83,67,54 102,87,47 112,98,53 109,95,52 96,86,44 114,100,55 107,93,50 111,96,56 101,84,49 106,89,54 92,78,49 100,86,57 73,62,47 79,60,44 70,54,48 64,52,42 108,72,43 109,75,43 103,72,49 70,54,37 102,88,45 97,88,43 98,88,46 100,91,46 94,84,46 47,42,30 91,83,89 128,113,91 139,121,100 87,86,89 165,151,135 179,165,138 153,140,137 117,89,49 175,126,20 255,255,142 150,116,75 231,212,119 108,77,40 101,86,46 101,92,45 100,91,44 101,92,45 93,83,45 105,93,56 96,86,46 100,88,49 92,80,41 98,86,45 78,65,31 50,35,24 49,40,32 49,40,34 49,40,36 78,62,56 86,65,42 71,34,8 68,41,25 173,109,40 131,72,0 142,86,23 129,83,26 71,34,10 76,42,0 106,55,16 141,75,20 173,82,11 160,75,4 104,79,31 93,84,39 96,89,46 99,90,45 95,88,49 55,45,35 47,39,28 51,43,32 52,43,37 68,56,46 76,62,46 109,88,45 104,96,44 101,93,39 68,58,36 44,34,33 41,35,30 41,35,30 40,33,31 41,35,30 38,32,27 40,34,29 40,30,29 80,68,58 63,48,37 87,68,52 127,109,65 104,90,45
71,60,45 109,92,53 109,95,50 105,91,48 104,90,47 117,104,56 121,109,54 113,98,49 109,92,53 106,89,50 94,81,47 101,88,54 62,51,36 76,63,42 61,51,41 61,51,41 100,71,49 95,70,42 111,80,59 73,59,34 94,80,35 96,87,42 98,88,46 100,91,46 100,91,46 44,38,31 82,76,69 106,91,69 114,102,92 139,136,140 146,142,136 121,122,125 109,109,119 100,92,109 98,120,11 139,144,29 235,147,91 176,135,34 154,113,64 107,92,52 97,86,40 99,88,42 107,93,50 110,102,89 133,123,113 144,127,117 149,123,98 170,135,99 168,134,91 151,118,68 143,111,56 177,146,86 229,207,169 49,40,36 59,44,35 96,76,56 66,34,4 62,39,10 224,142,68 125,94,32 141,85,22 136,87,22 126,81,35 138,96,83 70,36,6 64,30,0 140,65,0 143,64,0 99,82,31 90,81,34 88,81,38 93,84,39 97,90,51 57,47,37 46,37,31 53,44,38 52,44,33 68,56,44 89,67,49 104,83,40 105,97,45 105,97,43 76,66,44 44,34,33 41,35,30 40,34,29 40,34,29 40,34,29 40,31,27 39,30,26 39,29,28 55,43,33 86,68,49 55,44,39 131,106,62 109,96,48
59,47,47 94,81,60 130,113,48 120,101,46 131,115,59 133,115,55 148,126,48 126,108,48 108,92,48 105,88,51 104,88,55 99,86,54 57,45,33 76,61,39 66,54,42 60,50,40 106,72,50 102,71,48 95,71,49 81,67,42 100,86,43 101,91,40 103,93,40 102,95,38 101,92,45 74,72,68 76,65,60 86,67,42 118,121,128 133,137,141 127,128,133 153,137,131 176,150,125 142,121,98 139,126,136 88,78,11 255,120,68 229,125,63 220,135,64 98,88,48 106,88,46 112,95,48 109,98,52 98,86,47 100,81,28 113,89,27 124,86,20 125,86,17 126,86,20 120,82,16 121,79,14 117,77,11 58,52,47 51,42,36 58,49,43 67,54,49 62,28,6 64,33,12 150,96,48 111,72,29 123,76,24 125,77,19 100,69,80 94,65,72 88,57,75 98,53,5 59,31,4 76,46,18 102,88,34 90,81,36 89,80,35 94,83,39 107,92,54 54,46,33 44,35,29 53,44,38 50,40,30 62,52,40 104,74,46 112,84,46 105,95,42 107,98,42 80,68,40 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 40,31,27 39,30,26 39,30,26 49,40,36 104,73,52 47,36,31 107,82,54 115,95,47
54,43,52 69,57,47 155,134,62 153,128,51 136,117,51 137,116,46 144,117,40 119,100,47 104,87,48 103,86,47 111,92,55 95,76,51 64,53,46 83,71,45 66,57,42 60,52,41 84,70,56 60,50,40 74,63,46 85,72,51 99,80,41 126,104,37 129,108,38 122,107,44 84,83,47 92,90,91 86,66,46 101,94,78 140,135,134 156,149,131 187,164,133 208,181,145 191,171,141 134,121,114 138,124,179 46,70,46 116,141,28 219,144,45 130,142,25 99,89,40 106,88,44 119,99,51 110,100,51 106,96,47 105,96,49 80,70,32 89,71,39 102,74,36 125,84,27 124,82,19 127,78,13 52,38,20 52,43,37 50,41,35 56,47,41 80,64,51 62,50,40 64,31,6 59,40,15 88,53,17 118,72,17 125,73,13 98,65,56 97,66,58 103,54,14 114,67,17 109,64,18 86,37,1 144,83,20 91,80,36 92,78,35 100,84,40 103,89,46 52,45,29 45,36,30 56,47,39 53,43,33 66,54,42 94,70,46 115,79,48 108,101,40 109,95,37 71,60,45 42,31,38 41,35,30 37,31,26 37,31,26 35,28,26 38,32,27 37,28,24 39,30,26 40,31,27 71,61,51 53,43,42 49,40,36 105,88,53
56,46,47 57,44,39 139,117,52 143,118,45 129,111,40 137,114,43 151,125,43 119,100,47 102,85,46 100,83,44 104,85,48 88,69,44 55,44,37 79,66,45 60,50,40 60,52,41 79,65,47 54,43,36 59,47,37 80,66,52 98,79,40 131,110,40 138,118,43 103,88,37 43,36,34 90,88,84 107,90,66 133,137,141 159,152,136 175,156,133 174,155,130 152,136,119 185,159,134 179,153,128 120,111,137 94,112,56 80,100,14 114,138,15 151,148,23 117,78,39 106,88,44 122,102,54 110,97,47 102,94,44 104,100,54 15,11,3 12,10,11 13,11,12 134,84,51 153,98,57 208,132,74 51,40,33 52,41,36 46,37,31 63,54,48 72,54,49 61,53,40 63,30,5 60,39,14 98,60,25 128,77,22 130,77,20 109,63,26 89,47,23 102,56,17 118,71,21 118,71,19 105,57,12 89,44,0 95,79,37 96,80,38 101,85,41 114,100,57 53,46,30 45,36,30 53,44,36 54,44,34 67,51,36 105,77,50 133,91,53 131,114,45 115,99,41 54,42,30 39,29,28 40,34,29 37,31,26 36,30,25 36,29,27 38,32,27 38,29,25 39,30,26 40,31,27 54,44,34 66,57,49 43,33,37 90,72,53
57,46,41 60,49,46 120,99,45 147,113,43 136,115,43 144,119,46 156,127,51 115,98,49 101,84,45 101,84,45 96,80,47 79,64,42 58,48,38 98,77,54 58,43,32 65,55,45 96,75,50 53,44,38 54,45,37 83,68,48 99,77,39 132,111,41 138,118,43 58,45,24 54,49,46 81,69,74 112,101,94 137,143,144 165,154,135 171,154,128 183,158,128 215,181,140 224,177,127 255,199,136 181,160,160 97,87,105 57,67,43 76,87,15 200,123,34 132,72,29 105,86,47 122,102,54 127,108,55 107,95,36 18,15,19 7,9,6 10,10,10 108,80,67 100,67,42 113,58,29 205,128,77 49,40,34 53,42,37 47,38,32 71,59,47 67,54,49 68,56,46 103,72,51 98,56,14 125,77,21 129,77,17 128,77,20 99,59,34 90,57,59 108,66,14 122,75,12 125,78,17 119,71,17 99,61,11 159,81,3 95,77,35 107,89,45 117,104,43 54,45,30 46,37,31 52,43,37 51,40,33 65,51,35 111,79,47 119,79,45 138,116,42 127,110,45 35,29,24 39,29,28 41,35,30 36,29,27 34,27,25 36,31,30 38,31,31 37,31,26 37,31,26 40,34,29 57,44,37 78,67,52 43,37,32 50,43,46
57,46,41 57,46,43 70,57,36 130,111,45 138,117,45 146,121,48 151,122,46 112,95,46 98,81,44 98,81,42 96,80,47 78,63,41 55,45,35 78,60,41 53,42,35 66,55,48 93,72,47 52,43,37 59,50,42 93,78,58 91,69,35 132,111,41 120,100,39 45,35,25 108,98,99 90,84,77 130,135,141 140,142,139 165,154,135 171,154,130 192,168,133 215,181,138 242,198,127 250,199,132 244,211,161 128,115,112 75,86,55 82,97,29 110,133,21 146,86,47 104,85,46 122,102,54 127,107,57 123,112,48 12,10,8 9,9,9 10,12,12 131,95,75 183,127,89 82,69,79 242,136,70 55,41,27 52,43,37 49,40,34 82,71,56 67,54,49 60,50,40 87,59,30 123,77,20 128,77,20 129,79,19 123,72,19 105,77,98 96,70,100 102,65,41 124,77,14 125,77,19 124,76,18 128,78,18 253,135,33 97,79,37 112,94,50 123,110,49 55,46,31 46,37,31 51,42,36 52,41,34 64,49,38 112,77,50 102,67,42 149,115,52 130,106,40 37,31,26 39,30,26 37,31,26 33,31,27 33,31,27 35,31,25 37,30,30 36,30,25 31,25,20 35,29,24 57,45,33 85,69,56 55,44,41 39,34,33
57,46,41 61,50,45 60,47,40 59,50,42 115,101,47 143,122,50 143,118,43 107,89,45 94,77,42 100,83,46 95,80,42 65,49,34 53,43,33 68,53,42 51,40,33 73,62,47 79,60,44 47,38,30 65,55,45 84,70,56 99,73,48 124,108,54 68,59,44 40,35,32 90,88,98 129,113,96 132,137,145 149,144,141 163,154,137 171,154,130 197,165,131 217,180,138 243,197,131 255,212,138 255,246,142 255,225,126 80,98,24 86,100,50 171,69,51 221,77,37 102,85,48 119,102,55 131,117,51 98,81,44 9,8,13 7,8,11 13,13,13 84,58,46 171,76,29 182,87,40 207,128,66 255,171,100 51,42,34 47,39,28 98,73,54 60,50,40 50,45,33 95,67,38 130,80,20 131,79,19 129,79,17 122,74,18 98,68,71 98,64,71 89,54,41 124,75,24 127,76,19 130,77,20 134,76,14 255,138,27 97,83,40 120,103,54 125,109,53 52,47,35 45,36,30 51,42,36 52,44,33 65,50,39 110,77,50 76,56,38 113,91,44 118,93,36 39,30,26 36,32,24 33,29,21 33,32,23 33,32,23 34,27,25 35,30,29 36,29,29 35,28,28 33,26,26 40,34,27 62,53,38 91,71,53 36,31,30
58,49,43 59,48,43 57,48,44 50,41,37 58,47,44 68,57,42 87,80,39 90,78,41 86,73,41 92,80,43 92,77,41 63,49,35 63,51,41 60,47,40 50,41,33 93,71,51 71,60,43 48,38,28 68,57,42 69,58,43 102,74,45 89,70,43 42,33,27 44,37,35 88,87,90 114,105,99 137,142,148 148,143,142 164,150,132 176,157,134 198,169,134 214,179,141 238,192,133 255,207,135 255,236,134 255,248,142 255,242,154 92,106,27 76,64,7 152,92,38 102,86,44 117,101,57 128,113,50 14,6,14 11,10,15 7,9,6 9,9,6 12,3,0 217,130,64 209,122,61 144,87,43 145,88,48 46,37,29 50,34,32 91,76,56 60,47,42 45,39,32 101,72,41 128,76,16 127,77,17 130,78,18 120,72,16 111,66,20 90,54,44 112,65,13 127,76,23 129,79,19 130,80,18 134,78,13 224,119,18 95,83,42 122,102,56 111,97,54 49,43,38 46,35,32 55,45,33 59,50,35 58,51,35 118,82,49 64,50,36 76,56,36 88,65,25 36,32,26 36,32,26 32,27,24 34,28,23 36,30,25 34,27,27 32,32,29 35,30,29 34,27,27 30,23,23 34,30,20 58,55,29 103,77,54 43,30,23
60,51,43 61,50,43 58,49,45 46,37,33 46,35,32 41,35,30 41,34,32 42,36,29 57,46,39 62,52,40 76,66,44 57,47,37 62,50,40 52,39,32 50,41,33 99,75,51 73,59,43 46,36,26 69,58,43 67,56,41 69,54,43 37,36,29 66,53,32 103,84,70 122,107,87 134,137,146 139,142,149 147,142,144 164,150,132 178,157,134 197,168,133 211,176,138 235,189,132 255,204,134 255,225,130 255,243,141 255,251,142 255,246,133 158,173,66 217,207,136 102,86,42 115,99,55 122,108,54 16,9,12 11,9,17 8,9,12 13,13,13 10,16,19 187,116,63 233,139,71 232,130,56 84,41,6 51,42,38 45,36,30 102,81,58 63,47,41 47,36,31 88,62,37 120,74,15 128,75,20 123,72,15 120,72,18 114,66,19 109,62,10 114,66,12 126,78,20 131,79,19 133,79,20 135,94,45 183,111,31 109,87,38 109,94,47 67,59,48 45,35,25 45,34,31 61,51,39 70,59,42 54,47,31 122,86,53 72,56,39 49,46,31 46,38,27 35,30,29 34,29,28 33,31,32 35,30,29 33,28,27 34,27,27 34,27,27 34,27,27 34,27,27 30,23,23 29,25,19 47,43,26 96,71,41 74,55,32
60,50,40 61,51,41 59,50,46 64,53,48 53,44,36 50,41,35 45,36,30 47,38,32 44,35,27 47,38,30 51,45,38 55,49,42 64,53,46 49,40,32 50,41,35 95,75,45 75,56,40 43,35,24 61,47,33 60,49,34 38,31,29 53,44,36 117,88,57 102,87,76 76,69,72 141,141,151 142,143,148 147,141,146 162,151,132 180,159,132 196,167,132 210,175,137 228,187,130 251,203,131 255,221,128 255,240,139 255,247,140 255,254,142 255,255,153 255,255,150 105,88,41 108,93,46 121,106,45 145,127,65 125,111,68 67,56,39 56,46,50 97,82,71 155,105,63 160,92,49 213,133,63 255,217,136 49,40,32 47,36,29 94,74,54 65,48,38 50,37,32 88,62,37 116,96,76 132,111,88 136,112,90 139,128,123 136,108,81 111,73,38 130,116,98 126,119,117 152,145,129 139,130,122 126,116,92 171,111,41 188,126,45 83,67,36 51,42,34 45,36,28 45,34,31 65,55,43 81,62,46 52,45,27 93,61,29 92,69,38 50,42,31 40,31,25 35,28,26 32,30,26 33,31,29 35,30,29 33,28,27 34,27,25 30,29,22 30,25,24 31,24,24 34,27,27 34,28,21 30,31,19 54,47,31 83,68,46
70,59,42 62,50,40 59,50,44 67,56,41 55,50,36 51,46,32 50,45,33 57,54,41 55,56,37 42,42,28 41,35,30 48,41,39 52,45,43 53,44,40 60,51,47 104,84,52 72,63,48 41,30,23 47,36,31 43,37,30 37,30,30 48,44,36 64,48,35 87,86,91 91,92,97 142,143,148 145,144,147 148,143,145 163,149,131 179,156,127 196,167,132 203,172,135 230,186,135 248,199,130 255,213,123 255,234,136 255,249,144 255,254,144 255,255,146 255,255,146 106,85,44 108,90,48 114,98,44 156,123,44 157,120,26 127,83,16 129,84,49 87,50,37 138,80,47 132,91,62 125,85,62 129,92,66 45,36,28 43,37,30 70,59,42 79,61,42 57,46,41 84,58,33 109,68,11 128,89,48 133,94,55 113,74,35 133,104,69 137,108,75 140,109,72 113,79,36 132,95,55 140,106,65 122,78,27 128,82,16 249,135,49 72,59,36 51,42,36 44,35,29 45,36,30 76,62,46 81,67,42 56,44,32 63,49,35 106,72,42 54,48,41 34,28,23 33,28,27 30,30,27 33,31,32 36,31,30 35,28,26 35,25,24 35,28,26 32,27,24 31,24,22 33,26,24 33,26,24 36,27,23 41,31,21 76,62,37
59,49,37 61,56,42 55,49,40 51,48,33 51,48,33 50,47,34 48,48,34 47,49,32 45,47,32 48,50,33 49,48,37 46,45,36 41,35,30 57,48,44 58,49,45 64,54,44 58,49,34 47,36,29 65,48,38 94,67,60 142,96,68 163,99,73 170,107,72 157,121,103 136,137,142 145,146,151 145,144,147 150,145,147 163,149,131 178,155,126 195,166,131 203,172,135 228,183,135 245,196,129 255,210,122 255,232,135 255,247,142 255,254,146 255,255,148 255,255,142 108,87,46 105,87,45 116,97,44 162,115,26 236,139,4 255,198,37 208,131,26 198,124,29 178,116,78 255,175,67 62,46,44 59,51,40 47,38,30 42,36,29 55,44,27 79,59,39 50,39,34 97,69,42 128,78,18 124,76,20 117,73,22 119,70,19 122,69,16 114,64,18 116,69,19 120,71,20 119,72,20 118,72,17 122,74,16 120,73,12 215,105,13 61,50,33 49,40,32 45,36,30 49,42,26 105,83,45 74,58,41 58,43,34 69,55,41 121,89,43 67,59,37 33,28,27 34,29,28 32,32,29 35,33,34 36,31,30 33,26,24 35,25,24 34,27,25 30,25,22 31,24,22 33,26,24 31,24,22 35,26,22 51,42,34 89,72,48
46,46,32 45,45,31 48,48,34 48,48,34 49,49,35 46,48,33 46,48,31 47,49,34 43,45,30 45,47,32 46,48,31 47,49,32 43,33,32 54,46,35 57,49,38 60,50,40 102,70,56 119,77,66 115,75,68 107,71,65 109,69,60 117,75,64 156,94,67 186,120,90 140,144,148 147,147,147 147,147,147 155,150,149 164,151,130 180,157,128 195,166,133 201,170,133 227,184,135 246,195,130 255,209,125 255,227,128 255,243,140 255,252,140 255,255,148 255,255,146 151,136,96 99,84,44 102,91,47 105,84,32 178,115,23 170,101,0 191,110,8 186,149,57 255,212,80 255,174,61 214,149,58 76,56,38 44,35,31 42,36,29 54,42,30 62,51,36 51,40,33 99,70,35 130,80,18 132,80,20 132,81,16 133,81,19 128,78,18 122,71,16 122,74,18 124,76,18 124,76,20 121,72,21 119,73,18 118,70,14 156,71,0 57,41,28 46,37,29 49,41,30 101,80,37 116,82,37 70,56,42 55,43,31 106,73,48 121,88,49 106,77,44 33,28,27 35,30,29 38,37,30 63,47,34 70,51,26 77,46,25 78,47,26 80,46,24 78,45,20 67,37,22 56,28,15 38,27,20 30,26,20 33,30,17 49,44,43
49,49,35 46,46,32 46,48,33 47,49,34 43,45,30 41,43,28 48,50,33 47,49,34 43,45,30 47,49,34 47,49,32 47,49,32 44,35,31 56,48,37 58,50,39 105,74,64 126,80,66 124,81,66 126,79,70 115,75,66 111,71,62 117,75,64 139,91,73 172,115,86 141,145,149 147,147,147 151,151,151 157,152,151 164,148,135 178,155,126 190,161,128 200,169,132 225,182,135 246,194,132 255,203,121 255,221,122 255,239,135 255,251,140 255,255,146 255,255,146 243,231,174 58,38,29 107,90,43 108,91,40 121,81,15 168,108,15 205,133,26 211,162,74 200,137,36 255,250,127 255,204,96 68,49,33 44,35,31 42,36,29 51,41,29 60,49,34 45,35,25 112,74,37 128,78,18 128,76,16 130,78,16 131,79,17 125,73,13 114,66,12 117,71,16 121,69,19 120,68,18 115,66,17 114,68,13 114,67,17 116,64,16 94,55,23 46,37,29 50,40,30 62,46,33 84,59,31 47,37,27 53,44,38 121,80,49 94,70,33 89,61,34 72,56,41 150,99,64 215,137,89 248,147,81 250,148,78 249,138,74 244,137,76 235,130,77 231,128,74 232,134,74 232,133,76 204,127,76 149,99,68 78,59,47 51,42,34
40,42,27 39,41,26 46,48,33 46,48,33 57,53,32 51,52,33 51,47,28 40,42,25 46,46,32 47,47,33 47,42,30 63,55,42 52,40,30 75,64,47 114,69,46 185,100,63 139,83,61 139,83,61 134,85,63 126,80,62 116,74,61 117,76,58 147,104,98 166,116,101 149,149,149 149,149,149 157,155,165 164,158,165 161,147,131 174,153,128 189,162,130 197,169,131 213,176,132 239,193,134 255,204,125 255,217,126 255,234,133 255,248,140 255,254,144 255,255,142 255,255,163 23,16,16 107,91,37 138,105,39 131,97,27 124,78,8 157,99,17 227,173,112 255,229,128 255,169,37 255,255,146 46,43,30 44,33,28 43,34,30 47,37,27 62,51,32 49,35,19 124,89,62 113,82,63 129,77,17 126,80,25 127,80,19 120,72,18 78,39,9 85,51,10 114,69,21 115,66,15 113,65,20 110,66,24 105,68,26 114,62,12 95,58,16 46,37,29 67,55,43 50,40,30 45,34,29 45,37,26 54,44,32 134,95,38 59,45,31 153,84,44 255,151,72 255,152,76 228,124,66 178,104,68 167,97,64 170,96,60 180,105,60 185,106,67 178,101,64 167,98,62 163,94,61 164,97,70 193,113,72 235,129,83 227,118,60
37,38,28 37,38,28 35,38,26 38,41,29 42,43,24 48,49,30 50,46,29 38,37,28 55,49,44 69,58,55 87,72,61 93,83,73 69,55,37 162,97,74 139,80,52 151,84,59 204,113,76 145,87,61 144,88,66 139,83,61 119,75,63 119,76,57 146,108,100 161,126,113 150,150,150 150,150,150 165,169,184 160,157,163 154,144,134 169,150,125 188,161,129 200,168,134 209,175,132 235,192,136 255,198,124 255,214,124 255,232,130 255,244,138 255,254,146 255,255,146 255,255,150 44,34,33 97,78,39 141,109,38 147,109,31 153,103,18 124,87,34 182,145,105 255,210,126 255,195,69 255,245,129 90,71,36 48,37,30 40,35,32 55,46,29 77,58,35 51,35,20 121,96,68 101,63,28 135,109,86 115,78,36 123,92,55 117,73,31 75,40,13 118,88,44 98,56,14 99,61,15 97,58,15 106,79,36 71,56,34 64,53,36 58,49,32 46,42,34 58,48,36 54,46,33 47,36,31 48,42,37 77,57,39 179,115,51 166,109,67 243,129,70 255,157,77 232,125,66 175,96,57 156,86,53 162,89,59 225,121,63 255,138,71 205,113,60 196,106,57 203,108,63 224,119,64 233,134,79 187,108,67 155,92,68 182,104,74
51,47,39 51,47,39 52,46,41 55,49,44 63,54,50 64,60,54 79,70,66 78,69,63 96,84,72 105,88,78 105,84,73 99,82,72 122,79,62 125,78,57 124,82,60 132,79,63 147,84,60 196,97,58 153,91,64 150,88,61 130,80,63 128,82,56 149,105,93 153,132,130 150,150,150 150,150,150 177,180,198 161,158,164 151,141,131 166,149,125 186,159,127 197,165,131 207,175,133 230,188,134 253,197,123 255,210,124 255,230,128 255,242,138 255,253,146 255,255,148 255,255,148 34,22,22 98,82,40 108,96,41 137,109,41 116,86,28 153,126,108 150,127,98 232,172,102 251,164,52 246,172,49 158,119,46 87,74,42 90,79,33 52,39,32 80,62,41 60,45,23 129,97,63 99,59,23 137,117,97 101,64,24 137,118,95 93,60,35 77,44,19 115,92,34 133,109,54 123,104,47 97,82,44 64,53,34 70,59,42 100,83,57 114,94,62 106,87,60 87,74,51 95,74,47 111,75,46 203,115,63 255,157,73 255,139,65 197,112,59 216,112,73 255,144,83 251,139,70 172,90,43 152,84,48 158,89,56 224,122,63 181,98,49 138,83,54 140,87,62 136,89,66 137,90,67 236,128,63 255,143,66 185,106,67 139,87,66
93,76,68 74,63,56 74,63,58 81,71,61 80,74,67 86,80,73 89,79,78 90,79,74 116,101,81 137,113,87 171,135,104 146,110,79 127,81,67 122,80,56 126,79,56 128,83,60 134,82,63 161,88,58 161,92,63 148,92,66 139,90,68 134,89,68 139,104,79 148,138,142 150,150,150 151,151,151 181,187,206 157,156,161 153,143,131 163,150,127 183,158,128 191,162,127 208,174,133 229,187,133 246,193,125 255,208,120 255,226,126 255,238,139 255,251,144 255,255,144 255,255,150 39,26,19 105,88,39 114,95,40 146,132,89 155,147,134 231,201,173 147,128,112 202,151,94 222,144,46 255,212,90 255,224,153 202,182,136 99,84,48 54,45,28 70,57,34 76,59,31 125,91,50 110,65,19 137,118,93 113,68,35 135,115,83 95,59,30 86,49,23 201,179,116 148,126,63 116,97,44 73,57,26 112,96,63 225,200,156 235,213,146 251,220,156 255,232,168 255,219,155 247,182,122 255,150,87 255,162,85 255,170,87 221,121,60 177,98,59 172,99,67 215,114,69 255,136,68 244,130,60 178,105,64 156,89,62 170,101,65 152,80,45 129,76,53 131,80,56 133,84,62 142,89,66 248,127,57 255,142,63 216,122,70 130,85,62
90,72,71 115,93,75 97,82,62 107,90,80 95,81,81 113,96,86 189,164,118 234,205,142 220,191,130 201,171,127 242,213,152 255,223,158 255,225,164 177,134,99 124,78,60 126,80,64 134,80,60 139,85,65 176,103,73 167,100,75 164,124,88 197,166,117 182,156,115 144,143,146 153,151,152 153,151,152 179,188,201 158,156,157 155,143,131 162,148,130 178,155,126 188,161,129 207,172,134 227,184,137 238,192,126 255,203,124 255,220,128 255,237,135 255,250,144 255,254,144 255,255,146 104,78,26 176,147,98 212,184,128 220,191,142 179,176,180 255,238,139 111,106,122 160,125,89 174,114,30 255,195,87 255,223,137 255,250,169 255,243,175 104,86,56 68,59,32 104,87,48 120,74,17 122,74,20 133,99,58 116,68,21 133,92,47 104,58,19 182,99,30 255,226,154 255,242,170 147,123,72 217,188,137 228,197,146 229,200,137 238,210,152 233,204,141 238,185,128 247,171,111 192,120,83 218,128,81 255,146,68 255,163,79 255,146,64 163,91,43 160,99,67 169,99,68 168,103,66 195,115,81 218,123,78 227,125,76 226,124,75 223,122,68 218,115,61 224,121,67 228,120,66 230,129,75 207,121,73 168,96,57 184,112,77 127,81,65
109,93,78 100,86,72 135,109,84 142,116,93 222,196,155 224,190,145 227,201,149 255,248,183 255,223,160 214,185,136 255,233,166 255,251,180 255,235,166 255,247,174 152,106,88 148,103,82 147,107,84 163,123,100 207,162,127 223,186,142 236,207,146 236,204,160 202,176,137 145,144,149 153,151,152 154,152,153 178,183,193 156,149,147 154,142,130 159,143,126 173,150,121 187,160,128 201,169,127 221,180,133 234,187,126 255,198,124 255,216,126 255,234,132 255,250,144 255,253,144 255,255,144 241,212,140 232,204,148 235,206,145 255,223,164 121,116,86 179,144,108 194,171,111 113,92,81 112,75,31 182,121,33 255,219,144 255,253,174 255,255,179 255,246,178 218,192,142 250,221,170 118,82,35 128,77,20 126,78,20 128,80,22 124,75,24 111,62,24 213,109,20 255,252,174 255,252,174 255,223,162 238,203,147 234,203,150 248,217,155 231,194,139 223,172,115 255,150,89 255,139,67 183,106,71 180,102,72 219,117,66 255,136,69 255,151,77 255,151,77 199,120,76 163,94,65 150,93,64 153,91,64 155,96,68 160,93,66 159,92,65 157,90,63 158,89,58 155,86,55 143,81,52 131,76,45 116,65,37 129,71,34 174,99,70 123,77,61
255,242,175 245,221,159 250,221,156 228,198,140 221,193,135 232,200,143 252,221,157 255,235,170 233,203,147 226,196,140 255,255,178 255,253,176 255,245,169 255,253,174 255,236,162 255,238,173 251,220,158 231,200,140 227,197,141 231,201,145 240,212,154 209,181,141 212,185,140 149,148,153 153,153,150 156,151,150 171,168,172 154,149,148 150,141,133 153,142,127 166,147,124 183,157,132 197,166,127 217,179,133 230,188,125 250,195,125 255,212,127 255,230,130 255,246,142 255,252,142 255,255,144 255,247,159 255,232,166 255,232,162 253,215,151 92,87,89 178,171,169 234,191,146 70,45,17 117,82,46 176,133,48 255,236,148 255,250,183 255,255,174 255,247,171 243,213,146 255,231,177 138,115,84 148,133,124 150,134,128 118,79,51 108,64,34 113,64,13 200,98,10 255,253,171 255,255,174 255,230,164 230,201,140 243,212,152 235,192,134 251,155,97 255,146,72 255,140,64 251,129,62 183,103,71 168,99,70 180,102,72 196,110,76 225,125,77 235,131,73 250,140,73 247,141,77 179,108,66 151,89,62 148,90,64 146,86,61 137,84,57 132,81,55 129,79,48 125,78,46 119,72,40 114,67,35 107,63,35 151,85,51 150,92,66 119,77,66
255,240,173 239,208,144 230,200,142 255,228,163 241,214,149 244,213,149 255,230,158 255,230,161 255,221,156 255,244,179 255,254,172 255,225,158 255,239,168 255,255,174 255,255,179 251,216,151 249,218,156 246,215,155 240,211,150 240,211,150 240,212,154 213,186,141 222,196,144 149,148,153 153,153,150 156,151,150 164,159,161 153,147,142 150,141,135 152,141,126 161,142,119 178,152,129 191,160,121 211,173,127 226,184,121 250,195,125 255,211,121 255,228,128 255,243,139 255,251,142 255,255,144 255,249,161 251,221,152 250,223,150 248,220,152 125,131,134 128,135,147 191,183,172 255,244,154 154,106,20 233,154,44 255,219,112 255,251,180 255,254,170 255,227,155 248,218,151 237,202,146 114,74,22 109,72,32 114,72,32 150,131,106 144,125,100 118,65,12 204,106,19 255,247,169 255,251,176 255,219,153 236,205,145 245,199,144 219,149,91 255,145,72 255,151,66 255,143,67 243,121,54 188,105,67 166,100,70 176,103,73 171,105,71 178,101,68 192,107,70 209,114,67 218,118,68 225,129,73 217,126,68 168,105,74 142,82,57 131,80,54 123,79,53 121,74,53 116,74,52 112,67,46 107,62,41 108,62,34 165,89,65 124,83,67 115,76,64
255,238,171 241,212,149 255,232,165 255,245,175 239,208,146 234,203,143 255,253,180 255,235,162 255,236,170 255,245,172 255,242,166 255,231,160 255,250,172 255,253,170 255,247,170 255,237,166 255,227,160 250,217,151 255,223,156 255,228,161 255,227,169 231,203,147 226,197,146 150,149,152 155,153,151 155,153,149 162,153,147 158,147,140 151,143,132 149,140,125 157,140,116 173,150,121 190,158,124 209,170,129 225,182,122 246,194,121 255,207,119 255,224,127 255,241,138 255,249,142 255,255,146 255,231,140 240,213,150 242,215,154 228,213,173 126,139,165 125,132,146 144,137,135 198,172,147 255,239,183 255,165,45 255,253,145 255,217,151 243,216,153 245,218,157 242,213,148 248,214,155 111,71,19 126,75,20 130,79,24 118,71,19 106,62,20 127,64,13 183,108,36 247,219,151 247,218,153 243,214,151 246,212,151 232,153,105 232,127,72 255,147,68 255,152,70 255,142,65 241,122,56 193,107,59 168,99,68 170,100,71 169,100,69 166,100,70 167,97,73 171,98,68 180,103,70 195,111,67 205,115,68 208,118,71 191,109,64 149,88,56 125,73,52 112,66,50 111,65,49 104,61,42 98,55,36 103,55,30 160,91,60 131,78,64 151,91,66
