86,65,63 93,74,62 65,60,30 62,60,29 58,53,25 56,50,27 70,65,35 70,65,37 61,55,30 70,64,39 68,62,37 54,51,25 68,66,37 76,69,42 88,79,48 98,90,56 96,87,56 94,85,56 80,71,40 85,77,43 94,86,52 68,63,24 67,64,20 52,51,13 39,37,15 41,43,0 51,55,17 42,46,6 51,52,40 40,42,16 75,60,49 46,34,24 55,44,39 53,44,38 53,42,37 56,43,38 57,44,37 53,42,35 56,43,38 64,50,34 82,61,38 117,78,48 153,134,95 58,56,7 84,80,43 61,55,21 80,69,36 75,68,27 55,48,21 67,59,25 74,69,16 74,70,24 69,63,17 76,69,28 83,71,32 76,64,25 95,90,39 99,90,34 99,87,28 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,242,197 255,249,199 255,250,200 255,249,199 255,254,203 255,210,147 255,173,59 70,37,37 81,39,56 80,36,37 75,50,49 84,58,48 105,77,75 178,163,152 188,177,162 59,51,40 110,78,75 187,97,75 255,194,96 177,88,75 151,76,60 177,85,75 198,108,84 180,106,68 192,132,91 255,170,98 255,195,121 215,150,90 145,73,54
78,62,60 71,56,47 66,59,30 58,56,23 67,62,32 61,55,30 65,60,32 70,65,37 70,65,37 75,70,42 70,68,39 65,63,34 78,73,43 79,72,45 81,72,43 94,86,52 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 71,71,28 58,58,15 48,45,19 48,52,12 47,52,16 122,118,110 39,40,21 63,61,41 94,78,61 91,77,63 66,53,48 81,70,65 53,42,37 56,43,36 55,42,35 59,48,41 69,56,51 91,77,59 127,93,63 174,128,89 111,92,65 101,93,43 87,77,37 84,72,31 71,60,27 86,77,32 80,73,34 60,56,21 60,56,10 74,70,24 76,70,22 87,81,33 78,68,15 97,89,26 99,88,26 100,89,27 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,239,189 255,248,196 255,249,196 255,250,200 255,253,201 135,102,93 214,168,150 176,155,140 93,84,69 121,119,101 145,138,122 91,73,70 85,57,59 77,47,50 56,51,50 83,59,65 249,163,131 255,212,112 185,85,80 128,58,48 146,73,61 148,76,55 199,118,84 255,165,104 255,171,98 255,195,119 222,151,96 123,62,46
103,77,54 68,56,46 68,63,33 60,55,23 56,54,25 58,52,27 63,61,30 70,65,33 67,62,34 65,60,32 74,67,40 61,55,30 67,61,36 83,77,43 76,67,36 94,85,54 95,86,55 95,86,55 91,83,49 96,87,58 84,76,42 88,79,48 71,66,38 40,38,9 42,36,11 55,52,26 45,40,12 26,25,14 30,23,23 30,23,21 65,54,51 80,67,62 69,58,51 57,47,37 88,62,41 109,74,47 64,44,35 95,75,68 74,53,38 100,72,59 116,82,50 183,126,82 148,120,93 114,94,46 98,89,33 88,74,31 74,66,32 81,74,45 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 120,101,33 180,103,70 167,133,61 196,110,60 107,95,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,252,202 191,147,107 144,92,44 196,132,72 107,77,35 91,66,20 121,84,29 138,99,28 186,168,136 162,148,132 226,217,186 73,59,59 235,160,131 255,195,106 170,87,74 122,55,46 122,60,58 116,67,58 106,69,56 165,104,72 244,155,101 255,168,109 220,152,93 124,62,35
77,64,61 67,57,47 66,61,33 59,53,28 64,59,29 64,59,27 67,62,30 67,62,34 58,51,31 76,68,46 75,67,43 65,60,32 68,63,33 74,67,36 89,80,49 90,81,50 98,89,58 96,87,56 90,81,50 98,89,58 97,89,53 99,90,59 58,51,20 64,60,23 79,74,44 59,57,26 85,80,50 33,30,17 36,26,25 31,24,22 33,26,24 33,28,25 30,23,21 33,24,18 53,41,29 124,103,92 109,92,84 107,88,72 84,69,60 108,89,77 155,100,59 207,148,91 153,115,80 115,99,43 83,76,37 69,60,33 68,58,36 70,61,34 63,62,35 78,74,53 96,81,43 102,92,54 104,100,54 78,70,34 60,52,30 61,55,30 96,90,44 72,58,13 157,85,64 163,132,70 174,129,54 186,92,71 118,92,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 244,206,171 245,219,180 171,134,108 131,83,54 96,60,27 99,73,23 128,89,32 136,99,26 149,111,33 155,111,33 114,89,32 81,55,34 100,74,53 186,138,84 205,157,103 179,131,77 223,160,88 114,57,54 106,63,55 93,77,60 117,99,78 161,129,97 195,155,119 177,141,110 135,100,73
54,44,45 71,62,54 66,61,29 67,61,36 63,58,28 56,50,25 59,54,26 65,59,36 70,63,43 68,59,40 72,64,40 72,67,39 66,61,33 88,81,50 88,79,48 87,78,47 97,88,57 96,87,56 94,85,54 97,88,57 102,94,60 91,83,49 79,73,37 70,66,31 78,71,40 72,68,33 96,86,64 65,57,46 41,29,29 40,33,33 42,32,33 45,38,38 33,27,22 90,74,59 124,100,74 47,33,35 44,34,35 43,30,27 39,29,28 55,42,37 71,52,40 69,49,42 135,101,69 121,100,46 123,111,45 97,85,26 75,66,21 73,65,29 77,65,24 112,99,38 116,101,52 89,78,43 92,82,40 92,80,39 65,54,21 61,54,27 65,60,28 61,55,32 147,91,57 158,127,63 210,151,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,161,130 188,160,131 98,76,56 78,54,21 61,46,10 59,42,14 62,41,14 73,51,13 92,64,8 155,113,32 163,119,37 102,68,38 188,137,70 174,131,71 176,128,74 177,131,76 234,169,91 86,55,45 82,63,47 93,78,58 107,89,68 151,119,87 186,153,114 151,117,83 133,97,68
58,49,41 60,52,41 86,83,41 64,61,21 77,69,35 69,61,27 65,58,31 62,54,32 75,65,43 69,59,37 85,75,51 86,79,50 78,71,32 92,83,52 97,86,53 88,80,46 95,86,57 97,89,55 96,88,54 97,89,55 100,92,58 98,90,54 95,87,51 84,77,34 78,70,36 94,83,50 102,86,69 99,85,69 41,30,27 46,36,35 45,38,38 43,33,32 41,30,25 134,95,65 138,97,68 70,47,34 54,44,34 44,33,28 47,37,25 50,40,28 50,39,32 52,34,29 161,117,87 188,139,90 73,70,26 100,92,29 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 83,73,35 87,75,34 59,47,19 73,68,40 52,50,21 44,47,23 55,51,32 151,117,74 168,135,83 158,107,72 137,71,66 92,83,68 86,76,64 62,57,43 89,78,63 161,132,97 176,143,106 152,127,99 109,90,63 151,132,107 136,118,99 148,130,100 72,52,32 65,46,19 64,43,16 69,45,21 65,44,17 65,45,13 66,49,14 75,56,17 162,119,43 84,60,36 164,120,78 148,114,82 122,79,60 96,53,47 143,65,53 102,81,54 83,72,57 94,80,62 118,97,72 161,129,97 177,141,110 154,124,80 82,62,44
58,49,41 61,53,40 65,60,30 82,79,35 83,77,41 85,77,41 80,73,42 64,56,34 69,59,37 75,65,41 75,65,43 88,81,52 78,70,34 89,80,49 91,81,43 97,90,51 84,75,46 90,82,48 100,92,58 102,94,60 99,91,57 100,92,56 71,63,27 89,82,43 89,80,53 92,83,52 96,77,61 100,85,65 105,92,71 68,56,58 43,33,32 87,76,73 81,62,46 121,85,56 142,103,75 89,67,49 52,41,36 38,29,25 47,38,34 51,42,36 48,42,35 64,44,35 172,127,83 214,157,97 122,108,42 137,121,36 169,137,37 128,100,19 127,105,42 125,107,36 131,110,40 89,74,27 68,58,16 64,63,25 51,52,31 48,49,28 50,48,28 49,50,31 136,99,46 178,132,64 127,83,55 89,43,43 78,67,50 89,81,68 59,54,40 89,80,65 136,109,75 160,127,90 112,91,64 81,70,51 64,55,38 87,82,68 105,89,58 84,64,46 96,70,45 100,72,43 98,69,38 72,52,20 73,50,19 68,49,14 71,47,14 102,70,26 76,59,51 43,38,37 72,33,44 79,39,32 91,48,40 199,89,76 75,56,33 83,69,55 95,80,60 124,100,74 171,135,102 167,134,97 116,87,63 54,29,26
54,45,37 61,54,36 79,75,40 79,76,32 82,77,34 87,80,39 87,82,39 60,53,37 70,59,44 68,59,44 85,71,46 93,82,49 94,84,42 87,77,39 86,75,40 97,85,57 96,88,52 82,73,42 94,86,52 91,83,49 94,85,54 96,87,56 82,73,42 90,78,48 90,78,48 106,93,70 94,75,61 91,75,58 78,64,46 85,71,46 121,86,61 121,88,63 135,96,66 135,96,66 128,92,61 102,73,49 58,47,44 42,36,31 48,42,37 50,41,35 42,36,27 138,110,83 173,125,78 209,155,94 155,124,46 134,110,28 120,103,25 123,106,28 125,100,23 96,81,18 108,94,28 82,74,38 46,47,26 37,38,15 41,44,20 37,43,16 45,48,24 48,51,29 133,94,37 175,137,50 116,82,64 69,48,35 84,72,46 76,73,58 61,56,42 97,88,69 117,98,75 114,93,68 100,76,50 81,64,36 55,43,33 95,87,76 91,77,50 94,68,45 112,71,42 120,79,50 119,78,51 116,75,46 104,72,42 74,51,20 68,48,18 71,51,21 44,30,16 35,29,20 119,55,54 133,58,56 130,66,67 183,92,73 84,68,51 87,70,60 100,80,60 134,106,79 183,145,110 167,126,95 72,49,36 59,28,36
56,53,38 62,60,40 72,69,29 81,78,34 97,90,47 88,80,44 91,81,41 66,59,39 66,56,44 69,59,47 75,68,52 97,87,63 98,80,50 87,76,41 93,81,51 89,81,47 98,90,56 88,79,48 82,71,38 99,87,57 98,87,54 92,80,52 81,72,43 81,74,43 85,73,43 100,86,59 87,71,56 90,74,61 118,92,69 176,142,110 169,118,81 158,115,82 142,97,62 140,97,62 149,104,71 150,110,74 132,98,68 116,90,67 130,106,84 129,104,85 155,122,97 169,127,89 176,131,85 210,154,91 199,159,84 154,129,52 124,102,28 145,118,41 147,122,45 88,72,28 94,78,45 53,44,36 72,71,64 55,51,43 58,49,45 66,60,51 59,53,46 51,51,35 92,68,46 114,79,52 91,69,49 96,78,48 64,47,37 73,68,54 60,52,41 106,92,74 107,90,66 85,72,51 84,68,51 92,74,53 61,51,41 73,72,63 101,68,41 99,65,43 121,77,51 118,77,50 117,77,52 115,79,50 120,76,50 80,52,23 99,59,34 118,78,55 37,31,22 34,30,22 130,59,58 131,68,62 111,67,57 87,76,59 87,72,52 95,76,62 115,96,73 148,119,86 183,145,110 160,100,90 106,56,50 66,33,37
49,47,29 43,41,21 81,78,38 90,86,40 95,84,40 107,96,52 102,84,52 79,53,28 132,74,23 193,117,54 188,96,30 210,123,59 168,103,48 118,88,46 93,81,42 118,109,62 101,92,45 102,96,50 101,92,47 89,79,41 119,109,67 93,81,53 85,73,45 81,72,41 87,75,45 99,87,50 69,54,34 100,79,64 207,157,113 255,196,148 255,195,144 201,141,87 162,106,59 164,110,62 172,117,72 168,119,70 175,130,86 164,122,80 155,113,75 166,124,84 177,129,86 182,135,85 187,141,86 212,154,92 217,173,102 120,104,30 127,105,31 104,77,12 146,110,20 214,164,63 91,65,53 80,65,75 87,75,87 59,48,57 75,52,51 121,83,64 177,113,69 98,57,39 61,54,34 61,50,35 59,35,39 69,43,31 67,41,31 66,62,41 60,50,38 110,93,69 103,84,61 75,68,52 68,57,50 68,59,55 48,47,36 64,66,49 93,82,77 104,75,53 114,73,44 70,43,25 141,97,69 131,77,43 162,99,68 164,104,54 171,119,87 235,160,111 42,36,27 33,31,27 116,66,53 90,69,58 85,74,55 102,85,61 119,102,74 151,122,89 172,139,102 186,149,109 156,111,88 114,57,54 158,83,88 122,55,57
51,53,36 47,49,32 72,65,36 78,71,30 101,98,45 91,82,35 91,59,27 107,67,31 159,89,31 191,112,50 193,106,40 197,110,42 209,116,39 217,115,43 162,119,61 116,105,59 121,112,52 126,119,60 133,125,62 122,112,59 120,110,59 94,80,51 87,73,46 85,73,43 90,82,48 104,94,54 87,73,48 154,128,116 204,157,123 243,182,135 248,183,126 254,186,127 255,193,129 255,200,134 255,194,131 207,142,87 179,122,80 183,133,87 178,132,91 165,121,79 176,128,85 178,129,78 192,141,84 217,156,93 162,126,48 96,69,4 109,95,41 255,232,109 115,79,28 82,57,27 108,85,98 66,51,61 58,46,58 58,45,55 103,75,62 159,104,61 220,131,59 255,221,127 99,73,48 36,37,25 58,34,38 91,62,56 76,48,46 87,69,48 74,63,44 117,100,74 98,79,54 75,63,51 83,73,61 43,34,26 49,45,35 68,65,50 81,72,64 87,71,58 108,69,41 108,69,41 144,88,54 196,111,74 247,147,88 171,99,49 187,113,75 233,166,116 37,28,20 52,40,40 90,79,64 115,98,72 149,124,94 166,139,107 155,123,89 178,145,106 196,162,121 195,158,118 168,110,88 119,58,51 125,58,58 122,59,55
43,46,34 44,48,33 54,54,38 72,72,42 61,52,23 77,71,46 78,57,32 96,56,31 143,85,34 168,100,39 187,107,41 199,113,47 221,121,48 228,124,48 230,126,46 181,109,43 148,131,66 136,117,49 149,133,61 129,113,57 157,138,72 91,72,45 85,71,42 95,82,50 99,87,50 113,98,49 145,121,86 146,120,97 191,150,121 226,173,130 244,182,126 255,193,128 255,224,148 255,235,155 255,236,155 255,223,150 255,194,126 213,150,99 181,129,81 171,122,73 167,124,79 171,126,80 188,137,84 226,163,94 91,66,20 97,77,47 188,144,77 87,63,28 83,55,26 84,61,30 71,53,34 62,43,31 57,46,53 66,50,48 120,80,55 195,135,92 255,200,167 135,83,53 255,203,146 39,28,21 72,44,44 87,48,45 76,35,35 134,98,76 120,79,50 123,93,65 111,80,57 79,65,49 86,71,60 42,33,27 42,41,30 68,68,52 73,74,64 103,82,67 183,122,75 114,68,40 176,103,60 227,125,78 255,160,102 192,112,53 128,65,30 202,141,105 62,47,38 93,77,64 111,83,70 144,120,94 177,143,109 180,147,110 195,156,113 193,151,109 200,146,110 145,88,71 136,80,54 178,128,68 131,74,55 125,62,56
46,50,33 44,48,31 46,48,31 51,52,29 46,47,26 42,43,22 54,41,20 86,51,24 128,73,28 164,96,37 192,107,36 213,115,44 223,118,45 229,129,54 255,146,68 240,124,50 110,97,36 162,142,67 158,141,65 146,124,59 176,153,82 90,71,46 87,73,44 90,77,43 101,86,46 121,101,53 154,132,98 132,106,85 161,121,96 180,132,103 221,161,107 255,195,132 255,230,150 255,239,152 255,219,141 255,220,142 255,235,160 243,174,120 195,141,93 190,138,88 150,110,76 134,95,63 186,131,77 188,119,54 152,98,50 113,72,27 92,68,31 90,72,30 90,61,30 94,61,34 91,68,37 137,92,48 65,46,48 70,48,40 114,72,48 167,113,75 215,129,79 118,72,44 255,156,97 247,157,115 75,37,43 76,38,40 94,56,60 75,33,40 76,36,31 103,60,41 77,58,33 75,53,35 71,54,44 39,28,21 49,45,37 78,73,59 72,72,67 101,81,63 151,88,53 115,67,49 153,88,51 219,131,77 242,144,82 207,119,60 242,160,104 50,38,40 97,55,33 117,76,49 144,98,70 136,109,77 170,139,102 198,161,121 219,174,126 207,162,114 194,141,86 182,127,86 189,135,85 148,91,72 179,133,67 123,64,47
53,57,40 45,49,32 40,43,23 47,48,27 51,52,31 46,54,33 47,45,23 73,53,33 109,64,29 148,89,41 186,107,43 207,118,48 231,129,55 236,136,61 237,127,44 255,149,53 215,129,56 96,89,48 126,119,62 154,139,76 115,93,59 86,74,48 85,73,45 91,77,48 106,90,46 122,106,64 131,112,87 122,95,77 144,109,82 177,134,101 210,154,105 245,179,122 255,210,137 255,225,145 255,180,118 255,195,127 255,235,154 255,201,130 245,180,118 232,171,110 113,86,54 126,86,52 199,111,57 98,71,55 130,76,28 148,95,50 133,93,41 112,80,34 111,73,23 135,87,44 227,183,105 64,40,32 121,80,53 121,82,54 105,65,42 135,83,53 153,96,65 117,77,54 214,138,98 220,112,58 63,35,35 99,76,65 68,33,38 75,33,40 71,33,37 109,58,50 33,24,16 65,32,34 28,22,17 39,35,29 64,59,45 154,119,83 97,89,76 85,51,31 95,54,34 94,59,34 104,64,39 161,101,62 169,101,56 175,104,60 166,103,72 85,53,37 88,50,31 90,52,31 136,59,24 206,97,50 158,90,54 180,147,108 207,166,121 155,103,73 190,135,65 174,114,73 181,123,72 181,133,61 155,106,57 144,91,48
48,53,33 49,54,34 54,55,34 45,48,28 47,48,29 43,47,30 46,49,29 59,45,29 92,52,27 117,67,34 158,89,33 181,98,33 211,115,41 221,123,52 248,139,61 255,143,59 254,122,32 139,123,65 108,94,49 142,121,65 118,99,64 86,74,48 88,74,47 97,80,52 111,98,50 124,108,66 120,98,80 107,82,65 131,102,78 162,123,93 200,150,108 230,167,116 255,182,116 253,170,105 228,154,100 255,192,125 255,225,147 255,223,150 255,221,150 201,141,87 118,86,52 209,154,111 59,52,36 74,47,29 126,80,41 128,78,47 92,71,46 105,64,19 92,52,0 129,87,49 109,63,33 96,64,32 91,57,35 111,77,57 93,58,33 150,95,66 117,76,45 79,42,18 83,60,29 255,169,120 90,65,62 71,43,41 75,44,52 71,35,43 69,33,41 113,56,55 62,43,31 61,35,41 29,19,23 40,30,31 75,67,54 178,135,90 92,87,73 85,54,35 136,90,64 103,56,35 80,46,28 109,68,37 138,82,44 169,101,61 120,76,34 83,54,34 86,48,27 91,49,27 123,49,15 160,64,22 191,82,37 191,100,58 189,125,97 124,64,50 195,138,78 129,60,63 132,69,49 165,114,59 160,116,65 140,92,47
55,60,38 49,54,32 51,56,32 51,54,32 43,45,28 48,50,33 46,50,35 51,47,28 87,51,22 97,56,29 123,69,33 163,93,42 196,111,40 216,122,54 243,137,62 217,121,49 255,134,40 220,120,45 153,132,60 181,149,65 93,74,49 88,74,47 89,72,44 105,88,53 108,97,51 135,117,75 117,96,81 96,75,62 114,89,70 141,111,85 178,132,95 206,150,112 204,143,98 186,123,72 251,169,111 255,191,127 255,217,145 255,222,144 255,180,112 172,109,58 212,155,97 184,129,98 255,173,79 106,62,34 161,106,61 89,55,33 57,35,17 44,28,13 50,39,24 129,78,52 75,57,36 88,64,42 91,67,43 59,45,31 65,41,33 101,67,47 132,85,64 106,64,40 200,125,80 175,107,64 88,69,46 97,73,49 96,68,57 69,33,41 68,32,40 111,54,55 117,74,68 61,36,37 38,25,18 76,61,39 104,87,59 237,169,99 101,85,68 74,44,27 132,80,59 128,79,41 80,51,29 82,51,32 128,76,44 169,112,72 92,73,57 78,51,33 80,44,22 97,51,25 135,61,27 147,65,22 156,66,22 185,86,31 171,96,67 130,83,60 161,118,85 149,113,80 144,115,93 140,107,80 127,98,65 140,110,82
44,52,29 54,62,39 55,58,34 55,56,35 55,53,31 44,49,27 51,49,29 49,47,25 86,50,21 95,54,25 106,56,23 140,79,34 176,99,39 210,123,55 225,125,52 223,129,59 255,145,61 229,121,38 167,140,63 186,150,60 93,74,47 90,77,45 93,77,46 99,83,50 118,103,56 131,113,69 106,86,68 88,67,54 97,75,57 125,96,72 153,108,75 159,113,76 178,123,78 249,184,124 255,176,118 255,182,116 255,207,135 255,203,128 222,148,80 193,139,80 209,148,85 249,157,57 255,199,106 239,149,73 211,137,83 144,101,54 144,101,68 113,82,59 94,75,52 120,79,52 100,73,55 81,50,38 59,43,30 65,51,35 41,19,13 98,62,42 116,72,46 106,69,45 119,72,38 89,61,32 92,65,47 93,67,55 76,37,46 71,35,48 66,31,48 110,55,51 141,80,73 69,44,41 53,37,22 113,84,60 99,80,45 222,161,100 116,96,78 97,72,53 85,51,31 125,78,55 96,66,38 93,59,37 126,76,45 140,89,52 110,86,60 73,49,27 78,40,23 85,39,25 130,57,25 148,66,23 166,71,26 185,89,33 213,94,57 162,87,85 190,93,87 227,133,115 138,103,76 116,89,57 121,92,61 125,96,63
52,55,33 52,55,35 56,50,27 64,42,22 58,32,18 50,27,12 59,43,28 57,44,23 85,49,27 97,57,32 107,61,33 116,69,35 153,86,34 176,99,41 191,105,39 212,125,57 226,130,58 210,118,52 113,95,51 143,122,68 85,70,50 92,78,49 90,73,45 97,81,50 116,100,58 116,100,58 94,75,61 73,56,48 73,52,39 95,70,51 112,78,56 132,92,67 159,110,74 187,130,90 223,157,107 245,174,119 255,175,111 255,207,132 252,181,112 216,146,86 218,145,86 175,114,53 240,186,125 255,214,132 255,218,137 255,210,121 195,140,95 235,196,127 181,145,96 116,80,49 62,46,29 68,48,28 103,71,39 91,66,38 98,74,37 119,80,48 134,82,52 251,161,98 255,195,88 175,124,48 235,160,72 254,184,88 146,112,82 148,118,90 126,98,69 136,109,77 133,104,82 130,99,76 127,106,81 115,94,69 60,57,42 120,96,70 100,87,66 125,93,59 71,50,23 89,59,44 132,93,65 115,75,52 118,74,46 122,78,50 98,88,64 71,44,26 78,42,20 84,42,20 104,45,15 137,66,22 165,72,24 191,83,31 210,87,29 135,70,78 140,77,73 144,78,75 173,99,90 228,114,116 116,83,56 122,90,58
75,66,49 71,62,45 64,49,29 66,51,31 65,42,27 85,59,45 60,41,25 91,70,47 128,93,68 86,53,26 92,47,24 97,56,29 124,69,26 163,91,41 191,112,50 192,106,40 187,100,32 168,104,44 106,95,49 94,82,52 82,72,48 89,77,49 80,68,40 91,77,48 114,99,61 100,81,54 80,64,51 62,46,40 59,42,32 76,57,41 94,68,45 116,81,56 152,104,75 185,131,95 211,145,97 215,148,100 253,181,115 255,186,107 246,171,101 211,153,87 221,148,87 149,91,25 110,69,42 132,86,49 110,65,32 127,80,46 137,85,55 105,66,38 56,42,26 116,80,58 124,95,64 96,69,33 80,53,21 84,55,24 98,67,28 139,98,30 200,142,60 232,161,70 177,123,48 175,120,50 209,136,52 255,180,67 153,107,66 116,90,76 112,76,56 99,68,49 109,73,55 107,75,70 109,75,71 115,79,73 64,50,34 110,88,70 108,85,72 96,73,58 97,59,42 93,56,41 94,78,61 68,46,28 107,71,53 110,81,59 103,83,65 69,40,20 78,40,19 84,42,20 99,47,17 124,59,22 155,66,19 186,81,26 207,87,26 136,71,63 124,72,69 140,78,78 141,77,76 178,97,88 189,117,98 116,84,52
75,61,47 69,55,39 79,63,32 87,71,40 83,70,49 72,58,40 79,57,37 100,74,53 102,64,43 99,63,43 114,66,41 100,59,32 116,72,42 134,71,36 159,84,37 192,116,58 215,131,69 110,99,53 92,77,37 86,73,41 91,79,53 83,73,49 81,66,44 101,90,55 108,94,67 102,88,63 73,59,45 60,47,40 55,39,33 66,47,31 93,67,44 114,81,56 136,92,64 153,104,68 165,109,75 170,109,62 255,217,143 255,210,130 249,177,111 218,154,87 223,158,98 127,85,43 99,58,31 130,85,52 119,69,36 124,78,41 135,84,49 107,66,37 90,62,35 117,81,59 112,80,50 98,74,39 78,54,21 97,68,33 139,97,45 140,97,39 145,94,29 164,108,32 156,107,40 189,127,53 206,143,67 232,172,63 255,187,68 117,91,52 108,89,73 97,82,71 92,78,64 86,79,63 87,76,73 71,64,62 96,77,52 255,206,139 97,80,72 87,71,54 85,59,38 88,50,31 79,58,45 90,75,55 97,87,65 97,84,61 84,50,32 69,37,21 74,38,20 85,43,19 104,47,18 129,54,23 159,65,22 175,76,21 191,79,22 188,75,25 169,140,120 140,80,66 138,78,78 142,82,82 215,109,95 125,78,46
75,61,45 61,47,29 149,120,69 176,142,83 94,81,58 67,56,39 66,46,28 86,57,35 99,64,39 101,56,33 107,61,33 102,65,39 106,72,42 113,69,41 148,98,54 190,112,64 115,91,56 97,79,49 136,117,62 98,81,42 76,66,44 89,77,51 89,77,49 99,89,49 100,88,60 83,73,51 83,69,55 54,41,34 56,43,36 71,55,38 94,68,45 108,77,54 131,90,63 145,98,64 169,109,68 234,169,114 255,186,112 255,208,128 255,185,116 222,153,86 212,156,93 141,101,65 98,59,31 114,68,38 117,69,40 131,82,46 134,83,48 109,67,43 84,68,53 110,68,44 92,68,31 95,71,34 87,65,27 73,48,18 115,78,38 146,105,46 151,105,37 191,135,61 165,113,42 188,126,50 190,136,59 162,118,38 233,156,32 255,204,83 21,16,15 12,6,11 15,7,13 14,11,15 9,6,10 20,8,10 88,67,42 154,122,92 84,78,69 79,75,56 77,66,49 79,49,32 68,42,21 77,56,33 90,69,46 90,66,44 76,41,26 70,38,24 74,36,19 86,39,16 103,48,19 123,57,27 144,60,18 175,75,25 175,78,25 188,80,26 118,90,79 182,134,105 140,83,82 136,76,76 189,92,86 150,78,59
69,50,25 105,90,54 176,135,63 197,154,80 196,161,96 77,56,29 74,45,23 82,56,33 101,57,31 122,64,31 110,61,39 104,59,36 90,57,32 102,63,35 111,72,44 124,78,39 55,51,34 80,70,48 86,71,35 122,108,52 90,77,43 87,75,45 88,79,52 85,78,49 78,69,40 76,65,46 82,71,56 114,101,80 86,71,51 79,59,41 101,70,47 119,73,57 140,90,59 214,147,102 191,132,84 255,237,154 255,205,141 255,205,130 255,186,118 212,144,83 218,161,103 150,110,76 120,76,46 118,72,42 124,77,45 140,96,58 134,88,51 116,75,44 87,69,68 97,63,20 101,79,34 101,77,26 105,82,42 75,50,20 108,76,32 146,101,39 112,65,4 192,132,64 175,113,39 198,133,55 199,135,52 113,81,24 183,142,56 237,169,61 205,142,66 19,10,2 16,12,21 34,14,7 107,94,46 21,11,10 98,71,37 188,145,96 91,83,70 87,77,55 87,71,54 101,88,65 94,70,46 75,37,16 69,35,13 84,43,23 80,39,19 70,36,14 80,39,21 84,38,20 99,46,19 121,57,29 141,58,18 158,68,21 168,71,22 179,77,30 152,95,64 127,75,56 137,80,81 134,70,80 165,81,64 90,44,30
79,59,27 160,124,62 191,148,72 194,151,77 185,146,75 127,102,58 76,42,24 80,44,24 100,56,30 118,66,34 106,60,34 117,67,50 164,108,82 178,122,88 167,107,66 194,124,73 52,45,27 83,74,43 84,72,42 114,98,42 97,85,46 77,68,37 71,61,39 67,61,38 67,61,38 82,70,44 75,61,45 99,86,63 120,93,75 124,95,73 182,133,97 255,228,142 255,205,127 204,139,84 218,158,106 254,179,109 255,184,116 255,210,137 255,182,113 216,152,92 214,154,100 132,91,62 156,114,74 99,55,17 135,86,50 129,80,42 133,84,48 114,71,38 74,58,41 99,69,25 107,83,32 101,77,24 76,54,18 72,49,20 105,75,33 144,101,45 115,72,14 186,125,60 179,120,45 157,94,18 201,135,49 96,63,13 103,77,25 87,42,0 190,138,49 155,126,65 116,102,77 143,125,95 95,62,14 89,62,44 103,69,35 255,193,137 92,87,73 99,78,53 95,80,60 106,92,67 120,96,70 75,38,14 71,37,15 76,35,15 88,47,27 73,37,17 80,39,21 81,41,18 100,49,21 129,65,37 151,68,28 158,68,21 168,71,20 176,74,25 184,69,31 123,69,76 131,76,76 127,68,63 132,61,44 148,104,74
116,90,36 179,138,68 185,141,72 184,140,71 182,145,90 99,63,34 84,41,22 79,41,24 88,48,25 100,54,26 112,58,38 105,48,29 148,75,43 166,123,78 109,60,24 183,123,73 46,37,20 88,74,29 100,85,34 115,81,18 85,71,44 67,62,34 70,57,36 111,75,17 69,56,35 77,63,49 63,52,37 70,56,42 81,62,48 105,79,65 159,113,74 228,169,112 219,156,103 206,143,94 166,122,82 208,153,108 255,193,120 255,224,147 255,213,140 222,155,89 216,151,87 119,86,59 144,102,64 154,108,67 110,70,45 74,54,24 95,66,42 118,70,27 101,73,33 107,83,32 112,87,30 102,75,39 67,44,15 73,51,17 92,64,26 129,88,39 131,89,35 184,127,56 161,113,59 75,42,15 154,110,80 56,38,35 55,36,38 73,53,44 119,91,64 113,99,83 122,106,93 101,87,69 255,228,179 113,66,43 104,65,33 231,186,138 96,84,72 93,78,58 97,84,63 109,92,68 119,95,69 68,38,12 76,35,15 73,37,15 87,42,19 75,37,18 79,41,22 93,44,22 143,59,13 211,113,53 231,119,62 237,124,62 234,126,61 226,123,58 228,123,54 157,86,31 116,73,69 89,49,40 107,70,44 186,136,90
