65,73,78 41,51,48 51,54,44 50,53,41 44,49,43 51,45,36 27,27,22 22,27,26 36,42,33 40,41,29 34,34,29 62,32,17 104,52,20 117,50,23 111,48,17 105,49,0 160,98,19 163,107,33 98,49,13 212,130,72 220,139,87 96,45,8 69,50,34 65,78,62 77,91,70 71,80,61 74,53,38 231,124,65 214,122,58 135,84,45 86,58,31 82,60,42 46,34,24 47,36,29 48,44,27 49,52,42 51,50,39 87,72,52 184,146,109 206,161,113 209,157,109 152,115,71 48,51,31 55,35,15 85,45,20 205,108,59 254,140,72 255,151,69 127,63,17 255,169,107 255,177,89 254,159,78 157,111,41 132,97,32 120,96,45 90,78,66 129,98,90 118,82,72 133,102,94 153,125,116 142,106,100 191,139,118 182,136,106 255,220,190 255,232,196 255,238,203 231,196,171 107,79,70 65,48,49 40,30,31 32,27,24 42,37,34 44,37,35 51,41,42 61,49,54 71,61,62 114,97,89 157,141,110 67,44,29 58,38,20 52,31,16 45,29,14 61,42,26 67,45,25 75,46,24 75,44,23 79,50,28 93,58,33 96,55,26 112,69,36 112,69,36 67,38,14 54,36,17 52,37,17 52,39,18 55,40,20 55,40,20 52,37,17 52,37,17 53,36,12 52,35,11 54,36,15 59,39,19 59,35,11 87,51,29 88,48,23 87,47,22 79,46,19 59,32,14 125,56,20 136,47,14 110,55,40 78,40,21 83,55,28 72,59,36 67,49,28 128,85,40 176,103,44 176,100,42 84,45,4 50,38,26 39,27,27 41,27,32 49,33,27 58,35,22 69,45,23 73,37,27 71,54,44
61,74,75 63,77,70 118,128,104 98,99,78 152,120,78 88,72,41 33,32,23 39,30,24 72,56,39 76,61,41 85,64,39 92,56,38 105,57,28 107,52,21 112,54,21 104,46,20 115,70,35 75,46,24 133,105,78 97,52,19 73,33,8 50,47,32 64,75,60 75,85,63 72,84,64 71,76,54 130,97,70 181,94,49 206,127,63 123,70,29 71,50,27 57,41,26 42,30,20 35,28,26 35,31,23 44,50,41 52,53,41 82,69,48 196,158,112 231,183,125 246,199,138 197,161,110 47,49,32 50,36,20 72,46,32 186,94,43 249,133,59 255,161,87 255,160,97 255,157,86 255,154,76 191,116,46 137,98,37 121,84,31 178,142,111 100,84,71 71,54,57 70,54,52 98,74,66 159,118,102 169,123,105 220,157,133 185,148,124 111,59,27 239,188,160 221,168,141 159,118,102 105,76,70 111,88,85 104,88,86 55,43,45 50,40,44 54,42,47 60,48,53 82,65,68 106,81,78 110,82,73 53,33,24 121,112,54 45,28,4 51,35,22 44,28,15 60,42,23 70,46,22 81,52,28 77,42,17 88,51,27 98,59,31 98,57,26 110,65,30 120,71,31 105,64,33 61,39,19 55,36,22 54,40,22 53,37,20 50,35,15 50,35,15 50,35,15 51,36,16 50,35,13 48,33,13 58,38,18 60,34,11 90,53,29 96,57,29 97,53,27 80,50,22 61,30,18 115,47,9 117,46,25 134,67,42 148,82,25 187,145,93 106,74,32 95,67,38 140,98,60 127,77,33 62,31,8 30,31,23 37,33,27 44,38,33 82,42,17 114,92,54 56,31,14 49,33,31 50,34,28 76,54,46
54,69,57 68,83,71 112,120,106 138,140,112 151,98,41 149,96,32 156,113,66 91,62,31 99,67,33 102,69,32 100,67,30 106,70,37 104,64,30 103,65,28 107,58,18 138,77,32 81,61,29 69,73,58 62,64,47 46,27,15 50,38,26 62,74,56 72,86,67 74,88,69 66,76,54 59,60,37 113,72,27 183,122,75 93,32,0 75,71,61 51,34,8 75,46,22 43,27,14 43,32,17 32,30,28 46,52,43 49,52,40 62,53,38 187,151,100 217,174,116 241,200,141 183,152,99 48,46,26 96,69,53 132,82,49 178,100,49 232,134,70 255,161,92 255,160,88 255,150,76 218,118,45 240,154,86 245,150,89 110,75,37 182,146,115 81,72,66 55,40,48 87,68,72 117,90,83 128,95,86 89,46,29 239,153,80 102,60,22 97,54,21 123,75,48 178,130,101 160,110,93 101,70,62 130,103,98 88,67,67 68,51,54 98,84,89 67,53,58 78,61,62 97,76,72 110,86,80 47,27,20 42,26,11 104,94,52 65,51,22 44,30,16 49,33,20 61,42,26 69,45,23 78,48,22 87,50,24 91,52,24 89,48,19 99,54,19 110,64,27 123,70,29 130,77,34 105,62,29 60,39,16 53,38,18 51,36,16 50,35,15 45,32,11 49,36,15 52,36,19 51,35,20 51,36,16 56,36,18 69,40,16 97,56,29 99,58,31 92,53,25 78,47,24 57,34,23 70,23,14 108,50,54 160,59,34 204,149,93 195,154,125 178,105,44 157,111,56 149,89,39 129,79,35 89,63,38 37,35,36 40,35,23 48,45,32 84,78,14 71,51,3 67,46,33 61,48,41 57,50,48 66,64,60
52,70,57 49,67,54 58,73,61 58,70,61 130,87,38 103,62,31 98,59,31 100,64,31 106,71,35 103,70,31 107,72,34 111,76,38 109,74,36 106,72,31 135,88,38 147,100,37 179,126,60 120,88,42 44,36,25 50,27,16 150,114,94 130,111,84 92,86,61 77,85,64 66,69,45 57,47,23 113,73,19 122,78,27 103,69,39 47,33,17 62,48,21 200,126,74 192,130,90 138,88,55 55,39,26 47,53,44 52,53,41 70,59,42 181,148,98 211,170,113 226,186,134 116,86,44 60,53,37 115,75,52 190,122,79 185,110,63 184,104,49 243,125,63 255,163,81 255,149,70 178,92,24 255,162,99 228,135,76 76,58,39 170,136,104 65,57,63 66,47,51 101,78,79 155,127,116 91,60,41 197,130,85 255,162,101 203,131,67 107,75,41 81,55,34 135,105,79 147,105,83 117,83,79 97,70,65 93,75,74 70,56,61 80,66,71 82,65,66 90,74,70 92,75,65 43,28,17 36,23,20 58,53,12 68,58,34 62,49,26 41,30,15 50,34,19 59,41,22 70,44,21 85,50,25 94,55,27 102,61,32 110,70,36 103,58,23 111,65,28 120,70,28 131,76,31 130,79,40 80,50,22 57,39,18 53,35,16 50,35,13 50,35,13 50,35,15 48,32,15 49,33,18 49,34,14 53,36,10 97,61,32 107,63,37 100,56,30 91,50,23 76,47,25 54,33,33 63,33,36 122,51,34 174,86,11 194,154,118 198,163,125 198,123,37 197,131,76 213,139,71 143,90,35 162,133,98 120,47,15 109,77,61 78,47,26 62,29,29 83,45,26 72,61,58 67,67,64 68,67,60 68,58,48
47,62,50 54,69,57 54,71,63 47,59,52 87,69,50 96,62,30 93,59,27 102,69,32 111,76,40 114,79,43 111,76,38 117,82,46 113,75,40 116,76,42 116,70,31 117,74,27 158,101,41 143,88,43 47,25,5 82,41,21 185,100,61 208,126,81 226,156,105 103,76,40 84,50,16 85,41,11 103,64,21 122,80,28 64,38,15 48,28,19 59,36,5 232,145,86 205,125,70 170,109,64 60,51,36 49,52,44 50,51,39 66,53,32 179,147,105 229,185,134 200,163,119 87,55,23 56,35,22 137,93,51 163,96,48 185,114,72 152,88,42 182,95,50 236,136,75 208,112,56 170,110,69 211,139,91 56,33,18 53,44,29 172,140,110 88,79,73 68,50,59 100,81,83 212,187,170 93,52,21 186,116,69 242,145,78 209,135,67 107,74,35 73,45,43 188,129,99 146,91,46 111,82,78 81,61,54 89,76,71 70,57,54 75,62,59 73,57,53 50,37,30 41,29,17 51,43,21 36,25,22 51,46,7 44,33,28 42,29,22 44,30,16 54,35,23 63,41,23 73,42,19 87,50,24 102,63,33 98,57,26 97,57,23 106,63,28 119,73,36 121,71,27 128,76,28 136,81,36 92,58,28 55,37,16 50,36,11 48,33,11 49,34,14 50,35,13 50,34,17 51,35,18 49,34,14 53,34,18 90,51,23 105,62,29 106,63,30 95,50,17 103,73,45 54,32,35 77,32,27 132,51,26 218,156,82 209,169,135 182,135,103 196,146,102 190,124,40 185,124,59 187,144,97 159,104,50 137,58,37 145,76,61 107,39,17 113,70,35 119,72,40 102,85,75 102,90,78 87,69,50 138,114,92
49,62,50 57,70,58 23,33,25 26,36,28 70,59,40 97,68,37 79,55,22 99,67,35 109,69,33 116,73,38 110,72,37 101,67,33 106,68,33 120,78,40 129,85,43 121,76,28 136,89,39 146,106,70 48,26,8 128,82,56 211,114,63 246,137,77 250,147,82 240,136,78 196,141,87 42,30,0 54,40,22 52,41,22 43,33,21 36,30,23 105,75,47 201,119,76 129,85,59 75,45,30 48,45,32 51,52,40 54,49,35 110,58,28 148,94,44 199,152,91 133,106,61 87,41,11 75,44,25 98,68,53 119,75,47 114,69,36 120,71,35 121,72,34 118,79,47 60,41,14 41,31,21 43,28,19 35,30,29 58,47,42 164,130,100 87,76,71 65,53,53 65,54,51 170,148,112 158,105,60 189,111,63 218,138,81 200,134,86 98,59,31 146,80,32 239,163,107 132,84,70 67,54,51 53,42,37 47,38,30 46,37,29 44,35,27 44,33,26 41,31,21 37,27,17 92,87,59 37,26,21 58,51,20 33,21,23 49,33,27 50,35,26 57,38,24 71,50,27 81,50,27 87,52,25 96,55,26 102,61,30 101,58,25 104,59,24 108,62,25 119,71,28 127,74,31 131,76,31 96,66,40 47,29,10 49,34,14 48,34,16 44,30,14 45,31,13 43,27,12 46,30,17 50,34,19 51,35,18 67,38,14 115,70,35 110,63,31 124,75,35 158,116,62 58,34,28 86,33,19 132,50,21 216,138,69 193,150,115 198,160,123 181,143,106 189,147,109 209,165,125 229,176,135 170,90,33 136,64,52 167,82,56 131,54,17 86,33,8 113,64,13 139,103,74 139,107,77 133,100,73 94,64,38
56,65,48 60,69,52 28,37,20 47,40,22 103,74,43 90,61,30 67,48,34 93,66,34 138,82,33 149,94,40 110,64,23 106,62,32 117,80,36 126,81,33 151,100,47 146,95,38 123,80,35 133,95,60 44,26,5 126,86,61 233,128,75 250,141,81 211,123,71 103,66,42 63,45,15 78,75,0 41,29,17 42,37,23 42,38,19 34,45,32 82,79,53 56,52,35 64,57,30 48,38,26 50,46,38 52,53,41 93,82,36 155,118,65 155,68,9 201,80,28 206,85,29 223,102,46 180,98,55 199,171,131 139,93,52 186,107,45 176,93,28 193,118,73 216,168,121 177,97,63 118,54,26 89,52,39 123,108,86 94,79,57 99,83,66 62,52,42 93,80,57 111,94,68 167,144,104 243,201,159 111,70,39 122,81,52 168,120,91 172,119,94 184,141,106 170,131,92 156,113,80 44,39,27 39,39,25 42,37,25 41,36,22 41,36,22 38,33,21 39,31,20 37,27,17 82,76,51 39,26,21 46,41,13 48,32,30 48,31,21 50,34,21 55,37,18 67,46,23 77,48,26 94,57,31 93,52,23 102,61,30 104,61,26 101,58,23 108,62,25 117,69,26 127,74,29 129,76,35 73,49,25 45,29,12 43,32,17 45,31,17 45,30,19 45,31,17 44,28,13 46,30,17 49,32,22 51,35,20 58,34,12 109,66,33 114,68,31 124,74,30 160,116,65 57,30,23 97,35,22 141,51,27 158,65,42 217,153,93 208,163,130 181,144,102 224,180,140 210,162,119 187,112,63 159,58,33 151,74,70 151,58,28 140,59,30 93,37,13 96,44,12 158,113,80 61,30,20 78,46,32 94,58,38
55,58,38 43,46,26 39,42,22 84,60,34 116,77,38 103,69,37 60,39,26 78,46,12 176,107,42 193,124,57 142,86,37 73,35,16 220,169,116 160,106,47 155,101,40 159,105,44 139,91,44 118,79,36 49,47,25 64,51,28 160,96,50 230,128,67 169,118,81 50,47,32 56,44,34 132,123,49 69,54,45 47,43,26 62,66,49 68,77,58 79,79,63 53,44,38 55,46,29 60,52,28 45,39,34 92,83,38 141,130,57 73,33,8 144,55,1 188,76,21 234,93,36 230,96,37 208,95,43 230,177,122 192,145,84 247,159,100 241,158,93 235,179,112 246,154,101 201,104,53 166,79,38 168,151,112 159,133,94 153,129,92 124,104,84 91,75,58 138,116,80 148,122,81 178,148,104 174,142,98 187,148,116 177,136,107 178,130,101 189,136,109 181,134,102 173,126,92 229,171,145 45,41,24 42,41,30 44,39,27 45,38,22 44,37,21 40,32,21 40,29,22 33,20,13 57,50,30 37,26,19 39,32,14 50,32,27 46,29,19 51,35,18 53,35,16 63,41,21 74,43,20 92,56,27 98,57,26 99,58,27 102,59,26 103,58,23 112,66,29 123,74,34 125,75,31 116,67,29 65,46,23 44,28,15 41,29,17 41,29,17 42,27,16 49,34,23 45,30,19 47,32,21 46,30,17 50,34,17 63,35,8 114,68,31 116,67,27 127,74,29 93,54,15 53,31,25 106,40,26 143,53,31 159,63,32 156,73,6 235,161,84 227,153,76 231,147,67 216,133,48 171,73,29 160,62,34 129,69,57 153,69,36 117,47,21 91,59,43 50,27,14 51,34,24 60,41,29 77,47,32 95,59,41
63,53,29 46,40,17 44,45,26 113,82,45 129,85,43 103,69,35 86,54,22 139,88,33 194,135,62 205,137,63 175,100,37 139,86,33 157,105,45 159,106,42 153,100,36 155,104,39 142,94,36 139,96,47 74,96,68 98,111,88 107,95,58 114,92,47 119,122,87 71,86,62 94,79,41 127,106,63 102,82,52 119,103,70 94,79,41 130,117,85 68,58,46 63,54,50 65,56,48 60,52,41 107,100,57 147,139,58 67,63,26 61,30,9 131,49,4 184,75,19 222,90,33 224,92,35 208,82,29 201,112,56 190,136,75 255,204,140 255,215,148 255,182,119 239,118,64 197,80,31 156,94,56 166,144,108 179,149,105 168,141,98 142,118,85 137,113,87 142,114,76 163,132,93 193,159,116 175,130,95 172,124,95 187,119,97 203,132,108 197,133,107 225,143,123 255,177,156 255,180,160 51,37,21 43,35,24 46,36,26 44,34,22 43,33,21 36,26,16 26,16,6 31,21,11 36,28,17 37,31,26 40,29,24 46,29,21 44,30,16 52,36,19 54,34,16 63,38,19 77,43,21 98,59,29 92,51,20 100,60,26 98,58,24 109,66,31 114,70,32 123,74,36 125,75,33 94,55,25 48,27,12 46,30,15 43,28,17 43,28,17 45,34,19 45,31,15 44,29,18 47,32,21 47,33,19 50,34,17 95,56,24 115,69,30 116,67,29 122,72,26 61,32,10 54,30,22 103,41,28 137,49,29 155,58,36 142,50,13 151,59,22 150,56,31 149,56,35 158,63,47 168,67,38 163,77,56 130,91,61 123,66,35 112,68,42 53,34,20 49,34,23 58,38,29 67,44,31 85,53,39 102,61,45
80,63,37 54,41,18 41,43,26 113,80,41 129,87,45 91,59,27 88,59,28 75,36,8 77,35,0 156,103,39 209,124,51 166,102,42 160,109,44 154,102,40 144,94,32 148,98,36 146,95,38 146,102,51 75,104,76 76,95,75 97,101,72 101,102,65 75,91,60 73,90,66 148,132,90 160,138,93 140,120,74 151,131,83 136,115,72 79,65,38 52,41,34 50,43,41 65,55,43 97,88,61 154,143,79 136,130,53 59,56,32 57,23,5 129,49,10 179,69,16 207,80,23 214,83,23 203,77,24 188,85,31 222,149,92 221,151,91 211,127,67 218,102,44 205,96,38 195,82,30 179,77,41 195,161,129 188,156,110 163,133,89 157,130,94 147,120,88 133,106,72 150,123,87 169,137,95 162,109,84 212,156,130 229,161,139 240,166,143 255,187,162 255,182,155 255,201,173 255,197,172 51,32,20 40,28,18 36,26,14 36,24,12 36,24,12 32,20,10 31,19,9 33,21,11 35,22,15 37,30,28 46,35,28 49,34,23 46,30,17 51,35,20 56,36,18 64,42,22 77,43,21 97,56,29 97,56,25 99,58,27 100,57,24 107,64,31 113,68,33 116,70,33 112,67,23 66,33,8 48,29,13 44,28,15 43,28,17 43,31,19 47,36,21 46,35,18 44,29,18 47,32,21 47,33,19 51,32,16 103,63,27 111,65,28 111,65,26 135,85,41 63,36,20 56,29,22 93,35,23 127,44,22 141,51,27 168,81,40 149,58,23 147,53,28 157,60,40 161,67,44 177,73,47 170,93,74 173,136,96 142,101,72 71,40,19 52,36,23 52,37,26 58,41,31 71,45,33 84,52,36 102,61,43
79,55,29 55,36,13 41,36,22 108,77,40 133,89,49 79,51,24 72,46,21 73,48,31 129,103,78 153,102,49 241,146,65 211,133,62 156,98,36 148,94,35 146,94,34 148,97,40 142,91,36 142,95,45 62,80,65 72,95,78 71,96,76 59,78,58 52,68,49 75,100,73 170,143,98 157,132,86 111,94,45 65,53,23 53,44,17 53,43,31 56,43,36 55,44,37 123,115,61 146,134,68 152,140,60 62,58,12 48,45,30 60,22,3 129,48,12 174,68,18 192,71,15 207,80,23 209,81,27 195,81,24 219,98,42 219,86,36 205,79,28 202,87,26 213,92,36 213,89,38 226,91,12 155,131,98 181,152,101 176,150,100 131,106,76 101,80,65 99,79,72 92,72,65 166,129,116 183,123,100 212,156,132 233,162,141 255,186,164 255,202,177 255,201,175 255,205,177 255,204,175 60,32,19 38,23,14 35,20,9 38,23,12 37,23,7 35,21,7 36,19,9 35,18,10 80,61,49 42,26,20 52,40,28 49,33,20 45,30,19 48,32,19 55,37,18 65,44,21 80,46,24 100,56,30 101,57,27 105,61,31 100,55,22 111,66,33 114,67,33 115,69,30 109,63,24 57,31,8 45,29,14 44,28,15 46,29,19 45,31,17 49,35,21 45,31,15 47,33,17 47,32,21 48,29,17 61,30,9 108,66,28 110,65,32 111,64,32 160,117,70 58,34,26 53,29,23 82,34,18 112,40,19 116,41,10 123,46,9 129,47,20 143,52,33 153,59,36 165,68,44 178,92,62 170,113,73 161,120,61 151,114,88 66,35,25 53,36,26 51,34,24 61,41,32 77,49,36 91,54,39 103,60,43
82,51,28 59,33,10 40,29,22 85,55,29 121,79,39 72,48,22 69,40,5 178,110,47 213,128,50 245,148,54 243,147,73 144,74,12 142,88,29 148,96,36 148,96,36 146,95,38 132,88,35 133,92,43 54,69,57 64,88,75 29,56,40 37,50,36 78,105,77 117,96,69 135,102,63 96,67,32 103,87,33 57,48,40 60,51,47 59,50,46 69,56,35 124,112,55 148,135,60 149,134,55 103,92,30 51,54,34 47,44,31 61,25,3 129,48,14 174,70,21 192,73,20 204,78,23 207,77,21 204,74,18 221,87,26 200,76,21 200,81,26 201,82,18 220,90,23 225,87,25 236,88,20 221,86,30 152,106,65 143,107,74 127,96,77 98,82,78 82,69,66 81,67,67 168,129,115 213,148,125 227,172,143 242,168,143 253,175,147 255,197,167 255,212,185 255,205,180 255,199,174 67,31,13 39,23,8 43,24,8 46,27,13 42,26,9 37,21,4 37,23,7 35,20,9 51,27,5 124,90,49 57,41,28 44,29,20 41,29,17 51,35,22 51,36,16 61,40,17 96,58,37 91,50,23 99,55,27 97,54,21 109,64,31 106,61,28 116,69,35 112,66,27 113,69,27 58,34,8 49,33,18 47,33,19 44,29,18 48,34,20 47,33,19 47,33,19 49,35,21 48,34,20 56,33,20 103,63,29 109,63,22 108,61,29 117,70,36 88,54,11 50,30,21 53,26,19 78,31,20 104,41,21 114,48,14 113,42,16 118,44,21 130,48,28 142,60,33 166,88,58 168,111,69 161,113,66 96,57,14 68,41,25 54,35,23 50,33,25 54,39,28 68,45,32 81,49,35 97,59,42 112,66,48
128,86,48 85,46,14 46,30,17 57,35,17 106,73,34 116,86,58 71,38,11 85,53,21 102,57,11 108,45,0 140,87,32 137,85,35 143,92,37 150,100,40 146,93,36 136,88,34 139,90,39 119,82,40 49,58,41 26,45,34 32,44,40 70,66,47 145,100,65 255,139,81 232,147,92 149,90,44 157,137,76 59,49,48 54,43,38 66,56,32 128,118,49 152,139,64 154,140,54 131,120,47 59,51,27 49,53,38 46,38,25 67,30,6 131,47,12 179,70,21 188,72,14 197,77,18 202,77,17 220,91,28 214,71,11 203,80,22 203,80,22 212,76,9 226,90,21 217,81,14 203,73,6 183,68,16 127,52,21 59,40,42 158,123,108 130,112,107 84,70,70 77,63,63 151,112,109 227,156,135 228,154,131 255,185,163 255,178,152 255,189,162 255,205,176 255,204,178 255,206,182 71,28,9 70,49,36 107,92,72 53,34,11 50,32,11 48,30,9 46,31,11 43,27,14 36,26,16 125,81,41 58,39,25 43,28,17 45,33,21 48,34,20 53,34,20 67,41,20 85,50,25 96,57,29 107,63,33 102,59,26 111,66,33 110,65,32 111,64,30 115,69,32 117,71,32 99,65,33 56,36,16 48,32,15 44,30,16 43,32,15 47,36,19 48,34,18 48,34,20 49,33,20 67,38,14 117,69,26 113,64,26 112,63,27 109,67,29 49,27,19 48,29,15 61,28,17 90,36,18 111,44,19 130,60,27 118,46,25 120,49,30 128,61,36 158,85,55 170,108,70 158,108,62 162,115,65 126,94,60 54,34,25 52,41,26 55,38,28 58,36,28 73,45,32 86,51,36 102,59,42 108,62,44
154,96,41 125,76,25 63,37,12 61,40,15 95,60,24 100,61,22 91,53,18 83,47,18 111,67,37 99,57,19 108,66,24 124,74,32 132,80,30 144,92,30 148,97,32 125,86,43 131,93,47 96,65,26 39,44,24 29,40,27 64,68,53 123,101,63 226,134,81 251,144,83 243,156,95 111,50,14 124,80,38 65,49,45 80,72,38 119,108,44 152,138,54 154,142,60 138,128,61 74,67,26 52,47,33 51,52,40 42,31,16 80,32,7 139,51,13 180,68,13 198,73,15 203,76,17 135,64,0 207,106,38 223,83,19 207,80,21 206,80,18 214,78,11 219,86,20 201,77,12 188,74,8 133,52,25 64,52,54 50,41,37 183,140,125 136,109,104 85,71,71 75,63,65 134,96,98 238,167,148 240,164,140 237,161,139 255,180,154 255,189,164 255,193,166 255,203,176 255,198,174 95,42,26 57,37,28 64,52,42 71,55,42 43,27,12 44,28,11 48,30,11 46,27,13 34,23,6 97,77,57 54,40,22 45,29,12 43,28,17 49,35,21 52,36,21 74,45,25 85,50,23 95,54,25 101,57,27 102,59,26 105,62,29 111,66,31 116,70,33 115,69,32 115,69,30 118,74,34 89,54,27 48,32,15 47,33,17 47,33,17 48,32,17 48,34,18 49,35,17 49,36,15 79,43,12 119,69,27 115,65,23 109,66,33 84,57,41 46,31,53 81,62,48 65,31,9 99,38,22 124,54,21 131,50,21 135,49,28 133,52,25 143,70,40 169,92,59 177,127,85 149,107,53 153,107,52 67,37,20 55,38,28 55,40,31 65,43,35 74,47,40 77,44,33 91,50,34 107,62,41 112,63,43
154,102,42 152,101,44 126,81,33 92,59,20 131,87,45 125,81,30 144,100,47 137,93,40 139,93,38 138,92,35 145,99,42 153,100,45 165,108,48 155,99,32 158,111,50 67,41,18 101,66,28 114,75,34 75,55,23 48,53,31 71,66,34 136,100,38 192,162,104 92,79,56 69,54,43 69,50,36 69,49,31 79,68,33 129,120,44 146,134,56 158,141,65 147,137,59 84,72,42 53,43,33 52,51,40 50,51,39 45,26,12 94,36,10 151,57,14 186,72,17 205,74,21 209,74,20 144,57,0 232,106,42 218,82,15 221,78,18 231,83,22 218,81,16 205,79,17 190,72,10 173,60,8 52,36,21 58,48,38 61,50,45 206,154,135 152,121,113 87,70,71 82,65,68 118,85,87 237,172,151 247,176,152 230,159,135 245,170,143 255,188,162 255,200,175 255,205,177 255,200,175 126,68,54 67,50,42 67,51,38 64,52,42 49,33,29 44,24,17 43,27,14 44,28,15 36,21,10 45,31,13 52,37,15 46,30,13 45,31,17 44,30,16 49,33,18 66,40,17 87,52,25 98,57,28 104,60,30 101,58,25 109,64,31 114,67,33 123,73,40 115,69,30 118,69,29 118,70,27 96,62,32 52,36,21 45,29,16 50,34,17 52,36,19 51,35,18 48,34,16 55,40,20 94,60,28 118,70,23 118,68,26 100,70,55 49,27,51 41,27,42 40,29,38 65,44,40 129,82,19 119,49,0 146,58,20 148,55,25 155,62,32 163,79,37 171,102,37 160,115,82 172,120,70 166,128,82 61,42,30 55,40,29 57,42,33 68,45,34 74,43,33 85,53,39 101,55,39 112,67,46 116,67,47
148,97,32 155,104,39 149,98,43 129,84,36 126,78,31 137,88,37 146,95,38 154,102,42 158,105,41 159,106,40 166,113,45 173,115,49 168,108,38 181,112,45 147,107,55 58,36,16 103,60,15 127,79,32 121,79,37 81,62,25 139,116,47 163,132,54 79,100,66 72,75,65 64,53,48 71,59,47 94,83,37 136,125,52 149,138,53 157,144,55 149,137,55 134,125,67 55,45,33 56,47,43 55,50,47 51,50,39 46,24,6 100,36,8 159,61,17 176,66,15 195,79,23 189,75,18 195,71,18 223,77,18 222,85,18 209,81,13 219,83,16 219,82,17 199,73,11 183,67,13 132,51,19 68,63,60 64,53,48 98,77,66 229,166,142 182,140,129 90,69,69 86,67,69 98,74,80 231,170,152 251,180,154 255,196,174 79,44,17 255,190,160 255,189,163 255,213,181 178,93,13 255,158,0 183,98,0 71,62,47 58,56,38 55,44,37 41,24,14 47,32,21 48,32,19 41,25,12 52,37,17 59,42,18 48,32,15 47,33,19 47,33,17 50,34,19 68,46,26 74,44,18 103,62,35 99,55,27 97,56,25 107,64,31 111,66,31 116,69,35 118,69,33 118,67,28 117,68,28 79,46,21 50,34,17 49,33,16 48,33,13 51,35,18 49,33,18 47,36,17 52,31,16 100,59,28 119,71,24 114,70,32 48,34,47 40,27,46 43,30,51 48,34,51 45,30,50 62,41,60 76,46,59 95,50,47 124,74,68 120,69,70 113,66,85 124,80,111 157,118,104 165,123,69 107,78,58 42,37,25 59,42,32 64,45,33 75,52,39 77,47,32 78,44,24 90,48,26 99,58,40 97,56,38
145,93,43 146,95,42 143,92,37 126,79,27 132,83,32 135,87,33 139,88,31 153,99,38 164,108,43 167,111,44 170,113,44 168,108,40 174,111,42 190,116,48 98,66,22 65,40,12 156,111,49 142,94,38 118,79,38 98,81,32 119,95,33 79,63,30 33,29,12 31,23,12 38,22,5 97,84,50 144,133,60 152,136,51 157,143,59 152,141,56 134,122,52 69,56,35 59,48,43 54,45,41 55,51,45 45,40,28 60,29,8 116,41,10 165,63,14 181,68,16 177,68,12 178,66,11 184,79,24 223,82,21 221,85,20 216,82,19 213,82,22 218,82,17 200,74,12 179,65,6 93,76,52 190,171,157 211,195,180 136,102,80 234,169,148 192,144,130 101,78,75 85,67,64 88,67,67 221,161,147 255,167,152 238,165,151 119,96,65 82,47,20 195,124,30 207,118,0 251,144,0 255,152,0 135,62,0 62,47,36 70,65,53 59,48,43 63,48,39 45,31,15 58,37,14 53,33,15 60,38,18 73,47,24 65,39,18 48,32,15 47,33,17 49,33,18 59,38,23 73,47,26 96,59,35 91,52,24 103,62,31 105,61,31 103,58,23 121,74,40 118,69,33 119,70,30 104,64,30 58,37,14 50,34,19 49,33,16 49,35,17 49,33,16 47,33,17 45,31,13 50,34,17 108,72,41 123,75,32 108,77,56 40,33,47 40,30,50 47,34,55 58,44,61 42,30,46 53,39,56 69,45,65 77,50,64 93,63,76 102,72,85 110,68,87 128,81,100 148,101,122 172,128,77 46,34,24 36,30,23 56,41,32 63,46,36 77,51,37 79,49,32 89,53,35 105,69,47 92,56,36 92,53,39
118,76,36 131,88,41 132,85,35 147,98,49 149,102,41 142,92,32 161,107,46 163,110,44 165,112,44 162,107,37 169,112,43 166,106,36 177,114,45 184,118,45 94,60,26 61,39,19 131,89,35 151,100,47 114,81,31 126,114,48 138,122,50 51,37,21 25,24,13 33,25,14 134,79,48 196,128,88 164,131,54 167,144,57 158,145,54 143,133,51 100,87,53 64,53,50 63,50,45 74,61,56 64,58,53 45,30,19 86,41,18 132,46,16 174,69,14 186,67,14 170,79,19 169,77,15 141,50,8 168,72,30 217,83,22 220,84,19 221,88,22 205,75,8 190,74,16 159,72,27 157,121,92 151,131,111 105,86,70 177,139,120 235,176,157 204,146,136 114,90,84 89,68,66 78,61,67 196,150,136 116,67,45 62,34,7 74,53,12 58,39,0 63,35,8 98,57,8 255,158,16 255,151,0 82,46,28 70,58,46 78,64,64 61,50,45 66,54,44 61,50,35 57,34,19 60,35,16 63,42,19 77,47,21 82,47,20 55,33,13 48,34,18 50,34,21 57,38,22 68,46,28 82,51,32 87,52,27 87,51,22 100,59,28 102,59,26 111,68,33 114,70,32 121,67,31 94,57,31 52,34,15 52,34,15 48,35,12 50,35,15 50,34,17 48,35,14 49,35,17 47,33,15 60,34,11 112,70,32 50,37,45 40,31,44 37,28,43 52,38,55 57,43,56 41,27,44 59,43,58 75,52,65 76,49,63 95,68,82 97,70,82 100,70,85 120,87,110 130,88,117 172,130,76 44,41,26 37,36,25 48,35,28 54,39,30 70,49,36 81,51,36 94,63,51 44,28,11 99,62,47 87,50,35
