45,39,34 47,41,36 48,42,35 51,45,40 44,43,36 44,39,36 46,42,36 57,48,33 98,71,28 79,54,26 56,45,28 68,42,17 77,44,17 85,47,26 100,53,30 95,50,29 150,70,29 178,102,60 154,89,52 154,93,46 153,100,55 95,78,41 69,54,32 55,45,35 149,84,45 106,47,0 75,68,25 91,69,31 111,87,36 79,56,43 188,104,42 255,149,79 197,149,104 205,140,80 210,110,37 75,40,25 57,33,27 81,46,10 121,82,43 87,57,31 163,106,66 188,132,83 121,75,45 135,90,55 190,145,101 86,70,55 61,45,43 99,59,52 93,70,57 88,61,43 70,37,37 69,34,37 89,39,37 128,67,62 58,33,34 41,27,27 43,31,33 44,32,34 88,65,34 62,39,24 81,50,29 82,48,30 94,56,37 96,58,39 90,60,34 193,114,70 185,122,69 255,165,89 212,141,99 63,40,29 107,51,45 112,51,44 133,56,41 121,47,38 149,87,45 184,126,73 181,122,76 169,116,52 168,115,58 115,55,41 162,83,76 114,56,46 58,49,34 34,34,20 38,37,26 34,37,29 37,31,26 39,35,29 43,40,27 56,51,37 62,58,37 64,60,39 62,60,38 64,62,42 61,62,41 64,61,37
44,38,33 48,42,37 51,45,36 49,43,38 47,46,39 44,39,36 50,46,40 51,45,38 75,55,35 82,63,47 51,46,34 60,44,27 76,47,23 98,57,37 96,58,37 96,59,35 123,54,16 142,79,44 187,112,65 181,110,57 123,81,39 59,41,20 124,96,56 240,168,79 255,183,56 248,170,48 246,175,51 213,155,73 89,58,39 95,59,37 170,98,50 255,158,80 141,86,45 238,143,62 203,100,15 255,189,83 97,69,31 84,60,34 123,81,43 150,101,65 185,133,85 183,131,83 124,75,37 136,92,50 205,147,96 109,79,53 127,71,47 255,150,85 255,212,159 92,55,52 72,40,37 66,33,35 93,41,40 152,75,60 59,29,32 52,35,36 77,60,50 80,61,49 98,73,45 67,47,29 69,40,20 78,47,28 81,49,33 86,57,37 90,59,36 239,140,85 214,116,56 255,165,85 219,131,75 58,42,29 104,50,43 105,50,39 127,50,35 120,47,35 162,102,63 125,64,30 119,56,36 162,106,59 173,116,72 109,51,41 145,66,59 108,53,42 61,53,31 59,60,39 46,48,33 49,48,37 52,47,35 44,40,34 50,47,34 60,57,42 62,60,38 60,58,36 56,54,32 65,58,40 65,63,41 59,55,34
41,36,33 44,41,28 56,48,35 56,48,35 51,48,35 49,49,35 47,47,33 48,48,32 48,48,34 44,46,31 49,46,33 49,46,33 74,45,25 86,49,34 81,38,23 69,55,39 69,47,29 93,56,30 160,101,55 206,124,66 111,44,0 67,46,23 55,51,34 58,49,32 110,80,54 181,137,97 217,172,108 104,81,23 72,54,53 76,51,34 214,153,117 208,131,80 164,88,48 175,99,59 133,55,7 255,143,29 71,47,25 73,47,24 113,87,64 156,105,66 167,121,80 161,116,72 151,105,64 155,116,75 200,137,84 184,117,74 186,116,90 255,154,92 153,109,69 173,129,89 89,51,41 71,32,31 88,40,36 155,75,61 59,28,20 93,72,59 102,73,49 96,65,46 67,46,31 59,41,22 89,62,44 99,63,43 122,78,38 67,43,17 71,44,26 109,68,41 131,75,49 191,122,68 117,69,44 117,74,57 95,47,41 102,51,43 114,49,39 116,39,33 112,59,45 165,111,77 162,109,64 164,114,70 121,69,50 99,50,39 138,68,60 111,50,45 117,62,51 105,51,42 104,55,44 103,55,37 204,137,87 151,55,15 88,42,26 70,56,40 57,54,39 60,51,34 68,58,34 63,59,38 63,59,38 63,61,39
52,52,36 53,53,37 63,59,40 54,51,36 44,45,35 46,47,37 48,48,34 47,47,33 49,46,33 49,45,35 48,47,36 50,47,34 53,44,29 116,83,44 104,51,24 76,46,31 66,48,29 93,59,39 159,97,55 213,137,79 246,127,63 210,117,58 88,60,31 72,51,28 95,58,32 101,57,29 113,68,33 199,148,95 97,53,25 89,58,50 105,79,69 143,85,61 194,137,97 198,100,56 177,121,47 171,115,41 184,124,70 88,69,46 93,72,49 111,80,59 108,84,62 103,77,52 143,103,67 166,116,83 227,162,107 232,160,94 155,88,45 162,102,52 151,102,53 255,184,131 131,97,56 132,97,72 122,86,64 125,93,63 127,94,67 123,89,59 130,91,63 123,86,60 121,86,59 116,81,54 116,83,58 115,80,53 110,75,48 130,90,67 60,40,22 129,83,53 121,68,41 133,83,37 135,91,61 117,81,48 116,79,55 115,80,55 139,79,65 185,108,100 184,100,83 145,74,57 116,81,54 126,87,57 124,89,62 118,82,51 212,154,90 113,52,57 110,56,49 162,86,75 201,109,95 54,40,22 51,30,15 42,37,25 86,49,34 121,74,51 162,87,67 188,90,73 208,99,79 186,99,38 107,48,2 76,56,36
47,48,38 43,44,34 48,45,32 61,58,45 48,50,35 54,56,41 46,46,32 48,48,34 51,48,35 50,45,31 48,48,32 58,48,36 68,59,40 81,70,51 145,81,55 234,124,71 158,98,57 132,98,55 169,117,69 186,132,71 215,103,48 157,85,35 171,132,73 86,45,18 101,57,29 102,56,30 108,64,36 165,116,67 189,149,85 204,148,83 205,149,82 212,162,100 168,105,74 195,98,20 115,62,35 122,66,40 130,78,48 79,64,42 70,55,35 64,50,32 73,56,46 98,77,62 102,77,58 110,79,60 205,138,86 241,168,93 191,122,82 126,80,41 116,79,53 97,68,48 90,56,36 103,67,45 114,75,63 99,62,47 98,63,48 113,79,57 108,73,58 116,74,63 94,55,41 89,52,37 90,54,44 89,50,38 83,48,33 75,49,28 90,72,53 116,76,51 255,165,113 248,188,136 160,72,16 212,150,112 125,87,66 123,64,59 127,71,65 124,67,64 136,70,65 162,80,74 188,112,90 120,81,49 117,81,52 117,78,48 202,156,88 28,11,12 152,112,78 130,90,65 64,52,24 64,60,39 62,44,23 79,55,29 92,55,31 111,67,41 125,67,34 127,69,34 103,48,35 94,38,30 152,92,42 234,137,43
50,46,38 50,46,38 46,48,33 45,46,34 49,46,31 48,48,34 42,45,33 40,39,28 47,43,33 52,46,39 51,41,31 73,63,51 124,78,48 114,83,46 163,121,67 170,129,72 213,97,41 199,98,44 179,97,39 180,99,38 194,85,29 147,72,25 154,110,59 181,134,73 104,57,36 101,54,33 192,149,93 201,140,77 199,147,87 135,91,49 99,62,38 199,149,87 196,144,82 116,69,37 66,27,0 100,58,34 118,71,39 76,57,41 60,48,38 60,48,38 76,60,47 100,79,66 97,75,57 87,60,44 157,103,65 217,151,94 192,141,102 168,120,91 112,70,30 152,89,40 83,64,48 125,99,76 238,202,169 231,199,167 255,223,189 66,52,34 56,44,32 58,42,36 65,43,25 66,47,33 60,38,20 90,68,60 108,77,56 149,93,67 170,80,40 167,109,72 174,118,69 180,98,51 145,63,20 135,99,66 222,172,112 135,82,55 122,71,61 126,73,61 120,62,52 134,66,64 167,83,75 156,74,52 119,83,54 131,90,59 220,156,87 17,15,16 198,146,96 130,92,57 71,56,34 66,57,26 89,54,27 99,58,29 88,51,25 100,58,34 127,73,39 165,99,49 178,106,56 94,59,34 54,48,39 49,40,32
57,49,38 51,45,36 46,46,30 48,45,30 74,63,46 56,49,33 46,47,35 46,42,32 50,46,38 55,49,44 55,49,40 120,94,73 107,66,37 145,101,48 166,125,66 159,116,58 160,75,22 207,88,35 188,80,28 188,80,26 193,81,22 195,81,38 118,75,40 81,54,20 96,69,35 116,84,52 133,99,40 255,169,121 225,175,129 120,97,68 128,85,50 190,144,87 207,152,80 151,101,57 117,83,53 99,63,41 112,68,40 79,60,44 58,43,34 62,50,40 63,47,34 90,71,57 88,67,52 91,64,46 132,81,53 172,115,75 161,105,67 150,99,60 249,166,83 222,156,83 71,60,43 111,94,68 194,155,123 203,169,137 203,173,147 36,26,16 9,9,6 59,50,42 69,50,34 59,43,28 60,44,31 87,62,45 156,120,91 210,159,120 156,67,38 153,67,35 167,88,44 168,66,28 181,85,47 102,83,60 142,106,59 209,156,113 182,155,119 95,59,41 183,137,121 135,72,68 138,68,60 206,96,85 117,69,42 138,98,62 230,156,79 29,24,21 205,154,101 130,92,57 76,57,32 69,57,31 96,71,41 99,60,32 111,74,48 110,68,44 136,82,48 189,114,67 243,146,79 164,104,61 61,55,48 68,55,48
126,90,41 44,51,35 61,54,36 61,54,38 62,51,36 103,79,42 48,47,36 58,52,47 54,45,37 61,50,43 122,88,66 129,85,55 83,59,37 132,98,55 162,123,64 157,118,61 142,60,13 206,104,41 225,111,45 241,127,59 223,110,46 218,112,48 203,110,51 187,103,43 113,60,19 91,72,45 110,69,49 129,83,46 159,96,47 201,148,84 197,150,89 195,146,81 200,151,82 191,143,85 70,38,22 96,62,44 84,62,44 75,54,39 56,41,30 64,49,40 64,47,37 67,51,38 71,52,38 93,67,46 125,79,49 141,92,54 136,93,60 132,86,56 214,128,60 186,108,41 66,57,40 115,98,74 165,129,96 172,136,105 161,130,111 31,17,17 21,12,6 80,68,58 85,69,56 82,68,54 55,39,24 88,60,47 91,60,41 127,83,53 138,72,40 148,61,18 154,76,25 161,70,28 183,76,19 86,67,40 81,63,42 90,71,44 212,142,93 125,81,43 136,108,79 133,73,63 133,67,62 191,87,77 101,70,47 133,86,52 206,136,85 131,88,41 175,120,66 133,86,36 79,45,25 64,50,36 116,70,42 110,69,40 137,93,65 118,77,50 127,79,52 190,123,80 214,125,69 247,141,77 168,99,63 73,59,34
97,76,33 53,52,41 76,66,42 59,52,34 61,52,35 69,58,39 49,48,37 52,51,44 62,52,42 90,64,52 142,102,79 119,81,60 69,51,30 87,65,27 133,100,50 155,119,57 180,118,46 219,120,52 231,120,56 225,123,62 255,153,90 255,154,82 202,109,32 175,90,37 114,76,59 96,75,60 221,152,123 143,91,59 197,133,71 199,147,85 201,152,85 193,146,83 199,150,83 200,149,94 57,43,25 52,36,23 69,56,35 73,58,36 59,44,33 59,42,32 76,62,48 63,46,36 86,64,44 117,80,56 154,104,73 127,84,51 117,78,39 127,91,44 176,103,44 225,153,64 88,64,40 129,104,76 85,73,47 124,109,89 105,83,65 45,25,18 74,55,41 79,56,41 79,55,33 84,58,37 78,52,38 81,60,47 83,54,30 163,115,72 114,59,18 134,57,6 121,51,4 177,76,31 199,90,34 205,117,58 169,107,65 87,68,56 226,161,104 154,105,54 108,58,54 130,75,64 123,61,61 129,65,48 144,88,50 185,122,69 187,122,60 211,144,78 179,125,66 211,143,84 218,149,84 193,133,90 100,64,44 147,101,71 125,79,49 111,67,41 123,77,51 181,116,77 202,110,57 249,145,87 236,132,74 87,53,31
96,81,34 55,45,33 78,65,42 68,58,46 71,55,42 72,58,42 58,49,43 56,41,30 116,87,65 127,87,62 139,93,54 146,106,70 121,88,61 64,54,42 86,62,38 116,89,53 160,110,64 170,112,61 191,114,63 215,125,60 231,135,79 232,137,76 209,131,64 136,81,36 127,67,28 140,91,55 117,73,31 158,114,63 202,155,92 197,152,88 198,152,84 185,143,89 129,102,66 97,69,42 47,35,25 63,48,37 67,56,41 65,51,35 59,44,35 64,48,35 94,76,55 62,48,34 98,72,51 123,84,54 167,123,81 91,62,38 108,69,39 70,52,22 93,74,37 180,115,35 107,70,44 136,102,72 81,62,48 65,50,39 121,82,54 165,112,57 161,103,52 170,111,63 163,105,54 169,109,59 185,127,72 132,86,49 93,59,39 164,97,70 218,138,102 97,65,31 139,68,42 255,135,41 255,133,34 255,133,52 162,92,43 158,102,66 240,163,107 181,114,64 106,66,59 114,70,58 89,46,31 175,124,85 214,141,82 207,131,66 220,141,68 228,150,72 221,144,68 233,156,82 228,150,72 219,146,62 121,75,57 146,100,74 129,81,54 116,68,43 122,76,50 131,85,57 197,108,61 233,134,77 247,146,90 101,55,41
80,72,20 67,59,37 59,49,37 52,43,35 59,49,39 63,49,35 99,77,57 113,84,62 109,68,39 127,84,51 134,88,51 134,94,60 121,80,49 115,82,57 88,64,40 60,51,24 116,77,47 136,80,42 174,107,64 211,123,69 226,142,80 205,138,72 255,153,94 211,107,45 163,94,54 86,66,46 181,140,72 191,142,75 195,149,79 194,150,83 191,149,95 88,58,30 55,42,37 40,29,24 46,33,26 66,52,38 65,51,37 59,47,35 65,49,34 86,70,53 133,99,77 77,61,48 91,60,39 133,92,63 138,87,59 94,66,37 79,51,22 72,45,13 90,58,24 121,82,39 106,66,41 118,79,51 81,64,54 63,54,48 102,58,30 167,108,62 169,114,58 174,117,57 195,133,77 204,139,82 203,142,81 200,139,74 76,45,24 125,75,44 113,52,20 93,57,35 127,67,28 255,124,45 254,139,60 255,128,53 167,107,68 245,149,93 255,203,114 183,95,43 200,142,80 195,134,73 203,142,77 185,118,52 221,149,85 215,140,77 204,126,59 203,123,53 220,142,71 211,137,65 209,141,71 213,144,77 139,89,56 137,91,65 128,82,56 115,68,45 122,74,49 102,57,34 177,107,60 215,126,72 224,135,81 133,95,49
75,69,21 72,70,23 57,46,29 56,44,34 86,71,60 79,61,56 71,55,51 65,50,39 70,54,48 93,76,66 82,63,51 70,55,46 59,43,41 67,50,40 150,98,68 145,78,33 202,108,54 160,95,58 124,66,31 209,136,79 212,142,84 237,126,52 250,138,69 212,103,47 89,67,59 77,61,55 119,86,61 197,149,75 221,167,90 195,151,82 116,87,63 64,46,41 57,46,43 45,36,32 44,35,29 51,40,33 60,48,36 62,47,36 81,63,44 133,101,71 163,119,81 115,82,55 100,62,43 133,89,59 119,83,52 70,45,17 77,49,22 67,38,3 137,89,31 156,104,31 188,125,56 172,113,36 170,122,68 63,53,54 110,71,32 202,137,82 183,115,56 216,143,84 198,128,66 207,137,75 227,152,89 197,132,68 65,37,28 63,30,19 73,35,16 66,37,17 235,122,58 211,100,24 57,41,26 40,31,23 130,77,34 249,151,91 255,195,100 184,96,42 181,119,61 175,110,53 194,134,80 174,109,54 186,118,55 220,150,90 202,127,62 232,158,90 252,172,102 247,170,96 199,131,72 188,113,48 197,142,99 186,126,76 104,75,55 106,70,50 93,57,35 102,66,46 155,92,57 202,124,78 184,134,90 88,60,20
64,53,9 97,85,26 77,61,48 64,48,44 63,50,47 75,61,66 66,53,48 86,69,70 64,54,58 64,52,52 68,59,55 67,55,55 64,51,46 60,48,38 62,22,0 150,82,39 134,80,44 187,107,50 219,117,45 162,86,30 225,124,68 250,149,81 211,110,42 189,112,56 115,90,71 94,75,61 95,78,70 88,61,56 167,122,74 184,142,88 66,46,39 59,43,37 53,42,39 49,40,36 46,37,33 50,39,32 59,47,35 63,48,37 93,76,50 144,108,79 135,103,71 138,99,67 124,80,52 161,117,75 84,50,20 73,49,23 75,44,21 93,59,25 150,100,38 160,101,28 179,113,40 166,103,52 200,141,84 128,95,70 175,121,71 193,129,69 197,126,71 191,114,56 225,149,84 189,114,49 220,144,84 190,120,60 49,28,17 54,31,20 70,34,16 76,37,23 201,101,40 239,116,42 48,36,24 42,38,30 125,68,24 217,124,67 245,149,75 186,104,50 164,105,46 198,133,73 190,132,70 179,115,55 182,123,64 203,134,78 202,132,70 200,132,73 196,125,56 217,143,73 237,157,87 214,132,58 223,143,77 196,132,70 100,74,53 98,74,52 95,71,47 95,71,47 155,99,63 220,151,111 167,128,89 78,55,15
61,49,19 63,50,29 61,44,50 60,47,44 60,49,46 74,62,64 61,49,51 70,56,58 67,53,58 67,53,55 56,39,40 58,42,40 68,47,34 124,96,85 38,23,14 201,120,59 156,63,6 214,113,47 211,111,48 215,113,50 234,137,70 199,107,43 167,92,43 173,105,44 210,148,90 200,137,86 173,112,65 167,107,66 179,125,75 176,145,106 61,46,37 59,47,37 54,41,34 54,41,34 49,36,33 61,47,33 70,54,39 87,69,50 98,74,52 125,96,72 88,67,42 72,49,34 181,115,63 178,112,55 136,91,56 67,43,21 79,50,28 93,60,35 117,76,45 107,55,23 124,55,17 189,101,49 170,118,70 158,122,91 196,134,76 196,131,69 185,117,56 177,109,48 195,130,68 162,98,38 185,120,58 189,124,64 56,42,28 51,37,23 55,37,18 57,35,15 128,52,12 228,101,15 59,28,5 61,33,6 228,112,38 168,104,60 198,129,64 210,137,76 175,113,55 191,129,71 166,108,44 188,126,68 173,109,47 193,125,62 201,132,65 209,137,71 234,157,83 225,153,87 246,167,94 204,139,77 145,106,63 123,89,55 91,65,42 107,81,58 99,75,49 105,76,52 176,132,102 185,120,83 151,117,83 128,94,60
64,51,48 59,46,43 58,47,44 66,53,50 67,53,53 66,52,57 76,62,67 69,55,57 69,55,60 56,42,44 60,42,41 92,71,67 102,76,55 112,77,64 57,44,39 77,50,34 208,110,50 216,114,51 206,108,46 205,105,42 201,104,37 160,75,18 167,121,93 187,119,60 178,115,62 177,114,65 179,116,65 179,119,65 211,161,115 62,40,22 57,45,35 55,43,33 55,42,35 53,40,33 52,39,36 69,55,41 101,72,50 112,83,61 119,85,65 97,76,49 76,60,45 55,40,31 191,133,69 227,159,100 143,100,67 67,37,20 64,37,19 62,31,12 103,52,24 166,92,54 183,94,47 189,97,42 163,120,75 123,89,57 214,141,82 212,137,74 217,149,88 200,127,66 202,127,62 200,128,64 233,159,91 188,123,61 53,43,19 54,41,18 61,42,19 63,44,21 75,27,9 255,127,48 222,120,69 184,106,58 252,129,71 243,136,93 162,107,37 166,105,44 207,145,87 208,143,86 172,110,52 172,107,52 194,129,65 194,126,65 185,112,51 234,159,96 201,135,64 255,189,125 158,99,51 99,70,39 90,67,54 88,69,44 80,56,32 95,69,46 92,66,41 118,84,62 190,138,108 159,93,61 153,119,85 157,123,89
65,53,53 59,47,47 60,49,44 60,49,44 61,49,49 69,57,59 69,57,59 70,56,56 66,48,47 72,51,47 108,87,72 93,70,55 107,72,47 110,79,58 60,41,43 64,47,50 79,44,31 152,94,61 166,101,64 132,82,67 82,59,58 115,82,82 160,122,114 163,108,54 198,132,84 195,129,77 174,109,54 200,132,73 132,101,78 59,47,37 56,44,34 59,44,35 58,43,34 57,42,31 58,39,27 89,66,51 160,120,86 95,74,47 103,77,54 91,70,55 53,40,33 50,41,35 179,123,60 209,139,79 96,62,40 107,63,35 90,44,14 87,49,28 100,52,25 144,81,48 150,72,28 187,98,46 124,84,61 147,104,71 221,139,67 217,137,67 199,129,67 208,138,76 187,118,53 228,160,99 177,110,58 190,122,59 53,44,15 61,44,20 61,42,15 62,45,17 63,41,21 217,133,87 255,131,35 255,133,39 255,137,61 239,137,65 152,84,25 199,141,86 194,129,69 207,143,83 188,123,66 186,117,61 255,188,125 223,153,91 198,130,71 191,114,54 255,186,118 196,133,66 96,75,50 86,68,47 78,65,44 79,64,42 81,57,33 87,56,35 93,58,33 112,73,45 138,80,47 141,86,45 130,106,69 141,109,75
68,54,54 67,54,51 74,54,45 78,55,42 87,68,52 75,63,51 79,58,54 81,59,51 128,97,76 131,95,73 122,87,62 127,88,60 161,116,68 132,101,78 59,45,47 66,49,50 150,118,113 140,109,101 67,46,46 69,46,45 93,70,69 155,118,115 178,140,134 207,142,87 187,122,67 205,139,82 194,126,67 222,154,91 67,45,25 55,43,33 56,44,32 62,47,38 59,44,33 58,43,32 85,62,47 137,100,74 126,95,76 82,63,40 87,67,47 84,64,44 62,50,40 60,49,42 170,115,59 186,129,69 104,62,40 141,78,45 190,99,59 114,61,20 164,118,77 97,49,20 138,69,29 186,96,49 96,67,36 173,118,75 225,141,65 249,169,99 222,149,88 186,116,56 220,151,84 193,125,62 220,154,97 190,126,66 56,44,18 68,51,25 68,48,18 66,48,16 67,48,25 69,44,27 255,132,40 255,144,55 255,143,48 201,122,58 204,128,63 209,138,83 191,127,67 205,144,81 204,136,77 233,169,107 213,145,84 207,143,79 229,161,98 220,148,82 194,120,52 137,81,45 91,57,37 79,61,40 72,59,38 76,61,39 78,57,34 77,53,29 93,58,33 110,68,44 121,73,48 112,83,52 107,83,50 116,84,52
132,95,53 147,108,65 171,117,79 172,122,80 166,118,73 160,112,67 150,102,59 160,110,66 150,101,63 143,96,62 170,120,78 162,113,75 138,92,55 81,64,54 65,47,46 119,95,87 187,148,136 166,128,120 103,82,80 63,45,44 103,80,77 155,122,111 183,141,128 171,113,58 175,115,61 181,118,67 193,133,79 178,119,62 72,51,38 56,41,30 56,44,32 66,51,42 57,42,31 60,44,31 121,86,61 160,114,75 110,81,57 100,76,52 88,68,50 74,62,50 58,47,40 97,71,57 179,121,68 175,122,69 94,48,22 128,66,39 185,102,53 181,115,63 201,139,81 94,47,15 140,79,47 188,104,58 85,59,34 175,113,71 248,170,103 234,159,91 210,137,78 201,131,73 201,131,69 219,151,90 187,124,73 194,139,87 58,37,10 87,64,35 84,59,29 82,48,14 88,52,19 63,41,21 134,74,33 248,141,80 184,123,62 184,128,63 218,150,91 212,144,83 218,148,88 197,128,72 185,117,54 202,132,70 255,194,131 204,131,74 207,134,77 213,137,72 163,105,52 108,62,32 77,43,25 82,53,31 66,52,36 69,53,40 71,55,40 72,54,33 79,53,30 94,66,39 96,68,39 102,74,45 109,81,54 96,61,34
173,118,73 173,118,73 174,119,74 166,113,68 165,110,67 179,124,79 166,111,66 152,100,52 161,102,56 165,106,60 163,108,56 167,113,65 171,118,73 154,104,60 72,51,51 139,118,103 182,147,134 167,131,123 74,56,51 66,50,48 93,73,66 145,117,106 149,111,101 144,97,65 157,103,65 185,130,85 175,116,70 175,118,74 70,49,38 56,44,32 52,42,30 61,46,37 50,38,26 67,56,39 140,102,65 181,132,81 130,93,67 104,80,58 85,70,50 65,54,47 76,50,38 192,137,94 203,138,81 200,137,84 170,116,78 132,81,53 209,134,89 208,143,88 190,126,66 162,107,64 137,80,49 179,100,56 106,73,48 169,113,66 244,174,116 180,110,48 192,124,63 190,125,65 176,111,56 194,131,80 151,98,55 150,97,56 65,40,10 92,67,39 89,62,28 134,92,52 179,119,69 149,107,67 62,45,19 92,63,28 153,106,45 193,134,77 197,132,70 201,136,74 220,150,88 217,145,81 232,158,90 227,155,89 234,159,91 203,128,60 205,136,69 208,137,66 107,59,16 85,46,18 74,43,22 81,50,27 68,55,34 64,48,33 65,51,37 69,55,39 74,54,34 87,61,38 94,69,41 94,70,44 92,66,43 85,45,22
164,111,66 156,103,58 149,96,53 142,89,48 157,102,57 162,108,58 180,126,76 187,134,81 167,112,60 163,108,54 167,109,56 172,118,68 176,129,77 70,44,30 77,59,56 133,110,97 153,122,103 129,91,74 87,56,35 81,63,60 99,78,76 140,113,106 90,65,62 83,66,56 77,60,50 78,65,42 98,61,48 88,66,46 78,62,49 61,46,35 55,44,29 62,47,38 58,43,32 85,63,43 167,122,78 164,123,78 118,89,65 89,69,49 80,69,54 57,46,43 145,96,58 198,138,88 192,129,76 200,146,85 167,121,84 95,50,17 139,76,25 202,139,86 190,124,72 211,147,87 116,65,37 113,72,45 134,95,65 208,145,96 197,131,76 187,121,66 181,119,63 180,117,64 178,118,66 181,125,76 177,125,77 154,104,62 66,41,11 87,63,28 89,52,12 176,122,74 203,144,87 189,124,69 65,37,10 88,61,29 148,102,43 230,161,96 239,153,89 233,153,85 223,148,78 216,142,74 223,148,80 232,157,87 214,143,74 209,140,73 194,123,54 144,75,19 88,47,18 82,41,14 80,41,11 78,52,31 66,55,38 57,46,31 60,51,34 64,53,36 70,57,36 76,55,30 93,69,43 97,74,45 79,62,38 80,43,19
167,114,59 153,100,45 174,121,66 171,118,63 174,119,65 175,120,66 183,128,74 175,120,64 177,122,66 181,126,70 180,126,67 186,127,68 167,113,77 75,59,57 81,63,62 123,96,89 126,86,79 172,121,66 163,112,73 109,83,73 106,84,78 139,108,87 157,109,62 165,121,79 158,114,72 148,108,72 144,105,77 126,88,67 95,70,53 70,55,44 54,40,26 63,48,37 86,64,44 129,97,67 171,123,76 105,70,43 80,61,45 76,60,45 65,55,45 58,48,38 110,74,43 114,70,32 131,78,37 146,97,57 66,35,14 134,87,37 146,91,37 182,127,75 196,142,83 193,136,78 144,112,78 60,39,12 143,101,63 194,140,90 203,137,80 205,136,80 209,144,87 198,133,78 195,132,79 195,128,76 183,117,60 182,124,71 73,49,16 91,64,28 148,103,57 185,125,73 194,132,76 204,138,86 80,54,29 89,60,29 138,87,30 214,145,80 194,125,60 217,145,79 250,172,103 246,166,96 233,153,85 223,145,74 228,152,87 204,132,66 200,130,54 111,51,0 82,41,10 80,41,13 130,77,34 88,57,38 62,53,38 54,45,30 61,47,33 65,51,37 71,55,38 65,46,21 94,70,44 98,75,46 74,57,33 82,45,21
88,68,59 87,67,58 90,67,54 98,78,60 106,76,50 122,87,62 153,113,79 174,125,85 169,124,76 184,137,87 177,114,61 185,123,67 107,78,56 113,91,73 108,78,63 125,82,65 182,124,69 174,119,65 69,38,17 85,64,41 147,96,61 185,131,81 190,130,78 186,128,75 192,132,78 177,117,63 153,98,44 146,91,39 149,101,56 87,68,54 31,20,17 70,53,43 101,72,48 166,114,64 107,80,62 77,61,48 72,58,44 73,58,49 54,43,38 108,84,60 107,75,45 89,60,38 88,62,48 77,54,43 76,53,38 76,54,46 86,62,54 98,76,58 107,83,61 118,92,71 136,108,79 131,100,77 176,121,76 155,109,72 183,127,78 189,123,71 184,123,60 205,140,78 186,119,51 182,125,67 189,128,67 190,125,68 95,70,53 142,104,85 193,134,75 194,129,67 203,137,80 203,144,85 91,64,48 147,112,97 181,129,81 206,140,83 198,128,70 202,132,72 201,136,72 213,145,84 216,146,84 212,145,79 198,128,68 199,132,66 209,139,79 125,66,20 78,41,15 88,42,16 192,130,74 76,56,36 67,50,40 55,46,31 61,47,33 65,51,37 68,57,38 62,48,23 97,73,47 91,72,47 68,57,38 79,53,30
74,63,44 66,55,36 83,72,55 80,69,54 82,66,60 81,62,50 90,64,52 90,67,56 109,84,65 89,63,42 87,53,35 99,61,44 60,32,19 77,47,32 138,92,62 181,128,71 182,127,75 185,132,79 64,28,10 60,32,21 75,34,18 81,36,15 137,83,45 173,118,64 195,133,75 193,131,73 191,132,75 191,134,76 176,121,67 133,93,59 28,23,25 70,57,50 127,87,62 155,108,76 76,62,48 76,61,52 71,60,45 55,44,37 53,40,37 131,105,80 189,130,73 198,140,87 191,133,71 192,134,70 174,117,59 184,135,70 179,127,65 193,133,83 190,136,88 161,117,79 157,113,75 130,94,65 176,126,80 100,74,64 84,58,48 99,76,63 93,68,51 102,74,47 122,76,37 157,98,52 189,124,67 185,132,79 78,44,26 122,66,44 195,131,71 220,155,91 191,126,69 194,131,78 60,39,16 56,36,18 65,35,18 76,38,17 103,48,5 158,98,48 191,126,71 201,136,74 212,142,80 201,133,72 192,127,65 205,140,78 200,132,71 148,88,38 87,43,13 115,60,29 174,116,61 81,62,37 60,50,38 52,44,31 59,48,33 64,53,38 62,51,32 62,47,25 85,64,39 82,64,43 70,56,38 86,60,35
151,101,57 158,108,64 145,92,47 148,98,54 147,99,56 152,103,63 144,101,56 148,103,55 138,99,60 108,76,46 91,66,49 109,90,74 54,33,22 62,30,16 108,55,28 164,108,70 158,107,68 140,96,66 83,53,27 66,36,21 62,37,20 63,36,20 78,41,26 113,67,37 180,125,73 180,121,64 185,128,68 183,125,63 180,122,60 171,121,59 53,52,41 74,63,56 134,96,61 152,106,65 99,59,25 141,95,54 128,98,70 55,44,39 48,37,34 155,110,66 188,131,73 186,128,66 181,126,72 167,112,58 172,114,59 186,127,70 187,123,63 184,122,64 182,121,60 187,129,67 178,117,56 153,99,51 158,107,70 182,120,64 176,111,47 173,103,52 194,130,68 188,127,66 179,121,57 200,147,92 100,65,40 62,33,11 114,61,36 121,60,26 185,129,64 183,127,64 163,105,54 145,91,41 90,46,20 78,42,20 62,37,18 59,34,17 71,37,17 100,56,26 193,129,65 190,125,61 182,117,53 193,126,58 204,139,77 205,140,78 201,136,76 148,93,41 140,75,36 181,108,65 175,118,87 68,57,38 60,52,41 53,45,32 59,48,33 63,52,37 61,49,37 60,44,27 81,62,37 71,55,38 75,57,38 93,68,40
