42,36,41 42,36,41 42,36,41 43,35,41 52,42,43 54,49,37 57,51,42 47,40,40 57,42,33 87,63,41 114,71,36 113,75,40 80,54,29 77,56,33 90,60,32 102,72,46 80,56,30 74,45,21 113,67,39 104,56,29 172,102,55 189,123,75 115,62,19 97,70,38 182,102,70 153,86,41 90,72,30 60,40,22 35,20,11 26,17,11 25,15,14 44,29,20 70,44,32 63,47,30 131,88,39 99,77,28 116,91,32 118,99,31 63,41,33 98,59,27 138,77,32 156,97,40 155,87,47 218,140,92 255,196,84 255,201,84 228,93,21 130,79,40 98,72,51 55,35,17 57,34,23 46,46,46 48,35,30 50,42,31 78,54,30 87,57,31 82,56,31 84,58,37 98,70,43 78,54,30 48,36,24 44,34,24 38,38,24 58,38,31 72,34,36 73,35,37 72,40,37 70,37,39 71,33,39 70,32,36 63,29,36 47,23,27 44,19,20 49,21,21 54,24,25 57,27,28 54,29,30 55,30,31 59,31,29 60,32,32 61,31,32 61,30,36 58,29,36 62,33,43 65,34,40 56,34,28 58,37,10 110,80,34 132,91,32 141,99,34 156,112,41 51,34,26 39,29,28 99,44,42 126,59,52 122,56,53 132,51,40 186,78,67 123,61,48 124,59,47 174,113,81 148,89,61 115,54,49 111,49,40 121,56,48 150,79,76 117,58,53 79,41,33 37,31,38 43,33,37 49,43,38 39,35,27 37,35,31 33,31,27 36,37,29 30,28,26 31,29,30 34,29,28 41,40,31 37,33,27 35,33,29 30,28,26 39,38,31 39,35,29 45,39,30 53,50,35 53,53,37 55,52,37
44,39,38 40,35,34 41,36,35 44,37,37 54,44,43 50,46,36 51,45,38 44,37,40 53,42,37 74,55,39 106,72,38 111,76,38 70,47,18 74,52,32 87,57,29 114,80,46 77,49,22 75,46,22 123,77,49 99,64,39 175,108,65 112,63,25 125,74,48 98,53,32 124,68,30 198,112,62 170,89,37 144,91,48 44,28,26 21,16,13 34,23,18 100,74,53 62,33,2 174,137,95 91,72,37 92,64,26 106,80,26 103,80,22 57,41,35 58,41,47 77,35,11 116,73,40 161,111,69 228,167,122 228,111,31 255,194,72 255,154,79 208,128,71 87,48,20 84,50,28 86,60,48 186,126,42 49,37,27 57,40,30 68,48,30 89,58,37 111,73,52 116,78,57 113,78,51 99,75,51 58,38,31 57,40,32 48,38,28 64,35,31 73,35,37 78,40,42 97,59,61 72,34,40 71,31,37 70,32,34 72,42,43 77,54,55 56,33,34 34,11,12 37,19,18 42,28,28 47,30,33 60,39,35 79,57,39 67,44,29 69,46,31 67,45,27 64,40,14 75,46,22 77,47,21 76,52,30 60,39,12 100,71,20 121,78,20 135,90,26 159,110,33 50,28,10 44,28,24 109,50,45 124,59,51 119,56,52 119,46,34 182,79,66 122,60,47 118,53,43 115,53,42 133,77,41 178,123,82 117,57,43 117,57,47 120,54,49 117,52,44 125,48,40 72,43,37 63,50,43 45,39,32 37,33,27 41,37,31 37,33,27 44,43,34 37,32,31 35,30,32 37,37,34 46,45,36 30,28,24 38,36,32 35,33,31 51,50,41 47,43,35 42,34,23 54,51,36 58,56,38 58,56,38
41,36,38 41,36,38 42,37,39 44,37,37 49,44,41 42,41,34 49,44,43 44,37,40 53,44,38 65,49,34 99,70,35 108,80,40 66,46,26 58,43,32 71,47,25 79,47,15 79,46,21 84,49,24 99,59,34 96,59,33 128,83,60 116,70,42 190,115,70 180,112,74 165,103,61 194,127,75 204,114,67 139,85,37 102,66,44 41,35,26 50,30,23 121,77,35 135,101,71 82,56,35 70,51,24 94,78,45 88,71,34 94,71,0 70,41,19 41,28,36 104,49,47 162,116,61 163,103,64 246,138,84 255,166,68 255,169,72 255,140,59 172,92,24 113,74,31 105,64,37 141,94,42 84,51,40 62,49,44 80,64,58 94,73,58 103,77,54 114,78,49 125,85,51 128,89,59 96,66,38 78,55,44 57,44,37 69,36,38 76,38,40 88,54,50 92,58,54 69,37,34 68,35,39 67,32,35 74,29,35 102,52,50 73,51,45 64,36,38 36,15,15 34,22,24 38,28,32 37,27,31 60,44,29 63,41,21 65,40,23 72,45,27 77,48,28 79,44,29 85,50,35 62,30,14 66,37,17 86,57,33 119,80,41 141,89,39 138,84,34 141,91,19 58,34,12 37,28,24 105,49,43 117,55,44 117,57,47 131,52,45 189,84,65 163,103,82 175,115,65 129,67,40 122,60,49 122,60,31 173,117,70 125,65,51 122,57,49 112,50,39 126,47,42 112,51,46 129,74,70 52,39,32 37,33,25 41,35,30 35,29,24 38,37,28 34,33,26 40,33,33 41,37,31 55,51,41 48,47,36 40,40,24 33,33,17 41,41,25 41,41,27 53,53,37 46,46,30 62,60,42 59,60,39
42,37,39 42,37,39 44,39,41 46,41,40 49,48,41 46,47,39 47,45,43 44,39,36 45,44,37 47,39,28 102,79,48 101,75,36 70,51,28 59,47,35 68,48,30 78,45,18 86,50,28 82,45,19 95,53,29 92,50,28 92,54,33 111,58,31 195,116,70 157,88,48 140,85,42 148,92,45 221,131,68 128,80,37 90,68,32 95,78,50 80,66,48 104,66,31 141,95,54 66,42,18 75,56,31 76,62,33 90,68,32 92,73,20 97,79,37 46,32,34 124,68,30 196,127,87 255,186,96 143,111,81 193,133,79 204,138,81 176,135,86 83,49,27 85,51,33 90,50,43 105,65,31 90,60,32 81,64,54 109,83,60 152,109,76 155,111,81 123,79,53 134,87,55 126,81,46 146,108,73 88,60,49 59,43,39 68,35,37 91,59,54 76,42,38 73,34,33 75,42,42 67,34,36 66,33,35 72,32,36 109,50,45 47,22,19 61,31,34 33,11,14 30,23,21 37,27,31 34,27,30 57,42,22 72,46,25 70,41,21 82,46,26 88,52,30 87,51,31 86,48,29 89,53,33 92,56,36 106,66,43 148,89,32 215,115,52 255,160,82 166,96,34 66,34,4 41,30,27 100,53,42 115,54,47 115,55,45 132,50,46 192,83,67 123,63,53 169,107,69 179,121,66 181,123,70 183,124,76 131,74,30 174,118,80 121,57,42 119,57,46 128,54,45 114,54,44 129,72,69 48,37,30 37,36,25 38,32,25 36,30,25 30,28,24 39,34,31 39,34,33 44,40,32 57,51,42 42,39,26 48,48,32 47,47,31 54,54,38 56,56,40 61,62,43 64,62,44 62,58,39 62,63,40
45,39,34 47,41,36 48,42,37 48,42,35 51,45,40 46,45,38 40,38,34 44,39,36 46,42,36 45,39,32 86,69,43 106,79,36 79,54,26 55,43,31 62,42,22 74,44,16 77,44,17 88,46,24 97,57,34 101,54,31 95,50,29 129,57,22 161,82,36 175,107,64 154,89,52 127,67,26 183,113,62 158,105,60 95,78,41 74,63,44 64,53,46 66,40,17 149,84,45 174,109,54 87,41,11 89,82,39 91,69,31 90,67,9 91,67,34 79,61,42 188,104,42 255,134,69 250,131,34 154,106,61 205,140,80 169,114,71 194,103,45 56,29,11 57,33,27 77,41,31 137,102,64 125,86,47 87,57,31 146,100,61 185,126,78 185,132,87 121,75,45 136,91,58 155,105,72 247,202,158 86,70,55 66,46,37 79,38,38 95,63,49 93,70,57 82,62,53 85,52,41 66,33,33 69,34,37 70,30,32 110,51,46 60,33,26 58,33,34 35,11,15 39,29,28 43,31,33 44,32,34 65,47,26 63,42,19 68,41,23 81,50,29 86,52,32 89,51,32 94,56,37 96,58,39 89,53,33 107,66,39 223,134,85 185,122,69 230,129,52 198,101,34 192,121,79 63,40,29 93,46,35 109,51,37 109,51,41 133,56,41 188,81,61 120,62,52 176,114,72 184,126,73 179,119,78 179,121,68 168,111,71 168,115,58 134,77,48 122,55,46 135,56,49 114,56,46 127,71,63 50,45,31 33,32,21 38,37,26 41,37,29 30,31,23 37,31,26 39,35,29 41,35,26 42,39,24 56,51,37 62,58,37 63,61,39 63,59,38 62,60,38 64,62,42 61,62,41 65,61,40 64,60,39
43,37,32 50,44,39 52,46,41 48,42,33 48,42,37 42,41,32 44,43,36 46,41,38 50,46,40 51,47,39 55,45,33 90,70,50 83,64,48 54,45,37 55,46,31 72,48,26 76,47,23 82,51,30 95,57,36 97,59,38 93,56,32 92,45,22 137,68,28 155,93,55 183,108,61 176,109,61 187,120,72 130,88,46 68,50,29 59,48,31 162,109,41 240,157,50 255,176,49 255,186,66 253,177,50 229,158,34 167,109,27 92,65,20 92,58,40 115,79,57 162,90,42 255,150,74 255,167,72 145,90,49 243,148,67 255,138,29 174,76,1 255,162,64 98,70,32 91,67,34 101,72,48 131,89,51 154,105,69 166,113,70 190,138,88 193,143,99 123,74,36 137,91,52 167,121,80 211,153,102 105,75,49 82,51,32 255,139,89 214,132,58 230,153,100 149,98,72 86,53,57 65,33,30 66,33,35 69,27,30 112,51,44 117,76,60 58,28,31 39,16,17 54,38,36 52,35,25 58,39,27 86,62,40 70,49,24 60,40,22 73,44,24 68,37,16 76,44,28 82,50,34 86,57,37 91,55,37 106,54,24 255,152,90 218,120,60 248,132,56 229,122,52 205,117,61 62,46,33 91,47,37 103,50,36 105,50,39 130,53,38 192,85,65 115,57,45 186,126,87 120,59,25 122,57,45 153,92,58 160,103,63 173,116,72 130,72,48 117,51,46 130,51,44 107,52,41 129,74,61 58,56,36 58,61,41 50,52,37 51,53,38 51,50,41 52,47,35 43,39,33 47,41,32 55,52,37 58,56,38 60,58,36 62,60,38 57,55,33 60,58,36 64,57,39 67,65,43 64,61,37 61,59,37
43,38,40 44,39,38 42,39,26 53,44,38 65,56,48 51,47,39 51,50,41 48,47,38 48,44,36 49,45,37 47,46,35 53,49,39 54,51,38 49,46,33 51,46,32 61,43,24 75,39,19 70,44,21 70,44,21 83,47,16 80,60,42 74,48,27 84,50,28 114,65,27 166,106,56 183,113,62 168,109,63 99,59,36 44,49,25 62,53,36 58,50,39 61,42,26 110,82,55 153,119,85 166,123,76 118,81,39 90,60,16 70,44,23 70,59,40 137,105,91 146,81,42 238,155,86 221,136,81 168,89,50 168,92,52 144,74,27 236,109,2 255,159,29 120,88,46 104,70,52 99,73,50 123,93,67 156,105,66 171,121,77 183,133,87 182,132,86 137,91,50 143,99,59 137,92,48 222,158,94 134,68,34 115,58,41 210,123,59 255,178,117 255,201,111 225,140,69 87,63,39 71,35,29 71,31,33 72,33,32 108,50,40 104,70,52 62,25,24 46,20,24 72,50,32 107,83,57 119,88,65 105,76,54 99,81,62 87,69,50 84,54,37 108,74,56 86,56,41 102,63,35 74,56,35 81,51,36 90,50,25 196,112,68 149,81,41 236,146,99 223,118,65 92,50,28 115,78,52 91,48,40 103,52,44 107,51,43 120,47,38 176,81,72 114,56,46 153,94,66 174,118,71 111,53,20 116,60,24 160,105,60 163,111,79 104,48,42 109,50,33 121,51,43 108,49,44 121,73,57 66,48,27 68,55,34 69,48,33 69,50,34 94,59,46 76,41,26 59,50,33 43,24,12 45,41,22 57,56,18 58,56,38 55,56,37 44,52,27 61,58,34 64,60,39 63,62,37 60,58,36 64,62,40
42,37,34 47,43,37 76,74,56 67,60,44 59,52,36 50,45,33 47,47,33 48,48,34 49,49,35 48,48,34 47,47,33 48,48,34 47,49,34 48,45,32 49,46,33 54,47,31 74,52,34 85,51,33 141,74,22 100,51,15 58,48,36 54,45,30 80,51,29 104,65,37 158,93,52 190,112,66 222,133,79 255,133,64 117,48,17 54,56,30 51,47,26 85,67,46 89,55,33 95,54,25 155,101,63 149,100,35 135,96,25 102,81,68 76,60,54 81,61,52 151,105,68 249,197,167 150,99,60 166,89,52 172,96,56 156,89,46 205,103,15 255,141,30 108,65,20 85,56,23 103,77,54 113,87,64 147,98,60 141,98,63 141,103,68 150,108,70 170,120,78 155,106,68 168,120,77 205,146,89 215,150,95 137,81,47 255,153,100 194,134,84 140,89,54 132,88,48 149,86,64 78,42,22 73,35,27 69,32,29 114,59,44 116,81,56 73,38,25 51,25,11 99,69,43 94,57,31 100,64,46 74,47,29 58,33,14 60,34,11 65,31,9 119,77,55 74,45,25 160,123,79 65,33,1 64,42,24 73,47,24 120,65,34 137,84,59 95,51,23 152,102,69 124,77,43 98,66,34 78,43,18 85,49,27 87,51,31 93,51,29 132,75,58 89,51,34 92,51,33 102,60,38 120,81,49 136,95,64 131,87,61 95,54,36 92,54,37 97,50,27 116,55,39 104,48,42 102,52,39 113,55,45 113,48,40 110,56,47 98,54,42 146,97,75 179,121,68 237,144,87 232,104,91 220,90,75 167,59,46 96,42,24 80,52,25 63,54,25 58,56,25 63,56,36 62,58,39 63,59,38 62,60,38
52,52,36 45,45,29 60,60,44 63,59,40 54,51,36 48,47,38 46,47,37 47,46,37 48,48,34 48,48,34 47,47,33 50,47,34 49,45,35 47,47,33 47,46,35 47,47,33 53,44,29 84,63,48 131,87,45 91,38,11 76,46,31 69,53,36 78,54,32 99,64,39 159,97,55 189,115,63 171,123,67 222,103,39 210,117,58 174,132,80 77,58,23 72,46,23 95,58,32 97,56,29 109,63,35 111,66,31 199,148,95 211,161,130 104,66,47 92,66,56 105,79,69 121,77,67 172,106,74 147,90,50 198,100,56 171,115,41 171,115,41 176,121,40 184,124,70 123,83,29 86,67,44 96,75,52 111,80,59 106,80,59 101,77,53 113,81,51 143,103,67 147,104,71 186,133,92 227,162,107 232,160,94 181,117,71 199,130,74 132,83,47 151,102,53 133,91,53 255,186,108 136,102,61 132,97,72 127,94,67 125,92,65 123,90,63 127,94,67 123,91,61 130,94,63 130,91,63 123,86,60 119,87,57 115,83,53 113,80,53 116,83,58 113,78,53 115,80,53 115,80,53 130,90,67 75,54,31 74,45,23 144,86,53 121,68,41 122,67,36 126,76,43 130,86,56 117,81,48 116,78,57 115,80,55 114,77,53 139,79,65 166,99,88 190,106,98 190,106,89 145,74,57 122,85,59 122,81,54 129,88,61 124,89,62 120,85,60 192,133,76 175,117,53 113,52,57 108,51,48 112,52,42 176,92,77 201,109,95 72,29,10 50,48,26 51,30,15 42,37,25 68,47,34 97,56,36 121,77,51 162,87,67 183,92,75 214,93,81 208,99,79 186,99,38 130,67,18 93,59,29 83,60,57
45,46,34 41,42,30 45,46,34 47,44,29 47,44,29 41,40,29 47,48,36 46,45,34 48,48,34 42,42,28 46,46,32 49,46,33 50,46,36 48,48,34 48,47,36 57,47,37 48,47,36 60,49,30 103,62,33 147,78,65 200,110,66 116,84,42 110,86,60 123,85,50 158,99,53 189,122,70 171,126,62 230,114,58 162,84,31 171,125,68 169,124,76 93,48,25 102,56,28 104,58,32 106,60,32 108,63,30 122,70,22 176,129,68 180,148,91 228,179,128 222,173,122 203,136,86 160,114,86 156,96,57 255,167,105 131,75,26 131,75,26 147,94,26 236,184,113 107,65,25 81,66,44 82,64,43 84,62,42 81,60,45 82,61,48 103,77,56 112,83,59 108,79,55 165,111,75 237,171,116 246,172,100 226,156,107 165,105,62 118,79,49 127,80,48 130,93,69 212,132,75 131,95,62 134,99,72 128,94,74 123,89,67 122,88,66 130,96,74 129,94,69 129,94,69 113,77,57 115,77,58 117,81,59 121,86,61 114,81,56 113,80,55 114,78,56 119,82,58 116,81,54 89,58,35 89,70,47 75,44,23 135,74,38 150,89,44 216,139,86 190,111,63 195,118,67 124,78,39 116,79,55 121,86,59 121,80,60 141,82,75 135,69,64 146,72,67 153,67,62 213,118,109 169,109,84 118,77,46 121,82,52 118,81,55 112,79,52 196,137,80 138,87,20 49,16,18 86,50,32 81,40,22 110,50,27 87,41,13 74,50,26 55,53,31 56,45,26 68,54,36 88,59,39 87,52,25 104,60,30 119,64,33 118,66,34 135,56,35 153,64,51 190,79,44 249,152,48 255,202,120 255,216,137
51,50,39 46,45,34 44,45,33 44,41,26 54,51,36 49,48,37 54,56,41 53,52,41 51,50,39 53,52,41 49,48,37 55,51,41 51,46,34 51,46,34 50,45,33 49,42,26 101,76,46 102,65,25 131,86,53 163,120,75 193,108,55 243,100,42 161,101,58 137,94,47 158,118,66 155,112,56 176,120,53 194,84,31 144,80,34 161,119,65 166,130,72 106,70,37 101,56,33 101,57,31 96,50,24 123,76,42 185,134,77 189,141,87 177,141,92 156,120,71 125,89,40 189,156,79 236,175,110 141,85,22 178,106,71 132,84,55 105,57,30 122,75,43 120,68,49 96,57,43 76,61,41 65,49,34 62,47,36 69,52,42 94,75,63 103,81,63 100,78,60 82,60,42 128,86,62 205,144,97 235,161,93 228,161,111 160,103,63 225,170,127 100,73,39 89,57,27 108,70,64 118,88,71 121,87,65 115,85,68 128,96,82 144,112,98 120,83,70 112,82,65 116,89,73 101,73,60 115,80,67 110,80,63 109,79,62 106,74,60 114,82,68 112,80,66 103,68,53 89,57,43 80,43,30 111,64,43 122,86,57 175,126,86 239,148,104 236,165,112 186,92,53 160,81,37 208,138,105 234,191,158 115,64,54 123,64,57 127,71,65 126,72,65 123,64,57 134,68,63 139,77,68 189,87,85 162,102,77 123,84,54 123,86,60 120,87,62 209,147,91 154,101,35 23,11,13 138,95,60 135,89,59 139,88,51 71,59,29 69,51,30 62,49,28 65,44,17 91,59,27 93,56,30 101,52,30 107,59,30 119,70,34 134,73,37 134,80,30 116,72,44 69,26,11 45,29,12 98,59,20 123,73,42
48,44,36 48,44,36 47,43,35 44,46,31 43,44,32 45,45,31 47,44,29 45,46,34 42,45,33 43,44,32 39,38,27 48,44,34 52,46,39 50,41,33 54,46,35 101,78,49 123,77,47 106,63,30 142,104,58 164,122,68 174,133,76 181,98,47 211,104,47 193,89,38 179,97,39 180,98,40 198,102,44 199,90,34 146,71,24 138,100,54 154,110,57 181,133,86 111,64,43 104,57,36 91,46,23 171,128,72 201,140,77 194,145,78 182,134,76 108,71,47 93,56,32 118,74,32 216,161,91 206,154,92 115,68,36 166,127,88 95,55,32 110,65,32 118,71,39 99,62,38 64,50,36 59,47,37 60,48,38 62,45,35 95,74,61 102,81,68 96,74,56 85,63,45 108,72,52 163,109,71 209,143,86 209,146,95 148,99,63 188,108,49 135,93,53 117,83,51 144,94,48 75,56,40 128,102,79 219,185,153 206,172,140 206,172,140 218,186,152 154,133,106 33,21,9 28,16,4 33,17,11 81,52,30 59,40,24 65,46,32 60,38,20 70,45,26 100,81,65 139,108,87 162,106,80 186,84,46 155,78,43 153,100,59 186,130,81 192,125,75 162,72,32 156,74,31 131,95,62 202,155,105 242,186,148 146,94,73 119,68,58 124,74,61 129,76,64 124,66,56 134,66,64 136,68,64 204,109,93 125,79,49 119,83,54 119,89,63 222,156,101 185,121,52 16,14,15 112,69,34 140,98,60 136,88,41 73,58,36 68,51,27 73,61,31 82,47,20 98,57,28 87,48,20 87,50,26 111,67,39 128,74,40 154,94,51 180,113,61 186,114,64 98,63,38 47,42,30 70,63,45 64,47,37
57,49,38 50,46,40 50,44,35 46,46,30 48,45,30 58,51,35 75,64,45 51,48,35 46,47,35 47,46,35 44,40,30 49,45,37 55,49,44 52,45,45 76,58,39 119,79,56 107,66,37 112,85,42 159,116,58 166,125,66 159,116,58 170,107,54 193,87,37 200,86,31 188,80,28 183,75,23 207,94,32 194,82,23 195,81,38 97,67,25 118,94,57 79,52,18 96,69,35 116,87,54 132,96,63 130,96,37 255,169,121 174,125,74 133,82,43 145,111,79 128,85,50 142,97,64 201,150,83 212,157,85 151,101,57 74,41,4 90,60,34 107,63,35 112,68,40 102,66,46 66,52,36 58,43,34 62,50,40 62,45,35 81,62,48 89,70,56 88,67,52 86,64,46 103,67,47 139,88,60 172,115,75 183,123,80 131,76,45 178,110,67 249,166,83 255,177,107 104,60,22 70,59,42 111,94,68 186,150,119 196,160,129 203,169,137 203,173,147 155,135,117 16,11,8 13,13,10 59,50,42 65,44,29 62,46,29 60,44,29 60,44,31 64,48,33 99,68,47 174,138,109 210,159,120 152,56,25 163,77,47 153,73,34 167,88,44 172,78,37 157,73,29 172,76,38 102,83,60 109,82,46 181,130,91 193,140,99 182,155,119 95,65,37 126,86,79 193,147,131 135,72,68 133,71,69 170,74,68 152,94,68 117,69,42 108,78,50 218,154,94 223,149,72 29,24,21 110,66,26 140,96,58 138,90,43 76,57,32 70,55,35 72,58,33 98,73,43 99,60,32 97,61,32 110,70,45 111,65,37 136,82,48 168,106,64 220,143,87 246,149,82 164,104,61 80,71,56 54,51,36 58,41,31
113,86,43 52,51,44 48,44,34 46,46,32 47,47,31 50,46,38 83,55,15 56,45,28 51,49,31 51,45,36 44,35,27 49,43,36 44,38,33 68,55,48 101,68,43 133,95,60 93,65,38 109,86,46 165,122,66 166,123,67 164,118,61 146,99,49 147,68,29 196,85,23 205,96,36 211,102,42 216,106,39 212,104,41 211,108,41 166,90,48 126,72,36 85,55,27 66,54,26 71,58,35 81,67,40 99,65,43 207,144,95 182,112,65 255,193,133 189,146,86 173,130,74 185,139,80 197,148,81 202,151,84 182,130,68 69,40,20 122,85,59 110,63,42 102,66,46 83,53,36 72,53,37 57,40,30 64,49,40 66,51,40 64,48,35 83,64,52 80,59,46 83,61,43 103,67,47 131,83,54 145,99,58 172,117,74 100,65,40 175,110,71 234,156,87 255,185,106 107,58,18 62,60,40 115,103,77 177,141,110 187,148,116 187,151,122 177,143,125 104,81,68 17,10,8 17,15,13 74,63,56 80,65,54 75,60,49 68,54,40 60,44,29 72,51,36 102,64,45 160,118,96 199,146,101 171,101,54 124,55,24 154,67,24 159,68,24 163,69,26 163,70,24 180,76,18 93,77,46 93,75,45 111,90,65 120,95,65 213,155,104 183,136,86 122,85,70 160,126,96 143,82,77 132,70,68 157,69,62 165,105,82 107,70,44 117,76,56 242,181,120 241,167,95 51,22,0 177,129,73 133,94,53 134,89,41 76,52,28 69,53,38 67,49,30 111,65,37 103,64,36 129,88,59 122,80,56 121,73,46 132,81,53 167,107,68 240,150,106 241,154,90 221,139,83 140,80,41 64,54,42 84,56,16
129,91,43 57,48,33 60,61,51 63,53,31 60,53,37 59,53,30 59,48,45 70,57,36 48,44,34 39,38,29 29,25,19 54,44,34 71,51,42 110,73,49 124,85,57 128,92,63 72,51,28 87,70,35 142,110,68 152,115,60 156,119,64 145,92,49 222,115,45 226,116,49 240,123,56 253,135,73 255,150,85 226,113,49 226,120,56 204,108,52 202,105,52 203,113,50 148,92,56 101,69,39 95,70,51 110,70,36 117,62,31 220,134,68 181,117,57 195,149,83 198,152,86 193,147,81 192,146,78 201,152,83 207,158,91 76,43,18 130,95,82 74,47,31 70,56,38 71,55,38 73,57,42 57,42,33 61,46,37 80,66,52 62,46,33 70,54,41 82,63,49 86,64,44 103,68,43 131,84,52 137,93,55 143,94,58 114,82,48 175,113,71 233,157,94 255,188,105 114,71,36 78,63,43 121,100,75 138,110,83 147,114,89 171,137,117 124,99,82 46,27,15 46,35,28 76,63,56 77,62,51 70,56,42 60,44,31 71,57,41 66,50,37 77,56,43 82,55,39 96,65,44 115,75,50 255,180,127 101,41,16 143,64,20 126,60,10 159,84,35 169,69,21 197,83,26 84,44,19 79,45,23 84,54,39 102,73,42 225,158,106 254,187,119 123,91,86 114,76,59 136,74,72 125,68,65 146,72,63 110,71,43 70,42,15 98,58,33 172,111,64 185,117,72 178,128,68 192,126,71 190,130,76 185,115,64 121,83,64 80,49,39 72,54,35 104,63,34 130,86,58 158,112,82 120,79,50 116,75,46 122,76,50 150,96,62 225,135,93 229,137,84 255,150,81 221,129,78 95,67,40 139,87,27
95,79,35 68,59,32 64,60,43 66,52,27 60,51,32 64,57,39 68,59,42 70,64,41 51,48,35 42,38,32 53,44,38 74,55,43 106,74,58 136,95,68 131,90,59 125,83,59 69,54,32 72,53,37 95,73,39 127,95,49 153,118,64 166,120,61 170,120,60 202,122,63 205,115,50 211,125,61 241,149,85 241,146,81 230,138,76 241,136,67 176,99,46 139,84,53 99,64,49 103,67,49 81,56,26 191,130,96 153,108,75 117,69,24 193,144,75 192,146,80 202,153,88 198,152,86 185,143,80 195,148,85 194,142,80 60,50,40 56,42,28 55,43,31 69,56,35 69,55,41 67,55,43 57,45,35 60,43,33 91,64,48 71,55,42 66,47,35 91,67,45 104,70,48 131,87,59 147,100,66 122,78,48 123,79,41 105,73,31 101,62,32 165,100,43 226,148,48 125,81,39 91,63,36 135,102,77 96,78,57 71,60,43 92,81,64 104,82,64 56,26,9 106,70,48 133,89,59 145,101,59 148,106,66 143,97,58 139,93,54 141,90,55 113,62,27 81,59,39 89,58,35 185,123,85 169,93,51 109,55,19 148,69,30 122,60,18 137,62,17 186,77,21 236,115,41 249,120,46 247,112,40 81,60,45 106,86,54 227,163,103 255,195,122 82,51,43 118,63,59 124,68,60 114,62,57 122,62,48 141,85,47 184,121,68 187,122,62 201,132,67 206,130,72 216,141,78 209,139,79 210,142,81 206,134,70 208,136,70 215,143,77 202,136,81 106,70,39 146,100,70 151,105,66 120,74,46 114,68,40 121,75,47 143,88,57 176,104,58 215,126,72 247,143,85 245,141,83 158,103,72 126,91,26
96,81,34 76,64,34 74,65,46 69,56,33 68,58,46 70,55,44 69,53,38 59,50,35 58,49,43 46,37,31 79,60,44 118,89,67 127,87,62 130,86,48 143,97,60 139,89,56 121,88,61 64,40,16 68,54,38 94,70,46 116,89,53 146,109,65 166,112,62 174,108,60 191,114,63 205,118,59 231,138,81 230,134,78 232,137,76 228,143,90 158,102,55 126,80,39 127,67,28 127,65,27 174,140,106 133,89,47 158,114,63 189,143,75 195,148,87 198,154,87 198,152,84 191,144,83 157,124,76 116,89,53 97,69,42 49,36,29 59,44,33 64,49,38 67,56,41 64,52,42 64,49,38 59,44,35 64,48,35 80,60,40 81,65,48 61,47,33 98,72,51 115,80,55 145,100,65 182,138,96 91,62,38 104,63,36 69,47,13 87,57,29 93,74,37 142,115,50 135,81,47 99,62,36 136,102,72 91,66,47 82,67,56 85,71,57 121,82,54 162,109,64 170,115,61 164,106,55 170,111,63 169,114,60 160,102,49 171,113,60 185,127,72 173,113,59 104,63,32 100,66,46 164,97,70 255,157,93 108,69,37 112,62,31 139,68,42 182,88,36 255,135,53 255,138,39 255,133,52 255,139,64 149,87,58 177,116,71 240,163,107 255,194,126 115,65,63 101,61,54 114,70,58 86,48,40 106,60,42 185,122,71 214,141,82 210,135,72 232,157,89 224,145,72 228,150,72 235,156,83 214,137,63 208,129,54 228,150,72 242,164,86 182,111,38 115,69,51 146,100,74 132,85,51 116,68,43 116,68,43 122,76,50 132,86,58 139,88,62 212,123,76 233,134,77 235,134,78 197,132,72 95,69,28
84,76,24 65,59,25 83,70,38 57,47,35 53,44,36 54,45,39 64,52,42 60,44,27 82,60,40 100,81,58 110,76,54 120,79,50 123,80,47 147,100,66 142,97,62 131,87,57 139,98,67 127,88,60 63,34,10 73,49,25 64,55,28 96,80,47 132,85,53 156,91,54 176,109,66 199,121,68 238,154,94 222,138,76 203,136,70 255,155,92 224,122,59 204,108,52 162,93,53 80,54,31 173,140,101 185,144,76 191,142,75 195,146,79 192,146,80 195,150,86 196,154,100 155,117,71 71,48,35 55,42,37 40,29,24 45,32,25 55,43,33 62,48,34 66,52,38 63,49,35 59,47,35 66,50,35 79,63,46 116,82,52 110,81,61 64,52,40 97,66,45 117,80,54 167,110,79 134,83,55 91,63,34 79,51,22 78,54,21 72,45,9 84,52,18 94,60,19 130,80,36 101,61,36 117,78,50 90,64,52 54,41,34 66,60,53 136,92,64 166,109,65 160,101,53 170,115,59 189,132,72 187,128,71 185,123,67 201,136,79 194,133,72 195,131,71 178,116,58 89,58,37 143,93,62 168,100,62 148,100,71 93,57,39 131,71,32 235,130,61 255,137,46 255,153,74 255,137,62 153,89,45 250,148,99 248,147,81 255,199,110 255,194,105 162,114,56 193,135,73 200,139,78 192,134,68 194,130,63 178,110,47 210,138,74 207,138,73 230,151,87 222,144,77 217,137,67 229,151,80 221,146,74 219,145,73 218,150,80 217,145,81 187,119,60 125,75,42 139,93,67 136,88,61 117,68,46 116,69,46 127,79,54 112,67,44 123,73,42 186,116,69 218,129,75 222,133,79 209,141,96 67,55,18
