86,71,49 88,74,47 92,78,49 100,87,53 92,79,45 83,70,47 83,71,43 97,87,49 94,83,48 84,75,44 85,73,47 88,74,47 99,82,54 100,83,48 104,87,52 92,78,51 100,86,57 90,76,47 73,59,45 68,53,44 76,65,50 90,74,57 107,81,56 112,83,52 96,70,45 108,83,55 107,82,52 90,85,42 75,66,37 68,59,32 70,61,32 73,64,35 72,60,34 71,62,35 52,42,32 54,48,43 94,82,70 129,112,88 111,94,70 67,51,36 129,114,92 68,56,44 149,134,142 213,194,157 195,154,93 255,187,105 255,251,145 152,117,81 255,255,204 89,81,47 87,75,45 89,77,47 91,80,47 96,85,50 92,82,44 99,86,63 132,131,134 187,185,181 230,198,184 201,164,122 130,97,60 90,78,48 91,84,43 104,97,54 93,82,49 89,77,47 75,65,41 52,45,29 47,38,30 47,38,32 47,38,32 45,36,28 69,53,40 67,59,48 67,55,43 77,52,22 98,60,14 107,59,16 111,63,16 111,41,10 100,48,18 101,49,19 103,49,13 111,49,20 108,49,21 109,34,14 99,49,16 89,50,11 58,29,5 72,56,39 69,58,25 80,73,34 76,68,34 69,61,27 68,59,28 73,64,33 76,64,36 73,61,33 53,44,29 47,38,30 46,37,31 45,40,28 66,55,36 88,69,44 82,61,34 92,81,46 102,92,43 105,95,42 103,92,48 80,74,40 42,36,29 42,36,31 43,37,32 44,38,33 41,34,32 41,34,34 46,37,31 46,37,31 47,38,32 50,41,37 64,55,51 83,71,61 59,49,39 104,81,50 81,64,38 85,74,41 79,65,36 90,77,45
87,72,50 88,74,47 94,80,51 100,87,53 91,78,44 82,69,46 92,80,52 101,91,53 94,83,48 84,75,44 87,75,49 94,80,53 99,82,54 101,84,49 100,83,48 99,86,54 98,84,55 83,69,44 75,61,47 69,54,45 73,61,49 85,70,48 106,71,46 111,78,53 98,72,49 92,71,46 91,70,43 87,80,39 75,66,37 71,62,35 75,66,37 77,68,39 87,76,41 69,60,33 48,37,30 80,73,71 133,122,103 67,50,22 97,78,62 103,87,72 101,84,74 102,80,42 140,123,74 126,110,93 255,240,159 255,255,71 255,156,0 135,112,99 255,251,195 106,98,48 90,78,48 89,78,45 96,85,50 100,90,50 97,87,45 102,90,62 133,131,141 173,170,176 154,109,86 146,51,17 119,82,42 97,89,55 91,83,47 97,90,49 91,80,47 86,74,44 77,67,43 52,45,29 47,38,30 50,41,35 49,40,34 47,38,32 80,65,45 85,69,54 73,58,49 73,51,43 88,51,25 100,51,15 102,57,13 108,45,14 111,42,13 118,45,15 105,47,14 96,49,15 100,49,10 95,54,9 92,54,17 56,37,10 61,53,29 64,57,28 73,63,23 82,72,34 84,77,36 75,68,29 80,72,38 81,73,39 78,66,36 70,57,34 60,51,34 47,39,28 46,37,29 45,39,30 61,50,33 94,70,46 91,70,43 99,84,48 100,92,40 102,92,39 103,92,48 82,76,42 42,36,29 42,36,31 42,36,31 43,37,32 42,35,33 40,33,33 44,35,29 45,36,30 47,38,32 47,38,34 52,43,39 77,65,55 59,43,37 84,63,48 96,77,42 91,80,45 80,66,39 90,78,41
86,72,54 94,80,51 102,87,49 107,92,56 99,89,51 92,79,47 94,81,47 102,89,55 101,88,54 90,77,45 87,73,46 94,78,47 104,87,52 101,88,54 97,84,50 98,86,47 89,80,53 68,59,42 72,57,46 68,53,42 67,55,45 78,62,47 81,65,50 114,79,52 109,79,53 80,66,41 87,69,50 91,79,42 76,64,34 72,60,32 86,74,44 83,72,37 78,70,36 71,64,37 45,37,26 87,84,88 90,73,47 97,79,58 95,80,58 116,105,86 110,100,90 170,156,142 213,184,153 149,132,106 150,100,28 255,248,164 255,250,127 179,160,146 252,226,135 222,220,162 91,83,47 91,84,43 99,87,50 101,90,46 99,90,43 106,94,64 123,108,97 110,68,57 140,46,23 152,47,15 131,73,38 99,89,51 98,87,54 91,80,45 91,80,45 93,82,49 81,73,39 50,42,31 49,40,34 47,38,32 48,37,32 54,44,34 91,72,47 112,81,58 88,68,48 73,55,50 106,84,64 92,68,31 85,52,15 96,52,12 97,56,9 96,52,10 97,53,13 103,48,19 94,51,16 94,51,16 72,38,16 223,137,48 183,88,0 255,129,0 106,65,4 87,72,36 91,81,39 96,87,40 98,92,46 85,75,35 83,74,43 67,57,33 53,45,34 49,41,30 47,38,32 47,38,32 58,49,34 78,62,45 77,64,43 95,77,47 100,92,40 100,92,42 102,94,42 84,76,40 44,35,27 42,36,31 42,36,31 42,36,31 42,36,31 40,33,31 41,35,30 42,36,31 46,37,33 47,36,33 50,41,35 90,76,62 80,61,45 68,55,34 119,93,52 109,94,58 93,77,44 104,90,45
84,71,50 98,84,57 111,96,56 112,98,55 104,86,44 98,86,49 99,87,50 105,93,52 105,93,54 98,85,51 98,85,53 100,84,53 104,87,52 101,87,58 93,79,50 97,84,50 76,66,44 65,55,43 75,60,49 68,53,42 64,52,42 80,64,49 124,85,55 131,87,57 110,79,56 73,57,40 81,64,40 98,86,45 92,82,42 83,73,35 100,91,46 97,87,47 92,85,46 68,61,32 45,36,30 84,82,80 78,60,39 145,130,108 107,89,68 73,61,66 165,149,132 181,164,136 230,190,136 237,197,145 115,86,12 189,128,24 255,255,180 255,255,183 149,144,71 208,221,126 135,130,79 88,81,42 98,86,49 101,90,46 100,91,44 101,91,53 115,70,49 117,46,27 136,39,17 158,53,21 142,84,47 99,87,48 98,85,53 94,81,47 90,79,44 92,81,46 70,61,34 45,37,26 49,40,34 47,38,32 46,35,30 53,42,35 96,75,50 104,82,62 79,60,46 81,61,43 117,83,53 84,82,35 90,81,36 113,80,28 175,78,9 190,95,16 186,96,18 162,89,12 152,83,18 152,83,18 174,98,19 215,108,20 232,106,22 226,100,8 200,99,20 84,81,39 97,87,45 99,90,43 96,89,46 93,82,47 88,80,46 69,58,39 49,42,26 47,39,28 50,41,35 51,42,34 57,46,39 73,56,48 75,60,49 94,76,46 102,92,41 101,93,43 102,94,42 87,79,43 44,35,27 42,36,31 41,35,30 41,35,30 42,36,31 40,33,31 41,35,30 40,34,29 40,31,27 45,34,31 43,34,28 69,55,41 93,72,49 53,41,31 107,79,50 116,102,57 105,90,52 109,96,46
83,67,54 99,82,56 101,92,47 114,100,55 109,95,52 96,86,46 107,93,48 114,100,55 107,93,50 111,97,54 104,89,51 102,85,50 106,89,54 98,84,55 91,77,48 102,89,55 73,62,47 66,56,44 82,61,46 66,50,44 64,52,42 85,63,43 121,85,54 108,74,40 103,72,49 71,56,34 78,64,39 101,87,44 97,88,43 93,83,41 104,95,50 100,91,46 94,84,46 73,64,33 56,49,47 77,69,75 128,113,91 70,51,24 73,63,51 124,119,118 165,151,135 178,165,131 171,155,140 155,142,139 117,89,49 126,87,5 255,228,116 255,255,146 150,116,75 208,154,50 164,152,70 108,77,40 101,87,44 101,90,44 100,91,44 100,91,44 114,64,31 116,40,16 120,39,14 164,94,61 190,140,96 110,96,53 98,88,46 95,83,46 97,86,51 99,89,49 59,49,37 46,37,29 49,40,34 49,40,34 47,38,32 49,40,32 76,64,54 88,80,56 86,60,37 80,61,49 116,83,56 87,80,39 102,80,35 127,74,10 175,79,5 178,80,7 190,91,13 194,96,21 181,91,15 175,91,11 180,89,20 192,102,28 170,88,16 155,79,14 201,102,13 83,82,46 93,84,39 98,89,44 95,89,43 101,92,47 95,88,49 68,58,34 50,42,31 47,39,28 51,43,32 54,45,37 57,46,41 72,56,41 76,62,46 99,73,48 104,91,41 104,96,44 101,93,39 88,81,38 44,35,31 42,36,31 41,35,30 41,35,30 42,36,31 40,33,31 41,35,30 40,34,29 37,31,26 40,34,29 40,30,29 51,40,37 104,80,58 52,37,26 87,68,52 128,106,59 113,97,55 105,95,46
76,65,50 99,85,56 108,93,53 107,93,48 105,91,48 104,89,49 118,103,56 115,102,52 118,106,51 116,101,50 110,94,50 109,92,53 106,89,50 98,85,51 95,82,48 103,90,56 66,55,40 64,54,42 78,63,43 58,48,38 61,51,41 81,63,42 100,71,47 100,75,47 112,81,60 81,67,40 76,60,43 99,85,40 96,87,42 92,82,40 104,95,50 99,90,45 100,91,46 71,63,29 80,72,78 89,83,76 71,56,34 116,101,79 113,105,113 141,140,131 153,149,143 130,132,132 114,114,124 107,107,117 101,93,110 98,117,38 129,148,28 240,212,104 255,187,131 223,106,55 177,166,52 114,73,24 105,91,48 99,87,46 97,86,40 100,89,43 116,81,43 119,49,20 114,39,19 160,129,106 241,200,151 173,131,91 106,89,50 101,89,50 98,88,50 98,88,48 55,45,33 49,40,34 51,42,36 50,41,37 51,42,36 47,38,34 60,47,42 88,66,58 156,80,20 144,76,4 122,86,64 107,76,27 135,89,34 112,52,0 138,60,0 168,86,14 178,93,17 166,81,5 146,73,14 132,65,15 123,63,11 130,67,16 157,77,9 172,82,8 212,102,21 85,82,40 90,81,34 91,82,37 88,82,36 97,88,43 97,90,51 73,63,39 51,43,32 46,37,31 53,44,38 56,48,37 56,47,39 81,62,46 84,62,44 88,62,37 104,91,41 105,97,45 105,97,43 96,89,46 44,35,31 41,35,30 40,34,29 40,34,29 40,34,29 38,32,27 41,35,30 41,35,30 40,31,27 40,31,27 39,29,28 46,35,32 89,68,57 69,51,32 60,49,44 118,89,56 123,107,63 105,95,46
62,50,50 73,63,53 118,101,64 118,102,44 110,93,42 118,103,54 118,103,56 132,112,51 140,118,53 131,112,44 112,96,52 104,87,48 105,88,49 103,87,54 101,88,54 94,81,58 57,45,33 67,57,45 78,63,41 58,48,36 60,50,40 81,61,41 100,74,51 91,67,43 96,70,49 77,58,35 83,61,43 101,87,44 98,90,40 98,90,38 102,95,38 101,94,37 101,92,47 63,54,27 82,80,88 66,55,50 101,82,57 89,78,75 128,127,142 139,138,141 129,132,139 125,123,133 118,116,117 117,106,115 96,92,103 114,100,126 83,89,10 119,138,30 207,127,43 217,91,38 221,119,47 163,90,13 109,87,49 105,87,45 100,86,41 109,96,48 111,93,49 113,70,35 126,69,52 144,130,114 185,160,132 216,138,87 241,102,54 248,215,149 174,120,61 165,69,27 169,72,21 178,138,84 128,133,72 135,52,12 165,54,6 173,110,77 172,155,118 157,127,71 198,86,27 255,153,48 207,177,119 209,173,111 126,63,41 107,48,2 159,77,5 168,87,8 175,85,11 150,71,7 144,69,6 144,69,6 124,57,12 131,64,14 156,78,11 157,81,16 179,94,18 111,77,14 90,79,35 94,83,39 90,79,35 94,83,39 99,84,46 79,60,37 51,43,30 45,36,30 53,44,38 59,49,37 52,44,33 73,59,43 105,75,49 115,83,51 105,89,47 105,95,42 107,98,42 105,97,47 41,35,26 42,36,31 40,34,29 38,32,27 38,32,27 38,32,27 38,31,29 42,33,29 40,31,27 39,30,26 39,30,26 43,34,30 75,56,44 89,63,42 48,35,30 82,63,38 132,107,63 107,94,44
57,45,45 55,43,48 122,105,68 139,118,48 130,107,47 135,118,51 131,113,51 141,120,50 154,130,48 135,116,48 112,96,52 104,88,44 104,87,50 104,89,49 105,93,54 84,71,48 57,45,33 66,57,42 83,64,41 66,52,38 60,50,38 89,70,47 109,80,58 94,70,46 89,70,47 77,63,38 103,77,52 103,87,45 108,96,41 108,96,39 107,95,36 110,98,39 102,94,44 64,54,32 87,86,89 74,63,58 119,100,75 98,96,104 137,136,141 133,133,133 145,134,127 173,155,136 220,186,141 243,193,133 215,172,116 160,142,123 120,125,49 129,146,40 204,108,36 226,140,67 238,111,54 199,138,36 102,87,49 104,88,46 105,89,45 115,100,53 111,97,52 109,93,49 151,121,95 166,147,133 138,121,113 146,89,60 160,49,16 225,147,96 255,250,178 255,232,160 203,65,7 218,67,18 255,229,178 255,247,166 246,127,74 225,67,16 213,97,43 255,253,180 255,250,178 209,66,17 208,77,26 255,246,170 164,119,86 100,52,7 124,59,2 136,68,9 152,80,16 123,53,0 133,63,5 141,71,13 133,66,16 133,67,10 159,76,9 176,80,4 156,70,4 150,79,6 90,79,35 91,80,36 92,81,37 94,83,39 104,90,47 79,60,35 46,37,29 45,36,30 54,45,39 59,49,37 50,42,31 69,55,39 103,73,45 117,77,52 112,92,46 106,96,43 106,97,41 106,99,42 40,34,29 41,35,30 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 42,33,29 39,30,26 39,30,26 39,30,26 43,34,30 74,55,43 101,75,54 47,38,34 51,40,33 118,91,59 105,92,44
54,43,52 54,44,45 115,99,66 152,131,59 153,128,51 140,117,48 133,116,51 139,116,45 144,117,40 135,116,48 112,96,52 104,87,48 103,86,47 107,88,49 113,96,57 73,66,50 64,53,46 72,62,50 84,70,45 59,50,35 60,52,41 86,72,47 74,62,50 59,49,39 74,63,46 80,66,48 94,75,50 111,92,53 126,104,37 127,105,38 123,106,41 119,107,39 84,83,47 69,64,52 88,82,87 150,130,110 101,94,78 137,136,139 148,141,141 161,151,127 187,164,133 204,175,140 206,174,142 180,160,130 134,121,114 111,107,116 134,135,165 54,76,5 116,141,28 128,151,37 135,137,23 136,148,31 98,90,40 109,88,45 110,94,52 119,103,49 111,99,44 108,93,46 119,103,61 166,143,103 157,130,94 89,60,27 78,42,9 98,59,29 164,139,93 164,142,97 114,92,58 109,43,11 117,62,33 175,155,123 194,157,117 130,43,27 124,37,14 157,100,69 177,147,119 108,44,27 125,35,13 96,46,15 151,126,107 84,47,5 116,59,15 132,62,15 158,75,10 164,88,28 136,69,3 121,59,3 126,65,18 118,63,7 147,83,23 156,88,25 156,86,26 185,98,30 83,83,38 93,77,33 95,79,35 101,85,41 103,89,46 79,61,31 46,37,31 45,36,30 56,47,39 59,49,37 49,41,30 75,57,38 94,70,46 106,72,54 116,88,48 107,100,39 109,95,37 105,92,44 39,34,33 40,34,29 41,35,30 40,34,29 37,31,26 37,31,26 35,28,26 40,34,29 37,31,26 38,29,25 39,30,26 40,31,27 48,42,37 75,65,55 53,43,42 46,37,33 73,56,48 112,95,48
56,45,52 53,43,44 109,93,62 147,126,56 153,128,53 139,116,45 130,111,43 137,115,41 148,122,42 135,116,48 110,94,50 104,87,48 102,85,46 104,85,46 110,93,54 68,61,45 59,48,41 66,56,44 81,66,44 55,45,33 60,52,41 81,66,44 68,57,42 55,44,37 64,52,40 77,63,49 90,71,46 111,92,53 130,108,41 130,109,39 135,119,47 108,95,43 49,45,28 93,86,84 82,77,79 61,41,21 135,131,121 143,140,144 160,152,139 173,158,136 182,162,132 183,162,135 151,132,116 130,119,116 126,115,112 113,104,115 120,120,157 78,101,27 78,101,0 104,126,19 129,148,19 107,143,20 113,96,49 103,92,46 112,95,46 174,146,106 179,161,129 171,153,123 171,151,119 188,163,117 192,160,118 198,157,108 202,164,114 206,173,121 220,188,131 237,206,146 255,231,174 206,165,116 104,53,29 133,111,91 146,119,85 109,41,23 105,33,12 125,72,49 142,121,96 98,54,28 107,35,14 105,61,35 131,105,82 74,39,3 89,38,3 129,69,30 161,75,7 158,78,12 140,64,6 125,55,6 125,61,15 82,43,4 81,38,5 87,42,7 71,27,0 80,38,0 99,80,27 98,80,36 97,81,37 101,85,41 108,94,51 83,65,35 46,37,31 45,36,30 56,47,39 58,48,36 49,41,30 76,58,39 90,66,42 101,75,50 124,90,47 119,108,44 111,97,39 97,83,38 39,34,31 40,34,29 40,34,29 38,32,27 37,31,26 36,30,25 35,28,26 38,31,29 37,31,26 40,31,27 39,30,26 40,31,27 42,36,31 73,63,53 57,48,44 42,32,31 58,43,32 116,96,50
57,47,46 53,44,40 83,66,42 137,115,52 137,111,41 134,111,40 129,111,38 144,119,42 153,128,41 129,110,42 110,94,50 101,84,45 100,83,44 102,83,44 101,84,45 58,51,35 54,43,36 64,54,42 85,70,50 55,45,35 63,54,46 80,64,51 76,66,44 53,43,33 56,44,32 66,52,38 88,69,44 106,87,48 131,110,38 136,116,41 136,117,49 58,50,26 40,34,29 98,92,87 96,91,90 145,128,104 130,138,147 153,145,134 168,154,140 177,156,129 169,150,125 174,157,131 210,178,146 216,179,124 166,137,104 139,119,110 99,108,80 82,106,23 74,93,16 87,105,20 166,110,14 203,121,26 121,60,28 115,90,46 110,91,66 120,107,75 123,103,57 120,101,48 121,91,33 122,85,30 128,87,30 129,86,30 125,82,24 125,83,20 121,82,13 122,83,12 124,74,12 70,46,20 67,42,25 69,48,25 73,56,30 70,39,20 76,54,48 69,49,31 101,62,34 85,46,14 75,57,38 101,85,79 76,58,37 79,37,15 58,35,4 61,34,0 86,42,4 96,46,2 92,43,3 85,39,9 78,32,4 99,56,21 105,66,25 99,57,15 95,50,15 87,43,15 161,92,38 89,83,35 95,79,35 101,86,39 116,103,55 88,71,36 46,37,31 45,36,30 53,44,36 59,49,37 46,38,27 85,61,39 112,82,54 123,84,54 139,96,49 133,112,40 119,104,43 90,75,37 36,32,26 37,31,26 41,35,30 38,32,27 37,31,26 36,30,25 35,28,26 38,31,31 37,31,26 38,29,25 39,30,26 40,31,27 41,35,30 57,47,37 71,63,52 46,36,37 43,33,37 95,72,43
57,46,41 57,45,45 66,56,46 125,104,50 149,115,45 143,117,47 137,116,44 151,124,49 156,127,51 125,103,40 109,95,52 101,84,45 97,80,41 95,80,44 99,87,50 58,49,41 55,45,35 91,75,60 83,64,41 57,42,31 65,55,45 90,70,50 76,62,46 53,42,35 54,45,37 67,54,47 110,81,57 109,87,49 132,111,41 133,112,40 112,96,38 43,33,32 60,55,52 102,92,96 102,93,89 135,124,117 138,144,145 159,149,137 166,156,134 174,153,126 185,160,130 206,174,140 221,183,137 234,185,136 255,204,141 222,179,132 114,110,132 88,87,90 62,72,48 54,71,24 78,101,16 192,115,26 139,79,36 116,87,38 111,93,49 124,104,54 109,85,30 120,92,34 130,93,24 134,90,19 130,89,19 132,86,18 130,84,16 127,83,14 123,82,14 121,81,17 65,41,6 49,43,34 51,43,32 51,44,42 48,37,32 46,37,29 71,59,47 69,44,27 85,41,11 75,39,17 105,88,78 105,83,86 47,36,17 80,44,22 113,72,27 114,73,28 114,71,38 97,57,23 87,51,20 85,51,17 95,52,7 109,64,18 113,67,12 112,66,9 111,61,17 102,58,16 140,80,26 122,92,46 95,79,37 117,100,51 118,105,44 90,71,34 48,37,30 45,36,30 52,43,37 64,54,42 44,35,27 90,62,35 106,77,44 97,70,38 135,93,51 138,116,42 127,110,45 66,58,34 34,32,28 37,31,26 41,35,30 38,32,27 36,29,27 34,27,25 36,31,30 40,33,33 37,30,28 37,31,26 37,31,26 37,31,26 49,40,34 63,50,43 83,72,57 54,45,41 43,33,37 64,50,34
57,46,41 57,45,45 58,48,38 78,65,44 130,111,45 143,117,47 141,120,48 148,121,46 151,122,46 120,97,37 109,93,51 98,81,44 98,81,42 93,78,42 99,87,50 56,47,39 55,45,35 70,54,39 71,56,36 51,40,33 66,55,48 90,71,46 75,61,45 52,41,34 59,50,42 74,61,54 116,88,59 100,78,44 132,111,41 136,114,49 85,68,40 42,39,24 108,98,99 93,88,87 96,82,68 130,135,141 140,142,139 160,150,138 165,155,133 176,155,132 192,168,133 206,175,136 225,187,139 246,200,130 250,199,132 236,207,146 222,198,165 95,93,101 75,86,55 71,90,13 92,122,35 108,131,19 146,86,47 108,86,41 110,92,48 128,108,58 119,104,53 91,74,25 110,78,23 127,88,29 128,90,26 126,84,19 127,83,16 132,88,21 137,88,23 83,60,29 51,42,36 47,41,32 51,43,32 53,42,35 48,37,32 51,42,34 81,70,55 73,58,49 76,37,9 63,33,7 114,92,72 160,111,75 66,35,14 104,59,15 116,69,17 114,67,15 117,69,22 98,57,12 100,67,71 97,74,101 90,61,37 107,62,14 113,66,14 113,66,14 114,64,18 116,68,21 121,76,41 241,155,66 99,81,39 118,101,52 123,110,49 90,71,34 52,41,34 45,36,30 51,42,36 61,51,39 44,35,27 90,63,31 110,77,50 95,65,39 126,91,55 151,117,54 130,106,40 47,37,25 35,35,21 37,31,26 37,31,26 37,31,26 33,31,27 33,31,27 35,31,25 38,31,34 37,30,28 35,29,24 31,25,20 33,27,22 42,33,25 60,48,36 85,69,56 81,69,57 43,32,39 40,34,25
57,46,41 57,46,41 58,47,42 61,48,41 88,74,49 122,102,52 148,123,46 149,122,45 149,120,46 116,97,42 110,92,50 94,77,42 100,83,46 94,80,37 93,80,46 52,43,35 52,42,32 64,54,42 61,50,35 53,43,33 69,60,45 83,63,43 64,53,38 50,39,32 64,54,44 73,61,49 108,83,55 97,73,49 122,103,50 120,107,46 47,43,35 39,34,31 96,93,97 89,83,88 138,121,93 132,136,149 142,142,142 159,151,138 167,153,137 176,156,126 197,165,131 208,175,136 227,186,139 248,199,134 255,210,136 255,234,143 255,252,154 148,132,128 81,100,10 91,112,21 93,119,17 177,92,35 210,76,33 95,88,45 108,92,50 124,104,56 121,113,61 76,69,40 37,28,22 31,22,16 26,15,10 122,76,46 146,86,43 172,104,45 207,132,64 76,57,34 51,42,36 47,38,34 51,42,36 52,43,37 48,37,32 52,43,35 95,73,53 94,70,48 57,41,26 48,34,16 80,55,36 123,80,47 101,58,13 113,65,18 116,69,19 116,69,19 114,65,16 96,57,27 104,78,95 95,74,93 99,69,100 96,58,10 113,66,16 114,68,13 116,69,19 110,62,15 111,68,19 241,122,14 102,84,40 125,109,51 125,110,49 83,68,32 54,43,26 45,36,30 51,42,36 62,50,38 45,34,29 87,63,30 104,71,44 82,56,33 94,68,43 143,112,59 124,100,34 40,31,25 36,32,26 37,31,24 35,31,23 35,31,23 33,32,23 33,32,23 36,29,27 38,31,31 37,30,30 35,28,28 33,26,26 33,26,26 36,29,27 49,43,36 74,62,52 93,75,56 47,36,31 37,32,34
57,46,41 58,47,42 61,50,45 58,47,42 54,48,41 62,52,40 106,88,56 130,112,50 137,117,58 108,91,42 106,87,50 90,72,40 100,83,46 94,79,39 91,78,44 50,41,33 59,49,39 66,56,44 54,42,32 53,42,37 76,65,48 76,60,43 63,51,39 50,40,28 67,55,43 71,61,51 91,70,45 103,78,50 115,100,53 87,75,49 40,35,32 40,35,37 91,84,96 144,125,109 123,125,122 135,144,144 150,142,148 158,150,137 167,153,137 178,158,128 197,165,131 208,175,136 226,185,138 248,199,134 255,205,131 255,230,137 255,252,148 255,215,147 143,116,55 102,100,71 82,101,13 150,88,50 219,84,48 104,88,44 108,92,50 124,104,56 80,71,63 16,14,12 9,10,2 12,11,4 62,47,38 133,86,52 121,85,65 172,105,60 227,140,79 82,63,36 44,40,32 48,37,30 52,43,37 52,43,37 48,37,30 53,42,35 94,74,54 83,64,50 52,43,35 53,46,28 94,77,53 123,79,49 114,67,17 118,69,20 118,69,18 117,68,17 118,69,20 96,56,31 96,66,69 104,69,72 84,58,67 103,65,17 114,65,16 113,67,12 114,67,17 118,69,18 113,65,11 186,88,0 103,86,39 135,116,59 119,104,53 71,57,32 51,42,34 44,35,29 51,42,34 65,51,35 50,38,28 85,61,28 118,85,58 85,64,41 65,50,41 104,82,44 110,83,36 39,30,24 36,32,26 36,32,26 30,29,22 30,29,22 33,29,21 35,31,23 34,27,25 35,30,29 33,31,29 35,28,28 35,28,28 30,23,23 34,27,25 38,32,25 62,53,38 99,75,53 61,50,45 36,31,33
59,50,42 60,49,42 62,49,42 54,45,41 46,37,33 51,40,37 52,41,38 53,42,37 68,58,46 76,65,50 86,71,49 84,72,42 90,79,44 93,77,46 84,72,42 53,45,34 64,52,42 63,51,41 48,37,30 52,43,35 98,74,50 87,68,41 62,52,40 49,41,28 66,57,42 66,58,45 88,66,46 101,72,48 74,58,41 45,39,30 57,48,31 72,62,61 96,96,91 100,79,54 133,138,146 138,143,149 148,143,142 158,151,135 168,152,135 184,159,131 198,169,134 203,172,135 223,182,137 241,193,135 255,207,135 255,220,130 255,242,137 255,249,144 255,251,156 251,202,110 76,81,89 80,89,20 121,114,42 104,89,42 103,87,43 121,103,59 9,7,8 11,11,8 5,10,6 9,14,13 122,86,66 118,70,45 130,85,62 119,69,38 234,139,74 91,71,23 52,38,43 50,41,35 51,42,36 55,44,37 47,38,32 55,42,37 93,75,56 81,63,44 48,43,31 47,38,30 87,73,59 104,76,49 112,68,15 114,67,17 116,69,17 117,70,18 114,65,14 105,64,17 101,67,47 98,70,57 87,55,23 107,58,20 119,71,17 111,66,18 118,71,21 114,75,14 114,70,17 149,85,21 232,144,56 126,107,52 106,95,62 59,48,29 44,38,31 46,37,33 54,46,33 80,62,41 52,37,28 76,55,28 118,82,49 87,63,37 57,49,38 74,58,41 75,57,25 36,32,26 36,32,26 36,29,29 33,26,26 32,27,26 36,29,29 36,29,29 34,27,27 34,27,27 33,31,29 36,29,29 31,24,24 30,23,23 31,21,22 35,31,21 59,52,25 103,71,39 89,71,52 38,29,23
60,51,43 61,50,43 61,48,41 58,49,45 46,37,33 46,35,32 46,35,32 41,35,30 41,34,32 40,36,28 47,38,32 59,48,41 62,52,40 71,57,43 75,67,45 53,45,34 62,50,40 57,45,35 46,35,28 52,43,35 99,75,51 88,69,42 60,50,40 46,38,27 67,58,43 68,58,46 76,59,49 64,49,38 37,36,29 42,33,25 98,76,56 108,97,94 122,107,87 157,143,125 136,134,154 140,143,150 147,142,144 158,148,136 168,152,135 184,159,131 197,168,133 203,172,135 222,181,136 239,191,135 255,204,134 255,217,132 255,235,132 255,247,142 255,251,142 255,250,142 239,190,109 147,162,55 214,209,136 100,87,39 104,88,44 111,95,51 12,9,13 9,9,6 10,10,7 9,11,11 135,93,71 163,103,53 166,118,93 164,101,50 232,135,45 224,123,55 45,43,39 49,40,36 54,43,36 54,45,39 47,38,32 53,43,33 102,81,58 85,67,46 48,42,33 49,41,30 64,51,48 84,54,37 113,66,16 113,64,15 117,68,17 117,68,17 111,67,16 108,63,17 100,56,14 94,50,20 96,46,13 96,62,17 106,64,22 113,70,25 118,70,16 121,78,22 158,124,79 138,83,27 255,149,21 110,94,61 67,59,48 47,39,26 45,34,27 44,35,31 60,52,39 97,73,47 54,38,32 75,54,27 122,86,53 105,73,43 58,47,40 53,50,35 46,38,27 35,30,29 34,29,28 34,29,31 33,31,32 32,32,32 35,30,29 32,27,26 34,27,27 34,27,27 34,27,27 34,27,27 34,27,27 31,24,24 31,20,27 30,26,20 47,43,26 80,65,29 105,78,46 46,38,25
61,51,41 61,51,41 59,49,39 59,50,46 64,51,46 54,45,37 50,41,33 46,37,31 44,35,29 45,36,32 43,34,26 44,35,27 50,41,33 50,44,37 54,48,41 58,47,40 64,53,46 55,44,37 43,37,30 52,43,37 97,74,45 86,67,40 59,48,41 43,34,28 61,50,35 70,59,44 44,38,33 38,31,29 47,38,30 73,54,38 106,82,58 96,91,90 82,75,78 137,134,140 139,144,152 142,143,148 147,141,146 158,148,136 168,153,133 181,156,126 196,167,132 204,173,136 219,177,137 232,189,133 251,203,131 255,212,132 255,229,129 255,245,140 255,247,140 255,249,142 255,254,150 250,239,136 255,255,156 110,88,50 103,91,36 74,66,44 9,8,13 9,8,11 11,11,11 11,11,11 121,86,73 168,79,32 190,86,39 203,116,52 217,130,64 230,133,55 104,49,0 43,39,31 54,46,35 53,44,36 46,35,32 53,42,35 95,75,55 86,67,44 50,41,35 50,41,33 67,56,41 86,65,40 114,71,22 125,117,106 122,113,105 109,97,85 124,113,106 142,137,134 103,92,85 74,52,34 77,56,41 125,120,108 124,120,114 125,124,115 139,137,135 135,131,123 123,119,98 255,234,174 254,119,0 81,71,49 53,43,33 44,35,27 44,35,27 44,35,31 64,56,43 101,72,41 51,40,35 54,50,33 100,68,36 117,81,50 61,52,35 49,41,30 40,31,25 35,28,26 32,30,26 30,28,26 32,30,28 33,31,29 35,30,29 33,28,27 34,27,25 31,30,23 32,28,22 31,24,24 31,24,24 34,27,27 34,28,23 34,28,21 30,31,19 48,44,27 80,65,45 67,56,41
