83,67,54 102,87,47 112,98,53 109,95,52 96,86,44 114,100,55 107,93,50 111,96,56 101,84,49 106,89,54 92,78,49 100,86,57 73,62,47 79,60,44 70,54,48 64,52,42 108,72,43 109,75,43 103,72,49 70,54,37 102,88,45 97,88,43 98,88,46 100,91,46 94,84,46 47,42,30 91,83,89 128,113,91 139,121,100 87,86,89 165,151,135 179,165,138 153,140,137 117,89,49 175,126,20 255,255,142 150,116,75 231,212,119 108,77,40 101,87,44 101,92,45 99,90,43 114,64,31 118,39,16 132,62,29 190,140,96 92,92,47 97,85,48 97,86,51 90,81,50 46,37,29 49,40,34 47,38,32 49,40,34 76,64,54 91,67,41 78,59,47 116,83,56 95,80,42 108,79,26 175,79,5 190,90,15 194,96,21 181,91,15 176,90,22 188,95,22 170,88,16 166,87,12 82,81,45 93,84,39 99,89,47 99,90,45 95,88,49 55,45,35 47,39,28 51,43,32 52,43,37 68,56,46 76,62,46 109,88,45 104,96,44 101,93,39 68,58,36 44,34,33 41,35,30 41,35,30 40,33,31 41,35,30 37,31,26 40,34,29 40,30,29 80,68,58 63,48,37 87,68,52 127,109,65 104,90,45
71,60,45 109,92,53 109,95,50 105,91,48 104,90,47 117,104,56 121,109,54 113,98,49 109,92,53 106,89,50 94,81,47 101,88,54 62,51,36 76,63,42 61,51,41 61,51,41 100,71,49 95,70,42 111,80,59 73,59,34 94,80,35 96,87,42 98,88,46 100,91,46 100,91,46 44,38,31 82,76,69 106,91,69 114,102,92 139,136,140 146,142,136 121,122,125 109,109,119 100,92,109 98,120,11 139,144,29 235,147,91 176,135,34 154,113,64 107,93,50 98,87,41 99,88,42 117,82,44 123,38,14 144,113,90 237,196,147 117,102,62 100,88,47 98,88,50 78,69,40 50,41,35 47,38,32 49,40,34 50,40,39 57,44,39 118,77,57 201,133,61 122,86,64 127,83,30 113,55,4 140,62,0 173,88,12 166,81,5 146,73,14 130,64,14 119,59,9 152,72,4 192,92,17 82,79,37 90,81,34 90,80,38 93,84,39 97,90,51 57,47,37 46,37,31 53,44,38 52,44,33 68,57,42 89,67,49 104,83,40 105,97,45 105,97,43 76,66,44 44,34,33 41,35,30 40,34,29 40,34,29 41,35,30 40,31,27 39,30,26 39,29,28 55,43,33 86,68,49 55,44,39 131,106,62 109,96,48
59,47,47 94,81,60 130,113,48 120,101,46 131,115,59 133,115,55 148,126,48 126,108,48 108,92,48 105,88,51 104,88,55 99,86,54 57,45,33 76,61,39 66,54,42 60,50,40 106,72,50 102,71,48 95,71,49 81,67,42 100,86,43 101,91,40 103,93,40 102,95,38 101,92,45 74,72,68 76,65,60 86,67,42 118,121,128 133,137,141 127,128,133 153,137,131 176,150,125 142,121,98 139,126,136 88,78,11 255,120,68 229,125,63 220,135,64 99,87,48 104,88,46 110,95,48 111,95,51 119,67,35 150,140,128 159,143,128 179,54,8 255,155,104 255,255,170 216,67,6 226,83,34 255,255,181 229,119,66 239,75,19 255,255,177 255,230,158 255,106,28 255,191,136 255,238,175 98,55,0 144,73,4 147,81,24 145,69,9 143,70,11 134,68,18 126,58,13 163,83,15 182,92,18 154,98,35 93,79,34 88,76,35 94,83,39 107,92,54 54,46,33 44,35,29 53,44,38 50,40,30 64,52,40 104,74,46 112,84,46 105,95,42 107,98,42 80,68,40 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 40,31,27 39,30,26 39,30,26 49,40,36 104,73,52 47,36,31 107,82,54 115,95,47
54,43,52 69,57,47 155,134,62 153,128,51 136,117,51 137,116,46 144,117,40 119,100,47 104,87,48 103,86,47 111,92,55 95,76,51 64,53,46 83,71,45 66,57,42 60,52,41 84,69,58 60,49,42 74,63,46 85,72,51 99,80,41 126,104,37 129,108,38 122,107,44 84,83,47 92,90,91 86,66,46 101,94,78 140,135,134 156,149,131 187,164,133 208,181,145 191,171,141 134,121,114 138,124,179 46,70,46 116,141,28 219,144,45 130,142,25 98,90,40 106,88,46 118,101,54 111,99,44 108,92,48 163,140,100 157,130,94 72,40,8 77,38,6 164,139,93 147,126,85 104,38,6 117,62,33 179,152,120 123,71,50 124,37,14 184,150,118 163,99,82 125,35,13 180,152,125 85,45,9 116,59,15 160,84,21 137,61,1 136,69,3 131,65,17 112,53,5 147,83,23 148,78,16 173,86,18 83,83,38 96,78,34 100,84,40 103,89,46 52,45,29 45,36,30 56,47,39 53,43,33 66,54,42 94,70,46 115,79,48 108,101,40 109,95,37 71,60,45 42,31,38 41,35,30 37,31,26 37,31,26 35,28,26 38,32,27 37,28,24 39,30,26 40,31,27 71,61,51 53,43,42 49,40,36 105,88,53
56,46,47 57,44,39 139,117,52 143,118,45 129,111,40 137,114,43 151,125,43 119,100,47 102,85,46 100,83,44 104,85,48 88,69,44 55,44,37 79,66,45 60,50,40 60,52,41 79,66,45 54,44,34 59,47,37 80,66,52 98,79,40 131,110,40 138,118,43 103,88,37 43,36,34 90,88,84 107,90,66 133,137,141 159,152,136 175,156,133 174,155,130 152,136,119 185,159,134 179,153,128 120,111,137 94,112,56 80,100,14 114,138,15 151,148,23 116,79,39 107,88,49 133,123,111 153,142,135 156,146,134 165,142,111 174,141,104 163,124,81 147,110,70 138,97,50 140,99,50 138,101,59 107,52,39 148,113,88 103,65,44 96,46,29 132,102,76 131,85,57 86,40,24 114,93,68 86,51,26 70,29,0 115,55,5 143,70,11 134,65,9 108,58,14 94,43,6 55,26,6 86,52,30 72,40,10 124,80,27 100,79,36 101,85,41 114,100,57 53,46,30 45,36,30 53,44,36 54,44,34 67,51,36 105,77,50 133,91,53 131,114,45 115,99,41 54,42,30 39,29,28 40,34,29 37,31,26 36,30,25 36,29,27 38,32,27 38,29,25 39,30,26 40,31,27 54,44,34 66,57,49 43,33,37 90,72,53
57,46,41 60,49,46 120,99,45 147,113,43 136,115,43 144,119,46 156,127,51 115,98,49 101,84,45 101,84,45 96,80,47 79,64,42 58,48,38 98,77,54 58,43,32 65,55,45 96,75,50 53,44,38 54,45,37 83,68,48 99,77,39 132,111,41 138,118,43 58,45,24 54,49,46 81,69,74 112,101,94 137,143,144 165,154,135 172,153,126 181,156,126 215,181,140 224,175,126 255,199,136 181,160,160 97,87,105 57,67,43 76,87,15 200,123,34 132,72,29 105,86,47 121,101,53 115,91,36 127,94,26 135,91,20 130,89,19 130,84,16 128,84,15 123,82,14 112,76,18 44,38,29 51,43,32 49,40,36 46,37,31 71,59,47 77,38,10 78,42,20 98,81,71 63,42,31 63,38,19 109,68,23 87,44,11 79,39,5 75,39,8 90,48,10 104,60,18 113,67,12 110,64,9 100,56,14 142,82,28 91,78,46 105,87,43 117,104,43 54,45,30 46,37,31 52,43,37 51,40,33 63,52,35 109,80,47 119,79,45 138,116,42 127,110,45 35,29,24 39,29,28 41,35,30 36,29,27 34,27,25 36,31,30 38,31,31 37,31,26 37,31,26 40,34,29 59,46,39 78,67,52 43,37,32 50,43,46
57,46,41 57,46,43 70,57,36 130,111,45 138,117,45 146,121,48 151,122,46 112,95,46 98,81,44 98,81,42 96,80,47 78,63,41 55,45,35 78,60,41 53,42,35 66,55,48 93,72,47 52,43,37 59,50,42 93,78,58 91,69,35 132,111,41 120,100,39 45,35,25 108,98,99 90,84,77 130,135,141 140,142,139 165,154,135 172,153,128 192,168,133 215,181,138 243,197,127 250,199,132 244,211,161 128,115,112 75,86,55 82,97,29 110,133,21 146,86,47 104,85,46 122,102,54 119,104,53 104,78,26 129,90,31 128,90,26 127,83,16 126,82,15 137,88,23 56,45,30 47,41,32 51,43,32 52,41,34 49,40,32 81,70,55 63,38,21 63,33,7 114,92,72 60,37,26 97,53,27 116,69,17 114,67,17 102,61,16 100,67,71 105,79,100 97,60,18 113,66,14 113,66,16 116,68,21 121,76,41 85,79,43 112,94,50 123,110,49 55,46,31 46,37,31 51,42,36 52,41,34 62,50,38 110,77,50 102,67,42 149,115,52 130,106,40 37,31,26 39,30,26 37,31,26 33,31,27 33,31,27 35,31,25 37,30,30 36,30,25 31,25,20 35,29,24 57,45,33 85,69,56 55,44,41 37,32,31
57,46,41 61,50,45 60,47,42 59,50,44 115,101,47 143,122,50 143,118,43 107,89,45 94,77,42 100,83,46 95,80,42 65,49,34 53,43,33 68,53,42 51,40,33 73,62,47 79,60,44 47,38,30 65,55,45 84,70,56 99,73,48 124,108,54 68,59,44 40,35,32 90,88,98 129,113,96 132,137,145 149,144,141 163,154,137 171,154,130 197,165,131 217,180,138 245,196,131 255,212,138 255,246,142 255,225,126 80,98,24 86,100,50 171,69,51 221,77,37 102,85,48 119,102,55 125,117,83 9,8,11 13,10,14 21,12,8 138,89,49 164,105,57 222,138,78 51,48,35 47,36,31 51,42,36 51,42,36 47,38,30 97,72,53 63,51,39 48,39,24 84,64,46 102,59,14 117,67,21 117,68,19 115,66,15 96,59,35 100,71,81 90,60,75 83,56,51 114,65,16 113,66,14 112,64,17 115,66,15 228,146,49 120,103,54 125,109,53 52,47,35 45,36,30 51,42,36 52,44,33 65,50,39 110,77,50 76,56,38 113,91,44 118,93,36 39,30,26 36,32,24 33,29,21 33,32,23 33,32,23 34,27,25 35,30,29 36,29,29 35,28,28 33,26,26 40,34,27 62,53,38 91,71,53 36,31,30
58,49,45 59,48,45 57,48,44 49,40,36 58,47,44 68,57,42 87,80,39 90,78,41 86,73,41 92,80,43 92,77,41 63,49,35 63,51,41 60,47,40 50,41,33 93,71,51 69,60,43 47,39,28 66,57,42 67,58,43 102,74,45 89,70,43 42,33,27 44,37,35 88,87,90 114,105,99 137,142,148 148,143,142 164,150,132 178,157,132 198,169,134 214,179,141 239,191,133 255,207,135 255,236,134 255,248,142 255,242,154 92,106,27 76,64,7 149,94,38 101,87,42 117,101,57 12,4,12 7,10,2 10,10,10 114,88,74 99,63,41 97,53,27 222,135,69 50,41,33 50,39,32 47,38,32 50,39,34 50,34,32 91,76,56 60,47,40 49,40,32 91,76,56 106,63,18 112,68,17 116,69,17 116,69,17 104,66,18 98,68,67 94,61,61 97,58,28 112,67,19 115,66,17 118,71,21 116,68,25 249,121,5 115,103,64 112,96,54 49,43,38 45,36,32 54,46,35 59,49,37 58,51,35 118,82,49 64,50,36 76,56,36 88,65,25 36,32,26 36,32,26 32,27,24 34,28,23 36,30,25 34,27,27 32,32,29 35,30,29 33,26,26 30,23,23 34,30,20 58,55,29 103,77,54 43,30,23
60,51,43 61,50,43 58,49,45 46,37,33 46,35,32 41,35,30 41,34,32 42,36,29 57,46,39 62,52,40 76,66,44 57,47,37 62,50,40 52,39,32 50,41,33 99,75,51 71,60,43 45,37,26 67,58,43 65,56,41 69,54,43 37,36,29 66,53,32 103,84,70 122,107,87 134,137,146 139,142,149 147,142,144 164,150,132 180,156,132 197,168,133 211,176,138 236,188,132 255,204,134 255,225,130 255,243,141 255,251,142 255,246,133 158,173,66 214,209,136 102,86,42 109,95,50 12,9,13 9,9,4 11,13,13 135,93,71 190,129,82 77,54,43 232,135,45 68,41,9 49,40,36 54,43,36 49,40,34 45,36,30 102,81,58 61,49,39 47,39,28 64,51,48 106,62,22 115,71,20 117,68,17 116,69,17 108,63,17 100,56,14 92,49,16 102,57,13 106,64,22 117,72,28 126,83,27 158,124,79 204,110,24 116,80,22 67,59,48 45,35,25 44,35,31 60,52,39 72,58,42 54,47,31 122,86,53 72,56,39 49,46,31 46,38,27 35,30,29 34,29,28 33,31,32 35,30,29 33,28,27 34,27,27 34,27,27 34,27,27 34,27,27 30,23,23 29,25,19 47,43,26 96,71,41 74,55,32
60,50,40 61,51,41 59,50,46 66,53,48 53,44,36 50,41,35 45,36,30 47,38,32 44,35,27 47,38,30 51,45,38 55,49,42 64,53,46 49,40,32 50,41,35 97,74,45 74,58,41 41,36,24 59,48,33 58,49,34 38,31,29 53,44,36 117,88,57 102,87,76 76,69,72 141,141,151 142,143,148 147,141,146 162,151,132 182,159,130 196,167,132 210,175,137 230,187,131 251,203,131 255,221,128 255,240,139 255,247,140 255,254,142 255,255,153 255,255,150 107,87,39 99,92,51 9,8,13 7,8,11 13,13,13 107,72,59 172,81,39 192,90,39 208,121,55 255,167,87 48,44,36 56,48,37 46,37,33 47,36,29 94,74,54 64,50,36 47,38,30 68,57,42 107,65,25 122,89,52 139,130,122 143,127,114 120,115,112 129,118,111 101,68,43 122,112,100 124,120,114 124,122,118 125,121,113 112,108,87 174,91,8 154,73,0 52,42,32 45,36,28 44,35,31 64,56,43 82,61,46 52,45,27 93,61,29 92,69,38 50,42,31 40,31,25 35,28,26 32,30,26 33,31,29 35,30,29 33,28,27 34,27,25 30,29,22 30,25,24 31,24,24 34,27,27 34,28,21 30,31,19 54,47,31 83,68,46
70,59,42 60,50,40 60,49,46 69,54,43 55,50,36 51,46,32 50,45,33 58,55,42 55,56,37 42,42,28 41,35,30 48,41,39 52,45,43 53,44,40 60,51,47 106,83,52 72,63,48 41,30,23 47,36,31 45,36,30 36,29,29 46,42,34 64,48,35 87,86,91 91,92,97 142,143,148 145,144,147 148,143,145 163,149,131 179,156,127 196,167,132 203,172,135 230,186,135 248,199,130 255,213,123 255,234,136 255,249,144 255,254,144 255,255,144 255,255,146 105,90,29 16,7,20 9,8,11 7,9,6 10,10,7 13,8,5 222,127,62 213,123,56 145,83,43 150,94,60 73,53,35 64,53,46 46,35,28 45,36,30 69,58,43 79,61,40 43,37,30 59,51,40 120,71,22 129,76,12 119,70,21 113,65,20 111,66,18 109,68,21 136,105,66 107,68,27 112,67,23 107,59,14 125,88,46 111,69,15 165,98,30 223,107,3 52,41,36 44,35,29 45,36,30 74,63,46 83,66,42 59,44,35 63,49,35 106,70,41 52,46,39 34,27,25 33,28,27 30,30,27 33,31,32 36,31,30 35,28,26 35,25,24 35,28,26 32,27,24 31,24,22 33,26,24 33,26,24 36,27,23 41,31,21 76,62,37
59,49,37 61,56,42 55,49,40 51,48,33 51,48,33 50,47,34 48,48,34 47,49,32 45,47,32 48,50,33 49,48,37 47,46,37 41,35,30 57,48,44 58,49,45 63,55,44 58,49,34 47,36,29 65,48,38 94,67,60 142,96,68 163,99,73 170,107,72 157,121,103 136,137,142 145,146,151 145,144,147 150,145,147 163,149,131 178,155,126 195,166,131 203,172,135 228,183,135 245,196,129 255,210,122 255,233,137 255,247,142 255,254,146 255,255,148 255,255,142 103,89,46 14,8,15 17,16,21 11,13,13 10,10,5 9,14,13 207,119,58 242,142,71 224,133,64 134,78,31 59,49,39 60,48,38 50,39,34 44,35,29 55,44,29 77,57,37 44,38,31 53,45,34 132,82,22 134,81,17 137,81,16 134,80,19 135,82,18 134,83,18 125,77,21 127,79,21 134,78,15 131,79,17 126,76,16 132,78,19 180,98,24 255,130,17 49,40,34 45,36,30 49,42,26 105,83,45 74,58,41 58,43,34 70,56,42 121,89,43 67,59,37 33,28,27 34,29,28 33,33,30 35,33,34 36,31,30 33,26,24 35,25,24 34,27,25 30,25,22 31,24,22 33,26,24 31,24,22 35,26,22 51,42,34 89,72,48
46,46,32 45,45,31 48,48,34 48,48,34 51,51,37 46,48,33 46,48,31 47,49,34 43,45,30 45,47,32 46,48,31 47,49,32 44,34,33 54,46,35 57,49,38 60,50,40 102,70,56 119,77,66 115,75,68 107,71,63 109,69,60 117,75,64 156,94,67 186,120,90 140,144,148 147,147,147 147,147,147 155,150,149 164,151,130 180,157,128 195,166,133 201,170,133 227,184,135 246,195,130 255,209,125 255,227,128 255,243,140 255,252,140 255,255,146 255,255,146 149,130,91 92,78,33 63,46,9 34,23,6 20,13,13 27,14,7 157,108,70 153,96,56 191,126,69 255,223,130 67,49,30 74,55,30 45,34,31 44,35,29 54,42,32 61,50,35 42,36,29 50,42,31 136,84,22 133,86,25 133,81,19 134,83,16 136,84,22 129,80,15 126,78,22 133,80,16 137,85,23 132,82,22 135,82,16 144,89,19 192,109,19 255,138,15 47,38,32 49,41,30 101,80,37 116,82,37 70,56,42 55,43,31 107,74,49 120,87,48 106,77,44 33,28,27 35,30,29 38,37,30 63,47,34 70,51,26 77,46,25 78,47,26 80,46,24 78,45,20 68,38,23 56,28,15 38,27,20 30,26,20 33,30,17 49,44,43
49,49,35 46,46,32 46,48,33 47,49,34 43,45,30 41,43,28 48,50,33 47,49,34 43,45,30 47,49,34 47,49,32 47,49,32 44,35,31 57,49,38 58,50,39 105,74,64 126,80,66 124,81,66 126,79,70 115,75,66 113,71,60 117,75,64 139,92,71 172,115,86 141,145,149 147,147,147 151,151,151 157,152,151 164,148,135 178,155,126 190,161,128 200,169,132 225,182,135 246,194,132 255,203,121 255,221,122 255,240,136 255,251,140 255,255,144 255,255,146 243,231,174 58,39,27 107,89,45 112,98,44 96,75,64 70,48,40 130,78,46 155,101,53 141,85,51 146,89,49 56,40,25 66,58,34 47,34,29 44,35,29 53,41,31 60,49,34 41,35,28 49,41,30 116,75,26 122,80,28 131,79,17 134,82,20 134,81,24 127,76,19 118,70,16 134,87,24 144,88,23 144,91,27 141,88,22 156,94,20 206,119,26 255,131,1 46,37,31 49,41,30 62,46,33 84,59,31 47,37,27 53,44,38 120,81,49 92,68,31 89,61,34 72,56,41 150,99,64 215,137,89 248,147,81 250,148,78 249,138,74 244,137,76 235,130,77 231,128,74 233,135,75 232,133,76 205,127,76 149,99,68 78,59,47 51,42,34
40,42,27 39,41,26 46,48,33 46,48,33 56,54,32 50,53,33 50,48,28 40,42,25 46,46,32 47,47,33 47,42,30 63,55,42 52,40,30 75,64,47 114,69,46 182,97,60 137,84,61 137,84,61 133,86,63 126,78,60 116,74,61 117,76,58 147,104,98 166,116,101 149,149,149 149,149,149 157,155,165 164,158,165 161,147,131 174,153,128 189,162,130 197,169,131 213,176,132 239,193,134 255,204,125 255,217,126 255,234,133 255,248,140 255,254,144 255,255,142 255,255,164 46,25,0 222,138,7 255,166,15 182,111,22 241,166,76 179,102,44 212,127,54 238,157,55 45,30,21 40,29,22 50,40,30 44,33,28 43,34,30 47,37,27 62,51,32 44,35,27 46,37,31 125,122,109 103,71,41 107,78,56 121,80,33 131,85,28 121,70,15 51,27,1 132,79,26 137,81,16 143,87,22 133,86,34 115,70,22 138,79,20 255,138,7 47,38,30 67,55,43 50,40,30 45,34,29 45,37,26 54,44,32 134,95,38 59,45,31 153,84,44 255,151,72 255,152,76 228,124,66 178,104,68 167,97,64 170,96,60 180,105,60 185,106,67 178,101,64 167,98,62 163,94,61 164,97,70 193,113,72 235,129,83 227,118,60
37,38,28 37,38,28 35,38,26 38,41,29 41,44,24 46,49,29 49,47,29 38,37,28 55,48,46 69,57,57 87,72,61 93,83,73 69,55,37 162,97,74 139,80,52 151,84,59 202,114,76 143,87,61 142,89,66 137,84,61 119,75,63 119,76,57 146,108,100 161,126,113 150,150,150 150,150,150 165,169,184 160,157,163 154,144,134 169,150,125 188,161,129 200,168,134 209,175,132 235,192,136 255,198,124 255,214,124 255,232,130 255,244,138 255,254,146 255,255,146 255,255,154 114,95,38 213,135,15 255,178,33 210,121,3 255,165,35 255,181,40 255,166,78 176,107,4 70,48,10 58,53,21 77,71,25 48,37,30 40,35,32 57,46,31 77,58,35 48,42,35 53,42,39 136,126,114 98,57,26 132,128,120 105,73,41 127,123,115 100,65,27 100,66,23 109,61,16 74,38,5 73,37,4 80,48,14 71,56,34 63,52,37 59,50,33 50,41,33 60,48,36 54,46,33 47,36,31 48,42,37 77,57,39 179,115,51 166,109,67 243,129,70 255,157,77 232,125,66 175,96,57 156,86,53 162,89,59 225,121,63 255,138,71 205,113,60 196,106,57 203,108,63 224,119,64 233,134,79 187,108,67 155,92,68 182,104,74
51,47,39 51,47,39 52,46,41 55,49,44 61,55,50 62,61,54 77,71,66 78,69,63 96,85,68 105,89,74 105,84,73 99,82,72 122,79,62 125,78,57 124,82,60 132,79,63 145,85,60 194,98,58 153,91,64 146,88,62 130,80,63 128,82,56 149,105,93 153,132,130 150,150,150 150,150,150 177,180,198 161,158,164 151,141,131 166,149,125 186,159,127 197,165,131 207,175,133 230,188,134 253,197,123 255,210,124 255,230,128 255,242,138 255,253,146 255,254,148 255,255,136 104,82,44 138,95,19 188,125,24 238,162,28 178,125,32 193,142,48 255,255,146 255,217,66 193,131,59 195,175,129 123,100,58 87,74,42 90,79,33 54,38,32 81,62,39 59,48,33 74,56,35 135,119,106 119,66,21 131,123,110 102,64,29 132,123,106 96,62,32 126,103,43 127,106,50 122,106,48 96,81,32 68,54,38 69,58,43 96,84,56 114,94,62 108,87,60 88,73,51 95,74,47 111,75,46 203,115,63 255,157,73 255,139,65 197,112,59 216,112,73 255,144,83 251,139,70 172,90,43 152,84,48 158,89,58 224,122,63 181,98,49 138,82,56 140,87,62 136,89,66 137,90,67 236,128,63 255,143,66 185,106,67 139,87,66
93,76,68 74,63,56 74,63,58 81,71,61 80,74,67 86,80,73 89,79,78 90,79,74 116,101,81 137,113,87 171,135,104 146,110,79 127,81,67 122,80,56 126,79,56 128,83,60 134,82,63 161,88,58 161,92,63 148,92,66 139,90,68 134,89,68 139,104,79 148,138,142 150,150,150 151,151,151 181,187,206 158,157,162 153,143,131 164,149,127 183,158,128 191,162,127 208,174,133 229,187,133 246,193,125 255,208,120 255,226,126 255,238,139 255,251,144 255,255,144 255,255,143 141,108,40 122,92,34 133,91,12 165,99,0 182,133,52 255,216,120 251,158,28 255,255,161 255,224,148 243,216,155 255,230,169 202,182,136 99,84,48 56,45,28 71,58,37 72,58,33 96,64,32 118,77,30 123,78,16 137,121,104 118,73,29 147,130,102 94,62,18 201,179,116 148,126,63 116,97,44 73,57,26 112,96,63 225,200,156 233,214,146 251,220,156 255,233,169 255,220,156 247,182,122 255,150,87 255,162,85 255,170,87 221,121,60 177,98,59 172,99,67 215,114,69 255,136,68 244,130,60 178,105,64 157,90,63 170,101,65 152,80,45 129,76,53 131,80,56 133,84,62 142,89,66 248,127,57 255,142,63 216,122,70 130,85,62
90,72,71 115,93,75 97,82,62 107,90,80 95,81,81 113,96,86 189,164,118 234,205,142 220,191,130 201,171,127 242,213,152 255,223,158 255,225,164 177,134,99 124,78,60 126,80,64 134,80,60 139,85,65 176,103,73 167,100,75 164,124,88 197,166,117 182,156,115 144,143,146 153,151,152 153,151,152 179,188,201 158,156,157 155,143,131 162,149,128 179,156,127 188,161,129 207,172,134 227,184,137 238,192,126 255,203,124 255,220,128 255,237,135 255,250,142 255,254,144 255,255,144 123,99,33 144,108,32 152,105,26 107,66,0 156,122,88 246,187,114 255,184,77 178,152,59 255,246,141 255,248,170 252,221,157 255,250,169 255,243,175 106,86,56 66,59,32 100,85,38 118,85,35 131,79,17 136,85,16 120,73,21 129,80,15 126,80,23 100,60,26 255,225,156 255,242,170 147,123,72 217,188,139 228,197,146 229,200,137 236,208,150 231,202,139 239,184,128 247,170,110 192,120,83 218,128,81 255,146,68 255,163,79 255,146,64 163,91,43 160,99,67 169,99,68 168,103,66 195,115,81 218,123,78 227,125,76 226,124,75 223,122,68 218,115,61 224,121,67 228,120,66 230,129,75 207,121,73 168,96,57 184,112,77 127,81,65
109,93,78 100,86,72 135,109,84 142,116,93 222,196,155 224,190,145 227,201,149 255,248,183 255,223,160 214,185,136 255,233,166 255,251,180 255,235,166 255,247,174 152,106,88 148,103,82 147,107,84 163,123,100 207,162,127 223,186,142 236,207,146 236,204,160 202,176,137 145,144,149 153,151,152 154,152,153 178,183,193 156,149,147 154,142,130 159,144,124 173,150,121 187,160,128 201,169,127 221,180,133 234,187,126 255,198,124 255,216,126 255,234,132 255,250,142 255,253,144 255,255,144 238,204,132 157,114,40 156,109,32 139,94,19 137,118,104 211,156,100 255,211,115 255,255,146 255,184,57 255,254,176 255,224,154 255,253,174 255,255,179 255,245,178 218,192,142 243,212,159 113,80,28 164,138,115 127,81,15 137,82,26 132,83,18 135,84,27 164,92,26 255,254,176 255,252,174 255,223,162 238,203,147 234,203,150 248,217,155 230,195,139 222,171,114 255,147,85 255,137,65 183,106,71 180,102,72 219,117,66 255,136,69 255,151,77 255,151,77 199,120,76 163,94,65 150,93,64 153,91,64 155,96,68 160,93,66 159,92,65 157,90,63 158,89,58 155,86,55 143,81,52 131,76,45 116,65,37 129,71,34 174,99,70 123,77,61
255,242,175 245,221,159 250,221,156 228,198,140 221,193,135 232,200,143 252,221,157 255,235,170 233,203,147 226,196,140 255,255,178 255,252,176 255,245,169 255,253,174 255,236,162 255,238,173 251,220,158 231,200,140 227,197,141 231,201,145 240,212,154 209,181,141 212,185,140 149,148,153 153,153,150 156,151,150 171,168,172 154,149,148 150,141,133 153,142,127 166,147,124 183,157,132 197,166,127 217,179,133 230,188,125 252,197,127 255,212,127 255,230,130 255,246,142 255,252,142 255,255,144 255,247,159 255,230,165 136,107,44 249,186,96 130,127,133 179,137,97 249,194,122 255,197,82 230,158,53 255,246,168 255,238,162 255,247,175 255,255,174 255,247,171 244,214,147 255,227,166 121,80,31 133,101,71 146,126,96 134,122,112 157,149,138 135,96,53 199,106,15 255,255,174 255,255,174 255,230,164 231,200,140 243,212,152 235,192,134 251,155,97 255,146,72 255,140,64 251,129,62 183,103,71 168,99,70 180,102,72 198,110,74 225,125,77 235,131,73 250,140,73 247,141,77 179,108,66 151,89,62 148,90,64 146,86,61 137,84,57 132,81,55 129,79,48 125,78,46 119,72,40 114,67,35 107,63,35 151,85,51 150,92,66 119,77,66
255,240,173 239,208,144 230,200,142 255,227,163 241,214,149 244,213,149 255,230,158 255,230,161 255,221,156 255,244,179 255,253,172 255,226,158 255,239,168 255,255,174 255,255,179 251,216,151 249,218,156 246,215,155 240,211,150 240,211,150 240,212,154 213,186,141 222,196,144 149,148,153 153,153,150 156,151,150 164,159,161 153,147,142 150,141,135 152,141,126 161,142,119 178,152,129 191,160,121 211,173,127 226,184,121 250,195,125 255,211,121 255,228,128 255,243,139 255,251,142 255,255,144 255,249,161 251,223,153 189,179,155 236,172,89 108,103,105 157,123,93 211,168,110 227,170,58 255,218,102 255,250,171 255,247,171 255,254,170 255,254,168 255,227,155 248,218,151 251,220,160 117,80,27 133,79,20 127,77,17 115,70,22 109,75,30 144,112,70 195,98,6 255,245,170 255,251,176 255,219,153 235,206,145 245,199,144 219,149,91 255,145,72 255,151,66 255,143,67 243,121,54 188,105,67 166,100,70 176,103,73 169,106,73 178,101,68 192,107,70 209,114,67 218,118,68 225,129,73 217,126,68 168,105,74 142,82,57 131,80,54 123,79,53 121,74,53 116,74,52 112,67,46 107,62,41 108,62,34 165,90,63 124,83,67 115,76,64
255,238,171 241,212,149 255,232,165 255,245,175 239,208,146 234,203,143 255,253,180 255,235,162 255,236,170 255,245,172 255,242,166 255,231,160 255,250,172 255,253,170 255,247,170 255,237,166 255,227,160 250,217,151 255,223,156 255,228,161 255,227,169 231,203,147 226,197,146 148,149,152 155,153,151 155,153,149 162,153,147 158,147,140 151,143,132 149,140,125 157,140,116 173,150,121 190,158,124 209,170,129 225,182,122 246,194,121 255,207,119 255,224,127 255,241,138 255,249,142 255,255,146 255,231,140 240,214,160 243,219,153 175,156,133 255,252,149 101,95,86 154,122,92 221,167,90 255,195,106 248,219,147 245,218,153 251,218,150 241,217,155 245,218,157 242,213,148 238,207,145 105,68,15 128,80,26 127,77,17 137,87,27 124,76,18 117,71,14 203,108,27 245,217,149 247,218,153 243,214,151 246,212,151 232,153,105 232,127,72 255,147,68 255,152,70 255,142,65 241,122,56 193,107,59 168,99,68 170,100,71 167,101,71 166,100,70 167,97,73 171,98,68 180,103,70 195,111,67 205,115,68 208,118,71 191,109,64 150,87,54 123,74,52 110,67,50 109,66,49 104,61,42 98,55,36 103,55,30 160,91,60 131,78,64 151,91,66
