197,144,76 202,146,79 186,134,72 185,134,77 196,143,75 208,144,80 225,156,89 218,151,85 219,155,88 227,163,96 232,165,99 231,160,91 242,174,104 232,160,94 228,157,88 233,167,94 230,163,95 218,151,83 234,168,95 236,170,99 233,164,97 241,167,97 241,166,101 240,162,95 192,136,69 198,140,74 227,164,90 231,162,95 255,186,110 255,182,114 246,171,106 229,160,93 221,152,85 218,149,82 226,158,88 227,163,94 219,155,91 214,153,88 215,154,89 193,135,69 93,68,24 92,68,33 91,67,32 91,67,30 126,84,42 140,93,41 159,98,35 185,109,30 214,116,20 226,129,23 226,124,22 234,126,21 229,124,21 229,124,21 232,126,20 241,131,22 252,134,19 255,141,24 255,136,20 255,148,32 253,137,23 162,112,70 141,102,70 118,87,66 80,67,77 141,119,99 90,68,48 57,40,32 121,81,58 95,75,66 96,86,76 139,119,99 197,149,102 216,155,92 217,157,89 216,156,86 205,149,84 117,67,25 153,89,29 191,108,59 212,124,63 175,111,65 116,86,71 91,74,66 86,75,82 83,74,87 78,70,78 83,76,79 96,75,71 72,53,39 148,99,77 120,81,53 162,121,92 142,100,60 214,153,92 202,141,80
209,153,86 199,143,76 205,147,83 188,134,73 192,141,72 200,149,80 201,141,71 220,152,82 242,171,102 237,166,97 233,161,95 233,166,100 223,163,95 228,161,93 227,160,92 223,155,85 230,164,93 227,159,89 229,158,89 228,156,90 225,157,87 247,173,101 233,167,96 235,161,91 210,143,77 214,154,86 208,144,75 218,155,86 229,161,91 237,163,95 237,165,99 200,142,78 207,147,77 208,148,78 212,149,82 220,156,87 222,155,89 226,158,95 227,162,100 224,161,92 221,154,88 204,158,101 94,63,26 92,70,36 101,70,33 127,83,32 158,94,30 185,109,30 204,110,24 205,114,25 150,95,91 205,135,111 216,117,24 214,117,23 222,120,20 224,122,22 231,126,23 236,130,22 241,131,22 248,131,22 255,141,22 249,130,24 211,146,89 200,147,81 174,137,93 105,94,89 92,67,50 51,34,26 129,85,47 211,153,91 206,147,90 209,152,94 203,154,103 169,130,98 130,94,72 157,115,75 201,143,79 91,68,39 35,31,25 81,52,32 96,56,31 161,111,80 212,151,90 207,149,85 198,144,85 193,140,85 188,144,102 122,98,76 116,85,66 59,39,32 99,73,61 81,56,37 196,146,104 188,144,104 181,141,107 152,108,82
188,137,72 184,134,72 187,137,75 189,142,79 189,135,74 199,143,80 196,143,77 212,155,86 218,151,85 233,165,95 241,173,103 223,152,83 235,160,90 235,160,92 215,146,79 220,151,86 222,150,84 243,168,100 235,161,93 227,155,89 224,157,89 218,151,83 223,160,93 217,153,91 233,162,89 244,173,102 235,164,93 194,141,75 224,160,93 230,166,99 222,155,87 233,165,93 245,170,100 239,165,95 231,159,93 228,160,88 233,164,99 221,153,81 201,143,77 219,154,90 230,158,92 230,161,94 219,159,89 95,76,41 100,70,28 144,92,32 172,98,23 188,108,22 133,88,53 69,63,99 145,97,111 211,142,145 205,113,33 202,107,15 215,118,24 205,111,25 167,100,23 188,112,29 207,119,29 226,128,30 248,132,18 255,135,15 236,130,37 219,155,91 226,163,91 220,157,85 216,153,84 218,154,87 223,159,90 218,154,85 227,159,87 233,162,91 231,162,97 223,158,94 219,156,89 209,145,83 207,149,87 146,102,60 60,41,29 55,39,22 89,62,44 129,93,71 210,146,82 209,145,81 212,147,83 220,156,89 209,148,85 200,142,76 215,151,89 211,153,91 167,123,81 149,107,65 208,155,91 207,151,88 214,157,97 210,151,92
181,127,68 169,115,56 198,140,78 215,154,89 216,151,87 227,159,98 242,166,103 228,159,92 216,152,88 215,150,86 219,152,86 224,157,91 232,161,92 224,149,86 215,148,82 230,161,94 227,160,92 233,161,97 221,149,85 210,143,75 222,153,86 230,156,86 240,169,100 206,141,77 206,139,71 231,159,95 240,166,94 249,172,98 250,170,100 238,166,100 219,152,84 199,138,75 182,129,65 206,148,84 212,148,81 213,149,82 192,136,71 189,132,63 210,154,87 208,147,82 215,152,85 217,157,89 194,153,108 125,83,31 156,93,24 188,112,33 201,116,20 148,79,14 67,48,23 65,54,47 134,96,102 181,121,111 206,112,13 204,107,13 197,107,15 202,117,23 84,52,18 94,65,41 140,88,26 172,102,24 206,111,17 240,133,23 255,139,23 255,159,65 213,148,84 211,153,89 206,141,77 225,160,96 214,156,90 217,159,93 230,164,93 222,155,89 215,148,80 219,154,90 203,142,81 208,147,86 209,148,83 225,158,90 214,150,86 205,147,83 211,155,90 199,143,78 196,139,79 191,134,74 200,144,81 206,150,87 204,146,84 200,144,81 208,147,84 204,146,84 200,143,83 205,149,86 206,150,87 207,150,81 222,158,89 222,158,91
201,143,81 200,142,80 193,136,78 215,154,91 226,159,91 238,164,96 210,142,79 177,120,60 194,136,74 202,141,78 226,162,100 205,141,79 229,160,93 230,155,92 214,144,86 200,139,76 193,130,63 216,151,87 203,135,74 208,140,81 223,154,89 222,154,84 215,147,77 223,152,83 226,158,88 214,147,81 215,150,86 227,158,91 217,153,84 232,161,92 220,151,84 210,146,79 233,167,96 222,158,89 219,155,88 224,156,93 219,156,89 187,133,72 186,134,74 175,122,65 181,129,67 192,141,76 130,98,56 163,105,39 193,113,25 197,114,24 204,117,20 201,118,28 161,98,45 185,113,31 212,118,21 218,116,12 230,129,34 219,118,21 219,121,23 227,138,55 206,142,75 204,156,109 51,29,11 118,74,23 188,105,22 211,114,22 251,144,30 255,145,28 208,145,78 203,139,75 207,151,84 226,162,98 232,164,101 210,149,84 216,152,88 223,159,90 233,161,97 233,163,101 233,169,100 224,160,91 207,146,83 207,149,87 212,156,93 211,153,91 199,150,85 193,142,77 198,141,81 207,150,90 204,148,85 196,139,79 196,139,79 200,147,83 205,149,84 211,155,88 212,154,90 208,150,86 205,149,84 202,146,83 200,144,79 215,151,87
198,141,83 200,143,83 181,126,70 222,157,100 187,134,68 197,140,80 196,139,79 209,153,88 201,136,72 215,146,81 206,145,84 210,148,90 207,146,83 215,153,95 205,149,86 202,148,89 141,94,60 174,125,74 165,113,63 197,143,84 212,147,90 206,145,84 199,143,80 208,147,82 206,148,86 208,150,88 226,158,95 215,152,85 218,154,90 216,152,88 211,153,89 215,151,87 203,142,77 235,168,102 218,154,90 220,152,91 192,136,71 184,127,67 195,141,80 193,137,74 194,142,80 189,133,70 95,67,27 179,108,35 218,123,29 223,128,25 219,122,16 193,110,23 65,63,85 164,112,122 233,156,137 239,132,29 249,134,23 252,134,19 255,145,38 117,62,19 178,44,10 240,62,11 58,37,26 65,49,32 135,93,53 101,91,79 255,205,135 255,149,27 205,143,87 209,145,85 212,148,81 213,152,89 195,139,74 217,156,93 208,147,86 219,155,91 213,152,89 229,165,105 209,148,87 197,138,79 200,141,82 207,150,90 207,153,92 205,148,88 213,157,94 202,149,85 202,148,87 202,148,87 206,149,89 215,157,93 198,142,79 210,149,88 207,149,87 210,149,86 228,161,93 231,163,91 229,157,91 230,161,96 225,157,94 231,161,99
190,140,80 211,154,94 197,149,91 200,141,84 201,147,86 200,143,85 205,148,90 215,156,97 220,161,102 190,136,77 212,150,92 223,161,103 206,141,81 203,142,79 208,150,88 200,147,83 221,157,95 217,159,97 177,127,67 185,133,73 192,135,77 190,133,75 192,140,80 189,137,77 188,131,71 202,148,87 186,134,72 196,139,79 198,141,83 196,139,81 177,122,66 206,149,91 211,156,100 208,146,88 205,147,85 209,145,83 206,149,89 193,139,78 193,139,78 199,143,80 203,151,89 199,143,80 99,70,21 184,106,37 218,122,25 226,129,23 240,133,34 82,44,7 73,66,94 168,109,120 221,143,142 241,133,26 255,137,20 254,132,16 81,46,21 62,40,34 255,238,168 255,245,172 64,36,27 70,54,52 173,150,119 188,157,120 213,126,42 254,136,21 210,144,69 201,140,77 240,171,106 213,148,86 205,144,83 207,145,87 182,125,67 200,139,76 212,151,88 194,140,79 191,137,76 203,147,84 225,161,99 217,153,91 209,148,87 211,155,92 214,156,94 208,150,88 221,160,95 221,163,97 215,157,93 218,154,94 224,161,94 228,164,97 207,143,81 214,153,88 203,145,79 210,146,82 227,160,94 220,156,89 217,152,88 224,159,95
184,130,71 188,136,76 178,125,68 183,130,77 219,161,108 174,119,67 153,101,51 195,142,85 184,130,69 213,151,95 204,147,89 195,141,82 200,146,87 202,145,85 194,140,79 218,161,101 194,140,79 215,164,107 184,136,82 193,145,89 181,130,75 190,137,82 183,129,68 211,157,98 197,141,78 205,147,85 230,169,104 222,158,94 191,134,76 176,122,63 211,156,100 195,141,82 209,155,96 190,135,79 194,143,88 192,141,86 210,153,95 204,147,87 183,130,75 188,140,84 197,145,85 189,135,76 110,72,26 177,104,24 213,118,24 235,130,29 233,132,25 101,49,1 74,53,40 139,90,79 219,125,55 255,142,30 238,138,37 77,51,26 66,55,40 128,123,122 255,255,174 249,231,160 132,124,113 83,68,59 151,94,34 177,99,30 193,106,22 233,129,23 235,133,43 217,153,91 212,151,86 214,156,92 204,148,83 200,142,80 187,133,72 206,150,87 231,166,102 227,162,98 215,154,89 224,159,95 232,167,103 225,161,97 211,147,85 240,170,108 208,150,88 219,160,101 226,162,98 223,162,99 217,159,97 219,160,101 217,156,95 217,152,95 227,166,101 224,159,97 200,141,82 210,154,91 213,155,93 198,145,79 207,149,83 207,149,83
249,171,102 229,157,93 189,135,74 178,128,68 184,130,71 196,136,82 178,126,66 223,162,101 225,154,99 227,163,99 212,148,88 232,167,107 217,158,99 210,152,90 229,165,101 213,152,91 195,142,85 217,160,100 194,141,84 184,130,69 175,122,58 205,144,81 216,160,93 202,146,81 197,146,77 200,148,77 227,163,101 204,145,86 233,168,106 226,162,100 202,140,82 190,136,77 171,123,67 164,116,60 194,142,82 188,134,75 222,161,100 218,161,101 207,151,88 190,140,80 173,128,66 183,132,77 109,70,29 176,109,30 208,118,22 220,124,27 236,131,20 242,132,21 247,134,29 255,139,27 252,136,20 255,133,21 129,76,35 67,49,30 62,50,52 164,163,180 242,84,31 252,114,54 75,43,29 50,40,18 136,84,24 167,96,25 194,107,23 218,122,23 230,141,60 230,157,96 241,173,110 197,141,74 212,151,86 232,165,99 246,171,101 243,171,105 227,164,97 207,147,79 230,163,95 215,152,80 221,154,88 197,139,73 206,145,82 205,146,87 206,147,88 207,149,87 229,160,95 221,154,88 201,147,86 193,139,80 205,151,92 206,144,88 199,140,83 222,161,100 220,163,103 211,157,98 196,142,83 216,159,101 228,158,96 239,172,104
198,136,78 205,144,79 198,134,72 229,161,98 218,153,93 185,127,65 238,168,110 217,152,95 215,154,93 216,151,87 231,166,104 253,185,122 223,162,101 207,145,87 219,157,99 210,152,88 219,150,85 203,145,83 207,149,87 197,141,78 195,139,76 202,146,83 191,138,72 197,141,76 189,137,77 194,142,80 217,159,95 205,151,90 228,161,95 219,155,91 209,148,83 207,146,83 255,185,118 242,167,95 231,167,105 201,143,79 205,144,81 184,127,69 194,141,73 197,139,73 178,133,69 211,152,93 122,77,29 134,97,55 233,182,117 202,126,43 198,130,58 213,158,88 225,128,34 240,132,27 211,135,56 221,184,129 152,138,140 68,67,98 72,76,105 136,110,127 200,93,36 255,110,58 97,51,25 84,49,22 115,70,26 151,87,23 187,106,25 198,111,29 219,156,89 215,151,87 198,146,75 242,175,109 215,151,82 223,160,86 200,140,72 234,167,101 221,154,86 244,175,108 201,143,77 205,145,77 179,126,60 183,130,62 212,152,84 216,156,88 191,138,74 193,139,78 184,133,76 200,148,86 203,149,90 190,136,77 198,145,79 223,162,97 187,135,75 212,158,97 210,153,93 207,149,85 202,141,78 198,142,77 196,143,79 197,144,80
238,163,93 239,165,97 205,141,77 211,147,83 212,149,82 243,174,109 240,170,108 253,186,120 252,177,112 217,150,84 238,166,102 215,150,90 208,148,80 217,153,89 244,175,110 210,157,91 216,152,88 220,155,91 209,156,90 217,159,95 210,152,88 219,155,91 208,150,84 207,150,90 247,180,114 192,141,76 205,144,83 214,153,90 224,160,91 229,162,96 235,168,102 218,154,87 235,167,97 242,174,104 247,172,100 241,167,99 217,154,82 228,159,92 227,163,94 211,147,83 205,152,88 192,131,70 131,88,30 127,82,34 157,134,105 224,188,141 229,189,135 221,184,131 245,204,134 255,216,152 255,208,146 255,207,140 91,79,91 76,68,74 169,117,69 92,54,56 198,85,35 255,207,147 191,142,93 163,120,75 187,142,94 178,135,86 180,129,74 202,145,85 207,150,81 215,158,89 195,142,78 190,139,74 217,154,87 198,142,79 182,128,67 207,151,86 198,140,74 194,136,70 219,150,83 227,160,92 217,150,82 231,168,101 204,140,73 228,159,92 209,156,92 207,154,88 225,161,94 213,157,90 238,174,107 202,149,81 192,143,74 184,131,65 219,156,87 227,164,92 214,156,92 199,143,76 212,156,91 219,155,93 227,163,94 204,148,83
211,147,85 235,165,103 247,173,101 227,156,85 209,148,85 234,166,96 255,201,129 255,177,103 251,179,113 212,143,78 215,150,86 212,148,81 217,149,86 182,118,56 196,139,70 224,161,94 203,150,84 206,149,80 231,163,93 210,149,86 224,167,107 227,169,103 238,164,96 224,159,95 215,155,87 222,159,92 236,168,96 255,179,99 250,172,101 231,156,88 244,173,100 226,159,93 255,179,111 229,160,93 219,150,83 235,166,99 222,158,91 194,136,74 229,168,103 201,138,71 194,143,76 223,164,107 159,96,29 192,109,26 218,123,33 228,125,29 234,126,19 237,129,22 231,129,27 217,121,22 248,133,22 113,66,16 65,50,28 64,50,32 255,136,21 106,46,25 246,190,112 255,255,228 187,135,75 192,132,78 196,136,82 198,142,79 203,146,88 203,142,81 205,148,88 177,123,62 181,129,69 180,135,73 198,145,79 196,143,75 206,150,83 207,149,83 204,149,79 207,151,84 197,139,73 194,143,74 203,142,77 198,138,70 210,142,79 190,134,71 179,133,67 208,150,88 230,164,89 248,180,108 235,168,102 224,160,91 215,157,91 210,146,79 220,152,89 215,150,86 214,151,82 234,166,94 235,164,95 197,142,70 202,139,70 231,168,101
221,160,95 224,156,93 238,169,102 207,143,81 192,131,70 246,179,113 240,168,102 255,180,111 231,167,100 227,160,92 195,139,76 193,136,76 234,155,80 207,149,83 228,159,92 212,143,78 230,156,86 212,151,88 233,159,91 230,159,90 236,167,100 243,172,99 227,161,90 228,159,92 191,130,69 194,140,81 177,119,64 231,160,91 236,168,98 215,147,75 228,164,97 247,181,110 237,171,98 225,153,87 247,172,104 220,151,84 226,173,107 194,144,82 209,153,88 205,141,77 230,172,110 188,135,78 162,99,25 200,113,27 221,125,28 228,128,25 228,124,18 234,130,24 243,133,22 242,130,20 239,127,17 87,53,21 67,49,30 71,52,36 255,139,20 124,60,14 255,207,140 255,255,247 191,133,78 202,146,83 197,138,79 221,153,90 210,146,84 214,152,94 224,163,100 217,153,89 246,174,108 212,155,86 194,145,78 205,152,84 196,141,71 201,141,73 199,144,74 199,141,75 185,136,67 200,142,76 207,143,81 226,156,94 212,149,82 223,160,93 218,161,92 203,147,82 197,145,72 194,141,73 226,163,96 234,174,106 237,174,102 211,155,90 200,147,81 194,141,77 215,154,89 220,153,85 219,155,86 250,182,112 230,166,97 232,168,99
247,172,102 244,169,106 245,170,100 225,160,96 158,104,45 194,129,69 205,148,79 179,120,63 217,152,90 199,137,79 180,121,62 212,155,95 224,163,100 207,146,85 219,154,90 253,179,111 236,169,103 200,147,83 198,137,72 229,161,91 246,171,103 243,168,96 185,133,73 193,141,81 222,160,88 210,152,86 190,134,67 195,142,78 208,148,80 208,144,80 255,180,111 238,164,92 226,152,84 235,160,88 217,153,86 201,137,73 209,149,81 203,145,79 210,149,84 182,129,63 184,128,65 137,94,45 172,101,28 203,117,28 215,121,24 217,121,24 227,127,24 238,134,28 246,135,20 236,128,21 214,120,23 67,49,30 66,50,35 70,55,35 255,139,22 233,139,51 221,179,139 255,255,210 193,144,79 232,165,99 195,142,76 197,141,76 216,151,87 207,147,79 195,134,71 228,159,94 246,172,104 231,157,89 220,156,87 197,141,78 190,137,71 200,148,77 222,158,94 209,146,77 214,151,84 211,148,81 199,143,80 200,144,77 209,148,85 196,140,73 212,145,77 215,151,87 198,141,72 239,172,104 243,172,103 215,150,86 187,135,64 188,134,73 197,146,79 196,143,79 194,141,75 194,143,76 204,148,81 210,154,87 201,152,87 180,130,68
168,108,56 193,140,85 219,149,89 217,153,86 214,145,80 213,143,81 212,151,86 218,154,90 204,140,78 198,140,78 223,165,103 210,151,94 195,141,80 182,127,71 215,151,91 209,148,85 213,152,87 222,158,96 204,132,66 220,162,98 206,141,77 202,141,78 221,158,91 199,141,77 220,162,100 206,145,80 212,159,93 229,169,99 210,153,84 251,183,113 208,145,78 212,148,81 204,140,76 218,154,87 228,164,97 240,173,107 184,123,60 199,138,75 224,160,98 206,150,85 197,141,78 107,69,21 174,100,23 203,115,25 212,118,21 221,125,28 232,132,31 235,129,23 254,138,24 202,100,8 164,99,21 69,51,30 65,52,31 79,58,35 255,145,37 255,149,26 138,44,26 250,147,103 192,134,70 196,144,73 205,147,83 212,154,88 226,159,93 223,159,90 225,165,97 226,159,93 221,160,95 206,150,85 206,150,85 205,149,86 196,141,71 233,168,104 226,162,95 217,154,85 198,137,72 214,154,86 194,137,68 191,136,66 186,135,68 183,130,66 198,140,74 197,144,76 211,154,85 191,133,67 200,144,79 225,161,94 193,140,74 196,141,69 204,146,80 200,144,77 194,141,77 185,133,71 186,133,69 186,139,76 220,156,87 218,154,87
196,132,70 248,173,103 215,143,79 210,143,75 226,159,93 239,159,89 255,194,116 255,199,121 243,166,92 255,187,124 176,120,55 218,150,89 221,157,95 202,149,85 204,151,85 214,153,92 207,154,86 192,136,71 214,158,95 214,151,82 205,152,86 205,152,88 223,159,90 189,126,59 214,154,84 190,137,69 179,129,67 188,130,75 209,148,85 239,167,101 239,177,103 255,188,120 222,149,88 227,160,94 243,176,108 220,148,82 255,192,113 255,185,112 212,148,88 228,161,93 198,144,83 103,64,21 172,102,24 201,118,28 221,125,28 220,124,25 234,129,28 249,137,25 255,145,29 210,152,90 75,50,22 68,48,28 68,49,33 100,77,46 201,152,85 197,138,81 105,44,28 228,70,33 255,255,181 222,155,89 240,173,105 226,159,93 219,156,89 221,158,91 228,156,90 231,160,91 242,174,104 225,161,92 228,162,91 246,172,102 216,154,82 228,161,93 244,176,106 233,167,96 222,155,89 246,174,108 223,159,92 201,140,77 207,149,85 202,146,83 212,151,86 208,150,84 197,144,76 187,134,70 184,131,67 202,149,85 186,133,67 204,146,84 207,150,81 203,145,79 189,133,66 180,129,64 193,140,76 193,142,75 215,156,83 196,138,72
249,177,111 203,137,85 231,156,86 237,166,95 255,180,103 255,181,110 249,170,97 240,163,89 253,171,97 227,156,87 180,122,60 184,128,63 212,148,86 206,150,85 232,171,106 243,175,105 255,186,110 217,154,85 204,146,80 207,149,83 89,76,71 81,71,70 97,85,75 150,116,84 165,122,75 146,109,65 210,146,86 237,173,113 192,134,81 178,136,71 180,127,61 200,148,77 216,155,92 242,166,101 214,150,86 186,128,62 225,151,83 255,185,117 202,137,75 194,143,76 190,139,74 100,65,27 91,69,61 255,241,169 211,118,15 222,127,22 238,131,28 240,138,20 255,151,24 225,167,103 67,51,20 175,137,102 213,156,96 255,183,108 236,168,96 226,160,89 96,36,22 255,195,151 255,255,189 239,167,101 220,157,85 228,161,93 202,141,80 199,143,78 210,153,84 229,158,89 213,144,79 230,160,98 219,153,82 234,168,97 228,160,88 235,164,95 230,161,94 232,165,99 224,160,93 220,156,87 234,168,97 217,150,82 216,164,93 205,144,79 211,147,80 193,132,67 200,142,78 200,142,76 207,150,81 200,143,83 193,140,72 217,159,93 207,149,85 202,149,81 198,142,75 189,133,68 190,137,71 192,140,78 197,141,76 219,163,100
214,144,84 244,176,106 222,149,74 255,180,106 225,147,76 205,130,58 222,148,78 255,185,106 235,161,91 251,179,113 173,115,53 209,146,79 226,159,93 213,149,82 205,145,75 219,155,86 193,133,81 162,114,58 250,191,118 221,150,79 218,153,91 145,100,54 94,73,58 76,70,65 84,78,85 90,83,93 94,86,92 83,70,78 86,77,88 93,84,97 108,97,104 134,113,100 201,154,102 218,154,90 239,176,102 251,177,105 255,203,121 216,148,78 208,150,84 201,143,81 216,153,81 131,89,49 93,96,116 255,243,167 121,87,57 204,184,164 218,127,40 164,132,100 255,150,38 238,168,92 213,161,99 255,192,129 237,164,105 255,187,117 228,162,91 241,172,105 97,81,77 232,206,165 255,255,226 232,169,102 220,153,85 229,158,89 227,160,92 220,157,85 216,153,84 212,151,88 217,154,87 203,145,79 201,144,75 190,138,76 205,148,88 214,159,89 229,169,99 248,174,104 229,166,97 199,144,74 210,146,82 207,143,79 163,114,49 221,160,95 223,160,93 203,142,79 207,146,81 204,140,76 221,154,86 197,141,74 195,141,80 221,161,93 235,161,93 231,163,91 198,140,74 197,141,76 207,144,77 210,143,75 219,156,89 145,99,40
232,168,101 198,135,68 227,163,99 216,152,85 225,153,89 243,169,92 216,156,88 255,192,115 174,123,56 236,165,96 186,128,66 223,165,103 203,142,77 247,184,110 235,176,103 244,170,100 240,164,83 243,175,105 201,141,71 217,158,83 221,150,77 235,162,87 187,123,59 255,198,126 222,177,129 104,83,70 83,76,76 69,64,66 79,73,78 92,80,94 93,84,95 86,78,84 67,56,63 96,82,84 163,121,83 222,161,98 212,149,77 250,183,104 217,153,86 246,180,109 222,163,90 83,65,35 106,116,122 255,191,118 48,51,43 220,196,161 121,71,27 170,162,151 234,156,74 255,184,106 224,160,91 229,158,89 229,160,93 242,177,113 233,166,98 226,157,90 197,162,147 175,163,153 255,235,176 220,139,78 222,156,85 228,157,88 220,152,82 238,167,98 213,149,82 206,148,82 198,137,74 189,130,71 201,148,82 198,145,79 203,150,86 193,136,76 195,142,78 218,154,90 212,148,79 217,156,93 224,160,96 195,132,65 202,146,81 188,132,67 239,167,101 229,160,95 207,149,83 195,142,74 206,139,73 217,153,86 237,169,97 225,158,90 242,168,100 240,166,96 201,140,77 164,112,52 210,145,81 239,160,87 250,182,110 255,200,128
228,160,90 234,168,97 232,158,86 255,186,106 188,128,58 199,132,64 232,158,88 255,180,104 245,170,100 213,148,86 164,106,51 201,155,98 210,153,93 215,154,91 232,175,104 216,142,72 211,139,73 210,144,73 246,172,95 236,170,97 255,187,104 239,165,88 237,173,104 215,151,82 222,154,93 203,147,80 200,148,77 192,147,85 108,77,54 89,87,88 87,75,87 79,71,77 83,75,81 75,67,73 86,79,82 75,64,61 138,119,105 142,121,94 181,144,104 178,135,88 195,149,94 91,62,31 109,106,112 179,118,39 60,68,77 220,196,159 90,61,26 172,163,132 248,162,73 185,136,69 229,161,91 213,152,89 232,158,90 230,161,94 238,163,93 227,156,87 207,157,97 103,44,37 213,92,40 255,137,84 241,174,106 232,161,92 214,147,79 212,148,81 251,179,113 235,166,99 255,180,108 248,174,104 202,141,78 243,171,105 225,157,94 201,137,75 197,141,78 192,136,73 218,151,85 228,159,92 218,155,88 205,146,73 201,143,79 219,159,91 213,149,82 209,148,85 224,157,91 226,156,94 224,159,95 215,147,84 163,109,48 207,151,86 232,157,94 219,154,90 183,125,63 212,147,83 203,142,77 198,145,79 249,165,89 231,157,80
211,153,87 240,176,107 255,214,140 255,189,109 255,185,106 238,170,98 251,174,100 255,186,106 223,152,79 220,157,85 247,173,101 240,174,101 222,153,88 195,145,73 218,156,82 255,182,110 202,142,72 200,140,72 182,121,58 221,163,97 219,155,88 252,178,106 230,159,88 247,172,100 214,155,82 221,155,84 206,150,83 202,146,79 228,157,88 179,129,87 78,68,67 68,60,66 77,70,70 73,63,67 64,59,58 69,69,69 83,71,73 84,74,78 81,76,73 80,79,82 91,78,73 139,96,47 186,110,31 196,107,22 81,79,87 236,200,149 173,109,45 183,138,94 244,160,77 227,159,89 246,175,102 229,166,99 211,143,73 255,182,102 224,157,91 255,189,120 241,175,100 98,40,26 228,73,32 255,255,192 212,151,86 224,157,91 240,169,100 211,147,80 225,158,90 211,148,81 196,140,73 206,148,82 200,142,78 207,143,83 207,143,79 225,157,87 219,155,86 208,145,78 239,167,103 217,153,84 198,134,70 213,149,82 214,151,84 205,147,81 219,152,84 227,163,99 206,148,82 205,144,81 199,138,75 190,134,67 204,146,80 188,135,67 189,133,68 196,137,78 167,109,54 189,138,71 206,145,80 219,155,86 208,148,78 185,127,61
191,141,79 255,185,117 242,169,92 198,140,78 196,138,76 187,126,61 209,141,71 227,163,96 189,137,66 186,135,68 210,147,80 160,114,46 210,150,82 195,139,74 196,133,66 226,161,97 213,156,85 227,152,80 247,172,104 220,163,92 203,138,74 202,138,78 223,154,89 255,187,113 238,164,89 246,171,99 255,183,108 222,151,78 208,150,86 252,184,112 230,164,107 164,117,67 94,78,74 69,67,65 77,70,80 85,78,88 83,75,81 91,80,87 74,68,73 90,85,87 96,79,80 143,97,38 178,102,23 204,122,27 223,129,19 240,132,27 241,130,26 255,143,26 177,129,84 234,168,95 207,143,79 245,177,107 255,192,120 239,168,97 222,160,88 226,159,91 228,155,94 98,45,18 255,219,143 248,255,241 224,160,91 193,140,74 193,142,77 208,150,86 198,142,77 242,176,105 211,147,80 201,140,75 221,157,93 209,153,86 213,155,89 214,156,90 220,161,102 199,142,84 198,142,79 208,150,88 199,143,78 223,159,95 205,144,79 198,137,74 204,140,76 230,163,95 223,154,87 228,161,93 182,121,58 222,153,88 229,162,96 219,152,84 240,171,106 246,179,111 241,180,117 212,151,88 197,141,76 192,140,78 210,147,75 211,153,87
224,153,82 200,132,71 189,132,72 204,139,77 193,132,71 212,149,82 222,154,95 210,149,86 193,137,70 216,153,81 210,142,79 216,146,84 206,139,73 224,164,96 203,138,74 222,155,89 186,125,62 222,155,87 203,148,78 231,154,96 206,148,82 214,156,94 216,155,94 200,147,83 189,127,55 204,138,67 233,160,85 171,105,30 154,102,31 222,173,106 225,158,92 210,139,70 210,149,86 163,129,95 89,82,85 73,69,78 78,72,77 76,71,73 71,64,67 75,68,71 82,60,42 112,79,40 188,161,125 203,126,41 232,134,36 231,132,24 251,136,25 255,153,34 99,86,79 148,115,88 183,130,64 185,129,62 208,155,89 182,126,63 170,117,49 175,111,47 235,161,93 163,129,95 233,182,129 255,234,212 230,171,96 255,191,116 218,154,85 195,139,74 190,127,60 249,175,103 255,189,118 201,141,73 199,135,68 190,133,64 210,149,84 198,134,72 194,136,74 203,145,83 200,144,81 190,139,74 197,143,82 198,142,79 199,138,73 204,146,80 221,154,88 211,147,80 216,152,85 230,163,97 242,175,109 235,165,103 206,145,82 195,139,76 194,142,80 234,170,106 219,155,93 205,149,82 226,160,89 208,145,78 194,136,72 210,152,88
205,144,81 207,149,87 198,141,81 201,143,81 187,134,77 222,159,92 205,141,74 193,132,67 195,139,74 232,165,99 200,147,83 202,146,79 212,148,79 192,131,68 204,139,79 173,121,61 189,128,63 238,174,107 219,150,83 228,156,90 214,141,80 204,146,80 209,153,86 164,108,43 203,150,84 190,139,72 193,140,76 182,131,62 229,163,92 233,162,93 207,152,80 221,160,95 211,147,80 255,195,121 207,146,83 155,119,68 78,73,70 73,66,66 71,66,68 92,85,88 83,60,31 132,83,32 102,69,30 201,169,135 235,195,141 246,214,159 255,255,170 255,255,167 191,136,66 222,153,86 208,140,70 226,162,93 226,169,100 196,138,72 209,148,87 204,146,82 230,164,91 224,156,93 144,56,36 255,127,76 255,212,144 241,167,92 229,157,93 229,160,95 226,152,80 255,195,121 230,163,97 204,141,74 220,152,80 225,157,85 222,159,87 212,148,79 194,130,61 226,159,91 216,152,85 224,163,100 198,142,77 209,144,84 215,150,88 208,144,82 226,160,89 223,154,89 241,173,110 229,160,93 220,152,89 212,156,89 196,143,79 202,146,83 233,169,107 214,150,88 191,138,72 204,148,83 216,153,86 238,170,100 223,159,92 207,146,81
