232,161,90 232,161,90 219,150,83 208,148,80 211,153,87 228,161,95 228,159,92 217,153,84 207,146,81 201,143,77 212,151,86 217,153,89 217,159,93 220,156,89 225,161,94 215,147,84 227,158,93 220,153,87 210,149,84 196,138,74 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 105,83,65 58,37,35 43,32,29 43,34,30 48,38,28 50,38,28 50,39,32 59,46,39 73,61,61 67,61,66 63,60,66 70,63,75 71,62,73 68,60,68 67,64,70 74,64,63 78,69,63 83,68,59 80,65,56 76,70,61 94,73,58 136,109,77 139,110,77 97,68,46 153,115,69 183,110,35 169,97,31 140,87,23 133,87,28 133,91,37 128,89,46 131,88,39 121,84,44 112,75,35 115,83,41 123,89,44 112,80,34 95,56,24 83,55,26 95,59,26 137,88,39 177,104,27 174,95,20 180,103,27 184,103,22 187,104,14 192,108,23 181,101,17 124,66,13 88,71,61 82,74,80 89,76,69 105,82,69 130,94,63 160,116,74 187,136,83 206,150,87 211,154,83 205,149,82 194,144,82 203,145,81 207,150,81 201,148,91 118,80,61 98,65,40 206,123,72 255,136,62 202,106,50 78,70,78 80,70,74 79,73,78 79,71,77 83,75,83 80,72,80 78,72,79 88,76,81 113,69,31 105,65,42 166,91,44 229,127,64 255,146,79 159,116,81 174,129,85 186,136,90 192,141,86 187,144,95 169,131,96 146,120,97 136,114,96 106,91,82 59,52,55 43,38,26 45,36,30 72,51,28 98,69,47 149,88,52 229,138,78 255,131,58 44,33,26 80,66,50 56,44,32 53,37,24 94,50,24
210,146,77 205,141,74 218,151,85 212,148,79 210,142,79 226,157,92 218,154,85 202,142,72 206,145,80 223,158,94 225,157,94 223,158,94 212,154,88 221,158,91 226,159,93 223,158,94 217,154,87 217,157,89 221,158,91 220,156,89 220,156,87 223,159,90 227,160,92 228,162,91 213,153,83 205,147,81 207,149,87 194,142,92 169,133,84 163,126,84 157,122,86 151,117,85 134,108,85 124,100,78 106,90,73 107,87,78 111,91,82 109,92,84 110,92,87 102,86,84 89,75,75 79,72,75 76,68,76 66,63,67 78,68,72 88,75,70 106,86,66 145,101,73 150,110,76 107,67,31 150,94,31 147,91,24 122,79,32 113,75,29 132,88,35 136,86,24 134,89,27 130,87,29 122,81,32 126,84,30 158,107,42 167,98,31 163,101,29 155,98,29 143,97,40 155,102,34 189,106,19 190,110,22 184,107,22 186,108,28 181,106,20 217,121,22 255,145,34 240,127,22 241,119,10 233,122,18 160,105,53 84,74,73 72,67,69 73,70,74 75,70,69 78,72,67 93,73,64 123,92,71 167,129,79 175,134,75 210,154,89 191,136,80 111,64,41 145,91,53 231,132,75 255,141,59 231,125,61 186,141,95 170,136,106 129,110,94 91,78,73 81,69,71 77,70,73 75,72,76 82,71,80 109,72,48 110,60,27 154,79,30 226,120,56 255,147,82 149,100,62 143,110,71 153,117,84 151,115,86 152,113,83 147,111,80 166,120,79 175,127,80 197,143,93 125,100,70 51,40,35 47,36,31 84,55,33 109,72,48 162,87,40 255,146,77 252,128,50 51,35,33 79,63,48 68,53,42 36,25,22 98,57,30
194,136,70 202,146,81 186,132,71 196,139,81 226,158,95 226,163,91 230,163,97 204,146,82 193,137,72 201,143,79 203,152,85 191,138,74 205,147,83 204,146,80 213,149,80 225,161,92 214,153,88 194,136,70 207,149,87 217,152,88 226,158,95 219,152,84 215,151,84 217,153,86 210,149,86 207,146,83 208,147,82 215,154,89 205,147,81 207,146,81 216,152,88 200,147,83 191,144,83 199,149,89 202,150,90 203,148,94 211,154,96 212,154,92 213,155,91 210,152,86 215,161,100 203,150,93 189,142,90 183,139,86 180,135,89 181,131,89 178,133,87 195,140,84 193,139,78 200,146,87 131,89,49 111,70,25 99,68,29 103,72,35 103,72,35 115,81,38 113,76,36 109,75,34 117,80,36 133,89,36 151,97,36 172,105,39 167,99,27 177,104,27 188,105,20 200,114,25 215,122,29 217,120,26 213,119,22 208,118,24 225,129,32 247,137,24 246,135,20 255,137,23 255,148,33 255,142,26 255,145,24 255,142,23 199,133,76 70,61,72 73,74,66 70,72,67 75,73,74 75,72,76 77,70,73 80,65,56 98,72,58 131,97,67 139,79,38 183,111,61 245,133,66 255,140,63 230,137,60 211,156,86 221,153,81 228,162,91 214,158,95 196,144,84 179,136,89 153,121,91 114,95,81 107,80,73 110,67,18 146,75,20 190,104,38 235,127,62 179,104,59 82,70,82 89,79,97 89,77,89 88,74,76 105,82,67 144,106,71 170,126,84 175,124,87 157,114,79 71,54,44 48,37,30 101,64,49 114,69,46 176,97,49 254,142,71 255,135,61 47,36,21 69,53,36 56,51,39 30,25,27 81,45,25
196,138,72 193,137,72 207,149,83 210,148,76 222,158,91 223,160,88 219,156,89 213,153,85 221,161,93 216,155,92 209,156,90 199,143,80 194,136,70 201,137,73 216,147,80 235,164,95 225,156,89 229,160,95 230,163,95 224,160,96 221,154,88 229,163,92 227,158,91 237,165,99 234,167,99 225,161,92 227,161,90 232,166,95 226,163,91 229,161,91 234,166,96 219,155,91 205,147,81 206,145,84 230,163,95 247,173,103 235,164,91 217,150,82 230,161,96 233,166,100 233,164,99 222,155,89 212,149,82 203,142,81 214,153,90 218,154,92 223,158,94 221,158,91 226,162,93 218,154,90 210,149,88 174,127,75 98,69,36 87,65,31 91,69,35 92,68,33 91,67,32 92,68,33 107,73,32 140,93,41 145,93,31 158,94,30 172,104,30 190,110,26 209,114,20 219,121,23 221,121,20 217,117,14 222,121,14 233,127,19 236,131,20 230,126,18 240,133,21 246,130,16 255,142,25 255,140,25 255,140,19 255,142,16 255,146,29 244,134,40 86,83,87 74,73,78 72,70,71 72,65,68 75,68,71 78,67,74 79,72,75 72,51,36 140,78,49 163,97,63 136,76,37 142,74,31 175,127,71 192,143,74 213,153,85 212,150,78 203,146,75 208,148,80 232,168,101 231,159,93 224,157,91 215,162,98 139,88,35 173,87,0 183,96,32 197,109,53 248,134,66 160,101,73 86,73,81 83,80,86 82,76,83 79,72,86 77,73,84 81,77,86 84,78,83 87,74,69 95,73,65 113,92,69 132,98,68 119,66,39 189,106,57 229,127,64 255,133,58 104,76,47 74,58,45 142,117,87 117,93,71 105,76,54
197,144,76 202,146,79 185,129,62 190,138,76 185,134,77 194,141,75 203,145,81 206,142,75 225,156,89 222,155,87 220,153,87 218,154,87 227,163,96 228,164,97 228,159,92 244,170,100 242,174,104 222,153,86 233,161,95 231,160,91 233,167,94 235,164,95 222,155,87 225,158,90 234,168,95 233,167,96 231,162,95 235,166,99 241,167,97 236,165,96 247,169,102 231,156,91 192,136,69 200,142,76 198,140,74 230,167,93 231,162,95 253,178,110 255,186,106 255,179,110 246,171,106 217,146,77 226,159,91 225,156,89 218,149,82 223,160,88 235,167,95 227,162,98 219,155,91 216,156,88 212,151,86 217,156,91 193,135,69 137,89,35 91,69,33 95,66,31 91,67,32 91,67,32 104,73,36 126,84,42 140,93,41 146,92,33 170,102,32 194,110,25 214,116,20 220,125,20 227,125,25 222,120,18 234,126,21 238,131,28 226,121,20 228,123,22 232,126,20 239,131,24 237,125,15 255,137,22 255,141,24 255,134,21 255,142,27 255,146,22 253,137,23 207,121,48 154,109,63 141,102,70 118,87,66 81,71,61 96,83,78 124,100,76 90,68,48 94,75,61 78,52,40 118,78,55 95,75,66 90,79,72 121,105,90 151,128,99 197,149,102 210,155,99 224,158,87 216,156,88 216,156,86 211,153,89 185,134,69 123,70,27 153,89,29 172,97,50 213,121,68 210,122,61 175,111,65 133,99,79 104,81,68 85,71,71 86,75,82 86,74,86 82,73,86 78,70,78 83,76,79 94,71,68 80,61,47 92,67,39 148,99,77 110,72,55 136,89,57 164,123,94 142,100,60 210,152,99 214,149,92 201,143,79
207,151,84 199,143,76 203,147,80 200,142,78 189,135,74 188,139,72 200,147,81 205,153,82 210,150,80 224,157,89 236,165,96 244,173,104 230,159,90 233,162,93 229,157,91 222,155,89 205,145,77 210,146,77 220,153,85 222,155,87 220,152,82 226,159,91 225,159,88 235,167,97 237,166,97 236,164,98 237,169,99 226,158,88 253,179,107 233,165,93 228,157,86 231,160,91 213,146,80 212,149,82 214,154,86 202,138,69 221,158,89 224,158,87 232,166,93 241,167,99 237,165,99 203,142,77 198,142,77 208,148,78 208,148,78 213,152,87 224,160,91 230,163,97 224,157,91 227,164,97 219,155,93 224,159,97 218,155,86 219,156,84 229,171,107 106,72,29 103,72,35 93,66,32 88,63,33 103,72,35 124,80,29 141,84,24 169,101,29 190,107,24 206,112,26 215,122,31 207,129,60 162,107,103 201,131,107 217,120,28 212,116,29 222,124,28 222,120,20 230,125,26 226,126,25 235,130,27 239,133,25 240,133,23 250,138,28 255,136,19 255,153,34 255,141,20 245,155,79 211,146,89 201,148,82 190,142,88 114,90,68 79,70,64 91,66,49 81,60,47 69,43,31 125,81,43 210,152,90 205,144,83 198,140,78 195,141,82 183,134,83 154,112,70 127,93,61 148,112,90 183,141,101 209,156,101 191,137,76 44,33,26 41,37,31 63,41,33 102,65,41 116,76,51 166,116,85 212,151,88 203,142,79 206,150,85 196,142,83 190,139,86 173,121,71 163,119,77 108,84,62 126,100,90 135,111,87 65,46,34 101,75,63 54,34,27 116,74,52 183,133,91 165,121,81 154,115,76 155,111,83 158,114,86
188,136,76 191,137,76 192,141,76 190,138,76 190,145,81 197,143,84 196,143,79 199,141,79 205,144,81 212,151,86 214,151,84 226,159,93 228,160,90 229,158,87 241,166,96 243,169,94 247,169,98 232,157,85 235,161,93 237,169,99 237,163,93 239,168,97 246,171,103 235,160,95 238,163,98 233,161,95 211,145,74 221,154,86 215,151,82 218,156,84 227,156,85 242,171,100 221,158,89 238,169,102 255,174,106 231,157,85 213,152,87 217,154,85 203,141,67 222,156,85 237,169,99 239,165,95 228,157,86 231,159,93 233,164,97 230,164,91 226,159,93 225,157,87 229,163,92 217,152,88 219,154,90 198,140,78 215,147,86 221,154,88 224,156,93 220,155,91 219,161,95 149,108,59 94,69,41 103,71,37 133,86,36 160,95,33 175,104,35 195,112,27 187,110,36 125,79,40 79,74,101 148,102,115 204,135,136 232,149,109 185,93,9 205,110,16 216,117,24 219,119,33 196,105,16 190,111,20 202,117,21 215,120,26 228,127,30 240,133,23 255,136,17 255,147,25 255,138,16 230,151,76 212,151,90 204,146,80 210,149,84 208,147,86 182,130,70 185,134,79 140,96,45 206,148,86 218,155,88 225,163,91 227,156,87 237,163,93 227,158,93 214,147,81 210,146,82 215,152,83 191,132,73 160,116,74 120,91,67 79,64,55 45,34,29 51,37,23 89,67,49 80,54,29 132,96,76 215,154,89 210,147,80 227,163,99 215,150,86 216,151,87 214,151,84 205,143,85 198,142,79 193,140,87 149,111,74 92,67,39 91,69,49 69,44,27 155,103,73 220,162,100 217,157,89 217,156,93 215,154,93 207,149,87
214,154,86 210,153,84 203,147,82 203,150,84 192,136,71 193,135,73 198,140,74 199,141,79 205,147,83 194,136,70 213,153,85 215,148,82 226,157,92 217,150,82 220,153,85 228,160,88 252,177,105 242,167,95 237,163,95 229,161,91 216,147,80 203,136,68 238,170,100 218,151,83 224,160,91 221,154,86 219,153,82 232,166,95 229,163,90 229,158,89 217,145,79 222,151,82 254,176,105 236,168,98 193,137,72 229,162,96 212,149,82 211,148,81 208,145,76 217,154,87 210,149,86 206,150,85 214,156,90 239,172,106 218,154,87 218,155,83 233,162,93 228,157,86 221,154,86 220,156,89 224,160,98 201,143,81 220,156,89 228,161,93 232,160,96 230,158,92 211,153,89 105,75,33 95,68,32 126,86,34 161,100,35 184,108,29 187,107,19 166,102,38 72,50,32 68,58,59 87,71,98 152,104,121 190,123,127 241,160,128 205,115,19 208,113,19 208,113,21 215,120,28 183,101,27 131,80,23 163,100,28 178,104,27 195,108,26 219,121,23 242,132,23 255,139,25 255,146,30 255,127,16 229,158,89 218,155,83 216,155,90 220,155,93 226,163,89 227,159,85 219,152,84 222,155,89 222,155,87 233,162,91 233,158,90 232,158,88 235,164,93 226,158,86 217,153,84 215,151,87 208,147,84 217,156,93 203,147,82 202,149,85 151,107,65 91,57,25 79,51,24 93,59,37 135,100,64 208,147,86 214,153,88 213,152,89 198,140,76 203,142,79 205,147,83 205,147,83 195,142,76 198,145,79 210,152,86 218,153,89 209,148,83 206,148,82 199,142,73 205,149,82 198,144,83 189,135,74 209,148,87 217,156,95
181,127,68 172,117,61 170,116,57 205,147,85 215,154,89 214,153,90 213,148,86 234,159,94 242,166,103 238,162,97 218,154,85 215,151,87 215,150,86 223,154,89 221,154,88 226,158,88 232,161,92 232,158,90 217,150,84 219,152,86 230,161,94 232,161,90 229,160,93 227,157,95 221,149,85 209,140,73 211,147,78 226,157,90 230,156,86 240,166,96 234,166,103 198,134,70 206,139,71 226,157,92 234,166,96 244,170,98 249,172,98 250,171,98 247,169,100 231,162,97 219,152,84 203,138,74 190,132,70 184,131,67 206,148,84 212,148,81 213,149,82 220,151,84 192,136,71 184,134,74 200,144,79 213,157,90 208,147,82 214,153,90 223,159,97 217,153,84 194,153,108 98,71,28 141,88,31 162,99,30 188,112,33 200,115,21 206,115,28 97,56,27 67,48,23 65,52,29 75,62,72 142,104,110 181,121,111 207,119,40 217,121,24 206,113,22 197,107,15 214,118,21 242,169,94 72,40,6 94,65,41 121,77,24 152,89,20 179,101,21 206,111,17 227,127,26 255,145,31 255,138,22 255,159,65 216,152,85 209,148,85 212,152,84 206,141,77 219,154,90 222,155,89 210,152,86 217,159,93 230,167,98 223,154,87 222,155,89 215,148,80 222,155,89 214,150,86 203,142,81 208,147,86 209,148,83 208,147,82 225,160,96 214,150,86 205,144,79 207,149,85 209,153,88 199,143,78 202,145,85 192,135,75 193,137,74 200,144,81 206,150,87 200,144,81 206,148,86 200,144,81 205,147,85 204,146,82 204,146,84 200,143,83 205,149,86 210,154,89 204,148,85 207,150,81 219,156,87 224,157,91 222,158,91
189,131,69 202,145,85 216,155,94 194,135,76 217,159,93 219,158,93 226,159,93 242,168,100 228,156,90 216,147,82 201,143,77 202,141,78 216,152,88 218,150,87 227,157,95 212,143,76 213,145,75 235,166,99 217,153,84 213,145,82 205,140,76 200,142,80 218,153,89 204,140,73 219,152,84 228,161,95 208,144,77 236,167,100 232,158,88 235,161,91 227,152,87 235,160,95 231,163,93 225,156,89 214,147,79 222,154,84 230,156,84 228,157,86 225,153,87 228,156,90 235,166,99 226,158,95 212,148,86 205,147,81 203,145,79 211,147,80 226,159,93 230,159,90 217,153,86 201,143,79 179,125,64 197,144,80 194,136,72 203,145,83 209,147,89 207,143,79 158,121,79 113,81,37 169,105,36 180,108,28 194,113,32 203,116,21 200,112,24 126,76,32 72,51,28 88,62,41 142,98,56 162,102,61 200,122,55 209,115,18 216,118,22 211,116,22 214,119,25 227,127,24 225,154,83 212,158,97 58,37,10 67,39,12 113,66,14 156,88,14 200,112,22 214,119,25 245,136,34 255,147,26 252,135,26 225,162,93 217,154,87 209,148,85 218,153,89 225,160,96 220,153,87 213,152,89 198,142,77 191,133,67 223,159,90 213,149,80 222,159,92 218,155,88 209,148,83 215,155,87 210,150,82 215,154,89 212,151,86 217,156,91 217,156,91 211,153,87 197,141,76 184,135,68 194,143,76 203,146,86 205,148,88 203,147,84 196,140,77 199,143,80 203,147,84 206,150,87 202,146,83 205,147,85 203,147,84 203,150,86 197,143,82 194,140,79 190,139,74 196,143,79 197,144,80 206,148,84 218,154,87 228,161,95
199,147,87 206,153,96 198,144,85 211,153,98 207,146,85 214,146,83 220,153,85 204,140,76 200,139,78 187,135,73 190,138,78 184,127,67 203,145,83 223,159,97 211,153,89 206,149,80 212,149,82 212,151,86 196,140,75 212,146,89 201,142,83 200,142,80 186,129,71 190,137,73 189,130,71 210,146,86 212,147,83 222,152,90 227,158,91 228,159,92 199,138,73 207,147,79 209,145,76 208,144,77 210,146,84 212,148,88 227,163,96 216,153,81 231,160,91 233,162,93 219,152,84 213,149,80 225,161,94 230,161,94 220,151,84 213,149,82 208,144,77 212,154,88 205,144,83 199,141,77 199,143,78 189,136,70 182,130,70 182,129,74 186,133,78 194,141,84 112,84,44 119,81,33 188,110,28 206,120,29 203,113,21 211,119,21 212,118,30 216,120,23 195,111,31 159,83,27 198,125,82 213,116,36 233,128,27 228,126,24 231,126,25 234,129,28 238,130,23 255,146,30 199,139,85 104,60,18 70,34,16 73,56,57 49,29,9 120,68,18 169,95,20 184,108,27 151,91,37 255,240,160 255,139,15 212,149,75 225,158,90 215,155,87 210,154,87 204,146,80 223,154,89 240,168,102 225,161,92 222,159,92 215,147,84 226,156,96 224,156,93 217,152,88 216,155,90 215,151,91 209,145,85 206,145,82 201,140,77 203,149,88 203,144,85 204,146,84 212,154,92 216,160,97 212,156,93 201,147,86 200,143,83 200,144,81 199,143,80 196,140,77 196,140,77 196,140,77 197,144,80 204,148,85 216,152,88 217,154,87 230,162,99 226,158,95 213,153,85 220,159,94 217,154,87 212,151,86 214,153,90 214,156,92
193,136,78 207,148,91 193,136,78 181,126,70 221,156,99 204,151,85 206,148,84 195,138,78 182,125,65 193,137,74 214,156,92 220,155,91 223,154,89 217,153,89 205,143,85 208,147,86 206,145,82 221,157,95 200,141,82 192,136,73 188,134,75 176,124,74 143,94,56 186,135,80 172,120,70 186,133,78 211,146,89 207,142,85 203,142,81 196,140,77 204,146,82 219,158,93 212,154,92 203,145,83 226,168,104 224,156,93 201,138,71 208,144,80 222,158,94 207,143,79 201,143,79 208,147,82 226,161,97 203,142,77 220,153,87 212,148,84 216,151,87 218,160,96 196,140,75 195,144,79 189,132,72 187,133,72 199,143,80 199,143,80 203,149,90 195,142,78 89,61,21 131,87,34 191,110,29 219,124,30 224,129,26 224,129,24 221,128,25 139,77,19 63,61,83 127,100,126 186,129,130 233,156,137 238,131,28 246,131,22 251,136,25 255,138,21 250,135,28 162,81,2 83,39,13 194,60,26 254,76,25 95,46,35 50,39,24 71,50,23 155,113,73 130,96,55 182,168,143 255,225,155 255,142,20 229,133,59 200,142,80 208,150,86 218,154,87 221,157,93 203,145,81 196,140,75 222,161,98 205,146,87 223,159,95 218,154,92 210,149,86 219,155,95 209,145,85 217,156,95 208,149,90 203,144,85 193,134,75 199,142,82 207,153,92 202,145,85 205,149,86 205,149,86 194,141,77 200,146,85 195,141,80 205,152,88 200,143,83 210,151,92 215,157,93 207,151,88 208,147,86 216,155,92 205,144,81 214,153,90 228,161,93 230,162,92 226,160,89 228,156,90 234,165,100 223,153,91 226,156,94 226,156,94
190,140,80 182,128,69 193,139,80 192,144,86 200,141,84 208,154,93 206,147,88 203,146,88 205,148,90 204,147,89 219,158,97 211,152,93 190,136,77 210,148,90 209,147,89 219,157,101 206,141,81 204,140,78 210,149,86 199,141,79 200,147,83 197,143,82 237,173,111 204,151,94 177,127,67 181,130,73 191,133,78 195,138,80 190,133,75 193,141,81 194,143,86 187,135,75 188,131,71 193,139,78 196,142,83 186,134,72 196,139,79 207,150,92 195,138,80 189,132,74 177,122,66 191,134,76 198,138,84 207,152,96 208,146,88 204,146,84 205,144,83 200,144,79 206,149,89 193,139,80 190,136,75 190,136,75 199,143,80 203,147,84 205,151,92 199,147,85 99,70,21 145,96,31 196,112,27 218,122,25 226,129,23 238,130,23 182,108,40 62,44,39 73,66,94 133,97,119 198,129,141 218,140,139 241,133,26 254,134,17 255,139,23 215,118,28 81,46,21 70,47,32 164,107,78 255,246,176 255,245,172 101,46,35 57,37,30 83,81,79 173,150,119 165,131,109 185,144,95 215,128,44 254,136,21 255,137,23 220,163,105 205,145,77 240,171,106 225,157,94 192,135,75 210,149,88 207,145,87 183,126,68 205,147,85 214,153,90 212,151,88 212,151,90 183,129,68 195,141,80 203,147,84 213,152,89 217,156,93 215,151,89 209,148,87 210,152,90 212,154,92 211,153,91 208,150,88 212,154,90 222,161,96 226,162,100 215,157,93 203,150,84 226,161,99 225,162,95 228,164,97 205,144,83 209,148,83 214,154,86 203,145,79 205,144,79 215,151,84 227,160,94 220,156,89 217,152,88 220,155,91 218,153,89
195,137,82 199,141,86 187,134,77 175,127,69 171,119,69 187,133,74 181,126,70 166,114,64 193,139,89 203,148,94 207,150,92 225,161,101 231,166,104 201,148,84 188,131,73 191,132,73 195,139,76 219,158,97 227,163,103 210,148,90 194,140,79 205,152,88 219,157,99 175,122,69 185,137,83 188,140,86 183,129,79 169,121,67 187,134,79 188,136,76 187,135,73 202,148,87 202,150,88 181,129,67 191,141,79 197,139,75 203,145,81 186,134,74 177,129,75 189,136,79 180,128,68 183,129,70 157,106,51 181,128,71 193,140,83 181,131,85 152,103,63 191,140,83 196,142,81 209,155,94 198,144,85 176,125,68 178,125,70 210,153,95 206,150,87 194,142,82 105,67,21 151,92,33 200,116,29 217,121,24 228,128,23 237,131,25 163,100,33 61,49,37 69,60,82 116,91,116 174,120,129 221,144,125 255,140,33 255,136,19 230,135,43 85,59,38 67,47,40 52,44,50 213,184,149 255,250,167 255,255,200 81,59,64 54,43,40 141,118,89 136,85,30 165,104,41 186,109,35 208,118,26 243,132,26 255,130,20 232,165,97 231,168,94 220,159,94 208,150,86 202,141,78 213,157,94 204,145,86 200,148,88 206,149,89 225,160,96 241,172,105 234,167,99 222,159,92 208,150,86 215,157,93 232,167,105 228,163,101 224,160,96 205,144,81 216,151,89 210,146,84 200,142,80 200,141,82 213,152,87 212,151,88 219,155,91 217,156,95 213,154,95 231,166,102 240,173,105 232,167,105 219,155,91 214,153,88 211,153,91 201,142,83 206,148,86 223,163,95 203,142,79 194,141,77 195,142,78 205,147,81 207,151,86
207,143,81 187,126,63 200,143,83 184,130,71 203,145,92 177,122,68 169,116,63 186,131,77 180,129,74 186,133,76 193,136,78 182,123,64 193,136,78 197,141,78 200,146,87 193,139,78 184,130,71 194,142,82 194,143,78 195,139,74 203,144,85 194,141,77 198,143,87 166,115,60 177,129,75 178,130,76 202,145,85 197,143,82 188,135,71 199,143,78 193,141,79 200,146,85 198,142,79 222,164,102 218,160,98 206,147,88 215,154,93 239,171,110 222,158,98 204,148,81 179,122,64 175,122,67 209,152,94 198,144,85 200,145,91 197,139,84 198,141,81 202,148,87 205,147,85 196,138,74 203,144,85 176,123,68 166,119,67 170,118,68 194,141,86 173,126,74 109,71,23 156,98,34 199,115,30 216,121,27 233,126,27 235,131,23 241,129,30 167,88,15 163,87,6 185,101,18 241,129,32 255,139,15 255,143,29 252,136,22 112,78,44 63,52,37 56,51,50 89,92,110 234,199,161 255,253,172 252,141,79 98,100,100 57,41,24 82,58,25 136,84,22 162,99,27 181,101,33 195,107,28 224,127,21 255,138,28 203,145,83 209,144,87 205,144,81 207,149,85 213,152,89 203,145,79 215,154,89 197,139,73 199,141,75 210,150,82 217,156,91 212,148,84 219,154,90 228,168,100 228,164,97 235,168,102 227,163,99 223,162,97 209,148,85 222,157,93 230,160,100 204,145,86 214,156,94 224,157,91 228,161,95 214,154,86 202,146,83 193,139,78 190,132,79 208,149,90 218,153,96 218,154,92 226,162,100 230,167,100 205,146,87 206,147,88 200,146,85 216,163,99 205,149,86 212,148,86 216,152,88 229,161,98
231,159,95 243,173,111 206,145,82 201,147,86 186,135,78 200,146,87 168,114,53 189,132,74 183,129,68 214,156,94 230,162,101 213,144,88 230,166,102 237,173,113 228,160,99 219,157,101 220,158,100 233,168,108 239,172,104 237,170,102 224,160,100 197,138,79 182,130,68 196,140,77 200,146,85 191,134,74 191,138,74 190,137,73 203,142,81 211,153,89 205,149,84 193,140,76 195,144,77 201,150,85 204,148,81 216,152,90 199,142,82 216,152,90 217,159,95 227,163,103 215,154,93 193,140,76 188,136,74 203,146,86 189,132,72 194,136,74 204,152,92 217,163,102 229,168,107 206,145,84 196,139,79 203,145,81 208,154,93 179,128,75 198,143,87 189,141,87 109,68,23 150,89,26 192,114,34 214,118,33 223,125,27 222,125,21 228,127,18 237,134,23 243,138,25 247,137,24 247,135,27 243,134,18 255,139,23 187,124,48 61,47,29 59,48,43 57,57,69 132,148,175 160,83,50 255,129,75 240,112,44 145,100,67 74,38,18 69,40,16 131,80,23 148,92,25 174,100,25 201,112,29 219,121,25 252,143,41 212,148,86 221,161,93 244,177,111 226,163,96 208,147,86 214,150,90 235,166,101 229,160,93 245,177,107 230,163,95 223,160,91 214,151,82 215,155,85 226,161,97 217,157,87 221,157,93 217,159,95 205,152,86 200,139,76 200,141,82 192,136,73 191,137,76 197,144,80 225,167,101 223,159,92 224,159,95 201,148,84 190,137,73 202,147,91 208,154,93 215,153,95 188,134,73 199,140,81 200,141,84 209,152,92 204,147,87 210,156,95 195,138,78 212,155,95 219,155,93 224,160,93 240,173,107
198,136,78 186,128,64 207,143,83 200,136,74 229,161,98 221,153,92 200,139,78 194,133,70 238,168,110 230,161,105 199,142,82 222,161,100 216,151,87 233,169,107 235,167,106 254,178,118 223,162,101 190,131,72 211,152,93 220,158,100 210,152,88 213,152,91 237,167,105 207,153,92 207,149,87 207,151,88 189,136,72 198,142,79 202,146,83 195,139,76 197,141,76 196,143,79 189,137,77 186,133,76 200,146,85 208,150,86 205,151,90 223,158,94 211,147,83 218,154,90 209,148,83 207,146,85 227,163,99 255,177,110 242,167,95 251,184,118 190,132,70 214,150,90 205,144,81 199,141,75 195,141,80 189,136,68 197,139,73 176,123,66 176,122,63 225,172,119 122,77,29 141,90,35 158,134,108 213,162,97 202,126,43 206,130,51 185,128,57 224,162,86 225,128,34 240,133,32 238,131,28 204,128,49 221,184,129 255,232,167 70,81,112 62,70,102 72,76,105 92,93,112 164,62,42 255,188,131 255,110,58 193,148,102 80,39,21 66,43,14 115,70,26 137,78,21 166,95,24 190,109,28 198,111,29 219,164,94 217,153,84 208,156,85 198,146,75 214,154,86 228,168,100 220,156,87 223,160,86 219,151,81 215,150,86 234,167,99 221,154,86 237,168,101 218,151,83 199,141,75 205,145,77 192,136,71 181,130,63 183,131,60 212,152,84 226,163,94 200,142,78 193,140,76 193,139,78 188,134,75 187,137,77 208,154,93 203,149,90 193,139,80 194,139,83 204,151,85 223,162,97 195,142,78 191,137,76 212,158,99 210,153,93 205,149,86 208,147,84 202,141,78 198,142,77 197,141,76 197,146,81 203,146,86
234,159,89 247,172,102 227,155,89 210,146,82 224,160,96 208,151,82 205,142,75 219,150,85 235,165,103 225,160,98 255,185,120 255,180,115 228,161,95 255,188,123 242,172,110 212,147,85 217,157,89 221,160,97 203,142,79 222,153,88 188,135,69 220,159,96 235,170,108 223,159,97 200,147,81 208,155,89 199,141,77 206,148,84 210,146,82 203,142,77 196,142,81 214,151,84 244,177,111 196,138,74 190,134,67 202,141,80 210,149,86 221,158,91 235,168,102 232,165,99 232,165,99 222,158,91 215,151,82 227,159,89 231,163,93 242,168,96 247,172,104 245,171,101 201,138,66 214,145,78 220,151,84 203,139,70 211,147,83 207,146,83 198,137,76 183,138,90 127,84,26 141,88,22 105,73,57 199,176,147 236,200,153 236,196,144 232,197,143 240,201,144 255,218,148 255,231,162 255,215,151 255,212,150 255,221,154 208,184,151 80,78,102 74,73,90 143,91,43 110,42,0 143,55,37 255,149,99 255,140,80 197,143,82 134,96,59 200,158,104 150,105,57 119,72,22 140,93,41 183,132,77 202,145,85 211,153,91 217,160,91 203,146,77 194,141,77 195,142,78 203,147,80 210,147,80 196,140,77 190,136,75 205,149,84 220,159,96 210,152,86 229,171,105 216,161,91 237,168,101 248,181,113 229,162,96 247,180,112 214,154,86 215,151,84 218,150,80 215,152,83 208,155,91 197,144,78 222,158,89 206,145,82 206,149,78 232,168,101 218,154,87 190,139,70 191,142,73 190,137,71 205,144,79 217,154,82 214,151,82 199,141,77 203,145,81 204,148,83 216,160,95 217,153,91 216,152,85 215,157,91 198,142,77
