228,160,90 234,168,97 232,158,86 255,186,106 188,128,58 199,132,64 232,158,88 255,180,106 245,170,102 212,147,87 164,106,51 201,155,98 210,153,93 215,154,91 232,175,104 214,143,72 211,139,73 208,142,71 246,172,95 236,170,97 255,190,105 239,165,90 237,173,106 215,151,82 227,151,93 208,144,80 201,148,80 187,141,82 104,78,64 90,90,90 86,77,88 79,74,76 82,76,83 74,68,75 88,77,84 88,74,74 141,118,103 144,120,96 182,142,106 178,135,88 193,150,92 90,60,34 106,101,100 173,110,36 65,74,85 230,203,158 79,59,29 182,170,133 243,163,79 187,136,69 231,160,91 211,153,89 232,158,88 230,161,94 238,163,93 229,155,87 208,153,99 112,47,35 231,108,50 255,145,86 242,175,107 232,161,92 214,147,79 212,148,81 251,179,113 235,166,99 255,180,108 248,174,104 202,141,78 243,171,105 225,157,94 201,137,75 197,141,78 192,136,73 215,151,84 227,160,92 218,155,88 205,146,73 201,143,79 219,159,91 215,148,82 211,147,85 224,157,91 226,156,94 224,159,95 215,147,84 163,109,48 207,151,86 232,157,94 219,154,90 183,125,61 212,148,81 203,142,77 198,145,79 249,165,89 231,157,80
211,153,87 240,176,107 255,214,140 255,189,109 255,185,106 238,170,98 251,174,100 255,186,108 223,152,81 220,156,87 247,173,101 240,174,101 222,153,88 195,145,73 218,156,82 255,181,110 202,142,72 200,140,72 182,121,58 220,163,94 219,155,86 252,178,108 230,159,90 247,172,100 216,154,82 222,154,84 207,151,86 200,144,79 230,161,96 168,122,83 73,66,66 67,61,68 76,71,73 71,63,69 65,58,61 71,65,70 82,72,76 85,72,80 82,75,75 80,79,82 92,76,72 143,99,48 187,111,30 198,106,24 81,81,89 244,207,154 173,109,45 193,148,100 244,166,88 229,158,89 248,174,102 227,167,99 211,142,75 255,182,102 224,157,91 255,188,120 238,170,100 99,41,27 227,75,31 255,255,184 215,151,87 224,157,91 240,169,100 211,147,80 225,158,90 211,148,81 196,140,73 206,148,82 200,142,78 207,143,83 207,143,79 225,157,87 219,155,86 208,145,78 237,168,103 216,153,84 198,134,70 213,149,82 214,151,84 205,147,81 220,151,84 228,163,99 206,148,82 205,144,81 201,140,77 190,134,67 204,146,80 188,135,67 189,133,68 196,137,78 167,109,56 189,138,73 208,144,80 219,155,86 208,148,78 185,127,61
191,140,83 255,185,115 242,169,92 198,140,78 195,139,76 185,127,61 208,142,71 227,163,96 189,137,66 186,135,68 210,147,80 160,114,46 210,150,82 195,139,74 196,133,66 226,161,97 213,157,83 227,153,78 247,172,102 220,164,90 203,139,72 202,138,76 223,154,87 255,187,111 238,164,89 246,171,99 255,183,108 222,151,78 210,149,86 254,183,112 227,162,105 158,113,65 97,81,77 68,66,64 78,71,81 84,77,87 83,75,81 91,80,87 74,68,73 90,85,87 95,77,74 146,99,38 179,103,24 204,122,27 223,129,19 239,130,28 243,130,27 255,144,30 180,133,81 232,168,99 205,142,75 245,177,105 255,192,120 239,168,97 222,160,88 225,158,90 229,154,89 99,47,26 255,222,151 253,255,235 227,157,95 193,139,78 193,141,81 208,150,88 198,142,77 242,176,105 211,147,80 201,140,75 221,157,93 209,153,86 213,155,89 214,156,90 220,161,102 199,142,84 198,142,79 208,150,88 199,143,78 223,159,95 205,144,79 198,137,74 204,140,76 230,163,95 223,154,87 228,161,93 182,121,58 222,153,88 229,162,96 219,152,84 240,171,106 246,179,111 241,180,117 212,151,88 197,141,76 192,140,78 210,147,75 211,153,87
224,153,80 200,132,73 189,132,72 204,139,77 191,133,71 210,150,82 220,155,95 210,149,86 193,137,70 216,153,81 210,142,79 216,146,84 206,139,73 224,164,96 203,138,74 222,155,89 186,125,60 222,156,85 203,148,76 231,154,94 206,149,80 214,156,92 216,155,92 200,146,87 189,127,55 204,138,67 233,160,85 171,105,30 156,101,31 224,173,106 223,159,92 208,140,70 208,150,88 154,122,90 87,80,83 73,69,78 78,72,77 76,71,73 71,64,67 75,68,71 83,58,39 113,81,47 195,164,127 204,124,40 233,135,37 233,133,28 250,135,26 255,153,37 109,91,88 164,129,91 183,130,62 185,130,60 208,155,89 182,126,63 170,117,49 175,111,47 233,162,93 156,124,94 244,191,134 250,220,194 233,169,100 255,192,114 218,155,83 195,139,76 190,127,60 249,175,103 255,189,118 201,141,73 199,135,68 190,133,64 210,149,84 198,134,72 194,136,74 203,145,83 200,144,81 190,139,74 197,143,82 198,142,79 199,138,73 204,146,80 221,154,88 211,147,80 216,152,85 230,163,97 242,175,109 235,165,103 206,145,82 195,139,76 194,142,80 234,170,106 219,155,93 204,148,81 226,160,89 208,145,78 194,136,72 210,152,86
205,144,81 207,149,87 198,141,81 203,145,83 187,134,77 222,159,92 205,141,74 193,132,67 195,139,74 232,165,99 200,147,83 202,146,79 212,148,79 192,131,68 204,139,79 173,121,61 189,128,65 238,173,109 219,150,85 228,156,92 214,142,78 204,147,78 209,154,84 164,108,43 203,150,84 190,139,72 193,140,76 182,131,62 229,163,92 235,161,91 208,152,78 219,161,95 212,148,81 255,196,122 206,145,82 150,117,69 79,74,73 72,67,66 69,67,68 92,85,88 86,58,29 129,82,30 103,70,31 205,171,137 235,193,139 251,214,159 255,250,172 255,255,169 190,134,69 221,151,89 208,140,68 226,163,91 226,169,100 196,138,72 209,148,87 208,144,82 230,164,91 224,156,93 156,71,47 255,123,74 255,213,146 241,167,90 229,157,91 229,160,93 226,152,82 255,194,123 230,163,97 204,141,74 220,152,80 225,157,85 222,159,87 212,148,79 194,130,61 226,159,91 216,152,85 224,163,100 198,142,77 209,144,84 215,150,88 208,144,82 226,160,89 223,154,89 242,172,110 228,161,93 218,153,89 213,155,89 198,142,79 202,146,83 233,169,107 214,150,88 191,138,72 204,148,83 216,153,86 238,170,100 223,159,92 207,146,81
175,123,63 193,139,78 191,135,70 201,150,81 232,161,92 221,149,83 251,173,93 217,144,69 192,135,75 204,140,80 204,132,66 211,147,78 230,172,108 190,138,78 231,162,97 205,148,79 219,155,93 194,141,77 207,149,83 231,167,98 223,155,81 210,146,77 188,135,71 200,137,70 182,126,63 185,136,71 196,145,80 203,145,83 193,135,71 202,146,81 206,141,77 214,158,91 215,156,83 222,165,94 183,127,62 201,149,87 153,116,76 112,92,74 77,74,78 75,67,73 84,65,40 134,91,35 174,101,24 202,116,27 225,127,29 223,128,34 244,131,26 255,149,31 213,163,101 226,164,90 203,145,79 210,153,84 218,155,86 203,140,73 200,142,80 181,119,63 184,129,59 242,169,89 118,35,15 225,70,27 255,217,150 242,168,98 210,154,87 201,141,73 243,165,87 243,162,85 236,168,105 188,136,76 211,147,78 202,138,71 217,150,84 228,156,90 234,166,92 243,165,94 248,180,110 230,164,93 251,177,109 243,168,98 247,172,109 229,162,94 199,134,74 228,161,93 233,164,97 242,170,104 237,162,97 217,149,86 223,158,101 192,136,73 206,145,84 216,153,86 223,158,94 217,153,89 215,148,80 210,143,75 212,148,84 182,126,63
199,141,77 196,138,74 213,152,87 190,132,66 226,152,84 233,159,89 227,163,99 188,135,69 191,133,69 201,148,82 248,179,112 238,163,95 224,164,96 205,148,79 224,163,100 244,178,105 233,166,100 255,179,106 255,202,118 201,142,69 225,156,89 252,183,118 180,126,65 228,166,108 235,172,100 252,177,107 197,134,67 211,144,76 212,154,88 190,141,72 223,159,90 228,160,90 205,145,77 197,142,72 241,166,101 197,141,76 197,145,83 191,137,76 171,127,76 118,86,54 73,63,62 97,69,42 160,96,27 202,116,27 222,124,28 240,138,36 255,141,19 255,142,26 128,94,62 110,92,89 157,128,104 208,163,99 217,157,89 227,157,95 235,160,90 234,171,99 224,156,93 208,144,77 102,44,32 199,88,44 255,255,203 235,172,100 199,143,69 209,145,78 158,103,49 197,139,73 199,135,68 223,165,103 244,181,114 215,151,82 212,147,83 231,166,102 227,159,89 193,131,57 244,176,106 234,167,101 236,169,101 224,161,92 228,161,95 226,157,92 223,159,92 220,152,91 227,158,91 236,167,102 214,153,88 176,123,59 203,144,85 199,143,80 217,159,97 199,143,76 196,137,78 200,144,81 213,157,92 217,159,95 219,161,97 205,144,83
205,144,81 202,146,83 192,134,70 197,144,78 191,130,65 235,161,91 186,128,64 169,119,59 190,139,74 199,131,68 179,118,55 233,157,92 218,149,82 214,142,78 182,130,59 182,122,54 222,155,87 235,161,89 203,139,72 205,141,81 212,147,90 196,140,77 192,131,68 195,132,63 202,149,85 192,142,70 240,165,95 224,150,75 227,164,97 193,138,68 214,154,86 177,120,51 191,134,63 200,143,72 220,160,92 209,149,81 205,148,79 206,148,82 213,153,85 200,140,70 193,146,83 166,123,78 154,115,74 113,65,11 166,89,15 193,106,22 203,109,21 211,148,81 205,149,86 190,137,80 180,147,110 90,77,72 90,75,55 204,160,107 231,157,82 255,193,119 202,138,71 223,154,87 119,107,112 246,207,166 255,255,216 252,182,106 231,159,95 227,156,87 245,168,83 255,207,118 242,165,91 216,145,74 244,170,100 223,159,90 202,138,71 225,157,87 240,169,100 214,146,76 243,173,97 239,168,99 238,167,98 227,158,91 210,150,82 218,155,86 208,150,84 233,170,103 219,152,84 255,185,121 241,167,99 216,153,84 235,166,101 230,163,95 205,147,83 179,122,64 172,119,62 192,140,80 211,147,87 213,157,94 216,155,94 205,149,86
198,141,70 202,146,81 187,136,71 171,120,55 188,135,71 185,134,67 192,141,74 184,125,66 160,108,48 199,147,87 185,129,64 176,112,50 189,131,65 186,133,67 188,132,65 225,160,82 230,164,93 255,189,119 210,152,86 185,134,65 203,144,71 201,138,66 189,137,66 225,164,99 247,183,116 202,141,76 181,125,58 206,150,83 227,158,91 223,159,92 209,144,80 214,154,86 205,152,88 193,140,74 221,164,95 196,141,69 178,128,66 234,171,99 221,165,91 221,166,94 222,151,78 215,152,80 182,125,65 184,128,65 210,152,88 202,147,77 214,158,91 175,123,61 208,155,89 198,140,74 249,174,102 245,182,108 250,182,108 169,120,71 94,83,80 105,93,83 187,145,91 175,128,65 165,145,127 188,167,154 255,141,80 238,147,78 219,157,85 206,146,78 191,145,77 235,167,97 252,178,101 244,173,102 233,167,94 215,156,81 219,151,81 246,179,111 255,216,143 233,165,93 243,173,97 255,185,110 241,167,99 220,157,85 241,172,105 243,177,104 216,151,87 192,134,68 229,162,96 226,159,91 239,176,104 242,171,98 222,156,85 188,136,65 213,157,92 215,151,82 229,165,101 228,163,99 202,146,79 231,162,95 213,148,84 224,157,91
211,154,85 195,139,74 212,162,100 183,131,69 172,121,56 221,157,93 209,146,74 231,168,99 185,127,61 218,161,92 183,130,66 190,141,74 212,152,84 210,153,82 226,158,95 230,169,106 202,149,83 214,161,95 202,138,74 196,140,75 228,162,89 225,158,81 209,149,79 207,147,77 201,148,80 195,139,74 176,130,62 192,136,73 203,145,79 239,176,102 199,135,68 201,138,71 176,124,64 204,140,71 211,148,81 237,170,104 209,140,73 209,155,94 210,149,88 214,156,90 222,148,78 235,164,93 222,165,94 207,150,81 212,152,82 195,135,67 205,150,80 204,148,81 158,109,42 176,128,70 211,149,77 181,132,65 238,170,96 206,148,84 187,133,74 173,132,87 98,83,74 98,76,56 160,121,82 110,45,35 227,67,10 255,119,66 221,163,97 172,120,58 190,148,85 172,121,66 208,136,70 247,169,100 250,173,97 230,162,88 255,187,115 253,190,116 201,138,69 210,144,73 226,151,81 255,184,103 217,143,71 255,186,111 222,158,89 213,149,80 200,143,74 218,155,86 206,143,71 223,159,90 199,142,73 216,153,86 203,139,75 194,141,75 196,143,77 190,139,70 230,163,95 217,154,85 222,156,83 247,173,105 227,158,93 195,134,71
198,145,79 203,147,84 173,120,52 188,131,73 189,141,83 168,120,64 182,134,80 175,133,81 197,146,79 187,129,63 194,127,59 213,153,83 204,141,72 204,147,78 211,161,89 200,147,83 187,136,67 191,142,73 197,143,68 181,136,74 192,135,66 241,178,104 236,171,93 245,171,99 242,173,106 181,128,62 200,139,74 212,148,79 194,136,72 196,137,62 194,135,58 211,148,76 220,157,85 190,126,62 200,142,76 215,152,83 189,133,68 196,136,68 234,179,107 203,143,75 204,142,70 225,156,89 240,169,98 203,151,80 219,156,87 199,148,79 187,127,57 214,162,91 178,120,58 223,161,103 227,159,87 228,165,93 216,152,85 222,165,96 211,154,83 196,143,77 217,161,98 189,134,78 153,111,57 92,41,13 210,71,25 179,127,56 184,138,70 203,145,83 202,138,78 202,138,78 225,158,90 204,141,72 194,143,76 189,136,72 238,164,94 255,180,105 254,171,104 234,159,89 189,125,61 209,146,79 237,170,102 249,176,101 229,162,94 215,148,80 193,136,67 215,151,84 189,132,63 189,127,69 198,146,75 214,153,90 181,128,62 196,140,73 199,143,78 217,160,91 193,140,72 180,127,59 196,138,72 210,146,79 238,170,98 241,173,101
