232,161,90 232,161,90 219,150,83 208,148,80 211,153,87 228,161,95 228,159,92 217,153,84 207,146,81 201,143,77 212,151,86 217,153,89 217,159,93 220,156,89 225,161,94 217,149,86 227,158,93 220,153,87 210,149,84 196,138,74 213,153,85 208,150,84 193,141,81 172,130,90 144,115,91 105,83,65 58,37,35 43,32,29 43,34,30 48,38,28 50,38,28 50,39,32 59,46,39 73,61,61 69,63,68 63,60,66 70,63,75 71,62,73 68,60,68 67,64,70 74,64,63 78,69,63 83,68,59 83,68,57 76,71,59 103,68,30 182,104,26 212,112,26 118,87,48 119,116,120 241,208,171 81,57,33 82,61,34 84,58,35 86,60,35 90,62,35 88,62,37 84,63,36 82,63,40 98,69,38 109,76,39 98,69,36 75,50,22 79,59,29 110,65,19 152,94,32 180,104,25 175,97,19 185,107,25 194,110,25 193,104,19 205,112,19 122,67,15 115,71,41 93,74,62 84,74,73 96,76,67 103,82,69 132,93,63 160,116,74 187,136,83 206,150,87 211,154,83 205,149,82 194,144,82 203,145,81 207,149,85 201,148,91 118,80,61 98,65,40 205,124,72 255,136,62 200,107,48 75,69,74 81,70,77 79,73,80 79,71,79 83,74,85 80,71,82 79,70,81 87,76,83 113,69,29 105,65,40 164,92,44 227,127,64 255,148,77 159,120,81 175,130,84 188,139,90 193,142,85 188,146,94 169,131,96 146,120,97 136,114,96 106,90,84 62,54,60 43,38,24 45,36,28 74,49,30 95,69,48 145,87,52 228,136,81 255,132,60 44,33,26 80,66,50 56,44,32 53,37,24 94,50,24
210,146,77 205,141,74 218,151,85 212,148,79 210,142,79 226,157,92 218,154,85 202,142,72 206,145,80 223,158,94 225,157,94 219,154,90 212,154,88 221,158,91 226,159,93 225,160,96 216,153,86 219,159,91 221,158,91 220,156,89 220,156,87 223,159,90 227,160,92 228,162,91 213,153,83 205,147,81 207,149,87 194,142,92 169,133,84 163,126,84 157,122,86 151,117,85 134,108,85 124,100,78 106,90,73 107,87,78 111,91,82 109,92,84 110,92,87 102,86,84 89,75,75 79,72,75 76,68,76 66,64,65 79,69,70 101,63,28 184,104,20 183,110,35 165,130,92 229,202,159 255,233,147 149,103,46 130,81,30 124,82,42 121,85,36 128,87,38 111,78,30 105,75,33 101,73,33 121,83,35 154,96,32 167,104,32 156,99,28 155,102,36 151,98,41 164,100,33 190,105,25 195,112,25 193,113,25 198,115,25 201,114,17 243,131,21 255,142,28 241,133,28 233,122,7 231,126,23 170,100,51 86,74,74 69,67,68 73,70,74 75,70,69 78,72,67 93,73,64 123,92,71 167,129,79 175,134,75 210,154,89 191,137,76 111,64,41 145,91,53 229,133,75 255,142,59 229,126,59 185,142,93 170,135,108 129,110,96 91,78,75 81,69,74 77,69,75 77,71,78 80,71,82 109,72,46 110,61,25 152,80,30 224,121,56 255,148,84 147,101,64 144,110,76 154,118,89 151,115,84 152,113,81 147,111,80 166,120,79 175,127,80 197,144,91 128,104,71 51,40,33 47,36,29 85,54,35 108,72,50 160,88,40 255,145,77 251,127,49 50,34,32 79,63,48 68,53,42 36,25,22 98,57,30
194,136,70 202,146,81 186,132,71 196,139,81 226,158,95 226,163,91 230,163,97 204,146,82 193,137,72 201,143,79 203,152,85 191,138,74 205,147,83 204,146,80 213,149,80 228,159,92 212,154,88 193,137,70 207,149,87 217,152,88 226,158,95 219,152,84 215,150,86 217,152,88 210,149,86 207,146,83 208,147,82 215,154,89 205,147,81 207,146,81 216,152,88 200,147,83 191,144,83 199,149,89 202,150,90 203,148,94 211,154,96 212,154,92 213,155,91 212,151,86 217,160,100 205,150,94 190,141,90 186,137,88 183,133,91 124,79,44 129,90,33 76,62,48 228,191,136 255,207,135 177,109,35 149,98,41 129,82,32 124,83,38 129,89,35 115,83,26 101,73,35 96,70,31 113,77,30 137,94,38 148,91,31 169,102,36 169,103,30 185,108,32 194,111,21 204,117,24 216,122,25 220,123,29 211,118,23 217,121,24 231,129,25 243,131,19 247,131,17 255,142,29 255,148,32 255,144,28 255,146,25 255,141,18 201,128,71 67,64,70 73,73,70 76,70,63 77,72,74 77,71,76 76,71,73 78,66,56 98,72,58 131,97,67 139,79,38 183,111,61 245,133,66 255,140,63 229,139,63 212,157,87 221,152,85 228,161,95 214,158,95 196,144,84 179,136,89 151,118,91 112,93,81 107,80,73 109,66,17 146,75,22 190,104,40 235,128,60 179,104,57 82,70,82 89,79,97 89,77,89 88,74,76 105,82,67 144,106,71 170,126,84 175,124,87 157,114,79 70,55,46 46,37,31 99,65,47 112,71,44 176,97,49 254,142,71 255,132,60 47,36,21 69,53,36 56,51,39 30,25,27 81,45,25
196,138,72 193,137,72 207,149,83 209,147,75 222,158,91 223,160,88 219,156,89 213,153,85 221,161,93 216,155,92 209,156,90 199,143,80 194,136,70 201,137,73 216,147,80 233,165,95 225,156,89 231,159,95 230,163,95 224,160,96 221,154,88 229,163,92 227,159,89 237,166,97 234,167,99 225,161,92 227,161,90 232,166,95 226,163,91 229,161,91 234,166,96 219,155,91 205,147,81 206,145,84 230,163,95 247,173,103 235,164,91 217,150,82 230,161,96 234,165,100 235,163,99 223,154,89 212,148,81 206,140,83 217,152,92 217,152,97 141,99,59 110,72,37 167,103,36 185,107,29 185,107,27 153,90,21 123,81,39 116,77,38 101,73,35 100,68,36 86,67,32 89,65,32 114,80,35 131,88,32 145,93,31 155,91,27 178,105,30 193,110,25 211,115,16 231,131,30 221,121,18 225,123,21 227,123,17 233,127,19 233,128,17 231,125,17 244,132,20 251,135,21 255,143,26 255,141,24 255,140,19 255,139,13 255,147,26 243,134,44 87,80,83 73,74,77 74,69,71 74,64,68 72,67,69 75,68,71 79,72,75 73,52,37 140,78,49 163,97,63 136,76,37 142,74,31 177,129,73 193,144,75 213,153,83 212,150,76 203,146,75 208,148,80 232,168,101 233,161,95 226,159,93 217,164,100 139,88,35 173,87,0 183,95,34 197,110,51 248,134,64 160,101,73 86,73,81 83,80,86 82,76,83 79,72,86 77,73,84 81,77,86 84,78,83 87,74,69 94,74,67 111,91,71 130,98,66 118,68,37 189,106,57 229,127,64 255,134,58 105,75,47 74,58,45 142,117,87 116,92,70 105,76,54
197,144,76 202,146,79 185,129,62 190,138,76 185,134,77 194,141,75 203,145,81 206,142,75 225,156,89 222,155,87 219,152,86 218,154,87 227,163,96 228,164,97 228,159,92 244,170,100 242,174,104 222,153,86 233,161,95 231,160,91 233,167,94 235,164,95 222,155,87 225,158,90 235,167,95 234,166,96 231,162,95 235,166,99 241,167,97 236,165,96 247,169,102 231,156,91 192,136,69 200,142,76 198,140,74 230,167,93 231,162,95 253,178,110 255,186,106 255,180,110 244,172,106 217,146,77 225,158,90 225,156,91 218,149,84 226,159,91 235,167,97 185,138,86 114,71,22 129,87,33 151,94,36 143,97,31 116,79,39 96,70,31 93,69,34 89,65,32 87,65,31 89,65,32 110,79,42 126,84,42 143,96,44 144,87,27 175,104,33 202,115,29 216,121,31 223,126,20 225,124,29 229,123,17 231,126,13 235,128,25 227,125,25 227,122,21 232,126,20 239,131,24 247,135,25 255,138,23 255,139,25 255,136,19 255,141,26 255,147,17 247,134,29 205,125,55 154,111,64 139,103,70 120,86,66 83,71,61 96,83,78 124,100,76 90,68,48 94,75,61 78,52,40 118,78,55 96,77,65 90,80,70 120,104,87 151,128,97 201,153,106 210,155,99 224,158,87 216,156,88 216,156,86 211,153,89 185,134,69 123,70,29 153,88,31 172,97,48 213,121,66 210,122,61 175,111,65 132,98,78 104,81,68 85,71,71 86,75,82 86,74,86 82,73,86 78,70,78 82,76,81 92,71,69 81,60,45 94,66,37 148,99,77 110,72,55 136,89,57 164,123,94 142,100,60 210,152,99 214,149,92 201,143,79
207,151,84 199,143,76 203,147,80 200,142,78 189,135,74 188,139,72 200,147,81 205,153,82 210,150,80 224,157,89 236,165,96 244,173,104 230,159,90 233,162,93 229,157,91 222,155,89 205,145,77 210,146,77 220,153,85 221,154,86 220,152,82 225,158,90 225,159,88 235,167,97 237,166,97 236,164,98 237,169,99 226,158,88 253,179,107 233,165,93 228,157,86 231,160,91 213,146,80 212,149,82 214,154,86 202,138,69 221,158,89 224,158,87 232,166,93 238,167,98 235,166,99 203,142,77 198,142,77 207,147,79 208,148,80 213,152,89 224,160,93 234,167,99 221,152,85 225,160,98 167,116,61 98,60,10 92,62,20 87,63,28 86,62,29 88,64,31 85,63,29 87,65,31 87,64,33 105,74,37 134,87,35 154,96,34 173,102,31 191,107,24 208,113,21 218,123,29 167,107,66 163,108,106 205,133,112 214,121,30 210,117,24 221,123,27 227,125,25 228,126,26 227,127,26 232,130,28 240,134,28 239,131,24 248,136,28 253,135,22 255,148,28 255,138,16 249,160,88 209,147,89 203,147,82 192,141,88 114,90,68 79,70,64 91,66,49 81,60,47 69,43,31 125,81,43 210,152,88 202,141,78 199,141,77 195,141,80 183,134,83 154,112,70 129,95,63 150,114,92 183,141,101 209,156,101 191,137,76 44,33,28 41,36,33 63,42,31 102,65,39 116,76,51 166,116,85 210,149,86 203,142,79 206,150,85 196,142,83 190,139,86 174,122,72 161,117,75 105,83,63 121,97,89 135,109,84 66,45,32 101,75,63 53,33,26 116,74,52 183,133,91 165,121,81 154,115,76 155,111,83 158,114,86
189,135,76 193,136,76 193,140,76 191,137,76 191,144,81 197,143,84 196,143,79 199,141,79 205,144,81 212,151,86 214,151,84 226,159,93 228,160,90 229,158,87 241,166,96 243,169,94 247,169,98 232,157,85 235,161,93 237,169,99 237,163,93 239,168,97 246,171,103 235,160,95 238,163,98 233,161,95 211,145,74 220,153,85 215,151,82 218,156,84 227,156,85 242,171,100 221,158,89 238,169,102 255,174,106 231,157,85 212,151,86 217,154,85 202,140,66 222,156,85 237,169,99 239,165,95 228,157,86 231,159,93 233,164,97 230,164,91 226,159,93 225,157,87 229,163,92 216,152,88 219,154,90 198,140,78 218,150,91 222,154,91 197,132,70 138,74,12 125,73,13 95,61,16 92,69,40 112,79,42 135,87,33 159,95,28 181,103,32 196,113,28 161,104,46 95,67,56 96,81,103 164,116,128 209,138,137 223,138,83 200,106,20 208,111,17 210,111,22 217,120,30 192,105,19 190,110,24 203,116,21 213,120,25 226,126,25 243,132,26 255,137,20 255,144,26 255,138,15 232,154,83 210,148,90 209,145,81 212,151,86 208,147,86 182,129,72 185,134,81 140,96,45 206,148,86 218,155,88 225,163,91 227,156,87 237,163,93 227,158,93 214,147,81 210,146,82 215,152,85 191,132,75 160,116,74 120,91,67 79,64,55 45,34,29 51,37,23 89,67,49 80,54,29 132,96,76 215,154,89 210,147,80 229,165,101 215,150,86 218,153,89 212,149,82 205,143,85 196,143,79 195,140,88 149,111,74 92,67,39 91,69,49 69,44,27 155,103,73 220,162,100 217,157,89 217,156,93 215,154,93 207,149,87
216,153,86 212,152,84 204,146,82 205,149,84 193,135,71 193,135,73 198,140,74 198,140,78 205,147,83 194,136,70 213,153,85 215,148,82 226,157,92 217,150,82 220,153,85 228,160,88 252,177,105 242,167,95 237,163,95 229,161,91 216,147,80 203,136,68 238,170,100 218,151,83 224,160,91 221,154,86 219,153,82 232,166,95 229,163,90 229,158,89 217,145,79 222,151,82 254,176,105 236,168,98 193,137,72 232,165,99 212,149,82 210,147,80 208,145,76 217,154,87 210,149,86 206,150,85 214,156,90 239,172,106 218,154,87 218,155,83 233,162,93 228,157,86 221,154,86 220,156,89 224,160,98 201,143,81 220,155,91 230,163,97 230,160,98 228,159,94 213,161,101 96,68,28 94,68,29 130,88,36 167,104,35 183,107,26 188,105,18 148,95,38 63,47,34 75,66,79 97,80,102 164,113,126 197,128,131 235,147,91 205,112,19 212,117,23 208,113,23 215,116,27 165,97,25 131,79,29 163,100,28 176,103,26 194,107,23 218,120,24 245,134,28 255,139,25 255,149,33 255,136,28 234,160,90 220,156,89 216,155,90 220,155,93 226,163,91 227,159,87 219,152,84 222,155,89 222,155,87 233,162,91 233,158,90 232,158,88 235,164,93 226,158,86 217,153,84 215,152,85 208,147,82 217,156,93 204,148,83 202,149,85 151,107,65 91,57,25 79,51,24 93,59,37 135,100,64 208,147,86 214,153,88 211,153,89 197,141,76 201,143,79 205,147,83 205,147,83 194,143,76 200,144,79 210,152,86 218,153,89 209,148,83 206,148,82 199,142,73 205,149,82 198,144,83 190,136,75 209,148,87 217,156,95
181,127,68 172,117,61 170,116,57 205,147,85 215,154,89 214,153,90 213,148,86 234,159,94 242,166,103 238,162,97 218,154,85 215,151,87 215,150,86 223,154,89 221,154,88 226,158,88 232,161,92 232,158,90 217,150,84 219,152,86 230,161,94 232,161,90 229,160,93 226,156,94 221,149,85 209,140,73 210,147,78 226,157,90 230,156,86 240,166,96 234,166,103 198,134,70 206,139,71 226,157,92 234,166,96 244,170,98 249,172,98 250,171,98 247,169,100 231,162,97 219,152,84 203,138,74 190,132,70 184,131,67 206,148,84 212,148,81 213,149,82 219,152,84 190,137,71 182,135,74 200,144,79 213,157,90 208,148,80 214,153,88 224,159,95 219,153,82 176,138,92 105,73,29 141,88,31 161,98,29 190,109,30 199,111,21 194,112,38 83,49,29 64,50,23 63,52,33 92,70,78 151,110,108 192,126,96 204,115,30 216,120,23 210,120,28 206,111,17 208,114,17 245,183,111 71,38,11 89,60,38 118,77,28 152,88,21 179,101,19 208,114,17 227,125,23 255,144,30 255,137,18 251,158,67 220,151,86 209,148,85 212,152,84 206,141,77 219,154,90 222,155,89 211,153,87 217,159,93 229,166,97 223,154,87 222,155,89 215,148,80 222,155,89 214,150,86 203,142,81 208,147,86 209,148,83 208,147,82 225,160,96 214,150,86 205,144,79 207,149,85 209,153,88 199,143,78 202,145,85 192,135,75 193,137,74 200,144,81 206,150,87 200,144,81 205,147,85 200,144,81 205,147,85 204,146,82 204,146,84 200,143,83 205,149,86 210,154,89 204,148,85 207,150,81 219,156,87 224,157,91 222,158,91
189,131,69 202,145,85 216,155,94 194,135,76 217,159,93 219,158,93 226,159,93 242,168,100 228,156,90 216,147,82 201,143,77 202,141,78 216,152,88 218,150,87 227,157,95 212,143,76 213,145,75 235,166,99 217,153,84 213,145,82 205,140,76 200,142,80 218,153,89 203,139,72 219,152,84 228,161,95 207,144,77 236,167,100 232,158,88 235,161,91 227,152,87 235,160,95 231,163,93 225,156,89 214,147,79 222,154,84 230,156,84 228,157,86 225,153,87 228,156,90 235,166,99 226,158,95 212,148,86 205,147,81 203,145,79 211,147,80 226,159,93 228,160,90 216,153,86 200,144,79 179,125,64 197,144,80 194,136,70 203,145,81 211,147,87 208,144,77 132,95,53 121,85,38 171,107,38 177,104,27 197,114,31 208,118,26 200,113,27 112,69,36 84,58,35 101,66,39 160,110,64 174,108,56 209,125,45 210,114,17 222,124,28 208,113,19 218,120,22 231,134,32 222,156,85 216,155,90 51,32,7 64,38,13 117,68,19 161,91,15 201,114,21 217,121,24 238,127,21 255,146,24 247,138,36 224,160,91 217,154,87 209,148,85 218,153,89 225,160,96 220,153,87 214,153,90 198,142,77 190,132,66 223,159,90 213,149,80 222,159,92 218,155,88 209,148,83 215,155,87 210,150,82 215,154,89 212,151,86 217,156,91 217,156,91 211,153,87 197,141,76 184,135,68 194,143,76 203,146,86 205,148,88 203,147,84 196,140,77 199,143,80 203,147,84 205,149,86 202,146,83 205,147,85 203,147,84 203,150,86 197,143,82 194,140,79 190,139,74 196,143,79 197,144,80 206,148,84 218,154,87 228,161,95
199,147,87 206,153,96 198,144,85 211,153,98 207,146,85 214,146,83 220,153,85 204,140,76 200,139,78 187,135,73 190,138,78 184,127,67 203,145,83 223,159,97 211,153,89 206,149,80 212,149,82 212,151,86 196,140,75 212,146,89 201,142,83 200,142,80 186,129,71 190,137,73 189,130,71 210,146,86 211,147,83 222,152,90 227,158,91 228,159,92 199,138,73 207,147,79 209,145,76 208,144,77 210,146,84 212,148,88 227,163,96 216,153,81 231,160,91 233,162,93 219,152,84 213,149,80 225,161,94 230,161,94 220,151,84 213,149,82 208,144,77 214,153,88 207,143,83 201,140,77 199,143,78 189,136,70 182,130,68 181,128,71 187,132,76 195,141,82 94,64,22 133,90,34 190,109,28 203,117,26 207,112,22 212,117,25 213,118,28 212,117,25 168,100,37 155,93,51 198,126,91 212,117,34 231,129,27 234,129,26 233,128,27 238,132,26 248,133,22 250,140,31 196,133,82 101,50,15 78,40,32 69,56,53 57,33,11 125,72,17 171,98,21 176,103,28 171,127,89 255,221,137 255,133,12 212,148,81 225,158,90 215,155,87 209,153,86 204,146,80 223,154,89 240,168,102 225,161,92 222,159,92 215,150,86 226,158,97 222,154,91 217,152,88 216,155,90 215,151,91 209,145,85 206,145,82 201,140,77 203,149,88 203,144,85 204,146,84 212,154,92 216,160,97 212,156,93 201,147,86 200,143,83 200,144,81 199,143,80 196,140,77 196,140,77 196,140,77 196,143,79 204,148,85 216,152,88 217,154,87 230,162,99 226,158,95 213,153,85 220,159,94 217,154,87 212,151,86 214,153,90 214,156,92
196,139,81 207,148,91 193,136,78 181,126,70 221,156,99 204,151,85 206,148,84 195,138,78 182,125,65 193,137,74 214,156,92 218,154,92 222,154,91 217,153,89 205,143,85 208,147,86 206,145,82 221,157,95 200,141,82 192,136,73 188,134,75 176,124,74 143,94,56 186,135,80 172,120,70 186,133,78 211,147,87 207,143,83 203,142,81 196,140,77 204,146,82 219,158,93 212,154,92 203,145,83 226,168,104 224,156,93 201,138,71 208,144,80 222,158,94 205,144,79 200,144,79 205,147,81 225,161,97 203,142,79 220,152,89 212,148,84 216,151,87 218,160,96 196,140,75 195,144,79 189,132,72 188,134,73 199,143,80 199,143,80 204,150,91 194,142,80 99,69,25 141,94,31 196,113,28 222,125,31 230,129,32 227,127,24 215,122,27 106,64,22 71,62,88 141,109,125 195,135,135 238,153,129 239,131,26 246,134,22 253,139,25 255,139,23 193,109,24 116,61,9 109,49,28 222,66,30 255,72,21 95,45,32 49,37,25 76,52,30 168,137,100 139,121,91 200,173,141 255,219,145 255,147,29 219,135,57 200,142,78 208,150,88 218,154,87 221,157,93 203,145,81 196,140,75 222,161,96 205,147,85 223,159,95 218,154,90 212,151,88 221,157,97 209,145,85 217,156,95 208,149,90 203,144,85 193,134,75 199,142,82 207,153,92 202,145,85 207,151,88 205,149,86 194,141,77 200,146,85 195,141,80 205,152,88 200,143,83 210,151,92 215,157,93 207,151,88 208,147,86 216,155,92 205,144,81 214,153,90 228,161,93 230,162,92 226,160,89 228,156,90 234,165,100 223,153,91 226,156,94 226,156,94
190,140,80 182,128,69 193,139,80 192,144,86 200,141,84 208,154,93 206,147,88 203,146,88 205,148,90 204,147,89 219,158,97 210,154,91 189,137,75 210,148,90 209,147,89 220,158,102 206,141,81 204,140,78 210,149,86 200,142,80 200,147,83 197,143,82 237,173,111 204,151,94 177,127,67 181,130,73 191,134,76 195,138,78 190,133,75 193,141,81 194,143,86 186,134,74 188,131,71 193,139,78 196,142,83 186,134,72 196,139,79 207,150,92 195,138,80 187,133,74 176,123,66 189,135,76 197,139,84 207,153,94 207,146,85 204,146,84 205,144,83 200,144,79 206,149,89 193,139,80 190,136,75 189,135,74 199,143,80 203,147,84 203,149,90 195,145,85 109,72,28 157,99,35 197,114,24 222,124,28 227,126,29 239,132,22 139,87,37 56,47,41 80,62,99 148,107,129 191,123,132 222,137,132 243,132,26 253,136,18 255,137,23 145,79,22 69,47,29 62,36,26 206,136,105 255,252,176 255,190,131 90,39,29 57,39,38 112,103,88 151,128,99 158,130,101 174,121,57 224,132,34 255,141,23 248,136,39 220,163,103 205,144,79 240,171,106 225,157,94 192,135,75 210,149,88 207,146,85 183,126,66 205,146,87 214,153,92 212,151,88 212,151,90 184,130,69 195,141,80 203,147,84 213,152,89 217,156,93 215,151,89 209,148,87 210,152,90 212,154,92 211,153,91 208,150,88 212,154,90 222,161,96 226,162,100 215,157,93 203,150,84 226,161,99 225,162,95 228,164,97 205,144,83 209,148,83 214,154,86 203,145,79 205,144,79 215,151,84 227,160,94 220,156,89 217,152,88 220,155,91 218,153,89
195,137,82 199,141,86 187,134,77 175,127,69 171,119,69 187,133,74 181,126,70 166,114,64 193,140,87 205,147,94 208,149,92 225,161,99 230,165,101 201,148,84 189,132,74 191,132,75 195,139,74 219,158,95 227,163,103 210,148,90 194,140,79 205,152,88 219,157,99 175,122,69 185,137,83 188,140,86 183,130,77 169,121,65 187,134,77 188,136,74 187,135,73 202,148,87 202,150,88 181,129,67 191,141,79 197,139,75 204,146,82 186,134,74 177,129,75 187,136,79 178,128,68 182,129,72 155,107,53 181,128,71 193,140,83 181,131,85 152,103,63 191,140,83 196,142,81 209,155,94 200,146,87 176,125,68 178,125,68 210,153,93 206,150,85 190,142,86 111,74,21 161,98,31 202,116,27 217,121,24 232,132,31 239,132,29 130,79,26 65,48,38 72,59,80 124,96,117 180,127,131 230,142,106 255,140,31 255,141,27 150,98,50 61,49,37 67,50,40 68,55,63 251,206,160 255,253,170 229,214,163 82,68,70 54,45,39 196,164,134 153,96,36 170,103,37 187,110,34 205,115,23 249,139,30 254,124,18 230,164,93 232,165,97 220,159,94 208,150,86 202,141,78 213,157,94 204,146,82 200,148,86 205,149,86 225,160,96 241,172,105 234,167,99 222,158,94 208,150,86 215,157,93 232,167,105 228,163,101 224,160,96 205,144,81 216,151,89 210,146,84 200,142,80 200,141,82 213,152,87 212,151,88 219,155,91 217,156,95 213,154,95 231,166,102 240,173,105 232,167,105 219,155,91 214,153,88 211,153,91 201,142,83 206,148,86 223,163,95 203,142,79 194,141,77 196,143,79 206,148,82 207,151,86
207,143,81 187,126,63 200,143,83 184,130,71 203,145,92 177,122,68 169,116,63 186,131,75 180,129,76 183,132,75 191,137,78 182,124,62 193,136,76 197,141,78 200,146,87 193,139,80 184,130,69 194,142,80 194,143,78 195,139,74 203,144,85 194,141,77 198,143,87 166,115,60 177,129,75 178,130,76 202,146,83 197,144,80 188,134,73 199,143,80 193,141,79 200,146,85 197,141,78 223,165,103 219,161,99 206,147,88 215,154,93 239,171,110 222,158,98 202,149,81 177,123,64 173,122,65 207,153,92 198,144,85 200,145,91 197,139,84 198,141,81 202,148,87 205,147,85 196,138,74 203,144,85 176,123,68 166,119,67 170,118,68 194,141,88 174,129,81 115,75,21 163,100,31 207,120,34 218,123,29 232,129,33 238,130,23 233,124,24 172,91,14 181,98,11 204,114,22 250,139,35 255,143,23 255,141,21 205,128,54 69,49,29 64,52,40 64,54,58 91,95,110 255,229,173 255,248,168 218,146,96 108,96,96 57,43,29 96,63,26 142,86,23 164,97,29 179,101,30 201,114,30 231,132,24 255,141,33 197,141,78 209,144,84 203,142,79 207,149,85 213,152,89 203,145,79 215,155,87 197,139,75 200,143,74 212,149,82 219,155,91 212,148,84 218,155,88 227,167,99 228,164,97 235,168,102 227,163,99 223,162,97 209,148,85 222,157,93 230,160,100 204,145,86 214,156,94 224,157,91 228,161,95 214,154,86 202,146,83 193,139,78 190,132,79 208,149,90 218,153,96 218,154,92 226,162,100 230,167,100 205,146,87 206,147,88 200,146,85 216,163,99 205,149,86 214,150,88 216,152,88 229,161,98
231,159,95 243,173,111 206,145,82 201,147,86 186,135,78 200,146,87 168,114,53 189,132,74 183,129,68 214,156,94 230,162,101 213,144,88 230,166,102 237,173,113 228,160,99 219,157,101 220,158,100 233,168,108 239,172,104 237,170,102 224,160,100 197,138,79 182,130,68 196,140,77 200,146,85 191,134,74 191,138,74 190,137,73 203,142,79 211,153,87 205,149,84 193,140,76 195,144,77 201,150,85 204,148,81 216,152,90 199,142,82 216,152,90 217,159,95 227,163,101 215,154,91 193,140,74 188,137,72 203,146,86 189,132,72 194,136,74 204,152,92 219,162,102 231,167,107 208,144,84 196,139,79 203,145,81 207,155,93 177,129,75 197,144,89 187,144,95 119,75,22 161,97,28 198,115,32 220,123,33 225,127,29 224,124,21 230,126,20 240,135,22 245,138,24 245,135,22 246,136,25 244,133,18 236,133,22 94,65,43 61,48,41 59,50,44 75,81,100 237,255,255 185,74,37 255,121,67 211,125,59 117,68,46 67,40,24 76,49,17 130,82,24 150,94,27 176,102,27 198,114,27 224,123,28 222,138,53 215,150,86 224,160,93 245,175,113 227,162,98 208,147,86 214,150,90 235,166,101 229,160,93 245,177,107 230,163,95 223,160,91 214,151,82 215,155,85 226,161,97 217,157,87 221,158,91 217,159,93 205,152,86 200,139,76 200,141,82 192,136,73 193,136,76 199,143,80 225,167,101 223,159,92 224,159,95 201,148,84 190,137,73 202,147,91 208,154,93 215,153,95 188,134,73 199,140,81 200,141,84 209,152,92 204,147,87 210,156,95 195,138,78 212,155,95 219,155,93 224,160,93 240,173,107
198,136,78 186,128,64 207,143,83 200,136,74 229,161,98 221,153,92 200,139,78 194,133,70 238,168,110 230,161,105 199,142,82 222,161,100 216,151,87 233,169,107 235,167,106 254,178,118 223,162,101 190,131,72 211,152,93 220,158,100 210,152,88 213,152,91 237,167,105 207,153,92 207,149,87 207,151,88 189,136,72 198,142,79 202,145,85 195,138,78 197,141,76 196,143,79 189,137,77 186,133,76 200,146,85 208,150,86 205,151,90 223,158,94 211,147,83 218,155,88 209,149,81 207,146,83 227,164,97 255,177,110 242,167,95 251,184,118 190,132,70 212,151,90 203,145,81 198,142,75 195,141,80 189,136,68 196,140,73 174,123,66 178,126,64 214,170,119 130,89,30 136,90,33 185,156,134 207,149,85 205,129,46 209,135,60 193,137,70 230,167,91 225,128,34 240,135,34 234,133,38 188,124,60 240,202,138 167,154,151 68,74,102 68,76,104 111,107,116 129,123,146 195,65,38 255,233,163 241,134,77 188,138,105 70,35,20 69,45,19 115,72,23 137,84,20 165,98,30 193,109,33 201,128,51 217,157,87 217,153,84 211,154,83 200,144,77 216,152,88 229,169,101 219,155,86 223,160,86 219,151,81 215,150,86 234,167,99 221,154,86 237,168,101 218,151,83 198,142,75 203,146,77 192,136,73 181,130,65 183,131,60 212,152,84 226,163,94 200,142,78 192,141,76 192,140,78 188,134,75 187,137,77 208,154,93 203,149,90 193,139,80 194,139,83 204,151,85 223,162,97 195,142,78 191,137,76 212,158,99 210,153,93 205,149,86 208,147,84 202,141,78 198,142,77 197,141,76 196,145,80 203,146,86
234,159,89 247,172,102 227,155,89 210,146,82 224,161,94 208,151,82 205,142,75 218,149,84 235,165,103 225,160,98 255,185,120 255,180,115 228,161,95 255,188,123 242,172,110 212,147,83 217,157,87 221,160,95 203,142,79 222,153,88 188,135,69 220,159,96 235,170,108 223,159,97 200,147,81 208,155,89 199,141,77 206,148,84 210,146,82 203,142,77 196,142,81 212,149,82 244,177,111 196,138,74 190,134,67 202,141,80 210,149,86 221,158,91 235,168,102 232,165,97 232,165,97 222,158,89 215,152,80 227,159,89 231,163,93 242,168,96 247,172,104 245,171,101 201,138,66 214,145,78 220,151,84 203,139,70 209,148,83 205,147,83 196,138,76 161,124,80 137,87,25 137,84,20 114,83,64 202,178,145 238,202,153 236,196,144 233,197,146 240,201,144 255,218,148 255,227,157 255,218,152 255,214,148 250,207,151 110,98,100 83,77,84 92,78,83 239,163,103 102,50,29 170,56,29 255,235,188 231,123,69 196,138,76 140,103,63 192,146,91 176,132,81 152,104,57 193,141,81 182,129,72 197,143,84 211,155,90 217,159,93 203,145,79 196,139,79 197,140,80 204,148,81 212,149,82 196,140,77 190,136,75 205,149,84 220,159,96 210,153,84 229,172,103 216,161,91 237,169,99 248,182,111 227,163,96 248,179,112 214,154,86 215,151,84 218,150,80 215,152,83 208,155,91 197,144,78 222,158,89 206,145,82 206,149,78 232,168,101 218,154,87 190,139,70 191,142,73 190,137,71 205,144,79 217,154,82 214,151,82 199,141,77 203,145,81 204,148,83 216,160,95 216,152,90 216,152,85 215,157,91 198,142,77
