75,66,39 75,66,39 75,67,43 75,68,48 84,73,54 103,87,56 109,97,56 106,97,52 103,92,46 109,98,52 119,111,59 129,122,65 122,115,58 116,109,52 115,108,51 115,107,55 122,114,62 121,113,61 117,107,56 114,104,53 113,105,53 112,102,49 109,104,53 95,90,47 65,58,40 49,44,30 70,55,33 115,75,52 83,68,57 86,68,49 125,89,69 143,107,85 98,73,54 98,77,54 96,70,49 110,76,54 129,89,55 143,100,67 143,100,67 144,101,68 148,105,70 154,109,74 163,120,85 163,121,81 163,120,75 174,129,83 181,133,79 188,137,82 199,148,93 124,88,55 58,49,30 59,50,31 68,49,26 76,56,24 93,67,26 114,82,38 112,86,34 99,77,28 83,65,35 109,73,44 143,94,54 143,94,43 197,124,49 242,158,45 255,165,38 255,180,52 255,179,53 255,158,38 208,134,41 128,87,30 99,63,32 121,82,52 136,92,50 154,109,61 88,75,43 77,65,35 81,68,36 133,97,68 198,123,53 229,130,64 255,149,58 255,192,76 255,190,85 254,144,50 255,149,61 255,145,41 216,115,18 255,139,11 255,159,28 255,146,30 173,102,31 107,62,29 89,52,26 78,47,26 66,41,22 56,35,20
85,76,45 88,79,48 85,73,45 69,61,39 64,62,40 80,71,44 89,82,43 102,92,52 99,87,46 98,86,45 100,90,48 113,104,57 118,110,58 114,106,54 112,104,52 111,103,51 115,107,55 118,110,58 114,104,53 113,103,52 111,103,51 110,100,47 105,99,51 87,82,43 56,49,33 49,44,30 50,43,25 99,68,49 79,64,53 96,77,61 134,98,78 130,96,76 105,79,54 111,85,60 113,87,64 116,83,58 132,93,61 136,92,62 136,92,62 140,95,62 144,101,66 156,112,72 163,119,79 167,121,82 166,122,80 173,128,82 183,132,77 192,139,82 199,147,87 128,95,58 57,48,29 57,48,29 67,47,27 77,57,27 90,64,25 108,76,32 111,85,33 95,73,24 78,63,27 133,97,50 179,123,47 205,134,45 232,157,39 239,165,42 241,170,44 237,168,43 236,165,41 233,162,36 232,156,43 213,143,49 182,122,52 157,109,51 128,83,48 147,99,54 120,94,55 79,68,33 84,71,37 84,66,34 131,78,23 223,131,67 255,156,70 255,197,79 255,192,80 255,178,75 255,150,57 255,140,36 255,131,15 255,157,25 255,167,19 255,171,39 246,148,61 159,93,38 161,100,55 153,96,54 141,90,53 134,88,51
73,65,43 94,82,54 97,85,55 83,74,45 71,63,41 76,63,42 82,70,42 89,77,47 91,81,43 87,77,39 87,77,39 98,88,50 114,105,58 113,103,54 110,100,49 106,101,46 110,105,52 114,109,56 116,108,56 113,105,53 112,102,49 107,102,51 98,93,50 75,70,38 50,45,31 48,45,30 48,43,29 77,56,41 84,73,58 98,77,54 108,88,70 102,84,63 94,74,56 115,91,69 113,85,58 116,83,58 127,88,60 132,91,60 134,90,62 137,93,63 152,106,69 162,113,73 167,122,78 167,118,78 167,119,76 178,129,78 180,130,70 190,142,86 197,147,87 102,75,43 57,48,31 59,50,33 63,50,29 75,57,25 90,63,27 102,74,34 107,82,36 96,74,29 86,64,28 120,90,48 161,110,45 180,127,59 194,137,48 200,141,50 210,152,52 190,136,46 202,152,49 210,155,54 205,142,48 199,139,48 171,116,44 147,101,44 120,81,40 132,86,49 139,105,62 88,73,37 85,74,39 87,72,36 114,75,34 195,111,49 255,158,61 255,183,73 255,180,69 255,164,70 255,160,50 255,147,23 255,139,8 255,145,11 255,152,18 255,153,29 200,120,52 172,103,49 186,112,60 186,112,58 186,112,58 186,112,58
62,63,40 68,64,43 83,73,49 83,73,49 75,62,41 75,62,41 77,64,43 84,72,46 91,80,45 90,79,44 80,68,40 79,67,39 92,81,46 101,91,51 106,96,54 100,94,48 106,100,52 110,109,55 115,107,55 114,106,56 111,103,51 106,101,50 89,83,49 64,56,34 51,43,30 50,42,29 51,43,30 75,61,45 85,74,59 84,70,54 75,63,53 74,62,50 85,69,52 108,83,64 114,84,58 123,86,62 127,86,59 127,83,55 130,86,58 134,90,60 150,100,67 164,113,76 176,126,82 184,131,86 176,127,78 177,128,79 177,129,75 178,129,80 172,136,89 69,50,23 58,50,26 60,52,28 59,50,31 64,49,27 79,56,27 84,62,26 86,67,30 83,66,31 82,66,35 82,66,33 76,58,26 78,55,24 79,57,23 98,75,35 137,106,69 137,112,66 146,119,85 111,85,60 102,84,65 119,103,86 120,106,88 85,72,51 108,71,56 116,80,60 143,108,72 97,74,43 85,73,43 85,71,42 96,65,42 163,94,54 255,146,69 255,158,81 255,155,71 255,150,70 255,149,45 255,142,23 255,135,10 255,142,9 255,140,25 212,108,17 142,73,17 167,90,39 187,106,43 187,107,41 188,108,38 189,109,39
66,67,44 69,65,44 80,70,46 87,77,53 83,71,45 75,62,41 75,62,41 76,64,38 84,72,42 85,73,43 84,72,42 82,70,40 82,70,40 84,73,40 87,76,43 92,85,44 98,92,46 110,105,54 113,105,53 112,104,54 102,98,50 92,85,44 69,61,37 58,49,32 53,43,31 66,47,33 64,50,34 77,61,46 80,68,56 69,59,49 66,57,51 65,56,48 81,65,50 106,82,60 134,95,67 159,115,85 178,129,93 162,115,81 166,117,79 199,146,101 222,167,115 225,167,116 221,161,109 204,149,97 195,142,89 186,135,82 163,120,73 161,115,76 108,90,48 71,57,28 58,50,26 58,50,26 57,48,29 64,49,27 80,57,26 83,61,27 76,58,28 72,55,29 69,57,29 71,57,30 74,57,31 81,61,31 99,75,42 129,102,66 102,93,62 75,70,58 68,59,42 142,122,92 247,220,188 255,245,206 255,254,208 255,255,200 255,255,202 255,255,210 255,242,208 175,152,123 76,64,34 79,62,36 88,64,40 143,82,46 198,119,55 185,91,41 168,102,50 195,117,64 216,126,32 220,118,16 241,125,11 241,127,13 206,102,15 163,73,10 129,62,17 144,72,24 181,103,34 182,102,32 180,100,30 181,101,31
71,67,46 69,65,44 76,68,44 86,72,47 89,77,49 79,67,41 75,63,37 72,60,34 77,65,39 77,65,39 77,65,37 80,68,40 75,66,37 75,63,37 69,60,33 75,63,37 95,82,34 106,97,50 92,83,54 69,61,37 66,58,36 61,52,37 62,52,40 59,49,37 56,44,32 76,54,36 87,52,39 85,48,35 84,70,56 67,55,43 62,49,42 67,54,49 85,71,57 112,91,66 175,137,102 197,150,116 216,157,111 238,172,120 255,183,118 255,199,127 255,212,139 255,208,136 255,200,135 255,186,127 220,157,104 217,159,104 170,128,74 159,111,64 110,84,43 85,63,27 68,50,31 60,50,28 59,48,29 65,52,29 72,58,33 74,57,29 69,55,28 63,50,27 62,49,28 64,51,30 66,53,30 102,79,50 102,77,49 88,58,32 63,59,42 59,54,40 109,100,73 212,190,152 255,247,200 255,245,196 255,249,196 255,249,198 255,249,198 255,251,198 255,255,202 255,255,212 92,84,60 66,56,34 69,59,35 131,89,67 101,72,48 75,45,30 109,69,46 130,85,50 137,84,27 163,112,59 189,139,67 192,140,80 197,143,84 199,143,80 200,146,85 196,143,88 197,146,91 186,139,78 195,150,88 187,141,86
75,71,50 69,65,44 68,64,43 74,64,40 83,71,43 82,70,44 75,63,37 73,61,35 68,61,34 66,59,32 61,53,29 64,56,32 66,58,34 70,57,36 64,56,34 69,59,37 135,109,55 131,105,55 76,64,38 58,51,33 59,52,36 60,53,35 61,53,40 64,55,40 58,53,39 83,58,39 87,50,37 92,53,39 80,64,49 64,51,44 54,43,38 59,48,43 93,76,66 134,109,90 160,123,97 187,142,107 224,165,119 246,181,126 255,205,133 255,221,144 255,213,135 255,204,131 255,200,129 255,202,141 255,188,129 239,170,114 172,122,76 121,77,35 105,81,46 91,67,34 68,54,36 57,48,31 59,48,29 60,50,26 62,49,26 66,51,29 62,49,26 56,46,24 52,46,23 54,48,25 62,49,26 70,56,31 87,60,28 93,58,31 76,72,55 58,53,39 94,84,60 199,178,137 255,240,193 255,245,196 255,249,196 255,252,198 255,247,198 255,250,198 255,255,202 255,255,212 160,153,126 61,51,29 74,64,40 106,72,50 60,41,29 53,34,22 65,40,21 72,36,16 80,47,20 121,88,61 144,111,59 159,117,75 169,128,81 172,133,76 178,137,80 180,138,84 173,126,74 166,119,67 176,132,81 172,127,79
80,70,46 74,64,40 68,62,39 68,62,39 66,60,35 67,59,37 67,59,37 65,56,37 59,55,34 59,55,34 62,59,35 61,58,34 53,52,27 55,53,31 60,54,31 81,67,42 122,101,47 134,113,59 133,106,61 76,58,26 71,56,34 68,57,42 67,56,41 67,56,39 71,55,40 86,51,36 83,45,28 92,56,34 76,60,45 58,47,42 51,42,36 60,49,46 96,83,76 122,99,86 132,101,80 161,122,94 216,161,118 244,179,124 255,201,128 255,214,132 255,220,144 255,198,128 255,195,127 255,205,136 255,203,137 254,181,122 122,86,57 75,66,49 87,67,47 79,59,41 56,49,29 50,46,25 49,47,25 51,47,28 57,49,27 59,49,27 56,49,29 48,44,25 47,48,27 47,48,27 65,48,24 85,51,29 91,57,35 93,56,32 73,69,52 58,53,39 83,73,51 186,165,122 251,214,170 255,231,184 255,239,192 255,249,198 255,245,196 255,245,196 255,250,200 255,251,198 207,180,144 73,59,32 66,54,26 68,50,29 46,29,19 56,30,20 78,37,8 95,38,7 131,98,59 150,118,76 196,155,96 204,155,90 222,168,91 252,186,102 255,194,114 227,165,93 222,166,92 253,187,114 232,170,98 166,119,69
79,65,40 79,65,40 79,67,41 77,65,39 73,61,35 64,58,35 68,58,36 65,59,36 56,52,33 55,52,37 56,54,34 56,54,34 54,55,32 58,54,33 58,54,35 72,59,38 102,80,42 123,101,54 144,113,60 143,114,65 104,82,46 94,76,46 79,64,44 68,54,36 72,52,32 83,44,30 85,44,24 84,48,26 81,54,38 68,58,46 52,43,39 60,49,44 105,93,83 117,98,86 111,84,66 137,102,77 183,134,94 225,162,111 255,192,122 255,218,140 255,217,144 255,187,122 252,168,106 255,179,116 255,190,125 242,170,120 64,54,32 56,51,37 57,52,38 57,53,34 55,47,25 61,51,29 60,50,26 62,52,30 62,52,28 63,53,29 63,53,29 60,51,32 55,54,29 55,54,29 84,51,26 92,55,29 94,57,31 95,58,32 71,69,51 57,54,39 78,70,48 198,167,128 207,173,139 235,201,160 246,212,171 255,223,181 255,223,181 255,225,183 255,224,181 255,224,183 224,186,138 167,131,82 110,83,49 100,80,50 101,82,57 96,59,33 121,47,9 125,63,23 109,83,60 75,48,32 87,52,27 102,63,35 121,79,41 166,126,74 186,137,72 126,74,24 107,62,27 141,95,58 130,84,45 125,79,40
80,68,40 82,70,42 83,71,43 79,67,39 75,63,37 66,58,36 68,58,36 69,59,35 56,52,31 56,54,36 56,53,38 57,52,38 62,58,41 61,56,42 60,52,41 59,52,36 83,66,42 109,85,50 127,102,54 140,110,64 151,117,74 139,107,73 91,71,41 73,59,34 79,45,25 87,41,23 93,46,23 111,55,21 131,62,33 118,77,48 59,46,39 80,67,60 115,101,87 112,96,83 105,84,69 131,101,75 171,126,91 209,152,108 255,187,128 255,199,139 255,189,125 234,158,102 229,152,101 252,175,115 255,184,120 210,146,102 77,56,29 73,54,27 92,66,41 96,69,37 113,81,49 113,81,49 120,86,52 133,98,62 137,99,64 130,92,57 124,86,51 121,83,48 114,81,54 93,58,31 93,56,30 93,56,30 96,59,33 104,62,38 76,72,53 58,54,37 77,70,50 172,139,102 179,147,115 193,164,131 196,169,135 205,178,144 209,180,145 208,179,144 206,177,142 214,182,148 195,157,107 205,165,99 172,136,87 108,84,51 87,56,33 110,80,52 130,88,50 111,61,28 65,37,10 74,44,29 89,54,29 106,67,39 118,75,42 119,75,45 112,65,33 111,64,32 120,75,42 125,74,37 129,78,41 127,78,40
79,67,37 78,66,36 80,68,38 78,66,38 72,60,34 71,59,33 65,58,31 64,58,33 57,56,31 53,54,33 51,51,35 55,50,36 56,51,37 54,49,35 55,50,36 57,49,36 66,53,30 91,71,41 124,96,56 151,117,74 220,142,89 187,120,68 157,111,72 97,59,38 89,41,12 102,47,18 136,61,30 159,74,35 156,74,27 148,71,36 116,80,58 98,81,71 126,107,93 117,98,86 98,77,64 102,77,49 142,100,76 185,134,97 217,153,107 237,166,113 224,154,105 213,143,96 219,147,99 242,164,111 255,177,113 194,132,90 100,73,41 116,82,48 133,93,57 136,94,56 150,106,64 147,103,61 150,106,64 153,109,67 151,107,67 147,103,63 142,98,58 146,102,62 117,77,52 82,47,20 95,60,35 90,53,29 101,61,36 99,58,31 84,77,57 58,51,33 74,65,48 152,133,94 182,146,117 192,157,119 141,118,87 152,132,102 203,174,139 186,152,118 188,156,124 186,154,122 186,152,91 203,164,103 206,166,102 177,145,90 124,95,60 88,59,35 87,59,32 134,101,64 89,60,40 70,43,27 87,52,27 109,65,37 120,75,42 124,79,46 122,75,41 118,71,37 123,73,40 125,74,37 129,78,41 127,78,40
79,67,39 78,66,36 75,66,37 74,65,38 67,61,36 63,57,32 59,53,28 56,53,29 61,55,32 57,51,28 49,50,31 51,52,33 49,49,35 49,46,31 50,47,32 51,47,30 55,46,31 76,61,41 141,91,60 193,118,73 242,135,67 220,132,57 255,155,89 230,125,54 237,141,83 246,140,74 141,67,29 150,71,30 159,68,26 151,66,27 146,65,31 130,75,44 124,103,90 112,93,81 93,73,64 93,72,61 116,85,66 146,105,76 184,130,92 193,136,94 187,132,91 185,125,84 191,126,85 220,149,105 234,166,121 179,126,83 128,85,50 126,86,50 134,92,54 137,95,55 147,106,61 155,110,64 155,110,64 149,106,61 145,101,59 145,99,60 141,95,54 141,95,54 68,54,40 44,29,18 67,42,25 83,52,33 99,62,38 104,65,35 93,80,57 62,53,36 71,64,44 130,112,82 159,130,97 180,142,107 95,76,62 79,78,69 58,53,39 77,74,61 178,142,111 161,130,107 187,151,91 200,161,92 201,161,95 196,158,94 166,133,85 114,85,50 71,45,22 118,88,62 145,111,68 81,52,32 80,49,26 104,62,38 112,68,38 123,78,45 117,72,37 108,63,28 110,63,31 117,67,34 125,76,36 125,75,42
81,61,29 71,59,33 59,50,31 59,50,31 53,51,31 54,52,32 53,51,31 53,51,31 59,53,30 59,53,30 51,52,31 51,52,31 52,53,34 48,49,30 54,52,34 53,51,31 56,49,33 79,64,44 176,103,62 225,121,61 255,159,88 252,148,86 180,105,58 255,166,105 171,101,52 255,173,106 218,137,87 140,69,25 155,68,23 155,68,23 147,70,35 144,75,44 117,96,83 112,91,78 88,71,63 81,61,52 100,70,53 123,88,63 153,106,72 168,119,83 168,117,78 170,117,76 184,124,83 212,147,106 220,156,112 161,112,72 129,90,51 128,88,52 134,92,54 135,93,53 144,100,62 147,101,62 146,102,62 150,102,59 148,100,57 150,103,53 154,104,60 149,99,53 79,53,41 40,28,16 63,42,27 79,55,33 89,59,33 95,60,33 89,69,51 78,64,48 76,68,46 112,102,78 128,104,78 130,98,66 78,66,54 42,41,34 85,80,66 78,74,64 174,145,114 143,122,97 189,148,89 199,160,91 196,156,92 198,160,96 190,156,97 135,108,63 88,62,39 81,52,28 134,103,66 125,97,59 82,51,30 97,59,38 106,65,38 117,71,41 113,67,37 110,64,34 118,71,39 119,69,36 128,79,39 121,71,38
104,70,11 102,72,16 51,47,26 48,50,33 47,50,30 46,49,29 46,49,29 49,50,31 51,49,27 59,52,32 56,52,31 51,49,27 51,52,29 52,53,30 51,52,29 54,52,30 66,52,34 116,74,52 201,123,75 221,122,67 210,121,74 255,156,103 132,78,28 240,159,109 255,194,133 183,104,56 209,131,85 140,72,32 136,72,26 143,71,25 152,68,26 142,71,29 102,83,71 102,83,71 83,68,59 68,53,42 77,57,39 98,71,53 125,83,61 137,93,65 147,97,64 154,105,69 174,118,82 194,139,98 178,124,86 130,85,50 117,81,50 131,92,60 134,92,50 143,97,58 156,108,65 162,114,71 156,108,61 154,106,59 155,108,58 153,105,58 154,106,59 157,109,62 135,94,67 53,33,15 65,40,23 85,54,31 95,58,32 99,65,35 124,100,67 99,73,50 89,71,50 108,90,69 91,80,61 84,73,54 106,80,57 110,82,55 57,52,40 91,87,77 126,105,82 163,138,110 182,147,91 189,153,93 188,152,92 192,153,92 196,157,96 176,136,82 121,92,57 83,53,25 88,62,37 123,99,66 92,66,41 92,62,36 103,66,40 111,70,41 115,71,41 109,65,35 121,74,42 123,74,38 132,83,45 124,75,39
118,77,20 114,78,16 51,47,26 47,49,32 46,49,29 46,49,29 46,49,29 47,48,29 49,47,25 53,46,26 58,51,31 55,51,30 51,52,29 52,53,30 54,53,28 54,51,27 76,56,38 132,84,59 173,96,61 183,103,71 141,87,51 255,162,115 202,125,88 172,105,60 255,174,114 178,98,57 136,74,34 133,71,33 131,71,30 127,74,29 133,71,31 133,70,35 94,75,63 90,71,59 73,58,49 61,48,41 67,46,35 77,56,41 101,70,49 119,80,52 132,86,56 146,99,67 162,108,74 158,107,72 154,103,66 123,87,54 87,58,36 134,94,60 147,103,61 147,102,58 154,109,63 159,111,66 159,114,68 159,111,66 154,105,56 154,106,59 155,107,60 153,105,58 148,107,60 101,66,41 65,40,21 81,50,27 99,62,36 102,68,38 161,130,93 113,80,55 94,75,52 101,86,66 87,76,61 78,64,48 74,62,52 75,60,51 54,48,39 91,87,79 97,85,75 186,152,107 187,148,91 184,148,88 185,149,89 192,153,92 196,157,96 191,151,97 134,105,70 94,65,41 68,42,19 95,71,45 108,84,47 94,64,38 103,66,40 114,73,44 120,76,46 114,70,40 119,72,40 129,80,44 132,83,45 125,76,38
115,74,15 124,80,11 53,51,33 47,48,27 46,49,29 46,49,29 46,49,29 48,49,30 46,47,24 47,48,25 53,51,29 56,52,31 52,53,30 51,52,31 49,50,27 63,53,31 78,57,32 131,80,52 134,83,48 140,89,54 124,73,45 201,134,86 255,191,119 169,99,52 133,82,45 133,77,39 126,69,29 129,71,34 130,72,37 128,72,36 127,69,32 116,71,38 83,68,57 75,60,51 64,53,46 51,42,38 52,36,30 63,49,35 85,58,40 104,70,48 122,81,52 135,91,61 137,93,63 140,94,66 147,101,62 127,93,61 97,77,57 140,101,69 159,114,68 156,108,65 155,107,64 160,112,69 159,116,69 153,107,68 147,101,60 145,100,56 148,103,55 147,99,52 150,107,58 144,101,52 89,60,29 69,45,23 85,52,27 118,83,56 171,138,86 115,85,43 102,74,47 96,85,66 110,84,63 84,71,48 86,72,56 39,35,27 56,52,42 77,76,67 62,61,54 188,152,92 185,146,89 180,144,86 182,146,88 189,153,93 193,155,91 196,158,94 143,118,70 85,64,37 57,39,18 59,40,15 110,85,55 100,67,40 103,67,38 112,71,40 122,76,46 120,74,44 117,72,39 127,81,42 135,84,45 125,76,38
108,68,16 125,79,20 54,50,29 47,49,23 47,48,29 45,48,28 45,48,28 47,48,27 47,48,25 48,49,26 46,49,25 48,51,27 48,49,26 49,50,27 48,49,26 72,61,28 117,68,30 125,76,40 131,85,55 136,90,64 125,79,49 142,92,59 255,172,106 201,124,71 132,75,33 133,72,36 126,71,30 126,71,30 126,68,33 118,67,41 93,57,47 77,56,45 78,67,52 64,52,42 58,47,42 50,39,34 50,34,28 63,49,33 86,60,39 106,72,50 124,83,56 130,86,56 142,92,59 150,101,65 169,121,78 137,99,64 93,67,44 156,113,80 163,115,70 155,104,65 146,102,62 150,104,67 152,106,69 152,103,67 147,103,65 156,114,74 156,112,70 161,115,74 160,115,69 154,109,63 162,117,71 103,67,47 71,48,17 118,84,54 177,146,86 132,100,54 110,80,54 96,85,66 121,85,63 95,74,51 97,81,64 41,37,29 61,57,47 72,71,62 65,60,57 180,145,89 184,144,90 182,146,88 182,146,88 184,148,90 191,156,91 197,162,97 165,129,82 91,68,39 54,36,17 50,35,15 118,89,58 106,72,42 106,70,41 94,57,33 115,71,41 119,72,40 120,75,42 125,76,40 128,79,41 128,79,39
93,62,13 114,74,20 54,50,29 47,49,23 49,50,31 46,49,29 47,50,30 49,50,29 47,48,25 48,49,26 52,48,27 51,47,26 48,49,26 50,48,26 48,49,26 82,65,30 127,76,48 117,72,37 125,87,52 131,90,61 137,89,60 123,75,46 132,81,55 134,83,48 119,71,42 113,69,39 102,60,38 105,63,41 97,68,46 79,58,47 60,50,40 62,50,40 77,62,51 62,50,38 53,42,39 48,37,34 57,40,32 70,54,37 90,61,39 110,75,50 130,86,58 136,93,60 149,98,63 157,103,65 189,135,85 163,115,68 124,81,46 153,109,67 154,110,70 143,98,63 145,101,63 149,105,67 149,106,71 159,115,75 175,127,84 178,130,85 168,118,72 169,119,73 169,120,69 174,125,74 184,135,84 164,114,70 112,73,41 129,95,63 179,146,94 180,148,93 124,85,57 100,80,60 123,84,56 115,81,51 114,83,60 41,37,29 61,57,47 72,71,62 63,57,52 181,146,90 186,146,94 184,148,90 183,147,89 183,147,89 191,155,93 195,159,97 169,133,86 97,74,45 59,41,22 56,41,21 125,96,65 113,79,49 102,66,37 87,50,26 114,70,42 126,80,43 122,77,44 122,77,44 122,77,44 127,78,42
77,59,15 97,80,31 54,48,25 46,49,27 47,50,30 48,49,30 49,50,31 49,50,31 47,48,25 49,50,27 48,49,26 48,49,26 53,51,29 51,50,25 49,50,29 89,62,28 132,75,31 126,70,34 122,71,34 124,72,40 125,73,41 127,73,39 122,67,36 120,67,40 99,62,36 59,43,30 49,43,34 76,56,47 64,50,36 68,56,46 58,49,41 65,55,45 77,62,51 68,56,44 59,50,44 53,44,38 58,41,31 75,56,40 99,68,47 119,82,58 136,88,59 144,99,64 155,97,60 199,139,96 200,137,86 171,118,65 163,116,66 145,100,56 147,103,65 146,101,66 150,105,70 154,108,71 158,112,71 168,118,72 175,125,79 174,126,79 164,115,66 171,122,73 178,126,76 172,120,70 170,118,70 161,113,68 166,118,73 161,120,75 177,143,84 182,148,89 186,150,99 173,141,97 136,102,70 115,81,49 114,80,48 44,45,37 58,60,43 70,69,58 74,69,68 182,146,86 185,148,93 182,146,88 182,146,88 187,151,93 189,153,93 187,151,91 166,134,88 91,72,45 61,43,24 80,61,38 126,98,69 116,82,52 105,65,42 108,68,43 122,77,44 122,77,44 120,77,44 122,79,46 124,79,46 128,78,47
79,67,26 99,87,46 60,50,28 51,47,26 45,46,34 48,49,26 49,50,27 48,49,30 47,48,25 48,49,26 48,49,26 48,49,26 50,49,24 51,50,23 48,53,33 89,61,32 111,65,37 104,60,34 117,67,36 113,67,37 110,68,44 103,70,45 100,66,46 95,64,45 61,48,43 51,39,44 58,46,46 66,54,44 61,52,48 68,57,52 58,47,42 73,61,51 75,60,49 65,55,45 52,43,37 52,46,41 56,44,34 63,49,35 89,58,46 101,68,41 98,54,28 165,110,81 197,128,90 202,138,94 236,168,109 175,120,64 166,119,69 165,115,71 154,108,71 152,107,72 152,106,67 155,106,68 162,114,69 166,118,73 169,122,72 168,121,71 165,116,67 178,129,80 174,125,74 177,128,77 175,126,75 186,133,78 190,137,82 172,128,77 176,142,81 183,149,88 187,148,89 192,153,94 191,156,91 189,154,89 185,150,85 127,100,57 105,84,71 89,81,68 163,133,87 184,153,93 187,150,95 183,147,89 181,145,87 188,152,94 192,156,98 183,147,89 151,124,79 78,62,45 49,33,27 76,60,45 102,82,52 105,72,45 105,63,41 100,63,37 98,65,40 104,63,36 107,63,35 110,64,34 113,72,41 116,74,36
83,71,30 102,90,49 69,53,22 74,59,21 55,56,33 53,54,31 49,50,27 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 61,53,29 64,54,30 49,50,31 87,57,31 99,55,29 80,51,31 102,65,41 103,62,42 92,66,45 93,64,42 94,63,44 92,60,44 52,39,32 46,33,28 67,54,47 64,53,48 71,58,53 67,54,47 62,51,46 79,64,55 75,61,47 60,48,36 51,42,36 54,45,41 58,47,40 58,43,32 91,64,46 113,83,57 158,111,88 176,122,86 205,138,95 189,134,82 255,183,120 174,124,64 169,117,67 165,115,69 145,99,62 144,101,66 144,102,64 158,112,71 166,118,73 160,112,67 161,113,68 157,109,64 163,113,67 172,122,76 165,115,69 160,110,64 163,114,65 164,116,69 164,116,69 164,119,71 175,141,82 181,147,88 186,147,90 186,147,90 191,155,93 195,159,97 185,149,87 134,102,56 107,85,67 90,81,66 163,133,87 185,153,96 185,148,93 184,148,90 181,145,87 182,146,88 187,150,95 181,144,89 133,106,70 64,49,38 45,29,23 43,33,21 88,71,45 88,57,34 146,101,68 131,91,55 83,52,29 104,60,34 107,60,28 128,67,20 181,115,63 199,140,81
86,76,36 101,91,49 79,57,19 110,80,24 73,66,48 56,54,34 51,49,29 52,53,32 52,53,32 52,53,32 53,51,31 55,54,27 76,64,27 71,60,25 60,54,29 91,58,21 93,58,33 69,51,30 93,67,42 94,63,40 94,59,34 94,58,36 98,56,32 97,56,27 94,55,27 77,55,35 71,59,49 58,47,44 74,62,52 70,58,48 60,51,43 71,61,51 73,62,47 60,50,38 47,38,30 54,45,39 56,47,39 95,87,76 131,91,57 147,100,66 166,117,77 163,109,73 168,125,78 239,184,130 255,192,124 190,134,71 168,120,66 162,118,67 161,116,72 156,112,74 162,113,75 171,122,84 160,116,78 154,111,78 146,107,75 136,101,74 127,96,73 128,97,74 114,88,67 115,86,66 125,90,65 138,99,71 140,99,72 143,109,79 176,140,89 181,147,88 182,146,88 182,146,88 191,152,91 187,151,89 187,151,93 136,105,54 112,87,68 95,84,65 165,134,85 187,153,94 187,148,91 185,149,91 184,148,90 183,147,89 186,147,90 174,143,90 101,87,60 61,48,43 42,30,18 79,64,53 89,68,43 85,54,35 154,106,61 150,101,61 77,46,25 73,41,25 73,39,19 104,62,40 134,87,55 167,118,78
92,82,42 104,94,52 80,63,35 113,86,41 81,74,56 64,61,48 69,64,52 68,65,50 68,65,50 68,65,50 68,66,46 69,68,41 86,74,37 80,69,34 68,62,39 99,63,30 98,56,34 74,47,29 100,57,40 104,58,40 107,62,29 103,56,24 96,56,31 101,55,25 102,56,28 79,59,39 66,56,46 52,41,38 77,62,53 69,56,49 61,52,46 67,56,49 64,54,42 58,49,43 50,39,34 53,42,37 56,47,39 81,65,52 154,109,76 213,154,108 199,149,107 255,207,169 255,208,136 255,219,143 252,177,107 202,141,78 177,129,71 166,119,67 159,111,66 157,114,79 138,104,74 126,95,72 111,84,66 105,79,65 95,74,61 77,61,57 76,60,58 71,55,53 72,55,56 74,60,60 81,64,56 87,70,62 87,70,62 85,69,65 155,119,68 180,146,87 182,146,88 182,146,88 180,146,85 181,145,85 183,146,91 135,104,53 112,88,66 98,87,70 165,134,85 188,154,95 186,147,90 189,153,95 184,148,90 181,145,87 185,146,87 160,129,80 77,63,47 52,38,40 52,40,28 76,61,50 83,62,39 84,53,34 139,91,46 154,105,65 78,52,31 53,32,17 56,30,18 53,30,15 73,39,19 152,108,80
110,98,57 106,98,62 82,73,54 104,86,56 82,72,60 80,71,65 79,70,64 80,69,64 80,69,64 80,69,64 79,70,62 84,77,57 97,86,42 85,70,48 76,67,48 101,62,34 102,58,30 97,58,28 117,66,31 122,66,32 110,63,29 106,61,28 100,54,28 98,54,26 100,54,28 81,56,37 60,50,40 50,41,35 73,61,51 69,57,47 64,51,46 69,59,49 61,53,42 53,44,38 53,44,36 57,44,37 67,56,41 83,62,47 124,88,66 181,137,99 252,180,116 255,178,112 255,228,138 255,207,122 255,176,106 220,156,89 176,129,68 170,121,72 151,105,66 159,115,77 88,68,59 75,64,61 72,60,60 70,60,59 68,56,58 66,54,56 65,55,59 65,55,59 67,55,57 68,56,58 67,55,57 66,56,57 70,60,61 71,65,60 112,82,54 166,135,84 182,146,88 182,146,88 178,142,84 180,146,85 187,148,89 136,105,54 112,88,64 95,84,69 163,132,83 188,154,95 187,148,91 185,149,91 184,148,90 182,146,88 174,146,90 120,96,61 50,41,35 36,27,23 55,43,31 74,63,48 100,74,49 94,61,36 102,66,37 130,86,56 82,51,30 67,43,21 57,42,22 54,35,19 70,39,20 141,102,72
