102,90,53 99,87,50 94,81,49 95,83,46 107,92,52 115,97,55 117,99,57 108,94,51 108,94,51 110,99,55 116,106,53 117,107,54 115,106,50 115,105,52 119,109,56 123,114,56 128,119,61 128,119,61 122,113,55 121,112,54 128,119,59 130,121,61 127,120,61 119,111,59 113,105,53 112,104,52 113,105,53 118,110,58 122,112,59 118,113,62 114,109,58 101,96,53 74,68,43 54,47,29 52,44,31 66,52,36 75,49,28 93,68,51 79,62,52 74,62,52 85,66,54 97,77,57 123,88,63 127,88,60 137,102,77 110,83,65 88,68,48 104,73,50 127,86,59 140,94,64 142,97,64 153,107,70 160,111,71 179,125,75 197,142,88 200,145,93 179,129,83 169,120,80 166,120,79 168,123,79 174,126,81 183,132,79 195,142,87 198,151,99 115,91,56 81,59,25 81,59,25 84,59,29 81,61,29 83,64,29 86,64,26 89,63,22 94,68,29 98,70,30 99,71,31 95,73,26 90,72,28 82,65,37 85,60,30 146,95,56 167,116,59 168,115,60 148,96,46 140,92,47 134,88,47 117,77,43 65,49,32 38,27,24 35,25,26 31,21,22 30,23,23 52,42,41 101,72,52 123,80,45 138,94,54 128,90,53 85,62,47 68,49,37 126,98,69 120,92,52 94,82,41 141,86,32 254,138,64 255,154,71 255,161,70 255,150,67 135,77,40 100,81,67 187,118,87 206,125,64 202,123,79 201,121,62 208,132,74 191,128,75 171,123,78 176,129,79 161,113,68 145,89,51 140,84,46 139,86,43 143,89,51 141,86,43 134,83,46 133,82,45 124,80,42 120,78,36 112,80,36 96,64,32
105,93,56 101,89,52 94,81,49 93,79,52 104,88,55 114,95,56 118,101,54 112,98,55 108,94,51 107,96,52 112,102,51 116,106,53 115,106,50 115,106,48 122,113,55 129,120,62 128,119,61 128,119,61 122,113,55 119,110,52 127,118,58 131,122,62 127,120,61 120,112,60 113,105,53 113,105,53 115,107,55 120,112,60 122,112,59 116,111,60 111,108,57 97,92,49 72,65,45 50,46,29 49,46,33 101,70,51 105,71,49 90,70,52 93,71,53 83,69,55 87,68,54 110,83,67 160,121,89 168,126,88 145,107,72 112,83,63 89,60,40 112,77,50 128,87,58 136,92,64 141,98,65 150,104,67 153,107,68 159,113,72 166,118,75 166,120,79 165,119,80 165,119,80 164,120,80 163,119,79 168,123,79 173,128,82 183,134,83 199,151,93 168,125,90 107,71,38 78,55,24 76,56,26 79,59,29 79,60,25 85,63,25 89,63,22 94,68,29 101,74,29 105,78,33 98,76,29 88,70,26 79,63,30 94,67,33 153,101,51 168,115,60 167,113,65 143,93,47 133,87,46 128,83,48 114,73,42 81,59,41 59,46,39 44,33,28 42,33,27 43,34,30 50,41,37 84,59,42 112,73,41 137,93,51 145,100,56 124,90,60 94,70,48 92,75,51 96,80,47 92,83,38 102,75,30 155,95,52 186,106,51 255,134,52 255,142,45 143,87,51 172,111,75 249,153,81 255,160,86 221,143,76 204,133,78 206,135,80 191,129,73 167,117,75 176,125,72 190,120,62 168,94,40 143,88,47 138,84,46 126,75,40 125,73,41 121,72,34 130,79,44 121,78,45 132,87,43 149,103,44 166,115,50
98,87,52 96,85,50 92,80,52 92,80,52 97,85,55 101,90,55 112,97,57 115,101,56 111,97,52 106,95,49 109,98,52 112,104,52 114,107,50 115,108,47 125,118,57 129,122,61 127,120,63 123,116,59 120,110,57 119,109,56 126,117,59 127,118,60 127,118,60 121,111,58 115,105,54 114,104,53 115,107,55 120,112,60 117,107,54 112,107,56 111,107,59 96,93,53 68,62,39 51,47,28 49,46,31 111,73,52 118,75,56 98,77,62 98,78,60 102,78,56 128,90,69 152,112,87 166,122,92 154,119,83 108,75,48 78,54,46 80,56,34 110,77,52 129,88,57 138,97,66 142,99,66 149,104,69 151,107,69 153,109,69 158,114,74 159,115,75 160,116,76 161,117,77 161,119,79 165,123,83 167,123,81 175,130,84 179,135,82 191,146,84 201,156,110 145,106,67 72,52,22 62,53,26 67,53,28 68,51,25 73,57,24 85,61,24 95,70,26 107,77,31 117,84,32 109,83,33 96,74,27 86,67,30 101,68,41 146,94,46 165,112,57 152,101,46 141,91,47 130,86,48 123,80,45 113,72,43 91,57,35 89,63,38 91,77,48 94,82,52 90,81,50 83,76,47 74,56,37 101,69,37 131,87,47 138,90,47 150,105,59 121,84,42 88,72,41 89,78,43 86,75,40 85,70,34 96,68,41 160,86,50 238,123,60 255,140,54 220,123,33 255,157,68 255,176,76 255,174,68 255,153,73 230,156,88 199,136,85 179,124,72 175,113,75 205,130,67 240,138,48 220,121,41 223,124,33 218,122,48 153,99,51 113,68,33 91,55,35 86,57,35 88,57,34 91,58,31 107,68,29 151,97,36
85,73,43 86,74,46 86,73,50 87,74,51 90,78,52 94,82,52 107,92,56 114,100,55 114,100,55 109,98,52 106,95,49 106,98,48 112,104,52 115,108,47 127,120,59 128,121,60 126,119,62 121,114,57 117,107,54 117,107,54 119,109,56 124,114,61 124,115,57 122,112,59 116,106,55 115,105,54 114,106,54 114,106,54 113,103,50 110,105,54 109,105,57 92,89,49 67,61,38 51,47,28 49,46,31 106,75,56 121,76,53 95,74,59 95,75,57 100,76,52 132,92,69 142,102,77 131,90,63 106,75,54 98,73,54 93,73,53 88,67,44 115,82,57 136,92,62 142,99,66 143,100,65 147,104,71 144,101,68 148,105,70 151,109,71 154,109,74 157,115,77 161,119,79 163,121,79 163,119,77 174,129,85 171,126,78 182,135,83 189,142,81 199,153,96 160,115,67 76,56,26 61,52,25 65,51,26 66,49,23 66,50,19 80,56,19 95,69,28 111,81,35 117,84,32 111,85,35 98,76,29 91,72,35 99,66,39 137,91,50 149,102,50 145,98,48 133,89,47 134,95,52 130,93,53 127,89,43 148,100,46 190,122,63 168,122,63 146,109,54 126,102,49 111,96,56 74,57,33 87,59,32 123,79,49 132,86,47 145,100,56 144,103,58 111,87,50 82,74,40 78,66,36 78,66,36 90,66,40 160,92,54 238,126,59 253,140,65 240,143,65 255,160,66 255,185,80 255,195,77 255,169,78 228,151,95 213,136,80 213,137,81 208,129,54 216,114,40 242,129,26 255,137,31 255,152,41 214,127,41 153,90,39 103,62,31 72,42,25 57,38,22 58,39,23 59,38,23 67,45,27 68,46,28
75,66,39 75,66,39 75,66,39 76,68,44 75,68,48 78,71,51 92,79,58 103,87,54 109,97,56 109,98,54 104,95,50 103,92,46 109,98,52 113,105,55 122,114,60 128,121,64 122,115,58 118,111,54 113,106,49 115,108,51 115,107,55 118,110,58 122,114,62 122,114,62 117,107,56 114,104,53 114,106,54 113,105,53 112,102,49 109,104,53 108,105,54 89,86,46 65,58,40 51,46,34 48,45,32 81,66,44 115,75,52 89,70,58 80,64,49 96,75,52 125,89,69 144,106,87 124,93,72 99,74,55 98,77,54 94,69,52 98,69,47 116,83,58 129,89,55 140,100,66 143,100,65 143,100,67 144,101,68 148,105,72 147,104,69 156,111,76 163,120,85 161,119,81 163,119,79 167,124,79 174,129,83 177,130,78 182,134,78 192,139,82 199,148,93 174,130,79 77,54,25 58,49,30 59,50,31 68,49,26 67,48,21 79,55,20 93,67,26 104,74,32 114,83,32 111,85,33 99,77,28 90,71,32 88,62,37 118,80,45 143,94,54 146,98,53 146,99,38 205,132,57 242,158,45 247,157,33 255,177,46 255,181,52 255,179,53 255,162,40 239,149,36 200,126,33 128,87,30 84,52,18 110,71,41 122,82,48 136,92,50 155,110,64 134,95,54 87,74,42 77,65,35 78,67,34 93,75,45 158,103,62 198,123,53 203,122,59 250,133,66 255,157,66 255,192,76 255,196,80 255,171,65 255,149,63 255,149,61 255,157,51 241,130,24 216,115,18 255,139,11 255,156,21 255,164,40 255,139,32 173,102,31 125,71,23 98,57,28 89,52,26 78,47,26 67,42,23 64,39,22 55,34,19
84,75,44 89,80,49 87,78,47 79,67,39 71,63,41 65,61,40 68,66,44 85,76,45 94,87,48 102,92,54 104,94,54 99,87,46 98,86,45 101,91,51 112,103,58 120,112,60 120,112,60 116,108,56 114,106,54 112,104,52 111,103,51 114,106,54 118,110,58 119,111,59 114,104,53 113,103,52 112,104,52 111,103,51 110,100,47 109,104,53 102,98,52 85,80,48 56,49,33 49,44,32 48,43,29 57,50,32 103,72,53 83,66,56 80,64,51 103,81,61 129,93,73 141,105,85 120,91,71 102,76,51 111,85,60 114,88,65 105,76,52 121,86,61 132,93,61 136,96,62 137,94,61 141,97,67 143,98,65 142,99,66 148,106,68 156,112,72 161,117,77 164,120,80 166,122,82 168,124,82 172,127,81 179,127,77 188,135,78 193,140,83 200,148,88 188,140,86 74,53,26 57,48,29 58,49,30 68,48,28 70,51,24 80,56,23 90,64,25 104,74,32 113,82,31 110,84,32 95,73,24 85,67,25 84,60,23 143,94,27 173,117,41 187,121,46 220,147,47 245,170,52 250,176,53 254,181,53 250,179,55 251,182,59 252,181,57 245,176,49 237,166,42 236,160,47 205,135,41 178,116,35 162,109,41 141,97,46 128,83,48 139,93,52 149,101,56 107,81,42 79,68,33 79,68,33 87,71,40 94,67,33 138,85,30 175,100,53 246,139,67 255,164,78 255,197,79 255,195,81 255,190,75 255,167,61 255,151,58 255,144,38 247,130,19 255,131,15 255,153,21 255,162,20 255,173,32 255,168,41 248,150,63 177,102,34 152,88,42 152,91,46 144,87,45 133,82,45 128,79,41 119,72,38
83,75,51 92,83,56 99,85,56 92,80,50 78,69,40 71,63,41 68,60,38 78,65,42 89,77,49 89,77,49 94,83,48 93,83,45 96,86,48 91,81,43 94,84,46 107,97,55 114,105,58 113,105,55 114,104,53 112,102,51 107,102,47 109,104,49 113,108,55 114,109,56 115,107,55 113,105,53 113,105,53 113,103,52 109,104,53 105,101,53 97,94,52 72,66,41 51,46,32 48,45,30 48,45,32 49,45,28 83,61,43 84,70,56 81,69,57 108,84,62 120,93,75 119,98,75 105,83,63 104,83,60 114,90,66 120,91,67 118,88,62 118,85,58 127,88,58 129,88,59 131,90,59 132,91,60 136,95,64 147,102,67 155,109,72 158,112,71 162,116,75 165,119,78 164,118,77 169,123,82 176,128,81 178,130,74 184,134,74 194,141,86 199,147,87 176,129,77 68,49,24 57,48,31 58,49,32 64,49,27 66,53,30 80,57,26 91,64,28 101,73,33 110,81,32 109,85,34 96,74,27 88,66,30 97,71,32 167,114,50 196,134,58 205,144,58 213,148,55 218,157,55 219,157,58 224,163,57 220,163,51 202,151,53 220,162,57 224,167,55 227,164,59 222,156,54 222,151,60 215,144,57 183,129,50 149,103,46 121,79,41 124,80,42 156,108,65 134,97,55 83,68,32 83,72,37 87,72,36 78,59,22 129,73,26 188,108,42 250,150,75 255,171,79 255,189,77 255,187,72 255,183,72 255,162,60 255,154,44 255,149,35 255,139,22 253,132,18 255,150,16 255,161,24 255,162,33 255,164,46 225,128,38 177,97,31 179,106,49 188,114,60 187,114,57 185,111,57 179,110,56 177,108,54
69,65,44 73,67,44 89,80,53 94,82,52 85,73,45 74,64,42 73,63,41 77,64,41 79,67,41 83,71,43 91,79,49 91,81,43 86,76,38 85,74,41 86,75,42 96,86,48 101,91,49 111,102,57 112,101,55 109,98,52 105,100,49 106,101,50 113,108,55 114,109,56 116,108,56 114,106,54 112,104,52 110,100,47 109,104,53 104,100,54 88,84,47 65,58,38 49,44,30 50,45,33 46,43,30 47,42,28 78,59,43 84,73,58 87,76,61 95,75,57 101,85,72 85,71,55 84,70,56 96,75,60 110,86,64 112,84,57 114,84,58 123,88,61 130,91,61 132,91,62 131,90,61 128,87,60 133,92,63 145,100,65 156,107,69 162,117,73 166,121,73 170,122,77 173,125,82 171,121,77 177,128,77 178,131,70 182,135,72 193,141,79 196,148,92 147,109,72 68,48,28 58,49,32 60,51,34 64,51,30 64,51,30 77,57,27 88,61,29 93,66,32 100,74,33 99,77,32 94,73,32 90,67,36 93,66,30 110,83,40 117,84,36 125,89,42 143,102,53 154,114,60 156,115,58 166,126,60 174,135,62 162,121,49 164,127,54 164,127,56 161,119,56 154,111,51 150,109,50 136,97,38 121,88,38 115,81,40 119,81,44 122,80,40 141,95,54 137,103,60 90,75,39 84,76,42 86,74,37 86,70,39 108,72,39 148,92,54 202,120,64 255,160,61 255,179,72 255,178,73 255,171,73 255,164,61 255,161,51 255,149,31 255,136,15 255,137,3 255,143,6 255,146,10 255,152,28 245,134,30 171,94,34 162,95,43 174,103,48 179,107,57 179,110,56 180,111,57 182,113,59 180,111,57
62,63,40 60,61,38 75,68,48 85,75,51 83,73,49 78,65,44 75,62,41 75,62,41 77,64,43 80,67,44 86,74,46 91,80,45 90,79,44 85,73,45 78,66,38 83,72,37 92,81,46 98,88,50 105,95,53 107,97,55 100,94,48 104,98,50 107,102,49 109,111,56 115,107,55 115,107,55 113,105,53 109,101,49 106,101,50 96,91,50 81,74,45 58,51,35 51,43,30 51,43,30 51,43,30 50,42,29 75,61,45 87,73,59 87,73,59 80,66,52 75,63,53 74,63,48 76,65,46 90,74,57 108,83,64 112,83,59 116,83,58 126,86,63 127,86,59 127,83,55 128,84,56 130,86,58 134,90,60 145,98,66 153,104,68 164,114,72 176,126,82 181,128,83 180,128,80 176,127,78 177,128,79 177,129,75 172,124,70 178,134,81 172,136,89 101,69,35 66,52,27 58,50,26 60,52,28 60,51,32 59,50,31 67,50,26 79,56,27 82,58,25 86,64,28 85,66,29 83,66,31 82,66,35 80,67,33 82,66,33 76,58,26 77,57,25 76,53,22 80,58,24 98,75,35 125,98,53 142,112,68 137,111,72 146,119,85 130,102,75 96,80,49 104,86,67 119,103,86 123,109,91 105,91,73 80,67,46 108,71,56 117,81,61 139,97,73 144,109,73 97,74,43 85,73,43 86,72,43 86,69,43 96,65,42 123,72,44 196,118,70 255,148,71 255,158,81 255,156,72 255,153,70 255,151,60 255,149,45 255,141,28 255,134,12 255,135,10 255,142,9 255,141,16 253,137,35 170,93,19 142,73,17 155,84,29 179,99,42 187,106,43 187,107,41 188,108,38 189,109,39 189,109,39
67,68,45 65,66,43 74,67,47 82,72,48 83,73,49 78,65,44 75,62,41 75,62,41 75,62,41 76,63,40 83,71,43 87,76,43 90,79,46 86,74,46 82,70,42 82,71,38 84,73,40 89,78,43 96,86,46 100,90,50 98,92,46 102,96,48 106,101,50 109,108,56 114,106,54 114,106,54 110,105,54 106,101,48 103,97,49 91,84,45 73,65,41 56,49,33 52,42,30 56,45,30 61,47,33 54,43,28 74,58,43 86,72,58 78,67,52 69,59,47 68,59,51 66,58,47 73,63,51 85,69,52 103,81,61 109,78,55 122,87,62 131,92,64 141,97,69 142,98,70 137,93,65 144,98,68 156,111,76 171,122,82 183,135,92 187,134,91 193,139,91 193,139,91 190,137,84 186,135,82 188,136,86 176,127,76 145,100,54 166,121,75 130,103,60 85,63,27 67,53,26 58,50,26 59,51,27 59,50,31 58,49,30 67,50,26 79,56,25 81,58,27 81,62,25 76,59,24 76,60,29 74,61,29 73,60,28 76,60,29 76,58,28 78,58,28 86,63,32 95,71,38 127,101,62 143,121,74 90,70,38 97,83,56 66,59,43 58,49,34 77,70,52 92,84,71 134,118,103 167,149,130 177,160,134 172,156,125 163,139,113 161,132,110 139,108,87 132,93,63 108,78,50 83,71,41 80,66,39 80,63,39 94,65,43 119,71,46 183,110,69 236,136,65 238,120,58 225,120,49 225,125,64 247,130,50 253,136,37 252,137,28 255,129,18 255,131,19 255,131,18 255,130,23 217,115,27 151,72,10 132,65,13 143,73,22 179,102,44 198,112,39 200,111,39 202,114,39 203,115,38 203,115,38
68,66,44 68,66,44 72,65,45 82,72,48 90,77,54 87,75,49 83,71,45 76,63,42 75,62,41 75,62,39 76,64,36 80,68,40 83,71,43 83,71,41 82,70,40 79,67,37 78,66,38 79,67,39 80,68,40 80,71,42 83,76,37 90,78,39 97,92,41 110,100,51 109,101,49 111,103,51 100,93,50 88,83,42 74,68,34 67,58,39 64,55,40 58,50,37 55,45,33 55,43,31 76,50,36 72,51,36 78,59,45 83,72,57 76,64,52 68,57,50 65,54,49 66,55,48 69,57,47 87,71,56 111,90,67 139,103,74 176,136,102 195,149,112 193,140,97 193,140,99 197,142,97 218,157,110 243,177,125 252,186,129 255,190,129 255,193,135 250,181,125 238,172,115 211,153,100 193,138,84 201,148,93 188,139,88 158,112,73 158,116,78 102,83,44 92,77,39 69,55,28 61,51,27 58,50,26 58,49,30 57,48,29 68,51,27 80,56,30 81,58,27 79,60,25 74,55,28 68,51,27 66,52,27 65,53,27 67,53,28 73,56,32 76,57,32 99,75,42 101,76,48 119,90,57 128,100,60 71,62,45 62,57,43 100,84,67 137,114,83 255,218,185 255,248,203 255,253,197 255,252,198 255,253,199 255,254,197 255,255,199 255,255,198 255,255,196 255,255,206 255,254,219 175,163,135 78,61,35 76,61,39 81,62,39 112,71,40 167,99,56 160,85,38 144,69,24 128,78,36 150,100,58 185,116,51 191,115,32 194,112,17 209,114,22 214,114,13 215,112,18 197,101,14 180,87,28 157,80,29 153,86,43 148,81,36 169,94,47 165,103,45 159,101,39 160,99,38 159,97,39 160,98,40
71,67,46 70,66,45 69,65,44 76,68,44 85,71,46 89,77,49 85,73,45 78,66,40 75,63,37 72,60,34 72,60,34 77,65,39 76,64,38 76,64,36 77,65,37 78,69,40 75,66,37 73,64,37 75,63,37 68,59,32 71,59,33 82,65,30 100,90,41 102,92,52 77,68,39 61,52,25 60,52,28 61,53,31 61,52,37 62,52,40 61,52,37 61,52,37 59,47,35 65,49,36 86,56,39 86,51,38 86,49,36 84,70,54 82,67,56 62,50,40 60,47,40 62,49,44 69,53,49 90,76,62 113,92,67 156,124,94 184,139,106 203,154,116 220,161,115 236,176,126 247,179,120 255,198,133 255,205,133 255,212,141 255,214,143 255,206,137 255,205,140 255,197,133 249,180,126 221,158,105 221,163,108 199,148,93 172,118,70 133,94,53 111,85,44 99,76,34 74,56,26 69,51,32 61,51,29 57,50,30 63,49,31 65,53,27 71,57,32 72,55,27 73,54,27 67,53,26 63,50,27 62,49,28 61,48,27 63,50,27 65,52,29 80,67,44 113,88,58 100,75,47 85,55,29 87,58,34 66,61,47 59,52,36 109,100,73 150,133,94 249,220,171 255,248,201 255,245,196 255,248,196 255,249,198 255,249,198 255,249,198 255,250,198 255,254,198 255,255,202 255,255,212 255,255,240 64,56,32 64,54,32 69,59,35 108,79,55 142,90,71 82,53,29 66,36,21 86,44,22 109,70,42 122,68,20 126,73,16 145,94,37 184,127,69 193,143,71 194,142,82 202,144,89 203,146,88 195,141,80 202,148,87 203,148,92 201,149,87 195,144,89 184,137,76 195,150,86 192,146,91 188,145,89
75,71,50 70,66,45 68,64,43 69,65,44 74,64,40 82,70,42 83,71,43 79,67,41 75,63,37 72,60,34 73,61,35 68,61,34 66,59,32 61,53,29 64,56,32 67,57,33 66,58,34 67,59,37 70,57,36 65,57,35 69,59,37 104,82,48 142,113,60 126,100,59 76,64,38 67,57,35 58,51,35 59,52,36 60,53,35 60,53,37 62,52,40 62,53,36 58,53,39 68,54,38 85,54,35 87,50,37 92,53,39 80,64,47 70,58,46 60,49,42 54,43,38 54,43,38 70,57,52 99,82,72 134,109,90 155,121,99 171,130,101 192,143,107 224,165,119 236,173,124 255,190,129 255,208,136 255,221,144 255,221,143 255,214,138 255,203,130 255,200,129 255,205,136 255,193,134 255,183,124 239,170,114 204,146,95 157,105,57 112,83,50 105,81,46 103,76,40 81,58,29 64,50,32 57,48,31 55,46,27 62,48,30 62,49,26 62,49,26 65,50,28 67,49,28 62,49,26 56,46,24 52,46,23 53,47,24 61,48,25 62,49,26 68,55,32 84,59,31 87,60,28 93,58,31 84,62,42 70,65,51 59,52,36 94,84,60 157,140,103 240,211,162 255,238,191 255,245,196 255,248,196 255,252,198 255,252,198 255,247,198 255,248,198 255,252,198 255,255,202 255,255,212 255,252,228 69,61,37 61,51,29 74,64,40 98,70,41 100,61,49 54,35,23 53,34,22 63,37,25 70,40,23 72,36,14 80,47,20 105,73,41 132,93,61 147,114,62 159,117,75 168,120,77 169,128,79 171,132,73 178,137,80 179,140,83 183,135,79 169,122,70 166,119,67 178,135,79 173,131,79 169,124,76
84,71,50 77,64,43 73,60,39 66,63,39 65,62,38 67,61,36 67,61,36 75,63,37 73,61,35 69,59,35 68,58,34 66,58,34 65,57,33 66,58,36 62,54,32 64,56,34 57,54,30 55,54,29 56,52,31 60,51,32 83,68,46 108,86,50 137,113,58 140,112,56 104,82,44 79,63,30 66,56,32 64,56,34 65,58,38 65,56,37 66,57,40 63,56,38 68,54,38 76,55,40 89,50,36 86,50,32 92,56,34 89,60,40 71,57,41 58,47,42 53,44,38 56,47,43 68,56,56 101,85,79 129,103,91 134,104,87 152,115,91 179,134,101 217,160,116 242,179,128 255,197,134 255,211,137 255,217,138 255,219,143 255,217,146 255,198,127 255,198,127 255,202,134 255,203,134 255,197,133 251,178,119 198,142,95 100,86,61 89,71,50 101,78,47 94,69,41 80,56,34 58,50,28 54,48,25 50,47,23 54,48,23 59,48,29 60,50,28 61,48,25 60,50,28 55,47,25 51,44,24 47,48,27 47,48,27 50,47,23 59,50,23 62,50,22 87,56,33 89,58,35 94,57,33 75,57,36 69,64,50 59,52,36 87,77,55 162,145,110 236,199,157 255,230,186 255,242,193 255,246,197 255,248,198 255,251,196 255,248,198 255,248,198 255,251,198 255,254,200 255,254,198 255,251,210 78,63,43 59,50,31 68,60,38 83,59,35 57,45,19 48,27,25 49,28,17 66,30,10 68,32,12 84,33,5 110,75,39 139,106,67 170,135,79 203,161,96 213,163,91 220,165,93 234,173,94 244,180,97 248,183,94 247,183,96 240,178,99 231,168,94 239,173,98 246,180,105 216,168,96 174,131,82
79,67,41 77,65,39 76,64,38 77,63,38 74,60,35 70,60,36 69,59,35 65,57,35 67,59,37 68,54,36 57,53,32 54,55,32 54,55,32 61,58,34 61,58,34 56,55,30 51,53,27 51,53,27 54,52,30 61,54,34 78,65,42 108,85,54 120,98,51 134,110,59 146,115,64 130,100,56 89,70,33 77,58,31 78,63,43 79,65,47 71,57,39 69,55,39 72,53,37 80,53,35 88,45,30 83,45,26 89,53,33 83,54,34 70,59,40 56,47,41 45,36,30 52,41,36 69,58,55 102,89,82 118,99,87 122,97,80 132,101,80 167,126,99 202,148,110 221,162,116 255,186,128 255,201,131 255,214,135 255,219,144 255,211,141 255,195,129 255,190,123 255,192,127 255,199,131 255,203,136 250,176,122 180,123,79 59,55,38 68,60,47 73,59,43 72,58,42 64,53,34 52,46,23 50,46,25 48,49,26 47,48,25 50,46,27 55,46,27 59,49,27 54,46,24 53,46,26 52,45,27 50,46,27 50,46,27 51,48,24 69,50,27 78,54,30 92,57,32 93,58,33 94,57,33 79,61,40 71,66,52 59,52,36 83,73,51 161,144,109 221,187,144 239,205,160 255,221,177 255,229,185 255,240,195 255,248,196 255,246,200 255,246,200 255,248,201 255,246,204 255,248,204 255,248,202 138,105,57 108,84,51 95,72,43 91,68,39 73,55,36 59,39,30 62,31,23 76,34,10 103,45,8 103,64,34 122,95,61 113,89,54 126,97,62 155,118,78 156,117,76 169,127,85 204,155,86 244,183,104 246,184,110 212,156,89 166,121,73 182,139,83 206,160,94 207,158,93 161,111,69 120,74,44
78,66,38 78,66,38 80,68,40 82,70,42 79,67,39 78,66,40 71,59,33 63,57,34 68,58,36 69,59,37 59,56,32 56,52,33 55,53,35 54,55,34 57,53,34 56,54,34 58,56,36 58,56,36 61,57,38 59,55,36 67,57,35 89,70,43 110,87,47 127,100,55 138,112,58 141,112,59 129,99,53 109,86,46 101,79,45 93,76,52 73,55,36 71,52,36 72,53,30 78,47,28 85,44,26 86,44,22 85,47,26 85,42,23 88,57,38 67,55,43 51,40,37 50,40,39 82,73,67 113,101,91 114,98,85 109,88,75 116,90,67 141,106,81 180,134,97 206,153,110 243,174,120 255,199,132 255,216,141 255,220,148 255,204,134 255,175,114 242,160,104 247,167,110 255,186,122 255,190,124 228,161,113 139,107,77 54,50,29 55,51,32 59,50,33 60,51,32 59,50,23 63,51,25 65,53,27 66,54,26 69,55,28 79,62,34 78,61,35 78,61,35 76,59,33 76,59,33 75,58,32 71,59,33 69,60,33 75,54,31 89,54,29 92,55,31 92,55,29 94,57,31 97,60,34 83,66,42 71,68,53 57,53,36 77,71,48 157,140,105 201,171,129 199,167,133 223,190,153 233,200,161 241,207,166 250,216,175 249,215,174 242,208,167 250,216,175 251,217,176 248,213,175 250,215,179 199,161,97 170,134,85 113,86,50 103,76,42 105,80,52 108,85,54 111,75,42 119,61,28 124,56,20 112,65,33 100,71,49 72,50,30 76,47,27 92,57,32 104,65,37 108,69,41 121,78,45 157,113,71 162,116,77 131,84,52 108,63,30 108,63,30 123,77,40 126,80,41 129,80,42 129,80,42
80,68,40 80,68,40 83,71,43 83,71,43 79,67,39 77,65,39 72,60,34 66,58,36 68,58,36 71,58,35 65,57,33 56,52,31 56,54,36 54,54,38 56,51,37 57,53,36 62,58,41 62,58,41 61,56,42 59,51,40 59,52,36 71,58,37 96,75,48 113,90,50 127,102,54 137,107,61 145,113,69 150,116,73 139,107,73 114,91,62 91,73,41 71,56,34 79,45,25 84,43,25 82,44,23 97,50,27 111,55,21 122,56,24 140,67,39 102,72,46 59,46,39 70,57,50 96,83,76 119,105,91 112,96,83 105,86,72 114,90,68 135,102,77 171,126,91 191,140,101 231,168,119 255,194,135 255,199,139 255,196,133 255,179,120 231,154,103 229,152,101 238,161,105 255,183,121 255,186,122 210,146,102 129,97,67 72,53,26 75,56,29 92,66,41 94,66,39 97,68,37 114,82,50 113,81,49 117,83,49 123,87,54 135,97,60 137,99,64 133,95,60 127,89,54 124,86,51 121,83,48 117,83,53 110,77,52 92,53,39 93,56,30 94,57,31 92,55,29 97,60,34 104,62,38 83,62,39 73,69,52 59,52,34 77,70,50 151,133,101 181,149,107 183,151,119 193,164,131 195,168,136 202,173,140 212,180,146 209,180,145 204,177,141 197,168,133 209,180,145 214,182,148 220,185,147 198,160,96 206,166,102 172,136,87 125,101,66 93,65,38 89,58,35 110,80,52 129,84,51 133,87,46 90,51,23 65,37,10 66,40,15 77,48,28 92,57,32 106,67,39 110,71,43 119,75,45 122,76,46 112,65,33 111,64,32 118,73,40 120,75,42 125,74,37 129,78,41 127,78,40 127,78,40
77,65,35 77,65,35 79,67,37 80,68,38 78,66,38 76,64,38 72,60,34 69,60,33 66,59,32 64,59,31 61,53,31 56,55,30 53,54,33 52,52,36 54,51,36 56,52,35 57,52,38 56,51,39 56,51,37 55,50,36 56,48,35 59,50,31 78,61,35 104,82,46 125,97,57 136,104,62 176,116,77 221,143,90 168,101,49 144,98,70 104,63,43 91,51,28 89,41,12 94,38,12 101,46,17 135,60,29 158,73,34 156,74,27 155,72,34 144,76,38 105,69,47 83,66,56 110,93,83 124,105,91 116,97,85 101,82,70 98,76,56 113,83,66 147,105,81 173,125,96 202,147,104 231,167,121 245,174,121 242,170,120 221,151,104 215,145,98 220,148,100 238,160,112 253,176,118 255,177,113 198,136,94 128,99,68 99,70,39 114,80,46 129,89,53 135,93,55 140,98,58 147,103,61 146,102,60 146,102,60 152,108,68 154,110,68 152,108,68 150,106,66 146,102,62 143,99,59 145,101,61 134,94,60 96,62,42 86,51,26 94,59,34 94,59,34 92,55,31 101,61,36 99,58,31 84,58,33 67,60,42 58,49,30 74,65,48 144,128,97 163,132,95 182,146,117 187,152,114 189,147,123 114,101,69 226,197,166 255,235,200 149,120,85 188,154,120 191,159,127 189,157,125 186,154,112 194,155,94 211,169,106 205,165,101 186,147,88 144,114,72 106,77,42 82,53,29 74,48,23 119,90,55 127,88,58 75,46,26 65,38,22 77,48,28 89,54,29 109,65,37 115,72,37 122,77,44 124,79,46 121,74,40 116,69,35 120,70,37 123,73,40 125,74,37 129,78,41 127,78,40 127,78,40
