43,37,32 44,38,33 51,45,38 61,52,44 47,38,32 49,39,40 67,46,35 112,73,41 114,74,38 107,71,38 80,56,30 79,58,33 87,57,29 97,64,37 83,64,41 93,67,42 92,63,32 100,76,41 87,74,42 87,74,40 89,78,45 92,72,42 87,53,23 112,61,26 160,101,55 171,108,59 226,155,100 140,80,37 33,24,16 33,24,16 65,41,19 131,106,60 102,75,30 91,68,28 113,87,33 113,87,35 117,80,27 134,71,22 175,84,26 169,112,68 149,93,46 155,96,68 169,112,70 183,121,79 191,127,83 167,111,73 128,87,60 105,76,45 114,84,42 130,93,53 179,137,97 167,120,57 147,102,69 99,69,41 87,55,0 76,57,32 48,38,28 46,38,27 46,38,25 40,35,23 42,36,27 55,34,30 72,34,36 69,36,36 81,49,46 69,36,38 68,34,41 70,32,34 63,33,36 46,24,27 43,17,21 51,23,23 54,24,25 55,27,27 52,29,26 58,34,28 62,34,32 59,31,33 62,34,34 60,32,32 56,33,32 58,33,30 59,38,27 59,39,21 73,49,25 97,56,29 113,83,25 152,104,59 42,28,28 58,34,38 45,29,27 114,59,57 126,58,54 124,58,53 136,55,44 134,57,49 122,55,46 123,57,43 172,115,71 118,57,41 113,50,44 111,48,42 126,59,52 132,66,63 113,56,53 60,28,23 39,28,25 44,34,33 51,45,40 36,32,24 35,34,27 29,31,26 39,39,34 30,30,27 28,26,27 42,37,36 40,38,34 32,30,26 33,31,27 33,28,25 48,44,38 40,36,30 48,44,36 55,52,39 53,54,35 53,54,35 63,60,45 55,51,41
44,37,35 45,38,36 51,45,40 53,44,38 47,38,34 47,37,41 61,46,35 96,67,36 109,74,36 105,74,35 68,47,22 70,51,28 94,65,32 114,80,39 80,57,28 86,63,34 86,58,31 103,75,46 89,72,44 86,68,36 88,72,39 79,51,24 96,57,29 118,74,44 151,90,45 184,123,76 110,60,18 217,139,91 67,46,35 69,38,15 202,141,80 101,73,35 88,67,26 80,60,12 116,80,29 70,48,12 76,45,24 146,92,58 197,111,43 135,90,55 125,81,43 152,93,65 177,120,78 220,147,104 231,153,109 210,147,98 174,126,81 186,132,84 221,162,105 214,153,92 170,115,61 133,87,48 110,71,41 86,60,35 87,59,30 56,46,24 52,42,32 51,40,33 54,42,32 53,41,31 58,37,33 67,34,34 71,36,37 83,50,50 89,52,51 70,35,40 67,31,39 71,31,33 71,42,38 72,51,47 54,33,33 33,12,12 35,22,19 39,28,25 48,30,27 66,44,36 58,36,18 70,48,30 68,46,28 61,41,23 59,33,19 72,47,30 68,49,24 65,39,14 75,50,22 120,74,44 117,77,13 141,93,19 111,85,62 45,27,26 38,29,25 116,62,55 121,55,52 117,56,49 128,52,39 128,54,45 119,53,39 119,53,39 117,55,42 161,106,63 155,99,63 117,57,45 118,55,49 117,54,50 152,75,71 117,51,46 67,40,33 54,43,36 61,55,48 37,33,25 38,37,30 34,37,29 37,38,30 34,32,28 34,29,28 43,38,37 39,38,31 33,31,27 35,33,29 39,34,31 37,33,27 48,44,38 44,40,32 57,54,41 58,59,40 59,60,41 56,54,36 60,58,40
42,37,34 42,37,34 47,42,39 46,41,38 44,39,41 45,38,41 55,42,35 92,67,37 109,77,35 107,76,37 64,45,29 62,45,35 86,58,31 110,77,38 89,64,34 89,60,36 66,46,28 98,73,45 88,64,31 86,70,37 80,55,27 83,46,22 95,51,23 105,53,21 170,105,64 120,59,23 88,51,36 189,109,70 128,52,10 127,88,60 106,73,46 64,45,29 66,61,33 83,81,48 93,78,31 102,79,21 65,40,21 147,99,70 229,157,120 111,75,46 119,75,45 145,95,64 176,116,75 203,135,90 221,151,102 218,152,102 196,138,87 190,130,78 183,126,68 185,122,71 174,115,67 143,99,59 94,69,25 109,74,36 162,123,84 58,47,40 53,43,31 51,41,29 57,45,33 62,37,34 65,35,36 69,34,39 89,57,54 83,51,46 71,36,39 66,30,38 69,30,39 72,31,31 110,50,48 47,23,17 62,34,34 26,12,14 37,25,30 38,28,32 43,29,29 67,48,34 51,26,7 67,43,21 72,46,25 70,41,21 75,44,25 85,54,35 65,36,16 86,51,26 106,66,41 173,103,54 231,130,64 248,179,112 135,101,58 55,30,13 40,29,26 109,59,57 120,54,51 118,56,47 131,54,39 135,58,41 183,122,77 177,115,59 127,65,38 122,60,47 144,82,55 174,117,77 123,63,53 118,56,47 148,71,65 121,51,43 115,47,43 99,49,43 59,50,42 39,35,27 37,33,27 37,30,28 36,31,28 38,31,31 39,34,31 52,46,39 42,38,28 46,46,32 38,37,28 50,46,36 42,42,28 48,45,32 49,49,35 53,53,37 57,55,35 56,57,36 53,54,33 55,51,32
42,41,34 44,43,36 48,47,40 47,46,39 42,40,38 44,39,38 47,43,35 69,55,30 96,68,30 104,73,34 65,45,27 67,55,43 78,53,34 97,68,35 100,73,41 88,59,37 55,44,29 61,50,31 100,72,45 96,68,39 87,56,33 91,55,33 110,52,19 147,75,40 178,123,80 117,66,40 136,83,58 186,115,71 249,160,108 147,90,50 85,63,45 61,51,41 72,59,25 79,62,25 100,74,33 87,65,16 118,70,43 174,121,94 209,129,90 98,62,44 120,74,46 153,105,58 200,144,95 187,123,77 201,134,89 205,141,95 203,140,91 188,130,77 178,120,67 181,126,74 183,125,72 140,92,49 170,124,65 170,126,48 97,80,52 55,39,24 59,47,35 57,45,33 54,42,30 67,39,37 66,33,37 91,58,58 66,37,33 70,35,36 91,58,60 66,33,37 69,31,37 68,26,29 108,47,40 48,21,14 59,29,32 25,15,16 34,22,27 35,28,31 39,27,27 72,53,37 60,33,15 74,42,28 82,48,28 87,51,31 88,50,31 90,49,31 91,50,32 94,60,40 124,84,59 255,182,130 198,121,63 255,169,86 141,93,35 104,58,30 47,31,25 109,58,50 112,53,46 117,55,46 133,53,39 136,58,46 118,58,37 173,111,71 180,120,66 177,119,64 184,125,79 129,71,34 167,111,75 124,61,55 155,78,70 121,51,43 114,47,40 100,51,42 49,43,34 39,36,23 37,33,25 39,35,29 35,30,29 36,29,27 47,42,39 55,49,42 40,37,24 42,42,26 49,49,33 58,56,38 51,49,31 55,56,37 62,65,45 61,62,41 60,58,36 62,63,40 62,63,40 65,61,40
47,43,37 47,43,37 47,43,37 45,44,37 42,40,36 46,41,40 47,43,37 57,46,29 96,69,35 118,85,46 74,53,30 53,43,31 67,48,32 87,63,41 77,57,39 71,56,36 64,56,45 56,51,39 60,51,34 69,54,34 88,59,37 87,53,33 108,49,21 153,79,41 158,102,64 119,69,36 145,87,50 214,134,79 204,116,57 207,120,59 126,75,18 117,67,5 80,48,14 93,65,36 96,70,31 110,83,47 201,118,67 255,161,90 147,101,83 120,76,46 186,138,82 205,154,99 192,141,88 181,126,74 189,129,88 193,134,88 199,139,87 197,137,83 185,125,71 184,126,73 193,130,79 152,107,61 74,43,22 48,36,26 74,48,36 75,53,35 55,46,31 53,45,32 56,44,34 61,38,37 81,49,44 117,59,33 98,58,35 82,53,49 97,63,61 67,32,33 69,31,35 72,32,34 109,49,39 101,59,48 59,31,33 33,19,19 40,28,28 41,29,29 45,36,30 81,61,43 60,31,11 73,41,25 84,50,32 87,51,33 93,55,36 95,57,38 87,49,30 84,53,32 99,54,33 255,146,86 201,107,53 255,156,83 203,119,57 229,145,99 61,42,28 99,55,45 108,52,44 113,55,45 133,55,43 137,61,48 117,59,37 177,119,68 186,127,81 181,121,80 178,120,69 159,102,62 174,118,71 115,57,43 147,71,60 121,51,43 115,50,42 93,49,39 40,40,26 34,33,22 41,37,27 37,33,25 36,30,25 36,30,21 36,32,26 42,36,31 48,45,30 56,57,38 56,57,38 61,59,39 67,65,43 62,63,42 63,64,43 63,61,39 62,63,42 61,62,39 64,63,38 60,58,36
49,45,39 51,47,41 44,40,34 45,44,37 44,42,38 48,43,42 50,45,42 49,43,36 66,52,34 99,77,57 71,55,40 51,45,38 58,50,39 62,51,36 50,47,32 51,46,34 49,50,29 53,54,35 50,46,29 61,47,29 68,42,21 77,45,29 88,47,29 95,53,31 109,69,44 107,62,39 114,67,35 206,131,82 196,118,65 211,113,42 255,182,75 255,176,61 253,172,53 235,155,47 169,111,45 135,102,65 248,159,105 255,160,74 202,135,110 164,112,64 175,121,71 198,143,89 229,178,100 202,154,96 162,113,75 159,106,65 180,126,76 193,133,81 191,131,77 188,130,75 195,132,79 140,95,51 68,39,19 44,33,28 45,23,15 71,48,33 59,47,35 54,42,30 54,44,34 71,51,42 118,75,56 204,105,48 236,122,54 126,65,20 111,75,69 69,35,31 69,31,35 69,31,33 109,47,36 114,76,59 64,36,38 46,24,27 64,43,41 57,40,32 58,39,27 89,62,44 69,44,25 63,41,23 70,43,25 75,44,25 78,44,26 85,51,33 94,56,39 88,57,38 86,50,30 171,94,57 183,104,63 255,145,89 201,105,47 199,128,75 61,42,28 99,56,48 106,50,42 106,51,40 129,54,38 142,65,50 119,61,37 188,129,81 127,63,37 120,55,45 176,115,79 153,95,60 172,115,71 110,52,42 142,66,55 118,48,40 115,50,40 91,48,33 47,50,26 56,57,38 54,56,39 51,51,35 53,50,37 50,41,33 45,39,34 52,46,41 65,62,47 59,60,41 58,59,40 58,56,36 59,55,34 61,59,37 59,60,37 60,58,36 60,61,38 61,59,37 62,58,37 60,61,38
44,38,29 52,46,37 63,57,48 54,48,39 52,51,40 48,47,38 49,45,35 48,47,38 49,48,37 53,49,39 51,48,33 46,46,32 48,48,32 52,47,33 53,45,34 53,44,27 65,51,33 66,50,33 55,41,14 64,42,22 64,39,20 63,43,25 75,48,30 85,51,31 96,62,42 95,57,38 96,57,27 168,99,59 179,111,73 88,54,22 119,74,51 195,149,110 164,122,70 131,93,47 104,79,35 82,75,44 199,139,89 255,168,67 255,162,60 152,104,59 204,149,93 240,189,113 244,192,119 159,105,55 162,105,65 172,111,66 212,146,94 206,143,90 191,131,79 191,131,79 199,139,85 144,94,48 56,31,14 49,32,22 75,61,43 56,40,27 57,42,31 56,44,32 57,41,35 101,71,56 107,61,43 171,74,41 255,160,95 255,217,136 94,55,54 71,34,33 67,34,38 66,31,34 111,51,39 115,67,53 60,35,34 63,46,38 85,63,43 108,79,59 113,82,61 94,63,42 74,55,39 86,68,49 86,56,39 104,70,50 95,64,45 95,54,34 85,51,33 74,44,27 68,42,21 116,69,37 167,100,57 117,63,29 126,80,54 100,55,34 113,78,63 97,50,41 105,50,39 105,49,41 122,49,44 136,58,46 116,55,39 161,103,68 168,110,59 125,63,36 122,63,33 164,109,64 160,105,74 103,49,40 131,58,53 117,47,41 112,49,45 97,51,37 67,48,25 67,57,33 63,49,33 68,50,31 68,47,20 67,50,26 61,42,26 50,39,22 58,51,33 66,58,36 65,63,45 56,52,35 57,52,38 56,56,40 62,59,46 64,59,47 64,62,40 63,61,39 57,55,33 64,62,44
65,60,46 63,58,44 56,51,37 54,49,35 47,47,31 46,46,30 48,48,32 48,48,34 48,48,34 48,48,34 47,47,33 46,46,30 51,48,35 73,55,34 131,99,57 151,110,63 165,123,69 174,132,69 173,132,71 127,85,45 83,46,22 63,48,28 69,49,31 84,53,34 94,59,34 104,67,41 136,86,42 184,116,71 77,42,17 87,75,49 96,56,31 101,58,25 209,156,111 169,116,61 141,94,33 95,78,50 254,186,143 218,141,88 242,163,90 109,68,37 137,92,57 154,105,67 165,110,65 190,131,83 214,144,95 234,165,111 229,159,99 192,134,81 175,120,68 178,120,69 180,124,75 131,89,51 59,45,31 58,49,32 64,44,35 64,45,31 63,42,27 65,45,27 91,67,45 104,66,49 98,61,46 180,107,66 202,100,49 255,163,90 174,102,56 69,37,21 69,35,31 67,34,27 104,58,42 114,66,48 63,40,25 78,53,34 98,68,40 92,55,31 103,62,44 66,37,17 57,32,13 65,39,14 71,37,15 130,93,69 88,51,25 188,142,101 66,34,2 74,35,21 74,52,34 127,77,46 164,99,60 135,74,42 122,82,48 116,78,43 95,60,33 84,43,23 83,45,24 83,45,26 94,46,32 104,54,37 89,49,26 89,48,30 111,66,45 125,85,51 138,98,64 127,82,59 92,49,34 88,47,31 115,55,34 113,51,40 101,44,41 109,50,43 114,56,44 110,48,37 112,50,39 104,55,33 106,55,20 186,126,74 232,128,79 241,107,89 194,80,53 131,53,23 75,43,29 65,55,43 62,53,34 60,53,35 62,57,43 66,61,49 64,62,44 63,60,45 68,66,44 64,60,41
63,61,43 63,61,43 51,52,33 44,43,32 43,46,34 46,45,34 48,48,32 47,47,33 49,46,33 49,46,33 50,47,34 50,47,34 51,46,34 79,58,31 141,103,53 170,129,72 164,119,55 170,129,68 164,125,68 176,133,73 161,72,39 91,56,29 76,52,30 94,58,36 103,62,35 135,85,52 158,106,76 133,66,21 75,41,11 79,53,30 97,57,32 101,57,29 114,68,38 112,65,33 206,155,102 147,99,54 211,150,114 175,117,82 139,85,49 118,78,44 127,81,42 160,110,68 210,153,95 248,181,113 255,185,116 222,163,106 183,123,71 166,111,59 159,107,59 169,116,63 156,108,50 119,72,22 136,86,55 146,83,59 130,74,50 106,80,55 114,76,55 110,77,50 86,53,26 94,56,35 95,58,34 169,94,45 246,142,80 255,156,96 146,100,74 148,104,76 130,95,68 141,101,78 126,80,54 128,89,61 131,102,71 121,89,59 131,95,64 117,80,54 104,72,56 108,78,63 108,76,62 111,80,57 113,80,53 116,84,54 120,87,62 112,80,50 117,87,61 93,66,48 62,40,20 147,91,57 144,76,38 180,112,72 138,82,48 138,92,55 123,79,51 120,84,62 117,81,59 123,78,55 144,84,70 175,99,88 180,97,84 179,95,80 133,75,49 120,86,54 130,84,56 130,86,60 126,90,61 127,80,48 221,154,86 142,82,41 112,52,52 115,54,47 132,65,54 177,79,64 202,113,100 60,42,23 48,37,20 50,34,19 74,56,37 89,47,34 116,63,51 134,71,49 159,84,55 169,89,55 225,97,68 210,89,64 154,87,37 97,57,3 88,63,35 67,52,32 109,92,68 73,60,39
45,45,31 45,45,31 44,44,30 42,42,28 44,48,33 45,45,31 46,46,30 45,45,31 49,46,33 49,46,33 51,48,35 51,46,34 56,48,35 71,54,28 131,97,52 166,125,66 162,117,55 162,119,63 146,103,47 189,123,66 207,113,63 173,103,54 108,80,53 102,64,43 117,69,40 158,101,61 179,116,83 197,131,79 167,113,63 93,59,27 99,58,31 106,62,34 106,62,34 107,61,31 121,71,25 174,125,76 226,170,121 226,167,110 225,166,109 136,93,58 155,102,61 197,144,91 233,169,105 255,186,114 229,154,89 189,131,80 171,113,62 162,106,57 158,106,58 158,108,62 156,108,61 166,116,56 161,86,66 178,92,73 217,117,101 185,120,97 107,79,50 108,79,48 114,77,51 102,64,43 105,65,40 147,80,37 245,146,89 237,154,105 150,106,78 139,98,67 138,101,75 152,115,91 119,81,60 118,85,60 131,96,69 123,90,65 123,87,65 94,60,40 84,62,42 81,54,38 101,74,58 109,78,55 110,80,54 110,81,50 108,80,53 119,90,68 92,61,40 92,68,46 69,51,30 100,58,34 179,103,63 227,148,100 186,107,63 189,109,68 151,78,50 113,79,59 112,77,52 118,75,56 141,81,69 139,66,61 155,69,66 169,73,69 220,124,113 141,82,54 118,83,47 121,82,52 119,83,52 126,76,45 216,152,85 117,63,25 52,20,15 77,41,21 82,34,18 115,51,34 98,45,22 66,52,27 53,51,29 56,49,31 65,56,39 89,58,39 91,50,30 104,56,31 122,65,36 127,66,34 145,73,56 162,68,45 190,89,44 255,182,67 255,213,121 255,206,137 131,86,51 73,58,38
46,46,32 45,45,31 54,54,38 52,52,36 52,56,39 52,52,38 52,51,40 48,47,36 51,47,37 53,49,39 47,43,33 51,45,36 52,44,33 65,50,30 109,81,43 154,115,58 166,121,59 143,96,46 160,105,51 200,131,77 245,136,76 194,92,31 127,82,36 167,120,86 149,98,61 168,104,58 180,116,70 153,101,53 70,46,13 90,53,29 101,61,38 100,56,30 107,61,33 132,84,55 189,145,92 189,144,82 195,145,83 205,146,87 212,153,96 196,147,96 199,151,93 216,154,96 254,182,116 176,118,56 157,114,58 186,129,69 195,133,77 171,113,60 161,106,61 151,97,61 97,53,25 109,60,38 123,66,49 130,63,52 140,67,58 211,104,99 211,119,105 111,65,39 113,75,56 103,67,47 112,72,49 159,93,61 250,147,105 156,106,73 115,81,59 120,91,71 113,88,69 126,97,77 136,106,89 141,111,94 126,97,77 110,80,63 93,68,49 66,41,22 59,39,21 60,37,22 85,59,49 113,86,70 115,85,68 113,86,70 94,59,44 84,52,36 89,52,28 124,71,48 92,71,48 132,102,74 194,115,76 223,148,101 180,93,50 139,62,29 203,114,67 255,209,171 104,55,44 123,69,62 124,73,65 126,67,62 128,67,62 133,70,66 140,78,65 212,120,108 156,85,61 116,84,52 124,85,57 127,77,46 218,151,85 107,61,22 27,16,11 181,137,95 135,90,57 162,107,62 69,55,30 73,63,39 62,49,26 63,54,25 98,72,47 96,54,30 87,50,24 97,56,27 115,64,29 133,73,32 150,85,48 133,82,56 87,73,57 47,28,12 101,69,27 130,75,19 178,97,47 172,64,41
44,46,31 44,46,31 43,45,30 45,47,32 45,45,31 45,44,35 44,45,35 45,44,33 41,40,29 46,45,34 53,44,38 48,42,37 64,52,40 63,50,29 79,59,27 164,105,57 179,120,63 180,121,64 210,125,70 255,148,84 255,169,96 253,141,70 177,87,40 138,94,43 159,119,65 168,127,70 179,121,68 255,187,127 70,40,14 84,49,24 101,61,36 103,61,37 151,106,62 192,146,89 195,145,83 190,144,85 186,146,82 210,159,92 204,151,85 204,151,85 207,158,91 241,165,102 140,92,49 128,89,61 193,138,86 210,146,82 191,129,71 164,106,53 168,112,65 150,99,60 93,48,25 105,60,37 114,64,49 117,62,51 131,68,62 177,108,95 255,162,133 246,137,108 125,79,42 94,58,40 113,69,39 188,110,62 212,139,107 130,104,79 88,66,46 76,60,43 133,109,87 207,173,143 206,172,140 203,170,133 211,183,143 63,50,29 54,40,26 48,37,22 51,36,25 52,38,24 57,40,32 88,67,56 75,56,44 73,57,44 108,79,55 161,123,88 154,86,50 191,87,48 148,79,39 145,91,55 155,113,71 211,157,109 173,82,40 125,56,20 115,71,41 204,156,113 251,196,155 127,72,61 117,68,59 136,85,77 123,69,60 126,67,60 133,67,64 141,76,64 217,122,106 124,76,47 122,81,54 133,88,42 224,151,74 132,84,26 23,13,12 194,150,99 137,91,52 145,103,51 67,52,30 64,56,34 84,61,32 107,63,35 100,59,30 95,55,30 86,49,25 99,57,35 127,72,43 163,98,57 195,120,71 213,138,89 186,114,75 87,61,38 57,46,27 58,42,25 67,46,31 42,29,24
48,49,30 48,49,30 39,40,21 70,66,47 53,44,27 48,44,34 46,45,36 46,42,32 48,44,34 50,46,38 54,45,39 63,50,45 97,75,57 112,83,61 91,64,46 124,80,29 186,117,61 206,133,76 214,132,78 253,145,82 255,176,103 255,152,85 174,80,30 183,94,45 193,111,57 187,107,52 221,115,51 243,99,28 247,133,76 93,56,30 104,63,43 95,51,21 188,145,87 197,152,88 195,146,81 188,146,83 189,149,85 205,159,91 197,153,84 195,151,84 201,152,85 187,137,75 118,79,47 132,98,68 193,138,86 211,147,85 187,128,71 171,113,60 167,111,62 158,106,58 95,50,29 107,59,34 111,62,40 140,90,48 132,75,46 128,70,60 148,78,49 176,78,48 164,106,42 93,56,53 143,101,59 183,126,57 120,86,54 124,99,69 77,64,41 64,60,43 128,110,89 189,153,122 201,165,134 205,171,137 199,176,147 68,57,42 34,19,10 14,2,0 67,50,42 53,36,26 68,49,33 89,68,53 95,69,55 101,74,58 145,100,67 215,153,111 255,185,125 134,61,33 164,74,34 150,70,29 152,83,47 168,87,51 149,67,24 151,74,37 101,67,47 124,94,68 217,161,112 216,160,113 161,115,99 94,52,41 149,106,89 179,129,112 135,76,71 131,70,63 189,94,85 156,84,63 107,75,45 133,88,42 230,157,75 176,124,62 34,23,20 195,148,98 139,95,53 143,98,52 71,56,36 62,51,34 102,57,36 110,64,36 104,60,32 99,55,29 123,78,55 118,71,48 125,73,43 163,95,55 236,159,101 255,178,119 236,150,100 154,111,78 65,51,35 52,38,20 63,62,51 49,44,32
47,43,35 49,46,33 49,46,31 56,53,38 108,80,40 60,49,32 49,48,39 52,46,37 45,36,28 51,47,39 47,41,34 81,58,47 121,84,58 141,106,79 101,70,49 85,59,34 152,95,66 185,112,80 208,133,84 248,147,91 255,178,109 217,130,64 174,77,24 197,89,35 193,78,28 189,79,26 209,92,41 219,93,40 203,127,69 116,76,42 89,54,29 124,85,44 183,138,74 197,148,81 193,143,81 190,146,79 191,147,80 198,151,88 197,153,86 191,144,81 197,150,87 185,140,76 118,82,51 124,86,65 189,134,93 209,148,87 188,130,75 167,112,60 165,111,63 163,110,65 88,52,32 112,59,36 92,47,40 115,77,42 123,72,46 116,65,55 134,82,50 143,87,51 175,122,58 110,70,34 121,75,34 158,112,71 123,79,51 137,104,67 78,64,50 68,56,44 127,102,83 177,141,110 188,149,117 189,153,120 173,146,128 40,30,20 25,12,5 27,14,9 90,75,64 75,61,45 78,68,56 83,64,48 92,67,50 92,60,46 177,109,64 255,180,124 240,175,118 86,50,32 151,70,34 154,67,24 145,60,21 164,69,35 149,65,30 154,73,39 96,65,46 97,82,60 127,106,83 140,110,84 185,142,97 96,58,41 126,90,82 177,141,112 137,82,71 130,68,66 167,79,70 164,92,71 103,70,43 124,80,40 241,164,88 245,173,107 49,19,0 175,133,70 143,95,52 143,99,57 71,50,25 60,45,25 101,61,36 107,63,37 108,60,35 115,69,43 137,91,63 122,75,52 126,78,51 149,92,52 216,144,98 215,134,82 228,140,81 220,132,73 91,65,53 82,58,23 58,35,22 110,65,30
73,68,38 54,48,25 58,56,36 61,57,36 62,51,36 67,56,39 44,39,38 51,50,43 53,45,34 54,45,37 74,52,44 118,80,59 138,92,64 135,96,68 67,37,20 68,36,20 82,44,25 103,67,57 167,107,66 230,141,94 198,109,60 206,119,53 199,79,20 211,88,28 184,75,15 187,85,24 200,88,31 142,79,28 167,123,72 182,139,90 87,51,22 148,109,66 192,147,83 193,144,79 192,148,81 194,150,83 193,147,79 199,150,85 196,152,85 190,143,80 193,146,83 191,144,83 139,99,63 118,81,55 179,126,83 203,141,85 194,132,76 170,115,63 166,112,64 160,107,62 131,81,50 102,56,38 90,55,40 99,64,39 114,64,49 121,68,52 131,84,50 135,85,52 174,125,44 103,62,46 126,82,52 120,79,50 123,90,79 123,94,70 94,75,52 83,60,45 127,101,80 146,111,84 169,134,107 173,138,111 118,98,80 29,16,9 69,54,43 77,63,49 76,60,43 69,53,38 64,53,38 76,58,39 84,58,37 107,70,44 194,116,72 168,99,63 135,98,58 75,37,18 120,53,28 153,63,23 150,75,30 171,77,36 159,74,37 149,69,30 78,47,28 80,62,43 80,61,45 82,68,52 196,139,81 250,204,163 122,88,66 124,78,64 127,70,67 126,66,64 153,75,63 108,62,36 70,40,14 118,70,25 181,115,58 179,122,64 180,118,60 194,129,74 182,122,68 172,112,58 112,71,42 68,59,42 95,55,32 105,60,37 101,55,29 158,110,83 132,86,60 121,75,49 123,77,49 139,83,47 173,100,59 191,110,60 243,143,82 250,147,82 120,90,75 124,88,41 56,45,30 187,116,43
82,70,42 60,50,28 57,53,36 66,59,41 68,57,40 78,65,42 51,42,36 54,48,39 71,57,43 77,56,43 119,85,65 138,92,66 141,97,69 109,72,48 62,32,15 64,30,12 74,36,15 95,49,19 131,82,60 168,96,59 189,82,23 245,124,54 250,119,37 255,122,43 255,130,51 255,132,52 199,93,27 131,84,32 143,106,53 160,117,61 142,103,75 143,104,61 189,147,82 194,150,83 196,150,84 192,150,85 189,148,80 196,152,85 197,151,85 190,145,81 194,149,85 195,150,88 152,110,70 125,91,69 181,130,91 210,148,90 192,133,74 169,114,62 161,107,59 161,106,61 151,101,55 123,77,47 108,69,41 110,70,47 109,64,43 93,65,38 111,70,43 134,93,62 154,116,70 83,50,25 117,83,53 108,74,44 103,66,51 102,72,44 104,71,44 96,63,38 134,100,78 81,66,46 77,63,47 88,77,60 118,98,78 63,34,10 100,59,28 133,90,57 146,102,60 153,104,64 147,97,55 138,92,53 99,61,42 125,77,48 240,151,95 208,127,75 98,69,38 93,57,37 108,55,32 140,59,25 116,53,2 163,76,12 199,87,32 205,87,16 140,75,38 104,53,27 135,83,51 134,85,47 198,132,80 255,206,151 105,57,51 116,67,58 117,67,61 114,62,57 124,68,46 148,91,51 183,125,72 195,130,68 201,132,65 203,136,68 212,145,79 191,122,57 197,130,64 218,147,76 223,150,75 214,147,79 162,113,73 102,57,24 126,80,52 146,98,71 120,74,48 114,68,42 120,74,48 122,74,45 146,88,51 183,105,59 233,134,79 252,142,75 235,137,75 171,124,72 43,38,35 101,74,11
88,79,52 68,59,40 67,57,45 71,56,45 71,55,42 78,63,41 57,45,35 54,40,24 96,75,52 115,86,62 134,93,64 139,93,63 145,104,75 66,32,12 64,29,14 71,36,21 120,36,0 187,65,0 222,108,38 255,129,50 255,126,48 255,125,44 249,121,40 250,122,41 251,128,45 247,124,43 248,121,44 251,127,51 192,103,31 166,108,42 112,72,49 110,71,43 189,146,88 192,148,81 201,157,88 210,152,88 192,148,81 189,146,86 190,146,95 189,147,84 196,149,88 195,149,90 145,109,62 126,93,68 171,120,81 212,147,92 194,132,76 166,111,59 156,103,58 159,106,61 159,106,61 149,100,64 135,90,55 137,92,59 140,93,61 101,64,38 103,67,38 108,74,44 105,70,43 104,70,48 104,74,48 111,78,51 99,66,39 100,67,42 105,70,43 103,66,42 135,93,71 87,62,43 78,58,49 80,68,56 121,87,57 165,109,60 173,117,68 160,104,55 175,116,70 162,109,64 158,100,49 165,105,53 155,112,79 116,68,39 147,90,48 209,142,99 99,64,39 100,66,46 107,60,39 154,69,16 249,128,56 250,128,51 255,130,49 251,123,40 237,117,40 228,122,56 217,134,85 222,128,74 232,151,101 254,179,116 114,67,58 111,62,53 109,60,51 99,51,35 130,86,58 179,120,74 210,142,83 205,130,67 227,152,84 222,144,77 230,155,85 236,159,85 217,144,64 202,125,51 237,155,81 223,154,87 176,126,84 127,76,41 129,84,51 139,91,66 125,79,53 113,68,45 116,70,44 123,76,53 117,69,40 140,77,44 200,118,71 249,147,84 246,143,89 183,125,92 42,33,27 118,105,44
83,73,51 56,52,46 56,47,39 62,52,42 68,53,42 61,47,29 84,64,44 115,78,52 125,77,48 116,70,40 135,89,59 140,95,62 91,57,37 61,29,15 69,34,19 89,28,0 251,127,51 252,128,50 255,128,47 253,127,47 250,123,46 251,124,47 251,125,45 250,124,44 248,121,46 248,123,50 245,122,48 238,117,45 235,117,42 218,118,55 168,108,54 113,72,45 171,128,81 181,138,93 254,183,128 197,127,69 195,140,88 165,136,105 100,65,40 166,125,68 187,142,78 187,144,88 98,70,41 118,93,65 177,128,90 212,146,96 187,127,73 161,108,55 156,106,60 155,102,57 163,111,61 141,95,58 118,74,44 135,90,55 145,100,65 142,99,66 122,78,50 109,70,42 98,63,38 96,62,42 96,66,38 106,74,44 111,74,48 113,73,48 119,82,56 102,63,35 120,85,60 88,63,44 45,35,25 71,59,49 128,92,59 161,103,50 161,103,48 170,113,55 186,129,69 188,131,71 186,127,68 199,138,77 184,126,71 151,97,59 106,69,45 101,65,45 74,38,20 91,59,43 106,68,47 183,103,48 255,128,48 255,136,57 244,129,68 169,92,36 161,87,35 154,89,52 187,119,79 223,140,71 255,191,113 255,203,131 193,128,73 202,140,82 198,133,73 204,131,70 209,140,73 181,117,57 213,143,83 205,130,67 225,147,80 244,164,94 222,140,68 239,160,87 230,155,85 218,144,76 228,153,85 225,154,85 188,116,66 153,88,47 129,84,49 135,89,61 129,84,61 114,69,46 125,77,50 112,70,46 103,64,34 126,73,46 190,118,72 207,128,80 193,127,75 173,144,111 50,40,44 129,117,47
