47,43,37 47,43,37 44,43,36 42,40,36 44,39,38 50,41,33 96,69,35 100,66,34 54,44,32 67,48,32 84,63,40 74,55,39 64,56,45 58,51,35 70,55,35 88,59,37 94,53,33 150,70,38 158,102,64 126,75,49 201,121,66 204,116,57 149,84,29 129,71,7 80,48,14 94,70,35 104,77,41 201,118,67 237,166,122 114,77,51 186,138,82 195,144,89 180,125,73 189,129,88 198,140,89 197,137,85 185,125,71 189,129,77 204,159,113 74,43,22 32,12,5 83,54,34 55,46,31 56,44,32 62,39,38 81,49,44 124,67,38 102,75,59 97,63,61 67,32,35 70,30,32 109,49,39 52,22,21 38,15,16 40,28,28 44,35,31 65,45,27 60,31,11 76,45,26 88,52,34 93,55,36 90,52,33 87,56,35 99,54,33 223,123,64 249,143,79 203,119,57 78,32,14 93,49,39 108,52,44 118,56,47 172,81,64 117,59,37 185,127,65 178,118,77 178,120,69 142,85,43 129,70,40 147,71,60 117,54,48 119,75,65 40,40,26 41,40,29 39,35,25 36,30,25 48,44,38 38,32,27 48,45,30 58,59,38 58,59,38 67,65,43 63,64,43 62,60,38 62,63,42 65,63,41 59,60,37
49,45,39 50,46,40 44,43,36 46,44,40 49,44,43 50,46,40 61,47,29 101,76,57 54,48,41 56,48,37 54,45,30 48,43,31 49,50,29 48,48,32 57,43,25 65,39,18 73,54,31 88,48,25 108,68,43 88,46,22 185,110,61 196,118,65 232,150,60 240,157,48 255,177,58 226,162,79 129,96,59 240,151,97 238,146,91 146,98,51 171,117,67 234,182,111 211,163,105 143,94,56 171,119,71 198,138,86 191,131,77 192,132,78 148,103,59 67,38,18 22,9,4 66,39,23 54,42,30 53,43,31 65,45,36 118,75,56 255,191,110 255,188,115 99,63,57 68,33,34 68,30,32 109,47,36 44,21,18 43,18,19 83,62,60 64,47,37 89,62,44 73,48,29 64,39,20 88,57,38 80,46,28 84,48,30 78,47,28 84,48,28 178,99,53 186,99,54 203,107,49 102,62,39 95,52,44 105,49,41 114,54,44 174,86,68 119,61,37 156,96,44 121,56,46 175,114,78 149,92,52 119,59,34 141,65,54 112,50,41 113,70,55 52,55,31 54,57,37 52,52,38 53,50,37 47,41,34 48,42,37 63,60,45 59,60,39 56,57,36 56,52,31 61,59,37 64,62,40 59,60,37 60,58,36 60,58,36
50,45,31 50,45,31 55,50,36 47,47,31 45,45,29 48,48,32 48,48,34 47,47,33 44,46,29 47,49,34 60,49,32 76,55,30 115,83,49 157,118,75 75,41,11 67,43,21 68,47,32 77,51,30 98,62,40 107,63,37 169,95,57 148,90,53 67,43,17 190,142,113 153,102,47 114,72,18 84,75,48 234,170,126 255,173,87 133,91,49 178,131,81 197,142,86 159,102,60 183,116,73 218,150,91 205,142,89 183,125,72 188,130,77 142,92,48 36,21,10 38,27,22 43,30,23 56,45,30 58,43,32 101,66,51 109,68,52 229,141,103 255,166,94 117,81,61 76,31,28 66,31,32 106,52,43 91,60,52 51,28,27 78,57,34 101,70,49 115,86,66 53,34,20 71,49,29 106,70,50 112,76,56 161,112,72 71,44,26 90,65,48 166,104,62 118,62,28 96,54,30 99,58,38 100,50,37 105,50,39 109,50,43 160,75,72 113,54,47 156,103,76 165,108,64 168,113,68 157,104,77 98,47,37 130,60,50 113,47,44 120,57,51 114,56,44 107,54,40 104,49,38 128,70,19 174,91,22 103,40,18 80,54,31 58,43,23 51,48,35 65,55,43 63,51,39 66,61,49 63,61,43 57,55,35 64,60,41
63,61,43 58,59,40 46,45,34 43,46,34 46,46,32 48,48,32 49,46,33 50,47,34 50,47,34 51,46,34 115,83,41 164,124,72 164,119,55 166,125,64 176,133,73 161,72,39 70,49,24 86,57,35 103,62,35 162,99,68 167,100,55 75,41,11 85,49,27 97,56,29 114,68,38 162,111,72 216,168,123 211,150,114 161,103,66 116,77,36 127,81,42 189,136,83 243,176,108 255,185,116 198,140,87 170,112,61 159,107,59 178,125,70 112,65,15 136,86,55 142,78,52 112,77,50 114,76,55 109,82,46 94,56,35 95,58,34 239,147,85 251,147,85 146,100,74 149,114,87 141,101,78 126,80,54 120,88,58 120,90,62 131,95,64 100,66,46 117,87,72 108,76,62 113,83,55 115,82,55 120,87,62 125,93,63 107,80,62 62,40,20 149,90,60 164,93,49 138,82,48 129,84,51 121,85,63 117,81,59 137,83,63 163,96,85 180,97,84 160,83,64 120,86,54 130,84,56 128,88,63 124,85,55 221,154,86 103,49,40 116,55,48 132,65,54 197,92,75 67,24,20 48,37,20 59,43,26 92,50,37 116,63,51 148,74,49 166,88,58 225,97,68 183,85,57 95,55,1 88,63,35 75,61,47 73,54,27
46,45,34 47,46,35 48,48,32 48,52,35 49,49,33 47,47,31 51,48,35 49,46,33 51,46,32 54,49,35 93,66,34 145,109,60 164,121,61 141,97,46 176,105,50 210,103,44 137,87,41 131,94,52 133,84,48 183,114,74 179,125,75 111,69,17 95,56,28 100,59,32 105,60,37 114,69,34 193,145,87 205,152,88 231,168,101 180,139,92 177,125,75 219,157,99 255,187,115 172,119,64 181,123,70 171,113,62 158,105,60 123,79,39 98,48,17 132,73,54 146,69,54 231,114,104 155,99,75 110,75,50 103,65,44 109,69,44 208,133,88 243,140,84 138,97,70 123,94,72 113,83,66 108,78,61 91,62,42 93,64,44 104,70,50 65,38,20 71,44,28 69,46,33 84,53,34 84,52,36 92,53,39 87,56,37 90,52,33 81,66,46 119,63,41 243,149,99 176,86,42 206,107,66 156,112,84 110,67,50 128,74,65 130,71,66 134,67,67 148,71,65 221,126,110 130,85,50 116,82,50 118,79,49 212,152,84 38,19,7 158,125,88 128,88,63 160,125,89 69,55,37 57,51,28 62,52,30 96,54,32 100,56,30 116,69,37 133,75,38 124,79,56 119,66,54 140,69,27 216,126,32 255,173,89 190,100,74
44,46,31 45,47,32 46,48,33 46,46,32 42,41,32 44,45,35 44,43,32 51,45,38 48,42,37 60,48,36 62,45,21 133,106,72 176,117,60 198,118,63 255,154,90 255,162,89 186,81,37 139,76,25 178,138,84 170,122,66 255,168,108 68,38,12 96,56,31 103,63,40 122,77,33 195,148,85 190,144,85 187,147,83 204,151,85 200,147,81 207,158,91 231,166,109 121,82,54 193,138,86 200,136,74 175,115,61 167,111,64 124,75,39 99,54,31 114,64,49 125,63,61 144,82,73 255,150,121 133,62,20 85,49,31 116,72,42 246,147,81 133,83,66 84,62,42 90,71,55 233,199,169 230,196,164 247,214,175 121,104,76 59,45,31 55,41,27 57,43,29 57,40,32 81,60,47 71,52,40 104,75,51 179,136,101 200,96,57 146,77,37 176,137,96 212,164,117 184,93,51 133,76,45 195,147,104 218,163,122 121,70,62 126,75,67 120,66,57 132,69,65 140,75,63 212,117,101 120,81,51 121,85,54 225,152,75 34,20,2 160,116,65 138,92,53 179,145,100 67,57,35 80,57,28 101,62,32 94,54,29 86,49,25 117,69,44 141,80,46 192,117,68 211,136,87 80,54,31 59,48,29 70,48,28 55,42,35
48,49,30 49,47,29 59,55,36 53,44,27 48,47,38 48,47,38 48,44,34 54,48,41 62,49,44 97,75,57 85,60,41 100,72,43 186,117,61 211,134,78 255,155,92 255,176,103 203,105,61 183,89,39 193,111,57 201,108,51 243,99,28 247,133,76 101,60,40 102,60,36 188,145,87 198,149,82 186,144,81 189,149,85 192,146,80 191,147,80 201,152,85 155,117,69 123,89,59 193,138,86 202,138,78 174,116,61 167,111,62 127,76,37 108,60,35 111,62,40 194,141,96 131,71,59 148,78,49 203,100,67 85,48,45 143,101,59 220,147,65 109,86,55 77,64,41 69,60,45 186,150,119 201,165,134 203,171,139 147,128,105 34,19,10 47,31,25 70,53,43 68,49,33 96,73,58 101,75,61 145,100,67 217,140,82 130,57,29 164,74,34 143,70,29 151,77,41 149,67,24 119,50,19 116,86,60 217,161,112 204,155,119 105,63,50 149,106,89 127,72,61 133,72,65 189,94,85 105,73,41 115,79,46 230,157,75 45,26,3 150,103,53 139,95,53 179,145,104 67,56,39 102,57,36 105,61,33 100,56,30 123,78,55 121,73,48 152,94,59 236,159,101 235,156,94 157,114,81 65,51,35 69,55,39 46,43,30
57,54,28 55,51,32 53,54,33 79,61,40 51,50,39 51,50,43 49,43,34 50,44,37 93,66,48 127,88,60 120,86,68 85,49,31 115,68,45 167,107,66 245,153,98 241,145,89 189,86,32 213,93,43 181,75,25 193,87,37 201,99,50 182,127,71 82,46,17 93,56,30 188,143,79 192,146,78 191,152,83 189,148,78 200,154,88 191,145,79 194,149,85 160,123,70 122,85,61 192,137,96 201,139,83 175,117,64 166,112,64 147,97,53 129,77,58 78,40,30 156,107,71 118,64,55 134,83,48 139,85,51 109,68,37 116,71,36 127,81,67 129,93,60 80,64,49 80,61,47 161,125,94 167,128,96 165,130,103 66,47,33 34,18,14 65,51,37 79,65,49 82,72,60 88,61,43 93,64,44 207,131,89 249,180,124 78,37,21 138,63,32 156,69,26 170,82,44 150,66,31 104,35,2 88,73,51 88,72,55 125,96,76 255,210,153 117,79,69 123,72,62 129,67,65 165,80,70 94,68,45 121,87,53 255,190,129 177,131,76 180,125,69 141,89,41 170,131,90 67,52,32 97,60,36 101,57,31 139,91,64 133,87,59 124,78,52 132,82,51 186,111,66 217,129,75 255,159,96 101,68,57 72,52,32 156,97,51
76,69,40 59,52,36 61,57,38 70,56,40 59,49,39 47,45,41 63,55,44 79,58,45 145,102,83 132,86,58 70,39,18 62,32,15 70,36,16 117,66,38 168,104,76 158,74,32 255,129,49 253,122,44 245,129,57 201,93,28 129,84,40 151,111,57 174,135,92 97,61,32 191,146,82 199,150,83 196,151,87 192,148,81 200,151,86 190,145,81 195,149,83 183,140,84 122,87,62 179,129,87 205,140,83 177,119,64 164,110,62 159,106,63 124,78,52 87,53,31 104,62,40 108,67,49 123,77,47 138,88,55 87,51,22 122,81,50 113,79,47 108,69,41 103,69,49 94,70,46 102,88,61 93,74,58 114,101,80 45,26,10 72,53,37 69,48,33 87,67,47 81,63,44 92,61,38 94,59,44 209,128,78 130,94,63 88,50,29 115,55,30 145,63,20 120,54,0 167,85,40 106,49,9 94,83,68 119,75,49 116,82,48 243,183,131 94,54,47 119,68,60 122,66,60 133,67,53 123,73,42 172,112,69 183,119,59 208,143,83 192,126,69 190,126,66 221,152,85 204,140,78 108,74,44 100,59,32 151,105,77 120,74,48 113,69,43 118,72,44 157,88,50 210,121,67 250,142,77 208,117,59 79,60,25 65,41,35
88,79,52 66,56,44 71,56,45 71,55,42 64,50,32 49,37,25 96,75,52 115,78,52 132,86,56 145,104,75 62,30,16 72,34,17 120,36,0 206,100,34 255,128,49 255,126,48 255,132,52 248,120,39 251,128,45 245,122,41 247,123,47 192,103,31 176,124,62 90,51,37 189,146,88 195,149,81 212,154,90 192,148,81 187,148,91 188,145,89 196,149,88 190,147,91 122,89,64 171,120,81 209,144,87 182,124,71 156,103,58 160,107,62 154,105,69 135,90,55 140,97,64 124,80,52 103,67,38 109,74,47 105,71,49 104,74,48 108,76,46 100,65,38 105,70,43 110,74,52 90,65,46 78,58,49 73,59,43 165,106,58 173,117,68 185,125,82 162,109,64 158,100,49 177,114,61 103,62,33 147,90,48 134,80,44 101,67,47 107,60,39 217,107,40 253,126,49 255,130,49 240,126,42 238,132,66 217,134,85 223,146,95 255,178,113 114,67,58 111,62,53 101,53,37 130,86,58 191,124,72 204,134,72 227,152,84 227,149,82 244,167,93 217,144,64 239,160,87 241,163,92 176,126,84 124,79,46 145,97,72 125,79,53 115,68,45 121,75,49 117,69,40 162,93,55 242,140,77 246,143,89 95,72,61 71,55,49
82,72,50 51,47,39 60,50,40 65,50,39 76,57,41 117,88,64 122,74,45 134,90,62 147,102,69 82,48,28 59,29,14 75,37,18 252,128,52 251,128,47 253,127,47 250,123,46 251,124,47 253,127,47 248,121,46 243,121,44 237,116,44 237,119,44 198,122,64 139,92,58 175,132,85 127,82,38 202,132,74 190,135,83 91,57,37 95,58,18 189,144,80 151,115,68 124,99,71 177,128,90 202,137,82 159,103,54 156,106,60 164,112,62 146,100,63 113,69,39 145,98,64 149,104,71 128,84,56 108,73,48 101,67,47 104,74,46 110,76,46 115,75,50 122,85,59 116,80,51 91,66,47 40,30,20 79,58,43 170,112,59 172,114,59 168,111,53 190,133,73 199,140,81 206,144,88 169,115,56 107,70,46 115,67,42 76,44,28 104,66,45 231,114,47 255,135,48 236,121,60 124,69,15 125,60,23 186,118,78 251,140,66 255,203,117 194,129,74 209,147,89 217,144,83 205,136,69 224,156,97 228,155,94 222,144,77 235,156,83 215,136,63 227,152,82 230,156,88 212,138,70 174,102,52 143,82,46 137,91,63 128,83,60 117,71,45 124,78,52 106,67,37 156,95,59 204,125,77 193,127,75 75,56,40 100,90,50
79,58,43 59,49,27 103,75,48 119,78,51 136,92,66 100,63,39 125,86,54 139,109,81 95,69,55 77,55,47 65,30,17 95,55,32 238,123,44 166,90,50 225,122,57 225,125,66 220,131,77 209,135,99 153,119,99 179,136,103 235,150,97 207,127,72 176,120,82 160,124,104 184,126,93 249,179,132 255,192,128 216,141,92 130,88,48 111,75,15 166,132,91 85,51,31 113,85,56 163,121,83 204,149,95 169,124,78 155,107,62 155,105,59 112,71,44 116,79,53 139,92,60 146,99,65 149,104,69 127,86,55 127,86,57 121,85,52 124,85,53 122,81,52 131,92,62 97,69,42 126,86,61 58,37,22 68,50,31 126,85,56 184,119,62 209,132,72 200,132,69 197,129,66 230,155,92 192,117,52 99,65,43 60,32,21 68,33,18 174,113,77 231,120,44 137,78,30 62,47,36 72,45,27 117,63,29 138,79,51 180,91,39 255,164,83 178,119,62 165,103,45 224,162,104 184,122,64 190,130,76 205,141,81 197,127,67 211,143,84 252,173,100 233,156,82 223,138,65 189,106,37 183,115,43 187,120,52 170,118,70 112,77,52 101,68,43 90,60,34 98,64,44 113,81,51 149,87,47 206,157,119 95,76,53 138,117,45
95,74,49 92,66,41 112,73,45 143,98,75 119,82,56 128,96,80 90,75,64 71,55,51 64,48,44 51,35,33 53,25,16 76,38,19 245,122,41 92,43,7 228,144,82 221,129,65 222,131,73 209,124,69 93,56,30 191,123,80 247,131,57 252,131,57 172,84,25 93,52,23 153,99,65 185,125,84 169,111,58 190,144,103 182,141,84 131,92,49 177,121,74 188,126,68 96,70,45 135,99,68 167,122,78 142,108,67 154,106,63 150,101,52 106,69,43 107,70,44 137,90,58 143,96,64 147,102,67 138,93,60 139,94,61 137,93,63 134,94,60 133,90,57 134,90,60 107,71,42 123,84,54 96,65,42 135,94,63 138,95,62 175,118,60 203,130,71 254,179,114 209,134,64 203,127,64 185,114,45 61,33,6 54,31,16 63,33,16 158,98,59 239,118,44 92,42,9 68,54,40 65,42,29 117,68,32 116,68,39 137,82,26 195,131,69 163,101,43 185,126,67 201,136,79 190,126,66 169,110,53 171,109,53 193,125,62 218,154,85 195,123,59 220,145,77 215,135,65 213,135,64 217,146,75 195,125,63 165,110,56 101,72,48 106,82,58 100,76,52 98,72,51 111,81,55 207,144,111 182,124,87 128,99,64 158,125,57
73,58,47 75,60,49 92,66,56 93,72,61 67,54,51 68,54,54 70,53,54 73,59,59 63,46,49 62,48,53 48,32,26 62,43,29 251,124,47 194,90,28 255,130,49 254,131,50 255,127,46 249,123,43 250,124,42 249,122,45 246,122,44 239,126,49 200,131,75 201,136,81 161,105,56 164,111,68 164,115,64 182,129,76 215,154,89 224,150,80 218,143,75 113,70,35 80,63,37 110,84,59 101,77,51 87,70,44 148,99,61 95,70,42 58,42,27 65,49,34 110,77,50 140,99,68 133,92,61 133,90,57 138,93,60 139,94,61 152,106,65 159,111,68 151,105,64 110,71,39 117,78,46 122,88,66 139,95,57 147,101,62 183,123,69 181,116,56 192,127,65 175,111,49 176,111,51 191,132,73 62,38,12 49,35,17 51,33,14 88,42,12 253,126,49 153,56,3 50,33,23 83,47,18 161,84,26 220,128,77 156,90,42 205,144,81 169,111,56 183,118,63 170,112,50 198,140,78 174,113,52 186,122,62 212,144,83 208,135,74 226,152,80 212,133,58 244,170,98 199,138,75 97,78,55 95,75,57 95,71,47 95,59,39 106,75,56 95,71,47 106,70,52 146,115,92 213,169,129 168,122,85 169,138,89 162,118,51
61,47,47 61,47,47 61,45,41 71,58,53 79,67,69 66,54,56 75,58,59 61,44,45 59,42,45 69,51,60 64,47,48 59,43,39 177,79,17 249,124,51 246,122,46 247,123,45 248,123,50 246,121,50 242,117,44 242,117,44 227,126,60 188,114,46 177,114,61 173,113,61 177,117,63 182,127,71 205,145,93 241,171,109 255,179,104 222,137,59 238,157,80 105,72,45 64,49,29 100,79,56 78,62,45 85,69,56 86,54,24 45,30,21 36,27,21 41,30,23 68,41,23 141,102,74 74,48,25 104,72,42 144,98,61 143,97,60 153,105,62 163,113,67 173,121,73 119,76,43 111,73,38 108,74,54 142,98,60 155,106,66 194,129,74 181,117,55 205,136,69 229,160,95 183,113,53 215,141,87 66,42,18 55,40,20 58,40,19 65,39,18 255,130,53 254,127,52 199,112,53 222,130,66 206,127,65 252,149,93 160,94,42 162,103,46 186,121,66 198,133,73 173,111,53 203,138,81 171,110,49 195,130,70 178,113,51 214,144,82 220,146,69 255,207,127 182,117,60 114,65,25 83,68,48 87,67,47 83,66,42 81,52,32 109,68,48 91,60,37 111,66,45 150,92,68 146,86,43 128,93,55 156,120,69 163,103,51
62,51,48 64,53,50 61,50,47 68,56,58 75,63,65 69,57,59 63,49,49 70,52,47 57,41,37 62,48,50 69,50,54 60,46,48 70,47,48 180,122,85 230,116,46 233,115,40 234,118,42 233,117,43 217,113,51 188,109,47 217,151,99 160,107,50 162,103,55 197,132,77 166,107,48 176,111,56 212,142,80 230,152,83 255,207,128 214,129,51 230,150,80 100,72,43 59,46,39 77,66,51 75,61,45 64,52,40 50,39,34 34,28,23 34,28,23 38,32,23 41,35,28 83,65,46 80,59,44 91,69,49 129,88,59 145,102,67 160,110,66 170,118,68 185,127,72 144,92,44 129,85,55 122,82,48 143,99,59 155,107,64 193,138,86 185,120,60 191,121,59 226,156,94 204,135,81 179,116,63 58,39,12 58,41,17 61,42,19 58,38,18 240,128,61 255,129,51 255,130,53 255,128,41 166,80,32 208,118,55 174,112,54 154,93,30 199,133,76 184,118,61 205,141,81 188,123,66 223,159,99 233,165,104 237,169,106 227,158,91 233,158,93 190,115,47 127,81,42 94,57,42 88,70,49 78,65,44 77,64,41 80,54,33 91,55,33 93,58,33 118,74,48 123,75,50 122,87,60 110,78,48 125,92,53 166,101,64
61,45,39 62,46,40 76,58,53 65,47,42 76,56,49 74,53,42 112,82,65 130,96,74 72,52,45 68,54,59 79,62,65 66,52,54 64,47,48 57,50,48 71,44,26 92,48,22 97,56,36 88,54,50 116,81,68 175,127,84 181,123,72 184,121,68 181,116,59 205,140,85 194,126,67 222,152,92 229,154,91 203,128,58 227,142,69 215,132,63 211,136,71 109,80,47 59,47,35 68,57,42 76,62,44 66,52,36 50,39,34 40,34,29 39,30,26 40,34,27 43,37,32 52,41,26 70,53,43 53,41,31 77,51,28 119,80,48 171,118,73 180,126,76 191,132,75 176,118,67 115,79,46 151,108,75 148,103,55 163,113,67 144,91,46 214,146,87 194,124,62 198,130,67 210,146,84 188,123,66 62,34,5 64,43,18 72,53,28 64,43,18 98,36,0 255,132,53 255,133,53 255,128,54 255,131,58 192,119,58 198,130,71 236,160,97 216,150,93 221,156,99 175,114,53 209,144,87 184,120,60 233,163,103 192,122,60 201,132,67 215,143,79 168,99,45 106,62,34 86,50,28 88,69,46 76,62,44 79,60,44 78,60,39 82,51,30 92,56,34 102,74,45 105,78,46 107,79,52 98,69,38 102,69,30 152,84,48
171,117,79 176,122,84 163,112,73 163,112,73 155,105,63 160,114,73 146,97,59 148,101,67 143,105,84 75,58,59 93,77,71 86,70,64 71,49,52 65,46,48 69,52,55 75,59,57 115,90,89 133,101,98 136,99,96 149,106,87 159,106,61 170,115,59 183,126,66 180,117,64 200,137,84 184,121,68 188,126,68 205,141,81 191,128,75 170,112,59 166,114,64 133,89,49 67,55,43 62,50,38 77,63,49 70,56,40 60,47,42 53,44,40 46,35,30 43,34,30 45,36,32 50,40,30 50,37,30 49,36,29 73,48,31 140,98,60 194,132,74 203,138,74 223,148,80 216,143,82 85,51,31 161,115,85 145,99,58 155,107,64 148,98,52 190,121,65 191,126,66 255,199,140 185,126,69 154,96,43 77,45,13 72,52,22 88,63,33 79,51,22 122,79,46 156,94,52 248,130,59 255,138,61 170,121,52 158,101,41 216,146,86 201,133,74 222,152,92 201,133,74 180,114,57 187,119,58 223,153,91 217,141,78 211,135,79 195,130,70 161,97,51 114,64,33 89,48,28 80,44,24 79,58,35 66,50,33 71,55,42 75,57,38 74,57,31 81,55,30 95,66,42 106,69,45 97,74,45 107,80,48 90,49,18 134,70,26
173,118,73 164,109,64 168,113,68 174,119,74 171,116,71 158,103,58 159,102,58 167,111,64 155,105,61 87,66,64 96,76,67 129,103,93 143,114,110 84,57,52 66,47,54 78,62,60 89,66,67 122,94,92 167,131,121 161,117,107 152,103,63 162,111,72 169,112,70 185,126,80 190,131,85 172,117,72 174,122,74 180,126,76 170,121,72 165,113,65 185,126,78 168,112,65 64,49,40 59,47,37 70,55,44 63,49,35 60,48,38 60,47,40 59,46,39 57,46,41 55,44,39 65,50,39 73,53,35 94,63,42 124,80,40 200,135,80 210,142,81 220,146,78 255,186,110 251,171,101 90,61,41 141,102,70 121,82,52 148,105,70 140,92,49 112,72,36 146,94,44 185,125,73 151,101,55 153,100,57 108,72,41 85,62,33 94,70,37 90,54,21 168,113,61 169,114,62 95,54,23 79,47,15 143,99,48 154,100,41 195,130,68 184,119,57 222,152,90 225,153,89 241,167,99 223,151,85 203,131,65 203,128,63 199,131,70 213,143,81 108,57,22 90,46,20 80,44,22 81,43,22 79,55,33 62,51,34 59,48,33 69,53,40 68,54,38 74,58,43 88,67,42 92,68,42 102,77,47 106,73,46 85,41,11 123,61,19
148,94,46 148,93,48 152,98,50 168,114,66 181,128,75 182,127,75 167,113,63 172,116,67 166,113,60 85,50,25 93,75,70 131,106,103 134,94,69 169,117,69 146,97,59 116,76,42 74,51,50 96,74,68 144,116,103 162,126,116 115,88,81 83,63,56 81,64,56 83,66,58 85,65,56 88,69,57 87,68,52 102,76,62 118,95,80 127,97,80 141,102,74 142,106,75 62,50,38 56,44,34 111,78,51 70,56,42 64,49,38 66,51,40 70,55,46 65,49,43 59,46,39 95,76,60 147,109,63 151,97,61 196,137,80 236,168,105 225,149,89 243,168,98 255,192,119 239,166,105 133,90,57 178,123,78 202,136,86 108,75,48 139,94,59 123,84,52 52,34,15 98,69,47 170,120,76 176,126,80 100,67,40 79,56,25 99,70,35 143,95,50 194,132,76 195,133,77 175,126,88 76,53,22 118,81,28 203,144,85 230,146,84 237,151,87 193,113,43 202,127,57 218,143,73 229,151,82 202,128,60 224,152,86 200,129,60 197,127,65 97,49,20 80,40,17 84,42,20 83,49,29 70,57,36 58,49,34 56,45,30 58,48,38 64,53,36 73,59,41 72,51,24 94,70,44 106,81,51 97,73,49 90,42,15 99,50,14
173,119,60 173,119,60 174,119,63 176,121,65 188,133,77 188,130,75 176,121,67 180,125,71 176,123,66 150,107,72 86,70,66 113,89,83 161,115,87 182,123,66 185,127,65 186,128,66 173,132,87 82,58,50 105,82,79 150,119,109 154,115,87 170,127,80 154,115,76 142,104,69 130,96,66 113,78,53 103,72,51 98,72,31 108,69,37 107,78,58 106,80,66 106,80,66 60,48,36 53,43,33 105,86,72 95,79,66 74,58,43 73,57,44 70,55,44 71,56,47 66,53,46 61,49,39 131,102,71 92,47,24 213,156,98 222,160,104 238,168,108 240,169,100 211,153,100 145,103,63 92,61,42 151,98,57 182,123,75 121,87,57 135,92,59 99,60,32 47,26,11 68,39,17 180,114,59 187,124,71 132,94,59 84,61,30 111,73,36 177,121,72 193,131,73 209,144,84 175,129,90 82,58,25 112,72,20 200,136,74 199,130,65 191,124,58 246,172,104 241,164,90 248,168,100 232,154,83 245,164,101 205,127,60 199,124,54 212,142,84 99,49,18 82,40,16 87,42,19 94,68,47 68,57,40 59,48,33 57,46,31 61,50,35 68,54,38 72,57,37 69,48,23 95,70,42 99,74,44 88,64,38 98,47,21 93,42,18
138,99,69 144,105,75 148,110,75 163,115,72 176,123,70 179,120,72 182,124,73 174,119,65 178,119,60 179,122,64 108,78,61 136,109,93 183,127,80 180,119,72 185,125,71 177,118,61 186,124,68 186,123,70 100,62,43 98,74,66 160,118,94 177,123,85 190,130,78 180,124,75 172,116,69 154,98,49 169,113,64 177,121,74 155,100,55 127,78,40 127,84,49 74,55,41 56,44,34 96,69,53 143,95,52 153,107,66 150,109,80 104,64,39 90,59,36 88,65,50 76,59,51 46,35,28 76,55,40 105,72,47 124,81,46 156,116,93 128,87,69 123,94,74 56,43,36 43,34,30 110,69,49 150,107,74 135,99,66 129,89,53 154,110,72 136,102,61 75,47,20 79,52,34 182,120,64 198,132,75 158,115,80 114,88,67 182,127,84 197,133,71 197,129,70 198,133,73 63,29,7 106,75,54 156,106,73 200,137,88 202,131,76 202,131,78 204,137,71 202,132,70 213,145,84 213,146,80 215,147,84 199,131,68 201,133,70 214,146,85 122,66,32 86,37,15 111,56,15 93,53,19 60,53,35 57,50,34 54,45,30 61,49,37 66,52,38 65,49,34 65,44,19 93,68,40 88,67,40 89,64,34 110,58,28 114,58,24
86,72,56 86,72,56 84,72,62 82,70,60 79,60,46 84,62,42 89,60,38 122,84,63 126,83,50 147,97,55 56,32,8 80,49,28 108,61,29 172,122,76 181,128,73 183,129,70 182,124,69 184,124,72 120,80,46 59,33,21 64,29,16 80,39,19 92,42,11 171,117,69 193,131,73 194,135,76 189,127,69 192,130,72 165,107,45 179,120,61 192,131,68 78,55,40 59,47,37 171,128,83 192,133,76 187,125,69 184,122,64 192,136,71 191,129,73 186,130,81 174,121,76 185,135,89 96,67,47 141,102,74 171,122,82 159,113,74 121,91,63 128,95,70 57,39,34 32,31,22 128,89,59 109,68,39 117,81,48 128,88,54 135,96,66 113,76,52 116,70,33 143,93,47 191,123,64 186,124,66 68,35,8 104,62,38 161,105,58 213,148,88 195,130,68 182,116,61 70,34,14 59,32,14 66,33,22 76,42,22 83,34,0 135,74,29 194,127,79 196,127,71 204,136,73 203,135,74 200,132,69 190,125,63 210,142,79 206,141,77 177,120,76 103,57,31 149,82,32 134,80,44 61,52,37 54,49,35 55,45,33 63,49,35 65,51,37 63,49,33 67,46,21 84,63,38 84,63,40 87,57,29 119,68,40 124,69,38
136,95,64 136,95,64 132,94,59 127,84,51 117,78,48 117,76,47 118,81,55 112,82,54 102,73,51 115,86,66 53,32,17 59,32,16 89,40,18 146,90,56 167,113,63 167,115,67 166,113,68 155,104,65 125,85,51 80,39,19 69,36,25 60,32,21 71,35,25 103,62,35 175,116,68 183,124,67 180,115,60 188,123,68 192,126,69 189,123,71 188,131,73 72,56,43 56,44,32 171,120,67 174,119,63 164,104,54 178,111,59 172,107,50 184,122,64 186,124,68 190,125,70 172,113,54 102,71,48 139,103,74 175,118,58 184,122,64 180,121,64 187,135,75 61,45,39 145,104,59 116,87,56 166,114,66 110,75,39 143,93,47 182,125,67 188,122,70 179,119,65 196,138,83 118,81,57 80,48,32 89,48,21 123,67,33 188,133,77 192,129,76 172,114,61 151,93,42 117,67,36 80,40,15 64,33,12 64,33,12 68,42,21 87,50,24 161,101,49 192,127,67 186,118,55 198,128,66 208,143,79 201,136,74 206,138,75 194,129,65 187,125,67 136,86,55 212,127,72 160,91,51 56,44,32 56,48,37 54,44,32 59,48,33 64,50,34 64,50,34 68,50,29 77,58,35 82,61,36 93,59,29 134,86,57 132,77,46
