216,180,147 139,103,70 143,107,74 173,135,100 204,164,128 209,166,133 213,170,135 199,168,145 51,62,131 62,66,122 211,173,138 71,55,42 58,53,50 59,48,43 103,74,50 95,71,47 89,61,34 122,88,56 106,94,66 58,53,39 57,52,40 60,52,39 70,59,44 60,57,42 59,63,36 59,56,32 57,53,47 110,86,51 71,58,35 103,93,42 130,118,59 119,111,46 117,107,40 108,96,30 114,108,42 123,118,49 127,121,46 135,120,43 145,118,43 129,124,40 136,129,43 138,131,45 137,131,38 145,138,39 155,148,39 172,157,40 193,165,40 206,176,36 238,198,50 255,215,65 255,235,85 255,232,80 255,230,78 255,229,79 255,226,81 255,232,84 255,251,143 255,255,164 255,255,184 255,255,190 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,186 255,255,185 255,255,168 255,240,105 255,236,91 255,234,93 255,237,99 232,205,71 209,184,58 206,181,65 198,173,55 201,174,61 187,165,57 172,154,54 160,151,54 152,143,58 146,137,52 139,129,51 133,124,50 128,117,53 121,117,55 117,113,53 111,108,53 104,106,53 107,108,58 99,101,57 92,98,48 103,101,52 105,102,51 110,107,56 107,98,53 117,100,61 119,103,61 79,61,29 62,53,34 56,53,40 58,44,28 90,73,47 55,52,39 55,55,39 55,55,41 55,58,36 59,60,37 125,104,81 76,62,44 66,58,47 73,65,54 74,65,50 73,66,48 68,73,72 121,110,119 123,106,109 125,108,111 125,108,111 127,110,111 126,109,110 126,109,115 123,109,114 123,109,111 111,97,97 97,73,47 226,173,105 255,222,139
211,175,142 133,97,64 143,107,74 176,138,103 202,162,126 208,165,132 213,170,135 205,174,151 51,62,129 59,63,117 213,175,140 72,56,43 56,51,48 59,50,46 92,68,46 116,87,63 95,66,46 117,82,55 93,75,43 61,51,39 63,55,42 76,66,54 64,54,42 57,55,37 49,50,31 59,55,38 62,56,47 99,79,49 80,63,35 80,69,23 139,126,51 155,143,65 147,132,53 120,105,28 126,114,46 123,113,44 126,116,45 129,109,34 135,120,43 130,120,40 130,121,36 134,125,38 139,131,41 139,131,37 146,141,41 158,146,39 174,156,40 193,161,37 213,173,40 225,181,43 238,198,52 255,217,66 255,228,77 255,229,80 255,229,77 255,241,129 255,255,178 255,255,184 255,255,186 255,255,190 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,188 255,255,190 255,255,185 255,254,152 255,246,109 255,237,94 255,218,81 216,186,57 202,176,54 197,172,54 196,171,55 193,160,51 182,154,55 166,149,55 151,142,55 143,135,54 143,130,55 131,121,52 124,117,49 118,118,55 112,117,56 107,111,53 111,110,54 136,130,66 129,123,57 145,138,66 140,131,55 143,135,52 142,134,51 136,127,51 126,114,59 88,76,39 77,63,36 76,66,54 61,58,45 57,54,39 57,48,31 62,51,34 57,53,43 51,53,38 57,58,46 56,57,36 59,60,39 129,107,87 81,65,48 71,62,54 68,59,53 68,63,51 72,67,55 60,62,62 123,108,116 115,105,123 123,109,109 125,108,109 126,110,108 125,109,107 126,109,112 124,110,110 123,109,109 111,97,97 97,73,47 227,174,106 255,231,148
210,174,143 130,94,63 144,108,77 180,141,109 199,159,125 219,176,143 213,170,135 204,173,150 51,61,137 57,61,113 217,177,143 71,56,45 56,51,48 61,52,46 88,62,41 121,96,68 89,63,42 114,79,54 95,67,38 75,63,35 60,58,36 68,61,43 64,57,41 57,55,37 48,45,30 55,52,39 57,53,43 94,80,55 96,80,38 122,105,54 119,107,39 136,127,40 118,108,18 119,109,19 138,124,40 204,195,98 152,144,52 129,114,35 127,126,47 123,125,54 126,123,40 131,126,44 128,125,44 129,126,41 135,132,38 144,139,39 159,149,41 172,150,35 184,158,36 192,164,37 207,181,44 224,195,52 246,208,61 250,208,58 255,216,73 255,239,125 255,255,181 255,255,190 255,255,192 255,255,188 255,255,192 255,255,191 255,255,190 255,255,192 255,255,190 255,255,190 255,255,192 255,255,188 255,255,172 255,231,112 219,188,57 198,174,53 190,169,56 186,165,52 190,169,56 187,165,57 174,153,54 162,144,53 155,141,57 147,135,55 140,129,56 136,126,59 130,122,57 128,120,57 143,138,67 163,151,69 183,170,81 158,145,56 149,136,47 144,130,46 146,129,49 149,134,53 124,116,37 120,108,40 113,104,48 61,53,31 63,59,40 57,54,39 62,61,50 57,53,45 59,53,44 74,65,50 58,50,39 59,50,42 57,52,40 54,53,42 58,61,37 61,58,43 127,108,85 92,73,57 65,56,48 64,58,53 65,59,54 73,67,62 65,60,57 121,109,123 60,68,129 117,104,123 126,109,110 123,107,105 125,109,105 126,110,106 125,109,107 125,108,109 108,96,96 99,76,47 230,177,111 255,220,140
213,177,146 128,92,61 144,108,77 180,141,109 201,161,127 216,173,140 213,170,135 202,172,146 51,61,137 58,62,116 210,170,136 69,54,43 58,51,49 60,51,45 74,51,36 126,102,76 77,55,37 103,72,51 96,67,36 98,87,52 58,62,35 59,61,35 66,59,39 65,61,40 60,58,40 60,52,41 61,51,41 65,57,44 78,66,38 89,78,45 75,69,33 96,93,40 99,95,33 121,119,47 146,137,52 141,133,27 148,134,50 176,156,66 173,153,35 208,193,72 154,142,46 155,146,49 142,138,49 137,138,47 130,135,43 136,134,44 140,134,39 152,146,44 162,152,44 173,158,48 181,163,45 191,167,44 203,175,46 210,182,45 221,191,51 228,195,58 235,199,70 236,199,73 255,245,146 255,246,153 255,254,167 255,255,177 255,255,187 255,255,193 255,255,191 255,255,190 255,255,186 255,244,154 228,200,75 211,181,54 194,167,52 183,163,57 180,163,54 188,171,62 184,165,54 174,156,56 161,148,57 151,140,65 133,117,61 137,126,53 155,138,60 175,148,64 225,175,74 181,142,44 158,145,52 139,131,48 136,130,55 129,123,46 138,127,54 145,125,46 180,146,58 168,139,49 115,103,35 97,87,47 70,64,41 73,76,43 81,81,51 58,59,38 61,61,47 56,55,44 62,57,45 56,51,39 57,51,42 55,52,39 55,53,31 66,63,39 58,53,39 58,53,39 112,91,68 100,81,67 67,58,50 63,57,52 65,58,56 73,64,60 72,63,59 121,107,122 57,67,132 118,106,120 125,108,111 123,109,109 124,110,110 121,107,107 126,110,106 123,107,103 109,97,97 100,77,48 229,176,110 255,220,140
210,174,143 128,92,61 144,108,77 180,141,109 202,162,128 206,163,130 209,166,131 201,170,149 49,62,131 58,63,112 212,174,139 68,53,42 56,51,48 54,48,43 69,50,36 123,99,77 65,50,39 96,73,58 106,76,48 108,91,56 58,62,35 61,61,31 79,72,41 68,60,38 61,62,39 62,63,40 61,52,33 64,60,41 63,65,39 54,52,34 69,68,43 70,73,42 74,75,36 73,73,32 117,112,59 120,115,44 123,113,46 129,113,39 189,166,39 206,181,65 157,136,37 185,163,69 206,185,88 202,184,84 168,157,52 155,147,55 143,142,47 141,140,45 148,145,49 154,149,51 164,154,46 173,162,48 185,163,46 184,162,45 209,174,68 211,159,59 255,192,87 255,208,98 231,196,73 226,198,71 235,208,76 241,212,80 248,220,91 255,253,133 255,255,164 255,255,167 255,251,140 229,199,74 203,177,57 197,166,57 185,161,56 184,164,58 186,171,61 182,167,57 171,158,54 162,149,60 156,141,62 249,199,155 164,141,101 177,158,65 190,169,70 171,150,53 161,141,53 152,135,57 134,123,50 130,125,54 125,121,59 123,120,55 128,118,47 164,149,68 166,149,55 143,128,49 111,106,51 84,75,48 67,67,33 79,83,45 69,74,40 60,66,37 55,60,36 61,61,45 56,54,36 54,57,35 56,61,39 56,61,39 60,61,38 72,74,48 55,56,37 69,58,41 102,81,58 90,71,57 66,57,51 63,57,50 64,57,55 71,62,58 72,63,59 123,109,124 57,67,132 120,111,124 123,109,111 124,110,112 126,109,110 126,110,108 125,109,105 125,109,105 107,95,95 100,77,48 226,173,107 255,219,139
214,178,147 126,90,59 144,108,77 179,140,108 203,163,129 207,164,131 213,170,135 203,172,153 49,62,131 61,64,113 213,175,140 72,57,46 58,54,48 60,51,47 68,49,35 119,95,73 52,43,37 74,58,45 120,93,61 118,99,62 65,65,33 89,85,48 66,58,24 67,52,32 64,63,36 65,67,41 62,52,30 63,61,39 65,72,40 63,65,39 52,53,32 68,70,42 67,77,42 67,74,40 75,76,39 122,122,61 107,107,33 123,122,43 138,132,55 108,97,33 126,116,45 115,103,35 130,113,35 139,123,38 188,163,67 178,158,50 201,183,67 192,180,69 169,161,57 159,153,49 157,151,47 166,160,54 171,155,56 167,143,61 170,131,62 190,137,71 200,150,78 180,145,64 173,154,59 174,158,57 180,163,56 185,166,53 195,173,58 202,179,52 210,190,58 219,196,65 218,195,64 200,176,53 183,167,53 173,158,50 176,159,54 182,167,57 173,157,72 144,127,58 160,150,60 169,139,54 255,204,133 164,135,111 134,123,108 184,159,100 153,136,58 145,130,53 136,124,56 131,118,55 123,115,52 121,117,57 116,113,58 112,106,40 133,124,39 163,153,61 150,139,54 128,121,51 91,88,44 66,59,39 85,84,48 79,85,46 63,70,36 60,70,37 62,66,39 63,60,45 58,61,37 55,63,38 56,61,39 54,61,43 61,63,37 75,77,51 60,63,43 70,57,36 86,67,44 79,65,51 64,55,49 62,56,51 65,59,54 68,59,55 73,64,60 123,109,124 57,69,133 120,111,126 127,113,118 125,111,113 126,110,108 126,110,108 126,110,106 123,107,103 105,93,93 101,78,49 226,173,107 255,217,137
215,176,144 126,87,57 149,110,80 183,142,111 202,162,128 207,167,133 209,166,133 206,171,156 47,63,131 61,64,113 213,175,138 69,57,47 63,60,47 64,56,45 58,44,30 119,95,71 58,50,39 68,54,40 118,93,65 116,99,62 73,73,32 85,82,42 87,78,49 75,67,45 75,78,43 63,70,36 78,70,36 70,67,43 65,69,40 60,66,39 66,62,45 61,59,39 67,73,44 69,76,44 69,72,39 110,110,47 113,113,29 105,103,45 102,104,51 104,101,57 90,88,30 102,98,38 122,112,45 146,125,53 132,112,37 123,104,22 163,152,51 172,156,57 177,164,60 181,166,58 189,175,62 190,176,61 179,159,51 180,155,59 170,137,71 153,128,69 153,134,66 140,127,52 135,132,51 133,129,51 141,129,49 148,134,50 150,136,52 150,139,52 161,148,59 165,150,58 166,152,55 178,157,60 193,171,65 190,170,62 185,166,55 179,164,56 166,149,71 133,111,77 206,166,71 255,234,165 204,151,108 120,104,100 110,100,101 145,115,89 147,119,63 132,118,60 125,114,52 118,111,52 114,110,50 128,99,46 111,97,39 159,146,73 146,137,52 167,160,74 154,149,69 100,94,28 93,91,42 90,83,54 67,67,37 66,73,37 64,70,31 65,72,38 77,76,51 61,59,37 57,62,38 53,63,39 54,63,35 54,62,37 54,63,33 68,77,47 60,65,33 101,84,58 80,62,43 71,61,49 59,53,44 58,52,45 66,57,51 65,54,47 72,61,58 122,108,121 57,69,131 122,109,128 127,113,118 125,108,109 123,107,105 123,110,107 125,109,107 123,107,101 104,93,90 101,78,47 233,176,105 255,211,134
215,176,144 127,88,58 151,112,82 182,141,110 205,165,131 206,166,132 211,168,135 205,170,155 47,63,131 65,68,115 205,168,128 64,55,40 67,68,45 68,64,47 62,50,38 109,86,57 59,49,37 75,61,45 111,86,56 110,91,56 64,65,28 60,63,28 68,62,37 66,58,34 65,68,33 77,81,43 78,71,42 75,69,46 61,60,33 60,67,35 68,65,41 67,58,43 66,68,42 66,73,39 74,80,41 104,102,53 115,114,49 95,93,44 87,87,44 77,76,40 79,80,32 94,95,45 105,103,45 117,105,46 126,111,50 134,119,56 134,111,40 141,126,49 143,133,53 147,135,53 155,142,51 160,142,53 162,149,49 188,160,52 191,168,58 172,159,59 162,151,66 147,137,59 140,126,58 148,130,68 153,126,79 159,127,83 149,116,66 144,115,66 140,113,68 135,108,61 143,115,57 159,131,63 169,142,67 178,151,76 161,139,72 159,142,75 150,136,80 106,87,52 255,237,171 240,182,131 163,127,105 119,108,103 106,98,104 126,111,102 222,169,126 182,139,92 99,92,51 97,99,53 111,98,48 106,91,42 135,105,38 109,101,38 135,133,61 114,115,38 123,120,39 128,122,45 117,114,49 87,78,51 65,65,35 83,89,50 74,74,44 78,76,47 59,56,32 58,63,39 57,66,38 54,58,29 57,62,28 54,63,35 55,64,36 62,67,35 75,71,34 146,127,88 68,59,42 65,57,44 60,52,41 59,53,48 67,58,52 65,54,49 74,63,60 123,109,122 56,68,130 120,107,128 123,106,112 127,110,111 123,107,105 123,110,107 126,110,108 125,109,105 104,93,90 100,77,46 232,175,104 255,209,132
215,176,144 127,88,58 152,113,83 183,142,111 204,164,130 205,165,131 212,168,138 207,172,157 47,63,131 63,66,113 205,167,132 69,60,45 66,69,47 67,65,45 53,46,28 91,73,41 65,58,38 78,71,44 117,90,56 104,82,48 58,56,25 52,55,24 65,58,40 80,71,52 62,62,30 75,74,38 77,69,35 69,58,39 94,90,55 73,76,45 71,66,36 67,56,41 72,58,40 88,83,55 92,84,48 93,88,45 95,90,51 82,76,42 66,61,31 66,64,35 68,71,36 74,78,38 85,87,41 92,92,49 90,90,49 75,71,25 124,108,50 120,106,38 124,117,47 131,120,47 138,122,50 137,127,45 140,129,54 142,130,50 155,144,57 148,140,48 165,158,61 169,160,63 139,129,49 132,119,56 146,120,81 131,103,74 117,93,67 119,95,71 123,99,77 117,93,71 124,95,71 137,102,75 139,103,70 147,109,74 153,117,86 144,115,82 110,89,48 255,249,185 234,168,118 189,144,109 132,119,98 120,114,109 103,102,105 116,106,105 168,131,105 243,190,149 158,126,82 90,89,53 87,92,47 87,88,40 118,117,65 128,127,71 111,110,54 121,118,51 133,131,59 136,131,60 109,102,43 98,89,44 75,74,38 75,79,39 112,97,61 86,69,41 53,44,27 74,69,37 79,79,38 99,87,46 106,85,60 72,59,36 79,67,39 99,85,56 73,65,29 115,96,57 64,57,39 64,52,40 74,63,56 64,58,51 64,58,51 64,55,49 71,62,58 126,111,121 56,68,130 120,108,124 124,110,112 124,110,110 125,108,109 125,108,111 126,109,110 123,106,107 104,93,90 98,75,44 225,169,102 255,210,129
213,174,142 127,88,58 155,116,86 184,143,112 204,164,130 210,170,136 213,169,139 206,171,156 47,63,131 63,66,113 210,172,137 62,53,36 66,69,47 72,70,48 64,63,38 73,58,22 70,67,41 66,58,34 105,76,41 94,67,35 72,66,41 67,68,45 57,53,36 63,56,36 72,72,42 58,57,21 70,63,24 59,48,29 91,84,45 79,78,42 67,60,33 71,60,43 76,59,35 76,68,34 85,73,32 75,67,31 80,74,40 94,85,56 64,61,37 68,65,41 68,70,42 68,73,39 75,80,37 84,84,43 75,71,34 74,72,25 123,108,57 119,111,48 109,103,37 109,97,27 126,112,44 128,119,43 122,116,50 128,118,49 128,122,47 128,124,46 137,130,42 153,145,51 151,145,52 147,140,70 110,93,54 114,89,59 112,88,66 112,89,74 111,93,72 111,94,70 117,93,71 121,95,72 108,83,55 106,82,56 111,83,56 112,91,64 255,232,178 255,204,135 223,161,121 173,137,106 105,96,79 100,96,90 105,102,106 109,102,105 143,116,100 202,156,128 125,80,36 91,86,56 82,88,47 90,92,46 96,99,50 104,108,54 102,99,46 129,121,58 140,131,57 129,118,45 123,112,48 105,90,52 75,71,36 86,88,44 105,94,50 95,80,44 59,48,31 76,68,34 92,85,44 112,95,56 98,75,46 62,45,21 68,51,23 71,55,22 57,50,21 100,82,52 61,56,42 80,66,52 84,73,58 63,57,50 59,53,46 59,53,46 71,62,58 127,109,120 55,67,129 120,108,122 123,109,111 123,109,109 123,106,107 123,106,109 125,108,109 123,106,107 104,93,90 99,76,47 227,171,104 255,212,131
213,174,142 130,91,61 155,116,86 184,143,112 205,165,131 214,171,138 219,175,145 204,169,154 48,64,132 67,70,117 212,174,139 69,60,41 56,58,30 106,105,69 64,63,36 82,72,30 68,64,29 65,59,36 100,81,44 97,75,41 87,82,54 62,63,40 51,52,31 52,48,27 68,61,34 65,61,26 61,64,31 61,56,42 94,84,46 83,78,39 72,70,37 62,47,25 91,67,41 85,68,40 69,52,24 70,61,34 74,69,39 72,66,43 58,54,33 62,60,38 62,60,38 62,64,38 65,65,33 65,63,30 75,66,37 74,82,31 89,82,41 101,100,44 101,98,43 107,103,45 122,110,51 124,116,53 110,108,46 111,111,50 108,111,51 109,112,50 117,116,51 123,120,55 130,125,52 121,116,45 137,134,69 116,111,60 112,90,52 134,115,76 111,93,61 108,89,66 105,87,68 108,89,66 104,86,65 99,84,64 97,84,63 103,79,42 255,229,162 240,171,115 226,173,130 69,58,39 65,59,36 67,60,44 79,73,66 115,112,116 125,113,113 156,131,114 242,189,136 101,88,56 94,82,52 95,92,52 90,93,44 83,88,41 116,108,43 138,114,48 140,115,42 162,129,50 105,92,31 110,94,61 90,83,42 89,92,43 104,95,50 72,63,18 114,101,67 82,64,34 102,84,52 90,72,42 73,59,34 74,63,48 66,49,25 66,49,23 64,51,30 69,49,29 59,53,46 70,54,37 80,64,49 59,53,48 61,55,48 60,51,45 72,61,58 126,107,121 53,65,129 120,108,122 123,109,111 121,107,107 122,105,106 123,106,109 125,108,109 122,105,106 104,93,90 100,77,46 225,172,104 255,218,139
213,177,146 129,93,62 159,120,90 185,144,113 207,164,131 213,167,137 222,177,144 205,170,155 48,66,131 74,73,119 212,172,138 89,79,55 74,74,44 79,80,41 62,62,32 83,79,31 117,112,69 80,75,43 105,89,47 135,117,55 76,70,24 67,69,43 72,74,46 72,71,44 65,60,32 52,45,18 56,55,30 58,54,33 60,53,35 60,55,27 70,73,40 69,55,26 83,63,31 79,64,28 71,59,29 59,60,37 86,86,56 60,62,36 68,60,38 51,52,31 53,54,33 53,56,34 60,58,36 63,62,37 65,60,32 72,76,36 77,69,35 90,84,36 86,88,31 95,90,35 90,87,32 106,97,41 102,98,38 107,104,51 102,104,49 101,105,49 103,107,49 105,108,46 107,110,48 102,101,45 106,111,48 108,108,49 98,79,40 99,76,45 99,75,49 93,74,51 93,78,58 103,85,66 100,87,66 98,84,66 96,83,62 172,124,68 255,199,135 177,128,88 79,57,39 60,57,44 71,65,40 76,61,39 69,55,37 68,62,57 119,107,109 152,131,120 208,164,124 127,93,61 104,83,60 105,84,59 104,83,56 105,93,54 112,106,58 86,83,32 120,102,40 121,107,41 97,93,47 99,89,47 83,77,43 73,76,41 86,81,40 99,88,42 105,84,41 76,56,26 100,81,54 75,56,29 65,51,24 61,53,29 68,58,36 65,52,29 71,57,30 67,51,34 56,51,39 67,51,34 84,71,50 62,55,53 61,52,48 61,50,47 74,62,62 121,106,126 53,64,133 122,108,123 125,111,116 123,109,111 120,106,108 121,107,109 123,109,109 120,106,106 105,92,89 103,78,48 236,184,111 255,218,139
218,182,151 130,94,63 159,120,90 189,148,117 206,163,130 210,164,134 218,173,140 215,180,165 47,65,132 74,73,117 212,172,138 83,74,47 69,69,37 78,75,35 91,91,50 121,116,61 123,118,67 101,96,53 126,113,50 148,131,51 108,97,53 86,88,33 102,102,57 88,84,47 104,95,48 74,68,22 57,55,22 54,52,30 61,59,39 57,52,24 87,83,48 74,57,29 80,67,35 81,63,33 53,52,25 62,65,41 72,72,42 60,54,29 73,64,45 55,56,33 56,57,34 57,60,38 60,58,36 55,56,37 53,54,35 58,56,27 75,75,43 84,77,34 94,83,39 100,87,37 93,77,21 97,92,39 88,92,38 109,108,56 89,95,45 90,96,46 92,98,46 97,100,49 101,101,42 113,99,45 99,101,48 96,99,48 91,78,44 87,70,46 89,70,47 89,72,48 93,78,56 101,83,64 99,83,66 94,83,66 94,79,57 241,181,113 168,129,90 109,88,73 61,52,44 55,50,38 56,52,35 75,64,45 80,67,44 58,52,45 105,103,104 124,113,106 164,140,114 130,94,63 102,80,60 100,78,58 95,76,53 109,86,57 121,99,63 111,87,52 116,106,57 93,93,48 91,91,46 87,80,39 102,95,66 85,80,50 82,71,38 88,71,32 93,68,22 82,56,17 91,72,45 69,56,33 59,50,31 60,52,28 65,57,35 66,54,28 72,58,29 66,53,32 57,48,40 65,51,35 68,56,44 59,53,48 57,51,46 56,50,45 71,61,60 122,107,127 49,62,129 125,109,124 127,113,118 123,109,111 121,107,109 120,106,108 121,107,107 119,105,105 104,91,86 103,78,48 234,182,109 255,214,135
218,182,151 130,94,63 159,120,90 190,149,118 206,163,130 214,168,138 216,171,138 213,178,163 46,64,131 74,76,119 213,173,139 65,58,31 72,70,37 76,71,28 84,82,35 85,79,33 110,102,39 135,125,58 134,120,50 123,107,33 116,106,37 116,113,46 102,98,38 88,84,26 74,72,14 85,84,30 60,63,32 54,52,34 53,51,31 55,57,29 68,65,39 79,71,47 66,52,25 67,58,29 57,65,44 67,62,32 68,68,38 74,67,40 61,59,37 53,54,33 55,56,35 58,59,38 52,53,30 55,56,35 52,53,32 58,57,32 65,60,30 75,76,37 89,86,42 81,79,30 84,82,33 86,92,40 80,81,33 92,84,32 79,88,42 85,92,48 85,92,46 89,96,50 102,97,44 105,95,42 94,98,44 92,98,46 90,79,44 85,70,50 79,65,47 84,69,49 92,73,61 95,79,62 97,81,64 93,79,63 90,76,60 82,63,36 115,96,71 93,86,70 70,67,52 63,60,45 53,50,37 90,86,69 85,79,54 75,71,52 98,96,94 109,103,98 125,113,101 114,90,66 97,77,57 95,77,58 94,75,59 97,76,53 107,86,59 107,86,59 119,100,65 88,74,47 90,79,44 115,107,53 109,98,63 99,87,59 76,67,38 80,64,31 81,59,21 90,68,30 100,82,52 78,68,46 60,54,31 62,52,30 67,60,33 64,54,30 72,55,27 71,61,39 52,46,39 65,56,41 57,52,40 57,51,46 57,51,46 56,50,43 71,59,61 123,108,128 45,63,128 126,112,129 127,112,120 124,110,112 124,110,110 120,106,106 121,107,107 119,105,105 105,92,89 102,77,47 234,182,109 255,212,131
216,180,149 130,94,63 161,122,92 194,153,122 199,159,125 214,170,140 214,170,140 203,171,157 46,62,130 80,79,121 216,176,142 67,61,36 76,76,44 83,78,37 81,79,32 92,87,32 112,105,44 129,122,54 134,128,53 124,118,43 116,109,37 127,120,48 119,113,38 107,102,33 104,102,42 110,109,57 67,69,25 63,66,33 53,55,27 58,63,31 54,55,32 51,49,31 67,59,37 73,67,44 60,62,36 66,64,35 67,70,46 67,66,39 54,57,37 52,53,32 54,55,34 54,55,32 58,59,36 56,56,40 53,54,35 55,53,31 63,62,37 61,64,33 57,62,28 76,81,38 71,78,34 75,77,31 83,91,40 81,85,45 77,85,46 77,85,46 76,87,47 78,86,45 76,92,48 83,91,50 84,89,46 84,93,47 86,74,46 80,66,48 76,65,48 80,66,48 92,75,65 95,79,64 86,70,55 73,59,45 93,78,67 74,66,53 65,59,50 55,50,38 56,51,48 66,64,60 57,57,52 60,61,53 48,49,41 54,53,46 91,89,85 91,87,81 87,81,74 106,92,76 95,79,62 94,78,61 92,76,61 94,73,58 97,77,59 89,69,51 103,82,57 94,76,44 108,87,46 139,116,58 73,65,31 90,72,40 83,70,38 119,102,63 79,67,30 89,78,43 83,69,40 68,59,30 57,48,29 61,53,29 58,55,31 66,60,35 72,55,27 68,55,32 55,49,40 63,56,40 54,48,41 58,52,45 56,52,46 52,46,39 75,63,65 116,103,122 46,62,128 124,110,127 127,112,120 125,110,118 123,109,109 120,106,106 119,105,105 117,103,103 104,91,88 103,78,48 238,183,111 255,211,130
212,178,146 130,96,64 160,124,91 189,151,116 203,165,130 213,172,141 212,171,140 207,176,164 48,61,130 76,78,119 220,176,146 71,70,45 60,62,34 90,84,50 93,89,52 105,100,57 110,107,54 105,103,45 124,120,60 126,124,54 129,122,50 129,119,48 126,119,49 104,100,38 110,110,49 96,96,37 66,67,17 55,59,21 51,57,16 60,63,30 52,53,30 51,54,34 49,49,33 52,53,34 78,71,44 56,59,28 55,63,38 67,74,40 57,62,42 55,56,33 61,62,39 60,62,36 61,62,39 54,57,35 53,56,36 54,55,34 59,60,39 55,60,36 56,59,28 65,68,33 60,67,31 76,85,39 91,95,39 73,78,42 82,81,45 70,77,43 73,80,44 74,81,45 76,82,43 76,84,45 78,83,47 78,84,45 75,65,43 76,65,48 79,65,51 80,66,52 86,72,58 92,78,64 70,59,44 73,64,49 83,71,59 82,71,56 68,59,44 77,66,49 75,64,45 65,58,40 63,59,42 63,60,45 69,66,53 69,65,55 66,60,51 67,64,49 66,61,47 78,69,54 94,83,66 96,82,64 91,75,58 89,70,58 87,71,58 85,69,54 85,70,50 90,74,43 115,92,52 89,65,32 83,61,27 83,66,31 86,60,19 84,57,10 74,61,27 77,65,37 61,53,29 66,56,32 63,53,31 61,56,28 56,57,34 55,54,29 68,56,28 67,52,30 52,47,33 76,65,48 60,51,47 58,52,45 55,49,42 56,47,43 74,62,64 117,104,123 49,62,133 122,110,124 126,111,119 129,112,118 123,107,103 122,106,100 122,105,106 121,104,105 108,92,90 103,78,48 235,180,110 255,214,136
212,178,146 123,89,57 160,124,91 193,155,120 201,163,128 212,172,138 205,164,133 202,171,159 49,62,131 76,78,121 214,174,140 72,68,49 62,63,40 65,57,33 72,57,35 85,71,42 90,78,39 102,88,43 85,73,36 85,78,35 103,98,47 108,100,46 105,98,41 110,103,35 102,97,28 83,81,11 82,83,17 70,71,21 67,70,21 67,74,28 74,80,39 60,68,29 62,67,33 96,97,58 68,72,34 53,63,30 51,60,30 69,75,34 60,66,37 66,69,45 59,62,38 67,71,44 53,56,34 55,58,38 50,53,33 55,60,38 52,57,37 62,67,43 51,54,30 58,62,33 55,65,32 64,73,29 81,84,35 74,70,35 93,84,39 87,85,54 67,74,40 67,74,40 67,74,40 70,77,41 73,78,44 76,79,46 76,63,42 75,64,45 77,63,49 77,63,49 77,63,49 86,72,58 71,60,45 75,67,54 87,71,56 84,70,56 70,58,46 67,55,45 72,58,44 83,72,55 85,74,57 85,74,55 79,70,51 77,66,49 72,63,44 76,68,46 72,65,45 70,63,45 100,94,71 111,103,81 89,78,59 88,72,59 86,70,57 85,69,56 80,65,54 80,66,52 115,95,65 100,81,46 90,74,41 97,71,32 83,62,19 115,97,55 68,57,22 63,54,25 72,67,37 60,55,27 69,59,35 58,55,31 52,55,31 44,46,18 68,56,28 75,58,34 54,46,33 78,69,52 56,50,43 56,50,43 56,47,43 54,44,43 71,59,61 115,105,123 49,62,131 123,109,124 124,109,117 129,111,120 125,108,109 122,106,104 125,108,109 120,103,104 107,91,89 103,78,48 233,178,108 255,211,133
208,174,142 122,88,56 171,135,102 188,150,115 201,163,128 209,168,137 211,170,139 201,170,158 47,63,131 73,75,120 210,172,137 63,59,40 63,61,39 81,74,47 71,56,34 83,64,39 81,66,44 93,76,50 72,58,31 108,97,64 83,69,26 127,117,68 110,107,52 127,121,46 124,112,53 94,86,34 90,87,36 123,122,66 80,79,25 77,81,27 86,91,48 71,77,36 63,65,23 95,95,50 73,73,28 71,79,28 66,73,25 82,88,36 72,78,39 65,72,40 60,66,37 59,66,34 60,65,33 53,59,32 51,56,34 50,55,33 51,54,42 43,51,37 45,55,29 53,62,32 54,63,33 62,69,33 73,79,38 87,83,48 74,75,36 74,79,45 64,71,37 64,71,37 66,73,39 66,73,39 72,77,43 78,72,49 71,60,41 75,64,47 77,63,49 77,63,49 82,68,54 90,76,62 72,58,44 69,66,53 92,76,63 88,72,57 80,65,54 72,55,45 71,56,47 69,57,47 68,56,44 66,57,42 71,60,45 65,55,43 66,55,40 74,65,48 92,87,55 86,85,47 93,91,58 97,95,62 104,102,69 105,97,73 83,72,55 81,70,53 80,66,52 80,66,52 99,82,56 92,79,47 84,76,40 88,62,23 61,49,23 98,89,58 66,59,28 51,50,23 62,60,31 68,62,37 56,54,32 51,55,26 47,52,20 45,49,20 73,61,33 76,58,37 60,50,40 76,67,52 55,49,42 55,49,42 52,46,41 54,44,43 74,62,64 117,104,123 46,59,128 124,108,121 125,110,118 128,111,117 125,108,111 123,106,107 126,110,106 121,105,101 105,89,87 103,78,48 233,178,108 255,209,131
