210,174,143 129,93,62 170,131,99 202,162,128 208,165,132 212,170,132 49,62,131 195,172,171 66,51,40 56,51,48 57,46,41 115,86,62 65,50,39 119,88,67 115,98,63 58,62,35 68,63,33 76,64,36 61,62,39 64,60,39 68,64,45 63,65,39 69,64,50 71,70,43 74,75,36 88,86,39 121,116,45 123,113,46 130,111,16 233,206,72 157,136,37 149,128,31 187,169,69 168,157,52 148,147,54 149,146,52 148,145,49 156,152,47 171,160,46 185,163,46 195,169,60 207,161,61 255,192,87 251,201,87 226,198,71 235,208,76 241,214,82 255,245,116 255,255,164 255,255,160 232,202,77 203,177,57 191,164,58 181,159,53 186,171,61 177,165,56 163,150,61 156,141,62 151,119,89 173,155,82 190,169,70 172,153,58 157,140,62 134,123,50 129,124,55 123,121,59 128,118,47 143,128,38 148,133,54 111,106,51 60,55,27 69,73,35 69,74,40 55,63,38 59,59,43 56,54,36 58,61,37 53,58,36 60,61,38 58,61,37 64,53,36 102,81,58 66,54,44 64,58,51 64,57,55 69,56,53 122,108,123 57,67,132 124,110,115 123,109,111 126,109,110 125,109,105 125,109,105 107,95,95 172,135,93 255,219,135
214,178,147 129,93,62 169,130,98 203,163,129 206,163,130 209,166,131 49,62,131 198,175,174 65,50,39 62,58,52 58,47,42 108,79,55 52,43,37 101,77,55 108,89,52 64,64,32 82,76,42 79,62,36 63,62,35 62,60,38 60,58,36 64,71,39 64,62,42 62,63,40 67,77,42 73,78,42 109,109,48 119,119,45 129,126,43 102,93,19 121,111,40 143,126,57 124,108,23 174,149,53 197,179,63 187,176,60 178,170,66 179,173,67 165,159,53 167,151,52 163,131,56 178,132,66 194,144,72 171,148,59 165,149,48 172,155,48 185,164,51 187,165,46 201,181,49 211,188,57 209,185,62 183,167,53 175,158,53 180,165,57 166,150,65 134,119,40 169,139,54 241,184,113 105,99,90 165,137,110 148,131,53 141,128,55 131,118,55 117,109,46 119,115,57 105,101,43 141,132,47 149,136,47 143,136,66 80,77,33 66,60,35 73,77,39 64,71,37 60,69,39 60,57,42 59,62,38 55,63,40 56,61,41 60,62,36 52,57,33 83,70,49 84,65,42 63,51,41 62,56,51 66,60,55 67,54,51 123,109,124 57,69,133 124,110,115 123,109,111 125,109,107 125,109,107 123,107,103 105,93,93 172,135,91 255,216,134
215,176,144 128,92,61 175,134,103 204,164,130 209,166,133 216,171,138 47,63,131 203,181,175 59,49,37 65,63,45 61,55,48 80,63,39 55,45,35 86,69,43 94,77,42 68,67,29 69,69,35 68,60,38 74,77,42 63,62,24 78,70,46 69,71,43 66,70,43 74,65,50 69,73,46 71,76,42 94,93,37 133,131,57 102,103,55 92,94,41 75,74,20 95,92,37 127,103,39 126,102,36 145,133,51 166,139,55 159,146,55 169,155,58 181,164,59 176,159,50 185,156,55 164,138,56 151,135,61 130,124,49 128,121,53 133,119,53 134,123,50 133,124,48 136,125,52 146,134,56 157,142,54 170,152,54 192,170,64 183,161,57 161,145,71 172,136,85 255,210,150 183,139,109 108,101,104 114,104,105 228,180,133 123,111,56 108,105,50 114,102,47 125,104,48 163,129,55 154,149,69 134,131,48 126,121,50 111,109,47 64,61,37 69,76,42 67,70,37 68,68,38 57,60,36 56,65,37 53,64,35 55,66,37 53,62,34 68,73,39 91,73,41 75,62,41 57,49,38 58,52,45 70,61,55 67,56,51 121,107,120 57,69,131 125,110,118 125,111,113 123,107,105 125,109,107 123,107,101 104,93,90 173,137,90 255,211,133
215,176,144 133,97,66 175,134,103 204,164,130 207,164,131 213,168,135 47,63,131 200,177,174 62,53,38 66,69,47 54,51,36 86,72,43 65,58,38 90,71,48 83,61,27 58,56,25 58,60,34 70,59,42 62,62,30 74,71,31 69,58,39 94,90,55 62,67,35 76,66,42 72,58,40 87,85,52 88,83,40 95,90,51 97,92,62 70,68,39 68,71,36 79,86,40 94,94,51 90,90,49 105,95,44 115,101,31 124,117,47 138,126,48 140,130,48 140,129,54 147,137,55 150,142,52 165,158,61 149,139,49 132,119,56 146,120,81 127,104,75 119,98,73 123,99,77 116,90,67 136,101,74 139,103,70 152,113,81 152,118,86 110,89,48 255,197,133 202,157,122 132,119,98 108,106,107 113,108,107 168,131,105 175,121,71 86,85,49 87,92,47 108,107,55 108,107,55 111,110,54 110,109,42 128,123,52 109,102,43 98,93,54 69,73,35 112,97,61 76,61,41 89,84,52 79,79,38 97,80,45 73,55,34 79,67,39 96,85,52 135,116,77 64,57,39 62,50,38 64,58,49 64,58,51 63,54,50 120,105,115 56,68,130 123,109,114 124,110,112 125,108,109 126,109,110 125,108,109 104,93,90 172,135,91 255,212,129
213,174,142 137,101,70 176,135,104 204,164,130 214,171,138 216,171,138 48,64,132 204,180,174 60,51,34 60,61,38 75,73,44 70,61,34 63,60,34 88,68,50 83,55,26 73,67,44 54,52,30 51,49,31 81,76,46 79,74,33 54,47,31 93,78,42 70,69,31 80,67,44 72,51,26 69,61,27 76,67,36 74,65,34 64,61,37 63,62,37 63,65,39 71,76,40 69,68,32 72,66,32 93,90,39 113,103,52 109,102,43 115,104,40 122,114,49 115,114,49 116,113,46 118,119,51 130,126,50 136,126,44 142,134,55 128,119,61 105,85,55 104,83,58 110,91,68 109,91,70 108,87,64 109,90,67 101,83,62 102,87,67 255,248,185 227,164,115 171,143,116 98,89,70 99,97,93 110,104,109 133,116,108 233,179,141 113,104,75 85,85,44 88,90,44 103,109,57 87,80,19 121,107,41 143,117,37 109,96,33 83,71,41 93,95,51 112,103,56 102,90,53 91,80,47 102,92,54 90,74,43 62,47,25 62,43,16 64,52,24 107,86,61 62,56,47 88,70,49 62,56,49 58,52,45 61,52,48 121,102,116 53,65,127 121,107,109 123,109,111 123,106,107 125,108,109 123,106,107 104,93,90 172,135,91 255,214,128
211,175,144 143,107,76 178,137,106 207,164,131 218,172,142 218,173,140 48,66,131 207,178,172 66,56,32 72,72,42 61,64,31 74,69,37 115,110,67 92,85,46 112,94,32 88,82,36 52,54,26 38,40,12 64,59,31 55,52,28 54,50,29 58,51,33 73,66,35 70,65,37 86,66,34 83,73,35 56,57,34 83,83,53 64,55,36 58,56,36 53,54,33 62,65,41 63,62,37 67,62,34 78,73,34 82,74,40 84,86,29 110,94,36 103,94,38 107,103,43 104,106,51 104,106,51 106,110,52 110,110,51 109,108,52 110,115,52 100,95,42 100,78,42 100,76,50 96,78,57 102,84,65 100,87,66 97,83,65 97,78,51 255,216,152 182,143,113 57,54,41 72,66,41 80,62,41 73,63,53 119,107,109 175,145,117 153,119,87 103,82,59 106,82,56 97,79,47 116,110,62 129,117,60 127,113,47 100,96,50 104,94,52 75,75,43 92,87,46 117,102,55 88,68,38 101,82,55 71,54,28 85,73,45 68,58,36 68,56,30 77,61,44 57,52,40 99,75,51 64,55,47 61,52,48 61,50,47 116,101,121 53,64,133 124,110,115 124,110,115 120,106,108 121,107,107 120,106,106 105,92,89 177,138,95 255,221,138
218,182,151 144,108,77 180,139,108 206,163,130 216,170,140 224,179,144 47,65,132 212,181,173 89,80,53 69,69,37 90,90,49 97,94,54 123,118,67 108,101,44 158,141,61 108,97,53 100,102,47 76,75,37 104,95,48 75,72,30 54,52,30 61,59,39 86,75,40 81,72,43 80,67,35 79,65,36 66,69,45 72,72,42 78,65,42 57,56,31 56,57,34 55,58,34 55,56,37 53,54,35 67,62,30 80,78,47 94,83,39 105,92,31 97,92,39 88,92,38 97,99,46 88,96,45 92,98,46 96,100,44 110,96,42 99,101,48 106,103,59 87,70,44 89,70,47 90,76,51 100,82,63 99,83,66 94,80,64 137,114,74 168,129,90 78,68,56 54,49,37 56,52,35 106,91,69 61,52,35 105,103,104 148,128,110 168,132,101 102,80,60 98,76,56 100,76,50 121,99,63 117,101,59 94,94,49 91,91,46 100,93,54 89,82,53 82,71,38 102,80,42 108,82,43 91,72,45 62,53,34 62,52,30 65,57,35 65,53,25 77,64,43 57,48,40 94,74,56 59,53,46 57,51,46 59,49,48 117,102,122 49,62,129 126,112,117 125,111,116 121,107,109 121,107,107 120,106,106 104,91,86 180,142,96 255,221,138
217,181,150 143,107,76 181,140,109 204,161,128 208,162,132 220,175,140 45,63,130 213,185,176 66,61,33 77,75,42 97,93,47 97,93,45 127,119,54 134,122,52 115,104,31 126,119,47 116,114,40 102,96,30 123,121,61 77,77,34 56,54,32 53,51,29 73,75,49 69,66,42 64,55,28 65,66,43 68,62,37 66,68,40 83,81,52 53,54,33 54,55,34 55,56,33 54,55,36 52,53,32 63,60,34 66,61,33 57,57,23 74,81,33 76,83,35 79,85,35 78,84,43 82,89,45 81,89,48 86,91,46 92,93,45 89,94,47 89,94,49 82,64,43 80,66,48 86,70,55 98,82,67 92,76,59 90,74,61 82,71,56 66,58,45 53,51,49 51,50,39 61,60,51 79,77,59 76,71,57 97,95,93 103,94,88 137,119,98 97,79,58 91,75,60 98,78,60 100,79,56 98,77,52 96,79,53 99,83,52 121,108,60 83,70,36 67,58,31 71,53,11 82,67,31 99,83,52 64,58,35 65,57,35 61,54,27 65,53,27 85,75,51 57,51,44 77,70,54 57,51,44 57,53,47 59,50,46 121,106,126 44,62,127 126,111,119 128,113,123 125,111,111 120,106,106 118,104,104 104,91,88 182,144,96 255,219,136
213,177,146 145,109,78 183,144,112 204,164,130 208,164,134 216,173,140 47,60,129 207,179,170 65,64,39 57,57,27 70,67,25 100,98,51 100,96,36 109,103,39 120,115,44 129,122,50 124,118,43 133,128,57 114,114,55 112,114,59 56,60,20 66,69,34 60,59,34 51,51,35 54,50,33 44,44,28 74,74,42 54,62,37 69,75,48 55,58,36 60,61,38 56,57,34 57,60,36 52,55,35 56,54,32 60,58,36 58,63,31 65,70,23 71,80,36 76,78,25 77,77,43 74,79,45 73,81,42 73,81,40 76,84,43 80,86,45 87,91,53 77,63,45 76,65,50 84,70,56 93,79,65 75,61,47 83,69,55 78,69,54 67,59,46 72,64,51 60,56,48 62,63,53 68,69,61 72,72,67 71,67,61 67,64,51 80,70,58 96,82,66 91,78,57 90,74,57 90,71,57 87,69,50 118,101,62 123,101,54 86,66,34 95,76,37 89,70,33 123,107,65 66,57,26 65,53,27 62,53,36 66,58,36 62,61,36 63,54,25 90,75,55 52,46,37 68,60,49 57,53,45 54,50,42 58,49,45 118,105,124 48,64,132 124,109,117 127,112,120 123,107,103 123,107,101 121,105,103 108,92,90 183,145,97 255,218,136
212,178,146 144,110,78 188,150,115 201,163,128 209,168,137 211,171,137 49,62,131 201,175,165 70,66,47 62,63,40 80,67,46 79,62,36 90,78,39 97,82,42 89,82,39 103,98,47 100,93,36 102,95,34 102,97,28 95,94,27 72,73,23 67,70,21 68,74,33 60,66,27 62,67,33 78,78,35 43,53,20 51,60,30 72,79,45 64,69,45 59,62,38 62,66,39 53,56,36 50,53,33 55,60,38 58,63,41 51,54,30 55,66,35 60,69,25 81,84,35 99,85,40 94,86,50 67,74,40 67,74,40 69,76,40 73,78,44 79,74,46 77,66,47 77,63,49 77,63,49 85,71,57 71,60,45 66,56,44 87,71,58 70,58,46 73,61,49 80,69,52 85,74,57 83,74,55 76,67,48 72,63,44 64,58,33 77,70,52 100,94,71 97,87,65 86,72,56 86,70,57 83,67,54 80,66,52 115,95,65 81,63,31 82,64,32 83,62,19 77,65,24 61,52,23 72,67,37 62,55,26 59,51,27 52,55,31 64,62,29 95,78,54 54,46,33 63,55,44 54,50,42 56,47,43 56,46,47 116,106,124 49,62,131 120,105,113 126,111,119 125,108,109 125,109,105 121,104,105 107,91,89 182,144,96 255,214,132
208,174,142 144,110,78 187,149,114 201,163,128 209,168,137 209,168,137 46,62,130 202,176,166 69,65,46 65,63,41 76,67,40 70,51,24 72,57,35 81,64,38 84,73,40 79,65,22 106,98,46 138,135,70 108,96,37 100,96,48 87,86,30 116,115,61 62,64,18 72,78,37 71,73,31 73,74,26 82,90,39 65,72,24 91,96,53 78,85,51 59,65,36 65,70,38 64,70,43 55,60,38 53,57,40 48,51,41 48,58,32 56,65,37 63,70,34 68,74,33 70,71,32 76,77,40 63,70,36 65,72,38 65,72,38 73,78,44 76,67,48 78,64,46 77,63,49 80,66,52 90,76,62 71,57,43 66,56,46 90,71,55 82,67,56 74,57,49 73,61,51 69,57,45 70,59,44 74,63,48 70,59,44 75,69,44 84,83,45 94,92,59 107,106,70 104,99,71 83,72,55 80,66,52 80,66,52 97,80,54 81,72,41 82,65,28 65,53,27 70,62,28 49,48,21 65,63,34 55,51,30 55,57,31 48,53,21 55,55,25 85,67,46 61,51,41 56,47,39 54,48,43 54,48,43 61,51,52 118,105,124 46,59,128 120,105,113 127,112,120 126,109,112 123,106,107 121,105,101 105,89,87 182,144,96 255,210,128
212,178,148 141,107,77 180,141,111 196,157,125 207,166,135 211,170,139 47,63,131 202,175,159 89,77,47 54,55,32 95,91,43 82,73,42 67,66,41 69,67,47 65,63,32 76,66,28 73,72,36 68,74,35 80,82,29 125,125,62 85,86,36 82,86,46 71,73,29 84,85,37 85,87,34 110,109,53 95,85,34 91,76,25 99,89,40 76,85,37 86,90,34 100,100,39 81,87,35 82,89,43 79,88,42 74,81,37 61,72,30 52,63,32 54,63,33 67,72,40 68,73,41 67,72,40 69,72,41 67,72,40 73,75,47 66,63,37 73,62,45 73,62,47 78,61,51 86,70,57 92,77,66 80,69,54 76,67,52 86,72,56 78,63,52 75,61,47 73,58,47 75,61,47 73,58,47 86,70,55 102,98,52 112,113,65 105,105,60 102,102,57 94,92,43 114,116,61 91,91,50 94,94,53 82,73,46 84,75,44 81,76,44 80,71,26 66,61,33 61,61,29 51,53,25 51,53,27 48,49,30 53,51,31 51,53,25 61,54,27 64,53,38 67,57,47 51,47,39 52,46,39 55,49,42 59,52,50 120,107,126 47,60,131 120,102,111 127,109,118 121,107,109 126,109,110 122,105,106 103,90,87 182,144,96 255,211,127
213,179,149 141,107,77 187,148,118 197,158,126 203,162,131 206,165,134 47,63,131 200,173,157 85,72,40 54,55,32 71,67,21 76,70,34 53,57,30 55,56,35 89,86,44 78,78,44 55,61,32 66,72,33 91,92,44 82,78,30 111,113,58 72,77,34 91,89,40 123,120,53 94,94,31 79,85,33 96,93,42 80,81,31 80,80,35 91,98,50 84,88,32 120,120,57 96,101,40 106,111,48 90,94,38 89,88,34 106,108,62 76,82,41 70,70,38 65,68,37 68,73,41 69,74,42 76,74,45 82,77,49 74,66,42 73,62,43 74,63,48 73,62,47 82,63,49 93,74,60 95,76,64 91,77,63 78,67,52 83,69,55 88,69,57 79,63,48 75,60,49 76,62,48 85,69,54 96,79,55 90,82,46 120,119,63 91,94,43 89,91,38 103,103,44 86,89,27 103,107,49 87,89,34 83,77,43 71,64,35 74,67,38 92,80,39 54,54,24 53,58,24 62,65,34 48,50,24 48,48,32 47,48,29 52,54,28 104,83,56 55,51,41 68,60,47 51,47,39 50,46,38 57,48,40 61,52,48 117,104,123 44,57,128 128,110,121 125,108,114 121,107,109 122,105,106 119,102,103 101,90,87 182,144,96 255,211,127
209,175,145 142,108,78 183,144,114 197,158,126 205,164,133 208,163,130 49,62,131 199,172,156 83,75,41 51,48,22 55,55,23 72,77,30 61,71,47 44,51,33 77,75,42 81,86,62 57,63,36 65,70,34 76,81,38 92,94,50 80,81,33 108,97,33 115,100,49 104,100,38 78,81,32 106,109,49 89,88,36 78,78,37 101,90,46 104,88,44 113,90,59 140,111,80 134,102,70 110,83,51 162,129,92 211,161,117 154,109,63 166,112,74 233,173,119 214,163,110 162,117,73 187,139,96 186,135,96 169,123,84 164,115,77 168,122,81 153,107,66 164,119,75 174,124,82 143,97,60 143,106,80 130,99,76 97,68,44 91,65,42 76,58,39 76,60,43 71,56,45 77,60,50 117,95,57 136,116,55 142,127,46 137,128,52 109,109,35 151,131,52 159,122,51 104,110,40 111,110,45 102,100,40 81,76,35 76,69,38 61,56,28 86,76,38 107,99,65 48,54,27 59,62,29 56,50,25 49,45,26 46,49,27 66,57,28 73,53,33 55,49,40 84,73,54 68,57,42 54,45,37 60,49,42 76,62,46 117,102,122 48,61,132 127,109,118 126,109,115 121,107,109 123,106,107 121,105,103 102,89,86 181,143,95 255,211,127
208,174,144 142,108,78 182,143,113 197,158,126 196,155,124 208,164,134 49,62,133 201,174,156 75,69,35 49,43,18 48,53,29 64,71,37 61,69,46 47,50,30 71,71,41 87,92,68 60,66,37 69,74,38 86,89,40 77,79,37 116,114,52 155,124,44 138,110,40 138,119,53 101,101,42 107,106,41 112,109,58 94,83,50 93,72,45 109,84,56 156,116,82 122,78,48 165,120,85 210,160,118 206,155,116 203,139,93 197,138,90 180,128,78 202,142,101 202,144,93 177,125,77 170,120,78 159,115,77 157,112,77 146,100,63 152,103,67 140,94,64 124,78,48 153,103,70 156,107,71 147,101,64 154,111,76 191,138,93 204,149,97 211,156,104 223,170,127 150,109,80 134,95,67 147,120,75 118,102,44 135,122,49 134,124,42 126,122,46 131,119,41 126,106,29 123,121,51 98,97,32 99,95,33 86,81,40 83,76,45 61,58,32 81,69,32 70,59,26 47,50,26 59,57,24 98,86,49 50,48,28 44,49,25 92,75,47 66,50,33 71,68,55 75,61,43 64,54,30 73,68,56 55,45,35 62,48,34 116,103,122 46,58,132 126,108,117 125,107,116 121,104,107 122,105,106 119,103,101 102,89,86 181,143,95 255,211,127
205,171,141 136,102,72 183,144,114 196,157,125 198,157,126 197,156,125 50,63,130 197,167,152 87,76,30 61,61,27 39,45,18 47,55,30 58,63,43 89,84,56 75,75,45 58,67,39 68,71,38 75,81,42 88,90,44 85,87,41 82,88,38 113,112,56 100,99,34 100,103,39 111,109,39 119,117,55 110,97,47 118,88,60 150,114,81 152,112,76 138,97,66 199,146,105 204,146,95 202,139,88 200,142,91 188,133,88 188,135,94 187,138,100 190,136,100 184,133,94 144,99,66 153,112,81 123,83,58 130,90,65 104,67,43 138,98,73 141,100,73 152,106,76 121,82,52 148,104,74 150,103,69 137,94,61 167,121,82 187,134,89 204,148,99 219,158,111 222,159,106 199,141,86 165,129,78 93,88,47 114,114,51 118,113,40 129,122,50 142,136,59 127,123,47 118,117,50 107,109,52 100,102,47 98,95,44 86,81,42 68,62,28 79,64,28 59,52,23 52,58,31 62,53,26 63,58,28 43,48,26 58,59,38 66,52,36 62,52,42 67,60,44 61,50,31 58,48,36 82,70,44 64,50,34 66,54,42 118,108,128 46,62,132 124,110,115 121,107,112 121,104,105 121,104,105 120,103,106 104,88,82 184,146,98 255,210,128
205,171,141 139,105,75 183,144,114 198,159,127 201,160,129 196,157,125 49,63,127 204,169,154 97,89,35 76,70,34 45,51,24 48,58,32 50,54,37 70,72,44 64,68,39 52,58,31 82,89,45 65,73,34 81,83,41 74,78,38 69,76,30 87,93,41 95,96,46 84,90,38 85,88,28 121,119,57 115,88,54 156,117,87 154,113,82 160,114,77 170,119,80 190,137,94 192,138,90 182,133,93 171,125,86 155,116,84 161,120,100 116,80,58 120,86,64 96,70,49 108,79,55 117,82,57 124,85,57 150,109,82 147,106,79 128,91,65 146,105,85 174,128,98 166,127,88 165,120,85 164,118,81 157,112,77 180,131,91 177,127,81 194,138,91 196,137,91 198,142,95 180,129,76 167,124,77 110,91,52 118,117,50 107,104,39 103,102,37 109,107,35 114,113,46 97,100,40 86,87,37 88,91,42 100,99,45 92,89,47 85,78,39 79,62,25 56,54,23 52,56,27 66,58,34 61,61,31 53,57,30 95,80,60 51,40,35 72,58,40 67,56,39 66,59,41 81,71,49 59,47,35 71,60,43 63,52,37 118,108,128 45,63,132 123,108,116 121,107,112 121,105,103 123,104,106 122,103,107 104,88,82 184,146,98 255,210,128
205,171,141 142,108,78 184,148,117 210,171,141 206,165,134 195,154,125 49,62,131 205,171,153 67,67,33 47,52,20 39,44,24 52,62,38 47,55,30 54,57,33 58,62,33 50,55,33 83,89,50 72,72,38 71,77,38 73,79,38 76,82,43 64,75,35 73,80,44 63,71,32 80,86,36 137,131,65 144,112,80 135,100,75 156,117,87 154,113,82 157,122,95 124,96,69 132,106,81 100,78,58 90,71,55 105,85,67 115,94,69 108,82,59 103,74,50 95,75,55 92,70,52 101,76,57 119,86,59 130,91,63 137,98,70 120,85,58 137,101,79 120,85,60 147,106,79 159,115,85 165,121,83 174,128,91 180,132,89 182,132,86 171,118,75 174,124,80 164,116,71 175,127,82 164,115,77 146,108,71 114,97,46 130,127,60 97,96,40 112,110,50 78,80,27 97,96,40 90,92,46 98,92,44 104,91,41 70,73,42 76,69,38 71,62,31 67,63,26 60,66,37 75,63,37 83,72,39 56,49,29 61,53,42 88,70,38 55,45,33 71,60,41 59,52,36 52,48,27 57,48,40 64,55,38 57,46,31 116,106,126 46,62,130 121,106,114 123,106,112 122,105,106 120,106,111 118,103,111 98,82,76 184,143,96 255,210,128
205,170,143 137,102,75 182,146,115 201,162,130 200,161,131 199,158,129 51,64,131 211,177,155 54,57,26 56,62,33 41,45,28 49,58,39 65,70,46 53,57,30 60,65,29 50,57,41 81,89,66 107,96,50 70,74,36 75,81,40 73,79,38 65,72,36 65,72,36 78,86,47 83,86,35 118,113,58 113,82,59 129,96,69 134,100,78 124,95,71 117,95,77 99,80,64 92,73,57 91,75,62 82,71,56 86,72,56 96,76,56 110,85,66 99,73,52 98,74,52 103,81,61 96,74,56 125,91,71 125,91,69 89,67,47 89,67,49 101,75,54 115,86,62 124,89,64 145,105,80 165,121,91 158,119,89 144,101,68 157,111,74 175,126,88 171,120,83 162,116,75 159,110,70 159,113,74 151,106,71 139,116,58 122,114,49 97,96,44 90,91,43 102,97,42 88,86,39 77,82,37 90,91,41 104,102,55 69,68,43 71,63,41 72,64,42 86,90,36 56,65,35 86,67,44 60,60,44 63,64,41 63,56,40 63,56,40 74,67,51 73,63,41 51,46,32 46,46,30 59,53,44 58,56,38 76,60,45 120,112,131 41,57,125 123,108,116 122,105,111 120,103,109 119,105,110 119,105,105 96,83,76 185,142,95 255,212,129
205,170,143 130,95,68 182,143,115 197,156,127 202,161,134 198,157,128 48,64,132 204,173,154 52,55,31 49,55,26 53,57,40 49,57,36 52,56,29 68,71,38 56,58,30 50,61,46 70,79,60 74,75,36 65,72,38 64,71,35 68,69,32 79,78,42 72,73,36 89,82,53 95,83,46 108,93,53 96,77,50 104,83,68 95,74,61 92,75,65 92,78,62 94,79,68 84,68,55 89,75,61 80,65,54 91,75,60 89,70,56 79,64,53 72,55,45 77,60,50 80,64,51 81,65,52 86,70,57 89,70,58 97,74,63 102,80,62 132,106,83 125,96,72 125,91,71 128,94,72 151,114,90 129,96,71 129,94,67 137,101,70 146,105,78 134,94,69 128,91,65 123,86,60 120,85,58 122,88,56 127,103,52 117,98,45 93,91,44 94,89,46 93,76,29 76,71,30 69,69,35 73,76,41 118,121,61 75,78,45 67,62,34 76,65,46 65,68,33 57,62,28 65,61,42 54,57,37 59,55,38 63,61,43 65,61,44 76,66,44 66,60,37 66,63,39 42,46,29 53,51,33 51,52,33 92,75,49 121,110,133 41,56,129 123,108,116 121,104,107 123,104,106 119,105,105 117,104,99 95,82,75 186,143,96 255,214,131
206,171,144 131,96,69 182,143,115 197,156,127 205,166,136 198,162,129 49,65,133 202,171,150 53,56,32 51,56,34 47,54,36 67,77,55 62,71,41 69,76,42 60,65,33 55,66,53 64,73,54 65,73,34 64,72,33 67,72,36 88,76,37 94,87,48 70,70,38 75,64,45 85,73,47 82,70,44 94,80,62 84,68,62 94,79,70 93,78,69 93,78,67 90,75,64 90,73,63 87,70,60 83,67,54 87,71,58 83,66,58 104,83,70 129,105,83 100,80,62 85,66,54 87,68,54 90,71,57 92,73,57 101,80,67 90,69,54 92,70,50 103,81,61 94,74,56 100,75,56 115,91,69 112,88,66 130,101,77 132,99,74 132,97,72 126,92,72 120,89,66 109,78,55 95,69,48 123,95,68 114,93,52 109,99,50 96,93,49 82,79,35 78,73,34 70,65,33 69,72,41 70,70,36 79,81,37 84,90,40 97,97,54 72,65,38 49,58,30 60,59,32 64,60,41 69,71,54 51,49,31 45,45,29 67,65,47 58,51,31 76,66,42 58,57,30 49,59,37 61,57,36 55,51,32 87,71,40 117,108,132 42,58,128 120,106,111 122,105,108 123,106,109 119,105,105 116,103,98 95,82,75 188,145,98 255,215,132
208,173,146 136,100,71 183,144,116 197,156,125 202,161,134 200,161,133 51,62,129 203,174,154 76,78,50 43,56,40 50,58,46 47,60,48 60,72,38 66,72,43 50,58,33 48,59,48 56,70,49 66,73,39 61,71,38 72,79,47 66,74,33 83,89,39 77,64,41 74,67,51 70,62,51 80,69,62 87,72,61 91,76,65 90,75,64 85,70,59 90,75,64 83,68,59 90,75,66 84,69,60 106,90,77 101,82,68 80,66,52 80,68,58 81,65,52 79,63,50 79,60,44 79,60,44 74,62,50 75,61,47 83,69,53 95,76,62 104,84,66 95,77,58 100,78,58 96,76,58 94,79,59 100,85,65 106,87,64 113,88,69 111,84,66 108,87,62 103,82,59 89,67,49 91,70,43 106,82,45 118,95,53 110,92,50 106,94,55 93,83,41 72,79,35 65,70,34 79,79,45 77,75,46 94,101,53 74,81,47 94,103,47 73,81,42 57,66,49 63,62,24 67,59,35 67,60,40 47,49,32 45,47,30 79,77,59 54,57,35 69,60,29 54,58,31 54,56,30 66,61,29 71,59,33 79,63,32 117,108,130 43,56,127 124,105,112 123,106,112 122,110,115 120,106,108 118,104,106 97,81,75 189,144,98 255,215,131
207,172,145 135,99,70 184,145,117 196,155,124 198,157,130 200,161,133 53,63,128 201,170,149 77,77,47 46,57,42 55,62,46 69,78,50 69,80,40 64,74,39 55,66,37 79,88,60 53,68,42 69,76,40 61,71,36 61,71,38 63,71,30 74,69,37 72,63,48 75,65,53 85,72,67 88,75,70 87,75,65 90,75,66 85,70,61 92,76,70 89,77,67 84,72,62 87,75,65 81,69,59 82,67,58 83,68,59 78,61,53 78,63,52 76,61,52 73,58,47 79,63,50 85,69,52 86,70,53 98,76,56 112,87,68 93,73,55 87,67,58 92,73,61 103,86,62 88,69,57 99,80,64 92,76,63 96,77,61 100,79,64 102,80,60 94,76,55 79,63,48 78,62,47 122,103,66 124,103,60 96,78,48 92,75,49 71,63,41 73,67,44 74,74,40 72,78,37 75,78,43 66,69,38 76,83,37 88,94,53 80,87,39 67,75,36 72,76,49 63,61,28 64,61,37 66,58,36 38,47,28 48,56,33 71,74,54 62,66,37 71,62,33 58,61,41 61,60,33 89,89,46 66,52,25 95,75,43 116,110,131 44,57,128 123,104,111 126,109,115 122,109,117 123,109,111 117,103,105 97,81,77 189,144,98 255,213,129
206,171,144 140,104,75 186,147,119 194,153,122 195,156,128 193,156,132 52,64,128 195,164,141 70,69,42 70,78,53 71,78,44 70,76,47 82,94,47 66,78,42 75,87,53 71,85,55 52,65,42 76,88,43 78,86,47 67,74,38 82,88,47 73,70,46 68,60,47 71,61,39 90,75,53 87,73,59 87,75,65 84,71,64 86,71,62 84,71,64 82,69,64 83,70,65 85,72,67 76,63,58 82,70,60 80,68,58 78,63,54 71,55,49 69,53,47 70,54,48 72,57,48 72,57,48 73,58,49 72,57,48 72,57,46 93,73,64 90,76,60 79,64,55 77,65,55 88,71,63 91,75,62 89,74,65 96,81,70 101,82,68 96,76,58 89,70,54 85,66,52 87,67,49 106,85,58 91,78,55 66,59,43 66,61,47 67,59,46 85,76,59 68,61,43 68,63,35 90,91,43 57,62,30 61,65,38 83,88,41 82,86,46 43,53,29 74,80,41 61,64,33 53,54,31 56,53,29 50,54,37 63,62,37 54,55,32 60,62,36 69,67,36 48,47,36 69,69,35 61,65,27 74,61,27 98,72,31 113,108,126 44,57,128 122,103,110 126,108,117 124,109,119 123,109,111 117,103,105 97,81,79 188,145,98 255,214,131
