84,66,63 91,75,60 62,60,27 61,59,28 55,52,26 55,52,28 66,64,33 71,66,38 59,54,26 70,64,39 65,59,36 54,51,27 68,66,35 79,72,43 100,92,58 98,90,54 96,87,56 91,82,53 77,68,37 85,77,43 94,86,52 68,63,24 67,64,22 53,55,9 32,29,14 42,43,4 58,53,21 89,80,65 45,36,32 65,53,53 92,83,79 102,87,67 96,65,46 246,196,150 250,191,132 255,191,127 255,205,136 255,225,155 255,215,146 205,144,83 173,129,89 164,122,82 173,128,82 188,140,86 232,169,97 79,53,12 78,70,36 78,71,30 61,53,31 66,61,22 76,68,14 75,69,23 80,74,28 76,69,28 83,71,32 76,64,27 95,90,37 99,90,32 99,87,30 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,241,199 255,253,197 255,251,200 255,250,196 255,252,198 196,165,128 159,100,83 119,81,46 236,156,97 114,67,56 74,50,42 74,51,48 99,81,76 186,170,153 176,160,143 57,46,41 106,81,64 187,98,65 255,190,89 187,83,73 157,72,64 178,82,71 185,86,74 183,88,72 185,89,76 165,122,75 161,121,85 149,107,67 139,79,65
75,62,59 69,57,47 68,63,33 54,54,20 63,61,30 61,58,32 63,61,32 68,63,35 64,59,29 74,69,41 64,61,35 62,59,33 71,66,36 80,73,44 89,80,49 95,87,51 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 73,70,28 56,58,12 51,51,19 49,54,9 68,66,37 99,88,69 89,74,65 83,70,63 80,65,56 94,76,57 183,150,123 187,142,107 200,147,104 234,171,120 255,192,129 255,229,159 255,232,152 255,228,149 240,183,125 178,130,85 178,126,78 190,137,80 221,158,89 132,88,35 77,69,35 87,78,33 78,73,30 61,60,24 67,60,19 76,69,28 78,72,24 87,81,33 78,68,15 97,88,28 99,88,24 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,242,189 255,249,198 255,248,194 255,248,196 255,253,196 101,63,28 255,162,72 116,109,91 122,89,52 116,105,88 117,106,87 89,75,61 90,68,48 75,50,51 55,43,43 76,54,46 254,161,131 255,210,118 192,83,77 129,60,47 149,72,64 140,63,55 137,64,57 118,45,38 138,106,51 132,106,56 130,105,59 121,61,49
107,82,52 67,55,45 68,61,30 59,58,22 55,53,22 59,53,30 68,63,33 72,66,32 64,62,33 75,70,42 82,77,49 64,58,33 62,59,35 85,81,44 79,72,41 88,82,48 95,86,57 96,87,56 94,86,52 96,87,58 82,74,38 88,79,48 67,61,36 46,45,18 41,41,11 44,38,15 101,89,63 98,84,66 86,72,58 85,69,56 90,74,59 154,133,118 147,122,103 139,108,85 177,134,101 222,169,124 255,192,135 255,209,141 255,202,135 255,176,107 255,248,170 247,175,111 198,139,82 194,142,80 218,154,90 196,129,61 71,63,29 78,71,42 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 122,100,35 179,105,71 167,133,63 193,114,66 99,94,66 85,81,64 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,247,198 255,245,192 167,129,94 137,79,44 123,52,8 67,49,30 66,47,20 91,64,19 114,84,26 168,138,94 165,146,123 229,212,186 74,60,60 233,161,126 255,192,107 181,90,73 115,50,38 124,58,55 124,57,57 124,57,57 86,36,30 135,110,51 139,109,53 138,108,52 118,65,40
75,62,57 65,55,45 65,59,34 61,56,24 64,59,27 66,61,31 65,60,30 68,63,35 63,56,36 83,73,49 79,73,48 70,65,35 76,66,42 81,74,45 80,73,46 90,84,50 97,88,57 96,87,58 89,82,51 95,88,59 98,91,60 97,90,59 55,54,18 69,67,34 71,69,38 66,61,31 103,88,66 91,75,60 86,69,59 80,65,54 109,90,76 132,109,96 114,91,76 117,92,73 153,120,93 183,140,105 213,160,107 236,171,116 222,152,105 182,112,63 255,199,133 255,251,162 255,211,147 193,147,81 229,157,91 100,70,26 69,59,37 70,61,34 64,61,37 80,73,53 96,81,45 102,93,48 104,100,54 79,73,37 60,52,30 57,52,22 96,90,44 72,58,13 158,82,60 158,131,68 175,130,57 181,93,73 113,94,69 85,78,58 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 243,208,172 242,215,183 162,130,100 214,108,42 223,130,73 63,44,21 63,44,19 82,56,17 114,84,26 137,95,30 145,100,38 104,76,38 114,70,58 191,139,89 207,155,95 182,122,81 207,146,83 117,60,57 108,51,48 98,50,46 80,32,28 132,105,58 139,102,62 131,101,75 120,77,44
54,44,43 68,60,49 63,58,28 66,61,31 60,55,23 59,53,30 60,54,29 66,60,37 65,62,38 67,59,35 72,64,42 69,62,33 64,59,27 88,83,51 83,76,45 91,86,54 99,87,59 93,86,59 93,86,57 99,90,61 106,96,58 91,83,47 78,74,39 71,70,34 80,76,39 79,75,40 98,84,66 88,72,59 76,61,50 78,63,52 123,104,90 119,96,81 96,77,61 89,66,51 112,83,59 152,116,85 181,136,92 203,149,101 195,130,89 202,134,91 255,173,110 255,237,155 255,250,166 199,147,85 227,158,91 96,84,27 75,66,21 73,65,29 76,66,24 112,99,38 116,101,50 89,78,45 92,82,40 92,80,39 65,54,21 61,54,23 65,60,28 61,55,32 146,92,56 160,127,61 211,152,93 189,94,76 94,89,61 87,80,60 63,58,44 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,162,133 186,161,133 90,76,60 196,118,65 212,125,66 65,41,19 63,42,17 82,58,23 108,79,26 142,95,32 158,109,44 136,95,36 186,136,62 176,128,74 174,128,69 174,131,75 228,167,104 89,53,43 89,53,43 89,58,48 91,63,52 91,70,47 80,59,44 99,75,51 121,87,65
58,49,41 58,50,39 88,85,43 64,60,23 77,68,37 74,65,34 69,60,31 57,53,32 75,68,41 69,59,35 92,75,49 105,74,37 172,102,53 198,110,49 211,109,35 165,96,31 102,84,52 98,87,52 94,86,50 97,89,53 99,91,57 98,90,56 90,82,48 82,76,30 81,73,39 97,86,53 87,76,59 70,58,46 63,48,37 73,57,44 138,117,102 124,102,84 96,75,62 87,66,53 100,75,56 123,89,67 153,108,73 171,120,81 175,120,79 193,133,92 240,167,110 255,209,144 255,237,157 200,147,83 207,160,99 100,91,31 92,74,12 127,109,36 112,92,15 101,88,25 77,68,23 81,74,33 87,75,36 59,47,19 70,66,31 51,50,25 43,46,26 58,48,36 152,118,77 169,139,81 163,111,79 140,69,66 104,90,76 80,72,59 61,59,41 87,78,61 163,132,95 177,142,104 152,127,99 109,90,63 151,132,107 137,117,97 139,132,116 64,54,32 136,93,35 195,135,44 86,71,31 65,47,17 84,56,16 107,78,29 135,99,37 155,109,41 156,110,44 162,126,77 144,112,80 117,85,71 96,61,48 155,67,58 111,74,34 125,88,48 56,32,26 100,76,54 99,71,62 51,27,33 109,89,69 92,69,54
57,48,40 61,53,40 75,70,38 79,76,36 87,81,47 83,75,41 82,70,40 65,58,38 76,64,38 71,61,39 99,61,26 170,104,54 213,131,73 216,133,68 220,113,41 227,116,31 187,124,73 93,82,47 100,92,56 98,90,56 102,94,60 102,94,60 79,69,31 90,80,42 88,78,56 78,69,38 88,77,58 64,52,40 59,44,33 85,69,56 159,136,121 138,116,98 90,71,59 77,61,48 80,61,45 101,75,52 128,87,58 147,101,64 153,104,66 174,120,82 215,149,99 255,184,122 255,191,119 194,142,82 165,125,61 137,120,42 169,138,31 128,100,19 125,106,42 125,107,36 129,110,44 86,75,31 68,58,18 63,59,24 56,50,27 57,48,33 58,58,42 58,53,39 134,102,56 169,136,59 171,122,86 109,58,48 94,81,60 83,78,64 58,56,38 88,81,63 137,108,73 161,126,90 112,91,64 81,70,51 64,55,38 90,81,66 111,85,60 82,65,39 121,77,24 194,137,50 62,49,15 65,47,17 87,59,21 106,77,26 131,95,33 154,108,40 158,113,38 103,66,22 72,32,49 78,36,41 99,49,45 197,88,68 67,33,29 81,47,43 77,41,49 108,72,64 83,42,40 71,33,27 81,27,36 60,33,47
52,43,35 66,59,41 82,78,43 83,83,38 82,79,37 83,77,43 105,90,54 64,54,42 70,63,45 73,55,36 98,57,28 156,98,61 221,137,77 253,160,85 218,130,76 224,135,86 237,125,56 145,83,27 94,87,48 94,85,54 94,86,52 96,87,56 83,74,43 88,80,46 87,78,47 87,78,49 92,83,56 69,54,43 59,44,33 64,49,38 134,113,100 139,116,103 88,68,61 63,47,41 62,47,38 89,69,51 104,73,50 123,88,61 142,97,64 164,114,81 184,127,83 216,149,97 246,163,96 197,145,85 136,109,36 140,104,26 124,104,27 114,98,24 125,100,25 96,81,18 108,94,26 83,77,31 44,42,24 47,43,24 56,50,45 71,59,61 105,81,85 121,92,102 150,114,92 171,134,63 173,129,87 63,42,27 84,74,50 76,71,57 61,53,40 99,88,71 116,98,77 114,93,68 100,76,50 81,64,36 55,43,33 96,86,74 96,87,70 78,44,24 85,48,4 58,39,14 63,45,15 68,48,18 93,62,25 114,81,29 129,93,33 152,108,41 163,115,41 106,70,21 120,56,59 133,64,65 137,69,67 210,96,80 124,62,51 129,56,49 179,133,67 183,137,71 135,77,65 136,70,67 77,37,39 61,30,36
57,52,38 62,60,40 73,70,30 85,82,38 95,88,45 87,77,37 93,82,49 68,61,45 67,60,42 79,53,28 95,59,30 132,86,47 255,170,105 224,143,82 255,161,88 255,165,84 233,130,65 211,114,45 82,74,38 94,88,54 97,85,55 92,80,52 83,71,43 85,73,43 86,74,44 92,81,48 80,70,32 84,71,48 64,49,40 59,47,37 105,89,76 116,97,85 83,68,57 59,46,41 56,40,34 65,49,36 97,68,46 115,82,55 138,94,64 149,104,71 157,106,67 177,120,76 217,140,80 215,151,89 134,107,32 157,130,57 124,103,31 137,112,35 141,119,41 103,78,48 95,88,59 53,44,27 36,37,25 45,44,35 65,54,51 100,72,61 211,133,87 204,137,92 128,90,94 143,110,112 89,69,51 96,76,56 71,47,39 73,68,54 60,52,41 106,92,74 107,90,66 85,72,51 83,70,49 90,73,49 60,52,41 68,67,58 207,145,89 217,153,70 175,122,56 61,44,16 64,48,15 78,56,20 104,75,24 123,87,36 128,92,30 148,104,35 161,110,34 111,74,19 125,60,52 136,65,62 139,65,60 203,93,82 122,60,51 159,88,67 131,69,58 120,58,49 122,60,49 124,63,56 101,51,49 67,33,40
49,47,29 46,44,24 89,86,46 92,87,44 92,78,33 102,91,45 97,83,54 67,58,41 62,53,38 110,70,47 143,107,87 111,72,44 248,152,80 214,154,113 239,163,107 255,169,97 223,120,55 173,101,35 105,94,48 90,81,36 122,113,68 91,79,51 85,73,45 84,72,42 90,79,46 100,90,52 98,90,40 109,98,52 77,63,49 55,44,37 61,48,41 99,82,72 80,68,58 60,47,42 53,40,33 68,49,37 96,67,43 114,81,54 129,88,57 144,100,70 158,107,70 176,119,77 227,156,101 146,112,42 120,94,26 120,98,33 138,111,34 114,87,24 248,197,57 255,235,119 213,166,77 249,184,93 32,28,20 39,30,26 94,64,49 125,80,47 255,184,116 212,136,76 255,221,132 154,106,92 59,36,35 68,45,34 68,40,31 69,60,41 61,51,39 110,93,69 104,85,62 75,68,52 67,58,50 66,60,55 47,48,36 62,63,51 79,77,73 52,40,40 62,48,32 61,44,16 64,48,17 79,57,19 103,73,27 116,85,32 125,91,30 133,97,35 160,108,35 118,82,22 127,61,56 132,64,60 128,61,54 187,89,74 123,61,52 134,64,58 182,124,89 120,58,49 118,56,45 119,53,39 155,88,79 119,57,46
51,53,36 47,49,32 73,68,38 81,74,31 99,98,42 89,81,29 91,77,50 59,55,38 71,58,37 96,61,36 110,69,53 111,67,37 255,155,81 192,121,77 255,167,97 255,169,96 232,126,60 255,160,99 147,124,66 127,107,57 124,111,63 91,77,50 84,72,44 85,74,41 93,80,46 103,92,48 117,108,52 132,120,63 135,125,72 77,63,49 59,46,39 81,68,61 75,63,53 60,47,44 55,42,37 62,47,36 90,66,44 112,79,54 129,88,57 149,104,71 168,117,80 168,113,72 255,159,99 217,93,15 108,89,21 96,73,2 118,91,14 255,218,91 99,69,25 84,60,23 85,62,31 90,58,24 51,37,19 41,26,15 114,77,51 146,107,79 255,191,126 229,163,111 255,209,121 139,71,31 76,50,56 91,65,53 78,54,48 83,69,44 74,63,44 117,100,74 100,81,56 73,63,51 82,74,61 41,35,26 47,46,37 67,63,53 72,75,67 50,44,39 61,42,19 59,42,16 64,47,19 83,61,25 101,71,25 115,85,29 116,85,25 126,92,31 138,97,25 134,87,24 129,62,64 127,60,60 123,60,54 151,74,66 122,61,54 127,60,49 114,55,38 174,121,68 159,101,79 125,63,52 124,61,55 123,61,52
44,47,35 44,48,33 55,52,37 73,71,40 61,52,25 79,74,46 59,52,34 56,51,37 105,64,46 138,91,70 111,70,43 205,127,81 251,149,79 237,145,90 255,161,91 255,156,86 235,106,43 248,152,94 153,130,59 136,117,53 165,138,75 87,73,46 85,71,42 93,82,47 101,85,52 112,97,50 151,136,57 161,140,57 170,147,76 124,110,65 71,61,21 57,45,33 73,62,55 59,48,45 53,42,35 64,49,38 76,55,40 103,75,48 116,77,47 128,77,49 242,198,120 163,106,62 255,165,89 229,105,10 119,83,25 98,79,40 242,178,80 102,76,37 105,76,41 105,76,45 108,80,42 104,73,34 40,31,16 78,59,45 118,71,48 141,93,68 255,172,93 253,144,84 255,187,107 255,177,107 207,150,119 85,51,47 75,35,37 142,106,86 134,85,49 120,97,66 106,82,58 83,69,53 83,68,57 40,31,23 42,41,30 68,68,54 75,74,67 52,47,35 61,44,20 58,41,15 71,48,17 92,58,24 100,67,17 115,83,28 117,84,32 121,83,33 162,96,46 161,101,47 118,63,59 123,59,58 124,63,56 140,66,61 124,62,51 178,120,65 146,90,52 124,65,48 137,82,53 176,126,66 129,71,45 125,61,64
46,50,33 44,48,31 44,46,29 49,50,29 46,47,28 45,41,20 53,51,33 70,63,45 90,52,31 98,62,40 89,53,31 146,85,51 200,118,62 243,158,101 183,109,55 254,144,77 211,94,29 208,132,72 160,137,66 135,121,53 184,153,91 87,73,46 84,70,43 89,78,43 99,84,48 115,100,51 160,136,56 122,109,34 100,84,40 100,85,45 104,89,51 84,69,49 65,55,45 51,40,33 44,35,29 62,50,38 78,59,45 148,112,92 193,143,101 255,250,162 255,255,160 167,110,68 255,181,103 255,213,119 204,127,76 116,73,40 126,79,27 108,83,39 112,79,42 122,88,47 116,83,35 181,139,74 36,27,12 86,61,42 96,60,38 103,68,41 187,108,69 219,136,85 221,114,55 255,166,90 80,46,28 73,38,39 95,66,60 74,33,44 69,38,26 101,60,44 91,67,43 74,58,43 71,56,45 38,29,21 47,43,33 78,73,59 74,73,66 57,54,39 77,53,29 74,48,23 87,55,25 104,69,33 127,86,39 128,90,40 117,80,36 106,69,27 177,109,64 190,124,72 103,49,42 120,56,55 121,60,55 138,64,62 122,60,49 124,64,43 186,134,74 187,131,95 185,133,85 146,94,64 179,128,71 124,63,47
53,57,40 45,49,32 40,43,23 47,48,29 45,50,30 48,49,28 44,48,31 45,50,30 100,58,34 87,61,38 82,52,35 122,77,54 152,91,46 185,110,61 184,116,71 205,114,54 205,116,60 107,99,47 125,113,58 150,129,73 120,102,70 86,72,45 86,72,43 92,79,47 102,88,43 121,104,55 162,135,60 156,135,54 108,95,47 128,116,59 116,104,63 86,71,51 78,64,48 71,56,45 45,34,29 90,76,62 137,111,88 219,165,115 176,128,83 245,177,105 210,147,94 200,138,100 255,198,123 255,197,106 255,193,127 167,101,51 131,87,36 127,89,39 113,79,38 140,98,46 238,185,101 82,50,18 27,14,9 70,45,28 91,60,37 95,66,42 188,112,72 255,159,96 197,122,75 161,92,61 69,34,39 98,69,63 77,37,41 72,34,38 72,33,42 112,57,57 91,73,68 64,35,42 26,24,20 35,28,26 68,59,44 154,119,83 103,91,79 76,45,22 87,61,38 86,58,31 101,67,37 115,77,42 151,98,53 166,110,63 129,73,35 115,72,39 132,77,48 207,132,87 94,44,40 115,56,51 114,58,52 124,61,55 145,66,59 130,62,58 188,135,69 163,106,66 180,125,71 180,130,70 148,97,58 150,98,50
50,52,35 51,53,36 53,56,36 47,50,30 44,48,31 45,48,28 51,52,33 41,47,34 76,56,36 75,55,35 75,49,28 149,99,66 197,122,73 199,127,81 178,114,70 163,93,42 178,144,70 143,119,68 106,97,39 133,117,59 113,97,53 86,72,45 89,72,46 94,81,47 109,93,51 123,101,54 158,133,58 166,144,68 126,114,57 134,125,65 102,88,59 87,71,54 79,63,50 66,51,40 57,45,35 51,36,27 79,57,39 138,103,67 113,77,44 229,170,113 160,92,47 184,120,74 255,228,153 207,144,93 118,84,50 141,85,49 152,99,46 207,153,78 213,168,77 141,90,51 105,60,37 106,69,45 93,59,41 89,55,37 79,54,35 84,60,38 216,122,70 205,123,69 175,110,69 66,29,28 91,65,53 63,39,31 75,37,43 72,34,40 70,31,40 110,55,55 110,77,68 63,35,37 28,21,19 43,31,31 82,74,52 181,138,93 112,91,78 92,62,36 86,60,37 90,62,35 104,67,41 119,80,48 149,100,60 168,108,65 145,88,46 131,81,48 131,76,45 207,117,68 85,45,38 113,57,51 113,54,49 118,52,47 155,77,67 129,63,58 190,136,86 131,68,62 123,65,41 179,128,71 165,114,75 136,88,43
53,58,38 50,55,35 46,51,31 50,53,33 41,46,26 43,47,30 51,48,33 56,48,35 59,40,26 71,45,31 71,50,25 131,95,64 195,127,82 149,98,61 137,86,47 152,121,68 130,111,56 128,119,59 160,138,64 177,152,63 90,78,48 86,74,44 87,73,44 108,93,57 102,93,46 127,113,59 158,137,67 145,126,58 123,108,72 76,60,43 72,57,35 96,78,57 66,52,38 66,51,42 94,78,63 57,40,30 71,48,37 123,86,71 140,95,74 152,106,80 145,87,52 246,171,99 226,170,107 135,91,61 146,101,66 119,79,43 57,34,21 43,33,23 55,35,26 125,79,51 73,53,33 86,67,44 93,69,47 68,46,26 69,44,27 98,65,40 119,75,47 176,108,65 231,159,70 121,76,43 200,137,68 106,70,39 100,71,65 71,32,43 66,30,38 107,55,52 120,76,64 59,30,35 38,23,14 81,63,44 104,86,56 239,167,101 98,89,74 116,79,53 113,79,59 103,70,45 108,68,45 116,79,55 109,65,39 126,74,44 154,94,51 160,95,54 223,134,64 255,194,110 160,115,82 179,136,103 130,71,41 161,87,64 190,91,52 148,79,48 159,117,77 158,120,83 148,115,90 138,103,76 133,106,74 142,113,78
48,51,31 57,60,40 59,60,39 53,54,33 50,58,35 49,54,34 66,47,31 102,64,45 98,55,38 87,63,41 74,54,36 87,58,34 89,51,30 124,78,52 177,103,65 176,140,82 195,128,76 149,126,57 173,136,53 179,159,73 91,77,50 87,75,45 92,75,47 98,85,51 116,103,55 138,119,66 136,119,54 133,119,53 70,54,41 60,47,40 81,65,48 89,71,52 69,55,41 65,50,39 73,57,40 92,76,61 62,45,37 62,43,29 84,53,32 115,74,54 171,120,81 255,222,144 171,102,46 111,74,34 132,94,59 141,111,69 193,120,92 125,92,67 91,72,47 123,83,58 98,72,51 67,45,25 84,63,38 85,55,27 107,67,31 138,99,40 186,130,56 255,180,98 249,182,87 155,100,48 211,138,61 255,192,86 80,47,36 72,33,42 66,31,34 104,52,51 135,82,70 68,48,39 58,42,29 115,93,59 94,77,53 220,158,100 107,93,79 120,88,72 132,100,70 105,72,47 111,69,45 96,58,37 102,65,39 114,66,39 148,91,49 172,111,64 209,123,73 255,178,95 142,99,64 218,177,148 126,69,40 158,86,47 207,100,59 201,99,61 204,92,64 230,128,106 141,99,77 120,88,56 120,96,63 130,101,68
52,54,37 51,53,36 51,52,33 55,53,35 66,59,39 85,66,52 69,59,37 102,57,34 104,59,38 85,61,37 79,58,33 107,72,45 121,76,43 178,114,70 178,131,81 194,148,89 255,154,84 255,154,72 219,113,49 139,125,71 86,72,47 89,77,49 91,78,46 95,82,50 114,101,53 120,102,58 123,109,66 77,61,59 63,47,41 56,43,40 92,76,59 88,73,53 70,55,44 73,58,47 78,62,49 108,86,68 90,76,58 67,56,41 90,70,52 166,128,93 243,182,119 249,183,110 238,185,117 255,203,127 255,212,136 255,208,122 187,145,93 241,192,125 184,148,97 111,75,44 65,46,23 95,72,43 77,54,23 94,68,29 127,91,44 135,95,41 143,96,33 169,113,46 156,106,44 172,115,44 205,142,66 222,165,76 255,198,78 158,121,97 120,92,63 142,109,72 131,108,68 137,97,72 124,98,75 123,92,73 66,52,38 122,93,71 102,83,67 119,87,57 115,82,57 105,71,49 112,72,49 88,59,39 87,53,35 104,63,43 125,77,48 145,87,54 156,93,62 223,127,69 108,86,66 114,88,65 102,54,36 117,76,58 189,153,124 245,199,162 255,227,184 152,93,65 173,96,90 224,122,104 114,85,52 118,86,56
72,67,55 73,68,56 56,53,38 54,50,29 75,67,43 76,63,42 72,63,44 90,54,23 103,45,19 137,77,52 114,81,44 148,115,76 177,133,95 172,136,85 171,130,71 227,139,78 223,101,38 255,136,60 228,128,76 120,80,44 83,69,44 90,76,51 87,70,42 95,79,46 110,96,53 99,82,54 79,66,45 70,55,44 63,50,43 59,48,41 92,76,59 89,75,57 72,57,46 75,60,51 83,64,52 116,87,67 162,123,84 133,103,75 107,89,70 205,164,119 255,215,140 216,152,90 121,77,51 131,85,46 110,64,34 127,80,48 137,85,55 105,66,38 57,41,28 119,83,54 127,93,71 88,63,33 93,72,31 73,49,25 100,70,28 138,97,40 149,103,44 185,128,57 159,106,42 179,120,43 203,141,65 174,129,54 244,162,48 190,142,58 102,76,53 104,74,59 105,70,55 105,74,62 107,78,74 113,81,76 65,49,36 110,87,72 113,90,79 112,77,62 114,79,64 110,78,62 105,73,57 82,53,33 83,52,33 91,55,35 84,48,26 89,48,28 135,81,47 127,78,42 105,87,66 86,52,34 77,46,34 94,78,63 160,129,106 248,203,170 255,240,185 228,173,128 142,78,77 177,99,89 192,112,96 121,87,55
73,65,52 86,77,62 127,95,51 124,104,54 93,69,34 83,59,33 94,72,34 113,69,41 177,93,51 171,81,32 148,76,37 180,110,63 164,101,50 178,108,57 193,100,52 203,94,49 192,97,50 212,121,79 201,156,94 222,180,117 93,79,54 86,73,50 83,68,46 101,88,54 114,102,63 85,71,55 80,65,54 67,55,43 63,50,43 72,57,48 79,65,49 78,64,46 76,61,50 76,61,50 81,65,48 145,111,79 208,148,94 225,158,92 255,201,131 242,166,108 255,227,152 158,103,49 158,114,74 131,87,47 118,68,35 124,78,41 135,84,49 107,66,37 87,57,31 115,78,52 118,75,58 89,65,28 105,80,36 73,49,14 98,65,28 135,95,41 105,59,2 166,108,42 166,111,30 193,126,49 199,134,45 116,83,31 181,129,40 255,191,76 127,87,35 105,87,66 96,82,68 86,75,68 82,71,64 74,62,52 101,72,37 255,207,135 112,89,90 45,36,32 35,31,25 37,28,24 29,19,18 45,32,27 77,55,37 81,54,36 70,48,28 78,65,44 96,73,60 98,75,62 104,84,66 78,42,24 79,65,51 86,76,64 142,117,98 201,165,136 255,213,168 249,180,126 144,82,84 139,79,81 207,111,100 124,68,42
115,97,53 155,121,58 143,110,58 147,114,64 159,130,69 125,98,51 145,120,72 79,44,19 161,70,28 170,73,24 158,76,31 174,91,40 190,90,42 176,81,34 182,85,36 202,94,40 178,98,57 144,119,71 181,145,83 215,169,103 93,75,45 89,76,53 90,76,49 97,84,50 98,86,58 85,74,59 73,58,47 64,52,40 69,57,47 77,62,51 74,63,46 70,59,44 83,71,59 75,63,51 84,70,56 201,158,123 254,184,124 255,226,157 255,205,122 255,205,123 242,164,93 145,91,41 144,102,60 160,116,78 124,73,45 131,82,44 133,82,47 105,63,39 84,60,52 119,73,55 106,68,49 93,72,31 100,77,37 70,48,14 101,68,29 134,93,44 129,83,28 176,120,53 175,117,37 182,116,43 201,133,45 116,76,22 119,85,24 160,116,38 206,143,49 116,76,22 28,22,17 69,50,36 32,21,14 54,46,33 88,68,36 154,122,88 87,78,70 16,6,7 19,9,10 28,19,15 29,17,17 46,33,28 87,66,51 69,49,31 76,51,32 82,63,47 77,66,49 83,72,53 70,43,25 72,37,24 81,69,57 85,73,61 130,112,93 182,149,122 245,198,164 255,212,158 133,78,67 135,75,75 180,84,75 152,80,59
179,138,68 178,137,67 162,128,65 145,118,71 138,112,60 118,101,54 98,74,48 90,43,20 143,60,22 169,78,34 172,76,36 188,94,42 183,79,32 173,81,30 186,81,28 192,83,27 101,67,37 136,105,66 162,126,68 206,159,96 137,110,67 85,75,53 85,75,51 82,75,48 78,67,50 80,68,56 71,61,51 64,52,42 71,60,45 78,64,50 80,69,54 80,69,54 73,62,47 75,63,51 82,70,58 146,112,82 204,149,104 255,180,115 255,211,133 255,193,115 230,150,84 134,89,45 130,94,63 134,91,58 136,88,45 141,90,53 134,88,51 112,71,44 86,69,72 111,71,46 96,68,28 107,82,36 74,52,18 72,49,18 94,63,24 124,88,41 126,84,32 168,115,49 174,119,47 188,127,46 196,127,46 161,103,23 88,66,19 94,74,28 128,94,35 202,142,54 115,77,40 161,115,78 104,87,63 131,107,81 103,71,37 189,144,96 97,87,77 96,74,54 97,86,69 93,78,67 98,82,69 91,75,62 89,69,62 95,79,62 79,52,34 63,33,16 86,56,39 71,36,23 66,31,16 71,40,21 76,60,47 86,72,56 115,99,82 176,146,118 228,178,136 255,228,169 98,29,0 130,74,68 163,79,71 90,41,21
178,133,71 185,140,78 180,142,76 146,115,51 115,98,51 82,65,39 68,37,16 95,49,23 142,62,23 160,73,28 160,73,30 202,105,54 177,77,29 189,89,39 196,84,27 228,94,33 78,55,26 107,83,48 152,120,63 195,153,88 187,152,98 79,67,39 74,64,42 69,59,35 84,70,56 71,59,47 63,55,44 60,51,45 77,65,55 71,60,45 82,71,56 84,73,58 85,73,61 80,68,56 80,71,54 114,93,66 171,123,78 255,193,129 255,212,131 255,193,115 225,149,84 136,93,48 111,79,49 128,89,57 174,126,83 136,85,46 135,86,50 114,71,38 66,47,51 103,65,30 103,77,27 111,87,32 70,47,16 71,48,17 99,71,33 118,84,41 85,47,0 177,128,61 157,106,37 174,115,40 177,114,40 199,135,39 54,33,10 85,66,27 92,71,28 149,112,72 109,85,59 105,88,64 107,92,72 114,94,64 107,73,43 255,193,137 111,90,75 99,63,41 110,90,60 98,75,72 98,82,69 88,72,57 86,69,59 101,85,70 99,74,57 64,32,18 69,37,21 72,37,24 63,31,15 70,36,18 74,51,36 84,73,58 103,87,72 144,118,95 212,164,119 255,217,157 148,61,36 83,28,24 129,61,43 143,95,70
171,132,63 178,140,74 158,129,78 92,75,49 67,58,52 72,55,45 67,31,11 110,52,26 146,61,24 147,69,21 119,61,0 197,98,43 178,78,30 186,81,26 206,88,28 209,90,24 75,45,17 87,70,44 137,111,59 186,148,82 187,146,76 83,64,27 73,58,36 103,80,40 90,72,53 90,69,46 81,62,46 62,47,38 63,59,49 75,68,52 76,65,50 89,77,65 81,71,61 89,74,63 89,68,53 106,85,58 155,110,66 255,185,114 255,218,132 255,191,111 226,159,91 148,100,53 112,80,50 127,95,61 163,115,72 110,59,22 96,65,44 125,76,40 129,87,45 97,67,25 113,85,29 115,92,32 72,48,22 72,50,16 90,63,29 100,69,30 105,68,24 166,122,51 157,108,39 188,127,48 194,133,54 194,134,46 74,61,54 83,63,45 89,57,23 110,87,72 105,90,70 108,87,72 105,91,73 115,93,75 107,72,45 231,186,138 113,82,59 208,162,123 96,62,21 168,112,65 175,121,60 89,71,52 87,72,61 93,84,67 111,91,71 60,33,15 63,32,13 84,48,30 65,31,11 72,36,18 79,42,27 85,74,57 90,79,62 128,104,78 215,166,117 255,205,144 131,58,17 149,68,34 125,63,34 184,134,90
