86,71,49 88,74,47 92,78,49 100,87,53 92,79,45 83,70,47 82,70,42 96,86,48 94,83,48 84,75,44 85,73,47 90,76,47 99,83,52 100,83,48 103,86,51 92,78,49 100,87,55 90,76,49 73,59,45 68,53,44 76,65,50 93,73,55 106,83,52 114,82,52 95,70,42 108,83,53 107,82,52 90,85,42 75,66,37 68,59,32 70,61,32 73,64,35 72,60,34 71,62,35 51,41,31 54,47,45 94,82,72 129,115,90 109,94,72 69,49,42 131,114,90 63,58,44 144,136,142 213,194,157 195,154,93 255,189,107 255,251,143 152,117,81 255,255,204 89,81,47 87,75,45 89,77,47 92,80,50 96,86,48 93,83,43 96,86,46 96,87,42 93,83,41 93,83,43 97,87,47 98,85,51 90,77,43 92,82,44 107,98,53 89,81,45 89,80,49 75,68,41 50,40,28 50,39,32 49,40,34 47,38,32 48,38,28 71,52,40 68,56,44 68,53,42 81,54,22 109,64,20 113,67,12 109,65,14 108,64,24 108,63,19 107,64,15 112,59,16 110,59,20 120,53,26 111,53,18 112,64,17 111,67,16 110,65,19 101,60,13 84,47,7 125,79,22 77,69,35 68,62,28 68,59,28 73,64,33 76,64,36 73,61,33 53,44,29 47,38,30 46,37,31 45,40,28 66,55,36 90,69,44 84,60,34 93,81,44 104,90,45 105,95,44 105,94,50 81,75,41 42,36,29 42,36,31 43,37,32 44,38,33 41,34,32 41,34,34 46,37,31 46,37,31 47,38,32 50,41,37 64,55,51 83,71,61 59,48,41 104,80,54 79,65,38 83,75,41 78,66,36 89,78,45
87,72,50 88,74,47 94,80,51 100,87,53 91,78,44 82,69,46 92,80,52 101,91,53 94,83,48 83,74,43 89,77,51 95,81,52 100,84,53 101,84,49 101,84,49 99,86,52 98,85,53 83,68,46 76,62,48 69,54,45 74,62,50 88,69,46 104,71,46 113,79,49 98,72,47 92,71,44 92,71,44 87,80,39 75,66,37 71,62,35 74,65,36 77,68,39 86,75,40 68,59,32 48,37,30 80,73,73 133,122,105 64,50,34 95,78,68 105,87,66 103,83,76 102,80,42 140,123,74 126,110,93 255,240,159 255,255,75 255,158,0 132,109,96 255,251,195 106,98,48 90,78,48 89,78,45 96,85,52 101,91,49 98,89,44 98,89,44 96,86,44 96,86,46 91,81,43 98,88,46 114,102,61 136,124,83 158,143,105 167,151,109 144,129,93 105,90,52 80,66,39 53,43,31 48,37,30 50,41,35 47,38,32 48,37,30 80,61,45 86,65,52 70,59,40 69,54,43 93,54,11 110,63,13 118,69,18 110,63,13 111,50,18 111,41,15 110,49,17 111,49,20 107,51,17 110,40,14 102,46,10 106,64,12 104,60,18 93,54,13 75,37,2 89,74,27 87,80,39 76,69,30 80,72,38 81,73,39 78,66,36 70,57,34 60,51,34 49,41,30 46,37,29 45,39,30 61,50,33 95,69,46 93,69,43 100,83,46 101,91,42 103,93,40 103,92,48 82,76,42 42,36,29 42,36,31 42,36,31 43,37,32 42,35,33 40,33,33 44,35,29 45,36,30 47,38,32 47,38,34 52,43,39 75,63,53 59,43,37 84,64,46 94,77,42 89,81,45 79,67,39 87,77,39
86,72,54 94,80,51 102,87,49 107,92,56 99,89,51 92,78,49 94,81,49 103,90,56 101,88,54 87,73,44 87,73,48 92,79,47 103,88,52 104,88,55 99,83,50 100,85,47 92,80,54 70,59,42 72,57,46 68,53,42 68,56,46 78,62,47 81,65,48 114,80,50 109,78,55 80,66,39 87,69,48 92,80,43 76,64,36 73,61,35 86,75,42 80,70,32 80,72,36 71,64,35 45,37,24 87,84,88 90,73,47 97,79,58 95,81,54 119,104,84 107,101,96 170,156,142 213,184,153 149,132,106 150,100,28 255,249,160 255,249,131 179,160,146 252,226,135 222,220,162 91,83,47 91,84,43 98,88,50 99,90,45 99,90,45 99,90,45 98,88,46 97,87,45 89,89,46 127,85,43 162,109,66 188,156,114 186,158,131 196,170,118 166,144,110 117,102,66 82,71,36 50,41,33 49,40,36 49,40,34 50,39,34 58,43,32 101,66,41 105,79,56 87,66,53 68,57,50 88,61,29 99,55,15 106,65,18 107,58,20 112,41,17 106,56,25 102,57,24 108,51,20 111,52,24 108,45,21 99,40,10 101,55,14 97,54,19 79,45,15 69,54,14 85,73,34 92,82,40 93,84,37 100,91,44 85,75,35 83,74,43 67,57,33 53,45,34 47,39,28 47,38,32 47,38,32 56,48,35 78,63,43 78,63,41 95,76,49 100,92,42 100,92,42 102,94,42 84,76,40 44,35,27 42,36,31 42,36,31 42,36,31 42,36,31 40,33,33 41,35,30 42,36,31 46,37,33 46,37,33 51,42,34 91,77,59 77,63,47 70,55,35 119,93,52 109,94,58 93,77,44 104,90,45
84,71,50 98,84,57 111,96,56 114,100,57 104,86,44 98,85,51 99,86,52 105,93,52 105,93,54 98,86,49 97,84,50 98,85,53 103,88,52 103,86,58 95,78,50 100,84,51 79,66,45 62,50,38 75,60,49 68,53,42 66,54,44 81,62,46 124,85,53 131,88,55 110,80,54 72,56,41 81,63,44 98,87,43 92,82,44 84,73,38 100,91,44 97,87,45 92,85,44 69,62,31 46,37,29 84,82,80 78,60,39 145,130,108 107,90,62 72,61,68 167,149,130 181,164,136 230,190,136 237,197,145 115,86,12 189,129,20 255,254,184 255,255,183 149,144,71 208,221,126 135,130,79 88,81,42 98,88,50 101,92,47 100,91,46 101,92,47 100,89,45 99,88,44 120,83,43 150,86,42 219,153,105 255,210,164 255,225,175 253,219,156 193,170,128 99,84,46 73,61,35 47,38,32 49,40,36 49,40,34 46,35,30 52,42,32 94,69,50 105,79,56 79,58,45 78,63,43 120,86,54 97,66,27 92,53,12 111,55,19 108,44,18 108,51,22 110,49,17 107,51,17 107,53,17 101,50,15 97,52,17 100,56,18 65,43,7 74,61,29 86,81,38 89,79,39 96,87,42 101,93,43 98,88,48 93,82,47 88,80,46 69,58,39 49,42,26 47,39,28 50,41,35 51,42,34 56,47,39 73,56,46 75,61,47 94,75,48 102,92,43 101,93,43 102,94,42 87,79,43 44,35,27 42,36,31 41,35,30 41,35,30 42,36,31 40,33,33 41,35,30 40,34,29 40,31,27 44,35,31 43,34,30 69,54,43 95,71,49 53,41,31 107,79,50 116,102,57 103,88,50 109,96,46
83,67,52 99,82,58 101,92,45 115,101,56 109,95,52 97,85,46 105,94,48 114,101,53 107,93,48 111,96,56 102,87,49 101,86,50 105,90,54 99,85,56 92,78,49 102,89,55 73,62,47 66,56,44 82,62,44 66,51,42 64,52,42 85,63,43 121,85,52 109,75,43 102,73,49 70,56,38 78,64,37 101,87,42 97,88,43 93,83,41 104,95,48 100,91,44 94,84,44 73,65,31 56,50,45 76,70,75 131,111,91 70,52,20 73,62,55 124,119,118 165,151,135 178,165,131 171,155,140 155,142,139 117,89,49 126,87,5 255,228,116 255,255,146 152,115,75 213,152,50 164,152,70 108,77,40 101,86,48 101,90,46 101,90,44 102,91,45 100,91,46 108,84,47 145,76,40 187,75,34 255,168,131 221,171,140 210,167,120 227,189,141 187,167,121 104,88,44 69,59,35 49,40,34 49,40,36 49,40,34 47,38,34 47,38,32 74,63,48 94,73,62 86,62,40 76,65,46 126,88,51 96,80,38 94,71,31 93,51,13 90,51,12 95,56,17 100,54,15 98,52,13 102,58,20 100,53,21 94,49,16 90,45,0 90,60,14 106,76,32 105,85,37 91,79,40 93,84,39 98,89,44 96,87,42 101,92,47 95,88,49 68,58,34 50,42,31 47,39,28 51,43,32 53,44,36 56,47,41 72,56,43 76,63,42 99,73,50 104,91,43 104,96,44 101,93,39 88,81,38 44,35,31 42,36,31 41,35,30 41,35,30 42,36,31 40,33,31 41,35,30 41,35,30 37,31,26 40,34,29 42,32,31 52,41,38 102,78,56 52,37,26 87,68,52 128,106,59 113,97,55 105,95,46
76,64,52 99,86,54 108,93,55 107,93,48 105,91,48 105,88,49 117,104,56 115,102,50 118,106,49 115,100,49 109,93,49 108,93,53 107,92,52 98,85,51 95,82,48 105,92,58 66,55,40 65,55,43 78,64,39 58,48,36 61,51,41 81,63,42 100,72,45 100,74,49 114,80,60 83,65,44 76,60,47 100,85,45 96,87,42 96,86,44 104,95,48 99,90,43 100,91,44 71,63,27 80,73,76 88,84,76 74,54,34 116,100,83 113,106,109 141,140,131 153,149,143 130,132,132 114,114,124 107,107,117 101,93,110 98,117,38 129,148,28 236,215,104 255,187,131 228,103,55 177,166,52 114,73,24 105,91,48 99,87,48 97,86,40 100,89,43 102,91,47 110,84,45 179,100,79 205,110,76 211,151,112 190,138,108 176,133,100 175,140,102 136,117,78 102,85,46 55,44,25 49,40,34 49,40,36 50,41,37 51,42,38 47,38,34 55,44,41 87,71,65 88,68,50 69,50,38 123,89,55 94,83,39 91,85,39 94,81,33 83,49,8 92,50,12 100,56,16 100,56,16 97,54,9 98,52,11 87,44,11 144,88,23 180,95,15 210,106,15 111,68,10 92,82,33 90,81,36 91,82,37 90,81,36 97,88,43 97,90,51 73,63,39 51,43,32 46,37,31 53,44,38 56,48,37 56,47,39 79,61,42 84,62,44 88,62,39 104,91,43 105,97,45 105,97,43 96,89,46 44,35,31 41,35,30 40,34,29 40,34,29 40,34,29 38,32,27 41,35,30 40,34,29 40,31,27 40,31,27 40,30,29 47,36,33 93,70,59 68,50,31 60,49,44 118,89,56 123,107,63 105,95,46
61,51,50 71,63,52 118,103,65 121,102,45 113,93,43 118,103,54 118,103,56 131,114,45 141,117,51 131,112,44 115,97,53 104,87,48 105,88,53 104,86,54 102,86,53 92,82,58 57,47,35 66,58,45 78,63,41 58,48,36 62,50,40 78,60,39 99,75,49 90,69,42 95,71,49 76,58,39 83,63,45 102,88,45 98,89,42 99,91,39 102,95,38 101,94,37 101,92,47 63,54,27 82,80,88 68,55,52 103,82,55 88,79,75 126,128,142 139,138,141 127,130,137 121,124,133 120,115,117 117,106,115 96,92,103 115,99,126 86,87,10 114,141,30 202,130,43 212,93,38 221,119,47 163,90,13 107,88,49 103,87,45 102,87,40 110,95,46 106,92,63 126,98,98 187,143,117 186,127,99 165,103,76 115,64,27 127,94,55 131,107,70 106,96,54 95,83,46 53,43,31 49,40,34 49,40,34 52,41,34 52,41,34 51,42,36 59,48,41 67,58,52 69,54,45 60,49,44 132,93,61 104,89,42 101,76,32 103,69,24 105,60,16 103,53,11 112,63,14 114,62,14 111,64,12 112,65,13 109,70,13 129,76,19 126,75,20 169,84,8 209,102,12 85,85,40 91,82,37 89,80,35 90,79,35 94,83,39 99,84,46 79,60,37 51,43,30 45,36,30 53,44,38 59,49,37 52,44,33 72,58,40 104,74,46 116,84,50 107,89,45 105,95,42 107,98,42 105,97,47 41,35,26 42,36,31 40,34,29 38,32,27 38,32,27 38,32,27 38,31,29 42,33,29 40,31,27 39,30,26 39,30,26 43,34,30 75,56,44 89,63,42 48,35,30 82,63,38 132,107,63 107,94,44
56,46,45 54,44,48 121,106,68 141,118,49 133,108,49 135,118,51 131,113,51 139,121,48 156,130,50 136,114,47 114,96,52 104,87,48 104,87,50 105,88,49 105,90,52 83,73,49 55,45,33 65,58,42 83,64,41 66,52,38 62,50,38 88,71,47 107,81,60 92,71,48 88,71,43 77,65,39 105,79,56 103,87,45 109,97,42 109,97,40 107,95,36 110,98,39 102,94,44 64,54,32 87,86,89 76,62,62 121,101,71 96,96,104 135,136,141 133,133,133 145,134,127 170,157,136 222,185,141 243,193,133 215,172,116 161,141,123 123,123,49 129,146,40 204,108,36 226,140,67 238,111,54 199,138,36 100,88,49 103,89,46 108,91,44 118,101,52 108,94,80 130,112,107 180,153,135 174,131,112 122,81,52 106,75,36 105,84,43 110,91,52 105,97,47 87,80,39 50,40,30 49,40,34 46,37,31 51,42,36 53,42,37 51,42,36 58,47,42 74,62,52 73,57,42 63,55,44 121,89,57 126,76,30 133,76,18 156,82,12 153,82,9 150,79,6 127,69,7 118,70,16 116,69,17 116,69,17 117,71,16 131,73,18 145,76,11 176,87,4 223,105,16 87,84,42 92,80,39 90,81,36 92,81,37 94,83,39 104,90,47 79,60,35 46,37,29 45,36,30 54,45,39 59,49,37 50,42,31 68,54,36 102,72,44 117,78,50 113,91,44 106,96,43 106,97,41 106,99,42 40,34,29 40,34,29 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 42,33,29 39,30,26 39,30,26 39,30,26 43,34,30 74,55,43 101,75,54 47,38,34 51,40,33 118,91,59 105,92,44
52,44,52 52,45,45 113,100,66 153,130,59 157,130,53 140,117,48 133,116,51 139,116,47 144,117,42 137,115,48 113,95,51 104,87,48 103,86,47 105,88,49 112,97,57 74,65,50 64,51,44 75,63,51 87,70,46 61,50,35 61,51,39 88,71,45 72,62,52 58,49,41 72,63,46 78,67,48 94,75,52 109,92,53 127,105,38 129,107,40 123,106,41 119,107,39 84,83,47 69,64,52 88,82,87 152,130,110 102,93,78 135,136,139 147,142,141 161,151,127 187,164,133 204,176,136 204,172,142 181,161,131 134,121,114 111,107,120 134,136,163 54,76,9 116,141,26 128,152,33 135,137,23 136,148,31 103,88,39 106,88,44 110,93,44 122,100,51 118,105,102 158,145,142 168,152,139 158,129,107 104,85,46 109,96,48 99,87,46 102,91,47 101,93,41 78,70,34 50,41,33 49,40,36 50,41,37 52,43,39 52,43,39 50,41,37 56,47,39 74,54,47 86,71,49 71,55,42 97,60,18 129,76,12 144,86,22 150,76,8 162,80,8 168,83,7 164,84,16 148,75,18 111,61,17 108,59,8 117,60,0 150,82,12 169,84,8 182,89,16 200,95,13 94,83,39 91,80,36 94,80,35 96,80,36 101,85,41 103,89,46 79,61,31 46,37,31 45,36,30 56,47,39 59,49,37 49,41,30 74,56,37 93,69,43 106,72,52 116,89,46 107,100,39 109,95,37 105,92,44 39,34,33 40,34,29 41,35,30 40,34,29 37,31,26 37,31,26 35,28,28 40,34,27 37,31,26 38,29,25 39,30,26 40,31,27 48,42,33 75,66,51 53,43,42 46,37,33 73,56,48 112,95,48
54,46,52 51,44,44 107,94,62 146,123,54 151,124,49 139,116,45 130,111,43 137,114,43 148,121,44 137,115,48 111,93,49 104,87,48 102,85,46 102,85,46 109,94,54 69,60,45 61,48,41 69,57,45 85,67,46 57,45,33 61,51,39 85,68,44 67,57,45 54,45,39 62,52,40 75,64,49 90,71,46 109,92,53 130,108,41 130,109,39 135,119,47 108,95,43 49,45,28 93,86,84 82,77,79 63,41,21 136,130,121 142,141,144 158,153,139 173,158,136 182,162,132 183,163,133 149,130,116 127,114,111 126,115,112 113,104,119 120,121,155 78,102,23 78,101,0 104,125,23 129,148,19 107,143,20 113,96,47 110,93,46 114,97,48 123,101,54 132,118,123 168,154,156 161,144,134 146,117,97 102,87,47 109,95,50 99,87,46 102,91,45 100,92,40 77,66,33 48,37,30 51,42,38 51,41,40 52,43,37 49,40,34 47,38,34 58,49,41 75,54,43 86,67,42 78,56,36 117,70,18 137,83,22 127,69,7 137,66,0 151,68,0 168,83,10 179,90,20 147,75,9 137,88,68 131,85,46 141,77,17 165,84,7 169,84,4 156,74,2 188,89,9 106,87,34 95,81,38 95,79,35 98,82,38 101,85,41 108,94,51 83,65,35 46,37,31 45,36,30 56,47,39 58,48,36 49,41,30 75,57,36 90,66,40 101,76,48 124,90,47 119,108,44 111,97,39 97,83,38 39,34,31 40,34,29 40,34,29 38,32,27 37,31,26 36,30,25 35,28,28 38,32,27 37,31,26 40,31,27 39,30,26 40,31,27 42,36,29 73,63,51 57,48,44 42,32,31 58,43,32 116,96,50
55,48,46 52,46,41 81,66,44 138,114,52 139,111,41 134,111,40 129,111,38 144,119,44 153,128,43 131,109,42 112,94,50 101,84,45 100,83,44 100,83,44 101,86,46 59,50,35 57,44,37 64,52,40 87,69,50 57,45,35 64,54,44 83,64,50 75,66,47 52,43,35 54,44,32 64,53,38 91,70,45 105,88,49 132,111,41 134,114,39 136,117,49 58,50,26 40,34,29 98,92,87 96,91,90 146,127,104 132,137,147 153,148,136 166,155,140 177,156,129 169,150,125 174,156,137 210,178,144 218,181,126 166,137,104 139,118,114 99,108,78 82,106,27 74,93,14 87,106,16 166,110,14 203,121,26 126,57,26 116,91,45 111,94,45 130,104,54 138,117,132 152,133,135 137,116,103 119,85,63 104,90,47 102,94,40 98,93,42 99,94,41 101,90,44 76,64,34 52,41,34 50,41,35 52,41,36 53,42,35 48,37,32 46,37,33 71,59,49 80,60,42 102,68,38 145,106,67 154,96,34 131,76,24 113,53,1 131,66,6 144,69,6 151,72,8 163,76,15 143,75,5 132,77,25 135,75,32 143,73,13 145,77,18 135,64,9 131,65,8 165,84,21 149,87,15 95,81,38 91,75,33 96,80,36 101,86,39 116,103,55 88,71,36 46,37,31 45,36,30 53,44,36 59,49,37 45,37,26 81,57,33 112,83,52 121,82,50 140,97,48 133,112,40 119,104,43 90,75,37 36,32,26 37,31,26 41,35,30 38,32,27 37,31,26 36,30,25 35,28,28 38,31,29 37,31,26 38,29,25 39,30,26 40,31,27 41,34,34 57,46,41 71,63,52 46,36,37 43,33,37 95,72,43
57,46,41 57,45,45 66,56,46 125,104,50 149,115,45 143,118,45 137,117,42 151,124,47 156,128,49 125,103,40 109,95,52 101,84,45 97,80,41 95,80,42 99,87,48 58,49,41 55,45,35 91,75,60 85,64,41 53,43,31 64,56,45 94,69,50 76,62,46 53,42,35 54,45,37 68,55,48 110,81,57 109,87,49 132,111,41 133,112,40 112,96,38 43,33,32 60,55,52 102,92,96 102,93,89 134,125,117 136,145,145 160,148,138 168,155,134 174,153,126 185,160,130 206,174,140 221,183,137 234,185,136 255,204,141 222,179,132 114,110,132 88,86,96 62,72,48 54,71,22 78,101,14 192,116,24 140,79,34 114,87,40 110,92,50 129,109,59 136,108,106 133,101,96 123,85,66 112,60,39 122,107,58 103,93,42 101,91,38 104,91,39 103,91,34 77,64,30 77,66,51 80,63,53 79,63,48 91,57,37 101,70,49 128,114,89 147,123,101 147,100,68 153,77,37 167,123,81 211,163,105 127,79,34 105,52,11 119,60,14 124,61,8 140,74,17 118,58,6 112,60,10 115,55,14 104,53,14 97,47,5 95,50,6 103,49,11 115,55,14 155,79,19 200,95,11 96,83,31 99,78,35 95,78,41 115,98,47 119,106,45 90,71,34 50,39,32 45,36,30 52,43,37 64,55,40 44,35,29 91,61,35 108,76,44 98,69,38 137,93,51 138,116,42 127,110,45 67,59,35 34,32,28 37,31,26 41,35,30 38,32,27 36,30,25 34,28,23 36,31,30 40,33,33 37,30,28 37,31,26 37,31,26 37,31,26 49,40,34 63,50,43 83,72,53 54,44,43 40,35,37 65,49,34
57,46,41 57,45,45 58,48,38 78,65,44 130,111,45 143,118,45 141,121,46 148,121,44 151,123,44 120,97,37 109,93,51 98,81,44 98,81,42 93,78,40 99,87,48 56,47,39 55,45,35 70,54,39 73,55,36 48,42,33 65,56,48 94,70,46 76,62,46 52,41,34 60,51,43 74,61,54 116,88,59 100,78,44 132,111,41 136,114,49 85,68,40 42,39,24 108,98,99 93,88,87 96,82,68 128,136,141 138,143,139 161,149,139 167,154,133 176,155,132 192,168,133 206,175,136 225,187,139 246,200,130 250,199,132 236,207,146 222,198,165 95,94,99 75,85,59 71,88,19 92,122,33 108,131,17 144,87,45 110,84,43 108,92,50 126,106,58 123,88,75 123,75,61 109,48,30 133,70,46 148,119,70 127,89,41 140,131,75 155,130,82 151,98,45 124,73,34 131,86,65 160,132,103 156,132,95 159,89,65 125,78,46 159,126,89 198,155,122 172,139,91 155,73,28 196,140,104 229,188,129 145,100,67 97,49,6 121,68,15 119,58,13 124,60,16 104,50,2 95,45,14 92,41,4 83,38,15 65,31,9 74,31,12 101,51,5 128,69,21 140,73,23 123,52,0 172,85,24 97,81,39 96,79,42 118,101,50 123,110,49 90,71,34 52,41,34 45,36,30 51,42,36 61,52,37 44,35,29 91,62,31 112,77,50 97,64,39 128,90,55 151,117,54 130,106,40 47,37,25 35,35,21 37,31,26 37,31,26 37,31,26 33,32,25 33,32,25 35,31,25 38,31,34 37,30,28 35,29,24 31,25,20 33,27,22 42,33,25 60,48,36 85,69,52 81,69,59 40,34,39 42,33,25
57,46,41 57,46,41 58,47,42 61,48,41 88,74,49 122,103,50 148,124,44 149,123,43 149,120,44 116,97,42 110,92,50 94,77,42 100,83,46 94,80,37 93,80,46 52,43,37 52,41,34 64,54,44 61,50,35 53,43,33 69,60,45 83,63,43 64,53,38 50,39,32 64,54,44 73,61,49 108,83,55 97,73,49 122,103,50 120,107,46 47,43,35 39,34,31 96,93,97 89,83,88 138,121,93 130,137,149 140,142,142 160,150,138 168,152,137 176,156,126 197,165,131 208,175,136 227,186,139 248,199,134 255,210,136 255,234,143 255,252,154 148,132,128 81,100,8 91,111,25 93,119,15 177,93,33 210,76,33 95,88,45 108,92,50 124,104,58 134,71,40 131,41,17 106,53,30 134,100,70 169,124,80 154,87,35 176,137,80 188,166,103 185,125,75 148,75,32 156,102,64 188,144,102 181,148,96 193,110,70 194,76,43 238,185,130 255,216,151 201,146,103 161,67,28 173,99,74 236,191,143 186,140,110 91,41,8 104,54,10 117,61,14 120,59,12 93,43,0 86,43,10 83,42,11 81,40,11 74,37,11 76,40,11 111,63,18 120,65,13 129,71,18 80,41,11 74,38,16 225,129,44 100,81,44 126,110,54 125,110,49 83,68,32 54,43,26 45,36,30 51,42,36 62,50,38 45,34,29 86,64,30 102,72,44 77,58,33 94,68,43 144,113,60 125,101,35 40,31,25 36,32,26 37,31,24 35,31,23 35,31,23 33,32,25 33,32,25 36,29,27 38,31,31 37,30,30 35,28,28 33,26,26 33,26,26 36,29,27 49,43,36 74,62,52 93,75,56 46,37,31 38,31,34
57,46,41 58,47,42 61,50,45 58,47,42 54,48,41 62,53,38 106,89,54 130,113,48 137,117,56 108,91,42 106,87,50 90,72,40 100,83,46 94,79,39 91,78,44 50,41,35 59,48,41 66,56,46 54,42,32 53,42,37 76,65,48 76,60,43 63,51,39 50,40,28 67,55,43 71,61,51 91,70,45 103,78,50 115,100,53 90,78,52 40,35,32 40,35,37 91,84,96 144,125,109 123,125,122 134,145,144 149,143,148 159,149,137 168,152,137 178,158,128 197,165,131 206,173,134 226,185,138 248,199,134 255,205,131 255,230,137 255,252,148 255,214,151 143,114,61 102,100,71 82,101,11 155,93,53 219,84,48 104,88,44 104,88,44 122,104,60 140,85,40 121,46,15 126,95,72 153,124,100 189,131,94 170,76,33 217,166,99 254,220,148 214,135,73 186,72,29 197,101,63 241,190,135 249,204,142 227,149,98 174,77,26 182,121,76 237,196,137 214,159,116 161,67,28 163,100,69 191,153,116 177,145,115 80,42,7 90,41,1 111,56,13 112,55,11 107,57,13 86,41,8 83,39,11 82,41,14 68,31,7 82,42,17 91,44,10 106,55,16 100,56,18 93,54,11 88,46,6 163,78,0 103,85,43 136,115,63 119,104,53 71,57,32 50,41,37 44,35,29 51,42,34 63,52,37 48,38,28 84,61,30 118,86,56 80,66,39 65,50,41 107,85,47 109,82,35 39,30,24 36,32,26 36,32,26 30,29,22 30,29,22 33,29,23 35,31,25 34,27,25 35,30,29 33,31,29 35,28,28 35,28,28 30,23,23 34,27,25 38,32,25 62,53,38 99,75,53 60,51,45 37,30,33
59,50,42 60,49,42 62,49,42 54,45,41 46,37,33 51,40,37 52,41,38 53,42,37 67,57,45 76,65,50 86,71,49 84,72,42 90,79,44 93,77,46 84,72,42 53,45,34 64,52,42 63,51,41 46,35,28 52,43,35 98,74,48 87,68,43 62,52,40 49,41,28 66,57,40 69,58,43 88,66,46 101,72,48 74,58,41 45,39,30 57,48,31 72,62,61 96,96,91 100,79,54 133,138,146 138,143,149 148,143,142 158,150,137 168,153,133 183,158,130 197,168,133 203,172,133 220,182,136 242,194,136 255,207,135 255,220,130 255,243,138 255,249,144 255,251,156 251,202,110 76,81,89 80,89,20 121,114,44 104,89,40 103,87,43 122,104,60 137,95,43 132,77,32 138,111,93 159,133,110 158,114,76 156,52,13 183,116,66 246,205,146 238,170,125 174,67,35 182,97,60 203,146,104 216,178,130 192,142,98 164,55,35 156,98,65 193,148,113 178,135,102 121,64,35 110,47,23 136,111,92 118,99,76 90,55,17 68,34,2 83,40,7 100,51,15 98,52,13 86,39,7 73,33,8 78,38,13 60,34,24 73,44,13 92,50,10 89,54,18 93,51,13 90,45,10 93,48,13 96,43,0 151,100,35 122,105,56 102,88,63 55,45,33 45,36,30 46,37,33 54,46,33 80,60,40 50,38,28 76,55,28 118,82,49 87,63,37 57,49,38 74,58,41 75,57,25 36,32,26 36,32,26 35,30,29 30,28,26 32,27,26 36,29,29 36,29,29 34,27,27 34,27,27 33,31,29 36,29,29 31,24,24 30,23,23 31,21,22 35,31,21 61,51,27 105,71,41 87,71,54 36,30,25
60,51,43 61,50,43 61,48,41 58,49,45 46,37,33 46,35,32 46,35,32 41,35,30 41,34,32 40,36,28 47,38,32 59,48,41 62,52,40 71,57,43 75,67,45 53,45,34 62,50,40 57,45,35 46,35,28 52,43,35 99,75,49 88,69,44 60,50,40 46,38,27 67,58,41 72,58,44 76,59,49 64,49,38 37,36,29 42,33,25 95,76,53 108,97,94 122,107,87 157,143,125 136,134,154 140,143,150 147,142,144 158,148,138 168,153,133 185,160,132 197,168,133 203,172,133 219,181,135 239,191,135 255,205,135 255,218,133 255,236,133 255,247,142 255,251,142 255,250,142 239,190,109 147,162,55 214,210,132 100,85,45 105,89,45 114,100,55 128,100,42 142,101,42 155,132,92 162,138,105 123,87,56 142,45,10 170,110,67 210,177,125 195,147,104 142,68,34 136,47,18 154,94,69 180,139,108 161,129,95 99,46,23 103,51,32 137,99,78 125,96,74 91,65,42 72,36,18 104,91,84 92,74,55 100,61,20 96,56,20 90,50,14 77,37,1 81,43,8 80,41,11 76,50,38 92,66,54 80,58,52 82,46,26 88,45,12 85,45,9 95,51,13 92,48,10 94,49,14 89,53,22 236,141,38 107,98,53 64,48,42 47,38,32 44,35,29 44,35,31 60,52,39 98,72,47 52,39,32 75,54,27 122,86,53 105,73,43 58,47,40 54,49,35 46,38,27 35,30,29 34,29,28 31,31,31 32,32,32 35,30,32 35,30,29 34,29,28 34,27,27 34,27,27 33,28,27 34,27,27 34,27,27 31,24,24 31,20,27 30,26,20 49,41,28 81,63,31 103,78,48 44,39,27
61,51,41 61,51,41 59,49,39 59,50,46 64,51,46 54,45,37 50,41,33 46,37,31 44,35,29 45,36,32 43,34,26 44,35,27 50,41,33 50,44,37 54,48,41 58,47,40 64,53,46 55,44,37 43,37,28 52,43,35 97,74,45 88,69,42 59,48,43 43,34,26 62,51,36 70,59,44 44,38,33 38,31,29 47,38,30 73,54,38 104,80,56 96,91,90 82,75,78 137,134,140 139,144,152 142,143,146 147,142,144 158,148,136 168,153,133 181,157,124 196,167,132 203,172,133 218,179,138 233,190,134 251,203,131 255,212,132 255,229,129 255,245,140 255,247,140 255,249,142 255,254,150 250,239,136 255,255,156 110,88,50 102,85,48 115,98,51 127,104,46 139,111,41 155,134,78 152,131,79 136,100,42 135,81,22 132,84,26 165,139,85 170,140,82 109,76,37 83,41,28 81,50,31 110,91,68 93,73,53 66,46,28 72,50,32 98,72,51 94,69,50 71,49,29 55,35,17 92,78,64 94,65,43 106,67,28 104,61,14 104,55,15 90,54,25 95,52,19 78,49,18 82,52,24 89,57,41 83,50,25 73,43,15 77,46,34 70,49,38 88,52,23 89,63,38 150,130,112 111,68,23 239,112,5 85,67,46 58,48,36 45,36,28 45,36,28 44,35,31 64,56,43 103,74,43 51,40,35 54,50,33 100,68,36 118,82,51 62,53,36 49,41,30 40,31,25 35,28,26 32,30,26 30,28,26 32,30,28 33,31,29 36,29,29 34,27,27 34,27,25 31,30,23 32,28,22 31,24,24 31,24,24 34,27,27 33,27,22 34,28,21 28,32,17 47,45,25 85,63,43 67,56,39
