83,67,52 102,87,49 114,100,55 109,95,52 97,85,44 114,101,53 107,93,48 110,95,57 100,85,49 105,90,54 93,79,50 100,86,57 73,62,47 79,60,48 70,55,46 64,52,42 109,73,42 110,76,46 102,73,49 69,54,43 102,88,43 97,88,43 99,89,47 100,91,44 94,84,44 47,42,28 90,84,89 131,111,91 139,122,96 87,86,89 165,151,135 179,165,138 153,140,137 117,89,49 175,126,20 255,255,142 152,115,75 231,212,119 108,77,40 101,86,48 102,91,45 101,90,44 100,91,46 119,80,48 182,70,29 255,168,131 195,147,122 232,189,142 187,167,121 93,81,42 46,37,31 49,40,36 49,40,34 48,37,32 74,63,48 88,66,46 71,60,41 126,88,51 98,80,38 82,56,17 90,51,12 103,54,16 100,54,15 102,58,20 97,55,13 77,49,11 90,60,14 103,88,39 90,78,39 93,84,39 98,89,44 99,90,45 95,88,49 55,45,35 47,39,28 51,43,32 52,43,37 67,56,41 76,63,42 109,88,47 104,96,44 101,93,39 68,58,36 44,34,33 41,35,30 41,35,30 41,34,32 41,35,30 38,32,27 40,34,29 42,32,31 83,68,57 62,47,36 87,68,52 127,109,65 104,90,45
71,59,47 109,93,51 109,95,50 105,91,48 105,89,47 117,104,54 121,109,52 113,98,51 108,93,53 107,92,52 94,81,47 101,88,54 62,51,36 76,62,44 61,51,39 61,51,41 100,71,47 95,69,44 113,79,59 75,56,40 95,80,40 96,87,42 101,91,49 100,91,44 100,91,44 44,38,29 81,77,69 109,89,69 114,101,96 139,136,140 146,142,136 121,122,125 109,109,119 100,92,109 98,120,11 139,144,29 236,147,91 176,135,34 154,113,64 107,93,50 97,86,40 100,89,43 103,92,48 135,95,61 209,114,80 203,143,104 159,116,83 173,133,97 129,110,71 85,72,40 49,40,34 49,40,36 52,43,37 51,40,35 55,44,41 94,75,59 68,49,37 124,90,56 92,83,38 88,82,36 83,49,8 97,53,13 102,58,18 100,57,12 97,58,15 113,72,23 169,84,4 227,106,10 92,82,33 91,82,37 90,80,38 93,84,39 97,90,51 57,47,37 46,37,31 53,44,38 52,44,33 69,58,43 89,67,49 104,83,42 105,97,45 105,97,43 76,66,44 44,34,33 41,35,30 40,34,29 40,34,29 40,34,29 40,31,27 39,30,26 39,29,28 56,44,34 85,67,48 55,44,39 131,106,62 109,96,48
58,48,47 92,82,60 132,113,49 122,101,47 131,115,59 131,116,53 150,126,46 127,107,48 108,91,52 105,88,51 105,87,55 101,85,54 55,45,33 76,61,39 67,55,43 62,50,40 104,74,48 102,74,47 93,72,45 80,68,42 101,87,44 101,91,40 103,93,40 102,95,38 101,92,45 74,72,68 78,66,56 88,66,46 117,122,128 133,137,141 124,125,130 151,138,131 176,150,125 142,121,98 136,128,136 86,79,11 255,117,68 229,125,63 220,135,64 98,88,48 106,88,44 113,96,47 108,94,69 188,152,142 186,130,106 136,83,56 115,78,38 112,86,47 102,92,50 69,60,33 49,40,34 49,40,34 53,42,37 51,42,36 58,47,40 65,56,50 61,50,43 136,100,67 113,76,32 115,72,16 125,72,8 114,66,12 114,67,15 114,67,15 114,67,15 120,74,15 128,76,16 220,104,0 89,86,42 91,80,36 89,80,35 94,83,39 107,92,54 54,46,33 44,35,29 53,44,38 50,40,30 64,53,38 103,73,45 112,84,44 105,95,42 107,98,42 80,68,40 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 40,31,27 39,30,26 39,30,26 49,40,36 104,73,52 47,36,31 107,82,54 115,95,47
52,44,52 67,57,47 158,135,64 157,130,53 136,117,51 137,115,48 144,117,42 120,99,47 104,87,48 103,86,47 109,92,55 94,77,51 64,51,44 85,71,46 68,57,42 61,51,39 82,71,56 59,51,40 72,63,46 86,73,50 97,80,41 127,105,38 128,109,41 122,107,44 84,83,47 92,90,91 88,66,46 102,93,78 138,136,134 156,149,131 187,164,133 208,182,143 192,172,142 134,121,114 138,123,181 46,71,42 116,141,26 219,144,45 130,142,25 103,88,39 105,90,43 120,100,50 118,105,102 192,179,174 162,133,111 104,85,46 105,93,52 102,93,48 101,93,41 55,45,35 49,40,36 50,41,37 52,43,39 50,41,37 56,47,39 71,61,39 72,56,43 97,60,18 139,83,18 140,82,18 162,80,8 171,80,11 150,77,20 111,61,17 115,62,5 140,76,9 169,84,8 183,87,15 95,84,40 91,80,36 95,81,36 100,84,40 103,89,46 52,45,29 45,36,30 56,47,39 53,43,33 66,55,40 93,69,43 115,79,48 108,101,40 109,95,37 71,60,45 42,31,38 41,35,30 37,31,26 37,31,26 35,28,28 38,32,27 37,28,24 39,30,26 40,31,27 71,62,47 53,43,42 49,40,36 105,88,53
54,47,47 54,43,38 140,116,52 145,118,45 129,111,40 137,114,45 151,125,45 120,99,47 102,85,46 100,83,44 102,85,48 88,71,45 57,44,37 80,65,45 62,50,40 61,51,39 78,68,44 53,45,32 57,47,37 80,66,52 96,79,40 131,110,40 138,118,43 103,88,37 43,36,34 90,88,84 108,89,66 135,136,141 157,153,136 175,156,133 174,155,130 152,136,121 186,162,136 179,153,128 120,110,139 94,113,52 80,100,16 114,138,15 151,148,23 113,76,34 106,89,42 123,103,53 139,121,130 163,147,141 141,110,87 105,89,45 102,94,44 100,91,44 100,92,42 55,44,37 49,40,34 51,42,36 52,41,34 46,37,33 65,54,47 84,58,33 95,61,29 131,76,20 127,69,14 126,66,12 149,73,8 153,71,0 160,77,10 142,87,74 144,79,22 160,82,15 155,77,8 136,72,10 152,116,54 94,80,37 95,79,35 101,85,41 114,100,57 53,46,30 45,36,30 53,44,36 54,44,34 67,51,34 105,77,48 131,89,51 131,114,45 115,99,41 54,42,30 39,29,28 40,34,29 37,31,26 36,30,25 36,29,29 38,32,27 38,29,25 39,30,26 40,31,27 54,43,36 66,57,49 43,33,37 90,72,53
57,46,41 60,49,46 120,99,45 147,113,43 136,116,41 144,119,44 156,128,49 115,98,49 101,84,45 101,84,45 96,81,45 79,65,40 58,48,38 101,75,54 54,44,32 64,56,45 97,76,51 53,44,38 54,45,37 83,68,48 99,77,39 132,111,41 138,118,43 58,45,24 54,49,46 81,69,74 111,102,94 135,144,144 167,153,135 172,153,126 181,156,126 215,181,140 224,175,126 255,199,136 181,160,160 97,87,105 57,67,43 76,88,13 200,124,32 133,72,27 105,86,49 122,102,56 138,110,108 128,102,92 120,68,47 113,98,49 105,90,41 103,90,38 103,91,34 59,50,31 67,50,40 66,50,35 89,55,35 116,92,70 131,107,85 126,57,21 150,106,64 206,158,100 104,57,5 119,65,17 128,65,12 129,66,13 114,62,12 119,59,18 107,54,13 100,52,9 103,49,11 128,64,20 201,96,12 96,83,31 100,77,35 106,88,46 117,104,43 55,46,31 46,37,31 52,43,37 51,41,31 65,51,35 111,79,47 121,78,45 138,116,42 127,110,45 35,29,24 39,29,28 41,35,30 36,30,25 34,28,23 36,31,30 38,31,31 37,31,26 37,31,26 40,34,29 59,46,39 78,67,48 43,36,36 49,44,46
57,46,41 57,46,43 70,57,36 130,111,45 138,118,43 146,121,46 151,123,44 112,95,46 98,81,44 98,81,42 96,81,45 78,64,39 55,45,35 81,59,41 50,44,35 65,56,48 95,74,49 52,43,37 60,51,43 94,79,59 91,69,35 132,111,41 120,100,39 45,35,25 108,98,99 90,84,77 128,136,141 138,143,139 167,153,135 172,153,128 192,168,133 215,181,138 243,197,127 250,199,132 244,211,161 128,115,112 75,85,59 82,98,27 110,133,19 144,87,45 102,85,48 120,103,56 123,88,75 114,66,48 115,52,28 148,119,70 135,106,57 148,133,82 151,98,45 123,76,53 154,126,97 156,132,95 131,61,37 150,107,74 198,155,122 169,108,63 164,108,72 229,188,129 90,45,1 105,54,1 119,58,13 125,67,16 95,45,14 92,41,4 66,35,12 65,27,6 101,51,5 133,67,19 134,63,10 172,85,24 97,76,35 111,93,49 123,110,49 55,46,31 46,37,31 51,42,36 52,42,32 64,49,38 112,77,50 103,66,42 151,117,54 130,106,40 37,31,26 39,30,26 37,31,26 33,32,25 33,32,25 35,31,25 37,30,30 36,30,25 31,25,20 35,29,24 57,45,33 85,69,52 55,43,45 35,33,31
57,46,41 61,50,45 60,47,42 59,50,44 115,101,45 143,123,48 143,118,41 107,89,45 94,77,42 100,83,46 95,80,42 65,49,34 53,42,35 68,53,42 51,40,33 73,62,47 79,60,44 47,38,30 65,55,45 83,69,55 99,73,48 124,108,54 71,62,47 40,35,32 90,88,98 129,113,96 130,138,145 147,145,141 165,154,137 171,154,130 197,165,131 216,179,137 245,196,131 255,212,138 255,246,142 255,225,126 80,99,22 86,101,48 170,68,48 221,77,37 101,87,44 117,101,57 128,73,28 127,57,28 125,97,70 174,129,85 166,102,56 207,177,108 198,133,73 183,87,49 229,180,131 246,207,148 210,94,51 189,109,68 255,217,154 197,138,92 165,92,64 219,173,134 81,42,10 88,43,8 115,60,15 122,66,17 86,41,6 85,41,11 71,34,10 83,43,18 106,57,19 119,65,15 90,51,19 88,44,6 133,83,37 121,104,53 125,109,53 52,47,35 45,36,30 51,42,36 52,44,33 63,51,39 108,78,50 73,58,38 117,92,46 117,92,35 39,30,26 36,32,24 33,29,21 33,32,25 33,32,25 34,27,25 35,30,29 36,29,29 35,28,28 33,26,26 40,34,27 62,53,38 91,71,53 37,30,30
58,49,45 59,48,45 57,48,44 49,40,36 58,47,44 68,57,42 88,81,40 90,78,41 86,73,41 92,80,43 92,77,41 63,49,35 63,51,41 57,44,37 50,41,33 93,72,49 69,60,43 47,39,28 66,57,40 67,57,45 102,74,45 89,70,43 42,33,27 44,37,35 88,87,90 114,105,99 138,143,149 148,143,142 164,150,132 176,157,132 198,169,134 213,179,138 240,192,134 255,207,135 255,237,135 255,248,142 255,242,154 92,106,27 76,64,7 149,93,44 101,87,42 117,101,57 138,94,43 125,65,40 146,121,93 162,116,77 178,84,43 248,212,150 240,165,120 191,71,41 190,136,86 225,188,133 197,109,73 176,99,64 208,159,119 166,117,79 119,46,18 148,119,95 101,67,35 79,35,7 92,42,0 98,53,7 88,42,5 75,34,7 70,43,25 51,32,16 92,46,16 93,51,13 93,50,17 88,49,10 212,118,21 117,102,53 108,91,52 50,41,33 45,36,32 54,45,37 61,49,37 58,51,35 118,82,49 64,50,36 76,56,36 88,65,25 37,31,26 37,31,26 29,29,24 33,27,22 36,30,25 34,27,27 33,31,29 35,30,29 33,26,26 30,23,23 34,30,20 60,54,31 105,76,56 41,30,25
60,51,43 61,50,43 58,49,45 46,37,33 46,35,32 41,35,30 41,34,32 42,36,29 57,46,39 62,52,40 76,66,44 57,47,37 62,50,40 52,39,32 50,41,33 99,75,49 71,60,43 45,37,26 67,58,41 65,55,43 69,54,43 37,36,29 66,53,32 100,84,69 122,107,87 134,137,146 140,143,150 147,142,144 164,150,132 181,160,135 197,168,133 209,175,134 236,188,132 255,205,135 255,226,131 255,243,141 255,251,142 255,246,133 158,173,66 214,210,132 102,86,42 111,97,52 128,100,42 143,102,53 164,140,107 123,87,56 150,66,31 217,180,127 195,147,104 139,43,16 146,86,61 180,139,108 133,89,59 111,43,25 137,99,78 113,92,67 71,35,17 104,91,84 99,69,41 98,56,14 90,50,14 77,39,2 81,42,12 76,50,38 86,60,64 79,41,43 88,45,12 87,45,7 94,50,12 94,49,14 149,73,0 110,93,42 64,48,42 44,35,29 44,35,31 60,52,39 73,57,42 54,47,31 122,86,53 72,56,39 50,45,31 46,38,27 35,30,29 32,30,28 32,32,32 35,30,29 34,29,28 34,27,27 33,28,27 34,27,27 34,27,27 30,23,23 29,25,19 49,41,28 98,70,43 73,55,34
60,50,40 61,51,41 59,50,46 66,53,48 53,44,36 50,41,35 45,36,30 47,38,32 44,35,27 47,38,30 51,45,38 55,49,42 64,53,46 49,41,30 50,41,33 97,74,45 74,59,39 41,35,26 60,49,34 58,49,34 38,31,29 53,44,36 117,88,57 100,85,74 76,69,72 141,141,151 142,143,146 147,142,144 162,151,132 180,160,130 196,167,132 209,175,134 230,187,131 251,203,131 255,221,128 255,240,139 255,247,140 255,254,142 255,255,153 255,255,150 100,90,48 110,94,52 129,106,48 162,129,61 150,129,77 134,98,40 152,98,39 167,131,73 167,137,79 87,46,30 75,44,25 93,74,51 85,67,46 60,39,24 96,70,49 82,60,40 54,34,16 90,76,62 101,69,39 107,63,23 104,55,15 100,53,19 78,49,18 75,45,17 76,42,20 80,47,22 112,81,69 92,70,52 95,69,44 176,156,138 140,70,21 127,62,2 55,45,33 45,36,28 44,35,31 64,56,43 82,61,46 52,45,27 93,61,29 92,69,38 50,42,31 40,31,25 35,28,26 31,29,25 33,31,29 36,29,29 34,27,27 34,27,25 30,29,22 30,25,24 31,24,24 34,27,27 34,28,21 28,32,17 52,48,29 86,67,44
71,60,45 60,50,38 60,49,46 69,54,43 55,50,36 52,47,33 50,45,33 58,55,42 55,55,39 42,42,28 40,33,31 48,41,41 52,45,43 54,46,35 61,51,39 107,82,52 69,60,45 43,32,25 48,37,32 45,36,32 36,29,29 46,42,34 64,48,35 87,86,91 91,92,97 142,143,148 145,144,147 148,143,145 161,150,133 178,154,128 196,167,132 203,172,135 230,186,135 248,199,130 255,213,123 255,234,136 255,249,144 255,254,144 255,255,144 255,255,146 104,89,42 105,89,45 116,97,42 157,136,64 171,154,89 185,163,96 200,171,97 197,165,94 177,155,106 117,95,50 91,72,37 67,47,17 48,35,30 45,36,30 72,58,44 79,59,39 44,35,31 62,51,36 84,59,29 124,78,19 121,94,76 123,105,86 115,90,62 114,93,66 85,73,45 117,94,65 132,100,66 139,110,79 129,112,84 114,92,54 179,94,21 219,98,0 50,41,33 46,35,30 45,36,30 74,63,46 83,66,42 56,44,32 63,49,35 105,71,41 51,45,38 34,27,25 33,28,27 30,30,27 33,31,32 36,31,30 35,28,26 35,25,24 35,28,26 32,27,24 33,26,24 33,26,24 33,26,24 34,28,23 40,32,21 76,62,37
59,49,39 61,57,40 55,49,40 51,48,33 51,48,33 50,47,34 48,48,34 47,49,32 45,47,32 48,50,33 49,49,35 47,46,35 41,35,30 57,48,44 58,49,45 64,54,42 58,49,34 48,37,30 66,49,39 99,71,62 142,96,68 163,99,73 170,107,72 157,121,103 136,137,142 145,146,151 145,144,147 150,145,147 161,150,133 179,155,129 195,166,131 203,172,135 228,183,135 245,196,129 255,210,122 255,233,137 255,247,142 255,254,146 255,255,148 255,255,142 97,82,35 103,87,43 131,126,128 142,137,107 140,119,76 142,108,65 138,96,42 135,94,37 137,96,39 135,87,29 133,88,26 115,84,33 42,37,25 42,36,29 59,48,33 78,56,36 46,35,32 57,47,35 86,58,31 131,81,19 137,86,21 131,79,29 129,78,21 123,76,24 102,61,16 109,61,16 124,73,16 129,78,23 127,76,23 129,81,25 172,96,15 255,129,0 51,40,35 45,34,29 49,42,26 105,83,45 74,58,41 58,43,34 72,58,44 121,89,43 67,59,37 33,28,27 34,29,28 33,33,30 37,35,36 36,31,30 33,26,24 35,25,24 34,27,25 30,25,22 33,26,24 33,26,24 31,24,22 33,27,22 47,41,32 89,72,48
46,46,32 45,45,31 48,48,34 48,48,34 49,49,35 46,48,33 46,48,31 47,49,34 41,43,28 45,47,32 46,48,31 47,49,32 44,34,35 54,46,33 57,49,36 62,50,38 100,70,55 118,76,65 115,75,68 107,71,63 109,69,60 117,75,64 156,94,67 186,120,86 140,144,148 147,147,147 147,147,147 155,150,149 164,151,130 182,159,130 195,166,133 201,170,133 227,184,135 246,195,130 255,208,125 255,229,128 255,244,141 255,250,142 255,255,144 255,255,146 149,131,89 96,81,30 108,95,47 109,92,27 145,107,29 142,99,25 145,96,17 137,93,15 140,91,14 137,85,12 99,71,31 69,60,29 45,34,29 45,34,29 51,44,28 59,50,35 40,36,30 48,42,35 115,70,24 140,87,30 146,90,25 142,86,21 142,86,19 140,87,23 132,78,17 130,78,16 136,85,18 136,85,20 132,81,16 132,82,22 161,98,24 255,134,11 49,36,31 48,38,28 101,81,35 116,82,39 70,56,42 55,43,31 107,74,49 122,87,49 106,77,44 33,28,27 35,30,29 38,37,30 63,47,34 70,51,28 77,46,25 78,47,26 77,48,24 75,47,20 68,38,23 55,29,15 38,27,20 31,25,20 34,29,17 50,43,43
49,49,35 46,46,32 46,48,33 47,49,34 43,45,30 41,43,28 48,50,33 46,48,33 44,46,31 48,50,35 47,49,32 47,49,32 45,35,34 54,46,33 59,49,37 107,76,64 126,80,66 124,81,66 126,79,70 115,75,66 113,71,60 117,75,64 139,92,71 172,116,82 141,145,149 147,147,147 151,151,151 157,152,151 165,149,136 178,154,128 190,161,128 200,169,132 225,182,135 246,194,132 255,202,121 255,223,122 255,240,136 255,251,135 255,255,148 255,255,144 238,225,164 52,40,30 105,90,43 122,104,42 102,87,38 109,84,36 116,80,22 131,86,22 153,98,28 170,111,36 50,40,28 65,51,26 45,34,29 45,34,29 49,42,26 59,50,35 41,35,30 52,43,37 125,79,24 134,88,22 137,84,18 142,89,23 140,87,21 134,82,20 127,77,15 134,84,22 132,82,20 125,78,15 134,84,24 134,81,24 150,90,22 244,129,20 47,38,30 52,42,32 62,46,31 84,58,33 47,37,27 53,44,38 120,81,49 93,69,32 87,59,32 72,56,41 150,99,64 215,137,89 248,147,81 249,147,77 249,138,74 244,137,76 234,131,77 229,128,74 233,135,75 232,133,76 205,127,76 150,98,68 79,58,47 52,41,34
40,42,27 39,41,26 46,48,33 46,48,33 57,54,30 51,52,31 51,47,26 40,42,25 46,46,32 47,47,33 47,42,30 63,55,42 52,40,30 75,64,47 114,69,46 182,97,60 137,84,61 137,84,61 133,86,63 126,78,60 116,74,61 120,74,58 144,106,98 166,116,101 149,149,149 149,149,149 158,154,167 164,156,162 159,148,131 174,153,130 188,161,129 197,169,131 215,178,134 240,194,135 255,205,126 255,218,129 255,234,133 255,248,140 255,254,144 255,255,140 255,255,162 27,21,26 98,82,38 88,72,41 8,10,7 10,10,10 46,25,14 144,93,54 164,103,67 229,139,72 46,37,22 45,40,28 41,36,33 41,35,30 47,38,30 65,51,33 45,37,26 54,42,32 161,147,160 136,84,24 137,85,23 139,87,25 144,92,32 132,81,24 83,47,14 125,81,28 137,85,25 136,84,24 134,84,22 134,84,22 132,84,26 192,90,0 49,40,36 67,56,41 50,40,30 45,34,29 45,37,26 54,44,32 135,96,39 59,45,31 153,84,44 255,151,72 255,153,72 228,124,62 178,104,66 167,97,66 170,96,62 178,104,66 188,105,67 181,100,64 167,98,62 163,94,61 164,97,70 193,113,72 235,129,83 227,118,60
37,38,28 37,38,28 35,38,26 38,41,29 42,43,24 48,49,30 51,47,30 38,37,28 55,49,42 69,58,53 87,71,65 93,84,67 72,53,37 162,97,74 139,80,52 153,83,59 202,114,76 143,87,61 142,89,66 137,84,61 119,75,63 123,75,57 142,109,100 160,125,112 150,150,150 150,150,150 164,171,183 160,158,168 155,143,133 168,149,126 188,161,129 200,168,134 209,175,132 235,192,136 255,199,123 255,216,126 255,233,131 255,246,140 255,254,146 255,255,144 255,255,138 46,34,22 93,79,34 19,6,0 10,10,7 13,13,13 133,89,61 143,93,60 139,92,60 239,141,77 62,48,30 80,75,34 44,45,26 42,33,27 57,49,36 84,59,31 45,39,30 55,43,33 115,98,88 125,79,22 166,145,134 136,83,26 130,82,24 127,80,19 63,32,9 123,70,25 132,81,12 137,85,25 113,72,23 68,43,13 65,44,19 102,47,0 51,42,34 60,48,36 54,46,33 47,36,31 48,42,37 77,57,39 179,115,51 166,109,67 243,131,64 255,153,76 229,127,66 178,95,57 156,86,55 162,89,57 225,121,61 255,136,71 201,112,60 191,102,55 203,108,63 224,119,64 233,134,79 187,108,67 155,92,68 185,107,77
51,47,39 51,47,39 52,46,41 57,48,42 63,54,50 65,59,54 79,70,66 78,69,63 96,84,72 105,88,78 105,84,73 99,81,76 124,78,62 125,78,57 124,82,60 130,80,63 145,85,60 194,98,58 153,91,64 146,88,62 130,80,63 132,81,57 145,106,92 153,132,130 150,150,150 150,150,150 176,182,199 160,158,166 153,141,131 166,148,127 186,159,127 197,165,131 207,175,133 230,188,134 254,197,126 255,211,125 255,230,128 255,242,138 255,252,146 255,255,148 255,255,142 38,20,15 93,83,45 12,9,13 12,10,8 9,9,9 154,97,57 205,124,72 219,142,89 232,140,78 207,176,127 119,99,69 83,72,37 91,76,29 47,38,21 87,62,34 60,49,30 104,76,47 100,77,66 114,79,41 112,94,75 127,93,59 141,118,89 121,70,31 113,92,40 84,54,8 113,104,48 92,81,35 68,54,36 69,54,45 96,79,55 120,95,65 110,89,62 88,73,51 95,74,47 111,75,46 200,112,60 255,157,73 255,139,65 197,112,59 216,111,79 255,144,81 247,140,70 175,88,43 152,83,50 158,89,56 224,122,61 177,98,50 138,83,54 140,87,62 136,89,66 137,90,67 236,128,63 255,143,66 185,106,67 137,88,66
93,76,68 74,63,56 75,64,59 79,70,62 80,74,67 86,80,73 89,79,78 90,79,74 116,101,81 137,113,87 171,135,104 146,110,79 127,81,67 122,80,56 126,79,56 128,83,60 134,82,63 161,88,58 163,94,65 149,93,67 139,90,68 134,89,66 139,103,81 148,138,142 150,150,150 151,151,151 181,187,206 158,157,162 153,143,131 164,149,127 183,158,128 191,162,127 208,174,133 229,187,133 246,193,125 255,208,120 255,226,126 255,238,139 255,251,144 255,254,148 255,255,144 49,35,17 50,42,29 12,11,2 10,10,7 8,10,10 102,62,37 185,88,37 191,98,50 206,118,59 255,159,85 255,231,167 211,184,141 99,84,48 54,45,26 70,59,42 70,56,31 111,80,43 112,77,50 123,88,52 103,72,51 114,88,67 144,122,84 98,54,28 209,177,120 144,124,65 116,97,44 80,61,36 112,96,63 225,200,156 233,214,146 251,220,156 255,232,168 255,219,155 247,182,122 255,150,87 255,162,85 255,170,87 221,121,60 177,98,59 172,99,67 215,114,69 255,136,68 244,130,60 181,105,63 157,91,61 170,101,65 152,80,45 128,75,52 131,80,56 133,84,62 142,89,66 248,127,57 255,142,63 216,122,70 130,85,62
88,70,69 116,91,72 95,80,60 107,90,80 95,81,81 113,96,86 190,163,118 234,205,142 220,191,130 201,171,127 242,213,152 255,223,158 255,225,164 177,134,99 124,78,60 126,80,64 134,80,60 139,85,65 179,102,69 164,101,79 164,124,88 197,166,117 182,156,115 144,143,146 153,151,152 153,151,152 179,188,201 158,156,157 155,143,131 162,149,128 179,156,127 189,160,129 206,173,134 227,184,137 239,193,127 255,203,124 255,221,129 255,239,137 255,250,142 255,254,146 255,255,140 100,78,31 7,8,13 10,11,14 9,11,8 10,10,5 15,8,6 244,140,64 237,143,73 189,102,41 254,199,143 252,224,143 255,255,173 255,242,173 108,85,56 67,58,41 99,87,46 119,83,25 120,74,19 128,84,44 113,70,25 118,79,36 104,64,28 87,57,31 255,222,156 255,240,170 147,123,72 215,189,137 228,197,146 229,200,137 236,208,152 233,203,145 238,185,128 247,171,111 192,120,83 218,128,81 255,146,68 255,163,79 255,146,64 163,91,43 160,99,67 169,99,68 168,103,66 195,115,81 218,123,78 227,125,76 226,124,75 223,122,68 220,117,63 224,121,67 228,120,66 230,129,75 207,121,73 165,97,61 187,110,73 127,81,65
110,94,79 100,86,72 136,110,85 141,115,92 222,196,155 224,190,145 227,201,149 255,248,183 255,223,160 214,185,136 255,233,166 255,251,180 255,235,166 255,247,174 152,106,88 148,103,82 147,107,84 163,123,100 205,163,123 224,185,146 236,207,146 236,204,160 202,176,137 145,144,149 153,151,152 154,152,153 178,183,193 156,149,147 154,142,130 159,144,124 173,150,121 188,159,128 202,170,128 221,180,133 234,187,126 255,198,124 255,217,127 255,234,132 255,250,142 255,253,146 255,255,144 237,210,137 9,11,11 11,14,21 10,9,14 13,10,14 14,12,13 203,116,71 254,148,71 255,157,75 255,248,176 255,229,162 255,252,174 255,255,179 255,246,178 219,191,151 238,208,150 122,79,21 127,80,17 129,82,21 127,80,19 127,81,26 116,73,26 75,41,21 255,255,176 255,253,172 255,223,160 238,203,147 234,203,150 248,217,155 230,196,137 223,173,113 255,150,89 255,139,67 183,106,71 180,102,72 219,117,66 255,136,69 255,151,77 255,151,77 199,120,76 163,94,65 150,93,64 153,91,64 155,96,68 160,93,66 159,92,65 157,90,63 158,89,58 155,86,55 143,81,52 131,76,45 116,65,37 126,72,38 178,98,66 123,77,61
255,241,171 249,220,155 250,221,156 228,198,140 220,192,136 231,200,140 253,220,154 255,235,170 233,202,153 226,196,140 255,255,178 255,252,176 255,245,169 255,253,174 255,236,162 255,238,173 251,220,158 231,200,140 228,198,142 231,201,145 240,212,154 209,181,143 212,185,142 149,148,153 153,153,150 156,151,150 171,168,172 154,149,148 150,141,133 153,142,125 166,147,122 183,158,130 198,167,128 216,178,132 231,189,126 253,198,126 255,213,125 255,232,132 255,246,142 255,252,142 255,255,144 255,247,159 255,231,170 255,238,174 230,204,163 85,69,67 113,83,68 162,109,68 165,111,63 163,101,61 255,180,114 255,235,166 255,250,172 255,254,175 255,248,176 245,215,148 255,224,163 139,107,75 150,146,127 133,121,111 119,78,31 126,75,22 111,72,29 81,44,18 255,255,170 255,255,174 255,230,164 231,200,140 243,212,152 235,189,132 254,154,95 255,146,72 255,140,64 251,129,62 183,103,69 168,98,72 180,102,72 198,110,74 222,122,74 235,131,73 252,140,73 248,140,77 179,108,66 151,89,62 148,90,64 146,86,61 137,84,57 132,81,55 131,80,52 125,77,48 119,72,40 114,67,35 107,63,35 151,85,51 150,92,66 119,77,66
255,238,177 242,206,148 231,200,140 255,226,163 245,218,155 243,213,146 255,232,162 255,229,165 255,220,162 255,244,179 255,253,172 255,226,158 255,239,168 255,255,174 255,255,177 251,216,149 250,219,157 248,217,157 240,211,150 240,210,152 240,212,154 213,186,143 222,196,146 149,148,153 153,153,150 156,151,150 164,159,161 153,147,142 150,141,135 152,141,126 162,143,118 178,152,127 192,161,124 211,173,127 228,186,123 252,197,125 255,211,123 255,228,128 255,243,139 255,250,142 255,255,144 255,249,161 254,219,154 247,219,151 127,91,40 131,93,58 100,61,49 119,79,54 221,150,97 255,237,176 255,230,178 255,251,176 255,255,173 255,255,173 255,225,159 248,218,151 251,216,160 123,82,25 118,81,41 116,83,46 132,121,106 123,117,110 118,77,32 141,85,36 255,243,165 255,247,175 255,219,153 235,206,145 245,199,144 220,147,90 255,146,73 255,151,66 255,143,67 243,121,54 188,105,65 166,99,72 176,103,73 169,106,73 178,101,68 192,107,70 208,115,67 216,119,68 225,129,73 217,126,68 168,105,74 142,82,57 131,80,54 123,79,53 123,76,53 116,74,50 112,67,46 107,62,41 108,62,34 165,90,63 124,83,67 115,76,64
255,238,171 241,212,149 255,230,165 255,243,177 234,207,146 232,205,142 255,253,177 255,236,160 255,237,168 255,245,169 255,242,166 255,231,160 255,250,172 255,253,170 255,246,169 255,239,168 255,227,160 250,217,151 255,224,157 255,228,161 255,227,169 231,202,149 226,197,148 148,149,152 155,153,151 155,153,149 162,153,147 158,147,140 151,143,132 149,140,125 157,140,116 173,150,121 190,158,124 209,170,129 225,182,124 246,194,121 255,207,119 255,226,130 255,240,138 255,249,142 255,254,148 255,231,142 189,140,50 232,146,25 255,176,7 228,137,8 202,128,22 217,132,36 255,181,65 255,175,39 244,215,150 247,220,157 247,220,157 243,216,155 248,219,156 242,213,148 242,210,153 118,75,26 125,77,19 126,75,20 122,74,18 112,65,13 113,69,27 198,111,27 248,218,149 247,218,153 243,214,151 246,212,151 232,153,105 232,127,72 255,149,70 255,152,70 255,142,65 241,122,56 193,107,59 168,99,68 170,100,71 167,101,71 166,100,70 167,97,73 169,99,68 178,104,70 195,111,67 205,115,68 208,118,71 191,109,64 150,87,54 123,75,50 110,67,50 109,66,49 104,61,42 98,55,36 105,54,30 160,91,60 131,78,64 151,91,66
