66,54,44 62,50,40 60,40,33 56,48,35 90,61,37 255,228,161 236,178,125 222,164,113 207,155,107 204,152,104 219,165,117 190,138,90 192,144,97 95,76,12 79,60,7 69,48,5 71,48,6 84,59,11 87,61,20 103,81,36 105,83,38 74,53,12 75,52,10 60,43,17 123,96,62 133,114,79 106,82,2 198,168,54 157,132,43 179,152,46 151,123,28 121,96,7 102,84,13 74,57,10 85,66,9 109,86,17 116,91,18 117,94,23 110,91,23 106,87,23 112,89,29 88,74,31 116,66,0 255,207,45 255,240,140 255,249,144 255,249,140 255,236,136 255,235,137 255,237,139 255,236,137 255,239,139 255,236,133 255,238,135 255,242,138 255,243,138 255,243,141 255,245,142 255,188,114 140,74,42 101,53,24 109,68,11 142,104,0 145,100,11 151,107,7 153,108,5 146,107,7 74,40,0 103,53,40 105,48,29 80,38,25 132,76,54 176,98,54 174,131,71 162,117,69 164,121,72 155,116,75 135,97,60 90,79,60 114,100,82 128,109,93 140,119,104 138,117,102 118,98,80 149,124,105 160,131,111 153,127,104 171,136,111 188,140,115 206,150,114 229,162,119 236,165,112 251,163,102 255,163,100 72,50,44 58,42,38
104,69,56 103,68,55 86,66,48 83,65,46 255,251,180 248,187,126 225,166,118 193,138,86 206,154,106 206,154,106 196,146,100 182,134,87 193,143,97 194,159,105 81,64,15 78,56,11 69,42,8 71,48,8 70,46,9 87,61,22 65,43,9 59,42,7 58,40,8 42,27,5 129,107,73 46,29,21 186,165,52 141,121,31 130,107,18 178,156,41 144,119,23 117,92,7 86,67,10 83,68,17 82,59,1 93,72,16 93,72,18 94,75,18 79,57,8 78,56,20 97,76,35 84,66,22 255,157,33 255,235,55 255,233,126 255,252,140 255,254,142 255,255,146 255,251,142 255,252,142 255,254,146 255,251,144 255,251,140 255,249,138 255,248,137 255,246,136 255,241,137 255,241,136 255,174,101 140,74,42 134,88,31 142,100,8 142,100,8 140,101,3 143,103,12 124,82,1 150,111,13 128,96,0 77,39,29 132,79,63 73,41,27 64,29,16 165,81,50 180,126,67 145,99,44 167,123,70 171,130,85 141,102,61 101,89,63 107,96,79 130,114,97 136,115,100 140,119,104 133,112,97 151,126,107 157,130,112 150,126,104 137,108,84 174,131,112 197,147,114 215,153,115 204,136,93 248,168,113 255,179,115 77,58,35 56,40,36
70,54,48 69,54,45 66,56,46 174,153,126 251,184,132 227,167,115 216,160,113 206,151,106 190,140,96 189,141,98 173,131,89 192,148,108 182,136,97 139,109,67 88,74,8 76,57,2 70,44,5 75,50,6 79,54,10 74,49,5 60,39,12 52,35,9 51,36,14 91,71,51 147,118,87 89,73,40 110,94,22 113,93,32 130,110,22 173,152,30 139,113,20 116,91,6 109,89,12 100,79,7 116,92,10 111,87,5 108,86,12 101,84,15 95,81,15 90,77,16 80,71,15 90,75,24 248,140,17 255,220,40 255,231,94 255,255,139 255,255,138 255,255,138 255,255,140 255,255,140 255,255,133 255,255,133 255,255,133 255,255,131 255,255,131 255,255,131 255,255,129 255,249,129 255,166,115 170,94,70 93,73,12 96,74,7 117,85,14 133,97,9 105,80,3 107,83,30 103,72,12 150,118,6 94,60,19 99,57,44 59,24,11 53,27,4 77,48,15 166,111,68 191,141,81 195,149,94 165,123,71 130,89,40 146,114,80 90,79,64 124,108,95 126,107,91 133,114,100 136,117,103 128,106,86 155,133,115 152,130,112 151,127,105 163,132,109 182,142,119 197,143,109 215,153,115 231,159,111 244,164,105 255,171,103 81,46,19
66,50,44 63,47,41 77,63,49 255,204,149 233,175,122 200,146,96 186,141,97 189,145,105 195,149,108 180,136,98 155,117,82 176,134,96 164,121,72 129,99,57 80,65,16 81,69,10 79,60,7 82,56,6 80,52,12 74,48,9 44,28,11 43,29,15 78,62,45 53,34,20 91,70,47 72,56,41 73,56,30 90,73,22 107,86,16 127,104,19 120,101,19 109,87,9 108,86,8 110,87,16 111,89,15 106,84,6 98,80,9 94,75,9 88,73,10 84,70,12 76,66,13 91,77,23 245,147,30 255,231,46 206,151,28 255,251,115 255,253,129 255,253,123 255,253,127 255,253,127 255,254,127 255,254,127 255,255,127 255,255,127 255,255,127 255,255,127 255,248,122 255,201,110 206,120,90 123,65,39 98,75,46 80,73,53 147,105,15 154,119,22 122,85,16 106,76,32 132,91,30 165,123,15 174,128,28 77,46,23 105,63,25 119,90,39 124,80,27 131,87,34 179,128,63 185,135,73 171,127,74 160,118,64 117,80,40 82,65,39 112,100,88 120,104,91 134,118,101 126,111,91 115,97,78 141,120,105 150,128,110 146,125,102 148,122,99 160,131,109 192,144,117 205,151,115 207,143,99 234,162,116 255,175,120 255,184,105
63,50,43 61,48,41 255,255,195 255,184,129 226,167,119 190,137,92 174,130,90 174,129,94 169,127,89 163,123,87 167,127,93 180,135,102 204,171,105 144,116,78 93,74,39 75,61,16 74,57,8 75,50,4 74,48,7 61,37,2 47,34,13 78,65,44 47,36,21 46,33,26 41,29,19 41,28,21 45,29,23 64,47,23 104,86,24 104,83,11 94,76,5 100,84,12 111,89,11 109,87,13 103,83,8 104,83,11 94,77,12 88,70,10 84,68,12 86,70,12 84,68,12 88,72,14 158,101,14 255,222,37 173,126,37 255,193,68 255,229,100 255,249,115 255,251,117 255,250,114 255,250,112 255,250,112 255,253,117 255,253,117 255,254,117 255,255,119 255,246,133 161,113,57 121,69,37 122,53,24 125,94,30 135,91,13 86,68,8 92,61,0 151,113,35 149,102,25 157,111,27 188,143,27 246,194,52 84,51,12 102,52,35 51,22,18 41,20,18 77,44,37 193,140,74 197,146,77 139,97,45 163,117,60 166,127,84 90,70,40 103,91,79 115,100,89 127,111,94 130,114,97 123,108,88 141,120,105 142,119,104 145,123,105 127,101,80 156,130,109 177,135,111 198,146,114 218,158,117 225,157,117 234,156,108 255,175,114
54,42,32 74,57,49 255,194,132 229,165,119 200,147,102 181,130,91 180,135,102 169,126,93 168,127,96 152,111,80 163,122,91 154,110,84 187,154,106 151,120,83 141,109,77 90,62,33 82,58,25 77,53,18 71,47,14 58,34,8 89,70,47 62,46,29 47,31,25 124,106,85 66,50,37 41,29,19 34,23,16 38,26,16 49,34,14 88,73,24 94,81,18 89,77,18 98,84,14 109,87,11 108,83,8 106,81,6 101,79,5 99,76,7 100,81,15 97,81,9 90,77,16 87,75,20 160,99,15 239,161,44 122,89,37 181,140,68 200,147,36 255,224,70 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,115 255,255,111 255,205,109 194,110,68 223,135,58 108,75,23 132,90,0 124,98,7 133,96,2 158,116,4 120,84,0 109,78,16 151,116,35 240,185,33 128,89,0 77,36,18 93,50,33 47,25,17 67,34,23 196,143,79 189,139,65 187,146,87 195,152,96 166,122,69 137,99,62 97,83,67 112,100,88 120,106,90 128,114,100 115,101,85 130,114,97 147,125,107 150,130,112 142,121,98 149,125,101 167,138,118 178,137,108 194,138,104 210,150,111 220,152,107 243,164,116
56,44,34 255,255,214 237,178,121 216,156,115 187,139,96 168,122,85 169,125,97 166,122,92 152,111,84 142,101,74 153,112,83 176,134,96 163,132,93 154,126,88 141,112,79 125,98,66 117,88,57 107,79,50 92,67,39 87,58,36 75,56,33 59,44,24 45,33,23 131,107,81 126,102,78 112,93,77 32,21,16 39,28,23 40,27,22 44,27,17 77,62,11 80,73,12 85,73,14 89,74,11 100,79,9 95,77,6 100,79,7 97,74,5 94,76,16 84,70,12 76,63,11 81,67,13 194,123,0 75,46,22 99,67,21 142,112,43 171,126,37 255,203,60 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,109 255,255,111 255,249,126 189,110,71 253,164,63 100,69,9 165,97,0 78,43,7 77,43,9 89,55,25 70,38,0 118,86,13 124,89,8 216,166,19 188,150,15 65,27,19 82,39,22 43,20,7 59,28,18 188,135,78 185,130,60 186,145,84 141,97,44 145,102,44 162,117,69 90,76,60 104,93,78 118,104,88 119,105,91 118,104,88 127,111,94 139,119,101 137,119,100 136,117,94 150,129,104 151,124,106 174,137,111 199,147,115 195,139,103 217,152,111 232,161,117
76,62,35 255,214,155 226,168,117 200,145,100 153,109,67 166,121,88 150,109,80 159,118,91 151,115,86 139,103,74 147,109,74 239,195,128 151,122,87 151,123,85 144,115,80 121,92,61 112,84,55 100,75,47 86,60,37 76,57,32 65,50,28 60,46,21 40,28,18 113,89,63 122,98,72 117,96,73 71,56,45 41,30,25 35,22,17 41,28,23 42,31,16 70,56,29 73,63,14 69,58,14 69,57,18 71,61,21 80,67,17 79,66,14 76,66,17 71,59,18 117,80,0 219,133,0 78,61,64 61,49,51 105,67,30 158,112,46 209,155,32 255,209,62 255,255,99 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,109 255,255,131 255,255,151 220,162,96 241,159,85 156,108,11 180,111,12 93,57,35 97,63,20 116,81,14 124,90,2 127,96,7 138,110,15 189,150,8 200,165,13 57,25,11 64,31,22 47,24,13 70,34,26 166,119,69 200,147,81 175,133,68 181,138,80 192,145,84 163,122,65 89,70,54 96,84,72 111,97,81 121,107,93 123,109,93 119,103,86 123,104,88 140,119,104 134,114,96 137,117,99 142,120,102 168,134,112 186,138,113 195,146,110 213,151,113 208,143,102
253,210,154 239,177,119 216,157,109 192,139,96 173,128,93 155,114,87 150,113,87 157,123,93 138,108,80 129,101,72 160,118,66 196,161,105 153,121,87 156,125,88 138,109,74 128,99,68 120,92,63 93,68,38 87,58,36 77,53,31 68,48,28 64,46,25 42,30,18 120,101,76 81,64,40 83,66,42 87,72,52 51,36,25 41,29,19 42,29,24 39,26,21 42,29,22 66,51,13 72,59,9 66,55,11 61,43,11 49,41,5 78,61,14 95,74,20 114,85,22 195,122,12 255,183,21 68,55,50 81,62,48 95,59,28 140,93,32 235,176,32 255,192,31 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,101 255,255,109 255,255,127 255,255,162 255,255,172 255,252,175 197,119,73 255,152,39 186,118,6 100,71,22 104,72,15 118,87,9 117,85,3 114,88,6 128,102,11 173,140,1 166,140,3 55,22,13 59,28,20 52,24,11 119,78,47 175,135,81 204,155,90 187,137,77 184,138,72 176,129,68 165,117,59 104,80,54 93,84,67 111,97,81 114,100,84 119,103,88 105,89,72 117,101,84 137,118,102 130,111,95 119,99,81 149,124,107 153,122,103 174,133,106 185,140,107 199,143,107 210,148,108
255,208,144 223,170,113 201,146,101 171,127,89 154,113,84 154,118,89 142,107,82 139,104,77 123,96,64 126,96,70 250,208,143 170,137,98 148,116,82 149,117,83 133,104,69 123,94,63 108,78,50 98,70,43 88,59,35 79,55,31 76,55,32 64,46,25 49,37,25 87,71,58 77,63,47 72,58,40 77,65,39 63,48,28 43,30,23 38,25,20 40,27,22 40,29,22 41,28,23 58,42,25 90,71,18 67,57,6 67,52,12 93,72,18 110,79,28 114,81,42 251,152,63 225,143,46 66,56,55 103,69,49 87,54,29 135,97,62 255,197,78 233,173,32 246,178,37 255,195,46 255,215,53 255,245,81 255,255,99 255,255,101 255,255,121 255,255,156 255,255,180 255,255,182 255,255,177 255,227,141 189,118,49 232,143,16 126,95,35 80,58,9 79,63,9 83,67,13 86,71,8 108,88,13 139,116,4 78,49,14 58,26,23 55,22,13 104,60,34 165,122,75 165,124,77 205,157,99 187,136,71 220,164,90 180,128,66 192,142,82 163,127,78 88,77,60 108,94,76 117,102,82 114,98,83 97,82,62 123,108,88 122,107,87 127,111,94 119,101,82 139,119,101 150,125,106 166,124,102 166,125,98 184,133,96 204,147,107
235,179,116 222,167,111 188,140,95 153,113,77 140,104,73 138,103,76 139,106,81 127,96,73 110,85,55 130,101,77 194,157,102 159,131,91 145,116,81 149,120,85 139,110,77 126,97,64 109,79,51 98,70,43 89,60,36 83,54,32 77,56,31 69,50,27 63,51,41 91,77,61 73,62,47 63,51,39 78,64,46 80,64,49 42,29,24 45,32,27 39,26,21 40,27,20 40,27,24 43,27,21 71,50,25 109,86,55 72,57,17 118,90,34 113,87,33 102,80,31 136,84,22 87,62,16 69,57,47 101,66,39 80,50,22 168,108,69 255,165,61 195,153,32 216,163,26 229,169,28 252,179,31 255,198,44 255,215,47 255,225,59 255,255,109 255,255,148 255,255,174 255,255,186 255,255,188 255,255,178 255,253,160 255,214,98 165,137,79 79,64,28 71,57,14 65,54,8 72,62,11 99,82,15 163,142,20 136,109,23 75,41,23 153,117,88 153,115,69 135,94,47 136,97,56 159,115,62 195,139,74 209,157,86 209,157,86 209,153,88 197,146,79 87,74,53 101,85,70 114,99,79 115,99,84 105,90,70 121,106,86 124,109,89 127,112,92 126,111,91 138,118,100 143,121,103 159,121,100 153,116,90 172,125,91 199,145,107
241,187,128 205,150,98 171,129,91 132,93,61 134,101,76 124,94,68 129,101,74 120,91,67 105,77,50 132,102,76 191,157,112 162,131,92 148,117,80 137,108,73 130,98,66 118,86,56 101,72,41 98,69,38 91,61,35 89,60,36 79,58,33 64,49,29 48,36,26 72,57,46 68,58,48 50,39,36 64,55,40 87,74,53 42,26,22 39,26,21 45,32,29 39,26,23 36,24,24 36,24,24 40,27,20 64,49,38 63,46,36 111,90,65 110,83,40 72,58,15 63,52,17 63,56,13 119,50,12 82,62,55 159,103,69 88,49,19 157,89,26 180,123,36 180,142,37 186,147,36 200,155,39 224,169,44 236,176,37 244,181,43 255,205,54 255,206,59 255,217,67 255,241,86 255,251,102 255,255,113 255,255,148 255,255,167 255,247,146 117,88,27 72,52,22 70,52,10 89,70,2 116,92,10 136,103,6 152,121,14 194,152,40 142,106,48 164,126,76 142,103,60 144,110,69 169,123,64 205,149,84 199,149,77 212,152,84 220,162,96 219,159,89 101,75,50 96,82,64 111,98,77 115,100,78 113,98,78 121,106,86 129,113,96 127,112,90 122,107,85 132,112,94 136,116,96 155,124,101 163,128,103 172,126,96 191,142,106
201,148,95 193,138,93 168,125,90 133,94,62 124,95,71 125,94,73 117,88,66 114,90,66 99,74,46 126,97,73 159,127,85 148,117,80 141,110,73 150,118,84 141,109,77 127,95,65 112,82,54 103,73,45 97,69,42 86,60,35 68,51,25 56,42,24 46,35,30 66,51,42 67,56,51 42,32,31 58,50,39 89,78,59 38,22,16 39,28,25 37,26,23 39,26,23 37,26,23 33,21,21 36,22,22 43,30,23 62,47,38 66,54,44 64,49,38 68,49,33 77,52,33 121,81,58 148,92,56 81,68,65 120,75,52 103,62,44 115,58,14 235,141,44 148,119,29 160,124,34 175,140,32 196,152,32 210,158,39 204,143,37 226,142,59 255,165,76 255,177,67 238,171,52 235,173,44 242,178,45 252,192,53 255,210,57 255,225,67 245,147,5 123,90,24 86,65,9 96,75,5 94,73,3 94,66,8 100,69,30 179,154,135 148,125,112 177,151,141 222,194,181 150,114,81 176,129,79 207,149,83 218,160,94 230,168,94 210,150,82 227,161,86 110,76,42 90,76,60 106,93,72 119,103,86 110,95,75 121,103,84 129,113,96 122,107,87 124,109,87 131,111,93 131,111,91 145,119,96 162,129,104 169,128,101 185,140,107
196,142,92 186,135,98 145,106,74 138,104,74 129,103,80 115,91,67 105,86,63 108,89,64 102,83,58 113,89,63 155,126,91 145,116,81 141,108,69 142,110,76 135,103,69 118,86,52 115,83,53 106,76,48 97,69,42 84,58,35 70,51,26 54,40,22 39,30,26 66,53,48 68,56,58 42,32,33 67,57,47 83,72,57 43,30,23 40,27,24 40,27,24 39,26,21 38,25,20 40,26,26 34,22,22 42,28,28 28,18,17 34,23,18 60,40,31 108,86,68 149,104,71 139,103,81 75,62,59 73,60,55 71,35,15 88,52,34 141,94,60 255,175,68 255,179,59 245,174,59 200,151,43 172,126,40 165,110,65 179,113,61 184,118,66 189,124,69 157,120,47 156,119,46 155,122,43 162,127,46 167,131,41 177,142,45 247,154,0 251,143,0 106,72,2 86,67,3 92,75,10 117,68,19 123,89,69 124,108,95 124,105,89 125,102,87 165,139,118 178,151,133 199,174,157 195,156,115 225,169,95 210,151,78 245,177,103 223,160,84 252,184,114 165,106,47 87,73,55 107,93,75 112,96,81 112,93,77 119,101,82 124,109,89 124,109,89 121,106,86 128,111,87 129,109,91 145,115,98 158,127,104 163,126,100 166,125,96
188,135,90 166,119,85 142,106,75 135,103,73 120,99,76 112,88,66 109,90,67 103,86,60 101,84,60 93,76,52 135,103,69 129,97,63 141,109,77 140,108,78 128,96,64 112,83,50 105,76,45 102,72,46 93,65,38 78,54,30 67,50,26 49,35,21 42,33,29 60,51,47 45,35,39 44,34,33 75,64,49 85,78,62 46,33,26 40,27,22 41,28,23 41,28,23 40,27,24 39,26,23 31,22,16 37,27,28 29,18,15 30,18,18 52,31,27 54,39,30 97,65,49 75,64,59 75,61,61 48,33,22 100,70,53 125,73,54 122,65,34 255,151,65 184,133,39 186,135,39 213,157,41 231,164,52 229,162,67 222,162,76 185,136,85 182,140,88 166,135,84 146,117,68 141,112,63 156,127,76 185,146,77 229,159,65 221,125,0 238,134,0 126,87,14 99,77,3 127,71,24 137,98,66 134,118,105 161,141,121 185,156,134 194,159,134 207,172,145 220,184,155 232,199,174 255,232,210 235,176,119 212,150,74 255,186,109 242,179,105 238,170,98 228,164,97 79,65,49 101,88,67 112,97,77 108,90,69 113,98,78 121,106,86 122,107,87 119,104,84 115,101,76 125,107,86 139,112,94 153,124,100 155,120,93 162,121,94
185,140,94 159,116,81 136,103,76 117,92,64 110,93,69 107,90,66 105,88,64 99,85,60 96,79,55 101,84,60 122,98,65 116,89,57 120,91,60 115,87,58 113,84,51 114,80,48 101,72,41 95,65,37 86,60,35 72,51,28 55,41,25 47,35,25 48,37,32 52,41,38 40,30,31 45,34,31 73,58,47 75,64,49 41,28,23 32,19,14 43,30,23 41,28,23 41,28,23 40,27,24 38,22,20 36,19,20 39,28,25 33,22,19 43,30,25 38,24,24 113,72,54 73,40,40 124,77,56 73,47,37 94,58,38 122,74,49 140,83,43 217,141,83 176,113,44 150,108,45 160,121,50 160,121,50 149,115,45 173,126,47 171,128,54 132,97,43 114,85,50 117,90,56 121,91,65 120,85,60 255,175,10 179,114,5 255,152,0 138,93,4 98,73,27 143,109,75 169,141,112 179,152,120 199,158,127 204,164,130 209,166,131 219,170,130 239,182,138 255,197,152 255,212,161 255,247,191 255,244,231 222,160,86 255,199,112 247,180,103 255,191,109 245,177,105 75,65,53 97,83,65 110,96,71 103,88,66 112,97,77 120,104,87 116,100,83 110,94,77 118,101,75 121,103,84 133,111,93 148,122,99 146,113,88 153,113,88
174,125,87 146,106,72 118,89,65 112,89,58 108,91,67 98,84,59 102,85,61 100,86,61 90,76,51 96,79,55 108,84,58 113,89,56 111,84,52 110,80,52 113,81,51 110,78,48 96,69,37 93,65,36 82,56,33 69,49,29 50,36,22 49,37,27 47,38,34 45,34,31 36,26,25 44,33,28 56,41,30 74,63,48 38,25,22 36,20,18 37,26,21 38,27,24 41,28,23 39,26,23 36,23,20 36,20,18 32,20,20 42,26,22 54,37,38 42,26,22 66,51,40 91,64,57 58,34,26 86,68,63 98,61,48 139,88,60 171,106,69 164,117,85 255,179,96 121,93,35 128,95,43 130,94,45 128,95,45 131,100,36 137,98,37 126,91,35 115,84,45 108,82,43 110,78,48 249,162,67 189,123,0 255,167,1 171,112,14 152,124,95 161,130,109 176,141,114 190,151,121 206,160,130 203,156,124 205,160,125 209,163,126 219,168,129 236,174,134 243,178,139 251,186,147 255,233,180 255,248,241 225,162,95 255,209,124 254,183,110 255,208,128 245,171,99 73,63,51 100,80,60 106,91,69 105,90,68 108,93,73 117,102,82 116,101,79 112,96,81 114,97,73 121,103,84 136,114,96 141,117,93 139,108,85 153,118,91
172,125,93 132,98,68 116,90,67 105,81,55 101,86,64 98,84,59 101,87,62 99,82,58 93,76,52 97,76,53 109,83,60 109,81,54 113,85,58 110,80,52 111,78,51 98,68,40 96,68,39 87,61,36 79,58,35 61,43,24 54,40,26 54,39,28 45,35,34 29,19,18 34,22,22 54,41,34 61,49,37 60,47,40 39,25,25 37,21,17 27,16,13 34,23,20 38,25,20 38,25,20 31,20,17 36,25,22 34,22,22 34,22,22 43,33,32 42,29,24 59,37,31 156,93,60 94,67,51 84,60,54 65,28,13 131,85,59 157,92,55 124,97,81 248,136,54 108,89,36 112,87,41 111,86,40 110,88,41 111,89,42 120,90,44 116,86,40 111,85,44 106,83,43 245,149,11 155,101,15 254,145,0 200,123,0 129,85,5 155,125,83 165,130,103 168,132,103 175,139,110 189,148,119 191,147,117 196,150,120 196,149,115 210,159,120 224,167,127 234,172,132 238,173,132 255,209,160 255,254,229 234,179,125 181,145,85 85,60,32 255,214,135 238,170,100 81,70,55 94,77,53 101,87,62 100,85,63 110,95,73 117,102,82 116,101,81 113,98,78 117,100,76 119,101,82 132,112,94 139,118,95 133,104,82 144,111,86
159,115,85 125,92,65 107,83,59 111,85,62 103,89,64 100,83,59 102,85,61 96,79,55 93,74,51 92,75,51 113,84,62 90,61,37 103,78,48 104,77,43 102,73,42 97,70,36 96,66,40 93,64,40 78,57,34 62,43,27 52,37,26 49,33,27 37,25,25 36,24,24 39,27,27 57,44,39 40,27,22 42,29,26 45,32,29 36,23,20 36,23,20 33,20,17 35,21,21 39,26,23 40,29,26 38,27,24 35,22,19 35,25,29 30,24,19 100,85,76 62,41,30 195,128,80 199,134,97 73,56,57 80,68,56 121,77,51 168,105,70 102,86,80 212,121,61 196,123,48 167,112,67 160,103,59 153,96,52 148,91,47 141,86,41 142,89,46 135,85,41 136,88,43 183,114,11 118,81,10 255,161,4 123,90,22 124,89,4 118,84,14 153,119,97 153,120,93 163,128,101 177,138,110 176,135,106 186,140,110 189,145,107 196,146,104 208,153,108 218,159,113 222,163,115 230,177,132 249,221,192 231,177,118 231,178,114 222,181,132 158,106,56 222,168,107 85,72,51 90,78,52 102,87,67 98,83,61 114,100,75 117,103,78 110,95,73 113,98,78 112,98,73 120,105,85 128,110,91 139,118,95 134,105,83 143,109,87
158,113,80 114,84,58 102,83,60 109,85,63 102,88,63 99,82,58 97,83,58 94,77,53 97,76,53 85,71,46 116,87,63 86,59,27 54,45,26 64,49,38 88,64,29 98,71,39 97,68,37 85,60,32 58,43,21 58,42,25 78,62,49 83,65,46 45,32,25 31,21,22 33,24,20 40,29,26 49,33,29 44,28,24 41,27,27 40,27,22 33,22,19 34,21,16 39,26,23 34,23,18 38,27,24 34,23,20 33,24,20 31,21,20 40,27,22 48,36,26 52,36,23 194,123,70 211,128,61 96,60,38 75,65,55 93,70,55 112,70,46 82,67,56 172,112,87 255,175,88 78,54,21 68,56,30 78,54,28 84,59,31 86,58,29 90,63,31 81,52,30 255,154,0 90,75,28 251,170,40 208,142,69 100,79,23 105,78,15 113,82,18 111,75,44 128,98,72 141,107,77 156,112,82 159,115,85 165,121,91 172,128,90 181,134,84 184,138,83 185,141,88 178,136,96 161,123,88 168,145,116 186,156,112 189,150,93 143,113,55 102,85,36 152,123,88 88,67,40 91,77,59 101,88,65 99,84,64 112,97,75 119,104,82 114,99,77 112,97,77 105,85,65 115,100,78 123,105,84 124,104,84 132,106,85 140,111,87
149,108,77 106,82,56 95,78,54 102,81,58 97,83,58 94,77,53 94,77,53 92,75,51 95,78,54 82,70,44 113,87,62 95,72,30 82,64,34 82,67,31 98,69,20 86,64,19 97,75,41 106,87,50 94,72,25 101,79,32 92,72,13 101,80,39 64,48,31 34,22,24 46,33,26 50,34,21 71,56,36 82,64,34 90,78,37 94,79,39 97,85,48 85,71,42 53,37,22 44,30,16 37,27,17 34,23,18 30,24,15 39,26,23 36,24,24 35,22,15 68,41,25 195,123,73 238,136,64 223,132,72 255,141,51 255,182,68 59,49,37 69,56,49 115,81,63 218,133,62 61,52,33 48,37,22 53,37,24 51,36,25 54,39,30 51,35,29 216,122,68 255,142,78 241,106,66 201,81,51 102,70,13 82,68,23 86,71,22 92,72,26 90,64,25 102,78,54 110,86,62 126,92,74 137,102,75 140,104,75 149,113,84 144,108,75 146,113,76 140,111,76 73,49,23 75,54,27 73,56,28 74,60,31 78,66,29 80,68,31 83,73,33 78,66,27 81,67,42 93,74,58 102,88,70 100,84,69 112,97,77 119,104,82 110,95,73 109,94,72 111,91,71 113,98,76 119,101,80 120,100,80 129,105,83 134,105,81
137,103,73 101,82,57 91,76,54 97,78,53 88,74,49 91,72,47 96,75,50 94,77,53 89,77,51 95,78,52 115,91,40 97,72,26 96,74,29 107,82,36 89,63,22 88,62,23 82,64,22 79,58,15 90,69,26 87,66,23 87,67,21 101,82,27 107,91,35 103,90,27 116,99,34 103,87,31 96,83,33 95,81,36 88,73,35 88,72,30 86,70,26 90,72,28 89,72,25 89,71,27 99,80,27 94,74,24 110,83,38 101,78,38 82,58,21 92,71,28 89,72,25 89,63,22 108,86,37 94,74,28 88,66,19 96,77,38 92,71,30 92,71,30 77,54,14 105,73,29 129,95,50 80,70,32 68,53,15 90,73,34 83,67,23 73,61,22 73,62,29 73,64,33 66,54,24 62,50,20 60,51,24 57,50,21 62,53,24 68,56,28 71,62,35 74,65,36 77,64,32 80,69,36 75,67,31 85,77,43 74,65,34 71,62,35 56,46,22 55,47,25 54,45,26 59,43,26 65,52,31 57,47,25 59,49,27 71,57,30 68,56,26 66,54,24 83,71,34 88,74,49 105,89,72 103,87,70 106,91,71 114,100,75 113,98,76 109,94,72 115,96,71 116,101,79 117,103,78 121,104,80 121,100,77 132,106,83
129,97,67 105,84,59 94,79,57 95,76,51 88,74,49 91,72,47 99,78,53 100,81,58 89,71,50 113,94,41 100,76,25 100,76,25 79,56,16 81,57,20 70,45,17 70,46,20 74,57,20 85,63,25 73,56,21 69,51,19 74,59,23 81,66,26 85,71,28 92,75,26 76,60,18 71,56,18 71,54,28 73,56,30 66,49,21 69,49,19 63,40,9 74,55,16 67,49,19 68,51,23 67,50,15 72,55,20 73,54,27 70,53,18 70,53,18 73,55,23 73,57,24 76,60,29 67,53,24 69,52,26 64,47,19 73,55,25 79,62,34 60,43,15 62,49,17 72,55,18 72,57,21 73,61,22 72,60,23 75,60,22 62,48,23 53,43,21 46,39,19 49,42,22 47,36,21 53,42,27 44,42,20 53,46,28 47,40,22 51,42,25 50,43,25 49,42,24 44,36,14 45,36,17 52,44,22 56,43,22 54,44,22 52,48,27 51,47,28 47,40,22 52,45,29 54,40,22 45,38,20 51,44,26 47,40,22 57,44,23 54,44,22 56,46,22 61,49,21 76,64,27 105,89,72 105,90,70 108,93,71 114,100,75 113,98,76 109,94,72 121,104,80 109,94,74 117,102,80 118,101,77 122,101,78 128,102,79
122,90,60 102,78,54 92,78,53 86,72,47 94,77,53 92,75,49 99,78,51 101,82,57 107,88,31 80,56,21 86,62,25 84,62,26 79,56,25 73,50,21 77,55,21 68,47,20 71,51,19 83,64,27 76,58,28 67,50,22 69,51,19 67,49,19 77,59,29 75,56,29 70,51,26 69,50,25 61,47,29 59,45,27 60,45,25 53,37,20 55,39,22 59,43,26 50,40,18 60,49,30 52,41,24 57,46,27 60,46,21 66,49,25 57,43,18 50,36,18 57,46,27 59,45,29 50,39,20 52,43,26 50,39,20 58,45,24 54,41,20 47,36,17 49,38,21 46,37,20 58,44,28 52,41,22 50,42,20 54,40,22 46,37,20 41,37,20 46,39,23 50,43,25 50,41,24 45,38,20 43,36,20 40,36,19 47,43,26 45,38,22 47,43,26 42,38,21 43,39,20 42,38,19 43,39,22 45,41,24 47,38,23 47,40,22 42,38,19 44,37,19 51,44,28 50,41,24 42,35,19 40,33,17 45,38,22 47,40,24 45,38,20 45,41,22 46,39,21 83,75,41 105,89,72 103,87,72 105,89,72 111,99,73 109,94,72 102,87,65 113,99,74 109,94,72 117,102,80 115,100,78 117,98,75 124,100,76
