121,85,52 138,102,69 167,129,94 203,163,127 209,166,133 212,169,134 212,172,136 54,60,129 63,60,103 209,170,138 84,57,41 58,53,50 55,48,46 73,52,37 151,117,85 84,63,40 110,71,39 117,88,57 57,53,34 53,50,37 57,48,40 57,47,35 52,45,27 44,48,33 60,61,38 54,49,37 63,51,39 91,67,30 72,59,38 108,93,42 115,99,41 117,105,46 122,109,48 120,107,44 111,105,41 123,118,49 129,120,46 135,118,42 137,117,40 132,124,43 134,124,42 136,126,44 139,131,41 145,135,41 156,145,44 171,152,41 191,162,43 205,171,39 233,189,49 250,207,62 255,230,83 255,233,85 255,232,80 255,228,82 255,226,83 255,233,91 255,249,137 255,255,160 255,255,180 255,255,190 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,188 255,255,186 255,255,181 255,250,140 255,237,95 255,235,91 255,234,94 255,234,96 224,195,63 210,185,67 202,177,61 197,172,54 195,169,60 181,159,55 168,151,57 157,144,55 152,141,56 142,130,52 134,122,52 126,118,53 122,115,56 116,111,56 111,108,55 107,106,54 100,101,51 101,96,55 94,94,53 100,101,53 114,109,56 120,115,62 120,115,62 118,104,59 119,103,59 117,102,55 73,56,30 61,54,38 56,52,42 61,47,29 87,69,48 52,51,42 52,51,40 47,46,35 53,57,40 54,55,34 106,81,62 72,56,41 66,57,49 68,62,53 68,59,51 74,64,54 65,65,60 119,112,122 127,108,112 126,107,114 125,108,111 123,106,107 122,106,104 126,110,108 125,108,109 123,109,109 121,107,107 101,82,66 202,159,101
121,85,52 138,102,69 170,132,97 202,162,126 208,165,132 212,169,134 214,175,136 54,60,129 62,60,100 206,167,135 81,54,36 55,50,47 56,49,47 67,51,36 144,110,78 82,60,42 118,79,49 136,102,70 103,88,66 57,52,40 66,57,42 59,49,37 56,52,35 55,60,40 55,55,39 53,51,33 59,49,39 109,85,50 81,64,38 100,85,34 127,111,37 151,136,57 151,136,57 124,108,34 119,108,44 123,111,43 120,108,38 131,109,35 128,113,36 129,117,39 131,119,37 132,122,40 140,129,42 140,129,42 144,136,44 157,144,42 171,152,41 194,161,41 208,169,39 219,177,43 235,191,51 255,211,63 255,223,74 255,230,84 255,230,80 255,240,121 255,255,174 255,255,184 255,255,186 255,255,186 255,255,190 255,255,190 255,255,190 255,255,190 255,255,190 255,255,188 255,255,188 255,255,188 255,255,171 255,252,135 255,241,97 255,231,91 224,194,58 208,180,55 194,172,55 195,173,58 194,166,56 189,157,57 172,148,54 158,143,53 147,135,53 141,131,53 133,121,53 128,120,55 118,116,56 114,113,57 111,110,56 115,114,62 110,101,45 154,146,81 153,144,70 160,148,70 156,144,66 144,134,52 144,134,52 129,119,48 98,88,39 76,64,27 76,61,39 68,60,47 53,52,41 56,53,40 58,49,32 55,46,31 53,52,43 51,50,41 50,51,41 58,60,43 54,55,36 104,82,64 80,59,44 66,57,51 64,58,53 65,56,52 73,64,58 61,59,57 124,108,121 89,83,108 109,96,106 125,108,111 123,106,107 126,110,108 125,109,107 125,109,107 123,110,105 121,107,107 104,85,69 207,164,106
130,91,59 139,100,68 174,135,103 198,158,124 216,173,140 209,166,131 216,177,136 54,60,133 65,61,97 211,170,139 80,55,38 55,48,46 57,50,48 62,47,36 132,98,68 81,61,43 109,72,46 124,88,59 124,106,76 56,52,33 75,68,48 64,57,41 59,54,40 65,66,47 50,47,34 54,51,38 58,49,41 97,81,48 96,78,34 118,102,46 142,129,56 147,133,49 133,119,33 166,152,66 145,128,50 166,154,56 164,154,64 128,111,35 123,117,42 119,118,51 120,116,40 128,122,47 127,122,49 128,123,43 134,130,41 144,136,42 158,145,43 167,147,39 178,156,39 187,161,41 201,174,42 220,187,50 243,203,59 249,204,60 254,209,65 255,233,109 255,253,164 255,255,178 255,255,190 255,255,188 255,255,194 255,255,193 255,255,190 255,255,192 255,255,190 255,255,190 255,255,190 255,255,191 255,255,184 255,247,142 232,196,67 206,177,56 190,169,56 179,160,49 189,170,59 188,167,56 177,159,57 165,149,64 155,140,52 147,135,57 143,129,59 137,125,55 129,118,54 121,113,48 130,122,59 161,148,73 170,156,72 176,163,72 155,139,54 150,134,49 147,127,48 160,134,54 143,129,45 121,115,40 122,109,46 105,97,47 57,48,31 68,61,43 56,55,44 58,57,46 54,50,42 59,51,40 70,59,44 54,46,35 58,49,41 57,49,38 54,50,40 55,56,37 57,54,41 115,95,75 89,70,54 65,56,50 64,58,53 61,55,50 71,65,60 62,55,53 124,109,117 56,64,123 95,90,119 126,109,115 123,109,109 122,106,104 125,109,107 125,108,109 125,109,107 121,108,105 104,86,67 206,163,107
127,88,56 138,99,67 175,136,104 205,165,131 214,171,138 211,168,133 214,175,134 54,60,133 66,62,98 210,169,138 79,54,37 55,48,46 59,49,48 57,44,37 106,74,44 68,49,35 92,61,40 131,91,66 113,91,55 61,58,34 54,55,32 62,58,39 60,51,34 50,48,30 55,50,38 58,47,40 67,57,47 63,55,42 81,67,38 75,63,35 81,76,37 85,80,27 107,101,37 119,112,40 141,130,43 127,112,22 134,115,31 158,131,43 177,148,27 200,182,64 124,110,15 164,152,56 147,137,55 142,134,51 130,130,44 134,131,46 138,130,40 150,141,44 156,148,44 165,153,46 177,158,45 187,165,46 199,171,46 209,178,47 218,188,52 227,191,60 236,195,67 237,196,68 255,230,124 255,245,146 255,248,156 255,253,168 255,255,183 255,255,191 255,255,193 255,255,191 255,255,188 255,255,173 234,205,86 221,186,61 198,168,52 183,161,53 176,159,54 183,166,57 189,170,59 174,157,50 164,150,55 152,144,50 156,146,79 140,130,63 129,120,46 145,130,51 189,153,63 215,167,68 173,149,57 152,139,50 138,129,55 134,129,56 130,121,47 137,126,53 167,143,63 182,144,57 150,127,42 112,101,39 86,75,40 63,56,36 68,67,40 76,73,47 53,53,37 56,56,42 56,55,44 59,54,42 55,50,38 54,50,40 55,52,39 54,51,36 63,59,40 55,52,37 56,51,37 130,111,88 97,78,64 65,56,50 63,57,50 59,53,48 71,61,60 64,53,50 125,108,111 55,63,122 96,89,117 125,108,114 123,109,109 121,107,107 121,107,107 126,109,110 123,107,103 120,107,104 104,86,67 208,165,109
127,88,56 138,99,67 174,135,103 203,163,129 206,163,130 209,166,131 210,171,132 51,62,131 69,63,99 208,172,139 79,54,37 57,50,48 54,44,43 54,43,38 99,69,43 56,44,34 86,60,46 120,86,64 104,77,43 61,56,28 53,55,29 68,61,34 62,50,24 60,58,38 56,57,36 61,59,39 75,64,45 62,60,42 61,59,37 57,53,36 67,66,41 68,71,40 71,71,37 73,73,32 107,99,47 129,119,52 115,100,37 136,116,39 221,194,62 184,156,48 162,138,44 165,142,53 203,177,84 199,177,83 173,157,58 161,148,55 146,140,45 140,137,45 147,141,48 151,145,50 159,151,47 169,157,48 181,162,49 181,158,46 205,171,67 207,154,57 249,186,85 255,201,96 231,193,77 225,196,75 236,206,79 240,209,78 242,212,83 255,239,117 255,255,158 255,255,168 255,255,157 239,203,86 211,182,63 194,167,54 182,162,58 176,156,52 183,168,60 182,167,57 175,160,54 166,149,55 148,138,56 158,131,56 135,100,73 162,139,50 192,167,69 195,167,70 176,152,60 162,138,58 142,126,52 132,122,53 129,123,57 124,120,60 121,115,51 129,119,50 144,129,39 159,141,52 128,118,47 103,99,53 64,56,32 55,55,25 77,80,47 68,71,38 56,61,37 53,56,34 56,56,40 57,55,37 50,55,35 51,56,36 55,60,40 59,60,41 66,67,44 53,54,33 69,58,41 135,114,91 88,69,57 61,52,46 61,55,48 59,53,46 70,60,59 64,53,50 126,109,112 53,64,122 99,92,120 124,109,117 123,109,114 123,109,109 126,110,108 125,109,107 125,109,105 119,106,103 107,89,70 204,161,105
127,88,56 138,99,67 172,133,101 199,159,125 207,164,131 207,164,129 207,168,129 49,62,131 69,63,99 210,174,141 77,52,35 59,52,50 64,54,53 53,44,38 99,69,43 53,44,38 72,53,41 103,77,54 93,69,32 62,55,24 76,69,38 78,69,38 78,61,35 68,59,40 66,68,42 59,60,37 75,65,43 60,63,41 64,68,41 61,59,39 60,61,38 68,72,45 64,73,43 67,74,42 80,79,43 124,120,58 113,108,37 121,115,38 143,133,62 111,97,39 130,118,52 111,99,33 126,106,31 146,125,44 182,153,61 178,156,50 199,181,65 194,179,71 171,160,59 160,152,50 159,151,49 167,159,55 168,149,54 164,140,60 171,131,65 187,135,73 193,142,75 182,142,67 169,149,59 171,154,58 172,154,52 183,163,57 192,168,61 201,176,58 210,185,57 222,194,65 230,200,71 213,188,62 188,162,51 174,159,53 174,157,52 181,164,59 180,164,61 172,159,55 160,150,56 154,136,49 177,145,61 255,203,144 120,103,93 193,167,115 141,121,46 149,132,56 139,125,55 134,119,56 125,114,52 123,114,56 119,114,59 117,112,59 122,115,45 134,124,44 156,143,52 134,122,44 106,102,40 82,81,45 61,54,36 84,84,52 71,76,42 62,67,35 60,66,39 59,60,37 59,59,43 54,57,35 50,58,35 53,58,38 50,57,41 57,59,42 69,71,45 58,61,41 70,56,38 126,104,84 77,63,49 59,50,44 58,52,47 61,55,50 66,57,53 64,53,50 127,110,113 53,64,124 98,91,121 124,109,117 123,109,114 125,108,111 125,108,109 126,110,108 123,107,103 118,105,102 108,90,71 208,165,109
128,92,59 140,104,71 177,138,106 202,162,128 207,167,133 208,165,132 214,169,134 50,63,132 69,61,94 206,170,137 69,47,27 56,50,43 65,59,50 56,47,41 85,59,34 60,50,38 66,50,35 88,67,44 87,63,30 75,65,27 77,70,31 66,59,28 70,59,40 65,63,34 71,76,42 63,63,29 80,68,40 67,68,45 59,63,36 62,65,43 59,55,36 64,62,42 67,71,44 67,71,42 71,71,39 128,125,60 116,112,36 100,95,40 101,99,50 104,99,58 94,89,36 100,92,38 125,112,49 140,119,49 129,103,35 126,106,27 164,147,53 168,149,56 178,162,63 175,157,55 188,171,62 190,174,62 177,155,49 191,162,70 170,132,68 155,125,69 155,133,68 141,124,55 134,128,51 130,126,50 136,125,52 140,127,52 144,129,50 152,135,55 159,144,56 166,148,59 166,149,55 172,153,60 184,162,58 188,168,60 191,171,63 183,169,56 176,158,56 159,141,52 163,136,71 206,161,70 254,188,115 169,134,109 106,97,93 129,107,87 139,111,55 136,121,60 128,119,59 120,111,55 114,109,54 113,105,53 136,107,56 124,105,41 131,124,56 149,137,55 154,147,61 138,132,55 94,90,28 90,92,39 80,74,49 70,72,46 59,66,32 61,66,32 60,65,41 72,70,48 55,56,35 55,60,38 49,59,37 50,58,33 52,57,35 51,59,36 62,71,43 60,62,36 101,82,57 86,68,49 68,58,48 59,50,44 56,50,45 62,56,51 64,53,50 67,55,55 128,111,117 56,67,125 99,91,124 126,112,117 126,109,112 123,106,107 122,106,104 125,108,109 123,107,105 118,105,100 105,87,66 207,164,106
128,92,59 140,104,71 176,137,105 203,163,129 206,166,132 209,166,133 214,169,136 48,64,132 72,64,97 203,168,132 70,49,24 51,48,33 67,65,43 56,50,43 79,58,33 68,57,40 66,52,38 105,81,57 82,54,27 74,61,29 63,61,32 67,67,37 72,64,42 71,66,36 58,59,22 63,62,24 63,53,29 68,64,43 69,72,41 60,64,35 64,57,37 64,57,41 66,68,40 66,71,37 75,79,41 102,98,50 106,102,44 88,84,36 82,82,39 77,72,40 84,81,41 96,93,49 100,95,42 110,101,45 123,111,52 129,116,55 134,106,38 139,121,48 143,130,55 145,130,53 155,139,54 158,137,54 165,143,51 181,157,54 188,161,57 172,150,56 173,157,74 150,138,60 136,122,56 146,126,65 155,130,82 158,127,88 152,116,69 143,111,65 137,110,65 133,106,59 137,109,53 149,122,59 171,143,73 166,139,66 169,142,79 145,127,65 158,141,72 126,114,48 163,131,97 255,205,136 205,152,111 140,119,104 110,100,104 114,102,102 205,155,122 161,116,72 107,97,55 100,97,53 101,97,51 102,93,48 119,98,55 175,141,69 130,127,62 140,133,65 122,123,46 128,125,44 116,110,33 116,114,56 76,66,42 60,62,34 88,93,57 69,71,43 77,74,48 54,50,29 58,61,39 57,62,38 52,56,29 60,63,32 50,58,35 53,63,39 61,63,35 75,69,35 151,129,91 75,66,49 61,52,44 59,50,44 63,54,50 61,54,52 62,51,48 68,56,56 127,110,116 56,67,125 98,90,123 123,106,112 127,110,113 123,106,107 122,106,104 126,110,108 125,109,107 118,105,100 104,86,65 206,163,105
129,93,60 142,106,73 176,137,105 202,162,128 205,165,131 209,166,133 210,165,130 48,64,132 69,62,92 201,165,132 71,49,29 54,54,38 62,64,38 51,48,33 83,69,40 71,61,39 74,64,42 97,73,49 87,60,28 72,59,27 50,47,23 55,56,33 57,48,31 65,60,28 70,66,31 71,66,27 78,70,46 76,68,46 69,67,34 61,65,36 65,58,31 63,51,39 71,61,37 79,72,45 94,87,48 93,88,49 103,95,59 82,75,44 65,59,36 63,61,32 69,69,37 73,77,39 85,85,40 89,86,46 91,88,48 77,71,25 122,103,46 123,105,43 125,114,50 129,115,47 135,116,50 136,124,46 139,125,55 142,126,52 152,138,54 149,135,49 165,152,59 171,156,64 151,136,55 137,119,57 141,121,75 134,106,77 120,99,72 111,92,69 119,99,79 115,95,75 115,91,67 130,100,74 140,104,73 138,99,67 145,106,78 153,119,87 119,95,69 122,100,64 255,217,148 233,174,126 158,129,107 121,109,99 106,104,105 118,111,109 152,121,98 232,183,143 177,146,95 92,90,57 87,91,53 88,90,48 95,93,44 101,97,51 122,119,66 111,112,62 130,125,54 147,139,60 137,137,65 111,103,51 94,87,44 69,69,37 71,70,34 114,99,63 86,67,42 52,44,31 68,62,28 84,80,43 93,78,40 115,94,71 71,58,37 70,61,34 95,82,50 76,64,34 123,101,65 64,56,43 59,49,39 73,63,53 63,57,52 59,53,48 58,52,47 66,56,55 128,109,116 56,67,127 98,91,121 124,110,112 124,110,112 123,106,107 125,109,107 125,109,107 123,107,105 118,105,100 104,86,65 206,163,105
130,94,61 145,109,76 177,138,106 201,161,127 209,169,135 209,166,133 216,172,134 48,64,132 69,62,92 202,166,135 70,48,28 61,61,45 66,67,44 51,52,31 73,61,31 88,79,52 64,55,36 91,65,42 102,73,42 88,72,41 58,54,33 56,57,38 56,52,33 64,62,31 67,63,28 88,81,40 65,57,33 82,72,50 85,77,43 70,70,38 68,60,36 79,65,51 74,60,31 71,63,27 92,80,39 75,66,35 82,75,44 85,77,53 63,59,38 63,60,36 65,67,39 66,69,36 75,77,35 84,80,43 75,69,33 74,70,24 124,107,56 118,106,49 109,100,40 108,94,28 124,106,44 125,113,43 120,112,49 125,113,47 128,118,49 128,118,47 134,124,42 151,138,49 150,140,48 147,136,63 112,98,55 111,86,58 114,90,64 105,84,69 112,94,75 107,92,70 110,90,70 120,96,74 105,82,53 95,74,51 106,80,55 105,76,52 110,93,69 255,253,203 244,174,112 207,156,119 143,123,105 124,115,109 107,106,109 107,102,101 138,115,100 188,147,116 172,127,79 96,84,54 86,86,54 81,85,45 97,97,52 87,87,42 89,90,42 95,95,50 116,106,39 139,122,42 138,126,56 122,111,49 98,85,51 77,75,42 85,82,40 106,95,49 104,86,54 55,45,33 77,66,31 100,90,52 102,85,48 92,68,42 59,44,22 71,54,28 72,56,23 57,48,21 97,73,47 62,56,47 74,62,50 87,76,61 61,55,50 58,52,47 57,51,46 65,55,54 127,108,115 54,65,125 98,91,119 123,109,111 121,107,109 123,106,107 123,107,105 125,109,107 123,107,105 118,105,100 104,86,65 206,163,105
133,97,64 147,111,78 179,140,108 198,158,124 214,171,138 215,172,139 217,173,135 49,65,133 75,65,94 208,169,139 70,49,26 76,79,55 105,103,70 56,55,28 56,47,20 109,99,61 72,63,44 87,68,41 108,84,47 109,95,52 68,65,41 45,48,26 51,52,31 80,74,49 69,63,29 68,64,29 54,55,34 61,54,34 75,64,29 72,68,33 64,61,35 66,52,27 94,76,46 80,64,33 78,61,33 69,59,35 65,60,32 62,58,37 56,54,34 61,60,35 60,59,34 63,65,37 62,66,28 63,63,31 72,65,36 72,78,28 89,79,39 102,99,46 98,95,44 108,100,48 119,105,51 124,112,55 107,103,43 111,107,49 109,106,53 108,107,51 114,112,52 117,113,51 130,123,53 121,114,44 133,127,63 121,113,59 108,89,52 125,107,65 122,105,70 103,86,58 101,87,69 107,89,70 104,85,69 98,82,65 94,80,62 101,85,70 255,250,190 255,197,136 243,176,131 170,129,98 94,83,66 91,86,74 95,95,95 108,102,107 123,113,112 143,121,113 249,196,155 108,84,51 91,82,55 89,83,49 95,89,55 89,84,41 98,103,60 112,113,63 129,101,43 166,136,53 171,130,42 100,91,44 90,75,39 87,82,43 89,90,42 96,90,42 97,88,41 101,87,58 74,54,22 101,83,53 94,75,48 78,63,41 70,55,44 68,54,36 65,48,22 63,50,29 72,50,30 62,56,51 65,51,37 86,67,53 57,50,48 58,52,47 58,49,45 66,54,54 124,105,112 54,64,127 99,92,120 123,109,111 124,110,112 122,105,106 123,107,105 125,109,107 123,107,105 119,106,101 102,82,62 209,163,106
134,100,68 151,117,85 177,141,108 201,162,130 209,165,135 218,173,140 217,172,137 48,67,127 76,65,92 213,170,137 74,55,30 60,62,36 96,93,53 61,63,37 65,58,29 104,100,42 63,58,28 92,81,46 125,103,54 132,118,62 72,70,41 53,55,29 51,53,27 63,62,35 56,51,23 57,51,26 60,59,34 61,57,38 51,47,28 64,55,24 63,58,28 95,80,44 82,63,28 82,65,28 61,51,27 61,59,39 87,84,58 58,55,31 69,61,37 49,50,31 53,54,35 54,57,37 61,59,39 60,59,34 64,59,31 70,71,34 77,69,35 91,82,37 86,83,30 92,87,36 92,87,34 110,96,40 102,95,38 107,103,55 103,100,49 99,101,48 102,104,49 106,106,47 107,104,49 105,102,49 106,105,49 104,103,49 105,91,48 98,78,48 93,74,49 95,77,56 93,79,61 98,84,66 101,87,71 98,84,66 94,83,64 105,76,54 255,221,134 241,172,116 161,117,77 62,52,40 77,70,50 69,59,37 71,57,43 88,84,78 115,109,114 136,119,120 190,157,120 214,169,125 100,79,64 102,81,58 106,82,56 105,87,57 107,100,57 112,106,60 110,100,49 127,109,47 115,99,41 94,91,47 97,92,49 78,71,42 67,67,35 87,81,47 91,75,31 117,95,50 68,49,24 102,81,54 80,61,36 66,49,25 55,47,25 65,56,39 62,49,28 72,55,29 66,47,31 57,48,40 64,50,34 80,64,49 58,51,49 58,51,49 54,48,41 59,47,47 125,107,116 53,65,129 101,91,120 126,111,119 123,109,111 125,108,109 122,105,106 123,107,105 123,107,105 118,105,102 98,77,54 216,165,108
131,97,65 150,116,84 180,144,111 198,159,127 208,164,134 217,172,139 223,179,141 48,67,129 75,64,91 214,171,138 91,72,45 63,65,37 71,66,27 80,79,43 71,66,27 99,92,31 85,80,39 106,96,45 157,135,68 121,103,43 119,112,71 100,101,53 66,65,29 67,61,25 112,103,58 78,73,34 68,66,37 48,46,26 52,53,32 91,78,46 62,49,17 109,92,57 71,55,24 81,68,34 50,46,27 54,52,32 71,68,42 61,52,25 73,66,46 53,54,33 54,55,34 54,57,37 60,58,38 54,55,36 52,53,34 56,58,30 74,74,42 87,75,36 91,81,39 95,84,38 90,77,25 97,87,36 86,87,37 114,108,60 93,95,49 90,92,46 90,93,44 93,96,45 99,98,46 105,97,47 103,97,51 96,93,49 109,101,65 85,70,50 87,72,52 85,72,51 89,75,57 96,82,64 97,86,67 96,85,68 94,83,64 174,132,78 241,178,129 154,114,80 72,57,46 56,50,41 71,64,44 65,52,31 74,54,34 58,49,41 117,111,116 121,111,112 157,133,111 211,167,125 111,89,69 100,78,58 94,74,54 97,76,51 116,98,66 118,99,62 112,93,54 107,99,47 97,97,54 92,93,45 103,96,55 95,86,57 78,71,44 76,67,36 91,69,31 118,86,40 80,56,19 91,73,43 64,50,32 61,50,31 61,51,29 61,57,36 63,50,27 69,52,26 65,50,30 54,45,39 63,49,35 69,54,45 56,49,49 57,50,48 52,46,39 58,46,46 127,109,118 50,64,128 103,93,122 127,112,120 124,110,112 123,106,107 123,106,107 123,107,105 122,106,104 118,105,102 100,79,56 216,166,104
138,104,72 150,116,84 181,145,112 202,163,131 211,167,137 214,169,136 222,178,138 47,65,132 74,65,91 214,171,138 76,59,31 70,69,42 91,84,45 102,97,54 112,105,62 79,69,20 115,104,42 127,114,51 157,140,64 134,118,46 111,105,41 114,112,50 88,83,32 107,102,47 106,104,55 55,55,12 44,43,18 56,54,34 56,54,32 56,55,28 67,59,35 75,68,41 75,63,37 73,68,40 63,64,43 67,61,36 59,56,32 68,59,30 55,52,28 52,53,34 52,52,36 55,56,37 52,53,32 54,55,36 51,52,33 55,53,31 65,60,32 74,75,36 92,87,46 79,74,31 87,83,37 96,99,50 80,80,35 93,80,30 80,85,42 83,87,49 86,91,48 88,93,48 96,92,46 99,93,47 99,92,49 93,90,48 94,90,53 80,66,48 83,69,53 78,67,48 87,73,57 93,79,65 96,82,66 96,82,68 91,77,59 171,137,92 175,137,100 111,90,67 60,52,39 53,45,32 56,49,33 86,79,63 99,90,63 74,67,47 111,109,105 106,101,100 133,121,109 159,135,109 110,89,74 96,77,61 93,75,56 90,72,53 104,83,58 107,86,59 100,80,50 109,92,57 89,77,51 91,83,47 116,106,53 99,83,52 93,79,52 69,61,39 85,66,31 89,66,26 84,61,30 107,87,55 71,62,43 60,52,30 61,50,31 62,54,32 63,53,29 69,50,25 69,56,33 51,45,40 61,51,39 61,52,46 57,50,50 57,50,48 52,46,39 59,47,47 128,110,121 49,63,127 103,96,126 127,112,122 127,113,118 125,108,111 123,107,105 121,105,103 121,105,103 118,105,102 100,79,56 217,168,103
136,102,70 150,116,84 184,148,115 195,156,124 213,169,139 211,168,135 218,176,138 47,63,131 79,68,93 212,169,136 68,56,28 62,64,38 76,70,34 90,83,42 94,88,40 122,113,57 109,96,33 130,120,53 113,102,29 116,106,35 133,126,54 130,123,51 134,127,59 126,123,58 73,69,23 80,80,39 58,58,26 47,49,21 53,55,27 70,69,42 70,68,48 54,52,32 78,71,51 70,66,45 66,61,33 62,59,33 60,63,41 63,63,33 55,58,36 51,52,33 54,55,36 55,56,37 55,56,35 54,54,40 51,51,35 55,53,33 62,60,38 61,60,33 55,60,28 75,79,39 68,72,32 77,79,35 80,85,38 84,83,47 76,81,45 78,83,47 77,85,46 80,86,47 79,87,46 85,91,52 85,86,49 83,87,47 87,85,54 77,66,49 74,65,48 74,65,48 85,71,57 94,79,68 91,77,61 90,76,62 90,75,64 75,65,53 59,51,38 64,61,48 49,49,35 56,52,42 63,59,49 70,67,54 86,84,64 83,79,62 99,98,91 97,95,93 102,96,91 119,103,97 133,116,92 92,78,60 92,76,59 91,75,60 95,74,59 97,77,59 102,82,64 94,76,46 87,72,36 109,87,49 129,106,48 76,62,33 83,64,37 74,60,35 128,105,65 69,53,22 91,77,48 73,56,30 62,52,30 54,45,28 55,47,25 61,55,32 66,58,34 68,51,25 64,49,27 51,45,38 60,52,39 54,48,41 55,50,47 55,48,46 52,46,39 59,48,45 121,106,116 48,61,128 105,95,126 127,112,122 126,111,119 125,108,114 123,107,105 122,106,104 120,104,102 118,104,104 99,77,57 219,169,107
131,97,65 152,118,86 184,148,115 200,162,127 210,169,138 204,164,130 216,176,140 49,62,133 82,72,92 214,168,138 71,58,35 60,61,38 85,80,50 74,66,32 100,95,56 94,88,40 105,100,45 109,102,45 119,113,49 123,118,45 125,115,44 125,113,45 125,119,53 98,96,38 113,112,58 101,100,48 58,62,22 53,60,28 55,62,28 53,57,28 42,43,22 50,53,33 48,48,32 52,48,29 71,63,39 62,64,38 48,56,33 69,76,44 55,58,36 53,54,33 58,59,38 60,61,38 60,61,40 52,55,33 50,53,33 53,54,33 58,59,38 52,57,35 55,58,27 68,69,32 64,69,33 71,78,34 81,85,31 74,77,42 80,76,41 73,78,46 73,80,48 74,81,47 75,80,44 74,81,45 77,80,47 78,83,47 84,78,53 75,66,51 74,63,48 77,66,51 82,71,56 93,78,67 75,60,49 75,65,53 90,78,68 76,64,52 73,65,52 68,63,49 54,50,40 61,59,55 67,69,64 70,73,65 72,72,67 73,73,68 79,77,73 79,78,71 73,73,59 71,65,58 75,65,53 87,76,61 93,77,60 88,72,57 88,69,57 87,71,58 85,69,56 104,87,63 99,84,48 118,93,49 106,83,52 103,86,49 90,72,40 82,65,30 89,62,19 71,58,26 75,63,37 61,51,27 65,52,29 62,51,34 61,53,29 55,52,28 57,55,33 65,51,26 67,53,28 50,44,35 66,57,40 59,48,45 57,51,42 51,45,36 52,46,39 59,50,46 124,109,119 49,62,131 101,95,120 126,111,121 127,113,118 126,109,112 123,106,107 123,106,107 123,104,106 119,105,107 97,75,57 215,165,105
124,90,58 153,119,87 185,149,116 201,163,128 212,172,138 202,161,130 211,171,135 51,64,131 81,72,94 209,169,135 74,59,37 61,62,43 64,58,35 73,63,39 73,59,32 85,72,38 107,93,48 97,83,40 99,87,46 100,94,48 98,90,38 98,90,36 101,94,35 102,96,30 99,93,27 88,85,20 79,81,28 76,77,38 63,67,27 60,67,31 64,69,35 58,65,33 56,59,28 99,99,65 80,83,52 58,66,41 51,59,34 65,70,34 55,60,36 65,66,45 60,61,40 66,68,42 52,53,32 52,55,33 48,51,31 54,57,35 52,55,33 62,65,43 51,52,29 53,57,30 57,63,34 65,71,30 77,80,31 76,74,43 100,88,49 85,80,50 67,74,42 64,74,41 66,73,41 67,77,42 73,78,46 73,76,43 74,64,42 77,66,49 75,64,47 73,64,49 76,65,50 82,70,58 69,58,43 82,74,61 77,62,51 89,74,63 71,59,47 71,60,45 84,71,50 77,67,45 73,65,43 69,60,41 64,57,41 65,57,44 64,56,43 63,59,42 68,66,44 82,75,55 61,57,40 109,101,79 97,86,67 85,74,57 85,69,56 84,68,55 83,67,54 79,64,55 81,65,52 115,93,55 69,49,19 75,58,32 95,73,28 78,56,22 95,77,35 63,54,25 61,52,25 65,60,32 59,53,28 69,56,35 61,54,34 50,48,26 44,45,22 65,53,27 76,59,33 56,47,39 73,64,47 55,49,42 54,48,39 50,44,35 53,44,38 53,43,42 123,108,118 48,61,130 103,94,120 123,108,118 126,112,117 127,110,116 122,105,111 123,106,107 124,105,107 118,104,106 97,75,57 215,165,105
127,93,61 157,123,91 186,150,117 200,162,127 206,165,134 206,166,132 207,167,131 48,65,128 81,67,95 205,168,128 71,53,32 58,59,40 74,67,47 68,60,38 84,63,36 71,56,34 83,66,38 82,65,37 106,94,64 94,84,46 124,109,62 111,103,53 98,91,30 125,115,44 112,102,49 99,94,43 111,110,58 108,107,55 80,81,31 106,111,64 74,78,38 60,66,27 68,69,30 98,98,55 72,72,29 68,80,33 61,68,22 62,67,22 60,65,33 58,63,39 58,63,39 59,65,36 55,58,34 50,55,31 50,55,35 50,55,33 51,55,38 44,50,37 43,51,30 52,57,33 56,62,35 70,73,40 72,78,39 90,83,52 86,81,49 81,81,51 63,70,38 63,70,38 65,72,40 63,70,38 68,73,41 84,78,53 73,64,47 74,63,46 73,62,47 75,64,49 78,64,50 87,72,61 71,56,45 63,57,48 91,74,64 87,72,61 78,66,56 68,56,44 65,50,39 62,53,38 74,65,50 81,72,57 80,71,56 79,70,55 70,59,44 69,60,45 75,71,52 82,82,48 81,81,49 90,87,61 103,98,70 103,97,74 91,77,61 85,71,55 80,66,52 76,64,52 79,64,53 95,77,45 98,87,54 71,63,29 91,66,22 63,45,13 96,81,45 62,55,28 52,49,23 61,55,30 58,51,33 55,51,30 50,54,27 51,54,30 43,47,20 71,59,33 79,60,37 57,46,39 75,66,51 54,45,37 54,48,41 51,45,36 51,45,38 56,46,45 121,107,120 49,62,129 104,93,120 124,109,119 126,111,121 126,108,117 123,107,105 125,109,105 123,104,106 117,103,105 97,75,57 216,166,106
