127,88,56 156,117,85 199,159,125 206,163,130 211,168,133 129,108,106 69,63,99 211,168,135 57,50,48 54,44,43 69,50,36 81,54,36 86,60,46 103,73,45 61,56,28 53,55,29 78,69,40 63,52,33 56,57,36 65,56,37 61,59,41 61,59,37 70,66,47 69,68,43 71,71,37 104,99,56 123,113,46 115,100,37 128,104,1 225,195,68 162,138,44 165,141,49 200,178,84 173,157,58 150,144,51 150,142,50 147,141,48 152,147,47 167,155,46 181,162,49 191,164,58 201,157,59 249,186,85 248,197,88 222,193,72 236,206,79 241,212,80 255,232,103 255,255,158 255,255,168 249,213,96 211,182,63 188,167,56 176,155,54 183,168,60 180,165,55 168,151,57 148,138,56 194,159,103 148,124,62 192,167,69 179,154,58 161,137,57 142,126,52 128,120,55 123,116,55 121,115,51 156,143,68 167,149,60 128,118,47 89,80,51 68,66,35 77,80,47 70,73,42 54,57,35 56,56,40 52,53,34 52,57,35 55,60,40 58,59,36 55,56,35 69,58,41 83,61,43 63,50,43 61,55,48 65,59,54 62,51,48 126,109,112 59,65,125 124,109,117 123,109,114 127,110,111 125,109,107 125,109,105 110,99,94 181,149,115
127,88,56 158,119,87 198,158,124 208,165,132 212,169,134 124,103,101 69,63,99 216,173,140 58,51,49 66,56,55 68,49,35 87,60,42 69,50,38 120,93,61 79,72,41 80,73,42 62,53,22 79,60,44 65,67,41 65,56,37 59,62,40 64,68,41 57,55,37 65,67,41 64,73,43 75,78,47 111,107,45 114,109,38 145,136,60 102,89,28 125,113,47 144,125,59 128,107,26 172,143,51 195,176,63 189,175,62 179,168,67 180,172,68 166,158,54 167,148,53 161,132,58 174,129,65 188,137,70 172,145,61 162,145,49 168,150,48 179,157,49 183,157,46 199,174,46 210,180,51 214,189,63 193,167,56 172,155,50 177,159,57 176,160,57 163,150,50 160,142,55 199,167,83 134,102,86 129,105,81 146,126,51 144,127,51 135,120,57 125,114,52 120,112,58 114,111,58 136,129,59 163,153,63 141,129,51 104,100,38 71,65,40 80,75,45 68,73,39 65,70,38 61,62,39 54,54,38 55,60,40 51,59,36 51,58,42 56,57,34 58,61,41 65,51,33 75,56,40 63,50,43 57,51,46 65,59,54 62,51,48 127,110,113 60,66,126 123,108,118 123,109,114 125,108,109 126,110,108 123,107,103 109,98,93 181,149,115
128,92,59 165,126,94 201,161,127 206,166,132 211,168,135 119,97,100 70,62,95 213,173,139 53,49,39 65,61,44 53,42,25 106,85,58 64,50,36 127,98,74 102,89,55 87,82,50 71,65,40 68,60,38 62,65,30 83,75,41 66,63,39 66,70,43 65,63,43 63,56,40 67,69,43 67,71,42 110,108,50 119,113,47 95,93,46 91,88,44 81,77,31 87,82,29 121,101,40 126,104,39 143,126,48 164,136,57 156,140,55 168,150,59 179,158,57 181,159,53 184,155,54 166,135,57 152,134,63 130,120,49 126,116,49 131,116,55 131,119,51 131,119,49 135,121,51 143,127,53 150,134,49 168,151,57 186,164,60 188,166,60 178,158,52 110,91,56 203,144,67 231,169,113 116,104,104 114,104,105 237,195,153 121,111,58 111,106,53 107,104,53 108,98,47 111,96,45 131,123,60 148,143,63 133,129,51 119,114,45 95,90,49 65,64,39 64,69,33 61,63,35 63,61,39 57,60,38 53,61,38 49,59,33 50,63,38 50,58,35 61,59,28 136,113,82 60,52,41 58,49,41 57,48,44 66,57,53 65,53,53 128,111,117 60,66,126 124,109,119 127,110,113 123,106,107 125,108,109 123,107,105 109,98,91 181,150,113
129,93,60 163,124,92 198,158,124 205,165,131 212,168,138 119,97,102 69,62,92 211,171,137 49,49,33 62,64,38 53,46,26 104,84,52 74,64,42 120,88,58 109,96,64 50,47,23 62,58,39 68,60,36 70,66,31 80,74,40 73,65,43 69,67,34 63,60,34 66,55,36 71,61,37 91,82,51 90,85,46 103,95,59 96,90,65 66,63,37 69,69,37 77,82,39 93,90,50 91,88,48 105,92,42 114,97,28 125,114,50 138,122,48 143,131,53 139,125,55 145,130,51 152,138,52 165,152,59 153,138,48 134,116,54 141,121,75 124,101,70 111,92,67 119,99,79 112,91,68 128,98,72 140,104,73 146,105,74 151,115,86 119,95,69 255,228,173 243,184,136 158,129,107 116,109,107 106,104,105 152,121,98 206,157,106 94,92,59 87,91,53 89,89,46 122,119,68 122,119,66 108,106,46 138,130,51 137,137,65 97,88,43 77,73,38 71,70,34 76,61,25 56,48,35 68,62,28 79,69,27 84,66,34 71,58,37 77,65,39 84,72,42 123,101,65 56,48,37 68,56,44 63,57,52 59,53,48 60,50,49 128,109,116 59,65,125 124,109,117 124,110,112 123,107,105 125,109,107 123,107,105 109,98,91 181,150,113
131,95,62 165,126,94 201,161,127 213,173,139 218,174,144 115,93,98 70,63,93 212,172,136 57,60,40 80,77,51 68,65,41 109,94,56 60,51,34 105,76,41 115,100,64 51,47,26 44,45,24 69,67,45 79,73,37 59,53,17 68,58,36 81,69,32 70,65,33 73,60,39 84,65,38 80,69,34 71,62,33 69,60,31 58,56,34 58,60,34 59,61,35 67,72,36 68,67,31 72,66,32 94,89,38 113,98,49 108,100,46 112,98,40 124,113,51 113,109,49 115,108,47 116,114,54 127,122,51 133,123,45 144,134,54 130,118,59 109,87,53 102,81,56 114,96,75 108,90,71 106,86,68 103,83,65 100,81,65 98,77,66 152,119,82 248,178,116 219,169,136 119,105,89 96,94,92 108,107,110 129,112,104 212,165,133 146,128,98 88,83,53 89,91,49 101,101,56 96,102,52 152,138,68 150,125,40 161,130,50 116,99,60 83,76,45 88,86,39 76,66,17 65,58,40 69,56,24 94,79,41 80,63,35 70,55,35 74,55,28 59,49,27 83,59,37 58,49,43 98,78,58 57,51,46 56,50,45 59,49,48 128,106,114 56,62,122 121,106,114 123,109,111 123,107,105 125,109,107 125,109,107 109,98,91 181,150,113
135,101,69 161,125,92 194,155,123 212,168,138 221,176,143 115,94,94 75,64,91 206,165,134 80,82,56 103,100,60 56,55,28 92,86,38 59,54,24 103,87,45 140,126,70 71,69,40 54,56,30 69,68,41 53,48,20 58,55,31 65,61,42 55,51,32 78,73,43 56,47,18 79,60,25 89,73,40 60,58,38 85,82,56 65,57,35 56,54,36 51,52,33 58,61,39 62,61,36 66,61,33 76,70,34 78,70,36 83,80,27 108,92,36 106,92,36 109,102,45 106,101,50 101,100,48 106,108,53 110,109,53 110,107,54 107,106,50 104,99,48 97,80,45 93,74,49 93,78,58 97,83,65 101,87,71 97,83,65 95,85,63 255,234,147 242,179,128 64,54,42 73,66,46 77,63,47 89,79,69 118,112,117 156,133,118 235,190,146 100,79,64 103,82,57 105,81,55 109,102,59 111,106,55 131,113,51 127,111,53 104,97,56 87,78,33 84,84,52 119,109,67 98,76,31 72,53,28 83,59,35 68,51,27 60,52,30 62,53,34 71,54,28 67,48,32 56,50,41 97,76,51 57,50,48 55,49,42 59,47,47 122,104,113 56,62,124 125,110,118 123,109,111 122,105,106 123,107,105 122,106,104 113,101,91 187,152,114
131,97,65 163,127,94 193,154,122 208,164,134 221,176,143 111,89,92 75,64,91 207,167,133 55,57,29 71,66,27 85,81,46 113,108,53 85,80,39 120,104,46 120,102,42 119,112,71 95,95,50 72,67,35 112,103,58 55,53,20 54,52,32 52,53,32 79,66,32 71,58,26 71,55,24 68,59,30 69,67,47 71,68,42 75,63,37 54,55,32 54,55,34 52,55,33 53,54,35 52,53,34 62,60,29 79,74,44 91,81,39 102,87,36 101,91,40 86,87,37 95,93,46 86,91,44 90,93,44 97,99,46 104,96,46 103,97,51 95,90,49 91,79,53 87,72,52 84,74,52 94,80,62 97,86,67 94,83,66 105,88,62 241,178,129 117,88,64 56,50,41 71,64,44 71,53,34 70,54,39 117,111,116 147,130,120 189,145,103 111,89,69 98,78,58 93,75,54 116,98,66 120,101,64 115,107,55 97,97,54 89,86,46 105,98,59 78,71,44 78,62,29 95,63,17 80,56,19 69,50,27 57,48,31 61,51,29 60,52,30 72,55,29 65,50,30 53,44,38 78,63,43 56,49,49 55,49,42 57,45,45 127,109,118 54,62,121 127,112,120 124,110,112 125,108,109 123,107,105 122,106,104 113,101,91 191,157,116
135,101,69 164,128,95 191,152,120 212,168,138 218,173,140 108,86,94 75,66,92 208,170,135 61,63,35 82,75,36 98,91,48 86,76,34 140,126,60 129,116,43 137,126,53 113,106,38 111,105,41 113,106,45 88,84,38 53,53,19 57,55,33 55,54,29 69,66,42 59,56,32 78,70,46 68,67,42 68,62,39 61,60,35 87,82,54 52,53,34 53,53,37 53,54,33 54,54,38 51,52,33 59,56,32 65,59,34 58,58,24 76,78,32 92,97,52 79,81,35 79,80,43 81,85,45 81,87,46 83,88,45 93,93,52 91,87,50 86,91,48 76,63,40 78,67,50 82,68,52 94,80,66 96,82,66 93,77,64 87,73,57 116,99,73 87,80,64 58,53,39 50,45,31 93,86,68 97,89,65 105,104,97 112,105,103 128,109,93 110,90,70 93,77,60 91,75,60 95,75,55 91,70,47 113,94,67 90,76,51 97,78,23 93,76,39 81,67,40 86,72,45 85,65,33 87,69,39 72,55,29 59,52,32 55,47,25 67,59,35 73,54,29 64,51,28 56,47,41 65,58,42 57,50,48 55,51,43 55,44,41 126,108,119 52,63,121 126,111,121 126,111,119 126,109,110 122,106,104 119,103,101 112,100,90 193,159,118
132,98,66 170,134,101 195,157,122 209,168,137 214,170,140 101,81,91 80,69,92 209,165,137 55,56,33 89,83,49 75,70,27 97,92,39 117,108,48 106,98,35 127,120,52 125,116,42 122,112,41 106,100,34 80,78,29 94,96,52 57,64,30 59,64,32 51,52,29 49,50,29 50,46,27 57,51,28 58,57,30 53,58,36 53,56,32 54,55,36 56,57,36 56,57,36 53,56,34 50,53,33 54,55,32 55,56,33 54,59,25 64,66,22 73,77,37 79,82,31 78,78,46 74,77,46 74,81,47 74,81,45 74,82,43 78,78,44 82,82,48 77,63,45 75,63,51 82,67,56 93,78,67 84,69,58 85,70,59 73,61,49 74,64,54 54,54,49 62,62,57 62,63,55 68,69,57 55,54,43 86,84,80 83,82,73 82,73,69 84,73,54 93,79,65 88,72,57 90,71,57 89,70,56 97,79,49 124,106,64 81,54,22 71,57,28 80,61,34 131,107,70 71,57,28 78,66,38 62,53,26 64,55,38 59,53,30 52,53,32 71,54,28 66,51,29 52,43,35 60,50,38 56,52,42 52,46,37 57,48,44 124,109,119 53,61,122 124,109,119 126,112,117 122,106,104 122,106,104 123,104,106 113,100,95 193,158,122
124,90,58 172,136,103 204,166,131 212,172,138 206,165,134 97,77,87 81,72,94 216,175,148 63,64,45 64,58,35 72,60,34 85,71,44 107,93,48 102,87,49 98,92,46 98,90,38 96,88,34 104,98,34 99,93,27 95,93,33 83,84,45 63,67,27 59,66,32 57,62,28 56,59,28 58,58,24 57,65,40 51,59,34 66,73,41 66,69,45 60,61,40 62,64,38 51,54,32 48,51,31 55,58,36 59,62,40 51,52,29 56,65,37 64,70,29 77,80,31 85,77,41 81,75,41 67,74,42 70,77,45 65,75,40 73,78,46 82,82,52 76,65,46 75,64,47 75,63,51 80,68,56 69,58,43 67,57,45 89,74,65 71,59,47 79,65,49 78,68,46 73,65,43 66,57,40 65,57,44 64,56,43 62,58,41 79,72,52 61,57,40 107,98,79 87,76,59 85,69,56 84,67,57 80,65,56 81,65,52 89,71,27 88,71,36 95,73,28 137,110,74 67,58,29 61,52,25 66,64,35 66,57,30 61,54,34 53,56,34 63,51,25 76,59,33 53,43,31 58,50,37 54,48,39 51,45,36 54,44,43 123,108,118 54,60,122 121,106,114 126,112,117 125,108,111 125,108,109 124,105,107 114,101,96 192,157,121
125,91,59 171,135,102 200,162,127 205,164,133 211,170,139 98,78,88 81,67,95 205,164,137 59,60,41 63,56,36 68,51,27 93,74,51 78,61,33 69,55,26 93,83,45 129,114,67 118,113,60 125,115,46 117,107,54 79,75,27 110,109,57 68,69,19 67,72,29 68,74,35 65,66,27 75,75,32 62,74,27 62,69,23 82,88,49 69,75,46 62,67,43 60,64,37 57,62,38 50,55,35 52,57,37 48,52,37 46,54,33 56,61,37 67,70,37 68,74,35 74,69,37 80,75,43 64,71,39 65,72,40 63,70,38 68,73,41 72,63,44 73,62,43 73,62,47 77,62,51 86,71,60 71,56,45 62,51,44 90,74,61 83,71,61 69,57,45 62,53,38 59,50,35 71,62,47 72,63,48 64,53,38 59,51,38 89,89,55 81,81,49 95,89,66 101,98,72 100,86,70 83,69,55 78,66,54 79,64,53 101,85,52 79,73,37 117,92,48 81,72,45 60,53,26 51,48,22 65,59,36 58,54,35 50,54,27 48,52,25 65,53,27 76,57,34 64,54,42 55,44,37 52,46,39 51,45,36 61,51,50 121,107,120 51,59,118 123,105,116 127,112,122 126,109,115 123,107,103 123,104,106 116,103,98 192,157,121
122,88,58 171,135,104 195,156,124 205,164,135 209,168,137 94,74,84 85,72,91 194,160,128 56,54,34 56,55,46 79,69,31 70,64,39 44,44,28 64,58,33 67,61,36 101,89,50 70,70,40 77,78,39 107,103,45 106,101,46 82,84,42 64,65,28 63,63,22 72,72,29 93,92,40 101,97,49 90,81,34 87,74,26 90,86,40 73,80,36 78,81,30 102,101,45 81,84,35 76,83,39 79,85,44 69,75,36 59,66,30 49,58,28 51,60,32 66,70,41 69,71,43 65,69,40 67,69,41 65,69,40 68,70,42 73,70,44 73,62,45 71,60,45 77,62,51 79,64,53 85,73,61 64,54,42 70,62,49 82,71,56 79,62,52 75,63,53 68,56,46 69,57,45 67,56,41 71,60,45 91,82,53 98,93,54 79,78,40 84,83,47 97,93,56 122,123,73 114,111,71 95,91,54 81,76,48 92,83,56 66,61,29 73,72,34 121,100,57 54,52,23 54,57,26 52,55,22 46,49,27 49,50,31 51,49,27 54,56,30 83,66,42 59,48,29 69,60,45 51,47,39 51,45,38 54,48,41 63,53,52 121,106,116 50,56,114 122,104,115 126,108,117 120,106,111 125,108,111 122,103,107 112,99,94 191,156,120
124,90,60 168,132,101 193,154,122 207,166,137 207,166,135 92,72,82 92,80,96 194,160,128 60,58,36 58,57,50 97,88,41 70,67,43 51,53,36 74,67,36 72,72,40 57,54,28 63,69,40 65,68,33 89,86,44 88,84,36 93,90,46 69,73,35 100,95,42 119,112,51 110,107,52 79,82,31 89,85,37 84,82,35 77,77,36 87,92,45 90,94,38 122,120,60 94,96,41 102,104,49 76,82,32 79,80,32 89,94,49 71,76,40 60,63,32 65,67,39 67,71,42 66,70,41 71,68,42 77,74,48 70,67,41 70,63,45 75,64,49 71,61,49 83,64,50 90,71,57 95,76,64 79,65,51 75,64,49 83,69,53 78,59,47 76,62,48 67,55,45 70,58,46 71,60,45 73,59,41 95,81,56 96,91,48 91,92,44 78,80,36 102,100,51 102,104,51 101,105,51 98,102,46 80,76,41 81,74,43 80,73,44 67,60,29 72,54,22 53,55,27 46,51,19 54,57,24 46,49,25 48,48,32 47,48,27 47,49,23 91,72,49 54,48,41 79,70,55 50,46,38 49,43,36 56,47,41 60,51,47 119,104,114 48,56,113 128,110,121 125,108,114 121,107,112 122,105,108 121,102,106 111,98,93 189,154,118
121,87,57 170,134,103 193,154,122 203,162,133 210,169,138 90,72,81 87,75,91 194,160,130 55,56,35 69,61,25 107,109,54 53,56,34 46,53,37 69,66,40 60,61,38 53,56,32 69,73,44 70,73,40 77,79,37 78,77,39 92,89,38 92,86,38 96,90,42 106,102,42 92,93,45 108,107,51 77,75,28 77,76,38 111,102,57 102,87,47 112,91,64 127,102,72 127,100,68 122,95,63 146,115,78 208,163,117 126,89,47 141,94,60 216,161,107 176,126,80 120,83,43 147,103,65 169,123,86 177,133,95 173,127,90 170,126,86 161,117,79 160,116,76 171,125,86 160,115,80 157,122,95 122,93,73 86,62,40 76,54,34 78,60,41 73,59,45 77,62,53 72,57,48 82,64,45 106,89,40 152,131,59 126,116,38 133,131,57 109,109,39 105,103,43 113,89,25 118,106,40 93,90,35 72,67,35 90,85,46 66,58,34 60,53,24 71,58,26 54,47,18 46,53,21 54,57,24 68,56,30 51,49,29 47,50,28 70,60,36 52,40,28 66,61,47 76,67,52 63,52,35 52,43,37 59,48,43 64,48,42 123,104,118 54,62,123 128,109,123 125,107,116 120,106,111 123,106,109 121,102,106 111,98,93 189,154,118
121,87,57 168,132,101 195,156,124 198,157,128 210,171,141 88,77,86 92,78,93 183,151,121 58,59,36 82,67,31 61,65,25 48,53,33 45,49,32 85,82,56 63,64,41 55,58,34 61,65,36 70,70,36 84,83,45 69,68,30 110,98,32 137,116,44 123,109,53 112,97,36 115,112,57 98,94,36 114,107,64 95,86,57 90,69,42 107,83,57 136,100,71 124,83,56 171,137,105 189,145,107 189,142,108 196,135,90 205,147,94 174,119,67 185,123,83 196,140,91 186,132,84 169,116,73 161,115,78 151,108,75 155,108,74 152,103,67 154,107,73 133,86,52 152,103,67 149,100,64 144,97,65 166,122,94 178,129,89 204,150,102 204,151,106 211,162,122 127,97,71 94,65,45 92,66,41 122,103,50 124,108,36 147,132,51 147,140,54 108,103,30 126,118,53 145,122,53 123,112,50 103,102,48 79,74,46 89,84,45 73,67,42 57,55,26 82,63,26 79,67,39 47,51,24 61,60,24 85,73,36 62,58,37 43,46,22 100,83,57 50,40,30 69,66,51 64,51,30 57,44,21 63,54,46 53,42,35 62,46,42 120,104,117 53,61,120 126,108,119 123,105,114 121,104,107 121,104,107 121,102,106 111,98,93 189,154,118
120,86,56 173,137,106 195,156,124 196,157,125 203,164,136 83,69,86 97,81,96 190,161,128 71,71,37 54,51,25 49,57,32 51,58,40 56,52,31 110,97,63 50,53,29 56,62,35 70,73,40 75,78,43 80,80,37 92,92,49 89,90,42 105,101,41 109,109,46 115,113,53 105,102,37 114,112,52 111,95,51 108,80,53 146,112,80 144,108,75 145,104,73 198,147,108 209,151,100 211,145,95 203,143,93 194,137,95 174,125,85 139,95,57 171,121,79 172,117,76 151,105,68 138,97,68 104,67,41 147,110,84 104,67,43 133,96,70 147,106,79 159,118,89 130,94,65 142,101,72 152,102,71 165,120,87 180,130,97 180,132,87 210,154,107 199,140,92 231,164,112 212,147,92 189,136,81 102,84,40 88,87,35 126,121,52 128,122,47 120,113,43 130,127,46 120,115,42 114,112,50 85,87,32 99,101,48 82,75,32 94,90,53 74,67,36 87,64,33 71,64,35 43,48,28 63,58,28 63,63,31 47,50,30 70,58,30 56,42,26 52,46,37 58,50,37 69,56,35 59,47,35 69,55,39 66,51,40 61,45,43 121,105,118 53,59,119 125,110,118 121,106,114 121,104,107 121,104,110 122,103,107 111,98,93 189,154,118
118,84,54 175,139,108 196,160,127 197,158,126 200,164,135 80,67,86 102,81,96 188,160,122 110,97,47 63,62,37 61,69,44 45,54,37 66,68,40 52,49,25 57,63,36 58,64,35 72,75,42 73,78,42 78,79,40 79,80,41 84,86,40 100,102,49 106,104,55 94,101,46 92,92,31 112,108,50 111,84,52 162,123,95 159,120,90 178,132,95 181,132,94 196,141,96 202,146,99 197,144,101 189,138,99 159,119,85 140,97,78 109,74,49 136,100,78 95,66,44 96,65,42 120,85,60 132,95,69 138,98,73 125,88,64 138,103,78 110,76,56 129,92,66 179,136,101 147,107,73 155,108,74 166,123,90 163,113,80 174,126,83 182,127,82 193,135,84 200,141,93 201,145,96 185,136,85 149,114,76 95,97,44 126,125,58 97,93,31 121,121,51 119,114,43 116,115,48 83,85,28 79,80,30 100,102,47 87,89,36 90,83,44 89,81,45 78,58,28 68,63,35 47,55,34 55,54,27 56,56,26 51,52,29 77,61,46 52,41,36 54,44,32 67,58,43 67,60,42 74,63,44 59,46,39 70,59,42 59,48,45 122,108,121 52,60,119 124,109,119 121,106,114 122,105,108 123,104,111 122,103,107 111,98,93 189,154,118
120,86,56 178,142,111 208,169,139 197,156,127 205,166,138 80,65,87 106,86,98 180,145,120 58,57,19 44,46,29 47,55,34 37,48,35 57,60,36 43,48,26 71,75,46 58,63,39 72,75,44 62,67,35 74,79,43 75,81,42 78,84,45 63,70,34 75,80,44 64,71,35 97,101,47 126,115,53 145,111,81 125,90,65 154,115,85 157,117,83 174,136,101 165,131,99 144,114,88 112,87,68 98,77,62 103,82,67 96,74,54 90,66,44 96,67,45 100,78,60 97,74,59 101,76,57 117,88,64 132,96,67 149,112,86 128,95,70 105,71,51 127,96,73 142,102,77 157,113,85 160,114,77 168,124,86 184,136,93 182,134,89 179,126,83 170,117,72 169,121,76 170,122,77 156,106,64 153,109,71 110,89,46 129,120,64 101,99,41 106,105,49 94,91,36 91,93,38 93,96,45 89,86,42 90,75,35 92,88,40 69,67,36 78,71,40 67,58,31 79,75,40 43,55,37 77,71,46 77,68,37 56,52,31 55,45,33 86,64,30 63,55,42 74,63,44 51,47,26 54,46,24 58,49,41 60,51,34 64,48,42 126,110,123 52,60,119 124,109,117 123,106,112 122,105,108 121,106,116 122,103,107 111,98,93 189,154,118
115,82,55 173,139,109 195,159,128 200,161,131 202,165,139 77,63,87 110,87,100 193,158,131 62,65,32 65,65,49 42,49,31 38,47,30 53,56,32 43,48,28 64,70,41 62,68,39 55,57,31 89,79,37 68,71,36 73,79,38 69,75,36 60,67,33 64,71,37 71,76,40 92,89,45 120,110,61 116,83,58 123,90,63 135,100,73 126,93,68 113,88,71 112,94,75 95,76,60 91,75,62 82,68,54 84,70,54 83,65,44 86,62,40 109,83,62 120,95,76 117,95,77 99,77,59 136,101,76 131,96,71 87,61,36 100,76,54 107,81,60 118,89,67 118,82,60 146,106,83 156,112,82 147,106,77 138,94,64 167,121,84 174,125,85 168,117,80 167,118,78 168,119,81 166,117,79 156,112,74 141,104,64 124,111,48 95,93,35 81,80,28 85,83,34 99,94,39 76,78,36 94,95,47 85,86,36 79,79,36 69,74,42 73,65,43 63,61,43 84,85,35 44,59,43 83,63,33 54,56,30 48,49,28 67,58,41 66,57,40 70,66,49 80,69,50 52,53,32 52,55,35 56,51,39 54,50,33 74,57,47 126,111,121 49,58,112 124,109,117 122,105,111 122,105,108 121,104,107 122,103,107 111,98,93 189,154,118
113,80,53 168,136,106 197,158,128 197,156,129 203,161,139 74,65,91 107,92,100 183,154,130 58,59,36 41,43,17 43,50,32 58,63,43 61,65,36 46,49,25 66,69,45 76,80,53 57,65,42 86,81,42 73,78,42 61,66,32 64,69,37 65,68,35 67,67,35 79,74,44 118,109,64 111,96,56 104,83,58 115,93,73 95,74,61 93,73,64 92,78,64 94,79,70 83,68,57 86,71,60 78,63,52 84,68,53 94,75,61 87,68,54 85,66,54 73,58,47 74,58,45 88,72,59 85,69,56 83,67,54 88,67,54 105,82,67 121,95,74 124,95,73 126,92,72 136,102,82 149,107,83 134,99,74 126,93,68 151,112,84 143,102,73 153,112,85 144,105,77 132,92,67 121,86,59 121,87,57 135,105,59 130,106,51 109,96,46 83,83,38 78,75,35 98,76,31 78,74,37 68,71,38 75,81,31 72,76,22 81,84,53 72,64,42 48,54,43 75,76,37 52,61,44 53,47,24 53,56,34 50,45,31 56,53,38 72,68,51 60,52,30 64,56,34 60,63,39 41,48,30 50,47,34 49,49,33 90,72,53 126,110,123 49,57,116 124,109,117 122,105,108 122,105,106 122,105,108 122,103,107 111,98,93 189,154,118
114,81,54 168,136,106 195,156,126 202,161,134 203,158,137 69,67,91 107,92,102 179,146,121 46,49,27 58,62,35 51,58,40 65,70,48 55,59,30 44,47,23 67,70,48 66,71,47 59,64,40 59,66,30 65,70,36 61,64,33 74,70,35 76,68,34 74,69,41 92,79,56 99,85,56 86,73,41 95,79,62 87,69,64 92,75,67 91,76,67 92,77,68 91,76,67 90,73,65 84,67,59 83,66,56 83,67,54 83,66,56 83,66,56 90,68,50 89,68,55 79,59,50 89,70,58 104,85,71 102,83,67 88,69,55 95,74,61 97,75,57 100,78,58 95,75,57 100,78,60 121,90,69 122,96,75 120,94,71 131,100,77 131,96,71 128,92,70 118,84,62 123,89,67 112,81,60 92,66,45 109,86,46 95,77,33 102,98,50 78,78,35 79,78,40 87,72,32 67,60,29 69,72,39 74,76,34 83,85,39 105,107,61 66,64,33 49,55,44 70,73,38 56,57,38 57,53,32 55,56,37 54,51,36 55,52,37 76,74,56 61,54,34 59,51,27 45,50,28 45,57,37 55,51,34 50,48,30 80,62,41 121,107,124 52,58,118 121,107,112 122,105,108 122,105,106 121,104,107 121,102,106 111,98,93 191,156,120
116,83,56 171,137,107 189,153,122 201,160,133 201,162,134 69,65,97 112,94,105 170,145,117 43,52,33 59,64,42 51,62,49 51,64,48 59,65,36 56,61,39 61,70,51 48,59,44 53,61,40 70,73,38 61,66,34 73,76,43 72,79,35 86,88,46 79,72,54 79,70,55 66,58,47 77,68,64 85,72,65 88,75,68 87,74,67 85,70,61 87,72,63 81,68,61 89,73,67 82,66,60 101,85,70 99,80,66 75,63,53 82,69,62 79,63,50 76,60,47 87,68,52 85,66,52 75,59,53 71,58,51 83,68,57 90,73,63 114,92,74 95,74,59 98,77,62 97,77,59 109,90,74 107,88,74 105,85,65 110,88,68 116,86,69 109,85,63 100,80,60 100,78,58 98,76,56 108,85,56 124,102,55 110,89,46 88,71,36 102,90,51 84,83,47 67,70,35 70,73,40 72,70,39 81,85,45 65,72,28 103,110,55 83,87,29 50,61,46 47,55,34 66,59,28 66,56,34 57,50,32 52,56,39 49,49,33 79,79,63 58,54,33 66,57,28 56,61,37 56,57,36 62,53,34 67,57,33 78,59,43 122,108,121 50,56,114 127,108,115 123,106,112 124,109,117 122,105,108 121,102,106 109,96,91 193,158,122
118,85,58 171,137,107 187,151,120 204,163,136 200,161,133 66,62,94 112,94,105 159,134,104 44,47,35 47,54,38 50,59,40 62,75,52 60,67,35 56,64,41 65,70,48 75,85,61 56,64,39 81,84,53 57,67,34 65,70,38 62,66,28 76,69,38 73,64,49 72,62,52 88,75,70 87,74,69 85,74,69 87,74,69 85,72,67 93,77,73 91,78,71 83,70,63 85,72,67 81,68,63 86,70,64 77,61,55 78,62,58 74,61,56 70,57,50 71,55,49 76,59,49 88,73,53 73,56,46 76,60,47 100,79,66 91,68,55 80,61,49 94,75,63 100,82,63 92,73,59 99,80,66 93,73,64 97,78,64 101,82,66 106,84,66 93,75,54 87,68,54 83,67,50 94,74,54 119,97,59 114,93,52 98,79,44 84,72,44 76,67,40 75,73,42 68,71,38 64,65,28 67,67,37 62,64,36 71,78,30 103,108,61 72,74,30 71,81,48 57,60,38 68,56,26 65,59,36 57,50,30 43,52,33 54,57,37 66,68,51 65,60,32 74,65,36 52,54,39 63,59,38 80,75,47 71,57,30 84,64,46 120,108,124 52,58,116 123,106,112 126,109,115 124,109,119 125,108,111 122,103,107 109,96,91 194,159,123
115,82,55 166,132,102 185,149,118 194,153,126 200,161,133 69,65,99 119,97,105 156,133,102 50,52,35 65,70,50 72,76,47 59,65,38 72,79,43 62,74,38 67,77,53 68,79,48 57,66,36 70,77,43 72,79,47 65,72,40 78,78,44 65,58,38 70,62,49 70,59,42 89,75,61 84,72,62 85,72,67 83,70,67 85,72,67 83,70,67 82,68,68 83,70,67 84,71,68 75,62,59 76,63,56 88,75,68 77,64,59 69,56,53 67,54,51 64,51,46 68,55,50 66,50,44 65,49,45 84,67,59 84,67,57 93,73,64 101,85,68 83,66,56 79,63,57 87,69,66 92,75,65 89,73,67 91,76,65 100,84,71 111,88,73 88,73,53 84,67,57 78,59,47 106,82,58 101,83,51 80,67,46 74,67,51 65,57,44 77,70,54 64,57,39 64,60,39 85,82,42 71,70,34 65,68,48 65,69,40 107,109,63 52,57,25 62,67,35 60,60,26 68,59,32 54,52,32 49,50,29 41,48,30 90,89,64 48,53,31 58,57,30 68,66,37 44,43,34 62,62,32 60,60,26 80,67,35 86,65,42 117,105,117 54,57,118 122,105,111 127,109,118 124,109,119 126,109,112 122,103,107 109,96,91 194,159,123
