182,113,57 173,104,48 159,89,42 163,115,72 225,180,145 212,171,140 141,103,66 173,135,100 204,161,126 215,172,137 215,169,130 206,166,141 57,68,139 208,175,138 115,94,79 72,62,52 72,57,48 91,69,49 100,76,43 119,102,63 124,97,54 87,90,70 69,59,47 71,59,49 80,63,53 65,56,39 46,63,55 72,82,47 72,64,51 115,93,46 79,69,27 118,113,40 121,120,43 124,123,44 125,122,39 118,120,36 124,124,38 123,128,38 127,123,36 126,130,36 132,131,38 125,127,33 134,136,38 140,142,46 154,154,52 168,166,47 193,180,46 253,213,49 255,231,62 255,234,66 255,231,68 255,232,69 255,229,64 255,229,65 255,229,70 255,235,84 255,251,158 255,255,178 255,255,180 255,255,186 255,255,188 255,255,188 255,255,184 255,255,186 255,252,149 255,240,101 255,231,70 255,231,68 255,233,71 255,233,77 207,197,59 192,184,60 183,178,57 191,183,63 191,178,48 178,168,56 167,160,49 158,155,45 147,151,45 139,141,43 146,131,41 155,130,43 150,126,44 138,124,40 121,119,45 118,118,44 114,119,43 114,119,43 116,122,43 118,126,46 115,122,49 112,119,46 88,83,40 122,105,68 86,69,45 70,62,51 86,66,46 97,73,47 71,62,47 86,86,56 82,92,70 85,86,49 93,73,43 78,67,52 79,70,53 86,79,63 75,68,48 79,75,54 73,88,91 127,111,107 126,110,106 127,111,107 129,113,111 127,111,107 126,110,106 127,111,107 125,109,105 111,95,89 72,56,43 226,171,101 255,219,138 255,207,133 255,213,139 255,210,136 255,205,140 247,199,141 230,183,131 216,172,132
158,90,31 158,89,33 157,87,40 167,119,76 225,180,145 214,173,142 141,103,66 173,135,100 208,165,130 209,166,131 218,173,138 209,167,143 51,67,135 212,179,142 108,87,72 71,63,52 71,59,47 87,69,50 110,82,53 86,67,40 130,99,60 108,106,73 68,58,46 69,59,47 78,62,49 73,59,45 73,85,67 66,70,30 66,62,45 105,83,47 77,66,33 120,115,33 135,130,48 133,130,47 127,124,41 130,131,40 131,133,39 138,132,39 148,139,42 151,138,38 141,142,37 135,138,35 142,143,38 145,144,38 154,151,37 167,162,39 188,172,41 201,178,36 226,193,43 246,209,53 255,225,69 255,228,66 255,230,63 255,227,59 255,231,67 255,251,166 255,255,188 255,255,190 255,255,188 255,255,190 255,255,190 255,255,188 255,255,192 255,255,190 255,255,184 255,255,174 255,233,96 255,229,69 255,232,74 255,232,81 208,197,64 201,188,58 193,184,56 203,177,55 187,160,56 172,157,76 159,156,46 146,150,44 142,144,48 138,139,50 138,131,45 135,130,46 131,131,49 127,126,49 120,126,47 111,120,51 100,113,41 105,117,42 113,122,53 116,125,56 101,110,39 112,114,59 106,96,54 85,71,44 73,64,47 68,60,47 87,70,44 92,75,49 71,64,48 83,88,56 83,87,70 107,111,57 99,75,51 91,76,54 80,71,56 85,75,65 85,79,54 77,72,58 87,95,102 125,109,105 125,109,105 127,111,107 127,111,107 125,109,105 127,111,107 126,110,106 123,107,105 108,92,86 71,55,40 229,174,104 255,224,144 255,210,136 255,217,143 255,213,139 255,213,148 248,200,142 233,186,134 216,172,132
159,93,36 150,84,29 145,78,33 165,119,78 221,176,141 202,163,131 139,104,68 176,138,103 206,163,128 209,166,131 216,173,138 206,172,142 54,68,132 218,178,144 109,90,76 72,61,54 73,61,51 83,64,48 116,92,59 90,71,48 129,97,63 82,74,40 73,64,47 81,65,48 76,65,50 73,64,49 83,91,50 63,62,37 68,61,45 101,79,45 91,84,45 121,119,45 145,147,53 165,168,67 149,149,49 139,140,51 138,139,50 138,140,46 146,140,45 134,132,33 128,132,34 126,136,33 134,141,37 138,142,36 150,149,41 158,156,39 182,161,37 209,167,35 232,172,35 236,176,37 221,200,46 245,213,58 255,220,67 255,224,68 255,239,116 255,254,190 255,255,194 255,255,195 255,255,195 255,255,196 255,255,190 255,255,190 255,255,192 255,255,190 255,255,188 255,255,191 255,255,178 255,240,78 235,207,59 207,189,47 194,183,39 197,179,50 201,178,51 183,163,55 201,147,88 150,130,110 157,148,61 151,143,53 143,137,44 138,139,48 130,134,49 125,129,44 124,131,54 119,127,47 151,159,66 144,148,50 148,147,54 137,140,51 127,131,48 124,123,44 120,114,50 69,58,23 82,68,50 69,60,45 66,61,47 72,65,49 87,73,55 73,59,41 72,62,50 86,90,63 66,70,41 87,91,53 95,75,45 97,77,59 78,69,54 83,72,55 81,71,59 82,75,59 104,101,105 105,97,105 117,101,114 126,110,108 126,110,108 127,109,104 126,110,104 127,111,107 121,108,103 105,93,81 68,54,36 229,177,104 255,225,145 255,210,134 255,217,141 255,214,138 255,214,145 252,200,140 234,187,137 219,177,137
161,99,43 143,80,27 144,83,38 165,121,81 221,176,141 197,158,126 138,103,67 179,141,106 205,162,129 219,176,141 220,177,144 198,169,138 52,69,130 216,178,143 99,83,68 68,59,44 73,61,49 77,61,48 125,101,66 84,69,49 118,86,56 91,81,43 69,72,37 78,79,42 76,68,44 74,63,44 74,75,38 68,59,44 73,63,51 84,65,42 100,83,46 109,107,49 116,120,37 124,126,40 138,141,50 144,150,42 188,193,80 180,184,78 156,157,52 150,156,48 148,158,55 136,148,44 143,158,53 133,144,43 138,143,40 148,147,39 161,156,43 166,163,38 178,170,36 190,178,41 197,181,38 210,190,42 219,198,48 229,203,50 226,210,65 237,223,108 255,245,160 255,255,188 255,255,189 255,255,193 255,255,192 255,255,190 255,255,192 255,255,190 255,255,192 255,255,188 243,228,122 210,191,54 128,110,10 186,168,66 193,180,50 198,179,56 234,199,102 232,169,100 132,103,83 121,107,91 210,181,132 145,143,42 156,142,47 159,145,50 152,156,62 156,158,64 139,143,45 141,143,45 138,141,50 139,141,47 190,149,63 121,115,38 112,111,44 103,99,41 84,77,36 110,112,66 72,70,48 69,65,48 70,62,49 72,63,48 71,60,45 71,60,45 73,64,49 90,89,64 69,67,36 71,67,46 104,85,58 101,83,62 76,67,52 80,69,54 81,69,57 80,71,56 121,109,111 80,83,121 91,81,112 127,111,109 126,110,106 126,109,101 126,110,106 125,109,105 122,106,102 106,91,80 65,51,33 227,175,104 255,225,147 255,207,133 255,212,138 255,217,143 255,206,137 252,200,140 234,187,137 216,174,134
152,84,41 148,80,35 146,79,36 164,122,82 223,178,143 194,155,123 137,102,66 181,143,108 205,162,129 211,168,133 216,173,138 190,162,133 54,70,136 213,179,147 88,69,53 71,61,51 73,61,51 70,54,41 121,101,69 77,63,49 118,88,62 90,85,44 63,75,37 65,73,34 76,77,40 76,64,34 74,79,43 72,66,41 78,64,46 65,67,39 70,61,32 79,74,42 88,96,45 86,95,39 103,111,45 118,122,37 123,127,33 142,146,52 168,164,59 220,216,58 195,194,58 163,166,36 167,176,51 159,166,49 151,162,50 150,159,45 149,158,44 153,158,45 171,168,54 178,172,54 187,178,52 194,181,51 205,187,54 206,188,48 221,189,61 247,187,64 255,218,90 249,233,104 240,224,91 254,238,109 255,255,147 255,255,161 255,255,182 255,255,190 255,255,159 236,220,89 210,191,56 205,181,48 113,93,47 160,144,61 193,179,66 229,199,114 255,204,151 199,153,114 121,108,105 110,110,110 154,132,124 255,190,114 214,167,48 189,162,56 143,147,49 131,137,42 132,139,53 125,132,46 127,131,48 198,156,62 198,151,49 133,122,37 106,94,55 83,73,49 105,107,65 102,109,54 67,70,35 69,65,48 71,62,47 75,67,45 67,58,41 70,63,47 66,62,43 94,97,62 69,66,40 71,64,46 118,97,70 97,81,66 79,70,51 78,68,56 82,70,58 81,71,59 123,110,105 79,82,120 84,81,110 127,111,109 127,111,107 125,109,105 125,109,105 126,110,106 122,106,102 107,92,81 68,55,34 229,176,110 255,221,143 255,212,138 255,210,136 255,212,138 255,205,136 252,200,140 238,191,141 218,176,136
162,90,40 155,83,33 148,78,27 166,124,84 227,184,149 183,144,112 136,101,65 180,142,107 205,162,129 209,166,131 218,175,140 183,160,129 54,70,136 216,180,149 88,69,53 73,64,56 71,61,51 76,62,48 115,96,69 68,58,48 111,85,60 87,77,37 71,82,40 67,76,30 86,86,43 88,74,45 73,81,42 72,79,45 87,72,50 74,82,43 82,83,46 65,59,36 82,87,53 83,91,50 87,96,48 88,98,33 112,118,37 114,122,31 136,142,45 183,190,77 146,151,48 168,172,66 158,159,52 181,183,69 174,172,55 187,191,65 180,189,60 161,169,49 160,167,50 163,171,51 169,172,51 179,176,55 187,177,58 185,151,61 200,149,69 232,172,84 203,184,71 194,181,63 196,181,60 204,188,57 207,192,54 215,206,63 222,212,72 242,231,98 222,204,71 203,187,54 189,177,52 187,172,51 108,102,38 107,98,53 188,162,108 255,230,169 194,148,122 159,133,112 112,105,103 109,107,105 125,119,110 182,141,112 172,147,74 140,140,54 130,134,47 126,133,47 113,124,43 115,122,47 136,137,58 135,138,47 133,136,47 109,119,41 91,82,53 87,76,57 89,96,39 95,106,46 78,87,43 72,75,44 71,64,46 73,76,41 70,77,41 63,75,39 68,80,46 90,96,57 67,72,40 82,72,50 127,107,77 90,74,61 81,71,49 76,67,52 80,68,56 81,69,57 124,111,108 77,77,114 84,81,110 128,114,114 128,112,110 127,111,107 126,110,108 125,109,107 123,107,103 108,93,84 66,54,28 226,173,107 255,217,137 255,205,131 255,209,137 255,216,142 255,207,138 251,199,139 237,190,140 218,176,136
172,95,37 172,95,37 174,98,40 174,128,89 227,184,151 180,144,113 138,103,67 181,143,108 205,165,129 209,166,131 216,171,138 174,146,133 54,71,134 217,176,145 83,68,48 72,70,37 68,60,49 65,56,41 113,92,65 68,61,45 89,72,48 99,77,43 74,82,31 82,90,37 83,85,39 89,80,49 84,83,45 73,82,38 83,71,41 83,89,48 76,85,41 84,88,50 76,65,46 83,83,51 83,98,45 91,107,47 124,132,52 137,143,48 127,135,53 127,135,53 129,133,66 134,139,63 139,142,53 148,145,53 165,151,56 149,149,36 169,173,49 175,179,55 186,190,64 191,195,67 179,184,53 174,172,53 161,168,55 162,141,58 167,132,65 189,157,82 145,150,49 149,152,49 157,145,47 169,152,45 172,155,46 161,156,47 165,163,44 174,169,48 177,168,51 193,179,66 190,182,60 184,179,54 95,79,66 90,79,64 255,209,144 235,182,139 174,133,113 164,138,115 107,101,78 129,127,105 118,113,101 150,129,114 255,197,144 131,133,51 126,126,42 129,120,44 120,107,34 132,129,46 139,142,51 155,157,59 155,157,63 104,107,43 85,78,49 78,67,48 76,89,35 77,91,41 75,89,39 76,80,40 67,72,38 67,79,41 61,77,35 59,74,37 59,74,37 81,93,57 68,78,43 92,85,54 106,87,62 85,71,57 78,74,55 73,65,52 78,68,56 82,67,56 126,110,108 75,77,118 81,81,107 128,111,112 126,110,108 126,110,108 127,111,105 125,109,103 123,107,101 106,91,80 68,55,34 232,179,111 255,217,139 255,211,142 255,205,133 255,219,145 255,206,140 243,190,133 234,186,139 218,176,138
163,93,35 171,101,43 169,103,46 172,126,87 227,184,151 168,132,101 143,108,72 182,144,109 205,165,129 209,166,131 215,170,137 166,138,127 52,68,134 218,174,146 77,63,45 64,66,24 70,66,49 68,61,43 103,82,55 70,63,43 93,76,48 102,78,45 82,89,45 68,82,34 76,83,39 82,75,44 86,88,46 77,90,36 75,70,38 83,84,45 80,89,43 74,86,39 81,65,52 76,67,50 84,97,45 93,109,49 125,132,59 125,128,48 101,112,42 111,113,56 71,70,32 100,104,46 114,119,47 153,123,40 154,122,38 143,136,48 148,146,45 156,160,54 156,162,52 156,162,52 172,174,62 182,182,67 211,176,53 203,177,55 171,157,44 163,164,59 134,132,42 135,130,46 139,128,55 145,131,61 147,131,59 145,130,53 141,125,51 142,123,55 150,133,57 159,139,62 168,145,60 181,159,67 113,96,47 121,104,55 255,207,134 182,149,122 128,112,95 71,61,39 77,71,48 70,59,42 66,59,43 118,106,96 215,166,115 116,117,49 154,116,38 119,109,31 131,101,18 150,118,32 144,146,62 121,131,39 142,145,56 114,112,38 93,81,51 80,66,48 86,104,50 91,104,50 78,85,39 81,82,45 69,79,44 64,82,39 63,75,37 60,75,38 57,75,44 76,93,44 65,75,38 81,76,35 93,80,57 75,65,53 81,75,52 72,62,50 78,68,56 82,67,56 126,110,108 74,78,120 78,80,105 127,110,111 129,113,111 125,108,109 126,110,106 126,110,106 126,110,104 106,91,80 66,52,34 233,180,112 255,212,136 255,209,141 255,211,142 255,213,140 255,204,138 243,190,133 233,185,138 215,173,135
149,82,34 149,82,30 164,93,40 168,126,86 225,187,152 166,130,99 145,110,74 186,148,113 207,167,131 208,165,130 215,170,137 167,136,124 52,69,132 217,178,137 81,65,52 75,76,37 70,69,42 63,60,34 89,73,31 84,82,51 89,71,41 107,82,54 95,93,46 57,67,32 76,75,39 76,63,40 84,86,44 76,89,35 79,78,42 85,80,48 89,99,48 74,83,37 78,73,43 77,66,47 89,88,50 102,111,53 107,109,54 94,97,46 97,102,55 76,78,34 71,72,35 96,103,48 101,110,50 109,117,55 116,119,59 84,88,30 133,133,49 132,136,49 142,150,59 138,144,49 142,146,48 146,153,49 149,153,47 160,164,56 156,165,51 172,181,65 156,162,56 141,143,49 146,126,65 141,107,73 137,101,72 136,101,74 135,98,74 137,100,76 141,102,72 148,105,72 152,109,74 157,113,83 127,93,61 174,137,82 211,159,97 98,92,85 71,67,59 63,59,42 62,58,39 100,86,68 76,65,46 106,103,90 194,152,114 165,152,100 89,104,49 93,109,49 123,117,51 119,129,66 102,113,55 141,142,74 131,145,66 122,120,60 95,83,44 100,93,54 74,88,40 95,100,55 76,64,34 69,66,42 74,83,37 75,84,28 100,93,52 125,115,77 104,100,63 94,96,50 70,74,20 104,96,46 77,79,53 75,64,49 84,77,57 76,66,54 76,66,54 80,65,54 126,110,108 74,78,120 77,79,104 125,108,111 127,111,109 125,109,107 126,110,106 126,110,106 126,110,104 106,91,80 66,52,34 232,179,111 255,210,134 255,206,133 255,209,135 255,212,138 255,203,137 250,197,140 230,187,140 221,177,137
147,80,35 150,83,33 164,93,40 168,126,86 225,187,152 164,128,97 146,111,75 186,148,113 204,164,128 213,170,135 220,175,142 158,130,119 51,68,129 220,181,140 77,61,48 90,92,50 76,76,44 89,88,52 87,72,36 97,99,53 89,70,45 105,80,50 97,87,47 82,87,44 77,75,44 69,61,39 78,79,40 78,88,37 74,71,31 75,68,37 97,100,49 77,86,40 79,75,40 80,71,44 97,89,53 85,89,35 77,74,30 81,83,41 85,86,47 65,66,27 75,76,37 86,92,42 88,99,41 96,104,53 76,79,30 83,90,33 126,124,50 119,125,44 127,134,46 130,138,47 134,139,47 134,143,47 136,147,50 138,149,50 138,152,50 143,156,43 156,170,54 157,168,60 151,146,64 118,95,55 129,95,63 125,91,71 125,94,73 125,94,73 130,94,72 131,94,68 122,88,58 127,92,65 119,91,64 126,92,47 156,115,66 85,79,70 67,64,51 73,69,52 63,60,45 99,92,72 85,77,55 87,88,69 170,134,101 158,145,97 90,102,53 88,108,51 102,111,53 99,110,50 85,98,44 108,110,39 126,121,39 112,111,44 114,103,57 99,92,51 73,87,39 98,104,54 100,87,53 71,64,46 106,109,60 98,103,40 103,91,50 88,70,38 86,72,43 82,75,36 75,75,34 135,128,71 78,81,59 82,68,50 87,80,60 75,67,54 75,65,53 80,65,54 126,110,108 73,77,119 77,79,104 128,109,111 127,110,111 124,106,105 126,108,105 126,110,106 126,110,104 106,91,80 66,52,34 231,178,110 255,213,137 255,203,130 255,207,132 255,209,135 255,203,137 250,197,140 230,187,140 222,178,138
147,80,35 153,86,36 165,93,43 168,126,86 223,185,150 160,124,93 149,114,78 187,149,114 207,167,131 218,173,138 224,179,146 155,127,116 51,70,130 217,178,139 74,62,50 81,89,36 103,111,49 88,93,46 107,100,57 90,92,35 87,75,49 111,92,57 114,105,58 92,87,48 67,60,40 73,65,43 72,68,33 67,73,21 70,70,38 75,70,42 91,93,40 80,89,31 87,84,44 76,62,37 89,72,46 70,65,33 76,67,36 76,76,42 68,68,36 67,67,37 67,67,35 60,64,26 77,90,38 69,74,31 80,77,37 87,102,38 90,92,35 105,117,42 112,117,41 113,119,40 127,133,54 121,127,46 124,132,50 122,133,50 121,135,48 131,140,51 136,146,54 136,149,54 130,144,57 141,150,61 117,95,50 134,102,60 132,100,66 118,89,67 118,89,67 119,90,68 118,87,66 113,84,60 103,76,58 89,75,57 90,76,49 64,61,48 63,62,51 72,71,60 72,73,61 79,79,65 72,66,57 84,81,66 110,96,69 125,93,63 99,84,48 105,98,59 94,104,51 86,96,43 118,120,65 154,120,46 185,138,49 179,135,53 110,99,55 98,88,50 91,100,52 82,88,36 95,83,44 99,89,65 87,75,36 121,107,64 84,74,32 90,80,42 74,64,40 72,55,27 73,63,39 109,93,62 76,72,55 83,66,42 84,74,52 72,64,51 75,66,51 77,65,53 126,110,108 72,76,118 77,79,104 128,109,111 125,108,109 125,109,107 126,108,105 126,110,106 125,109,103 106,91,80 68,54,36 232,180,109 255,212,136 255,205,132 255,207,132 255,207,133 255,203,137 239,186,129 229,186,139 217,173,133
148,81,36 159,92,42 156,85,32 172,129,94 228,185,152 161,122,92 152,116,83 187,146,115 208,165,132 215,169,139 224,178,148 152,124,113 55,67,131 224,178,150 93,90,50 71,80,32 73,82,26 88,96,45 94,99,36 85,85,22 98,101,39 137,128,68 131,130,53 81,80,53 89,84,52 85,81,44 75,70,31 73,65,29 71,69,40 68,62,39 69,60,31 104,106,62 78,70,36 92,72,42 96,77,42 73,66,35 73,68,38 75,78,43 67,62,32 73,71,42 68,66,37 63,63,33 66,64,33 75,70,40 75,70,38 80,85,42 74,69,30 105,95,28 102,102,30 159,128,50 134,122,52 110,117,44 110,116,46 112,122,48 117,127,53 119,126,49 120,131,48 120,131,50 121,129,49 118,141,54 109,94,45 106,75,54 109,74,47 107,78,58 108,82,59 110,86,64 114,83,64 108,85,56 89,68,41 90,76,49 87,70,46 82,72,48 90,75,53 88,73,51 88,78,56 84,73,56 84,70,54 85,71,55 77,64,43 100,79,54 78,63,43 115,89,66 125,85,62 123,97,58 95,91,45 97,93,35 124,105,37 99,106,51 98,99,51 102,92,54 72,72,38 84,89,44 92,80,39 103,85,43 81,64,36 104,84,54 83,64,39 79,60,33 71,61,39 78,65,44 77,63,38 94,77,53 67,59,46 80,60,40 75,68,50 72,62,50 73,63,51 73,66,50 126,110,106 73,75,120 79,79,107 126,112,112 128,112,108 125,109,105 126,110,106 123,107,103 121,105,99 105,90,79 70,56,40 237,186,110 255,217,138 255,204,129 255,200,126 255,213,139 254,198,131 237,186,129 232,184,139 217,173,133
142,81,34 149,86,37 166,99,47 170,132,97 228,185,152 153,117,86 156,120,87 191,150,119 208,165,132 215,169,139 223,177,147 143,115,106 56,66,131 223,177,147 81,85,47 73,82,38 87,95,42 94,103,43 108,116,52 114,115,47 123,126,48 135,132,40 136,132,56 108,114,33 134,140,70 114,116,59 129,127,65 99,95,37 75,69,46 65,61,40 79,73,39 65,70,25 80,71,40 97,79,49 87,70,42 61,62,41 70,68,37 72,79,43 66,64,31 70,68,37 69,67,36 67,67,37 67,67,35 68,65,39 61,63,35 73,68,38 82,78,43 90,98,36 114,104,33 132,111,39 119,106,33 93,107,50 111,119,55 101,113,48 99,111,44 103,115,48 114,114,51 119,119,47 137,118,50 133,115,53 117,113,55 98,74,48 102,73,51 96,70,47 105,79,56 106,81,62 107,80,62 103,84,59 79,61,42 93,72,47 97,76,51 95,77,56 93,75,54 84,70,54 76,62,46 87,74,51 75,58,34 87,66,51 93,73,55 104,85,60 79,76,61 100,82,61 109,78,55 116,89,57 119,87,55 111,94,47 95,97,40 94,100,48 79,86,40 97,92,49 90,81,54 74,75,36 86,69,32 91,66,20 86,67,32 94,75,48 78,64,39 82,70,44 76,64,34 77,63,36 76,62,37 94,80,55 67,57,47 80,61,45 66,61,47 73,61,49 71,63,50 72,65,49 126,110,106 72,76,120 83,80,109 128,114,116 125,109,105 126,110,108 123,107,103 122,106,102 121,105,99 102,87,76 70,56,40 240,189,113 255,214,135 255,204,129 255,200,126 255,212,138 255,199,132 240,189,132 233,185,140 220,176,136
142,83,37 143,84,38 143,88,43 171,137,103 228,183,150 150,116,84 154,122,88 192,151,120 211,168,135 211,165,135 221,175,145 134,110,104 56,63,127 221,174,142 67,74,38 72,81,35 80,88,37 96,105,49 89,96,37 123,128,52 126,128,44 134,135,46 129,131,47 115,119,34 116,118,43 108,108,47 106,108,35 80,82,25 61,59,30 70,66,45 77,78,41 78,84,43 85,80,52 70,60,38 85,76,47 66,76,52 74,74,40 68,71,47 81,81,47 75,69,44 71,66,38 68,65,39 60,63,32 66,69,34 64,62,33 72,65,36 75,76,37 69,75,36 72,75,26 99,102,51 98,113,58 84,103,44 87,94,37 88,103,48 92,106,56 95,111,53 99,111,46 134,120,54 129,113,41 114,114,44 106,109,49 91,70,43 91,70,45 89,70,45 100,75,56 103,81,61 103,82,59 96,77,54 70,57,36 93,71,51 97,75,55 96,70,49 98,72,51 91,71,51 95,74,49 97,76,53 93,74,47 94,75,50 100,79,56 100,80,60 73,64,47 100,83,59 104,79,62 109,80,56 111,86,56 113,86,54 110,90,58 88,80,44 91,93,40 97,94,39 87,76,43 84,75,44 97,79,37 86,70,28 93,79,36 91,78,44 78,68,44 79,72,41 70,61,32 74,69,37 76,63,29 99,85,56 63,58,46 78,67,50 70,62,51 75,63,51 68,63,49 71,64,48 126,110,106 69,75,119 85,80,109 128,115,123 126,112,114 126,109,110 123,107,105 123,107,103 121,105,99 102,87,76 69,55,39 240,189,113 255,209,133 255,204,132 255,206,134 255,207,135 255,199,132 241,190,133 230,182,137 222,178,138
136,75,30 136,75,30 133,76,32 172,138,104 227,184,151 145,111,79 159,125,91 196,157,125 201,161,127 212,168,138 222,178,150 127,104,101 55,63,124 220,174,144 71,77,38 68,75,29 93,97,43 97,104,47 108,113,50 109,114,42 116,123,39 114,116,32 118,122,35 132,134,48 139,140,51 119,119,33 106,108,33 93,98,22 106,110,41 101,108,51 82,87,42 68,74,35 61,62,39 73,69,52 75,68,48 68,72,45 62,65,41 60,73,50 77,85,44 60,63,39 60,65,31 61,71,38 69,69,39 60,75,38 62,61,34 65,60,32 64,69,35 63,70,36 69,81,32 78,91,39 71,88,39 75,93,39 80,94,48 75,91,47 80,96,52 81,97,53 82,101,51 86,103,54 87,104,53 95,102,54 97,96,44 86,67,44 84,65,42 90,69,46 99,77,57 100,78,58 98,76,56 97,75,55 73,57,40 89,69,49 92,70,50 92,68,46 94,70,48 92,68,46 93,69,47 94,69,50 89,68,43 94,75,52 95,74,51 93,76,52 76,65,46 102,86,55 99,77,57 100,75,56 102,78,56 108,82,61 100,76,43 123,95,55 94,66,26 95,81,36 97,80,43 92,77,41 115,98,51 82,72,34 86,75,40 81,68,34 77,68,41 69,61,37 71,65,31 70,68,35 78,67,32 107,91,60 63,58,44 78,71,53 64,60,50 71,61,51 68,57,50 70,63,47 127,111,107 68,74,118 85,80,109 127,113,115 126,112,114 127,110,111 123,107,103 122,106,102 122,106,100 102,87,76 66,52,36 240,189,113 255,209,133 255,202,130 255,206,134 255,212,140 255,201,134 247,196,139 232,184,139 225,181,141
138,75,26 145,82,33 140,79,32 172,136,103 225,187,152 140,104,75 159,125,93 194,156,121 202,164,129 214,173,142 212,173,145 124,99,96 51,62,122 214,173,146 85,86,49 84,88,48 87,83,48 80,75,43 75,69,33 97,92,49 111,106,53 117,117,56 128,130,55 117,119,44 115,116,39 117,120,40 122,128,49 134,137,59 118,122,53 108,115,56 94,102,36 69,72,21 64,66,24 74,75,38 71,71,26 61,72,32 66,80,59 62,73,42 62,73,42 57,68,39 69,74,50 60,66,39 73,79,50 59,65,36 60,65,43 57,62,38 58,64,37 62,74,40 66,74,35 65,76,36 70,83,40 90,103,51 74,91,42 136,109,44 82,88,38 77,91,43 78,95,46 78,94,50 82,95,52 83,97,47 84,74,34 88,66,46 84,65,40 88,67,42 93,71,51 97,75,55 97,75,55 98,76,58 90,68,50 92,70,50 94,68,47 91,70,47 91,70,47 91,70,47 91,70,47 93,72,49 93,74,51 89,71,52 92,74,55 88,72,55 89,77,47 90,78,39 93,75,54 95,74,49 92,70,50 91,71,51 92,70,52 99,74,46 116,84,52 100,75,45 76,58,26 83,65,23 88,73,26 78,73,34 76,65,30 77,67,29 86,72,45 78,60,39 81,72,43 42,51,32 72,67,24 107,94,62 67,60,44 88,78,56 68,63,49 71,63,52 67,60,44 68,60,47 127,111,109 63,73,118 82,81,112 127,110,116 128,111,114 128,111,112 121,108,103 121,108,103 122,106,100 100,85,74 66,52,36 238,187,111 255,211,135 255,199,129 255,206,134 255,217,145 255,205,138 248,197,140 232,184,139 223,179,139
158,96,40 166,103,50 140,80,26 176,142,108 223,183,149 137,101,72 169,135,103 196,158,123 202,164,129 212,172,138 213,174,144 119,94,91 51,62,122 203,167,138 68,63,35 68,63,35 81,72,43 73,61,35 79,62,34 76,64,34 89,80,49 91,83,49 94,82,43 96,88,38 118,118,48 144,145,66 146,148,62 136,140,55 125,129,46 134,142,62 129,136,63 100,111,39 85,96,40 81,95,38 106,117,59 84,98,39 99,116,49 86,103,34 84,98,41 67,80,39 66,76,52 61,71,45 61,70,42 60,67,35 57,65,42 58,66,45 57,66,47 53,68,42 58,68,35 62,74,38 65,81,39 73,86,43 121,102,47 124,108,52 95,92,39 66,82,38 69,85,41 68,84,40 78,86,47 90,97,49 86,70,37 88,69,46 87,68,43 90,66,42 93,71,51 96,74,54 96,74,54 96,74,56 93,71,53 92,70,50 94,68,47 90,69,46 90,69,46 90,69,46 88,67,44 91,70,47 94,75,50 105,95,53 124,121,68 111,113,58 80,76,41 113,110,68 122,122,63 87,77,35 89,72,48 87,69,50 80,64,47 82,63,40 106,86,54 81,64,36 85,72,38 83,68,32 97,88,41 77,72,42 65,60,30 87,80,39 78,66,40 83,69,44 69,67,38 47,60,35 74,69,26 96,79,51 67,57,45 88,78,56 68,60,49 67,59,46 67,57,45 68,60,47 126,110,108 60,73,117 82,81,112 127,110,116 128,111,117 128,111,114 120,107,102 120,107,102 121,105,99 100,85,74 68,54,38 238,187,111 255,207,131 255,204,134 255,204,132 255,209,137 255,207,140 248,197,140 232,184,139 222,178,138
157,95,39 165,102,49 136,74,32 174,142,108 221,178,145 126,90,61 169,135,103 191,153,118 201,163,128 207,166,135 215,176,148 110,84,88 56,64,123 203,169,139 82,76,42 73,68,38 89,86,46 74,67,28 84,73,40 70,65,37 73,68,40 72,61,28 97,90,49 92,80,41 78,78,33 100,105,40 123,124,45 108,115,38 113,119,51 81,92,22 104,114,47 89,100,42 85,96,38 85,97,34 103,111,45 109,97,31 91,96,31 102,100,28 107,102,29 96,111,47 107,122,56 102,114,47 103,113,46 95,106,46 98,109,51 91,102,42 70,83,40 57,67,34 62,74,36 61,76,37 60,75,36 67,79,41 71,83,45 69,81,43 67,85,42 67,84,44 67,84,44 67,84,44 70,83,40 76,68,32 84,65,38 83,64,39 89,68,43 92,68,46 96,74,56 98,76,58 98,76,58 93,71,53 93,71,53 90,70,50 88,68,48 90,68,48 90,68,48 91,69,49 90,68,48 87,68,45 99,75,51 92,75,47 98,84,55 127,127,68 107,110,46 116,119,57 121,126,63 110,115,50 86,81,38 84,72,44 79,66,43 95,78,54 97,83,54 82,73,46 92,89,38 71,66,36 96,98,54 76,76,42 54,65,34 82,77,47 66,59,39 72,65,45 48,57,29 54,68,38 75,68,37 90,75,53 69,58,51 89,79,57 67,59,48 66,58,45 67,60,44 68,60,47 126,110,108 59,74,117 84,80,112 125,108,114 127,113,115 126,109,110 121,107,107 120,107,104 122,106,100 100,85,74 69,55,39 238,187,111 255,203,129 255,206,136 255,210,138 255,209,137 255,208,141 250,199,142 230,183,133 221,177,139
