152,84,41 147,79,34 156,114,74 223,178,143 131,95,66 172,134,99 205,162,129 212,169,134 204,176,147 54,70,136 213,177,146 70,61,53 73,61,51 86,69,43 77,63,49 118,88,62 104,105,66 62,78,36 76,77,40 73,66,37 74,68,43 78,64,46 74,74,40 79,72,43 88,96,45 100,109,49 123,127,42 123,127,33 149,151,55 173,172,36 195,194,58 184,191,64 159,166,49 151,162,50 149,160,48 154,160,50 171,168,54 183,178,55 190,177,47 205,187,54 209,189,57 233,187,61 255,218,90 236,230,95 249,233,104 255,255,147 255,255,170 255,255,188 255,255,159 221,201,71 207,183,50 113,93,47 191,176,55 179,169,59 255,204,151 162,131,110 109,109,109 154,132,124 219,168,63 212,160,43 143,147,49 134,139,49 127,134,48 127,131,48 170,136,34 168,140,43 106,94,55 71,69,36 95,102,47 67,70,35 68,64,47 73,64,47 67,58,41 71,64,46 68,71,36 69,66,40 77,64,41 90,75,53 79,70,51 76,64,52 82,72,60 123,110,105 60,72,125 126,107,109 127,111,107 125,109,105 127,111,107 122,106,102 78,70,57 185,153,109 255,221,143 255,209,135 255,216,142 255,205,136 237,186,133 222,177,131
166,94,44 164,92,42 151,109,69 229,186,151 133,97,68 170,132,97 203,160,127 208,165,130 204,181,150 53,69,135 215,179,146 74,64,54 72,62,52 90,73,49 66,56,46 107,81,56 104,101,59 62,73,31 86,86,43 82,73,44 77,84,50 85,70,48 74,88,40 78,76,43 79,84,50 83,95,48 91,101,36 122,128,47 129,137,44 156,163,48 139,144,41 138,142,36 171,173,59 174,172,55 183,190,61 171,180,55 165,172,55 167,173,53 176,173,52 180,170,51 182,140,59 216,155,74 186,167,54 187,172,53 192,176,45 198,183,45 204,195,50 217,207,69 217,199,66 193,173,53 186,171,50 107,101,37 153,141,59 255,241,174 186,140,114 125,110,99 108,106,104 119,113,104 236,185,130 128,135,47 125,129,42 125,134,49 117,124,49 128,129,50 130,133,42 122,129,43 87,78,49 118,121,72 84,95,35 77,86,42 72,69,45 72,69,43 67,74,38 61,75,43 74,80,41 72,77,45 88,69,42 88,70,51 81,71,49 76,64,52 81,69,57 124,111,108 59,72,127 128,109,111 126,110,108 127,111,107 126,110,108 122,106,102 79,71,60 183,151,105 255,217,137 255,214,142 255,218,144 255,208,139 240,189,136 221,176,132
182,106,46 182,106,46 159,113,74 226,183,150 132,96,67 176,138,103 207,167,131 212,169,134 207,179,166 53,69,135 219,178,149 63,59,42 68,63,49 79,66,45 67,60,42 88,71,47 103,97,51 69,76,28 83,90,44 78,72,47 69,82,30 81,73,39 76,89,37 81,88,42 84,70,56 87,94,50 83,99,39 128,135,58 118,126,44 120,130,56 92,90,43 115,122,47 158,132,41 159,128,37 156,157,48 172,174,60 170,176,54 184,188,64 186,185,63 199,182,57 166,159,62 160,145,57 136,140,46 137,135,45 147,139,45 147,142,42 142,145,44 143,148,45 154,155,50 163,163,52 192,184,62 91,77,48 139,102,49 249,184,124 170,139,116 73,68,40 68,60,36 101,99,79 178,145,118 178,133,71 151,120,42 177,126,48 167,138,48 151,153,59 139,148,50 121,123,41 96,87,56 84,85,46 72,90,34 75,89,39 73,71,42 67,79,41 60,77,39 57,75,42 60,77,28 67,79,43 126,110,77 80,64,49 77,73,52 74,64,52 82,67,56 126,110,108 57,72,129 130,114,112 127,111,109 126,110,104 126,110,104 125,109,103 78,70,57 184,151,112 255,209,133 255,210,138 255,217,144 255,204,138 241,189,139 222,176,135
149,82,34 152,81,28 158,116,76 225,187,152 137,101,72 177,139,104 207,167,131 207,164,129 211,180,168 52,69,132 210,174,145 67,58,41 70,69,42 93,88,47 75,73,42 89,71,41 93,78,31 60,67,23 76,75,39 84,71,50 74,87,33 79,78,42 86,92,40 80,87,39 78,73,43 79,71,47 101,110,52 107,109,54 79,82,33 72,79,31 71,72,35 93,104,46 106,114,52 116,119,59 124,122,50 130,132,46 142,150,59 142,148,51 149,156,52 149,153,47 162,166,56 168,180,63 156,162,56 138,137,58 149,115,81 137,101,72 136,99,75 137,100,76 141,102,72 149,106,71 155,111,81 127,93,61 240,184,110 133,104,73 71,67,59 63,59,40 89,75,57 76,65,46 116,106,84 216,173,124 89,104,49 111,109,51 101,111,48 102,113,55 106,112,42 127,131,64 95,83,44 77,82,39 82,87,42 76,64,34 86,90,50 92,101,53 100,93,52 97,89,53 89,91,45 70,74,20 91,90,54 73,61,49 84,77,57 73,65,54 80,65,54 126,110,108 57,72,129 129,113,111 127,111,109 126,110,106 127,111,107 126,110,104 77,69,56 185,152,113 255,210,134 255,205,132 255,216,142 255,203,137 235,183,133 221,177,137
145,78,33 164,93,40 158,116,76 224,186,151 139,103,74 177,139,104 205,165,129 215,172,137 213,185,176 51,70,130 211,178,151 87,80,60 91,94,45 72,70,21 83,87,31 90,72,51 92,70,34 68,61,34 66,59,39 80,71,52 85,94,38 73,69,34 87,84,31 93,97,43 93,88,49 77,63,36 78,78,35 77,73,36 79,80,43 63,66,31 75,76,39 82,97,44 73,80,32 79,79,36 106,110,43 121,124,60 120,129,44 128,132,47 124,133,46 128,137,48 130,143,50 136,150,52 143,150,46 148,158,53 139,134,65 116,84,52 119,90,59 120,91,69 123,92,71 123,92,69 118,88,62 108,82,57 125,95,53 77,64,41 60,60,46 62,63,44 62,60,42 70,63,47 94,90,71 133,104,69 100,97,55 94,104,53 101,115,58 95,102,47 149,121,42 155,134,51 110,96,51 83,85,43 89,95,43 103,91,52 71,70,32 130,127,72 113,102,58 71,57,32 81,64,36 71,63,39 75,70,40 74,62,50 86,78,56 75,63,51 79,64,53 126,110,108 55,70,127 129,113,111 126,109,110 126,108,105 126,110,106 126,110,104 77,69,56 186,153,114 255,212,136 255,206,132 255,206,132 255,203,137 234,182,132 221,177,137
149,82,37 162,91,38 161,118,83 227,184,151 144,107,81 177,138,106 208,165,132 220,176,146 205,177,166 55,67,131 213,179,147 75,87,42 79,88,32 94,99,56 132,132,69 111,114,52 132,130,40 84,82,35 75,70,38 85,81,44 68,60,24 69,67,38 71,65,42 70,66,31 82,74,40 87,64,33 82,75,44 71,66,36 73,76,43 74,69,41 68,66,37 68,71,38 75,70,40 77,72,40 85,85,42 89,95,45 105,105,33 104,106,35 106,113,40 113,119,49 118,128,54 119,126,53 123,134,51 123,129,50 119,142,55 105,90,41 108,74,54 112,81,58 110,84,61 114,88,63 109,86,57 90,69,42 90,76,51 91,76,54 87,72,50 83,70,47 78,67,50 82,68,52 86,72,56 90,72,53 79,64,44 127,87,64 111,85,46 101,97,51 116,117,51 133,119,51 98,99,51 85,74,39 80,85,40 91,79,38 98,79,44 103,86,58 83,64,39 85,71,46 76,63,42 77,63,38 74,67,49 68,57,50 77,70,52 74,64,52 73,66,50 126,110,106 57,70,129 130,111,113 126,110,106 125,109,105 125,109,105 122,106,100 79,70,64 190,158,116 255,217,138 255,203,129 255,209,135 253,197,130 231,182,131 223,174,136
142,81,34 156,89,37 156,118,83 228,185,152 143,108,81 180,141,109 208,165,132 216,172,142 212,184,175 56,66,131 211,179,147 65,81,37 87,95,42 107,115,64 107,108,40 123,126,48 148,143,61 124,124,50 134,140,70 106,106,47 94,90,32 75,69,46 71,71,39 80,80,39 80,71,40 87,71,40 69,70,49 70,68,37 71,76,42 74,69,37 69,67,36 69,72,41 63,60,34 61,63,35 74,70,35 85,92,46 114,104,33 131,103,35 93,107,50 111,119,55 98,110,45 105,116,46 114,114,51 114,119,43 131,113,51 117,113,55 96,70,49 98,72,49 105,79,56 109,83,62 103,84,59 79,61,42 100,79,54 95,76,53 93,75,54 76,62,46 87,74,51 75,58,34 93,75,56 98,78,58 79,76,61 111,77,57 113,86,54 119,87,55 113,106,47 87,94,39 79,86,40 97,86,53 79,80,41 86,69,32 132,106,65 100,84,53 78,64,39 79,65,36 78,64,37 76,62,37 75,71,52 66,55,48 66,61,47 71,61,49 71,64,48 126,110,106 58,69,129 132,115,116 125,109,105 123,107,103 123,107,103 121,105,99 80,71,65 191,159,117 255,214,135 255,203,129 255,207,133 255,199,132 234,185,134 225,176,138
137,78,32 136,77,31 152,118,84 229,184,151 141,108,81 182,146,113 198,158,124 212,171,140 203,180,177 56,64,125 210,181,148 64,80,36 82,90,37 88,99,39 120,125,49 122,124,40 125,129,42 113,117,30 131,132,41 124,124,52 126,130,63 86,88,35 61,61,20 72,79,35 68,67,42 78,69,50 71,76,52 67,70,39 68,74,33 65,67,41 70,70,40 67,70,39 60,70,35 64,62,33 72,67,35 68,74,35 72,79,35 74,89,36 80,98,42 91,100,52 82,99,52 86,100,52 89,108,49 98,106,42 104,113,53 101,103,46 91,70,47 91,67,45 99,74,55 101,77,55 96,76,56 74,59,39 94,70,48 92,70,50 95,71,49 94,70,48 95,70,51 92,71,48 94,75,50 99,77,57 67,58,43 102,77,58 106,80,59 107,81,56 114,89,61 103,75,46 104,87,38 78,69,24 75,64,31 105,89,47 84,74,36 91,79,40 75,66,39 81,72,41 73,69,34 76,65,30 72,65,45 65,57,46 66,61,49 68,60,47 70,63,47 127,111,107 59,67,128 130,116,116 125,111,113 126,110,106 123,107,103 122,106,100 78,69,63 191,159,117 255,209,133 255,201,128 255,209,137 255,200,133 236,187,136 230,181,143
134,73,28 140,79,34 153,117,84 226,186,152 145,110,85 184,148,115 204,164,130 212,168,138 196,173,170 52,63,121 207,183,150 77,91,43 107,111,55 104,106,49 117,117,56 129,129,59 114,122,29 131,135,48 129,131,47 116,119,41 99,107,27 99,104,41 73,78,35 70,74,18 64,60,43 66,58,45 61,69,48 59,72,47 70,79,35 60,67,51 69,75,46 62,67,43 59,66,34 60,65,43 66,70,41 66,70,41 68,80,35 67,78,38 79,96,45 70,91,43 74,87,44 75,93,50 79,99,44 79,96,47 83,101,47 82,75,32 89,68,43 88,67,44 95,73,53 97,75,55 98,76,58 84,62,44 93,69,47 91,70,47 91,70,47 90,69,46 92,71,48 93,73,53 91,72,49 97,77,57 66,52,34 96,76,56 98,74,52 97,73,51 95,74,49 102,78,45 109,75,43 96,78,46 89,72,35 83,65,23 77,70,29 78,65,31 80,65,43 80,68,42 53,61,40 73,68,25 71,62,45 71,64,46 66,61,49 68,60,47 68,60,47 127,111,109 56,66,129 122,110,112 128,111,114 125,109,105 123,110,105 123,107,101 77,68,62 193,161,119 255,210,134 255,199,131 255,217,145 255,204,137 238,189,138 227,178,140
158,96,40 143,80,27 156,122,88 223,183,149 143,108,83 188,152,119 202,164,129 209,168,137 196,171,168 51,62,122 196,171,143 64,61,35 81,72,43 91,77,52 80,68,38 89,80,49 93,83,41 94,80,37 118,118,48 144,145,56 135,139,54 125,129,46 120,127,52 105,116,46 85,96,40 81,95,38 85,99,40 99,116,49 101,116,48 64,77,36 66,76,52 61,71,45 60,67,35 57,65,42 58,65,47 54,66,48 58,68,35 61,76,41 69,82,39 121,102,47 105,96,40 69,85,41 69,85,41 71,87,45 81,88,40 86,70,37 89,68,41 88,67,44 93,71,51 96,74,54 96,74,56 93,71,53 93,69,47 90,69,46 90,69,46 90,69,46 91,70,47 94,75,50 125,120,69 115,114,60 80,76,41 120,120,59 96,86,44 89,72,48 83,64,48 86,70,53 106,86,54 101,82,55 102,87,51 97,88,41 52,48,31 88,83,42 78,66,40 66,56,32 54,67,42 74,69,26 73,64,47 74,67,47 68,60,49 65,57,44 67,59,46 126,110,108 52,64,126 122,110,112 128,111,117 125,109,107 120,107,102 121,105,99 73,64,58 193,161,119 255,207,131 255,206,138 255,210,138 255,207,140 238,189,138 226,177,139
156,94,38 145,82,33 154,122,88 221,178,145 141,106,81 182,146,113 200,162,127 209,168,137 190,164,168 55,63,122 182,162,130 71,66,36 88,85,45 93,82,47 79,74,46 68,63,35 80,76,39 108,92,50 78,78,33 128,135,49 124,131,54 110,116,48 84,92,26 95,104,46 85,96,38 89,98,38 105,93,27 96,101,36 116,115,38 98,110,45 90,105,39 95,106,36 94,105,45 94,105,47 100,110,59 61,76,41 64,76,38 58,73,36 67,79,41 76,88,50 66,82,40 68,85,45 67,84,44 68,83,44 76,68,32 83,64,37 82,63,40 89,68,43 96,74,56 98,76,58 95,73,55 93,71,53 88,68,48 90,68,48 90,68,48 90,68,48 90,71,48 100,76,52 90,76,47 91,83,47 111,114,50 119,124,61 111,116,51 107,102,59 80,67,44 86,71,49 91,77,48 76,68,34 78,73,43 89,91,47 58,62,33 59,62,31 66,59,39 58,59,36 53,67,37 78,71,40 65,57,44 88,82,59 67,59,48 65,57,44 68,60,47 126,110,108 50,64,126 126,109,112 126,112,114 125,108,109 120,107,104 122,106,100 73,64,58 193,161,119 255,205,131 255,205,135 255,214,142 255,207,140 236,187,136 225,176,136
170,100,42 156,90,38 153,124,91 219,178,147 139,104,79 182,146,113 201,163,128 209,165,135 186,162,171 56,68,119 187,160,124 80,82,29 66,70,32 96,93,28 65,71,42 66,71,39 89,94,31 69,74,38 71,87,45 85,98,46 88,97,37 115,123,59 93,104,46 91,105,44 106,114,34 112,119,46 89,99,34 107,107,37 109,108,41 90,98,32 111,120,49 117,125,45 103,113,39 96,110,35 93,112,35 103,117,40 104,122,48 71,86,31 70,84,38 70,83,40 70,83,40 73,82,38 87,90,55 86,72,43 83,66,42 84,65,42 86,67,44 89,70,45 100,74,60 95,74,59 93,71,53 86,65,50 89,69,49 88,68,48 86,65,50 87,66,53 93,67,55 96,75,50 122,121,54 126,133,56 120,120,57 115,118,40 108,119,49 97,104,45 80,80,35 88,82,46 81,72,43 76,68,34 97,97,63 49,61,27 57,71,41 52,63,34 60,60,44 53,61,40 45,59,27 105,84,57 65,57,44 87,75,49 64,59,45 66,58,45 73,61,49 127,111,109 53,63,126 123,109,111 125,108,111 120,106,108 118,105,102 121,105,101 75,62,55 197,160,118 255,211,136 255,201,131 255,215,144 255,205,138 246,197,146 234,185,145
182,106,48 154,88,33 152,123,90 213,172,141 145,110,85 186,150,117 201,163,128 213,169,139 177,157,167 58,70,121 179,157,119 59,64,19 57,60,38 99,102,22 63,75,41 49,57,36 80,87,41 60,68,45 73,89,45 81,95,45 96,107,51 86,95,37 106,111,46 108,106,44 102,107,31 101,107,37 106,116,42 94,102,38 91,99,37 107,108,42 119,112,55 121,109,52 133,117,59 145,130,67 149,116,64 193,150,92 126,101,55 160,129,76 157,124,72 123,93,49 136,104,60 155,116,73 174,131,86 176,128,81 159,117,75 169,127,87 165,120,85 160,120,86 149,113,91 107,78,56 88,61,43 90,65,48 86,66,46 83,63,43 89,66,51 86,63,48 103,75,46 148,131,62 132,138,57 114,120,39 153,133,47 133,123,43 122,127,53 128,128,54 86,86,43 80,75,34 74,65,38 70,58,28 66,65,29 47,58,27 50,64,34 48,57,29 57,55,37 48,55,39 64,59,29 68,55,34 82,75,59 73,62,43 65,57,46 67,59,46 77,61,46 125,108,109 54,61,125 123,113,114 123,106,109 121,108,105 120,106,106 119,103,99 76,64,54 198,159,116 255,211,136 255,202,132 255,206,135 255,207,140 241,192,141 230,181,141
177,112,52 163,98,38 158,122,91 218,177,146 141,106,81 185,149,116 203,165,130 207,163,133 165,151,168 60,68,116 167,151,109 53,58,13 54,55,32 91,103,36 57,66,47 62,65,34 72,82,45 61,76,41 68,80,44 77,90,38 77,88,32 102,114,51 179,132,43 146,119,35 173,132,46 105,116,46 103,110,35 120,121,55 120,102,60 127,95,65 124,84,48 157,110,78 163,114,78 192,140,92 164,117,65 196,138,83 183,133,87 175,126,77 197,139,86 184,126,71 171,118,73 161,113,70 163,113,69 163,115,72 164,116,73 147,98,58 152,109,64 154,106,59 159,105,57 177,124,79 180,129,74 201,147,88 207,147,93 183,124,76 139,90,52 122,76,37 131,95,44 131,123,44 141,143,49 141,146,56 140,130,38 132,124,43 134,119,42 108,113,39 89,92,43 85,80,41 74,66,44 71,62,31 92,86,40 47,56,28 71,65,40 72,70,39 67,65,47 39,56,51 97,81,50 64,53,34 76,65,46 76,57,43 65,55,43 66,56,46 86,66,48 118,104,109 50,63,118 124,109,119 123,109,111 123,107,105 122,105,106 119,103,99 78,66,56 198,159,116 255,207,135 254,201,133 255,208,134 255,207,140 238,189,138 230,181,143
137,76,29 135,74,27 158,122,91 210,171,141 141,106,79 184,148,115 201,163,128 203,162,131 159,146,167 68,71,118 174,157,110 103,100,49 52,57,35 60,74,24 55,67,47 84,86,44 64,74,39 56,67,38 77,89,44 77,90,38 87,101,42 94,102,36 114,114,51 102,112,36 106,113,29 115,120,44 113,118,44 121,105,47 138,102,71 126,87,59 164,117,83 186,135,98 197,139,84 190,130,78 186,131,79 179,125,77 176,130,89 172,126,85 188,131,87 166,113,60 160,114,77 136,91,56 142,97,62 130,87,52 151,107,69 152,106,65 149,100,64 147,101,62 151,101,57 162,114,71 171,121,77 187,132,80 200,140,86 212,150,92 205,143,87 191,135,72 122,106,52 115,114,47 130,132,46 132,135,46 131,133,47 121,125,40 115,127,50 105,108,44 102,111,53 85,82,38 93,86,59 79,73,37 76,65,30 63,72,28 78,69,42 57,61,32 46,56,34 49,66,56 65,50,30 60,53,37 76,68,44 86,68,47 74,65,46 73,61,51 74,55,39 122,105,108 51,63,116 127,109,118 124,110,115 119,105,105 119,105,105 118,102,100 75,63,53 198,159,116 255,210,138 255,205,137 255,212,138 255,207,140 236,187,136 227,178,140
129,72,32 131,74,34 157,121,90 207,171,142 141,106,79 186,150,119 206,165,134 205,164,133 141,132,156 74,71,116 167,159,109 92,91,37 55,64,45 59,74,39 48,61,38 61,72,41 68,78,43 53,66,43 72,90,47 82,94,47 79,92,40 85,98,44 89,100,40 100,109,49 96,110,49 95,105,40 138,124,66 135,97,62 135,90,57 158,113,78 162,113,73 167,122,74 175,125,81 169,123,86 156,113,80 157,116,85 154,115,85 124,88,59 125,85,60 131,91,68 137,98,68 134,91,58 159,114,79 148,108,74 139,100,70 160,112,83 183,133,91 166,117,77 161,111,69 171,122,82 179,129,87 176,127,78 185,131,81 192,138,88 187,135,87 175,126,77 153,117,66 115,122,47 134,137,57 114,121,44 110,117,42 115,122,49 95,106,36 90,99,41 101,104,42 95,103,41 88,81,54 95,88,47 75,64,29 76,78,21 71,65,40 57,66,36 45,59,40 88,80,46 67,52,30 70,59,40 84,74,50 68,56,44 83,73,51 67,54,47 82,63,47 124,105,109 51,62,122 127,108,124 123,106,109 119,105,107 119,106,103 117,103,103 73,61,51 201,159,117 255,206,131 255,203,132 255,210,142 255,205,139 238,191,141 224,178,141
123,69,31 131,77,39 165,127,92 209,173,144 143,108,81 183,151,121 216,175,146 206,165,134 135,126,152 78,75,120 149,145,110 65,72,28 48,53,33 65,79,47 54,67,42 51,64,37 62,77,38 56,69,53 62,68,41 72,82,31 78,96,42 77,92,39 75,93,37 84,99,46 83,98,45 102,114,49 154,141,66 127,96,57 150,106,76 151,107,77 154,114,80 124,88,57 132,97,70 115,81,59 108,79,59 120,91,71 139,107,77 130,93,67 117,82,55 111,81,55 113,78,51 127,86,57 138,92,62 139,98,67 141,102,70 139,100,72 146,101,68 159,112,78 161,115,76 157,113,73 168,120,75 177,130,80 176,126,80 176,126,80 160,115,69 164,119,73 159,116,71 134,113,57 131,135,52 108,118,44 105,111,41 86,96,31 89,105,32 80,97,46 118,91,26 94,99,34 73,70,44 86,74,48 81,72,41 79,84,23 65,59,34 70,70,40 61,64,33 73,62,47 87,69,37 78,67,48 88,70,40 59,59,43 88,80,58 71,61,49 81,63,42 126,107,111 50,63,120 126,109,115 122,105,106 120,106,106 119,106,103 116,102,102 74,61,54 203,162,115 255,205,132 255,206,137 255,207,138 248,195,129 237,190,140 222,176,139
131,71,32 133,73,34 161,125,92 207,172,145 135,102,75 187,151,120 202,164,129 204,161,128 123,115,148 83,80,123 144,137,106 51,58,24 50,60,34 57,72,46 64,78,46 54,65,36 64,78,48 54,69,53 57,65,44 140,100,34 82,98,40 78,90,41 74,92,36 78,91,37 81,94,42 115,129,54 133,119,65 138,110,83 136,103,76 127,93,73 122,92,75 102,81,58 101,81,61 104,81,66 100,78,60 104,80,58 130,102,75 126,93,66 104,75,53 108,82,61 105,79,58 110,84,61 111,85,60 114,83,60 114,81,56 129,92,68 142,101,74 135,93,69 154,109,76 149,106,73 141,100,69 150,103,69 162,115,81 166,117,79 150,104,67 146,100,63 153,109,67 155,117,67 136,119,54 121,114,46 97,101,45 95,105,40 82,95,43 77,92,39 91,103,54 84,87,36 73,78,54 83,67,52 56,72,41 88,93,30 75,68,48 66,76,68 73,66,48 76,68,46 66,63,37 83,75,53 82,75,55 54,62,39 67,60,42 81,72,53 81,63,42 120,102,101 49,62,117 126,107,114 122,105,108 123,106,107 120,106,106 115,98,101 75,62,55 205,164,119 255,204,131 253,198,128 255,212,142 255,204,138 233,186,136 223,177,140
146,82,38 136,72,28 160,124,91 207,172,145 132,99,72 180,144,113 197,156,125 204,163,134 123,115,148 86,80,124 138,129,102 47,56,26 49,58,39 50,64,55 64,76,38 63,75,39 65,78,53 65,80,68 57,74,46 67,80,28 72,89,40 90,97,49 112,96,40 90,99,41 111,112,62 98,86,47 107,88,49 106,83,54 104,82,62 102,79,64 102,82,64 106,85,70 97,77,57 100,80,60 98,77,62 103,83,65 99,77,59 94,73,58 95,73,55 94,74,54 100,76,54 102,77,60 103,81,61 108,79,59 119,88,65 127,93,71 117,81,59 121,87,65 141,100,71 134,100,70 133,97,68 139,98,69 139,98,69 134,90,62 136,95,68 133,93,68 130,94,63 131,99,55 125,104,50 109,99,48 88,86,24 85,89,33 107,93,25 68,81,40 82,94,49 115,120,48 93,103,68 87,70,44 54,68,61 81,89,27 63,70,52 51,65,58 63,59,40 65,61,40 83,73,49 72,59,36 59,61,35 47,61,29 78,71,51 61,58,43 82,65,37 122,106,104 49,61,123 121,108,118 123,106,107 122,105,106 118,104,106 115,98,99 71,59,49 205,163,121 255,204,130 254,201,135 255,211,139 255,204,140 234,186,139 218,171,137
152,89,40 145,82,33 164,128,99 207,173,141 135,102,75 184,148,117 203,165,130 204,165,133 108,100,135 93,91,131 137,128,97 47,56,37 55,70,54 55,74,68 61,76,48 63,80,42 61,78,52 51,74,59 57,72,46 71,91,46 75,87,42 75,90,35 98,109,37 98,100,45 90,75,53 87,69,50 84,70,54 87,73,57 96,82,68 93,77,62 99,80,64 97,76,61 96,77,63 95,74,61 97,77,59 95,75,57 94,73,60 106,81,64 102,77,58 102,77,58 101,74,58 99,76,61 99,77,57 105,83,63 108,82,61 113,84,62 109,82,64 107,81,58 123,92,69 116,85,64 127,93,71 132,97,72 131,96,71 121,88,63 120,84,62 117,87,61 111,82,51 123,96,53 107,83,48 106,87,48 114,115,49 72,89,40 69,81,43 71,84,43 96,107,51 74,82,29 113,126,56 97,103,33 42,64,64 64,70,29 61,69,48 80,73,53 63,60,47 50,57,39 89,82,62 59,61,44 50,57,25 55,65,32 71,62,35 66,58,36 86,75,40 120,106,108 49,62,121 122,105,106 121,104,110 122,105,106 118,105,102 115,98,99 71,59,49 206,164,122 255,211,140 251,198,130 255,209,138 255,205,141 230,182,135 221,174,140
156,90,40 162,96,46 164,127,101 208,173,146 139,106,79 179,143,112 201,161,125 207,164,131 99,95,129 99,98,133 124,118,84 48,59,46 50,72,60 45,68,63 85,103,58 54,73,35 63,77,58 92,109,81 61,74,49 87,107,52 74,91,44 91,113,58 97,106,48 90,81,54 83,69,55 93,77,64 94,78,65 93,77,64 93,77,64 95,76,64 97,78,66 92,73,61 91,75,62 92,76,63 96,75,60 93,72,57 89,70,56 89,70,56 86,67,55 88,67,52 95,73,55 83,64,50 89,70,54 95,74,59 104,79,62 105,75,58 105,79,56 102,77,60 107,86,63 105,80,61 105,79,56 109,80,58 110,81,61 108,82,59 101,75,54 106,79,63 121,93,55 118,91,46 113,92,51 103,86,47 113,119,51 92,109,40 70,82,35 74,84,47 75,80,37 103,115,40 114,127,57 98,108,41 53,75,68 56,66,31 64,69,35 78,65,44 52,56,39 53,61,38 76,74,56 53,61,36 62,69,37 49,59,33 73,68,27 57,56,31 81,66,30 120,106,108 47,58,116 122,105,106 121,107,109 121,107,112 120,106,108 115,98,99 73,58,49 205,163,121 255,211,140 253,200,132 255,212,141 255,209,145 231,183,136 217,170,136
166,99,47 160,93,43 163,128,103 209,173,144 141,106,79 186,150,121 196,156,122 205,161,131 102,95,134 112,106,140 111,106,76 53,65,47 89,109,52 72,87,59 103,119,48 68,79,37 93,110,70 71,88,48 59,78,26 73,94,34 75,92,45 84,100,38 103,94,63 80,68,56 80,64,47 96,77,61 91,77,63 91,77,63 87,73,59 91,74,64 92,75,65 90,73,63 91,75,62 87,71,58 85,69,54 92,76,61 85,69,54 80,66,52 84,68,55 81,65,50 83,67,52 84,68,55 94,75,59 95,76,60 107,84,69 94,74,54 92,73,59 96,75,62 98,77,64 98,77,64 101,81,63 104,82,62 102,78,56 93,73,55 89,70,54 103,82,57 107,88,53 92,74,53 85,71,46 83,69,44 83,69,44 83,69,53 105,100,57 85,93,42 59,69,45 97,104,58 129,139,65 46,53,21 86,97,37 47,59,25 49,57,34 69,61,37 51,64,39 65,70,46 56,64,41 67,72,38 57,62,38 62,59,44 70,76,26 52,64,28 100,80,30 119,105,107 51,62,122 118,106,111 125,108,111 124,110,115 121,107,109 115,99,97 66,55,48 209,165,125 255,208,137 253,197,130 255,210,139 255,206,145 227,179,134 212,165,133
153,86,34 152,85,35 164,129,104 209,173,144 143,108,81 182,146,117 199,159,125 204,160,134 96,91,130 116,111,138 103,101,54 75,88,36 60,75,38 85,98,46 98,107,51 93,105,42 104,117,63 62,75,32 91,110,47 82,96,48 77,89,44 96,110,49 77,66,49 76,64,52 93,74,51 104,84,54 93,79,65 91,75,60 90,74,61 91,74,64 90,73,63 90,73,63 88,72,59 86,70,57 89,70,56 92,73,59 87,71,58 80,64,51 79,63,50 84,68,55 84,68,55 80,64,51 83,68,57 83,68,57 90,74,61 94,73,58 88,72,59 90,71,59 92,73,59 94,75,63 92,76,61 90,71,57 89,69,51 89,68,53 103,82,59 97,73,49 83,71,43 77,66,47 80,69,52 77,67,45 87,68,43 85,67,46 102,102,41 111,118,43 67,83,50 62,89,61 112,124,49 49,55,26 62,73,31 61,73,37 48,56,35 66,57,38 43,56,33 63,65,39 56,67,36 54,59,27 55,62,44 71,64,46 74,83,39 54,64,29 106,88,26 122,105,106 53,61,120 116,104,109 122,105,108 125,107,116 121,107,112 115,99,97 66,55,48 210,166,126 255,207,137 253,197,130 255,206,135 255,206,145 232,184,139 218,171,139
153,86,34 160,93,43 166,131,106 208,172,143 139,104,77 185,149,118 197,158,128 201,162,132 83,87,129 126,117,143 94,93,57 94,103,55 75,88,36 93,110,45 94,106,43 92,107,41 94,106,39 92,106,49 103,112,43 95,107,42 82,90,39 75,68,52 81,69,57 72,62,52 83,70,47 87,69,50 85,71,55 85,73,61 91,77,63 91,74,64 85,68,58 88,71,61 89,70,56 89,70,58 86,70,55 85,69,56 86,70,57 84,68,55 80,64,51 81,65,52 81,65,52 81,65,52 83,67,54 87,71,58 100,81,67 96,74,56 90,74,61 86,69,61 84,70,56 85,69,56 85,71,57 89,70,58 97,76,61 89,68,55 87,68,52 96,73,60 95,77,56 86,71,51 85,70,50 87,71,54 93,76,52 80,64,47 79,64,55 74,63,48 99,111,48 96,113,46 94,108,47 51,64,39 53,61,36 54,66,32 47,59,52 65,61,40 51,54,30 78,64,39 56,62,35 82,83,44 51,57,46 75,67,43 52,62,36 60,63,32 110,92,30 123,106,107 49,62,117 121,105,118 122,105,111 119,106,114 118,106,111 113,100,97 67,56,49 208,164,122 255,207,139 255,201,134 255,213,142 255,206,145 227,179,134 218,171,139
