86,65,63 93,74,60 64,59,27 63,61,30 59,54,26 57,51,28 70,65,35 70,65,37 65,59,34 70,64,39 71,65,40 56,53,27 66,63,37 75,68,41 84,75,44 98,90,56 96,87,56 94,85,56 80,71,40 85,77,43 94,86,52 68,63,24 67,64,22 54,54,11 36,34,14 54,56,14 43,34,28 38,31,31 79,64,55 78,65,58 88,77,70 72,61,54 58,49,41 47,38,30 54,41,36 55,42,37 46,35,30 55,44,39 76,57,41 121,81,58 146,95,60 102,76,37 88,85,34 59,53,19 86,80,44 59,53,19 82,71,38 75,68,27 58,52,27 66,61,20 76,69,12 76,71,20 74,68,22 76,69,28 83,71,30 76,64,25 95,90,39 99,90,34 99,87,28 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,242,197 255,250,201 255,249,200 255,250,201 255,255,201 255,208,160 255,170,67 125,63,50 73,43,42 72,42,41 77,52,51 72,51,49 103,85,80 179,169,147 173,164,147 63,46,47 111,89,92 191,109,84 255,196,88 177,88,75 161,70,69 182,82,68 185,87,72 171,86,62 187,93,72 163,125,79 160,126,83 152,118,77 134,65,52
77,61,59 71,56,47 67,60,31 59,57,24 67,62,32 60,54,29 64,59,31 70,65,37 72,67,39 73,68,40 72,70,41 66,64,35 77,72,44 74,67,40 80,71,42 92,84,50 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 71,71,28 58,58,13 49,48,23 89,90,53 57,48,42 30,23,23 33,24,20 58,47,42 74,63,56 66,55,48 54,45,37 45,36,28 52,40,30 53,41,31 54,43,38 59,42,34 107,81,60 105,72,47 206,153,110 134,105,72 159,127,83 101,89,52 88,76,35 83,71,30 77,66,33 86,77,32 78,74,28 61,60,22 62,55,12 76,69,26 76,70,22 87,81,33 78,68,15 97,89,26 99,88,26 100,89,27 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,243,194 255,249,199 255,249,198 255,247,198 255,246,201 153,112,85 188,149,117 141,132,128 95,89,80 115,105,93 140,128,118 100,83,84 74,51,50 69,43,49 64,46,45 80,58,63 243,153,113 255,207,110 182,90,80 133,60,48 154,69,59 140,61,58 130,62,58 116,49,42 134,108,54 131,107,54 129,105,52 123,63,49
107,81,56 67,55,43 70,65,33 60,56,21 56,54,23 57,51,28 61,59,30 71,64,33 68,61,32 68,61,32 75,68,41 65,59,34 68,62,39 80,73,42 76,67,36 94,85,54 95,86,55 95,86,55 90,82,48 96,87,58 84,76,42 88,79,48 71,66,38 40,38,7 41,39,10 97,89,67 82,72,62 32,27,24 29,24,23 27,25,23 35,30,27 52,46,39 68,53,42 93,67,46 113,79,49 119,86,59 81,59,41 81,62,46 123,94,70 177,126,87 158,112,82 208,177,140 176,123,57 114,97,46 96,83,33 86,75,29 71,68,28 80,73,44 66,60,35 60,54,31 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 120,101,33 180,103,70 167,133,61 196,110,60 107,95,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,252,202 195,151,111 165,103,65 184,112,62 137,79,53 74,47,29 105,84,80 165,145,136 181,170,163 151,140,135 223,213,191 62,49,42 225,161,115 255,189,111 181,87,71 117,53,38 122,60,51 119,58,51 119,60,53 82,29,31 139,112,51 138,108,52 141,106,52 110,63,31
75,62,57 68,58,46 65,59,34 61,57,22 64,59,27 64,59,29 66,61,31 64,61,35 60,52,30 78,68,44 74,66,44 64,58,33 65,60,30 71,64,33 90,81,50 88,79,48 97,88,57 95,86,55 91,82,51 99,90,59 97,89,53 99,90,59 58,51,20 65,62,22 77,70,50 94,89,59 88,78,56 61,50,35 30,23,21 30,23,21 33,26,24 32,26,31 95,65,48 93,70,55 97,72,53 121,96,77 106,85,62 96,75,48 138,103,78 146,107,68 149,118,81 176,139,97 196,140,77 183,132,65 83,74,43 68,61,32 68,58,36 70,61,34 64,61,37 80,73,53 96,81,43 102,92,54 104,100,54 78,70,34 60,52,30 57,51,26 96,90,44 72,58,13 157,85,64 160,129,67 174,129,54 185,92,71 117,93,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 244,206,171 245,219,180 170,133,107 203,115,59 221,150,95 246,166,100 79,58,58 84,56,27 103,76,33 128,92,45 128,91,38 80,60,42 109,70,40 195,139,92 213,161,101 180,127,74 220,145,80 117,57,45 110,51,44 101,50,42 74,34,40 133,106,63 134,104,62 132,98,66 112,68,40
54,44,43 68,60,49 70,65,35 66,61,29 61,56,24 56,50,27 58,52,27 62,58,37 68,65,41 66,60,37 72,64,42 73,67,42 67,62,34 88,81,50 87,78,47 85,76,45 98,89,58 95,86,55 94,85,54 97,88,57 99,91,57 91,83,47 79,73,37 71,67,30 78,72,38 73,68,38 89,76,55 87,72,61 78,62,56 63,50,43 41,30,23 31,25,20 129,88,59 119,86,59 52,39,32 47,36,31 52,42,32 58,52,43 73,58,47 99,77,57 77,63,49 159,117,79 200,146,87 241,166,101 133,120,57 97,85,26 75,66,21 73,65,29 76,66,24 112,99,38 116,101,52 89,78,43 92,82,40 92,80,39 65,54,21 61,54,27 65,60,28 61,55,32 147,91,57 158,127,63 210,151,94 192,93,74 97,88,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,161,130 188,160,131 97,75,55 123,68,27 155,105,61 230,138,76 90,71,36 110,78,21 138,99,40 155,102,34 149,103,33 128,95,47 178,132,75 177,126,73 176,128,72 177,129,73 230,167,100 85,51,33 88,56,42 91,65,55 92,66,52 93,72,45 91,66,49 99,73,52 111,79,63
58,49,41 60,52,41 86,83,41 64,61,21 76,68,34 69,60,31 65,58,27 62,54,32 76,63,42 68,60,38 86,74,48 89,80,49 76,65,32 91,82,53 96,86,48 90,82,48 95,86,57 97,89,55 95,87,53 97,89,55 98,90,56 99,91,55 89,81,45 87,78,33 85,74,39 95,82,50 96,83,60 84,68,53 90,70,52 99,75,53 92,70,50 108,83,64 112,81,58 123,93,67 46,35,28 48,37,34 40,31,25 53,40,33 54,43,36 51,45,38 114,80,50 177,129,86 199,148,83 246,181,121 75,69,23 100,91,33 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 83,73,35 87,75,34 59,47,19 74,67,40 52,50,21 44,47,23 55,51,32 149,119,75 167,138,85 160,109,72 134,71,65 96,85,70 82,72,60 61,58,43 87,78,63 163,131,97 177,142,106 152,127,99 109,90,63 151,132,107 136,118,97 144,131,110 78,52,40 166,110,32 178,108,30 79,55,20 103,73,27 124,88,28 146,105,37 154,109,36 159,112,35 162,115,34 164,118,59 150,117,78 127,92,67 87,52,37 146,64,44 119,81,35 127,90,48 63,36,29 91,72,49 97,71,59 47,22,23 99,87,61 79,65,51
58,49,41 61,53,40 64,59,27 82,79,37 80,74,38 85,76,45 79,73,37 61,52,33 72,59,38 73,65,41 82,69,46 91,82,51 79,68,35 85,76,47 91,81,39 98,91,52 84,75,46 90,82,48 99,91,57 100,92,58 99,91,57 100,92,56 71,63,27 94,84,44 92,80,52 84,72,44 91,75,58 117,94,81 140,100,75 107,82,54 93,71,53 80,61,45 72,50,32 90,68,48 78,63,54 64,50,50 47,41,36 56,43,36 54,43,36 43,33,23 173,128,82 186,137,86 211,155,90 199,138,77 120,106,36 137,121,36 169,137,37 128,100,19 127,105,42 125,107,36 131,110,40 89,74,27 68,58,16 64,63,25 51,52,31 50,48,26 48,49,28 51,49,29 132,100,45 177,133,64 164,122,82 107,54,56 75,68,50 89,81,68 58,55,40 88,81,65 137,108,75 161,126,90 112,91,64 81,70,51 64,55,38 87,83,66 104,94,72 74,52,32 94,69,10 73,48,18 78,55,24 101,72,23 129,93,33 145,100,36 148,101,38 158,109,44 166,119,38 152,109,35 79,36,46 77,30,39 98,50,46 192,85,67 63,30,23 81,49,46 76,38,44 104,73,63 77,40,37 63,29,27 66,33,37 65,31,38
54,45,37 61,54,36 79,75,40 77,74,30 83,78,35 89,82,41 90,83,40 69,52,28 116,67,29 174,108,58 179,109,51 174,104,44 130,87,29 91,74,37 90,79,44 97,85,57 96,88,52 82,73,42 94,86,52 91,83,49 94,85,54 96,87,56 80,71,40 88,79,50 90,81,50 87,78,49 114,92,72 165,128,88 174,124,82 151,107,69 125,85,49 115,79,48 110,75,50 84,50,28 68,49,35 82,63,49 138,102,73 135,102,77 145,104,73 166,123,78 180,133,81 188,142,85 218,161,92 148,111,40 115,90,17 140,105,24 126,106,29 114,98,24 125,100,25 96,81,18 108,94,26 83,77,31 41,41,25 42,40,20 41,42,23 45,45,29 45,40,26 51,50,39 133,94,37 174,136,49 152,117,92 69,48,35 84,72,46 76,73,58 63,55,42 99,88,69 116,99,75 114,93,68 100,76,50 81,64,36 55,43,33 95,87,74 86,79,52 65,44,21 83,53,36 103,63,40 111,70,43 149,91,56 167,101,53 149,90,33 144,104,40 146,104,39 158,112,42 151,106,33 124,65,60 129,64,56 134,66,62 210,100,76 133,59,57 125,58,49 175,129,70 180,134,77 116,63,51 133,70,64 70,41,37 76,53,54
57,52,38 62,60,40 70,67,27 74,71,27 95,90,47 89,78,43 93,74,37 118,66,34 161,94,44 176,99,39 196,109,48 200,116,54 213,115,42 210,119,59 83,83,51 86,81,49 98,90,54 88,79,48 82,71,38 99,87,57 98,87,54 92,80,52 81,72,43 81,74,43 87,75,45 105,91,66 182,153,129 217,169,126 244,184,130 204,146,95 151,100,61 140,94,57 150,104,67 146,100,59 126,90,57 131,92,60 156,113,80 161,118,83 169,120,80 168,118,72 164,120,80 195,147,93 192,143,76 121,109,27 130,108,32 160,128,55 125,103,27 136,112,30 151,129,55 96,83,35 85,73,43 51,44,28 117,98,105 108,96,98 61,46,56 119,95,101 123,83,89 106,89,90 97,73,51 100,74,51 93,68,51 96,78,48 64,47,37 73,68,54 60,52,41 106,92,74 107,90,66 85,72,51 83,69,51 90,75,53 60,52,41 73,72,65 201,136,45 194,129,72 96,65,46 106,71,44 125,85,51 168,105,54 229,144,87 255,180,104 197,128,74 143,101,38 148,102,34 137,100,27 129,62,55 139,66,61 132,65,58 202,95,79 121,53,49 157,89,71 128,64,47 126,59,50 122,63,58 120,66,59 97,72,55 86,71,62
49,47,29 46,44,24 81,78,38 89,86,42 94,85,40 108,97,51 83,55,28 97,51,21 146,80,30 181,105,45 205,116,46 222,126,54 232,126,51 226,128,64 247,131,46 136,95,38 103,92,46 102,96,50 101,92,47 89,79,41 119,109,67 93,81,53 85,73,45 83,74,43 89,78,45 139,121,100 153,124,102 209,162,128 243,183,129 218,153,98 182,119,66 207,142,87 219,154,97 222,158,98 189,136,83 193,139,89 177,129,86 173,125,78 138,104,72 100,67,40 107,71,53 210,118,63 255,98,20 141,117,55 117,93,27 125,97,29 134,112,34 107,79,11 150,117,10 220,176,54 87,57,58 68,53,61 64,50,65 58,46,58 102,71,59 142,93,55 219,132,66 255,217,139 126,80,50 68,59,44 61,35,41 71,43,32 67,41,31 66,62,41 60,50,38 110,93,69 103,84,61 75,68,52 67,58,50 66,60,55 47,48,36 65,64,53 86,81,78 68,53,44 96,64,48 116,82,50 109,65,39 153,102,63 181,109,63 255,171,96 238,150,91 162,102,48 217,135,79 183,114,49 126,60,57 134,63,60 128,62,57 182,81,74 125,58,47 132,70,59 179,126,83 113,64,53 101,63,55 89,70,58 83,72,57 85,73,61
51,53,36 47,49,32 70,65,35 83,73,31 100,99,43 92,84,32 73,56,28 92,56,27 127,74,31 163,97,42 198,117,54 202,108,38 222,116,41 246,140,61 255,140,55 251,135,48 119,115,57 126,119,60 133,125,62 122,112,59 120,110,59 94,80,51 87,73,46 86,74,44 90,80,42 145,128,104 103,72,51 218,168,135 233,173,119 246,182,122 255,186,120 255,209,133 255,227,150 255,222,146 255,194,130 254,174,115 199,146,93 196,143,90 118,92,67 138,103,76 197,103,35 255,111,7 255,108,4 154,93,12 110,84,16 96,72,10 119,94,35 255,221,101 115,81,18 88,64,27 70,46,52 63,49,51 58,46,58 57,46,53 110,76,54 182,127,86 254,175,111 132,82,51 255,186,129 41,45,30 60,35,36 91,62,56 76,48,46 87,69,48 74,63,44 117,100,74 98,79,54 73,63,51 82,74,61 41,35,26 47,46,35 68,65,50 74,76,61 54,48,39 109,68,50 208,134,82 122,69,42 144,86,51 179,103,61 231,143,84 203,121,63 188,123,68 155,93,51 239,139,80 131,69,67 128,60,58 125,62,56 158,76,70 124,62,49 120,55,47 119,61,37 138,102,69 91,70,57 83,71,59 83,71,59 87,76,61
43,46,34 44,48,33 56,53,38 72,72,42 61,52,23 76,74,43 61,58,32 79,50,26 99,58,31 134,83,46 169,96,37 197,111,43 213,115,42 242,136,61 255,144,65 255,155,69 160,127,50 137,119,57 149,133,61 131,112,57 157,138,72 91,72,45 85,71,44 95,81,52 103,90,56 119,99,81 166,137,115 199,153,123 226,172,122 255,187,125 255,207,131 255,237,157 255,213,145 255,210,139 255,245,161 255,211,149 255,176,115 194,121,62 198,137,74 208,144,82 244,116,35 255,113,14 255,103,5 156,95,16 145,129,55 62,53,26 194,142,80 91,62,31 84,55,22 85,61,28 76,57,32 74,56,26 66,44,49 87,57,40 112,70,46 154,93,57 252,136,82 138,69,29 173,92,40 255,153,86 70,40,41 84,51,55 79,32,39 137,101,79 120,81,53 124,94,68 108,82,59 80,69,54 84,72,60 40,34,27 42,41,30 68,68,52 75,76,66 59,49,39 162,94,49 255,147,81 152,84,39 152,83,52 160,94,62 165,100,63 155,93,53 136,84,52 200,121,75 204,133,80 120,62,48 115,64,56 123,62,55 142,71,68 109,67,54 96,74,54 86,72,56 86,72,56 89,75,59 87,76,59 89,78,61 91,75,60
46,50,33 44,48,31 43,45,28 48,49,26 44,45,24 41,45,18 51,44,26 74,52,32 90,53,27 109,63,33 149,82,30 179,100,36 204,110,40 240,138,68 254,138,64 239,137,63 227,135,53 157,147,69 158,141,65 146,124,59 176,153,82 90,71,46 87,73,46 91,77,48 104,87,61 96,75,62 143,114,94 164,123,96 202,148,100 241,175,118 255,214,137 255,229,151 219,153,103 240,163,110 255,242,157 255,217,144 255,233,162 255,189,122 235,167,95 220,155,91 233,131,59 233,92,5 240,90,2 174,115,42 75,68,29 115,93,46 96,69,33 94,70,33 92,60,28 96,62,32 92,68,31 139,91,46 76,44,28 135,89,59 116,69,46 134,81,56 170,99,57 129,76,51 202,123,77 231,139,77 77,39,29 75,35,41 95,61,68 74,33,42 74,35,32 102,61,45 81,64,40 73,52,37 68,53,42 39,28,21 49,45,37 78,73,59 71,74,64 67,55,45 131,77,39 184,103,51 117,67,34 116,70,40 146,83,59 132,81,55 106,62,34 94,60,40 186,123,88 48,29,15 100,52,38 121,54,56 100,80,71 84,76,65 83,69,55 84,73,54 89,78,59 92,81,62 94,83,64 96,83,62 100,87,66 105,85,67
53,57,40 45,49,32 40,43,23 47,48,27 54,50,31 45,50,30 48,49,30 65,52,31 92,51,24 104,63,32 135,78,34 163,94,38 189,102,34 203,112,41 218,121,52 240,138,64 255,142,51 103,93,42 122,120,62 152,139,76 113,94,59 86,74,48 85,73,45 93,79,50 114,93,66 96,74,66 124,98,77 144,111,86 177,132,97 218,163,111 255,191,131 255,202,135 165,103,61 241,163,115 255,217,141 255,212,141 255,206,133 255,194,120 242,168,100 222,154,91 255,164,93 255,170,94 255,178,108 126,82,42 104,79,35 116,91,45 123,93,37 112,81,32 115,73,21 138,85,42 226,182,115 25,21,15 29,26,13 89,68,55 86,60,37 127,79,52 200,123,86 163,109,75 238,140,80 255,165,99 69,37,34 101,73,64 75,37,41 69,36,40 69,31,35 102,52,48 42,29,26 59,30,37 28,21,19 37,31,26 66,58,45 154,119,83 100,95,83 90,59,38 92,58,36 94,53,33 102,66,44 98,62,40 130,85,50 109,68,37 102,57,36 89,64,36 99,67,53 47,37,41 97,50,39 93,71,51 88,79,60 91,80,63 97,83,67 100,84,67 104,85,69 104,86,67 108,90,69 124,99,71 125,100,70 127,99,70
48,53,33 51,54,34 54,55,34 45,48,28 51,47,30 45,47,30 47,49,32 69,49,29 92,53,25 99,58,27 109,60,22 147,87,37 170,94,31 194,104,37 226,128,57 216,123,48 206,105,37 155,128,55 105,96,49 139,123,65 115,100,62 86,74,48 88,74,47 97,80,52 110,91,64 95,74,61 113,88,69 132,101,78 170,126,96 208,155,110 236,167,113 217,148,92 197,130,85 238,160,112 255,196,127 255,205,138 255,179,110 255,204,130 249,175,107 213,145,82 245,152,77 255,169,99 237,149,93 138,93,45 193,124,59 185,117,54 125,80,34 108,67,20 118,75,19 134,88,49 96,53,34 45,29,25 30,26,16 43,31,21 70,54,39 96,61,46 123,72,44 102,58,32 177,109,73 214,126,88 93,67,57 73,44,40 74,41,45 65,34,40 67,37,38 106,58,52 74,51,40 57,36,34 29,19,18 43,29,31 83,68,57 178,135,90 94,86,73 82,48,28 72,45,27 85,51,33 94,58,36 86,52,30 89,55,35 94,58,38 88,57,38 90,61,41 53,43,33 79,55,33 101,57,29 94,49,28 86,57,35 99,88,69 108,96,70 136,118,86 145,122,91 141,121,91 131,108,79 141,111,83 141,112,81 133,85,56
53,58,36 50,55,33 50,53,29 52,53,32 37,44,26 46,51,31 45,49,32 89,58,37 167,97,64 110,60,29 104,54,21 126,77,41 136,77,29 154,88,33 170,94,31 203,120,55 198,130,67 131,112,46 163,138,61 182,151,60 90,76,49 88,74,47 89,72,44 105,88,53 105,86,59 88,72,57 89,70,56 115,91,69 157,116,85 183,134,96 189,132,88 242,170,124 207,135,89 255,178,126 250,181,127 227,168,111 255,190,120 255,212,127 255,184,109 205,141,79 211,151,101 147,124,93 255,187,89 150,66,22 86,53,26 67,45,25 60,44,29 71,55,40 73,56,48 132,84,57 83,61,41 84,60,38 84,58,37 56,42,24 39,21,20 93,64,42 112,70,46 116,70,44 147,96,70 72,46,36 77,52,35 100,65,50 96,67,61 65,37,39 60,30,33 109,58,48 113,64,55 63,31,45 40,25,16 83,67,54 103,86,60 236,170,99 100,84,67 83,53,36 72,45,29 81,51,36 98,65,40 88,57,36 81,52,32 86,57,33 91,57,37 108,74,54 89,68,53 101,63,46 90,48,26 93,48,27 102,52,19 147,69,39 144,89,60 126,108,78 172,144,106 175,136,104 134,110,77 140,111,80 139,100,68 139,110,79
44,52,29 54,62,39 53,58,34 53,51,31 48,53,31 50,53,33 55,53,35 93,66,48 104,62,38 117,69,40 111,67,39 110,70,47 109,69,35 128,79,39 165,95,46 232,153,89 165,127,61 148,128,69 171,145,65 191,154,69 93,74,47 90,77,45 93,77,46 99,83,50 108,92,61 75,61,47 69,54,43 90,68,50 130,93,69 141,98,65 157,106,69 190,128,86 235,163,115 231,158,115 148,99,63 217,162,110 255,188,113 255,215,128 255,193,117 222,155,87 220,157,108 165,97,27 255,195,85 255,206,109 172,110,70 138,93,49 139,98,69 108,79,57 90,68,48 122,77,54 92,70,52 71,48,33 80,64,47 77,62,42 90,69,44 113,80,43 140,88,58 255,164,111 232,155,81 203,140,71 242,176,94 95,66,42 69,40,50 66,32,41 73,36,35 109,59,57 132,76,68 73,54,38 65,40,23 107,85,65 105,82,53 222,161,100 111,90,77 108,82,61 110,81,57 83,51,35 92,61,38 87,58,38 81,52,32 80,54,33 109,67,45 120,74,48 92,74,53 89,59,42 79,41,20 97,49,24 112,51,17 145,66,22 199,88,40 139,90,68 146,121,93 185,132,107 135,102,77 123,89,59 121,96,66 127,97,69
53,54,35 52,52,36 62,44,23 69,38,19 63,38,21 69,50,36 71,53,34 102,66,46 100,64,42 112,60,30 108,62,34 110,74,45 147,97,55 193,133,83 206,132,78 200,136,76 62,60,29 88,90,46 105,96,40 137,123,67 85,70,50 92,78,49 90,73,45 96,80,49 109,92,53 64,52,42 54,41,34 63,46,36 84,59,40 108,74,54 146,100,70 176,125,90 178,127,90 141,91,60 147,104,71 205,155,109 255,180,110 255,213,127 255,186,108 225,157,85 231,156,93 178,119,71 234,185,120 255,210,129 255,219,138 255,211,123 193,140,97 233,195,129 182,144,98 118,79,51 60,49,34 97,75,41 120,88,46 124,83,36 141,97,44 164,113,46 208,133,45 228,161,66 215,147,57 175,115,47 224,144,56 255,197,80 142,122,76 147,119,90 124,93,70 139,105,83 131,101,73 134,102,68 133,100,73 123,89,59 64,53,38 121,95,70 101,81,63 118,86,52 119,87,55 101,70,49 84,53,34 88,59,39 86,57,37 109,67,45 125,84,57 131,86,51 108,90,69 84,54,37 74,38,18 93,48,25 125,62,27 147,67,26 156,70,22 194,96,52 135,80,67 141,77,78 171,96,78 222,123,102 118,89,54 118,89,58
84,67,59 70,47,34 125,68,37 150,93,64 169,119,86 65,43,23 80,61,36 98,64,42 107,56,30 165,86,38 175,104,60 124,77,45 107,71,38 129,86,53 113,79,49 191,111,77 84,70,41 92,85,46 103,92,46 92,83,52 80,70,46 89,77,49 81,67,38 94,78,47 108,95,61 70,54,37 48,37,30 52,36,30 58,39,27 90,65,46 123,83,58 132,91,62 138,95,62 127,94,67 182,139,106 229,174,131 255,198,129 255,226,142 255,202,123 251,180,107 237,162,97 169,120,71 156,112,72 134,85,49 111,64,30 127,80,46 137,85,55 105,66,38 59,40,26 119,78,58 106,83,43 102,79,37 100,75,31 97,67,23 148,102,43 158,107,42 154,101,33 189,126,50 178,119,46 180,124,50 214,146,58 255,185,64 197,151,94 120,97,82 100,73,57 100,70,55 100,65,52 113,82,61 124,82,85 111,80,61 61,47,33 110,87,72 123,95,84 102,74,65 116,78,72 114,83,64 81,51,34 87,61,40 86,60,35 113,76,50 126,75,49 121,79,57 115,98,74 76,44,28 78,42,20 85,43,19 115,49,19 150,63,22 166,72,22 193,88,35 134,74,64 140,71,76 141,79,81 178,95,82 195,118,99 121,91,63
77,63,49 70,55,33 158,125,75 195,152,94 199,152,91 172,126,89 76,53,22 103,77,52 128,65,30 184,95,48 193,106,61 222,130,79 237,139,93 236,144,91 152,91,44 98,65,40 100,90,50 118,105,57 85,73,36 86,72,43 91,79,53 83,73,49 80,67,44 102,89,57 94,81,58 81,70,55 89,77,67 66,49,39 71,52,36 102,67,42 148,95,54 134,95,67 102,75,57 169,128,99 226,171,119 230,161,96 255,212,135 255,208,122 255,214,131 254,180,103 226,151,86 180,125,69 153,108,64 159,113,72 117,68,32 124,78,41 135,84,49 107,66,37 85,65,33 116,83,46 98,78,32 127,99,43 112,86,32 74,49,19 110,74,27 155,111,44 166,114,43 186,127,54 171,112,37 192,130,49 207,142,53 197,137,49 255,184,62 123,90,51 104,85,71 101,82,68 89,79,67 86,78,65 86,71,60 83,66,56 99,77,57 255,206,137 102,89,86 47,31,27 36,27,12 95,65,50 95,57,40 82,63,47 74,67,47 87,62,43 103,81,61 101,83,64 87,61,40 75,39,21 82,42,19 78,40,21 101,46,15 131,57,23 162,67,22 190,85,32 199,115,73 130,76,58 141,78,83 140,80,70 215,110,91 122,76,48
69,53,36 99,83,52 179,140,83 221,180,110 206,158,84 165,136,75 88,46,24 73,59,34 107,65,41 143,74,36 147,79,41 164,94,61 144,89,44 149,92,48 236,153,86 103,57,20 72,65,47 93,81,44 136,117,62 98,81,44 76,66,44 89,77,51 89,77,49 97,84,50 85,71,55 75,63,53 71,56,45 94,73,58 124,98,75 196,144,112 144,96,67 84,64,44 87,63,41 161,125,94 216,158,103 253,179,111 255,192,116 255,215,131 255,214,129 254,177,101 222,153,86 177,122,68 153,109,69 151,105,64 129,83,46 131,82,46 134,83,48 109,67,43 79,70,51 103,64,25 112,82,24 174,135,64 108,84,31 70,50,20 104,70,29 143,96,33 139,89,17 121,66,0 179,113,40 194,127,48 206,141,52 158,113,38 230,153,31 238,172,70 21,22,25 13,14,17 44,35,27 13,5,13 13,10,14 20,12,18 93,67,44 154,122,90 89,84,83 13,8,7 82,73,58 87,66,51 84,52,36 80,54,42 83,67,54 83,74,57 79,65,47 100,85,65 71,45,24 73,37,17 82,39,20 89,42,19 105,49,13 121,51,18 158,65,17 189,79,28 199,92,31 184,138,108 145,82,87 139,76,72 183,91,77 146,74,53
66,49,23 130,108,63 190,146,79 206,160,94 187,144,84 182,146,88 84,48,28 80,51,29 66,57,28 80,55,27 94,57,31 81,42,14 92,46,16 202,150,102 124,79,35 74,59,37 44,43,32 79,65,38 87,70,33 124,108,50 91,78,44 89,77,47 87,77,53 86,72,54 81,70,55 73,61,51 71,57,43 77,63,49 72,58,44 63,48,37 62,47,36 64,52,40 76,60,43 136,108,81 216,162,114 255,188,127 224,144,74 255,197,112 255,218,131 255,191,112 212,149,82 166,114,64 135,96,66 130,96,62 162,111,74 142,93,55 139,90,54 114,70,40 98,66,32 190,132,29 227,169,64 120,90,34 92,71,30 68,48,18 105,72,33 145,99,44 153,106,43 155,108,47 185,120,42 189,125,42 196,127,42 125,81,28 163,116,37 228,165,64 93,81,55 80,44,24 99,64,8 63,31,1 15,10,7 18,17,10 109,72,46 188,145,96 89,83,74 92,78,62 88,76,64 81,70,53 86,59,41 75,44,25 75,48,30 83,58,39 93,69,47 77,44,19 76,39,15 69,38,19 77,34,17 87,41,13 101,47,13 123,53,20 153,64,17 181,77,26 197,82,21 168,78,38 144,83,78 129,75,68 161,77,67 84,37,26
81,62,27 160,130,74 198,155,81 196,153,79 184,144,80 149,117,60 87,52,25 79,43,23 91,56,31 80,45,20 79,41,22 199,105,55 200,111,57 182,141,92 119,90,37 76,62,37 42,37,23 88,71,34 87,71,40 116,97,42 98,86,47 77,68,37 73,63,41 86,70,55 72,62,50 72,62,52 75,66,51 91,80,63 79,65,51 59,49,37 54,46,33 64,52,40 72,56,43 114,88,63 196,146,102 239,174,117 255,194,115 255,224,136 255,218,131 255,187,108 217,154,87 162,110,60 129,98,61 139,106,69 154,104,62 170,122,77 135,84,49 112,71,40 126,90,32 212,152,57 254,186,70 102,78,27 67,47,17 70,47,18 98,65,26 128,88,36 139,93,34 126,85,24 175,114,35 194,128,44 199,130,49 153,103,29 102,75,30 105,84,43 100,84,71 117,91,70 215,161,113 113,71,31 54,42,32 18,17,8 109,72,46 255,193,137 94,90,82 95,80,60 88,76,64 87,73,57 101,83,64 104,80,58 74,38,18 72,36,16 68,32,12 89,52,28 77,37,14 73,37,15 78,40,19 85,38,17 101,46,15 123,57,25 146,60,12 176,72,21 183,78,23 184,75,28 132,75,76 119,62,59 135,58,50 157,106,80
135,99,48 179,138,68 184,140,71 181,140,72 181,147,88 152,89,36 193,90,34 205,93,38 204,100,49 81,36,15 142,58,23 171,83,27 165,133,76 173,138,82 120,96,70 125,109,67 47,33,15 87,76,30 102,83,30 117,83,24 85,71,44 68,63,35 84,71,50 89,75,59 81,72,55 96,83,60 147,124,95 129,104,74 99,85,69 73,61,49 61,51,41 65,54,47 71,54,44 127,106,81 183,135,92 240,174,117 255,177,99 255,220,135 255,207,119 244,167,91 217,159,97 171,122,73 136,101,63 121,89,55 118,83,47 163,112,73 101,68,41 118,72,33 169,121,65 255,193,73 238,174,76 64,41,30 67,49,17 70,47,18 96,65,28 127,89,39 119,79,27 108,67,8 144,103,33 173,116,47 180,124,48 183,132,54 84,61,30 100,84,67 99,85,71 95,85,73 205,155,124 92,58,24 136,92,39 167,123,81 112,73,34 231,186,138 116,88,59 86,77,69 89,75,57 93,80,59 109,94,74 117,98,75 78,42,22 75,37,18 75,38,14 78,41,17 78,36,14 78,36,14 78,37,19 84,39,16 98,43,12 130,62,26 139,61,13 159,67,16 171,74,21 181,78,24 140,76,59 91,54,41 116,81,54 186,132,82
