102,89,55 99,86,52 94,81,49 95,83,46 108,91,52 113,97,55 113,97,55 108,94,51 108,94,51 110,99,55 116,106,53 117,107,54 115,106,50 115,105,52 119,109,56 123,114,56 128,119,61 128,119,61 122,113,55 122,113,55 128,119,59 130,121,61 128,119,61 123,110,60 111,95,51 70,53,16 71,47,23 71,45,22 82,53,31 86,65,42 99,80,64 79,65,51 70,54,41 76,57,43 95,69,46 114,79,52 139,86,61 155,97,64 255,207,132 255,252,172 255,227,160 255,232,160 255,217,135 255,227,154 194,161,109 154,117,64 185,136,85 49,27,7 50,38,28 113,84,64 192,132,89 215,152,103 200,140,90 180,129,76 167,117,71 162,114,67 164,117,67 168,121,69 170,118,68 117,83,40 108,76,32 113,81,35 113,84,35 103,78,32 91,67,32 82,58,25 82,57,29 84,59,31 81,61,31 83,64,29 86,65,24 86,66,20 98,70,30 101,70,31 99,71,31 97,72,26 90,72,28 81,64,38 71,56,34 57,41,28 59,40,26 76,51,32 103,73,45 124,86,51 133,89,51 135,90,55 119,81,46 87,63,41 40,29,26 30,20,24 47,36,31 74,51,36 74,50,28 52,36,21 92,58,38 115,77,58 110,82,55 140,101,69 179,119,67 255,154,72 255,169,70 255,179,77 255,156,82 121,80,53 121,73,44 170,89,39 240,120,59 239,127,58 238,136,64 213,133,74 201,119,61 198,132,75 183,128,76 174,116,65 163,97,40 167,96,41 170,100,42 162,96,39 161,96,41 162,96,39 166,98,37 169,104,42 167,102,42 163,97,40 150,91,34 127,86,39 103,73,31 98,69,36
105,93,56 101,89,52 94,81,49 93,79,52 105,87,55 114,95,56 118,101,54 112,98,55 108,94,51 107,96,52 112,102,51 116,106,53 115,106,50 115,106,48 122,113,55 129,120,62 128,119,61 128,119,61 122,113,55 121,112,54 127,118,58 131,122,62 128,119,61 121,111,60 117,103,58 73,56,19 70,46,22 71,45,22 77,46,25 83,59,35 93,74,49 83,68,57 65,50,39 66,47,35 92,65,47 120,80,55 219,157,115 255,203,126 255,247,162 255,255,183 255,250,187 255,255,187 255,255,176 255,255,170 189,164,105 58,42,27 35,30,27 32,23,19 92,60,30 149,100,64 182,127,86 211,151,101 207,147,97 183,130,77 162,114,67 156,108,63 163,116,66 167,120,68 167,118,67 115,83,37 101,71,27 107,75,29 112,81,32 99,77,30 85,61,26 79,55,22 76,55,28 76,55,28 78,57,30 78,58,26 82,63,26 89,63,22 96,68,28 101,74,31 107,77,33 99,77,28 91,73,29 85,69,38 73,59,32 68,49,37 50,41,35 42,33,27 59,40,26 95,65,39 120,81,49 126,83,50 122,79,46 99,69,43 56,41,32 34,22,22 41,36,35 43,39,33 39,26,19 35,26,20 56,47,20 129,83,55 149,107,65 184,136,82 213,139,71 255,169,78 255,169,73 255,169,66 255,175,95 120,90,64 86,67,53 103,76,58 155,97,62 179,118,73 201,125,67 205,129,71 180,124,75 160,121,80 171,122,73 175,122,67 181,105,40 197,111,45 222,124,49 197,115,41 173,101,37 173,101,37 172,100,34 176,105,36 184,106,37 188,108,38 168,100,39 130,85,39 118,79,36 111,74,34
98,87,52 96,85,50 92,80,52 92,80,52 98,84,55 101,90,55 112,97,57 115,101,56 112,98,53 106,95,51 109,99,50 112,104,52 114,107,50 115,108,47 123,116,55 129,122,61 127,120,63 123,116,59 120,111,55 119,110,54 126,117,59 127,118,60 126,119,60 120,112,58 121,108,60 101,84,47 69,46,17 70,44,19 82,49,24 83,50,25 91,69,49 85,68,60 56,44,34 57,40,30 101,75,54 230,166,120 255,205,133 255,241,143 255,255,164 255,255,184 255,254,193 255,250,161 238,201,91 158,125,75 76,54,34 69,52,44 87,57,40 227,177,133 220,157,106 172,115,71 190,130,87 214,151,102 204,144,94 180,129,76 158,113,67 164,111,68 168,119,68 172,123,72 164,119,71 113,81,37 101,74,27 105,76,27 103,76,29 102,75,28 91,64,28 77,54,23 68,51,27 64,52,26 69,52,28 70,51,26 74,56,24 85,61,24 97,70,27 107,77,31 117,84,32 109,83,33 96,74,27 86,63,32 97,69,42 115,79,50 90,68,50 61,47,33 45,32,27 61,40,29 94,63,40 107,71,40 115,76,48 100,66,48 59,37,31 36,24,24 35,34,25 41,36,33 37,25,25 35,25,29 43,29,15 115,79,48 167,117,71 183,129,79 179,119,80 247,143,83 255,152,68 255,167,71 255,170,93 140,105,67 86,71,62 88,72,59 114,82,66 169,112,72 207,134,77 208,140,79 176,127,78 154,108,69 176,113,41 211,127,42 243,136,37 255,159,49 255,184,65 255,171,72 206,121,50 133,76,34 116,70,33 118,72,35 120,69,32 122,71,34 127,76,39 118,68,26 130,87,38 148,103,41
85,73,43 86,74,46 85,72,49 86,73,50 90,78,52 94,82,52 107,92,56 114,100,55 114,100,55 109,98,52 106,95,49 106,98,48 112,104,52 115,108,47 126,119,58 128,121,60 126,119,62 121,114,57 117,107,54 117,107,54 119,109,56 124,114,61 123,116,57 121,113,59 121,108,60 115,101,56 78,58,26 67,41,18 76,45,22 81,46,21 84,63,38 81,64,54 54,42,32 56,44,34 117,97,77 224,172,124 255,203,134 255,233,140 255,249,152 255,246,156 255,217,138 128,81,29 118,78,55 113,79,57 85,59,49 46,25,2 219,161,108 255,210,128 172,113,67 166,108,71 191,129,87 219,156,107 206,143,94 182,129,76 161,116,68 169,116,71 174,123,70 176,125,72 162,114,69 105,75,33 99,72,25 105,76,27 103,76,29 103,76,29 94,68,27 79,57,23 66,48,29 61,51,29 66,51,29 66,49,25 66,49,21 80,56,21 94,68,27 111,81,37 117,84,32 111,85,35 98,76,29 90,71,34 101,69,39 134,88,47 132,87,52 106,70,39 57,41,37 68,45,30 96,62,40 117,83,49 143,90,45 174,116,65 140,98,60 97,70,38 81,67,40 61,41,32 51,33,30 37,27,31 47,32,23 94,66,37 137,91,52 158,107,68 147,101,64 168,105,54 213,124,52 255,142,57 255,163,72 215,146,81 108,85,54 86,72,54 108,82,57 173,125,82 207,143,83 193,135,82 162,113,73 152,97,54 192,108,28 248,132,30 255,155,31 255,179,42 255,192,49 255,189,63 255,157,64 139,86,43 89,56,31 84,55,33 84,55,35 87,56,33 87,54,29 91,56,31 103,64,25 135,88,36
75,66,39 75,66,39 75,66,39 76,68,44 75,68,48 78,71,51 92,79,58 103,87,54 109,97,56 109,98,54 104,95,50 103,92,46 109,98,52 113,105,55 122,114,60 129,122,65 123,116,59 118,111,54 113,106,49 115,108,51 115,107,55 118,110,58 122,114,60 122,112,61 119,106,58 116,103,55 111,94,57 65,42,13 72,43,19 82,46,24 88,58,32 86,60,46 58,43,32 55,40,29 98,75,60 186,144,102 244,191,125 255,195,112 255,213,152 139,97,75 119,74,51 117,80,56 117,79,58 65,36,16 60,33,17 130,78,5 219,164,92 139,83,57 145,88,57 169,111,78 198,137,92 228,161,111 207,144,93 193,138,84 173,121,71 171,120,67 174,126,72 173,121,71 160,109,70 99,72,27 98,73,25 102,78,25 107,83,30 107,83,30 93,70,28 78,59,24 63,47,30 58,49,32 61,50,31 68,48,28 67,48,23 80,56,23 92,64,26 102,75,32 114,83,32 111,85,33 99,77,28 89,70,31 90,60,34 122,79,44 141,90,51 139,90,50 122,79,32 173,113,45 211,133,37 231,147,32 255,170,38 255,179,49 255,172,52 246,153,36 204,131,29 164,109,26 95,56,17 59,30,10 44,24,17 48,32,28 109,70,58 133,88,65 129,81,56 139,86,59 189,119,72 254,141,64 255,165,68 255,165,54 203,112,23 139,80,34 107,81,60 148,116,86 176,131,87 177,121,74 185,116,60 203,104,24 242,121,7 255,146,22 255,164,27 255,176,39 255,181,48 255,177,58 232,135,55 133,87,50 65,43,25 57,38,24 57,41,24 57,41,28 64,45,31 66,45,32 70,47,32 73,49,27
82,73,42 87,78,47 87,78,47 79,67,39 71,63,41 64,60,39 68,66,44 85,76,45 94,87,48 102,92,54 104,94,54 99,87,46 98,86,45 100,90,50 112,103,58 120,112,60 121,113,61 115,107,55 114,106,54 112,104,52 111,103,51 114,106,54 119,111,59 120,110,59 116,103,55 115,102,54 113,103,54 101,84,45 79,54,26 110,72,51 117,78,50 106,74,58 69,49,40 50,35,26 60,43,33 124,95,64 196,142,94 201,139,99 106,63,48 121,74,51 155,83,35 213,130,113 91,61,35 119,92,31 255,255,155 255,244,147 221,176,112 153,97,71 146,87,57 169,113,77 199,140,94 231,164,112 215,152,99 192,134,79 178,125,70 174,123,70 178,127,74 167,118,67 138,96,58 101,76,32 102,77,29 104,80,27 107,83,30 107,83,30 94,72,27 81,59,23 66,47,31 57,48,31 60,49,30 67,49,30 70,51,26 80,55,25 92,64,26 101,73,33 113,82,31 110,84,32 95,73,24 84,65,26 84,57,23 130,82,28 167,111,44 180,120,50 209,138,47 241,165,54 255,182,58 255,187,58 255,191,57 255,190,59 255,187,51 255,185,50 254,178,51 235,159,48 196,125,36 160,111,44 127,86,39 93,61,31 77,44,37 108,68,61 151,97,77 127,77,44 163,103,64 231,125,61 255,154,75 255,163,52 255,150,31 244,114,8 123,80,20 103,67,47 126,83,48 194,110,48 222,125,47 221,109,10 255,140,6 255,149,14 255,162,25 255,168,35 255,166,47 254,147,57 150,89,42 106,62,34 100,58,34 96,55,35 82,51,30 75,45,28 66,41,22 61,39,21 58,36,18 55,35,17
83,76,49 92,83,54 98,86,56 92,80,50 78,69,42 68,62,39 68,60,38 78,65,42 87,75,47 89,78,45 94,84,46 96,86,48 96,86,48 92,82,44 94,84,44 107,97,55 114,106,56 112,104,54 113,103,52 112,102,51 107,102,47 109,104,49 116,108,56 116,108,56 116,106,55 114,104,53 113,105,51 111,102,55 110,86,51 128,77,51 126,80,50 125,79,49 110,67,48 84,48,26 73,44,22 79,63,50 118,82,62 125,78,57 122,75,52 213,135,87 255,202,121 216,150,68 255,250,156 255,255,147 255,255,152 255,255,157 224,173,116 149,93,69 155,93,66 172,114,79 210,149,102 239,169,118 224,159,104 189,135,76 180,127,70 177,122,68 172,121,66 166,119,67 124,85,44 104,77,34 102,77,31 102,77,31 103,78,30 104,79,31 97,72,26 84,60,23 67,47,29 57,48,31 58,49,32 63,50,29 67,53,28 80,57,26 90,63,27 103,72,33 110,81,32 109,85,34 96,74,27 88,67,26 98,72,31 162,117,44 192,135,50 202,142,54 219,150,51 218,152,50 218,160,55 222,166,56 219,165,61 213,154,56 221,166,65 221,167,63 226,164,56 220,154,54 218,147,58 213,141,57 165,113,42 125,91,48 62,44,25 86,62,38 147,95,63 201,119,63 246,147,65 241,144,54 254,148,55 255,139,27 255,142,7 255,142,12 249,119,10 206,97,0 213,110,14 244,125,15 255,123,2 255,127,0 255,138,2 255,146,9 255,152,18 255,160,34 255,139,20 198,120,49 113,69,31 125,77,50 157,95,53 157,92,51 156,92,48 150,85,44 144,84,43 138,81,41 134,78,40 130,74,38
69,65,44 73,67,44 88,79,52 94,82,52 85,73,45 74,64,42 73,63,41 77,64,41 79,67,39 83,71,43 91,80,47 91,80,45 86,75,40 85,74,41 86,75,42 96,86,48 101,91,49 109,100,55 112,101,55 109,98,52 105,100,49 106,101,50 115,107,55 116,108,56 116,108,56 114,106,54 112,107,52 112,103,56 108,96,55 117,91,52 126,80,50 126,80,52 125,75,58 114,68,50 90,59,38 81,60,45 103,69,51 120,72,58 125,75,33 221,151,89 255,206,122 255,244,149 255,255,151 255,255,148 255,255,147 255,226,139 184,121,88 151,92,64 165,102,71 181,120,84 221,158,109 241,170,117 224,158,101 193,136,76 188,132,69 179,124,68 174,121,68 171,119,69 144,100,60 104,74,32 102,77,31 98,73,27 100,75,27 104,79,31 98,73,25 86,63,23 68,48,28 58,49,32 60,51,34 64,50,32 64,51,28 77,57,27 86,62,29 94,65,32 101,75,34 99,77,32 94,73,32 90,68,32 92,68,31 120,88,44 130,93,49 141,100,55 140,102,52 149,113,62 146,109,54 162,127,62 166,131,66 155,116,55 156,117,56 159,120,61 157,114,56 153,112,55 144,104,52 142,102,48 115,85,43 87,59,30 59,40,17 92,59,34 216,117,51 255,170,90 255,188,73 255,176,74 255,157,52 255,162,51 255,139,27 255,151,36 255,158,24 255,138,4 255,139,10 255,144,2 255,154,3 255,156,2 255,158,8 255,157,13 255,154,21 255,137,16 192,96,11 146,79,31 92,47,14 103,54,32 157,96,51 176,110,62 179,107,57 181,110,57 180,111,57 181,109,59 179,109,58 179,109,58
62,63,40 60,61,38 73,66,46 85,75,51 83,73,49 78,65,44 75,62,41 75,62,41 77,64,41 80,67,44 86,74,44 91,81,43 90,80,42 86,74,46 78,66,38 82,71,36 91,80,45 97,87,49 105,95,53 107,97,55 100,94,48 104,98,52 109,101,49 111,110,56 115,107,55 115,107,55 112,107,54 112,103,56 107,100,57 101,96,53 104,71,44 119,77,55 125,78,57 124,79,56 95,57,36 86,65,50 105,71,53 119,78,58 140,102,81 188,137,84 237,183,97 255,215,127 255,249,158 255,230,137 255,231,138 220,157,106 163,99,71 161,100,66 176,114,74 186,126,83 233,167,117 255,187,127 235,163,97 213,146,78 201,140,77 188,131,73 173,118,64 169,115,65 159,113,72 114,80,37 97,71,30 97,70,25 97,73,22 104,80,29 101,76,32 88,64,27 69,50,25 58,49,32 60,51,34 60,51,32 59,50,31 67,50,26 79,56,27 82,58,25 87,65,29 84,65,28 83,66,31 81,65,34 82,66,33 81,65,32 79,59,27 80,57,26 79,53,28 82,57,29 98,77,36 125,100,56 142,112,68 137,111,72 146,119,87 129,100,76 96,79,53 103,87,72 118,105,82 123,110,87 105,89,72 70,54,39 55,36,13 105,74,53 215,149,97 255,164,73 255,179,76 255,184,87 255,192,73 255,197,79 255,201,82 255,192,75 255,180,46 255,159,11 255,152,8 255,156,2 255,157,2 255,156,14 255,155,25 255,147,24 255,139,27 212,110,22 158,75,10 143,66,10 123,52,8 102,44,7 121,61,22 149,88,41 179,106,47 192,112,46 195,112,45 198,112,44 198,112,44 199,114,43
67,68,45 63,64,41 72,65,45 82,72,48 83,73,49 78,65,44 75,62,41 75,62,41 75,62,41 76,63,40 83,71,43 87,76,41 90,79,44 86,74,46 82,70,42 82,71,38 83,72,39 86,75,40 96,86,46 100,90,50 98,92,46 100,94,46 108,100,50 110,107,56 114,106,54 114,106,54 110,104,56 109,103,55 98,94,48 87,82,39 73,59,30 87,63,37 109,71,50 107,71,49 87,53,33 96,75,60 114,79,64 115,79,57 104,80,58 169,121,74 221,166,96 244,185,108 253,191,117 255,205,129 225,161,99 173,111,73 162,99,68 170,113,73 182,123,77 203,142,95 240,175,120 255,190,120 252,178,108 226,152,82 211,146,82 191,134,74 176,118,67 170,114,65 166,117,77 131,92,51 93,71,26 97,70,25 98,74,23 104,80,29 101,76,32 88,64,27 70,51,26 58,49,32 59,50,33 59,50,31 58,49,30 67,50,26 79,56,27 81,59,25 81,62,25 76,59,24 75,59,28 73,59,30 73,59,30 76,59,31 76,57,30 78,58,28 88,62,37 97,69,42 127,104,64 144,124,76 90,70,38 96,83,60 65,57,44 58,48,36 79,71,58 94,88,79 134,119,99 167,150,126 178,159,136 173,154,129 153,143,121 152,135,111 170,126,84 224,139,63 255,175,81 255,192,71 255,187,77 255,210,93 255,214,94 255,208,85 255,186,57 255,163,17 255,158,6 255,157,6 255,154,7 255,153,13 255,145,24 255,138,29 213,112,17 175,87,10 157,69,13 151,65,15 141,61,20 122,49,17 119,51,15 139,72,27 186,107,43 201,115,42 203,114,42 204,114,40 206,113,38 208,115,40
68,66,44 68,66,44 72,65,45 82,72,48 89,77,51 87,75,49 83,71,45 76,63,42 75,61,43 75,62,41 76,63,40 80,68,40 83,71,43 83,71,41 82,70,40 80,68,38 78,66,38 79,67,39 80,68,40 80,71,42 83,76,35 93,83,41 99,91,41 115,100,51 113,103,52 111,103,51 106,100,52 102,96,48 88,82,46 79,72,45 59,56,30 55,52,26 62,46,33 58,44,30 55,46,29 88,69,53 90,68,50 76,54,36 59,44,35 105,77,50 163,123,87 156,112,72 166,119,87 164,112,82 149,95,59 166,108,71 174,116,79 180,125,80 191,132,84 216,153,102 254,181,122 255,194,115 255,184,107 247,166,89 229,162,96 196,135,74 179,121,66 172,117,63 165,115,69 151,105,66 102,80,35 102,75,30 108,84,33 111,87,36 105,83,38 93,70,30 73,54,27 61,50,33 58,49,30 57,48,29 57,48,29 68,51,27 80,57,28 79,59,27 79,59,27 74,55,28 68,51,27 65,52,29 64,51,28 65,53,27 74,57,31 79,61,31 102,77,47 103,77,52 117,87,59 132,105,71 71,62,45 62,57,43 101,82,66 141,118,89 254,210,182 255,246,204 255,254,193 255,252,194 255,252,198 255,252,200 255,255,209 255,255,210 255,255,212 255,254,209 255,253,218 255,217,123 255,211,100 255,217,97 255,208,94 255,182,67 255,163,33 255,148,14 255,143,5 255,146,12 255,134,7 253,127,17 226,122,35 202,109,32 157,82,17 158,73,18 163,80,31 164,81,32 162,80,35 153,77,35 152,83,43 156,88,45 169,100,44 168,104,44 158,99,42 159,96,43 158,98,44 159,99,47
70,66,45 69,65,44 69,65,44 76,68,44 85,71,46 89,77,49 86,74,46 79,67,41 75,63,37 72,60,34 72,60,34 77,65,39 76,64,38 76,64,36 77,65,37 78,69,40 75,66,37 73,64,37 73,64,37 66,61,33 67,60,33 74,65,34 87,80,41 98,91,50 100,93,50 103,97,51 96,91,48 87,82,43 75,70,38 68,62,37 64,61,37 58,57,32 53,45,32 51,43,30 53,43,31 69,50,36 92,66,41 64,52,42 56,41,32 55,39,26 67,48,34 65,42,27 105,74,55 129,92,66 140,95,62 147,96,68 160,109,72 179,125,77 200,142,91 224,161,108 255,186,123 255,194,121 255,190,111 255,182,104 247,172,102 216,152,90 177,123,64 169,116,61 166,114,66 166,118,73 130,88,48 103,73,31 104,79,33 112,85,38 109,86,44 98,77,34 73,57,26 67,52,32 59,51,29 57,50,30 63,49,31 65,53,27 71,57,32 70,56,27 71,54,26 67,53,26 63,50,27 60,50,28 59,49,27 64,54,30 70,61,30 90,77,43 111,86,56 95,70,42 87,54,29 88,57,34 66,61,47 59,52,36 109,100,73 150,133,94 248,219,170 255,248,201 255,245,196 255,248,196 255,249,198 255,249,198 255,250,198 255,250,198 255,253,200 255,255,208 255,254,215 255,241,216 255,219,98 255,201,94 255,165,72 220,122,51 185,105,37 209,111,26 210,104,11 185,101,23 168,87,10 152,85,17 138,79,22 141,85,36 164,111,68 180,129,72 191,137,78 197,139,84 201,142,85 199,142,82 201,147,86 203,148,92 201,149,87 195,144,89 184,137,76 194,149,85 192,146,91 188,145,89
75,71,50 70,66,45 68,64,43 69,65,44 74,64,40 82,70,42 83,71,43 80,68,42 75,63,37 71,59,33 72,60,34 68,61,34 66,59,32 62,54,30 64,56,32 67,57,33 66,58,34 67,59,37 68,58,36 63,57,34 62,54,30 73,64,33 74,67,36 84,76,42 90,82,46 92,85,46 82,76,40 74,67,36 67,62,32 69,62,35 68,63,35 61,54,34 52,45,29 52,44,31 51,43,30 53,45,34 62,48,30 74,58,45 67,55,43 79,65,51 83,62,49 85,62,49 88,63,44 105,71,51 122,79,62 136,92,66 157,108,70 182,128,80 209,151,100 226,166,112 249,181,118 255,189,117 255,204,123 255,183,107 248,173,101 230,166,99 199,140,81 182,124,69 168,115,62 163,116,66 149,107,65 110,76,35 94,71,29 105,84,43 105,83,45 100,76,39 79,59,29 62,51,32 57,48,31 55,46,27 62,48,30 62,49,26 62,49,26 64,51,28 65,50,28 62,49,26 56,46,24 52,49,25 54,51,27 62,52,28 68,59,28 70,59,26 84,59,31 84,56,29 95,58,32 86,61,42 70,65,51 59,52,36 94,84,60 157,140,103 238,209,160 255,238,191 255,245,196 255,248,196 255,251,198 255,252,198 255,248,198 255,248,198 255,251,198 255,255,204 255,255,214 254,255,218 255,160,67 242,128,73 157,89,44 107,65,23 100,64,31 100,57,10 95,48,0 84,41,6 81,33,4 107,51,25 116,66,33 127,87,53 130,98,66 148,116,74 161,117,75 167,119,76 169,128,79 172,133,74 179,138,81 179,140,83 183,135,79 169,122,70 166,119,67 178,135,79 175,131,80 171,126,78
84,71,50 77,64,43 73,60,39 66,63,39 65,62,38 67,61,36 67,61,36 75,63,37 73,61,35 67,57,33 68,58,34 66,58,34 65,57,33 65,57,35 62,54,32 64,56,34 58,55,31 56,55,30 57,53,32 60,51,32 64,56,34 67,59,37 71,64,37 74,67,38 80,71,40 81,72,41 75,68,37 69,62,33 66,61,33 70,65,37 70,64,39 61,54,34 57,43,27 57,43,27 57,43,29 57,48,33 65,52,31 82,62,44 74,58,45 66,54,44 60,43,33 61,41,32 79,56,41 96,70,49 121,83,66 141,97,71 167,116,79 195,141,93 218,160,107 226,167,110 243,182,119 255,198,124 255,207,122 255,187,111 255,177,106 232,165,97 198,137,74 189,130,71 176,121,65 165,115,69 160,115,71 123,89,46 79,63,46 90,71,55 101,78,47 92,69,40 78,57,34 57,51,28 51,47,26 47,48,25 51,50,25 57,49,27 57,49,27 59,49,25 58,50,28 54,46,24 51,44,24 51,47,26 52,49,25 59,53,30 63,54,27 68,51,25 89,55,33 94,59,34 95,58,34 78,60,39 69,64,50 59,52,36 87,77,55 162,145,110 236,199,157 255,228,184 255,242,193 255,246,197 255,248,198 255,251,196 255,248,198 255,248,198 255,251,194 255,255,194 255,252,206 255,252,208 198,116,71 124,85,53 67,53,26 60,46,21 55,44,27 53,32,17 59,30,8 63,32,13 88,42,14 119,58,26 131,86,53 146,106,72 170,133,78 203,159,92 211,160,93 218,163,93 232,170,94 240,178,97 248,183,94 247,183,96 237,175,94 233,170,96 240,174,99 246,180,105 220,167,99 173,131,79
80,66,41 77,63,38 77,63,38 76,62,37 74,59,37 71,61,37 69,59,35 65,57,35 67,59,37 66,52,34 57,53,32 53,54,31 54,55,32 62,58,37 59,55,34 57,56,31 51,53,27 52,54,28 55,53,31 61,54,34 67,57,35 69,59,37 68,60,38 71,63,41 71,63,39 71,63,39 73,64,35 71,64,37 69,61,37 73,63,39 76,61,39 72,51,36 72,45,29 72,44,31 73,47,37 65,49,36 70,54,37 90,68,48 98,65,54 69,56,49 68,52,46 69,53,47 73,53,44 93,71,53 121,87,69 139,103,72 162,116,79 199,149,103 211,158,103 217,164,109 241,177,115 255,202,124 255,212,127 255,206,128 255,183,108 237,169,99 222,158,96 208,147,86 189,132,72 172,121,66 167,117,71 149,107,67 71,65,58 68,59,51 72,58,40 67,58,41 60,53,33 51,48,24 53,46,26 52,46,23 54,45,26 50,46,25 51,47,26 57,49,27 52,45,25 53,46,26 50,46,29 56,50,27 57,49,27 56,50,27 68,49,24 78,52,27 93,56,32 94,57,33 94,57,33 80,62,41 71,66,52 59,52,36 83,73,51 161,144,109 220,186,143 238,204,161 255,222,178 255,228,186 255,237,195 255,248,196 255,246,198 255,246,198 255,249,199 255,248,201 255,248,205 255,248,194 165,119,78 138,103,67 87,69,37 86,73,41 68,51,27 64,36,23 68,33,18 101,46,15 110,54,20 127,73,39 127,95,65 111,86,58 129,97,63 156,119,77 162,120,80 172,128,86 204,155,88 243,181,105 246,184,112 212,156,89 166,121,75 181,137,86 207,160,97 205,156,91 163,113,71 121,75,45
78,66,38 80,68,40 82,70,42 82,70,42 79,67,39 78,66,40 71,59,33 63,57,34 67,57,35 69,59,37 59,56,32 56,52,33 54,52,34 54,55,34 57,53,34 58,54,35 56,54,34 58,56,36 61,54,34 64,57,37 64,57,39 65,58,40 67,60,40 67,60,40 68,62,39 66,60,37 69,61,39 68,61,34 68,58,34 69,54,34 76,51,34 78,51,35 79,49,32 79,49,32 78,51,35 80,53,35 74,55,32 81,62,35 106,76,48 118,76,52 104,71,44 90,62,33 79,54,35 88,69,53 111,81,66 129,102,70 153,115,78 181,137,97 188,140,93 206,153,100 255,183,124 255,207,127 255,216,129 255,202,122 255,189,110 246,175,104 228,160,97 222,157,93 206,148,86 184,130,71 172,120,70 159,114,68 112,84,55 62,52,28 58,51,31 61,52,33 59,52,25 63,54,25 63,51,23 70,56,27 72,55,27 83,63,33 83,62,35 84,64,34 85,65,35 87,64,35 86,63,34 76,62,35 69,59,35 72,53,30 89,56,31 92,57,32 92,55,29 94,57,31 97,60,34 83,66,42 71,68,53 57,53,36 77,71,48 154,137,102 201,171,129 199,167,133 223,190,153 233,200,161 241,207,166 250,216,175 249,215,174 242,208,167 250,216,175 251,217,176 248,213,175 250,215,179 197,159,95 164,126,78 116,85,48 98,69,38 113,80,53 113,81,51 116,80,47 117,63,29 110,52,17 109,64,31 100,71,47 72,50,30 75,49,28 93,58,33 104,65,37 108,69,41 121,78,45 157,113,71 162,116,77 131,84,52 110,64,34 108,63,30 123,76,42 125,79,40 129,80,42 129,80,42
80,68,40 82,70,42 83,71,43 83,71,43 79,67,39 77,65,39 72,60,34 66,58,36 68,58,36 71,58,35 65,57,33 56,52,31 56,54,36 54,54,38 56,51,37 57,52,38 58,54,37 62,58,41 63,56,40 63,56,40 64,57,41 66,59,41 66,62,41 70,66,45 70,64,41 70,65,37 68,60,36 71,61,37 81,60,33 84,61,32 90,61,37 100,63,39 143,80,49 142,76,44 152,78,44 164,84,48 105,64,35 95,77,45 114,90,53 131,106,60 149,110,69 157,115,73 154,104,73 70,63,45 82,63,47 92,78,53 116,91,61 138,102,73 172,127,83 214,158,109 255,203,130 255,213,133 255,196,117 255,190,107 255,201,115 255,189,117 241,172,107 235,167,104 205,144,83 192,135,77 176,122,72 164,114,68 141,101,65 81,59,39 74,53,28 75,50,22 89,62,28 108,79,46 117,84,47 118,83,47 126,88,53 139,100,61 141,101,65 140,101,62 134,95,56 134,92,54 130,88,50 119,83,52 112,78,56 87,53,33 92,57,30 93,58,31 92,55,29 97,60,34 104,62,38 83,62,39 73,69,52 59,52,34 77,70,50 151,133,101 181,149,107 183,151,119 193,164,131 195,168,136 202,173,140 212,180,146 209,180,145 204,177,141 197,168,133 209,180,145 214,182,148 220,185,147 199,159,95 205,165,101 169,134,80 134,104,60 95,66,33 89,60,36 110,79,56 119,83,52 125,80,47 94,55,27 67,38,14 68,41,23 74,48,27 93,58,33 106,67,39 110,71,43 119,75,45 122,76,46 112,65,33 111,64,32 118,73,40 120,75,42 124,75,39 130,79,42 127,78,40 127,78,40
77,65,35 77,65,35 80,68,38 82,70,40 78,66,36 75,63,37 72,60,34 69,60,33 66,59,32 64,59,31 61,53,31 56,55,30 52,53,32 52,52,36 54,51,36 56,52,35 57,52,38 56,51,39 55,50,38 54,49,37 57,54,41 63,61,43 66,62,41 69,66,40 70,65,35 78,69,40 93,77,44 126,98,60 145,113,67 149,117,71 145,113,69 142,105,61 198,119,78 201,110,68 212,115,64 232,113,56 184,95,46 124,82,42 103,75,35 125,95,51 135,105,61 146,116,70 144,112,66 113,86,43 63,42,27 55,45,33 77,56,41 110,80,54 136,96,62 184,135,95 217,157,107 251,181,119 255,183,114 255,185,114 255,199,125 245,173,109 245,175,115 235,167,106 212,148,86 198,139,80 179,124,70 169,117,67 161,117,77 112,78,56 94,68,47 86,64,46 83,60,45 107,73,51 151,105,66 146,101,57 153,107,66 155,110,66 154,108,67 150,106,64 145,101,59 142,98,56 146,102,60 133,95,60 97,66,45 84,51,26 94,61,36 92,59,34 92,55,31 101,61,36 99,58,31 84,58,33 67,60,42 58,49,30 74,65,48 144,128,97 163,132,95 182,146,117 187,152,114 189,147,123 114,101,69 226,197,166 255,235,200 149,120,85 188,154,120 191,159,127 189,157,125 186,154,112 193,154,93 211,169,106 205,165,101 186,147,88 144,114,72 106,77,44 83,54,30 78,52,27 117,88,53 122,90,56 74,45,25 66,36,21 75,49,28 92,57,32 109,65,37 115,72,37 122,77,44 124,79,46 121,74,40 116,69,35 120,70,37 123,73,40 125,74,39 130,79,42 127,78,40 127,78,40
