108,68,16 125,79,20 54,51,27 47,48,29 47,48,29 45,48,28 46,49,29 47,48,27 47,48,25 48,49,26 47,48,25 49,50,27 49,50,27 48,49,28 51,47,28 60,51,34 69,59,35 82,65,39 102,78,43 113,90,50 120,95,47 132,105,62 151,119,75 180,113,65 201,117,71 209,126,75 243,142,86 251,144,83 217,128,74 255,149,87 255,173,102 180,108,58 128,73,42 68,47,34 66,50,46 66,51,42 57,42,33 59,47,37 79,59,41 131,94,68 194,140,92 252,182,124 255,206,131 255,196,124 255,207,129 255,204,124 227,157,97 191,134,74 175,122,67 169,117,67 155,106,66 151,105,68 152,106,69 150,101,65 146,102,62 154,112,70 154,111,66 160,115,71 160,115,69 154,109,63 162,117,71 103,67,47 71,48,17 118,84,54 177,146,86 132,100,54 110,80,54 96,85,66 121,85,63 95,74,51 97,81,66 41,37,29 61,57,47 72,71,62 65,60,57 180,145,89 184,144,90 182,146,88 182,146,88 184,148,90 190,155,90 197,162,97 165,129,82 91,68,39 55,36,20 50,34,17 119,89,61 106,72,42 106,70,41 94,57,33 115,71,41 119,72,40 120,75,42 124,78,41 129,80,40 128,79,39
93,61,15 114,74,22 54,51,27 47,48,29 48,49,30 46,49,29 48,51,31 49,50,29 47,48,25 48,49,26 51,49,27 50,48,26 48,49,26 50,48,26 51,49,27 60,53,33 63,56,36 66,58,34 76,63,42 83,68,46 99,80,43 122,98,65 110,83,49 164,102,62 207,122,69 216,131,78 255,158,105 200,118,62 233,143,80 255,161,99 255,179,107 161,76,37 98,72,51 71,54,44 71,56,47 69,54,43 56,44,34 53,42,35 61,49,39 98,75,60 187,134,91 219,166,113 255,184,121 255,190,118 255,201,123 255,213,130 252,177,107 212,148,81 185,134,69 172,120,60 166,119,69 153,107,68 149,106,71 159,115,75 176,128,85 178,130,83 168,119,70 169,120,71 169,120,69 174,125,74 184,135,84 164,114,70 112,73,41 129,95,63 179,147,92 180,148,93 124,85,57 100,80,60 123,84,56 115,81,51 114,83,60 41,37,29 61,57,47 72,71,62 63,57,52 181,146,90 186,146,94 184,148,90 183,147,89 183,147,89 191,155,93 195,159,97 169,133,86 97,74,45 60,42,23 58,40,21 126,96,68 113,79,49 102,66,37 87,50,26 113,69,41 126,80,43 122,77,44 122,77,44 123,76,44 128,77,42
77,59,15 98,81,32 54,48,25 46,49,27 47,50,30 48,49,30 49,50,31 49,50,31 47,48,25 49,50,27 51,49,27 50,48,26 48,49,26 50,48,26 49,50,29 64,54,32 59,50,33 59,52,34 61,53,31 62,53,34 72,59,36 90,71,46 119,75,49 138,94,66 209,116,57 234,142,87 255,167,99 197,121,61 170,102,57 241,158,91 255,194,123 213,140,83 82,62,44 76,56,47 73,58,47 66,52,38 53,42,35 48,37,32 55,42,35 72,57,48 144,105,75 179,134,90 243,175,114 255,187,119 255,205,126 255,201,121 255,184,113 233,164,97 195,139,74 172,120,58 168,119,70 163,115,70 158,112,73 168,118,74 175,125,81 174,126,79 164,115,66 171,122,73 176,127,76 169,120,69 168,119,70 161,113,68 166,118,73 161,120,75 177,141,83 183,147,89 186,150,99 173,141,97 136,102,70 115,81,49 114,80,48 44,45,37 58,60,43 70,69,58 74,69,68 182,146,86 185,148,93 182,146,88 182,146,88 185,149,91 190,154,94 187,151,91 166,134,88 91,72,45 60,42,23 81,62,39 126,96,68 116,82,52 105,65,42 108,68,43 120,77,44 120,77,44 120,77,44 124,78,48 124,78,48 129,77,45
79,67,26 99,87,46 60,50,28 52,48,27 47,47,33 48,49,26 49,50,27 48,49,30 47,48,25 48,49,26 48,49,26 48,49,26 51,50,25 53,52,25 51,52,33 72,52,20 124,76,18 77,53,18 79,55,22 91,52,20 69,50,34 76,57,45 117,76,49 132,85,53 255,150,86 255,156,94 191,119,80 255,156,112 248,160,101 188,118,60 174,118,94 76,56,38 75,63,51 70,58,48 69,57,45 64,52,40 55,44,39 47,38,32 50,41,35 62,49,42 99,75,53 158,119,89 214,155,107 237,167,109 255,207,128 255,218,136 255,203,123 248,173,101 214,153,90 183,131,69 172,121,68 168,119,70 160,112,67 166,118,73 169,122,70 168,118,72 167,115,67 179,127,79 176,124,76 179,127,79 177,125,75 186,133,78 190,137,82 172,128,77 176,142,83 183,149,88 187,148,89 192,153,94 191,156,91 189,154,89 185,150,85 127,100,57 105,84,71 89,81,68 163,133,87 184,153,93 187,150,95 183,147,89 181,145,87 187,151,93 192,156,98 183,147,89 151,124,79 78,62,45 49,33,27 78,59,45 103,83,53 105,72,45 103,63,38 97,60,34 99,64,39 104,63,36 106,62,34 110,64,34 117,72,39 118,74,36
83,71,30 102,90,49 71,55,24 75,58,21 57,55,33 53,54,31 49,50,27 47,48,25 47,48,25 48,49,26 48,49,26 48,49,26 61,53,29 64,55,28 54,50,31 66,48,18 135,80,8 95,64,11 112,70,28 133,83,39 120,75,42 96,65,46 121,77,49 134,82,52 208,119,65 255,168,108 172,106,56 187,113,75 255,168,97 255,193,137 73,61,51 70,59,44 73,61,49 67,54,47 70,58,46 60,48,36 55,44,39 47,36,31 50,39,32 57,46,39 73,54,40 121,88,61 181,129,81 234,169,112 255,185,113 255,220,135 255,211,122 255,187,106 226,162,95 189,133,70 173,122,67 158,108,62 157,109,62 163,113,69 162,114,67 157,109,62 164,114,68 175,125,79 169,117,69 162,110,62 165,113,65 162,114,67 164,116,69 164,119,71 175,141,82 181,147,88 186,147,90 186,147,90 191,155,93 195,159,97 185,149,87 134,102,56 107,85,67 90,81,66 163,133,87 185,153,96 185,148,93 184,148,90 181,145,87 182,146,88 187,150,95 182,145,90 133,106,70 65,50,39 45,29,23 43,33,21 89,70,45 88,57,34 143,97,67 116,76,42 84,50,28 105,61,33 101,54,22 122,63,17 182,116,61 201,139,81
86,76,36 101,91,49 79,57,19 110,80,24 73,66,48 56,54,34 51,49,29 51,52,31 52,53,32 52,53,32 53,51,31 55,54,27 76,64,27 72,61,26 61,52,33 80,68,31 124,82,17 105,67,21 133,78,37 142,82,39 142,82,39 139,82,38 134,79,34 138,88,55 121,73,44 193,121,75 230,145,92 153,87,53 197,128,88 93,77,62 64,54,44 74,61,54 73,61,49 64,51,44 65,55,45 54,49,37 45,36,28 47,38,34 53,44,38 60,50,38 103,77,56 153,112,83 203,143,89 251,179,115 255,212,131 255,216,129 255,209,118 255,204,118 254,181,106 210,147,80 177,127,67 165,116,65 157,112,68 160,116,78 156,113,78 148,110,75 144,108,77 142,106,75 130,96,74 126,92,70 131,94,68 135,99,70 139,100,70 145,111,81 176,140,89 181,147,88 182,146,88 182,146,88 192,153,94 188,152,90 187,151,93 137,106,55 112,87,68 95,84,65 165,134,85 187,153,94 187,148,91 185,149,91 185,149,91 183,147,89 186,147,90 174,143,90 100,86,59 61,48,43 42,30,18 79,64,53 89,68,43 85,54,35 154,105,65 150,102,57 78,47,26 76,47,27 79,41,22 103,62,35 141,91,58 168,120,77
92,82,42 104,94,52 80,63,35 113,86,41 81,74,56 64,61,48 69,64,52 67,64,49 68,65,50 68,65,50 68,66,46 69,68,41 86,74,37 82,71,38 66,62,43 103,87,45 100,79,27 87,64,24 132,78,40 137,84,43 135,83,35 140,79,34 137,78,32 130,78,46 138,87,59 133,83,52 194,124,77 210,133,82 111,76,63 67,57,45 61,49,39 78,63,54 71,61,51 66,55,48 65,55,45 53,45,34 44,38,31 46,37,33 49,43,36 74,62,50 137,105,75 178,134,92 229,165,103 255,201,126 255,202,117 255,212,125 255,215,126 255,210,126 255,189,110 232,165,97 191,137,76 178,130,76 166,121,77 158,114,76 109,83,62 86,67,53 81,64,54 74,57,49 76,58,55 83,65,60 87,67,58 86,69,59 87,70,60 90,72,67 155,119,70 180,146,87 182,146,88 182,146,88 180,146,87 181,145,85 183,146,91 135,104,53 112,88,66 98,87,70 165,134,85 188,154,95 186,147,90 189,153,95 184,148,90 182,146,88 185,146,87 159,128,79 77,63,47 52,38,40 52,40,28 76,61,50 83,62,39 84,53,34 139,90,50 154,106,61 79,53,32 53,33,15 57,31,19 53,30,15 77,43,23 152,108,78
110,98,57 106,98,62 82,73,54 104,86,56 82,72,60 80,71,65 79,70,64 80,69,64 80,69,64 80,69,64 79,70,62 84,77,57 97,86,42 85,73,45 72,70,48 116,97,44 99,84,46 86,74,46 126,75,40 129,78,43 99,55,27 119,76,43 115,68,45 99,68,45 118,74,48 127,83,55 146,92,58 208,141,98 98,73,56 70,54,41 54,44,43 72,62,52 68,58,48 64,54,42 61,53,42 58,49,41 51,40,37 47,38,34 51,42,34 68,56,46 126,96,70 167,122,89 216,154,98 251,177,109 255,201,124 255,203,121 255,211,120 255,222,127 255,192,111 235,166,99 203,145,83 177,129,75 162,121,76 158,114,74 119,88,67 64,54,55 64,54,58 64,54,58 67,55,57 68,56,58 67,55,57 66,56,55 70,60,59 74,64,63 114,84,56 166,135,84 182,146,88 182,146,88 178,141,86 180,146,85 187,148,89 136,105,54 112,88,64 95,84,69 163,132,83 188,154,95 187,148,91 185,149,91 184,148,90 182,146,88 174,146,90 118,94,59 50,41,35 36,27,23 55,43,31 76,62,48 102,73,49 94,61,36 102,66,37 130,86,56 83,52,31 67,43,21 57,42,22 54,36,17 70,39,20 140,101,71
112,100,59 105,97,61 91,87,68 103,89,60 84,76,65 81,70,65 81,70,65 79,70,64 79,70,64 78,69,63 76,70,61 79,74,60 97,88,41 82,72,48 73,67,44 118,101,50 104,87,50 93,81,44 104,67,43 112,66,29 85,51,31 85,60,41 97,65,35 106,62,34 108,64,34 114,71,36 134,78,31 144,83,38 74,57,47 61,51,41 58,46,46 75,63,53 78,66,56 73,61,49 80,70,58 72,62,52 55,44,39 46,34,34 49,40,34 60,47,40 78,56,36 132,93,63 208,152,103 242,174,113 254,180,105 255,210,122 255,229,133 255,228,130 255,199,122 235,168,102 208,150,88 177,126,71 156,117,74 159,116,71 159,115,75 75,62,57 71,61,62 70,60,61 71,61,62 70,60,61 76,65,62 82,69,66 81,67,67 77,60,61 86,61,42 139,110,77 177,141,79 182,145,92 187,148,91 193,154,95 201,158,98 145,112,64 110,85,66 97,86,69 163,132,83 189,155,96 191,152,95 185,145,91 182,142,90 177,140,87 143,120,78 76,56,36 39,26,21 41,28,25 75,64,59 96,73,58 118,87,66 121,90,67 129,97,67 123,89,57 106,68,47 145,102,67 145,103,63 143,101,63 142,100,62 143,101,63
112,100,59 104,96,60 100,92,68 114,95,60 84,76,63 81,70,65 81,70,65 79,70,62 80,70,58 81,71,59 90,75,55 93,79,54 103,90,40 99,83,52 86,73,39 122,101,47 116,96,50 104,87,48 106,80,57 110,65,32 109,63,35 66,46,26 114,70,32 119,69,36 134,79,36 143,82,37 143,81,39 139,82,38 69,56,49 57,47,46 61,48,41 79,62,52 73,54,40 101,82,57 100,82,61 92,73,59 63,47,41 55,42,37 50,39,34 57,46,41 65,50,39 114,83,60 174,126,81 207,148,91 255,188,114 255,196,116 255,209,120 255,207,114 255,188,113 244,176,113 199,148,93 172,128,77 160,121,78 148,106,64 160,116,74 107,78,54 75,64,61 73,61,61 71,61,62 70,60,61 71,59,61 70,60,61 70,60,61 73,61,66 73,62,69 87,74,67 167,130,88 180,143,90 196,158,92 199,159,93 205,160,96 146,113,65 108,83,64 97,86,69 163,132,83 190,156,97 192,153,96 183,146,93 176,140,89 147,121,71 88,72,59 58,47,40 45,31,17 76,62,46 126,90,57 161,117,75 165,115,69 163,111,63 161,111,69 153,104,64 153,100,59 188,133,77 181,129,67 181,127,68 180,126,67 186,132,73
111,102,57 108,98,60 104,92,66 115,95,47 81,71,61 80,70,60 81,71,61 87,78,61 91,81,59 94,84,62 104,85,62 104,85,62 105,91,48 102,85,57 92,77,41 119,103,45 111,92,53 93,80,46 92,78,51 110,69,38 114,67,33 79,41,22 138,83,42 147,83,39 146,82,38 146,82,36 142,80,38 138,81,39 67,56,49 55,43,43 77,62,53 74,57,47 79,60,44 131,106,76 124,94,66 151,121,93 97,76,53 83,64,48 71,59,49 69,57,47 63,51,39 109,85,63 142,103,71 188,135,90 255,178,109 255,199,122 255,205,120 255,208,120 255,191,117 237,169,106 200,149,94 178,135,86 163,124,81 147,105,63 156,112,70 140,100,64 75,61,63 72,60,62 72,60,65 71,59,64 66,59,62 66,59,59 66,59,59 71,61,65 72,61,68 81,70,77 98,78,60 166,133,81 193,150,90 196,156,92 196,153,93 146,112,67 109,85,61 96,85,70 162,131,82 188,154,95 187,148,91 177,147,91 147,121,71 93,74,47 66,46,28 86,62,38 133,97,68 156,114,74 183,129,70 184,128,65 175,118,60 195,138,80 198,141,83 198,141,83 206,147,90 198,139,82 191,134,74 179,122,62 176,122,61 178,126,64
113,108,55 109,103,57 102,90,60 115,96,43 84,72,62 83,71,59 83,71,59 91,77,59 89,78,61 87,76,61 85,74,67 91,77,61 91,88,44 91,77,59 88,76,37 120,107,46 106,94,53 98,92,44 101,92,47 106,83,41 118,67,32 121,70,31 144,84,43 143,82,37 143,81,39 141,79,37 141,81,38 131,77,39 66,55,50 60,47,42 76,60,54 80,63,53 88,71,47 130,106,73 148,115,78 163,129,86 156,119,79 119,87,57 93,72,49 107,83,57 97,83,58 100,76,52 144,106,71 181,128,83 223,158,96 255,197,118 255,200,113 255,206,120 255,179,107 245,177,107 208,158,98 176,135,86 163,124,81 152,110,70 160,115,67 161,111,65 102,80,62 108,86,66 112,92,74 103,83,65 93,77,62 80,67,60 75,63,65 84,74,78 79,67,69 81,66,74 86,69,72 93,76,77 132,108,75 163,134,85 180,146,87 140,111,62 112,83,59 100,84,67 156,129,86 181,152,91 168,134,91 133,111,73 91,70,47 125,86,54 186,131,77 188,133,77 191,134,74 175,118,60 205,147,85 217,149,86 211,147,85 205,141,81 192,131,70 195,134,71 218,160,98 211,153,91 193,139,80 200,143,83 200,143,85 183,129,68
118,113,60 114,108,62 97,85,55 110,91,38 77,65,53 77,66,51 80,69,54 92,76,59 91,77,61 90,75,64 87,72,63 94,79,59 98,94,36 99,81,60 90,76,33 118,102,44 100,95,40 107,103,41 123,109,55 125,101,46 134,79,38 138,81,39 143,81,39 142,83,37 143,81,39 141,79,37 141,79,37 130,74,38 62,51,48 78,65,58 78,61,51 80,63,53 96,78,57 133,111,75 164,131,92 146,112,69 182,144,96 180,140,88 141,108,71 127,94,67 87,70,46 120,91,67 155,112,77 198,146,98 221,157,97 255,199,118 255,185,102 255,198,118 255,192,118 255,181,113 213,161,101 180,137,88 161,122,81 159,117,75 159,116,69 162,114,69 185,136,96 192,142,100 193,142,103 181,130,91 161,121,87 151,115,82 135,99,79 124,94,77 102,83,67 101,84,76 93,76,79 85,71,73 81,67,67 92,77,66 122,99,68 116,94,56 113,84,60 100,82,63 130,103,71 141,109,75 120,86,52 138,99,67 169,127,89 172,123,72 211,154,94 205,144,83 192,135,75 175,118,58 205,141,77 245,170,105 222,153,88 202,140,82 189,130,71 190,131,72 203,145,83 198,141,81 193,139,80 171,114,56 192,135,77 187,133,72
120,116,56 121,115,69 95,87,51 113,89,38 72,63,48 80,68,58 84,69,58 98,77,54 97,79,58 99,81,60 95,77,56 95,82,48 97,95,25 86,82,45 90,78,37 114,105,49 89,89,28 100,105,29 111,107,45 99,90,45 125,78,44 140,83,41 142,82,41 139,82,38 140,80,39 136,76,35 137,77,36 121,69,39 70,57,50 73,58,49 77,60,50 79,62,52 85,65,56 119,95,69 135,103,61 160,126,83 170,132,86 172,131,82 142,104,67 120,88,58 130,95,68 159,120,92 152,112,78 203,154,105 228,166,110 255,189,123 255,194,115 255,191,115 255,197,121 255,188,116 230,176,115 180,135,87 161,123,86 170,131,92 158,116,76 161,116,70 188,134,84 181,128,75 190,137,80 187,134,77 169,116,61 175,120,66 172,119,66 157,112,66 152,106,67 148,105,70 137,105,75 124,94,66 115,86,64 100,80,60 104,79,60 97,75,55 111,85,64 96,82,64 114,83,62 147,112,74 168,118,72 176,125,70 181,128,64 179,121,57 195,134,73 196,135,74 192,131,70 206,141,77 230,160,100 239,166,105 217,153,91 203,139,75 237,167,105 229,165,101 207,148,89 182,128,67 194,140,81 169,115,56 186,132,73 205,151,92
