130,118,92 66,82,80 59,92,86 59,97,87 57,67,59 78,81,61 101,94,63 125,127,85 100,117,68 173,149,94 90,69,46 65,49,36 64,50,36 63,48,37 66,45,34 120,79,52 147,85,45 179,106,63 170,107,72 62,44,23 42,37,25 38,33,21 36,33,18 41,36,24 44,45,37 65,70,69 127,98,78 161,119,81 79,60,44 44,34,24 57,44,37 62,48,34 64,51,30 72,54,33 99,66,39 124,85,46 126,84,46 143,98,54 153,106,54 164,114,52 168,117,52 163,109,48 163,109,48 166,112,53 165,108,48 166,113,49 143,101,59 66,47,20 97,68,37 116,89,55 145,113,71 156,120,71 164,128,68 171,120,63 121,86,32 67,41,18 105,74,37 153,107,48 150,102,57 150,104,63 186,118,55 201,140,77 216,191,172 185,135,104 182,147,109 44,29,9 44,34,24 63,37,0 76,46,2 84,55,31 107,73,39 98,67,48 113,72,56 171,98,68 255,131,73 255,146,83 201,114,69 129,77,47 165,76,29 255,151,81 255,149,90 205,117,58 102,77,33 103,86,37 97,91,45 65,59,23 89,82,43 88,85,34 111,98,50 80,61,45 92,61,38 177,109,73 186,112,74 167,99,63 141,83,48 144,81,46
60,81,77 63,86,83 60,90,85 50,80,73 49,55,46 69,82,59 86,98,62 119,139,94 118,118,75 228,184,117 106,82,56 67,51,34 64,50,36 63,52,37 64,56,34 102,73,40 173,110,57 216,142,74 124,97,54 101,97,60 90,71,44 98,79,42 83,63,33 64,44,37 62,69,67 104,112,102 147,140,113 144,139,111 53,65,61 38,31,29 54,45,41 62,51,34 63,50,29 65,50,30 110,74,43 131,88,53 137,91,50 140,95,47 153,105,47 160,108,46 161,109,47 168,111,51 159,105,44 161,107,46 158,106,46 150,98,48 76,53,22 77,56,31 102,66,35 118,84,50 131,97,56 142,106,57 175,117,53 160,103,43 152,98,39 75,46,24 162,111,54 223,155,85 217,145,81 204,140,73 215,137,57 184,122,64 255,237,220 211,156,115 205,166,123 72,49,18 72,48,24 59,35,9 73,43,1 77,47,21 87,55,25 87,61,38 94,58,36 162,93,57 255,135,77 224,113,65 182,102,63 169,95,70 208,114,64 255,158,100 255,152,88 216,119,66 118,88,44 100,79,36 84,86,44 61,56,26 98,89,42 126,117,57 122,108,52 92,76,45 87,58,36 164,102,64 164,98,64 146,85,53 131,77,43 148,85,50
60,93,87 57,95,87 58,81,78 25,37,30 50,53,41 81,91,69 93,105,71 99,111,75 115,117,75 218,179,118 110,85,55 67,52,32 65,49,34 64,54,32 118,90,32 170,123,46 187,133,45 125,115,46 98,91,30 174,128,44 184,131,36 190,140,39 169,141,71 65,58,42 76,90,81 103,116,104 114,127,113 104,121,116 59,72,71 43,48,44 47,47,42 53,49,41 58,50,39 63,51,41 121,83,48 133,90,55 135,91,51 143,99,48 149,103,44 157,105,45 162,108,49 165,111,52 161,109,49 160,107,52 143,100,53 90,57,30 57,41,24 88,59,39 107,64,29 121,79,37 124,80,40 129,86,39 186,117,50 156,98,32 147,115,60 81,55,30 136,97,58 159,111,66 155,116,75 169,113,64 200,137,70 205,131,59 234,161,81 255,211,130 151,113,76 81,56,28 76,52,28 52,38,11 72,53,26 29,15,0 82,55,19 112,69,34 92,58,26 150,98,66 235,133,74 209,117,66 192,108,66 234,131,77 255,159,87 255,153,82 247,142,71 174,88,54 110,84,45 119,115,57 103,93,40 115,102,54 122,110,53 131,124,54 119,111,48 85,75,35 75,55,35 115,75,50 123,77,51 113,66,43 130,76,42 157,97,56
79,113,102 65,103,93 40,59,50 33,39,28 65,68,56 83,90,74 90,98,75 95,100,78 101,107,80 118,118,84 113,94,67 75,66,49 49,59,33 77,77,45 133,99,38 145,108,39 96,110,49 65,86,34 183,132,36 198,141,38 190,137,40 155,122,45 74,60,33 57,67,71 56,71,74 70,86,84 83,99,99 54,74,77 125,137,119 55,58,46 51,54,44 52,53,45 50,51,43 80,64,47 141,99,59 129,83,42 127,82,38 148,101,49 153,103,43 163,109,50 161,109,47 168,114,53 162,110,50 152,105,55 79,55,31 54,40,26 53,37,24 79,53,32 102,64,29 112,73,32 113,71,31 118,76,34 154,95,47 124,71,26 110,78,46 81,57,31 77,56,29 88,64,42 100,79,52 133,86,52 182,119,47 203,121,49 254,153,72 247,161,88 90,54,23 85,53,23 47,35,25 39,27,17 71,46,29 84,54,26 105,66,36 98,69,34 116,76,40 100,59,32 139,79,54 141,80,46 122,67,38 175,107,67 255,169,105 255,149,81 242,145,78 95,58,32 128,100,60 135,115,56 140,125,62 132,120,54 137,126,62 102,98,50 67,60,29 73,61,31 56,52,35 62,57,45 82,62,42 98,64,42 142,93,55 172,117,72
85,120,99 67,107,97 31,43,34 34,40,27 66,69,59 77,80,68 90,92,77 94,96,81 92,96,81 96,101,81 100,97,84 49,48,39 46,55,36 64,76,40 86,90,36 102,100,42 72,113,58 152,143,69 222,159,39 225,162,42 176,130,44 82,53,4 51,52,40 43,58,61 44,63,71 54,74,79 71,93,97 67,85,84 121,128,112 59,62,50 55,54,45 51,51,46 53,52,43 104,80,54 143,97,56 143,98,54 126,81,37 153,107,52 164,112,52 163,109,50 166,112,51 173,120,56 162,110,50 118,76,38 56,40,25 47,35,23 54,40,26 75,49,28 102,58,28 101,66,28 108,66,26 115,71,29 119,77,39 92,57,21 71,47,23 80,56,30 76,52,28 80,56,34 89,68,43 115,70,35 169,107,35 196,121,51 225,127,40 167,95,31 93,57,28 91,57,25 52,41,24 40,29,14 68,58,20 79,56,27 80,52,25 76,53,22 93,62,23 91,61,35 101,61,38 102,60,36 88,50,29 124,78,41 201,115,65 193,107,59 146,88,51 63,42,31 83,64,29 131,123,60 140,126,56 140,128,58 103,99,37 49,45,35 63,58,30 76,61,25 57,54,39 66,63,39 88,74,49 98,68,42 143,92,57 155,110,64
144,109,55 114,86,46 39,35,29 49,42,26 60,58,54 76,71,68 91,86,85 91,90,83 94,93,84 94,95,85 96,98,93 29,31,26 30,43,31 52,74,44 49,80,38 69,104,56 70,107,47 159,149,67 255,182,46 255,180,48 103,72,19 72,51,10 37,48,49 52,68,68 58,76,75 63,81,80 68,90,83 72,91,80 62,69,53 58,60,45 55,58,48 50,51,41 51,47,37 116,86,58 140,97,52 141,96,50 139,89,43 157,106,53 172,115,55 166,112,51 172,116,53 173,115,53 162,111,56 101,65,36 46,34,22 46,34,22 49,37,25 73,49,27 96,61,25 110,65,21 117,69,22 126,77,26 131,77,27 82,42,17 55,36,13 70,51,28 72,55,31 66,52,27 77,49,22 108,72,39 142,91,34 176,106,30 163,106,48 92,52,27 83,56,22 98,74,39 87,58,27 97,68,19 72,52,32 49,30,7 46,35,16 47,38,21 63,48,37 86,60,46 87,56,33 96,60,38 103,62,33 130,76,42 158,104,70 119,80,50 49,33,20 48,32,19 55,34,9 75,54,29 131,115,59 119,109,58 39,42,32 44,40,32 78,63,25 84,65,26 58,54,37 65,64,39 80,72,50 82,77,47 97,86,53 106,98,62
157,113,62 105,67,30 38,29,23 45,38,20 46,44,42 71,64,64 86,75,84 91,80,87 90,83,86 93,86,89 62,60,58 30,28,29 35,52,42 53,78,47 69,98,58 60,91,49 68,100,51 94,111,62 213,158,33 243,180,58 79,55,20 56,43,22 36,53,45 59,73,66 69,86,76 74,91,81 78,93,79 77,95,80 39,47,33 43,49,36 50,53,43 39,40,32 63,47,32 125,93,63 133,91,51 141,96,48 149,101,47 157,106,49 167,113,52 169,112,52 175,117,53 172,116,51 147,103,52 68,38,21 46,34,24 45,33,21 55,39,24 86,53,28 106,64,26 122,72,26 132,77,32 140,85,33 140,87,34 80,43,17 53,34,11 58,38,18 59,41,20 67,52,30 78,52,27 101,69,39 106,64,24 134,80,19 99,62,22 91,52,22 85,61,37 67,48,23 68,48,16 118,92,24 75,54,27 50,34,19 56,45,26 57,44,23 89,67,49 94,63,44 96,59,35 126,82,56 150,96,60 193,131,89 131,82,44 84,56,18 96,66,40 91,57,35 69,49,19 63,43,13 46,37,18 52,39,32 36,39,31 49,45,35 92,75,26 89,71,27 55,53,33 68,70,44 74,73,46 77,77,47 81,80,53 85,85,55
152,108,57 108,70,33 39,29,19 39,30,22 51,49,47 75,70,69 72,61,70 71,59,71 72,61,70 75,64,73 33,30,34 27,24,28 40,63,48 50,77,57 56,85,57 58,90,59 63,92,60 67,94,62 88,105,65 123,109,66 52,48,31 34,37,27 45,60,46 69,80,65 75,90,66 82,97,71 83,98,72 86,101,77 35,41,28 31,34,24 32,35,25 37,38,28 77,55,37 127,88,58 129,85,43 145,102,53 146,97,48 152,101,44 159,107,47 166,112,51 168,115,51 165,111,52 116,80,47 52,36,23 47,32,23 43,33,23 59,38,23 92,52,27 119,69,27 124,69,24 136,76,26 145,85,35 144,86,35 78,37,8 54,34,14 52,32,14 51,33,14 67,52,32 84,58,35 83,63,33 80,64,62 82,68,50 69,56,49 92,71,67 92,69,56 79,54,35 42,38,21 38,33,21 44,36,14 75,57,27 101,72,39 97,53,25 112,65,31 117,68,32 158,82,40 211,123,69 247,149,89 211,123,62 134,79,23 128,97,33 136,92,41 131,71,28 117,66,31 97,46,11 42,30,18 45,28,20 38,29,23 61,48,27 106,86,27 95,73,26 81,67,40 82,71,36 78,76,43 80,78,45 83,81,50 86,84,51
146,99,47 107,73,32 35,27,16 36,28,17 64,57,57 92,85,88 59,51,57 88,76,88 68,57,66 58,47,56 36,31,33 34,34,34 42,65,48 46,71,53 53,83,62 56,84,59 56,88,59 59,91,62 61,89,66 35,51,32 22,32,26 25,35,27 53,64,51 64,73,54 78,88,62 84,97,70 88,102,70 80,90,64 34,37,25 34,37,25 32,35,25 31,32,22 78,56,36 125,86,56 135,93,53 137,94,47 143,96,46 151,103,47 157,105,45 162,111,46 161,109,49 157,107,47 80,54,31 49,34,23 45,33,23 48,33,22 60,38,20 87,52,27 104,55,17 116,63,20 137,76,29 142,82,32 143,85,32 93,48,25 56,36,16 55,33,13 47,29,10 52,38,22 55,41,25 61,47,31 86,79,82 73,63,67 42,35,35 86,74,74 86,71,62 87,66,51 55,46,29 51,35,18 52,34,13 109,89,43 108,74,33 107,56,21 125,63,25 126,66,25 172,97,50 186,106,51 168,79,25 140,78,22 138,87,18 152,113,42 150,99,42 136,72,28 124,67,27 56,30,9 48,29,17 44,28,15 40,30,18 62,49,26 123,100,40 94,70,15 108,89,32 110,91,34 108,92,34 112,93,36 115,96,41 119,99,49
119,78,33 94,62,32 34,23,16 36,25,18 56,46,45 63,58,60 52,39,47 78,66,78 67,56,65 45,34,43 40,33,36 37,34,38 33,55,48 41,65,54 47,77,60 53,83,64 55,85,66 55,84,70 60,84,71 24,36,29 23,28,27 26,33,28 45,54,37 63,68,48 79,88,58 92,104,68 92,102,69 65,70,48 34,37,25 35,38,26 34,37,27 33,32,21 79,57,39 103,73,47 124,84,50 136,92,52 140,95,49 154,106,52 162,109,52 165,113,53 161,108,51 152,99,46 62,41,28 49,34,25 46,34,22 47,32,23 56,35,20 74,43,22 94,50,20 109,60,22 133,72,27 143,79,35 142,81,34 130,74,27 95,48,14 57,35,15 46,31,11 47,36,21 44,34,24 43,35,22 54,50,61 75,64,61 43,35,43 77,70,73 79,70,64 81,64,54 80,56,34 53,32,17 67,44,13 101,79,32 110,66,28 106,55,18 119,59,18 125,63,21 129,64,23 130,65,24 132,64,24 126,65,20 179,127,54 158,109,40 151,100,35 137,69,29 110,64,27 47,25,7 53,28,11 49,29,11 49,34,14 71,55,24 109,85,34 105,81,17 129,94,11 143,109,21 134,99,18 137,101,23 150,109,21 150,110,17
102,62,26 85,55,29 40,24,20 42,29,24 45,33,33 45,34,41 48,33,43 58,46,58 59,48,57 46,35,44 43,35,41 40,38,39 28,46,43 38,61,56 44,68,57 49,78,64 51,80,68 49,77,71 56,78,71 26,38,34 20,27,22 19,29,21 49,56,38 64,69,47 72,82,47 85,93,54 90,95,63 46,49,27 36,37,25 37,40,28 34,35,23 39,38,29 75,56,40 95,69,44 109,73,44 122,82,46 140,95,49 157,105,55 162,109,52 165,113,53 161,108,51 148,94,44 61,42,30 50,33,23 47,32,21 47,32,21 53,34,20 68,39,17 83,44,16 104,57,23 122,65,23 132,72,29 139,75,29 135,75,25 130,68,28 78,44,22 48,27,12 46,30,15 52,47,33 47,41,18 82,73,56 91,67,45 61,53,61 75,64,71 83,67,63 94,64,49 89,63,38 50,32,13 70,47,16 98,73,27 107,62,27 102,53,15 112,55,15 122,62,21 118,58,15 124,64,21 124,64,23 127,68,22 168,119,42 165,114,45 140,86,25 134,66,26 56,30,9 51,28,13 48,28,8 49,29,11 55,38,14 73,57,24 86,63,21 102,78,14 129,93,15 145,110,25 143,107,19 148,114,24 176,126,23 179,133,26
118,74,36 113,75,40 58,36,18 50,33,25 51,34,35 59,44,54 57,41,54 46,30,43 44,33,40 46,35,42 42,35,35 44,37,37 24,38,34 31,49,46 43,66,63 46,71,68 46,70,70 47,72,69 52,68,66 22,33,32 18,27,27 20,27,25 53,59,46 58,62,45 64,70,41 71,78,46 74,79,55 38,40,23 34,38,23 36,40,25 35,39,24 44,41,28 70,57,36 81,57,35 101,72,39 125,87,52 129,83,42 152,104,57 159,106,49 159,106,49 160,107,50 150,100,54 58,42,27 49,34,23 48,33,24 43,31,19 50,34,17 75,46,24 84,42,18 119,70,34 112,61,24 122,67,24 129,67,25 127,67,24 124,67,25 100,54,17 48,28,8 47,28,14 58,49,30 51,44,17 66,55,50 77,71,62 72,65,68 44,36,42 80,69,62 95,66,44 97,60,36 81,54,36 67,44,13 116,91,43 113,74,31 118,77,30 125,78,28 127,78,27 126,77,28 128,79,30 130,78,28 163,110,44 178,130,46 161,111,39 144,74,23 118,58,19 51,30,7 50,28,8 52,33,10 49,29,9 60,39,12 72,54,22 78,60,18 103,76,15 125,91,21 141,106,23 146,108,19 156,114,20 190,135,17 191,135,17
106,63,30 113,73,39 113,79,47 52,33,17 56,38,37 77,59,68 93,72,89 49,33,46 39,27,29 53,41,46 49,39,43 50,40,44 36,42,43 34,50,50 32,54,54 36,60,62 45,65,66 37,55,54 41,50,50 24,33,33 25,29,31 23,28,27 50,53,45 46,50,35 66,71,47 63,69,42 75,78,56 44,46,29 43,45,30 43,44,32 41,43,28 62,52,40 65,50,30 76,55,32 87,59,30 127,88,58 129,87,49 146,101,57 153,102,47 158,107,52 159,106,49 145,97,52 60,41,27 50,35,24 48,33,24 42,30,18 48,32,15 80,51,29 74,37,11 146,93,52 98,51,17 105,54,15 116,60,22 112,58,20 110,59,22 100,51,15 50,28,8 48,27,12 53,46,19 55,48,21 68,59,42 80,69,64 71,66,68 27,21,26 87,77,76 90,64,52 106,63,44 83,56,24 81,61,29 94,67,24 111,78,30 127,92,38 134,95,34 135,96,35 133,94,33 137,97,33 145,100,36 191,137,60 216,160,64 165,110,38 160,80,23 96,42,8 71,48,19 92,70,36 76,57,20 98,78,46 68,50,20 68,52,19 79,58,17 101,77,15 122,87,20 138,103,22 149,109,18 172,126,26 190,134,16 198,142,26
103,64,36 109,71,36 119,79,45 80,44,11 62,41,37 80,55,67 99,76,89 57,41,39 116,71,27 115,73,35 64,46,45 62,43,45 44,46,46 37,47,41 43,56,57 37,45,50 52,68,66 42,59,54 46,50,52 33,38,37 32,37,36 30,35,31 37,38,30 47,48,36 79,82,60 63,64,43 62,58,39 54,49,35 50,47,32 48,48,32 43,45,30 57,47,35 56,42,26 73,55,34 78,54,28 99,66,39 109,68,39 142,99,64 151,103,49 161,108,55 158,105,50 145,97,50 62,43,27 53,36,26 48,33,24 47,32,23 45,31,17 65,42,27 60,32,19 136,80,42 87,43,15 97,45,15 128,68,25 119,62,18 111,60,23 93,49,21 53,31,11 47,26,11 42,44,16 58,53,21 58,58,42 80,73,76 77,68,62 36,30,35 91,81,82 80,61,49 87,59,30 69,57,27 61,48,25 88,66,28 112,81,30 125,93,36 138,102,40 136,101,36 140,102,38 150,110,44 165,116,47 222,171,66 186,131,50 169,113,39 164,87,27 72,26,0 73,50,10 103,83,22 97,77,29 96,78,34 73,56,30 67,51,20 78,55,13 98,74,12 124,90,20 133,96,15 155,113,23 169,123,23 187,134,23 187,131,21
180,144,113 108,73,37 119,79,45 93,59,29 72,52,32 89,70,54 118,93,105 73,53,33 224,150,80 255,182,102 99,73,61 71,50,48 59,47,47 53,48,45 55,62,60 41,47,50 50,57,55 48,58,55 52,54,51 39,44,43 44,44,39 38,39,31 45,44,37 67,64,51 58,58,42 54,55,36 60,53,33 63,56,38 59,52,36 54,51,36 50,48,30 59,45,29 55,39,24 69,53,36 79,58,33 88,57,34 101,65,34 131,91,57 148,98,52 157,106,53 155,104,49 136,91,43 60,41,25 52,37,26 48,36,26 47,32,23 49,33,20 52,31,18 51,28,15 93,46,14 76,37,5 94,49,16 124,67,25 118,63,22 110,61,25 74,37,13 51,31,11 51,30,15 60,55,23 65,60,28 68,62,37 77,74,78 79,67,69 59,51,57 87,80,83 78,65,58 54,50,29 60,49,32 57,46,27 82,65,28 107,78,27 123,93,35 135,102,36 141,103,37 148,107,39 157,111,43 190,141,49 165,116,28 179,128,48 174,120,43 165,100,43 65,30,3 116,83,15 132,107,32 104,87,22 95,81,15 63,44,19 65,46,19 74,51,11 102,72,14 124,90,20 135,97,19 151,109,19 162,116,18 172,119,22 174,119,20
92,66,41 125,91,69 109,74,47 100,64,33 91,66,38 97,68,46 144,117,81 81,62,35 153,95,42 255,186,93 255,182,101 248,173,103 232,164,105 63,45,42 58,57,48 55,49,44 59,53,44 67,57,45 50,46,36 47,48,40 44,43,34 50,44,39 52,45,29 58,51,33 64,57,37 65,58,40 70,56,31 71,56,34 72,59,38 58,54,35 79,61,40 86,60,37 76,56,38 56,40,23 73,58,36 79,55,31 94,61,36 115,79,48 134,88,47 150,102,48 151,103,49 143,98,50 58,39,23 52,37,26 46,33,26 46,34,24 49,35,19 58,38,20 53,32,17 59,34,15 57,40,14 86,49,23 98,52,15 108,57,20 84,45,15 63,34,14 56,31,14 51,32,16 78,76,29 62,57,16 76,70,34 56,46,47 74,56,37 66,63,69 42,39,45 63,58,57 54,41,18 56,45,30 60,44,27 91,69,33 105,79,29 121,91,35 133,99,36 143,103,37 153,110,36 186,139,60 161,116,41 167,119,45 172,123,46 169,119,45 155,110,48 58,34,10 47,41,18 195,135,42 105,83,36 90,74,32 63,44,19 62,43,18 69,47,13 96,67,18 127,89,25 128,90,14 146,102,24 153,103,18 163,111,20 168,115,22
98,77,52 107,83,59 109,85,52 131,110,69 178,125,80 110,78,73 115,84,76 102,78,54 122,88,54 255,178,91 255,185,99 255,174,92 255,185,109 146,93,50 75,66,60 68,67,58 73,68,54 73,60,37 157,124,85 61,49,49 54,50,42 48,47,40 59,52,36 66,55,40 77,63,45 76,63,42 77,64,41 111,82,58 86,62,36 78,64,46 80,61,38 107,74,49 104,75,51 81,57,33 70,55,33 79,60,35 88,62,37 104,71,44 127,85,45 140,95,49 152,105,55 147,100,50 92,66,43 64,45,31 50,35,24 50,38,26 58,39,25 64,42,24 64,42,24 69,47,27 62,44,25 60,39,24 74,44,16 84,52,18 74,38,18 61,34,16 58,36,18 57,34,19 66,56,14 61,50,17 102,94,42 69,62,60 36,43,55 28,36,52 22,34,56 11,31,55 51,42,23 51,42,27 60,44,27 83,61,27 107,78,29 121,90,37 133,97,35 153,111,46 174,131,55 157,112,39 157,114,40 157,112,39 160,114,44 160,112,40 140,101,40 57,36,9 56,42,17 141,114,41 73,57,26 59,42,7 58,40,19 59,42,18 67,42,12 91,61,15 119,80,21 122,82,16 129,83,13 138,90,16 153,100,16 158,106,19
95,69,55 98,75,64 98,71,66 91,63,61 106,83,72 109,83,71 111,83,70 108,82,61 123,92,71 214,159,103 255,183,102 255,172,93 255,175,99 242,172,110 101,80,67 87,76,71 93,83,82 103,80,67 255,189,105 205,128,77 73,58,47 66,59,43 90,80,56 165,122,77 91,77,50 80,63,37 87,67,47 222,162,121 224,155,99 94,73,32 89,70,45 107,74,47 120,79,48 118,79,49 86,57,33 80,61,38 90,66,44 94,68,43 116,77,47 130,86,48 144,99,55 147,102,58 126,90,57 108,79,48 61,41,23 55,38,28 60,39,24 75,49,26 119,65,29 115,64,29 69,47,29 67,45,27 64,43,20 67,43,19 65,38,20 63,39,17 61,39,19 61,41,23 77,65,37 63,49,31 94,79,28 58,54,48 46,53,76 23,41,65 12,32,56 6,32,51 46,37,29 47,40,24 62,52,30 77,59,29 105,79,29 122,92,36 136,98,34 162,121,53 138,96,33 150,106,39 154,110,43 150,109,39 152,111,41 155,111,44 134,98,40 57,36,9 65,55,17 125,110,20 66,53,19 52,36,5 51,36,14 61,41,21 65,42,11 87,60,17 110,75,21 109,73,15 119,76,16 129,85,18 147,93,16 156,103,21
117,90,74 95,71,63 101,77,81 104,79,80 106,80,66 108,78,61 111,82,62 110,81,61 112,83,61 118,89,65 151,102,51 228,160,101 255,174,101 238,162,97 222,159,108 94,79,70 105,91,96 113,96,97 102,56,26 255,164,84 224,150,82 210,145,85 227,154,79 252,179,102 105,97,63 80,70,48 110,75,39 255,204,127 255,199,108 255,182,102 199,152,100 109,75,45 120,80,46 129,86,53 116,83,58 95,71,47 92,68,46 93,69,45 109,74,47 126,86,52 138,94,56 138,94,54 143,102,57 124,91,54 73,47,26 62,43,27 65,45,25 81,52,32 133,64,31 106,60,30 74,53,30 71,50,25 74,55,28 70,46,20 70,44,21 72,46,25 68,46,26 66,46,28 56,41,21 72,53,39 89,75,32 51,52,44 43,44,65 40,45,55 26,43,63 13,37,57 46,37,33 47,40,22 52,41,22 79,61,31 106,77,28 118,88,32 143,104,45 128,89,28 144,104,40 145,105,39 146,107,38 146,107,38 148,107,39 153,109,42 131,95,44 56,37,10 71,63,29 122,109,16 85,79,31 58,41,15 55,37,18 64,43,20 63,43,13 80,53,17 92,63,14 99,66,16 106,69,14 117,74,14 135,82,14 146,92,15
119,69,23 153,109,71 149,117,87 99,73,48 133,104,80 141,108,83 132,97,70 116,82,60 119,85,63 117,86,65 116,88,61 94,68,45 104,81,66 95,71,63 90,73,63 93,74,62 96,77,63 99,81,62 98,65,40 243,174,93 255,174,84 255,172,83 255,191,120 197,140,82 87,74,40 81,64,38 155,97,46 255,191,100 255,204,110 255,207,114 255,204,114 175,115,61 116,80,47 135,92,59 134,93,62 119,83,54 105,71,49 119,86,61 240,169,96 155,95,52 120,82,47 123,89,48 127,88,49 115,81,49 86,62,40 72,51,28 80,56,32 86,60,37 108,72,50 95,58,32 88,59,37 112,79,54 166,126,92 82,52,26 78,52,29 79,50,30 72,48,26 69,47,27 63,49,33 52,38,20 65,53,25 55,56,46 41,45,47 39,42,34 36,40,42 29,39,55 49,40,36 45,38,20 52,38,24 82,62,32 100,70,24 128,96,41 116,81,27 121,87,28 134,95,36 135,96,37 138,102,40 141,103,39 144,104,40 143,102,41 113,82,43 56,37,12 71,61,23 91,78,15 105,99,33 98,83,34 58,43,23 65,44,21 60,39,12 65,41,8 78,49,14 91,58,19 102,66,17 108,67,18 128,78,16 139,88,19
254,164,86 248,160,83 241,166,103 225,167,114 164,118,79 160,119,88 131,96,69 100,66,44 114,81,56 153,114,84 151,115,84 118,84,54 103,74,54 93,71,63 89,70,58 90,71,57 93,73,55 99,75,53 131,93,45 181,127,68 151,99,37 154,102,42 110,77,40 112,93,58 106,89,50 86,67,40 109,66,33 255,171,91 255,178,96 255,178,96 255,171,93 249,170,95 113,79,47 121,85,52 134,94,58 133,94,62 124,85,53 114,78,49 255,196,120 255,188,95 243,170,113 136,93,60 123,85,50 100,68,38 86,62,38 79,60,37 88,64,40 99,66,41 101,65,43 107,69,48 104,70,48 113,78,53 149,108,77 118,85,58 82,53,31 82,52,35 74,48,27 72,48,26 66,45,30 60,45,25 68,58,34 59,53,46 48,41,44 62,53,22 65,62,47 40,44,59 71,60,55 44,35,18 55,36,22 78,55,26 98,68,26 106,73,25 108,75,25 115,82,30 119,82,29 126,89,34 133,97,37 138,99,38 140,99,38 134,95,38 110,78,36 60,40,20 62,52,14 78,68,17 73,64,19 97,84,36 55,37,18 58,38,18 55,35,17 57,33,7 70,41,8 80,46,14 95,59,10 105,64,17 120,72,14 129,80,15
178,130,87 219,159,107 228,153,83 246,161,88 255,167,92 255,167,88 255,170,90 242,157,81 238,156,84 252,172,102 209,140,75 235,167,108 184,117,65 153,95,40 157,103,53 184,135,86 186,143,96 140,103,63 112,83,52 109,81,52 98,71,35 121,98,56 117,94,52 117,96,55 115,89,50 104,75,44 169,113,64 255,173,97 255,176,101 250,168,94 242,165,91 235,159,96 176,122,72 114,85,52 126,90,57 134,94,58 132,92,56 133,95,60 198,133,76 255,178,104 255,183,99 255,190,98 255,197,110 200,122,53 100,64,44 96,67,47 106,73,48 100,72,45 98,68,42 110,76,46 131,86,42 255,190,107 252,176,97 189,121,60 155,106,66 140,94,57 132,79,36 81,57,35 75,54,31 65,50,28 82,63,38 84,62,44 73,60,37 84,63,40 89,80,72 51,47,37 80,61,45 51,35,22 53,37,22 68,47,22 84,56,27 93,67,28 97,70,23 104,78,26 113,77,26 124,86,36 134,98,38 136,97,36 136,98,34 136,95,36 104,76,38 64,40,14 70,59,15 71,59,20 75,65,25 76,62,33 52,37,17 49,34,12 50,32,11 71,46,16 75,47,9 82,49,12 92,58,17 99,58,13 107,65,11 114,71,13
77,64,59 76,58,53 83,62,47 98,67,44 130,75,32 170,104,52 227,151,86 247,164,95 251,163,88 255,170,93 232,141,70 251,163,88 249,161,86 239,155,77 238,159,86 223,149,81 191,132,84 142,89,46 148,104,74 124,80,50 141,99,61 178,137,90 159,121,75 120,88,46 118,82,49 127,93,63 135,96,68 135,85,43 202,137,77 176,126,82 153,107,66 175,126,86 167,117,71 123,84,54 124,85,53 131,91,57 134,96,61 132,93,61 153,100,45 241,167,99 249,164,88 255,173,95 255,181,103 255,189,100 189,135,85 117,84,47 106,76,50 104,74,48 101,67,45 111,71,46 178,124,74 255,179,101 255,179,99 255,183,102 255,177,98 255,175,104 238,150,75 111,80,57 77,58,33 85,64,39 101,72,50 139,101,53 192,146,109 104,72,42 113,89,67 79,70,53 89,67,49 58,42,29 51,37,21 58,38,20 72,48,15 79,57,19 98,71,26 100,71,22 115,79,28 122,85,32 127,91,33 127,91,31 130,92,28 134,95,34 94,66,37 66,47,24 85,73,32 72,59,27 90,74,32 86,69,32 55,37,18 51,36,16 44,25,9 80,52,23 82,51,14 84,51,12 88,54,13 93,52,5 96,52,14 103,58,14
77,64,59 78,67,62 75,64,59 77,64,59 80,67,64 84,70,70 82,66,62 84,62,56 119,86,61 169,120,84 232,155,97 246,163,94 243,159,81 254,170,90 241,160,83 231,150,73 232,150,76 248,164,88 255,171,93 236,156,88 219,143,83 186,127,70 160,115,69 154,106,63 181,126,81 189,131,80 191,122,66 225,159,107 171,115,77 123,79,49 113,85,58 121,84,58 125,84,55 128,85,52 126,87,55 131,88,55 132,92,58 124,89,53 157,105,57 211,155,90 229,163,92 246,167,92 252,171,94 255,173,93 249,175,98 209,145,85 124,89,62 99,66,41 98,67,44 95,69,44 115,76,48 255,177,99 255,181,100 255,183,102 255,179,101 255,178,98 255,176,99 231,167,107 93,67,42 103,73,47 111,74,48 255,171,88 242,174,113 198,130,69 131,86,42 136,91,56 103,75,48 57,39,20 46,35,20 49,33,18 76,54,20 73,49,14 84,58,17 94,67,22 105,73,27 117,84,34 116,83,31 116,81,27 118,81,26 119,82,38 80,55,25 66,47,31 79,60,35 85,68,40 106,89,40 134,114,68 53,38,18 52,36,23 42,26,11 72,46,23 84,53,16 76,44,12 87,54,17 109,68,7 86,46,12 85,46,7
