160,116,76 159,115,75 153,109,69 161,117,75 164,121,76 160,117,72 161,116,70 166,121,75 164,119,73 164,119,75 146,105,74 118,85,60 94,75,63 72,61,58 75,65,55 103,81,63 114,92,72 66,53,48 59,52,52 45,38,41 72,58,42 71,57,43 102,78,56 91,68,53 86,70,53 94,74,54 81,62,46 86,67,51 92,77,57 80,62,43 88,70,49 82,63,40 123,93,65 151,113,76 78,61,51 79,68,61 80,68,70 61,48,41 76,62,48 73,59,45 70,58,46 79,64,53 81,69,57 74,62,50 74,62,52 79,64,53 70,59,44 75,64,49 90,75,53 123,99,75 161,122,90 181,135,94 226,161,104 255,204,133 255,227,142 255,234,152 221,147,93 147,100,50 155,109,68 153,107,66 116,87,65 104,72,56 164,99,62 154,95,47 115,71,45 109,60,24 75,61,43 59,49,37 59,49,37 67,58,43 58,51,35 58,50,37 73,62,47 81,70,53 58,51,35 57,49,36 54,49,35 51,43,30 58,42,27 71,38,13 116,61,20 149,83,35 161,87,35 174,93,32 192,122,64 194,139,87 196,141,87 192,134,79 186,132,73 176,122,63 190,133,73 211,147,87 226,162,100 192,133,74 189,130,71 203,145,83
159,115,73 157,113,71 152,108,66 153,109,67 163,120,75 160,117,72 161,116,70 158,113,69 154,109,65 162,114,71 155,109,70 150,107,72 121,90,69 92,73,57 78,65,58 85,70,59 110,89,66 79,69,59 59,52,52 46,36,35 84,70,56 64,54,44 98,77,54 63,47,32 87,73,55 92,74,55 72,56,43 67,51,38 73,57,40 79,60,44 81,63,44 79,60,44 76,56,36 92,71,48 117,95,75 44,38,29 35,28,26 47,38,32 59,49,39 57,46,39 65,55,45 73,63,53 77,65,53 74,62,50 73,61,51 75,60,49 79,65,51 92,78,62 113,97,80 131,111,91 163,124,92 201,153,106 242,177,117 255,196,125 255,223,140 255,230,146 255,206,137 198,150,94 169,122,70 172,119,64 159,115,77 120,84,62 166,104,64 89,55,25 71,36,11 102,63,24 70,59,40 59,49,39 54,44,32 61,53,40 57,49,36 60,52,39 71,62,47 75,64,47 58,51,35 57,49,36 51,46,32 53,45,32 48,39,24 76,42,22 91,41,8 133,74,28 144,74,25 171,89,31 198,112,41 188,133,81 205,147,94 193,135,80 201,147,88 182,128,69 198,139,80 218,154,94 219,155,93 202,140,82 197,138,79 192,133,74
145,103,63 138,96,56 154,112,72 151,107,65 163,119,77 163,119,79 158,113,69 162,117,73 157,112,68 160,112,67 164,116,73 164,116,71 159,116,71 146,107,68 128,93,66 92,73,59 98,83,74 100,84,71 63,50,45 60,39,28 74,63,48 62,49,42 85,71,53 54,45,37 82,68,52 77,63,47 56,47,41 56,47,41 58,50,39 66,53,48 63,50,43 61,48,41 64,53,46 60,49,44 50,38,38 51,41,40 48,42,37 51,42,38 65,49,36 55,45,35 65,55,45 71,61,51 73,61,51 74,62,50 73,61,49 76,61,52 86,71,60 107,90,80 108,92,77 111,93,74 157,121,92 193,146,114 246,179,127 255,192,125 255,220,137 255,231,146 255,199,125 255,189,126 197,140,80 173,118,66 181,125,76 163,117,62 153,106,74 98,74,52 70,44,21 102,63,33 70,59,40 57,48,33 53,44,29 58,50,37 57,49,36 65,57,44 77,63,47 63,52,37 57,49,36 58,50,37 53,45,32 52,45,29 53,44,29 103,75,46 90,46,20 121,68,27 142,71,16 179,92,26 204,106,31 178,127,72 196,138,85 196,138,87 194,139,85 182,128,69 205,144,83 228,163,103 222,158,98 205,144,83 217,156,95 206,145,84
144,102,60 147,105,65 151,109,69 152,110,70 163,119,79 164,115,75 169,121,76 175,127,82 168,120,75 163,115,70 167,120,70 168,121,71 169,119,75 168,121,71 159,120,77 118,88,62 86,70,64 63,46,36 76,45,33 81,45,27 77,61,48 64,53,46 61,50,45 54,45,41 61,52,46 54,45,39 54,44,43 54,44,43 58,47,44 59,48,43 69,56,49 67,55,45 53,42,37 45,34,31 47,38,34 54,45,41 58,49,41 63,54,48 69,57,47 56,44,34 63,50,43 70,58,46 72,62,52 71,61,49 69,59,47 71,59,49 85,69,63 108,90,85 94,79,68 80,66,52 134,105,83 168,129,99 228,165,116 255,185,122 255,220,144 255,228,150 255,187,125 249,169,112 255,204,139 175,118,60 179,128,73 177,126,73 178,127,72 169,117,67 145,99,60 153,102,65 68,57,40 51,44,26 53,44,29 55,45,33 57,49,36 58,50,37 59,51,38 56,48,35 57,49,36 58,50,37 53,45,32 52,45,29 78,63,43 104,72,40 84,43,14 119,69,27 157,80,20 197,97,22 205,109,37 183,129,70 184,130,71 189,135,76 187,132,76 189,134,78 193,139,78 193,139,78 199,143,80 182,125,65 188,134,73 194,140,79
146,102,64 157,113,73 153,109,69 157,111,70 153,107,66 168,118,74 169,121,76 170,122,77 170,122,77 163,115,70 168,121,71 168,121,71 165,115,71 167,120,70 169,121,78 132,96,67 77,64,59 59,38,25 85,47,28 93,50,31 73,61,49 65,54,47 55,49,42 57,48,42 54,45,41 57,48,44 57,45,45 54,45,41 65,54,49 68,57,50 65,54,47 62,51,44 52,41,38 47,36,33 51,42,38 56,47,43 62,51,46 66,55,48 73,60,53 60,48,38 56,43,36 70,58,48 65,55,43 65,55,45 66,56,44 70,58,48 81,68,61 102,86,80 90,78,68 75,60,51 106,80,66 138,103,78 198,141,101 239,174,119 255,197,132 255,209,141 240,164,108 205,133,83 255,168,107 202,141,78 171,120,65 177,126,71 177,126,71 181,128,75 178,124,76 191,135,86 74,56,37 54,44,32 59,50,35 51,43,30 56,48,35 57,49,36 56,48,35 54,46,33 58,50,37 58,50,37 56,48,35 55,45,35 99,78,53 99,65,33 102,57,24 126,69,27 174,88,24 206,102,24 198,108,45 182,130,70 180,126,67 187,133,72 183,129,68 191,137,76 190,136,75 175,121,60 182,129,65 189,135,74 184,130,69 183,129,68
147,103,63 159,115,73 158,115,70 160,115,71 161,113,68 162,112,66 167,119,72 170,122,77 167,119,74 162,114,67 175,127,80 168,120,73 168,119,70 174,127,77 175,130,86 118,84,54 58,42,27 69,39,22 89,49,26 101,52,30 87,68,54 68,56,46 55,44,37 57,48,42 57,48,44 56,47,43 57,48,44 58,52,45 68,56,46 68,56,46 61,51,41 58,47,40 53,44,40 57,48,44 50,41,37 56,47,43 59,50,42 74,62,50 72,57,46 75,61,47 54,44,34 60,50,40 60,51,43 57,49,38 64,54,44 69,59,49 86,70,64 101,85,79 100,85,74 83,68,57 85,62,47 107,82,63 158,112,82 197,144,103 237,171,116 247,176,121 216,153,104 187,126,79 216,145,92 255,178,122 171,118,61 176,123,70 180,127,72 173,118,64 181,128,73 187,134,81 67,52,32 53,45,34 60,52,41 52,44,33 56,48,37 58,50,37 56,48,35 56,48,35 60,50,38 60,50,38 60,49,34 85,72,51 122,95,63 96,55,24 117,62,19 146,79,27 182,93,23 206,102,24 181,111,53 172,124,66 172,119,62 187,133,74 183,129,68 188,134,73 183,129,68 174,120,59 188,135,71 197,144,80 182,128,67 181,127,66
147,104,71 153,108,73 166,123,78 162,114,69 175,125,81 162,112,68 167,119,74 170,122,77 175,127,82 166,118,71 178,130,83 171,123,76 175,128,76 178,131,81 171,128,81 118,84,52 54,35,19 80,44,26 100,53,30 105,53,32 95,76,64 67,55,45 57,48,40 60,51,45 58,49,45 56,47,43 60,51,45 64,55,49 71,59,49 67,54,47 62,51,46 58,49,43 57,48,44 53,44,40 53,44,40 61,52,48 67,54,47 76,61,50 71,57,43 73,59,45 59,49,39 54,44,34 55,44,37 59,49,39 64,54,44 75,62,55 89,73,67 107,92,83 102,85,75 88,71,61 80,66,50 88,66,48 112,77,52 153,107,77 191,131,88 208,145,96 190,134,87 176,119,75 194,130,86 219,149,100 173,120,65 172,118,68 172,119,64 172,119,64 186,131,79 181,127,77 61,43,22 55,45,33 59,51,40 57,49,38 56,48,37 58,50,37 59,49,37 59,49,37 60,52,39 68,57,42 84,70,45 113,89,63 123,91,59 101,56,21 135,74,29 160,87,28 193,97,23 209,105,27 169,110,53 176,126,66 171,120,63 175,121,62 179,125,64 188,134,73 193,136,76 196,139,79 199,143,80 204,148,85 193,139,78 186,132,71
101,82,70 108,86,68 128,95,70 146,107,75 169,123,82 165,120,74 168,120,75 162,117,71 168,120,75 167,119,74 175,127,82 169,121,76 175,128,78 182,135,83 172,129,80 137,99,64 66,36,19 92,49,32 101,53,28 113,67,41 85,66,52 66,54,44 57,48,40 68,57,52 68,57,52 64,53,48 67,56,51 67,56,49 68,56,46 65,55,45 63,54,46 62,52,42 59,48,41 57,46,43 59,48,43 60,49,44 62,50,40 71,59,49 73,61,51 68,53,44 62,50,40 55,43,33 55,42,35 56,44,34 57,45,35 77,62,51 90,74,70 103,90,83 102,85,75 99,82,72 84,70,56 89,70,54 102,73,53 130,93,69 167,113,79 178,123,82 171,116,71 164,109,66 172,117,72 175,121,73 176,123,70 178,127,72 166,115,60 166,115,60 165,114,61 145,100,56 56,35,20 55,39,26 57,46,31 57,49,36 57,49,36 57,50,34 57,49,36 59,49,37 75,63,51 80,66,52 105,81,55 104,75,51 113,77,48 118,73,40 157,88,34 185,99,35 201,99,25 207,103,25 173,121,59 187,133,72 184,127,67 188,135,71 199,143,80 200,144,81 191,135,72 188,132,69 197,141,78 198,142,79 190,134,71 200,139,78
79,69,68 70,61,57 80,64,51 107,85,65 130,94,65 142,104,67 152,110,72 156,114,72 170,122,79 163,115,70 170,122,79 161,113,70 167,120,70 171,124,74 161,116,68 155,113,71 112,77,50 113,72,45 130,82,53 156,112,74 80,61,45 67,55,45 53,42,35 75,64,57 72,62,52 68,57,52 71,60,53 67,55,45 68,56,46 65,56,48 61,52,44 66,54,44 60,51,45 59,50,44 60,49,44 66,53,46 69,57,45 67,55,43 67,55,43 66,53,46 63,50,43 54,43,36 50,39,32 53,43,33 54,44,34 69,57,45 74,61,54 80,65,56 97,82,73 97,82,71 88,77,62 90,71,57 103,73,56 125,87,66 143,93,60 157,106,67 153,103,57 154,104,60 152,104,61 157,104,61 181,128,71 189,136,79 187,134,77 175,123,63 145,103,63 68,39,15 53,35,16 51,32,18 48,29,17 52,41,24 51,44,26 52,42,30 66,52,36 65,51,37 76,57,43 78,59,45 87,61,36 79,51,24 95,60,33 124,85,55 160,93,43 196,112,50 209,107,35 200,102,29 188,135,71 191,134,74 186,132,71 203,147,84 206,148,86 199,143,80 191,135,72 183,127,62 186,129,69 196,139,79 196,139,79 206,148,86
74,65,61 74,64,63 78,68,69 82,70,72 84,71,64 91,77,63 113,91,71 143,107,78 164,120,80 158,112,71 164,119,75 155,110,64 158,113,67 152,107,61 154,106,59 153,108,62 152,106,65 144,100,58 160,115,71 161,116,68 78,64,50 64,54,44 54,43,36 80,68,58 72,61,54 70,57,50 75,63,51 68,56,44 69,57,45 63,54,46 62,52,42 62,51,44 61,52,46 60,51,45 64,53,48 67,55,45 67,57,47 68,56,46 67,55,45 62,49,42 62,49,42 53,40,33 54,41,34 55,42,35 55,43,33 60,48,36 68,53,42 69,52,42 79,64,55 83,68,59 82,70,58 90,74,61 105,78,62 120,84,64 126,82,54 137,92,59 146,100,61 153,104,64 146,102,60 164,116,73 195,138,80 202,145,85 207,148,89 190,139,84 82,57,29 55,37,18 51,33,14 48,29,15 45,26,14 53,37,20 47,32,21 45,31,15 76,56,36 64,42,22 67,42,23 70,44,23 82,49,24 89,52,26 113,76,50 144,100,72 175,108,60 201,121,66 200,123,65 204,117,56 194,141,75 193,135,73 182,129,65 199,143,80 196,140,77 191,135,72 185,128,68 181,128,64 175,121,60 187,133,74 193,139,78 201,143,81
79,69,70 82,72,71 79,67,67 84,70,70 85,72,69 78,67,64 87,74,71 104,83,68 120,91,69 130,94,65 153,114,75 156,112,70 153,108,62 160,115,69 166,118,71 160,115,69 162,117,71 160,115,69 168,123,75 155,110,62 75,61,47 62,52,42 51,40,33 76,64,54 71,60,55 73,60,53 64,53,46 68,55,48 66,54,44 63,54,48 61,52,46 59,48,43 61,50,45 61,50,45 60,51,43 66,54,42 69,57,47 70,58,48 68,56,46 66,54,44 60,48,38 68,56,46 57,45,35 61,49,37 68,56,44 72,57,46 97,76,51 165,134,97 62,46,40 63,47,41 74,62,52 78,61,51 95,73,53 112,78,58 121,80,51 131,90,61 144,100,62 150,104,65 152,109,64 185,130,89 197,139,84 199,142,82 207,151,88 166,122,71 65,41,15 52,34,15 48,33,13 48,32,15 46,30,17 48,32,17 42,25,15 51,35,18 72,50,30 68,47,24 72,46,25 80,49,28 89,52,28 108,68,43 112,71,53 162,104,71 209,132,79 220,138,80 243,143,84 234,129,60 183,132,65 180,128,66 199,141,79 198,137,74 194,140,79 206,148,86 186,129,71 179,125,64 176,124,62 176,124,62 177,123,64 186,132,71
83,69,69 82,68,68 78,67,64 73,63,62 83,72,69 81,68,63 78,67,62 73,61,61 87,73,75 81,70,67 104,85,69 118,92,71 145,105,69 157,115,73 162,121,76 158,113,69 161,116,70 158,113,69 168,123,77 153,110,65 74,58,45 64,54,44 52,41,34 77,65,53 70,57,50 66,55,48 68,55,52 64,51,46 64,51,44 63,55,44 58,49,41 60,51,43 60,49,44 65,54,47 64,54,44 70,58,46 71,60,45 63,52,37 64,53,38 61,49,39 64,52,42 66,54,44 76,62,48 83,68,48 109,79,62 153,115,67 255,210,123 255,221,137 149,97,76 79,54,37 52,46,41 72,55,47 88,72,57 98,76,56 115,80,53 132,86,56 140,93,61 143,92,64 231,182,105 194,140,90 190,135,81 190,136,77 187,134,70 95,61,27 60,40,20 51,35,18 48,32,15 46,31,11 45,31,13 44,30,12 45,29,12 51,35,18 64,41,26 67,46,21 75,46,24 77,47,21 93,56,30 103,66,42 113,68,45 209,134,89 180,114,64 220,143,87 255,169,109 255,170,105 196,143,75 180,127,63 198,140,74 202,141,80 198,140,76 197,139,75 191,132,75 181,126,70 190,136,75 186,132,73 184,130,71 167,113,54
82,69,66 80,69,66 76,64,64 73,63,62 76,64,64 71,60,55 80,67,64 80,66,66 87,73,75 81,70,67 80,67,64 85,72,65 106,83,68 123,94,63 141,101,65 150,108,68 154,113,68 154,110,68 164,119,73 165,120,74 88,68,50 63,51,41 47,39,28 81,69,57 69,58,51 65,54,47 68,55,52 68,55,50 60,49,42 63,54,46 59,51,40 60,51,43 65,54,47 67,56,49 64,54,44 68,58,46 68,61,45 67,58,43 62,52,42 64,52,40 61,49,39 73,61,51 111,89,71 149,121,83 191,133,80 255,198,126 255,227,140 177,117,67 168,123,79 153,113,77 82,60,40 60,42,41 64,49,38 83,63,45 107,73,51 146,105,76 219,159,91 187,120,72 255,191,123 189,136,83 195,142,87 190,132,77 187,134,70 75,45,19 52,36,19 50,34,17 48,32,15 48,32,15 47,33,15 51,35,18 95,71,47 64,42,22 55,33,13 58,33,14 63,39,17 73,44,22 108,71,47 117,77,54 117,69,44 222,141,91 193,123,74 206,131,86 210,127,76 240,150,87 219,152,84 189,136,70 196,140,66 197,140,71 209,148,85 186,125,62 184,125,66 186,126,72 184,130,69 187,133,74 189,137,75 181,129,67
73,62,59 75,64,61 79,67,67 73,62,59 71,65,60 73,64,60 83,69,69 87,73,73 82,71,68 80,67,64 87,73,73 88,76,76 92,75,76 80,67,60 90,69,56 126,97,75 153,116,74 159,114,70 170,122,77 161,116,72 126,93,68 61,49,39 45,34,27 76,65,50 68,57,50 66,55,48 64,53,48 68,52,46 64,51,44 69,54,45 59,50,42 60,52,41 69,57,47 84,74,52 68,61,43 72,63,48 74,62,50 72,62,50 66,58,47 75,62,55 73,57,42 86,62,40 98,74,50 153,114,73 255,185,116 255,229,140 243,181,125 178,125,70 184,133,78 184,133,76 157,115,75 98,73,45 61,46,37 86,65,52 135,104,83 197,146,107 255,186,123 204,144,94 171,122,84 165,114,77 193,141,93 181,125,76 185,132,75 69,40,20 49,33,18 49,33,18 46,30,13 46,30,13 89,57,27 160,121,82 191,140,85 181,130,77 57,31,17 50,32,13 50,32,11 66,40,17 103,62,42 152,108,82 104,56,27 153,99,63 179,117,79 172,104,66 201,135,80 201,140,79 219,155,93 196,138,72 207,149,85 192,134,70 214,153,90 194,133,70 173,120,56 173,119,60 182,128,67 191,134,74 184,131,67 199,143,78
72,63,59 75,66,62 74,63,60 80,69,66 72,66,61 75,69,64 80,69,66 82,68,70 76,65,62 81,68,65 87,74,71 81,70,67 82,69,66 67,56,51 67,56,51 84,67,57 123,90,65 148,105,70 155,110,66 154,110,68 149,110,78 65,50,41 38,32,25 77,69,58 68,58,48 65,56,50 64,55,47 67,54,47 68,52,46 62,50,40 61,53,42 62,52,42 85,69,52 110,89,66 76,65,48 72,63,48 107,92,72 78,66,56 110,90,72 116,97,81 127,98,65 175,133,93 153,122,99 155,112,77 255,187,116 255,250,162 190,139,86 189,136,81 183,132,77 183,132,75 168,121,69 164,121,61 121,95,70 78,56,38 119,81,62 146,99,67 189,118,94 185,130,87 103,70,45 126,93,68 164,120,78 165,116,67 169,122,70 73,43,26 43,29,15 48,32,17 49,33,16 59,40,17 174,129,83 192,141,86 200,148,86 197,143,84 70,41,19 51,30,15 51,33,12 67,43,21 88,46,24 101,55,27 104,54,23 123,74,38 162,107,53 182,121,60 191,127,63 204,145,86 209,145,83 217,149,88 204,146,84 184,128,65 201,143,79 212,151,88 184,131,67 172,118,59 181,127,66 189,132,72 187,134,70 206,150,85
77,68,64 74,63,60 77,64,59 87,74,71 72,63,59 78,68,67 81,67,69 79,69,70 83,71,73 73,63,62 82,71,68 83,70,67 78,65,62 70,61,57 73,64,60 74,62,62 78,67,64 87,72,63 117,88,68 140,101,71 145,106,65 81,59,41 40,34,29 64,58,53 72,61,54 67,58,50 66,58,47 63,50,45 64,48,42 62,50,40 66,54,44 68,56,46 86,66,46 114,91,62 120,96,70 80,61,45 110,89,66 129,100,78 125,99,74 123,94,61 149,110,69 227,172,116 255,187,113 255,228,142 255,249,149 255,211,128 192,152,98 200,147,92 175,122,65 175,122,65 173,122,67 177,126,71 167,119,61 150,104,49 136,93,44 162,122,86 250,187,134 129,93,64 75,62,59 77,65,55 104,82,62 117,89,62 140,102,67 96,68,41 44,34,24 59,45,31 84,68,51 115,81,51 183,135,90 142,96,66 182,134,78 186,133,67 98,66,34 51,30,15 50,35,13 67,46,23 84,44,19 93,52,23 105,53,21 158,105,60 190,134,71 183,127,64 198,142,79 195,139,76 197,141,78 210,146,84 205,144,81 182,129,63 187,134,70 197,141,78 201,148,84 193,139,78 179,125,64 184,130,69 193,139,80 200,143,83
72,63,59 71,58,53 75,59,57 76,60,58 69,58,55 82,70,70 85,75,79 75,65,64 75,64,61 75,66,60 79,70,66 74,65,61 74,65,61 73,64,60 68,59,55 70,61,57 73,62,59 76,63,56 74,58,43 82,61,46 101,76,46 104,83,60 42,36,31 42,36,31 73,62,55 71,60,53 67,59,48 66,56,44 61,51,41 61,49,39 66,54,44 67,55,45 81,66,44 135,110,82 158,124,92 134,93,64 107,86,61 135,111,74 153,118,82 145,109,80 154,112,74 229,171,116 255,208,129 255,221,128 255,246,139 223,162,97 195,154,97 199,146,89 165,114,59 167,119,63 171,120,65 179,126,71 180,129,74 174,126,70 164,115,64 152,106,65 183,137,96 134,95,63 87,70,62 75,62,57 78,62,58 78,64,50 92,67,48 60,39,24 63,48,37 87,68,56 112,94,73 139,103,72 111,77,57 115,85,70 116,81,54 181,132,83 136,103,66 55,35,17 52,37,17 65,44,21 83,43,18 97,53,23 106,55,20 186,134,86 201,142,83 203,146,86 194,136,74 206,150,87 196,140,77 203,147,82 208,150,86 187,134,68 175,124,59 182,126,63 196,138,76 193,137,74 181,127,66 177,123,64 177,122,66 172,118,59
72,63,59 70,57,52 73,57,55 73,60,57 75,64,61 83,72,69 78,68,69 65,54,51 65,54,51 77,68,62 73,64,60 72,63,59 72,63,59 80,71,67 72,63,59 72,63,59 71,56,47 83,64,48 105,77,48 91,61,44 77,57,37 76,62,44 47,42,39 40,34,29 64,49,38 75,63,51 66,58,47 66,57,42 61,51,41 60,48,38 64,52,42 67,55,45 84,71,50 132,104,77 156,119,75 170,127,82 153,120,72 140,101,58 163,121,79 157,114,67 180,129,76 238,173,109 255,205,120 255,230,138 255,246,165 187,142,94 211,160,107 182,129,72 167,119,61 155,107,51 162,111,56 169,118,63 176,123,68 186,135,80 173,122,69 165,114,61 172,118,68 153,107,66 116,92,66 86,69,59 80,67,64 66,55,50 50,38,26 39,27,15 56,41,30 88,67,54 108,84,62 139,106,81 119,94,75 159,135,113 137,110,92 119,89,72 161,118,71 54,35,19 53,37,20 64,42,24 84,44,21 97,53,23 106,55,18 200,146,96 205,146,87 223,159,97 203,144,85 197,141,78 195,138,78 205,146,87 204,146,84 180,127,63 182,130,68 169,117,55 179,127,65 186,134,72 174,120,59 186,132,71 186,132,71 184,130,71
79,68,63 80,67,62 82,70,70 86,74,74 79,68,63 78,69,65 67,58,54 71,62,58 76,65,60 82,69,66 80,68,68 75,66,62 73,62,59 80,69,66 73,62,59 73,62,59 69,53,47 77,56,43 125,87,52 125,91,57 111,82,49 100,72,43 54,48,43 40,34,25 44,26,21 126,90,59 68,63,49 64,59,45 65,56,48 59,48,41 64,51,44 62,51,44 85,69,54 133,105,78 170,127,82 201,155,98 133,99,58 135,98,56 164,119,75 174,125,76 218,160,98 255,199,122 255,218,129 255,232,135 196,154,100 184,142,100 209,157,107 183,130,75 160,112,54 160,109,54 155,107,53 166,120,65 182,129,74 174,123,68 166,115,60 174,121,66 171,118,61 160,115,71 126,96,70 88,71,61 78,65,62 38,25,20 41,26,17 38,23,12 43,27,14 95,70,51 179,148,127 178,142,120 177,146,123 142,116,95 132,105,89 134,107,89 131,107,81 71,49,29 55,36,20 67,42,25 83,46,20 95,51,21 105,54,15 151,99,49 199,138,77 224,159,97 200,141,82 183,126,66 190,133,73 189,130,71 191,133,71 174,118,55 185,129,66 178,121,61 168,114,53 169,117,55 168,114,53 179,125,64 189,135,74 199,143,80
80,69,66 78,65,60 81,69,69 86,74,76 85,73,73 80,66,66 80,66,66 82,70,70 77,68,62 79,73,68 87,73,75 85,71,73 75,68,68 81,68,65 81,68,65 78,65,62 68,57,52 77,62,53 116,84,54 140,96,54 167,122,76 143,102,55 57,47,37 42,36,31 48,36,24 89,75,61 101,86,75 73,61,49 64,52,42 64,52,42 67,54,47 62,52,42 90,74,59 134,111,82 179,135,82 237,176,113 218,164,103 147,115,81 146,109,65 168,124,73 207,149,85 255,189,111 255,214,116 255,231,148 138,100,81 181,142,101 207,155,107 192,139,86 161,113,57 163,111,61 155,107,53 168,115,62 182,129,74 159,108,53 179,128,73 168,115,60 182,128,78 161,115,76 103,80,65 66,51,40 41,24,14 34,22,12 36,24,14 38,24,6 95,66,33 166,147,112 188,161,125 210,174,143 174,137,111 157,124,99 150,121,99 152,123,99 220,187,160 198,170,143 55,36,20 61,41,23 81,46,21 90,51,21 106,57,21 117,67,21 187,133,74 206,148,86 196,140,77 185,128,68 182,126,63 185,129,66 185,127,65 191,135,72 186,130,67 200,144,81 184,128,63 182,128,67 176,122,61 184,131,67 190,136,75 187,133,72
80,68,68 69,58,55 76,64,66 83,71,76 83,69,69 85,71,71 84,70,70 82,68,68 83,70,65 81,72,68 83,71,76 82,70,72 85,73,73 70,61,55 83,70,65 80,69,66 73,63,53 73,61,51 79,63,50 109,83,58 149,105,65 157,115,75 64,53,34 43,37,28 72,53,41 121,88,61 94,74,56 75,63,51 66,53,46 67,55,45 67,54,49 62,52,42 80,64,49 143,115,88 212,164,106 255,188,121 238,184,123 123,89,55 160,121,80 174,131,82 202,145,85 255,193,117 255,211,109 186,113,52 126,97,75 179,137,99 200,148,100 190,139,86 165,117,61 163,111,61 164,117,65 176,125,72 186,133,78 174,123,68 171,120,65 172,119,64 182,128,78 160,114,75 103,74,54 63,37,14 64,39,20 36,22,4 31,23,10 80,69,50 158,140,110 160,144,111 151,133,101 167,139,110 181,149,119 175,138,112 177,142,117 247,213,183 210,180,152 144,114,88 86,62,40 55,35,17 74,43,20 86,50,21 103,56,22 134,85,45 190,136,77 190,134,71 202,146,83 193,137,74 176,123,59 176,123,59 194,141,77 195,142,78 183,127,64 203,145,83 204,146,84 199,142,82 191,134,74 174,121,57 177,124,60 186,132,71
67,56,51 71,60,55 74,63,60 84,70,70 80,68,68 82,70,70 88,75,72 85,71,71 85,71,71 84,70,70 84,71,66 84,71,68 78,67,64 75,63,63 76,65,62 72,63,59 72,61,56 73,60,55 69,56,53 71,58,55 96,77,63 131,105,84 73,63,51 50,44,39 104,73,36 156,115,68 152,109,62 117,83,49 88,59,37 79,58,43 69,53,47 62,50,40 90,74,57 151,123,94 217,165,105 255,187,117 255,216,157 122,90,60 153,117,84 168,125,90 200,147,94 254,187,119 255,202,140 140,98,44 82,60,40 168,130,95 195,145,99 192,138,88 164,116,58 169,117,67 171,123,69 181,133,79 180,129,74 174,126,70 170,122,66 166,120,61 177,131,74 155,108,56 152,110,70 99,60,30 81,47,17 57,27,1 94,61,34 154,136,106 165,148,111 166,149,110 157,135,101 156,134,100 171,145,106 253,226,179 255,255,210 205,178,146 190,154,132 117,88,64 123,88,61 86,57,33 63,38,19 82,53,31 115,81,61 151,115,93 187,134,79 186,133,69 186,130,67 205,147,85 189,133,70 172,118,57 196,140,77 183,130,66 191,138,74 189,133,70 199,141,79 204,146,84 196,137,78 179,127,65 172,120,58 170,116,57
74,63,58 73,62,57 81,70,67 85,72,69 85,71,71 81,69,69 83,72,69 76,64,64 81,67,69 87,70,73 84,71,68 84,70,70 78,67,64 83,69,69 80,67,62 72,61,58 72,61,58 73,62,57 72,61,58 68,59,55 71,58,53 84,69,60 69,59,49 100,84,69 119,87,55 166,128,80 154,106,52 159,114,68 133,95,49 118,79,47 65,55,45 62,51,44 97,76,61 144,114,86 210,158,98 255,207,130 226,179,145 101,73,46 125,92,65 145,102,67 190,137,92 197,138,81 157,107,63 152,110,58 74,53,38 155,121,89 191,143,98 194,140,90 171,123,65 190,139,86 174,126,72 172,124,70 172,124,68 171,123,69 175,127,73 168,122,63 176,128,70 161,113,57 168,121,71 150,105,57 146,103,58 146,102,62 130,89,44 155,141,112 161,145,114 140,124,93 157,135,101 151,129,95 155,133,97 248,211,169 236,207,176 185,157,130 108,89,73 76,65,58 106,75,54 109,78,57 60,38,20 77,52,33 115,89,68 141,110,89 179,124,68 195,138,78 193,136,76 193,136,76 184,127,67 179,125,64 192,133,74 176,120,57 187,133,72 213,151,93 181,124,64 181,127,66 196,140,77 173,119,60 181,129,69 180,126,67
81,69,59 81,68,61 82,69,64 85,69,65 84,71,68 78,65,62 85,71,71 72,62,61 75,61,61 76,64,64 83,69,69 85,71,71 79,68,61 82,69,62 96,75,52 137,101,68 140,104,73 92,67,50 77,64,59 76,63,58 79,70,64 82,72,62 89,70,47 127,96,75 130,95,68 123,89,59 122,83,40 142,103,60 141,96,52 127,88,45 68,59,53 69,57,47 90,61,39 148,107,76 223,168,114 255,195,128 157,119,69 139,103,52 144,102,64 160,114,73 156,108,61 162,112,68 166,118,75 159,111,64 73,52,37 152,116,83 192,142,98 198,146,96 170,122,64 183,132,75 192,141,86 171,120,65 165,117,61 175,127,73 171,122,71 176,128,72 174,121,66 166,115,60 172,119,62 177,123,64 183,130,75 176,130,73 149,135,106 157,146,113 142,128,103 136,122,97 143,130,98 147,134,102 157,139,107 227,198,163 171,148,119 134,114,94 66,55,52 72,60,60 85,69,65 94,74,65 60,39,24 68,48,28 99,72,54 104,70,48 196,142,83 217,155,99 190,134,71 189,135,74 181,124,66 176,122,63 184,130,71 186,129,69 181,127,68 205,140,85 191,137,76 179,127,65 188,133,77 173,121,61 175,123,63 186,132,73
