75,65,41 73,63,39 73,64,35 75,66,37 76,67,38 76,68,34 77,68,41 87,77,39 76,66,26 86,77,32 62,56,22 49,48,12 59,58,20 42,42,12 48,48,18 52,51,13 49,47,14 40,40,10 39,42,11 40,40,8 50,48,15 57,57,25 83,73,51 100,81,65 122,98,76 149,114,89 186,132,94 230,168,126 144,87,56 227,159,119 255,226,168 249,186,133 202,152,108 164,121,86 159,120,81 162,119,84 160,121,82 166,125,80 177,135,93 185,141,99 145,119,80 68,59,28 63,56,17 72,63,16 82,74,24 67,60,31 74,66,53 67,58,41 162,143,104 255,248,202 255,255,204 255,255,214 255,255,224 255,255,222 255,255,238 255,253,252 88,72,41 84,65,28 79,68,33 46,38,16 70,58,32 39,32,16 116,89,46 110,72,35 141,104,62 115,81,51 114,80,48 127,89,54 104,72,40 144,100,58 82,50,18 98,68,24 129,88,31 224,142,70 234,148,84 228,147,84 216,134,76 207,130,72 201,125,67 213,137,81 211,135,79 160,86,52 186,118,78 92,73,36 133,103,59 174,123,68 147,89,54 108,69,39 149,98,61 147,96,61 171,130,58 155,121,60 191,116,89 178,94,84 52,31,20 38,40,23
75,66,37 80,71,42 76,67,38 76,67,38 76,67,40 94,87,46 78,69,40 87,76,43 86,76,36 83,73,33 72,65,34 66,61,29 52,51,15 62,62,28 43,43,13 51,49,20 47,45,12 34,34,4 42,45,12 32,31,6 50,48,15 49,49,19 98,83,63 86,67,53 100,78,58 120,91,69 160,110,79 194,138,100 236,172,126 255,215,160 255,207,148 255,200,144 221,167,119 177,133,95 161,122,83 161,123,86 161,116,81 161,119,79 181,137,95 187,144,99 183,146,106 67,59,23 82,72,30 70,64,18 85,77,23 92,83,56 67,59,48 65,57,44 159,138,97 255,243,196 255,255,202 255,255,210 255,255,236 255,255,230 255,255,234 255,255,246 199,184,162 82,65,30 85,75,35 61,49,23 72,61,28 55,45,21 125,92,55 113,80,41 140,103,59 128,92,59 160,126,83 133,98,60 190,119,77 207,136,94 227,129,65 255,174,84 247,143,67 127,64,29 85,44,28 82,39,24 83,37,23 96,47,27 129,68,36 191,124,76 223,140,89 228,150,83 159,86,56 137,84,59 155,85,59 163,81,59 166,80,61 175,80,69 175,81,65 158,78,60 159,126,60 161,126,59 185,106,85 192,91,84 129,62,62 49,34,23
74,65,36 77,68,39 77,68,39 75,66,37 76,67,38 89,78,45 85,77,41 85,74,41 85,74,39 80,68,38 78,69,40 40,33,13 47,43,22 43,40,14 48,48,18 46,44,22 54,54,20 40,40,8 30,29,2 42,41,14 40,37,11 45,46,25 91,75,62 71,56,45 85,66,50 99,75,53 132,90,66 172,119,92 252,185,140 253,187,132 255,190,135 255,189,135 237,176,131 219,167,119 188,142,103 181,135,96 156,114,76 147,109,72 178,135,90 186,141,93 191,149,97 80,69,36 77,67,27 78,69,24 82,74,24 81,71,47 65,60,46 69,60,43 162,139,97 243,211,165 255,250,202 255,250,198 255,255,209 255,255,204 255,255,210 255,255,216 247,235,205 81,69,28 97,85,30 79,69,29 76,68,16 77,66,20 124,93,44 139,92,40 174,126,70 118,83,47 174,107,59 206,136,89 169,91,20 232,120,23 255,127,10 255,139,10 255,137,13 214,86,18 220,160,92 47,36,31 102,73,49 192,148,79 54,40,40 79,53,32 164,92,55 233,147,79 236,160,81 170,81,68 163,73,65 169,77,63 181,89,59 231,145,81 241,155,84 156,86,57 155,128,63 159,128,64 177,91,72 200,95,78 125,55,45 64,36,25
75,66,37 76,67,38 75,66,37 81,72,45 77,68,41 83,74,45 82,73,44 83,71,43 86,75,40 77,65,37 77,68,39 48,41,14 63,58,26 71,67,32 47,45,16 43,39,20 56,54,21 57,56,18 42,42,12 47,45,12 58,58,17 54,51,25 88,71,61 62,46,40 66,50,37 82,63,47 113,79,59 144,104,79 190,138,106 223,161,121 246,175,131 246,179,129 248,176,137 243,181,139 217,166,131 221,157,113 170,128,90 128,94,60 173,131,89 184,141,94 147,119,79 82,72,32 83,74,27 90,83,24 80,74,28 84,74,52 66,59,43 66,59,43 160,133,90 201,169,127 229,196,159 246,208,171 255,228,188 255,242,199 255,242,197 255,245,202 233,211,164 97,84,34 114,88,36 125,101,46 153,110,54 150,87,52 157,82,62 168,84,67 160,84,62 171,97,61 221,143,76 187,107,71 176,86,10 245,128,21 255,130,16 255,142,17 251,112,28 246,78,33 93,46,35 41,36,33 43,29,29 47,35,35 60,49,42 108,87,72 70,47,34 220,147,104 234,155,93 200,114,66 164,75,62 188,102,83 235,148,103 211,121,79 193,98,64 149,98,70 151,127,61 164,134,67 181,92,81 222,104,83 156,74,52 76,40,34
75,66,37 78,69,40 75,66,37 78,69,40 76,67,40 81,72,43 78,69,40 82,70,42 87,76,41 82,70,40 76,67,36 65,58,29 79,76,34 65,61,26 55,52,26 63,61,28 61,60,24 56,56,11 54,55,16 56,58,16 56,55,17 60,55,27 91,77,63 58,42,38 58,43,34 75,56,40 105,76,54 133,96,72 170,125,92 209,154,113 234,173,128 225,166,118 226,165,120 214,157,113 166,117,81 232,168,122 169,127,89 150,114,81 164,122,82 174,131,84 105,81,46 89,80,35 85,75,33 73,63,21 59,49,25 84,74,52 63,56,40 65,61,44 158,130,90 184,151,114 205,176,145 166,138,109 168,141,109 246,217,182 224,192,160 223,190,153 173,147,97 103,87,29 146,97,57 143,111,54 180,120,70 176,85,66 189,89,73 184,85,73 163,82,50 216,139,86 193,109,78 127,57,49 198,103,9 247,129,25 249,122,17 255,142,31 251,125,31 192,64,25 202,77,49 64,38,42 71,40,48 66,37,44 57,35,38 58,41,44 58,47,44 165,101,73 194,117,66 214,131,66 166,79,65 169,83,64 224,139,86 209,123,55 228,131,96 148,99,63 142,118,56 158,126,69 180,88,78 251,134,96 169,84,74 85,45,40
73,64,37 78,69,42 77,68,41 81,72,41 84,75,48 76,67,38 83,74,45 76,69,40 89,78,45 80,72,38 74,65,36 74,65,36 72,65,36 73,64,35 67,58,29 75,68,39 54,49,19 71,67,32 47,44,18 58,56,27 66,57,28 61,55,30 92,80,68 59,46,39 50,39,34 64,50,36 96,70,49 123,92,69 152,111,82 182,133,97 196,145,106 195,145,103 184,131,88 181,127,89 206,145,100 214,150,104 166,127,86 148,110,75 159,117,79 169,128,83 95,85,36 92,79,29 82,75,36 59,52,21 56,50,27 93,84,67 63,55,42 62,59,44 144,122,84 171,138,101 170,145,117 82,69,48 60,50,38 116,103,80 97,91,82 179,154,126 109,91,29 136,94,42 156,120,60 159,124,57 182,102,68 252,163,93 255,183,97 176,87,56 222,143,79 209,130,82 145,73,59 76,36,27 119,64,33 127,68,38 143,78,41 163,95,55 155,89,39 127,106,91 173,65,40 255,133,74 255,181,127 137,124,117 124,106,103 107,91,87 54,45,39 119,81,62 187,110,75 225,149,68 163,80,65 154,73,62 168,78,70 170,81,68 164,81,68 142,101,70 142,115,68 157,123,78 159,78,69 216,112,73 179,93,74 103,52,42
82,70,44 80,68,42 78,66,40 82,70,40 76,67,40 80,71,44 83,74,45 81,72,43 78,69,38 76,67,38 82,73,42 71,62,35 68,61,34 68,59,32 77,65,37 78,66,38 61,54,25 74,66,32 67,59,35 54,49,21 60,52,28 59,52,32 89,78,61 59,46,39 48,37,32 57,43,29 89,67,49 110,79,58 131,91,66 161,115,78 170,121,83 170,121,83 162,109,68 179,122,80 241,181,131 216,157,109 169,127,87 150,110,76 162,120,78 151,117,72 105,90,41 97,84,32 76,67,38 63,53,29 76,67,38 92,85,65 68,60,49 64,56,45 129,109,79 155,123,91 137,103,71 88,71,47 40,36,26 120,113,95 99,93,86 152,135,111 114,94,35 149,91,56 156,127,62 170,133,64 194,105,72 255,165,101 212,126,76 193,107,75 204,128,70 155,80,49 121,73,57 100,74,62 121,70,44 149,89,48 157,89,46 172,101,59 163,96,53 98,70,61 71,43,41 87,46,30 71,41,44 72,44,44 76,51,50 84,61,60 87,76,71 103,67,57 206,126,94 235,159,78 166,82,72 127,57,47 130,57,52 131,58,51 114,56,46 121,92,59 131,105,53 132,101,50 121,61,51 210,106,80 179,93,63 112,59,47
78,69,42 78,69,42 75,66,39 78,69,42 79,67,41 78,66,40 78,69,42 77,68,41 83,71,45 85,73,47 84,72,42 69,60,33 76,67,38 82,70,42 78,66,38 80,71,42 59,54,26 72,67,35 67,60,31 73,66,35 63,56,38 64,57,39 73,62,45 61,48,41 46,35,30 58,44,30 79,59,41 101,75,52 121,84,58 156,107,69 190,140,98 142,90,58 180,122,87 211,151,110 246,183,132 195,139,90 156,116,80 156,116,82 164,122,82 105,83,34 94,83,37 96,87,40 75,64,31 57,48,17 74,65,38 88,78,54 72,67,55 63,55,44 110,93,69 123,95,68 134,93,62 126,87,55 102,74,47 47,42,30 96,87,79 147,134,113 102,73,38 160,94,64 156,127,62 172,118,68 187,89,74 192,90,72 155,79,66 207,144,93 120,84,64 139,74,64 68,53,44 58,42,38 89,60,40 128,82,56 144,89,60 153,95,62 86,52,32 98,74,68 79,70,81 121,110,105 126,115,112 128,119,113 119,108,103 101,92,86 135,125,115 110,78,64 186,119,92 213,141,75 172,88,75 112,52,42 111,56,52 111,57,50 91,46,41 118,91,57 135,103,48 136,103,51 116,55,48 187,87,73 183,88,77 117,59,47
76,67,36 76,67,36 78,69,38 81,72,41 79,67,41 80,67,44 77,68,41 78,69,40 84,72,44 85,73,43 90,78,48 86,74,44 87,79,43 87,79,45 85,73,43 80,71,42 75,70,40 80,75,43 80,73,42 80,73,42 65,58,40 58,54,35 61,59,41 59,49,39 51,37,23 72,58,44 77,57,39 106,80,59 177,126,87 226,177,96 193,145,91 171,119,87 213,152,116 243,184,138 217,159,106 170,122,77 152,113,72 159,117,77 158,116,76 100,79,36 68,57,24 77,66,33 102,89,41 103,91,36 114,99,38 99,89,38 68,66,48 60,51,43 98,87,68 94,76,57 115,82,55 126,90,59 99,73,52 53,49,39 67,66,59 79,74,60 121,72,52 148,111,71 155,120,64 154,91,56 167,78,67 145,59,54 145,78,69 93,67,55 45,29,27 90,76,78 84,73,80 61,47,47 68,47,32 75,48,32 68,45,30 87,58,38 67,49,30 72,49,46 61,50,57 65,53,53 67,54,64 68,56,58 70,60,59 85,72,67 88,69,57 142,103,75 176,121,80 186,127,79 178,116,78 110,53,36 105,54,46 98,51,42 80,41,38 109,84,54 132,99,49 140,98,56 115,60,49 184,88,61 192,88,78 126,61,49
77,68,39 78,69,40 77,68,37 81,72,41 80,68,42 77,65,39 79,67,41 77,68,39 84,72,42 95,83,46 95,83,46 93,82,47 94,84,46 93,83,45 94,84,44 94,83,48 86,76,38 92,81,46 87,76,41 85,78,47 63,59,42 56,52,31 64,59,45 59,49,37 64,50,36 72,58,44 83,65,46 131,102,80 196,145,108 165,109,85 169,119,86 205,154,119 244,182,124 255,197,143 191,140,85 182,130,70 179,130,79 169,121,78 171,125,84 96,79,32 108,88,38 106,90,32 118,96,31 135,109,27 120,99,29 90,76,22 66,59,41 60,49,42 92,83,64 74,67,51 84,70,54 104,86,67 36,32,24 55,56,46 68,67,58 86,85,76 81,50,40 146,117,66 152,118,57 120,69,43 108,55,59 128,61,50 141,88,72 91,65,51 44,31,39 55,47,53 62,50,52 63,40,39 56,35,24 78,53,36 75,61,61 55,42,39 58,43,34 92,60,46 90,78,66 90,74,68 88,71,63 82,69,64 77,64,61 75,59,55 125,89,58 168,123,75 164,119,71 163,122,75 171,123,69 96,59,33 80,54,42 77,56,41 79,61,42 83,65,44 86,65,50 97,73,49 155,107,49 236,148,71 192,87,66 128,61,52
90,80,42 90,80,42 92,82,42 82,70,42 81,72,43 77,65,39 84,72,46 85,73,45 85,74,41 97,85,48 101,86,48 103,88,48 107,95,54 106,94,53 96,86,48 92,79,45 131,83,38 142,99,50 105,93,54 91,83,47 63,60,45 55,51,32 62,57,45 62,59,44 76,64,52 61,49,37 75,52,37 109,83,62 156,110,82 180,133,99 200,147,106 240,187,134 255,203,136 234,176,112 181,129,79 219,157,99 179,128,75 166,118,73 165,121,79 121,96,39 131,108,39 125,102,31 126,100,30 113,91,24 114,95,29 113,96,31 68,56,44 58,49,41 97,84,63 75,64,47 80,72,59 94,84,72 40,36,30 55,54,47 75,74,65 83,82,73 63,36,31 164,123,64 167,126,54 115,69,39 130,99,62 158,116,74 115,83,49 96,74,56 48,36,38 50,43,46 63,54,50 88,67,54 97,55,33 74,46,33 44,36,42 76,53,40 73,62,47 104,73,52 45,36,30 50,40,44 47,41,34 51,42,36 46,36,37 49,39,43 81,56,37 114,81,56 110,77,52 96,65,42 133,76,47 110,73,49 118,90,63 80,55,36 80,62,43 86,66,48 62,36,22 133,102,63 131,94,39 255,181,74 255,169,103 118,57,50
107,92,52 109,96,46 105,92,44 87,70,46 79,67,41 74,64,40 77,65,39 85,73,47 89,78,45 102,90,49 109,96,46 109,96,46 112,99,49 106,96,56 81,53,24 102,61,32 162,95,52 194,123,68 192,124,61 101,86,46 62,59,44 56,53,40 59,54,42 58,55,40 83,67,54 78,64,48 71,55,42 108,81,63 145,102,67 199,153,114 226,173,116 254,196,132 255,226,151 213,153,103 234,177,119 242,186,121 207,152,96 162,112,68 167,117,75 129,99,43 120,101,33 126,102,38 116,95,39 107,89,27 126,96,13 143,116,30 113,84,53 102,72,46 110,79,56 111,82,58 74,58,43 90,76,62 36,30,23 56,50,43 75,67,56 91,87,79 61,42,30 148,116,72 146,109,65 93,67,42 104,84,64 98,78,60 95,73,55 87,66,55 44,34,33 45,35,39 48,37,34 76,61,50 63,45,40 50,39,36 47,34,31 110,60,27 78,44,22 112,72,49 92,48,22 76,47,25 112,63,27 140,80,30 143,93,51 59,39,32 33,23,27 49,31,30 81,33,31 90,40,38 169,76,71 78,29,20 90,39,40 76,31,35 96,63,52 81,40,38 79,37,40 60,32,32 51,29,32 60,53,35 222,159,92 63,39,17
117,104,54 130,118,61 122,109,61 85,68,44 78,66,40 73,63,39 73,60,39 83,71,43 94,84,46 108,97,51 125,109,51 138,119,53 142,122,63 99,84,46 78,44,22 98,65,40 137,83,47 157,97,54 174,102,52 166,104,48 63,56,40 56,53,38 62,59,44 63,58,44 110,81,57 92,71,44 77,62,51 107,82,63 163,120,85 218,175,128 245,194,129 255,215,146 223,160,109 237,176,129 255,206,141 226,169,111 211,158,101 171,122,73 167,119,76 139,109,63 138,102,40 138,86,15 107,90,25 113,100,27 129,100,28 118,97,27 96,73,31 74,51,20 90,66,42 93,67,46 86,62,40 82,61,38 52,42,30 94,78,65 141,107,89 79,69,59 47,37,25 94,74,54 80,64,49 89,71,52 75,56,42 63,35,33 74,43,33 77,50,34 90,68,50 106,80,57 127,95,63 148,111,69 166,125,76 184,138,83 205,149,86 224,160,93 223,159,95 222,162,92 152,110,72 117,77,54 169,118,83 208,148,98 207,130,70 150,97,52 35,24,31 57,36,36 122,59,55 125,62,58 171,75,69 117,52,40 123,63,51 155,108,74 161,117,75 128,81,58 129,74,70 66,31,32 54,29,30 30,22,28 48,36,24 41,29,19
139,118,48 151,130,60 128,108,58 82,65,39 78,66,40 74,64,40 73,59,34 80,66,39 83,70,38 92,80,43 131,113,51 155,130,57 146,124,61 73,56,21 75,46,24 89,58,37 132,86,58 128,84,56 91,49,25 216,140,98 205,121,79 63,56,40 70,63,47 68,57,40 121,87,55 98,72,47 90,75,64 91,66,47 186,143,108 203,157,118 214,159,107 236,178,125 143,107,76 206,162,122 236,181,127 230,175,121 198,143,91 179,131,77 170,121,81 163,121,79 164,70,2 221,83,7 231,91,12 116,79,26 88,76,37 52,44,8 49,42,22 40,40,24 82,50,4 212,168,72 251,185,83 241,170,79 121,89,43 110,86,62 148,104,76 80,65,56 37,37,23 42,40,22 43,31,21 64,40,34 69,45,39 70,34,42 174,129,81 196,143,79 185,135,73 180,130,70 175,132,72 165,123,69 162,111,72 151,105,68 134,94,69 129,92,68 116,80,62 99,67,51 117,81,59 124,80,54 185,117,74 195,135,96 253,164,108 197,107,58 71,57,41 49,35,37 122,59,55 125,59,56 153,68,60 126,50,39 127,70,51 138,89,49 112,58,51 110,54,46 132,71,66 82,37,43 61,27,34 30,23,26 37,32,31 33,28,25
156,131,56 166,137,63 118,101,50 83,66,40 78,63,41 80,65,43 83,69,44 85,71,42 84,70,41 92,80,41 110,90,40 135,111,49 120,106,48 95,78,41 72,46,23 85,54,33 95,58,32 164,103,69 120,79,59 174,117,77 210,122,70 67,56,39 76,60,47 67,58,41 123,89,55 93,69,43 71,59,47 96,74,56 200,158,120 237,185,135 251,192,133 149,99,68 113,79,57 192,148,118 239,184,132 209,154,100 205,150,94 179,130,79 161,115,76 165,123,83 188,109,47 252,147,65 124,90,86 119,90,95 102,84,79 62,50,40 30,24,15 123,99,66 186,148,61 85,63,18 84,53,30 82,56,33 109,75,34 127,98,67 148,108,83 83,64,52 36,37,25 32,33,21 40,31,25 71,43,41 88,65,54 74,41,43 70,36,32 54,30,24 58,28,31 60,31,36 53,29,35 54,31,30 81,59,25 106,74,30 60,30,43 57,32,29 58,37,24 56,40,27 128,85,68 119,75,49 230,137,89 162,92,59 224,134,85 223,141,94 122,97,80 49,39,38 122,56,53 119,57,55 144,63,54 134,58,47 119,57,44 153,103,70 119,66,52 107,53,46 110,53,50 128,71,70 118,61,58 66,40,30 41,30,23 35,26,22
109,94,45 121,102,49 94,77,49 85,67,46 80,65,43 81,66,44 86,72,45 93,80,48 101,86,50 113,98,51 134,117,50 151,129,62 108,98,45 111,98,48 91,64,32 96,63,36 103,57,29 166,94,57 141,92,56 150,95,64 153,103,70 64,55,40 77,62,51 69,58,43 118,86,52 91,65,42 57,53,36 70,59,40 183,142,97 246,197,148 164,131,106 77,61,46 99,78,51 157,121,90 223,167,120 233,175,122 211,158,101 181,132,81 161,115,76 159,119,83 175,107,48 239,142,75 81,63,62 74,59,69 75,57,66 94,75,82 132,92,94 128,95,68 89,61,23 88,59,28 83,60,31 83,56,22 98,75,44 129,97,63 166,119,85 88,72,59 41,35,28 37,33,27 50,34,32 70,36,43 72,39,41 70,37,37 73,35,39 68,30,36 59,29,30 30,13,19 41,21,14 79,57,23 127,88,27 144,102,37 97,68,33 59,42,18 69,50,27 54,36,15 110,74,56 100,66,48 125,74,46 156,104,72 128,95,70 149,107,83 41,29,31 55,38,39 118,57,52 117,55,53 133,56,48 140,62,52 113,56,39 112,59,45 140,87,60 158,108,62 112,57,44 113,57,51 121,55,52 125,62,56 61,33,22 39,26,23
118,103,54 142,125,58 90,74,43 86,68,49 84,70,45 85,71,46 91,77,48 97,81,48 105,90,50 113,98,49 141,122,56 136,117,53 109,100,55 116,106,55 118,103,52 123,108,57 126,97,48 99,55,25 88,58,41 100,55,34 139,86,59 113,77,67 67,58,39 69,58,41 111,82,49 84,63,36 56,52,35 67,58,39 115,86,62 128,95,68 100,79,64 76,62,46 89,68,45 138,104,72 227,171,124 242,182,130 215,160,104 183,135,81 169,123,82 164,118,79 203,108,45 223,117,51 152,112,89 57,47,51 60,45,53 162,113,93 255,176,111 205,128,75 98,67,30 101,67,33 114,79,41 159,120,47 62,44,23 93,72,47 117,93,67 78,68,56 43,37,28 45,36,30 61,36,37 75,35,41 83,56,51 70,40,39 71,33,39 67,32,37 99,54,51 28,14,19 67,45,27 97,65,31 130,89,32 141,99,36 128,96,54 75,46,22 74,45,21 75,49,28 98,76,58 105,80,63 151,107,81 179,133,103 157,122,97 107,82,63 35,33,31 47,34,31 116,55,50 114,54,52 136,57,50 146,65,54 158,104,68 161,113,66 119,66,52 125,73,52 161,112,72 120,68,47 118,58,46 136,66,60 111,60,52 103,46,43
139,125,59 143,126,59 87,70,44 88,70,51 81,67,42 80,66,39 87,76,43 90,77,45 99,85,40 119,103,47 127,113,55 125,113,54 116,106,53 121,114,57 129,114,65 123,108,61 97,78,41 68,60,36 115,71,41 194,127,82 186,126,74 206,111,75 172,135,93 76,59,33 109,81,54 87,61,36 59,49,37 76,63,42 65,48,24 86,68,47 85,69,54 80,61,49 96,70,47 194,155,125 221,166,123 225,167,112 219,161,108 194,143,90 168,122,81 164,118,81 122,77,56 166,114,66 186,118,44 107,71,51 112,73,45 159,101,64 252,170,116 253,175,122 165,116,49 188,144,75 132,104,77 64,53,36 49,38,23 79,65,49 105,85,67 77,65,55 48,37,30 55,39,37 68,35,35 80,59,44 74,44,43 69,36,40 68,33,38 65,32,34 114,53,46 46,20,10 92,62,36 139,101,55 216,136,79 140,92,36 105,74,37 77,48,28 84,50,32 82,51,32 90,70,50 101,82,66 168,139,117 154,114,89 187,119,83 52,30,22 37,30,30 46,33,30 108,51,50 110,53,50 125,58,49 153,68,60 122,62,48 172,124,70 170,122,64 171,123,67 141,91,49 157,109,64 117,56,49 143,76,69 116,56,46 114,55,50
120,111,51 112,102,49 77,64,41 73,60,37 75,65,43 75,65,41 89,77,47 101,86,48 115,100,53 132,112,53 119,107,50 131,119,60 119,110,54 119,109,56 134,114,68 169,108,72 212,129,91 119,83,50 147,105,67 165,126,67 180,109,56 165,83,40 156,121,65 144,109,71 103,82,55 159,139,121 86,70,55 72,59,38 84,65,42 78,64,48 80,66,50 72,56,43 87,63,41 172,136,103 214,161,116 226,168,115 208,154,95 194,142,92 165,119,78 165,119,80 139,105,83 162,111,58 255,136,20 152,91,44 148,96,64 182,114,76 255,178,115 195,121,69 122,86,53 111,84,66 120,95,76 135,112,81 78,62,47 102,77,60 162,126,104 90,73,63 55,43,33 61,38,35 77,55,47 68,47,32 80,61,49 72,42,41 67,32,37 62,29,33 116,49,40 59,23,13 166,110,72 117,83,53 219,130,74 166,98,53 98,67,48 73,48,31 81,49,33 82,52,35 80,66,41 81,61,41 110,76,56 120,76,50 227,145,91 74,48,38 53,41,43 55,39,35 105,50,48 105,50,46 122,55,46 159,72,60 117,59,45 177,126,71 122,65,48 146,91,62 145,96,56 155,110,64 110,54,46 145,72,67 108,53,42 117,55,53
59,52,32 57,50,30 52,48,27 55,51,30 62,58,37 66,60,37 77,65,35 99,87,50 119,102,53 122,106,52 124,109,60 127,113,55 122,102,54 124,103,51 144,114,70 155,101,65 216,141,78 255,165,102 162,82,25 181,100,48 185,83,34 156,77,29 131,92,62 166,109,67 194,126,81 94,60,26 75,55,35 87,70,46 85,71,53 73,59,45 77,63,49 70,55,44 83,62,47 165,132,105 224,169,126 246,188,135 241,182,125 175,121,71 167,122,78 164,118,79 161,117,79 136,102,72 255,174,57 168,95,15 97,66,45 107,69,48 172,106,74 162,87,56 111,89,71 101,86,66 103,82,67 142,117,98 145,116,83 107,83,61 116,90,65 73,59,45 57,45,33 62,40,34 83,64,50 87,69,50 79,52,45 72,42,41 65,32,36 60,29,35 114,49,41 81,37,25 133,88,55 102,58,28 206,127,79 195,121,69 72,68,51 87,69,48 104,70,50 89,54,39 69,66,51 79,55,33 90,56,34 103,66,42 141,88,47 124,86,49 102,74,47 104,73,54 93,54,42 101,59,46 108,57,47 149,80,65 112,66,48 165,119,80 123,82,64 116,75,57 138,99,67 141,103,68 125,84,57 139,70,55 103,52,42 121,60,55
50,53,33 48,51,31 47,50,30 47,50,30 49,50,31 53,51,31 65,58,31 76,68,34 94,79,43 109,92,53 117,100,61 94,77,38 118,96,51 132,106,56 117,84,45 141,94,62 190,121,65 234,147,83 205,122,71 159,77,34 169,74,29 165,76,29 91,60,39 191,125,91 187,115,65 107,75,31 65,51,33 71,56,45 75,59,53 77,63,49 76,62,48 72,57,46 83,62,49 130,99,76 225,168,124 255,202,145 253,191,133 209,156,101 173,125,82 164,118,77 164,122,84 139,103,74 169,102,50 157,117,81 110,74,52 103,69,51 114,69,46 171,102,64 112,91,68 103,85,64 102,83,67 126,105,82 158,126,94 94,75,52 125,97,70 77,63,63 57,46,31 60,39,35 84,63,48 75,55,37 75,45,44 80,50,49 81,54,49 84,55,49 121,65,57 126,78,64 67,51,34 89,60,36 132,81,53 190,118,81 90,60,34 79,45,23 81,43,22 100,64,42 69,55,41 67,56,39 69,53,36 90,72,53 135,112,81 154,129,85 118,91,59 114,84,58 116,83,58 113,77,57 135,93,80 161,98,92 168,101,94 171,105,91 122,87,62 115,86,62 115,87,58 114,84,58 143,105,57 169,107,69 100,51,42 107,51,45
50,53,33 51,54,34 53,56,36 57,60,40 52,57,37 55,56,35 75,68,39 80,71,42 85,73,47 99,87,50 103,87,56 80,67,35 74,59,37 94,75,50 138,100,65 175,122,67 185,126,78 231,153,100 157,97,54 105,60,39 80,61,49 77,51,37 118,81,57 140,92,63 147,106,61 83,67,36 60,51,45 74,62,50 75,60,49 84,70,56 75,61,47 73,58,47 83,67,54 102,82,64 203,154,103 234,175,116 230,168,110 227,170,112 181,132,81 161,116,68 162,120,78 147,104,71 140,99,70 90,61,30 89,62,30 119,79,43 252,176,84 144,88,39 146,98,71 128,95,70 100,84,67 124,105,82 162,128,96 105,87,55 181,136,92 92,77,68 118,92,51 117,92,64 116,91,61 119,96,67 119,95,69 123,98,70 130,107,78 120,94,71 125,96,74 115,89,66 81,59,39 107,72,47 122,81,54 120,78,56 90,50,25 82,40,16 119,82,58 134,83,57 255,169,117 102,48,14 66,48,29 82,60,40 109,64,31 141,87,49 128,89,50 95,65,48 113,83,66 106,68,62 127,72,72 127,67,69 127,67,67 133,71,69 193,111,107 168,92,79 112,82,54 112,82,56 145,104,57 209,150,73 66,36,39 67,39,30
50,53,33 51,54,34 52,55,35 54,57,37 62,63,44 70,63,45 94,84,46 80,71,40 77,67,43 101,89,59 91,77,50 99,87,57 72,57,37 66,52,38 90,69,54 112,69,36 113,68,35 103,56,24 102,65,39 92,60,44 106,62,36 93,49,23 118,60,25 111,61,28 101,76,46 61,54,38 58,49,41 76,64,52 84,70,54 90,76,62 83,69,55 76,61,50 79,63,50 113,91,73 172,127,83 255,203,143 252,190,132 215,156,99 195,147,93 161,116,68 158,114,74 150,107,74 143,102,71 121,89,55 98,69,36 125,94,43 159,106,40 129,80,44 135,89,59 125,92,65 100,84,67 126,107,84 149,115,83 96,77,52 196,146,100 88,78,68 104,81,50 97,72,53 90,70,50 84,59,42 89,68,53 95,67,56 104,82,64 93,73,55 91,70,55 86,66,48 67,37,20 104,66,45 103,65,46 99,63,45 211,171,146 163,119,91 107,65,41 133,88,65 161,99,61 255,167,105 157,81,23 148,75,14 155,78,20 161,84,28 148,93,52 80,66,41 79,46,46 112,66,66 121,70,71 122,77,74 120,75,70 126,69,66 128,74,67 197,109,102 115,83,53 114,84,56 147,106,61 215,149,74 21,17,11 102,86,69
48,51,31 48,51,31 52,55,33 53,55,38 63,60,45 72,64,42 104,89,51 102,90,53 92,80,54 87,75,49 87,75,49 79,67,41 80,68,38 108,69,39 117,68,30 105,64,37 104,63,36 73,58,36 73,48,29 115,70,37 119,70,34 168,78,34 188,80,28 170,72,26 70,55,35 63,50,43 64,52,40 80,68,56 85,71,57 91,77,63 78,64,50 85,70,59 83,64,50 118,92,69 209,165,125 246,191,135 250,186,122 233,175,111 211,163,107 169,125,74 158,114,74 150,110,74 135,96,68 142,108,78 98,72,31 94,67,24 101,69,27 112,73,43 127,85,61 118,89,67 99,85,67 142,106,88 116,85,64 97,78,64 171,132,93 95,77,74 52,36,32 43,27,23 81,59,39 97,76,61 71,55,42 58,42,27 45,34,27 43,27,21 83,72,55 88,72,57 66,36,21 87,51,31 78,38,15 85,66,52 186,134,102 237,192,146 72,58,42 68,59,44 69,55,39 96,75,60 116,63,22 129,68,23 135,71,25 143,82,37 140,90,46 80,66,50 89,50,59 108,58,64 99,73,61 90,63,56 140,108,94 135,92,75 127,72,72 142,78,77 158,95,75 102,74,45 140,102,65 221,153,79 50,38,26 92,81,64
