83,71,41 53,31,13 67,34,25 66,38,25 66,41,22 66,42,20 70,44,23 75,49,26 81,52,30 82,53,31 79,53,32 72,51,28 76,46,20 88,47,27 77,50,34 65,40,21 75,33,9 120,47,17 183,91,56 227,122,80 37,23,7 65,34,22 55,29,15 51,30,15 55,32,17 52,31,16 51,30,19 59,32,16 111,66,45 124,88,66 137,94,59 152,109,62 157,107,63 169,102,52 134,85,45 155,105,59 152,97,66 154,103,66 181,107,53 159,110,70 122,104,83 138,129,112 192,165,131 232,191,144 255,227,165 255,206,134 255,244,171 255,247,172 255,253,181 255,250,180 171,129,66 152,113,52 178,135,75 211,168,92 221,157,93 159,114,68 138,109,78 144,112,80 148,116,74 181,131,89 206,147,88 197,139,88 255,255,183 255,162,86 156,118,83 102,83,60 79,72,52 80,76,57 75,76,55 82,82,66 74,76,59 74,74,58 69,70,49 58,59,36 58,59,36 60,53,33 66,54,26 133,106,74 129,95,61 178,130,85 248,159,110 250,136,89 255,141,102 255,139,105 96,74,54 71,68,44 65,63,34 62,60,38 61,60,33 57,57,27 62,53,26 57,48,19 63,48,28 78,58,26 85,66,29 75,58,23
73,64,35 61,41,23 59,31,18 60,34,22 40,21,9 60,37,22 71,45,22 78,52,29 67,41,18 67,41,18 70,44,23 64,43,20 65,39,18 84,55,35 54,35,23 33,20,13 56,30,16 119,60,41 183,90,60 191,88,57 154,95,67 49,28,17 55,32,19 54,33,20 56,34,14 52,31,16 39,22,12 60,34,22 143,72,46 96,70,49 102,68,34 143,101,61 148,90,35 225,151,99 157,114,58 160,111,62 148,98,56 159,103,56 226,146,80 168,114,66 121,100,75 144,127,103 193,163,121 224,181,132 252,206,149 255,221,147 255,240,166 255,250,170 255,254,174 255,251,174 141,104,49 84,60,7 161,122,61 197,158,99 240,173,105 229,165,103 154,116,79 135,103,69 155,115,79 161,118,71 186,143,85 190,150,75 255,255,174 255,211,149 139,104,77 97,78,55 76,66,42 81,74,54 77,70,52 73,69,50 71,69,51 71,69,49 67,65,45 61,59,39 63,65,37 55,51,30 66,52,34 116,77,65 118,70,52 144,86,62 220,113,95 240,127,104 230,120,94 87,58,25 69,62,35 71,63,41 85,81,60 82,80,58 58,57,30 58,58,28 70,66,45 59,55,34 78,67,21 98,82,26 92,76,22 77,66,33
65,61,40 59,43,26 57,30,14 56,28,17 39,26,21 35,20,11 72,43,23 77,48,28 79,53,32 79,53,32 70,44,23 66,41,22 64,43,20 72,45,27 63,37,23 45,30,19 46,30,13 75,39,21 148,70,42 172,84,48 246,91,50 82,27,0 48,29,15 74,62,23 140,109,20 136,101,4 43,27,12 49,35,17 107,51,27 175,112,45 153,109,67 160,95,54 207,137,88 173,116,72 145,83,43 171,91,50 149,101,47 223,144,82 255,188,120 163,113,67 123,98,70 148,124,98 210,174,127 224,181,125 249,202,141 255,207,135 255,243,167 255,251,165 255,252,167 255,248,154 78,58,26 127,99,59 93,72,29 97,81,37 135,89,34 207,147,77 157,114,54 146,121,64 165,124,77 197,153,102 245,200,154 183,145,81 187,153,79 148,99,61 108,85,54 84,75,46 69,60,41 73,66,48 67,65,47 71,67,46 67,65,45 62,63,40 63,64,41 70,66,49 72,72,42 61,63,37 61,56,28 66,61,29 68,67,40 81,61,41 123,97,76 63,61,41 188,126,99 60,65,31 76,73,47 51,50,25 70,64,41 61,60,33 62,60,29 82,80,47 105,88,41 100,81,42 98,83,36 61,56,15 69,67,36 68,65,41
80,43,30 79,42,29 63,35,22 56,30,16 43,29,15 52,33,19 70,43,25 73,43,26 70,44,23 69,45,23 67,41,20 68,42,21 65,38,22 61,39,19 51,35,20 45,31,17 47,33,17 50,31,15 104,51,28 168,78,54 193,90,59 189,83,44 121,85,54 77,74,32 79,71,19 185,124,18 174,116,9 55,36,13 103,65,44 111,86,42 150,111,54 132,84,30 150,95,52 118,73,38 114,63,26 134,76,39 124,88,37 193,148,102 176,124,76 149,108,61 139,106,69 183,154,121 213,177,130 223,178,130 255,216,158 247,189,123 255,233,157 255,248,165 255,255,185 255,248,162 91,80,36 83,68,21 88,70,26 95,74,31 145,104,59 232,161,90 198,140,85 114,85,32 121,104,28 142,129,25 160,145,37 255,250,87 255,255,108 147,96,59 111,87,50 88,71,45 69,61,37 76,72,51 63,64,45 78,74,53 63,61,39 64,63,36 81,67,42 82,64,43 83,73,49 115,107,83 72,64,42 66,64,33 72,74,32 72,69,45 65,58,40 59,60,39 60,61,38 66,64,35 80,73,44 91,82,53 80,73,42 70,69,33 74,69,37 77,79,37 69,76,32 78,76,27 69,70,20 81,84,35 69,71,16 72,77,16
89,48,32 89,48,32 83,47,37 68,40,27 33,21,11 51,35,22 73,43,26 75,43,27 73,47,26 70,46,24 68,42,21 68,39,19 65,40,21 60,38,20 55,34,19 51,32,16 52,31,18 49,28,15 58,23,8 92,40,21 133,55,27 165,83,58 66,62,27 73,70,30 79,67,37 232,180,43 193,131,4 116,80,29 88,63,35 130,90,24 97,62,47 128,87,30 162,114,71 118,73,40 105,58,24 114,60,26 116,91,43 157,115,73 156,114,62 166,130,83 162,123,82 189,150,111 189,155,110 206,168,120 255,237,181 248,197,140 255,230,150 255,236,155 255,255,179 255,230,144 192,182,113 112,104,41 151,140,76 182,170,92 155,130,41 231,175,79 201,155,57 138,124,29 179,166,46 141,128,26 148,133,41 124,114,2 218,190,49 179,128,61 152,105,55 106,85,42 78,68,44 85,83,61 85,83,63 75,68,50 89,71,52 161,137,113 173,142,119 155,123,107 144,114,88 121,97,73 70,64,41 65,69,31 82,84,40 68,67,40 61,57,36 65,61,40 139,135,116 116,109,91 103,94,79 95,84,67 116,105,88 91,88,62 102,97,56 111,114,65 80,74,26 93,96,34 105,108,44 97,100,38 99,104,39 83,91,29
93,47,33 89,41,27 67,42,25 66,35,25 44,33,26 80,65,56 63,41,23 71,45,24 70,44,21 74,45,23 74,45,25 72,43,23 68,41,23 65,40,23 63,42,27 63,40,25 74,44,27 68,42,21 51,32,18 56,29,22 124,62,51 42,35,33 67,42,14 141,117,53 91,62,0 87,68,13 197,155,32 198,135,63 255,194,112 233,167,81 179,118,71 139,91,48 219,178,133 155,132,119 131,93,4 154,127,14 111,87,23 120,97,37 146,110,52 175,140,75 164,124,72 244,212,166 194,157,117 184,150,109 210,180,138 221,177,126 255,209,137 255,233,146 255,255,176 210,170,134 99,88,55 107,94,44 100,85,38 110,95,48 171,130,58 194,150,81 154,117,48 125,91,30 157,128,54 192,163,58 255,237,152 255,238,147 250,192,139 211,149,75 200,149,92 130,98,56 86,68,49 93,68,40 101,85,52 140,119,92 122,93,69 108,87,64 167,131,102 171,128,95 159,128,105 110,75,60 87,75,63 77,77,45 73,80,23 66,61,33 92,83,66 81,70,53 75,64,59 106,94,82 139,131,109 112,103,84 111,100,85 72,58,42 100,90,68 87,82,41 104,104,41 98,103,38 99,102,40 127,119,54 106,102,44 89,97,35
107,50,33 109,52,35 70,39,29 46,29,21 58,41,31 47,38,34 45,30,21 59,38,23 65,45,25 67,47,27 69,47,29 71,46,29 74,42,28 68,45,30 61,42,28 65,45,27 72,47,28 66,46,28 62,39,26 49,32,22 40,39,14 74,77,67 182,139,81 255,215,144 124,84,0 213,167,10 255,246,135 255,226,122 255,210,111 144,91,27 173,95,65 147,98,60 128,111,64 103,72,19 94,66,10 175,147,89 157,129,48 133,107,37 162,130,59 189,150,77 175,129,74 154,123,86 161,122,90 165,131,97 155,126,91 185,153,111 231,186,124 255,206,131 255,216,146 232,194,144 172,148,115 180,158,109 223,201,163 121,98,58 255,215,127 255,255,177 255,237,147 255,229,148 255,234,141 255,239,144 255,234,144 255,223,129 196,143,90 255,216,156 161,118,69 107,82,36 95,78,54 110,84,59 141,113,84 132,102,74 151,115,86 140,111,80 198,170,143 147,119,90 132,105,73 155,125,97 112,87,70 82,75,44 77,84,25 66,62,45 72,61,54 124,114,104 106,100,93 118,114,108 116,108,95 152,134,115 158,134,110 147,126,103 87,74,51 97,94,52 90,93,31 86,91,28 94,97,35 100,99,34 95,98,34 94,102,38
178,66,25 198,80,36 235,93,39 101,75,61 84,78,73 91,85,80 84,71,68 92,79,76 86,81,78 88,83,82 91,85,80 92,83,79 93,84,80 92,82,81 92,80,80 91,77,79 89,79,78 88,76,76 90,72,69 133,59,36 83,87,70 82,85,65 166,132,87 255,226,129 117,81,34 170,134,85 129,94,29 255,218,125 108,87,76 130,91,63 131,91,68 129,111,106 114,95,58 84,41,22 92,86,79 126,114,114 255,204,156 164,143,30 186,165,43 219,192,79 194,152,100 173,132,85 153,116,74 158,121,79 149,115,72 154,117,75 188,149,106 227,181,122 206,171,115 233,188,124 249,204,131 251,201,129 255,211,139 255,201,124 255,235,140 255,247,151 255,234,143 255,230,144 255,207,123 255,230,138 255,217,135 199,149,87 211,159,109 188,140,84 176,138,92 116,96,46 112,94,62 138,109,74 255,222,172 212,172,136 185,152,113 184,145,117 172,147,119 207,181,156 231,193,156 224,180,140 242,192,148 246,215,176 69,58,41 77,71,66 144,128,115 151,126,107 106,100,93 113,111,107 92,93,72 103,92,85 206,180,157 223,188,161 209,175,141 76,81,34 88,95,36 81,85,29 84,86,33 92,94,37 80,83,23 89,96,41
218,87,36 245,93,56 110,79,67 92,78,80 98,79,83 99,81,78 89,78,75 88,78,77 92,78,78 94,82,82 93,81,86 92,82,86 93,81,86 94,88,83 96,86,76 94,83,76 92,79,76 97,91,86 92,52,43 117,58,41 80,80,64 86,87,68 100,76,50 248,189,116 193,142,85 112,80,36 156,119,77 159,116,67 137,99,62 126,83,50 124,104,84 99,82,85 113,94,67 112,75,60 83,83,95 86,78,97 163,139,113 161,125,63 151,127,33 183,166,57 143,110,60 145,103,65 136,103,66 168,131,89 151,105,68 167,122,76 180,139,90 140,100,48 195,162,110 218,182,122 215,183,110 213,179,107 224,184,118 245,197,125 255,220,136 255,215,131 241,197,117 232,192,117 228,175,93 236,185,105 240,193,132 152,111,66 189,147,93 179,136,89 151,120,71 88,71,36 88,74,45 101,77,55 203,164,134 185,149,118 178,142,111 174,138,109 163,143,113 93,76,50 108,82,59 120,96,74 109,76,37 255,245,204 94,73,62 139,129,119 137,127,105 127,112,92 122,114,103 133,127,120 97,98,77 95,89,80 64,55,40 76,61,39 255,231,196 70,69,33 88,92,36 81,85,31 73,74,26 82,86,32 78,82,26 83,86,35
101,50,40 155,72,52 98,82,80 110,89,87 102,76,51 102,81,66 79,68,61 79,70,64 86,75,70 94,83,78 77,67,68 80,74,69 114,106,82 180,137,90 201,149,99 251,177,109 204,147,103 83,51,35 97,35,22 112,48,33 47,40,24 60,57,42 83,78,64 145,122,91 253,199,122 255,214,129 246,197,107 132,90,27 170,127,40 154,107,46 116,96,78 104,89,78 113,97,84 59,51,40 87,88,93 115,103,103 154,119,104 250,200,158 255,255,195 186,149,57 160,128,57 155,113,73 140,106,63 162,117,73 179,121,59 210,148,90 174,126,72 175,128,78 151,118,66 175,149,95 172,150,101 173,153,103 175,149,99 194,164,108 212,159,95 199,158,97 174,149,92 156,137,82 204,165,124 219,180,137 242,191,156 229,174,143 209,163,122 154,109,61 158,124,83 101,83,53 81,61,31 144,120,96 153,123,97 166,138,109 177,148,117 170,140,114 192,137,92 167,122,78 113,98,76 102,88,63 144,116,78 247,205,165 255,234,182 120,99,76 140,125,103 130,119,102 138,129,121 120,107,100 124,123,114 86,82,74 132,121,104 95,80,60 255,214,167 85,73,43 74,79,36 65,64,28 71,62,33 80,72,38 82,75,36 80,72,36
101,78,77 145,103,81 80,67,62 117,99,80 96,83,60 121,107,91 101,84,76 175,145,101 199,156,98 154,113,54 146,109,67 148,117,78 179,122,78 211,157,96 153,118,82 145,111,70 188,95,70 161,81,67 185,79,44 107,58,47 99,101,75 72,70,50 77,70,54 96,82,64 183,141,76 254,193,109 241,182,89 156,113,28 160,111,1 165,114,36 99,81,39 113,84,35 119,110,91 105,94,89 156,135,131 177,151,137 154,105,65 151,94,65 157,98,52 226,187,76 223,198,68 207,173,69 141,105,58 164,115,66 231,142,70 184,116,53 160,109,54 153,106,54 172,129,82 217,181,123 171,139,93 136,120,78 122,101,60 144,119,75 216,160,93 178,139,78 139,114,68 122,105,81 187,153,121 173,146,114 159,131,102 158,130,103 149,115,85 191,152,120 185,160,114 134,115,88 109,90,65 173,143,117 164,131,104 168,141,109 177,144,119 169,138,115 160,125,89 162,123,91 129,103,78 161,143,111 252,214,177 223,179,139 228,186,146 156,130,107 115,104,99 97,90,74 118,107,100 84,68,51 80,76,59 81,83,66 141,118,103 169,143,129 222,184,149 88,64,31 94,76,44 111,93,61 111,85,44 125,100,52 136,114,51 155,131,67
82,71,54 107,74,35 133,84,35 215,150,90 240,166,94 241,167,92 240,168,88 243,170,90 246,173,93 239,161,81 242,164,86 228,154,77 227,151,72 212,137,72 245,175,115 255,197,113 140,101,58 174,114,73 115,89,66 89,74,63 124,99,71 83,79,62 79,74,60 76,71,57 69,60,45 122,100,64 113,85,47 74,57,22 127,93,3 152,120,47 146,92,44 113,81,78 117,124,136 128,121,121 255,214,163 255,244,180 255,254,185 245,147,103 183,150,113 182,141,96 183,137,82 176,134,71 156,116,62 158,111,50 183,126,55 184,122,48 155,105,45 159,104,48 176,132,79 234,194,140 187,152,96 114,99,59 118,99,60 157,118,75 253,176,118 154,113,64 131,115,100 125,107,86 127,107,77 119,102,76 79,69,57 96,77,50 79,67,67 82,74,61 100,92,81 110,98,86 92,78,51 144,120,94 177,152,124 177,154,123 183,151,119 198,155,122 222,158,96 194,134,84 140,111,76 129,112,75 125,97,68 154,118,85 206,172,131 153,127,104 108,103,100 129,122,120 109,92,68 148,119,95 76,67,38 73,67,44 65,71,60 80,74,65 157,135,115 131,107,74 143,112,63 123,99,48 132,94,46 113,78,22 154,115,54 148,109,52
85,70,48 168,127,78 250,189,110 249,179,103 243,165,87 238,162,83 238,162,83 254,181,99 255,177,94 251,164,80 248,172,89 249,171,91 253,170,83 255,189,101 242,163,88 255,174,85 255,180,107 255,173,88 231,158,81 234,178,102 204,165,106 38,34,17 51,47,30 64,59,45 66,70,55 95,89,84 255,219,102 248,174,79 108,82,28 132,93,50 255,196,111 196,147,96 104,111,125 85,84,87 149,130,114 255,207,160 255,249,187 246,203,145 168,124,71 180,138,86 232,178,117 211,166,118 174,129,83 149,103,44 163,118,54 161,113,55 180,117,50 173,104,37 169,126,68 187,144,95 153,119,56 108,85,43 105,77,39 168,124,73 246,176,125 149,110,71 141,125,112 138,123,101 144,120,94 107,91,60 90,79,64 110,95,75 114,101,80 92,84,73 100,90,80 128,118,108 66,48,18 124,110,85 148,129,106 180,159,134 255,226,191 206,161,115 241,176,98 216,152,88 180,152,123 113,100,77 105,86,61 121,92,61 126,102,76 131,113,94 76,62,44 91,86,74 122,97,67 145,105,69 104,77,34 82,68,50 64,66,49 83,77,70 67,56,37 87,64,35 98,74,39 89,74,36 97,67,25 101,79,32 131,95,44 145,112,64
182,129,72 190,139,70 189,137,77 173,130,95 160,99,38 240,169,98 252,182,104 234,168,93 242,166,85 248,175,91 246,169,84 242,166,87 244,168,87 255,192,115 159,119,83 94,84,83 95,84,81 103,90,83 102,86,71 96,85,68 104,100,83 81,82,63 83,71,61 81,74,58 82,71,64 135,90,15 179,125,75 122,98,74 108,92,88 132,104,66 149,112,88 150,118,88 95,103,112 248,214,182 117,94,79 123,113,103 255,216,156 255,242,177 143,112,48 164,120,53 200,158,93 148,118,72 119,86,36 124,89,35 137,100,29 225,171,85 183,126,66 212,144,74 177,117,67 133,94,55 109,72,30 147,118,67 102,75,41 132,96,63 205,159,100 242,175,107 146,131,122 132,122,112 114,96,77 101,89,63 107,90,66 106,92,67 113,101,75 119,106,83 109,100,85 136,126,116 104,92,37 127,101,80 125,95,69 123,95,68 255,227,189 187,144,95 230,184,127 206,155,100 120,99,84 79,65,51 107,97,73 93,81,55 85,68,44 171,144,110 180,156,121 104,93,60 124,96,67 225,180,132 183,157,105 86,76,25 55,56,33 58,55,29 111,99,71 84,70,41 96,77,42 84,76,40 100,81,46 99,75,38 105,82,42 95,72,32
92,66,45 109,85,52 99,76,65 175,147,89 247,170,96 255,183,98 239,177,98 248,175,100 255,189,101 250,174,93 255,174,89 234,170,85 255,192,105 240,168,88 206,160,92 92,82,81 90,79,74 88,79,73 114,110,100 92,82,72 92,86,77 77,73,56 80,71,54 131,112,77 224,175,96 255,238,117 255,239,122 111,71,48 106,85,74 107,82,38 139,103,81 115,95,77 103,111,116 242,208,165 255,239,178 255,222,181 255,225,163 255,236,174 135,105,61 171,146,102 154,119,63 137,107,61 100,68,11 116,80,31 155,104,39 187,137,52 207,153,92 233,155,77 195,132,79 132,93,50 180,137,81 111,72,29 144,113,51 117,72,26 254,191,115 245,166,91 139,123,119 121,113,102 131,121,109 86,78,56 127,103,77 138,118,88 120,105,85 114,103,84 113,94,71 134,118,103 159,134,90 205,177,137 246,203,158 214,171,122 190,142,99 183,138,90 196,146,102 255,231,172 124,101,59 91,65,44 185,171,105 96,85,70 74,61,29 198,171,139 164,140,87 99,77,59 138,104,74 251,205,150 117,104,54 80,75,32 73,76,56 104,105,68 82,73,42 88,74,47 98,79,44 92,81,48 108,89,54 106,82,45 111,88,48 107,84,44
241,169,85 237,165,81 239,160,87 254,175,111 255,183,101 240,164,83 231,162,81 254,174,88 255,179,88 250,173,86 249,166,79 246,173,98 252,177,89 220,161,84 176,131,87 93,79,65 89,78,73 83,70,63 85,73,61 79,70,55 86,77,69 88,78,68 69,58,41 55,42,19 120,66,7 113,64,13 117,92,48 113,92,69 80,68,42 95,75,29 151,120,101 132,113,99 104,115,128 97,103,106 211,175,144 255,217,168 255,220,151 202,137,77 106,102,44 117,106,62 116,96,35 128,98,70 125,93,47 141,103,68 252,176,116 209,157,84 255,178,98 247,171,92 209,136,59 255,190,116 230,156,84 201,134,84 174,117,57 231,196,140 255,183,112 249,160,88 137,122,102 122,108,83 136,118,99 97,78,62 130,113,87 126,103,72 159,145,116 130,107,67 131,115,73 144,115,66 163,134,99 170,137,100 175,149,110 255,253,190 255,208,136 209,166,117 164,116,73 255,246,190 110,96,69 110,89,37 110,101,70 105,99,90 58,52,27 87,75,45 130,117,69 121,108,60 88,71,32 165,140,63 121,90,37 78,75,33 59,61,35 77,85,46 46,50,23 53,54,31 58,54,35 69,69,39 61,57,36 73,65,43 78,69,42 89,77,51
246,172,97 230,160,84 232,150,78 255,185,109 255,195,104 255,180,101 255,186,102 235,163,81 240,166,89 230,149,70 225,158,81 230,165,87 227,158,73 222,161,80 190,140,80 109,79,64 88,79,71 94,84,88 93,82,77 89,78,71 87,76,71 95,84,79 57,45,17 52,34,15 101,48,5 115,73,31 122,97,51 120,97,82 92,75,49 114,93,37 119,100,77 118,108,107 103,111,120 106,101,98 198,161,137 196,154,114 223,167,120 130,113,76 106,100,54 123,116,73 132,113,47 134,104,78 119,89,61 156,114,76 194,139,85 205,150,98 183,139,88 154,111,94 252,182,104 255,182,96 255,180,97 255,186,100 244,160,73 254,181,106 128,98,40 192,142,80 172,149,107 114,98,67 124,115,98 111,94,70 112,91,66 145,123,87 127,109,77 142,120,75 114,98,67 140,114,60 143,124,85 140,113,81 188,158,116 220,173,121 254,201,133 206,159,109 255,210,141 187,146,78 110,94,61 62,48,23 97,88,59 75,66,51 89,81,57 81,74,43 92,85,42 79,69,16 91,82,26 103,82,28 92,72,40 123,112,66 60,64,35 77,80,47 63,63,33 80,78,47 74,76,34 86,85,47 63,63,33 75,77,49 66,69,38 83,85,57
255,177,95 255,181,96 242,173,88 241,165,100 255,182,85 255,175,87 246,182,120 125,96,76 100,84,78 96,85,70 100,82,81 94,78,74 91,79,67 90,79,62 95,74,61 153,125,85 203,140,73 154,112,60 82,71,66 83,70,65 88,77,70 89,78,71 54,44,22 50,32,11 93,58,45 93,82,79 81,63,19 85,66,50 91,77,50 107,73,32 127,94,85 116,106,105 88,103,117 195,171,147 187,155,109 166,135,75 54,49,35 95,88,59 71,61,39 163,146,122 122,101,49 117,86,67 125,91,69 155,113,75 209,164,116 180,142,92 162,133,72 110,89,66 108,89,75 137,101,79 221,150,79 251,175,96 241,156,78 239,165,90 254,177,101 250,178,91 133,95,31 128,105,65 133,119,94 140,112,83 138,121,113 131,112,87 152,125,91 129,107,71 132,106,81 160,132,105 96,70,29 63,59,22 100,85,38 114,103,41 211,167,98 188,133,63 166,129,48 121,99,25 113,78,24 130,106,73 102,102,88 107,103,95 107,87,55 90,63,20 145,120,92 191,156,120 255,204,170 112,79,52 119,99,79 86,74,48 49,57,36 67,72,40 60,63,39 75,73,44 63,58,30 82,80,47 56,58,30 48,50,24 71,72,33 82,88,38
243,166,79 255,181,95 255,178,95 243,163,77 237,160,75 255,183,102 248,172,93 231,169,93 169,137,105 109,84,65 98,87,82 91,82,78 87,80,78 89,79,78 85,78,76 88,80,69 93,85,74 107,88,72 125,106,71 97,84,61 88,77,70 96,83,76 47,34,11 90,72,42 91,78,73 95,82,77 96,84,74 83,73,33 86,66,20 159,116,81 111,92,76 93,85,61 77,66,31 112,88,33 108,85,27 75,57,25 75,70,56 61,54,36 179,169,147 115,95,77 129,97,55 144,107,65 186,129,89 168,126,86 181,143,95 146,116,70 141,115,63 139,123,92 103,84,70 103,82,71 210,144,73 250,170,102 225,158,79 209,135,63 223,149,72 220,148,68 215,159,83 140,117,86 179,139,87 129,86,39 144,120,87 109,90,63 150,126,89 160,141,102 112,92,60 129,99,53 136,111,81 138,110,70 106,86,40 127,102,45 244,202,139 203,149,88 207,148,75 221,167,92 184,131,67 190,149,81 179,146,96 93,85,63 181,140,113 180,139,78 162,130,96 179,135,95 114,86,46 223,197,174 82,72,48 63,64,43 39,51,33 66,72,43 50,53,31 51,54,34 61,57,36 76,78,50 51,55,40 46,50,35 56,59,26 58,62,35
255,185,112 255,195,106 254,187,108 255,202,124 252,175,88 240,162,91 255,177,95 249,177,95 251,174,89 255,193,109 249,171,89 244,173,100 174,124,64 120,89,50 98,77,50 102,80,60 94,85,66 92,78,53 99,86,79 82,71,64 89,77,79 70,61,57 39,30,15 58,40,19 75,48,32 105,79,67 91,84,82 177,137,103 214,141,84 144,114,86 99,83,79 100,87,82 96,83,78 94,81,76 92,82,81 89,80,76 88,79,73 85,75,63 84,72,62 94,80,66 126,95,58 162,119,61 234,170,106 190,135,81 182,137,93 141,105,87 113,95,51 114,95,42 145,93,45 224,165,92 221,163,83 164,98,27 210,148,72 223,155,83 196,132,65 149,109,45 140,94,37 125,106,83 197,144,87 149,115,85 150,119,82 197,165,133 190,134,71 164,115,66 187,150,110 184,148,117 149,131,87 227,193,132 150,116,75 255,217,174 255,206,147 255,248,184 255,205,120 229,152,76 127,78,13 191,142,75 208,150,86 121,100,75 198,156,118 207,143,83 206,161,115 229,174,129 209,144,84 147,106,59 91,66,38 79,59,39 51,52,31 59,61,35 50,52,35 51,53,36 59,61,35 62,60,40 71,61,37 58,54,37 53,51,33 61,61,45
255,176,85 253,181,92 255,190,104 255,188,98 255,179,99 255,189,94 255,186,95 255,189,101 241,168,84 245,175,97 249,177,95 255,180,99 255,179,98 255,183,90 237,160,75 243,163,77 255,177,91 255,187,100 241,167,90 222,169,105 211,168,112 179,135,93 82,70,58 65,45,27 93,68,51 98,76,56 82,77,76 96,80,78 90,80,70 91,80,65 92,74,69 105,89,85 91,78,73 92,79,74 91,81,80 91,81,80 91,82,76 89,78,71 93,82,75 97,85,73 120,91,67 173,130,74 192,142,80 209,156,103 193,142,87 177,129,86 191,161,105 244,199,135 245,171,94 250,174,93 248,174,99 244,173,104 226,159,82 240,166,89 245,175,99 230,159,86 225,165,111 131,112,85 205,142,70 135,117,112 122,88,66 211,151,99 214,143,74 233,165,95 233,169,102 248,187,124 181,151,105 152,117,63 175,133,93 213,163,117 245,190,136 242,188,140 255,220,137 255,196,115 229,157,91 220,153,85 213,156,85 144,116,76 249,194,153 254,172,98 255,210,153 255,215,146 235,156,81 191,138,74 175,132,85 161,119,77 137,103,69 116,91,63 88,79,62 61,57,38 53,54,31 62,61,36 75,67,33 65,59,34 65,59,36 59,62,40
254,181,101 245,171,94 255,175,109 236,156,90 244,177,98 165,115,55 224,173,104 255,199,113 255,192,111 242,169,94 255,177,97 255,197,116 255,175,87 254,166,78 252,174,94 224,154,78 241,168,84 251,175,94 246,173,93 253,181,92 238,166,82 248,175,98 226,151,83 227,151,68 245,167,87 238,165,90 213,152,89 184,135,86 152,112,60 134,93,48 144,102,60 141,94,31 228,162,89 127,94,57 102,85,86 124,89,64 241,175,102 231,163,89 237,167,91 234,160,90 234,160,85 146,93,25 253,180,100 255,209,115 255,213,117 255,177,93 221,157,93 219,159,91 196,148,90 175,134,77 186,137,72 193,140,74 224,165,92 223,160,88 221,150,81 221,154,86 202,152,106 133,116,106 232,181,105 122,92,75 120,88,58 243,173,97 254,181,106 236,162,85 246,167,92 255,179,102 177,134,101 230,185,152 241,185,122 195,145,103 255,210,162 168,130,95 228,179,110 228,162,89 225,163,91 222,159,90 223,160,91 166,124,82 236,194,142 229,160,93 221,162,116 255,184,120 228,161,93 216,153,86 220,162,96 190,134,71 193,142,85 195,140,84 165,120,72 147,108,65 118,87,64 110,89,74 83,63,43 83,72,55 78,71,51 88,81,54
239,161,81 244,171,96 234,166,92 234,161,81 171,118,77 107,83,50 118,90,52 115,84,45 81,57,35 146,101,53 224,149,84 230,159,86 244,167,91 234,160,88 229,159,97 255,191,107 252,168,92 255,190,113 252,173,98 252,183,100 244,168,85 255,199,116 255,178,101 255,176,89 249,171,93 250,174,95 247,177,99 255,186,110 248,171,95 231,162,81 247,175,95 202,140,68 192,140,80 180,129,64 166,122,80 195,141,91 231,167,100 230,163,95 233,167,85 248,173,85 252,171,90 238,164,89 144,99,51 255,182,114 255,194,117 161,115,58 161,121,57 225,171,94 208,140,66 172,125,64 198,141,70 223,160,93 226,158,88 211,148,76 221,158,89 101,77,53 91,76,67 69,68,59 81,72,64 105,92,89 119,101,82 93,78,56 127,89,54 152,105,55 214,150,88 255,186,110 195,161,127 255,213,170 196,146,100 255,218,172 255,227,168 197,154,119 205,165,131 204,149,93 214,152,80 198,140,74 231,171,103 194,150,99 240,198,158 202,145,87 211,164,130 196,139,79 203,143,75 206,148,82 202,149,83 199,147,85 163,121,69 146,102,62 158,116,74 147,110,66 139,112,78 98,79,54 120,87,50 127,95,65 117,93,69 105,89,83
167,116,63 206,154,104 109,89,71 112,98,82 167,129,79 220,165,109 135,107,69 97,88,80 79,63,48 176,139,97 173,132,87 133,98,60 233,164,99 248,168,82 237,174,84 252,175,88 251,167,82 255,181,99 252,174,92 255,190,107 255,179,97 249,170,97 240,157,74 252,175,90 255,187,102 253,173,87 253,181,101 248,172,91 247,175,91 254,179,93 252,176,95 231,167,98 164,113,58 184,137,85 200,135,78 231,167,100 227,164,97 192,140,80 184,132,82 174,119,78 177,126,73 170,122,64 180,143,99 126,101,44 166,115,50 228,166,87 129,90,29 248,167,88 244,175,94 223,155,81 215,152,80 213,150,78 214,151,82 210,147,78 205,142,73 219,156,89 157,140,130 68,69,59 101,64,63 92,78,78 149,131,112 109,92,68 104,85,69 103,85,82 114,95,81 131,103,94 203,169,135 253,210,163 161,121,87 255,214,162 210,150,96 255,207,147 129,105,79 116,96,78 207,158,107 205,152,84 204,146,80 173,126,76 202,162,126 124,85,46 185,140,107 196,143,77 223,172,105 187,137,75 170,124,69 162,118,65 158,117,70 159,120,79 132,96,65 120,86,64 121,95,70 127,100,68 88,67,42 132,108,75 142,110,78 122,88,66
