161,113,59 174,126,72 163,115,61 165,122,66 171,125,70 157,111,54 155,109,52 170,124,67 167,121,66 166,120,65 170,124,65 176,130,71 163,117,58 155,112,56 168,125,67 163,117,60 173,128,66 173,127,70 172,123,72 171,122,71 166,120,61 167,124,68 159,115,64 161,114,64 166,119,69 152,105,55 174,122,60 247,183,70 255,198,94 224,163,79 177,121,43 160,116,49 107,74,24 100,68,24 78,56,22 66,43,12 160,116,63 178,131,70 183,137,82 161,118,69 150,108,68 141,99,61 135,95,61 99,69,43 79,55,33 69,54,45 64,52,40 65,54,51 67,53,53 67,56,51 115,90,62 147,111,80 113,78,40 81,53,42 75,61,43 90,67,36 113,84,53 130,95,59 141,101,65 158,112,71 154,109,65 156,113,68 149,105,63 147,104,69 133,101,67 99,69,41 172,128,100 79,51,24 50,33,23 59,48,43 57,51,46 72,62,61 65,55,54 68,56,56 67,58,54 59,50,44 66,55,50 61,51,50 74,58,45 105,71,49 111,90,63 104,73,36 74,60,35 78,62,47 60,52,39 75,52,39 221,131,68 228,130,55 250,134,58 255,137,56 240,129,55 196,103,46 150,79,26 193,117,54 191,111,56 97,58,46 58,58,55 57,53,47 72,60,62 73,61,61 73,63,62 77,67,71 63,53,54 64,55,49 58,49,41 67,56,53 69,58,55 61,52,48 64,53,48 66,56,44 78,62,56 57,44,37 57,48,42 64,53,46 91,82,74 78,50,39 125,65,15 134,79,36 106,51,36 107,52,41 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,74 168,120,66 175,127,73 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,71 175,129,72 156,115,58 153,112,55 151,108,52 161,118,62 161,115,56 169,125,58 166,121,59 163,115,61 171,123,69 174,128,69 163,117,62 143,98,50 152,108,57 155,111,58 155,111,58 166,120,65 170,115,43 178,121,34 212,157,76 159,102,31 144,98,28 122,83,26 106,73,23 65,46,19 75,55,25 176,125,70 195,143,81 172,128,75 152,113,72 123,90,63 92,68,46 66,54,42 68,56,46 65,53,55 60,51,47 65,55,54 67,54,49 81,60,37 146,116,88 157,116,71 175,127,71 74,54,34 67,53,53 73,61,51 101,69,35 156,117,76 160,115,69 160,115,67 170,119,66 158,109,60 151,106,60 174,130,79 135,95,61 123,91,57 83,62,35 85,49,27 73,44,22 72,57,48 66,59,57 66,57,49 67,57,56 63,56,54 62,50,50 59,48,45 65,54,49 65,54,47 66,49,41 120,79,59 107,61,35 75,55,37 66,52,38 68,57,52 57,44,41 61,55,48 92,77,55 184,109,44 228,132,60 227,120,48 240,127,54 209,106,41 186,101,46 173,99,47 157,75,21 200,110,47 120,69,45 60,42,39 68,55,52 69,58,53 61,51,52 74,63,72 71,62,58 65,56,52 59,49,48 78,68,67 57,45,45 61,49,49 71,58,53 102,85,61 84,70,52 69,52,44 86,57,51 110,65,62 114,59,55 115,54,47 122,57,45 126,73,46 141,89,57 160,111,60 163,115,59 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 160,117,59 163,115,68 139,88,60
166,120,61 160,114,55 162,116,59 182,134,78 168,120,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 157,111,56 164,117,67 162,114,60 144,100,47 157,115,61 163,121,67 148,104,53 153,108,60 151,106,58 153,109,58 153,109,58 158,114,61 166,113,45 164,108,34 158,104,27 161,107,30 164,115,38 137,95,32 102,69,17 39,22,0 97,79,49 179,136,76 200,147,90 147,113,72 104,84,54 71,58,53 69,54,45 69,58,55 64,54,53 71,61,60 71,59,59 76,64,64 73,58,36 160,122,76 168,126,84 140,97,52 107,67,33 71,57,41 65,54,47 71,62,54 128,94,49 150,112,66 164,121,74 159,110,72 166,115,62 153,107,52 140,96,58 158,121,79 95,60,22 191,152,111 122,91,52 70,53,43 61,51,50 71,59,64 68,56,58 78,66,68 72,62,61 68,58,57 64,55,51 68,59,53 63,54,50 75,59,55 132,74,78 131,70,63 116,61,57 88,48,43 76,42,40 77,64,57 71,51,44 107,82,54 102,77,33 215,136,63 222,131,62 212,122,55 190,106,44 132,69,18 153,86,36 153,84,51 101,62,34 70,57,54 65,54,49 58,50,39 60,49,44 58,47,44 63,50,47 73,64,60 81,69,69 91,79,51 68,58,57 68,58,62 65,65,62 76,71,57 117,97,65 126,75,51 120,55,47 128,63,44 143,87,53 162,111,72 164,114,68 157,103,53 137,83,45 115,64,27 110,55,26 107,58,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
166,121,59 171,126,64 164,118,61 158,110,54 177,129,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 157,116,67 139,101,53 146,108,60 154,111,64 152,111,64 161,120,75 154,111,66 148,104,53 153,109,58 161,114,64 152,107,59 148,103,55 144,96,38 165,109,35 158,107,31 158,104,27 155,105,31 113,75,25 70,42,4 43,32,13 124,97,65 198,148,88 187,144,97 106,85,60 80,65,56 83,68,59 67,55,43 67,56,49 68,56,58 74,62,64 69,65,59 102,73,51 172,119,64 157,114,58 134,97,53 152,109,64 104,77,43 70,58,46 69,58,53 68,62,57 92,58,28 224,197,132 167,135,80 154,105,69 167,117,75 140,95,47 118,84,54 77,46,27 167,122,87 173,128,84 178,136,96 72,46,25 65,56,48 66,56,55 67,55,57 75,63,65 70,60,59 66,56,55 64,53,48 67,56,49 73,58,47 152,90,81 162,89,75 156,82,80 133,71,69 99,49,47 79,39,34 61,39,33 120,93,59 82,52,24 159,120,40 251,160,73 244,144,71 199,119,51 159,89,29 154,87,42 174,104,42 94,58,25 59,51,38 56,46,45 49,44,41 57,47,35 71,62,56 63,54,50 69,56,53 75,62,57 89,70,58 76,57,32 72,56,43 93,57,51 102,57,52 136,71,50 161,100,68 163,113,69 154,105,56 122,78,40 111,63,36 126,74,44 142,91,54 155,107,60 158,108,62 151,99,51 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 112,49,45 111,51,37 154,106,61
169,123,64 166,120,61 161,115,60 167,119,65 163,115,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 157,116,67 146,102,51 133,91,39 154,107,55 167,121,66 157,110,58 162,119,59 157,111,54 173,120,63 153,102,47 160,109,44 159,109,35 147,101,31 134,90,23 110,70,34 65,42,11 71,49,31 151,123,83 158,123,87 112,92,72 89,68,43 116,91,61 98,76,56 74,63,56 60,51,47 65,55,54 71,55,49 96,62,30 168,120,66 158,117,58 139,106,67 121,88,51 142,115,72 81,63,42 66,57,51 71,60,53 67,58,54 83,55,28 225,174,107 254,214,139 198,139,91 182,127,82 129,90,49 116,82,48 76,55,30 87,68,43 101,82,57 112,93,68 74,56,35 62,51,34 67,56,51 74,63,58 74,62,62 72,60,62 69,57,59 65,53,53 61,58,43 159,87,75 167,86,75 166,90,79 161,87,82 133,73,63 97,47,43 76,36,29 115,85,43 99,69,27 99,69,25 199,150,69 195,124,37 251,155,81 203,118,47 187,111,53 173,98,49 145,85,33 169,122,59 100,70,28 63,52,37 61,51,41 60,56,46 47,38,30 64,53,50 65,54,51 85,62,51 75,54,29 69,40,20 104,58,32 124,81,46 144,99,66 146,92,56 121,70,46 125,79,40 138,93,58 138,95,60 131,83,56 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,118,61 157,108,57 112,50,39 123,62,44
166,120,61 174,128,69 162,116,61 162,114,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 176,132,79 155,111,58 159,115,62 152,105,53 180,130,70 161,112,61 162,119,63 166,123,67 167,119,63 169,121,67 152,88,42 138,62,20 118,49,9 100,38,0 135,74,40 85,41,11 68,41,23 101,82,68 84,70,52 110,90,72 121,95,70 106,84,64 70,54,50 61,51,50 69,58,51 84,63,38 135,102,63 183,132,67 157,122,86 100,77,62 74,63,48 70,59,44 82,68,50 77,69,58 78,65,62 66,57,51 63,57,48 110,76,44 249,176,115 254,175,111 250,178,114 175,121,73 123,86,46 116,83,46 82,63,36 64,53,34 62,52,40 66,56,46 65,55,43 67,58,43 74,64,54 66,55,50 73,61,61 79,67,69 66,54,56 59,52,52 115,78,65 170,87,70 184,96,78 171,95,82 160,87,80 116,63,49 87,52,25 117,83,49 103,71,25 116,81,27 111,74,30 93,62,25 198,151,70 173,113,25 145,95,33 143,100,44 117,78,50 82,56,31 138,107,45 133,90,30 92,65,20 101,72,19 97,72,26 100,76,39 101,84,58 90,72,53 73,55,23 74,47,29 120,75,52 108,64,36 123,86,46 131,93,56 141,94,60 109,61,43 109,51,37 115,54,38 125,59,43 133,58,42 145,62,47 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,120,64 167,122,58 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 159,115,64 158,116,64 161,119,67 167,121,62 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 165,122,64 159,115,62 157,113,60 147,104,48 157,113,62 167,122,74 166,118,71 172,124,70 171,125,66 159,115,62 166,122,69 182,141,84 174,131,71 186,113,52 201,104,37 187,89,29 138,75,42 47,29,10 45,34,15 44,29,9 77,61,48 122,101,76 113,92,67 90,82,60 72,61,58 76,61,50 93,72,47 146,112,71 173,127,86 177,126,71 181,133,77 78,59,47 72,55,45 88,64,40 113,86,52 88,78,54 61,48,41 72,61,58 68,57,54 67,57,45 169,122,70 195,139,76 229,171,109 212,155,95 160,115,69 121,86,48 117,84,45 107,79,50 74,63,44 66,57,42 66,56,46 67,58,43 69,60,45 75,64,47 75,66,51 72,60,60 68,62,57 65,60,57 71,62,54 172,87,79 185,100,90 169,90,67 166,95,78 129,73,49 99,66,39 112,85,51 109,77,35 152,109,35 147,101,35 144,101,43 130,99,50 78,49,16 136,93,33 171,130,60 124,88,26 84,59,15 67,48,9 79,59,29 121,97,33 145,97,2 198,136,28 202,136,32 165,97,36 141,88,47 125,74,39 121,72,34 109,65,37 109,62,39 122,69,44 68,40,27 67,48,34 143,79,64 157,74,59 150,73,54 147,65,43 146,63,43 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 148,92,54 112,52,38
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,120,72 159,115,64 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,118,54 167,120,70 177,128,77 169,123,66 170,122,68 169,123,66 175,128,78 167,121,64 175,127,69 183,139,88 166,122,71 160,116,63 199,152,91 180,107,48 185,91,23 158,98,57 40,35,21 65,31,0 115,81,51 118,82,51 143,106,80 102,77,60 75,63,53 71,60,55 82,59,44 125,87,52 167,124,79 169,123,68 167,120,59 154,117,75 89,69,51 93,74,51 106,74,44 133,101,71 120,94,73 67,55,43 62,51,44 66,57,53 59,50,46 71,57,41 181,133,77 190,137,80 189,136,79 175,127,73 150,105,61 118,81,41 106,73,36 100,76,50 76,61,41 71,60,43 71,60,45 72,58,42 74,63,44 76,65,48 70,63,47 63,55,44 64,58,51 67,56,49 75,54,43 170,83,69 174,88,69 137,72,49 170,123,60 152,115,62 109,86,46 94,68,29 139,102,47 196,143,46 206,152,62 185,137,53 134,98,40 117,89,49 98,66,24 108,77,24 99,70,21 87,61,22 76,57,18 61,43,22 99,70,17 209,148,30 246,161,35 255,184,63 222,142,58 174,108,53 170,104,49 151,98,41 154,91,40 156,90,40 171,107,61 152,103,65 111,68,51 105,39,23 155,71,54 153,67,48 147,64,44 146,63,43 124,69,54 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 110,50,36
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 157,111,54 168,122,65 164,118,61 161,120,61 158,115,57 172,130,65 166,120,65 169,123,66 172,124,70 185,138,77 185,139,80 168,120,62 156,109,57 177,126,71 194,143,86 179,105,51 187,84,30 137,85,35 59,27,0 147,110,57 157,121,63 154,110,68 117,94,65 68,56,44 68,63,62 65,57,44 128,95,58 158,115,59 169,126,70 181,138,80 133,102,65 80,63,66 65,56,48 62,51,44 100,83,59 78,63,54 69,53,47 64,48,44 70,53,56 64,53,50 67,54,51 74,55,32 184,136,80 175,128,76 173,129,76 161,117,64 209,157,107 195,143,93 164,119,73 151,113,76 125,99,74 83,69,51 75,66,49 71,59,47 74,63,46 77,63,45 76,67,48 68,60,47 73,62,57 63,48,39 123,70,56 163,71,57 154,76,50 149,106,59 120,90,44 109,83,42 108,80,40 113,82,43 154,115,56 212,157,56 212,154,54 200,148,59 143,105,39 92,64,24 111,77,34 112,76,29 89,57,13 83,57,16 82,58,21 63,42,15 88,67,26 161,122,38 200,146,38 204,159,54 197,154,51 160,105,53 218,142,82 185,107,38 164,100,54 175,105,56 166,100,52 160,92,49 135,102,52 119,54,46 135,66,51 141,63,53 143,59,44 117,67,63 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 160,117,70 144,87,58 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 173,127,68 164,118,61 163,116,64 151,110,53 164,121,65 171,125,68 150,107,47 183,135,79 186,139,78 181,133,75 173,127,68 180,130,70 175,127,71 180,129,74 187,136,79 164,93,40 128,62,30 65,26,14 63,39,17 168,127,78 167,125,71 164,120,78 100,78,60 75,64,61 70,64,59 83,68,48 134,94,60 157,114,69 156,113,68 133,95,49 81,62,35 67,55,60 65,56,50 64,53,48 66,53,30 79,63,50 63,46,36 65,48,40 66,50,48 69,56,51 68,55,52 91,70,45 178,132,75 168,124,73 169,122,70 193,135,82 243,178,123 225,165,111 190,136,86 164,122,82 158,126,96 117,97,77 101,88,67 73,61,49 70,59,44 73,62,43 76,66,44 78,69,54 64,53,46 66,49,39 134,70,55 162,68,50 139,78,44 117,82,44 108,82,41 107,84,44 106,79,36 111,80,43 141,102,43 206,152,48 215,158,55 189,137,48 145,108,39 96,68,28 106,72,27 117,81,30 101,67,22 83,57,16 84,60,23 65,45,15 71,57,32 73,58,22 97,73,18 73,45,0 81,49,0 132,81,44 181,118,65 210,127,58 183,114,58 173,104,48 231,145,77 167,112,71 171,140,91 82,44,34 63,28,13 96,47,36 106,44,33 87,57,31 169,155,137 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 161,119,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,61 180,134,77 154,107,55 160,114,59 159,113,58 161,115,58 150,104,49 168,122,63 166,120,63 162,116,59 161,113,57 167,119,65 151,107,56 158,114,63 155,111,60 117,66,27 170,123,62 181,134,71 181,135,76 184,139,77 180,130,70 188,137,80 184,133,76 172,121,66 160,119,58 110,80,54 43,21,3 73,52,37 88,63,44 115,82,55 144,107,65 88,71,61 75,65,64 102,82,64 149,117,75 117,90,58 78,59,45 73,55,54 100,84,71 85,78,60 63,53,52 64,53,50 62,51,48 72,57,37 75,56,40 80,66,48 86,71,62 68,52,48 68,52,48 66,53,50 97,67,39 175,128,78 168,123,75 169,122,72 230,167,114 233,165,106 248,180,117 227,165,109 202,150,102 170,132,95 93,71,51 115,95,77 87,73,55 69,58,43 66,57,40 67,58,39 68,57,38 57,48,40 65,49,36 128,63,44 137,78,48 112,81,44 108,81,45 105,82,42 103,79,42 106,78,40 110,79,40 140,101,44 195,141,35 201,144,39 168,119,29 140,103,34 83,57,16 94,62,16 121,86,30 113,77,26 87,56,17 67,44,4 62,42,12 63,48,28 66,48,29 76,56,36 51,40,33 112,78,48 223,143,88 102,61,41 255,254,228 255,242,180 237,195,155 244,210,167 234,214,182 230,209,168 132,121,104 100,90,80 50,42,29 51,42,25 255,249,223 255,254,226 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,60 161,115,58 111,52,35 123,65,43
180,128,66 189,137,75 192,140,78 167,120,59 163,117,58 152,106,49 164,118,63 159,113,54 167,121,62 171,123,65 156,108,52 175,128,65 163,115,57 176,131,69 173,127,68 136,97,40 100,71,20 86,61,15 71,47,12 88,61,29 150,111,68 171,121,61 167,119,63 180,129,74 179,132,71 175,128,67 177,127,65 178,129,64 183,135,77 191,133,80 189,140,104 174,110,66 99,90,82 47,38,30 78,60,39 72,58,44 116,91,72 158,116,76 145,103,65 108,87,76 73,64,58 70,64,59 67,59,46 60,49,42 64,54,53 65,54,47 83,72,53 119,92,60 118,93,63 89,71,50 64,54,42 69,56,53 75,60,51 84,71,64 78,48,22 178,131,81 171,123,76 178,126,76 229,164,107 220,150,92 255,187,123 251,183,122 222,164,111 173,126,92 105,76,52 95,73,53 104,87,63 87,73,59 66,58,45 53,44,29 71,62,47 52,42,32 76,55,42 113,83,55 114,81,44 109,81,43 108,80,42 108,81,45 105,79,40 105,78,42 112,82,40 137,98,41 202,144,41 178,125,32 155,108,29 136,97,36 72,50,16 58,34,1 71,47,12 66,42,9 60,40,10 54,33,6 62,42,12 51,36,14 71,49,31 73,53,33 74,56,35 84,58,33 91,40,14 234,203,180 247,239,205 255,242,215 255,242,215 235,223,193 236,221,181 137,124,103 51,46,48 49,44,43 100,92,79 234,224,202 250,233,196 249,231,212 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 167,119,61 159,104,59 114,54,42 140,89,50
176,129,68 175,128,65 172,122,60 176,128,72 145,109,51 167,121,64 170,124,69 175,129,70 157,111,52 170,122,64 170,122,66 185,138,75 173,127,68 181,139,76 164,123,62 121,90,28 104,75,22 94,68,18 75,56,19 61,43,13 111,79,47 139,97,45 133,93,29 171,131,67 184,137,76 177,130,69 170,120,60 179,130,65 171,123,65 180,127,70 154,107,55 104,65,33 29,20,12 16,12,4 71,60,43 120,87,60 162,117,73 176,130,71 157,119,71 87,72,52 66,57,51 64,55,47 64,55,51 67,56,51 66,55,50 71,55,49 101,77,51 129,95,61 86,67,53 67,56,49 92,78,64 94,80,55 82,69,48 67,55,45 73,51,43 197,151,96 176,130,75 192,141,84 234,165,109 200,128,78 239,163,103 255,185,127 222,163,106 174,123,88 106,76,50 105,79,54 107,86,63 110,92,73 63,51,39 57,49,38 73,60,53 74,58,45 110,81,48 110,78,46 109,81,43 109,81,43 106,78,40 105,79,40 105,78,44 99,80,43 110,80,36 144,104,38 206,148,41 170,118,31 130,91,32 99,68,29 66,49,23 57,40,14 55,38,12 55,38,12 55,41,14 53,39,12 57,40,14 50,35,15 67,52,30 71,56,34 72,54,33 80,63,37 234,216,197 237,239,211 235,218,190 229,211,179 222,208,181 219,205,180 84,80,70 89,84,72 18,19,11 50,44,39 232,229,205 255,248,225 254,236,206 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,51 130,71,52 113,50,46 159,115,62
175,127,69 177,130,69 168,121,60 162,117,55 153,108,46 167,121,64 171,125,70 166,120,61 171,125,66 189,143,84 169,123,68 156,105,50 165,114,61 154,106,50 144,105,46 117,86,22 104,76,20 94,70,17 79,61,19 62,43,16 86,61,31 115,73,33 176,130,71 168,123,61 185,137,83 169,121,63 171,123,65 158,111,50 164,119,57 167,122,74 104,65,22 92,63,30 25,12,5 56,42,26 110,78,48 155,111,58 181,135,80 173,133,81 130,101,77 71,60,57 68,55,52 67,56,51 61,52,48 64,52,52 74,64,54 63,49,35 103,81,61 74,65,50 93,69,47 108,80,42 131,97,63 94,76,55 71,55,49 65,53,53 71,57,57 108,74,42 182,134,76 203,151,91 243,166,110 185,117,72 213,143,96 240,171,115 206,147,90 162,109,68 130,94,65 123,88,63 113,84,62 105,88,60 75,62,41 58,51,35 65,49,32 113,81,47 108,81,45 108,82,43 108,81,45 108,77,40 107,80,46 106,82,45 102,75,39 105,73,39 111,74,32 148,106,43 219,161,56 198,136,28 143,100,24 100,69,20 66,47,20 54,38,7 54,35,8 55,36,9 52,40,12 51,39,13 52,38,13 50,40,16 66,53,30 60,51,34 76,64,38 147,135,109 226,214,184 250,234,201 239,223,192 208,189,162 236,222,197 186,179,163 51,45,50 46,43,47 85,81,71 210,207,181 238,217,190 244,230,203 250,235,197 227,215,178 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,59 116,54,41 134,79,38 163,123,57
162,115,54 169,122,61 174,127,66 184,139,77 184,137,76 168,122,65 169,121,67 174,128,69 168,123,61 170,124,56 173,126,74 166,132,89 140,106,65 158,117,58 118,84,21 114,85,22 103,78,21 95,70,22 79,61,17 62,46,15 93,71,37 145,102,57 177,130,67 141,93,39 183,132,77 206,155,98 180,134,75 171,124,63 168,120,62 119,72,20 107,68,29 90,51,21 110,81,48 144,113,76 176,129,77 164,118,50 162,122,68 130,106,80 69,58,53 61,54,52 66,57,51 65,56,48 61,50,43 75,56,44 79,64,53 110,82,55 79,63,50 70,50,30 130,94,65 113,85,56 73,63,41 76,58,53 78,61,62 69,56,53 71,60,55 80,51,29 134,95,63 195,146,95 255,188,120 175,116,70 191,126,87 210,144,92 197,139,86 158,108,64 135,90,55 140,96,66 123,86,62 101,83,53 75,63,35 72,53,30 109,83,44 109,83,42 107,81,42 106,82,45 104,78,39 105,76,41 104,77,43 104,77,41 102,75,39 105,73,41 93,51,13 150,107,33 209,150,50 244,175,52 210,146,31 169,115,25 108,76,19 63,42,17 62,39,10 57,34,3 53,34,7 55,36,9 63,43,11 51,34,8 58,45,13 76,58,39 235,222,199 255,253,232 255,251,222 229,217,178 200,188,147 201,188,165 175,164,147 100,91,87 23,22,15 17,16,9 179,163,159 255,255,230 255,247,222 225,209,176 220,208,169 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 156,114,60 164,116,60 119,61,39 116,57,38 159,116,58 161,113,66
174,127,64 169,122,59 174,127,64 167,120,59 157,109,51 170,122,66 172,124,70 163,116,55 163,116,55 157,111,52 199,151,104 221,178,131 191,151,117 118,82,33 104,77,16 103,78,19 97,72,13 89,66,6 70,53,14 58,39,12 87,63,28 160,116,65 176,131,69 175,128,65 193,139,78 186,134,72 185,138,77 204,154,92 190,143,82 183,134,83 150,118,76 114,78,47 103,64,34 99,58,27 117,76,45 183,142,97 105,84,61 68,58,57 61,54,52 64,55,51 64,52,40 75,61,47 101,75,52 121,88,51 142,104,69 73,59,43 56,50,43 90,70,50 93,68,40 102,74,36 101,72,48 88,72,55 68,55,50 63,51,39 102,78,54 118,84,50 98,73,56 91,68,53 255,202,131 196,130,80 177,117,67 188,125,76 180,125,73 149,101,56 137,92,59 142,98,70 132,95,71 95,74,51 67,58,39 65,49,34 66,50,35 82,64,43 98,78,46 103,79,46 107,80,46 103,77,38 105,77,39 104,78,39 104,77,41 103,74,39 79,36,3 143,102,43 200,141,50 247,173,48 229,156,28 220,154,35 179,126,31 119,85,26 89,64,20 95,70,22 87,59,19 87,60,17 80,46,1 59,42,16 66,54,44 174,164,142 204,192,164 232,219,196 255,243,222 240,228,198 241,229,203 229,217,191 54,50,44 49,46,50 69,65,57 104,96,83 255,242,198 255,239,213 255,252,229 255,235,201 231,220,185 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
168,121,60 162,115,54 169,120,55 172,122,62 156,115,58 167,119,63 195,148,96 179,132,71 172,125,64 170,124,58 176,128,72 181,136,74 103,72,23 75,48,12 84,62,15 92,64,24 81,55,16 75,47,7 57,41,8 57,43,16 120,86,56 142,103,64 152,111,66 174,129,65 188,136,76 183,132,75 187,143,90 157,123,80 101,72,50 50,27,12 38,18,11 74,44,16 110,66,24 117,71,30 96,56,22 68,38,23 70,53,59 69,58,55 70,54,48 62,48,32 109,75,43 134,97,57 164,123,78 147,108,65 86,64,44 75,54,43 101,70,33 136,104,62 150,108,70 155,113,75 109,84,56 81,59,41 78,65,58 76,67,40 96,78,57 81,69,59 73,60,57 62,56,51 215,167,140 220,149,107 179,118,73 175,116,68 162,110,62 143,97,56 141,92,56 143,98,65 133,96,72 95,74,51 76,66,42 69,58,41 50,40,28 52,44,31 53,44,29 60,44,29 89,70,47 100,76,41 103,76,40 101,77,40 103,76,42 104,75,40 133,72,40 114,70,32 156,98,34 229,160,57 237,160,36 240,163,39 225,154,43 195,136,45 144,112,55 129,103,64 109,79,21 92,60,16 87,55,13 53,34,11 123,121,122 143,141,137 134,125,121 137,122,111 213,191,171 223,214,185 213,204,177 218,209,180 62,56,49 31,24,22 131,120,105 255,247,226 255,247,214 237,222,173 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
162,114,56 158,110,52 176,125,68 158,111,50 175,128,67 176,129,68 174,126,68 171,123,67 160,112,56 161,113,57 168,120,64 150,105,41 110,84,16 108,79,16 96,75,19 85,65,6 43,22,0 48,25,0 130,83,49 152,110,72 113,70,37 127,68,40 124,78,50 84,61,32 108,82,59 66,42,20 81,65,48 101,86,66 90,69,44 107,79,50 149,104,69 190,140,80 180,127,63 171,119,57 140,102,67 72,50,42 62,51,44 62,56,49 76,53,38 133,96,54 176,131,83 150,109,50 148,108,56 140,103,61 123,91,61 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,55 67,54,47 68,55,48 82,69,66 64,53,48 58,47,42 70,52,47 198,142,93 179,118,73 160,104,57 149,101,54 139,95,53 136,91,58 125,84,55 103,67,45 97,66,45 87,70,44 77,62,40 69,58,43 43,37,28 46,42,32 50,44,35 62,50,40 76,57,32 100,77,46 100,77,35 104,75,42 106,76,34 185,92,33 186,117,61 143,100,51 175,115,24 214,148,44 235,160,42 249,172,48 230,156,81 126,72,36 103,57,31 86,57,33 76,56,36 76,56,36 97,68,46 111,82,60 128,116,104 130,128,129 123,124,116 163,164,154 208,192,175 124,117,101 141,134,114 171,162,145 116,106,94 241,226,188 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,118,54 170,108,66 131,59,47 135,59,46
