169,123,64 164,118,61 162,114,60 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 142,100,48 159,115,64 133,91,39 175,132,76 155,108,56 162,119,59 170,122,68 163,112,57 160,109,44 152,105,28 143,99,32 110,70,34 46,29,5 108,80,40 158,123,87 88,74,45 111,86,58 98,76,56 64,58,49 65,55,54 71,55,49 137,96,51 163,115,61 139,106,67 140,107,59 90,72,51 66,57,51 71,62,54 67,54,47 225,174,107 193,140,85 193,138,93 129,90,49 108,72,50 81,67,40 101,82,57 96,79,53 64,53,36 67,56,51 76,65,62 74,62,64 69,57,59 68,62,57 149,77,65 167,86,75 163,89,80 151,80,77 97,47,43 93,59,27 96,66,24 99,69,25 204,144,33 247,164,99 203,118,47 168,93,46 165,105,53 169,122,59 62,53,24 65,55,43 60,56,46 65,54,49 73,62,59 85,62,51 80,55,36 94,53,35 124,81,46 143,91,59 129,78,54 125,79,40 138,95,60 133,87,57 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 158,114,61 161,117,64 182,135,72 162,111,54 155,112,56 167,120,68 176,128,74 171,107,61 179,106,63 125,60,23 140,79,45 68,37,14 88,69,55 82,68,50 119,95,69 107,83,57 69,53,49 67,58,52 96,75,50 146,113,74 170,122,68 98,74,52 71,60,45 84,63,48 72,64,53 77,64,61 64,58,49 82,61,50 223,150,89 255,178,114 183,129,81 125,88,48 114,85,52 62,52,28 62,52,40 66,56,46 65,56,41 74,64,54 68,57,54 73,61,63 67,55,57 68,59,55 182,99,82 180,92,74 160,86,77 131,61,55 100,65,38 112,82,38 115,80,26 115,78,34 87,53,8 214,157,54 128,78,16 110,73,33 84,58,33 128,97,35 114,83,21 114,88,38 118,93,47 133,115,83 99,81,62 69,51,19 99,57,33 122,75,54 140,103,63 117,78,37 107,59,41 119,61,47 130,64,50 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,72 159,113,56 166,120,63 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,78 169,123,68 154,110,59 168,121,69 166,118,75 163,114,63 174,130,79 175,129,74 170,125,61 190,110,51 197,93,33 111,52,22 36,20,3 63,36,18 97,68,48 125,97,68 82,73,56 70,57,50 94,70,46 152,110,68 167,118,69 174,127,75 96,69,37 74,62,52 120,88,56 92,75,49 70,57,50 74,64,63 62,58,50 146,111,73 191,134,74 208,154,93 154,111,66 119,84,46 103,74,41 79,60,35 72,63,48 68,59,44 73,62,43 74,63,48 78,67,60 62,56,47 56,50,43 127,82,77 179,92,80 161,86,70 164,110,62 120,81,40 102,75,41 160,116,36 175,126,49 152,103,38 134,107,62 103,72,35 115,79,28 98,68,24 83,64,25 72,53,30 131,89,24 223,152,26 255,180,56 186,113,52 157,92,51 151,92,46 133,77,41 162,102,52 120,79,50 78,38,29 159,77,57 154,71,51 148,62,43 144,61,44 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,105,57 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 157,111,56 171,125,68 161,120,61 170,125,61 171,125,70 169,123,66 164,118,59 186,139,78 168,120,62 165,116,65 192,141,84 179,105,51 178,90,36 66,33,0 147,110,57 162,122,70 126,103,74 68,56,44 65,61,53 103,82,57 158,115,59 170,124,65 146,115,78 80,63,66 67,57,47 85,72,65 78,63,54 65,47,42 69,52,55 64,53,50 64,58,49 184,133,80 175,128,76 173,130,74 200,148,98 195,143,93 171,127,85 134,102,72 83,69,51 75,64,49 74,63,46 77,63,45 76,67,50 77,64,61 63,48,39 152,64,55 155,77,51 149,106,59 110,85,39 109,82,39 113,82,43 188,141,48 215,157,57 200,148,59 113,83,37 110,82,42 112,76,29 82,56,15 84,60,23 63,42,15 113,82,31 212,161,54 204,159,54 177,129,55 216,140,80 185,107,38 173,103,56 175,105,56 160,92,49 111,62,42 132,63,48 141,63,53 152,65,49 94,46,40 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 159,113,56 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 166,120,63 160,114,57 167,125,73 160,116,63 137,89,35 181,134,73 164,117,56 191,144,83 170,120,60 189,141,83 179,128,73 166,107,48 40,21,7 32,14,9 121,88,51 182,140,88 103,82,71 77,67,68 82,63,47 135,97,62 129,93,60 104,71,46 98,85,62 65,55,54 60,50,49 69,56,51 75,55,37 64,47,37 80,66,66 74,61,56 63,57,48 176,127,78 167,122,74 189,141,87 231,165,108 236,172,112 200,146,98 161,123,86 97,77,57 101,87,69 70,59,44 69,58,41 77,67,45 61,52,44 63,48,37 148,62,41 120,77,42 110,81,46 105,82,42 108,80,42 108,77,40 178,131,42 210,153,48 179,130,42 115,86,37 82,54,14 121,84,31 93,63,21 82,58,21 63,43,13 71,53,32 68,50,29 53,32,19 174,124,80 101,55,25 202,149,96 211,143,98 255,223,161 202,157,109 219,198,173 60,49,30 25,18,2 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,117,54 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,59 153,107,52 164,118,59 160,114,55 168,120,64 175,128,65 164,116,58 176,130,71 161,118,58 94,65,14 80,54,15 89,62,30 162,123,80 163,112,55 172,121,66 179,132,71 167,120,59 171,122,57 172,124,66 188,133,88 173,106,61 101,92,84 48,39,22 76,62,48 110,85,66 179,134,88 134,100,70 70,61,55 70,61,55 66,55,48 61,51,50 62,47,36 89,72,48 110,85,55 71,62,45 68,55,52 71,56,47 72,56,54 179,138,81 171,123,76 215,156,97 220,150,92 255,186,122 232,167,112 183,133,87 109,80,56 113,94,67 80,66,52 64,56,43 67,56,41 57,48,33 65,44,31 113,81,49 110,82,44 108,80,42 108,79,44 105,79,40 110,80,38 171,124,43 185,132,39 158,111,32 107,82,34 62,38,12 82,58,23 71,48,17 58,37,10 63,43,13 66,48,29 79,57,37 71,53,32 126,89,65 120,89,66 255,252,218 255,252,224 239,227,199 228,213,173 72,67,55 54,49,48 106,98,85 253,236,210 255,249,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,59 122,58,41 125,66,49
176,129,68 176,129,66 171,123,67 145,109,51 171,125,70 173,127,68 157,111,52 178,130,74 176,129,66 173,127,68 161,118,60 118,82,22 104,75,22 85,64,21 61,43,13 111,79,47 155,113,48 165,127,63 184,137,76 180,130,70 191,142,77 171,123,65 196,143,86 113,65,22 29,20,12 32,24,13 114,81,54 162,117,73 172,129,69 112,84,46 66,57,51 63,54,48 64,53,48 66,55,50 77,63,47 123,87,56 86,67,53 76,64,52 97,83,58 82,69,48 64,50,50 152,113,74 176,130,75 236,172,110 201,129,79 239,163,103 244,175,119 185,130,85 106,76,50 113,89,65 105,87,68 63,51,39 51,43,32 64,51,44 110,81,48 107,83,48 109,81,43 106,78,40 103,76,40 101,79,43 110,80,36 178,130,44 181,129,42 130,91,32 84,61,30 58,41,13 55,38,12 57,40,14 53,39,12 57,40,14 74,59,39 71,56,36 72,54,33 89,69,49 240,242,214 235,218,190 246,228,198 221,207,180 84,80,70 29,25,19 44,38,33 232,229,205 255,245,218 232,216,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 117,51,48 155,103,73
160,112,54 179,132,69 171,126,64 166,121,59 167,121,66 163,117,58 176,131,69 167,119,61 159,116,67 157,114,65 174,131,71 126,92,29 103,78,21 88,69,14 64,48,17 83,60,29 180,135,73 141,98,38 177,129,75 192,144,86 157,110,49 167,121,62 97,62,26 105,63,25 44,24,6 126,98,60 182,137,75 167,126,69 129,103,78 65,54,51 66,57,51 62,51,46 58,47,44 64,53,46 98,79,56 73,61,51 119,83,52 129,95,65 76,64,52 83,66,69 65,53,55 63,46,38 188,144,93 255,203,144 183,121,79 199,132,84 220,159,98 175,121,71 129,83,53 131,91,66 105,87,57 71,57,32 74,54,24 110,83,47 108,82,43 109,83,44 111,79,45 102,78,43 107,80,44 107,76,39 140,101,58 172,122,37 226,156,36 186,133,36 115,85,27 62,41,14 55,35,5 54,37,9 54,37,13 53,36,8 65,50,30 70,51,28 67,55,43 255,244,216 229,212,184 205,191,162 199,184,162 170,161,146 30,30,27 41,39,37 255,255,236 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,48 126,68,35 157,119,55
175,128,65 167,121,55 174,127,64 165,118,57 169,121,67 153,110,50 164,118,59 169,122,72 201,168,118 187,148,107 120,86,23 106,79,16 99,74,15 80,58,9 58,42,11 63,46,11 181,139,74 177,130,69 197,145,85 178,130,72 195,145,83 206,159,98 125,80,36 137,96,49 106,68,31 171,130,83 176,126,64 133,103,61 67,57,56 62,55,53 65,54,49 65,54,49 110,86,53 135,100,73 76,57,43 71,59,47 84,70,45 76,67,48 86,71,51 71,58,55 60,56,48 104,80,58 114,80,39 218,164,105 196,136,86 180,116,70 199,139,85 163,111,63 136,90,60 144,104,79 103,83,53 64,54,30 70,51,28 95,75,45 106,82,45 106,78,40 104,78,39 105,76,41 105,81,44 104,72,38 78,43,5 156,109,32 243,171,52 221,152,27 190,138,49 108,76,21 80,58,20 73,48,18 74,50,13 78,45,6 67,49,30 72,56,39 239,226,205 255,253,231 239,230,201 231,219,191 179,170,151 51,45,40 97,96,87 227,221,212 255,251,224 255,255,228 240,228,189 227,214,180 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 163,111,61 114,54,42 157,109,53 160,110,66
168,121,60 181,131,69 169,119,59 156,115,58 160,112,58 185,139,73 172,125,64 162,114,56 202,157,95 103,72,23 63,36,2 93,69,16 81,55,16 65,50,14 45,31,4 120,86,56 153,116,76 166,122,69 188,136,76 187,141,84 160,126,83 101,72,50 45,24,9 52,27,8 110,66,24 103,59,19 73,43,28 70,53,59 62,51,46 59,49,39 109,75,43 134,96,50 159,120,77 86,64,44 91,64,46 131,98,50 150,108,70 118,86,44 82,60,42 78,65,58 111,90,67 91,77,61 73,60,57 70,57,52 240,169,127 179,118,73 170,114,65 149,101,56 141,92,56 139,98,71 102,81,58 76,66,42 62,51,36 51,43,30 53,44,29 73,55,36 101,77,42 103,76,40 101,77,40 104,75,42 133,72,40 156,97,49 212,143,40 237,160,36 233,158,40 208,145,42 144,112,55 120,93,59 92,60,16 87,55,13 70,57,36 139,142,149 134,125,121 158,144,130 225,216,187 213,204,177 175,172,148 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,122,64 165,117,59 172,125,64 177,130,69 170,122,64 162,114,56 155,107,51 181,133,77 167,122,58 104,78,10 115,88,27 91,70,14 53,32,7 105,61,31 155,113,75 108,65,32 116,68,39 98,63,38 61,35,12 67,51,34 78,63,43 82,61,36 106,73,46 189,142,92 183,130,66 152,107,59 70,48,40 64,53,46 66,54,44 132,103,68 168,123,75 149,109,57 149,112,70 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,55 71,59,49 81,68,65 69,58,53 59,48,43 191,135,86 178,117,72 151,102,53 140,97,52 135,90,57 116,74,50 95,64,43 97,80,54 76,60,45 48,38,26 42,38,28 53,45,34 73,54,29 104,81,50 98,74,39 101,73,35 183,90,31 103,52,28 168,108,17 202,136,32 241,167,44 242,168,62 148,94,58 102,65,41 75,55,35 87,67,47 108,77,54 87,71,58 132,130,131 128,123,111 206,190,173 104,97,81 150,143,123 144,137,121 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,118,54 130,60,31 133,60,48
161,113,55 169,121,63 174,126,70 172,124,68 174,126,68 164,116,58 176,128,70 169,121,67 175,127,69 128,80,26 205,76,15 184,75,19 172,69,15 166,66,16 160,67,19 155,62,14 125,66,36 93,83,71 111,104,88 85,76,61 96,80,49 123,82,35 154,104,58 180,129,72 191,145,79 124,89,53 67,57,58 71,54,55 167,119,65 165,117,59 145,99,44 152,110,58 166,126,74 158,115,66 171,128,81 135,99,52 118,91,73 64,46,45 82,67,56 108,78,50 75,59,53 71,58,53 56,43,36 64,52,42 61,49,39 167,117,73 157,102,57 143,98,52 134,92,54 122,82,46 144,101,68 128,97,58 89,76,53 71,57,41 42,38,28 78,65,44 145,116,81 94,70,35 100,73,41 101,72,37 145,85,33 227,117,46 95,48,16 156,97,38 195,142,60 161,115,78 207,120,52 167,100,52 109,72,46 101,63,46 110,76,46 123,115,104 121,114,112 134,125,117 54,53,46 103,99,93 117,107,95 240,228,200 255,239,211 216,187,167 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,64 106,52,34 158,117,56 153,100,59 117,58,41 164,120,53 129,66,46 136,58,46 159,72,56
183,135,77 167,119,61 175,127,69 171,123,65 163,116,55 163,116,55 167,119,61 163,116,66 205,148,88 181,104,51 200,77,17 184,76,13 182,78,18 166,64,13 166,66,18 171,67,20 96,48,19 129,108,83 92,82,60 92,90,68 159,120,79 154,109,61 167,119,74 197,154,94 138,99,60 83,61,43 61,52,48 122,94,67 194,141,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,111,87 153,112,83 85,64,39 71,59,59 59,46,39 71,59,47 92,70,50 97,74,45 153,109,69 188,125,74 155,102,59 143,97,58 146,102,64 229,168,121 213,166,116 115,98,70 90,72,53 52,46,39 108,89,62 156,120,73 160,126,83 97,70,38 101,74,40 109,66,31 197,97,38 201,96,43 135,67,22 86,40,1 97,63,22 234,141,68 167,95,47 182,115,63 219,141,93 167,100,50 174,110,64 136,125,118 116,110,101 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 182,162,142 121,122,114 90,86,76 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,40 156,115,54 157,112,66 118,56,47 162,111,58 146,84,55 131,58,49 152,64,46 168,69,57
188,142,76 179,133,67 186,138,82 176,128,70 164,117,54 178,131,68 181,131,69 184,134,72 167,120,57 191,82,26 195,75,14 187,75,16 180,71,15 173,68,13 147,65,20 114,48,14 106,70,39 182,140,100 169,127,89 136,94,56 151,107,67 140,99,54 155,122,85 108,82,59 71,61,62 57,47,48 86,62,36 186,130,65 179,132,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,62,55 65,56,50 74,66,55 109,80,45 125,92,53 121,88,49 147,109,72 148,97,60 205,136,69 218,161,103 174,133,76 255,215,131 255,211,135 156,113,78 128,99,68 70,59,44 128,108,76 177,141,90 176,138,88 99,76,47 97,75,41 94,70,33 123,81,41 208,101,31 192,95,26 186,102,42 143,76,26 82,54,27 215,146,90 173,106,61 182,101,24 254,162,78 182,118,72 49,43,34 44,49,43 95,89,80 243,233,211 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,71 159,106,65 113,55,43 164,112,62 152,99,56 131,57,52 153,68,58 172,74,59 166,71,55
164,114,52 168,121,58 148,100,46 175,127,71 178,126,66 163,116,53 177,130,67 175,123,63 181,135,69 173,79,29 202,83,19 195,81,22 176,68,16 169,65,14 146,58,20 103,41,14 66,33,8 149,116,79 160,122,76 168,126,88 146,108,71 106,82,49 85,71,55 58,42,36 70,60,64 70,54,50 163,123,71 188,132,67 187,137,77 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,63,52 109,83,69 125,93,61 119,88,51 132,97,61 132,99,60 145,106,67 152,113,70 132,88,50 255,203,139 246,185,120 255,215,131 255,222,147 255,208,135 192,150,98 95,77,58 133,115,83 163,127,76 193,153,101 150,119,80 146,117,84 131,97,63 153,117,66 181,95,29 193,91,30 204,112,46 188,106,52 254,234,204 255,253,208 170,129,82 255,174,98 173,131,93 232,142,64 106,106,92 35,33,29 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 154,113,66 151,106,58 108,50,36 158,105,64 139,95,53 130,57,43 141,64,49 167,69,54 169,69,53 168,70,55
188,136,74 171,120,55 151,107,54 151,110,51 172,114,61 180,130,68 181,129,67 172,120,60 180,127,72 105,69,11 117,51,19 147,70,33 153,66,23 154,67,26 122,61,25 75,33,9 64,47,23 69,52,24 76,59,24 111,75,46 60,38,20 71,59,47 67,56,49 82,73,67 95,71,49 156,118,72 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 77,64,57 94,72,64 127,95,61 120,97,68 112,84,55 110,83,51 127,93,59 136,101,63 151,109,69 150,108,66 145,108,64 149,115,70 191,150,93 226,173,118 255,208,123 255,210,125 255,205,130 165,133,91 101,83,53 60,44,27 183,145,110 180,142,96 155,116,73 188,140,93 150,112,66 172,126,56 149,81,41 152,84,44 184,165,151 236,220,187 245,228,193 236,213,184 233,216,181 182,155,148 122,115,115 113,112,101 211,211,179 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 165,70,54 168,73,55 150,62,42
188,132,67 181,130,65 166,123,63 152,109,51 157,106,53 177,127,65 201,136,79 181,129,69 192,142,80 138,96,33 127,88,29 115,79,30 103,70,20 106,69,27 94,71,29 68,50,20 55,42,19 57,45,19 53,39,10 61,41,11 52,32,12 69,48,37 73,57,51 100,77,64 157,109,53 185,134,67 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 78,66,56 93,79,61 70,59,40 92,73,75 128,94,62 112,83,50 123,94,59 142,105,63 154,109,65 159,114,66 152,109,62 149,112,68 194,146,99 171,138,86 209,164,116 255,221,129 255,209,127 204,154,92 122,95,61 67,58,50 88,68,36 185,139,80 185,142,93 214,158,109 203,159,106 84,57,21 92,49,16 98,94,84 154,151,138 253,235,203 226,208,176 243,211,177 161,147,133 51,50,43 121,117,107 151,141,129 255,251,224 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 156,70,51 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 170,123,60 174,124,64 179,129,67 170,123,62 138,98,34 132,96,36 124,90,27 120,91,28 117,88,27 91,66,22 71,52,17 46,28,9 104,80,29 78,59,24 56,42,26 51,35,18 54,43,36 103,73,45 161,115,60 181,130,65 195,142,78 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 61,49,39 95,78,68 102,87,67 70,58,46 141,109,65 136,101,63 98,66,34 157,115,75 155,110,66 158,108,64 158,114,63 160,117,68 203,162,103 209,169,103 89,65,28 242,183,108 255,197,122 224,164,96 153,110,65 56,52,35 171,127,60 162,124,60 108,75,27 120,83,41 216,167,100 214,161,106 169,145,121 143,137,130 152,144,133 224,205,170 227,205,171 191,170,145 34,31,18 33,33,30 56,49,47 222,206,189 194,183,164 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,53,44 147,64,51 161,67,49 166,68,51 167,73,57 161,66,48 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,124,64 175,128,76 148,102,61 179,138,91 127,93,23 119,87,32 112,83,34 115,86,37 108,81,38 100,76,41 89,64,34 105,77,48 126,92,49 153,126,94 63,51,41 66,50,35 102,74,47 151,106,58 197,147,87 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 65,49,43 66,53,48 60,49,44 85,65,58 116,87,63 167,129,94 116,82,50 52,36,21 149,118,69 144,107,67 114,80,46 158,114,72 156,113,68 161,113,68 163,115,68 164,120,69 183,144,87 220,171,106 153,121,77 209,160,93 234,172,100 241,178,111 195,144,91 55,44,27 167,123,56 108,76,30 96,69,35 73,41,11 226,177,126 230,167,100 229,176,119 153,142,137 152,139,134 231,213,181 196,183,162 50,45,42 98,73,70 80,81,62 255,254,239 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 168,70,53 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 92,46,18 78,42,13 121,91,33 82,63,24 71,60,55 68,57,54 58,54,37 117,83,51 165,120,74 152,108,68 142,99,64 113,75,40 83,47,14 156,115,68 158,113,65 174,124,64 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 134,95,52 120,88,46 99,88,73 93,73,53 242,166,74 224,153,66 150,105,61 145,107,57 128,89,48 157,116,71 160,115,69 162,118,67 162,114,67 173,126,76 190,142,86 182,138,85 149,115,70 210,166,115 196,155,108 120,97,66 82,63,38 103,77,36 92,68,35 70,42,13 67,42,14 92,75,47 228,169,110 230,172,108 197,147,103 138,129,110 173,163,151 114,108,99 16,18,18 43,36,39 166,159,139 167,162,159 143,139,133 124,123,116 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 134,57,40 152,65,49 164,70,52 149,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 105,51,17 99,53,25 159,125,80 67,55,43 71,61,65 82,67,56 134,105,70 165,124,67 175,131,78 159,114,68 145,102,57 160,122,76 144,107,63 165,123,71 160,117,59 171,119,57 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 104,74,48 73,59,41 78,62,45 113,86,52 166,104,28 252,172,70 214,158,84 159,114,70 128,88,52 166,124,72 158,117,72 161,118,69 167,123,72 163,116,66 168,124,73 178,136,84 161,120,73 157,125,79 114,94,62 50,43,27 91,65,42 97,74,43 72,48,15 67,42,12 87,69,50 111,108,93 140,98,60 227,179,121 189,151,114 113,106,90 42,44,41 41,36,33 116,117,107 202,202,188 132,129,116 91,87,77 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 149,66,46 152,61,44 156,70,51 145,57,39 163,66,46 169,70,51 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,116,52 180,128,66 171,119,57 211,158,94 123,68,23 104,55,19 60,24,2 141,113,75 174,128,73 177,129,71 185,137,79 173,129,76 150,108,56 170,128,76 154,111,62 151,109,57 183,137,78 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,122,64 163,115,57 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 117,90,47 124,91,52 133,91,37 245,172,74 240,169,75 143,101,61 155,117,71 174,130,79 174,131,82 182,138,85 192,145,84 175,130,68 165,122,66 154,112,60 156,115,66 152,113,70 142,104,67 138,103,67 136,101,65 113,89,56 72,57,37 143,139,131 133,132,123 222,203,180 105,86,63 61,54,34 111,107,88 25,24,17 27,25,21 146,137,131 137,131,124 139,138,129 124,119,116 123,121,119 115,114,103 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,36 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,70,53 145,62,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,69 162,117,53 179,128,61 175,124,57 216,163,95 217,161,98 209,157,95 208,146,74 232,158,106 176,127,60 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,61 161,113,57 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 112,84,44 114,86,46 113,87,46 101,69,35 119,76,18 250,168,69 205,149,86 151,110,65 185,138,88 196,148,94 205,151,90 222,162,94 226,168,102 216,165,100 222,170,110 196,150,95 146,107,66 113,82,45 124,97,63 124,102,68 119,92,58 102,83,58 122,118,110 136,135,128 194,185,158 136,126,114 116,112,95 120,118,100 107,103,93 145,146,136 143,143,143 100,94,89 123,117,108 123,118,104 119,118,111 117,116,107 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,106,55 124,72,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 157,62,49 166,70,57 174,72,54 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 170,124,56 159,116,58 151,104,43 198,145,79 189,136,72 188,135,71 217,159,93 192,134,70 189,138,73 180,130,70 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 119,91,53 113,85,47 100,74,33 101,75,34 113,82,45 153,66,50 242,166,83 233,162,68 157,114,58 191,143,87 241,175,102 255,193,123 255,189,121 230,170,102 175,137,91 105,72,35 95,72,41 79,62,38 105,90,54 71,53,32 94,77,53 96,77,52 71,62,47 111,107,97 122,119,106 124,115,111 127,119,106 110,107,92 116,110,103 153,151,149 148,146,144 135,129,122 127,121,112 126,112,85 129,75,55 101,44,27 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 104,44,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 118,51,42 117,52,42 119,52,43 109,47,36 97,41,33
