78,60,39 79,61,40 76,58,37 121,80,51 160,105,53 161,107,57 166,95,40 150,80,31 176,100,42 167,95,45 184,142,104 161,121,87 166,126,90 213,170,135 219,175,145 71,69,118 186,154,122 98,79,54 97,85,57 94,80,55 136,148,71 93,79,54 94,82,56 97,118,70 99,84,62 161,150,104 148,163,38 151,172,40 146,166,39 151,160,42 181,150,19 158,161,31 150,163,41 157,173,45 172,185,42 196,198,43 255,228,46 255,224,35 255,225,36 255,225,36 255,255,194 255,253,199 255,255,202 255,255,197 255,252,194 255,228,144 173,139,109 150,130,121 184,193,53 184,195,41 172,189,42 163,178,42 154,168,39 146,160,40 164,161,38 151,159,37 146,163,42 146,165,45 148,166,63 148,169,69 123,117,69 103,84,59 100,83,59 103,84,59 91,92,53 123,146,84 105,89,58 107,90,62 102,88,63 98,93,38 125,115,119 128,115,112 132,116,110 129,114,105 130,114,108 125,112,105 106,77,42 255,209,125 255,220,141 255,205,135 232,183,134 216,174,136 204,163,132 195,158,132 180,149,128 171,144,126 170,143,127 170,142,129 166,139,123 163,136,120 167,140,124 169,142,124 173,138,102 233,64,35 161,96,57 180,149,128
78,60,39 76,58,37 76,58,37 134,87,53 161,108,55 159,103,54 145,78,28 153,86,34 167,96,41 150,83,35 189,147,109 147,107,73 173,130,97 214,169,136 219,178,147 65,66,116 167,137,109 96,79,53 98,84,57 95,81,56 87,83,35 98,87,54 97,77,57 135,141,73 94,77,51 93,76,52 117,135,36 153,179,59 144,172,40 160,186,51 170,171,34 163,159,29 150,165,42 153,166,42 170,183,42 209,185,34 226,192,31 209,208,33 244,221,42 255,255,108 255,255,194 255,255,195 255,255,204 255,254,202 255,255,207 109,84,65 119,112,83 82,71,52 240,202,115 199,195,39 205,178,34 166,177,37 152,168,36 147,169,42 146,170,47 131,157,35 118,151,45 109,141,42 98,124,41 105,120,56 101,84,60 100,82,61 102,85,61 100,83,57 91,92,53 98,110,45 105,89,58 106,85,58 102,88,63 100,90,50 127,114,109 129,113,111 128,113,104 129,114,105 127,112,103 125,112,105 110,78,44 255,218,135 255,218,142 255,212,142 234,187,137 216,174,136 206,166,132 193,156,130 179,148,127 170,143,125 167,139,126 167,140,124 167,140,124 164,137,121 165,138,122 173,151,131 177,82,48 234,65,29 135,92,57 175,144,125
79,61,40 80,62,43 79,61,40 150,94,56 163,110,65 156,96,44 145,77,32 159,93,43 155,86,32 143,75,30 192,153,114 138,97,66 176,133,100 211,166,131 209,170,142 63,68,105 142,116,91 91,79,51 97,83,54 99,82,56 90,108,54 79,110,45 104,103,65 108,112,58 93,79,50 95,90,51 104,106,53 113,140,40 123,153,38 134,166,35 173,211,55 180,221,64 179,222,64 183,224,67 167,203,49 169,196,39 197,206,48 201,210,41 205,209,44 217,203,58 236,219,81 207,220,79 219,210,154 106,90,73 151,134,99 98,88,64 88,88,74 91,84,66 125,98,51 180,193,54 159,186,48 141,176,38 227,160,23 183,161,27 129,159,42 123,151,48 198,159,50 215,132,21 99,101,57 148,148,87 95,95,52 97,80,56 100,83,57 101,84,58 91,93,38 90,85,46 107,91,58 101,84,58 100,86,57 100,85,63 110,106,126 115,111,124 128,112,108 128,112,106 128,113,102 127,112,103 112,79,40 255,215,132 255,223,149 255,210,145 233,185,138 213,169,129 204,161,128 193,156,130 173,147,126 170,143,127 164,137,119 171,144,126 166,139,121 166,139,121 166,140,126 171,144,126 234,64,31 234,65,27 143,109,79 177,146,125
80,62,43 79,61,42 76,62,44 148,88,45 154,110,68 161,97,51 161,92,36 152,86,31 179,106,45 176,105,52 199,159,123 129,88,57 177,136,105 212,169,136 210,173,149 62,65,101 124,97,81 150,154,67 92,78,51 92,79,47 97,102,57 77,105,41 100,110,59 97,114,47 104,99,56 103,127,44 100,97,53 124,130,62 124,153,43 149,180,56 150,183,57 157,187,80 161,202,57 186,206,51 174,218,57 180,222,60 187,224,63 180,217,54 159,168,41 190,160,66 174,181,56 172,181,41 183,178,36 126,123,56 132,134,48 90,82,46 88,77,58 86,79,50 141,134,64 166,121,7 120,141,39 147,176,51 137,168,42 132,157,44 147,141,37 98,136,39 109,136,27 131,154,38 100,95,54 143,160,64 108,130,50 89,90,42 90,111,51 79,104,46 93,116,29 101,104,55 116,97,72 99,85,58 102,85,61 103,85,64 108,104,126 114,112,124 132,116,112 129,113,107 129,113,107 121,108,101 121,87,46 255,213,130 255,219,143 255,206,135 235,190,142 216,172,134 206,162,132 193,157,128 174,147,129 173,143,126 169,142,126 170,143,127 169,144,127 166,139,123 171,141,126 139,108,85 233,64,24 236,64,27 147,111,82 177,146,125
80,62,41 80,62,41 78,63,43 146,91,46 152,110,70 150,86,42 155,89,34 155,88,36 156,87,31 162,93,39 202,162,128 128,89,59 180,139,108 209,166,133 205,169,147 67,65,103 112,90,70 137,153,43 96,84,56 95,88,45 93,86,57 83,111,45 103,100,58 100,115,51 109,107,58 110,126,53 117,127,62 93,87,53 125,152,43 151,175,65 132,151,63 78,89,33 132,172,52 182,162,34 159,189,59 156,202,55 165,207,56 175,211,57 226,196,42 199,212,58 169,198,59 146,146,44 157,128,56 161,119,65 154,110,70 152,114,77 146,108,73 156,112,74 163,141,33 117,105,25 133,148,41 138,166,48 126,159,37 121,142,38 216,155,37 151,100,2 103,131,26 137,162,45 96,87,56 138,159,66 133,153,67 104,107,56 78,104,39 76,102,41 80,114,32 80,111,46 114,103,70 104,87,59 103,84,57 102,84,63 107,103,127 117,114,129 128,112,108 128,112,106 128,113,104 122,107,98 123,89,48 255,215,136 255,216,140 255,206,137 233,185,138 215,171,133 205,161,131 194,158,129 173,146,128 172,142,125 170,143,127 169,142,126 169,144,127 164,137,121 166,139,123 134,98,76 235,63,26 236,64,27 154,117,91 183,152,131
77,62,40 77,63,38 78,63,41 152,88,44 150,111,70 151,91,48 158,88,37 161,95,45 141,75,27 168,102,47 204,164,128 136,100,69 188,148,114 214,168,140 208,180,151 84,78,126 90,87,36 134,154,68 94,103,34 139,146,69 100,83,57 79,78,22 85,76,47 134,139,78 107,103,55 121,119,59 131,150,71 93,76,52 96,107,49 94,95,45 92,89,45 87,89,36 114,136,58 91,93,36 125,153,58 130,163,59 139,176,57 145,182,61 149,193,60 159,199,61 163,210,59 165,210,60 142,98,56 143,101,63 145,98,66 150,103,69 153,104,68 154,103,66 158,108,66 161,105,69 160,106,68 162,112,68 158,115,66 131,118,57 98,113,45 81,105,38 151,122,32 140,98,4 100,84,53 76,107,44 88,81,38 123,117,69 135,144,57 88,81,50 78,75,33 130,129,77 106,95,62 111,95,64 103,84,59 102,84,65 100,97,124 119,114,132 129,113,109 130,114,108 128,113,104 121,106,97 128,89,48 255,208,129 255,214,140 255,206,137 233,188,140 216,172,134 207,166,137 195,158,132 176,146,129 166,139,121 167,140,124 165,138,122 165,138,122 163,138,121 164,140,118 136,90,60 232,65,24 233,67,23 139,98,67 183,154,132
80,62,41 80,63,39 78,63,41 152,88,42 157,117,81 146,86,43 161,94,42 145,79,31 147,80,30 165,99,47 212,172,138 143,107,76 187,147,113 215,171,141 209,183,160 96,91,132 132,135,75 96,120,39 104,125,36 133,155,57 148,159,62 103,111,31 160,157,102 95,90,39 96,84,56 109,102,63 87,101,40 101,82,55 81,86,41 75,80,35 84,81,39 86,88,42 83,89,37 95,93,46 86,88,44 141,143,45 144,149,32 123,158,53 128,167,54 135,175,55 143,182,51 154,189,55 164,147,82 128,82,52 132,86,56 131,86,53 136,89,57 137,90,56 140,90,57 143,96,62 145,98,64 148,99,63 146,97,61 148,98,65 147,103,65 113,95,51 111,102,26 133,104,14 100,92,56 79,98,46 97,93,47 93,80,48 88,81,40 92,81,48 91,78,46 96,80,49 98,79,54 114,98,67 102,85,59 98,85,62 100,95,124 119,111,130 130,112,109 127,111,105 129,114,105 123,108,99 135,98,54 255,208,129 255,210,134 255,203,137 230,185,139 214,172,134 206,165,136 198,161,137 179,149,132 167,140,122 165,138,122 164,137,121 165,138,122 164,139,122 165,139,118 144,108,75 233,64,24 234,65,25 153,100,59 186,157,135
79,61,40 78,60,39 77,62,42 155,88,43 163,125,90 140,82,45 146,87,39 134,78,31 147,85,43 142,86,39 213,174,142 142,108,76 195,155,121 211,169,131 207,181,169 125,109,145 87,108,44 84,111,41 94,121,35 110,136,43 116,144,37 132,154,47 140,153,60 128,141,32 84,82,33 110,106,60 90,103,51 94,80,53 73,90,50 67,81,51 84,89,44 93,96,47 73,80,32 80,88,37 91,95,41 82,102,45 92,121,50 94,130,47 100,135,46 112,142,53 128,149,45 168,168,53 164,160,84 111,72,44 110,70,45 116,73,54 114,71,52 120,74,56 119,74,51 120,75,52 126,78,53 126,78,53 127,79,54 130,84,54 129,83,55 130,82,57 131,86,53 109,85,48 79,108,53 90,84,48 97,88,43 102,88,43 96,86,48 97,87,49 93,83,43 95,83,44 95,81,56 109,92,64 99,85,58 101,83,62 97,92,119 122,112,130 129,111,108 127,111,105 127,112,101 119,105,91 141,103,55 255,208,129 255,213,139 255,200,134 231,186,140 217,172,137 209,168,141 195,158,134 178,148,131 169,142,126 164,137,121 165,138,122 166,141,124 164,137,121 165,138,120 159,133,108 238,66,31 236,67,29 187,87,55 180,151,129
80,62,43 79,61,42 80,61,34 152,86,36 166,127,97 130,72,35 141,81,42 133,78,35 138,76,34 144,91,48 215,176,144 148,114,84 197,157,121 211,171,135 204,180,172 137,126,153 90,104,43 131,148,72 131,145,58 139,151,65 128,150,41 126,148,39 129,151,42 151,177,53 133,149,46 110,118,38 93,94,57 95,81,54 62,82,66 67,93,59 67,87,62 79,100,48 82,101,51 75,92,52 78,88,51 75,96,46 70,103,39 80,112,42 155,146,61 86,114,39 92,122,44 96,130,44 132,119,69 106,71,46 108,71,47 109,68,48 107,69,48 106,70,50 107,69,48 107,69,48 109,69,46 110,68,44 108,73,48 109,68,48 113,70,55 114,72,50 116,71,48 121,76,53 104,87,48 87,81,47 101,93,43 103,99,41 104,94,52 96,85,52 94,89,50 99,89,47 93,81,55 94,77,53 95,80,58 97,82,62 89,88,119 126,117,132 130,114,112 129,113,107 126,111,102 118,106,96 152,110,56 255,206,126 255,210,138 255,201,134 237,189,144 217,172,139 210,169,142 194,157,133 178,149,129 171,141,124 170,143,127 163,136,120 163,138,119 164,139,120 169,139,124 165,139,118 227,94,55 233,67,21 212,74,37 172,136,114
80,62,41 78,60,39 84,64,34 156,86,37 176,135,106 144,84,43 148,87,42 122,66,28 176,109,57 148,91,49 213,174,142 148,114,84 202,162,126 210,170,136 189,168,164 156,142,159 94,83,48 93,78,42 93,81,44 89,77,47 100,89,45 100,91,44 161,176,71 138,157,49 145,172,45 126,153,26 152,177,62 117,145,29 138,166,61 133,158,41 92,118,27 64,88,39 70,90,33 72,90,47 62,84,56 66,89,54 75,105,47 72,103,47 128,133,57 77,104,36 73,106,40 75,104,35 107,69,48 110,68,46 108,70,51 107,69,48 106,70,48 106,70,50 106,70,48 106,70,50 107,69,48 112,73,45 158,160,76 138,144,49 143,158,51 101,90,17 99,69,43 103,74,50 95,78,52 111,106,51 100,104,37 56,62,33 107,98,51 91,78,55 58,68,35 111,102,55 93,79,54 93,76,50 95,81,56 95,79,62 85,85,122 123,114,129 132,115,116 127,111,107 126,110,104 119,107,97 161,120,71 255,200,124 255,213,141 255,205,139 229,184,138 216,173,140 209,168,141 195,158,134 178,148,131 171,141,124 170,143,127 165,138,122 163,138,119 165,140,121 167,140,124 171,144,126 149,108,77 229,71,36 235,68,27 172,70,32
80,62,43 80,62,41 85,62,33 158,86,36 180,139,110 156,89,44 156,89,46 130,73,31 159,89,40 149,92,52 216,177,145 148,114,84 198,158,124 211,167,137 171,153,162 172,158,163 111,111,39 68,73,41 112,110,40 57,71,41 120,115,35 118,125,39 113,135,37 103,127,33 134,163,53 105,134,34 117,143,50 115,141,48 224,142,28 200,160,27 123,153,38 133,157,49 132,157,42 141,165,55 135,160,43 122,148,55 76,104,42 73,105,44 73,105,44 73,106,42 75,103,37 94,79,30 106,70,48 107,69,48 109,68,52 109,68,50 109,68,48 107,69,50 106,70,50 106,70,50 107,70,46 180,167,92 155,162,76 148,164,54 124,151,40 123,149,43 139,142,78 95,88,49 94,80,62 108,108,36 58,74,30 54,75,41 96,87,60 69,73,46 66,83,45 92,81,46 94,80,55 95,78,50 96,79,55 93,78,58 83,83,120 124,112,124 132,116,114 127,111,105 125,110,101 118,106,94 168,128,74 255,207,131 255,210,138 255,209,145 230,185,141 218,175,142 209,168,141 195,158,134 176,147,127 174,144,127 171,141,126 165,140,123 163,138,121 168,143,126 167,140,124 172,145,127 171,137,117 169,89,57 233,70,28 236,71,36
77,62,42 76,61,41 85,54,31 143,79,35 192,146,116 170,103,55 147,86,39 139,75,29 175,102,45 155,102,61 213,177,146 155,120,93 196,158,123 207,167,133 151,137,150 188,169,171 131,143,66 56,83,40 110,127,62 56,83,44 86,112,47 46,70,30 90,117,45 97,126,46 104,127,40 100,137,45 111,137,46 118,141,40 121,147,43 118,144,42 127,150,45 154,156,60 178,155,66 184,165,72 179,128,61 186,128,64 184,130,69 182,128,69 183,131,71 184,130,69 183,129,70 187,133,74 181,123,68 164,110,60 144,91,46 129,83,42 112,68,38 110,70,47 105,69,47 106,70,48 106,69,43 129,126,41 150,169,49 119,146,37 215,149,28 122,138,37 97,115,43 87,83,37 89,76,55 104,107,56 42,71,39 53,80,48 81,73,62 52,73,41 68,71,40 91,76,54 102,85,59 94,77,53 92,78,53 92,79,58 73,76,114 124,112,126 129,113,111 127,111,107 125,110,101 117,105,93 168,128,76 255,203,128 255,216,140 255,205,138 231,188,143 212,172,138 207,163,137 191,156,131 176,150,129 166,139,123 172,145,129 165,138,122 163,138,121 166,144,126 164,139,120 167,140,122 170,144,123 173,144,122 164,87,54 236,71,38
75,61,43 75,61,43 87,54,29 135,78,34 196,150,120 156,89,41 153,94,46 151,87,41 171,100,47 159,106,65 216,180,149 156,122,92 197,159,124 202,162,128 116,106,126 197,174,173 121,133,56 57,83,47 75,96,46 58,83,52 75,104,53 52,79,38 92,119,47 99,124,48 99,136,44 202,134,28 186,142,22 122,148,44 117,144,35 158,160,66 162,120,55 171,123,67 172,117,63 175,120,68 177,118,70 179,121,68 177,122,66 176,121,65 182,123,66 182,123,64 179,125,64 182,126,63 184,125,66 187,125,67 187,125,67 186,128,64 186,128,62 186,128,64 186,131,79 181,128,83 166,120,79 159,163,67 123,143,32 119,144,45 155,135,19 169,150,39 114,132,60 85,80,37 90,78,52 82,81,29 50,73,58 65,76,61 46,64,51 58,72,68 96,84,56 91,75,58 109,92,66 91,77,52 92,78,53 91,78,57 69,72,110 127,115,129 129,110,112 126,110,106 125,109,103 116,104,92 175,134,77 255,201,124 255,208,131 255,210,143 240,194,153 212,172,138 208,164,138 190,155,130 173,147,126 170,143,127 166,139,123 168,143,126 168,143,126 163,141,123 160,138,118 170,143,127 171,145,124 176,147,125 184,149,124 140,88,56
76,60,43 75,61,43 92,53,23 154,93,46 197,146,118 134,77,33 142,85,41 140,83,39 135,75,34 155,105,72 211,175,146 157,123,93 200,161,129 201,161,127 105,99,124 201,176,159 132,151,72 56,82,59 64,91,75 81,112,58 72,99,58 51,75,37 89,116,44 98,124,45 99,128,44 99,129,42 110,134,42 115,140,41 181,174,77 161,116,70 162,112,66 162,112,68 163,110,65 162,112,66 166,113,68 164,111,66 166,114,66 167,115,67 169,117,69 169,117,67 168,114,64 171,117,67 172,116,67 172,116,67 175,117,66 174,119,67 174,118,69 175,120,68 176,121,69 179,124,70 169,128,60 148,159,47 116,145,35 115,143,38 107,135,42 103,133,46 92,115,39 86,105,42 82,71,36 86,87,37 73,98,69 71,76,56 53,79,43 48,75,74 93,75,54 89,78,59 91,77,50 92,77,55 91,77,52 90,77,56 67,70,108 123,111,123 127,110,111 125,109,105 125,109,103 114,102,90 181,140,83 255,203,128 255,213,138 255,204,140 235,191,149 211,171,137 214,170,144 185,150,125 173,147,126 169,142,126 169,142,126 166,141,124 167,145,127 164,142,124 170,143,125 170,143,127 172,146,125 179,150,128 174,148,127 179,148,129
76,60,43 76,60,43 104,65,33 150,91,45 195,147,118 136,81,40 131,78,35 135,82,39 126,71,30 168,119,83 213,177,148 161,125,96 212,173,141 207,166,135 83,77,109 204,174,157 77,103,53 43,68,50 48,75,78 51,82,38 53,82,42 79,106,65 93,117,46 98,123,47 100,126,43 104,129,43 107,133,42 129,150,50 174,141,91 146,100,63 151,105,68 149,105,67 148,102,63 152,106,67 152,103,63 155,106,66 154,106,63 157,109,66 159,111,66 159,111,66 160,110,64 160,110,64 163,110,65 163,110,65 164,112,64 165,112,59 164,115,66 166,114,64 169,116,63 169,115,65 164,118,59 168,168,66 142,170,63 109,138,40 98,125,37 98,124,41 197,153,55 113,97,25 86,74,48 68,70,26 71,96,67 68,75,59 58,87,47 82,80,62 95,80,60 97,82,60 94,76,57 91,78,57 92,78,53 91,77,59 66,68,109 122,110,122 123,107,105 125,109,105 125,109,103 114,102,92 188,145,87 255,202,126 255,212,137 255,204,140 235,191,149 210,170,134 206,162,136 191,156,131 176,150,129 171,144,128 169,144,127 167,145,127 161,139,121 164,142,124 170,143,127 169,142,126 173,147,126 176,147,125 176,147,125 176,147,127
72,58,40 73,58,36 104,60,30 144,89,44 189,144,109 140,84,46 128,75,34 139,82,38 145,88,46 164,118,81 211,175,146 160,126,96 200,162,127 206,165,134 70,70,107 204,173,154 60,88,40 56,84,38 42,66,66 49,78,34 49,79,62 81,107,73 191,142,34 97,121,42 102,126,43 105,129,37 110,134,42 155,167,63 128,92,63 136,92,66 135,94,65 135,94,67 138,94,64 141,97,67 141,97,67 143,97,67 144,99,66 143,98,65 146,101,66 147,101,71 150,104,67 150,103,69 148,102,65 151,105,68 152,103,67 153,104,66 152,106,65 152,107,63 155,107,64 156,108,65 156,108,65 159,114,66 156,149,63 99,132,39 190,123,11 100,119,42 81,115,44 80,102,47 79,75,56 59,68,68 76,101,74 68,78,70 84,87,56 91,78,57 79,72,43 95,87,53 68,77,60 88,81,65 92,80,52 91,77,59 64,68,112 121,113,121 124,106,105 121,105,103 123,107,105 110,97,90 204,158,92 255,200,131 255,207,137 251,197,136 228,182,143 213,170,137 207,165,141 190,155,130 171,146,127 168,143,124 166,141,122 166,141,124 163,141,123 163,141,123 168,142,128 174,147,129 178,152,131 176,150,129 174,148,127 174,148,127
73,60,37 73,60,37 108,65,32 134,79,38 179,132,98 147,88,42 134,77,35 149,88,43 151,90,45 165,119,82 208,174,144 158,124,94 197,158,126 209,168,137 65,68,106 205,171,149 58,85,46 56,75,53 45,79,79 72,105,39 67,97,92 45,77,78 94,116,45 97,120,44 191,156,63 154,102,2 103,94,36 110,90,60 116,82,62 118,84,62 120,86,64 119,85,63 125,87,68 125,87,68 128,88,63 133,88,65 130,90,65 132,92,69 132,92,67 133,92,65 136,92,62 136,92,66 135,94,63 138,94,64 142,96,66 140,94,64 142,97,64 142,96,66 144,99,64 146,101,66 147,102,67 145,101,63 168,162,67 115,133,34 169,123,23 123,96,10 77,104,32 134,163,65 83,87,49 52,73,80 60,86,61 41,73,81 90,80,58 79,73,50 93,79,50 87,78,51 56,84,47 97,95,66 81,72,41 94,80,55 57,65,111 120,109,116 124,106,105 122,106,104 122,106,102 109,93,87 216,167,98 255,198,128 255,214,143 251,197,136 226,180,139 214,171,138 200,160,135 191,155,133 172,148,126 172,147,128 171,146,129 169,144,125 166,144,126 164,142,124 169,142,126 171,144,128 177,151,130 177,151,130 181,150,131 179,148,127
78,60,41 78,60,41 110,70,36 128,79,39 157,114,81 148,87,40 145,89,42 145,84,39 162,96,48 164,118,81 203,169,139 165,131,101 196,157,125 205,164,135 66,68,113 206,174,144 45,73,69 53,79,85 53,85,56 80,107,48 58,84,76 66,100,84 97,126,42 88,121,42 122,148,44 136,148,58 105,80,63 108,81,65 110,80,65 111,81,64 110,80,65 111,81,66 111,81,64 111,81,64 114,83,64 116,82,64 113,82,63 117,85,69 117,86,67 116,87,67 116,85,62 120,86,64 123,87,65 124,88,66 126,88,67 127,91,69 124,88,66 125,89,67 126,88,67 132,92,69 133,91,67 134,94,69 132,99,60 172,171,76 137,165,74 74,107,41 73,88,33 97,121,31 128,152,44 64,90,27 59,77,44 77,95,62 86,82,61 56,71,45 72,75,51 90,90,58 49,72,37 84,80,43 76,74,52 110,100,76 55,63,109 119,106,116 124,106,105 123,107,103 121,105,103 104,91,84 225,173,102 255,199,128 255,213,143 251,197,136 224,180,140 212,169,136 202,160,136 188,153,128 175,151,129 175,150,131 170,145,128 165,140,123 162,140,122 164,142,124 169,142,126 173,146,130 181,152,132 176,150,129 180,134,106 169,85,54
75,62,41 75,62,39 125,76,40 127,78,38 132,91,62 148,86,44 145,90,45 145,91,43 176,106,55 162,116,79 188,153,126 166,132,102 188,149,117 203,162,131 73,72,116 196,164,134 56,76,88 127,161,77 78,105,35 104,137,29 138,174,80 134,166,117 137,167,64 94,126,38 135,151,62 90,73,47 105,77,64 105,77,64 106,78,67 107,76,64 108,77,65 108,77,65 108,77,65 108,78,63 108,78,63 108,78,63 109,79,62 109,79,62 109,79,62 110,80,63 110,80,63 111,81,64 111,82,62 112,83,63 111,82,62 112,83,63 113,84,62 113,82,61 114,83,62 118,84,64 118,84,62 119,85,63 120,86,64 123,86,62 110,95,48 113,129,58 63,79,48 137,160,75 114,137,61 124,149,63 62,86,46 58,74,43 63,74,43 55,74,38 55,78,43 78,86,45 56,72,41 93,91,42 54,67,40 98,86,58 54,60,104 123,105,114 125,108,109 125,108,109 121,105,103 105,93,83 240,185,113 255,203,135 255,212,141 250,198,138 221,177,137 211,168,135 202,161,134 194,158,136 177,152,135 169,144,127 168,146,128 164,142,124 157,137,119 161,141,123 170,143,127 173,146,128 176,150,129 134,92,70 188,83,53 178,132,102
76,60,43 76,60,43 123,78,43 116,75,44 108,77,54 121,74,40 134,81,40 130,76,38 163,96,46 168,125,90 169,134,107 166,132,102 196,157,125 203,164,132 70,75,112 188,159,128 95,122,36 113,140,52 117,145,38 135,163,47 120,149,49 130,156,75 107,137,22 95,122,36 90,76,47 101,75,63 105,74,62 105,74,62 107,76,64 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 105,74,62 108,77,65 108,77,65 108,77,65 108,77,65 109,78,66 109,78,66 109,78,66 109,79,64 109,79,64 109,79,64 108,78,63 108,78,63 108,78,63 108,78,63 110,78,62 110,81,61 111,82,62 111,82,62 110,80,63 111,85,60 140,128,71 142,168,64 102,127,51 102,123,63 63,82,42 83,110,51 68,74,61 55,71,52 66,69,47 47,77,40 98,102,48 93,78,58 53,79,43 61,78,31 111,97,54 56,62,102 119,104,114 126,109,115 127,110,116 121,105,103 104,91,84 239,187,116 252,192,124 255,207,137 249,197,135 218,174,134 207,167,133 203,164,136 192,156,134 178,151,135 167,140,124 169,144,127 166,141,124 161,140,125 162,141,126 171,144,126 172,145,127 161,80,48 216,75,41 175,144,123 176,147,127
73,57,42 73,57,40 115,71,41 99,64,37 90,66,44 116,70,40 126,72,34 131,76,33 162,95,47 169,126,93 150,117,90 167,133,103 201,162,132 201,160,129 76,80,113 181,152,119 76,103,33 143,172,74 106,134,39 118,144,40 149,178,66 124,153,41 136,163,52 145,166,66 98,79,54 103,75,64 105,74,62 107,76,64 105,74,62 107,76,64 107,76,64 107,76,64 107,76,64 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 108,77,65 107,76,64 105,77,64 103,75,62 103,75,62 103,75,62 105,75,60 105,75,60 103,76,60 105,74,62 105,75,58 102,81,56 79,91,26 118,147,37 84,106,51 54,74,49 73,98,51 50,67,62 60,66,53 90,79,60 47,66,44 92,95,46 80,66,50 45,71,46 93,97,39 117,105,50 57,61,101 119,104,112 123,109,114 126,109,115 121,105,103 106,91,82 243,191,118 255,200,131 255,212,144 254,202,142 222,176,137 211,171,137 200,161,133 188,154,134 174,147,129 166,141,124 169,144,127 166,144,126 162,141,126 163,140,125 170,145,126 149,119,93 222,69,39 172,88,55 178,152,129 178,152,129
67,54,47 69,56,49 99,66,39 84,61,46 76,57,41 108,74,44 125,74,37 137,77,34 157,98,50 175,134,105 129,94,67 169,135,105 198,159,129 201,160,133 76,76,115 178,151,115 79,105,42 83,112,43 97,120,44 113,132,51 123,146,43 124,151,40 141,153,65 105,88,64 104,78,66 104,78,66 103,75,62 105,77,64 103,75,62 105,77,64 103,75,62 105,77,64 103,75,62 105,77,66 108,77,67 110,79,69 105,74,62 105,78,62 106,79,63 107,77,62 105,78,62 105,78,62 109,79,64 109,79,64 107,77,62 103,75,62 103,75,62 105,74,62 103,75,62 105,74,62 105,74,62 107,76,64 103,75,62 103,75,62 103,75,62 95,77,58 140,159,69 149,178,80 84,117,49 62,91,77 54,90,75 45,72,73 74,74,60 82,75,57 69,75,62 54,74,58 76,82,71 94,115,67 121,124,23 123,118,49 55,61,121 123,105,116 120,106,108 120,106,111 122,105,106 102,87,78 248,193,121 255,204,133 255,215,146 255,203,146 222,178,138 205,162,129 197,157,132 184,153,132 173,146,128 167,140,124 166,141,124 167,145,127 166,145,130 160,139,124 175,141,123 193,80,46 207,76,41 183,148,123 175,151,129 177,151,128
60,49,42 64,51,44 91,61,33 86,64,46 74,55,41 97,64,39 114,67,33 148,87,42 154,93,46 175,136,106 120,85,60 169,134,107 190,151,121 200,160,135 73,74,108 200,168,136 189,172,133 194,173,130 186,170,126 179,171,119 177,171,105 172,167,96 153,128,84 136,107,85 123,91,77 116,86,71 105,75,58 105,75,60 108,78,63 107,80,64 110,79,67 110,78,64 105,74,62 103,72,62 105,74,64 109,78,68 107,76,64 103,76,60 104,79,62 103,75,62 105,78,62 105,77,64 109,78,66 109,78,66 108,78,63 105,77,64 105,77,64 107,76,64 105,77,64 107,76,64 105,74,62 105,74,62 103,75,62 103,75,62 102,74,61 97,77,59 89,127,89 101,136,58 61,93,64 47,83,71 30,70,71 35,70,77 76,79,69 77,76,67 50,66,66 44,74,83 49,73,77 111,121,56 105,106,15 126,124,50 55,61,121 125,107,118 121,107,109 120,106,111 120,103,104 95,82,75 252,198,121 255,205,134 255,221,150 251,200,143 223,177,140 212,168,138 193,153,130 183,152,131 171,146,127 164,138,124 164,138,124 164,138,124 163,141,123 161,140,125 153,105,78 217,71,32 194,81,45 175,151,129 173,148,129 176,150,127
58,47,40 60,49,42 86,62,36 86,70,57 75,57,38 88,59,37 119,72,40 135,78,34 141,86,45 177,141,112 110,80,54 173,138,111 194,155,127 194,160,126 72,75,111 70,74,118 70,75,122 66,74,120 63,71,119 64,72,120 63,71,119 62,70,118 63,69,111 56,62,102 62,63,97 80,76,110 94,89,116 104,98,119 145,131,146 174,159,167 200,179,175 208,182,168 216,179,155 215,177,142 228,180,133 238,189,140 224,179,133 226,178,133 193,151,109 166,126,92 138,97,70 129,87,63 113,74,60 110,73,58 109,78,66 112,80,64 110,80,63 105,80,61 106,81,64 105,83,65 108,78,63 104,73,61 103,75,62 103,75,62 101,75,63 104,73,61 56,85,55 134,170,74 42,75,96 43,81,94 42,83,97 38,79,91 37,73,89 48,74,80 42,77,88 36,70,86 43,78,85 72,87,73 70,91,89 126,130,63 61,64,111 117,105,107 123,106,107 122,105,108 120,103,104 94,81,76 255,200,126 255,202,132 255,216,145 246,193,136 230,184,147 200,156,126 194,157,131 181,150,127 168,143,126 166,139,123 165,139,125 170,144,130 161,139,121 161,139,121 160,71,42 223,67,29 187,82,52 177,152,135 179,153,132 176,150,127
