75,62,41 75,62,41 77,62,42 80,62,41 102,72,46 151,79,33 160,111,75 170,100,53 159,87,37 151,81,32 160,93,43 167,93,39 155,85,34 151,92,46 213,169,129 149,109,73 170,130,94 209,169,133 211,169,131 224,180,140 218,174,132 168,136,104 97,88,41 87,78,47 93,84,39 111,109,49 46,72,91 44,78,117 81,106,75 85,85,40 97,138,110 42,83,124 101,101,67 98,89,62 102,131,122 154,175,45 143,163,38 140,158,45 144,160,57 82,102,18 84,105,16 94,110,21 83,99,12 83,102,12 164,190,55 217,198,34 255,218,45 255,221,32 255,221,32 255,221,32 255,221,32 255,221,32 255,222,33 255,221,33 255,222,35 255,221,34 255,222,32 255,222,32 255,222,33 255,222,33 255,221,32 255,222,33 255,221,32 255,222,32 255,223,35 255,222,34 235,207,28 176,198,49 169,190,48 174,197,54 174,197,52 171,191,53 175,192,55 173,190,53 157,168,38 154,169,44 154,170,42 154,167,43 151,161,38 151,161,40 146,160,40 146,160,40 114,109,36 100,86,61 100,89,56 98,109,69 75,99,103 120,148,125 126,127,88 109,98,65 178,176,88 105,97,61 91,105,96 65,86,107 61,86,110 133,119,119 129,113,107 129,114,105 132,116,110 127,112,103 125,110,101 109,89,80 253,191,115 255,204,130 255,210,134 255,212,140 255,205,142 233,180,135 222,176,139 203,163,129 198,159,131 186,151,126 175,146,124 167,140,122 173,146,130 171,144,128 170,143,127 173,146,130 170,143,127 170,143,127 169,142,126 171,144,128 171,144,128 170,144,123 179,143,125 174,145,121 160,123,79 208,83,51
74,59,39 76,61,41 77,61,44 74,58,41 114,77,53 153,81,33 164,115,77 153,87,37 156,86,35 161,94,44 157,90,40 151,81,32 162,92,41 156,97,51 214,172,134 138,98,64 167,127,91 206,163,128 214,172,132 220,178,138 184,150,130 209,174,136 100,79,52 95,81,56 99,82,56 100,92,56 74,100,77 45,76,109 159,175,76 91,87,52 90,116,64 41,83,117 90,84,48 92,80,54 139,163,123 152,168,40 142,158,30 138,153,30 142,157,34 140,159,51 85,103,2 140,158,45 87,103,4 91,111,14 168,192,53 189,190,51 234,196,22 255,222,31 255,222,32 255,222,32 255,222,32 255,223,33 255,226,38 255,224,34 255,226,32 255,226,32 255,225,32 255,225,32 255,223,32 255,224,33 255,224,35 255,223,34 255,223,35 255,222,34 255,224,33 255,226,36 194,191,24 175,196,50 172,195,48 168,191,46 175,196,54 174,195,53 175,192,55 162,180,39 156,170,39 152,171,42 150,168,42 151,161,38 151,159,39 149,159,38 157,175,49 147,161,41 103,91,50 100,86,61 94,81,49 148,150,97 72,94,96 143,171,136 101,97,60 110,96,67 103,92,48 103,89,62 125,138,113 72,88,115 71,90,109 132,115,116 129,114,105 130,115,104 133,117,111 124,111,104 124,107,99 104,89,78 255,200,121 255,207,133 255,212,136 255,216,144 255,200,140 231,181,135 221,177,139 206,166,132 200,161,133 192,157,132 178,149,129 172,145,127 173,146,128 171,144,128 169,142,126 170,143,127 165,138,122 167,139,126 167,139,126 165,137,124 170,143,127 172,145,127 177,142,127 160,124,95 211,77,45 163,90,58
76,58,37 79,61,40 80,62,41 79,61,40 112,72,47 151,86,31 161,115,74 151,88,39 154,87,37 156,89,39 163,96,44 154,84,33 168,98,49 158,101,57 216,173,138 134,96,61 168,128,92 199,157,119 215,173,135 211,169,131 69,71,112 204,173,136 106,82,58 97,78,55 99,83,52 100,89,56 113,129,58 62,92,103 87,81,47 87,74,42 87,94,62 44,87,114 82,75,48 92,80,52 124,142,70 148,162,42 149,160,34 156,163,36 147,161,41 142,161,39 151,170,48 139,158,36 145,163,48 149,166,58 156,178,41 164,177,38 183,190,44 255,223,33 255,223,35 255,224,35 255,223,35 255,223,35 255,223,38 255,223,38 255,225,36 255,227,39 255,224,44 255,224,46 255,225,28 255,222,39 255,223,37 255,225,23 237,192,46 255,223,32 255,226,41 226,208,35 180,197,48 174,198,46 177,198,52 174,197,50 174,195,51 175,196,54 161,176,42 154,170,40 155,171,43 152,167,42 147,166,37 151,161,38 147,159,40 147,160,36 148,166,40 132,137,47 105,88,60 96,84,56 100,85,47 104,94,54 88,107,115 141,169,121 95,88,49 103,89,60 102,86,53 107,88,72 119,124,88 70,87,93 81,94,111 133,115,114 129,114,105 129,114,105 128,112,106 129,113,107 123,107,101 106,91,80 255,203,126 255,216,140 255,218,142 255,214,142 250,194,131 231,181,135 215,173,135 207,167,133 195,156,128 192,157,132 176,147,125 170,143,125 172,144,131 170,143,127 169,142,126 172,145,129 165,138,122 166,139,123 166,138,125 167,140,124 171,144,126 175,146,126 162,123,93 196,73,42 203,81,45 170,136,114
78,60,39 78,60,39 76,58,37 78,60,39 118,77,48 152,87,32 169,123,82 166,95,40 164,95,41 164,94,43 168,94,40 186,107,45 164,90,36 155,100,57 216,176,140 127,89,54 166,126,90 204,162,124 215,173,135 215,172,137 68,72,116 210,178,136 102,81,58 101,82,57 97,83,56 97,86,53 80,85,13 106,135,107 91,79,53 95,77,56 82,83,46 116,151,114 90,80,56 91,79,51 103,113,39 146,163,42 162,159,34 183,160,33 150,159,41 152,162,39 145,162,41 147,161,43 137,154,33 145,164,42 159,178,47 159,179,41 170,188,45 255,229,35 255,224,36 255,225,34 255,225,38 255,226,38 255,225,38 255,228,40 255,243,118 255,255,186 255,253,190 255,255,194 255,253,177 255,236,104 255,226,34 255,207,86 147,111,101 255,219,55 184,192,43 176,192,48 173,194,52 170,194,44 164,182,41 155,171,41 146,167,37 151,162,34 166,162,34 164,156,32 146,161,36 150,164,44 156,171,46 150,165,40 146,163,42 143,160,41 144,150,51 98,88,37 101,84,58 99,84,62 104,83,56 103,86,58 99,119,120 138,164,103 102,85,50 100,87,53 105,89,56 105,89,72 100,101,51 85,92,90 84,87,96 127,111,105 129,113,107 130,114,108 128,112,106 132,116,110 124,111,104 109,93,80 255,206,132 255,209,133 255,221,142 255,217,141 247,191,126 231,182,133 213,171,133 204,164,130 198,159,131 191,156,131 175,146,124 169,142,124 170,142,129 171,144,128 169,141,128 172,144,131 165,137,124 162,135,119 170,143,127 170,143,127 170,143,125 172,141,120 164,92,53 251,60,31 154,88,54 180,149,126
78,60,39 78,60,39 79,61,40 76,58,37 121,80,51 164,96,35 171,124,90 176,108,49 166,95,40 164,92,42 169,95,41 171,95,37 167,95,45 153,100,57 219,179,143 130,92,57 166,126,90 207,164,129 214,171,136 212,168,138 71,69,118 212,180,136 100,81,56 97,78,51 97,85,57 97,85,55 95,85,61 112,124,47 93,79,54 93,79,54 80,78,47 152,173,82 99,84,62 96,77,52 101,100,46 149,164,39 151,172,40 152,172,45 145,163,37 159,160,40 181,150,19 183,152,19 154,160,40 149,162,40 157,173,45 167,185,44 174,186,39 211,213,44 255,228,46 255,225,38 255,222,34 255,225,36 255,225,36 255,240,148 255,254,198 255,253,201 255,255,202 255,255,200 255,255,198 255,251,193 255,228,144 255,199,141 131,114,106 179,147,103 184,193,53 183,196,44 179,194,39 171,188,41 163,178,42 156,170,39 153,166,42 149,159,36 164,161,38 165,164,42 146,164,40 146,163,42 146,165,45 148,167,59 143,164,64 147,164,70 123,117,69 104,87,59 102,85,61 99,82,58 103,84,59 103,86,62 89,112,95 125,145,59 105,89,58 102,86,55 105,89,58 106,92,67 98,93,38 87,90,80 103,94,90 128,112,106 132,116,110 132,116,110 128,112,106 130,114,108 125,112,105 109,93,78 255,212,133 255,206,130 255,220,141 255,217,143 250,194,131 228,179,130 216,174,136 205,165,129 201,162,134 194,157,133 180,149,128 171,142,122 170,143,125 170,143,127 170,142,129 169,141,128 165,138,122 164,137,121 167,140,124 166,139,123 177,143,125 150,115,79 233,64,35 222,69,37 139,100,72 180,149,126
78,60,39 78,60,39 76,58,37 79,61,40 129,82,48 164,99,37 175,130,95 172,100,50 146,79,29 150,83,33 174,103,48 164,93,38 150,83,35 153,104,64 219,179,145 128,90,55 173,130,97 207,162,129 215,170,135 217,176,145 66,67,117 210,178,136 103,84,59 97,80,54 97,83,56 99,87,59 93,80,57 96,92,44 90,79,46 95,78,52 87,84,33 102,100,51 96,79,53 96,79,55 101,85,52 137,155,56 140,166,46 148,174,50 159,188,49 151,172,38 159,160,23 168,162,25 153,162,35 149,164,41 155,168,44 165,175,43 186,187,41 226,183,25 224,190,29 207,212,40 232,223,51 254,231,52 255,246,97 255,254,198 255,255,196 255,255,197 255,255,204 240,230,181 255,255,200 255,252,201 147,122,103 142,130,120 135,130,91 99,79,70 254,216,129 203,188,52 213,182,31 205,178,34 166,177,37 155,172,37 147,166,35 147,169,44 149,173,50 146,172,48 129,159,40 117,150,44 111,143,44 110,136,45 101,124,48 106,107,59 103,86,62 97,80,56 99,84,62 101,84,60 101,84,58 100,85,63 88,106,73 168,180,94 107,91,60 107,83,57 110,92,62 97,83,58 99,89,49 93,94,84 128,112,110 128,112,110 129,114,105 128,113,102 128,113,104 130,115,106 124,111,104 107,91,78 255,211,134 255,211,135 255,219,143 255,210,136 248,195,131 228,181,131 218,176,138 206,163,128 203,164,134 192,155,131 179,148,127 171,142,122 167,140,124 165,137,124 166,139,123 169,142,126 166,139,123 164,137,121 166,139,123 169,142,124 173,147,124 182,87,53 234,65,29 187,83,44 174,140,118 176,145,126
76,61,39 76,61,39 77,62,42 74,59,39 148,99,63 173,103,43 180,137,104 176,101,52 149,82,34 147,81,33 172,103,49 165,96,42 148,81,36 153,107,66 221,181,147 132,94,59 175,132,99 207,162,129 213,168,133 216,175,146 64,68,112 206,170,141 103,86,62 95,78,52 95,81,56 102,88,61 97,83,56 86,104,50 82,108,45 98,105,57 86,81,38 87,76,41 96,79,55 95,78,54 102,85,59 115,125,51 113,141,36 146,176,61 153,186,52 175,212,63 178,216,60 175,214,55 176,213,64 163,198,49 147,177,32 153,181,35 169,191,40 187,194,37 199,204,41 201,207,41 201,207,41 204,208,41 201,206,45 213,217,81 255,255,176 255,255,177 255,247,201 113,98,78 223,211,174 124,106,62 115,100,80 113,109,103 79,70,51 82,71,52 193,159,100 230,202,94 181,189,36 173,192,44 156,183,45 171,165,32 207,167,34 151,172,42 137,167,48 130,160,45 127,150,47 124,140,28 150,112,7 103,120,51 108,103,62 89,88,32 90,81,50 97,82,60 97,82,60 99,85,60 98,84,59 98,84,57 96,113,66 165,167,112 105,89,56 103,82,55 111,94,66 100,88,58 99,86,63 109,103,98 102,91,118 130,113,114 129,114,105 129,114,105 129,114,105 128,113,102 128,113,102 101,85,72 255,222,142 255,214,138 255,223,149 255,213,141 251,197,136 228,180,133 216,172,132 205,162,127 199,158,129 191,156,131 174,148,127 171,144,126 169,142,124 167,140,122 167,140,124 165,138,122 165,138,120 170,143,125 164,139,122 168,146,128 148,115,88 228,66,37 233,66,27 173,88,49 175,141,119 177,146,125
79,61,40 79,61,40 79,61,40 79,59,39 149,89,50 171,97,43 185,141,111 159,89,38 146,78,33 139,75,29 166,97,43 158,87,32 143,76,28 160,114,75 223,183,149 133,94,62 174,134,100 206,163,130 210,165,130 215,176,148 63,68,105 208,172,143 96,83,60 91,79,49 96,80,49 112,93,66 97,83,58 86,101,48 78,109,44 84,107,43 93,90,48 99,117,45 92,84,50 109,106,62 107,117,50 109,104,63 114,138,46 115,145,42 139,169,50 161,196,62 167,207,57 168,208,56 178,218,66 179,223,58 179,223,60 174,221,59 178,220,60 174,206,49 181,206,47 192,213,51 198,209,41 203,202,52 217,175,67 255,216,96 195,208,54 205,212,57 170,162,81 99,85,58 106,96,54 101,90,46 86,79,52 96,94,76 80,83,63 79,77,55 121,87,55 181,160,90 126,147,43 149,173,52 146,172,41 160,170,38 160,167,40 139,165,45 126,157,45 120,150,47 109,135,44 162,154,52 156,135,22 138,153,71 105,100,49 166,184,73 124,131,72 89,86,46 94,82,54 92,84,48 97,92,53 94,90,55 157,165,85 102,87,67 109,92,64 98,84,55 118,99,72 103,86,58 100,85,63 123,107,105 74,79,116 127,111,109 129,113,109 128,112,106 129,113,107 127,112,103 126,111,102 100,84,71 255,221,137 255,212,136 255,219,143 255,217,143 253,199,138 226,181,133 211,167,127 210,165,132 201,157,127 188,153,128 179,149,132 172,142,125 170,143,125 169,142,124 171,144,126 165,138,120 167,140,124 167,140,124 166,140,126 169,141,128 139,90,54 239,62,27 234,65,27 171,90,54 177,143,121 176,145,124
80,62,43 80,62,43 79,61,42 77,63,45 148,88,45 170,103,53 187,145,107 181,104,51 161,92,36 166,100,45 169,99,41 180,107,46 176,105,52 160,114,75 221,180,149 137,98,66 177,136,105 211,168,135 215,170,135 211,174,150 62,65,101 205,171,139 96,83,60 96,88,52 92,78,51 114,97,71 97,84,52 101,106,61 77,105,41 75,102,34 90,91,43 93,118,42 104,99,56 114,118,64 102,129,41 89,86,42 124,130,62 116,144,41 144,172,56 142,176,47 150,183,57 160,193,69 163,194,82 160,201,56 186,206,51 174,216,67 176,218,56 180,219,60 187,224,63 181,218,57 178,210,51 150,159,32 190,160,66 205,191,76 171,183,50 181,178,40 183,178,36 122,109,57 100,100,41 111,113,27 90,82,46 92,78,60 86,78,54 88,81,42 141,134,64 205,170,34 111,92,26 154,175,73 147,176,51 139,168,43 131,161,42 131,155,47 147,141,37 118,139,37 119,126,42 130,157,48 131,154,38 125,134,65 96,96,33 156,182,80 108,130,50 106,119,49 99,100,52 88,109,49 79,104,46 86,106,51 156,174,91 99,91,57 116,97,72 101,87,60 116,99,71 103,86,62 103,85,64 126,110,106 72,78,110 128,115,112 132,116,112 129,113,109 129,113,107 129,113,107 121,108,101 98,84,70 255,218,132 255,209,133 255,219,143 255,211,137 255,202,138 229,184,136 216,172,134 214,169,136 197,156,127 191,156,131 174,147,129 174,145,125 171,144,128 171,144,128 170,143,127 170,143,127 165,138,122 166,138,125 171,141,126 171,141,124 157,83,49 233,64,24 236,64,27 168,88,52 182,148,126 177,146,125
79,61,40 79,61,40 79,61,40 77,61,44 148,91,47 167,104,51 193,149,111 176,99,46 169,100,44 164,98,41 159,91,32 166,93,34 171,102,46 162,116,77 225,184,153 137,98,66 180,139,108 208,165,132 213,168,133 210,173,149 64,62,100 203,171,139 92,83,56 112,107,66 97,82,60 110,96,69 103,91,54 100,99,63 77,105,41 81,107,42 89,86,44 89,117,40 111,107,61 113,111,62 100,130,41 98,102,46 106,108,55 118,143,44 145,171,51 135,166,44 136,166,51 126,152,48 122,147,61 152,185,49 210,176,35 170,194,44 160,207,52 166,207,52 171,212,55 177,219,59 207,207,52 217,207,56 197,200,68 161,175,46 151,164,42 159,155,37 157,159,43 98,94,36 115,106,59 116,106,35 95,78,39 102,79,50 96,78,48 111,103,53 202,149,38 223,169,37 164,123,37 153,171,60 144,170,48 138,167,44 131,159,45 147,144,34 210,158,39 214,153,35 125,150,53 117,145,31 127,153,33 126,131,66 84,86,31 103,130,30 101,125,44 105,121,48 107,116,58 81,104,40 77,105,43 77,104,47 129,155,74 94,103,55 110,93,65 100,83,57 109,96,64 103,84,59 103,85,66 125,109,107 71,77,109 128,117,114 130,114,112 129,113,109 130,114,108 128,112,106 122,106,100 94,80,66 255,220,137 255,212,136 255,216,140 255,212,140 251,198,134 228,180,133 218,174,136 210,165,132 199,158,129 192,157,132 173,146,128 178,149,129 169,142,126 171,144,128 169,142,126 170,143,127 165,138,122 169,142,126 168,138,123 173,143,126 167,82,45 233,64,24 236,64,27 170,90,54 184,150,128 179,148,127
81,63,42 81,63,42 81,63,42 77,62,42 148,91,49 170,104,52 201,157,119 154,84,37 147,80,28 153,87,35 158,92,42 149,82,32 165,95,44 165,121,83 226,185,156 144,105,75 183,142,111 209,165,135 211,166,131 198,167,148 71,69,107 203,171,139 93,87,53 116,114,65 163,157,109 93,87,51 100,96,38 98,87,54 107,129,62 87,98,40 93,82,49 95,120,46 107,105,56 103,96,57 105,127,45 106,119,47 94,82,56 136,160,70 110,129,37 71,87,16 94,102,38 86,87,37 132,149,73 133,163,58 144,169,54 69,83,4 144,180,53 148,190,56 156,199,58 157,201,57 169,206,57 181,203,52 176,210,55 181,223,70 183,209,78 147,117,48 158,108,64 155,107,60 160,109,70 141,95,58 158,114,76 163,115,72 167,109,72 166,111,70 161,111,69 173,117,81 145,116,83 142,129,54 142,159,51 129,156,45 112,147,40 120,129,29 137,119,19 142,108,18 74,108,35 91,118,32 101,129,26 98,102,48 97,103,51 76,101,25 73,82,24 102,100,51 93,109,47 136,162,81 111,132,59 84,112,46 78,107,38 83,109,48 109,104,72 100,86,61 107,91,60 104,85,58 102,84,63 126,110,108 71,76,113 130,119,116 130,114,110 128,112,108 129,113,107 128,113,104 122,107,98 97,83,69 255,220,134 255,211,138 255,211,135 255,212,139 250,197,133 231,183,136 215,171,133 211,166,133 202,161,132 192,157,132 175,145,128 171,142,122 169,142,126 170,143,127 167,140,124 167,140,124 167,140,122 166,139,123 166,139,121 172,140,124 184,84,50 235,63,26 238,64,23 176,89,48 180,149,126 182,153,131
78,63,41 78,63,41 78,64,39 78,63,41 152,88,44 167,104,53 202,158,116 153,86,41 163,93,42 161,95,43 161,94,46 146,80,32 174,108,53 172,128,88 226,187,155 149,110,78 187,147,113 208,165,130 218,173,138 188,160,131 84,78,126 199,170,139 133,149,78 142,157,73 79,88,19 112,126,39 92,88,40 99,82,56 122,121,65 102,102,61 94,86,52 126,132,62 114,110,62 96,89,50 143,150,75 119,138,59 96,79,55 94,108,51 94,97,46 80,86,36 87,84,40 100,96,50 102,112,49 100,122,44 92,94,37 107,128,53 112,131,43 127,163,49 136,173,54 140,175,55 143,184,59 148,192,59 153,193,55 152,196,52 159,206,51 177,203,79 140,96,54 137,93,51 143,98,63 145,98,66 146,99,65 150,100,67 153,102,65 151,100,63 156,106,64 158,104,66 157,101,67 160,106,68 158,108,64 157,109,64 146,118,62 122,121,56 100,115,47 86,108,41 81,100,37 121,92,2 167,125,31 114,104,55 98,107,59 76,103,44 94,87,44 88,75,41 136,143,68 148,157,70 86,79,48 84,80,45 79,80,30 87,94,35 104,93,60 103,84,61 101,88,56 104,85,60 102,84,65 128,111,112 69,72,108 128,115,112 129,113,109 128,112,108 128,112,106 128,113,104 122,107,98 93,79,65 255,219,133 255,208,133 255,213,139 255,210,137 248,194,133 229,184,136 217,173,135 211,167,137 203,164,136 192,157,132 176,146,129 172,142,125 170,143,125 167,140,124 165,138,122 165,138,122 165,138,122 164,139,122 165,141,119 173,144,120 194,81,49 232,65,24 233,67,23 188,84,45 177,146,123 183,154,132
80,62,41 80,62,41 80,63,39 78,63,41 152,88,42 155,97,46 203,159,119 147,83,37 161,94,42 153,87,35 149,82,34 157,90,40 165,99,47 172,128,90 229,190,158 152,113,81 187,147,113 209,166,131 220,177,142 177,151,128 96,91,132 197,170,136 78,100,29 93,117,23 104,125,36 137,158,65 143,165,58 134,145,48 103,111,31 127,131,62 94,90,44 98,89,42 96,84,56 92,80,54 97,95,46 93,107,46 101,82,55 98,105,57 77,77,34 82,94,47 84,81,39 73,73,28 73,78,31 88,94,42 95,93,46 100,102,47 78,81,32 166,161,50 144,149,32 134,149,42 126,161,54 130,169,56 135,175,55 137,178,51 147,182,48 153,193,57 164,147,82 129,81,54 128,84,54 132,86,56 131,86,53 133,86,54 136,89,57 136,90,53 140,90,57 139,92,58 143,96,62 145,98,64 148,99,63 146,100,63 147,98,62 148,99,63 147,103,65 141,104,64 94,101,46 112,103,27 133,104,14 91,101,50 85,85,44 74,101,44 97,93,47 93,80,46 105,98,57 89,82,41 92,81,48 89,77,49 92,79,45 89,78,45 98,79,54 101,82,59 102,85,59 102,85,59 98,85,62 126,112,114 70,70,109 130,112,111 130,112,109 128,112,106 128,113,104 129,114,105 123,108,99 96,82,68 255,219,134 255,205,135 255,210,134 255,209,135 243,189,130 226,181,135 214,172,134 209,165,135 209,169,144 192,156,134 179,149,132 173,143,126 169,142,124 165,138,122 164,137,121 165,138,122 166,139,123 160,137,122 165,139,118 171,145,122 180,78,42 233,64,24 234,65,25 206,79,33 169,136,111 186,157,135
76,61,41 76,61,41 74,59,39 74,58,41 151,87,41 143,90,49 201,156,121 149,88,43 151,85,37 153,90,41 144,83,36 151,84,39 157,96,49 175,132,97 229,190,160 152,116,83 195,155,121 206,163,128 214,172,134 161,136,119 116,100,138 190,174,130 78,106,40 95,124,44 100,128,37 111,137,44 115,142,42 149,176,65 129,152,36 159,176,68 171,178,90 118,121,32 91,82,53 89,80,53 108,112,43 93,106,52 95,81,52 89,99,64 78,90,45 72,89,51 90,93,44 92,93,45 80,87,39 79,79,34 84,90,40 91,90,38 81,92,36 132,129,44 145,138,52 109,132,45 108,144,50 111,147,51 122,156,56 122,161,57 190,157,37 175,157,39 173,165,86 116,77,47 116,75,46 118,77,50 122,77,56 121,75,57 125,78,57 126,79,56 128,82,56 129,83,57 131,83,58 136,83,58 134,83,55 133,85,56 136,88,59 138,91,59 138,90,61 137,89,60 143,93,62 125,94,55 85,98,46 73,105,46 98,100,56 96,101,54 97,93,47 97,86,40 107,95,56 107,97,59 90,79,44 91,78,44 93,81,44 97,85,48 94,80,55 98,84,57 100,83,59 99,85,58 99,84,62 124,110,112 71,71,108 131,112,114 130,112,109 129,113,107 127,112,103 127,112,101 121,106,95 94,79,70 255,223,139 255,208,133 255,211,135 255,211,139 240,186,127 225,180,134 215,170,135 214,170,140 208,169,141 191,155,133 178,148,131 168,138,123 167,140,122 166,139,123 163,136,120 166,139,123 167,140,124 164,136,123 165,140,121 169,142,124 154,85,56 238,66,29 233,69,29 228,68,29 150,113,89 183,154,132
79,61,40 79,61,40 78,60,39 79,62,38 154,88,40 136,87,49 191,145,115 137,76,31 132,75,31 137,80,38 133,76,32 137,75,33 138,83,40 178,138,104 227,191,160 156,120,87 198,158,124 203,163,127 214,171,136 145,118,111 130,115,146 181,169,110 82,111,42 83,111,34 101,128,42 108,134,43 118,145,47 121,147,45 130,149,43 150,170,59 145,165,54 145,165,50 150,162,58 116,123,35 101,110,41 94,101,55 95,81,56 78,89,60 68,84,53 66,90,41 81,86,52 81,82,43 84,98,50 80,94,44 76,90,42 83,84,36 75,89,43 74,101,42 73,104,37 83,111,45 87,121,46 92,122,44 104,133,53 103,137,53 112,151,59 118,154,58 154,149,80 108,73,46 108,68,43 109,69,46 109,68,48 109,68,50 113,72,52 113,70,51 113,71,47 114,72,50 119,74,51 121,74,51 119,74,51 120,75,52 124,78,52 122,78,50 124,80,54 121,79,55 125,78,55 119,81,60 124,79,58 94,92,45 83,97,47 93,81,44 99,90,45 97,89,39 94,85,40 100,90,52 106,96,58 92,85,42 94,85,40 100,90,50 92,79,56 100,83,57 96,78,57 100,86,61 99,84,64 127,110,116 70,71,105 134,115,119 131,113,112 127,111,107 128,113,104 126,111,102 118,106,94 92,78,64 255,224,142 255,205,132 255,211,137 255,211,138 242,190,130 230,182,137 215,170,135 211,167,139 206,167,139 193,158,133 176,147,127 171,141,124 169,142,126 167,140,124 164,137,121 166,139,123 163,136,120 164,136,123 164,137,119 165,138,120 132,100,70 233,69,31 235,69,25 240,65,31 160,92,56 179,152,134
78,63,43 78,63,43 74,59,39 82,63,38 152,85,35 134,88,51 182,138,108 139,72,27 141,81,42 134,77,37 127,67,26 149,82,37 146,91,48 183,143,109 218,182,153 161,125,92 199,159,123 210,170,136 214,170,140 129,105,99 142,129,148 180,166,121 114,118,64 92,89,47 79,74,31 90,86,40 103,102,48 148,156,76 127,146,38 126,148,39 123,148,35 133,156,40 142,160,57 151,167,64 117,136,30 89,101,13 103,111,31 77,101,34 59,82,67 81,106,61 66,90,52 80,106,56 64,86,49 65,85,42 72,91,51 73,90,52 68,85,45 78,99,47 73,100,41 73,100,41 91,96,24 185,113,22 90,106,33 82,114,44 87,119,47 102,126,47 128,104,69 108,70,49 107,70,46 108,70,49 107,69,48 107,69,48 106,70,48 106,70,50 106,70,48 106,70,50 107,69,50 107,69,50 110,70,47 106,69,43 106,76,48 115,93,44 108,76,44 108,70,51 113,71,47 111,71,48 113,71,49 112,77,50 106,96,58 101,92,45 102,98,40 97,95,37 102,97,44 113,104,57 96,79,55 88,91,56 95,90,47 111,101,61 95,81,54 107,93,66 97,80,56 97,82,60 97,81,64 124,110,115 69,72,108 130,112,111 130,114,112 128,112,108 127,111,107 126,110,104 116,104,94 91,76,56 255,222,137 255,205,130 255,211,139 255,206,136 247,195,135 237,189,144 218,175,142 206,165,136 212,170,146 193,157,135 178,149,129 173,143,126 170,143,125 170,143,127 164,137,121 164,137,121 162,137,118 164,139,120 169,139,124 169,139,124 162,131,110 181,82,43 234,67,19 238,67,25 188,84,45 178,149,129
80,62,41 80,62,41 78,60,39 79,59,29 156,86,37 139,93,56 168,122,92 165,95,44 148,87,42 128,68,29 140,80,37 176,109,57 148,91,49 185,145,111 213,177,148 165,129,96 202,162,126 207,167,133 211,168,135 112,91,87 156,142,159 176,154,120 94,81,47 93,81,44 93,81,44 92,81,46 86,81,42 99,88,44 100,91,44 124,136,46 132,150,37 124,147,35 145,172,45 153,178,52 140,165,48 163,188,73 117,145,29 138,166,59 130,158,44 151,176,61 92,118,27 73,98,22 68,88,43 77,97,40 72,90,47 66,87,55 63,88,61 69,94,47 75,105,47 71,103,44 108,130,59 113,118,42 77,104,36 74,105,40 71,104,36 87,97,32 107,69,48 109,68,50 108,67,47 107,69,50 107,69,48 106,70,48 106,70,50 106,70,50 106,70,48 106,70,50 107,69,50 107,69,48 112,73,45 96,82,26 155,161,66 129,137,44 143,158,51 148,154,55 104,74,30 97,67,41 103,74,50 108,87,60 93,76,52 92,91,53 100,104,37 83,90,33 96,102,52 109,100,53 91,78,55 72,81,53 94,95,45 97,84,50 93,79,54 110,96,69 97,78,55 97,83,58 95,79,62 124,109,117 66,69,105 129,111,108 132,115,116 129,113,111 126,110,106 126,110,104 119,107,97 88,73,53 255,222,137 255,201,126 255,213,141 255,206,137 252,198,139 226,181,135 216,173,140 209,168,139 206,164,140 193,157,135 178,148,131 173,143,126 170,143,125 170,143,127 165,138,122 162,135,119 164,139,120 165,140,121 167,140,124 170,143,127 170,144,123 128,87,56 229,71,36 233,69,27 236,68,34 147,100,68
80,62,43 80,62,43 80,61,45 90,67,38 159,87,37 138,96,58 162,112,79 159,88,35 155,88,45 132,72,31 153,90,41 162,92,43 146,89,49 185,145,111 196,160,131 163,127,96 196,156,122 204,164,130 211,170,141 98,80,89 170,156,161 150,137,76 97,100,49 94,97,35 105,103,33 92,99,44 83,91,52 114,109,29 106,113,27 114,131,37 125,146,53 102,130,35 135,164,54 118,147,37 109,135,40 116,142,49 110,136,43 149,137,30 164,143,30 184,128,10 128,158,43 124,151,42 124,149,36 128,153,38 139,163,53 154,180,56 157,186,76 81,105,34 77,105,43 74,105,42 73,105,46 73,105,44 73,106,42 73,106,42 88,98,31 101,69,37 107,71,49 106,68,47 109,68,50 110,69,53 109,68,50 110,67,48 107,69,50 107,69,48 106,70,50 106,70,50 106,68,47 110,73,49 115,102,27 128,130,44 113,124,27 148,171,57 123,150,39 133,160,49 154,176,78 101,104,40 85,78,39 92,78,53 92,80,54 90,101,61 59,75,31 66,83,45 54,72,39 87,78,51 71,75,48 55,79,39 90,92,50 91,77,48 94,80,55 99,85,58 97,80,56 97,80,56 92,77,57 121,106,114 68,68,105 129,108,108 132,116,114 129,113,109 126,110,104 125,110,101 118,106,94 92,76,61 255,215,130 255,208,135 255,210,138 255,213,144 251,196,140 228,183,139 219,176,143 207,166,137 205,163,139 192,156,134 176,147,127 173,144,124 170,143,127 171,141,126 166,141,124 162,135,119 165,140,123 169,144,127 167,140,124 170,143,127 170,144,123 171,137,117 173,93,61 231,70,36 238,69,29 201,81,47
