166,76,52 115,47,27 82,37,30 64,28,20 56,27,21 53,26,21 56,23,12 110,52,38 120,53,28 150,57,32 153,63,39 146,56,30 172,75,53 148,63,35 137,61,39 124,57,32 127,56,37 152,72,54 167,77,53 160,73,48 136,62,39 119,55,38 93,47,31 67,41,31 49,27,21 52,32,25 53,21,18 102,58,46 184,90,65 221,103,72 244,112,82 237,105,75 243,114,80 251,112,80 235,104,71 240,106,72 151,67,32 181,83,53 186,83,50 185,83,61 255,144,96 255,129,84 181,71,31 43,20,5 76,33,25 105,40,21 186,79,49 236,94,56 224,91,39 255,124,69 255,120,63 255,121,64 255,116,59 255,122,65 255,124,65 255,125,65 255,122,64 255,124,58 255,126,63 255,124,62 255,115,59 202,79,35 212,105,64 191,97,58 205,96,51 253,125,73 255,124,70 255,116,64 233,105,53 225,96,51 228,106,70 106,72,31 102,64,27 115,72,37 128,79,41 152,95,55 208,143,88 218,142,79 253,166,98 251,152,72 255,179,93 255,196,106 255,206,123 182,129,65 95,80,40 57,52,40 51,49,29 56,54,36 55,53,33 52,45,27 90,74,57 57,49,36 56,52,31 54,49,19 101,77,42 99,89,38 86,78,28 103,92,46 98,88,39 113,97,55 108,92,48 105,88,41 117,101,47 110,91,38 106,87,34 100,84,30 101,80,39 96,81,41 83,70,38 77,65,35 62,55,28 72,66,43 56,51,21 73,62,29 72,61,26 83,75,39 71,64,35 63,58,30 57,48,21 63,51,21 62,52,14 90,79,35 124,107,40 126,87,46 154,119,65 152,117,52 162,87,58 191,97,54
172,78,57 113,45,25 68,28,21 75,37,29 65,33,28 57,30,25 78,41,28 107,53,35 139,60,39 150,65,39 142,61,34 153,68,42 180,82,54 136,61,32 127,59,37 130,60,36 111,48,24 163,87,63 175,79,48 159,83,59 112,52,31 125,64,48 90,42,26 69,38,28 55,31,25 51,27,21 105,59,43 179,80,57 203,90,58 243,107,74 247,112,76 199,88,51 255,114,75 255,109,69 243,105,66 245,103,65 172,74,44 191,82,51 191,75,42 212,95,69 253,113,70 255,115,73 117,36,7 43,18,1 86,33,21 117,46,27 191,80,47 255,152,110 239,103,56 241,111,55 255,120,64 255,119,62 255,122,65 255,122,64 255,123,65 255,123,63 255,126,67 255,127,64 255,127,61 255,133,67 251,100,49 255,119,65 255,117,64 230,104,53 255,121,71 255,120,68 255,121,68 240,112,62 217,100,51 229,103,60 212,98,55 104,83,42 109,92,53 110,96,53 116,97,42 127,108,53 115,101,58 103,85,43 110,82,42 110,82,42 122,83,42 147,99,52 199,129,67 255,177,109 215,155,101 65,55,54 53,51,31 57,55,37 58,55,40 56,51,37 78,69,54 57,48,29 56,52,35 64,55,36 108,79,46 122,101,45 117,104,43 127,111,53 90,77,29 100,85,49 81,57,24 134,109,61 111,92,57 93,75,43 82,66,35 72,59,27 74,62,25 84,71,39 85,75,37 77,68,39 60,52,28 58,52,29 64,56,20 88,75,41 46,41,9 44,42,11 46,44,22 49,47,27 48,44,23 48,47,22 52,50,21 57,51,17 91,75,31 130,83,51 147,123,57 176,130,75 184,99,62 179,90,38
143,68,50 86,36,19 77,39,33 72,35,32 63,30,23 65,33,28 88,44,34 108,45,21 157,76,51 122,56,26 137,70,45 153,75,49 161,75,43 141,68,40 88,39,19 102,53,33 124,61,39 150,68,46 162,73,44 141,65,41 128,65,45 106,52,32 79,35,23 57,28,22 63,36,31 70,36,32 179,92,69 232,108,73 232,102,71 210,93,55 220,102,60 178,79,40 255,115,79 255,108,71 215,94,53 236,100,67 188,90,62 194,81,49 203,80,47 210,92,59 209,99,59 182,66,35 80,23,4 67,23,13 100,40,26 123,46,27 184,71,39 255,138,95 240,105,65 225,96,49 255,118,64 255,124,62 255,119,60 255,121,64 255,121,65 255,123,65 255,122,64 255,125,65 255,124,60 255,128,66 214,63,17 255,119,61 255,121,63 255,122,66 255,125,70 255,120,67 242,106,57 217,99,53 212,94,50 218,97,54 193,87,39 225,114,70 133,105,49 121,106,45 146,123,52 150,129,59 111,96,49 105,91,48 114,96,52 110,94,50 103,80,40 120,97,55 127,110,59 128,107,51 81,62,25 59,50,42 55,50,38 53,49,39 56,51,37 58,53,41 81,69,57 60,48,36 50,47,32 74,56,37 124,90,45 140,112,56 137,118,65 124,104,56 114,101,53 64,51,30 84,63,38 78,58,28 83,67,34 69,56,24 78,66,36 77,65,35 73,60,26 56,48,14 54,45,14 57,46,31 88,76,35 96,74,25 108,96,37 80,69,25 61,54,27 63,54,25 93,81,44 100,90,50 69,62,33 46,43,30 49,50,27 51,53,27 83,61,43 147,110,68 154,123,61 180,106,81 174,80,64 155,74,65
127,64,44 105,55,40 59,27,22 78,43,44 71,37,33 67,34,27 91,45,31 116,56,33 134,69,48 109,58,32 124,66,44 135,68,43 120,51,20 97,49,33 90,44,30 122,56,40 138,67,41 166,85,56 164,82,53 138,67,46 108,54,36 86,43,26 64,31,24 50,26,20 70,33,30 89,49,40 167,84,64 224,101,68 194,78,45 242,100,62 255,107,71 253,115,80 197,73,38 239,98,60 189,76,40 222,92,65 150,60,38 207,89,58 208,85,54 204,92,53 255,140,103 194,76,45 67,20,11 73,26,15 101,39,26 113,38,20 163,58,26 224,87,43 202,87,47 213,92,47 255,114,58 255,124,63 255,125,67 255,118,59 255,121,65 255,124,61 255,130,65 255,131,66 255,125,60 255,111,52 255,120,65 255,119,61 255,123,62 255,125,69 255,123,74 240,100,57 207,96,50 200,93,50 206,94,53 212,97,57 210,104,65 222,102,41 255,157,90 221,119,60 240,172,98 165,132,64 113,103,52 108,99,52 116,106,53 121,113,63 96,89,46 97,85,46 87,80,37 94,86,36 75,66,35 54,52,34 55,50,38 56,50,41 51,47,37 71,57,41 100,76,52 70,55,33 50,46,36 59,41,22 115,80,44 135,106,57 108,79,28 124,102,53 135,116,61 50,35,24 65,43,25 80,63,37 97,80,52 85,71,44 79,67,41 80,71,40 62,53,24 61,53,19 101,86,48 115,99,27 118,98,37 72,58,15 62,44,14 93,76,39 69,54,14 76,63,29 93,81,44 75,66,35 53,51,33 43,45,28 45,47,30 43,47,30 91,64,48 158,132,82 166,130,79 117,64,48 112,52,42 95,40,38
122,64,50 91,48,33 76,43,36 83,47,39 79,41,31 83,43,34 109,56,42 101,55,37 92,53,39 87,46,28 126,70,46 127,63,35 105,54,30 88,50,40 106,51,38 132,69,47 144,78,48 133,63,32 143,68,41 107,54,29 89,50,36 72,41,31 56,29,24 53,29,23 86,48,42 78,45,36 99,63,45 190,91,68 199,95,67 240,98,60 252,106,67 232,94,59 165,72,42 228,95,58 192,76,41 213,93,59 187,77,51 131,49,20 177,82,46 222,88,56 255,132,91 191,73,40 65,25,16 82,31,21 104,45,28 120,44,22 204,79,49 255,120,86 190,85,43 227,101,58 255,118,62 255,124,60 255,129,66 255,128,67 255,122,62 255,127,63 255,128,61 255,130,61 255,121,57 219,69,18 255,112,60 255,118,61 255,125,67 255,114,63 239,110,63 223,105,61 207,100,59 187,93,52 212,94,59 203,96,55 180,68,27 214,87,28 227,105,42 230,129,75 255,191,117 255,199,106 210,131,58 130,96,35 124,111,63 106,94,53 83,71,32 84,72,33 90,80,40 118,104,59 79,66,32 57,49,36 56,48,37 57,52,40 55,52,39 71,60,43 123,87,56 77,57,37 53,45,32 60,45,25 120,81,42 153,110,63 133,88,53 130,94,61 55,38,14 36,23,16 57,39,34 74,59,37 97,79,37 101,86,50 91,77,52 74,60,31 81,68,18 123,96,31 110,88,25 106,87,19 98,86,20 104,92,24 115,105,38 113,96,47 93,83,41 57,50,32 47,43,26 47,44,29 42,43,24 41,44,24 40,42,25 40,42,25 65,41,33 174,132,53 184,130,55 93,54,42 73,39,35 77,43,41
89,49,42 77,39,31 82,39,35 87,45,34 92,50,39 92,50,39 78,41,28 71,35,25 82,44,27 100,52,34 119,61,37 104,52,31 81,45,27 76,45,24 120,60,37 117,54,30 125,62,31 141,78,47 145,78,53 87,41,23 73,42,30 54,26,15 60,33,26 63,34,28 94,54,47 73,41,36 51,28,17 110,60,43 144,59,35 201,81,51 231,90,56 219,94,64 152,62,36 221,93,62 203,84,47 209,97,69 214,89,57 171,67,41 220,104,73 255,124,90 255,138,97 219,83,52 64,28,10 92,39,25 115,54,36 149,66,44 255,124,93 239,98,62 199,88,44 253,117,70 255,120,59 255,121,60 255,124,63 255,126,65 255,126,63 255,133,66 255,125,58 255,130,60 255,123,60 217,72,26 255,117,61 255,120,64 255,125,73 250,116,71 210,99,53 202,95,54 199,93,58 183,84,47 175,72,41 164,67,32 206,101,59 212,110,61 220,120,68 255,167,111 255,158,96 255,186,120 255,209,126 255,214,120 255,167,88 150,104,34 111,86,38 99,81,37 114,100,57 124,109,58 71,60,27 57,49,36 56,48,37 61,56,42 54,49,37 70,59,42 120,79,48 83,61,41 53,46,30 54,44,32 115,81,51 124,88,57 105,80,50 88,68,50 34,23,18 34,23,20 57,44,37 62,46,31 99,65,33 156,120,73 100,76,25 97,74,14 126,101,28 128,106,32 157,131,63 97,80,31 98,77,25 130,110,31 67,53,8 73,63,23 54,50,29 25,25,9 31,32,20 39,40,28 31,33,16 36,38,21 35,39,24 38,40,23 58,40,35 183,133,50 182,134,50 90,60,45 98,72,58 101,76,59
81,44,31 84,41,33 86,46,37 95,56,44 111,59,40 127,71,49 129,66,42 127,67,42 117,59,35 119,63,37 113,59,39 85,44,28 77,42,27 97,52,31 118,60,34 129,71,47 128,77,49 130,77,50 101,54,31 64,37,19 57,34,21 63,35,24 65,33,28 96,58,50 89,53,47 72,40,35 46,24,18 55,24,16 117,67,54 142,56,37 187,77,55 177,80,56 155,66,35 212,92,62 222,100,62 182,89,64 236,98,59 156,59,39 243,131,92 255,127,88 255,145,106 255,110,72 84,30,10 107,50,33 127,57,33 187,88,65 255,122,86 203,86,46 222,94,51 254,112,60 255,120,59 255,117,53 255,122,58 255,125,60 255,130,61 255,131,63 255,129,60 255,130,59 255,108,52 246,107,57 255,116,58 255,118,63 255,118,63 225,106,69 204,98,61 194,91,58 207,104,71 194,94,60 181,81,47 221,102,74 171,87,56 153,96,77 123,78,57 196,137,91 225,145,90 227,153,99 252,172,115 255,183,110 255,198,119 255,202,113 255,243,143 255,219,121 164,104,34 150,121,60 61,52,23 62,48,30 59,47,37 68,56,44 56,48,37 64,55,38 123,83,58 85,64,41 51,43,32 59,49,39 48,34,16 88,65,34 143,126,61 49,37,11 42,29,24 37,26,19 55,39,33 57,42,31 93,79,52 118,79,38 176,118,65 109,80,17 112,90,16 115,91,38 103,79,28 94,74,26 135,111,49 126,111,50 82,73,46 29,23,14 38,37,28 25,28,18 22,25,15 29,30,18 33,35,20 37,39,22 37,39,22 38,42,25 47,36,21 96,75,48 99,79,49 95,71,49 95,78,50 99,74,57
81,42,30 82,45,32 66,39,23 81,51,36 119,68,44 159,84,55 160,85,56 143,76,49 128,70,48 113,61,40 88,45,28 75,38,23 80,45,30 105,56,36 127,71,47 119,66,41 106,60,34 97,51,25 85,48,33 61,38,25 61,38,25 63,35,24 79,43,35 87,51,43 71,42,36 76,49,42 66,39,34 54,24,25 49,25,17 106,51,38 168,78,54 174,78,51 179,87,57 204,94,68 229,102,66 155,65,39 236,90,51 181,84,49 252,124,93 254,112,76 252,117,77 251,111,68 148,55,30 133,52,23 210,92,57 240,118,82 193,79,36 199,88,40 255,122,71 255,116,61 255,131,67 255,125,58 255,122,57 255,125,57 255,126,58 255,131,65 255,130,63 255,128,59 204,59,11 242,109,59 254,115,62 249,111,58 223,100,56 210,100,60 206,100,63 200,96,61 189,92,57 220,106,77 186,89,54 188,83,41 141,72,41 50,38,26 32,31,24 50,37,32 101,71,43 119,83,52 150,105,72 190,122,86 215,140,91 237,157,91 255,196,116 255,198,114 255,215,125 255,226,137 216,133,66 87,48,20 62,47,38 78,58,51 57,47,35 66,57,38 119,82,58 82,61,34 50,42,31 58,50,37 56,41,21 93,65,36 137,118,54 52,35,7 46,33,28 40,28,18 50,40,28 69,46,31 68,48,18 93,67,46 111,79,45 133,107,55 101,79,16 118,99,35 103,82,28 121,88,40 75,57,27 71,64,46 31,33,16 32,35,25 26,26,21 22,24,21 31,33,28 29,30,22 37,36,25 40,39,28 42,39,26 43,40,27 46,42,32 89,80,63 63,52,37 82,60,52 77,55,49 68,36,33
53,31,25 55,33,27 54,32,26 60,36,30 68,40,29 92,53,39 110,69,53 106,63,44 93,50,31 93,50,31 78,46,30 76,46,31 90,52,33 108,62,34 107,59,32 94,54,31 88,45,26 85,44,26 67,40,24 55,34,21 65,39,25 67,36,24 82,51,43 67,40,33 61,30,20 82,51,41 67,38,32 58,30,28 53,29,23 57,24,15 141,66,46 139,52,29 202,105,81 179,83,56 246,118,79 172,74,48 228,93,53 214,99,61 239,115,80 197,86,49 255,122,84 229,97,53 186,82,45 243,101,63 243,107,60 227,91,58 191,75,32 242,106,55 255,126,63 255,136,71 255,131,62 255,129,59 255,122,55 255,124,62 255,129,61 255,129,63 255,132,62 255,127,63 199,59,16 243,107,58 245,109,60 231,106,60 215,104,60 198,96,58 183,91,59 189,90,51 194,101,69 227,116,83 252,176,134 255,193,140 154,105,65 124,90,56 100,66,36 76,53,24 130,109,66 124,114,61 117,104,54 117,91,50 92,68,31 110,82,53 147,100,68 169,114,73 224,159,99 255,191,123 255,218,132 255,195,106 255,217,135 110,61,12 57,45,33 72,58,33 106,74,42 79,59,27 50,43,27 55,45,33 54,36,17 80,54,29 115,83,37 103,77,27 58,35,22 54,31,16 55,36,20 91,41,0 221,136,83 82,51,28 80,60,14 114,83,30 110,80,36 114,75,14 83,71,16 102,74,36 255,165,92 65,41,15 24,27,7 27,39,21 34,23,18 25,28,18 16,14,15 21,27,16 37,36,27 42,38,28 42,37,23 44,39,25 40,40,24 41,38,25 43,37,28 64,40,32 82,61,61 161,123,77
54,34,25 54,34,25 55,35,26 59,37,29 63,39,31 70,39,29 76,44,30 81,45,27 86,48,29 84,48,30 72,45,27 80,49,37 99,57,35 112,64,35 125,73,52 103,62,44 85,44,28 77,40,25 67,39,26 61,40,27 69,43,29 68,37,25 79,48,40 60,33,26 79,43,35 83,50,41 66,37,31 63,36,31 56,32,26 60,31,25 111,45,29 152,72,54 182,89,66 156,70,40 222,94,55 159,58,33 224,94,52 218,99,60 219,91,52 186,84,48 255,121,84 240,99,61 216,99,61 237,90,56 221,89,45 220,87,50 220,92,49 255,120,66 255,128,62 255,136,67 255,130,59 255,135,65 255,126,59 255,124,62 255,131,63 255,128,61 255,129,63 254,100,39 236,99,55 241,108,60 237,106,57 224,103,60 212,106,60 185,83,45 174,73,44 197,94,61 162,70,35 183,81,43 202,142,103 191,123,83 202,138,92 150,109,78 124,88,57 130,100,72 121,84,42 122,111,49 123,111,54 133,121,66 127,117,66 122,108,65 105,81,44 107,75,33 146,103,58 166,104,62 225,149,89 255,168,96 255,192,106 255,177,96 178,130,83 88,52,23 109,76,39 79,60,23 51,47,30 57,48,33 62,45,21 83,54,32 107,67,33 107,75,31 92,61,42 103,72,51 83,59,37 213,136,78 255,142,70 92,63,28 111,89,44 103,81,34 142,82,39 196,113,44 165,95,19 85,62,20 166,84,28 255,189,120 22,36,29 39,42,30 37,31,26 28,30,30 23,19,13 25,28,18 35,34,25 42,36,27 46,38,25 43,38,24 43,40,25 43,40,27 44,39,27 69,42,35 89,64,61 111,78,51
60,41,29 59,40,28 55,36,24 59,38,27 58,36,28 65,39,27 71,43,30 78,46,32 75,43,29 74,44,29 77,47,32 93,56,43 120,69,45 119,66,41 100,54,36 81,44,29 74,43,31 67,41,29 69,44,27 65,39,25 70,42,29 73,45,32 67,38,32 56,32,24 78,40,32 81,43,35 67,38,32 71,42,38 70,42,40 65,38,33 95,53,40 135,67,49 165,82,60 136,49,22 199,83,48 202,95,65 214,88,47 218,95,55 239,98,62 229,109,75 255,92,62 239,83,45 236,101,65 239,93,52 237,100,56 236,99,55 255,107,56 255,118,57 255,136,66 255,145,71 255,131,62 255,130,67 255,131,64 255,128,68 255,134,71 255,127,65 255,128,69 198,55,6 238,104,59 235,106,59 233,104,59 216,98,56 215,99,56 203,97,58 192,93,54 180,81,44 180,80,46 126,84,60 137,98,70 183,125,90 243,172,117 197,142,101 143,99,69 212,163,125 183,122,75 126,101,53 124,106,62 122,107,60 131,118,66 123,109,55 129,118,56 131,117,59 129,116,68 93,68,49 109,75,45 121,82,43 158,108,66 191,117,47 255,173,97 255,174,91 188,132,83 94,65,32 57,48,29 62,49,28 85,61,35 90,61,28 96,64,32 123,93,51 60,41,27 62,38,14 57,39,18 121,70,35 255,138,32 169,115,67 99,53,39 83,62,37 255,168,108 255,173,81 214,95,13 161,99,41 158,108,64 169,77,0 254,209,118 227,186,87 187,131,37 213,154,77 53,29,3 27,29,24 35,34,25 43,39,29 46,43,30 44,39,27 44,41,28 52,42,30 56,38,33 69,36,38 72,34,38 71,36,41
82,52,37 79,49,34 64,36,25 64,38,28 64,41,30 64,38,28 59,38,25 63,42,29 69,43,31 72,44,31 75,43,29 103,62,42 130,74,48 119,71,46 97,63,43 69,39,22 67,42,25 67,41,27 70,44,30 70,42,29 75,44,32 81,51,36 65,39,29 58,34,26 55,28,21 66,37,31 69,42,35 65,38,33 66,38,36 66,39,32 84,46,38 107,47,33 114,42,25 158,79,58 172,79,51 219,101,70 186,82,47 169,66,33 201,77,42 222,100,64 194,78,43 199,77,41 255,106,65 255,122,80 231,87,45 241,96,50 255,110,56 255,132,65 255,139,68 255,140,61 255,129,58 255,129,63 255,130,66 255,130,66 255,125,63 255,128,65 243,97,56 192,57,19 237,108,63 227,105,56 213,95,49 218,107,63 204,94,52 178,84,45 159,67,32 247,118,82 99,44,29 140,99,81 183,131,101 182,122,81 236,165,110 206,149,91 177,134,87 200,145,100 180,124,75 162,111,76 165,130,103 145,118,84 92,70,36 123,107,63 125,113,56 128,116,59 100,83,32 117,78,46 103,65,30 255,142,99 255,175,117 189,136,109 89,56,29 125,89,56 172,114,59 249,172,114 67,53,28 69,55,26 88,63,35 80,55,27 93,66,34 93,67,26 51,29,11 62,41,18 41,25,8 55,38,30 205,86,0 255,167,46 78,68,26 102,78,52 222,143,79 212,126,60 184,119,80 100,70,26 200,119,42 117,75,23 79,62,36 79,60,37 77,53,29 77,53,16 105,72,45 26,26,23 37,36,27 43,39,29 44,38,31 52,43,37 54,48,39 53,42,35 57,37,30 69,33,41 87,54,56 66,33,37
123,65,39 134,76,50 123,72,48 64,36,25 65,44,31 74,46,35 64,38,26 56,35,22 65,42,29 69,43,31 74,43,31 93,57,37 115,62,35 107,62,39 76,44,28 71,44,28 69,43,29 68,41,25 72,44,31 69,38,26 75,47,34 78,51,35 80,49,39 57,33,25 55,31,23 56,29,22 53,32,21 64,40,32 60,33,26 82,50,45 67,33,29 67,24,18 90,37,23 106,45,27 139,64,44 141,59,34 131,50,21 182,86,55 197,94,63 253,121,77 255,151,109 252,117,77 227,99,58 254,106,63 255,117,68 255,114,62 255,126,67 255,137,68 255,143,72 255,136,63 255,135,63 255,132,62 255,129,66 255,124,58 255,139,66 255,123,63 159,54,12 199,57,23 228,103,57 217,99,53 222,108,63 207,98,53 229,113,70 212,90,54 237,119,84 213,110,68 82,52,37 105,74,62 176,124,103 176,117,71 245,171,117 193,136,78 181,138,82 183,139,86 191,139,89 146,107,64 106,88,44 91,77,50 50,29,6 98,75,46 112,102,53 118,111,54 94,78,36 110,59,35 98,55,38 206,110,52 255,150,74 133,88,42 51,46,32 70,56,38 108,76,42 105,80,34 88,64,31 81,61,31 95,68,34 87,63,30 113,74,42 140,103,61 50,30,21 25,14,11 80,69,62 82,51,14 158,103,58 255,144,27 217,146,75 86,60,35 168,129,90 214,141,80 123,68,25 145,94,39 118,83,29 89,60,25 85,61,26 98,68,42 96,64,30 139,110,59 81,51,25 44,36,25 41,37,29 47,43,35 160,105,74 201,146,103 136,86,71 118,91,103 66,36,37 80,58,52 69,37,32 66,31,34
152,80,41 178,95,55 169,90,51 73,32,12 65,42,31 63,37,23 62,39,26 62,41,28 62,41,28 69,43,33 68,40,29 82,48,30 97,56,36 91,55,35 76,46,31 74,47,31 72,46,32 72,45,29 74,44,29 77,45,31 77,45,31 82,50,36 80,49,37 72,46,36 55,31,23 51,27,19 51,29,21 54,30,24 58,31,24 50,23,16 49,22,15 69,38,30 94,52,39 92,44,28 125,61,35 142,67,47 157,71,39 196,85,52 207,97,55 234,103,52 255,129,71 255,134,78 255,127,73 255,155,100 255,129,66 255,136,69 255,137,66 255,136,64 255,132,61 255,128,59 255,131,63 255,126,59 255,132,66 255,131,64 255,135,65 206,95,51 192,62,33 220,67,28 221,99,52 210,94,49 222,107,67 222,105,65 229,113,70 222,104,71 192,87,57 100,45,16 101,50,40 98,69,49 163,116,93 215,149,97 252,175,117 193,138,82 190,142,88 185,137,83 183,140,84 172,123,72 142,107,53 114,113,59 78,57,30 110,82,55 116,102,57 120,110,59 80,75,34 92,61,40 91,57,39 169,98,54 223,143,88 113,80,55 48,47,38 52,47,33 100,76,39 102,78,27 77,56,31 76,58,26 97,70,23 92,68,31 139,101,55 147,101,60 61,38,25 55,40,29 83,63,54 119,79,45 121,93,55 153,78,15 255,138,17 219,124,43 158,84,32 255,189,80 187,88,10 233,127,21 169,94,22 152,111,54 149,100,33 152,107,43 177,143,84 88,52,30 83,52,31 66,46,28 52,31,16 91,60,41 255,217,148 197,112,59 255,238,141 146,108,87 80,53,37 74,54,34 80,52,50 63,35,37
140,79,45 161,92,56 167,91,51 140,75,52 70,45,28 65,37,26 64,41,28 66,40,28 67,41,29 71,45,33 69,43,31 72,44,31 79,49,34 87,50,35 85,50,35 80,50,35 79,49,34 75,48,32 76,46,31 81,49,35 83,51,37 82,50,36 85,50,37 81,50,38 71,47,39 58,36,30 62,35,28 58,29,23 65,33,28 61,33,24 55,28,21 48,21,14 87,48,36 79,36,21 142,71,47 137,67,38 179,88,51 165,71,32 214,93,52 227,106,54 255,127,72 255,112,63 255,142,84 255,138,73 255,136,68 255,136,63 255,136,60 255,141,66 255,135,64 255,130,61 255,129,65 255,131,64 255,133,66 255,133,66 255,115,57 90,46,34 213,71,40 237,94,49 217,101,54 222,106,63 192,89,47 218,101,63 240,110,70 205,92,60 120,66,48 81,42,30 92,50,39 63,47,32 131,102,80 255,189,124 255,197,125 193,138,82 171,120,67 178,129,78 176,129,77 173,112,65 132,97,70 255,202,126 112,107,64 115,90,62 112,98,55 106,97,52 74,69,39 61,49,23 93,64,42 144,87,47 176,110,60 122,65,34 72,51,36 59,49,37 97,70,34 104,79,31 71,47,21 62,48,21 90,64,23 100,76,39 111,67,27 151,95,32 225,158,46 230,155,39 129,81,0 132,77,34 78,71,30 87,70,35 128,67,33 144,69,24 153,67,19 161,83,30 106,41,18 86,50,21 119,57,19 120,71,31 101,54,22 98,54,28 85,50,35 63,50,29 73,54,38 60,43,35 53,30,29 104,69,54 249,142,85 217,128,79 255,203,126 255,163,89 98,68,53 83,62,47 78,52,42 67,34,34
117,64,41 129,71,47 155,85,56 140,81,51 95,54,36 71,43,30 67,39,28 74,44,29 74,44,29 72,44,31 74,46,33 74,47,31 77,50,34 84,52,38 89,54,39 85,53,37 82,52,37 80,48,34 77,50,34 78,51,35 81,51,36 82,50,34 88,56,42 92,69,54 65,51,37 63,47,32 66,40,30 66,37,31 68,40,31 65,39,29 60,32,23 61,32,28 78,42,34 85,43,30 126,63,39 163,77,47 180,88,51 223,113,73 208,90,44 255,125,72 255,130,73 255,125,69 255,128,68 255,144,78 255,141,75 255,140,71 255,142,72 255,142,73 255,139,66 255,135,64 255,129,63 255,131,66 255,131,70 255,110,54 160,68,36 79,31,25 206,64,26 242,109,59 212,100,59 210,98,59 167,79,41 206,104,66 195,72,32 181,85,56 93,49,39 82,39,33 90,55,40 57,60,40 124,104,84 231,167,107 255,212,133 201,146,90 180,129,76 170,118,68 169,120,71 118,89,54 83,60,29 255,193,118 255,179,104 122,85,72 108,98,56 83,71,45 87,55,39 87,58,38 113,85,56 214,120,81 199,140,81 199,95,46 186,120,68 119,92,47 82,63,36 101,79,32 75,58,30 64,51,28 84,54,26 87,70,35 88,60,31 90,58,28 133,100,75 122,96,71 104,72,38 104,76,38 105,83,49 84,83,58 82,34,16 126,59,16 135,65,14 152,67,14 172,78,28 144,72,26 173,107,57 188,119,52 181,119,61 148,93,39 133,82,47 96,60,31 110,63,40 234,170,124 123,85,50 83,59,37 203,128,81 165,100,61 247,139,85 139,87,68 92,68,46 80,59,46 72,44,33 69,37,34
81,49,33 95,58,43 117,70,49 109,64,41 82,46,28 76,46,29 79,52,36 74,44,29 76,46,31 75,48,32 75,48,32 77,50,34 80,50,35 83,51,35 93,57,39 92,57,42 93,56,43 92,55,42 90,55,42 86,51,38 82,52,37 84,52,36 85,57,44 64,52,40 63,47,32 82,62,42 99,67,53 94,59,46 75,42,33 71,45,35 70,39,31 69,37,32 82,46,38 95,51,39 132,67,44 163,82,50 197,98,61 214,108,62 233,112,60 255,126,66 255,126,62 255,123,62 255,136,73 255,146,78 255,142,70 255,134,65 255,136,67 255,139,63 255,134,61 255,133,59 255,129,65 255,119,64 223,75,32 158,53,21 88,48,39 97,34,12 206,58,15 255,120,71 210,97,63 166,71,37 149,75,39 182,84,56 201,103,73 184,102,77 94,44,40 87,45,34 59,52,32 54,52,34 62,59,44 143,110,71 172,136,103 219,155,88 224,163,102 175,123,63 163,114,65 72,59,27 105,88,64 156,106,73 247,161,97 131,84,32 255,189,104 111,78,28 161,84,47 189,88,59 132,69,34 154,104,58 173,103,54 175,84,44 134,104,62 160,122,72 73,61,35 96,81,45 79,65,40 60,52,30 69,52,26 59,51,27 67,48,21 89,69,37 86,62,36 142,124,103 255,250,206 255,250,200 255,250,206 90,88,57 81,40,20 119,63,25 124,67,25 157,114,69 180,129,76 191,134,65 161,116,41 171,125,70 154,111,66 99,62,22 65,51,24 123,80,47 151,104,43 172,109,58 210,158,87 85,74,55 126,80,54 178,113,76 255,170,94 96,88,66 106,81,62 101,80,67 100,81,65 97,81,66
73,43,28 75,45,30 81,51,36 79,49,32 82,49,38 82,52,37 87,57,42 85,53,39 81,49,35 79,49,34 81,49,35 82,52,37 90,55,42 88,56,40 93,58,43 96,62,44 100,62,45 100,64,46 101,63,46 102,61,45 96,57,43 86,56,41 83,63,54 64,48,31 107,73,55 106,63,46 104,63,43 103,67,47 93,70,57 77,50,43 70,42,33 74,46,37 83,47,37 104,61,44 138,74,48 171,87,54 198,99,60 218,102,57 243,111,56 255,121,60 255,129,65 255,135,69 255,137,68 255,138,71 255,133,70 255,140,72 255,140,70 255,138,70 255,130,70 255,104,50 205,57,14 194,47,11 180,51,15 215,158,127 79,56,45 119,35,18 205,55,4 236,110,57 166,78,40 195,108,81 182,90,60 151,73,43 171,89,64 150,73,56 80,54,44 73,52,39 54,55,36 52,52,38 53,58,38 63,50,29 101,73,44 255,201,124 250,175,105 199,138,77 171,119,71 72,60,30 54,50,29 69,53,36 113,78,51 214,154,100 253,174,99 255,219,139 207,124,57 161,80,44 160,80,25 173,93,38 167,85,29 176,91,38 76,67,40 122,104,60 169,132,88 127,76,37 83,52,29 75,63,35 85,59,34 85,60,30 81,56,37 86,60,37 94,63,40 123,110,89 221,176,141 232,197,159 232,198,155 206,174,119 121,77,39 129,84,49 107,65,41 97,53,41 118,77,50 122,75,41 125,76,38 133,83,52 88,58,30 88,59,35 98,60,62 115,68,57 109,68,37 136,94,56 172,142,98 72,50,32 103,69,49 194,139,94 221,151,75 117,79,31 232,170,94 86,58,45 62,52,40 66,55,48
