122,64,50 65,29,19 83,47,39 79,41,31 93,46,35 109,59,44 92,53,39 98,53,32 133,69,41 105,54,30 85,41,31 120,59,43 144,78,48 150,75,44 120,67,42 89,50,36 58,30,21 55,31,25 86,48,42 70,39,29 179,80,57 199,95,67 251,105,66 243,98,61 165,72,42 237,96,60 206,86,52 187,77,51 166,73,43 186,73,41 255,132,91 88,28,7 80,29,19 104,45,28 156,59,35 255,132,98 190,85,43 252,114,61 255,122,58 255,129,66 255,124,63 255,124,62 255,128,61 255,128,59 255,105,54 255,112,60 255,121,64 255,123,68 239,110,63 206,95,51 191,97,56 212,94,59 231,114,76 229,112,63 227,105,42 255,178,116 255,186,93 210,131,58 125,104,50 111,96,56 83,71,32 85,75,35 105,91,46 79,66,32 54,46,35 56,51,39 55,52,39 109,80,56 90,70,50 53,45,32 82,64,45 144,103,56 133,88,53 91,67,43 38,25,18 57,39,34 74,58,27 99,80,41 91,77,52 72,57,21 114,87,22 110,88,25 113,97,25 96,82,26 115,105,38 101,86,37 59,52,34 47,43,26 42,43,22 42,43,22 40,42,25 51,44,24 167,125,46 184,130,55 78,40,42 77,40,39
76,36,29 82,42,35 88,46,35 92,50,39 90,48,35 82,44,34 90,52,35 109,57,36 110,58,37 79,43,25 93,48,27 135,68,43 125,62,31 128,61,34 95,49,31 67,36,24 57,31,21 63,39,33 93,53,46 53,29,23 79,29,12 136,51,27 215,79,48 222,86,53 156,66,40 240,98,62 189,77,49 216,91,59 216,91,61 219,96,65 255,141,100 107,33,8 92,39,25 113,52,34 200,91,62 253,103,70 201,90,46 255,126,68 255,121,60 255,124,63 255,121,60 255,130,66 255,128,61 255,130,63 206,61,15 255,118,62 255,121,69 252,107,59 201,90,44 200,94,59 189,90,53 198,95,64 193,89,52 207,105,58 187,87,35 255,162,106 255,172,106 255,194,111 255,222,132 255,211,142 123,98,50 107,92,54 110,95,44 70,59,26 57,49,38 56,51,39 54,49,37 113,83,57 92,70,50 51,44,28 59,48,29 105,67,32 94,69,39 45,35,25 32,21,18 56,43,36 66,40,17 136,95,50 105,81,30 124,101,32 132,110,36 125,99,31 98,80,36 129,110,42 65,51,6 64,57,30 26,26,10 37,38,26 29,31,14 34,37,17 35,39,24 50,43,27 182,132,49 194,146,62 68,49,35 105,80,63
82,43,31 80,43,30 93,58,45 124,68,46 158,85,55 148,78,49 129,71,45 103,51,30 88,49,35 79,44,29 113,60,37 132,72,47 121,73,46 109,60,38 66,40,26 56,35,22 68,35,26 94,56,48 82,50,45 58,31,26 53,25,23 73,35,27 155,61,43 146,65,38 165,76,45 233,91,62 140,55,27 238,93,56 240,99,61 218,106,78 255,128,88 193,82,49 105,47,23 145,60,32 197,79,44 217,87,49 237,104,56 255,126,64 255,124,59 255,122,57 255,127,59 255,131,63 255,131,64 255,126,60 243,107,56 255,115,59 255,116,63 221,100,57 203,97,58 203,100,67 197,85,55 181,82,45 167,75,43 121,64,45 54,39,28 153,107,77 179,122,82 192,131,86 244,161,96 255,163,96 255,230,137 255,217,127 246,173,98 90,55,17 55,45,33 60,50,40 58,48,38 91,70,47 91,70,45 51,42,34 49,38,23 65,46,19 137,117,56 46,34,24 38,27,20 57,42,31 64,50,32 85,62,31 154,104,60 118,95,37 94,72,5 119,93,39 132,112,53 84,65,38 55,51,32 34,35,25 20,22,17 25,28,20 35,34,23 38,38,24 39,39,23 40,40,24 91,76,56 78,63,43 88,69,55 76,58,39
53,31,25 54,32,26 60,36,30 68,40,29 99,56,41 102,61,43 93,50,31 87,49,30 76,46,31 90,52,33 111,63,36 114,66,41 88,45,26 84,57,39 59,38,25 65,39,25 77,44,35 71,45,35 61,30,20 74,42,37 59,31,29 53,29,23 101,51,34 149,66,46 202,105,81 212,90,54 183,85,59 228,93,53 167,71,40 181,76,44 255,122,84 217,94,61 246,104,66 243,107,60 198,81,43 225,98,52 255,126,63 255,132,63 255,132,62 255,122,55 255,126,59 255,131,62 255,132,62 228,79,23 242,106,57 245,109,60 218,100,56 204,99,57 183,91,59 188,84,49 196,85,52 252,176,134 255,189,136 137,102,64 100,66,36 112,79,54 126,116,63 117,104,54 103,77,38 113,89,54 147,100,68 199,137,81 255,183,115 255,218,132 255,205,109 153,78,13 57,45,33 95,76,41 89,69,37 50,43,27 51,37,19 65,51,26 115,83,37 56,36,4 55,32,17 55,36,20 189,105,45 132,81,44 80,60,14 117,98,41 112,73,12 83,71,16 162,101,65 138,58,0 24,27,7 36,24,14 27,30,20 16,14,15 32,33,25 40,39,28 42,37,23 42,39,24 41,38,25 43,37,28 71,48,35 92,66,45
55,36,24 55,36,24 57,37,28 61,39,33 70,39,27 80,50,33 86,52,34 79,44,29 77,44,33 108,61,38 119,66,43 93,50,31 80,45,32 65,39,25 61,40,27 71,43,30 74,41,34 64,37,30 87,47,40 72,40,35 70,41,37 56,31,28 67,34,23 133,70,50 172,87,61 198,90,54 213,109,85 221,95,54 177,72,42 239,112,76 255,113,77 193,77,46 235,93,55 225,87,48 228,93,53 255,118,69 255,130,61 255,137,62 255,132,64 255,131,64 255,128,63 255,125,59 255,124,61 196,57,4 237,105,59 234,105,58 206,95,51 202,99,57 204,98,63 179,84,48 112,50,21 164,112,80 213,140,97 234,169,128 127,86,57 165,119,80 125,111,53 122,110,53 115,103,46 120,112,60 123,111,56 117,97,49 112,70,46 158,104,66 180,113,61 255,195,110 255,222,132 126,69,27 92,70,36 52,48,31 73,55,36 86,62,36 89,60,27 63,40,9 82,48,28 67,41,16 253,139,69 177,102,32 123,90,53 123,82,37 255,165,74 238,103,26 98,55,22 210,114,40 64,54,42 136,112,59 123,95,57 28,20,9 31,30,23 40,39,28 47,42,28 44,39,25 49,44,32 50,39,32 85,60,59 67,37,36
74,44,29 67,36,24 62,36,26 61,38,27 61,40,29 64,45,31 71,45,33 74,43,31 96,55,35 123,67,41 95,52,33 72,43,23 65,40,23 66,40,26 68,40,27 74,43,31 80,49,39 55,31,23 57,30,23 66,37,33 63,36,31 71,43,41 70,39,31 100,53,44 125,53,36 147,65,43 208,90,59 195,91,56 184,80,43 232,102,71 193,77,42 242,110,66 255,108,66 237,93,51 255,105,54 255,124,64 255,138,67 255,142,63 255,123,57 255,129,65 255,129,67 255,128,65 255,109,68 221,80,39 227,105,56 216,98,52 212,103,58 190,91,54 187,95,60 187,82,52 116,75,57 156,104,74 219,153,103 244,176,115 177,134,87 218,157,110 160,109,74 120,85,58 95,71,36 127,111,69 126,114,57 131,122,62 104,65,33 131,93,58 255,166,111 161,84,28 142,109,82 185,135,93 255,186,128 64,50,25 77,59,29 87,59,32 91,64,32 103,76,40 64,43,20 38,22,5 82,46,13 255,154,10 87,77,35 153,107,68 233,147,81 188,123,84 121,66,21 227,144,52 83,66,40 78,57,32 79,55,18 114,81,54 33,29,21 38,37,26 45,39,32 52,43,37 54,43,36 60,40,33 77,39,41 72,39,43
123,65,39 131,73,47 65,37,26 65,44,31 77,51,41 61,40,27 65,42,29 70,42,31 88,52,32 115,62,35 93,55,36 71,44,26 69,43,29 72,41,29 68,37,25 75,47,34 79,48,38 60,34,24 55,31,23 56,32,24 67,43,35 60,33,26 70,38,33 73,35,29 90,37,23 131,60,41 142,60,35 131,50,21 206,100,65 214,103,70 255,151,109 222,104,60 247,99,56 255,117,68 255,124,68 255,132,69 255,143,72 255,135,62 255,136,66 255,129,66 255,129,59 255,128,58 159,54,12 240,108,64 220,102,56 222,108,63 216,102,57 245,117,78 237,119,84 111,42,11 82,51,39 176,124,103 199,132,80 215,150,90 181,138,82 186,142,91 156,117,74 106,88,44 56,36,16 118,92,67 112,102,53 123,115,61 106,55,31 98,55,38 255,148,77 193,91,32 51,46,32 90,72,42 104,79,33 88,64,31 87,62,32 86,59,23 113,74,42 108,79,46 31,20,17 80,69,62 168,127,78 221,134,52 217,146,75 100,77,62 204,131,70 123,68,25 115,77,11 95,62,25 85,61,26 90,57,30 111,82,31 81,51,25 40,34,25 45,39,32 160,105,74 222,154,114 128,101,113 66,36,37 79,55,49 66,33,33
148,80,44 183,100,60 130,77,54 63,40,27 61,40,25 62,39,26 65,42,29 71,43,32 75,43,29 89,53,35 83,48,33 79,49,34 74,47,31 75,45,30 82,50,36 82,50,36 81,48,37 82,51,39 64,37,30 57,33,27 57,30,25 63,35,26 51,24,17 50,21,17 88,46,33 118,64,44 113,43,17 168,76,44 199,89,49 255,124,83 254,122,67 255,134,82 255,141,80 255,136,69 255,136,65 255,141,65 255,130,62 255,129,63 255,128,62 255,135,69 255,134,68 221,88,38 205,65,38 232,110,61 218,102,59 206,96,54 243,129,86 254,113,77 200,106,88 78,43,30 75,48,32 146,106,83 255,187,123 203,141,85 186,135,82 173,127,70 174,139,83 227,158,125 129,115,57 121,96,68 115,101,56 109,102,59 65,48,24 89,55,37 204,126,80 107,58,18 51,46,34 68,58,36 101,77,26 72,51,24 79,57,23 108,83,39 126,91,53 124,80,40 123,83,29 82,64,34 107,71,42 68,63,24 238,136,48 165,84,32 255,147,48 151,74,14 213,118,35 78,42,0 111,74,34 103,71,29 81,57,33 72,50,30 55,36,24 62,39,26 255,177,111 255,162,108 147,92,40 90,60,45 91,65,51 78,48,47
129,72,43 146,77,48 145,86,56 90,52,35 68,40,27 71,43,30 74,43,31 69,43,29 70,44,30 75,47,34 87,52,37 84,52,36 79,52,36 76,46,31 78,51,35 81,51,36 83,51,37 83,53,38 76,57,43 65,44,31 64,37,30 64,38,28 59,32,25 59,30,26 81,43,33 109,52,33 156,75,46 173,85,49 198,95,51 250,125,77 255,131,74 255,134,78 255,142,77 255,144,76 255,137,67 255,136,65 255,139,68 255,129,63 255,132,67 255,135,67 253,104,39 97,31,15 208,66,32 231,107,56 222,105,65 173,82,40 219,98,55 243,117,78 92,49,32 89,46,38 51,49,29 140,116,94 255,209,131 206,144,88 172,120,70 172,123,72 158,121,79 85,63,27 255,201,124 130,98,68 118,103,54 75,71,36 63,58,30 116,80,58 254,149,107 181,126,70 204,137,94 50,41,24 100,75,27 73,55,25 76,55,30 100,74,35 126,83,34 145,93,20 144,107,34 133,94,21 122,90,48 96,81,43 82,34,7 147,68,20 156,73,22 142,69,26 96,42,0 188,111,55 181,115,65 132,74,37 73,54,27 60,41,29 78,45,36 83,60,49 216,133,82 214,129,76 199,96,40 95,65,48 80,52,43 70,36,34
81,49,33 111,68,51 114,69,46 82,46,28 79,52,36 74,47,31 76,46,31 73,46,30 75,48,32 80,50,35 91,57,39 93,57,39 93,56,43 92,53,41 87,52,39 82,52,37 87,55,41 76,57,45 63,47,32 97,73,51 101,66,53 75,42,33 66,38,29 68,36,31 82,46,38 122,68,50 156,75,43 197,98,61 220,107,57 255,126,70 255,126,62 255,131,70 255,147,79 255,142,70 255,134,65 255,141,65 255,134,61 255,134,63 255,120,65 223,75,32 120,63,44 83,41,30 206,58,15 210,96,51 191,96,62 149,75,39 211,104,74 157,64,36 94,44,40 79,52,34 55,53,35 62,59,44 244,205,164 222,165,107 224,163,102 163,115,61 85,72,40 105,88,64 224,146,95 132,66,14 255,189,104 134,103,54 195,94,65 132,69,34 155,106,57 190,85,41 134,104,62 177,144,92 87,72,36 79,65,40 60,55,27 65,53,25 67,48,21 84,59,29 94,76,55 255,250,206 255,252,200 250,250,205 81,40,20 130,68,28 152,109,64 180,129,76 180,130,56 163,126,55 154,111,66 89,64,34 114,71,38 151,104,43 172,128,77 118,78,44 126,80,54 227,134,75 97,89,67 106,81,62 101,81,63 100,84,69
75,45,30 79,49,34 79,49,32 84,51,40 83,53,38 87,57,42 84,52,38 79,49,34 81,51,36 89,54,41 89,54,39 98,61,46 100,62,45 101,63,46 103,62,46 102,63,49 92,70,52 58,43,34 105,71,53 107,64,47 103,67,47 91,68,55 70,43,36 76,45,37 85,49,39 120,67,44 169,85,52 198,99,60 234,113,59 255,123,66 255,125,61 255,131,63 255,132,65 255,125,62 255,135,66 255,128,60 255,105,45 206,55,6 196,49,13 181,52,16 91,56,41 78,36,25 205,55,4 189,87,47 178,91,64 162,70,40 159,81,55 153,70,53 79,53,43 59,49,27 54,54,40 50,55,35 74,56,35 240,184,121 249,174,104 170,115,59 75,63,33 51,47,26 72,47,28 146,97,61 220,141,66 255,205,114 164,83,47 169,89,34 186,105,55 170,85,32 75,66,39 124,98,48 157,106,67 98,67,44 102,81,56 104,77,45 88,63,44 89,58,35 70,57,36 201,156,121 210,175,139 206,175,124 132,88,50 135,90,57 92,48,36 120,79,52 123,74,34 127,81,44 85,55,27 94,59,46 113,66,55 83,42,11 153,99,65 61,41,9 97,63,43 188,118,56 105,67,19 255,199,123 69,51,62 69,59,49
80,50,35 80,50,35 80,49,37 83,52,40 84,52,38 93,58,45 96,61,46 100,64,46 89,54,39 88,51,36 89,54,39 95,59,41 98,61,46 100,64,46 106,65,47 106,65,49 68,47,32 107,72,59 101,75,52 58,43,23 75,65,55 75,63,51 59,40,28 68,40,31 80,47,38 111,63,45 172,88,55 204,101,59 244,117,60 255,119,63 255,133,74 255,145,91 193,82,49 194,63,39 181,53,26 175,45,16 180,46,14 185,47,12 174,52,32 216,170,133 101,68,43 97,49,33 203,60,11 102,64,47 87,56,37 93,63,48 91,68,53 66,57,40 54,40,22 96,63,26 69,60,31 84,66,36 64,53,36 177,143,100 255,182,108 206,144,86 139,111,73 53,51,29 54,51,27 54,51,25 209,130,82 156,96,53 234,154,95 176,90,19 174,98,38 168,93,44 138,93,60 59,56,32 144,77,32 255,188,134 145,103,61 141,99,61 61,32,8 96,61,34 87,68,45 103,84,59 99,84,73 173,146,101 192,160,105 113,87,48 116,86,58 110,69,40 115,68,34 120,75,40 79,53,43 94,64,49 99,71,58 89,63,38 255,255,196 119,85,67 235,141,89 241,150,79 85,60,3 208,149,74 106,74,28 12,11,14
94,59,44 96,61,46 89,57,41 85,53,37 86,51,38 89,54,41 93,58,43 101,65,47 105,64,48 109,66,51 108,67,49 103,65,46 103,62,46 104,63,47 110,66,54 88,49,37 69,46,31 51,37,19 65,61,44 43,33,21 83,68,59 62,46,33 71,55,42 64,41,30 72,41,33 82,45,30 141,68,40 180,89,49 218,102,48 247,116,63 255,133,85 191,72,35 185,87,61 198,85,60 173,67,40 188,76,48 192,61,28 184,50,16 77,46,25 157,136,111 146,110,88 110,52,40 209,73,22 71,64,48 75,67,56 93,78,69 93,78,69 92,79,72 61,48,41 107,85,51 103,88,41 92,78,35 85,70,30 114,91,60 255,190,117 233,164,99 166,117,79 107,79,50 52,44,22 58,60,34 114,70,44 169,102,52 158,88,41 144,82,40 67,50,40 131,84,50 122,75,41 128,87,60 163,109,75 160,93,45 151,108,63 153,109,69 155,109,70 83,51,19 115,87,58 97,78,51 70,58,48 184,154,108 186,147,90 161,131,87 72,43,19 105,64,37 121,74,40 128,83,48 72,48,40 91,57,39 88,72,59 175,147,120 255,253,190 130,92,73 153,87,55 255,222,137 255,179,46 252,176,65 169,128,79 9,9,17
100,64,46 100,64,46 100,64,46 106,65,49 107,64,47 102,61,43 102,61,43 103,62,42 102,65,50 105,67,57 102,65,50 100,63,50 83,47,37 70,37,28 68,36,31 73,35,29 59,50,35 58,51,35 41,29,17 78,67,52 71,52,36 86,65,50 91,75,60 55,38,28 55,31,23 44,17,10 67,24,16 113,52,34 169,80,51 201,101,69 171,67,39 169,64,43 214,99,75 193,64,40 187,65,29 188,51,23 165,61,22 95,43,24 192,162,118 111,84,48 104,90,72 153,67,46 255,112,48 64,52,42 71,64,48 81,72,57 95,80,60 93,86,70 92,87,55 100,87,66 112,92,74 120,91,56 75,60,24 86,65,50 255,208,138 255,185,111 176,123,70 155,110,66 142,105,61 142,105,63 128,88,52 108,71,45 159,86,43 178,102,44 162,87,42 166,94,48 184,83,29 160,102,65 147,107,71 149,105,67 161,119,81 159,118,73 176,129,79 182,132,86 184,147,92 187,154,102 97,80,70 181,151,93 187,151,91 151,124,81 73,53,33 97,65,35 116,65,39 154,88,40 110,72,35 94,61,50 68,42,46 112,81,73 128,95,70 173,133,67 142,106,55 89,47,34 91,60,9 140,97,23 94,64,36 73,56,46
104,63,47 105,64,48 105,63,50 103,64,50 107,63,51 109,66,51 110,69,49 108,68,45 76,44,28 69,38,28 73,40,33 63,30,23 62,30,25 57,28,22 57,28,22 69,33,27 73,66,50 41,32,17 83,69,55 60,49,34 84,64,44 93,75,56 78,67,52 59,47,35 46,24,16 43,19,13 49,18,10 68,24,14 99,33,19 128,45,28 140,41,22 168,63,42 191,74,48 174,57,31 187,58,36 144,43,18 212,165,113 159,114,66 72,52,32 255,247,161 108,77,54 202,89,66 255,130,68 69,59,35 81,73,49 94,84,62 87,70,46 87,73,48 114,107,66 101,96,57 109,90,63 150,107,62 115,95,65 80,61,47 189,136,79 255,210,136 212,148,88 163,115,68 116,82,50 147,104,71 142,102,66 130,91,61 178,97,47 175,99,36 167,92,47 164,80,36 163,72,30 72,70,68 91,69,49 81,58,43 78,58,49 71,54,44 67,56,49 76,62,64 180,143,88 186,147,90 106,85,70 185,154,92 178,148,90 74,56,26 82,59,44 129,95,65 58,31,13 141,106,79 146,99,67 116,74,36 165,123,81 164,126,80 99,80,43 123,67,31 128,88,36 126,83,34 164,107,36 178,119,46 143,88,47 164,116,69
105,64,48 108,67,51 107,68,54 107,69,52 83,58,41 43,32,17 50,34,21 72,48,22 99,65,35 73,37,31 74,41,34 65,37,28 57,28,22 64,35,29 71,35,29 90,45,40 84,46,38 108,82,70 64,50,32 86,66,48 94,75,61 50,45,31 60,57,44 53,45,34 77,61,48 41,19,11 43,19,11 54,26,15 94,33,17 119,44,24 139,42,22 164,59,40 165,55,33 170,77,49 162,99,64 109,57,38 138,82,56 152,118,86 71,44,37 188,150,129 167,86,52 205,62,31 243,119,56 92,88,51 86,78,26 110,94,61 86,72,56 84,69,47 116,111,38 104,101,50 120,101,74 130,108,74 166,140,88 79,64,53 123,91,59 255,210,137 255,198,120 184,127,69 112,80,48 139,100,70 151,107,67 160,117,72 150,102,57 88,51,25 88,53,26 81,49,35 126,98,98 78,61,51 68,56,56 69,56,53 75,64,59 71,60,53 73,62,59 71,58,55 97,82,73 191,152,111 108,92,75 181,147,88 124,89,62 128,85,50 183,130,75 197,139,86 189,137,77 174,122,62 181,128,71 186,131,77 179,126,73 174,120,70 168,121,71 65,41,33 65,37,26 77,40,27 152,82,51 174,97,46 190,113,57 163,108,56
62,41,30 58,37,26 35,28,12 40,32,10 45,34,17 30,26,9 48,39,20 78,60,39 57,39,18 67,44,29 69,38,30 69,38,30 67,38,32 66,34,31 70,43,36 76,45,35 100,79,68 66,47,33 91,68,53 99,74,57 63,42,31 45,35,23 57,49,38 85,73,63 76,62,48 55,36,24 41,17,11 48,21,14 84,29,18 99,30,15 142,55,39 130,44,23 120,56,30 167,119,90 216,166,94 112,56,30 122,64,50 72,50,42 81,54,49 62,52,30 197,88,57 219,80,30 221,132,80 114,110,64 105,94,32 118,104,59 90,77,56 86,70,55 130,126,39 107,100,43 122,104,72 116,100,67 102,92,39 70,57,50 75,54,31 235,174,113 255,215,130 203,145,81 125,93,61 139,105,71 155,110,66 161,113,70 167,123,81 129,95,65 74,50,42 86,60,50 140,107,109 125,89,69 149,110,80 152,111,64 171,123,69 194,140,81 185,134,81 169,124,80 137,108,86 102,88,63 92,79,58 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 176,121,65 179,121,66 185,127,72 179,124,68 190,138,76 76,45,22 72,48,26 74,48,25 152,78,40 163,84,45 188,105,54 172,119,62
68,56,46 52,40,30 46,35,30 40,27,20 46,36,26 42,34,21 39,36,21 42,37,25 47,37,27 56,39,31 66,32,28 80,46,42 65,38,31 55,31,23 55,33,27 69,50,36 72,56,41 79,60,44 104,78,66 71,43,34 70,41,35 81,49,44 75,51,43 80,64,51 81,65,48 87,66,53 58,31,24 63,41,33 100,79,66 76,51,34 151,121,93 170,141,108 124,84,59 91,70,55 235,178,109 156,82,48 72,50,44 50,44,39 81,55,41 194,96,81 200,62,25 255,116,52 159,119,67 125,119,53 134,113,41 119,104,43 87,75,47 90,71,55 129,125,47 87,76,43 117,100,61 110,98,59 103,102,37 98,72,58 57,39,36 149,111,74 255,199,123 225,156,89 139,104,68 135,102,75 165,123,83 157,112,66 191,136,80 163,108,52 104,82,62 89,72,73 157,132,129 168,127,98 175,123,61 169,111,58 156,111,78 112,83,61 80,68,68 74,62,62 150,107,72 173,127,72 100,78,58 225,157,94 228,157,88 225,157,96 191,133,71 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,77 222,161,100 159,113,72 75,44,21 80,46,24 80,45,20 81,44,29 130,73,33 168,91,35 204,138,81
55,35,26 59,39,30 51,31,22 53,33,26 51,34,26 54,33,22 56,32,24 53,33,24 59,48,31 46,37,20 60,33,28 63,31,28 59,31,22 58,35,24 63,40,29 76,60,45 69,54,32 103,85,64 60,33,26 60,38,32 69,42,37 71,44,39 88,68,59 68,54,40 90,71,57 65,41,33 73,44,38 61,39,33 71,64,48 69,55,37 113,85,56 217,184,134 162,121,90 65,38,31 128,90,55 154,94,53 44,32,32 54,33,29 184,88,75 199,78,53 225,85,35 255,122,57 67,52,14 136,128,47 142,123,28 98,79,15 81,69,30 82,70,42 116,115,38 81,68,34 106,89,42 107,95,54 95,95,23 110,86,60 121,90,69 90,66,44 254,179,114 255,185,108 208,161,109 98,65,38 161,124,84 162,113,73 207,148,89 216,160,97 142,98,58 86,64,58 137,115,109 163,121,81 161,118,73 76,57,43 65,53,53 71,58,66 70,60,61 71,61,60 166,125,80 203,145,90 94,80,55 227,160,92 225,161,92 208,144,80 204,147,89 178,125,68 171,118,63 195,142,87 193,139,80 190,136,77 187,133,72 194,134,80 78,44,12 89,48,28 116,68,41 203,155,99 76,46,20 136,81,50 177,101,45 230,164,107
53,41,43 54,42,44 53,41,43 54,44,45 53,40,35 54,41,38 57,44,41 56,43,38 64,48,46 71,54,55 50,37,30 62,37,34 101,59,48 78,50,37 101,80,69 67,51,36 103,84,68 53,34,22 74,42,37 76,40,32 87,51,41 70,49,36 72,51,40 97,74,61 67,51,38 40,28,18 49,26,23 60,38,30 97,79,60 130,108,72 160,130,84 153,117,68 164,119,86 104,68,58 69,47,41 65,45,38 107,30,24 195,86,68 201,91,65 173,54,17 255,119,59 242,122,74 97,73,65 94,65,59 81,52,28 79,57,37 74,57,47 77,64,57 93,78,67 97,78,64 116,90,67 127,100,66 118,94,39 101,76,46 161,125,78 59,43,39 171,129,89 246,181,119 239,171,108 238,176,118 95,78,50 165,127,90 225,166,107 255,191,129 131,102,69 140,104,75 119,94,95 84,63,52 97,81,66 81,68,65 66,57,51 63,50,47 66,54,56 101,81,72 129,104,76 151,121,95 92,73,57 153,124,91 160,126,85 155,118,76 169,124,80 194,142,94 199,144,99 179,125,77 163,116,66 187,136,83 181,126,74 183,125,72 168,119,79 88,53,28 125,81,43 196,130,75 164,128,95 114,70,44 192,118,66 229,161,100
50,40,41 47,37,38 49,39,40 49,39,40 47,37,38 48,36,38 47,35,37 48,36,38 44,37,40 53,43,47 57,45,45 62,51,48 61,55,48 75,63,53 66,50,35 98,82,65 67,54,47 60,51,45 58,49,43 57,51,46 57,51,42 78,68,58 81,62,48 93,74,60 57,46,43 53,43,42 55,42,37 63,34,30 96,58,48 112,73,43 196,154,112 174,128,87 149,94,65 113,65,47 107,63,53 182,99,86 255,149,127 196,81,61 151,51,19 246,120,67 250,116,57 194,122,58 170,125,63 176,128,70 179,132,69 177,130,69 168,122,65 178,135,79 180,139,82 178,135,90 173,130,83 159,122,82 124,100,74 110,91,66 110,79,56 66,53,48 81,55,30 182,132,90 231,167,107 234,170,106 57,46,29 143,110,83 156,101,49 190,135,83 109,87,53 138,104,72 126,82,54 160,123,81 149,117,83 138,107,84 129,102,86 128,101,85 132,103,81 126,98,71 90,70,63 80,61,63 83,71,59 73,59,61 72,59,67 73,61,66 83,65,62 90,70,63 109,84,67 142,106,84 195,139,92 182,134,80 175,127,73 193,140,87 201,148,95 102,73,49 81,57,33 193,136,76 183,138,94 113,79,59 197,139,88 202,145,87
53,43,44 53,43,44 54,44,45 57,47,48 52,42,43 51,41,42 52,42,43 53,43,44 52,42,43 56,46,45 57,48,42 61,50,43 74,63,60 59,45,31 75,60,49 69,58,53 68,59,55 64,55,49 68,57,54 69,56,49 85,70,59 78,55,40 95,76,60 70,57,52 68,56,56 71,58,55 66,59,57 73,57,53 55,24,16 90,40,38 123,50,41 154,71,58 160,62,45 166,68,51 152,58,42 139,59,43 121,55,41 139,56,36 255,133,66 243,111,56 195,113,57 164,113,56 163,113,53 166,116,56 176,126,64 170,121,56 176,123,59 182,129,65 178,126,64 177,123,62 179,125,64 177,124,60 181,125,60 181,125,58 83,57,43 60,49,34 52,43,35 70,55,46 141,112,79 99,79,49 122,90,60 117,81,48 174,130,90 175,131,78 72,47,28 129,102,66 56,32,6 95,51,25 192,136,73 191,132,73 192,134,72 197,139,77 192,135,75 184,128,65 186,133,69 188,136,76 80,63,37 185,137,83 189,133,70 188,135,69 189,136,72 185,136,71 182,129,72 177,126,69 179,130,63 187,137,75 179,126,71 169,117,67 78,40,3 113,63,32 100,51,11 174,119,63 192,148,95 60,39,14 87,55,25 197,150,100
53,43,47 53,43,47 56,46,50 52,42,46 53,43,44 53,43,42 49,39,38 51,41,42 51,41,42 49,39,43 50,40,39 51,42,38 53,44,40 61,50,45 65,53,55 67,58,54 63,53,52 67,56,53 69,56,51 69,53,47 69,55,41 94,78,63 70,58,48 71,60,53 71,59,59 69,57,57 72,65,63 70,60,64 86,63,64 64,31,22 66,24,11 80,30,17 93,38,27 98,48,33 100,47,33 108,53,40 135,58,39 230,122,70 245,117,63 189,89,39 146,100,45 158,105,50 167,115,55 167,114,50 174,128,60 187,136,71 195,141,80 198,144,85 190,135,79 189,136,81 187,134,77 186,134,74 192,135,75 181,122,74 161,122,79 152,113,72 148,119,97 62,45,35 63,50,47 70,57,50 84,62,42 166,118,73 135,96,64 194,140,90 156,119,75 101,73,46 124,98,59 106,82,60 89,67,49 87,60,42 104,71,44 131,92,53 166,121,73 174,125,74 179,128,73 180,127,74 80,61,36 177,130,80 187,135,73 193,140,76 184,127,67 176,121,65 176,122,61 174,120,59 176,123,66 166,111,57 177,122,66 172,119,55 172,118,57 175,121,62 182,128,67 181,129,69 183,128,76 185,133,71 179,128,71 170,120,60
54,43,50 57,46,53 54,43,50 57,46,53 54,46,52 52,44,50 50,42,48 50,42,48 56,45,52 56,45,52 50,43,46 61,51,55 56,46,47 54,43,50 52,44,50 56,45,52 61,51,55 68,57,64 74,62,64 83,70,65 77,62,51 69,58,55 74,62,64 73,59,61 73,63,67 74,64,68 66,59,57 71,58,53 81,55,43 119,85,44 93,58,33 77,42,29 85,46,34 84,38,24 98,42,20 152,71,42 198,94,55 209,104,60 147,101,73 147,105,67 150,111,68 146,109,69 107,77,62 50,34,32 44,37,35 58,47,44 60,49,46 72,60,62 81,67,69 82,68,70 82,69,66 107,84,71 154,113,82 170,131,90 197,147,85 128,80,37 169,119,73 161,115,58 169,104,44 201,146,92 77,56,41 199,140,83 135,94,65 229,171,120 191,133,80 179,131,77 127,94,67 169,128,83 197,141,74 187,129,63 184,128,65 188,135,69 187,134,68 201,148,93 136,100,71 87,60,42 77,63,49 77,61,57 83,67,61 120,98,78 183,140,105 171,127,76 160,112,58 169,120,69 183,128,76 179,126,69 170,116,55 186,132,73 178,121,63 182,128,69 195,143,81 195,143,83 195,141,82 197,145,85 183,128,72 192,135,77
