66,54,44 62,50,40 60,40,33 56,48,35 93,67,44 255,226,169 234,179,123 228,169,121 208,155,110 206,153,108 217,164,119 188,138,94 197,144,101 145,112,62 82,69,8 78,59,6 72,48,11 71,47,10 75,49,10 73,47,6 69,47,13 56,36,4 52,34,13 55,36,20 97,83,58 67,41,20 210,187,75 161,136,36 174,151,24 174,147,45 127,97,12 118,94,14 110,90,11 118,99,15 118,93,4 111,91,5 111,89,13 108,85,14 100,83,18 88,77,15 80,70,17 189,134,51 255,208,31 255,224,49 255,237,132 255,250,142 255,248,140 255,238,136 255,235,136 255,236,137 255,236,135 255,238,137 255,235,132 255,239,136 255,243,138 255,243,139 255,223,141 184,105,61 94,49,28 79,35,25 90,44,18 104,53,18 96,55,0 71,33,0 67,31,11 111,57,37 100,46,26 82,45,32 89,47,34 127,76,48 150,80,51 188,122,74 183,136,75 166,125,64 162,117,69 167,124,75 155,116,75 135,97,60 93,77,62 116,102,86 131,113,94 139,120,104 137,116,101 119,99,81 149,124,105 156,129,111 155,126,106 172,137,110 190,142,113 206,150,114 231,164,121 240,168,120 254,167,103 238,142,86 60,49,34 58,42,38
104,69,56 103,68,55 86,66,48 81,66,46 255,253,183 250,187,134 222,164,113 191,135,86 206,153,108 207,154,109 198,148,104 188,140,97 195,145,101 105,78,35 110,99,24 87,74,13 87,62,14 82,57,11 80,52,14 75,49,10 54,33,8 50,33,9 48,33,13 71,50,27 47,35,37 154,141,50 137,111,31 142,121,38 163,143,15 151,127,24 121,94,10 115,91,9 116,96,17 115,96,14 114,91,6 109,88,7 102,81,9 99,76,7 91,77,11 84,71,10 82,69,17 171,123,49 255,205,34 255,255,73 255,233,121 255,253,142 255,255,142 255,254,146 255,252,146 255,253,146 255,253,144 255,250,142 255,251,140 255,249,138 255,247,136 255,246,138 255,206,130 152,78,42 101,54,33 130,88,34 135,92,7 145,98,7 142,101,2 148,108,4 105,75,19 73,41,27 122,64,40 73,36,23 70,35,22 76,38,19 125,66,36 153,75,49 192,141,76 182,136,70 150,104,49 169,125,72 169,128,83 141,104,62 98,83,61 108,94,76 130,114,97 135,116,100 140,119,104 133,112,97 149,127,107 157,130,112 151,125,104 138,109,85 175,133,109 200,148,118 212,150,112 209,141,98 245,163,109 255,185,125 70,49,26 56,40,36
71,54,44 70,53,43 70,55,44 159,135,113 253,183,132 229,169,119 214,158,109 202,148,100 194,141,98 192,142,98 177,133,91 187,141,102 188,145,98 144,113,74 91,70,27 80,67,15 80,60,10 81,56,8 82,55,10 72,45,9 43,29,13 43,28,17 80,63,53 146,116,88 76,57,32 88,71,34 104,86,24 100,82,20 125,104,21 131,115,16 108,88,13 117,96,15 112,91,8 114,90,8 112,92,6 105,83,5 100,79,9 98,76,9 98,79,11 96,78,7 98,80,9 99,80,12 255,150,0 208,166,32 255,243,104 255,255,139 255,255,138 255,255,138 255,255,140 255,255,140 255,255,133 255,255,133 255,255,133 255,255,131 255,255,131 255,255,131 255,216,133 160,86,50 116,77,16 134,92,11 133,91,8 132,94,18 106,74,3 117,88,12 126,96,0 86,57,0 97,51,35 90,44,28 66,36,21 61,35,10 111,76,38 151,74,39 184,125,68 190,138,67 191,146,82 194,148,93 168,124,71 127,86,39 142,113,80 99,83,68 123,109,95 125,106,90 133,112,97 137,116,101 132,110,92 156,134,114 152,130,110 154,130,108 162,131,110 178,141,117 199,145,111 215,153,115 234,162,114 246,170,107 255,176,108 70,42,15
66,50,46 63,47,43 77,63,47 255,211,146 234,176,123 200,146,96 186,141,97 191,147,105 195,147,104 181,135,98 154,114,78 175,130,97 205,170,114 155,124,87 144,115,84 94,71,40 78,57,16 73,50,10 72,48,11 53,33,3 61,43,22 64,50,32 41,28,21 45,31,17 58,41,31 57,40,32 59,43,30 95,77,35 102,88,18 100,83,7 97,84,11 104,88,16 111,89,11 118,90,9 114,90,10 111,87,7 113,86,9 112,87,14 105,84,14 101,83,21 90,78,19 95,82,19 255,187,19 148,117,68 210,151,32 255,251,115 255,253,129 255,253,123 255,253,127 255,253,127 255,254,127 255,254,127 255,255,125 255,255,127 255,255,127 255,255,125 255,240,130 192,109,60 107,77,21 108,82,2 126,82,0 105,79,0 101,76,30 86,63,34 117,85,14 145,109,21 80,44,13 92,46,28 97,70,25 92,57,1 122,81,22 153,103,57 146,71,40 198,144,83 187,136,67 180,130,68 170,129,68 164,120,69 116,78,41 92,71,46 114,99,88 122,103,91 134,118,101 128,112,97 114,96,77 141,121,103 150,128,108 141,121,101 155,129,104 160,131,109 192,144,117 204,148,110 208,143,102 227,152,107 255,173,114 255,193,115
63,50,45 61,48,43 255,255,209 247,182,127 225,166,118 191,138,93 177,133,93 174,130,92 175,131,93 166,123,88 166,122,92 179,133,94 171,139,93 150,119,82 141,109,77 142,113,82 134,107,75 125,97,68 109,86,55 81,62,35 76,57,34 62,48,32 43,27,21 68,54,40 45,33,23 39,26,19 35,22,15 45,29,14 76,61,10 98,84,14 88,77,13 88,77,13 97,80,13 102,79,10 105,83,7 102,80,6 110,85,12 101,77,11 92,74,12 78,65,13 77,70,11 110,87,18 211,148,58 100,75,29 171,124,35 255,193,68 255,229,100 255,249,115 255,251,117 255,250,114 255,250,112 255,250,112 255,253,119 255,253,117 255,254,117 255,255,120 248,171,86 193,111,55 108,72,41 106,75,54 163,104,0 136,103,10 122,84,36 113,76,23 138,100,24 155,114,26 124,88,41 85,42,23 88,46,35 51,28,17 45,26,10 69,38,28 125,63,36 184,129,75 194,143,74 194,145,78 143,101,49 166,119,67 167,128,87 84,63,36 106,92,78 117,100,90 128,112,95 128,112,97 124,108,91 141,121,103 142,120,102 143,123,105 125,99,76 157,131,110 179,134,111 197,146,111 219,157,117 228,160,117 235,157,104 255,175,111
57,45,33 71,54,44 255,195,135 227,166,119 202,152,108 181,130,91 178,135,102 170,128,90 170,130,96 149,109,75 166,122,92 247,202,140 158,127,88 149,121,81 141,112,79 119,92,60 117,87,59 97,69,40 88,62,39 74,55,32 67,49,28 59,41,20 47,35,23 127,104,73 127,106,83 42,28,14 37,26,21 41,30,25 48,33,24 57,43,18 82,68,12 87,76,14 81,66,15 76,59,12 76,63,15 76,63,15 81,68,16 76,63,15 73,60,12 78,61,10 139,89,0 241,169,0 103,76,60 112,78,46 125,96,31 181,140,68 200,147,36 255,224,70 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,109 222,159,65 180,114,64 235,151,48 193,128,19 84,58,19 99,69,23 145,101,30 130,90,26 148,104,33 159,117,38 177,134,49 87,57,13 95,50,29 90,46,34 45,23,17 59,28,16 98,55,40 189,132,90 202,146,79 189,138,69 187,146,89 190,147,91 165,122,66 126,92,51 94,83,66 111,99,87 123,109,93 129,115,101 116,102,84 129,114,94 146,124,106 150,130,112 143,119,95 148,124,100 163,132,111 183,139,113 198,144,108 209,149,110 218,150,105 248,170,119
60,43,35 255,255,210 240,180,126 215,157,120 183,138,94 167,123,85 167,126,95 167,127,93 153,114,84 145,106,76 151,110,61 215,175,121 160,129,92 148,117,80 138,109,74 127,97,69 120,90,62 102,74,45 89,63,40 74,55,30 63,50,29 57,42,20 65,51,35 138,113,83 107,86,59 94,76,55 31,20,15 40,31,27 40,27,22 40,27,22 67,52,16 79,64,15 82,67,16 77,62,13 65,54,10 59,48,15 53,46,7 75,61,16 98,77,21 119,81,15 210,124,0 255,191,0 73,56,48 61,44,18 114,81,29 144,111,43 171,126,37 255,203,60 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,105 255,254,117 236,155,76 113,95,35 207,145,48 117,85,12 138,107,16 138,100,22 87,56,3 106,75,13 136,102,30 190,147,42 110,81,9 78,35,18 76,32,20 46,23,12 50,24,14 83,40,25 167,114,73 204,152,90 193,137,74 185,144,85 146,102,49 152,108,57 170,129,80 89,78,61 109,98,83 118,104,88 118,104,88 118,104,86 126,110,93 140,120,102 136,118,99 134,115,90 146,127,102 155,125,108 176,136,111 191,141,108 196,140,104 217,152,111 236,165,121
87,63,41 255,210,152 226,168,117 199,146,101 151,109,69 164,121,88 149,110,80 159,120,90 152,116,87 143,109,79 255,233,168 174,139,101 150,118,84 148,117,80 138,109,74 132,103,72 109,79,51 96,68,41 84,58,33 77,56,31 65,47,26 55,39,24 92,74,53 118,99,76 86,69,43 87,70,46 73,57,44 36,25,18 41,28,21 41,28,23 38,25,18 46,34,22 75,60,22 78,65,15 80,66,10 74,59,12 69,55,12 83,63,17 100,71,20 115,80,26 242,140,22 255,220,39 69,44,41 55,40,31 124,84,48 154,110,39 208,157,33 255,211,64 255,255,99 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,111 255,255,133 255,236,140 133,86,34 235,136,28 66,39,7 78,48,20 96,65,16 120,88,15 106,78,8 118,91,18 158,127,20 118,89,0 82,58,25 71,34,21 49,22,15 46,23,12 84,35,15 165,120,74 170,123,71 200,147,79 180,137,77 181,138,82 189,147,84 168,127,68 88,72,55 97,85,73 113,99,83 120,106,92 122,108,92 121,105,88 128,109,95 137,116,101 132,112,94 145,125,107 144,119,100 165,131,109 184,139,116 192,141,106 212,150,110 214,149,108
237,200,147 241,180,119 216,157,109 188,138,94 171,126,91 155,116,86 150,114,85 154,117,91 141,107,77 143,106,82 215,173,119 167,132,94 154,125,90 147,116,79 139,110,75 128,99,68 105,75,47 96,68,41 87,61,38 77,56,33 69,52,28 55,39,26 94,75,61 88,70,51 83,68,48 79,63,46 85,72,49 49,35,21 38,25,20 41,28,21 38,25,18 41,28,23 48,34,20 76,60,27 79,62,11 76,61,12 73,59,16 104,84,36 113,83,39 123,90,40 255,161,48 219,139,13 76,56,49 82,63,51 106,70,37 161,103,39 242,178,24 254,190,32 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,103 255,255,109 255,255,127 255,255,164 255,255,166 255,196,71 255,165,54 93,60,33 94,62,18 116,84,13 122,86,8 117,85,10 109,81,11 133,103,7 161,133,36 89,65,32 65,29,19 47,24,13 51,25,15 124,77,43 154,111,64 175,133,79 203,152,85 188,141,80 185,137,79 180,135,73 165,118,57 105,81,55 94,80,66 112,96,83 114,97,87 117,101,86 105,89,72 119,103,86 135,116,100 129,110,94 120,100,82 146,124,106 156,125,106 174,133,106 189,142,108 202,141,105 207,145,105
255,211,149 220,165,109 202,147,104 170,125,90 156,115,84 153,117,88 143,108,83 139,104,79 126,98,69 138,110,70 172,140,96 161,130,91 149,121,83 148,119,84 141,109,77 126,94,62 103,74,43 99,69,41 87,58,34 81,57,31 75,56,31 60,44,27 82,67,56 79,64,53 74,62,50 69,57,45 82,69,48 79,63,46 43,30,23 38,25,20 38,25,20 37,26,19 41,28,25 50,32,27 67,46,21 100,77,48 67,52,12 113,89,27 118,91,30 105,84,28 163,109,30 86,65,9 84,55,33 87,67,49 95,65,39 155,93,53 223,154,29 233,173,36 246,178,37 255,195,46 255,215,53 255,244,82 255,255,99 255,255,101 255,255,121 255,255,156 255,255,174 255,255,180 255,249,132 255,197,36 113,84,31 107,80,17 109,81,11 104,74,7 94,72,9 93,72,16 106,84,8 120,100,14 90,59,40 62,31,21 51,20,12 85,42,25 167,124,79 161,120,73 172,130,78 213,163,103 185,136,71 218,160,94 175,124,59 192,142,80 161,123,86 87,76,57 108,92,75 114,98,83 115,99,86 100,85,63 120,105,83 124,108,91 125,111,93 122,104,85 140,120,102 151,126,107 168,126,104 166,121,98 188,134,96 204,147,107
236,182,121 224,169,115 188,140,97 153,113,79 143,107,76 136,103,76 133,103,77 127,97,69 112,84,55 168,141,98 163,130,91 153,122,83 154,126,88 146,117,82 144,112,80 118,86,54 116,87,56 98,69,38 91,62,38 85,61,37 67,52,30 50,36,22 73,61,51 79,64,53 63,52,37 63,50,43 85,71,53 108,93,73 40,27,24 39,28,23 40,27,24 41,28,25 33,23,22 39,28,25 43,28,17 79,63,48 77,58,35 111,86,42 108,79,16 74,54,6 74,54,6 73,58,18 128,73,32 88,62,50 115,71,41 179,119,76 255,200,92 202,149,36 215,162,25 229,169,28 252,179,31 255,198,44 255,217,49 255,225,59 255,255,109 255,255,146 255,255,174 255,255,186 255,255,180 255,246,118 174,128,60 102,76,24 81,64,15 74,59,12 73,57,13 75,62,14 92,72,11 91,72,8 91,69,24 74,48,36 179,137,99 158,122,75 155,117,71 147,106,59 141,100,55 169,123,68 197,146,79 214,161,93 208,155,87 205,149,86 193,146,83 84,73,56 100,85,74 113,99,83 113,97,80 105,90,70 126,110,93 124,108,93 127,111,94 126,110,93 137,117,97 142,120,102 156,121,96 159,119,94 173,126,92 197,143,105
239,185,124 208,153,99 175,132,97 134,93,64 134,101,76 127,97,69 130,102,75 123,94,70 102,74,47 162,136,97 153,122,85 142,113,78 148,120,80 150,118,84 142,110,78 126,94,62 110,81,50 102,73,42 98,69,45 78,57,32 68,48,30 42,30,20 52,41,36 75,59,53 64,53,46 45,35,36 71,60,45 99,84,64 43,25,20 40,27,24 41,28,25 39,26,23 38,27,22 34,23,20 37,26,21 46,35,30 68,53,42 66,56,46 65,50,41 76,57,43 78,55,40 143,98,63 153,96,56 83,69,71 138,86,65 111,69,45 201,123,52 166,133,40 183,140,37 186,147,36 202,154,39 226,168,44 236,176,37 244,182,39 255,204,58 255,206,59 255,217,67 255,241,86 255,250,101 255,255,117 255,251,125 146,108,32 81,64,13 69,58,12 71,53,9 76,62,8 105,80,7 129,102,16 141,112,11 168,143,25 203,163,109 150,109,60 159,118,71 141,99,57 144,107,63 173,127,72 206,150,83 198,146,75 210,153,84 226,168,102 228,160,90 98,79,56 97,83,67 111,98,77 115,99,84 113,97,80 124,108,91 128,112,97 126,111,91 122,107,87 136,116,96 137,117,99 155,124,101 164,127,103 170,124,94 190,141,105
201,148,93 194,140,92 166,123,90 138,97,68 125,96,72 126,95,72 117,91,66 117,93,69 102,79,50 123,95,68 132,103,68 145,116,81 147,116,77 141,112,77 132,100,66 118,86,52 112,80,50 99,69,41 95,66,42 77,56,31 66,46,26 43,33,23 50,38,38 68,55,48 51,42,38 40,30,31 70,58,48 91,77,59 44,28,22 41,28,25 42,29,26 40,24,22 38,25,18 40,27,24 31,25,20 37,28,22 33,22,19 43,30,23 64,45,33 109,82,66 154,106,77 159,108,80 85,65,58 74,56,53 111,73,52 91,57,37 152,90,34 174,115,24 151,117,29 160,124,34 177,139,32 198,151,32 210,158,39 204,143,41 226,142,55 255,165,76 255,177,67 238,171,52 236,175,43 243,183,46 255,192,48 255,208,59 142,102,38 78,58,12 76,59,10 89,69,10 103,78,5 104,79,4 96,65,1 93,65,9 145,112,60 167,134,97 170,135,99 146,112,69 151,117,76 178,130,74 210,153,84 222,164,98 229,170,95 214,151,84 230,156,88 105,76,41 92,78,64 106,92,74 114,98,83 114,98,81 121,105,88 129,113,96 124,109,89 124,109,89 134,114,94 133,113,93 148,122,99 161,128,103 170,128,104 186,141,108
195,144,91 184,135,95 145,106,76 138,103,76 128,102,79 116,92,68 109,90,67 107,90,64 96,79,53 104,85,60 125,96,63 129,97,65 130,98,68 121,92,59 122,90,58 110,81,48 104,75,44 96,66,40 85,59,34 70,51,28 58,42,25 42,29,22 50,41,37 57,47,46 40,30,31 56,47,43 80,66,52 90,81,66 41,25,19 38,25,20 40,27,22 40,27,22 38,25,20 39,26,21 35,22,19 35,25,24 31,20,17 32,20,20 76,56,49 64,46,41 118,86,70 82,66,64 73,64,60 52,33,21 91,54,39 154,109,86 145,91,43 255,185,74 255,179,59 243,175,59 201,150,41 174,127,38 165,110,65 179,113,61 184,118,66 189,124,69 157,120,47 156,119,46 156,123,46 162,126,48 168,132,44 179,142,46 255,175,10 237,143,4 86,66,7 86,66,7 88,69,3 106,69,16 116,89,71 124,105,91 133,112,97 139,117,97 164,139,122 173,145,132 163,127,98 196,151,107 225,168,99 207,148,75 250,180,104 222,156,85 240,183,114 148,93,37 89,75,59 104,90,72 112,96,79 112,94,73 119,101,82 121,105,88 124,108,91 120,104,87 128,114,89 127,112,92 142,115,97 158,127,106 164,127,101 168,127,98
191,139,91 167,121,84 146,110,81 133,100,73 119,98,73 115,91,67 110,89,66 102,85,59 99,82,58 99,82,58 125,101,68 116,84,54 121,92,61 112,85,53 114,82,50 114,80,48 101,72,41 91,61,33 77,53,29 68,48,28 51,35,22 43,32,29 53,44,40 47,37,36 37,27,26 57,48,44 79,65,51 75,65,53 41,25,19 34,21,16 43,30,27 41,28,23 38,25,18 39,26,21 40,27,24 32,19,16 42,29,24 36,23,20 51,35,31 39,25,25 115,78,63 75,54,54 144,111,102 144,106,85 70,43,27 112,61,35 177,117,76 255,166,70 187,131,39 189,133,39 215,155,46 232,163,57 229,162,67 222,162,76 185,136,85 182,140,88 166,135,84 146,117,68 144,114,68 154,125,76 178,136,71 253,175,51 251,141,0 195,111,0 114,87,14 108,80,10 126,73,18 140,101,62 121,106,95 148,126,108 174,148,125 188,154,132 201,166,141 212,176,154 225,192,167 255,231,203 243,190,126 214,152,80 255,186,109 246,180,107 236,170,99 230,165,101 80,66,52 100,87,66 110,95,75 108,90,71 114,95,79 122,106,89 123,107,90 117,101,84 116,102,77 123,108,86 139,112,94 154,123,102 157,122,97 163,122,93
188,140,97 161,116,83 133,100,73 120,91,67 112,98,73 109,90,67 108,89,66 98,84,59 97,80,56 101,84,60 106,82,58 115,88,56 112,85,51 109,79,51 108,76,46 93,66,34 90,62,33 87,59,30 75,54,31 59,44,24 48,32,26 45,34,29 44,33,28 40,29,26 35,26,22 54,43,38 59,44,33 78,67,52 38,25,22 35,22,19 39,26,21 40,27,24 41,28,23 41,28,25 34,23,20 36,23,20 37,26,23 50,33,25 48,29,31 51,35,31 59,44,35 79,52,34 60,39,28 85,67,64 87,56,37 153,101,69 179,111,73 244,150,82 150,100,40 149,111,47 160,121,52 160,121,52 149,115,45 173,126,47 171,128,54 133,97,46 114,85,52 117,90,58 123,89,67 122,87,62 255,178,23 212,134,12 255,160,0 148,96,0 107,78,27 135,96,57 174,139,112 184,149,122 196,160,129 205,165,131 211,169,131 218,172,133 241,185,136 255,199,146 255,213,160 255,246,193 255,248,233 223,159,92 255,200,119 248,181,102 255,190,108 247,179,107 77,66,51 96,83,62 109,94,72 103,88,68 112,97,77 120,104,87 116,100,87 114,98,85 118,101,77 123,105,84 138,113,94 152,123,101 148,118,92 155,116,88
177,126,89 148,108,74 123,95,68 112,88,64 104,92,66 101,84,60 103,86,62 98,84,59 91,77,52 96,77,54 105,81,57 131,106,76 111,84,52 109,79,51 100,67,40 94,64,36 93,65,36 84,58,33 72,51,28 55,39,22 48,36,26 47,36,29 43,32,29 36,24,24 34,23,20 55,44,39 65,50,39 50,38,28 39,25,25 33,22,17 32,21,18 38,27,24 40,27,22 36,23,18 35,22,19 36,22,22 36,25,22 34,18,16 43,29,29 45,32,25 71,48,37 165,97,61 89,70,54 79,64,53 83,51,35 141,90,62 160,95,58 193,128,91 216,153,84 126,91,35 128,96,41 131,95,44 128,95,45 131,100,36 137,98,37 126,92,33 116,86,44 108,82,41 104,82,48 250,165,71 200,128,9 255,163,9 194,121,19 152,118,77 169,136,111 179,146,121 200,161,129 214,169,134 217,171,134 216,170,131 219,171,126 224,174,132 240,178,138 246,184,142 250,189,144 255,231,177 255,253,238 224,160,96 255,209,125 254,182,98 255,202,124 243,172,99 75,64,47 91,78,57 103,89,64 102,87,65 109,94,74 119,104,84 117,101,84 110,94,77 114,97,73 122,104,85 135,113,93 144,118,95 142,111,88 156,119,93
173,126,94 131,97,67 118,92,67 105,79,56 100,87,64 101,84,60 107,90,66 99,82,58 92,78,53 95,76,53 113,84,62 102,73,49 102,77,49 100,72,43 100,67,40 95,65,37 93,64,40 86,60,37 68,50,29 56,40,27 54,39,30 49,33,27 32,22,23 35,25,24 37,26,23 64,51,46 42,29,22 42,29,24 45,31,31 36,23,20 36,23,20 40,27,24 32,20,20 44,33,30 41,28,25 39,26,23 36,22,22 38,24,29 32,21,18 93,73,66 74,53,38 202,128,76 190,129,84 78,64,64 70,58,48 123,76,53 161,95,61 145,104,86 255,152,65 109,87,38 113,88,40 112,87,39 110,88,41 111,89,42 120,90,44 116,87,38 111,86,42 106,83,41 174,94,0 221,128,0 244,134,0 178,109,0 126,89,16 166,132,100 173,138,111 177,143,111 189,148,117 205,160,127 206,159,125 206,161,126 211,162,122 217,163,125 225,168,126 234,172,130 235,173,131 255,206,156 255,253,224 230,171,112 182,148,85 87,58,27 255,212,135 243,177,104 79,65,49 91,78,57 104,87,63 99,85,60 110,95,73 116,101,79 117,101,84 110,94,77 118,101,77 117,102,82 130,110,90 141,117,95 131,102,80 147,114,87
159,115,85 126,93,66 109,85,61 109,83,60 102,88,63 102,85,61 104,87,63 100,83,59 94,75,52 93,76,52 116,85,66 87,58,34 75,55,35 81,62,37 92,63,30 97,64,39 92,62,36 78,54,30 56,43,22 49,38,19 70,55,44 53,40,33 38,28,32 36,26,25 34,23,20 43,30,25 44,28,24 45,31,31 40,27,24 41,25,23 43,27,23 33,22,17 32,20,20 33,22,19 34,23,20 33,21,21 31,22,16 31,21,20 38,27,24 52,36,30 56,34,28 200,126,72 209,127,69 86,63,62 84,66,63 118,82,60 123,72,44 123,93,78 241,135,58 168,110,55 165,112,69 160,105,62 154,97,53 152,95,51 147,92,47 140,90,46 134,86,41 135,86,46 218,138,1 160,101,6 255,172,17 117,83,11 130,95,12 136,100,42 165,130,103 167,133,103 179,140,110 193,150,117 194,149,116 203,154,118 206,157,117 208,155,114 217,161,114 225,164,117 222,166,117 231,178,135 255,223,196 227,169,107 234,184,124 218,176,122 161,107,59 223,172,107 84,70,56 93,74,58 103,84,68 100,85,65 113,97,80 119,104,84 112,97,77 113,97,82 113,99,74 120,105,85 126,108,87 141,120,97 132,106,83 139,108,85
157,112,79 113,83,57 105,84,61 101,84,60 101,87,62 100,83,59 98,84,59 98,84,59 96,77,54 93,76,52 115,89,68 84,59,29 58,44,26 43,32,27 81,56,28 70,49,24 99,84,64 80,62,43 70,56,40 90,76,60 86,67,51 88,67,54 47,33,33 32,22,26 40,28,30 46,33,30 41,29,19 41,25,23 43,30,25 34,22,22 31,20,17 33,24,16 33,22,19 40,29,24 40,27,24 33,22,19 36,30,25 38,26,28 34,20,20 37,21,19 76,41,26 199,124,75 238,139,61 224,132,68 255,144,51 255,186,91 66,43,40 100,81,65 171,110,74 255,186,84 79,58,33 66,51,31 81,57,31 89,60,36 91,63,36 102,73,42 76,57,22 255,178,29 123,94,20 246,156,18 128,96,39 105,76,11 127,90,17 127,93,19 142,106,75 147,110,86 154,115,83 167,127,93 169,126,91 178,131,97 188,140,95 194,143,90 194,143,86 192,144,88 180,137,92 171,132,93 198,170,143 204,166,118 219,172,111 150,111,50 107,85,36 146,117,84 90,69,44 91,76,56 102,88,70 98,84,68 111,98,75 121,106,84 115,100,80 110,95,75 114,96,75 116,98,77 125,107,86 124,107,83 131,105,84 141,112,88
150,109,78 105,81,55 93,74,51 100,83,59 98,84,59 94,77,53 96,79,55 92,75,51 90,78,52 86,72,47 115,89,66 94,71,31 80,61,36 81,68,36 99,69,23 87,66,23 98,72,33 107,85,40 96,74,27 114,92,43 103,82,28 112,86,45 67,48,34 36,25,22 41,30,25 42,29,22 60,45,25 80,62,30 93,77,46 93,77,44 85,72,38 70,56,31 48,34,18 44,30,16 47,33,19 68,56,44 69,57,47 58,48,38 68,56,46 80,64,49 131,89,65 199,120,79 237,132,59 230,130,59 255,149,52 255,198,83 66,54,44 61,50,43 136,92,62 245,146,64 60,52,41 50,35,26 55,39,26 52,38,24 52,41,26 53,41,29 75,40,2 255,147,0 72,55,8 210,119,0 101,79,32 88,71,24 95,74,22 95,71,20 92,61,24 116,82,60 130,95,70 138,101,77 146,107,77 149,110,78 154,114,78 164,120,78 165,123,83 158,123,85 96,71,41 80,55,27 74,56,26 81,65,34 82,67,31 82,67,29 86,74,33 73,61,20 82,65,39 92,76,61 102,88,70 99,85,67 109,96,73 120,105,83 109,94,72 110,95,75 116,99,75 114,97,73 122,104,83 120,101,78 128,104,82 136,107,83
137,103,73 98,79,54 91,76,54 97,78,53 90,76,51 92,75,49 97,78,53 92,78,51 91,77,59 97,80,52 109,88,36 94,73,21 93,73,25 103,82,30 93,68,22 89,64,18 84,66,22 91,74,27 96,74,27 91,73,29 86,66,18 106,85,29 108,93,32 102,89,26 115,97,37 103,87,29 101,88,38 96,82,37 88,73,33 89,73,29 86,71,24 90,72,28 84,69,22 93,78,31 98,82,28 88,71,20 109,89,43 97,81,39 73,56,17 91,75,33 93,68,24 89,62,17 104,74,28 94,69,25 93,63,17 100,69,18 91,69,31 82,63,24 75,58,21 108,75,25 137,105,61 73,57,26 65,48,13 92,77,39 76,62,19 83,66,27 80,64,33 74,61,29 73,59,30 67,53,26 67,58,29 59,52,23 63,54,25 73,61,31 78,66,36 79,68,35 81,66,30 86,73,39 76,62,33 84,71,37 86,73,41 71,59,31 59,50,23 63,53,29 59,49,27 57,44,23 62,52,30 55,46,27 59,51,27 73,59,30 70,56,27 70,56,27 83,73,33 89,77,49 105,90,70 103,87,70 108,93,73 117,99,78 114,96,77 114,96,77 112,95,71 114,98,81 119,104,82 121,104,80 122,101,78 130,104,79
130,98,68 103,82,57 94,79,57 95,76,51 85,71,46 88,74,47 96,79,53 98,79,54 92,75,51 122,105,58 100,79,27 102,80,33 87,66,25 87,65,20 77,53,18 76,54,18 78,60,16 88,70,26 77,58,23 71,55,22 77,60,23 81,65,23 86,71,24 90,73,22 82,65,18 73,57,15 71,54,26 74,57,29 64,47,19 67,49,19 65,45,13 75,58,21 68,53,17 69,53,22 71,56,18 73,58,20 77,55,19 68,51,14 75,58,21 74,57,22 72,57,21 76,58,28 67,54,22 70,56,27 64,47,19 70,52,22 79,61,31 66,48,18 68,49,12 77,58,21 78,59,24 74,61,27 71,59,22 75,65,27 64,50,23 53,38,16 52,38,20 51,37,19 44,35,18 51,42,23 45,39,16 51,44,26 49,42,24 51,42,25 54,47,29 49,42,22 44,36,12 45,37,15 53,45,21 62,52,28 50,44,19 48,46,24 49,47,25 49,45,26 51,44,26 51,42,23 43,36,16 54,47,29 47,40,22 58,45,24 56,43,20 59,46,23 65,53,23 73,60,26 106,90,73 107,92,72 110,95,73 116,102,77 116,98,77 114,96,75 117,100,76 113,97,80 120,105,83 118,101,77 120,101,78 128,102,77
122,90,60 102,78,54 92,78,53 86,72,47 93,76,52 93,76,50 98,79,54 101,82,55 111,91,32 86,64,26 83,62,21 82,64,22 78,59,24 77,55,19 78,56,20 68,48,16 71,52,15 83,65,23 80,62,30 69,53,22 71,56,20 71,55,24 75,59,28 74,55,28 70,52,22 68,50,20 59,46,23 59,46,23 64,49,27 55,41,23 55,41,23 55,41,23 52,41,22 56,45,28 55,44,25 55,44,25 60,46,21 63,49,24 60,45,23 54,41,20 61,47,29 57,43,25 50,39,20 51,42,25 49,38,19 56,43,22 52,39,18 48,37,18 47,38,21 48,39,22 57,46,29 53,42,25 51,43,21 52,41,22 45,41,22 43,39,22 44,40,23 48,44,25 46,39,21 44,40,21 42,38,19 42,38,21 47,43,26 46,37,20 44,39,25 42,37,23 43,39,22 45,38,22 46,38,25 47,43,24 46,39,21 44,40,21 44,40,21 46,39,21 49,42,24 54,47,29 43,36,18 41,37,20 42,38,21 49,41,28 43,39,18 47,43,24 47,43,26 81,76,37 105,89,76 103,88,68 105,90,68 115,101,76 110,92,71 108,90,69 112,98,73 109,94,74 115,100,80 115,101,76 116,97,74 124,100,76
