34,32,30 34,32,30 41,35,30 73,57,44 67,48,32 79,59,41 92,68,46 88,63,44 91,64,46 97,68,48 103,72,49 115,77,56 133,93,59 152,108,68 153,108,64 141,98,79 78,57,53 66,47,49 56,41,30 57,48,42 52,43,37 46,37,31 45,36,30 46,37,31 51,40,35 57,46,41 74,62,50 86,72,56 100,84,67 108,92,75 119,102,78 121,113,89 66,61,49 76,73,60 54,49,37 78,64,50 85,69,54 67,54,49 56,43,38 58,41,33 58,41,31 65,48,38 79,57,49 84,61,48 82,59,46 77,66,49 82,73,56 64,60,43 53,50,37 51,48,35 50,47,34 51,46,34 80,71,54 100,91,62 120,111,80 133,124,95 96,86,64 97,87,65 78,65,60 85,72,67 76,61,52 78,59,47 121,92,61 93,77,60 62,58,52 58,54,48 53,49,43 51,49,47 48,46,44 55,49,44 101,76,48 110,71,39 120,76,36 148,88,34 130,87,38 97,82,62 121,80,23 118,74,21 118,70,14 189,118,29 255,162,45 255,180,53 255,212,39 105,56,18 72,56,41 75,58,32 73,54,38 93,61,27 116,77,20 140,88,28 184,110,17 171,106,17 174,113,34 94,61,36 152,101,75 66,56,44 65,51,37 69,50,38 86,59,41 96,65,44 141,98,65 149,108,77 54,53,42 53,53,37 88,82,57 102,88,63 69,68,59 66,68,63 69,72,64 55,63,51 50,61,50 50,51,39 56,59,49 71,74,64 81,49,33 79,64,44 56,49,29 63,52,33 65,52,31 66,55,36 52,43,26 53,42,25 81,63,31 112,92,42 108,89,34 114,86,30 123,99,48 203,124,78
46,41,38 42,37,34 43,33,32 76,60,45 68,49,33 69,49,31 87,61,40 92,68,46 94,68,47 97,68,48 103,72,49 115,77,56 133,93,59 150,104,63 162,114,71 163,112,73 124,93,70 85,60,41 58,43,32 59,50,44 53,44,38 47,38,32 45,36,30 47,38,32 55,44,39 62,51,46 69,57,47 80,70,58 90,76,62 97,81,66 110,92,71 107,99,75 52,47,35 61,58,45 44,38,29 59,46,43 56,43,38 56,43,36 56,41,32 59,40,28 63,47,34 73,53,44 81,60,49 81,62,50 76,57,45 76,62,46 82,68,50 63,61,43 53,50,37 51,48,35 51,48,35 63,58,44 78,69,52 91,78,55 110,96,71 145,131,106 83,69,53 101,87,71 75,60,51 71,56,47 71,56,47 89,70,58 115,94,71 66,61,49 63,59,51 63,59,53 56,52,46 47,45,43 46,44,42 58,53,50 83,64,48 90,69,46 110,70,34 114,71,36 112,75,31 107,70,44 123,79,28 123,76,26 121,73,17 192,117,29 255,165,40 255,199,57 255,220,41 107,57,26 72,55,45 83,59,35 100,65,27 134,83,30 136,87,22 130,83,22 125,74,9 81,57,24 71,52,38 78,53,36 132,83,61 74,64,52 60,48,48 61,45,41 65,48,40 75,54,41 105,74,53 145,104,77 48,51,43 55,51,41 88,82,59 95,80,60 72,68,60 69,72,62 77,80,68 64,71,53 69,73,58 45,45,40 50,50,47 71,71,68 72,49,38 63,56,38 64,56,34 66,53,32 66,52,36 68,57,40 54,43,24 55,45,23 64,50,21 111,96,47 92,74,32 91,70,29 140,123,56 158,96,56
63,56,56 51,44,44 46,34,34 77,60,50 66,50,37 66,47,33 74,52,32 93,67,46 101,70,47 100,66,44 112,77,52 118,78,55 113,77,55 135,83,53 149,98,59 162,116,61 149,109,73 131,83,58 74,49,32 60,52,41 54,43,38 50,39,34 45,36,30 45,36,30 54,45,39 66,57,51 72,63,55 78,73,61 90,79,64 92,78,64 94,78,61 98,85,64 51,42,38 44,40,34 43,37,32 57,45,45 58,40,35 57,40,32 59,42,34 60,43,35 67,50,40 76,59,49 77,61,48 73,57,51 71,55,49 67,57,47 69,58,41 61,61,47 51,51,37 49,49,35 51,51,35 65,62,47 95,89,66 104,95,68 101,87,58 115,102,79 71,59,59 70,57,54 72,56,52 71,53,50 84,67,57 95,75,57 91,71,51 70,64,55 65,59,50 59,59,54 61,59,57 53,51,47 50,45,42 47,45,43 71,66,54 83,67,61 98,73,56 90,66,40 105,71,37 112,72,38 124,77,25 123,75,28 123,72,17 183,111,27 255,164,37 255,206,65 255,219,45 220,140,12 75,57,36 125,81,41 141,90,25 137,90,27 103,71,25 81,53,24 64,45,29 62,46,33 64,48,31 72,53,41 99,55,27 110,83,65 64,55,51 65,56,48 62,50,40 71,52,38 110,83,65 71,55,40 51,46,43 54,48,39 82,72,60 76,79,57 72,71,64 56,61,57 55,60,56 41,46,45 44,53,55 39,41,38 39,43,56 58,56,66 71,54,44 58,49,30 65,57,35 68,55,34 68,55,34 94,84,44 55,46,29 53,44,25 53,45,23 103,89,44 68,52,21 84,66,24 149,125,61 139,95,55
65,58,58 65,58,58 54,42,42 80,63,53 66,50,37 65,49,32 69,51,32 84,60,38 97,68,44 104,73,50 107,74,49 100,67,42 94,65,45 89,55,37 101,68,43 117,82,46 141,102,70 131,92,62 107,73,51 69,56,35 54,43,38 50,39,34 50,41,35 47,38,32 52,43,37 66,57,51 71,65,56 79,76,63 97,88,73 99,88,73 96,82,64 96,83,62 52,42,41 29,24,21 37,30,28 54,42,42 58,41,33 58,41,31 59,42,32 63,46,38 72,56,50 73,60,55 73,62,59 75,64,71 70,59,66 66,60,55 70,57,50 63,63,49 49,49,35 49,49,35 49,49,33 63,60,45 95,89,64 116,107,80 127,114,82 119,106,83 68,56,58 67,55,55 68,55,50 78,61,53 90,71,59 96,77,61 66,58,45 59,58,51 63,57,50 56,55,48 56,54,52 53,51,47 53,51,49 50,45,44 79,60,46 95,75,66 80,67,64 71,67,61 96,70,47 118,76,22 121,75,20 120,73,23 121,73,17 171,102,17 245,147,23 255,183,48 255,205,40 255,207,36 121,66,25 220,132,73 128,77,38 86,61,33 63,46,36 63,46,36 64,49,40 62,47,36 61,47,33 65,49,36 93,55,34 128,95,68 73,61,51 55,49,44 78,61,51 86,61,44 95,70,53 68,58,57 51,44,47 58,50,37 85,74,67 64,65,55 59,57,55 59,59,54 56,58,53 49,56,51 50,63,49 50,55,54 52,59,57 57,57,52 66,51,40 57,48,29 66,58,36 67,52,32 72,58,33 113,92,51 44,39,25 54,50,33 51,47,26 93,76,41 63,48,26 88,70,28 128,102,32 125,98,66
67,57,58 68,58,59 58,48,47 80,63,55 69,53,38 63,49,33 66,47,33 81,60,37 92,66,43 95,69,48 94,68,47 72,54,35 58,39,25 60,41,27 72,54,35 82,61,46 109,79,51 116,82,52 125,88,62 73,57,40 54,43,36 50,39,32 54,43,36 60,49,42 54,43,36 66,55,48 74,64,54 80,75,61 99,88,71 102,88,72 100,86,68 97,83,65 52,41,34 24,23,16 45,34,29 55,43,31 59,43,30 61,47,33 62,47,38 63,50,43 71,58,51 70,61,57 71,61,60 74,64,65 74,64,65 74,64,65 68,59,55 64,60,50 51,47,37 63,60,47 64,61,46 70,67,52 96,88,64 111,99,73 128,112,81 119,104,82 72,61,54 62,52,42 75,61,47 84,69,60 82,71,56 78,61,51 65,59,50 59,57,55 56,55,48 61,60,53 58,54,46 53,51,49 60,58,54 64,55,51 87,61,40 89,69,60 82,60,54 75,65,69 98,73,54 120,73,23 121,74,22 120,74,17 123,73,13 163,101,20 227,135,35 255,156,43 255,192,47 255,220,48 193,108,2 248,151,84 70,59,42 63,51,39 64,49,38 62,47,36 64,48,35 62,46,33 67,51,36 75,55,35 107,74,49 140,96,56 76,60,45 59,48,41 75,54,39 95,66,46 59,42,32 65,59,54 55,43,43 63,51,41 90,77,70 67,66,59 67,62,61 69,64,61 67,62,64 68,63,60 67,57,58 68,61,59 68,61,61 68,62,57 59,50,35 57,48,31 67,56,37 70,55,35 70,55,35 116,96,46 42,37,23 52,48,31 56,49,29 77,65,37 58,44,26 81,63,21 125,106,42 131,103,65
79,67,69 70,60,61 64,57,55 71,54,46 67,51,36 64,48,33 66,47,33 72,53,41 72,53,41 71,52,38 68,47,34 58,39,23 54,35,23 57,38,24 67,48,34 73,52,37 92,61,38 118,83,56 136,91,58 104,75,55 52,41,34 48,37,30 74,61,54 62,49,42 59,46,39 68,55,48 73,63,51 81,74,58 97,83,65 102,86,69 104,90,72 105,91,73 55,44,41 26,21,9 79,45,25 64,42,22 58,50,37 64,49,40 70,54,52 66,54,54 69,57,57 70,60,59 71,61,60 71,61,62 66,56,57 72,62,63 70,61,57 56,50,41 50,44,35 54,46,35 55,45,33 72,62,50 87,77,53 102,88,63 113,95,65 109,94,72 81,55,30 102,66,44 84,67,59 78,65,58 68,63,62 77,61,57 62,61,52 61,60,53 58,58,53 54,54,49 58,57,50 56,51,48 65,61,55 82,72,60 92,61,42 76,66,56 73,62,57 75,64,59 105,78,46 117,73,22 121,72,23 121,74,22 143,95,23 181,110,23 206,121,11 254,163,44 255,187,46 255,214,50 255,184,21 215,134,73 65,56,39 66,52,36 65,49,34 63,47,32 63,47,32 65,49,34 99,73,50 113,80,55 125,84,53 153,104,64 80,61,45 78,63,52 97,69,42 97,74,59 57,47,46 73,62,57 60,46,46 68,54,54 90,80,68 71,61,60 68,61,59 72,62,63 73,61,61 72,62,61 68,61,61 67,57,56 68,58,59 70,60,59 54,47,29 64,53,36 63,52,33 66,51,31 67,49,28 114,94,44 37,32,18 47,43,26 53,44,27 59,49,25 58,44,28 89,71,29 126,108,48 151,118,68
82,70,60 83,71,61 78,63,54 74,57,47 67,51,36 64,48,35 62,43,31 66,45,32 66,47,33 57,41,26 58,39,25 55,39,24 55,39,26 55,39,26 67,46,31 84,60,38 96,67,45 148,109,79 156,102,64 89,75,59 51,42,34 47,38,30 57,48,40 70,61,53 68,59,51 80,70,60 71,61,49 80,72,59 88,79,64 95,86,69 102,86,69 107,97,75 76,66,56 83,57,43 171,91,52 147,71,29 64,54,53 71,58,53 71,59,59 72,62,61 74,63,56 71,62,58 72,61,58 77,63,63 76,62,62 73,63,62 63,57,52 52,46,39 51,45,36 57,48,42 57,44,37 83,69,55 81,66,46 97,82,60 104,87,61 119,103,70 152,80,41 214,127,84 80,74,67 71,63,52 73,62,55 68,59,53 63,61,57 56,54,50 56,51,48 58,53,50 58,53,50 58,56,52 60,58,54 82,72,62 76,57,43 73,62,57 72,61,56 80,66,66 118,77,32 115,73,21 112,64,17 117,70,18 199,130,31 188,115,17 202,119,12 241,157,44 255,173,50 255,203,54 255,217,38 178,96,42 81,57,49 71,55,40 65,49,34 62,48,32 65,46,32 72,51,38 122,86,64 135,98,72 135,91,63 149,106,71 119,76,43 108,55,12 110,86,60 62,47,38 60,47,42 69,62,60 57,47,46 68,55,48 81,71,59 72,66,61 68,63,62 71,61,62 72,62,61 72,62,61 70,60,59 66,59,59 68,59,55 73,62,59 62,51,48 66,50,44 66,51,29 66,51,31 66,49,25 107,90,41 42,32,31 52,43,39 53,46,30 55,46,27 62,46,31 93,73,27 134,114,53 148,124,71
87,75,65 91,79,69 91,76,67 86,70,57 69,53,36 67,51,38 66,47,35 76,57,43 74,55,43 52,33,21 59,40,28 59,43,30 58,42,29 53,37,24 65,45,27 107,81,58 89,63,40 145,106,74 193,138,95 54,40,26 49,40,32 47,38,30 52,46,37 77,71,62 75,70,58 84,79,65 66,61,47 77,72,58 83,79,62 90,86,67 103,84,68 104,96,74 89,67,59 106,74,60 207,115,53 217,115,54 93,57,37 80,69,66 72,61,58 72,63,59 72,62,61 73,64,58 76,65,60 75,68,66 72,65,63 71,65,60 54,48,41 57,51,42 51,45,36 64,55,49 60,47,40 86,72,58 85,70,50 94,79,57 104,87,61 117,101,68 175,99,43 255,162,101 73,71,67 70,64,57 71,62,58 64,60,54 64,65,57 55,53,51 56,51,48 55,50,47 55,50,47 61,59,55 61,59,55 71,65,60 73,60,53 73,62,57 72,61,56 84,68,62 120,79,32 116,73,24 103,60,13 110,65,17 180,112,22 139,79,11 255,173,59 234,149,41 255,165,42 255,186,44 255,224,46 203,129,61 71,57,41 72,56,43 64,50,36 63,49,33 65,46,32 69,48,35 109,74,49 124,87,61 121,79,57 137,90,58 192,112,73 225,143,71 73,62,57 52,45,43 54,47,45 50,45,42 54,49,46 55,48,46 86,77,71 72,62,66 70,63,63 71,61,65 72,62,66 71,61,62 71,61,60 68,61,59 69,57,57 74,61,56 71,58,53 76,58,55 76,59,33 69,56,33 65,50,30 90,71,32 46,35,32 68,59,55 61,56,42 65,56,39 67,48,32 93,73,27 137,120,55 134,108,83
79,67,69 79,67,69 78,66,68 77,66,51 72,52,43 84,62,44 62,46,33 81,56,37 101,74,56 84,57,41 56,40,27 60,41,27 76,55,42 52,35,25 63,42,27 122,84,65 63,41,21 131,90,70 168,122,85 63,37,25 45,36,28 49,40,32 60,57,44 80,75,63 84,76,63 88,80,67 66,58,45 79,71,58 82,78,61 86,82,63 90,79,60 115,101,83 64,49,38 159,91,55 206,116,53 250,133,64 106,66,43 76,70,65 73,66,64 78,69,65 85,76,70 88,75,70 84,67,73 90,76,76 88,79,75 66,60,53 56,51,39 70,65,53 50,45,33 64,59,47 52,41,36 79,70,53 85,72,51 85,72,49 101,87,62 105,91,66 169,117,67 212,120,65 73,66,69 73,63,62 67,58,50 61,59,55 54,52,48 55,50,47 53,51,49 53,51,49 53,51,49 59,57,55 58,56,54 53,51,49 70,60,59 68,59,55 71,62,58 74,57,47 121,79,27 117,73,22 104,61,16 102,58,20 134,83,16 137,85,25 255,174,51 255,160,43 255,163,43 255,181,46 255,224,43 251,191,105 67,51,36 70,53,45 63,49,35 63,49,35 64,48,35 65,46,34 104,70,48 108,73,48 118,77,48 139,94,59 152,88,44 255,204,119 82,75,75 40,34,39 49,44,41 48,43,45 51,46,45 54,47,45 78,69,61 75,66,62 73,62,71 69,57,62 64,52,57 64,52,52 59,46,43 75,61,63 82,66,62 90,73,63 105,86,70 130,100,74 82,60,40 69,54,32 65,50,28 61,52,33 76,64,52 89,70,54 70,55,33 64,53,34 65,47,26 102,78,43 143,112,61 100,76,54
72,62,63 72,62,63 74,64,65 66,57,42 72,52,43 90,65,46 65,46,34 80,56,34 114,80,60 126,92,74 56,40,27 62,43,29 82,61,46 50,32,27 58,37,24 122,84,65 68,48,30 139,98,78 127,88,58 57,41,28 43,34,26 49,40,32 65,60,46 76,72,55 83,79,62 91,87,70 67,59,46 79,71,58 86,82,65 89,85,66 86,77,60 117,101,86 63,48,37 165,100,63 202,112,47 245,134,60 119,72,38 77,70,68 75,65,64 76,65,62 73,62,57 75,62,57 78,64,64 78,67,64 79,68,65 70,61,53 56,51,39 73,68,54 47,42,28 58,53,39 50,41,37 81,72,53 83,73,51 82,72,48 101,89,63 99,87,61 159,122,82 161,100,55 64,57,57 72,62,61 65,56,50 59,57,53 51,49,47 52,50,46 53,51,49 53,51,49 53,51,49 53,51,49 52,50,48 51,49,47 72,62,63 69,62,60 76,69,67 89,67,59 120,78,24 115,71,20 106,62,20 100,58,20 121,69,7 136,85,30 215,130,20 255,177,54 255,162,42 255,173,43 255,226,48 255,229,126 66,47,35 67,49,44 66,51,40 66,51,40 63,48,37 64,47,37 108,77,56 115,81,59 125,84,55 151,106,71 128,72,36 255,188,115 77,65,55 50,43,46 48,43,40 51,46,48 54,47,50 56,47,41 87,77,67 75,65,64 79,68,77 74,62,67 76,64,66 82,69,66 86,68,63 105,86,74 115,95,77 127,105,85 126,102,76 121,88,63 86,59,41 71,57,32 67,53,28 70,59,42 90,71,57 109,83,71 71,58,35 66,55,36 72,58,33 105,83,34 162,126,68 142,108,78
85,75,74 85,75,74 80,68,68 66,55,40 71,51,42 102,76,55 61,47,33 76,54,34 119,82,58 148,104,76 81,60,45 70,49,34 99,74,55 48,27,23 59,38,25 122,86,64 61,42,26 113,72,52 86,57,35 48,38,28 40,31,23 46,37,29 75,70,56 71,66,52 77,74,59 78,75,60 69,66,51 64,61,46 84,80,63 94,85,68 80,72,50 107,93,79 70,66,56 141,94,60 192,103,54 231,124,54 153,92,56 81,69,69 80,68,70 81,71,72 78,68,67 85,73,73 83,70,63 80,69,66 82,71,68 65,56,50 55,52,39 82,75,59 50,45,31 48,43,31 52,43,39 85,76,59 81,71,49 83,73,49 105,93,67 100,88,62 144,111,74 121,88,51 77,70,70 80,66,52 57,52,49 54,52,50 46,46,41 53,48,50 52,50,48 54,49,46 53,51,49 53,51,49 53,51,49 53,48,47 73,63,64 75,65,64 77,67,66 91,70,59 121,79,27 133,87,28 107,64,15 98,60,14 110,61,12 132,82,36 135,69,0 255,170,41 249,150,29 255,171,42 255,219,46 255,232,97 68,49,35 66,49,41 70,52,47 68,53,42 63,48,37 64,47,37 104,73,54 116,82,60 125,84,55 147,104,69 138,83,54 255,163,95 86,76,66 54,45,37 50,44,39 50,44,39 51,45,40 58,47,40 108,89,73 115,93,75 132,106,83 143,109,89 152,113,85 143,107,78 141,107,77 142,105,81 139,101,80 138,97,77 148,102,84 148,107,80 89,60,36 76,57,34 65,52,29 65,51,33 161,126,90 169,127,85 102,66,33 68,58,36 69,55,30 111,89,40 165,133,60 218,145,84
73,62,57 73,62,57 81,68,61 62,47,36 62,45,35 111,81,55 66,55,40 73,52,37 121,83,62 140,99,68 147,105,65 77,55,35 136,101,74 52,34,31 52,36,23 96,71,41 56,41,32 49,40,32 47,36,31 44,35,29 37,31,24 44,38,29 78,73,59 70,65,51 60,60,46 67,67,53 68,68,52 59,59,43 74,71,56 102,91,72 85,76,61 80,69,54 75,65,55 142,96,70 173,90,41 199,111,59 163,105,68 110,89,76 87,69,64 80,69,66 78,73,70 83,77,70 82,78,72 93,87,62 125,104,79 59,50,46 59,53,44 90,81,62 50,45,31 48,42,35 53,44,36 84,77,61 66,57,38 84,71,48 102,88,63 112,98,71 111,96,60 143,128,92 104,82,64 98,76,58 92,71,48 90,74,57 47,45,41 48,46,44 52,52,49 61,51,41 51,51,48 51,49,47 56,51,50 59,48,45 77,68,64 81,67,67 83,69,71 93,68,69 121,77,24 148,97,32 130,77,11 100,58,16 100,58,16 122,79,23 115,71,20 229,154,64 253,154,33 255,172,38 255,220,57 255,233,99 70,54,41 63,47,34 64,50,34 70,56,40 65,51,35 64,48,35 91,64,46 121,85,63 131,87,61 132,91,60 150,95,64 196,121,76 90,68,60 70,58,48 73,64,56 67,56,51 51,47,39 70,58,46 151,116,78 175,135,99 190,129,84 186,128,73 183,128,72 198,143,89 175,122,69 172,119,64 175,122,67 167,115,65 169,114,60 153,110,63 102,68,34 80,60,40 57,47,23 55,45,21 167,114,69 188,134,75 111,93,63 70,58,32 71,57,30 109,88,34 177,131,65 176,119,61
91,78,73 89,76,71 78,65,58 64,47,37 66,47,35 115,81,59 76,62,46 72,50,32 125,85,62 146,106,72 163,113,71 88,68,50 150,115,88 55,39,35 50,35,24 99,69,43 70,56,42 50,41,35 43,32,29 44,35,31 35,29,24 44,38,33 77,72,58 78,73,59 55,55,41 58,58,44 59,59,43 56,56,40 75,72,57 99,88,69 87,78,63 73,65,52 104,92,80 98,62,42 159,89,42 192,112,55 134,102,60 147,97,64 176,127,91 165,116,65 141,103,66 160,110,77 153,114,86 115,91,67 101,81,63 51,47,37 58,49,41 100,92,70 44,36,23 43,37,30 52,43,35 70,62,49 53,45,32 83,69,51 102,88,63 116,103,71 93,78,40 137,122,82 125,91,69 121,88,61 128,93,68 128,101,83 57,44,37 49,40,36 62,50,40 110,88,70 53,41,31 45,38,38 58,53,52 115,88,72 110,89,76 114,95,79 108,94,76 107,84,69 122,77,29 154,97,39 169,110,17 99,57,15 98,56,14 108,65,18 108,67,22 134,93,25 255,181,50 255,171,48 255,221,57 255,230,97 73,54,40 65,49,36 63,48,37 68,53,42 66,52,38 66,50,37 86,61,42 124,86,65 134,90,64 132,91,60 143,100,65 145,99,73 131,88,73 63,49,33 92,81,64 74,64,52 49,48,39 72,62,50 97,76,53 99,73,52 95,70,51 91,69,51 90,70,52 97,79,58 97,82,60 97,82,60 95,80,60 86,71,51 93,77,62 90,86,67 88,70,51 80,62,41 62,50,24 61,49,23 160,120,84 171,127,89 130,90,38 73,58,38 69,54,32 93,69,18 189,155,94 154,114,80
97,86,67 102,84,65 115,77,60 56,40,27 67,48,32 116,78,59 77,61,44 68,50,31 117,82,57 135,99,68 155,112,77 97,73,51 117,88,66 63,50,43 49,33,27 68,47,32 76,62,46 51,46,34 42,33,27 40,34,27 32,28,20 42,38,28 75,70,56 78,73,59 51,51,37 52,52,38 52,52,36 54,54,38 76,73,58 99,88,69 94,90,73 76,71,59 108,92,77 79,63,48 149,87,58 195,119,77 165,119,89 144,115,82 126,97,73 107,80,62 99,81,62 104,83,72 102,80,62 100,86,72 71,60,55 51,41,40 56,50,41 108,89,64 47,35,25 44,35,27 47,41,32 68,62,53 51,42,36 76,65,50 100,85,63 113,99,70 97,80,54 121,104,76 100,81,69 84,73,58 91,76,65 96,75,62 51,39,41 48,36,36 69,55,41 109,73,55 59,44,35 47,37,41 89,70,54 161,113,88 167,120,88 174,122,90 172,122,80 150,107,62 119,78,31 143,100,42 223,132,17 97,58,15 96,57,14 106,65,20 108,65,18 113,70,23 255,188,56 255,177,42 255,223,59 255,233,84 74,55,41 66,49,41 57,41,35 64,49,40 66,51,40 69,53,40 100,78,58 127,86,66 133,92,63 136,92,62 147,90,46 175,120,66 110,91,68 63,57,50 94,80,55 98,76,42 56,52,44 71,64,48 174,120,70 218,153,98 229,159,97 216,148,78 200,138,82 195,132,81 194,138,91 199,144,99 192,137,92 195,142,99 203,148,103 182,140,98 132,102,58 82,63,40 67,50,22 60,43,17 165,124,65 189,135,76 148,103,57 75,56,40 71,57,32 80,56,21 191,144,83 189,128,81
89,73,67 77,62,51 93,78,58 73,57,42 80,64,47 99,61,42 84,68,51 51,41,29 86,58,45 98,74,52 109,79,53 78,57,34 62,47,38 43,32,27 41,28,23 56,40,34 55,44,37 53,49,39 48,42,35 37,33,25 28,27,20 41,37,29 73,68,54 91,86,72 47,46,35 45,44,33 44,44,30 53,53,37 79,76,61 99,88,69 90,85,71 77,72,60 97,86,71 118,108,84 143,92,64 170,104,70 155,105,72 170,120,89 160,120,97 130,100,83 110,90,72 96,73,62 109,83,60 106,76,50 100,71,49 73,48,29 67,56,41 92,78,53 83,71,61 41,30,23 47,41,34 57,49,38 50,41,33 71,62,47 102,85,61 122,106,73 103,85,53 123,106,71 119,81,44 112,81,58 117,79,60 129,87,63 55,41,46 53,39,39 78,52,29 151,103,76 82,55,39 50,38,40 96,76,58 189,123,66 201,138,71 209,145,81 193,134,61 190,132,81 123,79,28 133,87,30 255,166,41 98,59,18 98,59,18 106,64,22 108,65,18 113,70,23 255,189,58 255,177,30 255,223,58 255,227,79 83,59,51 71,52,36 59,42,32 59,42,32 68,53,42 72,56,43 89,67,49 132,91,73 131,90,61 147,103,73 131,87,45 176,125,56 68,60,49 82,75,55 140,108,76 170,118,68 57,53,45 68,64,45 134,82,32 186,130,63 199,139,71 191,128,61 182,122,72 159,110,74 132,95,71 121,86,61 123,90,63 139,106,81 125,95,69 141,108,83 125,101,68 81,62,35 70,51,24 68,50,29 150,102,57 150,100,58 114,85,54 79,60,35 79,61,31 76,48,19 181,136,74 190,132,79
194,133,68 168,107,46 109,61,32 89,62,46 89,62,46 89,61,48 63,52,37 44,35,27 46,37,29 52,41,34 47,36,31 45,39,30 41,35,26 40,34,27 38,29,21 42,36,29 44,40,34 57,53,45 65,61,51 40,36,28 26,22,16 37,31,24 68,61,45 89,84,72 48,44,36 41,37,29 39,35,25 55,52,39 80,75,61 99,86,65 97,90,72 80,72,59 82,74,61 116,102,86 117,100,74 212,143,78 205,135,73 187,117,55 222,148,94 235,165,87 206,132,62 216,136,66 185,113,67 117,96,69 96,75,62 88,72,59 119,87,73 60,51,34 78,63,52 40,27,22 44,37,35 85,68,58 48,36,26 64,50,34 104,80,56 124,95,73 184,122,64 181,120,59 205,137,76 207,135,71 203,131,65 215,144,75 68,47,34 53,42,37 56,52,44 100,84,78 83,59,33 52,46,39 96,78,59 214,144,82 227,149,80 220,142,73 222,144,73 204,129,59 124,73,20 129,80,31 255,187,38 99,62,22 98,61,21 98,59,18 107,66,17 109,69,17 245,171,78 255,183,27 255,225,55 255,231,50 84,61,58 75,53,33 79,60,44 65,46,30 65,48,38 72,55,45 80,61,45 124,83,67 124,80,50 140,96,68 123,82,62 191,131,81 103,75,46 135,103,69 198,141,83 206,132,60 72,64,51 85,71,55 161,108,53 227,152,82 224,149,79 218,144,74 226,152,82 214,136,69 213,142,71 205,137,67 198,133,69 182,125,67 166,111,66 144,94,48 125,81,39 81,62,35 67,50,26 65,46,32 188,138,94 189,130,84 105,75,47 76,59,35 82,62,30 87,55,11 213,137,77 218,134,72
118,88,71 122,93,71 156,125,86 187,127,73 176,116,62 144,107,81 46,33,28 38,32,27 37,33,25 40,34,27 36,32,22 43,37,30 41,35,28 43,34,28 42,33,27 42,36,29 48,44,36 60,56,48 71,67,57 46,42,34 28,24,18 34,28,21 67,60,44 90,85,73 47,43,35 41,37,29 40,36,26 56,53,40 80,75,61 99,86,65 92,87,73 80,72,59 80,72,61 89,80,65 116,101,79 225,162,111 228,155,94 230,155,92 216,144,80 221,147,95 255,173,109 223,147,84 212,146,91 186,131,79 171,118,77 163,115,57 165,118,84 51,40,35 46,32,37 34,19,29 42,28,30 142,107,94 49,31,26 64,45,33 94,70,44 130,88,48 228,150,83 216,141,73 229,155,87 233,154,79 224,145,70 231,146,73 79,58,45 51,45,40 51,47,39 56,54,55 73,53,33 61,51,50 75,66,49 173,120,65 229,151,82 220,142,71 210,135,67 215,140,75 122,74,20 122,73,22 255,203,50 111,74,34 101,64,24 98,59,18 108,67,20 110,67,18 166,107,50 255,207,44 255,222,54 255,222,44 93,73,64 74,55,39 83,64,48 105,84,69 62,45,35 70,54,41 75,56,40 110,69,53 132,86,60 137,91,61 112,70,30 208,147,86 191,129,71 200,128,64 200,133,67 217,140,82 189,125,65 147,102,40 205,139,84 218,144,76 223,148,78 217,142,72 214,143,74 211,135,70 201,133,63 201,132,65 204,134,72 212,136,71 230,156,81 222,148,78 178,113,53 85,64,39 70,51,24 65,45,27 200,145,91 208,144,80 69,60,43 74,60,35 77,58,33 108,77,24 222,162,94 225,154,85
148,99,79 164,117,94 136,102,72 112,87,70 136,112,90 163,117,87 61,42,30 43,33,21 42,34,23 43,34,26 39,35,27 40,39,32 42,36,29 39,35,27 43,34,26 45,36,28 51,45,36 62,56,47 72,69,56 55,51,43 30,23,21 31,25,20 65,57,44 87,82,70 44,40,32 41,37,29 41,37,27 57,54,41 80,75,61 99,86,65 99,86,65 92,85,67 84,76,63 80,73,57 85,77,64 91,75,69 91,72,76 91,77,82 89,66,63 95,78,70 115,86,64 151,118,93 166,125,94 211,162,124 209,157,107 239,186,133 219,165,117 51,42,36 40,30,29 39,29,33 61,41,32 168,122,85 53,29,33 64,45,29 90,71,46 143,90,49 241,147,79 242,155,91 222,147,84 250,155,76 252,160,78 244,156,81 204,146,109 57,50,50 41,42,34 44,42,38 180,118,62 59,47,47 56,50,43 215,139,79 220,142,71 236,154,80 224,144,78 223,145,76 123,72,15 118,73,25 255,211,59 168,115,49 106,64,22 96,59,19 110,67,22 114,66,21 142,93,24 255,208,50 255,227,54 255,234,42 77,61,48 82,60,42 79,59,41 100,78,58 58,43,34 69,53,38 75,56,42 92,68,46 134,90,64 131,91,55 109,62,28 198,142,79 200,130,72 203,131,65 221,154,88 202,138,74 202,137,77 205,128,70 204,129,66 207,135,69 210,138,72 207,141,70 206,139,71 221,147,72 226,149,73 238,154,76 243,159,81 243,161,89 236,157,84 234,154,86 225,150,85 79,66,34 68,51,25 64,45,31 176,117,60 255,184,112 74,59,37 70,60,38 78,60,41 129,98,38 223,149,72 241,160,83
