67,57,58 62,57,56 70,53,45 69,53,38 63,47,32 76,56,36 92,66,43 98,69,49 75,57,38 58,39,25 66,47,33 86,60,46 109,79,51 140,96,68 74,58,41 54,43,36 60,49,42 55,44,37 54,43,36 74,64,54 76,71,57 99,88,71 101,87,71 98,84,66 52,41,34 29,30,22 59,47,35 59,43,30 57,42,31 64,48,42 71,58,51 71,61,60 74,64,65 74,64,65 74,64,63 66,57,51 51,47,37 54,51,38 70,67,52 96,88,64 117,103,74 123,107,76 72,61,54 75,61,47 86,71,62 82,71,56 73,61,51 60,58,54 56,55,48 65,64,57 55,53,51 60,58,54 69,53,40 112,75,60 82,60,54 83,66,67 121,74,24 121,74,22 120,74,19 153,93,23 227,135,35 255,185,55 255,216,44 193,108,2 122,86,55 72,53,30 64,49,38 63,46,36 62,46,33 67,51,36 93,64,40 149,101,54 76,60,45 68,53,42 94,65,45 59,42,32 68,57,54 57,46,41 90,77,70 66,64,60 68,63,60 67,62,64 68,61,64 62,50,50 68,61,61 61,54,38 58,49,32 67,56,37 67,51,34 99,78,37 42,37,23 53,46,26 71,59,31 58,44,26 106,87,34 155,122,56
79,67,69 68,63,62 71,54,46 67,51,36 60,44,27 64,45,31 71,52,40 66,45,32 53,34,18 54,35,23 61,42,28 73,52,37 95,64,41 130,79,42 93,64,44 52,41,34 47,34,27 67,54,47 63,50,43 73,61,51 79,72,56 97,83,65 103,87,70 104,90,72 60,49,46 69,54,34 70,48,28 59,51,38 69,53,49 71,57,57 69,57,57 71,61,60 71,61,62 66,56,57 71,61,60 53,44,38 50,44,35 75,67,56 74,64,52 83,73,49 107,90,62 109,91,61 96,70,45 108,79,59 74,61,54 67,62,61 68,57,54 63,62,53 58,58,53 60,60,55 58,53,50 65,61,55 80,61,45 97,63,43 73,62,57 80,64,58 118,74,23 121,72,23 139,92,31 145,96,31 201,116,6 255,159,32 255,204,40 255,200,37 156,121,85 73,54,29 64,48,33 63,47,32 63,47,32 106,80,57 126,85,56 150,106,68 86,67,51 90,70,52 102,79,64 57,47,46 73,60,57 64,50,52 86,76,64 69,62,60 71,61,62 72,60,60 69,62,65 65,55,54 65,55,56 61,54,36 61,50,33 62,51,32 65,50,30 105,84,41 37,32,18 57,50,32 63,53,29 59,45,29 109,90,37 135,119,45
91,79,69 90,78,68 83,67,54 67,51,34 60,43,33 67,48,36 66,47,33 55,36,24 55,39,26 56,40,27 56,40,25 100,75,56 92,66,43 194,141,98 73,59,45 49,40,32 45,39,30 72,66,57 72,67,55 68,60,47 77,69,56 86,79,63 96,87,70 116,98,79 87,75,63 144,83,51 185,97,45 86,64,56 72,61,58 71,61,62 73,62,59 74,63,58 77,64,61 75,62,59 69,63,56 52,46,39 51,45,36 58,47,40 85,71,57 84,69,49 103,85,64 112,96,65 174,93,41 101,63,42 69,63,56 72,61,56 68,64,54 60,58,56 57,52,49 57,52,49 58,56,52 60,58,54 83,68,57 75,62,57 71,60,55 99,73,48 118,76,24 105,60,12 128,85,11 159,85,15 233,150,43 255,159,46 255,188,45 255,231,48 150,115,90 73,57,42 65,51,35 63,47,32 66,45,32 122,87,62 139,93,63 147,99,72 140,85,44 103,78,48 59,46,39 59,46,41 56,51,48 58,48,47 82,77,65 69,64,61 72,62,66 72,62,66 72,62,61 68,58,59 70,61,57 69,58,53 71,53,48 68,56,28 65,49,32 89,73,42 44,32,32 57,49,36 60,51,34 65,46,30 115,94,38 134,112,45
79,67,69 79,67,69 77,66,51 72,52,43 82,60,42 72,51,36 101,74,56 57,38,24 61,42,28 76,55,42 52,36,23 109,84,67 63,41,21 168,119,79 67,41,29 45,36,28 47,42,30 77,74,61 84,76,63 79,71,58 77,69,56 82,78,61 87,80,62 112,98,80 64,49,38 214,122,60 255,139,70 106,66,43 76,70,65 78,69,65 85,76,70 90,73,74 89,75,75 88,79,75 57,51,42 63,58,46 50,45,33 52,44,33 75,66,49 85,72,51 97,82,60 105,91,64 169,117,67 112,77,52 77,67,66 67,58,50 58,56,52 53,51,47 53,51,49 53,51,49 56,54,52 58,56,54 73,66,64 70,61,57 71,62,58 104,76,36 121,77,26 104,61,16 112,64,17 189,126,50 255,174,51 255,161,40 255,177,42 255,224,43 83,56,51 67,51,38 63,49,35 63,48,37 65,46,34 104,70,48 112,68,40 136,91,56 152,88,44 130,69,24 47,41,46 49,44,41 62,57,59 55,48,46 78,69,61 73,63,67 71,59,64 64,52,57 62,49,46 80,67,60 82,66,62 101,82,68 124,94,68 82,60,40 69,57,31 81,67,42 76,64,52 88,69,42 68,57,38 65,47,26 123,96,53 102,76,55
77,67,68 79,69,70 69,60,45 72,52,43 94,69,50 74,54,36 119,82,58 105,74,53 61,42,28 85,63,45 51,34,24 93,67,53 66,46,28 130,94,63 46,34,22 42,33,25 51,46,34 78,73,59 81,79,61 83,80,65 66,61,47 87,80,64 85,76,59 90,79,62 59,58,49 209,121,65 235,126,50 146,90,54 78,68,69 79,67,67 84,75,71 92,79,76 89,78,75 88,77,74 53,49,39 68,65,52 49,44,30 53,45,34 80,71,52 82,72,50 89,76,53 101,89,63 150,118,76 78,70,46 72,61,54 60,51,45 50,50,45 51,49,45 52,50,48 53,51,49 53,51,49 53,51,49 52,45,45 72,65,63 75,68,66 113,80,43 121,78,22 108,65,18 101,57,6 154,95,36 169,96,12 255,162,32 255,167,37 255,227,49 80,52,39 66,50,33 72,57,48 62,47,38 64,47,37 108,77,56 122,81,54 136,91,58 130,75,44 170,91,27 57,51,44 49,44,41 77,72,69 52,46,41 75,64,57 74,60,60 80,64,60 86,70,64 85,73,63 87,72,61 81,62,46 99,77,57 122,87,60 85,58,40 69,55,28 82,65,41 103,87,72 115,88,70 67,56,37 65,51,26 137,110,45 155,117,69
73,62,57 73,62,57 66,51,40 63,46,36 117,86,63 69,53,40 119,81,60 160,114,75 74,52,32 123,88,61 50,32,29 78,56,36 54,39,30 57,46,41 44,35,29 37,31,24 49,44,32 82,77,63 61,61,47 75,75,61 59,59,43 77,74,59 95,84,65 81,72,57 75,65,55 190,114,58 205,117,65 161,103,66 95,74,63 83,67,61 74,69,66 79,73,64 85,79,54 111,90,65 50,44,37 86,79,61 50,45,31 45,39,32 80,73,57 72,63,44 90,75,53 115,101,74 114,99,63 98,79,52 99,77,59 98,77,54 61,51,39 48,46,42 52,52,49 59,49,39 52,50,48 56,51,50 58,51,49 84,62,56 82,68,70 114,79,43 131,80,15 125,72,6 97,55,13 123,77,36 115,71,20 255,184,56 255,167,33 255,220,57 84,61,46 65,50,39 68,54,38 65,51,35 64,48,35 91,64,46 126,82,56 131,90,61 151,96,65 136,100,69 92,80,70 71,62,54 61,52,48 56,50,45 149,114,76 164,113,74 190,132,77 188,133,77 187,134,81 183,130,77 190,137,82 186,133,80 185,142,95 103,69,35 64,51,28 60,50,26 186,133,88 182,126,61 70,58,32 70,56,29 151,121,52 190,136,75
91,78,73 81,70,65 63,46,36 66,47,35 129,95,75 65,46,32 125,85,62 161,115,76 96,76,58 150,115,88 47,31,29 69,50,34 70,56,42 47,36,33 44,35,31 35,29,24 50,45,33 92,87,73 55,55,41 59,59,45 58,58,42 75,72,57 100,89,70 80,73,57 104,92,80 155,95,45 201,121,64 134,102,60 164,114,81 165,115,73 141,103,66 154,108,80 116,92,68 101,81,63 54,48,41 86,77,60 44,36,23 45,39,32 59,51,38 53,45,32 94,81,60 117,103,74 93,78,40 131,111,81 121,88,61 128,93,68 95,74,63 49,40,32 62,50,40 99,77,59 45,38,38 58,53,52 113,90,77 117,91,68 108,94,76 115,81,40 134,77,19 169,110,17 97,55,13 108,66,24 108,67,22 255,162,46 255,166,43 255,221,57 88,61,43 65,49,36 63,48,37 69,53,40 67,51,38 86,61,42 125,84,57 137,91,63 143,100,65 133,89,59 69,55,39 92,81,64 48,47,40 56,53,40 97,76,53 98,72,51 91,69,51 90,70,52 97,82,60 97,82,62 95,80,60 92,76,59 89,85,66 88,70,51 66,52,27 58,46,20 160,120,84 159,120,81 76,61,41 69,54,32 147,112,45 164,125,82
97,86,67 124,93,72 71,55,42 69,50,34 124,86,69 53,45,34 100,71,51 130,94,65 105,76,52 94,70,48 47,31,25 53,36,28 63,51,39 58,52,43 39,35,27 28,27,18 51,46,34 94,89,75 48,48,34 51,51,37 52,52,36 78,75,60 103,87,72 79,74,60 100,84,69 77,51,39 192,120,81 150,100,67 161,115,85 141,110,91 108,93,73 100,87,82 86,77,71 65,56,50 57,48,42 81,72,57 59,47,37 43,34,28 56,50,41 48,42,35 91,77,61 116,102,73 97,79,49 131,116,78 86,66,57 112,86,76 74,54,45 50,38,43 91,71,51 145,106,65 48,36,41 95,74,59 119,75,45 128,82,52 147,99,54 119,78,31 123,80,20 246,153,34 96,57,14 109,68,23 108,65,18 198,134,67 255,154,12 255,222,58 112,79,42 66,49,39 57,41,35 66,49,41 69,53,40 90,68,48 129,88,61 140,96,66 129,81,52 152,103,63 66,58,47 119,99,69 157,125,95 48,54,43 151,107,56 208,143,81 180,117,68 145,91,57 123,85,66 97,76,65 90,74,61 97,77,59 110,81,59 116,88,61 76,59,33 65,51,26 163,122,75 206,143,112 74,59,37 76,59,31 132,99,49 187,128,69
147,115,83 97,79,60 74,66,55 80,72,61 76,62,44 48,36,24 57,46,31 64,50,34 53,45,34 43,34,26 40,31,23 44,33,28 45,39,32 64,60,52 41,37,29 26,22,16 49,44,32 96,89,73 49,45,37 41,37,27 51,48,35 80,75,61 103,84,68 79,74,60 86,77,62 116,96,76 198,139,80 231,168,117 198,148,102 198,146,98 176,128,85 166,105,60 123,91,59 129,96,71 111,80,61 69,48,35 82,67,56 38,29,25 59,48,33 47,37,25 86,71,51 121,98,67 143,108,70 177,139,93 235,162,103 205,135,75 146,109,69 53,41,46 61,50,35 203,131,65 50,41,37 103,72,49 211,142,75 217,149,86 225,147,76 145,86,29 120,74,17 255,180,33 92,55,15 99,60,19 107,66,17 127,70,10 255,192,40 255,226,56 181,136,88 74,55,30 76,57,43 67,50,40 71,54,44 83,62,47 132,90,68 131,88,55 124,79,56 101,65,34 95,79,48 182,141,82 174,134,98 59,60,50 133,97,46 217,154,82 208,141,75 202,137,73 183,129,79 172,123,74 158,111,79 141,100,73 113,91,73 112,89,60 75,57,27 65,49,34 178,128,82 162,107,66 77,56,29 82,62,32 128,89,50 225,161,101
118,88,71 144,115,82 190,130,76 176,116,62 63,42,31 40,29,26 37,33,25 40,34,25 40,34,27 41,35,28 43,34,28 45,36,30 48,44,36 65,61,51 56,52,44 28,24,18 48,43,31 93,86,70 47,43,35 40,36,26 53,50,37 80,75,61 102,84,63 84,77,61 80,72,61 95,84,65 210,147,96 228,155,94 216,142,74 233,160,103 255,173,109 212,137,65 188,133,81 171,118,77 180,126,76 69,43,29 46,32,37 31,18,26 107,72,59 49,31,26 79,59,41 107,80,48 228,150,83 229,142,78 238,159,84 224,145,70 211,153,100 53,43,44 51,47,39 199,153,116 59,49,48 75,66,49 229,151,80 220,144,79 210,135,67 161,99,41 124,75,24 255,203,50 90,56,15 98,59,20 108,67,20 121,71,27 255,198,35 255,222,54 212,170,91 75,55,37 83,64,48 58,37,24 66,50,37 75,56,40 130,85,64 125,80,47 112,70,30 193,121,57 206,134,70 200,133,67 208,142,85 139,96,40 205,139,84 223,148,76 219,144,74 214,143,74 210,135,70 203,131,65 204,134,72 221,143,72 219,145,75 178,113,53 79,61,31 65,47,26 200,145,91 135,95,41 74,60,35 77,58,33 186,131,75 231,157,89
148,99,79 166,122,94 137,112,95 128,104,82 129,100,80 44,34,22 43,35,24 42,36,27 37,36,29 42,36,29 40,34,27 47,41,32 51,45,36 72,69,56 64,60,52 30,23,21 46,37,29 91,83,70 44,40,32 41,37,27 55,52,39 80,75,61 100,87,66 97,87,65 86,78,65 64,58,51 101,85,79 90,71,75 78,67,64 87,74,67 102,73,51 108,72,39 125,76,38 160,108,58 175,117,62 108,74,42 40,30,29 33,21,26 143,97,60 53,29,33 78,60,41 118,84,54 234,140,72 226,143,76 234,139,60 255,164,82 238,156,84 65,34,22 41,42,34 179,134,88 60,48,48 55,49,42 239,153,87 229,151,84 228,148,82 171,106,42 121,76,28 255,211,59 95,56,24 94,57,17 110,67,22 126,78,20 255,186,28 255,225,52 255,199,103 85,60,43 79,59,41 112,83,63 65,49,34 75,56,42 113,80,55 128,86,62 104,57,23 207,138,73 199,127,61 208,141,75 204,140,78 219,143,85 232,157,94 210,135,70 206,140,69 205,138,70 228,151,75 233,155,77 240,156,78 230,145,72 223,143,75 226,151,86 78,62,31 64,46,27 173,114,57 107,64,31 70,60,38 76,58,39 219,146,71 239,158,81
85,69,63 87,71,65 89,79,69 85,73,61 98,83,63 51,41,29 46,36,26 44,35,29 32,28,20 43,39,31 43,34,26 52,44,33 68,56,44 79,65,49 59,50,44 30,20,19 34,28,23 85,79,70 44,38,29 44,38,29 57,52,40 85,76,61 102,87,65 102,84,65 126,83,64 136,92,62 162,112,68 184,130,69 204,136,73 217,153,93 173,108,53 138,95,48 147,100,66 110,71,39 123,85,50 105,72,47 44,33,30 42,33,29 87,68,45 46,35,32 82,59,44 108,89,62 109,90,67 129,99,82 169,128,108 187,141,104 201,143,108 201,144,100 47,41,36 57,59,59 65,56,52 61,53,42 209,154,100 177,123,64 202,138,92 152,107,59 122,79,34 255,215,89 157,98,23 93,54,13 107,66,19 125,77,19 235,137,13 255,215,48 255,226,86 76,61,41 79,57,39 106,79,63 55,42,39 72,55,45 119,82,56 117,80,54 110,69,42 153,114,84 124,88,66 141,102,72 153,104,64 167,123,70 180,129,72 177,126,71 174,123,66 187,121,66 203,136,70 199,130,63 202,133,66 217,144,69 242,164,93 204,129,66 73,61,33 66,48,29 217,155,99 101,62,32 71,58,35 88,57,34 220,151,66 232,159,84
92,80,80 85,75,74 84,71,68 73,62,59 76,72,64 61,52,44 46,35,28 45,36,30 34,30,22 46,42,34 44,33,26 57,47,37 97,68,46 103,85,66 51,42,36 30,20,19 32,23,19 52,43,39 33,27,20 43,34,26 50,40,30 71,60,43 89,70,47 97,72,55 135,91,65 154,112,74 163,109,71 175,117,64 255,190,125 248,170,99 167,114,69 172,117,74 255,185,112 255,165,78 250,163,79 255,178,102 52,41,38 39,30,26 174,126,81 50,43,27 99,72,56 141,107,77 213,154,95 192,135,77 202,147,95 210,149,104 211,155,119 188,140,97 51,42,38 41,40,43 49,48,41 59,48,41 125,96,76 100,79,66 78,62,56 106,70,41 123,78,34 255,209,87 231,152,40 93,51,13 107,66,19 125,77,21 253,157,32 255,209,40 255,237,86 74,59,39 74,53,38 86,63,48 50,39,36 66,51,42 125,86,58 115,80,53 139,92,42 206,145,84 192,126,51 213,145,75 214,134,64 206,138,64 197,130,62 203,131,65 215,138,62 250,173,97 232,164,101 242,168,98 227,153,78 235,157,90 238,158,88 219,137,65 80,61,36 67,52,32 197,140,82 91,67,32 66,56,34 113,88,40 225,147,76 216,139,63
176,135,86 202,149,94 117,85,43 88,71,63 75,69,62 84,80,72 45,39,34 45,36,28 43,36,34 48,42,35 46,38,27 67,58,43 97,79,49 119,97,63 43,28,19 31,20,17 31,20,17 28,18,17 30,18,18 38,27,22 45,33,21 65,49,32 84,60,38 84,62,42 153,98,46 169,111,58 214,152,94 188,126,68 181,117,53 211,143,73 185,126,80 177,119,66 216,155,90 198,140,85 210,153,93 239,168,99 56,42,28 43,32,27 144,100,47 73,48,29 101,77,51 123,84,52 170,119,80 167,116,77 167,112,69 193,130,79 191,133,69 140,95,51 49,43,34 58,48,38 47,47,42 56,54,55 204,134,72 217,149,88 210,136,68 146,88,33 118,75,26 246,176,77 255,185,54 99,49,0 107,65,23 125,80,18 255,179,38 255,208,53 255,221,74 79,55,47 76,58,39 77,57,37 102,76,64 59,46,43 113,75,58 123,78,57 140,99,70 139,98,67 132,86,47 158,112,71 142,94,40 193,131,73 204,140,78 208,145,78 201,137,73 209,148,87 219,152,84 218,146,82 228,156,92 213,145,86 186,128,73 176,128,83 89,61,34 102,87,51 184,134,92 72,52,34 71,56,20 163,127,80 182,129,76 201,148,95
75,71,63 77,66,73 91,75,71 89,63,40 127,81,42 134,97,53 66,51,40 45,36,28 41,34,32 45,39,34 54,44,32 71,60,43 98,79,52 120,98,64 47,32,23 36,25,22 30,19,16 26,16,15 42,28,28 52,39,34 49,34,23 66,50,33 84,60,38 84,58,37 182,116,59 242,174,115 212,147,83 226,158,86 239,168,99 213,139,69 219,142,68 220,152,89 225,153,87 201,129,63 211,142,75 188,126,70 54,44,34 42,36,31 111,75,42 100,71,49 82,63,40 114,82,52 215,153,81 202,140,68 174,122,72 152,103,63 123,76,24 55,52,39 97,73,49 211,155,106 58,54,48 56,51,48 218,142,79 242,162,96 231,156,91 150,93,35 120,80,28 184,124,29 255,200,55 188,116,25 108,64,22 129,84,20 255,185,42 255,178,37 255,187,28 92,65,49 80,62,41 76,58,39 128,98,72 62,46,44 109,73,55 158,107,68 210,142,79 207,139,76 220,152,78 194,134,66 195,121,53 211,139,75 186,117,52 176,108,38 208,139,72 199,134,70 215,150,90 181,124,64 167,116,63 157,103,55 167,119,76 145,106,65 88,58,30 91,74,39 144,103,56 66,58,36 68,51,23 138,99,58 160,105,62 166,111,68
255,176,91 255,181,98 187,134,77 110,73,47 78,69,63 78,69,63 56,44,34 43,34,28 36,29,27 44,37,35 50,38,28 59,42,32 106,80,57 145,106,78 54,42,32 39,26,19 32,19,16 32,18,18 47,37,27 59,46,41 52,35,25 69,50,34 84,57,39 82,56,33 167,129,83 177,127,85 133,87,48 172,121,68 227,162,107 230,158,92 230,156,86 209,140,73 230,162,92 205,137,78 235,170,108 234,171,104 138,113,83 39,30,26 52,40,45 170,138,104 65,50,41 103,81,61 163,112,73 175,122,67 142,94,36 156,101,49 70,49,38 117,83,51 178,121,52 201,143,81 59,48,41 100,71,51 203,139,79 202,137,75 202,130,64 181,117,50 123,81,27 135,87,31 255,208,49 255,201,46 101,68,29 136,92,23 255,188,40 255,177,30 255,189,36 228,148,22 73,55,36 75,57,38 126,92,51 65,47,42 82,54,43 192,138,90 203,145,81 201,137,77 195,132,65 176,112,45 191,126,64 203,135,72 208,141,75 205,137,74 198,131,65 202,139,72 190,127,60 205,141,72 214,143,72 226,148,77 225,154,85 215,144,73 66,45,34 64,47,39 121,77,24 56,34,14 51,35,22 187,147,95 209,146,74 199,134,70
250,164,75 254,170,83 254,171,84 237,155,65 219,136,53 186,138,84 69,56,35 46,36,26 39,30,26 42,35,33 49,36,29 49,36,31 67,46,33 111,80,57 55,40,29 39,26,21 33,20,17 35,21,21 58,47,42 60,46,46 53,37,24 72,51,36 84,59,42 84,58,44 81,72,68 80,70,69 76,65,62 80,63,55 95,65,50 105,85,65 167,115,53 193,137,74 198,135,82 213,145,84 191,133,67 212,147,83 147,112,74 39,30,26 35,28,26 108,85,72 48,37,34 80,69,54 132,91,64 186,131,90 199,146,101 174,126,83 168,124,84 198,139,91 214,153,88 238,177,112 138,84,34 228,165,91 244,175,119 215,128,60 255,195,125 226,158,88 128,82,25 123,80,24 255,203,58 255,201,50 113,74,44 137,88,21 255,188,38 255,193,39 255,183,39 255,168,29 61,40,25 63,48,39 155,118,76 62,49,46 79,55,47 153,108,62 150,98,36 170,113,55 157,98,39 168,110,48 194,127,61 191,124,58 187,123,54 186,126,58 194,127,59 210,143,75 213,146,80 255,190,119 227,153,83 195,131,62 255,175,108 154,96,34 46,28,25 56,40,27 168,119,70 52,31,16 47,31,29 107,75,43 224,148,92 215,154,93
235,147,59 255,169,76 253,166,80 238,154,67 233,149,64 252,163,80 197,132,70 61,35,12 40,29,26 36,29,29 45,33,35 48,34,34 69,43,31 79,52,34 55,39,26 39,26,23 34,21,18 42,29,26 68,53,44 67,47,40 59,40,26 75,54,39 84,59,40 84,58,46 80,68,68 74,64,65 83,71,73 76,64,69 72,60,65 79,67,72 78,66,71 85,65,75 79,66,74 77,66,75 86,73,81 83,71,76 78,67,64 39,34,31 34,29,28 57,57,65 43,38,40 58,57,48 106,86,68 118,87,66 130,101,81 120,85,72 130,95,82 147,116,93 172,138,97 158,124,83 194,160,119 193,146,114 255,200,132 242,167,95 230,162,99 209,145,85 133,85,27 122,81,24 255,183,33 255,181,51 250,176,53 145,92,26 255,175,24 255,187,35 250,159,40 242,151,20 159,102,60 91,61,44 145,106,67 57,45,45 74,52,46 167,123,72 156,109,48 176,125,60 151,95,32 194,136,72 191,127,60 194,130,63 194,127,59 215,151,82 214,148,77 180,112,42 199,132,66 210,139,68 218,144,74 219,145,73 147,99,52 44,28,26 53,33,24 89,58,37 220,152,78 50,36,20 51,33,32 77,56,41 213,145,84 229,161,89
241,157,70 240,156,69 231,146,70 229,144,64 244,160,75 247,163,76 217,133,55 159,103,56 39,29,33 37,30,33 34,27,27 34,33,36 61,40,29 76,51,34 104,79,62 38,27,22 30,18,18 48,32,30 73,55,52 83,65,76 58,42,29 82,59,46 94,65,45 85,58,40 76,62,62 80,70,71 75,65,69 67,57,61 70,57,52 80,70,69 78,66,68 70,67,73 75,63,63 61,50,47 70,63,63 80,73,73 75,65,66 44,37,35 36,31,30 46,43,47 74,71,75 42,41,32 91,86,85 84,77,77 89,78,85 84,74,75 82,70,72 84,77,80 77,67,68 77,70,70 84,77,77 79,72,70 153,106,54 177,114,65 176,111,54 176,110,60 133,85,27 127,80,19 209,128,7 255,170,41 255,219,56 222,147,48 255,166,39 255,181,34 212,141,30 255,182,55 199,133,60 139,100,61 123,96,53 73,56,46 95,66,33 192,133,60 191,127,60 195,131,64 209,140,73 205,136,69 208,139,72 195,132,65 198,133,69 180,112,49 209,146,79 203,140,71 220,149,80 218,147,74 224,149,79 230,151,89 109,84,56 43,34,30 84,49,36 189,130,82 236,159,85 101,55,16 47,24,21 81,49,33 171,111,59 215,134,57
135,101,79 154,108,90 174,122,74 188,127,64 214,138,59 248,163,83 243,156,70 218,133,55 49,31,30 44,27,30 35,25,29 40,28,33 52,30,24 80,52,39 51,35,20 46,33,26 33,21,21 43,30,27 124,95,60 220,140,70 59,40,26 77,56,41 92,66,43 81,61,43 90,77,74 76,70,75 72,56,54 68,56,58 77,68,64 88,71,47 172,127,83 174,111,44 160,107,66 152,92,40 96,76,58 93,76,68 92,76,70 65,56,48 42,39,26 33,31,32 74,72,70 40,39,32 88,77,70 84,67,73 83,69,74 87,72,80 83,69,74 84,67,70 89,77,89 72,66,61 65,60,62 75,62,57 92,80,82 74,62,64 79,69,70 83,69,71 130,79,40 127,83,16 143,86,17 255,184,63 255,204,43 255,213,49 255,198,37 255,186,36 249,166,30 231,150,53 202,126,32 228,144,64 213,145,73 137,98,41 213,143,67 191,127,58 177,121,58 186,122,58 158,113,65 157,112,64 137,101,70 129,103,78 108,82,59 118,84,54 161,116,72 186,131,75 174,110,48 187,122,58 226,152,77 228,149,76 237,165,101 139,84,28 177,113,53 216,147,82 208,140,70 186,113,54 69,45,37 84,61,32 220,145,73 208,137,64
110,79,67 116,90,76 120,90,73 163,117,87 242,168,96 227,143,56 236,149,63 253,171,76 125,91,73 42,25,26 35,25,26 33,23,27 55,33,27 80,52,41 51,35,22 45,30,21 36,23,20 42,29,26 80,53,21 238,163,93 62,43,31 79,58,43 89,64,36 113,83,55 227,161,90 204,138,83 170,126,88 143,110,85 93,73,64 78,68,58 64,53,50 90,67,64 93,60,21 121,87,46 222,152,90 203,130,69 211,137,69 202,158,105 42,48,39 58,56,57 179,142,100 42,41,30 86,77,58 93,76,68 88,78,68 79,67,67 100,86,91 121,104,96 171,135,104 176,131,85 161,119,79 216,163,122 213,156,98 165,135,107 98,79,52 87,74,71 128,80,37 126,82,13 130,81,14 219,149,48 255,181,34 255,218,56 255,219,53 255,209,47 255,170,38 203,129,25 241,162,52 222,149,49 198,134,70 173,114,57 176,111,56 165,116,67 151,107,65 115,73,35 125,84,53 131,92,64 118,90,63 121,91,65 132,99,72 125,92,53 132,87,43 123,79,37 125,74,37 155,104,65 167,113,63 155,109,68 164,119,75 160,98,40 185,124,59 208,138,76 236,169,92 236,158,76 188,130,75 180,120,52 220,153,85 233,161,95
170,118,86 178,128,84 202,156,97 175,129,63 180,129,74 181,128,64 206,144,86 225,161,94 203,153,107 39,27,27 36,25,32 32,21,28 48,28,19 83,57,43 54,35,21 49,32,22 42,26,20 42,26,20 48,35,30 106,80,55 69,43,29 75,55,37 88,62,39 94,60,38 215,146,90 235,151,75 255,179,88 255,189,108 255,182,99 237,159,77 214,140,63 240,163,87 211,147,83 169,115,56 121,86,59 94,59,46 78,54,32 82,69,64 43,38,35 79,70,64 86,61,62 38,38,35 92,86,63 134,109,79 102,91,88 89,77,82 95,82,90 96,82,87 87,77,81 87,77,78 105,84,82 101,85,83 89,80,72 99,86,79 76,63,58 97,84,79 92,78,51 127,81,22 128,83,19 156,100,24 228,145,36 255,198,62 255,215,50 255,226,52 255,187,42 235,153,37 255,175,52 219,143,34 114,82,66 148,117,98 171,129,105 171,123,69 123,76,42 175,127,82 125,79,40 160,110,66 188,135,78 204,131,70 195,130,66 194,130,63 211,142,75 207,140,72 218,150,87 190,121,56 216,142,67 201,130,59 211,142,75 206,142,75 218,149,82 229,155,87 227,152,82 214,139,69 217,143,71 203,145,81 191,123,51 199,125,53
114,80,62 128,94,64 131,94,68 123,85,64 137,94,59 159,114,79 130,83,49 124,95,62 77,56,41 34,27,27 34,26,32 33,25,31 38,26,26 80,49,37 93,70,55 55,34,21 43,31,21 42,30,20 47,38,34 62,52,42 50,38,28 74,53,38 84,60,38 89,62,44 107,72,47 242,162,94 255,183,96 236,139,61 229,151,71 225,141,61 241,165,84 236,156,72 232,150,78 214,134,66 229,148,71 240,163,87 208,143,79 153,101,53 54,48,43 81,72,64 122,68,20 63,34,14 88,86,68 153,124,102 226,160,105 224,158,103 212,147,87 215,147,86 219,155,93 234,173,112 246,191,137 213,160,105 189,147,95 199,156,123 144,108,86 113,87,62 114,86,48 125,80,18 124,82,17 135,86,17 198,126,42 252,160,36 255,198,43 255,211,47 255,216,47 255,171,33 231,144,30 250,156,35 126,103,90 71,54,57 82,68,68 90,68,71 82,59,48 97,68,46 114,81,42 146,103,54 199,134,72 212,143,78 221,153,83 187,115,49 213,138,70 220,146,74 201,129,63 211,144,78 195,126,61 238,163,93 216,145,74 213,142,71 217,143,71 206,133,58 239,166,89 225,148,72 210,129,52 238,160,89 228,153,83 210,135,65
100,90,94 84,74,78 82,66,62 86,68,67 93,75,70 136,107,87 133,106,74 99,78,53 33,26,24 30,23,26 43,27,25 52,38,38 39,27,29 51,33,42 99,73,50 99,75,40 42,34,23 40,32,21 45,36,32 49,40,36 53,43,33 55,34,21 83,61,43 92,71,46 106,71,56 122,86,57 155,97,46 184,124,70 208,140,81 210,146,86 195,134,73 191,133,69 224,143,66 219,138,61 211,135,54 207,126,49 177,122,68 67,48,32 83,82,73 90,78,66 170,111,65 60,43,35 63,62,53 153,119,97 181,107,30 205,129,50 252,171,94 243,158,82 232,157,87 216,142,72 220,146,76 206,134,68 233,168,108 229,168,105 163,97,42 209,138,69 230,155,92 144,91,36 122,75,14 130,80,18 140,88,17 170,112,32 253,159,36 255,176,54 255,200,46 255,198,50 215,143,36 255,176,47 248,167,63 229,157,91 209,137,73 220,148,82 204,135,70 212,134,63 201,136,74 204,141,74 186,122,62 191,126,69 196,131,71 177,113,53 216,138,67 223,146,72 206,131,59 184,119,55 216,148,76 210,136,68 188,113,45 219,144,79 205,130,58 221,144,68 202,128,53 194,120,50 190,118,52 192,118,50 210,136,68 230,151,87
