59,61,33 52,54,26 49,52,21 52,55,20 65,70,27 67,69,27 63,65,21 62,71,27 146,111,46 255,176,96 157,115,61 111,95,39 85,80,29 77,75,26 92,89,38 89,83,35 84,86,31 85,89,31 71,72,35 75,74,38 58,57,19 60,62,16 59,67,16 74,75,38 72,71,35 64,63,27 63,65,19 75,76,26 70,70,27 63,62,26 87,79,43 58,59,20 58,64,23 53,58,22 58,63,31 58,59,22 56,57,20 58,54,19 83,71,34 175,139,77 177,146,93 140,130,90 101,105,65 54,53,28 56,57,34 80,84,44 58,60,32 69,72,39 81,85,45 70,73,42 78,84,45 102,108,69 65,72,38 62,66,39 53,58,26 87,54,29 121,73,44 154,98,64 177,109,71 224,116,78 255,123,80 255,117,73 255,120,70 255,117,71 255,121,72 255,119,68 255,116,65 255,113,62 255,109,58 255,113,58 255,120,62 255,118,65 247,119,69 216,100,57 180,79,50 198,94,59 235,117,82 255,121,83 255,127,80 255,120,74 251,122,77 231,105,62 205,96,51 219,98,55 232,107,59 252,114,59 249,116,68 243,111,65 238,112,69 236,114,67 233,112,67 233,112,67 232,111,68 229,113,68 227,109,65 226,110,65 222,111,67 218,108,66 209,103,64 202,103,64 185,94,59 174,90,57 154,83,57 139,79,56 127,71,49 124,67,48 126,69,50 120,68,47 123,72,48 130,72,48 135,72,50 133,72,54 132,73,54 125,71,51 119,67,48 112,63,43 105,59,43 102,59,44 105,59,45 106,58,40 104,56,40 109,59,44 120,58,45 131,71,50 124,65,46 120,60,39 157,84,54 211,121,74
51,51,19 51,51,19 51,51,19 58,58,24 56,60,20 61,62,25 66,65,27 67,62,30 190,132,66 255,184,103 112,99,51 101,90,46 87,78,33 70,63,20 109,93,49 92,82,40 61,58,18 61,62,23 58,56,34 43,42,15 54,55,18 52,57,14 58,67,21 45,51,10 65,69,31 59,62,27 58,65,19 72,78,26 67,69,25 68,63,31 87,83,48 55,59,19 53,59,20 53,56,21 58,58,28 56,57,20 60,61,22 54,52,19 73,62,27 140,98,46 242,171,100 156,129,82 106,111,68 76,78,52 68,67,40 101,104,71 59,63,23 80,84,44 112,120,56 94,101,42 74,80,41 90,96,57 54,59,25 50,54,27 79,58,33 120,81,40 142,81,49 168,98,65 209,114,78 255,128,88 255,131,89 255,120,80 255,122,78 255,124,74 255,123,72 255,119,68 255,116,65 255,113,62 255,111,60 252,110,56 255,125,70 255,118,73 255,122,72 228,102,61 156,74,47 148,66,37 193,97,70 229,105,70 255,135,88 255,126,80 248,119,74 235,110,64 199,94,52 201,96,54 219,101,57 241,110,57 244,113,64 240,113,65 227,110,61 226,109,60 229,111,65 229,108,63 225,107,63 224,110,65 222,108,61 222,108,63 218,108,68 211,105,66 201,102,65 190,98,61 169,88,56 157,82,53 137,77,52 121,69,48 116,67,45 116,68,43 116,70,44 119,67,46 117,70,47 125,74,50 120,67,44 122,68,48 118,66,45 116,67,47 112,62,45 109,61,43 103,61,48 92,54,37 97,55,44 105,59,45 102,54,38 102,54,38 106,58,42 108,61,40 117,63,43 116,59,40 138,69,38 182,104,58
59,64,21 59,64,21 77,82,39 68,67,29 62,60,27 51,49,16 67,62,30 75,69,23 157,126,62 135,111,49 141,115,63 103,89,46 77,70,29 85,81,35 91,93,38 77,77,34 47,45,16 56,55,28 50,49,22 50,49,22 57,57,23 54,56,12 66,70,30 60,65,22 68,69,30 49,49,19 52,57,25 59,64,28 63,64,25 69,67,34 58,56,23 56,59,26 50,55,21 49,52,17 55,55,25 48,48,14 49,53,15 53,56,21 59,55,20 184,138,81 255,207,113 196,136,66 95,104,60 97,103,53 86,87,50 95,99,61 79,84,39 74,78,38 115,120,77 96,101,58 91,96,53 109,99,77 43,47,30 49,51,25 121,75,38 156,91,54 163,84,45 187,105,60 255,131,92 255,136,93 255,139,94 255,137,91 255,133,88 255,125,76 255,128,77 255,124,73 255,117,68 255,110,64 255,110,63 254,112,58 255,125,71 255,123,76 254,118,69 240,112,69 173,81,46 111,46,23 137,59,33 183,90,60 245,123,85 255,124,76 253,121,75 235,109,66 209,95,52 192,88,49 218,100,58 227,103,52 229,109,59 229,109,61 224,108,63 224,108,61 218,107,63 220,106,63 221,107,64 219,108,64 217,108,63 213,108,66 207,103,66 201,99,63 193,98,64 180,91,60 162,84,56 149,79,53 129,73,49 114,67,46 113,66,45 113,66,43 115,68,45 111,68,53 117,68,46 115,66,44 113,65,47 111,65,49 105,62,45 106,60,46 103,60,45 103,61,48 97,58,46 96,57,45 89,50,38 100,53,44 96,52,40 97,53,41 99,55,43 88,49,35 93,50,33 95,57,40 94,53,33 126,79,45
64,65,26 64,65,26 82,81,43 77,76,40 53,56,23 70,70,36 79,73,39 90,78,39 113,96,49 133,116,67 109,100,55 74,71,29 92,89,49 88,83,40 105,95,42 104,93,58 42,40,20 40,43,23 40,44,17 44,46,18 48,51,18 58,60,14 58,58,28 49,49,19 48,48,18 48,51,18 48,52,25 56,59,26 54,58,20 56,56,22 64,65,28 63,67,27 47,50,15 49,52,17 51,54,23 41,43,15 56,60,22 53,59,18 56,55,17 155,114,67 255,193,99 234,168,84 110,114,58 83,83,40 88,91,40 89,92,43 85,87,41 84,86,42 106,113,58 100,104,50 97,98,59 57,52,38 50,53,33 75,69,44 139,81,46 174,90,55 206,102,65 237,114,72 255,124,76 255,139,94 255,140,94 255,145,97 255,138,90 255,136,88 255,129,80 255,124,72 255,114,65 255,109,63 249,109,59 252,113,60 255,121,69 255,124,77 255,122,73 242,109,68 184,89,53 105,48,29 116,44,30 140,61,40 197,88,59 255,121,79 251,117,72 232,104,61 210,98,59 186,89,54 204,96,60 217,101,56 222,106,59 221,107,62 216,106,66 209,104,60 210,105,63 212,105,64 217,105,66 215,103,64 213,103,61 205,101,64 201,102,65 192,95,60 181,92,59 168,86,57 152,81,55 138,78,53 121,69,48 113,66,45 111,64,43 111,63,45 114,66,48 114,66,48 111,66,45 109,64,43 109,61,43 105,62,47 103,62,46 102,60,49 101,59,46 94,55,41 92,53,41 101,62,50 92,48,38 92,53,41 92,50,37 92,50,37 97,53,41 88,49,35 84,50,32 84,52,36 87,55,39 83,53,38
74,71,31 80,76,39 69,62,33 66,65,27 53,56,21 62,63,26 75,67,31 92,81,35 119,104,57 110,94,52 96,89,58 63,63,31 63,64,27 82,78,32 106,98,46 89,80,51 44,45,26 39,41,24 36,39,15 44,46,20 52,55,22 68,69,30 59,57,24 69,69,37 56,51,23 57,47,23 42,41,14 44,47,16 56,59,24 55,54,27 58,56,23 52,50,19 47,47,17 55,58,27 50,49,22 37,40,16 59,57,26 59,63,23 55,56,19 170,129,72 233,161,77 255,194,104 130,106,44 87,84,31 96,101,40 100,102,49 87,88,40 83,85,39 99,107,45 97,101,43 69,71,43 44,45,26 62,63,26 84,80,45 148,79,46 195,92,50 254,122,78 255,116,73 255,123,77 255,138,91 255,141,91 255,149,101 255,143,96 255,137,87 255,133,80 255,129,75 255,114,67 252,112,62 245,109,60 247,108,60 255,121,68 255,130,79 255,129,80 243,108,68 192,93,56 107,56,32 93,41,36 105,47,35 155,78,59 227,114,82 251,118,79 236,108,69 206,95,60 177,84,56 184,91,61 207,96,61 212,104,66 214,107,64 208,104,65 205,102,60 208,102,63 210,104,65 209,103,64 208,103,61 206,102,63 201,98,65 197,100,65 187,94,62 175,93,64 160,82,54 144,77,52 127,74,51 118,69,49 113,66,45 111,64,43 109,63,45 109,63,45 111,65,49 107,64,49 104,60,48 105,61,49 105,58,49 100,56,46 102,60,49 96,59,44 92,57,44 88,50,40 99,61,51 96,57,45 90,51,39 89,51,41 89,51,41 93,57,39 96,58,41 107,69,50 108,70,51 113,75,56 115,77,58
95,89,53 89,83,49 75,68,39 64,63,25 61,67,15 63,65,19 87,80,41 97,87,38 112,96,52 91,79,42 89,83,60 67,60,29 66,61,29 75,74,38 81,77,40 43,40,16 39,40,21 37,40,18 37,41,14 49,52,21 53,56,23 68,67,31 52,50,19 50,50,20 69,59,35 93,80,59 47,43,22 46,44,22 55,53,31 57,56,29 72,70,37 88,81,52 42,41,14 48,47,20 43,40,14 51,50,23 78,69,40 56,54,21 53,56,21 104,79,33 215,165,91 255,191,107 204,152,63 105,98,28 94,94,33 102,104,31 100,104,37 80,87,28 95,102,45 85,87,43 49,47,29 68,66,37 91,94,32 88,83,44 147,81,49 210,100,58 255,119,76 255,120,74 255,125,77 255,134,88 255,137,91 255,144,96 255,145,98 255,138,88 255,133,80 255,131,77 255,124,73 251,112,62 233,100,50 242,106,57 255,116,63 255,131,83 255,129,83 244,115,68 195,96,59 123,64,36 84,39,32 85,39,23 123,63,38 201,93,59 246,115,80 238,109,73 198,90,56 171,85,55 181,92,61 199,96,63 204,100,63 207,103,64 204,102,64 204,100,63 201,97,60 201,97,60 202,98,61 202,98,61 199,100,61 194,99,65 188,96,64 179,93,61 161,87,62 149,79,55 134,74,53 118,71,48 109,67,43 111,64,43 111,64,43 108,62,48 107,61,47 109,63,45 104,60,50 102,60,47 100,61,47 100,61,47 96,57,43 96,57,43 104,61,53 94,54,45 88,50,40 89,51,41 92,53,41 87,48,36 93,57,39 95,58,43 89,57,41 95,59,41 100,64,44 103,67,47 106,70,50 108,72,52
94,87,58 69,62,33 81,74,43 73,73,28 66,72,31 56,59,26 63,63,22 87,85,25 100,90,41 99,84,48 84,70,41 144,127,92 119,102,63 78,71,32 48,45,19 41,42,21 41,44,22 40,43,21 35,36,15 44,45,22 47,46,19 56,54,25 46,45,18 55,58,27 50,50,20 58,53,25 44,43,18 46,44,22 39,38,13 49,51,23 48,47,22 52,49,23 38,42,15 44,46,20 54,53,28 47,43,22 66,58,34 73,68,38 54,57,22 82,64,34 155,112,54 226,161,83 255,211,110 122,98,18 85,85,24 100,100,28 102,104,33 76,81,36 75,80,46 48,49,26 61,57,38 105,103,33 98,100,47 94,69,25 112,74,39 219,89,62 238,104,61 255,116,73 255,127,82 255,130,81 255,134,85 255,138,91 255,142,97 255,135,87 255,133,78 255,133,75 255,126,73 249,110,57 241,110,61 237,105,59 243,106,64 248,119,74 255,125,83 239,112,76 193,90,59 134,64,38 87,38,29 85,37,23 117,49,27 168,82,50 213,103,63 226,108,73 195,90,60 168,82,52 172,86,54 185,92,60 196,96,62 200,97,64 196,102,63 195,99,61 196,96,62 196,96,62 196,96,62 195,95,61 195,98,65 188,96,64 174,97,64 165,87,57 152,82,58 140,77,53 126,72,52 116,69,48 112,67,46 107,64,47 106,63,48 106,63,44 104,61,44 106,60,44 102,59,42 103,59,47 101,59,46 101,59,46 92,53,39 91,54,39 98,60,52 94,51,43 87,50,37 90,55,42 91,56,43 89,53,43 85,50,35 84,52,36 83,51,37 87,55,39 94,60,40 96,60,40 100,64,44 102,66,46
75,68,39 67,60,31 59,52,21 77,79,37 55,59,19 46,48,20 50,49,22 64,64,19 83,76,45 74,65,34 59,55,20 67,54,20 79,63,32 71,61,37 55,51,30 42,43,24 43,46,26 39,42,20 38,42,15 46,50,23 46,44,22 51,50,25 50,50,20 62,62,30 48,48,18 48,51,18 45,47,21 48,46,26 63,61,39 49,51,23 61,65,25 48,50,24 43,46,22 51,55,26 40,42,14 35,33,11 50,49,24 51,50,23 39,42,18 71,59,22 168,130,64 219,157,76 255,229,121 200,152,68 97,93,33 97,98,32 98,101,41 75,75,43 59,55,38 56,48,35 91,93,38 101,100,33 88,78,56 92,76,45 98,81,34 187,88,47 228,105,63 243,110,69 255,117,74 255,129,85 255,132,88 255,124,77 255,131,85 255,126,79 255,130,81 255,124,72 255,121,70 252,113,63 236,104,58 215,94,49 234,106,63 229,106,64 242,121,78 230,115,77 188,93,59 135,64,38 94,43,33 90,34,26 125,54,30 161,75,41 208,100,66 219,104,66 190,87,56 165,79,49 168,82,50 180,87,55 187,92,58 191,96,60 192,97,61 192,97,61 193,96,63 192,95,62 192,95,62 190,93,60 189,96,64 181,95,63 168,90,62 155,85,56 142,78,52 131,73,49 118,69,49 113,68,47 109,66,49 105,62,45 105,61,49 103,62,44 101,60,44 102,61,45 99,57,44 99,57,46 99,60,48 96,59,46 90,55,42 92,60,46 86,51,38 87,50,37 78,52,38 83,50,39 84,53,34 74,56,37 82,50,34 84,49,34 82,50,34 84,53,34 91,55,37 95,57,40 99,61,44 100,62,45
64,63,27 73,69,34 90,74,41 57,56,18 51,55,17 48,49,26 56,54,32 78,80,36 62,60,29 51,46,18 64,59,29 80,68,40 133,95,60 72,64,40 46,44,22 51,52,29 37,38,15 41,42,19 43,46,22 39,42,22 60,61,38 59,56,30 51,48,22 58,58,26 40,43,12 46,48,22 45,47,21 47,48,27 44,42,20 51,53,27 69,72,37 54,56,30 46,47,24 58,60,32 47,49,21 58,58,28 56,55,28 48,51,27 47,47,31 74,66,32 178,142,82 223,164,87 255,231,123 255,203,98 96,80,26 97,98,32 97,99,42 64,55,36 68,49,33 76,52,30 91,72,35 92,82,42 72,69,27 96,93,38 121,112,38 150,89,44 207,92,52 229,101,58 254,113,70 255,122,76 255,129,84 255,134,90 255,115,71 255,119,74 255,128,79 255,123,72 255,117,70 249,110,62 225,95,53 223,105,61 210,96,53 217,101,58 218,107,70 211,105,70 174,88,58 128,63,40 95,47,33 104,45,28 139,61,35 172,80,52 201,93,57 205,101,66 178,80,50 163,76,49 163,79,48 178,86,56 187,92,58 188,93,59 184,93,58 188,97,62 188,96,64 186,94,62 186,94,62 185,93,61 182,93,60 175,94,62 159,89,58 149,79,53 137,74,50 120,67,44 116,67,47 113,68,47 107,64,47 103,62,46 102,60,47 98,62,44 95,58,43 96,57,43 94,57,44 92,56,46 92,56,46 90,56,38 84,52,36 83,53,36 86,61,42 63,42,31 50,43,25 63,42,27 72,47,30 80,50,33 81,48,37 83,50,39 84,53,34 84,52,36 86,52,34 89,55,37 92,58,40 93,59,41
68,66,33 73,68,36 64,55,24 56,56,24 49,52,21 48,50,24 57,55,26 85,87,45 54,57,22 59,57,28 68,61,34 75,63,35 160,121,80 85,78,47 47,46,21 47,49,23 37,40,16 43,46,24 39,42,22 36,41,21 51,52,29 65,62,36 59,56,30 52,55,22 59,62,31 56,59,28 38,40,12 42,43,20 47,48,25 53,55,27 58,61,28 46,48,22 49,50,27 54,53,26 52,55,24 40,44,15 51,53,27 40,43,21 47,44,29 58,53,25 163,130,78 213,158,88 255,217,115 255,229,118 111,85,33 100,100,37 94,92,43 60,49,32 74,54,34 123,95,66 116,91,47 96,80,36 87,88,38 92,93,27 98,93,20 129,79,37 199,88,51 213,95,51 240,102,63 255,116,70 255,120,77 255,122,77 255,113,68 255,120,74 255,120,69 255,119,68 255,109,62 249,110,62 223,95,52 212,94,52 201,87,44 212,97,59 202,96,61 189,89,57 157,76,49 124,64,41 93,47,31 110,51,32 150,69,44 183,90,62 201,93,57 198,98,64 185,89,58 161,74,47 161,79,50 172,83,54 183,90,58 184,91,59 185,94,59 185,94,59 185,93,61 184,92,60 185,93,61 184,92,60 179,93,59 171,90,61 152,83,54 146,79,52 132,72,49 115,66,44 112,67,46 109,67,45 103,62,44 101,59,46 99,57,46 95,59,41 93,56,43 92,55,42 89,52,39 84,51,40 85,53,39 80,56,34 74,52,34 74,54,34 70,58,32 45,38,20 36,34,14 50,36,22 67,44,31 75,45,28 81,48,37 80,47,36 82,51,32 82,50,34 85,51,33 86,52,34 93,59,41 92,58,40
91,85,62 61,60,35 43,48,24 47,51,22 51,53,25 70,69,33 71,66,34 58,61,30 44,42,20 51,50,25 65,58,31 66,57,30 124,88,57 51,45,22 49,52,21 48,51,20 38,39,18 40,41,22 41,44,24 45,48,24 65,68,37 62,62,30 55,55,25 58,61,28 51,55,17 56,60,22 40,43,12 41,43,17 45,46,23 52,54,26 52,54,26 53,55,29 55,57,29 56,59,24 66,69,34 65,65,33 52,54,26 51,55,28 44,45,26 41,44,20 123,98,50 184,139,77 250,175,87 255,227,117 200,153,90 132,118,62 64,59,27 65,50,30 92,72,42 105,84,43 97,95,35 84,88,30 79,86,27 94,104,28 92,95,31 123,96,51 162,61,32 189,81,45 219,96,56 237,105,61 250,113,71 255,116,73 255,124,82 255,113,70 249,110,62 246,106,63 241,109,65 233,97,50 222,94,55 205,88,50 198,87,52 189,82,50 183,82,55 166,78,42 134,65,34 105,45,22 94,46,30 113,53,32 158,76,47 184,91,59 202,92,68 196,95,68 177,84,54 159,74,48 157,76,47 164,78,48 175,89,57 179,90,59 177,91,57 179,93,59 180,94,62 179,93,61 178,92,60 178,92,60 173,89,58 160,82,54 149,79,53 137,74,50 126,70,48 111,66,45 107,64,47 103,62,44 102,61,45 96,57,45 94,55,43 90,55,40 87,51,41 82,52,37 74,47,31 69,47,29 67,47,29 70,51,26 58,50,26 54,46,22 52,56,27 47,51,24 41,42,19 41,39,17 45,37,24 67,44,29 74,43,31 79,48,36 80,50,33 81,52,32 83,52,33 85,51,33 86,52,34 87,53,35
38,39,16 47,48,25 39,40,17 55,51,30 54,50,29 35,34,9 55,51,32 50,48,30 45,46,27 56,54,34 49,46,22 65,62,36 72,60,32 62,59,33 47,46,21 44,46,20 47,48,27 42,43,20 37,40,20 47,48,27 70,70,40 63,61,30 55,55,25 68,68,34 55,55,21 46,46,16 49,48,23 41,42,19 46,48,22 52,54,26 52,54,26 44,46,18 58,58,28 69,70,33 70,69,31 58,61,26 52,55,24 59,63,34 37,41,14 58,60,34 75,58,30 125,99,60 173,123,63 255,195,107 244,175,92 118,81,37 58,44,26 109,73,42 111,92,53 80,80,37 84,87,27 84,88,32 89,91,38 89,94,33 86,94,30 102,85,38 144,71,43 162,69,44 200,89,54 229,96,59 240,105,65 245,108,64 244,104,63 245,105,62 247,113,70 227,99,58 235,102,63 230,95,57 215,92,52 200,92,54 174,77,44 172,83,50 157,82,53 141,70,46 115,58,39 82,45,32 98,43,28 120,52,32 162,73,44 195,88,58 201,95,70 197,96,69 174,85,56 155,74,49 150,77,47 156,75,46 163,82,53 165,83,54 170,89,53 172,91,55 178,92,58 179,93,59 177,91,57 171,90,54 159,84,55 150,83,56 133,75,49 126,70,48 114,65,45 106,63,44 103,61,48 99,60,46 94,57,44 89,53,43 84,54,37 76,51,34 71,48,35 65,57,35 49,46,20 45,40,26 49,45,26 50,50,20 45,48,17 52,55,24 49,49,17 58,61,39 41,44,22 40,41,18 40,37,22 52,37,26 63,40,29 72,44,33 77,46,34 82,50,34 81,51,34 82,51,32 84,53,34 84,53,34
43,46,24 48,51,29 42,43,22 70,60,38 53,42,23 35,34,23 53,46,28 46,44,24 49,50,31 62,63,42 43,42,15 68,63,33 56,52,33 54,53,26 71,71,39 47,49,21 37,40,18 44,47,25 54,57,33 46,49,27 56,54,32 56,53,27 59,53,28 68,67,31 61,61,29 46,45,18 44,42,20 42,44,18 45,47,21 49,51,23 51,54,23 58,60,34 57,57,27 73,71,38 77,77,36 70,71,32 62,65,30 65,68,33 61,68,22 67,71,42 57,50,34 96,78,57 130,96,53 253,187,114 255,190,113 165,131,88 91,62,38 125,94,55 92,83,38 84,87,36 92,94,37 86,88,31 84,88,32 89,93,39 97,106,37 95,81,36 130,62,40 157,72,46 175,75,43 214,96,61 225,99,60 234,101,60 235,100,62 237,99,60 238,101,57 233,103,65 215,96,59 222,93,59 215,92,52 201,88,52 172,79,51 150,68,41 127,62,41 127,61,47 95,48,37 84,43,27 105,46,29 130,62,40 159,70,41 188,80,53 201,93,66 198,94,68 175,85,59 153,71,49 143,76,51 150,76,51 157,82,53 163,82,55 164,87,54 167,90,55 174,93,59 174,93,59 172,91,57 168,91,56 155,84,58 141,78,54 129,73,51 117,65,44 109,63,45 106,60,42 97,58,44 96,59,44 85,50,37 68,47,32 66,48,27 58,45,22 49,50,29 61,64,33 51,54,21 35,40,20 43,46,24 41,43,17 50,50,16 48,48,16 43,41,19 38,41,19 44,47,25 39,40,17 39,40,21 46,38,25 59,37,29 66,40,30 73,45,32 78,46,32 79,49,32 82,50,34 84,52,36 87,55,39
50,49,24 51,50,25 41,40,15 115,98,70 63,50,27 41,42,21 63,60,36 57,54,30 53,51,29 72,70,48 43,39,20 71,64,37 50,43,23 55,54,27 68,68,34 49,52,21 44,46,20 52,53,30 52,55,31 55,56,33 65,59,36 62,55,26 59,50,31 70,66,29 67,67,33 51,51,21 43,41,19 40,42,16 46,48,20 49,52,21 53,53,23 63,62,37 49,47,18 68,66,35 79,75,29 68,65,21 54,54,20 62,62,30 67,70,21 73,76,41 52,46,39 85,74,59 126,99,67 187,144,86 226,175,108 199,156,107 88,69,42 94,88,42 93,96,45 92,96,42 97,97,38 87,86,32 85,87,32 97,101,43 97,103,33 97,83,54 119,61,39 149,74,47 175,74,45 200,89,54 223,94,60 227,97,59 232,98,64 233,98,62 234,99,63 232,99,62 207,92,54 203,87,52 216,93,53 204,91,57 172,80,52 135,61,36 119,65,47 111,58,44 91,47,37 87,41,25 118,55,35 144,65,44 163,70,45 175,77,49 192,87,57 193,89,63 170,85,59 146,70,48 140,76,50 147,76,50 156,80,56 158,83,56 160,85,56 166,88,58 169,92,57 168,91,56 169,88,61 158,85,55 150,83,58 135,75,54 121,69,50 111,63,45 105,62,47 102,60,47 94,55,41 83,51,35 73,56,32 58,54,35 51,49,31 53,54,33 48,50,22 57,57,25 54,57,24 39,42,22 47,50,26 41,43,17 49,48,21 47,47,17 49,48,21 41,45,16 47,51,24 40,43,21 44,45,22 44,40,23 57,40,32 60,39,28 68,45,30 71,45,31 75,48,32 75,48,30 82,52,35 87,57,40
57,54,30 61,58,34 51,53,25 72,60,32 74,66,42 46,47,24 70,72,46 48,50,24 45,48,28 40,43,21 41,39,19 61,58,34 41,42,21 48,48,18 59,58,22 79,79,49 48,49,26 49,50,29 42,43,20 65,64,37 80,65,43 126,107,70 83,69,42 62,55,26 64,63,27 50,50,18 49,51,23 49,51,23 42,45,14 51,54,21 45,48,15 56,58,30 57,58,21 81,78,36 94,90,30 92,89,24 97,96,29 91,88,46 64,64,23 74,73,46 52,46,39 66,58,47 93,72,57 104,84,66 114,90,66 148,116,84 98,91,50 86,89,38 83,91,38 82,89,32 95,98,36 87,86,34 80,81,33 84,86,42 79,80,43 68,61,34 114,59,44 145,74,50 173,76,52 182,75,45 213,90,57 220,93,57 222,93,59 223,92,57 230,97,60 226,93,56 228,104,69 189,79,39 213,94,55 202,91,54 175,83,55 139,68,47 95,47,31 100,47,33 93,46,35 100,50,33 130,65,44 150,71,48 167,74,49 168,76,48 178,81,48 185,89,60 158,80,54 141,70,49 138,73,50 147,76,50 150,79,55 153,82,56 156,86,57 163,88,59 164,89,58 163,88,57 162,83,60 153,82,56 142,79,57 128,71,52 115,67,49 108,62,46 101,62,48 87,52,37 76,51,34 64,51,28 49,51,25 55,55,23 39,40,17 53,55,29 58,61,28 50,49,24 50,49,22 43,46,22 34,37,13 54,57,26 53,52,27 54,54,22 66,72,22 53,59,20 45,48,24 39,42,18 51,54,34 42,39,24 57,47,35 55,40,29 65,44,31 69,46,31 72,47,30 73,46,30 78,51,33 81,54,36
54,55,34 54,55,34 52,53,32 51,52,31 47,45,25 41,42,23 38,39,20 40,43,23 41,43,26 36,41,21 31,36,16 39,42,20 38,43,23 60,60,30 75,71,36 50,44,19 46,44,22 35,36,17 43,46,22 61,63,35 55,51,32 82,74,40 98,84,55 84,72,46 71,66,36 49,47,18 57,57,27 39,42,9 61,65,27 69,74,31 52,57,14 77,81,23 95,96,28 93,93,21 99,94,25 108,99,39 96,91,38 69,63,27 80,78,29 71,69,51 49,48,37 60,56,46 83,73,51 125,95,67 152,119,71 152,120,76 92,93,45 94,93,41 79,82,31 81,85,31 83,88,27 80,82,27 83,86,26 89,89,46 76,66,42 126,104,68 124,88,55 142,78,50 168,74,49 188,88,56 199,84,44 213,95,53 214,92,54 218,95,55 218,96,58 217,95,57 215,96,59 215,102,66 200,94,55 198,94,57 178,84,59 139,71,49 100,51,31 94,46,28 100,48,27 123,64,45 145,74,50 160,73,46 163,76,49 162,77,49 161,79,54 163,80,58 137,69,47 127,74,51 131,75,51 143,76,49 154,80,55 155,81,56 158,83,56 160,85,54 163,88,57 159,86,56 157,84,56 143,79,51 134,76,54 118,69,49 111,65,47 104,63,45 89,57,43 77,58,35 65,53,23 64,59,18 73,70,28 69,71,29 51,50,25 50,49,24 48,48,18 47,51,24 44,46,20 45,47,19 48,50,22 44,47,16 38,39,18 66,69,36 53,57,19 51,55,28 46,49,25 41,44,20 37,40,16 47,49,23 64,60,39 55,45,35 61,42,28 68,46,28 73,45,32 75,48,32 79,49,34 81,51,36
41,44,24 41,44,24 46,49,29 37,40,20 39,42,22 40,44,17 40,44,17 37,42,22 32,36,19 34,39,19 37,42,22 51,54,32 38,39,20 47,47,17 66,59,28 62,54,30 55,54,27 44,45,22 44,47,25 55,58,27 51,47,30 54,51,25 71,65,40 72,64,40 57,54,28 50,49,22 63,63,33 49,52,21 64,66,22 75,79,23 70,73,24 83,86,22 90,90,20 107,106,29 99,98,21 61,69,5 84,79,28 86,76,34 97,89,37 71,64,48 47,48,38 56,56,42 116,92,70 153,100,75 219,166,102 156,127,78 87,93,41 89,93,35 84,88,34 86,89,38 87,85,36 95,94,40 93,92,25 86,74,46 87,70,46 113,90,59 69,59,35 117,76,56 170,76,51 174,77,44 194,82,41 211,93,51 214,92,54 216,93,53 217,95,57 213,91,53 212,93,56 210,97,61 192,86,47 197,93,58 183,85,59 141,70,49 110,59,35 106,52,32 116,58,36 136,68,48 152,76,52 163,76,51 164,77,50 163,78,50 150,77,49 140,70,44 129,69,46 123,71,50 137,79,55 150,80,51 154,80,55 155,81,56 158,82,58 159,83,59 161,88,60 155,84,58 147,76,52 139,76,52 124,70,50 109,66,47 105,64,48 95,58,43 80,52,39 65,52,18 77,70,31 63,63,18 58,57,19 61,61,18 51,52,15 44,44,14 54,54,24 44,46,18 47,48,25 45,47,21 44,47,16 61,66,23 37,38,19 41,44,13 53,56,23 55,60,28 50,54,25 44,48,21 41,44,22 45,46,27 44,45,26 50,47,34 59,48,29 67,47,29 72,44,31 74,47,29 79,49,34 81,51,36
49,50,29 49,50,29 48,49,28 39,40,19 35,36,15 42,44,18 39,42,18 38,44,17 35,40,18 35,40,20 34,42,21 48,51,27 37,40,16 63,58,30 62,55,28 59,51,29 62,62,32 56,56,26 47,49,23 54,54,24 52,49,23 50,49,24 57,54,28 66,60,37 53,52,25 51,50,23 61,59,30 49,48,21 71,73,31 72,75,24 79,81,28 116,117,38 110,109,32 98,97,20 96,97,18 91,91,30 86,83,30 82,71,36 89,73,31 101,89,63 51,50,43 65,57,46 95,75,55 122,94,65 145,110,72 94,76,46 94,93,37 94,94,31 94,92,45 91,89,42 87,89,34 92,91,39 92,86,50 89,75,59 102,84,54 110,87,56 89,70,43 95,65,37 149,74,56 166,76,52 190,83,51 204,87,49 213,94,55 216,93,53 215,93,55 208,89,50 211,94,54 206,91,53 208,95,59 197,90,58 194,88,61 158,80,54 130,70,47 129,69,48 137,72,51 135,64,40 157,79,53 160,78,51 163,78,50 159,78,51 148,78,52 137,73,47 121,67,47 125,72,49 142,79,55 151,82,51 156,82,57 156,82,57 158,84,59 159,85,60 159,85,60 148,84,58 137,74,50 128,72,48 117,65,46 106,63,46 89,57,43 81,54,36 68,52,21 66,63,21 78,74,26 64,64,21 64,63,25 66,66,21 75,79,23 54,56,12 71,74,23 48,53,19 41,43,15 41,43,17 47,50,19 62,66,28 51,53,25 46,49,18 59,63,25 61,64,29 45,47,19 48,50,24 36,39,17 46,48,33 54,56,39 62,65,45 62,60,31 65,59,36 66,47,31 73,47,33 77,46,34 80,49,37
