74,71,31 66,59,28 68,67,29 53,56,21 67,63,28 87,75,34 119,104,57 93,81,44 68,68,36 63,64,27 91,83,31 104,95,48 44,45,26 34,39,15 42,44,18 52,55,22 72,73,36 74,74,42 56,51,23 56,53,29 41,44,13 56,59,24 57,57,25 55,53,20 47,47,17 56,56,24 36,39,15 59,57,26 54,58,20 116,92,57 233,161,77 194,145,68 97,94,41 96,101,40 98,99,49 92,94,48 99,107,45 92,94,52 42,43,24 62,63,26 117,77,43 170,91,50 254,122,78 255,119,71 255,138,91 255,141,91 255,148,101 255,137,87 255,133,80 255,128,77 254,114,64 245,109,60 254,114,64 255,128,76 255,129,80 219,100,61 124,73,49 93,41,36 123,63,42 211,109,87 251,118,79 216,97,58 182,89,61 184,91,61 208,101,60 218,107,70 208,104,65 207,102,60 210,104,65 209,103,64 206,102,63 203,101,63 197,100,65 182,93,64 162,84,56 144,77,52 122,68,48 113,66,45 111,64,43 109,63,45 111,65,49 107,64,49 104,61,46 104,61,46 100,56,46 98,62,42 93,58,45 88,50,40 97,58,46 90,51,39 89,51,41 92,54,44 97,59,42 107,69,50 110,72,53 114,76,57
103,97,61 74,67,38 72,71,33 66,72,20 73,67,33 105,96,51 108,92,48 80,71,42 73,66,35 70,65,33 80,77,37 46,41,9 39,40,21 37,40,16 48,51,20 55,58,25 64,62,29 50,50,20 64,54,30 45,36,17 43,41,19 50,48,26 63,61,30 82,75,44 42,41,14 50,47,21 56,55,28 90,81,52 65,65,31 56,49,10 204,154,80 255,208,117 113,106,36 88,88,27 101,103,32 85,89,31 88,95,38 50,49,24 62,60,31 83,86,24 98,66,34 176,97,53 255,119,76 255,125,78 255,131,85 255,135,89 255,144,97 255,139,89 255,133,80 255,130,80 253,114,64 233,100,50 243,110,58 255,122,71 255,126,80 221,105,62 139,80,52 84,39,32 102,50,29 168,87,58 245,114,79 222,100,64 175,89,59 180,91,60 202,98,61 205,101,62 203,101,63 201,97,60 200,96,59 201,97,60 200,98,60 193,99,60 186,94,62 167,85,56 151,81,57 133,73,52 114,68,42 111,64,43 111,64,43 108,62,48 108,62,44 103,59,49 100,61,47 99,60,48 95,56,42 101,59,46 94,54,45 87,49,39 93,54,42 92,53,41 92,56,38 94,57,42 88,52,34 102,66,46 103,67,47 107,71,51
94,87,60 66,59,32 76,76,31 66,70,32 40,43,12 73,74,24 95,88,47 96,85,52 109,92,55 106,87,50 66,58,34 43,41,21 33,36,16 41,42,21 46,47,24 42,39,15 59,56,32 58,60,32 51,54,21 43,42,15 48,46,26 55,53,31 47,50,19 56,53,27 33,36,12 53,55,27 40,38,16 49,43,20 51,54,21 51,48,22 150,109,50 255,203,106 190,155,72 92,90,28 101,101,27 81,85,31 61,63,37 56,50,27 112,110,36 93,92,54 88,68,48 160,86,52 234,106,63 255,120,78 255,126,81 255,132,86 255,138,91 255,132,85 255,131,78 255,127,73 255,117,64 241,108,60 241,106,66 240,110,68 251,123,80 216,105,72 146,75,49 91,40,30 101,47,29 158,71,46 212,101,64 206,92,63 167,81,51 170,84,52 188,91,56 195,98,63 195,100,64 194,97,62 193,96,63 194,97,64 193,96,63 188,96,64 171,90,61 153,82,56 135,75,50 121,69,48 115,68,47 107,64,45 105,62,47 103,62,44 103,60,45 99,58,42 99,57,44 95,56,42 92,55,42 93,55,45 88,48,39 85,50,37 90,55,42 87,54,43 84,50,32 81,50,31 89,55,37 93,57,39 99,61,42 101,63,44
64,63,27 80,69,34 57,56,18 51,55,17 53,51,33 76,75,37 62,60,29 66,61,31 65,53,25 133,95,60 45,40,26 56,55,30 37,38,15 42,43,20 43,46,26 60,61,38 54,51,25 58,58,28 40,43,12 46,48,22 49,50,29 44,42,20 54,57,26 60,63,30 46,47,24 53,55,27 54,54,24 56,55,28 48,51,29 48,49,26 178,142,82 255,202,106 255,226,121 96,80,26 100,102,31 73,69,32 68,49,33 85,63,29 94,84,44 72,69,27 100,94,30 128,97,35 207,92,52 250,109,68 255,121,75 255,129,84 255,118,73 255,120,74 255,128,79 255,119,71 254,115,67 225,95,53 205,91,48 216,100,55 218,107,70 199,106,74 138,73,50 95,47,33 122,54,32 163,73,51 201,93,57 193,88,58 164,77,50 163,79,48 186,91,57 188,93,59 184,93,58 188,97,62 186,94,62 186,94,62 185,93,61 180,94,62 159,89,58 142,78,52 124,71,48 116,67,47 111,66,45 104,63,47 102,60,47 96,59,44 96,57,43 94,57,44 94,56,46 89,56,45 84,52,36 80,55,36 67,46,35 50,43,25 66,45,30 77,50,34 81,48,37 82,52,37 84,52,36 86,52,34 91,57,39 92,58,40
86,80,55 50,49,22 48,53,21 47,49,23 77,77,43 82,81,45 48,48,16 63,58,28 61,49,21 146,107,68 40,43,19 56,56,22 37,40,18 44,44,28 39,44,22 47,49,21 64,62,33 51,51,21 53,56,21 53,57,19 42,43,20 45,46,25 46,48,20 47,49,21 49,51,25 52,55,22 61,64,33 53,55,29 36,39,17 38,43,21 135,106,55 235,171,88 255,223,112 158,123,67 107,103,45 60,51,24 82,63,38 134,108,58 89,84,29 83,87,29 98,90,36 117,104,43 180,74,39 233,100,63 242,108,63 255,116,73 255,123,78 255,110,65 255,116,69 248,109,63 241,102,54 221,91,51 206,91,51 197,87,47 189,85,57 160,79,47 117,57,34 92,46,30 131,61,37 177,88,57 201,91,67 198,92,65 163,76,49 160,78,49 173,87,55 178,92,60 183,92,57 185,94,59 184,92,60 183,91,59 183,91,61 168,87,55 152,82,53 135,72,48 114,67,46 109,63,45 105,62,43 99,60,46 98,56,45 92,55,40 90,55,42 89,52,39 78,51,33 79,53,39 69,54,32 55,55,25 39,40,17 40,41,20 46,37,22 67,45,27 80,47,36 80,50,35 82,50,34 83,52,33 87,53,35 90,56,38
46,47,24 42,43,20 45,41,20 59,55,34 55,51,30 56,52,35 44,45,26 54,48,25 57,54,28 82,70,42 41,43,15 48,50,22 44,45,24 39,40,19 40,41,20 77,77,47 55,55,23 58,58,26 54,54,20 47,46,21 40,41,18 45,47,21 49,51,23 44,46,18 64,64,34 71,70,32 58,61,26 51,54,23 40,44,15 52,56,29 85,68,40 160,124,75 255,203,115 243,174,91 78,57,32 71,55,38 111,92,53 92,96,42 85,89,33 85,87,34 94,102,38 90,87,34 140,67,39 179,81,51 230,97,60 241,106,66 247,110,66 246,106,65 249,115,72 234,106,67 233,98,60 215,92,52 189,87,51 182,90,55 160,85,56 134,66,46 86,49,36 98,43,28 140,62,36 181,83,53 200,94,69 187,89,61 156,75,50 150,77,47 162,84,54 167,85,56 171,90,54 175,94,58 179,93,59 177,91,57 167,87,51 154,84,55 133,75,49 119,67,46 107,64,45 104,62,49 95,56,42 92,54,44 86,56,39 77,54,39 64,56,34 50,47,21 49,45,28 51,48,24 42,45,14 54,54,22 52,55,33 40,43,21 38,41,19 45,35,23 65,42,31 77,46,34 82,50,34 81,51,34 83,52,33 84,53,34
43,46,24 51,54,32 59,49,27 53,42,23 43,38,26 52,48,31 49,50,31 59,56,32 67,62,32 56,52,33 60,62,34 57,57,25 37,40,18 39,40,19 48,51,29 56,54,32 55,52,26 67,62,32 61,61,29 43,41,19 41,43,17 45,47,21 51,54,23 49,51,23 57,57,27 77,76,38 68,69,30 62,65,30 58,62,22 78,84,43 57,50,34 115,87,58 243,177,104 255,190,113 81,57,31 121,87,57 92,83,38 85,89,33 84,86,29 84,88,32 84,91,32 104,104,45 130,62,40 166,77,46 208,90,55 225,99,60 234,101,60 235,100,62 238,101,57 204,91,55 224,95,61 215,92,52 185,85,53 158,69,40 127,62,41 115,55,41 85,44,28 105,46,29 148,67,42 178,80,52 201,93,66 188,90,64 155,73,51 143,76,51 155,82,54 162,81,54 164,87,54 169,92,57 174,93,59 172,91,57 160,86,50 149,82,57 129,73,51 113,66,45 108,62,44 97,58,44 92,55,42 69,47,29 66,48,27 49,42,24 58,61,30 51,54,21 36,39,17 40,41,18 50,50,16 44,44,14 44,47,25 44,47,25 37,40,18 42,39,24 59,37,29 70,42,29 77,45,31 79,49,32 82,50,34 85,53,37
49,48,23 57,56,31 103,86,58 82,72,48 59,56,32 48,47,20 43,41,19 52,48,27 97,91,66 47,43,22 67,67,33 67,68,31 55,56,33 44,47,23 55,54,27 87,74,51 80,67,35 59,52,25 64,64,30 45,47,19 46,48,20 46,49,18 54,56,28 48,49,26 54,51,25 75,70,31 85,83,25 70,69,17 72,71,33 83,85,39 52,46,39 96,77,63 132,105,71 153,123,81 104,82,46 104,99,60 89,97,44 91,95,37 85,87,34 80,81,31 96,99,50 77,82,37 114,57,40 158,80,50 183,74,43 216,91,59 224,95,59 226,95,62 232,99,62 227,104,64 195,85,45 217,96,55 191,88,55 152,67,39 108,60,44 96,48,34 90,44,28 124,61,41 157,72,46 169,70,47 187,87,55 180,91,62 146,75,51 138,74,48 152,78,53 155,81,56 159,86,56 166,89,56 164,90,56 164,86,60 153,83,57 136,73,51 117,68,48 105,62,47 97,58,44 89,54,41 75,58,34 42,41,16 39,37,17 54,57,26 44,44,14 49,49,19 41,44,20 54,56,30 50,49,22 58,59,20 54,59,23 46,50,23 39,42,20 38,39,20 57,42,33 62,41,26 70,44,30 73,46,30 75,48,30 81,54,36
59,56,32 55,52,28 54,50,29 51,47,26 38,40,12 47,48,27 41,44,24 39,42,20 39,40,17 40,43,23 78,77,41 45,43,10 42,40,18 39,40,19 55,57,29 57,48,31 103,90,56 77,65,39 73,71,38 49,49,19 41,44,13 60,63,30 61,64,29 66,70,30 89,92,32 96,95,28 117,104,43 92,90,32 73,70,28 78,80,36 51,50,39 73,63,51 101,84,58 126,104,70 100,88,47 95,93,44 81,87,35 88,93,32 84,86,33 82,83,33 87,85,52 97,81,50 123,78,55 161,79,52 190,87,56 202,85,47 215,94,53 216,92,55 218,94,57 218,96,58 217,104,68 202,96,57 192,92,60 154,73,48 96,46,29 95,47,29 110,56,38 140,69,48 160,73,46 164,77,50 163,78,54 161,79,52 127,74,49 131,75,51 154,80,55 155,81,56 158,83,56 163,89,53 162,89,59 158,85,57 141,79,52 127,71,49 114,66,48 101,63,46 77,55,35 64,52,26 67,59,25 70,73,24 50,48,26 55,55,23 47,49,23 44,46,18 53,55,27 40,42,14 41,42,21 58,62,24 58,60,32 46,47,26 36,39,19 38,41,17 64,55,38 61,42,30 67,45,27 74,46,33 79,49,34 81,51,36
41,44,24 46,49,29 36,39,19 39,42,22 40,44,17 39,42,22 32,36,19 35,40,20 55,58,36 38,39,20 52,47,15 69,62,33 55,54,27 37,40,20 51,54,23 51,47,30 60,54,29 78,68,44 57,54,28 62,61,34 49,52,21 64,66,22 75,79,25 78,82,26 90,90,20 106,105,28 67,75,11 84,79,28 94,85,38 81,77,31 47,48,38 75,66,49 151,98,73 219,166,102 104,101,50 92,91,37 84,88,34 89,85,37 92,91,37 93,92,25 76,63,42 116,93,64 69,59,35 159,83,72 172,75,42 194,82,41 214,93,52 214,92,54 217,95,57 214,92,54 205,92,56 192,86,47 197,92,62 154,73,46 110,59,35 108,52,30 134,66,46 152,76,52 163,76,49 164,77,50 150,77,49 140,69,48 121,69,48 137,79,55 154,80,55 155,81,56 158,82,58 160,84,62 156,85,59 147,76,52 132,72,49 114,67,46 105,64,48 85,54,35 67,54,20 77,70,31 64,64,21 66,66,23 51,52,15 51,50,25 49,51,23 47,48,25 52,54,28 69,72,37 37,38,19 48,50,22 57,62,30 50,54,25 39,42,18 43,45,28 44,45,26 58,51,35 66,46,28 72,44,31 75,48,32 80,50,35
44,45,24 42,43,22 41,42,21 39,40,19 38,42,15 39,43,16 34,39,17 32,37,17 53,56,32 39,42,18 57,52,22 70,61,34 60,60,30 47,46,19 50,50,20 52,49,23 68,65,41 57,54,28 54,53,26 62,61,34 51,50,23 68,70,28 70,73,22 94,94,31 99,98,21 97,96,17 88,88,27 88,85,32 68,51,23 117,99,55 49,48,41 83,69,53 111,83,54 140,105,67 94,89,38 94,93,41 93,91,44 98,100,45 89,88,36 78,72,36 87,75,49 120,98,64 110,91,64 109,64,41 166,76,52 189,82,50 212,90,52 215,93,55 215,93,55 208,89,50 203,88,50 207,94,58 200,91,60 174,85,56 135,75,52 141,78,56 142,71,47 157,79,53 163,78,50 162,77,49 147,77,51 127,67,46 121,68,45 143,80,56 156,82,57 156,82,57 158,84,59 159,85,60 148,84,58 136,73,49 125,72,49 111,63,45 88,56,42 76,55,28 66,63,21 73,69,21 62,62,19 59,59,18 69,73,17 65,67,25 57,62,28 47,49,21 45,46,23 60,64,24 47,49,21 58,61,26 66,69,34 40,42,14 42,43,20 44,46,29 47,49,32 62,64,36 63,57,34 65,46,30 73,45,32 79,48,36
40,43,21 38,41,19 44,42,22 39,40,19 38,39,18 39,42,20 37,39,24 38,41,21 44,50,23 45,46,23 99,81,60 57,56,31 60,60,28 51,50,23 52,55,24 60,63,32 47,48,25 60,60,30 58,57,30 62,59,33 57,52,24 95,98,36 85,85,26 87,87,26 87,86,32 91,92,24 78,82,26 84,86,31 82,78,32 59,50,33 58,52,47 96,83,62 109,85,61 116,93,64 80,75,34 94,92,43 92,95,46 85,86,47 67,63,55 64,60,43 66,59,39 147,119,79 155,107,64 111,84,52 159,75,44 172,76,49 198,87,52 210,93,53 211,92,53 205,88,48 198,87,52 205,89,56 198,93,63 186,90,63 167,80,53 169,88,63 163,82,57 153,71,44 158,80,50 150,79,53 132,74,52 121,68,45 126,73,50 146,84,57 155,84,58 155,84,58 159,83,59 160,84,60 146,78,56 124,71,48 106,63,44 99,61,44 66,52,23 66,61,20 65,66,16 63,65,19 50,50,9 50,49,13 68,70,28 65,69,15 59,62,29 70,76,26 48,50,22 48,51,18 55,58,23 59,63,25 61,64,33 39,41,15 41,42,19 48,50,33 45,48,28 59,62,42 44,48,31 57,51,42 64,45,33 74,48,34
50,55,33 38,43,21 41,44,22 38,39,16 43,46,26 36,40,23 32,36,19 35,40,18 40,44,17 49,50,27 47,45,23 51,54,30 59,61,33 41,42,21 54,54,24 55,53,24 53,52,27 64,64,30 57,55,26 77,75,46 75,68,37 83,80,25 85,84,28 80,82,29 82,85,21 87,87,26 79,83,25 72,73,23 75,77,22 67,61,38 58,52,43 84,73,58 82,69,46 72,65,49 76,70,36 105,100,59 89,89,55 64,62,44 60,56,46 61,58,43 64,62,40 103,78,50 145,107,61 121,97,64 132,69,47 160,75,47 180,81,42 206,91,51 207,92,52 201,89,50 190,82,46 201,88,56 191,88,57 186,90,63 171,85,55 172,86,56 178,91,66 163,76,51 149,75,50 147,77,53 127,74,51 126,73,50 133,80,57 148,86,59 156,85,59 155,84,58 157,81,57 156,80,56 142,77,54 116,68,43 100,62,41 83,59,35 57,49,25 49,50,11 60,62,18 51,54,23 45,48,17 51,50,23 50,50,16 57,59,15 52,49,25 55,60,15 53,56,25 55,59,21 68,71,38 55,60,13 53,57,19 55,58,23 46,47,26 45,46,25 41,43,17 49,51,25 47,50,28 55,51,41 58,48,36 67,44,31
47,43,24 59,55,36 63,59,40 38,41,21 52,55,33 35,40,18 35,40,20 34,38,21 36,40,23 37,39,22 43,46,24 46,47,26 47,50,28 41,44,24 58,57,30 55,54,29 61,60,33 56,54,25 59,56,32 54,53,28 89,86,31 74,67,38 75,73,26 77,77,32 84,87,25 84,87,25 69,71,25 82,83,35 75,77,22 71,69,36 56,52,44 84,77,61 79,65,51 71,63,50 68,64,47 71,67,46 61,60,51 58,57,50 56,52,44 63,60,45 68,63,49 73,66,48 140,111,76 80,69,34 86,76,34 135,68,41 171,75,46 194,89,57 197,92,50 197,87,47 189,83,48 192,87,57 188,87,58 180,87,59 163,79,48 167,80,53 182,89,64 175,88,61 138,68,44 143,75,53 134,74,49 143,80,56 144,81,57 153,83,59 155,85,59 152,82,56 149,78,52 149,78,52 137,72,53 117,61,39 91,56,41 72,52,32 41,43,17 47,46,19 40,43,12 37,39,11 47,50,19 46,50,10 60,65,18 69,76,19 53,56,25 63,68,25 56,61,18 52,54,26 39,41,13 40,42,14 53,56,25 58,60,32 40,42,16 40,42,16 48,50,22 35,37,9 39,44,22 52,53,43 54,55,47 54,44,34
59,53,30 54,48,25 56,52,33 41,42,23 39,42,20 44,47,25 36,40,23 38,42,25 36,40,23 46,48,31 38,41,21 47,48,27 43,46,26 44,47,27 46,45,20 50,48,26 48,50,24 62,60,31 49,47,25 64,62,40 67,62,32 88,81,40 73,66,37 75,71,34 72,71,19 87,86,30 80,77,33 84,81,39 86,85,33 79,74,35 55,51,43 81,72,55 113,92,69 77,66,51 78,72,63 66,61,49 65,57,46 66,60,51 65,57,44 65,62,47 81,74,56 68,61,45 114,98,67 77,72,40 76,82,32 101,52,30 144,66,40 172,76,49 187,82,50 189,80,49 185,82,49 182,81,54 183,82,53 168,82,52 159,79,47 159,72,45 178,85,60 172,85,58 152,78,53 145,75,49 149,77,56 152,84,62 151,83,61 153,83,59 152,82,56 151,81,55 148,77,51 143,72,46 132,71,53 114,60,40 84,54,37 47,40,22 40,41,18 50,49,24 39,42,11 41,45,16 61,65,27 58,60,18 68,68,25 82,84,27 61,64,31 53,57,19 66,74,12 43,43,9 33,36,16 50,54,27 51,54,23 51,53,25 56,58,30 42,45,14 46,49,18 39,40,17 31,36,14 52,53,41 50,51,43 58,52,43
60,58,40 42,40,22 44,42,20 37,40,20 38,39,18 41,39,17 40,43,23 40,43,23 38,43,23 39,42,20 43,46,24 38,43,21 52,54,28 46,47,26 41,42,21 58,60,34 49,50,27 46,47,28 53,52,25 48,45,21 62,61,25 79,73,37 80,73,42 72,71,35 81,78,34 78,76,27 84,82,35 86,84,37 92,91,39 71,71,37 56,53,40 85,74,55 139,111,82 77,62,42 79,69,57 82,63,47 79,65,51 74,64,52 88,70,51 96,77,52 120,90,64 77,67,45 84,75,46 68,63,33 79,79,34 74,67,24 114,60,42 136,65,46 165,80,52 168,76,46 175,77,49 175,82,52 170,78,48 164,80,49 153,75,49 151,73,47 157,76,51 153,78,51 151,77,52 157,83,58 161,88,58 160,89,63 156,85,59 152,82,56 150,86,60 152,82,58 148,73,53 136,68,46 119,67,46 110,63,42 72,50,32 34,35,16 39,42,18 43,47,20 58,62,22 54,57,22 49,52,21 65,70,23 69,71,27 66,72,22 42,43,20 51,52,29 66,72,22 50,49,22 40,43,19 45,48,26 60,65,22 48,51,20 42,44,18 54,57,26 51,54,23 45,47,19 48,51,20 49,48,37 54,48,41 63,55,42
39,40,21 35,36,17 38,41,17 32,40,19 33,34,11 40,41,18 38,41,19 37,40,20 35,40,20 40,42,25 40,43,23 34,38,21 48,49,26 42,43,20 49,51,25 47,48,27 40,41,22 44,45,24 46,45,20 52,49,25 52,51,15 65,61,26 59,54,24 61,59,26 89,91,38 86,84,35 83,84,36 84,84,39 87,85,38 63,61,32 58,54,44 88,79,60 73,60,39 92,79,58 185,142,97 184,136,91 121,96,68 95,76,51 147,110,68 174,121,80 107,82,52 95,86,59 70,68,39 71,72,35 78,80,38 77,75,44 65,51,22 110,64,38 140,67,39 152,71,44 148,66,39 162,78,47 153,71,42 162,81,52 155,74,45 153,75,47 156,80,56 155,79,55 156,81,54 164,89,62 170,90,56 163,87,63 157,81,57 144,77,50 153,83,59 154,84,60 141,70,49 133,68,47 120,67,51 92,58,38 52,45,25 49,49,19 43,47,18 41,46,14 51,56,13 53,58,15 54,59,14 62,65,30 51,51,21 67,73,21 45,47,21 44,45,22 60,65,20 41,41,11 44,48,21 48,52,25 61,64,29 40,43,12 47,49,21 49,52,21 48,51,18 52,55,22 59,63,23 51,50,41 56,50,43 77,70,50
46,50,21 40,44,15 38,41,17 37,40,16 39,40,17 31,33,16 35,40,20 36,39,19 36,39,15 47,50,26 37,40,20 37,41,26 38,39,18 41,42,23 41,43,17 48,49,28 50,48,28 42,40,18 48,46,24 49,46,22 72,73,34 47,47,15 69,68,32 58,58,26 78,78,35 90,92,39 71,70,32 64,64,23 86,83,39 63,59,38 58,54,44 69,65,48 112,82,65 141,103,68 163,130,80 125,97,59 94,76,57 95,81,56 144,107,67 130,95,57 78,71,42 84,80,43 59,62,29 72,76,36 78,78,37 63,73,38 72,67,39 93,57,37 113,57,35 138,67,43 141,71,47 148,73,44 153,78,47 162,81,52 162,81,52 161,83,55 165,83,54 169,87,58 172,91,59 174,93,61 167,89,59 154,87,60 144,77,50 146,79,52 153,77,55 158,82,60 144,73,52 133,68,47 111,65,47 82,53,33 45,46,23 46,45,18 36,39,15 44,48,21 73,80,23 49,52,19 62,67,24 47,49,23 62,63,26 54,58,20 37,40,20 46,47,24 56,61,16 56,59,26 46,50,21 43,46,24 45,46,23 63,66,31 58,61,28 54,58,20 56,59,24 54,57,24 58,62,24 52,53,34 51,45,38 68,61,43
39,40,17 39,40,17 35,36,13 38,39,16 40,42,16 37,40,16 35,40,20 37,42,22 41,43,17 48,50,24 34,36,19 39,42,22 39,42,18 36,39,19 45,46,23 44,45,22 56,55,30 49,47,25 55,51,32 49,45,24 58,58,24 50,49,24 76,76,31 56,56,26 61,63,21 69,71,25 85,82,42 87,84,29 86,84,37 60,53,33 57,54,39 63,60,45 95,79,62 88,67,44 72,63,48 60,52,41 72,64,53 80,69,54 90,71,48 90,72,53 83,82,44 86,87,39 69,69,37 72,76,38 78,80,36 72,71,35 69,66,40 80,56,32 120,67,42 135,73,44 138,73,50 145,72,44 158,83,54 163,82,53 177,91,57 177,91,57 179,93,59 182,96,62 181,96,59 177,93,58 162,87,60 156,92,66 137,80,51 152,78,55 158,71,48 157,82,55 157,83,58 132,67,46 109,64,43 77,51,28 43,41,19 45,47,21 46,47,24 41,42,19 56,60,22 42,44,16 53,56,23 51,53,27 59,63,23 60,64,24 44,46,20 51,56,24 55,60,17 49,52,19 52,54,26 45,48,24 45,46,25 60,62,34 51,54,23 67,69,27 52,55,20 52,55,24 44,46,18 65,63,41 53,49,39 80,70,58
39,40,17 41,42,19 40,41,18 38,39,18 38,39,20 36,39,19 39,43,26 37,42,22 38,40,12 55,58,25 43,48,12 44,47,14 40,43,21 43,48,24 39,40,21 46,48,20 49,47,25 43,41,19 58,57,30 51,49,27 63,63,29 51,51,21 44,46,18 48,50,22 58,58,24 63,67,29 93,90,46 80,80,35 82,82,39 54,52,34 60,60,46 61,61,45 121,88,49 152,109,60 136,97,58 86,63,32 71,62,56 78,70,59 83,75,51 84,71,39 74,67,38 78,71,40 77,73,38 77,73,36 78,73,41 72,71,35 68,68,36 75,58,32 119,68,42 138,74,46 149,79,55 155,82,52 164,83,49 172,88,53 185,94,57 189,97,60 190,98,61 193,98,62 187,99,63 172,88,55 151,81,55 148,93,64 163,96,71 154,75,54 161,74,51 160,79,54 147,77,53 125,66,47 98,65,40 59,45,20 44,46,20 44,46,18 44,46,20 40,42,16 37,39,13 39,41,15 41,43,15 40,41,20 55,59,19 60,66,27 41,44,20 44,45,26 40,41,18 51,54,21 46,48,20 59,61,33 43,46,26 56,54,32 64,62,31 70,65,33 66,64,31 47,49,21 71,73,31 64,61,46 51,50,43 63,59,49
47,45,23 49,47,25 37,38,15 39,40,19 46,48,20 39,41,15 40,43,23 34,37,17 62,65,34 54,57,26 37,40,16 34,37,17 33,41,20 31,35,20 45,47,21 45,47,19 46,47,24 51,50,25 51,49,29 55,51,30 43,41,19 42,43,22 40,42,16 45,46,25 53,56,23 70,70,36 92,93,45 71,71,26 85,80,48 54,49,37 60,60,46 67,64,51 143,109,66 173,123,63 178,126,76 119,82,56 68,64,54 74,67,51 102,88,59 90,82,46 91,83,49 82,73,42 87,79,43 97,92,49 79,73,39 74,69,37 71,68,42 75,66,39 108,60,33 143,79,51 160,82,52 164,84,48 173,89,54 180,95,58 191,96,60 192,98,59 190,99,59 187,96,56 174,91,53 165,88,55 155,81,56 155,84,60 161,97,71 158,79,58 168,76,48 164,79,53 131,73,49 116,67,47 80,62,32 53,46,17 41,46,14 47,50,19 49,51,23 42,43,20 44,46,20 40,42,14 56,58,30 47,51,22 57,63,22 54,57,22 40,43,23 38,40,23 37,40,18 45,47,19 49,51,23 60,62,34 38,41,21 55,56,33 69,67,36 73,68,36 61,59,28 46,48,22 57,57,23 65,61,51 71,69,38 69,65,46
39,41,13 46,47,26 41,42,21 40,41,20 45,47,19 49,51,23 37,40,16 32,35,15 59,62,29 37,39,11 52,54,28 36,39,19 30,35,13 34,38,23 36,40,23 36,39,15 54,51,27 58,56,34 48,49,28 47,48,27 41,44,24 51,54,32 41,42,19 36,39,15 40,41,18 56,55,28 89,87,56 84,84,43 84,82,51 54,50,44 57,53,43 55,54,43 68,64,47 62,53,38 71,63,50 67,56,51 78,68,56 71,66,54 115,100,62 90,83,42 92,84,48 83,76,45 102,84,52 80,71,40 92,80,52 71,65,42 75,73,42 73,68,38 92,46,30 133,76,47 167,87,53 173,89,54 178,93,56 176,88,52 181,90,55 182,90,55 179,88,53 176,88,52 161,93,50 149,93,46 159,84,57 160,78,56 152,88,60 171,95,71 158,75,55 142,70,49 118,73,50 93,60,35 69,63,27 48,46,13 48,50,22 47,49,23 47,49,23 41,42,19 46,48,22 48,51,20 40,44,17 35,40,18 62,65,34 40,41,20 35,40,20 34,39,19 43,46,24 44,43,18 45,48,17 57,60,36 44,45,26 46,47,26 64,62,29 75,70,40 72,70,39 48,47,22 60,61,38 63,59,51 55,56,37 56,55,44
59,61,44 51,54,32 45,46,27 63,61,41 48,50,22 40,43,12 47,49,23 40,43,23 36,40,13 44,46,20 52,54,26 34,37,17 33,36,14 36,40,13 38,44,17 41,44,20 57,51,26 51,50,25 46,47,24 47,49,23 41,44,22 44,45,24 41,42,19 36,39,17 46,49,25 59,61,35 61,58,32 75,73,40 72,71,46 56,52,46 54,55,43 53,53,39 62,59,44 63,55,42 51,48,35 57,51,42 76,66,54 74,65,48 117,95,59 91,81,43 89,83,47 82,76,42 85,76,45 95,81,52 80,71,42 70,64,39 71,69,36 84,79,49 79,43,33 105,53,32 147,77,46 162,82,50 168,82,48 169,86,48 183,102,66 191,106,69 163,83,44 157,81,41 149,95,34 139,95,28 161,100,64 159,77,55 157,75,53 158,79,56 140,69,50 124,64,43 88,57,36 79,58,33 53,57,19 50,49,22 41,42,19 46,48,22 52,54,28 47,48,25 45,46,25 47,49,21 47,51,24 35,43,22 45,46,25 43,46,26 33,41,20 36,41,21 43,46,22 34,36,10 45,46,23 50,53,33 48,50,24 52,55,22 73,72,34 78,73,45 76,74,45 47,50,26 61,59,41 61,57,51 55,51,43 63,61,43
47,48,29 47,48,29 62,60,42 61,57,38 40,41,18 48,50,24 48,50,24 47,48,25 47,50,30 39,40,21 55,57,31 42,44,18 38,41,21 33,36,16 39,42,20 41,43,17 38,39,20 53,53,23 49,48,21 49,51,25 48,50,24 51,53,27 39,44,22 38,41,19 42,44,18 55,57,31 38,39,18 63,65,39 57,52,38 56,52,42 53,54,42 55,54,43 67,59,46 61,56,44 61,55,46 56,50,43 74,64,52 68,64,47 90,77,45 98,87,54 90,84,50 91,77,50 87,73,48 85,73,47 142,98,58 134,94,58 88,72,39 85,78,51 83,76,47 78,42,24 111,53,29 141,82,52 149,84,43 155,93,51 197,120,62 235,140,61 175,102,74 140,77,46 126,95,31 116,109,10 122,109,18 140,91,40 161,74,49 141,70,51 112,60,41 84,53,32 71,57,28 67,63,26 60,60,26 62,61,34 42,44,18 54,56,28 41,43,17 49,51,25 45,46,23 54,56,28 38,41,19 38,41,21 45,46,25 46,47,28 36,44,23 36,41,21 40,44,17 47,47,17 59,60,39 47,49,32 40,42,14 45,48,17 46,47,24 60,58,36 75,74,47 49,50,31 65,63,45 60,55,52 56,51,48 65,63,45
