66,54,44 62,50,40 60,40,33 56,48,35 94,67,49 255,235,172 240,182,127 229,171,120 208,156,108 211,159,111 216,162,114 204,152,104 196,146,100 98,70,14 79,59,11 66,45,2 74,50,13 80,58,13 71,48,8 100,77,35 84,62,26 64,45,6 69,50,15 42,31,12 117,96,55 121,98,69 193,170,39 182,159,47 163,139,36 197,170,57 135,109,16 107,82,7 81,65,11 94,70,8 88,68,9 100,80,19 94,76,16 99,78,26 91,66,20 94,74,26 86,71,24 124,100,38 255,178,32 255,202,27 255,237,133 255,250,142 255,250,142 255,237,136 255,235,134 255,238,137 255,236,137 255,238,137 255,236,133 255,239,136 255,243,138 255,244,140 255,243,142 255,247,144 218,120,74 111,53,29 90,46,20 97,53,0 129,84,9 145,99,13 148,107,10 149,104,13 65,33,3 97,51,35 127,65,38 88,47,29 116,55,37 175,83,51 179,132,71 178,133,71 162,117,69 164,121,72 155,116,75 139,99,63 97,83,65 116,100,83 132,113,97 140,119,104 141,121,103 127,107,89 151,127,105 154,125,105 151,125,102 170,137,112 187,141,113 204,150,114 223,156,113 233,161,111 250,163,104 255,163,101 66,44,38 58,42,38
104,69,56 103,68,55 86,66,48 83,65,46 255,255,193 249,187,129 222,164,113 193,138,86 207,155,107 208,156,108 203,153,107 169,121,74 195,145,99 148,112,61 74,58,4 74,54,6 72,48,11 72,48,11 74,48,9 72,46,7 67,45,9 57,38,3 50,36,9 42,31,14 72,59,38 80,63,39 169,141,44 170,148,42 154,131,21 199,172,57 126,104,12 114,93,10 111,90,18 119,98,17 120,94,12 113,88,11 109,87,13 107,86,16 101,82,18 89,76,15 84,75,19 128,102,34 255,178,31 255,240,54 255,237,132 255,248,137 255,255,142 255,255,146 255,252,144 255,253,144 255,253,146 255,250,142 255,251,140 255,249,138 255,247,137 255,246,136 255,244,138 255,242,138 232,136,94 125,62,40 139,96,22 142,103,3 142,101,4 144,101,0 148,109,11 150,106,6 138,103,18 76,37,9 92,40,19 68,32,12 60,30,15 135,75,50 170,107,58 181,132,65 141,95,40 166,122,69 175,134,89 142,103,62 105,91,66 108,94,78 136,120,103 135,116,100 140,119,104 136,115,100 147,125,105 156,129,111 150,129,106 138,109,85 174,134,111 194,147,115 218,156,118 204,136,93 250,170,115 255,179,115 81,60,37 56,40,36
70,55,46 68,53,42 68,56,44 109,91,70 254,185,131 230,170,120 212,156,107 199,147,99 191,141,97 196,148,103 185,140,96 188,143,99 181,133,90 108,80,42 114,101,28 88,73,12 82,57,11 75,50,6 81,54,11 75,53,8 51,33,12 48,33,13 59,45,27 86,61,42 110,85,57 118,104,48 114,96,23 113,94,28 140,121,26 166,146,28 127,102,17 112,91,8 113,91,15 110,90,13 116,90,10 110,85,8 104,83,11 102,80,13 95,77,15 84,71,10 79,70,14 119,95,31 255,178,29 255,250,58 255,247,109 255,255,139 255,255,138 255,255,138 255,255,140 255,255,140 255,255,133 255,255,133 255,255,133 255,255,131 255,255,131 255,255,131 255,252,131 255,247,138 185,105,69 144,86,49 93,65,9 90,59,0 136,98,11 104,75,1 108,81,6 104,81,10 131,92,10 151,116,19 87,46,30 81,37,25 63,32,20 60,34,9 145,90,47 191,132,75 189,142,79 197,151,94 169,125,72 137,94,45 146,114,80 92,76,59 121,104,94 124,105,91 136,117,101 136,117,101 122,100,80 153,131,113 149,127,109 149,125,103 167,136,113 181,144,120 199,145,109 212,150,110 230,158,110 244,164,107 255,171,106 76,40,11
66,50,44 63,47,41 74,63,46 255,220,156 239,181,128 207,153,103 189,144,100 193,149,107 194,149,105 181,137,99 150,111,72 178,134,96 188,147,90 134,103,66 91,69,31 78,65,15 78,58,10 80,55,7 80,55,11 68,44,11 41,30,11 40,26,12 69,52,42 90,71,57 81,66,46 56,42,28 78,61,35 93,77,23 110,91,23 130,112,25 108,91,15 111,91,14 112,91,8 113,89,7 111,90,9 106,84,10 95,76,12 90,76,10 91,76,13 94,77,10 91,77,11 96,81,18 205,119,0 255,255,87 205,144,30 255,251,115 255,253,129 255,253,123 255,253,127 255,253,127 255,254,127 255,254,127 255,255,125 255,255,127 255,255,127 255,255,125 255,255,129 255,168,86 178,103,74 106,65,34 71,60,43 114,92,43 136,98,9 124,93,4 128,103,75 86,65,50 118,79,20 178,136,26 79,44,17 97,55,33 87,58,7 101,66,10 118,81,26 174,108,56 187,136,67 186,136,76 175,129,72 161,117,64 116,79,39 83,63,31 106,95,80 121,105,90 134,120,102 128,114,96 114,96,77 143,122,107 150,128,110 145,124,101 139,113,90 161,132,110 190,142,117 206,152,118 203,139,95 234,164,115 255,175,118 255,187,111
63,50,43 63,50,43 255,255,201 249,178,123 222,163,115 197,144,99 179,135,95 171,129,91 177,135,97 170,130,94 169,126,91 181,135,98 203,169,108 155,124,87 130,103,71 88,69,34 76,55,12 73,50,8 72,49,9 55,34,7 55,37,16 65,52,31 45,32,25 47,34,27 40,29,22 43,30,25 47,31,25 64,47,21 98,83,20 102,84,11 94,77,8 100,83,14 109,87,9 115,89,9 112,88,8 108,83,6 104,82,8 104,83,13 108,87,17 102,84,13 93,75,13 93,79,21 233,142,23 178,120,0 171,123,37 255,193,68 255,229,100 255,249,115 255,251,117 255,250,114 255,250,112 255,250,112 255,253,119 255,253,117 255,255,117 255,255,119 211,151,67 137,87,41 196,115,90 151,97,49 100,79,27 188,129,31 128,93,10 143,109,21 146,104,23 146,107,25 156,113,28 210,162,47 125,88,33 83,40,25 78,41,28 45,20,3 55,23,7 146,86,61 192,141,72 199,148,81 134,91,35 161,118,60 164,125,82 106,82,47 105,94,79 114,100,86 124,108,95 133,117,104 121,106,86 139,118,103 147,124,109 146,126,108 138,112,89 157,131,110 182,140,118 193,141,109 214,154,113 226,159,116 231,154,103 255,174,116
55,43,33 79,61,56 255,195,133 229,166,117 210,155,112 172,122,80 181,136,101 170,127,94 169,128,97 154,113,82 170,126,96 159,113,74 169,139,97 146,118,80 137,105,73 145,116,85 125,95,67 116,86,60 107,82,54 89,60,36 76,57,34 61,47,29 42,27,18 127,106,81 73,57,40 40,29,14 37,26,19 41,29,19 51,36,16 84,68,26 94,81,20 88,76,19 93,79,11 103,81,14 105,83,9 103,81,7 106,84,8 102,80,13 92,77,16 86,72,16 77,67,16 88,71,22 200,130,10 97,55,33 127,98,35 181,140,68 200,147,36 255,224,70 255,255,114 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,112 255,228,111 197,125,61 147,77,44 158,97,18 120,86,16 126,73,0 93,63,0 131,100,11 127,88,6 114,83,23 140,100,25 212,162,59 218,174,54 74,45,10 102,52,39 53,22,14 51,22,16 121,71,54 203,147,82 189,138,71 185,144,85 197,153,100 166,122,69 137,103,62 96,82,64 111,99,87 126,112,96 129,115,101 122,108,92 127,111,94 142,120,102 145,125,107 138,117,94 148,124,100 162,132,115 180,136,108 190,136,102 210,150,111 223,155,110 242,163,115
58,43,34 255,254,213 242,183,126 218,158,119 187,139,96 174,128,89 171,127,97 170,126,96 161,120,91 143,102,73 161,118,83 243,200,144 156,128,90 147,119,81 142,113,80 119,92,60 118,85,58 95,65,37 87,61,38 81,52,32 68,50,29 59,44,22 44,29,18 131,108,79 127,103,77 110,92,73 31,20,15 37,26,21 41,28,23 44,27,17 75,61,16 81,72,14 80,66,12 76,59,8 80,66,12 83,67,11 89,74,11 83,67,9 77,62,13 73,59,14 107,80,19 160,112,13 83,52,29 77,51,30 103,70,20 142,112,43 171,126,37 255,203,60 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,121 255,191,108 203,116,50 107,67,1 172,111,9 162,95,0 112,80,7 115,76,3 128,91,10 116,87,13 103,75,7 173,136,40 227,179,34 130,102,46 84,37,26 56,25,17 50,23,16 94,48,32 190,137,80 195,138,78 188,147,86 134,90,37 146,102,49 159,117,65 89,75,57 109,98,83 113,99,83 114,100,86 120,106,90 120,104,87 139,119,101 139,119,101 139,120,97 150,129,104 150,120,105 174,137,111 204,154,123 195,139,103 219,154,113 235,164,120
82,64,43 255,215,153 227,168,120 203,148,105 154,110,70 166,121,86 154,113,82 161,120,89 150,114,83 140,104,73 160,118,64 207,167,113 158,126,92 151,120,83 135,106,71 126,96,68 118,90,61 99,74,44 94,65,43 77,56,33 64,51,28 59,44,22 66,46,37 126,102,78 110,89,62 96,79,53 44,29,18 42,29,24 40,27,22 41,28,25 42,30,20 62,48,23 79,66,16 74,61,11 62,50,9 57,44,12 55,44,11 71,53,11 90,66,13 112,84,16 188,107,0 255,166,0 76,58,53 59,38,36 112,73,34 146,102,31 208,157,33 255,211,64 255,255,97 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,109 255,255,140 255,255,145 181,110,57 147,91,0 136,89,12 148,98,52 111,71,37 116,79,37 123,86,15 130,93,12 126,95,15 154,119,22 204,167,15 105,78,13 74,35,34 58,27,19 46,23,12 110,63,40 171,124,74 197,144,78 174,132,69 179,138,79 198,153,91 167,126,67 88,67,52 99,88,73 112,98,82 115,101,87 122,108,92 112,96,79 121,102,86 141,120,105 136,116,98 127,107,87 149,124,107 162,128,106 180,136,110 195,146,110 212,150,110 208,143,102
194,158,111 238,176,120 220,161,113 189,139,97 166,121,86 153,112,81 146,110,81 153,117,88 144,110,80 137,103,73 255,219,154 175,138,98 149,117,85 146,114,80 137,108,73 127,98,67 108,78,50 93,65,38 87,58,36 79,55,31 69,51,30 60,42,23 71,55,42 117,97,77 82,65,41 81,64,40 80,64,47 50,38,28 41,28,21 42,29,24 38,25,20 41,28,21 59,45,16 76,60,16 77,60,9 70,54,10 63,51,12 83,63,15 97,71,17 110,82,26 234,138,41 255,215,44 69,48,46 82,60,54 111,75,44 161,109,47 235,179,30 255,190,33 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,103 255,255,109 255,255,127 255,255,162 255,255,172 231,165,110 255,177,66 213,123,12 151,93,13 91,59,13 106,75,13 122,87,6 124,87,4 117,92,7 142,112,16 181,148,9 92,63,10 62,29,22 51,23,12 57,25,11 147,100,66 180,138,84 210,159,94 183,136,73 190,141,76 163,115,57 163,116,55 120,92,65 98,87,72 108,94,80 117,101,88 119,103,86 98,82,65 121,105,88 131,112,96 136,116,98 124,104,86 145,120,103 153,124,104 167,126,99 180,133,101 198,140,105 211,149,109
255,217,155 222,164,109 203,148,105 171,126,91 160,119,88 153,117,88 145,108,84 143,106,80 127,97,71 130,101,70 214,178,120 159,126,89 154,122,90 144,112,78 137,108,73 128,99,68 105,75,47 97,69,42 88,62,37 84,58,37 76,55,32 64,46,27 73,62,47 81,65,52 75,61,45 71,57,41 86,73,50 55,39,24 41,28,23 35,22,17 41,28,23 37,26,19 38,25,22 50,34,19 103,80,38 78,57,14 67,55,14 119,95,44 116,89,42 116,94,45 249,155,58 207,152,69 70,53,45 98,68,53 90,57,32 133,91,53 235,161,40 235,172,34 248,177,37 255,195,46 255,215,53 255,243,81 255,255,100 255,255,101 255,255,119 255,255,156 255,255,180 255,255,182 255,250,166 190,139,86 255,160,29 194,127,30 103,79,24 98,75,17 91,70,14 91,72,19 100,78,11 120,96,14 149,128,27 70,41,21 58,30,21 54,21,14 122,76,48 151,108,63 160,117,70 193,142,85 194,145,80 225,168,97 186,134,74 188,138,76 169,128,79 88,77,62 107,91,76 117,101,86 115,99,82 107,92,72 122,107,87 127,112,92 128,112,95 133,115,96 138,118,100 152,127,108 162,122,97 165,120,97 185,131,95 203,146,106
241,184,124 222,167,113 185,137,94 154,114,80 145,109,78 141,106,79 137,104,79 135,102,77 123,101,65 133,101,71 184,153,102 160,129,92 151,122,87 145,118,82 144,112,80 122,90,58 99,70,39 98,68,40 87,58,34 87,58,34 81,57,33 68,48,30 62,51,36 76,62,48 69,57,45 59,46,39 83,70,49 100,84,67 40,27,22 40,27,22 40,27,22 38,25,20 36,25,22 42,26,22 75,55,35 89,68,43 105,87,55 107,85,20 104,77,12 93,74,21 108,69,0 79,58,6 109,78,59 99,67,51 106,71,46 169,107,69 255,200,95 202,149,36 218,162,26 229,169,28 252,179,31 255,198,44 255,216,48 255,224,59 255,255,107 255,255,148 255,255,174 255,255,186 255,255,181 255,255,175 254,184,88 234,155,45 90,72,30 74,60,17 70,54,12 72,58,15 79,65,11 111,90,18 116,94,20 66,37,17 60,27,20 141,102,74 152,114,68 137,96,49 140,98,58 166,119,67 188,135,69 201,148,80 208,155,87 210,154,91 201,150,85 89,76,55 104,90,76 112,98,82 115,99,84 108,92,77 120,104,87 128,113,93 130,115,95 121,106,86 138,118,100 143,121,103 161,123,102 167,127,102 172,125,91 198,144,106
239,185,126 209,154,102 176,134,96 138,99,67 137,104,79 130,100,72 133,105,78 123,94,70 101,76,46 142,114,76 165,133,91 143,112,73 156,125,88 144,115,80 141,109,79 115,83,53 116,86,58 97,67,39 93,65,38 88,62,37 73,54,31 52,38,24 55,42,35 77,62,51 68,58,48 47,36,33 67,58,41 94,79,59 42,26,22 40,27,24 41,28,25 40,27,24 38,26,26 34,22,22 41,30,25 63,51,39 70,54,41 72,53,39 121,98,67 74,56,26 82,63,36 79,54,26 174,99,52 86,63,60 155,100,71 90,46,20 209,121,46 166,129,33 180,142,37 186,147,36 200,155,39 224,169,44 236,176,37 244,181,43 255,205,54 255,206,59 255,217,67 255,243,88 255,251,102 255,255,113 255,255,148 255,255,162 167,129,53 81,62,25 65,53,16 67,51,7 91,69,4 126,99,13 143,111,9 168,136,10 211,162,93 145,104,57 159,117,75 144,102,64 151,117,74 168,122,67 203,147,82 204,154,82 213,153,85 208,150,84 216,154,80 109,75,41 99,85,67 108,95,72 121,105,88 112,96,79 117,102,82 129,113,98 127,112,90 121,106,84 140,118,100 136,114,94 152,121,98 165,129,107 177,133,105 192,142,109
201,148,95 196,141,96 168,125,90 138,99,67 124,95,71 121,90,67 116,90,65 115,91,67 101,76,48 123,96,62 154,123,86 141,109,75 147,119,79 146,114,80 139,107,77 122,90,60 109,79,51 102,72,44 97,67,41 86,62,36 65,51,26 50,36,22 48,35,30 69,54,43 69,58,53 44,34,35 64,54,44 90,79,62 41,28,21 38,27,24 40,29,26 41,25,23 42,29,24 36,23,20 34,22,22 39,26,21 43,31,21 69,57,45 72,55,45 72,56,41 94,68,54 153,105,76 120,76,50 84,65,67 123,78,57 92,58,38 133,68,13 186,114,23 148,119,29 160,124,34 175,140,32 196,152,32 210,158,39 204,143,37 226,142,59 255,165,76 255,177,67 238,171,52 235,173,44 242,178,45 252,192,53 255,208,58 255,226,64 117,84,18 79,59,13 85,69,13 99,76,5 105,80,5 100,70,3 94,66,8 135,104,53 164,130,98 174,139,112 149,115,81 149,115,74 176,130,71 207,149,83 219,161,95 233,171,97 214,151,84 238,170,96 135,92,45 90,76,60 102,89,68 117,101,84 113,98,78 119,101,80 126,110,93 124,109,89 124,109,87 129,109,89 127,107,87 143,117,94 161,127,105 171,129,105 178,132,102
196,143,90 190,139,100 147,108,76 135,101,71 115,89,66 117,93,69 109,90,67 108,89,64 96,77,52 107,83,57 131,102,67 144,115,80 142,110,76 135,106,73 129,97,65 119,87,53 106,77,46 97,69,42 93,65,38 79,55,31 68,51,27 47,32,21 42,33,29 64,53,48 54,42,47 37,27,26 69,59,47 87,76,61 38,25,18 38,27,24 42,29,26 40,27,24 39,26,21 43,30,27 34,22,22 33,21,23 31,19,19 36,25,22 48,26,18 101,75,61 148,97,71 97,74,61 72,61,58 66,48,43 71,35,17 103,63,40 141,85,47 255,186,72 255,179,59 245,174,59 200,151,41 172,127,38 165,110,65 179,113,61 184,118,66 189,124,69 157,120,47 156,119,46 155,122,43 162,127,46 164,130,42 179,143,44 255,181,23 255,151,0 106,77,12 85,68,3 86,67,1 99,67,10 113,76,50 152,133,119 136,120,105 135,116,102 142,121,98 190,163,156 135,104,81 201,155,100 229,169,101 209,147,75 251,181,105 234,168,93 244,178,107 201,137,68 86,72,54 104,91,70 115,99,82 117,98,82 114,96,75 122,107,87 122,107,87 120,105,85 118,101,77 124,106,87 143,118,99 156,122,102 153,116,92 161,120,93
187,134,89 169,122,90 142,106,75 130,98,68 119,98,73 114,90,66 106,87,64 107,90,64 99,82,58 100,83,59 121,92,59 126,94,62 128,96,66 123,94,63 122,90,58 109,80,47 102,73,42 96,66,40 89,60,36 74,50,26 60,44,27 47,31,25 44,38,33 54,44,43 42,32,33 49,40,36 76,65,50 83,73,61 42,26,20 39,26,21 39,26,21 42,29,26 39,26,21 36,23,18 32,21,16 36,25,22 32,21,18 36,24,24 73,56,48 55,37,34 97,66,56 78,59,61 73,57,53 71,46,29 68,36,22 145,97,70 144,88,52 255,163,68 184,133,39 186,135,39 213,156,46 231,163,57 229,162,67 222,162,76 185,136,85 182,140,88 166,135,84 146,117,68 141,112,63 155,126,75 178,140,74 209,144,53 235,135,0 238,137,0 121,87,15 105,79,11 120,74,15 124,82,42 132,118,104 122,106,91 120,98,80 151,124,106 177,145,129 185,151,133 198,172,149 255,220,194 222,166,101 218,156,82 255,186,111 246,180,105 242,171,100 246,175,102 79,65,49 99,86,63 113,98,78 110,91,75 111,93,74 121,106,86 123,108,88 115,100,80 102,85,61 124,106,85 143,118,101 149,123,102 148,115,90 161,119,95
185,140,94 162,119,84 133,101,71 118,93,65 118,99,76 105,88,64 109,92,68 98,84,59 100,83,59 100,83,59 122,97,69 111,84,52 115,88,54 112,84,55 113,84,53 110,78,46 105,76,45 96,66,38 84,58,33 66,49,25 55,40,29 47,37,27 54,43,38 51,40,37 38,28,27 45,34,29 76,61,50 76,65,50 39,26,23 40,27,24 43,30,25 38,25,22 36,23,18 40,27,24 43,30,27 35,21,21 39,27,27 42,26,22 42,26,22 34,18,16 143,100,81 66,44,47 173,129,117 71,51,42 98,61,46 152,101,73 157,95,55 241,151,84 153,101,39 151,111,47 160,121,52 160,121,52 149,115,45 173,126,47 171,128,54 133,98,44 114,85,50 117,90,56 121,90,67 119,86,61 255,178,20 210,129,6 255,157,0 161,104,0 108,79,14 123,77,22 128,92,63 158,132,109 182,149,124 194,158,129 201,162,130 209,170,131 227,179,132 247,196,143 255,211,163 255,243,197 255,253,232 219,156,89 255,194,114 245,178,99 255,190,106 253,180,105 74,64,52 94,80,64 112,98,73 112,97,75 107,92,72 121,105,88 120,104,87 109,93,78 99,82,58 122,104,83 135,113,95 144,118,95 138,108,82 151,112,84
180,131,91 152,112,76 125,97,68 112,88,62 107,90,66 102,88,63 104,87,63 97,83,58 91,77,52 95,78,54 106,82,58 113,89,56 111,84,52 113,80,53 107,73,43 98,69,38 93,65,36 90,62,33 74,53,28 64,46,27 54,38,32 47,36,29 47,36,31 40,29,26 36,24,24 52,41,36 61,46,35 76,64,52 39,26,23 38,25,22 27,16,11 34,23,20 33,20,15 38,25,22 37,26,23 36,20,18 36,23,20 45,29,25 41,24,25 40,27,22 64,45,33 148,107,91 65,44,33 82,59,56 101,66,53 146,96,65 168,103,66 189,127,87 236,168,94 124,92,35 128,96,41 130,94,43 128,95,45 131,100,36 137,98,37 126,91,35 115,84,45 108,82,43 104,75,44 211,145,70 207,134,6 247,152,7 203,126,6 120,87,21 152,123,90 171,138,113 186,153,126 213,169,139 213,171,133 215,170,135 217,171,132 226,176,134 242,180,140 250,185,144 254,193,146 255,232,178 255,247,242 218,160,94 255,202,115 255,182,107 255,220,135 244,170,98 78,66,56 92,82,58 109,94,72 107,92,70 107,92,72 120,105,85 114,100,75 114,98,83 97,80,56 124,106,87 134,112,94 130,106,82 134,103,80 151,116,89
169,122,90 128,94,64 115,90,62 104,80,56 102,87,65 100,86,61 105,91,66 99,82,58 94,77,53 96,75,52 108,82,59 118,89,65 106,81,53 108,80,51 104,71,46 96,66,38 96,66,38 88,59,35 76,55,30 60,41,27 52,37,26 50,35,26 44,33,30 31,19,19 34,22,22 62,49,42 68,56,46 41,28,23 40,26,26 36,23,18 33,20,17 39,26,23 33,20,15 36,23,18 32,19,16 39,26,23 40,28,28 40,26,28 43,29,29 45,29,23 61,39,33 187,115,78 131,91,66 93,72,70 66,30,12 98,56,32 149,86,51 143,105,84 255,142,58 111,86,38 112,87,39 111,86,38 110,88,41 111,89,42 120,90,44 116,86,40 111,85,44 106,83,43 153,83,0 206,124,8 234,132,0 255,159,0 118,80,14 164,131,104 167,137,111 179,145,115 188,149,117 200,156,126 201,153,124 202,155,123 206,159,125 217,163,125 230,168,130 239,174,135 241,176,135 255,209,161 255,251,222 244,189,144 197,158,99 79,53,30 255,213,135 235,167,97 80,66,52 91,79,53 109,95,70 102,87,65 109,94,72 119,104,82 119,104,84 110,95,75 99,82,58 126,108,89 124,106,87 126,105,82 137,111,88 151,118,93
159,115,85 126,93,66 107,83,59 109,83,60 102,88,63 103,86,62 104,87,63 101,84,60 93,74,51 93,76,52 114,83,64 94,65,43 93,70,41 99,74,44 100,68,38 96,67,36 96,68,41 85,59,34 67,49,28 56,40,27 52,37,26 46,33,26 36,26,27 37,27,28 43,32,29 40,27,20 41,28,21 43,30,27 41,27,27 38,24,24 36,22,22 41,28,25 39,27,32 38,26,26 42,29,26 40,26,26 40,29,26 38,28,29 38,27,24 114,94,85 64,45,29 200,129,76 203,133,82 73,60,57 83,70,63 109,63,45 156,95,63 110,82,69 230,130,57 176,112,52 168,111,69 164,104,63 151,94,50 148,91,47 141,86,41 139,89,45 135,85,43 135,84,45 212,133,2 139,90,9 255,177,0 122,77,2 123,88,7 132,95,40 160,127,100 164,130,100 173,137,108 190,146,116 189,145,115 195,150,117 201,152,114 208,154,118 219,162,122 229,167,125 230,166,122 244,188,141 255,248,214 238,189,138 229,176,112 191,155,108 175,122,69 221,169,107 85,70,48 90,78,52 106,91,71 102,87,67 106,91,71 119,104,82 113,98,76 107,92,72 97,83,58 122,107,87 123,105,86 132,111,88 144,115,93 143,109,87
160,115,82 116,86,60 105,84,61 105,84,61 102,88,63 99,82,58 97,83,58 95,78,54 97,76,53 90,76,51 116,87,65 87,59,32 58,50,26 45,36,28 86,62,36 84,59,29 87,61,36 74,53,30 57,46,31 77,63,47 85,69,52 81,65,48 44,32,32 32,22,26 38,27,24 42,29,24 45,29,23 44,28,22 39,26,23 39,26,23 35,21,21 30,19,14 35,22,19 36,25,20 37,26,23 36,25,22 36,27,21 36,26,27 36,24,24 36,24,14 64,38,26 201,130,75 219,132,66 104,58,28 107,60,28 106,52,14 100,65,52 96,77,63 166,110,74 255,190,94 81,60,33 72,53,28 76,52,26 84,59,31 86,58,29 99,75,42 78,54,28 255,181,18 119,88,28 203,139,8 172,126,42 103,76,13 124,87,14 132,94,16 147,107,82 150,114,85 155,116,86 168,127,96 173,128,93 180,134,97 189,141,98 192,140,92 197,144,87 201,151,91 204,152,104 190,142,99 209,181,152 195,149,94 244,181,112 182,133,56 118,94,41 109,80,49 116,83,58 91,77,59 102,89,66 102,87,67 108,91,67 121,106,86 117,102,82 112,96,79 94,75,52 120,105,83 116,101,81 122,100,80 139,110,90 142,111,88
152,111,80 108,84,58 94,75,52 103,84,61 99,85,60 93,76,52 97,80,56 92,75,51 89,72,48 87,75,49 116,90,69 87,63,26 62,44,25 63,48,26 103,73,29 78,58,28 92,68,44 98,75,46 94,72,38 98,79,40 100,80,34 93,69,45 59,43,39 35,25,26 40,29,22 43,30,23 43,28,19 62,43,27 70,55,35 70,59,44 48,35,28 38,23,14 37,21,17 43,27,23 37,26,21 35,26,22 35,26,20 39,28,25 36,23,18 59,43,37 105,69,49 211,136,87 244,139,68 225,125,64 255,149,50 255,183,75 61,50,45 71,55,49 128,94,62 237,138,60 63,55,42 50,35,24 53,37,24 50,35,24 52,40,28 46,36,24 89,45,0 255,147,0 75,42,5 255,150,0 149,112,59 94,72,23 95,69,17 102,72,16 95,62,23 123,87,67 132,95,69 144,105,77 148,107,76 159,116,83 166,122,82 174,130,79 181,134,84 178,135,88 159,121,86 134,100,68 82,62,32 86,74,44 85,73,36 83,71,32 93,83,41 89,72,33 88,69,42 93,74,60 101,87,69 103,87,70 109,94,72 120,105,85 114,99,77 108,93,73 94,74,54 117,102,80 117,99,78 119,97,77 136,110,89 141,110,87
138,104,74 102,83,58 91,76,54 98,79,54 91,77,52 93,76,52 96,79,55 92,75,49 87,74,53 93,76,52 96,71,25 94,70,19 92,70,23 107,83,32 96,69,24 89,67,18 90,70,22 78,61,12 95,73,24 91,74,25 93,71,22 106,88,28 98,82,24 104,90,32 113,94,37 100,85,24 103,89,33 91,76,25 84,67,28 97,82,35 94,79,28 91,74,25 89,75,21 91,77,23 104,88,34 91,74,25 100,77,37 83,64,29 67,47,15 81,64,27 100,75,31 131,92,49 153,104,53 143,99,48 176,119,61 217,161,96 69,57,20 69,52,24 96,71,41 167,117,73 224,175,124 45,36,21 48,35,14 58,45,13 77,65,26 83,69,24 74,60,17 88,76,37 88,76,37 76,64,25 70,62,28 73,67,33 75,64,31 80,69,34 78,65,31 83,70,38 87,72,36 74,59,23 85,69,38 98,80,48 111,93,61 103,83,53 86,67,40 73,56,30 59,46,23 69,54,32 66,51,29 63,53,29 62,53,26 75,63,33 71,60,25 71,60,27 89,79,39 87,75,47 106,90,73 108,92,75 105,90,70 115,101,76 116,101,79 110,95,73 93,76,52 120,105,85 119,104,82 114,97,73 132,111,88 136,110,87
132,100,70 103,82,57 93,78,56 94,75,50 84,70,45 90,76,51 96,79,55 97,80,54 90,72,51 119,102,55 105,81,28 112,87,39 89,66,26 89,63,24 79,52,20 70,51,16 79,61,19 89,71,27 78,59,22 72,56,23 78,59,20 80,65,18 90,77,27 97,81,23 83,68,17 82,68,23 74,56,26 73,55,25 69,50,23 70,50,20 73,51,17 76,58,16 83,66,27 70,53,18 84,67,28 79,62,23 93,66,32 78,56,20 88,66,30 81,63,21 74,57,20 83,65,21 70,58,21 75,59,26 74,56,14 81,64,25 85,60,30 77,58,19 76,58,16 88,65,23 80,65,25 69,63,17 75,57,13 81,69,28 70,57,23 62,46,15 56,43,22 52,42,20 47,39,17 50,41,22 43,40,16 51,45,22 58,50,28 58,49,30 54,46,24 51,43,21 57,48,19 60,51,22 63,54,23 64,55,26 57,50,23 52,49,23 54,48,25 51,44,24 48,37,20 55,41,23 52,41,22 58,51,31 51,44,26 64,51,28 57,44,21 61,48,25 67,54,22 77,64,32 106,90,75 106,90,73 102,87,65 114,100,75 115,100,78 106,91,69 98,79,56 113,98,78 119,104,82 114,96,75 127,108,85 134,108,85
123,91,61 104,80,56 93,79,54 87,73,48 90,73,49 90,73,49 97,78,53 101,82,55 105,86,31 88,64,27 84,61,21 85,64,23 81,59,25 74,50,15 77,53,18 72,54,24 71,52,17 78,60,18 73,55,23 66,50,19 72,54,22 72,59,27 71,58,26 77,59,29 74,55,28 61,42,15 66,51,31 60,45,25 69,50,27 64,49,27 59,44,22 69,54,32 56,43,22 49,35,17 57,43,25 57,43,25 61,43,22 66,49,23 64,47,21 58,46,20 63,50,27 57,42,22 55,41,23 55,44,25 52,39,18 57,42,20 57,42,20 56,43,22 55,41,23 48,34,16 56,45,26 55,45,23 56,47,20 60,50,26 46,39,19 45,38,22 46,37,22 46,37,22 46,39,21 50,43,25 49,42,24 45,41,24 50,46,29 47,38,21 43,39,22 42,37,23 45,38,22 44,37,21 43,36,20 47,43,26 42,35,19 51,47,28 45,41,22 52,48,29 49,42,24 60,51,34 47,40,24 51,44,28 41,37,20 47,39,26 47,43,24 47,43,24 51,44,26 82,76,42 103,87,70 107,92,72 102,87,65 113,101,75 110,95,73 108,93,71 107,93,66 112,97,75 109,94,74 113,98,76 123,104,81 129,105,81
