197,144,76 202,146,79 186,134,72 187,134,77 196,143,75 208,144,80 225,156,89 218,151,85 219,155,88 227,163,96 232,165,99 231,160,91 242,174,104 232,160,94 228,157,88 233,167,94 231,162,95 218,151,83 234,168,95 236,170,99 233,164,97 241,167,97 241,166,101 240,162,95 192,136,69 198,140,74 227,164,90 231,162,95 255,186,110 255,182,114 246,171,106 229,160,93 221,152,85 220,148,82 226,158,88 227,163,94 219,155,91 214,153,88 215,155,87 195,139,74 113,80,32 91,69,33 91,67,32 89,65,30 117,78,37 133,88,42 145,85,31 182,108,38 204,109,15 224,126,28 228,126,24 231,123,16 235,130,27 234,129,26 233,127,21 245,135,26 253,135,20 255,136,18 255,135,19 255,149,33 255,137,27 169,119,77 142,102,68 118,87,66 80,67,77 141,119,99 90,68,48 57,40,32 121,81,58 95,75,66 96,86,76 141,119,101 197,149,102 216,155,92 217,157,89 216,156,86 205,149,82 117,67,25 153,89,29 191,108,59 212,125,59 177,112,71 116,86,71 90,73,65 86,75,82 82,75,87 79,73,80 86,79,77 96,76,69 69,50,36 148,99,77 120,81,53 162,121,92 142,100,60 214,153,92 202,141,80
209,153,86 199,143,76 205,147,83 187,135,73 192,141,72 200,149,80 201,141,71 220,152,82 242,171,102 237,166,97 233,161,95 233,166,100 223,163,95 228,161,93 227,160,92 223,155,85 230,164,93 227,159,89 229,158,89 228,156,90 225,157,87 247,173,101 233,167,96 235,161,91 210,143,77 214,154,86 208,144,75 218,155,86 229,160,93 237,163,95 237,165,99 200,142,78 207,147,79 210,147,78 212,149,82 220,156,87 222,155,89 226,158,95 224,160,96 225,162,90 220,156,87 208,155,91 108,75,38 92,68,35 95,68,34 122,80,38 151,92,33 181,107,37 207,113,25 213,120,29 146,83,59 198,133,121 219,121,25 210,113,19 226,124,24 232,125,22 236,130,22 238,131,21 242,131,16 252,136,22 255,141,18 255,136,25 209,144,87 200,147,81 174,137,93 105,94,89 92,67,50 51,34,26 129,85,47 211,153,91 206,147,90 207,150,90 203,154,103 169,130,98 132,96,74 157,115,75 201,143,77 91,68,39 35,31,25 81,52,32 96,56,33 161,111,78 212,151,90 210,152,88 198,144,85 189,141,85 184,145,102 122,97,78 114,83,60 59,38,34 99,73,61 81,56,37 196,146,104 188,144,104 181,141,107 152,108,82
188,137,72 184,134,72 187,137,75 189,142,79 189,135,74 199,143,80 196,143,77 212,155,86 218,151,85 233,165,95 241,173,103 223,152,83 235,160,90 235,160,92 215,146,79 220,151,86 222,150,84 243,168,100 235,161,93 227,155,89 224,157,89 218,151,83 223,160,93 217,153,91 233,162,89 244,173,102 235,164,93 194,141,75 224,160,93 230,166,99 222,155,87 233,165,93 245,170,100 239,165,95 231,159,93 230,159,90 233,164,99 221,153,81 201,143,77 220,155,91 229,157,91 231,162,95 224,158,87 97,67,25 95,68,32 133,89,38 169,98,27 187,106,27 168,108,54 77,58,74 133,95,116 207,144,151 230,143,98 205,112,21 213,116,22 208,115,24 179,102,26 195,114,33 210,120,28 222,124,28 243,128,17 255,138,20 242,129,26 218,153,91 225,162,90 222,159,87 216,153,84 222,158,91 223,159,90 218,154,85 228,160,88 233,162,91 231,162,97 223,158,94 219,156,89 209,145,83 207,149,87 146,102,60 60,41,29 55,39,22 89,62,46 129,94,69 210,146,82 210,146,82 212,147,83 219,155,88 209,148,85 200,142,76 215,151,89 211,153,91 167,123,81 149,107,65 208,155,91 207,151,88 214,157,97 212,150,92
181,127,68 169,115,56 198,140,78 215,154,89 216,151,87 227,159,98 242,166,103 228,159,92 216,152,88 215,150,86 219,152,86 224,157,91 232,161,92 224,149,86 215,148,82 232,160,94 227,160,92 233,161,97 221,149,85 210,143,75 222,153,86 230,156,86 240,169,100 206,141,77 206,139,71 231,159,95 240,166,94 249,172,98 250,170,100 238,166,100 219,152,84 199,138,75 182,129,65 206,148,84 212,148,81 215,151,84 192,136,71 189,132,63 210,154,87 210,147,80 216,152,85 219,157,85 206,154,92 107,77,31 145,87,21 182,107,37 201,114,21 188,108,24 71,50,27 68,53,44 115,83,97 171,119,116 210,118,34 208,111,17 194,108,17 211,118,25 96,61,23 96,67,47 139,85,24 175,104,31 206,113,20 239,133,27 255,141,26 255,146,54 213,148,84 211,153,89 205,141,77 224,160,96 214,156,90 217,159,93 230,164,93 222,155,89 215,148,80 219,154,90 203,142,81 208,147,86 209,148,83 225,158,90 214,150,86 205,147,83 211,155,90 199,143,78 196,139,79 191,134,74 200,144,81 206,150,87 204,146,84 200,144,81 208,147,84 204,146,84 200,143,83 205,149,86 206,150,87 207,150,81 222,158,89 222,158,91
201,143,81 200,142,80 193,136,78 215,154,91 226,159,91 238,164,96 210,142,79 177,120,60 194,136,74 202,141,78 226,162,100 205,141,79 229,160,93 230,155,92 214,144,86 200,139,76 193,130,63 216,151,87 203,135,74 208,140,81 223,154,89 222,154,84 215,147,77 223,152,83 226,158,88 214,147,81 215,150,86 227,158,91 217,153,84 232,161,92 220,151,84 210,146,79 233,167,96 222,158,89 219,155,88 224,157,91 219,156,89 187,133,72 186,134,74 176,122,63 182,128,67 193,140,72 178,137,80 131,89,35 191,114,27 197,113,26 204,114,18 204,117,24 149,85,41 169,102,36 203,116,23 215,117,21 223,122,25 224,123,28 212,118,21 232,129,33 209,145,85 210,157,100 51,30,15 118,77,32 181,100,19 211,116,24 242,127,18 255,137,25 208,145,78 205,141,77 208,150,84 227,162,98 232,164,101 210,149,84 216,152,88 223,159,90 233,161,97 233,163,101 233,169,100 224,160,91 207,146,83 207,149,87 212,156,93 211,153,91 199,150,85 193,142,77 198,141,81 207,150,90 204,148,85 196,139,79 196,139,79 200,147,83 205,149,84 211,155,88 212,154,90 208,150,86 205,149,84 202,146,83 200,144,79 215,151,87
198,141,83 200,143,83 181,126,70 222,157,100 187,134,68 197,140,80 196,139,79 209,153,88 201,136,72 215,146,81 206,145,84 210,148,90 207,146,83 215,153,95 205,149,86 202,148,89 141,94,60 174,125,76 165,113,63 197,143,84 212,147,90 206,145,84 199,143,80 208,147,82 206,148,86 208,150,88 226,158,95 215,152,85 218,154,90 216,152,88 211,153,89 215,151,87 203,142,77 236,169,103 218,154,90 220,152,91 192,136,71 184,127,67 195,141,80 193,137,74 194,142,80 189,133,70 140,106,65 153,100,34 210,120,28 223,127,30 218,121,17 207,120,25 83,69,74 133,93,112 210,137,132 231,131,45 241,126,15 248,132,18 255,143,20 212,115,35 146,42,16 218,55,17 61,32,28 54,40,24 141,94,44 97,69,40 230,188,125 255,144,30 207,142,85 207,146,83 212,148,81 213,152,89 195,139,74 217,156,93 208,147,86 219,155,91 215,151,89 229,165,105 209,148,87 197,138,79 200,141,82 207,150,90 207,153,92 205,148,88 213,157,94 202,149,85 203,149,88 202,148,87 206,149,89 215,157,93 198,142,79 210,149,88 207,149,87 210,149,86 228,161,93 231,163,91 229,157,91 230,161,96 225,157,94 231,161,99
190,140,80 211,154,94 197,149,91 200,141,84 201,147,86 200,143,85 205,148,90 215,156,97 220,161,102 190,136,77 212,150,92 223,161,103 206,141,81 203,142,79 208,150,88 200,147,83 221,157,97 217,159,97 177,127,67 185,133,73 192,135,77 190,133,75 192,140,80 189,137,77 188,131,71 202,148,87 186,134,72 196,139,79 198,141,83 196,139,81 177,122,66 206,149,91 211,156,100 208,146,88 205,147,85 209,145,83 206,149,89 193,139,78 193,139,78 199,143,80 203,151,89 199,143,80 110,75,37 163,103,33 213,120,27 230,130,27 236,129,28 112,58,0 75,67,104 158,118,137 204,130,125 236,138,63 255,134,20 255,145,28 169,91,20 58,36,28 255,215,147 255,255,180 80,43,40 60,42,37 159,142,118 179,154,126 199,134,70 255,147,37 215,134,55 199,143,78 240,171,106 213,148,88 205,143,85 207,145,87 182,125,67 200,139,76 212,151,88 196,139,79 191,137,76 203,147,84 225,161,99 217,153,91 209,148,87 211,155,92 214,156,94 208,150,88 221,160,95 221,163,97 215,157,93 218,154,94 224,161,94 228,164,97 207,143,81 214,153,88 203,145,79 210,146,82 227,160,94 220,156,89 217,152,88 224,159,95
184,130,71 188,136,76 178,125,68 183,130,77 219,161,108 174,119,67 153,101,51 195,142,85 186,129,69 211,152,95 204,147,89 195,141,82 200,146,87 202,145,85 194,140,79 218,161,101 194,140,79 215,164,107 184,136,82 193,145,89 181,130,75 190,137,82 183,129,68 211,157,98 197,141,78 205,147,85 230,169,104 222,158,94 191,134,76 176,122,63 211,156,100 195,141,82 209,155,96 190,135,79 194,143,88 192,141,86 210,153,95 204,147,87 183,130,75 188,140,84 197,145,85 188,134,75 103,69,35 170,102,30 210,117,24 232,131,36 237,131,25 123,58,0 72,48,40 130,93,92 197,114,76 255,143,22 255,140,24 191,107,22 69,48,35 91,86,104 255,249,166 255,255,176 90,84,79 68,59,55 135,84,31 174,100,32 188,105,22 234,129,26 247,128,29 217,152,95 212,151,86 216,155,92 204,148,83 200,142,80 187,133,72 206,150,87 231,166,102 227,162,98 215,154,89 224,159,95 232,167,103 226,161,97 212,147,85 240,170,108 208,150,88 219,160,101 226,162,98 223,162,99 217,159,97 219,160,101 217,156,95 217,152,95 227,166,101 224,159,97 200,141,82 210,154,91 213,155,93 198,145,79 207,149,83 207,149,83
249,171,102 229,157,93 189,135,74 178,128,68 184,130,71 196,136,82 178,126,66 223,162,101 224,155,99 228,163,99 212,148,88 232,167,107 217,158,99 210,152,90 229,165,101 213,152,91 193,142,85 218,159,100 194,141,84 184,130,69 175,122,58 205,144,81 216,160,93 203,145,81 198,145,77 202,147,77 227,163,101 204,145,86 233,168,106 226,162,100 202,140,82 190,136,77 171,123,67 164,116,60 194,142,82 188,134,75 222,160,102 218,161,101 207,151,88 188,141,80 170,123,62 188,135,80 101,67,26 170,103,35 203,117,26 222,123,30 233,128,25 238,131,19 239,133,25 253,139,23 255,141,28 247,136,19 243,135,30 85,51,17 65,50,39 192,210,227 216,74,20 255,75,24 72,50,42 50,40,28 131,80,25 160,92,22 193,109,31 214,122,24 246,134,35 225,161,94 241,173,110 197,141,74 212,151,86 232,165,99 246,171,101 243,171,105 227,164,97 207,147,79 230,163,95 215,152,80 221,154,88 197,139,73 206,145,82 205,146,87 206,147,88 207,149,87 229,160,95 221,154,88 201,147,86 193,139,80 205,151,92 206,144,88 199,140,83 222,161,100 220,163,103 211,157,98 196,142,83 216,159,101 228,158,96 239,172,104
198,136,78 205,144,79 198,134,72 229,161,98 218,153,93 185,127,65 238,168,110 217,152,95 217,153,93 215,151,87 231,166,104 253,185,122 223,162,101 207,145,87 219,157,99 215,157,93 218,151,85 206,145,84 207,149,87 197,141,78 195,139,76 202,146,83 191,138,72 198,140,76 190,136,77 195,141,80 217,159,95 205,151,90 228,161,95 219,155,91 209,148,83 207,146,83 255,185,118 242,167,95 231,167,105 201,143,79 205,144,83 184,127,69 194,141,73 196,140,73 176,131,67 214,152,94 110,74,27 140,92,45 233,190,134 202,124,44 215,136,61 203,140,73 224,132,34 239,132,20 230,135,43 190,136,75 255,226,158 72,69,86 65,71,99 124,111,132 216,71,25 255,88,39 129,82,50 89,42,21 109,70,31 145,83,25 186,105,26 212,119,28 214,156,90 213,152,91 198,146,75 242,175,109 215,151,82 223,160,86 200,140,72 234,167,101 221,154,86 244,175,108 201,143,77 205,145,77 179,126,60 183,130,62 212,152,84 216,156,88 191,138,74 193,139,78 184,133,76 200,148,86 203,149,90 190,136,77 198,145,79 223,162,97 187,135,75 212,158,97 210,153,93 207,149,85 202,141,78 198,142,77 196,143,79 197,144,80
238,163,93 239,165,97 205,141,77 211,147,83 212,149,82 243,174,109 240,170,108 253,186,120 248,179,112 217,150,84 238,166,102 215,150,90 208,148,80 217,153,91 244,174,112 213,157,92 216,152,90 220,155,91 211,155,90 219,158,95 210,152,88 219,155,91 208,150,84 208,149,90 248,179,114 193,140,76 205,144,83 214,153,90 224,160,91 229,162,96 235,168,102 218,154,87 235,167,97 242,174,104 247,172,100 241,167,99 217,154,82 228,159,92 226,162,93 209,148,83 205,147,83 189,128,67 120,82,34 144,91,34 121,103,84 219,182,138 237,195,143 229,194,138 247,202,127 255,219,152 255,214,152 255,218,144 207,178,129 82,76,99 83,69,82 89,44,37 215,63,17 250,148,99 193,139,89 162,139,108 167,128,89 128,85,40 173,119,60 200,142,80 209,148,83 215,158,89 195,142,78 190,139,72 217,154,87 198,142,79 182,128,67 207,151,86 198,140,74 194,136,70 219,150,83 227,160,92 217,150,82 231,168,101 204,140,73 228,159,92 209,156,92 207,154,88 225,161,94 213,157,90 238,174,107 202,149,81 192,143,74 184,131,67 219,156,87 227,164,92 214,156,92 199,143,76 212,156,91 219,155,93 227,163,94 204,148,83
211,147,85 235,165,103 247,173,101 227,156,85 211,147,85 236,165,96 255,200,129 255,177,103 251,179,113 212,143,78 215,150,86 212,148,81 217,149,86 182,118,56 196,139,70 224,161,94 203,150,84 206,149,80 231,163,93 210,149,86 225,166,107 227,170,101 234,165,98 224,159,95 215,155,87 222,159,92 236,168,96 255,179,99 250,172,101 230,156,86 244,173,100 226,159,91 255,179,113 229,160,93 219,150,83 235,166,99 222,158,91 194,136,74 229,168,103 202,137,73 195,142,76 227,162,102 148,92,29 188,107,26 215,119,34 225,123,31 236,129,26 233,125,18 236,134,30 215,117,21 243,133,22 243,133,20 72,52,32 67,52,32 161,81,13 128,40,0 210,140,89 255,255,248 193,140,76 191,134,76 196,136,82 198,142,79 203,146,88 203,142,81 204,147,87 177,123,62 181,129,67 181,134,71 198,145,79 196,143,75 206,150,83 206,150,83 204,149,79 207,151,84 197,139,73 194,143,74 203,142,77 196,139,70 208,143,79 190,134,71 179,133,67 208,150,88 230,164,89 248,180,108 235,168,102 223,160,91 214,158,91 210,146,79 220,152,89 215,150,86 214,151,82 234,166,94 235,164,95 197,142,70 202,139,70 231,168,101
221,160,95 224,156,93 238,169,102 207,143,81 194,130,70 247,178,113 242,167,102 255,180,111 231,167,100 227,160,92 195,139,76 193,136,76 234,155,80 207,149,83 228,159,92 212,143,78 230,156,86 212,151,88 233,159,91 230,159,90 236,167,100 243,172,99 227,161,90 228,159,92 191,130,69 194,140,81 177,119,64 231,160,91 236,168,98 215,147,77 228,164,97 247,181,110 237,171,100 225,153,87 247,172,104 220,151,84 226,173,107 194,144,82 209,153,88 206,141,79 237,173,109 215,157,95 155,98,29 194,110,25 214,117,23 226,126,25 228,124,18 229,128,21 241,134,22 243,131,21 237,130,18 219,117,17 68,51,27 67,49,28 196,104,20 215,106,20 220,181,142 255,247,237 206,136,85 207,143,81 197,138,79 221,153,90 210,146,84 214,152,94 224,163,100 217,153,89 246,174,108 212,155,86 194,145,78 205,152,84 197,140,71 201,141,73 199,144,74 199,141,75 185,136,67 200,142,76 207,143,81 225,157,94 210,150,82 223,160,93 218,161,92 203,147,82 197,145,72 194,141,73 226,163,96 232,175,106 236,174,102 211,155,90 200,147,81 194,141,77 215,154,89 220,153,85 219,155,86 250,182,112 230,166,97 232,168,99
247,172,102 244,169,106 245,170,100 225,160,96 160,103,45 196,128,67 207,146,81 179,120,63 217,152,90 199,137,79 180,121,62 212,155,95 224,163,100 207,146,85 219,154,90 253,179,111 236,169,103 200,147,83 198,137,72 231,159,93 246,171,103 243,168,96 185,133,73 193,141,81 222,160,88 210,152,86 190,134,67 195,142,78 208,148,80 206,146,78 255,180,111 238,164,92 224,153,84 235,160,88 217,153,86 201,137,73 209,149,81 203,145,79 210,149,84 184,128,65 186,128,66 175,122,65 161,97,28 199,115,28 213,118,24 217,121,24 226,126,23 235,131,25 246,135,20 239,129,20 218,116,16 175,94,17 67,48,32 66,50,33 218,117,20 255,150,34 170,144,123 255,178,144 201,140,75 231,166,102 197,141,76 198,140,76 215,151,87 207,147,79 195,134,71 228,159,94 246,172,104 231,157,89 220,156,89 197,141,78 190,137,71 200,148,77 222,158,94 209,146,77 214,151,84 211,148,81 199,143,80 200,144,77 209,148,85 194,141,73 212,145,77 215,151,87 198,141,72 239,172,104 243,172,103 214,150,86 186,136,64 188,134,73 197,146,79 196,143,79 194,141,75 194,143,76 204,148,83 210,154,87 201,152,87 180,130,68
168,108,56 193,140,85 219,149,89 217,153,86 216,144,80 215,142,81 214,150,88 218,154,90 204,140,78 198,140,78 223,165,103 210,151,94 195,141,80 182,127,71 215,151,91 209,148,85 213,152,87 222,158,96 204,132,66 222,161,98 206,142,75 202,141,78 219,158,95 199,141,77 220,162,100 206,145,80 212,159,93 229,169,99 210,153,84 250,183,115 208,145,78 212,148,79 205,141,77 218,154,87 228,164,97 240,173,107 184,123,60 199,138,75 224,160,98 207,149,87 197,139,77 147,99,45 164,96,24 200,117,27 208,111,17 223,127,30 232,132,31 231,127,21 255,138,27 234,122,23 184,101,14 132,74,10 66,50,33 72,52,34 235,133,29 255,142,14 116,43,38 229,82,48 219,115,55 203,142,77 207,146,83 215,154,89 224,160,93 223,159,92 225,165,97 226,159,93 221,160,95 206,150,85 206,150,83 205,149,86 197,139,73 233,168,106 228,161,95 218,154,85 198,137,72 214,154,86 194,137,68 191,136,66 186,135,68 182,131,66 198,140,74 197,144,76 211,154,85 191,133,67 200,144,79 222,161,96 192,141,74 196,141,69 204,146,80 200,144,77 194,141,77 185,133,71 186,133,69 186,139,76 220,156,87 218,154,87
196,132,70 248,173,103 215,143,79 210,143,75 229,157,93 239,159,89 255,194,116 255,199,121 243,165,94 255,187,126 179,118,55 218,150,89 221,157,95 202,149,83 204,151,87 214,153,92 207,154,86 192,136,71 215,157,95 214,151,82 206,150,83 203,150,84 223,160,88 190,125,61 217,153,86 193,135,71 179,130,65 188,131,73 209,148,85 239,167,101 239,177,103 255,188,120 220,150,88 224,160,93 241,177,110 218,149,84 255,192,113 255,185,112 212,148,88 228,161,95 197,145,85 118,76,24 165,97,23 200,117,27 220,124,27 218,123,20 231,129,25 247,137,28 255,142,26 235,161,93 103,59,21 77,49,22 69,48,33 84,59,40 202,146,83 196,141,87 98,42,34 230,73,42 255,255,189 225,153,89 238,174,105 224,160,93 219,156,89 221,158,91 228,156,90 231,160,91 242,174,104 225,161,92 228,162,91 246,172,102 216,154,82 228,161,93 244,176,106 233,167,96 222,155,89 246,174,108 223,159,92 201,140,77 207,149,85 202,146,83 212,151,88 208,150,86 197,144,76 187,134,70 184,131,67 202,149,85 186,133,67 204,146,84 207,150,81 203,145,79 189,133,66 180,129,64 193,140,76 193,142,75 215,156,83 196,138,72
249,177,111 203,137,85 231,156,86 237,166,95 255,180,103 255,181,110 249,170,97 240,162,91 253,171,97 227,156,87 180,122,60 184,128,63 212,148,86 206,150,85 232,171,106 243,175,105 255,186,110 217,154,85 204,146,80 207,149,83 104,81,66 82,72,73 96,83,78 137,102,75 193,146,85 151,110,65 208,146,88 232,170,112 192,133,76 175,134,73 179,127,65 203,146,77 214,156,90 241,166,103 214,150,86 186,128,66 225,151,83 255,185,117 202,137,75 194,143,74 188,137,72 102,61,16 86,65,40 255,229,176 211,114,22 220,127,24 234,129,30 240,134,26 255,146,20 234,170,110 67,50,22 121,89,59 206,155,100 255,182,110 238,167,98 235,164,95 98,46,25 255,180,146 255,255,214 247,175,109 224,158,87 228,161,93 202,141,80 199,143,78 210,153,84 229,158,89 213,144,79 230,160,98 219,153,82 234,168,97 228,160,88 235,164,95 230,161,94 232,165,99 224,160,93 220,156,87 234,168,97 217,150,82 216,164,93 205,144,79 211,147,80 193,132,67 200,142,78 200,143,74 207,150,81 200,143,83 193,140,72 217,159,93 207,149,85 202,149,81 198,142,75 189,133,68 190,137,71 192,140,78 197,141,76 219,163,100
214,144,84 244,176,106 222,149,74 255,180,106 225,147,76 205,130,58 222,148,78 255,184,108 235,161,91 251,179,113 173,115,53 209,145,81 225,161,94 213,149,82 205,145,75 219,155,86 193,133,81 162,114,58 248,191,120 219,151,79 227,162,100 161,112,61 100,75,56 79,68,63 85,78,78 94,82,94 93,87,94 80,72,80 84,76,84 91,83,100 100,91,102 113,95,90 191,149,111 213,156,98 239,176,102 251,177,109 255,203,121 216,148,78 208,150,84 201,143,79 218,152,81 176,127,76 70,73,93 255,231,155 130,88,50 179,167,157 227,133,47 157,116,71 255,152,40 237,165,99 215,157,93 255,193,127 235,166,99 255,187,119 228,161,95 241,173,101 142,115,97 204,185,169 255,255,238 240,166,96 219,150,83 231,157,89 228,159,92 222,155,87 213,153,83 212,151,88 217,154,87 203,145,79 201,144,75 190,138,76 205,148,88 214,159,89 229,169,99 248,174,104 229,166,97 199,144,74 210,146,82 207,143,79 163,114,49 221,160,95 223,160,93 203,142,79 207,146,81 204,140,76 222,153,86 198,140,74 195,142,78 221,161,93 235,161,93 231,163,91 198,140,74 197,141,76 207,144,77 210,143,75 219,156,89 145,99,40
232,168,101 198,135,68 227,163,99 216,152,85 225,153,89 243,169,92 216,156,88 255,192,115 174,123,56 236,165,96 188,127,66 225,164,103 203,142,77 247,184,110 235,176,103 244,170,100 238,165,83 243,175,105 201,141,71 217,158,85 219,151,77 235,162,87 188,123,59 255,200,128 232,184,137 113,90,77 86,79,77 70,65,67 82,77,79 90,81,96 93,84,97 84,76,84 63,57,64 92,81,88 124,94,68 196,150,95 217,151,80 249,184,104 216,153,86 246,180,109 214,156,92 92,70,34 96,102,119 255,225,151 54,45,37 200,185,163 132,77,32 148,142,135 239,155,77 255,185,104 226,159,91 231,157,89 229,160,93 242,177,113 233,166,98 225,159,88 218,172,131 150,142,150 252,189,138 238,125,61 222,156,85 228,157,88 220,152,82 238,167,98 213,149,82 206,148,82 198,137,74 189,130,71 201,148,82 198,145,79 203,150,86 193,136,76 195,142,78 218,154,90 212,148,79 217,156,93 222,161,96 195,132,65 202,146,81 188,132,67 239,167,101 229,160,95 207,149,83 195,142,74 206,139,73 217,153,86 237,169,97 225,158,90 242,168,100 240,166,96 201,140,77 164,112,52 210,145,81 239,160,87 250,182,110 255,200,130
229,161,91 234,168,97 232,158,86 255,186,106 188,128,58 199,132,64 232,158,88 255,180,104 245,170,100 213,148,86 164,106,51 201,155,98 211,152,93 215,154,93 232,175,104 216,142,72 211,140,71 210,144,73 246,172,97 236,170,99 255,187,104 239,165,88 237,173,104 214,151,82 223,153,93 204,146,80 201,149,78 194,149,87 119,89,61 96,91,93 92,78,91 80,73,76 82,76,83 74,68,75 89,78,85 77,63,63 100,89,82 144,120,96 182,142,106 178,135,88 197,149,95 94,65,34 101,104,115 204,143,59 51,59,68 201,184,156 107,74,37 153,144,136 245,157,67 188,135,71 231,160,91 215,151,89 232,158,90 230,161,94 237,163,93 230,154,89 207,150,92 97,43,34 210,80,38 255,120,75 245,170,105 232,161,92 214,147,79 212,148,81 251,179,113 237,165,99 255,180,108 248,174,104 202,141,78 243,171,105 225,157,94 201,137,75 197,141,78 192,136,73 216,152,85 227,160,92 218,155,88 205,146,73 201,143,79 219,159,91 213,149,82 209,148,85 224,157,91 226,156,94 224,159,95 215,147,84 163,109,48 207,151,86 232,157,94 219,154,90 183,125,63 212,147,83 203,142,77 197,146,79 247,166,89 231,157,80
211,153,87 240,176,107 255,214,140 255,189,109 255,185,106 238,170,98 251,174,100 255,186,106 223,152,79 220,157,85 247,173,101 240,174,101 224,152,88 195,144,75 218,156,82 255,182,110 201,141,73 200,140,72 182,121,56 223,163,95 219,155,88 252,178,106 230,159,88 246,172,100 219,153,82 219,156,84 206,150,83 199,143,76 226,158,84 197,141,92 86,75,72 66,59,62 76,71,73 71,63,69 65,58,61 70,67,71 85,73,75 85,72,80 82,75,75 80,79,82 92,79,76 138,95,48 186,110,31 202,105,25 79,75,84 221,195,154 172,111,48 174,140,106 244,157,71 231,157,87 248,174,102 230,166,99 211,143,73 255,182,102 225,156,91 255,187,122 245,174,103 96,44,23 223,68,27 255,255,190 212,151,86 224,157,91 240,169,100 211,147,80 225,158,90 212,148,81 196,140,73 206,148,82 200,142,78 207,143,83 207,143,79 225,157,87 219,155,86 208,145,78 237,168,103 216,153,84 198,134,70 213,149,82 214,151,84 205,147,81 219,152,84 227,163,99 206,148,82 205,144,81 199,138,75 190,134,67 204,146,80 188,135,67 189,133,68 196,137,78 167,109,54 189,138,71 206,145,80 221,153,90 210,146,82 185,127,61
191,141,79 255,185,117 242,169,92 198,140,78 195,139,76 185,127,61 208,141,73 227,163,96 189,137,66 186,135,68 210,147,80 160,114,46 210,150,82 195,139,76 196,132,68 226,161,97 213,156,85 227,152,80 247,172,104 220,163,92 203,138,74 202,138,78 223,154,89 255,187,113 238,164,89 246,171,99 255,183,108 222,151,78 208,150,86 252,184,112 232,166,109 178,126,76 91,75,71 71,63,69 79,71,79 86,78,86 83,75,81 91,80,87 74,68,73 90,84,89 99,81,80 143,97,40 179,100,25 204,122,27 224,128,19 238,132,24 241,130,26 255,145,25 161,113,68 232,169,97 209,144,80 249,177,111 255,192,120 239,168,97 222,160,88 226,159,91 227,155,91 104,47,16 255,215,141 249,255,245 227,158,93 193,140,74 193,142,77 208,150,86 198,142,75 242,176,103 211,147,80 201,140,75 221,157,93 209,153,86 213,155,89 214,156,90 220,161,102 199,142,84 198,142,79 208,150,88 200,142,78 221,160,95 205,144,79 198,137,74 203,143,75 231,162,95 223,154,87 228,161,93 182,121,58 222,153,88 227,163,96 219,152,84 239,172,106 246,179,111 241,180,117 212,151,88 197,141,76 192,140,80 210,146,77 211,153,89
224,153,82 200,132,71 189,132,72 203,139,77 191,133,71 210,150,82 220,155,95 210,149,86 193,137,70 216,153,81 210,142,79 216,146,84 206,139,73 224,163,98 203,138,76 222,155,89 186,125,62 222,155,87 203,148,78 231,154,96 206,148,82 214,156,94 216,155,94 200,147,83 189,127,55 204,138,67 233,160,85 171,105,30 154,102,31 222,173,106 225,158,92 215,144,75 212,154,92 172,134,99 91,81,82 75,69,76 78,72,77 76,71,73 71,64,67 75,67,73 78,62,49 116,79,37 186,159,125 205,127,45 233,132,35 233,129,21 251,136,25 255,149,32 97,87,75 122,93,71 190,134,69 187,129,65 208,155,89 182,126,63 170,117,49 175,111,47 235,160,95 176,135,90 222,177,133 255,239,214 232,170,98 255,191,116 218,154,85 195,139,74 190,126,62 249,175,105 255,189,118 201,141,73 199,135,68 190,133,64 212,148,86 198,134,72 194,136,74 203,145,83 200,144,81 190,139,74 197,143,82 198,142,79 199,138,73 204,146,80 221,154,86 210,147,80 216,152,85 231,162,97 242,175,109 235,165,103 204,146,82 195,139,76 195,141,80 234,170,106 219,155,93 205,149,82 226,160,89 208,145,78 194,136,74 210,152,90
205,144,81 207,149,87 198,141,81 205,144,83 187,134,77 222,159,92 205,141,74 193,132,67 195,139,74 232,165,99 200,147,83 202,146,79 212,148,79 192,131,68 204,139,79 173,120,63 189,128,63 238,174,107 219,150,83 228,156,90 212,143,78 206,145,80 210,152,86 164,108,43 203,150,84 190,139,72 193,140,76 182,131,62 229,163,92 233,162,93 207,152,80 221,160,95 218,154,85 255,196,120 205,147,85 161,120,71 78,73,70 73,66,66 71,66,68 92,84,90 82,56,31 131,83,36 100,69,32 203,167,134 236,196,142 246,215,155 255,255,167 255,255,170 193,136,67 223,154,89 209,141,71 228,164,95 228,168,100 196,138,72 209,148,87 204,146,82 230,164,93 219,151,88 132,44,26 255,119,69 255,206,137 241,167,92 229,157,93 229,160,95 226,152,80 255,195,121 230,163,97 204,141,74 220,152,80 225,157,85 222,159,87 212,148,79 194,130,61 226,159,91 216,152,85 224,163,100 198,142,77 208,144,82 215,150,88 208,144,82 226,160,89 223,154,89 241,173,110 229,160,93 220,152,89 212,156,89 196,143,79 202,146,83 233,169,107 214,150,88 191,138,72 204,148,83 216,153,86 237,170,104 223,158,94 207,146,83
