232,161,90 232,161,90 219,150,83 208,148,80 211,153,87 228,161,95 228,159,92 217,153,84 207,146,81 200,142,76 212,151,86 217,153,89 217,159,93 220,156,89 225,161,94 215,147,84 227,158,93 220,153,87 210,149,84 196,138,74 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 105,83,65 58,37,35 43,32,29 43,34,30 48,38,28 50,38,28 50,39,32 60,47,40 74,62,62 65,59,64 63,60,66 70,63,75 71,62,73 68,60,68 67,64,70 74,64,63 78,69,63 83,68,59 84,67,57 79,69,59 95,76,62 131,104,72 158,129,96 86,61,33 125,91,61 172,112,42 171,97,22 153,90,21 136,89,28 142,95,34 150,94,27 153,101,39 148,96,34 131,89,35 124,85,42 140,92,38 147,94,41 106,65,20 94,62,32 84,60,34 98,66,32 162,98,29 179,102,28 169,101,29 169,98,27 179,105,30 182,104,24 191,107,29 191,111,25 174,98,17 113,72,41 91,74,64 105,82,69 130,94,63 160,116,74 187,136,83 207,151,88 211,154,85 205,149,84 196,144,84 202,146,81 207,150,81 201,148,91 118,80,61 98,65,40 206,123,72 255,136,62 202,106,50 78,70,78 80,69,76 79,73,80 79,71,79 83,74,85 80,71,82 78,72,79 88,76,81 113,69,31 105,65,42 166,91,44 230,128,65 255,146,79 159,116,81 172,126,87 182,132,90 187,140,88 182,143,102 168,129,99 145,118,100 135,112,99 104,88,82 59,51,57 43,38,26 45,36,30 74,53,30 100,71,49 150,87,52 231,139,77 255,133,61 44,33,26 80,66,50 56,44,32 53,37,24 94,50,24
210,146,77 205,141,74 218,151,85 212,148,79 210,142,79 226,157,92 218,154,85 202,142,72 206,145,80 223,158,94 225,157,94 223,158,94 212,154,88 221,158,91 226,159,93 225,157,94 218,154,87 219,156,89 221,158,91 220,156,89 220,156,87 223,159,90 227,160,92 227,161,90 212,152,82 205,147,81 207,149,87 194,142,92 169,133,84 163,126,84 157,122,86 151,117,85 132,106,83 123,99,77 105,89,72 107,87,78 115,95,86 109,92,84 110,92,87 102,86,84 89,75,75 79,72,75 76,68,76 71,63,69 78,66,71 90,74,70 102,84,65 140,98,58 171,127,85 141,102,61 128,77,22 158,95,28 130,79,22 119,80,37 125,83,31 138,92,33 137,90,27 136,89,28 130,87,31 126,82,29 150,97,42 166,99,33 166,103,29 166,106,36 159,100,43 163,106,46 186,107,32 188,105,20 191,110,33 173,96,22 171,96,26 171,97,22 212,121,32 228,129,36 230,129,32 217,112,11 159,97,55 84,74,73 72,67,69 73,70,74 75,70,69 78,72,67 93,73,66 123,92,73 167,129,81 176,133,77 210,154,89 191,136,80 111,64,41 145,91,53 231,132,75 255,141,59 231,125,61 186,141,95 170,135,108 129,110,96 91,78,75 81,69,74 77,69,75 75,72,76 82,71,80 109,72,48 110,60,27 154,79,30 226,120,56 255,147,82 149,100,62 143,110,71 156,121,85 155,117,82 157,116,85 151,115,84 165,119,78 174,126,79 193,139,91 123,98,70 51,40,35 47,36,31 84,55,33 108,71,47 162,87,40 255,146,77 252,128,50 51,35,33 81,65,50 68,53,42 36,25,22 98,57,30
194,136,70 202,146,81 186,133,69 196,139,81 226,158,95 226,163,91 230,163,97 204,146,82 193,137,72 201,143,79 203,152,85 191,138,74 205,147,83 204,146,80 213,149,80 225,161,92 214,153,88 194,136,72 209,148,85 217,152,88 226,159,93 219,152,86 215,151,84 217,153,86 210,149,86 207,146,83 208,147,82 215,154,89 205,147,81 207,146,81 216,152,88 200,147,83 191,144,83 199,149,89 202,150,90 203,148,94 211,154,96 212,154,92 213,155,91 210,152,86 215,161,100 203,150,93 189,142,90 185,138,88 182,134,91 182,131,92 178,133,89 195,141,82 191,137,76 200,146,87 163,122,73 105,65,29 104,70,29 98,67,28 101,70,33 108,74,31 113,79,38 114,82,40 113,79,36 125,82,33 145,94,39 164,99,37 172,106,35 175,104,31 186,108,28 197,113,30 209,118,29 213,120,29 216,119,27 201,113,23 203,115,27 234,132,30 249,134,23 242,130,18 255,136,23 255,139,22 255,141,25 255,146,29 194,129,69 71,64,67 80,71,67 75,70,72 75,73,74 75,72,76 77,70,73 80,65,56 98,72,58 131,97,67 139,79,38 183,111,61 245,133,66 255,140,63 230,137,60 211,156,86 221,153,81 228,162,91 214,158,95 196,144,84 181,138,91 153,121,91 114,95,81 107,80,73 110,67,18 146,75,20 190,104,38 236,128,63 179,104,59 79,73,78 91,79,93 89,77,89 88,74,76 108,82,59 142,106,75 166,126,92 177,127,85 166,122,80 73,56,46 48,37,30 99,64,49 116,69,46 176,97,49 254,142,71 255,135,61 47,36,21 68,54,36 59,51,40 30,25,27 81,45,25
196,138,72 193,137,72 207,149,83 210,148,76 223,159,92 223,160,88 219,156,89 213,153,85 221,161,93 216,155,92 209,156,90 199,143,80 194,136,70 201,137,73 216,147,80 235,164,95 225,156,89 230,161,96 230,163,95 224,160,96 221,154,88 229,163,92 227,158,91 237,165,99 234,167,99 225,161,92 227,161,90 232,166,95 226,163,91 229,161,91 234,166,96 219,155,91 205,147,81 206,145,84 230,163,95 247,173,103 235,164,91 217,150,82 230,161,96 233,166,100 233,164,99 222,155,89 212,149,82 205,141,77 216,152,88 221,157,93 223,159,92 222,159,92 227,163,94 221,157,93 213,148,88 197,139,86 110,75,39 88,64,31 87,65,31 89,65,32 92,68,33 88,66,30 103,71,37 125,82,35 145,94,39 159,98,37 172,103,36 193,117,38 211,120,31 210,113,21 224,124,23 225,124,27 226,124,22 231,129,25 231,125,19 235,129,21 235,129,21 243,133,22 255,145,27 255,140,25 255,144,26 255,144,18 255,147,25 251,132,26 98,84,89 78,71,74 72,70,71 72,65,68 75,68,71 78,67,74 79,72,75 72,51,36 140,78,49 163,97,63 136,76,37 142,74,31 175,127,71 192,143,74 214,154,86 212,150,78 205,145,75 210,147,80 234,167,101 233,161,95 224,157,91 215,162,98 138,87,34 173,87,0 183,96,32 197,109,53 248,134,66 156,100,74 90,75,85 83,80,86 82,76,83 77,73,84 77,73,84 83,76,88 84,78,85 83,72,69 95,73,65 113,92,69 133,97,68 119,66,39 189,106,57 229,127,64 255,133,58 104,76,47 76,57,45 142,117,87 117,93,71 105,76,54
197,144,76 202,146,79 185,129,62 190,138,76 187,134,77 194,141,75 203,145,81 206,142,75 225,156,89 222,155,87 220,153,87 218,154,87 227,163,96 228,164,97 228,159,92 244,170,100 242,174,104 222,153,86 233,161,95 231,160,91 233,167,94 234,166,96 222,155,87 225,158,90 234,168,95 233,167,96 231,162,95 235,166,99 241,167,97 236,165,96 247,169,102 231,156,91 192,136,69 200,142,76 198,140,74 230,167,93 231,162,95 253,178,108 255,186,106 255,179,110 246,171,106 217,146,77 226,159,91 225,156,89 220,148,82 223,160,88 235,167,95 225,160,96 219,155,91 216,156,88 212,151,86 217,157,89 195,139,74 167,125,73 101,73,33 92,68,33 91,67,32 89,65,30 94,67,31 120,81,40 133,88,42 148,95,40 167,102,40 187,106,29 204,109,15 219,120,27 225,127,29 229,127,25 231,123,16 231,123,18 227,123,17 230,125,22 233,127,21 238,130,23 247,135,25 255,137,22 255,136,18 255,138,21 255,136,19 255,151,30 255,137,27 208,110,37 152,107,61 142,102,68 118,87,66 81,71,61 96,83,78 124,100,76 90,68,48 94,75,61 78,52,40 118,78,55 95,75,66 90,79,72 123,104,92 151,125,100 197,149,102 210,155,99 224,158,87 216,156,88 216,156,86 211,153,87 185,133,71 123,70,27 153,89,29 172,97,50 213,121,68 210,123,57 177,112,71 133,99,79 105,82,69 85,71,71 86,75,82 86,74,86 82,75,87 79,73,80 86,79,77 93,71,63 80,61,45 89,63,38 148,99,77 110,72,55 136,89,57 164,123,94 142,100,60 210,152,99 214,149,92 201,143,79
207,151,84 199,143,76 203,147,80 200,142,78 188,136,74 188,139,72 200,147,81 205,153,82 210,150,80 224,157,89 236,165,96 244,173,104 230,159,90 233,162,93 229,157,91 222,155,89 205,145,77 210,146,77 220,153,85 222,155,87 220,152,82 226,159,91 225,159,88 235,167,97 237,166,97 236,164,98 237,169,99 226,158,88 253,179,107 233,165,93 228,157,86 231,160,91 213,146,80 212,149,82 214,154,86 202,138,69 221,158,89 224,158,87 232,166,95 241,167,99 237,165,99 203,142,77 198,142,77 208,148,80 210,147,78 213,152,87 224,160,91 230,163,97 224,157,91 227,164,97 219,155,93 219,155,91 222,159,87 218,154,85 228,167,102 155,108,56 101,68,31 94,65,30 90,68,34 98,71,37 120,78,36 143,90,35 163,98,34 186,107,32 214,120,32 214,119,29 215,126,43 169,106,82 196,131,119 218,125,48 215,116,23 214,118,21 227,125,25 231,126,25 230,123,20 237,131,23 240,133,23 246,134,22 251,137,23 255,140,26 255,151,28 255,143,22 247,150,68 211,146,89 201,148,82 190,142,88 114,90,68 79,70,64 91,66,49 81,60,47 69,43,31 125,81,43 210,152,90 205,144,83 201,143,79 195,141,80 183,134,83 154,112,70 127,93,61 150,114,92 183,141,101 209,156,99 191,137,78 44,33,26 41,37,31 63,41,33 102,65,41 116,76,53 166,116,83 212,151,88 206,145,82 204,148,83 195,141,82 191,140,87 170,123,71 159,120,77 110,85,66 126,99,92 134,110,84 65,45,38 101,75,63 54,34,27 116,74,52 183,133,91 165,121,81 154,115,76 155,111,83 158,114,86
189,135,76 191,138,74 193,140,74 190,139,74 190,146,79 197,143,84 196,143,79 199,141,79 205,144,81 212,151,86 214,151,84 226,159,93 228,160,90 229,158,87 241,166,96 243,169,94 247,169,98 232,157,85 235,161,93 237,169,99 237,163,93 239,168,97 246,171,103 235,160,95 238,163,98 233,161,95 211,145,74 221,154,86 215,151,82 218,156,84 227,156,85 242,171,100 221,158,89 238,169,102 255,174,106 231,157,85 213,152,87 217,154,85 203,141,67 222,156,85 237,169,99 239,165,95 228,157,86 231,159,93 233,164,97 228,165,93 226,159,93 225,157,87 229,163,92 217,152,88 219,154,90 198,140,78 215,150,86 220,153,85 224,157,91 223,158,94 220,155,91 210,157,91 93,70,41 94,66,37 127,85,43 148,89,32 165,94,23 191,107,24 197,116,35 162,99,32 72,58,82 135,97,118 192,129,134 220,139,130 201,112,27 205,112,17 221,123,27 212,114,18 208,115,24 197,114,24 209,119,23 218,124,27 234,134,33 235,130,19 251,133,18 255,143,20 255,146,22 238,155,72 212,146,89 200,142,78 210,149,84 208,147,86 182,130,70 183,132,77 140,96,45 206,148,86 218,155,88 226,164,92 227,156,87 237,163,93 227,158,93 214,147,81 210,146,82 215,152,83 191,132,73 160,116,74 120,91,67 79,64,55 45,34,29 51,37,23 89,67,49 80,54,33 132,97,72 215,154,89 215,152,85 227,163,99 215,150,86 216,151,87 212,149,82 205,143,85 198,142,79 193,140,87 149,111,74 92,67,39 91,69,49 69,44,27 155,103,73 220,162,100 217,157,89 217,156,93 215,154,93 207,149,87
214,154,86 210,153,84 203,147,82 203,150,84 192,136,71 193,135,73 198,140,74 199,141,79 205,147,83 194,136,70 213,153,85 215,148,82 226,157,92 217,150,82 220,153,85 228,160,88 252,177,105 242,167,95 237,163,95 229,161,91 216,147,80 203,136,68 238,170,100 218,151,83 224,160,91 221,154,86 219,153,82 232,166,95 229,163,90 229,158,89 217,145,79 222,151,82 254,176,105 236,168,98 193,137,72 229,162,96 212,149,82 211,148,81 208,145,76 217,154,87 210,149,86 206,150,85 214,156,90 239,172,106 218,154,87 218,155,83 233,162,93 228,157,86 221,154,86 220,156,89 219,155,93 201,143,81 223,159,92 224,160,91 232,160,96 231,159,93 221,153,90 176,128,72 91,67,32 110,77,29 146,94,34 178,105,30 187,106,25 185,108,32 106,67,37 73,47,35 76,70,104 133,92,116 188,124,134 211,134,130 204,114,22 201,108,15 213,118,24 215,122,29 199,112,26 143,84,25 170,101,34 181,108,28 196,112,27 218,120,24 239,132,22 253,136,25 255,140,23 255,137,22 234,159,89 219,155,86 215,154,89 220,155,93 226,163,89 227,159,85 219,152,84 222,155,89 222,155,87 233,162,91 233,158,90 232,158,88 235,164,93 226,158,86 217,153,84 215,151,87 208,147,84 217,156,93 203,147,82 202,149,85 151,107,65 91,57,25 79,51,24 93,60,35 135,99,66 208,147,86 214,153,88 216,155,92 198,140,76 203,142,79 205,147,83 205,147,83 195,142,76 200,147,81 210,152,86 218,153,89 209,148,83 206,148,82 199,142,73 205,149,82 198,144,83 189,135,74 209,148,87 217,156,95
181,127,68 172,117,61 170,116,57 205,147,85 215,154,89 214,153,90 213,148,86 234,159,94 242,166,103 238,162,97 218,154,85 215,151,87 215,150,86 223,154,89 221,154,88 226,158,88 232,161,92 232,158,90 217,150,84 219,152,86 232,160,94 232,161,90 229,160,93 227,157,95 221,149,85 209,140,73 211,147,78 226,157,90 230,156,86 240,166,96 234,166,103 198,134,70 206,139,71 226,157,92 234,166,96 244,170,98 249,172,98 250,171,98 247,169,100 231,162,97 219,152,84 203,138,74 190,132,70 184,131,67 206,148,84 212,148,81 213,149,82 219,150,83 192,136,71 184,134,74 200,144,79 213,157,90 210,147,80 216,152,88 224,160,93 219,152,84 206,154,92 110,73,33 137,88,37 150,92,26 182,107,37 201,115,26 205,114,25 150,92,37 71,50,27 67,49,30 76,62,67 121,89,103 171,119,116 212,134,88 214,118,19 205,110,18 194,108,17 209,118,29 217,133,50 73,38,0 96,67,47 124,78,23 156,93,26 181,103,23 206,113,20 228,131,27 253,141,29 255,141,26 255,146,54 215,151,84 208,147,84 212,152,84 205,141,77 218,154,90 222,155,89 210,152,86 217,159,93 230,167,98 223,154,87 222,155,89 215,148,80 222,155,89 214,150,86 203,142,81 208,147,86 209,148,83 208,147,82 225,160,96 214,150,86 205,144,79 207,149,85 209,153,88 199,143,78 202,145,85 192,135,75 193,137,74 200,144,81 206,150,87 200,144,81 206,148,86 200,144,81 205,147,85 204,146,82 204,146,84 200,143,83 205,149,86 210,154,89 204,148,85 207,150,81 219,156,87 224,157,91 222,158,91
189,131,69 202,145,85 216,155,94 194,135,76 217,159,93 219,158,93 226,159,93 242,168,100 228,156,90 216,147,82 201,143,77 202,141,78 216,152,88 218,150,87 227,157,95 212,143,76 213,145,75 235,166,99 217,153,84 213,145,82 205,140,76 202,141,80 218,153,89 204,140,73 219,152,84 228,161,95 208,144,77 236,167,100 232,158,88 235,161,91 227,152,87 235,160,95 231,163,93 225,156,89 214,147,79 222,154,84 230,156,84 228,157,86 225,153,87 228,156,90 235,166,99 226,158,95 212,148,86 205,147,81 203,145,79 211,147,80 226,159,93 230,158,92 217,153,86 201,143,79 179,125,64 197,144,80 196,135,70 205,144,81 211,147,85 208,143,79 199,151,93 97,62,24 159,101,37 179,109,31 194,113,36 202,114,24 196,105,16 160,98,40 71,50,25 76,55,32 106,73,46 145,94,66 185,114,70 212,121,32 223,125,27 211,116,22 204,114,20 215,120,26 232,151,72 217,157,87 72,44,17 68,39,15 111,66,18 151,85,12 197,108,23 218,123,29 237,131,23 255,142,24 255,132,25 222,159,92 217,154,85 209,148,85 217,153,89 224,160,96 220,153,87 213,152,89 198,142,77 191,133,67 223,159,90 213,149,80 222,159,92 218,155,88 209,148,83 215,155,87 210,150,82 215,154,89 212,151,86 217,156,91 217,156,91 211,153,87 197,141,76 184,135,68 194,143,76 203,146,86 205,148,88 203,147,84 196,140,77 199,143,80 203,147,84 206,150,87 202,146,83 205,147,85 203,147,84 203,150,86 197,143,82 194,140,79 190,139,74 196,143,79 197,144,80 206,148,84 218,154,87 228,161,95
199,147,87 206,153,96 198,144,85 211,153,98 207,146,85 214,146,83 220,153,85 204,140,76 200,139,78 187,135,73 190,138,78 184,127,67 203,145,83 223,159,97 211,153,89 206,149,80 212,149,82 212,151,86 196,140,75 212,146,89 203,141,83 200,142,80 186,129,71 190,137,73 189,130,71 210,146,86 212,147,83 222,152,90 227,158,91 228,159,92 199,138,73 207,147,79 209,145,76 208,144,77 210,146,84 212,148,88 227,163,96 216,153,81 231,160,91 233,162,93 219,152,84 213,149,80 225,161,94 230,161,94 220,151,84 213,149,82 208,144,77 214,153,88 205,144,83 199,141,77 199,143,78 189,136,70 183,129,68 183,129,70 187,133,74 195,140,84 162,127,73 105,74,35 181,108,31 199,116,26 202,114,24 205,112,19 214,118,31 219,120,27 204,120,35 174,96,27 198,120,72 207,117,39 223,123,22 227,125,21 231,128,32 227,124,28 230,129,32 245,137,30 199,130,65 169,116,63 76,37,7 76,62,64 50,35,15 110,66,15 173,100,25 193,113,29 184,104,20 255,202,122 255,145,26 220,146,71 225,158,90 213,156,87 211,153,87 206,145,80 223,154,89 240,168,102 225,161,92 222,159,92 215,147,84 226,156,96 224,156,93 217,152,88 216,155,90 215,151,91 209,145,85 206,145,82 201,140,77 203,149,88 203,144,85 204,146,84 212,154,92 216,160,97 212,156,93 201,147,86 200,143,83 200,144,81 199,143,80 196,140,77 196,140,77 196,140,77 197,144,80 204,148,85 216,152,88 217,154,87 230,162,99 226,158,95 213,153,85 220,159,94 217,154,87 212,151,86 214,153,90 214,156,92
193,136,78 207,148,91 193,136,78 181,126,70 221,156,99 204,151,85 206,148,84 195,138,78 182,125,65 193,137,74 214,156,92 220,155,91 223,154,89 217,153,89 205,143,85 208,147,86 206,145,82 221,157,95 200,141,82 192,136,73 188,134,75 176,124,74 143,94,56 186,135,82 172,120,70 186,133,78 211,146,89 207,142,85 203,142,81 196,140,77 204,146,82 219,158,93 212,154,92 203,145,83 226,168,104 224,156,93 201,138,71 208,144,80 222,158,94 207,143,79 201,143,79 208,147,82 226,161,97 203,142,77 221,154,88 212,148,84 216,151,87 218,160,96 196,140,75 195,144,79 189,132,72 187,133,72 199,143,80 199,143,80 203,149,90 195,142,78 135,101,60 114,82,38 185,111,34 213,123,31 224,128,31 229,132,30 223,128,25 172,98,23 76,62,67 96,81,103 185,128,140 219,146,141 232,132,46 244,132,22 252,137,26 255,136,17 255,146,23 255,132,21 96,39,0 163,59,33 234,71,33 92,36,28 55,43,31 71,45,22 131,84,34 136,88,34 154,136,117 251,209,146 255,142,28 241,138,44 200,142,78 207,149,85 218,154,87 221,157,93 203,145,83 196,140,75 222,161,98 205,146,87 223,159,95 218,154,92 212,148,86 219,155,95 209,145,85 217,156,95 208,149,90 203,144,85 193,134,75 199,142,82 207,153,92 202,145,85 205,149,86 205,149,86 194,141,77 201,147,86 195,141,80 205,152,88 200,143,83 210,151,92 215,157,93 207,151,88 208,147,86 216,155,92 205,144,81 214,153,90 228,161,93 230,162,92 226,160,89 228,156,90 234,165,100 223,153,91 226,156,94 226,156,94
190,140,80 182,128,69 193,139,80 192,144,86 200,141,84 208,154,93 206,147,88 203,146,88 205,148,90 204,147,89 219,158,97 211,152,93 190,136,77 210,148,90 209,147,89 219,157,101 206,141,81 204,140,78 210,149,86 199,141,79 200,147,83 197,143,82 237,173,113 204,151,94 177,127,67 181,130,73 191,133,78 195,138,80 190,133,75 193,141,81 194,143,86 187,135,75 188,131,71 193,139,78 196,142,83 186,134,72 196,139,79 207,150,92 195,138,80 189,132,74 177,122,66 191,134,76 198,138,84 207,152,96 208,146,88 204,146,84 205,144,83 200,144,79 206,149,89 193,139,80 190,136,75 190,136,75 199,143,80 203,147,84 205,151,92 199,147,85 110,75,37 123,87,40 189,111,31 215,122,29 230,130,27 236,129,26 219,128,41 74,51,22 75,67,104 108,87,117 174,120,131 215,141,136 236,138,63 251,134,16 255,136,23 255,144,30 169,91,20 91,52,13 100,62,54 255,242,174 255,255,180 155,84,67 64,47,37 58,56,54 159,142,118 159,139,107 198,172,131 202,137,73 255,147,37 255,143,32 222,164,102 208,144,82 240,171,106 225,157,94 193,137,74 210,148,90 207,145,87 183,126,68 205,147,85 214,153,90 212,151,88 212,151,90 185,128,68 195,141,80 203,147,84 213,152,89 217,156,93 215,151,89 209,148,87 210,152,90 212,154,92 211,153,91 208,150,88 212,154,90 222,161,96 226,162,100 215,157,93 203,150,84 226,161,99 225,162,95 228,164,97 205,144,83 209,148,83 214,154,86 203,145,79 205,144,79 215,151,84 227,160,94 220,156,89 217,152,88 220,155,91 218,153,89
195,137,82 199,141,86 187,134,77 175,127,69 171,119,69 187,133,74 181,126,70 166,114,64 193,139,89 203,148,94 207,150,92 226,161,101 230,166,104 201,148,84 188,131,73 191,132,73 195,139,76 219,158,97 227,163,103 210,148,90 194,140,79 205,152,88 219,157,99 175,122,69 185,137,83 188,140,86 184,128,79 171,120,67 187,134,79 188,136,76 187,135,73 202,148,87 202,150,88 181,129,67 191,141,79 197,139,75 203,145,81 186,134,74 177,129,75 189,136,79 180,128,68 183,129,70 157,106,51 181,128,71 193,140,83 181,131,85 152,103,63 191,140,85 196,142,81 209,155,94 198,144,85 176,125,68 178,125,70 210,153,95 206,150,87 194,142,82 106,73,36 138,94,41 196,116,32 214,121,26 227,126,29 236,129,26 205,121,43 64,48,31 74,57,77 102,75,101 158,106,114 212,146,141 247,141,46 252,135,17 255,140,21 203,123,53 75,52,37 69,48,46 162,145,137 255,248,172 255,255,181 85,64,60 68,55,50 88,76,66 140,95,47 141,90,35 178,109,42 206,119,33 246,135,31 255,142,26 233,158,88 233,167,94 220,159,94 208,150,86 200,142,78 213,157,94 204,145,86 200,148,88 206,149,89 225,160,96 241,172,105 234,167,99 222,159,92 207,149,85 217,156,93 232,167,105 228,163,101 224,160,96 207,143,81 216,151,89 210,146,84 200,142,80 200,141,82 213,152,87 212,151,88 219,155,91 217,156,95 213,154,95 231,166,102 240,173,105 232,167,105 219,155,91 214,153,88 211,153,91 201,142,83 206,148,86 223,163,95 203,142,79 194,141,77 196,143,79 206,148,82 207,151,86
207,143,81 187,126,63 200,143,83 184,130,71 203,145,92 177,122,68 169,116,63 186,131,77 180,129,74 186,133,76 193,136,78 182,123,64 196,134,78 197,141,78 200,146,87 193,139,78 184,130,71 194,142,82 194,143,78 195,139,74 203,144,85 194,141,77 198,143,87 166,115,60 177,129,75 178,130,76 200,146,85 196,144,82 188,135,71 199,143,78 193,141,79 200,146,85 198,142,79 222,164,102 218,160,98 206,147,88 215,154,93 239,171,110 222,158,98 204,148,81 179,122,64 175,122,67 209,152,94 198,144,85 200,145,91 197,139,84 198,141,81 202,148,89 205,147,85 196,138,74 203,144,85 176,123,68 166,119,67 170,118,68 194,141,86 175,128,76 96,63,26 134,91,33 190,109,28 210,120,26 225,126,33 237,130,29 248,132,30 165,90,20 148,76,12 155,83,17 196,109,25 255,143,36 255,143,29 255,143,24 233,138,44 82,56,33 72,49,38 88,76,88 180,163,155 255,254,173 255,128,68 114,109,106 95,77,58 61,43,24 128,77,24 156,95,32 176,102,27 192,108,28 228,131,27 255,142,26 206,140,69 210,145,85 205,144,81 207,149,85 211,153,89 203,145,79 215,154,89 197,139,73 199,141,75 210,150,82 217,156,91 212,148,84 219,154,90 230,167,100 228,164,97 235,168,102 227,163,99 223,162,97 211,147,85 222,157,93 230,160,100 204,145,86 214,156,94 224,157,91 228,161,95 214,154,86 202,146,83 193,139,78 190,132,79 208,149,90 218,153,96 218,154,92 226,162,100 230,167,100 205,146,87 206,147,88 200,146,85 216,163,99 205,149,86 212,148,86 216,152,88 229,161,98
231,159,95 243,173,111 206,145,82 201,147,86 186,135,78 200,146,87 168,114,53 189,132,74 183,129,68 214,156,94 230,162,101 211,145,88 231,166,102 237,173,113 228,160,99 219,157,101 220,158,100 233,168,108 239,172,104 237,170,102 224,160,100 198,139,80 183,129,68 193,140,76 200,146,85 191,134,74 191,138,74 190,137,73 203,142,81 211,153,89 206,148,84 195,139,76 196,143,77 202,149,85 205,147,81 216,152,90 199,142,82 216,152,90 217,159,95 227,163,103 215,154,93 193,140,76 188,136,74 203,146,86 189,132,72 194,136,74 204,152,92 217,164,100 229,167,109 206,144,88 196,139,79 203,145,81 207,155,93 177,129,75 202,144,89 192,139,84 101,67,24 137,86,29 189,108,31 208,116,34 221,124,30 223,126,24 232,126,20 240,132,27 246,136,23 250,141,25 250,138,26 249,134,23 252,135,17 253,134,24 157,97,45 64,50,36 56,49,52 93,98,108 128,94,92 238,75,30 255,78,23 177,138,97 86,40,26 58,44,19 127,78,27 142,85,25 171,100,29 193,108,30 214,120,32 255,136,22 210,154,89 221,160,95 244,177,111 226,163,96 206,148,84 214,150,90 235,166,101 229,160,93 245,177,107 230,163,95 223,160,91 214,151,82 215,155,85 226,161,97 217,157,87 221,157,93 217,159,95 205,152,86 200,139,76 200,141,82 192,136,73 191,137,76 197,144,80 225,167,101 223,159,92 224,159,95 201,148,84 190,137,73 202,147,91 208,154,93 215,153,95 188,134,73 199,140,81 200,141,84 209,152,92 204,147,87 210,156,95 195,138,78 212,155,95 219,155,93 224,160,93 240,173,107
198,136,78 186,128,64 207,143,83 200,136,74 229,161,98 221,153,92 200,139,78 194,133,70 238,168,110 230,161,105 199,142,82 224,160,100 215,151,87 233,169,107 235,167,106 254,178,118 223,162,101 190,131,72 211,152,93 220,158,100 215,157,93 213,152,91 236,168,105 210,153,93 207,149,87 207,151,88 189,136,72 198,142,79 202,146,83 195,139,76 198,140,76 198,142,79 190,136,77 187,132,76 202,145,85 208,150,86 205,151,90 223,158,94 211,147,83 218,154,90 209,148,83 207,146,85 227,163,99 255,177,110 242,167,95 251,184,118 190,132,70 214,150,88 205,144,83 199,141,79 195,141,80 189,136,68 196,140,73 174,123,66 177,123,64 231,166,111 110,74,27 139,88,31 137,106,83 218,175,119 202,124,44 217,133,50 190,122,52 218,152,79 224,132,34 238,133,30 236,131,16 227,132,40 190,136,75 255,216,147 212,187,157 61,67,97 65,71,99 107,102,131 116,68,64 218,73,27 255,88,39 191,142,91 83,37,21 65,39,14 109,70,31 130,82,28 162,93,28 187,106,27 212,119,28 211,138,61 220,153,85 213,152,89 198,146,75 214,154,86 228,168,100 220,156,87 223,160,86 219,151,81 215,150,86 234,167,99 221,154,86 237,168,101 218,151,83 199,141,75 205,145,77 192,136,71 181,130,63 183,131,60 212,152,84 226,163,94 200,142,78 193,140,76 193,139,78 188,134,75 187,137,77 208,154,93 203,149,90 193,139,80 194,139,83 204,151,85 223,162,97 195,142,78 191,137,76 212,158,99 210,153,93 205,149,86 208,147,84 202,141,78 198,142,77 197,141,76 197,146,81 203,146,86
234,159,89 247,172,102 227,155,89 210,146,82 224,160,96 210,150,82 205,142,75 219,150,85 235,165,103 225,160,96 255,185,122 251,182,115 228,161,95 255,188,123 242,172,110 212,147,85 217,157,89 221,160,97 203,142,77 222,152,90 191,135,70 218,160,96 235,170,108 223,159,95 202,146,81 210,154,89 199,141,77 206,148,84 210,146,82 203,142,77 198,141,81 215,151,84 245,176,111 198,137,74 191,133,67 202,141,80 210,149,86 221,158,91 235,168,102 232,165,99 232,165,99 222,158,91 215,151,82 227,159,89 231,163,93 242,168,96 247,172,104 247,173,103 201,138,66 214,145,78 220,151,84 204,140,71 209,148,83 205,147,83 196,137,78 189,134,80 114,76,28 144,93,28 105,64,33 186,168,149 232,195,151 243,200,151 236,201,145 241,202,143 255,218,143 255,231,157 249,207,142 255,214,152 255,223,149 255,218,157 169,148,137 77,73,105 89,75,88 136,95,68 107,56,59 223,71,25 212,110,61 193,141,81 100,66,36 249,205,154 110,71,32 102,56,15 127,77,31 162,108,49 205,147,85 213,152,87 217,160,91 203,146,77 194,141,77 195,142,78 203,147,82 210,147,80 196,140,77 190,136,75 205,149,84 220,159,96 210,152,86 229,171,105 216,161,91 237,168,101 248,181,113 229,162,96 247,180,112 214,154,86 215,151,84 218,150,80 215,152,83 208,155,91 197,144,78 222,158,89 206,145,82 206,149,78 232,168,101 218,154,87 190,139,70 191,142,73 190,137,73 205,144,79 217,154,82 214,151,82 199,141,77 203,145,81 204,148,83 216,160,95 217,153,91 216,152,85 215,157,91 198,142,77
