197,144,78 202,146,81 186,134,72 185,134,77 196,143,75 208,144,80 225,156,89 218,151,85 219,155,88 227,163,96 232,165,99 231,160,91 242,174,104 232,160,94 228,157,88 233,167,94 230,163,95 218,151,83 234,168,95 236,170,99 233,164,97 241,167,97 241,166,101 240,162,95 192,136,69 198,140,74 227,164,90 231,162,95 255,186,110 255,182,114 246,171,106 229,160,93 221,152,85 218,149,82 225,159,88 226,163,94 220,155,91 194,134,80 102,62,26 98,69,34 94,67,31 91,64,30 92,68,33 90,68,32 119,80,37 131,89,37 144,87,27 179,108,37 203,111,13 219,125,26 221,124,20 229,126,15 235,131,23 233,129,23 230,126,20 243,136,26 249,131,16 255,135,17 255,137,19 255,147,31 255,138,24 172,120,72 143,102,73 120,89,68 80,67,77 142,120,100 90,68,48 58,41,33 121,81,58 96,76,67 96,86,76 143,118,101 197,149,102 216,155,92 217,157,89 216,156,86 205,149,82 117,67,25 153,89,29 191,108,59 212,125,59 178,113,72 116,86,71 88,71,63 86,75,82 82,75,87 79,73,80 89,82,80 97,77,70 69,50,36 148,99,77 120,81,53 162,121,92 142,100,60 214,153,92 202,141,80
209,153,88 199,143,78 205,147,83 188,134,73 192,141,72 200,149,80 201,141,71 220,152,82 242,171,102 237,166,97 233,161,95 233,166,100 223,163,95 228,161,93 227,160,92 223,155,85 230,164,93 227,159,89 229,158,89 228,156,90 225,157,87 247,173,101 233,167,96 235,161,91 210,143,77 214,154,86 208,144,75 218,155,86 229,161,91 237,163,95 237,165,99 200,142,78 207,147,77 208,148,78 210,150,82 219,156,87 223,154,89 224,160,93 225,162,93 218,163,107 167,121,80 86,62,29 85,61,28 86,64,28 95,68,34 118,79,36 149,93,30 176,105,34 202,115,22 214,119,27 146,80,48 192,127,115 221,125,26 209,114,20 224,123,26 230,125,22 235,130,19 236,129,17 244,133,18 253,137,21 255,140,17 255,140,29 212,147,87 200,147,81 174,137,95 105,94,89 92,67,50 51,34,26 129,85,47 212,154,92 206,147,90 207,153,92 203,154,103 169,130,98 132,96,74 157,115,75 201,143,79 92,67,39 36,30,25 81,52,32 96,56,33 161,111,78 212,151,90 210,152,88 198,144,85 189,141,85 184,145,102 122,97,78 113,82,59 59,38,34 99,73,61 81,56,37 196,146,104 188,144,104 181,141,107 152,108,82
188,137,72 184,134,72 187,137,75 189,142,79 189,135,74 199,143,80 196,143,77 212,155,86 218,151,85 233,165,95 241,173,103 223,152,83 235,160,90 235,160,92 215,146,79 220,151,86 222,150,84 243,168,100 235,161,93 227,155,89 224,157,89 218,151,83 223,160,93 217,153,91 233,162,89 244,173,102 235,164,93 194,141,75 224,160,93 230,166,99 222,155,87 233,165,93 245,170,100 239,165,95 231,159,93 228,160,88 233,164,99 221,153,81 201,143,77 220,155,91 229,157,91 231,162,95 230,158,92 145,109,62 92,70,36 132,87,39 168,97,28 186,105,26 177,113,51 81,59,64 127,91,115 198,137,144 236,150,116 205,111,23 210,113,19 210,117,26 180,104,25 194,114,30 210,120,28 222,124,28 243,128,17 255,141,21 245,130,23 217,152,88 226,163,91 222,159,87 216,153,84 220,156,89 223,159,90 218,154,85 229,161,89 233,162,91 231,162,97 223,158,94 219,156,89 209,145,83 207,149,87 146,102,60 60,41,29 55,39,22 89,62,46 129,94,69 210,146,82 211,147,83 212,147,83 219,155,88 209,148,85 200,142,76 215,151,89 211,153,91 167,123,81 149,107,65 208,155,91 207,151,88 214,157,97 210,151,92
181,127,68 169,115,56 198,140,78 215,154,89 216,151,87 227,159,98 242,166,103 228,159,92 216,152,88 215,150,86 219,152,86 224,157,91 232,161,92 224,149,86 215,148,82 232,160,94 228,161,93 233,161,97 221,149,85 210,143,75 222,153,86 230,156,86 240,169,100 206,141,77 206,139,71 231,159,95 240,166,94 249,172,98 250,170,100 238,166,100 219,152,84 199,138,75 182,129,65 206,148,84 212,148,81 213,149,82 192,136,71 189,132,63 210,154,87 210,147,80 216,152,85 219,157,85 211,155,88 101,74,31 143,87,22 175,101,33 202,115,20 197,108,23 71,50,25 66,52,36 112,81,99 168,119,122 211,122,41 211,114,20 196,110,21 212,119,26 101,63,26 94,67,49 140,86,25 175,104,31 206,113,20 240,134,26 255,141,24 255,143,44 213,148,84 211,153,89 205,141,77 224,160,96 214,156,90 217,159,93 230,164,93 222,155,89 215,148,80 219,154,90 203,142,81 208,147,86 209,148,83 225,158,90 214,150,86 205,147,83 211,155,90 199,143,78 196,139,79 191,134,74 200,144,81 206,150,87 204,146,84 200,144,81 208,147,84 204,146,84 200,143,83 205,149,86 206,150,87 207,150,81 222,158,89 222,158,91
201,143,81 200,142,80 193,136,78 215,154,91 226,159,91 238,164,96 210,142,79 177,120,60 194,136,74 202,141,78 226,162,100 205,141,79 229,160,93 230,155,92 214,144,86 200,139,76 193,130,63 216,151,87 203,135,74 208,140,81 223,154,89 222,154,84 215,147,77 223,152,83 226,158,88 214,147,81 215,150,86 227,158,91 217,153,84 232,161,92 220,151,84 210,146,79 233,167,96 222,158,89 219,155,88 224,156,93 219,156,89 187,133,72 186,134,74 176,122,63 182,128,67 193,140,72 183,140,80 121,83,33 191,114,29 196,113,26 205,116,17 205,115,21 141,81,42 159,95,33 198,115,23 213,118,28 220,119,22 225,124,29 211,116,22 236,127,25 209,147,89 209,156,92 49,28,13 116,75,30 181,100,19 212,118,21 239,124,15 255,136,22 208,145,78 205,141,77 208,150,84 227,162,98 232,164,101 210,149,84 216,152,88 223,159,90 233,161,97 233,163,101 233,169,100 224,160,91 207,146,83 207,149,87 212,156,93 211,153,91 199,150,85 193,142,77 198,141,81 207,150,90 204,148,85 196,139,79 196,139,79 200,147,83 205,149,84 211,155,88 212,154,90 208,150,86 205,149,84 202,146,83 200,144,79 215,151,87
198,141,83 200,143,83 181,126,70 222,157,100 187,134,68 197,140,80 196,139,79 209,153,88 201,136,72 215,146,81 205,147,85 208,149,90 205,147,83 215,153,95 205,149,86 202,148,89 141,95,58 174,125,76 165,113,63 197,143,84 212,147,90 206,145,84 199,143,80 208,147,82 206,148,86 208,150,88 226,158,95 215,152,85 218,154,90 216,152,88 211,153,89 215,151,87 203,142,77 236,169,103 218,154,90 220,152,91 192,136,71 184,127,67 195,141,80 193,137,74 194,142,80 189,133,70 153,119,76 145,95,33 206,119,26 219,127,29 218,121,19 211,122,21 85,71,73 126,88,109 202,131,130 230,132,47 235,123,11 245,130,19 255,142,20 244,135,37 132,40,12 212,51,15 58,31,26 50,39,22 137,88,39 115,81,38 221,182,123 255,145,37 211,141,83 206,145,84 212,148,81 213,152,89 195,139,74 217,156,93 208,147,86 219,155,91 215,151,89 229,165,105 209,148,87 197,138,79 200,141,82 207,150,90 207,153,92 205,148,88 213,157,94 202,149,85 203,149,88 202,148,87 206,149,89 215,157,93 198,142,79 210,149,88 207,149,87 210,149,86 228,161,93 231,163,91 229,157,91 230,161,96 225,157,94 231,161,99
190,140,80 211,154,94 197,149,91 200,141,84 201,147,86 200,143,85 205,148,90 217,158,99 220,161,102 190,136,77 210,151,92 221,162,103 205,141,81 203,142,79 210,152,90 200,147,83 221,157,97 217,159,95 177,127,67 186,134,74 192,135,77 190,133,75 192,140,80 189,137,77 188,131,71 202,148,87 186,134,72 196,139,79 198,141,83 196,139,81 177,122,66 206,149,91 211,156,100 208,146,88 205,147,85 209,145,83 206,149,89 193,139,78 193,139,78 199,143,80 203,151,89 199,143,80 124,90,49 157,101,34 210,120,26 228,128,25 233,128,25 129,65,1 73,67,103 154,116,137 200,126,124 235,138,69 255,135,18 255,144,28 201,109,29 60,34,20 255,200,135 255,253,175 84,46,40 58,44,30 153,134,118 171,150,123 199,153,96 255,145,36 227,132,49 199,143,76 240,171,106 213,148,86 205,143,85 207,145,87 182,125,67 200,139,76 210,152,88 196,139,79 191,137,76 203,147,84 225,161,99 217,153,91 209,148,87 211,155,92 214,156,94 208,150,88 221,160,95 221,163,97 215,157,93 218,154,94 224,161,94 228,164,97 208,144,82 214,153,88 203,145,79 210,146,82 227,160,94 220,156,89 217,152,88 224,159,95
184,130,71 188,136,76 178,125,68 183,130,77 219,161,108 174,119,67 153,101,51 195,142,85 184,130,69 210,153,95 202,148,89 194,142,82 199,147,87 202,145,85 194,140,79 218,161,101 194,140,79 215,164,107 184,136,82 193,145,89 181,130,75 190,137,82 183,129,68 211,157,98 197,141,78 205,147,85 230,169,104 222,158,94 191,134,76 176,122,63 211,156,100 195,141,82 209,155,96 190,135,79 194,143,88 192,141,86 210,153,93 204,147,87 183,130,75 188,140,84 197,145,85 188,134,75 109,75,41 167,98,31 208,118,24 230,132,36 236,132,26 131,61,0 71,47,39 126,91,92 191,111,79 255,143,22 255,140,25 219,119,18 68,49,33 87,84,101 255,245,163 255,255,175 86,79,77 64,55,51 125,77,21 174,99,29 186,105,24 235,133,31 250,127,16 212,150,94 212,151,86 214,156,92 204,148,83 200,142,80 187,133,72 206,150,87 231,166,102 227,162,98 215,154,89 223,159,95 232,167,103 226,161,97 212,147,85 240,170,108 208,150,88 219,160,101 226,162,98 223,162,99 217,159,97 219,160,101 217,156,95 218,153,96 227,166,101 224,159,97 200,141,82 210,154,91 213,155,93 198,145,79 207,149,83 207,149,83
249,171,102 229,157,93 189,135,74 178,128,68 184,129,73 195,137,84 178,126,66 223,162,101 224,155,99 228,163,99 212,148,88 232,167,107 217,158,99 210,152,90 229,165,101 213,152,91 193,142,85 218,159,100 194,141,84 184,130,69 175,122,58 205,144,81 216,160,93 203,145,81 198,145,77 202,147,77 227,163,101 204,145,86 233,168,106 226,162,100 202,140,82 190,136,77 171,123,67 164,116,60 194,142,82 188,134,75 222,160,102 218,161,101 207,151,88 188,141,80 170,123,62 188,135,80 97,67,25 163,99,35 200,117,25 218,123,33 234,129,28 234,131,20 238,132,24 253,139,23 255,142,29 247,136,19 253,136,25 100,56,14 64,53,34 153,171,186 207,69,16 255,75,24 73,58,49 48,38,26 128,80,24 158,91,23 190,109,30 214,120,23 254,136,23 226,158,95 241,173,112 197,141,76 212,151,86 232,165,99 246,171,101 243,171,105 227,164,97 207,147,79 230,163,95 215,152,80 221,154,88 197,139,73 206,145,82 205,146,87 206,147,88 207,149,87 229,160,95 221,154,88 201,147,86 193,139,80 205,151,92 206,144,88 199,140,83 221,160,99 220,163,103 211,157,98 196,142,83 216,159,101 228,158,96 239,172,104
198,136,78 205,144,79 198,134,72 229,161,98 218,153,93 185,127,65 238,168,110 217,152,95 217,153,93 215,151,87 231,166,104 253,185,122 223,162,101 207,145,87 219,157,99 215,157,93 218,151,85 206,145,84 207,149,87 197,141,78 195,139,76 202,146,83 191,138,72 198,140,76 190,136,77 195,141,80 217,159,95 205,151,90 228,161,95 219,155,91 209,148,83 207,146,83 255,185,118 242,167,95 231,167,105 201,143,79 205,144,83 184,127,69 194,141,73 196,140,73 176,131,67 214,152,94 103,70,22 143,94,43 232,191,134 202,124,44 217,136,59 199,136,64 224,132,34 240,133,21 231,134,40 185,124,59 255,222,152 74,72,84 65,71,101 102,89,108 223,68,25 253,89,33 137,90,56 99,47,26 107,68,29 142,83,24 186,105,26 209,119,25 219,158,93 215,151,89 197,144,76 241,173,110 215,151,82 223,160,86 200,140,72 234,167,101 221,154,86 244,175,108 201,143,77 205,145,77 179,126,60 183,130,62 212,152,84 216,156,88 191,138,74 193,139,78 184,133,76 200,148,86 203,149,90 190,136,77 198,145,79 223,162,97 186,134,74 212,158,97 210,153,93 207,149,85 202,141,78 198,142,77 196,143,79 197,144,80
238,163,93 239,165,97 205,141,77 211,147,83 210,150,82 243,174,109 240,170,108 253,186,120 248,179,112 217,150,84 238,166,102 216,151,91 208,148,80 217,153,91 244,174,112 213,157,92 216,152,90 220,155,91 211,155,90 219,158,95 210,152,88 219,155,91 208,150,84 208,149,90 248,179,114 193,140,76 205,144,83 214,153,90 224,160,91 229,162,96 235,168,102 218,154,87 235,167,97 242,174,104 247,172,100 241,167,99 217,154,82 228,159,92 226,162,93 209,148,83 206,148,84 188,127,66 113,80,32 147,95,33 110,94,77 217,180,140 239,195,142 230,195,139 246,201,126 255,220,153 255,215,151 255,219,147 225,193,136 84,76,93 79,71,90 88,38,23 212,56,9 228,134,84 195,140,88 156,140,109 160,123,83 112,71,26 161,109,47 201,143,79 207,150,81 215,158,89 197,141,78 191,138,74 217,154,87 198,142,79 182,128,67 207,151,86 198,140,74 194,136,70 219,150,83 227,160,92 217,150,82 231,168,101 204,140,73 228,159,92 209,156,92 207,154,88 225,161,94 213,157,90 238,174,107 202,149,81 192,143,74 184,131,67 219,156,87 227,164,92 214,156,92 199,143,76 212,156,91 219,155,93 227,163,94 204,148,83
211,147,85 235,165,103 247,173,101 227,156,85 211,147,83 236,165,96 255,200,129 255,177,103 251,179,113 212,143,78 215,150,86 212,148,81 217,149,86 182,118,56 196,139,70 224,161,94 203,150,84 206,149,80 231,163,93 210,149,86 224,167,107 227,169,103 238,164,96 224,159,95 215,155,87 222,159,92 236,168,96 255,179,99 250,172,101 231,156,88 244,173,100 226,159,93 255,179,111 229,160,93 219,150,83 235,166,99 222,158,91 194,136,74 229,168,103 201,137,73 195,142,76 226,161,104 142,88,27 184,106,24 213,119,31 224,122,30 233,128,27 234,126,19 236,134,30 209,112,18 237,131,23 255,139,19 73,53,33 67,51,34 130,65,10 142,45,0 201,133,88 255,253,250 195,141,80 191,134,76 196,136,82 198,142,79 203,146,88 203,142,81 205,148,88 177,123,62 181,129,69 180,135,73 198,145,79 196,143,75 206,150,83 207,149,83 204,149,79 207,151,84 197,139,73 194,143,74 203,142,77 196,139,70 208,143,79 190,134,71 179,133,67 208,150,88 230,164,89 248,180,108 236,169,103 223,160,91 214,158,91 210,146,79 220,152,89 215,150,86 214,151,82 234,166,94 235,164,95 197,142,70 202,139,70 231,168,101
221,160,95 224,156,93 238,169,102 207,143,81 194,130,70 247,178,113 242,167,102 255,180,111 231,167,100 227,160,92 195,139,76 193,136,76 234,155,80 207,149,83 228,159,92 212,143,78 230,156,86 212,151,88 233,159,91 230,159,90 236,167,100 243,172,99 227,161,90 228,159,92 191,130,69 194,140,81 177,119,64 231,160,91 236,168,98 215,147,75 228,164,97 247,181,110 237,171,98 225,153,87 247,172,104 220,151,84 226,173,107 195,145,83 210,154,89 205,141,79 238,175,108 217,161,98 151,95,28 193,110,25 211,117,20 226,126,25 228,123,20 229,128,21 240,133,21 243,131,21 237,130,20 241,129,19 68,51,27 67,49,28 160,83,9 246,125,27 208,172,141 255,247,232 208,138,87 207,143,81 197,138,79 221,153,90 210,146,84 214,152,94 224,163,100 217,153,89 246,174,108 212,155,86 194,145,78 205,152,84 196,141,71 201,141,73 199,144,74 199,141,75 185,136,67 200,142,76 207,143,81 225,157,94 210,150,82 223,160,93 218,161,92 203,147,82 197,145,72 194,141,73 226,163,96 232,175,106 236,174,102 211,155,90 200,147,81 194,141,77 215,154,89 220,153,85 219,155,86 250,182,112 230,166,97 232,168,99
247,172,102 244,169,106 245,170,100 225,160,96 160,103,45 196,128,65 207,146,83 179,120,63 217,152,90 199,137,79 180,121,62 212,155,95 224,163,100 207,146,85 219,154,90 253,179,111 236,169,103 200,147,83 198,137,72 229,161,91 246,171,103 243,168,96 185,133,73 193,141,81 222,160,88 210,152,86 190,134,67 195,142,78 208,148,80 208,144,80 255,180,111 238,164,92 226,152,84 235,160,88 217,153,86 201,137,73 209,149,81 203,145,79 210,149,84 184,128,65 187,128,69 182,128,69 158,95,28 197,114,27 212,120,22 216,120,23 226,126,23 234,130,24 246,135,20 239,129,18 220,118,18 208,111,17 66,47,31 65,49,32 191,101,9 255,149,29 153,133,115 255,143,105 208,136,70 233,163,101 197,141,76 198,140,76 215,151,87 207,147,79 195,134,71 228,159,94 246,172,104 231,157,89 220,156,89 197,141,78 190,137,71 200,148,77 222,158,94 209,146,77 214,151,84 211,148,81 199,143,80 200,144,77 209,148,85 194,141,73 212,145,77 215,151,87 198,141,72 239,172,104 243,172,103 214,150,86 186,136,64 188,134,73 197,146,79 196,143,79 194,141,75 194,143,76 204,148,83 210,154,87 201,152,87 180,130,68
168,108,56 193,140,85 219,149,89 217,153,86 216,144,80 215,143,79 214,150,88 218,154,90 204,140,78 199,141,79 223,165,103 210,151,94 195,141,80 182,127,71 215,151,91 209,148,85 213,152,87 222,158,96 206,134,68 220,162,98 206,141,77 202,141,78 221,158,91 200,142,78 220,162,100 206,145,80 212,159,93 229,169,99 210,153,84 251,183,113 208,145,78 212,148,81 204,140,76 218,154,87 228,164,97 240,173,107 184,123,60 199,138,75 224,160,96 207,149,87 194,135,76 162,111,56 161,95,24 199,117,27 205,111,14 223,127,28 232,132,29 233,127,21 253,138,27 241,128,23 183,100,13 168,95,11 65,49,32 70,50,32 219,121,23 255,139,14 109,46,40 229,72,41 223,108,45 206,145,80 207,146,83 214,153,88 224,160,93 223,159,92 225,165,97 226,159,93 221,160,95 206,150,85 206,150,83 205,149,86 196,141,71 233,168,106 228,161,95 217,153,84 198,137,72 214,154,86 194,137,68 191,136,66 186,135,68 182,131,66 198,140,76 197,144,76 211,153,87 191,133,69 200,144,79 224,161,94 192,141,74 196,141,69 204,146,80 200,144,77 194,141,77 185,133,71 186,133,67 186,139,76 220,156,87 218,154,87
196,132,70 248,173,103 215,143,79 210,143,75 229,157,93 239,159,89 255,194,116 255,199,119 243,165,94 255,187,126 179,118,53 218,150,87 221,157,93 202,149,83 204,151,87 214,153,92 207,154,86 192,136,71 215,157,95 214,151,82 204,146,80 212,152,84 225,159,88 190,125,61 217,152,90 193,135,71 179,130,63 188,131,71 209,148,85 239,167,101 239,177,103 255,188,120 220,150,88 224,160,93 241,177,110 218,149,84 255,192,113 255,185,112 212,148,88 228,161,95 195,145,85 124,80,27 164,96,24 199,116,24 216,122,25 218,123,20 231,129,25 247,137,28 255,139,24 239,164,92 104,58,17 96,57,18 68,49,33 79,57,39 200,146,85 196,141,87 97,41,33 219,69,38 255,247,182 224,152,86 238,174,105 226,159,93 219,156,89 221,158,91 228,156,90 231,160,91 242,174,104 225,161,92 228,162,91 246,172,102 216,154,82 228,161,93 244,176,106 233,167,96 222,155,89 245,173,107 223,159,92 201,140,77 207,149,85 202,146,83 212,151,88 210,152,88 197,144,76 187,134,70 184,130,69 202,148,87 186,133,69 204,146,84 207,150,81 203,145,79 189,133,66 180,129,64 193,140,76 194,141,75 215,156,83 196,138,72
249,177,111 203,137,85 231,156,86 237,166,95 255,181,103 255,181,110 249,170,97 240,162,91 253,172,95 227,156,85 180,122,58 184,128,61 212,148,84 206,150,85 232,171,106 243,175,105 255,186,110 217,154,85 204,146,80 207,149,83 196,145,78 128,96,66 133,93,68 181,141,105 216,165,96 160,115,69 205,149,86 229,173,110 191,132,75 173,134,73 177,128,63 202,147,77 216,156,88 241,166,101 214,150,86 186,128,66 226,152,84 255,185,117 202,137,75 194,143,74 189,136,72 107,64,17 85,64,39 255,223,173 208,113,21 219,126,23 232,130,28 238,135,24 255,144,18 233,169,107 66,50,19 104,72,42 205,154,99 255,182,110 238,167,98 236,165,94 98,50,25 255,174,140 255,254,218 249,177,113 224,158,87 228,161,93 202,141,80 199,143,78 210,153,84 229,158,89 213,144,79 230,160,98 219,153,82 234,168,97 228,160,88 235,164,95 230,161,94 232,165,99 224,160,93 220,156,87 234,168,97 218,151,83 216,164,93 205,144,79 211,147,80 193,132,67 200,142,78 200,142,76 207,150,81 200,143,83 193,140,74 217,159,93 207,149,85 202,149,81 198,142,75 189,133,68 190,137,71 192,140,78 197,141,76 219,163,100
214,144,84 244,176,106 222,149,74 255,180,106 223,148,76 205,130,58 222,148,78 255,184,108 235,161,89 251,180,111 173,115,51 209,146,77 228,161,93 213,149,82 205,146,73 219,155,86 193,133,81 162,114,58 250,191,118 221,150,79 224,158,85 121,83,48 79,62,68 79,69,68 83,75,81 93,81,93 88,89,92 79,73,78 81,75,82 88,84,97 99,92,102 109,93,87 185,145,109 211,158,101 239,176,102 251,177,109 255,203,121 216,148,78 208,150,84 201,143,79 218,152,81 190,139,86 64,65,84 255,224,149 133,89,47 166,155,150 226,130,43 160,115,67 255,152,40 236,167,100 214,156,90 255,194,123 234,167,99 255,187,119 229,160,93 242,174,100 160,125,100 191,179,169 253,255,236 242,167,95 215,148,80 229,158,89 227,160,92 219,156,84 216,153,86 210,152,88 217,154,87 202,146,79 201,143,77 190,138,76 205,149,86 214,159,89 229,169,99 248,174,104 229,166,97 199,144,74 210,146,82 207,143,79 163,114,49 221,160,95 223,160,93 203,142,79 207,146,81 204,140,76 221,154,86 197,141,76 195,141,80 221,160,95 235,161,93 231,163,91 198,141,72 197,141,76 207,144,77 210,143,75 219,156,89 145,99,40
232,168,101 198,135,68 227,163,99 216,151,87 225,153,89 243,169,92 216,156,88 255,192,115 175,124,57 236,165,96 186,128,64 222,164,100 200,145,75 247,184,110 235,176,103 244,170,100 238,165,83 242,176,105 203,139,75 215,159,85 220,152,78 235,161,89 186,121,64 248,194,133 188,149,110 85,69,65 84,79,81 66,55,62 82,77,79 91,82,97 93,84,97 83,75,83 62,56,61 89,81,87 114,88,67 178,137,90 219,153,82 247,184,108 214,153,88 246,180,109 215,154,89 93,69,32 90,96,113 255,234,157 53,45,34 193,179,161 135,79,30 143,133,134 240,159,78 255,185,108 226,159,91 231,157,89 229,160,93 242,177,113 233,166,98 225,159,88 222,172,126 143,136,146 235,177,126 245,120,60 219,156,84 228,157,88 220,152,82 238,167,98 215,148,80 206,148,82 198,137,74 189,130,71 201,148,82 198,145,79 205,149,86 193,136,76 195,142,78 217,153,89 212,148,79 217,156,93 222,161,96 195,132,65 202,146,81 188,132,67 239,167,101 229,160,95 208,150,84 195,142,74 206,139,73 217,153,86 237,169,99 223,159,90 242,168,100 240,166,96 201,140,77 164,112,52 210,145,81 239,159,89 250,182,110 255,200,130
229,161,91 234,168,97 232,158,86 255,186,106 188,128,58 199,132,64 232,158,88 255,180,104 245,170,100 213,148,86 164,106,53 204,153,96 210,151,92 215,154,93 234,174,106 216,142,72 211,139,73 210,144,73 250,173,97 237,169,97 255,187,104 239,165,88 237,173,104 214,151,82 223,153,93 204,146,80 200,147,79 191,145,86 119,89,61 95,88,91 95,79,92 80,73,73 82,76,83 74,68,75 91,80,87 77,63,63 92,83,77 140,119,96 181,143,106 178,135,90 197,149,93 95,66,33 99,103,116 212,151,65 47,55,62 197,183,154 109,75,32 145,141,133 249,154,64 185,136,69 231,160,91 216,152,90 232,158,90 230,161,94 237,163,93 230,154,89 208,150,88 97,43,34 210,76,33 255,117,71 245,170,105 232,161,92 214,147,79 212,148,81 249,180,113 237,165,99 255,180,108 248,174,104 202,141,78 243,171,105 225,157,94 199,138,75 195,142,78 190,137,73 216,152,85 227,160,92 218,155,88 205,146,73 201,143,79 219,159,91 213,149,82 209,148,85 224,157,91 226,156,94 224,159,95 215,147,84 163,109,48 207,151,86 232,157,94 219,154,90 183,125,63 212,147,83 203,142,77 197,146,79 247,166,89 231,157,80
211,153,87 240,176,107 255,214,140 255,189,109 255,185,106 238,170,98 252,173,98 255,186,106 223,152,79 220,157,85 248,173,101 240,174,103 224,152,88 195,144,75 218,156,82 255,182,110 202,142,72 200,140,72 184,121,54 223,163,93 219,155,88 252,178,106 230,159,88 246,172,100 219,153,82 219,156,84 209,153,88 203,145,83 226,158,84 198,143,91 87,78,74 66,59,59 76,71,73 71,63,69 65,58,61 70,67,71 84,74,75 84,73,80 81,76,75 80,79,82 94,81,78 133,92,45 183,110,30 202,105,23 74,71,77 216,190,149 173,113,43 169,143,104 250,155,74 227,159,89 248,174,102 230,166,99 211,143,73 255,182,102 224,157,91 255,188,122 245,171,99 96,44,23 221,64,24 255,255,189 208,150,84 224,157,91 240,169,100 211,147,80 223,159,90 212,148,81 196,140,73 206,148,82 200,142,78 207,143,83 207,143,79 224,158,87 218,155,86 206,146,78 237,168,103 216,153,84 198,134,70 213,149,82 214,151,84 205,147,81 219,152,84 227,163,99 206,148,82 205,144,81 199,138,75 190,134,67 204,146,80 188,135,67 189,133,68 196,137,78 167,109,54 189,138,71 206,145,80 219,154,90 210,146,82 185,127,61
191,141,79 255,185,117 242,169,92 198,140,78 195,139,74 187,127,59 211,142,75 227,163,96 189,137,66 186,135,68 210,147,80 160,114,46 210,150,82 195,139,74 196,132,68 226,161,97 213,156,85 227,152,80 247,172,104 220,163,92 202,138,74 200,139,76 222,155,87 255,187,113 238,164,89 246,171,99 255,183,108 222,151,78 208,150,86 252,184,112 232,166,109 179,128,75 93,75,70 73,62,69 79,71,79 85,77,85 83,75,81 91,80,87 74,68,73 90,85,87 100,84,82 140,97,41 178,99,24 204,122,27 225,129,20 236,132,24 238,130,23 255,142,26 146,106,70 232,169,97 209,145,78 247,175,111 255,192,120 239,168,97 222,160,88 226,159,91 227,155,89 105,49,15 255,215,138 248,255,247 226,159,93 193,140,72 193,142,77 208,150,86 198,142,75 242,176,103 211,147,80 201,140,75 221,157,93 209,153,86 213,155,89 214,156,90 220,161,102 199,142,84 198,142,79 208,150,88 200,142,78 221,160,95 205,144,79 198,137,74 203,143,75 231,162,95 222,155,87 226,162,93 184,120,58 218,155,88 227,163,96 219,152,84 236,173,106 244,180,111 241,180,117 212,151,88 197,141,76 195,138,78 210,147,75 211,153,89
224,153,82 200,132,71 189,132,72 204,139,77 191,133,69 208,150,86 219,155,91 210,149,86 193,137,70 216,153,81 210,142,79 216,146,84 206,139,73 224,163,98 203,138,74 222,155,89 186,125,62 222,155,87 204,147,78 231,154,96 205,149,82 213,157,92 214,156,92 200,147,83 189,127,55 204,138,67 233,160,85 171,105,30 154,102,31 222,173,106 225,158,92 215,144,75 211,153,91 173,135,98 91,81,82 75,69,76 78,72,77 76,71,73 71,64,67 75,68,71 77,63,49 117,80,36 180,156,123 206,128,46 232,131,34 228,126,22 248,136,28 255,148,34 90,86,78 113,87,66 189,133,66 186,128,66 208,155,89 182,126,63 170,117,49 175,111,47 235,160,95 177,136,87 217,174,127 255,245,221 230,171,98 255,191,118 218,154,85 195,139,74 190,126,62 249,175,105 255,189,118 201,141,73 199,135,68 190,133,64 210,149,84 198,134,72 194,136,74 203,145,83 200,144,81 190,139,74 196,144,82 199,143,80 199,138,73 204,146,80 221,154,86 208,148,80 215,152,85 228,164,97 243,174,109 234,166,103 208,144,82 195,139,76 195,141,80 232,171,106 219,155,93 205,149,82 226,160,89 204,147,78 194,136,72 210,152,90
206,145,82 207,149,87 198,141,81 201,143,81 190,133,73 222,159,92 205,141,74 193,132,67 195,139,74 232,165,99 200,147,83 202,146,79 212,148,79 192,131,66 204,139,79 173,121,61 189,128,63 238,174,107 219,150,83 228,156,90 210,143,75 206,146,78 210,153,84 164,108,43 203,150,84 190,139,72 193,140,76 182,131,62 229,163,92 233,162,91 207,152,80 221,160,95 217,154,85 255,197,120 205,149,84 162,121,74 82,77,74 73,66,66 71,66,65 92,85,88 81,58,29 131,84,34 98,70,32 201,167,133 235,198,143 245,215,157 255,255,169 255,255,169 190,137,69 221,154,88 208,140,70 227,163,94 228,168,100 196,138,72 209,148,87 204,146,82 230,163,95 219,152,86 131,45,26 255,120,69 255,205,137 241,167,92 229,157,93 229,160,95 226,152,80 255,195,121 230,163,97 205,141,74 220,152,80 225,157,85 222,159,87 212,148,79 194,130,61 226,159,91 216,152,85 224,163,100 198,142,77 208,144,82 215,150,86 208,144,82 224,161,89 222,155,89 239,174,110 228,161,93 220,152,89 212,156,89 196,143,79 202,146,83 233,169,107 214,150,88 191,138,72 204,148,83 214,154,86 237,171,100 222,159,92 205,147,83
