232,161,90 232,161,90 219,150,83 208,148,80 211,153,87 228,161,95 228,159,92 217,153,84 207,146,81 200,142,76 212,151,86 217,153,89 217,159,93 220,156,89 225,161,94 213,148,84 226,159,93 218,154,87 210,149,84 196,138,74 213,153,85 210,152,86 193,141,81 172,130,90 144,115,91 105,83,65 58,37,35 43,32,29 44,33,30 50,38,28 50,38,28 50,39,32 60,47,40 74,62,62 65,59,64 63,60,66 70,63,75 71,62,73 67,61,68 67,64,70 74,64,63 77,68,62 83,68,59 83,66,58 78,69,61 98,75,62 109,68,23 196,103,26 186,109,33 134,83,44 224,202,157 179,138,70 162,98,34 134,90,39 129,88,43 123,86,44 125,89,42 122,87,49 117,85,43 114,84,42 139,93,38 145,94,39 113,70,25 95,61,31 83,62,35 89,62,28 160,97,30 176,102,27 164,97,29 163,96,28 172,106,33 174,101,21 181,102,27 182,105,20 193,110,23 159,91,19 105,72,47 106,84,66 131,96,60 160,116,74 187,136,83 204,151,87 211,154,83 205,149,82 196,144,82 200,147,81 208,151,82 201,148,93 118,80,61 98,64,42 206,123,72 255,136,62 202,106,50 80,69,78 80,69,76 79,73,80 79,71,79 83,74,85 80,71,82 78,72,79 88,76,81 113,69,31 106,66,43 166,91,42 231,130,64 255,147,77 158,116,78 168,124,84 178,128,86 185,138,86 181,142,101 167,128,96 144,118,97 134,111,96 104,89,80 61,51,55 43,38,26 45,36,30 74,53,30 100,71,49 150,88,50 231,139,75 255,134,59 43,32,25 80,66,50 56,44,32 55,36,24 94,50,24
210,146,77 205,141,74 218,151,85 212,148,79 210,142,79 226,157,92 218,154,85 202,142,72 206,145,80 223,158,94 225,157,94 223,158,94 212,154,88 221,158,91 226,159,93 225,157,94 218,154,87 219,156,89 221,158,91 220,156,89 220,156,87 223,159,90 227,160,92 228,162,91 213,153,83 205,147,81 207,149,87 194,142,92 169,133,84 163,126,84 157,122,86 151,117,85 132,106,83 123,99,77 105,89,72 107,87,78 115,95,86 109,92,84 110,92,87 102,86,84 89,75,75 79,72,75 76,68,76 69,61,67 79,66,74 91,76,67 90,63,27 133,87,21 118,102,98 222,197,149 255,210,143 173,102,29 147,87,19 136,89,28 136,88,32 134,86,28 135,88,36 128,80,33 122,79,32 119,77,35 144,96,40 161,98,31 166,103,31 164,104,36 165,107,43 160,107,43 183,109,32 186,103,18 189,108,29 172,97,25 161,89,23 159,93,20 165,91,14 208,124,39 220,126,27 216,110,15 153,96,52 80,73,71 74,69,68 74,71,75 76,71,70 78,71,69 93,73,64 123,92,71 166,130,79 178,132,75 210,154,89 193,138,82 111,64,41 145,91,55 231,132,75 255,141,59 231,125,61 186,141,95 170,135,108 129,110,96 92,79,76 82,70,75 77,69,75 75,72,76 82,71,80 109,72,48 110,60,27 154,80,28 226,120,54 255,148,80 149,100,60 143,110,71 156,121,85 156,118,83 157,116,85 151,115,82 165,120,76 174,127,77 190,136,86 121,96,66 51,40,35 47,36,31 84,55,33 108,71,47 162,87,40 255,146,77 251,127,49 51,35,33 81,65,50 68,53,42 36,25,22 98,57,30
194,136,70 202,146,81 186,132,71 196,138,83 226,158,97 226,163,91 230,163,97 204,146,82 193,137,72 201,143,79 203,152,85 191,138,74 205,147,83 204,146,80 213,149,80 225,161,92 214,153,88 194,136,70 207,149,87 215,150,86 226,159,93 219,152,86 215,151,84 217,153,86 210,149,86 207,146,83 208,147,82 215,154,89 205,147,81 207,146,81 216,152,88 200,147,83 191,144,83 199,149,89 202,150,90 203,148,94 211,154,96 212,154,92 213,155,91 210,152,86 215,161,100 203,150,93 189,142,90 183,139,88 180,135,91 181,133,88 173,130,85 98,67,28 122,71,34 188,122,67 191,115,36 179,101,30 142,84,18 121,80,23 125,82,37 134,91,35 120,79,34 116,77,34 114,80,37 123,80,33 145,94,37 158,94,30 173,105,33 172,107,29 187,109,27 191,110,29 206,118,28 211,121,29 213,118,28 202,114,26 195,112,29 222,126,27 252,138,24 240,130,17 255,134,21 255,140,21 255,141,27 255,147,29 194,126,65 73,65,71 81,70,67 76,69,72 75,73,74 75,72,76 77,70,73 80,65,56 102,76,62 131,97,67 139,79,38 183,111,61 245,133,66 255,140,63 230,137,60 211,156,86 221,153,81 228,162,91 212,159,95 194,144,84 180,139,92 153,121,91 114,95,81 107,80,73 110,67,18 148,74,20 191,104,38 238,130,65 179,104,59 79,73,78 91,79,93 89,77,89 88,74,76 108,82,59 142,106,75 166,126,92 177,127,85 167,123,81 74,57,47 48,37,30 98,66,50 117,68,46 176,97,49 254,142,71 255,135,61 47,36,21 64,55,36 60,52,41 29,24,26 81,45,25
196,138,72 193,137,72 207,149,83 210,147,78 222,157,93 223,160,88 219,156,89 213,153,85 221,161,93 216,155,92 209,156,90 199,143,80 194,136,70 201,137,73 216,147,80 235,164,95 225,156,89 229,160,95 231,162,95 225,160,96 221,154,86 229,162,94 227,158,91 237,165,99 234,167,99 225,161,92 227,161,90 232,166,95 226,163,91 229,161,91 234,166,96 219,155,91 205,147,81 206,145,84 230,163,95 247,173,103 235,164,91 217,150,82 230,161,96 233,166,100 233,164,99 222,155,89 212,149,82 203,142,79 214,153,88 219,159,89 222,158,94 207,157,95 153,114,75 108,61,27 151,92,33 151,90,25 125,81,30 113,79,38 105,72,33 100,69,30 94,67,33 95,68,34 105,73,41 124,81,34 141,94,33 155,97,33 170,104,33 190,114,33 208,120,30 206,113,20 224,127,25 223,126,24 225,125,22 228,126,22 226,124,20 233,130,19 227,126,19 243,136,24 255,145,25 255,138,23 255,142,24 255,142,16 255,149,25 251,130,18 102,85,86 77,72,74 72,70,71 72,65,68 75,68,71 78,67,74 79,72,75 72,51,36 140,78,49 163,97,63 136,76,37 142,74,31 174,126,70 192,143,74 215,155,87 212,150,78 205,145,75 210,147,80 234,167,101 233,161,95 224,157,91 215,162,98 137,86,33 173,87,0 183,96,32 197,109,53 248,134,66 156,100,74 90,75,85 83,80,86 82,76,83 77,73,84 77,73,84 83,76,88 84,78,85 83,72,69 95,73,65 113,92,69 133,97,68 118,67,39 189,106,57 229,127,64 255,133,58 104,76,47 76,57,45 141,118,87 117,93,71 105,76,54
197,144,78 202,146,81 185,129,64 190,138,76 185,134,77 194,141,75 203,145,81 206,142,75 225,156,89 222,155,87 220,153,87 218,154,87 227,163,96 228,164,97 228,159,92 244,170,100 242,174,104 222,153,86 233,161,95 231,160,91 233,167,94 236,165,96 222,155,87 225,158,90 234,168,95 233,167,96 231,162,95 235,166,99 241,167,97 236,165,96 247,169,102 231,156,91 192,136,69 200,142,76 198,140,74 230,167,93 231,162,95 253,178,110 255,186,108 255,179,110 246,171,106 217,146,77 226,159,91 225,156,89 218,149,82 222,160,88 233,167,94 227,159,96 220,155,91 219,156,89 135,83,33 99,59,23 98,69,34 94,67,31 89,65,28 89,65,30 92,68,33 86,64,28 95,68,32 119,80,37 131,89,37 145,94,37 163,99,37 186,108,30 203,111,13 220,123,29 224,129,24 228,131,27 229,126,15 230,125,14 226,125,16 231,129,25 230,126,20 233,129,21 249,137,27 254,136,21 255,135,17 255,139,20 255,136,17 255,151,30 255,138,24 209,110,32 153,108,60 143,102,73 120,89,68 81,71,61 96,83,78 126,102,80 90,68,48 95,76,62 79,53,41 118,78,55 96,76,67 92,81,74 124,103,92 151,122,98 197,149,102 210,155,99 224,158,87 216,156,88 216,156,86 211,153,87 185,133,71 123,70,27 153,89,29 172,97,50 213,121,68 210,123,57 178,113,72 133,99,79 107,84,71 85,71,71 86,75,82 86,74,86 82,75,87 79,73,80 89,82,80 94,72,64 81,62,46 89,63,38 148,99,77 110,72,55 136,89,57 164,123,94 142,100,60 210,152,99 214,149,92 201,143,79
207,151,86 199,143,78 203,147,82 200,142,78 189,135,74 188,139,72 200,147,81 205,153,82 210,150,80 224,157,89 236,165,96 244,173,104 230,159,90 233,162,93 229,157,91 222,155,89 205,145,77 210,146,77 220,153,85 222,155,87 220,152,82 226,159,91 225,159,88 235,167,97 237,166,97 236,164,98 237,169,99 226,158,88 253,179,107 233,165,93 228,157,86 231,160,91 213,146,80 212,149,82 214,154,86 202,138,69 221,158,89 225,159,88 232,166,95 241,167,99 237,165,99 203,142,77 198,142,77 208,148,78 208,148,78 211,153,87 223,160,91 231,162,97 225,156,91 227,163,94 226,158,95 221,158,89 202,147,91 141,100,55 94,65,30 88,61,27 82,58,25 87,63,30 88,66,32 97,70,36 118,79,36 141,90,33 161,98,31 183,107,28 209,122,29 211,116,26 210,123,30 172,106,74 192,127,115 219,130,58 215,116,23 209,115,18 226,125,28 227,125,21 230,123,20 236,131,20 241,134,22 244,132,20 250,136,20 255,141,26 255,149,26 255,144,20 242,145,65 215,150,90 202,149,83 190,142,88 114,90,68 79,70,64 91,66,49 81,60,47 69,43,31 125,81,43 211,153,91 205,144,83 202,146,81 194,142,80 183,134,83 154,112,70 127,93,61 151,115,93 183,141,101 209,156,101 191,136,80 46,33,26 42,36,31 63,41,33 102,65,41 116,76,53 166,116,83 212,151,88 206,145,82 204,148,83 195,141,82 191,140,87 170,123,71 159,120,77 112,87,68 126,99,92 133,109,83 65,45,38 101,75,63 54,34,27 116,74,52 183,133,91 165,121,81 154,115,76 155,111,83 158,114,86
188,136,76 191,137,76 192,141,76 190,138,76 190,145,81 197,143,84 196,143,79 199,141,79 205,144,81 212,151,86 214,151,84 226,159,93 228,160,90 229,158,87 241,166,96 243,169,94 247,169,98 232,157,85 235,161,93 237,169,99 237,163,93 239,168,97 246,171,103 235,160,95 238,163,98 233,161,95 211,145,74 221,154,86 215,151,82 218,156,84 227,156,85 242,171,100 221,158,89 238,169,102 255,174,106 231,157,85 213,152,87 217,154,85 203,141,67 223,155,85 239,168,99 239,165,95 228,157,86 231,159,93 233,164,97 230,164,91 226,159,93 225,157,87 229,163,92 217,152,88 219,154,90 200,139,78 217,149,88 221,154,88 224,156,93 223,158,94 198,134,74 179,123,58 96,71,43 91,66,36 124,82,40 147,88,31 159,93,20 189,106,23 200,116,31 175,105,27 71,58,77 129,93,115 190,129,134 215,136,133 206,117,32 205,115,19 221,123,27 215,119,22 207,114,21 198,115,25 209,120,21 221,123,27 235,133,33 235,130,19 251,133,18 255,141,21 255,148,22 238,154,71 212,147,87 200,142,76 210,149,84 208,147,86 182,130,70 181,130,75 140,96,45 206,148,86 218,155,88 225,163,91 227,156,87 237,163,93 227,158,93 214,147,81 210,146,82 215,152,83 191,132,73 160,116,74 120,91,67 79,64,55 45,34,29 51,37,23 89,67,49 80,54,33 132,97,72 215,154,89 218,155,88 227,163,99 215,150,86 217,152,88 212,149,82 206,144,86 198,142,79 193,140,87 149,111,74 92,67,39 91,69,49 69,44,27 155,103,73 220,162,100 217,157,89 217,156,93 215,154,93 207,149,87
214,154,86 210,153,84 203,147,82 203,150,84 192,136,71 193,135,73 198,140,74 199,141,79 205,147,83 194,136,70 213,153,85 215,148,82 226,157,92 217,150,82 220,153,85 228,160,88 252,177,105 242,167,95 237,163,95 230,162,92 218,149,82 203,136,68 238,170,100 218,151,83 224,160,91 221,154,86 219,153,82 232,166,95 229,163,90 229,158,89 217,145,79 222,151,82 254,176,105 236,168,98 193,137,72 229,162,96 212,149,82 211,148,81 207,144,75 217,154,87 210,149,86 206,150,85 214,156,90 239,172,106 218,154,87 218,155,83 233,162,93 228,157,86 221,154,86 220,156,89 219,155,93 201,143,81 223,159,92 224,160,91 232,160,96 231,159,95 223,151,87 210,157,91 94,70,35 102,75,32 144,91,34 177,103,31 186,105,24 186,108,26 119,81,44 73,48,29 73,69,105 128,90,113 188,124,134 204,129,129 204,113,24 200,107,14 212,119,24 218,123,31 200,112,24 143,85,23 170,101,34 181,108,28 199,112,28 218,120,24 239,132,22 253,136,25 255,139,24 255,136,19 235,160,88 217,154,85 215,154,89 220,155,93 226,163,89 227,159,85 219,152,84 222,155,89 222,155,87 233,162,91 233,158,90 232,158,88 235,164,93 226,158,86 217,153,84 215,151,87 208,147,84 217,156,93 203,147,82 202,149,85 151,107,65 91,57,25 79,51,24 93,60,35 135,99,66 208,147,86 214,153,88 215,154,91 198,140,76 203,142,79 205,147,83 205,147,83 195,142,76 200,147,81 210,152,86 218,153,89 209,148,83 206,148,82 199,142,73 205,149,82 198,144,83 189,135,74 209,148,87 217,156,95
181,127,68 172,117,61 170,116,57 205,147,85 215,154,89 214,153,90 213,148,86 234,159,94 242,166,103 238,162,97 218,154,85 215,151,87 215,150,86 223,154,89 221,154,88 226,158,88 232,161,92 232,158,90 217,150,84 219,152,86 232,160,94 230,162,90 230,161,94 227,157,95 221,149,85 209,140,73 211,147,78 226,157,90 230,156,86 240,166,96 234,166,103 198,134,70 206,139,71 226,157,92 234,166,96 244,170,98 249,172,98 250,171,98 247,169,100 231,162,97 219,152,84 203,138,74 190,132,70 184,131,67 206,148,84 212,148,81 213,149,82 220,151,84 192,136,71 184,134,74 200,144,79 213,157,90 210,147,80 216,152,88 223,159,92 219,152,86 211,155,88 122,83,42 132,88,37 146,90,25 175,101,33 197,113,26 204,113,24 166,102,40 71,50,25 64,49,27 73,61,63 120,89,107 168,119,122 207,133,95 214,118,19 204,109,17 196,110,21 205,114,25 215,124,37 74,36,0 94,67,49 125,79,24 156,93,26 181,103,23 206,113,20 228,131,27 250,141,25 255,144,27 255,143,44 212,148,84 208,147,84 212,152,84 205,141,77 218,154,90 222,155,89 210,152,86 217,159,93 230,167,98 223,154,87 222,155,89 215,148,80 222,155,89 214,150,86 203,142,81 208,147,86 209,148,83 208,147,82 225,160,96 214,150,86 205,144,79 207,149,85 209,153,88 199,143,78 202,145,85 192,135,75 193,137,74 200,144,81 206,150,87 200,144,81 206,148,86 200,144,81 205,147,85 204,146,82 204,146,84 200,143,83 205,149,86 210,154,89 204,148,85 207,150,81 219,156,87 224,157,91 222,158,91
189,131,69 202,145,85 216,155,94 194,135,76 217,159,93 219,158,93 226,159,93 242,168,100 228,156,90 216,147,82 201,143,77 202,141,78 216,152,88 218,150,87 227,157,95 212,143,76 213,145,75 235,166,99 217,153,84 213,145,82 205,140,76 204,140,80 218,153,89 204,140,73 219,152,84 228,161,95 208,144,77 236,167,100 232,158,88 235,161,91 227,152,87 235,160,95 231,163,93 225,156,89 214,147,79 222,154,84 230,156,84 228,157,86 225,153,87 228,156,90 235,166,99 226,158,95 212,148,86 205,147,81 203,145,79 211,147,80 226,159,93 230,159,90 217,153,86 201,143,79 179,125,64 197,144,80 196,135,70 205,144,81 212,148,86 209,144,80 202,152,90 100,65,27 155,101,40 176,109,32 191,112,37 201,113,23 197,106,19 167,103,36 69,52,26 69,52,28 89,63,40 135,89,63 173,111,71 211,119,35 223,125,27 211,116,22 203,113,21 212,119,24 231,144,60 217,158,85 71,45,20 68,39,15 111,66,18 151,85,12 197,108,23 216,121,27 235,132,21 255,139,22 255,132,21 220,160,92 217,154,85 209,148,85 217,153,89 224,160,96 220,153,87 213,152,89 198,142,77 190,132,66 223,159,90 213,149,80 222,159,92 218,155,88 209,148,83 215,155,87 210,150,82 215,154,89 212,151,86 217,156,91 217,156,91 211,153,87 197,141,76 184,135,68 194,143,76 203,146,86 205,148,88 203,147,84 196,140,77 199,143,80 203,147,84 206,150,87 202,146,83 205,147,85 203,147,84 203,150,86 197,143,82 194,140,79 192,141,76 196,143,79 197,144,80 206,148,84 218,154,87 228,161,95
199,147,87 206,153,96 198,144,85 211,153,98 207,146,85 214,146,83 220,153,85 204,140,76 200,139,78 187,135,73 190,138,78 184,127,67 203,145,83 223,159,97 211,153,89 206,149,80 212,149,82 212,151,86 196,140,75 212,146,89 205,143,85 199,143,80 186,129,71 190,137,73 189,130,71 210,146,86 212,147,83 222,152,90 227,158,91 228,159,92 199,138,73 207,147,79 209,145,76 208,144,77 210,146,84 212,148,88 227,163,96 216,153,81 231,160,91 233,162,93 219,152,84 213,149,80 225,161,94 230,161,94 220,151,84 213,149,82 208,144,77 212,154,88 205,144,83 199,141,77 199,143,78 189,136,70 183,129,68 183,128,72 187,133,74 195,140,84 173,136,81 99,71,33 176,106,30 199,116,26 202,115,22 204,111,18 214,118,31 217,118,25 206,119,33 186,104,30 194,117,66 206,117,36 219,119,16 226,124,20 229,126,30 226,123,27 227,126,29 239,132,29 198,124,54 190,133,75 80,41,9 78,64,66 50,35,15 110,66,15 171,97,25 191,110,29 194,110,23 255,185,98 255,151,31 224,145,70 225,158,90 215,155,87 211,153,87 206,145,80 223,154,89 240,168,102 225,161,92 222,159,92 215,147,84 226,156,96 224,156,93 217,152,88 216,155,90 215,151,91 209,145,85 206,145,82 201,140,77 204,147,87 202,145,85 205,147,85 212,154,92 216,160,97 212,156,93 201,147,86 200,143,83 200,144,81 199,143,80 196,140,77 196,140,77 196,140,77 197,144,80 204,148,85 216,152,88 217,154,87 230,162,99 226,158,95 214,154,86 220,159,94 217,154,87 212,151,86 214,153,90 214,156,92
193,136,78 207,148,91 195,138,80 181,126,70 221,156,99 204,151,85 206,148,84 195,138,78 182,125,65 193,137,74 214,156,92 220,155,91 223,154,89 219,155,91 203,144,85 206,148,86 204,146,82 219,158,95 200,141,82 192,136,73 188,134,75 176,124,74 143,94,54 186,135,82 172,120,70 186,133,78 211,146,89 207,142,85 203,142,81 196,140,77 204,146,82 219,158,93 212,154,92 203,145,83 226,168,104 224,156,93 201,138,71 208,144,80 222,158,94 207,143,79 201,143,79 208,147,82 225,160,96 203,142,77 221,154,88 212,148,84 217,152,88 218,160,96 196,140,75 195,144,79 189,132,72 187,133,72 199,143,80 199,143,80 203,149,90 195,142,78 151,117,74 111,81,39 182,112,34 210,123,30 221,129,31 228,131,29 223,126,20 182,102,18 76,62,64 89,75,99 184,127,139 213,142,141 230,132,47 243,133,20 253,139,25 252,134,19 255,142,20 255,138,18 109,45,0 152,60,32 230,69,33 93,43,30 56,44,32 66,42,16 126,77,28 145,90,34 133,114,100 241,202,143 249,137,29 250,136,38 199,143,80 207,151,84 218,154,87 221,157,93 203,145,83 196,140,75 222,161,98 205,146,87 223,159,95 218,154,92 212,148,86 219,155,95 207,146,85 217,156,95 208,149,90 203,144,85 193,134,75 199,142,82 207,153,92 202,145,85 205,149,86 205,149,86 194,141,77 201,147,86 195,141,80 205,152,88 200,143,83 210,151,92 215,157,93 207,151,88 208,147,86 216,155,92 205,144,81 214,153,90 228,161,93 230,162,92 226,160,89 228,156,90 234,165,100 223,153,91 226,156,94 226,156,94
190,140,80 182,128,69 193,139,80 192,144,86 200,141,84 208,154,93 206,147,88 203,146,88 205,148,90 205,148,90 219,158,97 211,152,93 190,136,77 208,149,90 207,148,89 217,158,101 205,141,81 202,141,78 210,149,86 200,142,80 200,147,83 197,143,82 237,173,113 204,152,92 177,127,67 181,130,73 191,133,78 195,138,80 190,133,75 193,141,81 194,143,86 187,135,75 188,131,71 193,139,78 196,142,83 186,134,72 196,139,79 207,150,92 195,138,80 189,132,74 177,122,66 191,134,76 198,138,84 207,152,96 208,146,88 204,146,84 205,144,83 200,144,79 206,149,89 193,139,80 190,136,75 190,136,75 199,143,80 203,147,84 205,151,92 199,147,85 124,90,49 117,83,38 187,111,30 213,123,29 228,128,25 233,128,25 228,131,37 78,54,19 73,67,103 102,83,115 168,116,126 212,138,136 235,138,69 251,134,14 255,139,23 255,143,26 201,109,29 99,46,3 85,51,47 255,235,170 255,253,175 181,109,88 66,47,33 53,51,47 153,134,118 160,139,114 192,166,127 195,149,92 255,145,36 255,144,29 221,165,100 206,146,78 240,171,106 225,157,94 193,137,74 210,148,90 207,145,87 183,126,68 205,147,85 214,153,90 210,152,88 210,152,90 185,128,68 195,141,80 203,147,84 213,152,89 217,156,93 215,151,89 209,148,87 210,152,90 212,154,92 211,153,91 208,150,88 212,154,90 222,161,96 226,162,100 215,157,93 203,150,84 226,161,99 225,162,95 228,164,97 205,144,83 209,148,83 214,154,86 203,145,79 205,144,79 215,151,84 227,160,94 220,156,89 217,152,88 220,155,91 218,153,89
195,137,82 199,141,86 187,134,77 175,127,69 171,119,69 187,133,74 181,126,70 166,114,64 193,139,89 203,148,94 207,150,92 225,161,101 228,167,104 201,148,84 184,130,71 189,132,72 193,140,76 217,159,97 227,163,103 210,148,90 194,140,79 205,152,88 219,157,99 175,122,69 185,137,83 188,140,86 184,128,79 171,120,67 187,134,79 188,136,76 187,135,73 202,148,87 202,150,88 181,129,67 191,141,79 197,139,75 203,145,81 186,134,74 177,129,75 189,136,79 180,128,68 183,129,70 158,107,52 181,128,71 193,140,83 181,131,85 152,103,63 191,140,85 196,143,79 209,156,92 198,144,85 176,125,68 178,125,70 210,153,95 206,150,87 194,142,82 113,80,43 131,88,39 193,116,31 211,121,25 224,126,28 233,129,23 219,125,39 64,50,32 73,56,76 95,69,97 154,102,110 210,146,145 243,140,46 254,136,23 255,140,20 227,132,49 79,57,37 71,51,44 144,131,126 255,248,172 255,255,183 101,82,70 73,62,55 77,71,66 167,125,73 128,81,29 179,110,45 205,119,30 243,134,32 255,142,24 226,147,74 234,166,94 220,159,94 208,150,86 202,141,78 213,157,94 204,145,86 200,148,88 206,149,89 225,160,96 241,172,105 234,167,99 222,159,92 207,149,85 217,156,93 232,167,105 228,163,101 224,160,96 207,143,81 216,151,89 210,146,84 200,142,80 200,141,82 213,152,87 212,151,88 219,155,91 217,156,95 212,153,94 231,166,102 240,173,105 232,167,105 219,155,91 214,153,88 211,153,91 201,142,83 206,148,86 223,163,95 203,142,79 194,141,77 195,142,78 205,147,81 207,151,86
207,143,81 187,126,63 200,143,83 184,130,71 203,145,92 177,122,66 169,116,63 186,131,77 180,129,74 186,133,76 193,136,78 182,123,64 196,134,78 195,142,78 199,147,87 192,140,78 183,131,71 192,142,82 194,143,78 195,139,74 203,144,85 194,141,77 198,143,87 166,115,60 177,129,75 178,130,76 200,146,85 196,144,82 188,135,71 199,143,78 193,141,79 200,146,85 198,142,79 222,164,102 218,160,98 206,147,88 215,154,93 239,171,110 222,158,98 204,148,81 179,122,64 175,122,67 209,152,94 198,144,85 200,145,91 197,139,84 198,141,81 202,148,89 205,147,83 196,138,72 203,144,85 176,123,68 166,119,67 170,118,68 194,141,86 175,128,76 98,67,30 130,88,34 186,108,26 208,121,26 225,127,31 235,130,27 251,132,26 167,94,19 147,75,11 154,82,16 194,107,25 255,144,39 255,142,28 255,141,23 250,142,37 95,70,40 72,50,32 81,70,77 164,152,154 255,252,175 255,130,67 118,114,106 128,107,82 59,46,25 125,77,21 152,94,32 174,97,23 187,106,27 227,132,27 255,144,23 209,136,59 210,146,86 205,144,81 207,149,85 213,152,89 203,145,79 215,154,89 197,139,73 199,141,75 210,150,82 217,156,91 212,148,84 219,154,90 230,167,100 227,164,97 235,168,102 227,163,99 223,162,97 211,147,85 222,157,93 230,160,100 204,145,86 214,156,94 224,157,91 228,161,95 214,154,86 202,146,83 193,139,78 190,132,79 208,149,90 218,153,96 218,154,92 226,162,100 230,167,100 205,146,87 206,147,88 200,146,85 216,163,99 205,149,86 212,148,86 216,152,88 229,161,98
231,159,95 243,173,111 206,145,82 201,147,86 186,135,78 200,146,87 168,114,53 189,132,74 183,129,68 214,156,94 230,162,101 211,145,88 231,166,102 237,173,113 228,160,99 219,157,101 220,158,100 233,168,108 239,172,104 237,170,102 224,160,100 198,139,80 183,129,68 193,140,76 200,146,85 191,134,74 191,138,74 190,137,73 203,142,81 211,153,89 206,148,84 195,139,76 196,143,77 202,149,85 205,147,81 216,152,90 199,142,82 216,152,90 217,159,95 227,163,103 215,154,93 193,140,76 189,137,75 203,146,86 189,132,72 194,136,74 204,152,92 217,164,100 229,167,109 206,144,88 196,139,79 203,145,81 207,155,93 177,129,75 202,144,89 190,137,82 97,67,23 132,86,31 186,108,30 204,115,32 218,123,29 223,126,24 231,126,23 238,131,28 243,136,22 249,140,24 250,138,26 247,136,21 253,132,18 255,131,24 194,116,49 65,49,34 60,51,47 94,94,102 124,102,110 230,66,24 255,77,22 184,147,103 89,41,25 56,44,18 126,79,27 141,84,24 171,100,29 192,108,30 210,119,30 255,134,18 217,153,86 220,159,96 244,176,113 225,161,97 208,147,86 214,150,90 235,166,101 229,160,93 245,177,107 230,163,95 223,160,91 214,151,82 215,155,85 226,161,97 217,157,87 221,157,93 217,159,95 205,152,86 200,139,76 200,141,82 192,136,73 191,137,76 197,144,80 225,167,101 223,159,92 224,159,95 201,148,84 190,137,73 202,147,91 207,153,92 215,153,95 188,134,73 199,140,81 199,140,83 209,152,92 204,147,87 210,156,95 195,138,78 212,155,95 219,155,93 224,160,93 240,173,107
198,136,78 187,129,65 207,143,83 200,136,74 229,161,98 221,153,92 200,139,78 194,133,70 238,168,110 229,160,104 199,142,82 224,160,100 215,151,87 233,169,107 235,167,106 254,178,118 223,162,101 190,131,72 211,152,93 220,158,100 215,157,93 213,152,91 236,168,105 210,153,93 207,149,87 207,151,88 189,136,72 198,142,79 202,146,83 195,139,76 198,140,76 198,142,79 190,136,77 187,132,76 202,145,85 208,150,86 205,151,90 223,158,94 211,147,83 218,154,90 209,148,83 207,146,85 227,163,99 255,177,110 242,167,95 251,184,118 190,132,70 214,150,88 205,144,83 199,141,79 195,141,80 189,136,68 196,140,73 174,123,66 177,123,64 233,168,113 103,70,22 136,88,30 130,101,77 221,180,123 202,124,44 221,134,50 195,121,49 213,145,71 224,132,34 238,133,30 236,131,16 230,133,39 185,124,59 255,211,145 243,214,165 58,64,92 65,71,101 101,96,123 113,78,81 221,66,23 253,89,33 186,138,84 84,38,20 66,41,13 107,68,29 129,83,26 159,92,26 187,106,27 209,119,25 208,127,46 216,153,86 212,156,82 197,144,76 210,152,86 228,168,100 220,156,87 223,160,86 219,151,81 215,150,86 234,167,99 221,154,86 237,168,101 218,151,83 199,141,75 205,145,77 192,136,71 181,130,63 183,131,60 212,152,84 226,163,94 200,142,78 193,140,76 193,139,78 188,134,75 187,137,77 208,154,93 203,149,90 193,139,80 194,139,83 204,151,85 223,162,97 195,142,78 190,136,75 212,158,99 210,153,93 205,149,86 208,147,84 202,141,78 198,142,77 197,141,76 197,146,81 203,146,86
234,159,89 247,172,102 227,155,89 210,146,82 224,160,96 210,150,82 203,143,75 219,150,85 235,165,103 225,160,96 255,185,122 251,182,115 228,161,95 255,188,123 242,172,110 212,147,85 217,157,89 221,160,97 203,142,77 222,152,90 191,135,70 218,160,96 235,170,108 223,159,95 202,146,81 210,154,89 199,141,77 206,148,84 210,146,82 203,142,77 198,141,81 215,151,84 245,176,111 198,137,74 191,133,67 202,141,80 210,149,86 221,158,91 235,168,102 232,165,99 232,165,99 222,158,91 215,151,82 227,159,89 231,163,93 242,168,96 247,172,104 247,173,103 201,138,66 214,145,78 220,151,84 204,140,71 209,148,83 205,147,83 196,137,78 188,133,79 107,74,26 142,93,26 105,63,23 179,163,146 230,193,153 241,201,149 234,199,143 240,204,146 255,218,143 255,231,157 250,208,143 255,211,147 255,222,150 255,219,153 208,183,155 73,74,108 83,75,94 117,89,76 105,60,66 225,69,22 201,107,57 189,137,77 98,64,34 245,201,148 99,62,22 102,58,18 128,80,35 152,100,38 204,146,82 214,150,88 217,160,91 203,146,77 196,140,77 197,141,78 203,147,80 210,147,80 196,140,77 190,136,75 205,149,84 220,159,96 210,152,86 229,171,105 216,161,91 237,168,101 248,181,113 229,162,96 247,180,112 214,154,86 215,151,84 218,150,80 215,152,83 208,155,91 197,144,78 222,158,89 206,145,82 206,149,78 232,168,101 218,154,87 190,139,70 191,142,73 190,137,73 203,143,75 217,154,82 214,151,82 199,141,77 203,145,81 204,148,83 216,160,95 217,153,91 216,152,85 215,157,91 198,142,77
