148,93,48 177,135,97 227,184,149 133,94,62 156,118,83 184,144,110 208,165,130 210,170,136 212,172,138 209,171,136 50,62,136 200,177,146 95,66,46 67,58,54 64,53,46 88,67,42 111,85,60 83,66,42 119,87,55 100,89,56 61,54,38 61,53,40 64,56,43 71,61,49 67,71,54 67,76,59 60,59,32 67,58,43 114,91,51 66,57,28 109,102,32 118,108,37 128,121,51 126,121,50 127,120,48 121,119,47 129,125,47 130,120,40 136,119,39 133,131,43 139,137,49 137,135,47 140,139,46 148,148,48 153,149,44 172,162,43 193,170,41 216,185,38 253,211,57 255,226,71 255,232,82 255,230,74 255,229,72 255,229,72 255,229,67 255,236,89 255,253,156 255,255,174 255,255,184 255,255,186 255,255,186 255,255,188 255,255,188 255,255,188 255,255,188 255,255,185 255,255,165 255,239,104 255,232,80 255,232,77 255,238,84 229,212,65 201,185,56 196,178,62 197,179,63 198,178,62 183,170,52 173,162,48 160,152,50 151,144,47 144,137,49 140,132,49 137,127,47 132,121,48 128,118,47 120,117,50 115,116,50 109,112,52 105,113,51 102,109,50 105,109,53 104,106,51 94,98,40 94,97,48 106,100,52 108,96,55 88,72,41 77,63,38 65,60,46 66,57,42 91,72,45 61,53,40 61,58,45 43,46,34 82,86,46 69,66,40 118,92,71 95,79,62 80,70,60 75,65,55 98,88,64 68,64,54 109,105,118 126,107,111 123,106,107 125,109,107 125,109,107 126,110,106 125,109,107 126,110,108 124,110,110 116,102,102 70,56,42 182,148,103 255,223,139 255,213,137 255,212,136 255,214,138
150,95,50 178,136,98 226,183,148 133,94,62 154,116,81 187,147,113 207,164,129 211,171,137 217,177,141 210,172,137 51,63,137 202,177,147 92,68,46 67,56,53 66,55,50 83,63,43 133,103,77 82,62,42 109,79,51 106,89,50 65,56,39 63,56,40 74,64,52 69,59,47 72,73,52 67,72,48 59,55,34 60,53,37 100,78,44 73,64,35 115,109,43 143,133,55 114,111,30 128,125,44 121,117,39 124,117,45 123,114,38 133,121,39 144,120,38 139,124,36 134,133,40 135,132,38 139,133,38 138,136,37 150,149,43 160,153,40 174,156,36 193,164,32 218,179,39 230,190,44 244,209,55 255,228,73 255,230,73 255,228,72 255,229,70 255,248,143 255,255,184 255,255,190 255,255,190 255,255,190 255,255,188 255,255,188 255,255,190 255,255,188 255,255,192 255,255,194 255,255,187 255,255,154 255,239,92 255,235,88 255,233,88 217,199,59 198,182,53 193,176,53 196,175,53 199,162,50 187,158,53 166,154,56 151,149,48 145,141,52 140,132,51 135,126,50 130,121,47 130,125,54 124,123,58 120,120,57 111,114,50 115,116,50 131,130,63 140,140,68 141,140,63 133,132,53 132,131,54 128,122,56 106,95,51 95,81,52 72,63,46 72,67,53 64,61,46 64,57,39 67,52,32 65,57,46 56,56,40 49,52,40 88,92,52 65,64,37 120,98,78 97,78,62 77,69,56 73,63,51 89,80,63 70,64,55 116,105,114 124,109,117 126,109,115 126,110,108 123,107,105 125,109,105 127,111,107 126,110,108 124,110,110 116,102,102 70,56,40 182,148,103 255,233,149 255,214,138 255,212,136 255,219,143
144,94,50 180,135,100 221,181,147 131,95,64 160,122,87 185,145,111 208,165,132 212,168,138 221,178,145 207,171,153 50,63,130 202,178,156 89,62,44 60,49,44 66,55,50 76,58,39 138,111,79 86,65,40 109,79,53 93,71,37 76,64,36 66,63,37 73,64,45 68,58,46 63,62,37 58,60,34 62,59,44 65,57,46 107,87,55 97,78,39 114,102,43 143,138,54 147,144,50 140,134,41 164,158,67 137,131,40 154,148,57 143,136,50 147,144,59 137,137,53 128,129,40 130,128,38 127,128,37 134,133,38 143,138,38 153,147,41 164,153,39 187,156,37 198,161,35 208,169,39 217,189,48 230,202,52 240,205,51 255,214,60 255,229,82 255,253,168 255,255,188 255,255,190 255,255,189 255,255,193 255,255,189 255,255,186 255,255,188 255,255,188 255,255,190 255,255,192 255,255,188 255,255,178 255,240,119 231,203,64 206,183,52 197,178,55 189,171,53 191,173,55 192,170,55 179,157,51 174,156,58 170,145,88 145,139,46 143,135,52 135,131,53 131,130,53 117,119,46 124,125,48 142,142,60 171,169,81 154,144,54 151,145,54 144,140,53 144,137,51 136,133,50 115,109,32 130,120,53 90,80,42 72,66,43 61,53,42 67,64,49 62,59,46 63,58,44 79,72,56 62,52,40 63,58,46 60,60,44 58,61,41 82,80,51 70,63,45 117,98,75 87,72,52 75,68,52 70,62,49 77,69,56 74,65,59 123,112,119 74,71,98 80,76,108 125,108,109 123,107,105 127,109,106 127,111,109 125,109,107 125,109,107 116,100,98 68,54,36 181,147,102 255,229,144 255,216,142 255,209,135 255,216,142
148,98,54 180,135,100 218,178,144 131,95,64 162,124,89 191,151,117 207,164,131 204,160,130 218,175,142 196,164,148 49,62,129 203,176,158 87,60,44 62,51,46 68,55,50 64,50,32 129,101,72 75,56,31 102,76,53 100,76,43 93,87,51 61,66,34 66,64,35 68,59,40 62,59,33 63,61,39 64,56,45 67,57,45 73,59,43 102,83,48 77,70,29 92,91,35 101,100,33 110,110,38 116,113,28 158,154,51 132,125,28 141,131,37 187,174,70 216,207,90 182,178,75 148,145,49 140,142,48 136,142,47 134,140,45 137,136,39 149,145,42 160,153,44 168,154,39 180,165,46 184,168,39 189,170,35 209,183,44 216,189,43 222,202,56 227,203,68 228,199,78 243,217,108 255,255,172 255,252,173 255,255,188 255,255,195 255,255,193 255,255,191 255,255,188 255,255,188 255,255,183 233,213,95 217,188,56 203,173,48 191,169,54 181,162,49 190,172,56 189,170,57 176,159,52 164,157,58 233,192,122 126,96,68 163,145,85 153,134,50 186,152,52 205,166,64 173,162,61 153,145,51 142,135,47 140,135,51 137,129,50 149,128,47 169,139,45 176,137,37 132,115,35 104,100,42 77,69,33 87,85,52 90,94,56 67,65,45 65,62,47 61,58,43 65,57,44 58,53,39 57,52,40 61,58,43 58,59,38 72,70,48 64,57,39 67,60,42 103,84,57 79,66,45 75,70,56 70,62,51 73,67,58 74,63,60 117,106,115 70,70,107 74,78,120 126,110,108 126,110,108 123,107,105 126,110,108 126,110,108 125,109,107 116,100,98 66,52,34 184,151,103 255,223,139 255,217,143 255,209,135 255,217,143
154,104,60 177,137,101 220,180,146 132,96,65 159,121,86 191,151,117 207,164,131 211,168,135 213,173,139 192,162,147 47,64,127 208,176,160 82,60,42 62,51,46 62,51,44 65,51,37 120,94,69 67,52,32 93,73,55 106,82,49 102,95,56 63,73,40 63,66,33 80,71,40 66,63,39 67,69,43 64,63,38 72,59,38 70,69,44 69,69,39 70,66,45 77,77,45 80,84,44 82,84,40 100,104,48 145,146,67 122,119,38 120,109,34 137,121,9 224,208,67 201,186,80 195,183,76 191,180,75 178,168,58 160,156,49 151,151,49 145,148,45 146,146,44 156,155,51 159,153,47 172,158,45 189,171,55 187,168,45 196,175,53 209,175,60 224,171,60 255,202,85 255,209,84 226,203,74 233,211,77 242,218,83 250,228,94 255,249,136 255,255,170 255,255,178 255,255,166 235,209,72 212,184,59 208,171,57 196,166,54 186,163,51 171,152,68 188,171,62 176,161,51 168,159,60 224,185,105 198,150,105 114,102,90 148,124,87 201,174,70 174,156,58 162,148,53 147,136,51 135,132,49 128,129,52 123,124,56 125,123,53 141,130,45 153,134,39 167,143,51 136,127,51 87,82,43 70,65,35 81,88,44 85,92,48 65,69,40 61,62,41 64,62,44 64,62,42 59,62,38 60,64,37 61,65,38 58,63,29 83,83,53 64,57,37 70,59,40 97,73,49 76,62,44 75,68,52 68,60,49 73,64,56 72,61,56 121,110,117 74,70,106 74,78,120 124,111,108 126,110,108 123,110,107 126,110,108 125,109,107 125,109,107 115,99,97 66,52,34 185,152,102 255,220,138 255,212,136 255,208,139 255,217,143
156,103,60 180,140,104 221,181,147 133,97,66 160,122,87 191,151,117 205,162,129 207,164,131 213,173,139 185,158,142 50,64,126 213,178,165 82,60,42 65,56,50 68,59,51 62,50,38 114,88,65 65,49,32 75,61,45 115,91,58 114,102,63 71,76,40 88,90,48 75,64,29 68,60,36 70,70,40 66,69,38 82,69,46 70,72,44 73,78,42 68,66,44 68,70,44 78,83,47 76,85,41 80,89,43 102,110,48 115,118,38 124,128,43 143,142,49 125,122,41 139,136,51 130,125,43 157,146,59 143,134,37 191,170,69 184,174,55 198,190,68 188,184,68 165,165,54 157,157,46 158,155,45 171,166,55 171,163,57 166,146,58 176,132,63 199,144,72 200,162,73 182,161,62 179,164,58 179,163,51 192,174,54 200,182,53 209,192,56 212,196,51 227,205,71 227,205,69 207,187,55 188,168,52 177,165,54 177,161,49 185,172,54 114,94,64 176,165,64 169,150,55 255,229,151 214,159,107 143,118,101 110,105,104 122,105,95 234,198,138 147,135,55 139,130,54 129,122,50 128,126,52 117,117,47 117,117,56 129,125,49 142,139,47 140,133,45 136,131,47 102,100,38 72,67,39 99,94,62 93,100,52 76,88,43 71,78,42 72,71,44 66,62,41 63,65,39 60,70,37 58,67,37 57,66,38 65,70,36 74,79,47 72,64,42 76,62,37 88,69,46 75,61,45 74,66,53 70,62,49 72,63,57 73,62,57 118,107,116 72,71,104 77,81,125 124,110,110 126,109,110 126,110,106 126,110,108 126,110,108 125,109,107 114,98,96 65,51,33 186,153,101 255,218,139 255,213,137 255,210,141 255,212,138
158,105,62 180,140,104 220,180,146 132,96,65 169,131,96 192,152,118 211,171,135 211,168,133 211,171,137 180,152,139 53,65,127 206,174,158 79,59,41 64,56,45 90,87,61 60,50,38 106,82,58 70,55,35 68,56,44 112,88,64 117,102,66 77,82,35 81,83,37 86,79,48 74,68,43 74,78,40 67,76,32 78,67,34 76,79,48 66,73,37 70,77,43 62,64,38 72,77,45 73,81,42 74,85,43 101,110,52 138,140,56 129,131,56 115,115,52 112,108,50 96,91,36 119,116,49 111,106,37 159,140,58 150,127,42 131,121,29 162,161,55 174,168,62 180,173,62 185,178,65 187,182,61 187,176,60 187,176,62 169,146,57 167,141,71 164,134,67 147,139,56 139,137,49 138,140,46 146,140,47 153,138,48 156,141,49 155,145,53 163,154,57 170,156,59 169,156,54 174,162,55 191,171,63 195,177,61 189,171,51 183,169,54 104,86,56 195,161,100 242,200,137 225,162,113 171,136,111 117,107,97 112,107,106 115,105,104 168,131,105 212,173,114 139,124,63 121,117,55 117,110,42 132,108,46 117,108,32 134,131,46 160,159,64 146,147,56 137,137,51 101,101,38 85,81,46 64,64,32 72,81,37 69,81,36 72,77,41 79,79,49 64,63,36 61,70,40 55,69,39 56,67,36 56,67,36 60,70,37 66,73,41 70,68,37 108,94,65 79,63,46 67,57,45 73,65,52 67,59,48 69,63,54 67,58,52 120,108,120 70,69,111 78,82,124 127,108,110 125,111,111 126,110,108 126,110,108 126,110,108 125,109,107 114,98,96 65,51,33 189,156,104 255,216,137 255,210,137 255,208,139 255,212,139
156,103,60 178,138,102 217,177,143 132,96,65 167,129,94 191,151,117 206,166,130 209,166,131 213,170,137 179,151,140 53,65,127 202,171,152 75,55,37 58,56,38 89,89,57 66,58,47 89,68,41 78,60,39 69,60,43 106,82,56 111,93,63 60,64,24 64,70,29 69,67,36 64,62,31 75,80,37 77,82,35 74,65,34 79,77,48 72,76,36 65,73,34 69,66,42 65,61,44 74,78,49 74,86,41 97,103,51 121,122,56 112,115,51 101,103,48 93,88,45 68,63,20 102,102,43 108,108,49 139,115,51 145,117,49 143,130,57 137,127,45 146,139,53 144,142,52 152,149,57 154,149,51 165,158,59 181,159,51 198,166,54 188,167,56 177,168,69 148,143,59 134,129,49 138,126,56 148,131,66 157,132,86 153,123,67 140,115,56 139,115,62 138,114,61 141,116,59 153,124,61 170,141,69 180,151,77 165,144,74 159,142,64 103,85,55 255,240,176 248,189,130 193,146,112 143,121,101 111,106,94 110,105,104 109,102,102 139,120,108 238,181,141 165,120,74 105,107,52 114,102,43 125,99,31 185,143,64 131,132,64 113,118,42 143,145,61 142,142,56 134,133,54 88,81,40 69,68,41 75,86,44 80,88,47 87,85,52 61,61,31 63,65,37 61,73,39 57,67,32 63,70,36 59,70,39 56,67,36 75,79,41 84,77,38 135,123,84 69,60,45 65,57,46 73,64,49 65,56,48 68,62,53 68,59,51 120,108,120 69,69,108 78,82,122 126,107,111 125,111,111 123,107,105 125,109,107 126,110,108 125,109,107 114,98,96 68,54,36 189,156,104 255,211,132 255,205,132 255,206,137 255,211,138
156,103,60 178,138,102 219,179,145 137,101,70 166,128,93 188,148,114 218,178,142 204,161,126 212,169,136 180,154,142 50,64,126 200,171,151 78,56,38 57,55,37 79,82,49 57,53,36 93,75,43 76,63,40 92,87,57 113,88,58 105,86,51 61,61,27 56,63,27 70,67,41 70,64,39 71,70,32 76,78,32 78,72,38 85,73,45 90,95,50 73,77,39 71,66,36 71,62,45 74,66,44 93,93,48 91,89,42 93,94,46 83,83,38 87,86,48 77,73,38 69,64,25 81,90,42 91,98,43 96,105,47 101,103,57 76,79,19 127,120,50 130,123,51 128,129,52 129,126,45 135,130,48 141,139,51 147,140,54 152,145,57 157,151,58 155,155,53 170,169,65 153,153,53 134,130,54 136,122,66 136,104,70 131,103,76 125,96,72 124,98,77 122,93,71 124,93,70 137,100,76 145,106,78 148,108,74 159,115,85 154,122,88 146,112,53 255,219,151 208,153,108 196,157,125 66,57,40 66,59,41 91,83,70 105,101,95 115,111,105 190,146,118 255,211,166 100,95,54 102,103,53 108,107,53 82,86,28 100,110,47 105,112,39 123,123,49 120,123,43 110,112,37 94,83,37 89,89,46 73,80,36 98,93,54 85,71,44 57,55,26 89,88,52 94,96,52 88,84,38 114,98,65 77,68,39 86,79,48 90,82,46 88,78,29 106,95,51 63,59,42 68,56,44 71,64,48 69,58,51 66,60,51 67,58,50 118,106,118 68,68,105 78,82,122 129,110,114 127,110,111 124,106,105 126,108,105 126,110,108 123,107,105 113,97,95 65,51,33 189,156,108 255,214,130 255,206,133 255,206,135 255,211,137
156,103,60 180,140,104 221,181,147 139,103,72 167,129,94 192,152,118 210,170,134 209,166,131 220,177,144 176,150,138 48,65,126 203,171,155 79,54,37 62,60,40 79,82,49 64,63,36 72,60,23 93,82,49 75,70,42 109,81,52 97,75,39 66,61,31 73,76,45 57,56,31 72,69,43 72,73,36 78,78,33 71,65,29 82,73,42 93,91,44 79,78,42 81,74,43 76,66,42 80,68,42 79,75,29 81,76,33 80,79,41 75,74,36 61,59,28 71,64,35 66,61,29 73,81,40 82,89,41 88,94,44 76,77,38 80,82,27 120,112,49 121,119,49 116,118,43 118,114,36 121,115,40 127,123,45 127,126,49 137,131,54 135,135,53 130,132,46 146,150,44 155,159,53 153,154,63 127,120,59 118,89,56 122,94,67 116,89,71 118,96,76 118,97,72 121,95,74 124,93,72 118,85,60 112,82,56 119,86,59 125,95,69 238,190,116 255,201,141 171,127,89 93,67,44 64,59,45 72,65,45 66,57,38 61,57,47 112,105,103 168,138,110 226,181,137 103,91,50 87,94,48 101,107,55 95,103,50 94,102,49 127,125,55 129,120,44 133,123,41 112,105,33 105,92,42 79,76,36 76,83,37 97,95,48 98,87,54 60,52,30 81,77,42 103,100,56 106,97,50 91,72,37 66,52,23 71,58,26 73,65,31 86,71,33 99,86,52 59,54,40 76,62,46 70,59,42 69,59,49 65,59,50 64,58,51 119,105,118 69,67,105 75,79,121 126,107,109 127,110,111 125,109,107 126,108,105 125,109,107 123,107,105 113,97,95 64,50,32 188,155,107 255,216,132 255,206,133 255,204,133 255,208,133
156,103,62 181,141,105 221,181,147 142,106,77 168,129,97 195,155,121 212,169,134 216,173,138 220,177,144 171,145,131 50,64,126 207,173,155 79,57,37 90,95,59 115,121,69 67,71,31 78,74,28 110,106,46 72,69,43 95,78,43 99,77,41 85,83,52 69,69,39 53,51,29 76,73,49 65,60,28 68,68,25 63,62,35 67,61,36 95,89,43 72,72,27 75,71,36 74,57,29 95,77,47 89,78,45 75,67,33 84,79,49 71,71,39 62,59,33 66,60,35 68,68,38 64,69,35 72,78,37 65,66,27 80,76,41 79,90,34 87,85,36 101,106,45 103,108,45 110,107,42 110,107,40 115,114,47 121,121,51 114,119,47 117,119,48 121,121,51 126,126,52 130,131,54 129,131,47 131,133,58 134,127,68 114,93,50 129,104,60 126,105,64 111,90,67 111,89,71 114,89,70 110,89,66 103,83,65 105,87,66 112,88,66 255,202,116 164,131,92 102,93,85 58,54,46 61,56,44 62,53,38 80,62,43 66,55,40 98,91,89 145,123,103 188,155,118 112,83,48 100,87,55 88,93,48 99,109,58 94,97,48 144,113,33 130,105,32 143,110,31 141,114,39 109,95,52 97,90,47 90,97,49 87,88,40 77,65,24 107,93,64 86,73,41 100,88,49 85,73,36 88,74,45 75,64,47 66,51,29 62,51,32 118,97,72 68,55,32 61,57,47 89,77,51 68,57,38 67,58,50 61,57,47 67,58,52 118,105,115 68,66,104 75,81,123 126,107,109 123,107,105 123,107,105 125,109,107 126,110,108 123,107,105 114,98,96 64,50,34 192,154,106 255,220,138 255,208,135 255,205,134 255,207,134
156,103,62 183,143,109 220,179,148 144,108,79 172,133,101 194,153,122 210,164,134 217,171,141 221,178,145 174,146,135 52,62,125 207,173,155 97,76,53 71,76,42 99,104,57 76,80,40 79,81,28 130,128,66 88,85,41 101,91,40 136,124,56 93,90,39 63,63,33 78,77,50 83,81,52 66,61,29 62,53,26 66,63,37 60,53,33 61,53,31 76,75,37 74,69,37 89,70,35 80,63,28 91,78,44 65,58,31 62,59,35 71,70,43 77,67,43 58,55,31 62,59,35 54,56,30 63,60,34 70,65,37 68,63,33 76,82,43 73,69,34 90,85,32 93,102,46 121,103,41 102,100,38 107,100,39 108,108,47 105,109,51 105,110,47 111,114,50 115,116,50 115,116,50 115,116,48 111,115,46 114,120,52 116,107,60 100,78,44 99,74,44 96,77,54 103,81,61 107,86,63 107,85,65 102,85,59 101,87,62 101,82,57 160,117,57 93,75,56 86,81,67 67,64,51 65,60,46 68,63,51 93,84,67 93,84,65 89,88,81 121,105,88 148,127,104 131,101,75 112,83,61 112,81,58 118,94,59 88,81,38 104,101,50 118,108,41 108,96,28 97,97,38 93,88,45 88,81,42 59,62,27 84,81,39 97,83,38 115,94,53 84,64,34 100,81,56 90,66,40 76,57,32 64,56,34 67,58,39 71,59,31 111,92,65 71,57,41 61,56,42 95,77,56 65,55,43 64,58,49 62,56,47 65,56,50 119,105,118 68,66,106 77,83,127 127,110,113 123,107,105 126,109,110 125,109,107 125,109,107 118,105,102 110,97,94 63,49,33 194,156,108 255,222,139 255,207,133 255,204,134 255,210,137
154,104,62 186,148,113 219,180,148 145,111,81 168,129,97 199,158,127 207,161,131 217,171,141 222,178,148 169,141,132 53,63,128 210,174,154 93,76,50 65,70,38 80,85,40 96,102,50 124,128,70 104,104,41 105,102,49 128,121,51 141,129,49 124,121,56 93,94,28 103,102,50 100,95,52 119,113,65 87,81,35 71,66,36 57,53,32 65,62,38 75,74,36 72,66,32 94,79,43 71,58,24 77,69,35 62,63,44 79,77,48 73,70,46 75,63,35 65,62,36 65,62,36 56,58,32 64,61,35 61,57,36 55,57,31 64,61,35 78,76,45 81,84,33 114,101,53 114,102,43 113,88,31 97,99,42 97,104,45 105,107,50 94,103,45 97,104,45 99,106,47 103,111,49 104,109,48 106,105,49 105,110,45 117,115,68 89,72,44 93,74,49 89,72,46 98,77,54 105,84,61 105,83,65 99,81,60 78,63,41 93,79,63 80,68,42 89,82,66 66,57,49 62,58,50 65,64,53 56,55,46 62,62,48 61,56,44 76,75,68 95,87,76 98,87,72 111,92,69 106,82,58 106,80,59 111,83,56 102,83,46 120,99,58 112,107,52 96,100,46 97,105,54 82,82,37 100,92,56 85,78,49 72,66,30 88,69,30 103,78,32 94,71,31 99,82,54 78,60,39 74,63,44 69,56,33 73,61,35 71,59,31 108,90,60 68,57,40 60,52,41 89,75,59 64,55,47 63,57,48 62,56,47 63,54,48 118,104,119 67,66,108 77,83,127 130,111,118 126,109,110 126,109,110 122,106,104 123,107,105 119,106,103 110,97,92 61,47,29 197,159,111 255,224,141 255,206,132 255,204,134 255,208,135
152,107,63 184,149,113 222,183,151 142,110,80 167,131,98 201,160,129 205,161,131 210,164,134 220,176,146 161,134,129 53,63,128 210,175,150 78,66,38 66,73,39 84,89,42 84,90,38 89,91,38 95,94,38 133,131,57 128,122,45 124,114,34 122,118,42 115,115,41 103,102,37 94,93,37 82,81,14 65,65,20 53,51,31 59,55,36 65,63,32 69,72,37 82,77,49 62,55,28 85,73,43 69,73,46 76,80,53 72,70,41 64,62,33 85,85,53 63,60,36 64,61,35 58,60,34 55,57,29 63,62,35 56,54,32 64,62,33 69,68,32 74,79,43 70,73,24 91,94,43 83,87,33 79,93,34 84,87,36 94,96,43 86,95,47 91,99,48 91,101,50 97,100,49 112,101,37 116,102,46 104,108,52 102,102,59 84,70,45 85,70,48 85,70,48 94,74,56 100,81,65 101,81,63 85,69,52 69,58,41 86,72,58 70,56,42 80,69,54 83,72,55 79,65,49 68,61,45 70,65,51 70,65,53 70,66,56 70,66,56 68,63,49 92,83,68 97,83,65 101,81,61 99,78,55 100,79,54 99,79,49 107,82,52 122,100,66 101,85,54 94,86,52 114,109,58 104,100,54 80,68,38 74,67,36 90,72,30 82,63,24 88,70,28 105,90,54 82,69,48 72,64,40 70,58,32 69,62,33 68,59,32 106,88,58 78,64,46 56,50,41 85,76,59 62,56,47 64,58,51 61,55,46 62,56,49 116,102,117 66,65,109 78,84,128 130,110,120 126,112,117 126,109,110 123,107,105 123,107,105 120,107,104 110,97,92 59,45,29 197,159,111 255,224,141 255,202,132 255,204,135 255,210,140
152,108,66 184,149,113 222,183,151 140,108,78 171,135,102 201,163,128 204,160,130 209,165,135 220,179,148 159,132,127 52,62,125 209,174,149 75,63,35 68,73,39 88,90,44 94,97,46 94,98,40 115,118,56 130,128,56 129,125,47 121,118,37 123,120,39 121,118,37 134,129,49 132,130,60 100,102,31 79,84,19 84,88,30 63,68,23 65,68,33 80,85,51 65,66,43 68,66,46 74,68,45 65,64,39 69,68,41 65,70,46 61,66,34 63,69,40 56,57,34 56,58,30 59,61,33 61,63,35 61,65,38 55,58,36 57,56,29 63,66,35 60,67,35 60,72,27 85,98,44 76,85,37 83,93,40 84,93,45 76,87,45 77,91,45 78,89,47 81,93,48 81,93,48 82,96,48 87,96,50 88,98,45 102,98,61 79,66,45 78,65,42 84,69,49 93,74,58 97,78,64 96,76,58 85,74,57 71,64,48 85,71,55 85,69,54 73,59,45 71,57,43 73,57,42 85,71,53 91,77,59 89,75,59 83,72,55 83,72,55 67,58,41 78,67,50 86,77,60 97,79,60 96,76,58 93,76,52 94,74,54 93,69,47 102,78,52 101,78,47 113,90,50 117,90,45 77,67,25 100,85,49 78,66,29 122,105,58 76,65,30 83,72,37 75,64,31 76,64,36 63,53,29 70,61,32 66,61,33 69,60,31 101,83,53 72,59,38 59,53,44 82,75,57 62,56,49 62,56,47 59,53,46 59,50,46 119,105,122 62,64,107 76,85,126 125,111,116 126,112,117 126,109,110 123,106,107 122,106,104 119,105,105 111,98,95 61,47,31 198,160,112 255,219,139 255,203,133 255,205,136 255,207,137
152,108,70 187,153,119 220,181,149 145,110,83 174,138,107 195,157,122 206,166,132 210,169,138 217,178,146 155,128,121 52,62,125 210,173,147 74,65,36 76,79,46 89,89,48 97,97,56 99,96,52 105,101,55 118,114,56 125,121,61 116,114,44 121,119,45 120,116,40 125,123,49 110,110,40 104,105,37 88,89,23 77,80,20 72,77,30 64,72,21 61,65,27 53,57,28 53,57,30 53,54,31 58,55,29 62,64,38 49,59,37 60,67,31 59,63,46 63,69,40 66,70,43 59,63,36 67,72,40 56,62,35 52,57,33 54,58,31 59,63,36 60,64,35 62,65,30 64,70,29 65,73,34 80,90,39 87,95,42 90,78,37 76,85,41 74,82,43 77,85,44 77,85,44 78,87,43 82,88,47 85,92,44 94,86,52 81,65,48 79,64,44 81,65,48 85,70,50 91,75,58 94,78,61 92,76,59 68,61,45 88,72,55 87,69,50 81,65,48 79,63,48 79,63,48 79,63,48 78,62,47 79,66,45 78,64,46 78,64,46 80,65,43 84,71,50 76,65,48 93,80,57 97,82,60 88,73,51 88,70,51 90,75,55 87,69,48 89,72,48 101,78,47 97,70,34 91,68,37 73,58,22 77,61,19 88,71,22 70,62,28 77,65,35 73,61,31 77,68,37 66,55,36 72,67,39 57,60,38 72,65,34 94,78,45 69,54,34 54,49,37 78,71,53 60,56,48 62,56,47 60,51,43 61,50,47 121,107,122 61,62,110 80,84,126 127,110,113 128,111,117 126,109,110 123,107,105 123,107,105 122,106,104 113,97,95 61,47,29 198,160,114 255,218,138 255,203,130 255,200,129 255,211,138
153,109,71 190,156,122 219,180,148 144,109,82 177,141,110 200,162,127 209,169,135 210,170,136 211,175,142 148,124,118 53,63,126 202,167,140 80,68,42 60,61,38 71,63,41 73,58,38 83,66,40 78,64,39 103,87,56 77,63,36 79,69,31 94,89,38 116,112,54 130,127,62 137,133,55 135,134,55 139,137,63 101,102,34 95,98,38 77,85,23 74,83,23 74,84,31 67,77,26 65,73,22 80,87,32 57,64,28 67,79,41 75,83,32 92,99,65 64,73,43 61,70,40 64,73,45 57,63,34 59,64,40 50,55,31 60,69,41 54,62,37 59,69,43 51,52,29 64,68,39 63,73,38 73,80,34 97,93,47 87,77,26 84,75,30 72,80,41 71,78,42 69,79,42 72,79,43 74,81,47 81,88,44 77,65,35 79,66,45 79,64,42 78,62,45 78,63,43 87,71,54 92,76,59 88,72,55 74,65,48 86,70,53 83,67,50 81,62,46 81,65,48 80,64,47 80,64,47 80,64,47 78,64,46 78,65,44 96,87,58 83,77,43 80,73,42 68,61,34 118,114,79 103,100,60 87,77,53 87,72,52 85,69,52 82,68,52 80,66,50 84,65,40 105,83,47 96,79,51 79,61,29 86,70,28 94,85,40 67,60,31 59,53,30 78,74,39 68,63,31 73,63,41 56,52,31 52,55,31 69,67,34 96,78,48 73,58,36 56,48,37 71,62,47 59,53,46 59,53,44 59,50,44 61,49,49 122,108,123 60,64,108 81,85,129 125,108,111 128,111,117 129,112,115 123,106,107 122,105,106 122,106,104 113,97,95 61,47,29 198,160,114 255,217,137 255,203,130 255,207,136 255,208,135
154,110,72 190,156,122 220,181,149 139,104,77 173,137,106 197,159,124 205,164,133 206,165,134 207,171,138 141,118,117 56,67,134 203,168,141 73,61,33 66,63,39 60,55,23 77,65,39 73,59,30 94,80,55 78,65,42 70,57,34 96,88,54 89,74,34 99,84,44 105,102,49 141,137,59 101,95,20 100,98,38 83,88,27 100,105,40 112,117,56 68,77,21 70,79,31 80,88,37 75,83,30 81,85,27 96,93,38 82,89,34 80,91,33 87,100,46 86,95,51 62,73,31 67,75,36 67,76,30 64,71,35 57,67,34 51,61,26 49,57,36 47,57,35 58,64,35 64,70,41 56,66,31 63,71,30 72,78,39 78,79,42 75,81,42 70,77,43 67,77,42 69,79,44 67,77,42 73,78,44 80,75,47 80,67,46 78,64,46 80,64,47 79,64,44 84,69,49 91,75,58 93,79,63 89,75,59 68,59,42 88,72,57 83,68,48 83,67,50 83,68,48 80,64,47 83,64,48 85,66,50 82,63,47 92,74,55 84,69,49 87,75,45 110,103,64 88,92,38 107,110,61 110,116,64 108,109,61 103,95,61 83,73,49 79,65,47 76,65,46 91,76,54 99,83,52 83,74,43 89,74,34 82,73,44 91,90,52 65,63,32 49,48,21 63,66,35 63,58,30 65,58,38 53,56,32 50,56,27 57,55,26 105,82,53 71,56,36 66,55,48 65,56,41 57,51,44 56,50,41 58,52,45 65,55,54 121,107,122 60,64,108 83,85,128 127,107,117 129,111,120 125,108,114 125,108,109 123,106,107 122,106,104 113,97,95 59,45,29 198,159,116 255,213,130 255,200,125 255,207,136 255,207,134
