86,71,49 88,74,47 92,78,49 100,87,53 92,79,45 83,70,47 82,70,42 96,86,48 94,83,48 84,75,44 85,73,47 90,76,47 99,83,52 100,83,48 103,86,51 92,78,51 100,86,57 90,76,47 73,59,45 68,53,44 76,65,50 93,73,55 106,83,54 114,82,50 96,71,43 108,83,53 107,82,52 90,85,42 75,66,37 68,59,32 70,61,32 73,64,35 72,60,34 71,62,35 51,41,31 54,47,45 94,82,72 129,111,92 111,93,74 67,50,42 129,115,90 68,56,44 149,134,142 213,194,157 195,154,93 255,187,107 255,252,143 152,117,81 255,255,204 89,81,47 87,75,45 89,77,47 92,80,50 96,86,48 92,82,42 96,86,46 96,87,42 92,82,40 93,83,43 97,87,47 128,79,43 198,110,72 242,170,124 208,137,95 174,122,90 181,134,102 163,127,94 55,41,27 48,37,32 47,38,32 47,38,32 44,35,29 77,54,39 71,61,51 73,46,28 108,63,15 114,65,14 117,70,18 123,71,23 115,41,16 108,46,17 105,51,15 102,56,19 102,56,19 106,52,18 114,42,21 108,65,20 93,53,19 69,38,15 78,55,26 66,60,26 74,69,30 77,68,37 69,60,29 68,59,28 73,64,33 76,64,36 73,61,33 53,44,29 47,38,30 46,37,31 45,40,28 66,55,36 88,69,44 82,61,34 92,82,44 102,91,45 105,95,44 105,94,50 81,75,41 42,36,29 42,36,31 43,37,32 44,38,33 41,34,32 41,34,34 46,37,31 46,37,31 47,38,32 50,41,37 64,55,51 83,71,61 59,48,41 104,80,54 79,65,38 83,75,41 78,66,36 89,78,45
87,72,50 88,74,47 94,80,51 100,87,53 91,78,44 82,69,46 92,80,52 101,91,53 94,83,48 83,74,43 89,77,51 95,81,52 100,84,53 101,84,49 100,83,48 99,86,54 98,84,55 83,69,44 75,61,47 69,54,45 73,61,49 87,68,45 104,71,44 113,78,51 98,72,47 92,71,44 91,70,43 87,80,39 75,66,37 71,62,35 74,65,36 77,68,39 87,76,41 69,60,33 48,37,30 80,73,73 133,122,105 67,49,30 97,78,66 103,88,66 101,84,76 102,80,42 140,123,74 126,110,93 255,240,159 255,255,75 255,157,0 132,109,96 255,251,195 106,98,48 90,78,48 89,78,45 96,85,52 100,90,48 97,88,43 97,88,43 96,86,44 94,84,44 91,81,43 97,87,45 150,105,84 216,155,123 239,177,137 178,118,77 109,69,35 120,86,54 120,98,62 56,41,30 47,38,32 49,40,34 49,40,34 48,37,32 83,61,41 82,67,56 73,57,44 92,50,12 104,61,14 109,64,16 114,66,19 110,41,12 105,47,14 107,43,15 110,43,18 112,47,24 111,48,17 109,53,19 95,55,19 71,41,15 62,52,30 66,59,32 77,66,31 80,75,34 85,78,39 78,67,32 80,72,38 81,73,39 78,66,36 70,57,34 60,51,34 47,39,28 46,37,29 45,39,30 61,50,33 94,70,46 91,70,43 99,84,46 100,92,42 103,93,40 103,92,48 82,76,42 42,36,29 42,36,31 42,36,31 43,37,32 42,35,33 41,34,34 44,35,29 45,36,30 47,38,32 47,38,34 52,43,39 75,63,53 59,43,37 84,64,46 94,77,42 89,81,45 79,67,39 87,77,39
86,72,54 94,80,51 102,87,49 107,92,56 99,89,51 92,78,49 94,81,49 103,90,56 101,88,54 87,74,42 87,73,46 94,78,47 104,87,52 104,88,55 99,83,50 100,85,47 91,79,53 70,59,42 72,57,46 68,53,42 68,56,46 78,62,47 81,65,48 114,80,50 109,78,57 80,66,41 87,69,48 91,79,42 75,63,35 72,60,34 86,75,42 80,70,32 80,72,36 71,64,35 45,37,24 87,84,88 90,73,47 97,80,56 95,81,56 116,106,84 110,99,96 170,156,142 213,184,153 149,132,106 150,100,28 255,249,160 255,249,131 179,160,146 252,226,135 222,220,162 91,83,47 91,84,43 98,88,50 99,90,45 99,90,45 99,90,45 100,90,50 98,88,50 97,82,46 92,78,49 177,138,124 227,176,148 225,159,129 144,98,61 86,76,38 87,76,41 84,70,41 50,39,32 47,38,34 49,40,34 50,39,34 56,44,34 92,71,48 113,84,62 87,68,52 76,57,32 92,50,12 96,60,13 102,64,16 107,53,15 111,53,18 108,52,18 102,53,13 104,56,13 100,56,14 93,54,13 75,42,3 73,59,30 86,76,36 72,73,34 79,64,28 82,73,28 89,79,37 96,87,42 100,91,44 85,75,35 83,74,43 67,57,33 53,45,34 49,41,30 47,38,32 47,38,32 56,48,35 78,63,43 77,64,41 95,76,49 100,92,42 100,92,42 102,94,42 84,76,40 44,35,27 42,36,31 42,36,31 42,36,31 42,36,31 40,33,33 41,35,30 42,36,31 46,37,33 46,37,33 51,42,36 91,77,63 77,63,47 70,55,35 119,93,52 109,94,58 93,77,44 104,90,45
84,71,50 98,84,57 111,96,56 112,98,55 104,86,44 98,85,51 99,86,52 105,93,52 105,93,54 98,85,51 97,84,52 100,84,53 104,87,52 103,86,58 95,78,50 99,83,50 78,65,44 62,50,38 75,60,49 68,53,42 66,54,44 81,62,46 124,85,53 131,88,55 110,79,56 71,55,42 81,63,44 98,87,43 92,82,44 83,72,37 100,91,44 97,87,45 92,85,44 69,62,31 46,37,29 84,82,80 78,60,39 145,131,104 107,90,66 73,60,68 165,150,130 181,164,136 230,190,136 237,197,145 115,86,12 189,129,20 255,254,184 255,255,183 149,144,71 208,221,126 135,130,79 88,81,42 98,88,50 100,91,46 100,91,46 101,92,47 100,91,46 99,89,49 103,87,56 107,89,70 189,175,175 216,181,154 209,157,125 113,85,47 91,81,39 92,82,42 70,61,30 45,36,28 49,40,36 47,38,32 46,35,30 54,42,32 97,76,53 108,79,59 80,61,45 78,60,41 116,88,61 99,78,37 80,50,6 91,52,9 95,53,13 107,63,21 111,64,14 109,65,14 103,60,15 104,60,18 176,101,15 152,72,2 172,75,0 241,117,11 92,82,33 91,82,35 93,83,43 100,91,44 98,88,48 93,82,47 88,80,46 69,58,39 49,42,26 47,39,28 50,41,35 51,42,34 56,47,39 73,56,46 75,61,47 94,75,48 102,92,43 101,93,43 102,94,42 87,79,43 44,35,27 42,36,31 41,35,30 41,35,30 42,36,31 40,33,33 41,35,30 40,34,29 40,31,27 44,35,31 43,34,28 69,55,41 95,71,49 53,41,31 107,79,50 116,102,57 103,88,50 109,96,46
83,67,52 99,82,58 101,92,45 114,100,55 109,95,52 96,86,46 107,93,48 114,101,53 107,93,48 111,96,56 104,89,51 102,85,50 106,89,54 99,85,56 91,77,48 102,89,55 73,62,47 66,56,44 82,62,44 66,51,42 64,52,42 85,63,43 121,86,50 109,75,41 102,73,49 70,56,38 78,64,37 101,87,42 97,88,43 93,83,41 104,95,48 100,91,44 94,84,44 73,65,31 56,50,45 76,70,75 131,111,91 70,52,20 73,62,55 124,119,118 165,151,135 178,165,131 171,155,140 155,142,139 117,89,49 126,87,5 255,228,116 255,255,146 152,115,75 211,153,50 164,152,70 108,77,40 101,86,48 101,90,46 101,90,44 101,90,44 101,92,45 98,88,46 93,88,49 118,106,106 185,185,193 185,164,141 188,135,108 109,86,44 98,87,43 98,89,42 66,58,34 46,37,31 49,40,36 49,40,34 47,38,34 47,38,34 79,63,57 97,79,58 83,61,41 78,62,47 119,87,55 94,80,37 97,86,40 111,68,10 121,73,15 132,76,13 139,74,10 130,75,19 110,65,17 118,72,15 133,77,14 132,78,17 144,73,0 230,110,7 153,84,19 90,83,42 90,81,36 98,89,44 96,87,42 101,92,47 95,88,49 68,58,34 50,42,31 47,39,28 51,43,32 54,45,37 56,47,41 72,56,43 76,63,40 99,73,50 104,91,43 104,96,44 101,93,39 88,81,38 44,35,31 42,36,31 41,35,30 41,35,30 42,36,31 40,33,31 41,35,30 41,35,30 37,31,26 40,34,29 42,32,31 52,41,38 102,78,56 52,37,26 87,68,52 128,106,59 113,97,55 105,95,46
76,64,52 99,86,54 108,93,55 107,93,48 105,91,48 104,89,49 118,103,56 115,102,50 118,106,49 115,100,49 109,93,49 109,92,53 106,89,50 98,85,51 95,82,48 103,90,56 66,55,40 64,54,42 78,64,39 58,48,36 61,51,41 81,63,42 100,72,43 100,75,47 114,80,60 83,65,44 76,60,47 99,84,44 96,87,42 94,84,42 104,95,48 99,90,43 100,91,44 71,63,27 80,73,76 88,84,76 74,54,34 116,100,83 113,106,109 141,140,131 153,149,143 130,132,132 114,114,124 107,107,117 101,93,110 98,117,38 129,148,28 237,214,104 255,187,131 226,104,55 177,166,52 114,73,24 105,91,48 99,87,48 97,86,40 100,89,43 103,92,46 101,91,51 96,89,50 137,125,125 173,167,174 163,127,109 163,92,68 108,90,46 99,87,48 98,88,48 57,47,35 47,38,34 50,41,37 51,42,38 51,42,38 49,40,36 60,47,40 87,72,63 91,70,47 68,57,40 125,89,58 94,79,32 103,72,23 134,75,18 152,70,0 172,82,6 183,88,7 178,88,10 151,79,13 131,77,18 134,74,6 148,85,9 194,90,1 211,102,4 195,94,17 88,83,32 90,81,36 91,82,37 90,81,36 97,88,43 97,90,51 73,63,39 51,43,32 46,37,31 53,44,38 56,48,37 56,47,39 81,63,42 84,62,44 88,62,39 104,91,43 105,97,45 105,97,43 96,89,46 44,35,31 41,35,30 40,34,29 40,34,29 40,34,29 38,32,27 41,35,30 40,34,29 40,31,27 40,31,27 40,30,29 47,36,33 93,70,59 68,50,31 60,49,44 118,89,56 123,107,63 105,95,46
61,51,50 72,64,53 117,102,64 120,101,44 112,92,42 118,103,54 118,103,56 131,114,47 141,117,53 130,113,44 113,97,53 104,87,48 105,88,49 104,86,54 102,86,53 92,82,58 57,47,35 66,58,45 78,63,41 58,48,36 62,50,40 79,61,40 99,75,51 90,69,44 95,71,49 76,59,35 83,63,45 102,88,45 98,89,42 99,91,39 102,95,38 101,94,37 101,92,47 63,54,27 82,80,88 68,55,52 103,82,55 88,79,75 126,128,142 139,138,141 129,132,139 123,123,133 120,115,117 117,106,115 96,92,103 115,99,126 86,87,10 117,139,30 205,128,43 215,91,38 221,119,47 163,90,13 107,88,49 103,87,45 102,86,42 109,95,50 104,95,50 100,90,48 106,90,46 134,130,122 144,121,122 155,95,74 127,45,20 137,110,67 100,88,49 94,81,47 50,38,26 48,38,28 49,40,32 49,43,36 50,41,35 47,43,33 55,51,41 68,64,54 75,55,48 86,57,33 136,94,56 124,74,28 134,84,22 115,59,0 140,67,6 154,77,17 172,87,11 176,91,15 169,84,8 171,86,10 158,82,19 183,95,5 191,106,30 170,87,18 207,99,16 80,88,35 89,83,37 90,81,34 90,79,35 94,83,39 99,84,46 79,60,37 51,43,30 45,36,30 53,44,38 59,49,37 52,44,33 72,58,40 104,74,46 116,84,50 107,89,45 105,95,42 107,98,42 105,97,47 41,35,26 42,36,31 40,34,29 38,32,27 38,32,27 38,32,27 38,31,29 42,33,29 40,31,27 39,30,26 39,30,26 43,34,30 75,56,44 89,63,42 48,35,30 82,63,38 132,107,63 107,94,44
56,46,45 54,44,48 121,106,68 140,117,48 131,106,47 135,118,51 131,113,51 139,122,46 156,130,48 135,116,48 112,96,52 104,88,44 104,87,50 105,88,49 105,90,52 83,73,49 55,45,33 65,58,42 82,63,40 66,52,38 62,50,38 88,71,47 107,81,58 92,71,46 88,71,47 77,65,39 103,77,54 103,87,45 109,97,42 109,97,40 107,95,36 110,98,39 102,94,44 64,54,32 87,86,89 76,62,62 121,101,71 96,96,104 135,136,141 133,133,133 145,134,127 171,156,136 222,185,141 243,193,133 215,172,116 161,141,123 123,123,49 125,147,40 200,110,36 223,141,67 238,111,54 199,138,36 100,88,49 103,89,46 108,90,46 117,100,53 106,95,49 102,93,46 105,95,46 129,116,95 125,60,39 121,35,16 125,52,24 165,133,87 117,89,49 101,79,43 61,54,36 62,43,27 85,49,41 74,64,52 81,72,55 74,44,27 93,63,46 116,88,79 132,93,61 172,86,18 152,99,44 162,112,52 129,77,27 108,57,0 128,65,12 139,72,20 150,79,26 143,72,19 144,74,12 144,74,12 157,76,15 151,79,15 153,75,6 155,77,8 196,98,13 99,77,28 91,80,34 91,82,35 92,81,37 94,83,39 104,90,47 79,60,35 46,37,29 45,36,30 54,45,39 59,49,37 50,42,31 68,54,36 102,72,44 117,78,50 113,91,44 106,96,43 106,97,41 106,99,42 40,34,29 40,34,29 41,35,30 40,34,29 38,32,27 37,31,26 38,31,29 42,33,29 39,30,26 39,30,26 39,30,26 43,34,30 74,55,43 101,75,54 47,38,34 51,40,33 118,91,59 105,92,44
52,44,52 52,45,45 113,100,66 153,130,59 156,129,52 140,117,48 133,116,51 139,116,47 144,117,42 135,116,48 112,96,52 104,87,48 103,86,47 105,88,49 112,97,57 74,65,50 64,51,44 75,63,51 86,69,45 61,50,35 61,51,39 88,71,45 72,62,50 58,50,39 72,63,46 78,67,48 93,76,52 111,92,53 127,105,38 129,107,40 123,106,41 119,107,39 84,83,47 69,64,52 88,82,87 152,130,110 102,93,78 135,136,139 147,142,141 161,151,127 187,164,133 204,176,136 204,172,142 181,161,131 134,121,114 111,107,120 134,136,163 54,76,5 116,141,28 128,151,37 135,137,23 136,148,31 102,89,41 105,89,45 105,89,45 123,103,57 110,97,47 106,96,45 107,97,46 115,93,48 121,38,18 112,33,12 127,76,50 185,153,98 150,89,53 132,78,44 156,120,87 142,109,70 121,66,35 133,83,50 164,125,86 151,109,69 132,66,34 145,99,73 192,150,98 255,147,61 179,94,39 203,144,85 144,98,57 105,52,7 118,63,11 122,67,15 132,74,23 120,61,13 121,62,16 117,57,14 104,53,14 111,52,4 130,64,14 139,71,12 167,81,15 151,72,8 94,80,35 95,79,35 96,80,36 101,85,41 103,89,46 79,61,31 46,37,31 45,36,30 56,47,39 59,49,37 49,41,30 74,56,37 93,69,43 106,72,52 116,89,46 107,100,39 109,95,37 105,92,44 39,34,33 40,34,29 41,35,30 40,34,29 37,31,26 37,31,26 35,28,31 40,34,29 37,31,26 38,29,25 39,30,26 40,31,27 48,42,37 75,65,55 53,43,42 46,37,33 73,56,48 112,95,48
54,46,52 51,44,44 107,94,62 147,124,55 153,126,51 139,116,45 130,111,43 137,114,43 148,121,44 135,116,48 110,94,50 104,87,48 102,85,46 102,85,46 109,94,54 69,60,45 61,48,41 69,57,45 83,65,44 57,45,33 61,51,39 83,66,42 66,57,42 54,45,37 62,52,40 75,64,49 89,72,46 111,92,53 130,108,41 130,109,39 135,119,47 108,95,43 49,45,28 93,86,84 82,77,79 63,41,21 136,130,121 142,141,144 158,153,139 173,158,136 182,162,132 183,163,133 149,130,116 127,114,111 126,115,112 113,104,119 120,121,155 78,101,27 78,101,0 104,126,19 129,148,19 107,143,20 111,96,49 108,92,48 110,94,50 124,104,58 110,97,47 106,96,45 107,97,48 113,91,46 125,43,18 123,44,23 140,103,77 188,152,101 133,88,42 138,90,47 172,127,92 171,137,94 136,73,40 155,101,65 173,136,92 172,127,83 154,85,49 173,117,81 210,168,103 251,146,77 214,104,51 231,166,111 164,120,82 104,49,6 117,64,9 118,63,9 125,67,16 117,58,10 119,60,14 115,55,12 107,53,17 113,55,4 135,67,8 152,78,8 159,79,9 196,98,13 94,80,35 96,80,36 98,82,38 101,85,41 108,94,51 83,65,35 46,37,31 45,36,30 56,47,39 58,48,36 49,41,30 75,57,36 90,66,40 101,76,48 124,90,47 119,108,44 111,97,39 97,83,38 39,34,31 40,34,29 40,34,29 38,32,27 37,31,26 36,30,25 35,28,26 38,32,25 37,31,26 40,31,27 39,30,26 40,31,27 42,36,31 73,63,53 57,48,44 42,32,31 58,43,32 116,96,50
55,48,46 51,45,40 81,67,42 138,114,52 139,111,41 134,111,40 129,111,38 144,119,44 153,128,43 129,110,42 110,94,50 101,84,45 100,83,44 100,83,44 101,86,46 59,50,35 57,44,37 64,52,40 87,69,50 57,45,35 64,54,44 82,63,49 74,66,44 52,44,33 54,44,32 64,53,38 89,70,45 107,88,49 132,111,41 134,114,39 136,117,49 58,50,26 40,34,29 98,92,87 96,91,90 146,127,104 132,137,147 151,146,134 166,155,140 177,156,129 169,150,125 174,156,137 210,178,144 218,181,126 166,137,104 139,118,114 99,108,78 82,106,23 74,93,16 87,105,20 166,110,14 203,121,26 124,58,28 114,92,47 109,93,49 127,105,58 116,103,53 103,93,42 105,95,46 113,91,46 121,51,18 117,60,43 157,133,109 177,149,109 162,62,10 179,97,41 253,217,155 234,175,116 193,83,41 188,105,54 245,201,134 255,177,121 193,88,44 195,101,58 222,164,113 224,140,94 183,88,43 189,124,69 184,140,102 91,38,0 109,57,7 115,61,11 121,63,12 115,56,8 117,57,14 113,57,10 110,54,7 123,64,5 135,70,10 159,85,17 174,74,15 65,32,0 129,84,22 96,80,36 96,80,36 101,86,39 116,103,53 88,71,36 46,37,31 45,36,30 53,44,36 59,49,37 45,36,28 84,58,35 112,83,50 119,83,50 140,97,48 133,113,38 119,104,43 87,75,36 36,31,28 39,30,26 43,34,30 40,31,27 37,31,26 36,30,25 35,28,28 38,31,31 37,31,26 38,29,25 39,30,26 40,31,27 42,36,31 57,47,37 72,64,51 46,36,37 41,34,37 93,73,43
57,46,41 57,45,45 66,56,46 125,104,50 149,115,45 143,118,45 137,117,42 151,124,47 156,128,49 125,103,40 109,95,52 101,84,45 97,80,41 95,80,44 99,87,50 58,49,41 55,45,35 91,75,60 85,64,41 53,43,31 64,56,45 94,69,50 76,62,46 53,42,35 54,45,37 68,55,48 110,81,57 109,87,49 132,111,41 133,112,40 112,96,38 43,33,32 60,55,52 102,92,96 102,93,89 134,125,117 136,145,145 161,149,137 168,155,134 174,153,126 185,160,130 206,174,140 221,183,137 234,185,136 255,204,141 222,179,132 114,110,132 88,86,96 62,72,48 54,71,22 78,101,14 192,116,24 139,80,34 116,86,40 110,92,50 127,110,61 123,108,57 109,95,39 107,95,36 108,96,41 126,85,38 143,109,77 166,150,119 179,150,115 152,61,26 173,90,52 242,191,138 232,179,122 166,70,28 180,103,66 191,155,104 209,152,110 168,82,52 174,104,71 202,156,115 169,128,83 138,49,18 157,114,79 182,140,100 85,41,1 88,44,4 101,57,15 111,54,10 122,63,17 111,54,12 100,47,2 116,60,13 93,44,6 109,55,7 103,48,5 105,53,5 87,50,26 164,92,26 93,75,31 95,81,38 115,98,49 119,106,45 90,71,34 50,39,32 45,36,30 52,43,37 64,55,40 44,35,29 91,61,35 108,76,44 98,69,38 137,93,51 138,116,42 127,110,45 66,58,34 34,32,28 37,31,26 41,35,30 38,32,27 36,30,25 34,28,23 36,31,30 40,33,33 37,30,28 37,31,26 37,31,26 37,31,26 49,40,34 63,50,43 83,72,57 54,45,41 40,35,37 65,49,34
57,46,41 57,45,45 58,48,38 78,65,44 130,111,45 143,118,45 141,121,46 148,121,44 151,123,44 120,97,37 109,93,51 98,81,44 98,81,42 93,78,42 99,87,50 56,47,39 55,45,35 70,54,39 73,55,36 48,42,33 65,56,48 94,70,46 76,62,46 52,41,34 60,51,43 74,61,54 116,88,59 100,78,44 132,111,41 136,114,49 85,68,40 42,39,24 108,98,99 93,88,87 96,82,68 128,136,141 138,143,139 162,150,138 167,154,133 176,155,132 192,168,133 206,175,136 225,187,139 246,200,130 250,199,132 236,207,146 222,198,165 95,94,99 75,85,59 71,88,19 92,122,33 108,131,17 146,86,45 108,85,43 108,92,50 126,106,56 128,109,52 126,108,48 122,110,44 158,149,120 179,162,127 184,162,126 205,186,147 243,217,176 255,217,178 255,224,176 255,217,169 245,209,160 220,167,124 200,146,110 199,160,119 169,136,97 129,60,31 118,55,24 154,117,77 146,111,75 106,41,18 129,92,91 116,83,56 84,46,11 75,37,2 79,39,5 95,47,18 103,54,18 98,47,10 90,39,0 101,46,5 80,36,10 96,57,18 94,52,10 95,56,15 93,54,15 110,60,27 221,137,59 97,81,39 118,101,52 123,110,49 90,71,34 52,41,34 45,36,30 51,42,36 61,52,37 44,35,29 91,62,31 112,77,50 97,64,39 128,90,55 151,117,54 130,106,40 47,37,25 35,35,21 37,31,26 37,31,26 37,31,26 33,32,25 33,32,25 35,31,25 38,31,34 37,30,28 35,29,24 31,25,20 33,27,22 42,33,25 60,48,36 85,69,56 81,69,57 40,34,39 42,33,25
57,46,41 57,46,41 58,47,42 61,48,41 88,74,49 122,103,50 148,124,44 149,123,43 149,120,44 116,97,42 110,92,50 94,77,42 100,83,46 94,80,37 93,80,46 52,43,35 52,42,32 64,54,42 61,50,35 53,43,33 69,60,45 83,63,43 64,53,38 50,39,32 64,54,44 73,61,49 108,83,55 97,73,49 122,103,50 120,107,46 47,43,35 39,34,31 96,93,97 89,83,88 138,121,93 130,137,149 140,142,142 160,150,138 168,152,137 176,156,126 197,165,131 208,175,136 227,186,139 248,199,134 255,210,136 255,234,143 255,252,154 148,132,128 81,100,8 91,111,25 93,119,15 177,93,33 210,76,33 95,88,45 108,92,50 122,105,58 131,113,51 136,115,45 136,116,41 119,104,64 144,127,90 152,132,86 161,139,101 173,146,101 185,144,99 193,148,104 193,148,102 172,130,78 171,128,72 175,128,65 178,134,67 206,163,116 96,67,43 98,58,35 104,71,46 108,81,49 74,45,21 117,106,101 95,66,35 94,52,14 98,56,18 94,51,16 82,44,9 71,37,7 73,42,30 78,48,47 94,62,78 90,54,5 100,56,18 100,56,18 97,55,15 95,56,17 100,54,15 234,123,8 100,82,38 126,110,52 125,110,49 83,68,32 54,43,28 45,36,30 51,42,36 62,50,38 45,34,29 86,64,30 102,72,44 77,58,33 94,68,43 143,112,59 124,100,34 40,31,25 36,32,26 37,31,24 35,31,23 35,31,23 33,32,25 33,32,25 36,29,27 38,31,31 37,30,30 35,28,28 33,26,26 33,26,26 36,29,27 49,43,36 74,62,52 93,75,56 46,37,31 38,31,34
57,46,41 58,47,42 61,50,45 58,47,42 54,48,41 62,53,38 106,89,54 130,113,48 137,117,56 108,91,42 106,87,50 90,72,40 100,83,46 94,79,39 91,78,44 50,41,33 59,49,39 66,56,44 54,42,32 53,42,37 76,65,48 76,60,43 63,51,39 50,40,28 67,55,43 71,61,51 91,70,45 103,78,50 115,100,53 90,78,52 40,35,32 40,35,37 91,84,96 144,125,109 123,125,122 134,145,144 149,143,148 159,149,137 168,152,137 178,158,128 197,165,131 206,173,134 226,185,138 248,199,134 255,205,131 255,230,137 255,252,148 255,214,151 143,114,61 102,100,71 82,101,11 150,88,48 219,84,48 104,88,44 104,88,44 122,104,60 131,113,51 137,116,46 138,116,42 133,113,36 115,88,27 129,98,34 136,99,28 140,94,26 139,93,23 139,90,21 137,91,21 137,92,19 140,90,16 129,85,7 117,84,34 81,58,29 90,68,48 87,63,41 79,49,32 75,56,31 62,40,22 116,105,100 87,58,27 101,59,21 104,60,20 102,58,18 100,55,11 91,51,15 110,70,76 108,64,65 84,57,81 87,56,5 94,52,14 100,56,16 98,56,16 97,58,15 102,60,8 168,78,0 103,86,39 136,116,57 119,104,53 71,57,32 50,41,35 44,35,29 51,42,34 63,52,37 48,38,28 84,61,30 118,86,56 80,66,39 65,50,41 104,82,44 110,83,36 39,30,24 36,32,26 36,32,26 30,29,22 30,29,22 33,29,23 35,31,25 34,27,25 35,30,29 33,31,29 35,28,28 35,28,28 30,23,23 34,27,25 38,32,25 62,53,38 99,75,53 60,51,45 37,30,33
59,50,42 60,49,42 62,49,42 54,45,41 46,37,33 51,40,37 52,41,38 53,42,37 68,58,46 76,65,50 86,71,49 84,72,42 90,79,44 93,77,46 84,72,42 53,45,34 64,52,42 63,51,41 46,35,28 52,43,35 98,74,48 87,68,43 64,52,40 50,40,28 68,57,40 71,57,43 88,66,46 101,72,48 74,58,41 45,39,30 57,48,31 72,62,61 96,96,91 100,79,54 133,138,146 138,143,151 148,143,145 158,150,137 168,153,133 183,158,130 197,168,133 203,172,133 220,182,136 241,193,135 255,207,135 255,220,130 255,242,137 255,249,144 255,251,156 251,202,110 76,81,89 80,89,20 121,114,42 104,89,42 103,87,43 122,104,60 128,109,45 139,117,39 142,115,38 136,111,36 138,117,47 110,91,34 125,95,37 132,96,34 133,94,25 135,91,22 138,90,18 136,88,14 132,87,12 118,83,27 55,39,24 58,41,33 94,75,52 79,59,41 60,39,26 63,37,14 59,38,27 101,81,63 103,53,11 100,56,16 108,58,14 102,56,17 100,57,24 98,52,15 107,70,55 100,71,65 91,64,59 85,51,19 91,52,13 94,52,14 102,58,16 104,61,14 111,61,15 138,73,11 217,134,44 132,106,52 104,93,58 56,45,26 45,39,32 46,37,33 54,46,33 80,60,40 50,38,28 76,55,28 118,82,49 87,63,37 57,49,38 74,58,41 75,57,25 36,32,26 36,32,26 36,29,29 32,27,26 30,28,26 36,29,29 36,29,29 34,27,27 34,27,27 33,31,29 36,29,29 33,26,26 30,23,23 31,21,25 35,31,23 61,51,27 105,71,41 87,71,54 36,30,25
60,51,43 61,50,43 61,48,41 58,49,45 46,37,33 46,35,32 46,35,32 41,35,30 41,34,32 40,36,28 47,38,32 59,48,41 62,52,40 71,57,43 75,67,45 53,45,34 62,50,40 57,45,35 46,35,28 52,43,35 99,75,49 88,69,44 62,50,40 47,37,27 69,58,41 73,57,44 76,59,49 64,49,38 37,36,29 42,33,25 96,77,54 108,97,94 122,107,87 157,143,125 136,134,154 140,143,152 147,141,146 158,148,138 168,153,133 185,160,132 197,168,133 203,172,133 219,181,135 239,191,135 255,204,134 255,217,132 255,235,132 255,247,142 255,251,142 255,250,142 239,190,109 147,162,55 214,209,136 100,87,39 105,89,45 115,99,55 127,108,44 139,117,39 144,117,40 140,115,40 137,119,48 89,80,51 42,35,19 66,52,34 74,55,28 91,64,30 126,79,29 140,87,30 160,100,32 87,63,39 46,37,33 55,42,35 103,76,58 84,68,51 44,38,33 49,40,34 54,43,36 86,59,43 106,56,10 99,54,19 98,52,15 105,55,22 95,47,18 103,52,17 89,51,16 76,47,25 82,48,18 86,52,20 81,54,22 87,58,25 104,61,28 100,59,28 206,164,124 110,78,5 255,135,27 116,102,59 69,59,49 47,39,26 45,34,27 44,35,31 60,52,39 98,72,47 52,39,32 75,54,27 122,86,53 105,73,43 58,47,40 54,49,35 46,38,27 35,30,29 34,29,28 32,30,31 33,31,32 33,31,32 35,30,29 32,27,26 34,27,27 34,27,27 33,28,27 34,27,27 34,27,27 31,24,24 31,21,25 30,26,18 49,41,28 81,63,31 103,78,48 44,39,27
61,51,41 61,51,41 59,49,39 59,50,46 64,51,46 54,45,37 50,41,33 46,37,31 44,35,29 45,36,32 43,34,26 44,35,27 50,41,33 50,44,37 54,48,41 58,47,40 64,53,46 55,44,37 43,37,30 52,43,37 97,74,45 88,69,42 61,48,43 44,33,26 63,49,35 72,58,44 44,38,33 38,31,29 47,38,30 73,54,38 104,80,56 96,91,90 82,75,78 137,134,140 139,144,152 142,143,148 147,141,146 158,148,136 168,153,133 181,157,124 196,167,132 203,172,133 218,179,138 232,189,133 251,203,131 255,212,132 255,229,129 255,245,140 255,247,140 255,249,142 255,254,150 250,239,136 255,255,156 110,88,50 102,85,48 115,98,51 125,105,44 143,116,41 144,121,36 141,120,39 76,63,15 16,11,13 10,10,7 11,9,10 22,11,6 114,83,64 135,90,55 146,90,52 185,114,59 76,53,38 47,36,29 55,42,37 99,74,55 88,66,46 47,34,29 50,38,28 66,56,46 93,69,47 110,61,12 118,97,84 129,120,114 102,92,82 123,114,106 138,133,130 101,91,90 74,62,52 77,62,53 105,95,85 125,117,106 126,120,111 135,130,127 123,117,110 133,122,107 255,219,159 255,121,2 70,69,58 52,43,35 44,35,27 44,35,27 44,35,31 64,56,43 101,72,41 51,40,35 54,50,33 100,68,36 118,82,51 62,53,36 49,41,30 40,31,25 35,28,26 32,30,26 30,28,26 32,30,28 33,31,29 36,29,29 34,27,27 34,27,25 31,30,23 32,28,22 31,24,24 31,24,24 34,27,27 34,27,25 34,28,19 28,32,17 47,45,25 85,63,43 67,56,39
