104,90,74 102,88,72 108,94,76 98,85,64 95,83,71 75,61,45 80,64,47 77,62,40 78,64,37 79,65,40 79,62,38 91,63,36 164,92,42 160,112,67 154,91,42 163,96,46 164,93,40 175,101,47 162,92,43 181,126,83 228,186,148 160,120,86 205,162,127 221,175,136 172,152,134 85,93,109 59,90,125 62,86,104 107,124,100 88,123,132 45,75,125 36,66,106 58,96,100 42,76,113 38,74,115 116,129,86 58,90,98 83,104,13 59,85,120 80,101,10 81,100,19 91,117,15 115,138,22 81,101,17 132,142,48 99,110,11 121,103,0 255,203,40 255,203,39 255,201,37 255,204,37 255,205,37 255,205,40 249,213,66 255,200,37 115,110,0 255,205,42 255,203,39 255,202,39 255,204,42 255,204,42 255,201,46 255,202,44 255,203,45 203,189,46 166,184,58 157,169,50 154,166,49 162,170,59 155,163,52 147,158,50 143,155,51 141,151,48 143,155,49 166,182,70 178,189,81 98,89,60 72,87,103 67,86,117 61,82,117 127,127,95 97,90,61 92,109,99 77,96,117 63,82,113 77,80,98 129,114,103 132,117,108 130,114,108 128,113,104 127,112,101 105,83,65 255,198,125 255,210,131 255,214,144 241,192,141 225,181,141 220,177,142 208,164,136 194,158,136 179,149,132 171,144,126 172,145,129 169,142,126 165,138,122 167,140,124 172,140,124 168,136,120 168,139,117 149,113,91 179,148,127 176,150,127 176,152,128 176,150,127 182,153,131 180,151,127 181,147,125 183,149,127 184,150,128 184,150,128 183,149,127 183,149,127 185,151,129 184,150,128 185,149,127 187,151,129 194,158,136 186,150,128
102,91,76 98,87,72 103,92,75 98,87,68 99,85,71 75,61,45 77,61,44 78,63,41 77,63,38 77,63,38 79,62,38 95,65,39 159,87,37 168,123,79 162,95,45 161,91,42 157,87,36 159,90,36 173,103,54 186,133,90 216,174,136 164,124,90 206,164,126 225,179,140 217,179,144 133,116,106 129,148,112 113,122,105 150,156,104 78,105,106 52,83,128 50,73,82 63,100,97 36,76,106 50,86,131 122,122,88 100,128,105 86,105,26 63,90,74 83,105,25 76,99,14 76,97,4 83,104,0 85,103,20 220,215,94 230,212,79 188,153,15 255,210,43 255,210,43 255,211,44 255,212,42 255,213,42 255,211,39 255,218,49 255,211,44 251,203,42 255,209,35 255,211,39 255,208,40 255,208,40 255,207,42 255,206,43 255,206,49 199,184,48 160,170,49 158,170,51 153,167,51 154,171,54 152,165,54 150,161,53 148,159,51 150,163,54 173,185,79 145,158,49 156,169,60 131,135,52 99,86,63 72,88,99 67,87,113 72,90,126 104,99,69 100,92,68 106,116,90 68,86,103 63,83,111 78,81,101 132,116,110 132,117,106 130,114,108 130,115,106 128,113,102 108,86,66 255,197,123 255,210,136 255,217,149 241,189,139 222,176,137 214,169,134 206,162,134 187,151,129 174,145,125 170,143,125 170,143,127 165,138,120 166,139,121 165,138,120 165,141,119 146,107,79 180,87,55 199,83,48 139,83,57 141,101,76 156,121,94 171,138,111 176,147,123 183,154,130 184,150,130 185,149,129 184,148,126 191,155,133 184,148,126 183,149,127 184,150,128 185,149,127 186,150,128 187,151,129 190,154,132 185,149,127
101,87,71 98,84,68 106,92,76 97,84,63 96,82,68 76,61,50 78,64,50 78,63,43 80,62,41 79,61,40 76,59,35 92,62,36 153,86,36 173,127,88 168,98,47 165,95,46 172,101,48 192,119,62 149,83,33 189,139,97 194,155,116 166,127,88 211,169,131 218,172,133 217,173,131 164,132,102 106,98,64 89,82,55 160,156,94 76,99,108 44,77,108 92,106,102 77,102,113 37,75,104 65,93,127 122,122,92 134,155,91 138,159,59 112,134,56 83,103,19 82,102,18 77,97,11 83,102,14 78,96,13 178,194,66 255,222,59 248,203,39 255,216,40 255,215,42 255,217,43 255,217,43 255,217,43 255,218,44 255,216,43 255,218,45 255,215,41 255,215,39 255,215,39 255,215,41 255,213,39 255,211,44 255,210,45 195,184,49 163,178,55 170,185,60 165,178,56 155,167,48 151,163,44 153,161,52 153,161,54 149,160,52 165,175,70 142,154,48 140,152,48 136,142,43 98,89,42 97,84,61 70,85,73 66,86,102 71,89,104 104,93,60 108,101,70 91,91,57 83,98,101 66,88,118 76,81,105 130,117,110 130,115,106 129,114,103 129,114,103 128,113,104 114,90,68 255,204,126 255,211,131 255,210,140 243,191,141 222,176,139 215,170,137 199,158,131 186,151,126 173,147,126 170,143,127 172,145,129 172,145,127 166,139,121 166,139,121 122,88,68 173,92,63 191,73,38 209,70,40 213,77,44 209,75,43 210,82,51 206,84,48 183,86,51 182,102,66 184,110,74 163,97,65 162,104,69 163,109,73 155,106,70 159,110,74 161,114,80 164,118,88 181,144,118 188,152,130 190,154,132 190,154,132
102,91,72 97,86,67 102,91,72 106,93,72 95,79,62 81,65,48 79,63,46 77,62,40 79,61,42 80,62,41 77,57,37 105,70,43 156,89,39 180,136,94 166,94,44 155,85,36 160,88,40 155,80,33 156,89,39 191,147,105 169,129,93 160,122,85 216,172,132 215,171,129 223,186,146 216,181,143 100,79,52 94,80,64 110,101,72 82,106,98 54,79,94 113,113,81 125,147,90 46,80,64 93,117,117 118,121,97 126,147,47 145,158,45 143,154,44 139,153,51 88,103,19 86,105,13 96,116,21 94,110,19 172,193,63 218,197,43 255,224,46 255,218,41 255,218,41 255,218,41 255,218,41 255,220,44 255,219,44 255,218,43 255,217,44 255,218,46 255,216,43 255,218,44 255,219,45 255,217,42 255,216,47 255,219,58 173,189,61 168,187,65 167,182,57 169,184,61 172,182,61 163,175,56 150,161,49 145,161,49 144,155,47 141,150,50 140,152,46 135,147,41 141,145,58 100,88,62 91,81,59 114,124,87 66,85,95 66,84,71 112,100,70 124,119,80 94,89,57 108,125,101 68,89,110 74,82,98 128,115,108 128,113,104 130,115,106 130,115,106 127,112,103 118,92,69 255,205,127 255,212,133 255,211,143 237,185,135 224,177,143 209,163,133 198,157,128 186,151,126 172,143,123 173,146,130 173,146,128 172,145,127 170,143,127 167,139,126 172,142,125 177,146,127 177,143,121 179,146,121 177,147,119 188,147,116 177,98,59 183,83,49 173,123,92 178,126,94 180,124,88 165,109,75 163,102,68 149,88,52 174,94,62 177,93,60 170,85,48 171,105,71 194,148,120 190,156,134 191,155,133 191,155,133
101,87,73 99,85,71 101,87,71 114,98,81 107,88,72 85,68,42 81,67,42 78,64,39 79,62,38 79,61,40 75,57,38 115,79,50 161,94,42 189,145,103 152,80,32 154,87,35 159,87,39 155,83,35 158,92,42 195,151,109 154,116,79 159,121,84 207,165,127 216,174,136 87,74,111 176,154,146 100,78,58 95,78,68 105,90,68 110,124,74 70,84,77 102,89,66 125,128,79 56,76,77 92,108,106 112,112,82 138,153,48 147,154,41 147,154,39 143,156,43 147,163,53 142,160,47 149,167,56 131,147,44 168,188,61 182,192,58 255,225,54 255,220,42 255,220,42 255,220,42 255,217,40 255,220,44 255,221,40 255,218,51 255,215,53 255,218,66 255,215,39 255,214,43 255,217,46 255,219,41 255,217,51 232,218,75 168,185,64 169,187,63 166,184,58 167,185,59 170,182,63 154,168,50 150,161,49 157,168,58 143,156,47 142,151,51 140,151,52 160,173,62 111,109,47 96,83,62 93,81,51 122,118,81 71,91,92 74,87,60 111,99,73 106,94,66 95,86,59 115,130,95 78,92,104 78,83,91 129,114,105 129,113,107 134,118,112 130,115,106 127,112,103 122,98,74 255,206,128 255,214,134 255,209,143 230,183,133 222,177,142 208,164,134 197,158,128 188,153,128 172,146,125 174,147,131 171,144,128 170,143,127 166,139,123 170,142,129 169,142,126 169,144,125 171,144,126 177,143,125 180,150,122 200,87,53 148,103,59 198,151,128 181,150,127 179,145,123 184,146,125 187,151,129 190,154,132 191,154,128 187,150,124 185,150,123 193,153,128 188,152,130 188,151,127 187,156,133 188,152,130 190,154,132
87,76,61 94,83,68 94,82,70 112,97,86 101,84,60 89,72,44 84,70,43 79,65,40 79,61,40 81,62,46 77,62,40 118,78,44 163,100,47 199,156,111 168,91,35 165,93,43 169,92,36 181,101,42 159,96,47 202,158,118 142,102,66 160,122,85 207,164,129 215,172,139 76,70,116 187,166,162 104,83,58 95,79,64 104,91,70 136,137,89 109,112,90 94,78,63 87,78,61 69,81,61 86,93,59 141,134,91 148,156,63 157,154,42 184,158,47 149,162,49 144,163,45 146,158,41 141,155,39 148,164,50 164,179,56 165,186,56 231,207,44 255,221,39 255,220,39 255,222,41 255,221,43 255,222,44 255,236,145 255,252,216 255,248,221 186,158,129 235,193,81 255,215,51 255,217,42 255,217,45 186,187,41 168,186,60 169,185,55 169,183,65 158,175,58 152,166,50 154,159,44 157,159,43 148,160,54 150,162,56 143,159,49 139,154,49 140,149,49 146,152,55 99,87,57 97,82,62 97,79,58 100,88,62 68,86,71 111,116,82 106,94,68 102,87,65 99,87,61 103,109,68 97,102,108 90,89,94 129,113,107 130,114,108 132,116,110 129,113,107 127,112,103 124,98,73 255,212,134 255,221,140 255,210,139 231,183,136 218,174,136 209,166,131 197,156,129 183,149,127 171,144,126 173,145,132 171,144,126 170,143,125 166,139,123 164,137,121 169,142,126 166,141,122 168,146,126 171,146,116 193,90,57 203,84,47 186,148,127 183,152,133 184,153,134 180,149,126 185,149,127 185,151,129 182,151,128 184,150,128 183,149,127 185,149,127 187,149,130 187,151,131 191,155,133 190,156,134 190,154,132 185,149,127
93,78,67 105,91,75 106,90,75 118,100,79 94,75,52 84,70,45 84,70,43 80,66,41 78,63,41 78,63,43 76,61,41 136,90,51 167,101,46 209,154,111 180,104,46 164,92,42 168,92,34 158,84,30 154,94,44 209,167,129 129,89,55 165,122,89 211,166,131 215,171,141 69,65,99 194,175,152 97,78,55 94,79,59 100,89,72 92,85,54 99,94,64 93,77,62 90,81,54 116,120,80 87,82,43 108,96,68 149,155,74 159,179,64 153,167,47 143,162,44 170,154,42 203,156,37 159,156,44 148,162,46 160,169,53 174,181,54 192,190,47 242,220,55 255,222,49 255,220,46 255,220,43 255,250,174 255,253,215 255,248,232 208,164,136 148,135,128 123,103,94 231,195,133 255,222,52 222,213,55 181,194,53 187,186,52 181,177,47 162,171,53 153,162,48 149,158,44 159,159,46 150,156,46 138,159,55 138,161,58 139,161,65 132,152,68 127,136,65 112,113,65 98,82,67 98,82,65 100,81,67 98,88,66 70,88,57 127,127,86 104,86,65 101,83,62 96,84,54 94,91,47 125,123,124 117,105,107 130,114,108 130,115,106 130,114,108 130,114,108 126,114,104 130,104,81 255,210,130 255,222,141 255,211,140 230,183,133 215,172,137 206,166,132 197,158,130 183,149,127 172,142,125 173,146,128 173,146,128 172,145,129 166,139,123 163,136,118 170,143,125 166,141,122 168,147,124 163,106,66 234,64,33 136,90,64 178,149,129 180,149,130 180,151,131 182,148,128 177,146,123 182,151,128 179,150,126 183,152,129 187,151,129 187,151,129 185,149,127 193,147,131 186,156,130 192,149,130 181,153,124 186,150,128
89,77,65 102,91,74 136,112,88 117,93,67 89,69,49 85,67,46 83,68,48 81,66,44 80,65,43 77,62,40 78,63,41 141,88,47 168,102,50 205,146,100 157,90,38 147,80,32 173,105,44 158,93,38 144,84,41 213,170,135 129,89,55 170,130,96 213,168,133 214,173,146 79,71,108 207,181,158 97,77,59 94,78,61 97,86,67 92,82,60 90,102,57 97,101,63 87,80,53 136,134,87 93,79,61 92,77,57 119,121,64 125,150,51 130,150,39 176,213,81 168,203,69 152,185,49 149,172,42 144,163,41 156,168,49 172,182,50 203,187,46 211,198,48 205,207,52 209,211,56 231,220,87 255,251,195 242,228,210 255,255,242 193,167,157 111,110,103 83,76,74 205,190,170 216,204,77 196,207,57 192,198,50 193,188,46 184,180,50 162,171,53 151,162,50 150,168,55 145,162,56 130,156,54 119,147,54 115,138,51 102,133,52 93,106,52 101,96,64 95,80,58 96,82,68 98,82,65 96,82,64 95,86,67 103,114,72 100,95,56 100,85,65 101,86,66 100,88,60 102,97,67 130,120,119 133,117,113 133,116,108 133,118,109 129,113,107 132,117,108 127,112,103 145,117,90 255,212,134 255,216,136 255,210,143 229,179,135 215,172,139 205,164,135 197,158,130 183,149,129 173,143,126 167,140,124 170,143,127 167,140,124 166,139,123 166,139,123 166,139,123 169,144,125 161,121,96 219,79,38 208,73,37 161,132,108 179,150,128 179,148,127 179,145,123 182,148,126 177,146,123 180,149,126 178,149,125 180,149,126 184,150,128 186,152,130 184,148,130 219,144,124 212,154,119 213,151,122 183,148,121 180,149,126
92,81,66 121,105,92 165,138,106 122,97,69 88,71,47 83,68,46 83,68,46 83,70,47 81,66,44 82,64,43 79,64,42 162,101,56 170,106,60 199,138,93 158,92,42 143,80,31 159,89,31 153,81,31 153,93,50 216,173,138 133,93,59 176,136,102 211,166,131 207,170,146 82,71,107 208,178,150 95,77,58 92,78,64 109,96,75 91,80,61 78,102,49 82,107,51 92,85,56 106,111,66 91,81,57 101,101,56 96,91,61 110,129,50 112,137,40 145,176,54 164,202,65 173,217,71 175,216,71 183,220,69 182,217,68 171,207,66 172,197,52 191,201,56 203,205,52 202,204,51 207,199,63 247,205,93 96,87,60 143,132,99 92,84,73 94,88,81 92,87,84 110,100,90 156,141,60 192,192,90 191,196,51 180,188,54 155,175,60 139,164,47 204,163,48 200,158,48 123,153,50 119,143,53 121,138,42 190,121,22 121,118,37 90,84,48 105,110,38 78,76,45 90,79,64 97,83,67 96,86,64 93,86,57 115,114,76 98,88,66 97,84,63 104,90,72 99,89,67 95,86,71 117,106,115 124,109,117 131,114,104 132,117,108 132,117,108 129,114,105 123,108,99 162,130,100 255,213,137 255,217,140 255,209,145 230,181,141 214,171,136 206,162,132 198,159,131 183,149,129 172,145,127 169,142,126 169,142,126 167,140,124 165,138,122 169,142,126 165,138,120 177,151,137 165,90,63 233,69,27 189,81,45 177,141,119 175,146,124 176,145,124 179,148,125 184,150,128 177,143,121 182,148,126 180,149,126 181,150,127 185,151,129 188,154,132 184,153,130 190,149,118 251,63,27 243,66,29 197,141,119 190,149,122
91,76,65 139,116,101 167,140,106 136,110,85 84,65,40 83,69,44 81,66,44 81,66,44 85,67,46 86,68,47 79,64,42 154,90,46 169,108,63 187,122,81 155,89,37 150,83,33 167,94,35 166,93,36 158,99,51 222,179,146 133,94,62 176,136,102 211,166,131 204,170,148 82,72,103 210,181,148 95,86,59 90,79,62 107,94,73 92,81,64 85,106,56 79,109,49 99,95,60 100,110,57 100,97,57 111,121,58 91,90,54 114,124,57 118,144,51 120,152,35 144,180,53 158,196,70 162,202,64 167,205,66 176,215,71 178,218,70 185,220,71 183,213,64 183,208,53 187,198,58 188,145,69 217,178,78 97,88,61 141,131,89 93,88,76 91,82,78 86,85,74 135,131,94 167,166,69 140,147,59 163,192,51 147,173,42 144,169,56 142,167,54 145,161,51 134,155,51 116,149,52 109,136,48 110,126,55 116,121,29 124,139,55 135,131,83 143,159,70 113,120,61 91,80,65 93,85,61 103,98,70 99,99,58 107,104,62 98,85,64 99,85,67 108,94,76 98,85,64 99,85,71 102,93,108 103,91,105 132,112,103 129,113,107 130,115,106 130,115,106 127,110,102 172,138,108 255,212,136 255,218,141 255,206,144 234,185,145 212,169,134 206,163,130 196,157,129 181,147,127 171,144,126 167,140,122 167,140,122 165,138,120 170,143,125 167,140,122 167,140,122 173,143,128 187,87,55 235,68,29 188,83,51 175,141,119 175,146,126 177,146,125 177,146,123 182,148,126 177,146,123 181,150,127 179,148,125 184,153,130 182,151,128 182,151,128 181,150,127 185,153,123 249,65,32 244,63,27 196,142,122 190,150,125
110,89,66 162,134,107 195,161,120 156,124,94 90,69,42 86,69,45 82,64,43 79,64,42 86,68,47 82,65,41 79,66,43 159,95,49 165,112,67 167,100,57 176,106,46 165,94,39 170,99,44 163,93,35 163,105,54 223,183,149 145,106,76 181,141,107 215,170,135 202,172,157 80,66,90 203,171,137 101,99,52 90,83,56 107,97,75 98,88,64 85,104,56 80,110,52 94,90,55 100,113,59 103,111,60 110,122,59 112,123,67 88,85,41 114,138,44 150,177,68 141,170,60 137,162,63 110,131,56 165,179,50 208,177,44 165,196,59 166,210,64 173,213,65 203,211,62 206,201,50 200,204,64 157,164,49 128,128,58 151,129,82 95,81,52 126,110,79 131,123,89 152,152,80 126,140,53 147,154,79 209,165,45 223,158,27 136,168,53 140,162,55 131,153,55 117,150,55 149,126,25 203,157,61 141,170,86 136,159,47 125,135,59 80,78,29 100,123,38 99,116,49 91,96,53 80,99,49 76,97,47 86,107,47 90,96,46 95,86,57 95,79,62 108,93,73 99,84,64 99,83,70 99,90,103 102,93,108 133,112,108 129,113,107 130,114,108 132,117,108 128,111,103 184,148,115 255,213,139 255,220,140 255,205,140 228,182,141 212,169,136 208,164,134 196,157,129 181,147,127 174,144,127 172,145,127 172,145,127 171,144,128 166,139,123 167,140,124 170,142,129 157,121,101 210,75,39 233,69,29 186,83,52 177,146,125 177,146,127 180,149,128 180,149,126 182,151,128 181,150,127 186,155,132 181,150,127 186,155,132 183,149,127 182,148,126 183,149,127 192,154,133 242,69,37 251,60,27 195,141,121 190,150,125
114,97,71 168,139,108 224,179,131 191,154,110 92,71,46 85,68,44 78,64,39 77,63,38 79,65,40 79,65,40 79,61,42 160,97,48 171,126,82 163,96,48 149,82,30 153,87,37 148,82,34 150,83,35 168,109,63 224,184,150 154,115,85 190,150,116 215,168,136 205,176,170 98,78,88 191,153,132 128,132,78 145,150,89 121,123,68 94,86,50 93,90,48 140,147,88 94,78,61 103,107,67 97,103,51 109,116,61 107,126,49 92,82,60 98,119,44 83,92,32 113,116,65 79,82,31 119,136,67 126,157,61 73,83,7 142,172,69 141,178,59 146,183,62 158,191,67 164,198,69 163,206,65 167,212,70 177,203,83 148,109,68 147,102,67 153,103,72 155,105,72 156,106,73 155,104,76 158,105,80 164,109,80 161,112,76 150,119,70 140,132,67 126,133,60 114,131,55 107,119,42 94,111,35 77,103,40 101,127,48 80,95,42 97,104,58 85,101,43 74,76,32 95,100,53 103,123,53 113,129,71 86,104,50 76,97,47 91,100,56 98,85,64 106,93,72 96,83,62 100,84,69 95,86,97 101,92,107 131,118,111 129,113,107 130,114,108 130,115,106 125,110,101 198,160,123 255,210,141 255,220,145 255,205,141 231,182,142 216,171,138 208,162,132 198,159,131 182,148,126 170,143,125 169,142,126 170,143,127 169,142,126 169,141,128 171,140,128 166,141,124 153,105,78 226,72,38 234,64,31 186,91,57 182,153,133 175,146,124 176,145,122 183,152,129 179,148,125 185,156,132 184,153,130 187,156,133 186,157,133 183,149,127 182,148,126 182,151,128 195,155,132 241,68,36 248,62,25 192,146,116 206,115,78
128,104,80 181,145,112 231,184,134 213,174,131 91,70,45 84,70,45 80,66,41 78,64,39 78,64,39 79,65,40 81,61,41 163,97,47 176,130,91 167,100,55 154,88,38 156,90,40 153,86,34 157,91,36 164,111,68 231,191,157 161,122,90 189,148,117 215,168,134 202,179,178 119,96,97 174,137,111 114,126,61 117,134,56 121,135,60 162,165,114 138,145,70 96,93,53 93,79,54 81,77,40 98,90,54 88,81,42 91,101,34 97,81,66 93,101,50 88,90,44 90,90,47 98,91,50 65,74,26 83,96,42 89,90,40 91,103,36 140,155,59 135,164,54 133,168,61 137,172,65 144,181,64 153,189,62 157,196,65 176,192,89 133,89,61 135,89,61 138,90,63 139,91,64 143,92,66 146,95,69 145,97,68 147,99,72 146,98,71 149,98,72 153,102,76 150,104,74 139,105,71 97,101,47 103,95,30 174,116,18 113,95,35 90,101,59 81,95,49 98,92,58 95,89,53 82,87,24 81,72,43 85,78,51 79,78,40 109,109,68 95,79,62 101,86,66 94,81,60 100,84,71 90,83,95 106,97,110 130,118,106 130,114,108 130,115,106 132,117,106 121,106,95 212,173,134 255,207,135 255,215,140 255,207,143 229,183,142 216,171,138 214,168,138 201,160,133 183,149,127 167,141,120 169,142,126 169,142,126 165,138,122 166,139,123 167,136,124 165,138,122 152,96,70 227,66,32 236,64,29 194,89,57 183,152,131 181,152,130 179,148,125 181,150,127 183,149,127 185,156,132 187,156,133 191,155,133 186,152,130 184,150,128 181,147,125 188,157,134 189,149,126 239,66,34 246,62,31 251,63,27 228,125,94
137,111,86 199,160,119 235,192,145 219,180,139 92,71,46 84,70,45 80,66,41 78,63,41 80,63,39 78,64,39 87,61,38 165,96,42 185,144,113 148,89,43 161,95,47 152,85,40 149,82,37 156,88,43 168,117,78 230,191,159 160,124,93 196,156,122 215,168,134 193,176,179 142,118,112 157,133,96 77,105,41 88,117,37 120,145,59 138,162,68 143,163,66 146,160,58 112,119,35 136,138,54 98,87,54 112,105,64 87,99,52 99,84,62 80,94,62 78,88,53 76,83,47 95,92,48 89,89,46 79,84,39 75,75,32 94,100,48 159,145,61 157,148,61 117,147,60 116,151,62 125,156,64 137,163,61 194,167,50 172,173,66 115,78,52 118,75,56 122,79,60 122,79,60 124,83,63 125,84,64 130,84,66 129,83,67 128,86,64 129,86,67 135,88,67 136,87,67 138,89,69 137,90,67 114,89,59 74,100,48 76,93,42 82,75,46 82,93,53 87,82,50 87,72,50 93,78,56 87,74,53 90,75,55 93,75,54 102,89,66 90,80,58 96,83,62 95,79,62 100,86,72 88,80,99 107,98,111 131,114,106 129,113,107 130,115,106 129,114,105 120,103,93 227,185,143 255,207,134 255,208,135 254,200,139 228,182,141 216,173,140 212,168,140 203,161,137 186,152,130 169,142,124 170,143,127 167,140,124 164,137,121 164,137,121 165,137,124 167,137,120 154,103,75 232,68,35 232,65,26 201,85,50 186,152,130 185,156,134 180,149,128 183,152,129 186,152,130 184,153,130 194,163,140 196,162,140 189,155,133 182,148,126 181,147,125 181,152,128 185,152,127 243,63,33 248,61,29 211,102,73 186,158,129
131,107,83 176,144,114 235,192,147 222,188,147 88,69,44 83,69,44 82,64,43 78,63,41 80,62,41 79,61,40 93,64,40 156,90,40 189,150,120 142,85,43 146,86,43 135,78,34 141,79,37 138,76,34 173,127,90 224,183,152 166,127,95 201,158,125 213,170,135 169,154,164 173,142,132 131,110,69 81,109,45 94,118,49 107,131,52 113,138,50 123,147,53 134,155,55 129,146,50 143,160,54 127,135,55 115,118,56 98,107,59 94,80,62 67,87,62 63,80,54 83,97,49 78,77,41 89,95,54 79,90,48 92,97,52 77,88,46 67,92,36 81,107,46 89,115,50 97,124,52 102,132,56 109,140,59 117,147,58 125,147,65 105,70,45 107,69,50 108,72,52 107,71,51 108,72,54 110,74,56 109,73,55 108,74,56 112,76,58 114,76,57 115,74,58 114,76,57 116,78,59 117,79,62 119,81,62 125,82,63 84,88,50 86,93,57 99,95,60 85,79,43 88,76,39 95,81,54 92,80,52 91,79,51 90,78,50 99,85,67 92,78,60 93,79,61 92,78,60 101,86,75 85,76,98 109,100,111 133,115,110 129,114,105 129,114,105 128,116,104 122,105,95 244,203,158 255,205,132 255,214,142 250,196,135 226,180,139 213,170,137 213,169,141 203,161,137 186,155,132 167,140,122 171,144,128 169,142,126 165,138,122 166,139,123 164,136,123 168,138,121 155,116,88 220,70,37 235,68,29 211,78,41 186,149,125 187,156,137 182,151,130 189,158,135 193,159,137 189,158,135 188,157,134 193,159,137 191,157,135 191,155,133 185,151,129 182,151,128 185,152,127 245,64,32 249,61,25 189,138,110 193,156,130
122,96,73 161,131,105 222,185,141 190,162,122 87,68,43 84,69,47 79,65,40 78,63,41 82,62,44 77,57,37 109,73,42 140,81,33 195,157,122 128,73,28 141,84,40 134,74,33 145,81,35 142,81,36 182,135,101 202,163,133 172,136,105 199,159,125 211,171,137 150,138,154 192,164,137 147,125,89 86,85,47 80,76,41 83,81,50 95,95,54 140,149,78 127,144,48 122,140,37 124,145,41 136,154,51 145,163,64 109,123,36 115,125,51 107,132,76 66,92,40 66,85,47 76,100,58 68,89,57 77,96,60 64,82,51 66,83,57 76,99,55 74,100,46 103,104,36 175,147,68 104,110,40 82,112,52 94,122,56 130,129,75 108,72,50 106,70,50 104,70,52 104,70,52 103,69,51 101,67,49 103,68,53 102,71,50 105,69,51 105,69,47 94,71,31 101,76,46 95,83,28 103,73,45 102,66,48 102,70,54 100,71,51 98,86,60 97,92,49 93,89,41 94,90,44 100,89,54 98,86,60 83,82,55 89,81,45 86,72,56 99,88,69 91,77,61 91,77,63 105,89,83 76,72,96 121,109,121 134,118,116 129,114,105 128,113,102 128,111,101 120,104,91 251,208,159 255,206,132 255,211,138 251,197,136 234,185,147 215,170,137 212,168,140 201,164,138 182,148,128 172,142,125 171,144,128 169,142,126 167,140,122 165,138,122 164,136,123 166,144,126 174,140,118 190,84,49 238,66,27 227,71,35 169,121,92 186,154,138 186,157,137 186,157,135 185,156,134 187,156,133 191,155,133 192,156,134 192,156,134 192,154,133 188,152,130 183,150,125 186,151,126 243,66,31 252,62,26 188,149,119 193,154,124
135,114,87 150,122,93 184,155,106 141,118,76 88,69,44 81,66,44 80,65,43 80,65,43 82,62,44 82,62,42 132,94,59 143,82,35 192,151,122 146,88,37 158,98,46 132,73,27 171,105,50 152,89,40 188,141,107 183,144,114 174,138,107 199,158,127 207,167,131 122,114,131 198,172,133 102,80,42 89,80,49 91,81,39 84,79,49 85,81,46 95,91,45 89,96,21 131,148,54 149,169,74 159,180,76 117,143,41 128,153,54 139,165,74 134,136,40 149,145,38 143,159,60 136,161,64 99,121,52 108,131,55 93,120,50 62,86,33 74,100,46 74,103,50 77,97,40 81,100,41 81,106,48 76,103,44 94,113,54 95,73,39 108,70,49 106,70,50 105,71,53 104,70,52 101,69,53 101,67,49 103,69,51 99,68,49 104,71,44 101,78,38 105,98,41 139,146,62 141,162,62 143,149,70 93,71,35 85,64,41 101,86,64 89,80,51 61,64,31 89,94,47 63,72,42 101,96,57 80,70,58 55,65,43 96,88,52 88,72,59 100,86,68 89,74,63 89,75,61 106,90,84 75,71,95 120,109,118 134,118,116 130,114,108 128,111,103 127,110,100 116,101,90 255,214,164 255,203,129 255,221,148 255,201,140 230,181,143 215,170,137 214,170,142 198,161,137 179,148,129 173,143,126 170,143,127 172,145,129 163,138,119 165,140,121 165,140,121 168,142,128 167,141,120 141,90,55 228,71,31 237,70,29 171,93,63 188,154,136 183,152,133 180,151,129 182,153,131 183,152,129 186,152,130 192,156,134 193,157,135 188,154,132 188,152,130 184,150,128 186,151,126 245,66,31 252,62,26 189,148,121 193,154,126
117,103,76 130,118,77 118,106,51 99,84,44 86,69,45 81,66,44 79,64,42 81,62,46 81,63,44 78,63,41 140,98,60 147,86,41 183,142,111 157,94,43 156,93,42 134,70,24 166,98,35 158,95,44 190,147,114 157,121,90 179,140,110 203,159,129 209,165,135 88,83,112 199,175,140 119,109,40 57,59,42 117,120,29 67,82,47 103,114,31 129,138,78 105,125,57 95,119,40 101,126,50 109,136,48 110,135,47 116,139,54 120,138,53 141,135,31 181,161,53 142,145,42 126,149,48 128,151,50 129,147,44 130,147,39 143,161,60 133,154,61 96,117,42 83,99,41 85,101,43 90,99,41 124,122,64 107,74,37 106,66,43 110,69,49 110,72,51 108,72,50 105,71,51 103,69,49 103,69,49 103,67,49 101,67,49 103,69,49 120,112,49 138,159,59 128,148,51 129,144,48 123,138,54 114,127,55 87,87,44 80,73,46 94,88,52 51,69,38 51,68,40 53,73,48 82,78,61 65,69,52 61,77,46 88,80,58 90,75,64 89,75,61 90,76,62 87,73,59 108,92,88 72,67,94 124,112,124 133,117,115 130,114,108 127,112,103 127,110,100 119,105,91 255,215,156 255,204,130 255,217,150 255,205,146 232,183,145 218,173,140 211,167,139 201,161,138 181,150,129 173,143,126 173,143,128 169,142,126 164,139,120 165,140,121 166,141,122 169,142,126 171,144,128 170,136,114 179,84,50 236,69,30 214,79,41 184,138,110 188,152,132 180,151,129 180,151,129 185,152,127 189,149,126 195,156,126 187,147,122 193,154,126 197,153,127 190,155,128 184,150,128 247,66,30 251,61,25 190,148,124 191,154,128
