101,87,73 102,88,74 110,94,77 107,88,72 80,66,39 78,64,39 79,62,38 77,62,42 95,59,30 161,94,42 156,92,46 153,86,34 159,87,39 157,87,36 175,131,89 154,116,79 187,147,111 215,173,133 87,74,111 193,162,123 95,78,68 105,90,68 121,144,127 102,100,69 125,128,79 39,71,99 90,90,60 138,153,48 149,151,37 144,156,41 147,163,53 143,159,45 95,111,8 168,188,61 199,187,32 255,219,44 255,220,42 255,220,42 255,220,44 255,221,40 255,218,57 255,216,43 255,215,39 255,215,47 255,220,42 255,217,51 171,180,51 169,186,65 166,184,58 168,183,58 155,169,51 150,161,49 143,156,45 143,153,48 140,151,52 147,156,58 98,85,64 93,81,51 109,112,102 107,130,111 111,99,73 107,95,65 94,109,74 78,92,104 128,114,114 130,115,106 134,118,112 128,113,104 116,92,68 255,206,128 255,218,143 243,189,128 222,177,142 203,163,129 191,156,131 172,146,125 173,146,130 171,144,128 166,139,123 165,137,124 170,145,126 171,144,126 172,148,122 172,106,74 148,103,59 183,147,125 181,147,125 184,146,125 188,152,130 188,153,128 187,150,124 186,149,123 191,155,133 188,151,127 190,154,132 190,154,132
87,76,61 95,84,69 108,93,82 99,82,58 85,71,42 80,66,39 79,61,40 77,62,42 105,65,31 160,97,44 163,92,39 156,85,32 170,93,37 165,92,35 184,140,100 140,100,64 190,150,114 215,172,137 73,67,113 164,131,94 95,79,64 100,87,66 122,137,102 93,79,63 88,79,62 110,134,123 91,84,41 148,156,63 174,153,40 148,162,42 144,163,45 148,160,43 147,163,49 161,176,53 179,181,37 255,221,48 255,223,42 255,222,40 255,221,43 255,252,161 255,245,230 224,192,146 212,170,58 255,215,44 255,217,45 183,184,38 168,187,56 164,178,58 147,164,47 143,155,38 154,156,40 145,157,51 149,162,53 140,155,48 140,149,49 104,100,38 97,82,62 99,81,60 105,108,98 93,112,74 106,94,68 111,99,73 116,122,81 103,108,114 126,115,112 130,115,106 130,114,108 128,113,104 115,89,64 255,211,133 255,218,141 239,185,124 220,176,138 202,162,128 188,154,132 171,144,126 172,145,129 170,143,125 165,138,122 167,140,124 165,140,121 170,148,128 161,118,85 227,70,41 187,149,128 184,150,132 179,148,125 186,150,128 185,151,129 182,151,128 183,149,127 185,149,127 188,152,132 191,155,133 190,154,132 186,150,128
90,75,64 110,95,75 124,103,76 90,71,48 84,70,45 81,66,44 81,66,44 75,62,39 120,69,30 169,102,50 166,95,40 155,88,36 173,103,43 149,83,33 194,152,114 128,88,54 197,154,119 217,170,136 80,74,110 137,107,79 94,79,59 102,88,72 114,111,69 83,75,51 91,79,53 132,129,85 94,79,59 133,137,68 134,154,41 154,175,55 162,156,38 185,163,44 149,162,49 157,166,50 191,183,51 232,188,48 232,217,54 255,225,57 255,248,205 255,254,224 204,183,170 142,115,108 92,81,76 255,214,111 203,212,56 192,200,51 214,169,38 175,170,47 153,159,53 149,155,47 143,165,58 131,156,59 108,140,52 103,124,49 105,107,61 100,86,68 99,83,66 98,82,67 105,112,94 157,165,101 102,84,65 106,91,69 92,91,53 132,122,121 130,114,110 133,118,109 129,113,107 127,115,105 117,89,62 255,212,134 255,218,143 237,185,125 216,173,138 202,161,130 188,154,134 173,143,126 170,143,127 170,143,127 164,137,121 169,142,126 165,140,121 173,147,124 231,70,34 172,83,54 179,148,127 180,149,128 183,149,127 177,146,123 177,146,123 181,152,128 188,152,130 187,151,131 179,156,125 186,158,131 182,151,128 183,150,123
92,81,66 153,131,113 127,102,74 88,71,47 83,70,47 85,70,48 81,66,44 81,63,42 151,90,45 170,106,60 165,95,44 143,79,33 159,89,31 143,76,28 203,160,125 133,93,59 201,158,123 215,171,133 82,71,107 108,82,57 91,77,63 109,96,75 88,88,56 78,108,50 92,85,56 93,100,52 98,98,53 96,91,61 115,139,49 140,167,58 164,202,65 174,218,74 182,219,68 182,217,68 169,198,57 183,201,56 203,205,52 207,206,58 252,210,98 96,87,60 128,115,94 92,91,84 92,87,84 179,154,106 160,160,58 191,196,51 169,185,57 144,160,48 204,163,48 150,156,46 124,148,58 121,138,42 205,145,54 97,97,52 105,110,38 86,76,64 96,82,66 96,86,64 117,122,77 100,91,64 97,84,63 99,86,65 97,88,73 117,106,115 131,113,108 132,117,108 132,117,108 130,115,106 113,81,51 255,213,137 255,214,142 243,190,135 214,171,136 201,160,131 183,149,129 172,145,127 165,138,122 169,142,126 165,138,122 166,139,123 171,145,131 165,90,63 235,68,29 175,129,99 175,146,124 176,145,124 181,147,125 177,143,121 183,149,127 182,151,128 185,151,129 183,149,127 192,151,120 251,63,27 235,72,50 187,150,126
100,79,64 182,152,124 151,123,96 86,65,38 83,69,44 80,62,41 83,65,44 83,66,42 150,86,40 167,110,66 178,105,48 170,101,47 189,116,57 175,107,46 204,164,130 140,101,71 203,160,127 217,170,136 78,69,95 105,79,54 88,78,54 107,93,75 90,82,58 78,110,51 95,94,58 93,117,48 113,125,58 108,113,66 119,134,52 130,158,51 144,176,59 143,174,62 165,199,68 181,202,60 173,215,66 177,217,67 183,216,66 179,173,69 197,179,79 113,108,55 147,140,99 78,73,59 103,108,76 187,206,86 150,154,69 177,167,44 165,163,46 142,164,55 132,160,57 122,149,51 112,135,48 92,121,41 121,149,46 81,78,36 126,147,58 105,113,62 98,104,65 85,96,54 136,147,75 94,84,62 98,82,65 98,85,64 101,85,72 100,91,106 132,116,114 129,113,109 129,114,105 127,112,101 117,83,51 255,212,136 255,213,144 242,191,136 211,168,133 198,157,128 182,148,128 171,144,126 171,144,126 169,142,124 167,140,124 167,140,124 174,140,122 203,80,47 234,70,35 183,142,115 175,146,126 176,145,124 179,148,125 179,148,125 180,149,126 187,156,133 182,151,128 182,151,128 189,152,128 240,68,33 237,71,48 188,152,130
110,93,67 198,166,124 190,153,109 92,71,46 80,66,41 79,65,40 79,65,40 78,63,41 157,94,45 167,122,78 154,88,38 155,89,37 153,87,39 159,87,39 210,170,136 152,113,83 207,164,131 217,170,136 92,72,82 100,79,52 79,84,23 94,96,41 95,86,59 115,122,63 94,78,61 96,116,50 110,117,62 111,130,53 95,102,45 114,126,61 117,120,69 92,94,41 126,157,61 94,104,28 141,180,65 153,190,69 166,199,75 170,208,73 171,216,74 142,168,48 153,106,74 154,107,75 156,106,73 155,108,76 162,109,84 167,112,83 159,115,75 152,132,73 132,139,66 111,128,50 103,120,44 82,108,45 124,152,75 90,81,50 99,115,57 93,89,54 82,102,32 81,97,39 108,128,71 82,101,53 97,84,63 97,84,61 98,82,67 97,88,99 136,120,118 129,113,109 130,114,108 129,114,103 121,83,46 255,211,142 255,212,142 241,190,137 217,172,139 204,160,132 184,150,128 173,146,128 165,138,122 169,142,126 167,139,126 167,137,122 183,135,108 225,71,37 227,70,37 188,148,123 175,146,124 177,146,123 182,151,128 180,151,127 184,150,128 186,155,132 183,149,127 183,149,127 195,155,132 242,69,37 229,76,39 210,152,119
128,104,80 207,168,125 213,174,131 91,70,45 80,66,41 78,64,39 78,64,39 81,66,44 154,88,38 176,130,91 149,86,37 168,102,50 153,86,34 166,100,45 218,178,144 161,122,90 206,163,130 220,175,142 119,96,97 142,127,91 115,132,54 121,135,60 86,87,39 120,127,54 93,79,54 76,78,32 98,91,52 91,101,34 88,84,47 85,80,37 90,90,47 96,93,49 85,98,44 89,90,40 95,110,28 149,166,60 133,168,61 136,175,62 152,188,61 157,196,65 134,110,57 135,89,63 138,90,63 141,91,60 146,95,69 145,97,68 147,99,72 150,99,73 153,102,76 143,102,71 100,104,50 103,95,30 177,121,29 88,80,46 81,95,49 89,77,51 139,144,81 81,72,43 85,81,46 90,92,48 95,79,62 93,80,57 97,81,68 90,83,95 129,113,109 132,117,108 130,115,106 130,115,104 126,87,48 255,207,135 255,209,139 238,187,134 216,171,138 207,163,135 185,151,129 167,141,120 169,142,126 167,140,124 166,139,123 168,137,125 179,123,97 227,66,32 231,70,36 191,145,119 181,152,130 176,145,122 184,150,128 185,156,132 190,156,134 190,154,132 184,150,128 184,150,128 191,151,128 239,66,34 255,61,30 250,92,55
122,102,82 207,172,134 237,200,158 95,74,49 81,67,42 79,64,42 78,64,39 77,61,44 156,89,39 181,142,112 148,87,42 152,91,44 145,81,37 153,94,48 225,186,154 159,123,90 205,165,131 213,174,144 162,135,128 86,101,46 86,113,41 101,127,46 120,146,51 141,162,60 117,129,41 106,108,35 96,94,47 89,104,51 86,89,65 90,93,60 82,93,53 95,90,47 75,80,35 89,89,46 86,102,44 117,128,58 100,128,53 109,140,59 124,150,59 176,159,54 137,129,66 112,71,53 116,75,55 113,75,56 114,76,59 117,76,58 118,80,63 121,80,62 123,77,61 125,82,63 127,84,65 128,82,64 81,93,48 82,100,55 92,96,56 92,79,47 90,76,51 89,76,53 87,72,50 91,77,50 94,80,62 93,79,61 95,79,66 85,77,96 130,114,108 129,113,107 129,114,105 128,113,102 142,101,56 255,206,133 255,209,141 236,185,132 214,171,138 212,168,142 186,152,130 169,142,124 165,138,122 164,137,121 167,137,122 167,137,122 180,136,108 230,69,35 230,67,29 187,124,93 185,156,134 183,152,129 189,155,133 188,157,134 189,158,135 190,156,134 185,151,129 181,152,128 185,152,127 243,63,33 239,68,40 192,157,132
116,92,68 203,167,134 245,211,170 88,69,44 81,66,44 80,63,39 81,63,42 73,57,40 149,89,39 194,155,123 139,80,32 138,81,39 140,79,34 146,89,49 230,191,161 171,135,104 207,167,133 219,186,159 183,154,132 107,118,62 117,127,64 117,127,60 133,152,64 122,142,45 127,148,44 145,163,60 106,117,36 89,95,43 85,91,62 65,88,69 76,89,62 80,97,59 72,92,49 67,79,41 73,92,52 70,96,42 86,107,43 90,95,21 85,113,47 96,125,52 106,87,50 106,70,50 106,70,50 104,70,52 103,69,51 103,69,51 103,69,51 105,68,53 110,74,54 109,71,50 109,73,53 108,70,53 105,71,51 100,90,52 102,94,58 91,84,41 92,78,49 100,88,60 90,82,48 97,85,59 97,86,67 91,77,61 94,76,71 79,73,98 136,117,119 128,112,106 128,113,102 130,113,103 158,117,70 255,205,131 255,212,143 240,188,138 216,171,138 210,169,142 186,152,132 171,141,124 167,140,124 166,139,121 166,139,123 163,137,123 177,141,119 206,77,43 235,68,29 181,89,57 186,155,136 187,158,134 185,156,134 187,156,133 192,156,134 192,156,134 192,154,133 184,151,126 186,151,126 242,65,30 227,77,46 191,155,124
135,114,87 174,145,110 162,139,97 88,69,44 80,65,43 82,64,43 82,62,44 83,65,46 148,87,40 192,151,122 174,108,56 131,71,28 171,105,50 153,96,54 230,191,161 174,138,107 205,165,131 211,180,157 198,172,133 93,80,46 90,80,38 84,79,49 96,89,46 95,98,38 131,148,54 129,150,50 143,169,67 128,153,54 119,138,46 137,137,35 143,159,60 97,123,42 114,137,61 93,120,50 68,92,41 74,103,48 77,97,40 82,103,43 76,103,44 94,113,54 107,71,49 106,70,50 105,71,53 103,68,53 103,69,51 103,69,51 101,70,49 102,72,46 105,98,41 140,157,61 136,142,63 93,71,35 89,70,47 88,72,55 61,64,31 74,80,41 100,95,56 80,70,58 90,91,54 87,73,57 100,86,68 88,76,64 90,74,68 75,71,95 133,116,117 132,116,112 128,111,103 125,110,99 176,129,79 255,203,129 255,205,139 237,185,135 215,170,137 211,170,143 183,152,133 173,143,126 171,144,128 164,137,119 165,140,121 166,141,124 169,143,122 141,90,55 230,68,23 220,79,43 188,154,136 181,152,130 182,153,131 183,152,129 192,156,134 195,159,137 188,154,132 183,153,127 186,151,126 245,66,31 224,79,46 194,153,126
121,107,80 133,120,72 109,94,54 86,69,45 80,65,43 83,65,46 81,63,44 81,63,44 149,88,43 177,136,105 165,97,38 133,73,30 171,103,40 160,105,62 217,181,150 182,143,113 211,167,137 184,160,123 200,176,141 93,96,34 121,124,33 71,86,51 122,131,46 67,82,29 104,128,49 107,133,52 113,138,50 114,137,52 118,140,44 148,141,32 140,143,40 125,150,51 133,151,48 146,163,55 152,172,75 151,174,89 84,100,42 93,109,49 138,136,78 112,79,42 110,69,49 109,68,48 108,72,50 104,70,50 103,69,49 103,67,49 101,70,51 93,71,35 143,164,64 117,144,44 122,137,53 112,125,53 92,89,49 87,76,57 54,72,41 50,67,41 73,69,52 66,70,53 77,80,49 88,76,64 86,72,58 89,75,61 92,76,72 72,67,94 129,112,113 130,114,110 127,112,103 126,109,99 198,152,93 255,206,132 255,213,149 240,188,138 217,172,139 205,163,139 183,152,131 173,143,126 172,142,127 165,140,121 165,140,121 167,140,124 171,144,128 172,138,116 224,77,41 235,71,31 167,121,93 182,151,132 180,151,129 185,152,127 177,131,101 154,118,89 162,123,95 175,139,110 184,150,128 248,67,31 224,81,50 194,152,128
130,112,82 101,85,52 93,79,52 85,68,44 81,63,42 83,68,46 79,64,42 83,61,41 138,83,40 166,118,91 176,109,57 146,87,41 179,108,53 163,113,71 191,155,126 182,146,115 204,161,128 160,136,130 196,175,119 71,88,39 124,140,67 49,73,49 74,98,58 54,78,40 90,119,48 100,125,51 157,136,35 193,145,30 122,141,51 127,139,49 167,133,72 168,120,73 174,118,71 176,120,73 177,120,76 179,122,78 183,123,80 182,123,77 183,124,78 185,124,79 184,123,76 183,122,75 181,126,74 182,127,75 186,127,79 169,112,70 137,90,58 120,115,33 125,147,49 160,152,58 132,130,40 109,127,53 71,66,34 79,64,53 53,67,35 52,64,55 62,68,57 45,62,52 83,71,59 84,73,58 85,74,59 87,73,59 92,76,72 67,67,95 128,112,110 129,113,109 126,111,102 123,106,96 218,162,97 255,203,133 255,210,146 241,194,144 214,170,140 202,163,135 181,150,127 172,145,127 172,145,129 164,137,121 164,139,122 169,144,127 169,139,122 172,143,123 176,132,102 212,83,49 227,73,41 189,127,98 188,154,134 183,148,123 192,142,109 240,73,36 164,98,64 183,153,127 181,151,125 253,66,32 221,80,60 189,149,126
123,104,79 97,83,54 85,73,45 79,65,40 79,65,40 78,63,41 80,65,43 93,67,44 144,89,44 156,105,77 141,80,35 150,91,45 137,73,29 167,118,80 157,121,92 184,148,117 208,165,132 119,97,100 194,177,112 64,85,33 74,102,54 78,105,77 64,90,56 65,89,51 90,119,50 97,125,50 108,132,49 112,132,37 124,149,50 161,126,72 158,107,68 161,110,71 164,111,70 164,111,70 164,110,72 165,111,73 169,114,73 169,114,71 172,117,74 172,115,73 172,115,73 173,116,74 172,117,72 172,117,74 173,118,73 171,118,73 168,118,74 160,162,66 118,144,51 110,133,48 107,125,51 92,119,47 83,83,53 94,85,54 83,90,33 77,79,74 53,71,54 74,86,77 86,70,64 94,85,70 85,74,59 89,75,59 96,80,78 61,62,92 129,111,110 127,111,107 126,110,104 123,108,97 236,179,110 255,205,133 255,211,146 241,191,145 214,170,140 202,163,135 183,152,131 171,144,126 169,142,126 168,143,126 163,141,123 166,139,123 172,142,125 174,145,125 181,147,129 178,136,112 209,72,44 230,69,35 176,99,64 175,113,75 220,79,45 181,113,73 185,149,127 192,158,136 184,154,126 253,66,32 220,82,63 188,147,127
108,90,71 105,87,68 83,64,39 80,65,43 76,61,39 77,62,40 78,63,41 103,70,45 141,91,49 136,87,51 130,75,32 137,82,39 127,70,28 174,129,94 133,97,68 186,150,119 208,170,135 83,69,74 181,172,127 54,76,48 64,89,69 59,85,51 49,74,58 69,94,47 95,116,43 92,120,45 104,126,48 110,129,50 151,151,69 142,101,72 147,101,75 146,99,76 149,103,75 149,103,73 150,105,72 151,106,73 156,106,75 157,107,76 157,107,74 160,108,78 161,109,77 160,109,74 159,110,72 160,111,73 161,110,73 161,112,76 164,109,80 142,118,52 112,132,48 103,124,49 97,116,53 157,146,71 68,88,70 84,77,61 91,97,18 62,70,77 55,74,52 77,70,52 80,71,56 80,71,54 82,72,62 85,70,59 96,83,80 59,59,96 129,110,112 126,108,107 127,109,104 121,106,95 243,186,117 255,207,137 255,207,147 238,188,144 211,167,139 200,160,135 181,152,130 170,143,125 171,144,128 168,143,126 164,142,124 167,140,124 173,143,128 175,145,128 178,148,131 180,151,131 175,146,124 179,145,123 179,142,116 182,145,121 187,151,129 183,149,127 179,153,128 186,152,132 193,155,138 192,120,85 190,115,88 186,157,133
115,98,72 113,95,65 88,71,45 79,64,42 78,63,43 78,63,41 77,62,42 108,73,46 141,92,54 135,86,50 139,84,41 142,85,41 147,87,44 180,135,100 118,84,54 187,151,120 204,164,130 84,72,86 153,150,106 62,83,49 55,77,81 62,92,45 50,74,74 45,79,75 102,112,38 100,122,44 107,122,38 118,135,57 135,114,71 125,87,68 128,90,71 128,90,71 130,92,73 130,92,73 133,93,70 134,92,70 138,93,70 137,92,69 142,98,72 142,98,72 144,98,70 145,99,71 146,100,74 147,99,74 147,99,72 146,100,72 152,101,73 147,102,69 125,121,45 158,151,65 116,115,38 84,105,55 60,81,60 81,79,59 119,135,46 47,68,87 86,87,68 93,84,65 94,84,62 78,73,59 73,72,61 84,70,54 100,86,86 61,62,96 127,108,110 125,109,105 125,109,103 120,105,96 255,200,126 255,208,136 255,202,142 233,183,139 212,168,138 201,162,134 180,151,131 171,144,126 169,144,127 168,146,128 164,142,124 169,144,127 172,142,127 178,148,131 175,146,126 176,147,127 176,150,127 181,152,132 182,151,130 186,155,134 183,152,131 186,150,128 181,152,128 188,152,130 191,158,133 198,153,130 184,150,128 183,152,131
124,106,85 116,101,79 76,63,42 75,62,41 78,63,43 80,65,45 74,59,39 116,77,47 138,93,60 133,82,47 150,91,43 146,87,41 152,92,42 188,148,114 116,81,54 189,150,122 209,166,131 80,72,109 132,136,96 53,76,83 55,82,96 71,101,54 49,80,84 54,81,82 88,112,45 103,117,40 131,129,59 108,80,71 108,77,69 108,80,69 111,80,70 113,82,72 112,81,69 113,82,70 116,84,70 117,84,73 118,86,70 121,86,71 121,89,73 123,88,73 125,88,73 127,91,73 125,89,71 129,91,74 128,90,73 128,92,74 130,94,72 129,91,72 129,104,58 132,140,58 77,101,48 69,86,39 107,128,66 124,142,57 89,110,76 49,72,69 80,74,65 67,69,52 78,75,60 57,69,49 84,82,60 75,65,43 97,86,83 60,60,97 126,107,109 126,108,107 126,108,105 118,103,94 255,213,139 255,206,137 255,206,142 227,179,134 213,169,141 194,157,131 178,152,131 172,147,128 171,145,131 168,143,126 164,142,124 169,143,129 171,144,126 177,150,132 181,152,130 181,150,127 178,145,120 193,158,131 188,152,130 184,150,128 180,149,128 183,149,127 187,151,122 173,101,62 185,156,134 190,157,132 188,152,130 185,149,127
143,123,91 111,94,66 71,60,43 69,60,45 73,59,43 79,63,46 76,61,41 126,81,46 131,91,66 129,80,44 148,90,39 150,89,42 161,95,47 186,147,115 123,88,61 191,152,124 204,160,134 79,75,109 105,110,76 54,79,74 124,154,94 133,158,100 138,167,125 94,121,82 104,129,55 110,129,50 104,82,64 104,72,67 101,72,66 101,72,66 107,75,70 108,76,71 106,77,71 106,78,69 107,79,68 107,79,66 108,80,67 108,80,67 109,81,70 111,80,68 112,81,69 113,82,70 114,81,70 113,80,69 113,83,68 112,82,67 113,80,69 114,82,68 119,84,69 115,90,60 116,137,75 66,84,53 122,147,59 66,88,31 56,80,56 61,78,50 57,70,47 60,68,47 56,70,49 46,65,43 85,79,54 57,54,41 108,97,94 57,57,94 123,104,106 124,106,105 123,105,104 113,98,87 255,218,139 255,205,136 255,205,144 225,180,134 211,167,139 193,156,130 176,150,129 176,149,131 168,145,130 165,140,123 166,141,124 167,145,127 172,145,129 180,153,135 181,151,125 157,116,89 165,104,70 161,112,74 157,115,75 159,116,83 184,149,124 181,150,129 192,152,118 187,143,117 192,158,136 186,152,130 185,151,129 183,149,127
164,137,105 134,114,82 68,58,48 68,57,50 70,58,46 75,61,43 76,61,39 124,79,46 116,89,71 110,68,46 139,84,41 133,76,36 158,94,48 193,154,124 137,102,75 196,155,128 201,159,135 74,69,108 127,141,80 81,105,34 120,146,51 131,159,54 123,145,76 130,154,60 104,126,48 94,90,44 101,72,68 101,72,68 101,74,67 102,73,67 103,74,68 103,74,68 105,76,70 105,76,70 105,76,70 105,76,70 104,77,70 104,77,70 104,77,70 105,79,69 104,78,68 105,79,69 106,77,71 104,78,68 105,77,68 105,74,66 108,74,72 104,72,67 106,78,67 109,78,68 102,86,53 137,151,62 123,151,60 58,77,37 97,121,68 53,66,54 49,66,56 72,73,61 60,72,36 58,65,49 52,68,37 58,73,36 108,96,98 60,60,99 124,105,109 125,108,109 122,106,104 111,95,89 255,217,143 255,201,134 255,206,146 221,175,134 211,170,143 198,161,135 178,152,131 169,142,124 167,145,127 167,145,127 163,138,121 170,145,128 178,148,131 183,149,131 188,88,56 164,107,78 181,147,127 180,149,128 182,148,128 187,152,127 165,96,67 177,85,57 188,141,107 190,154,132 193,162,139 183,152,129 182,151,128 182,151,128
158,128,102 152,127,97 58,50,39 61,53,42 68,56,44 72,58,44 76,61,41 112,73,43 115,95,77 103,69,47 132,81,44 130,77,34 155,96,50 196,160,131 143,106,80 201,162,134 198,158,135 60,77,97 88,104,46 100,127,57 102,123,48 118,141,54 121,146,49 126,152,48 163,176,92 101,80,67 99,75,67 101,74,67 102,75,68 103,74,68 102,73,67 103,75,66 104,77,70 104,77,70 104,77,70 104,77,70 105,76,70 104,78,68 104,78,68 104,78,68 102,79,68 102,79,68 102,79,68 102,79,68 102,79,68 100,73,66 101,72,66 99,72,65 99,72,65 100,73,66 118,101,66 92,97,50 101,127,44 47,68,45 39,64,37 51,62,75 62,68,59 82,77,65 93,99,60 65,70,66 46,65,43 70,82,37 117,106,103 69,68,103 124,105,109 126,109,112 123,106,107 109,97,87 255,214,141 255,203,136 255,204,144 221,175,136 205,166,136 194,157,131 180,154,133 168,143,124 169,144,127 162,140,122 164,139,122 169,144,127 175,151,127 170,90,56 171,97,63 176,150,125 178,149,129 179,145,125 180,151,129 180,151,129 182,149,124 169,89,57 162,102,63 184,153,134 186,155,132 188,157,134 184,150,128 185,151,129
133,112,85 136,120,89 55,49,44 54,48,41 62,51,44 66,54,44 73,57,40 98,67,44 113,96,88 88,63,44 125,79,42 138,81,37 157,103,55 198,163,136 147,110,86 195,156,128 194,156,137 79,80,99 104,94,54 93,93,50 90,97,49 106,113,54 128,136,56 144,150,71 110,87,76 106,80,66 104,80,72 102,78,70 101,74,67 102,76,64 102,76,64 102,74,61 99,76,65 104,77,70 104,77,70 104,77,70 105,76,70 105,77,68 102,76,66 104,78,68 104,78,68 102,76,66 100,77,66 100,77,66 100,76,68 102,78,70 99,75,67 100,73,66 97,73,65 96,72,64 90,73,63 60,80,53 91,119,55 46,73,72 43,75,87 36,67,84 76,77,69 61,66,65 80,92,85 48,64,62 75,87,40 116,113,30 125,111,111 70,69,104 125,108,114 122,105,108 122,106,104 109,97,87 255,212,137 255,207,142 255,206,149 219,173,134 202,161,132 191,154,128 172,146,125 166,141,122 168,146,128 167,145,127 165,139,125 170,143,125 191,73,42 225,71,41 180,151,127 179,150,130 180,151,129 179,148,125 182,151,128 181,150,127 180,151,131 186,144,131 148,100,71 184,150,130 186,155,132 184,153,130 181,150,127 193,157,135
111,91,73 114,96,75 54,48,39 52,46,39 56,47,41 60,52,41 64,53,38 90,61,37 117,97,88 84,60,38 116,71,38 150,90,47 143,93,49 200,163,137 152,117,92 190,151,123 194,157,144 64,72,102 72,69,86 77,68,83 95,76,83 108,89,91 129,105,99 145,119,107 173,142,130 194,163,142 212,178,156 222,187,160 225,193,163 224,188,157 217,181,148 207,171,140 197,162,137 177,141,121 158,127,106 142,107,92 112,81,69 106,73,64 102,75,68 98,75,62 102,78,70 103,79,71 102,80,72 102,81,70 103,80,69 102,78,70 100,78,70 97,73,65 97,73,67 100,73,68 96,72,64 69,89,62 88,119,65 41,73,85 42,79,101 36,71,90 52,69,73 52,73,80 46,71,86 38,70,80 76,85,27 111,116,53 118,108,112 79,78,111 123,106,112 121,104,110 119,105,107 107,95,85 255,207,134 255,209,141 255,203,148 222,176,139 201,160,133 191,154,130 173,147,126 165,138,120 165,139,125 168,146,128 166,144,126 166,140,119 220,70,37 209,73,40 174,148,125 178,149,125 181,150,131 179,148,127 180,149,128 181,152,130 178,149,129 185,151,131 183,138,115 185,151,131 182,151,128 183,152,129 184,153,130 191,155,133
88,71,61 114,97,89 56,47,41 53,44,38 51,45,38 54,45,39 59,49,37 77,57,37 117,97,88 86,62,40 108,64,36 138,85,44 136,92,54 203,168,141 156,123,96 193,157,128 197,162,135 194,159,134 195,159,139 201,165,145 198,164,144 193,161,147 172,145,127 156,130,120 136,112,106 111,90,88 93,75,86 79,65,80 72,62,82 69,65,89 70,69,104 71,71,110 70,69,113 67,71,115 63,68,115 61,66,115 64,69,116 63,68,115 69,69,108 77,76,107 99,97,119 119,116,133 146,132,145 172,153,157 186,165,161 191,169,163 196,165,153 197,166,154 198,167,155 187,164,149 176,150,136 157,134,119 139,124,113 117,108,104 96,94,92 88,87,90 68,72,85 58,66,82 49,67,82 49,74,89 54,69,85 59,73,83 121,113,121 86,83,112 122,105,106 121,104,105 120,103,106 103,90,85 255,205,134 255,207,141 245,194,141 217,172,137 197,158,130 186,152,130 174,147,131 169,142,126 166,141,124 165,140,123 160,140,120 156,100,74 222,70,33 200,84,53 180,151,129 183,149,127 180,149,130 179,150,128 180,149,128 180,149,128 181,152,130 182,153,131 184,150,128 183,157,132 184,150,130 191,150,132 188,148,125 183,154,130
91,75,69 129,115,86 57,48,40 53,44,38 50,44,37 53,44,38 55,44,37 64,48,31 108,88,81 81,57,35 106,67,39 119,70,32 128,85,52 198,168,142 157,124,97 192,157,130 180,151,129 177,153,129 169,143,120 132,103,79 109,80,58 117,91,70 98,72,49 80,52,39 86,57,37 98,67,44 207,171,138 230,184,156 229,185,147 225,183,143 226,184,146 220,180,144 218,179,140 220,183,143 220,184,151 222,188,156 223,189,159 218,187,166 211,188,177 195,175,168 165,151,151 142,129,139 112,103,125 89,82,110 72,71,106 68,66,104 65,67,110 64,66,111 63,66,113 56,66,111 60,68,114 64,70,114 59,62,109 58,64,104 58,62,102 57,60,98 62,60,98 64,63,96 69,64,91 77,68,94 83,77,100 88,80,97 92,90,114 89,89,117 123,106,107 120,103,106 121,104,107 100,87,80 255,208,138 255,205,139 243,194,143 218,173,138 200,161,133 189,155,135 172,144,131 165,138,122 166,144,126 169,144,127 164,142,122 163,93,62 220,68,29 220,74,44 161,92,54 166,107,77 173,133,108 182,145,121 178,143,118 181,142,114 166,122,96 159,101,66 147,110,86 183,154,132 198,116,94 209,90,64 195,103,73 186,156,130
98,86,47 91,81,41 57,48,40 53,44,38 52,43,37 50,44,39 55,45,35 62,46,31 99,79,70 74,54,34 88,59,37 113,71,47 121,84,60 181,155,132 162,129,104 192,157,130 157,136,113 190,155,128 90,60,34 188,160,133 78,60,55 85,60,43 138,111,93 59,46,54 176,145,122 172,138,108 214,173,142 160,119,90 154,114,80 228,188,154 225,181,141 225,180,136 225,184,139 229,188,143 228,183,137 237,190,140 219,174,128 221,175,136 172,129,94 227,183,145 208,164,122 224,180,138 221,177,135 218,174,134 215,170,135 215,170,135 204,161,128 208,163,130 197,158,130 191,151,126 195,154,134 174,148,125 168,142,128 157,136,125 155,133,127 150,127,128 137,118,120 131,112,116 121,109,123 107,98,113 90,88,100 88,83,101 86,80,103 109,97,111 123,106,109 123,106,109 120,103,104 102,86,80 255,207,136 255,207,140 245,198,146 213,170,135 201,161,136 188,157,134 170,143,127 162,140,122 166,144,126 163,141,123 161,141,123 165,84,52 222,69,30 195,78,40 144,115,82 157,130,98 159,118,89 147,101,64 176,95,59 213,82,49 238,71,34 244,65,28 151,115,84 181,152,128 188,150,129 222,82,57 247,62,36 185,150,123
