170,122,64 165,117,61 161,115,60 164,118,61 174,128,71 167,121,64 166,120,63 181,135,78 162,116,59 163,117,60 162,115,63 162,113,62 148,104,51 144,101,52 167,123,72 153,109,67 72,57,46 105,89,76 113,84,64 68,51,16 149,108,79 87,59,30 62,47,25 63,47,34 40,31,16 40,32,19 67,32,7 131,100,81 79,58,54 74,58,43 83,64,48 82,64,45 65,56,52 71,59,61 69,54,45 72,56,43 125,92,53 128,104,67 73,61,49 66,57,53 68,57,54 60,47,42 64,49,38 46,27,11 143,108,72 160,115,69 171,122,71 162,118,65 160,116,65 157,113,62 150,107,60 151,108,59 157,111,56 190,141,74 255,216,155 212,168,115 255,208,165 231,152,111 174,90,82 148,90,76 101,49,44 81,52,32 112,85,49 82,54,25 167,97,21 196,113,44 192,101,41 214,128,64 251,139,80 215,129,79 99,75,38 71,53,34 126,90,30 88,59,26 76,62,48 87,71,54 72,46,25 95,55,30 127,76,50 134,87,55 131,75,49 131,84,50 145,96,58 134,83,46 111,59,40 119,53,39 119,53,39 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 165,117,59 128,70,44 115,55,41
172,124,66 163,115,59 163,117,60 169,123,68 167,123,70 164,118,61 160,114,57 164,118,61 168,122,65 174,128,71 167,120,68 155,106,55 152,105,55 165,120,74 194,153,96 107,72,36 97,89,76 100,91,76 113,81,65 99,59,34 133,92,63 60,34,22 34,24,12 42,28,14 30,21,13 28,25,12 77,43,25 84,69,49 127,99,72 134,101,62 136,102,72 103,77,56 64,53,50 87,68,54 81,68,61 86,69,59 72,57,48 66,57,40 64,58,53 74,65,61 66,55,50 60,49,44 61,50,45 63,47,41 52,33,21 88,62,39 164,115,66 168,122,67 162,119,63 160,116,65 159,115,64 159,115,64 169,121,65 216,160,95 94,69,39 83,56,51 196,95,95 174,88,85 168,86,84 128,69,52 101,66,41 109,80,45 97,70,23 105,75,29 223,169,81 176,108,45 162,90,44 189,107,49 154,90,46 78,47,24 127,95,13 118,87,25 206,147,47 192,138,48 154,113,64 123,84,52 111,67,39 96,56,31 118,75,42 118,67,41 112,61,35 111,58,42 129,64,45 130,65,46 142,59,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 169,118,61 167,117,55 109,49,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 167,121,66 150,103,51 169,123,68 161,115,60 166,120,63 174,126,72 171,123,78 136,106,64 65,41,15 88,63,33 105,93,81 103,94,79 92,74,53 136,87,51 150,100,54 186,138,80 84,50,20 52,32,12 38,27,20 24,13,10 101,69,39 157,115,75 159,117,75 127,92,65 84,67,57 79,61,60 117,88,68 110,82,55 84,60,34 68,58,48 60,51,47 61,50,45 67,56,51 74,63,60 69,56,53 63,50,47 63,54,48 67,58,52 71,61,60 54,44,43 56,35,20 151,113,76 148,107,60 150,109,62 151,108,59 148,107,60 158,114,63 200,150,88 83,62,47 129,76,60 179,91,73 158,78,60 158,108,64 113,74,35 105,76,43 101,68,18 132,91,30 134,94,40 94,60,28 211,168,92 149,103,19 133,99,40 99,76,34 59,40,13 99,67,21 225,172,61 253,178,37 255,181,32 255,168,92 212,123,53 191,114,54 173,110,61 153,86,36 171,111,57 122,60,31 147,64,49 148,62,43 143,63,45 142,63,42 144,61,44 133,62,41 145,53,41 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 156,105,52 163,122,61 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 170,124,69 159,113,54 157,111,56 168,121,69 84,52,22 125,87,41 196,155,98 67,42,12 102,91,74 101,92,73 41,31,9 96,62,44 194,143,88 178,127,72 181,132,83 64,33,10 23,12,7 79,64,42 153,113,77 111,84,52 86,67,51 100,76,52 130,92,55 168,127,82 147,115,85 97,76,63 94,77,53 74,63,56 81,65,50 81,70,53 67,56,41 70,57,54 68,57,54 60,49,46 68,59,55 61,52,48 66,57,53 67,57,56 67,56,53 79,58,47 141,99,57 143,101,59 133,91,49 148,107,58 160,117,59 196,148,92 136,102,80 155,68,54 145,86,58 118,85,48 109,83,42 106,83,43 108,82,43 166,123,47 196,142,52 171,125,41 110,79,28 84,53,14 120,83,30 103,70,20 94,72,25 66,47,20 70,55,35 70,55,33 56,41,19 125,100,54 58,39,14 199,122,71 254,164,88 250,152,77 181,115,60 162,95,45 195,130,89 141,66,46 149,61,43 88,38,23 40,22,1 86,62,38 83,55,28 103,73,47 191,135,57 183,129,50 55,34,7 56,35,22 111,51,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,116,61 168,122,67 164,118,63 154,108,53 152,106,51 167,121,62 167,121,66 143,96,44 86,52,20 164,123,74 192,151,94 92,69,29 100,89,70 85,77,55 73,54,27 179,137,95 184,133,76 177,127,67 191,140,83 91,52,20 45,23,17 71,57,43 101,85,68 113,91,71 135,100,62 153,110,61 172,124,66 132,93,54 108,89,66 84,68,53 78,60,41 97,76,49 85,61,35 68,49,35 78,62,56 70,57,54 62,51,48 66,55,52 74,65,61 64,55,51 70,61,57 73,64,60 67,56,53 72,56,52 145,101,59 138,96,58 135,93,55 141,100,55 161,117,64 209,157,97 177,142,106 152,63,48 115,82,45 109,83,44 109,83,44 107,81,42 107,81,40 181,133,49 195,137,37 179,128,34 123,93,37 116,85,36 113,80,30 90,60,16 87,62,18 69,49,17 71,56,36 67,52,30 50,32,13 80,58,22 41,25,10 158,110,83 111,90,63 234,222,185 255,199,136 230,203,167 62,46,31 45,17,6 70,55,33 255,255,228 156,139,111 85,62,33 84,55,31 149,117,73 225,159,73 106,70,21 67,41,18 82,48,30 111,51,39 164,118,52 155,107,53 111,50,45
180,128,66 197,145,83 168,120,62 162,119,61 154,113,56 99,73,19 81,60,17 70,51,12 154,118,69 171,123,65 179,119,65 82,46,15 145,103,61 169,125,74 166,121,59 133,92,45 79,45,25 73,41,11 157,115,63 162,114,56 171,121,59 177,127,67 159,119,83 77,43,9 32,10,4 28,18,19 125,91,46 168,123,77 188,145,96 173,125,82 87,72,61 68,56,44 60,51,43 67,55,45 81,55,32 101,77,51 120,86,56 76,60,54 66,55,48 69,56,53 71,60,57 66,55,52 64,55,51 66,57,53 73,62,59 66,57,53 64,55,51 61,54,52 147,103,63 137,95,55 136,93,60 134,92,52 164,117,65 227,169,103 230,178,116 115,83,49 109,81,41 109,81,41 109,82,46 106,78,40 111,79,45 182,135,44 200,146,42 165,117,31 115,86,37 117,83,38 115,82,30 105,74,25 78,55,15 65,45,15 62,52,30 73,55,36 108,89,54 139,79,58 111,80,68 255,243,207 255,251,208 240,223,188 224,207,172 66,63,39 52,46,39 110,103,85 254,240,211 255,246,215 255,242,205 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,130,66 175,128,65 174,126,68 160,114,55 139,98,37 122,93,32 92,70,23 82,63,26 73,57,15 160,118,66 219,141,90 158,102,68 150,107,60 148,102,47 183,136,75 176,129,68 154,109,61 180,134,77 178,130,72 177,130,69 191,141,79 169,115,65 117,64,23 37,16,5 72,46,36 156,115,88 151,108,48 173,128,82 156,114,72 82,62,44 67,55,55 61,50,45 66,56,44 117,92,64 99,68,49 132,98,66 81,70,63 75,63,53 101,82,57 88,70,51 65,54,51 57,46,43 65,56,52 61,52,48 66,55,52 66,57,53 63,54,50 70,64,59 149,105,63 144,102,60 135,93,55 138,94,54 165,117,61 229,168,103 255,197,127 148,115,76 93,73,41 105,78,44 105,78,42 105,77,39 113,79,38 180,128,28 163,110,28 151,106,31 75,52,10 68,44,9 65,37,10 61,35,10 60,40,10 58,41,15 69,56,35 73,55,34 79,49,34 126,87,73 235,227,214 193,177,162 243,236,197 230,219,173 94,79,68 25,26,31 35,29,20 247,237,215 255,248,219 229,213,180 237,222,184 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
161,114,51 176,129,66 170,123,62 167,116,59 146,101,39 134,97,28 116,87,34 96,70,18 77,60,21 68,53,15 114,71,38 187,149,112 157,118,75 178,131,68 175,128,67 178,130,72 178,131,70 146,98,40 175,127,69 192,145,84 155,110,48 176,129,68 194,142,82 175,120,64 170,119,66 157,108,57 181,133,77 142,98,68 75,66,62 68,56,56 73,57,51 76,55,42 131,92,60 75,56,42 104,83,60 68,58,48 106,76,48 126,97,66 72,58,40 85,68,69 63,56,56 59,46,39 72,53,37 99,82,54 93,78,67 69,56,51 58,47,42 66,57,53 149,107,69 150,107,62 139,95,55 146,102,60 161,114,64 207,150,90 253,187,114 196,149,99 54,45,30 63,49,33 102,80,46 104,76,38 127,89,39 205,148,38 124,91,14 82,49,0 67,47,15 59,40,15 58,39,12 58,39,14 54,37,13 54,37,13 61,48,27 64,50,25 64,57,39 143,143,138 104,98,91 133,124,107 192,182,160 171,167,157 30,32,29 50,46,40 255,251,232 235,221,194 230,217,183 227,215,178 227,213,186 151,144,124 115,107,94 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,61 132,77,46 125,69,33 159,118,57
176,126,64 166,116,54 176,131,67 164,117,56 153,106,43 147,106,36 135,98,29 130,97,31 82,63,26 58,44,15 82,64,45 90,74,57 85,72,51 185,151,108 177,126,69 177,127,67 181,134,71 176,129,68 194,144,84 181,131,69 195,144,87 207,156,99 190,139,82 184,134,74 167,116,51 181,135,80 138,99,60 72,51,38 65,56,52 65,54,51 94,75,50 151,109,67 130,98,66 137,106,69 83,64,48 75,55,48 85,67,46 81,65,48 84,70,56 76,63,58 67,56,51 102,76,55 116,83,56 86,65,50 60,47,42 69,58,55 65,54,51 67,54,49 127,95,61 154,111,66 143,102,57 147,104,55 153,109,58 199,147,85 255,189,115 222,174,118 48,38,26 56,44,32 99,78,51 104,75,42 79,35,5 239,171,55 230,163,44 183,129,39 122,93,40 63,46,9 67,48,11 63,39,15 72,48,13 70,45,0 65,51,37 65,48,38 125,121,115 143,143,140 128,124,116 201,191,169 194,186,164 58,50,56 99,98,89 234,228,205 255,251,226 255,252,226 232,219,187 221,211,173 137,126,121 41,36,33 97,93,85 105,99,92 144,104,50 52,39,7 109,55,46 158,110,56 160,108,60 114,54,42 160,112,56 160,110,66
169,119,57 179,129,67 167,122,58 160,109,52 184,133,76 136,89,28 120,84,22 86,56,10 47,27,0 88,63,44 111,58,31 124,78,50 126,112,94 127,107,77 142,99,50 170,124,69 167,119,61 168,121,60 186,136,74 188,138,76 184,133,76 169,118,63 185,134,77 198,148,86 176,128,70 126,86,50 73,60,55 71,61,62 64,51,44 107,71,38 160,117,61 159,117,65 155,115,63 90,62,35 89,69,37 131,96,60 150,108,68 114,82,52 79,65,51 75,62,55 108,83,66 95,76,62 69,58,51 68,55,52 73,62,59 71,59,59 72,53,39 116,91,61 95,61,31 140,100,64 145,106,67 142,104,58 152,114,64 196,148,90 255,196,118 237,184,116 119,99,79 54,39,30 100,86,61 112,89,58 138,72,38 231,159,68 248,172,38 235,161,38 218,151,37 191,133,35 126,94,62 117,85,43 91,60,21 88,60,22 87,57,40 149,134,123 135,126,120 117,106,103 210,202,180 214,201,178 175,167,143 39,28,23 129,120,103 255,254,233 231,213,183 242,225,190 214,200,175 143,128,117 35,31,25 14,12,8 32,30,26 39,38,29 102,97,83 96,58,41 126,76,30 163,115,61 115,56,37 141,85,51 162,119,61 127,61,47
172,121,56 171,119,57 176,127,62 176,125,68 154,111,66 117,74,29 189,124,67 198,120,69 131,85,55 110,86,62 144,74,48 122,53,22 87,53,33 104,87,61 183,139,86 182,130,70 178,130,72 174,127,66 194,142,82 194,142,82 179,131,77 169,125,72 202,152,92 193,143,83 165,124,79 77,53,45 68,56,56 66,56,55 101,72,48 185,137,81 173,127,72 150,108,56 148,109,70 135,100,64 136,97,54 148,109,66 138,102,55 120,90,64 77,62,53 73,60,55 67,57,47 78,67,62 65,54,49 55,44,39 67,56,53 85,69,63 128,98,70 128,95,58 106,74,40 113,81,51 121,90,53 117,84,45 128,95,47 183,140,84 242,176,103 255,202,132 166,137,106 54,43,38 61,51,41 117,100,74 185,93,31 111,54,10 177,115,18 231,165,41 244,173,47 239,171,63 165,105,66 124,76,49 93,68,49 116,76,51 145,98,64 123,94,72 124,112,102 167,156,141 206,198,176 111,101,89 145,138,118 131,120,101 234,223,190 241,228,196 242,225,199 208,192,161 116,107,90 45,36,28 38,38,33 90,89,82 25,20,17 10,17,15 69,50,34 111,57,37 168,120,66 132,81,42 121,65,41 158,120,54 130,60,31 133,60,48
168,132,85 135,101,58 135,103,69 146,117,84 147,103,73 178,87,43 223,167,118 205,150,94 174,123,84 137,69,31 135,58,21 121,51,18 83,39,11 189,146,99 182,137,75 188,140,82 178,130,72 185,137,79 179,131,73 182,136,77 167,125,71 159,115,64 162,114,60 185,136,67 185,143,91 113,85,45 68,56,56 86,64,44 171,129,66 164,119,57 145,99,44 153,109,56 168,126,74 159,114,66 171,128,81 135,98,54 122,95,77 66,45,45 78,69,54 104,81,52 72,61,56 66,57,53 59,46,41 65,50,39 66,51,40 74,55,39 142,105,65 140,101,60 130,97,60 119,87,53 111,79,47 122,95,59 156,126,84 96,65,28 99,76,47 241,188,124 218,177,120 95,77,56 55,49,40 62,51,48 157,125,83 176,131,87 196,148,101 196,149,99 204,153,44 102,75,32 220,131,59 177,101,41 173,106,54 222,156,101 171,105,50 170,98,52 218,204,188 213,199,185 46,42,34 105,101,93 114,103,86 236,224,196 250,238,210 207,196,163 180,169,150 119,110,95 112,108,98 33,29,21 12,10,6 35,38,30 54,43,26 133,96,70 108,54,34 156,117,60 155,100,59 121,52,39 168,123,61 137,65,48 135,58,50 160,71,56
203,166,122 204,170,125 203,166,124 202,169,130 188,119,81 190,82,28 169,71,25 156,66,22 144,62,19 137,49,11 120,50,17 84,33,5 86,40,12 169,123,68 162,116,57 164,116,58 169,121,65 176,128,72 155,111,58 161,117,64 165,122,75 153,110,61 161,118,69 192,149,93 117,88,53 75,56,40 70,57,50 163,125,77 189,143,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 149,115,83 83,63,45 68,59,53 56,47,43 75,61,47 104,81,50 114,85,50 117,88,53 147,110,68 141,99,59 134,97,57 130,92,55 120,88,54 125,94,57 157,124,76 185,143,91 73,64,49 116,87,54 225,172,106 124,97,65 52,46,37 50,41,37 180,141,102 195,150,102 212,161,104 211,160,103 189,142,81 113,75,40 144,72,8 199,122,64 139,81,26 223,143,75 195,113,59 255,168,97 222,208,194 128,114,100 54,52,48 55,51,45 254,239,219 254,240,215 243,230,207 180,173,153 122,116,107 90,86,76 105,101,91 105,101,91 99,98,89 34,23,20 120,82,47 101,51,38 156,114,60 157,112,64 120,55,47 164,111,58 147,82,59 132,58,49 151,65,44 167,68,56
195,151,100 203,160,111 194,151,102 203,162,115 218,143,98 180,68,13 169,68,14 151,61,12 136,56,15 131,52,13 114,48,16 70,30,5 71,28,9 97,58,26 172,129,73 170,124,67 186,143,87 175,132,76 178,131,79 149,106,57 153,114,73 124,89,51 120,93,75 79,63,48 71,64,64 56,48,37 137,101,50 184,128,63 181,135,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,40 134,97,53 106,86,54 75,60,51 67,55,55 80,66,50 108,75,48 128,92,59 118,85,48 120,86,52 148,105,70 140,101,60 140,103,63 132,95,55 135,96,57 128,88,52 153,114,71 199,158,101 161,131,89 68,57,38 244,192,121 181,143,95 65,57,44 61,48,27 79,55,22 154,95,47 193,116,60 214,152,96 211,158,101 207,159,105 103,69,35 170,156,127 255,176,104 241,218,189 245,168,117 222,206,189 68,59,53 51,46,43 101,97,87 240,224,207 255,250,222 239,230,199 146,139,123 137,136,129 123,121,117 76,74,70 117,114,101 94,91,78 101,101,85 110,99,84 101,49,44 162,117,69 159,106,63 113,55,41 164,112,62 157,102,59 130,57,48 154,64,56 172,74,59 166,71,55
167,121,55 163,117,58 151,108,50 175,129,72 152,85,40 172,69,13 175,70,15 155,62,14 132,53,14 124,47,10 115,46,17 88,37,13 62,32,15 51,27,3 90,60,18 140,102,52 148,111,71 157,114,67 87,52,16 160,124,91 118,88,60 79,59,41 68,59,55 59,53,44 93,77,64 125,98,64 182,128,69 184,130,69 187,137,75 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,124,86 134,93,66 81,58,45 80,68,56 112,84,55 127,93,59 105,78,44 125,93,59 132,97,61 137,102,66 150,108,68 143,104,63 148,109,68 141,102,61 142,103,64 131,92,53 156,115,70 196,153,95 195,159,110 60,49,34 230,173,102 217,166,109 85,64,39 94,68,29 135,94,37 171,124,61 190,91,36 187,88,31 232,176,113 216,160,93 211,175,126 146,147,137 149,136,113 205,191,162 255,239,213 220,210,186 117,116,107 31,25,20 255,255,247 255,246,217 207,193,168 139,132,114 119,115,107 119,118,111 24,22,18 37,35,31 44,43,36 110,109,102 112,100,88 96,53,38 156,114,60 151,107,56 108,51,34 158,105,62 147,98,58 127,58,43 146,62,45 168,70,55 168,70,53 169,69,55
189,137,75 169,117,55 151,103,45 146,100,41 104,61,28 101,54,20 182,74,20 165,65,17 139,55,11 133,53,17 115,51,23 84,36,9 53,34,9 55,41,16 62,50,20 59,46,14 112,85,49 123,85,50 42,26,9 68,54,36 61,48,45 67,56,53 68,57,50 126,98,71 200,153,90 192,141,74 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 69,58,51 83,67,63 84,69,60 125,88,62 110,90,72 115,86,62 102,75,43 117,88,55 125,92,55 145,106,65 155,110,66 152,109,62 150,107,62 149,108,63 150,108,66 147,103,65 156,115,68 189,146,90 205,165,111 72,55,31 213,157,94 222,177,129 101,70,31 166,124,59 168,121,58 168,122,56 179,130,63 142,86,39 165,109,71 245,184,119 218,167,100 159,123,76 123,117,108 210,200,178 165,156,150 122,111,106 125,116,108 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 23,21,19 41,34,34 104,50,41 152,111,54 137,90,56 111,51,37 148,110,62 130,76,42 127,58,43 141,63,51 161,66,50 167,69,52 170,72,55 151,60,41
187,134,66 179,129,67 164,118,59 155,109,50 148,106,43 181,133,77 155,63,12 177,68,19 148,61,18 100,34,0 88,60,22 89,65,28 64,48,17 51,36,16 58,39,16 55,38,14 61,42,15 47,29,8 50,32,11 70,55,46 65,47,44 67,55,45 138,99,71 174,132,80 181,130,63 186,135,68 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 72,61,56 85,68,58 97,82,62 72,58,44 88,71,63 129,101,74 118,89,56 102,73,42 136,101,63 151,114,74 152,111,66 146,102,60 135,93,53 136,97,56 157,116,71 151,108,63 154,111,66 172,128,75 195,153,101 59,39,19 67,48,23 60,49,34 135,94,37 161,119,56 104,70,25 150,113,60 87,55,21 69,45,21 204,181,152 184,146,96 230,176,117 238,187,134 118,109,94 142,132,120 62,57,56 119,113,106 150,140,130 255,255,229 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,47 127,78,38 110,59,33 157,107,61 122,62,37 124,55,40 153,66,50 164,69,56 158,64,48 170,72,55 162,68,50 162,68,50
195,142,76 186,134,72 157,110,49 169,122,61 164,119,57 178,131,70 151,108,50 130,88,25 123,89,28 105,75,17 92,66,16 86,60,19 69,50,27 61,40,15 157,125,79 126,97,46 110,87,56 84,73,58 51,31,13 67,47,38 97,73,49 119,80,52 150,103,53 167,116,61 184,131,65 191,138,74 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 66,53,50 67,50,40 94,76,57 100,78,58 101,75,54 137,102,64 132,97,59 111,79,45 124,88,57 161,118,69 151,109,71 148,106,66 151,108,63 145,102,55 153,110,65 154,109,63 152,107,61 160,115,67 175,134,87 142,107,69 126,99,67 59,35,9 164,125,66 102,75,32 109,82,46 73,44,11 72,49,18 183,163,145 255,255,229 168,150,118 92,62,34 73,44,22 139,131,120 35,31,23 35,29,34 61,57,51 221,209,183 185,178,162 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,71,48 97,45,24 144,99,51 104,55,33 121,72,36 157,108,59 105,48,29 127,55,43 143,66,49 163,65,48 164,70,52 163,69,53 158,63,45 169,69,53 168,70,53
182,128,67 198,144,83 173,123,61 180,130,68 163,113,51 176,126,66 173,127,70 134,96,32 122,92,23 108,83,24 89,68,16 96,77,38 72,62,52 85,68,58 105,79,54 89,63,38 110,76,44 50,33,9 97,76,53 126,95,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 196,144,82 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,46 85,65,58 116,91,63 167,127,91 52,20,0 114,84,56 167,124,77 144,107,67 132,97,61 102,68,38 161,120,73 152,110,72 153,109,69 152,109,62 156,113,64 151,108,61 154,113,66 153,109,58 160,115,67 144,100,58 133,94,51 148,109,68 140,105,69 104,73,34 97,70,34 66,42,9 71,48,19 107,92,72 230,211,195 255,254,223 253,233,201 225,205,175 183,169,151 45,39,32 82,81,72 89,84,72 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 101,78,36 87,52,27 103,55,37 152,105,55 97,46,22 146,94,62 150,107,49 109,56,40 125,55,45 153,67,48 155,64,47 158,64,48 162,67,51 164,69,51 171,71,55 164,64,48 146,54,40
176,123,57 184,131,65 184,135,70 176,127,62 176,131,67 192,140,80 139,88,35 101,56,23 108,78,20 65,44,3 69,54,45 72,67,64 71,57,57 60,51,36 120,80,55 166,121,75 150,106,68 136,93,58 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 191,141,79 188,141,78 158,111,50 155,108,58 132,88,48 107,82,52 93,64,40 85,67,46 76,51,32 109,80,45 130,96,51 126,89,47 108,88,70 54,40,22 241,162,71 217,149,61 147,107,55 147,103,61 126,88,53 147,108,76 165,119,78 163,120,75 152,111,66 159,118,73 173,132,83 176,133,77 181,135,78 171,125,68 171,120,67 159,111,64 139,104,66 141,110,71 97,70,38 69,41,12 60,35,5 117,99,80 148,133,122 241,226,190 252,236,203 239,220,193 167,160,144 115,109,102 17,17,12 44,42,40 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 107,103,95 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 145,100,52 156,96,71 115,51,36 131,59,42 153,64,49 157,71,52 153,67,48 151,65,46 152,64,46 175,73,55 168,70,55 137,67,43 125,51,44
182,129,63 202,149,83 167,118,53 167,118,53 163,118,54 197,145,85 181,128,75 112,56,20 121,80,33 102,73,40 69,58,53 68,63,62 85,68,58 139,103,70 168,121,71 175,131,78 156,113,68 147,105,63 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 104,76,47 101,76,48 76,62,46 83,64,50 107,83,57 154,98,24 253,172,75 222,160,86 152,108,55 145,103,65 115,77,42 174,132,80 168,125,76 165,122,77 172,129,84 174,133,76 201,151,89 218,165,99 205,151,90 219,162,102 167,115,65 91,60,23 121,92,57 131,102,71 66,43,14 88,77,58 100,87,82 155,142,121 249,233,200 225,211,184 159,149,127 48,46,42 37,35,31 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 123,121,117 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,77,39 115,48,37 130,59,42 149,67,47 153,62,45 155,69,50 144,58,39 162,68,47 168,71,51 173,74,55 154,59,46 118,53,45 120,50,42
188,137,68 197,146,77 192,146,80 185,136,71 162,115,52 178,128,66 169,119,57 210,158,98 119,66,23 101,55,18 61,26,1 141,112,79 174,128,73 179,129,69 189,137,77 174,131,75 150,108,56 170,128,76 156,113,64 150,107,58 188,142,83 163,118,54 190,139,74 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 117,89,51 112,86,45 116,86,44 134,91,35 245,175,76 241,163,65 148,104,53 135,98,56 124,85,42 179,137,85 194,142,82 205,151,90 212,149,82 235,171,102 235,177,111 222,168,109 202,161,102 104,73,34 93,66,32 116,89,57 124,95,64 89,68,43 165,159,150 136,132,124 139,128,109 207,194,171 135,127,114 121,116,104 27,25,23 32,30,28 137,138,130 134,133,126 137,136,129 120,119,110 125,124,115 122,121,112 66,65,58 68,58,57 110,57,45 130,83,49 144,98,61 102,54,36 143,95,50 153,106,56 105,51,33 112,50,39 133,56,41 163,69,53 160,66,50 162,68,52 148,60,42 163,69,53 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 112,45,38
194,143,74 178,127,58 148,101,40 181,131,71 163,116,53 176,127,60 173,124,57 215,164,99 212,159,91 204,154,92 208,145,76 232,159,100 176,127,60 163,116,55 146,101,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 175,124,59 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 120,89,52 113,85,45 118,90,52 115,84,45 99,71,33 119,74,12 244,171,73 238,172,90 156,109,57 150,112,64 135,94,47 218,163,93 227,164,95 248,180,110 246,182,113 230,177,113 208,166,103 110,75,48 103,79,44 100,76,43 67,45,11 101,75,50 104,85,62 120,114,105 140,136,126 129,124,110 134,130,113 115,111,101 115,111,103 112,111,102 162,161,154 140,140,135 95,94,87 120,119,112 120,119,110 117,116,107 122,121,112 68,47,36 109,51,39 141,105,54 107,61,20 109,61,36 149,105,63 126,71,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 151,63,45 157,63,47 168,70,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 92,37,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 150,105,43 198,145,79 186,135,70 187,136,71 215,157,91 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 181,134,73 169,122,61 169,120,55 193,142,77 159,115,48 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 126,89,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 120,92,54 113,84,49 100,74,35 100,74,35 111,82,47 151,67,52 244,163,82 253,172,70 167,113,52 150,107,60 139,101,64 120,87,50 140,112,74 120,92,54 99,71,33 99,70,37 97,69,40 90,70,40 97,80,54 73,58,36 77,58,35 96,76,56 78,64,48 116,108,97 120,116,108 118,117,108 126,122,114 81,77,67 119,116,103 150,146,140 157,155,153 131,130,123 124,123,114 137,112,93 125,76,56 102,49,35 153,110,61 147,104,59 107,57,40 146,100,45 157,106,67 105,47,35 105,43,32 134,65,52 132,58,35 141,59,39 145,59,40 155,64,47 160,69,52 159,64,46 157,63,45 171,68,53 126,54,37 118,53,45 118,53,43 119,52,43 109,47,36 97,41,33
