160,114,59 173,127,72 162,116,61 164,123,66 169,126,70 157,111,54 155,109,52 170,124,67 167,121,66 166,120,65 170,124,65 176,130,71 163,117,58 157,111,56 169,122,70 162,116,61 176,130,71 169,126,68 166,121,59 170,124,67 248,163,90 255,177,108 226,160,76 183,138,35 182,125,40 199,135,52 210,149,45 192,130,49 171,123,51 117,79,31 203,146,61 135,107,69 89,72,35 81,59,23 153,120,68 172,129,71 165,114,59 179,128,71 177,131,76 162,121,74 150,109,60 142,100,48 159,118,69 149,105,65 127,88,56 89,68,41 66,51,40 68,57,52 64,53,48 64,55,51 61,52,48 74,62,50 92,73,59 81,57,49 90,66,44 92,74,55 115,81,47 137,95,57 157,102,59 133,90,57 142,103,62 147,104,69 131,91,55 139,105,64 148,111,67 157,119,73 154,113,68 159,114,66 183,136,84 181,138,91 169,121,74 199,144,99 197,135,95 200,140,88 203,140,87 182,120,78 164,108,70 123,87,54 85,60,41 100,73,41 114,82,52 96,71,43 81,61,41 86,51,24 242,144,71 243,130,68 181,100,37 255,152,67 255,165,73 244,144,58 199,120,47 191,122,68 181,123,72 109,79,51 66,54,44 58,48,47 65,56,52 61,52,46 70,61,57 71,61,60 73,63,62 77,67,68 63,53,54 64,54,53 58,49,45 65,55,54 71,57,57 66,57,53 69,58,51 84,69,49 77,60,50 67,49,48 64,52,42 67,56,41 112,98,82 79,63,46 119,67,17 131,78,37 106,52,34 107,52,39 105,50,39 105,50,39 103,49,40 103,49,40 105,49,41 103,47,39 103,48,44 98,48,33
175,129,74 167,121,66 174,128,73 168,122,63 166,120,61 171,125,68 161,115,58 164,118,61 181,135,78 176,130,71 175,129,72 156,115,58 154,113,56 154,110,57 166,119,67 160,114,59 168,122,63 165,122,66 161,120,63 168,127,70 171,130,73 163,117,62 157,107,45 172,123,44 184,133,57 174,124,50 169,114,44 176,122,47 113,74,17 81,58,27 79,36,0 136,105,45 75,66,37 45,38,11 105,84,43 162,114,56 166,123,65 194,143,86 172,129,73 154,113,66 137,95,57 127,89,52 102,72,44 88,64,42 73,57,44 66,54,44 64,55,47 61,50,45 65,54,49 65,54,49 71,57,41 129,102,68 79,58,45 68,51,52 76,57,43 65,43,35 99,58,27 155,107,64 155,105,59 151,107,67 158,116,64 155,114,69 132,93,54 135,101,58 147,108,65 158,117,72 160,117,68 165,120,72 166,119,69 175,131,80 204,153,100 205,150,94 206,147,90 213,151,95 210,147,94 203,148,96 177,124,79 175,130,95 124,89,64 105,64,46 75,56,40 62,53,38 68,62,53 58,48,38 173,116,76 243,142,65 233,131,59 255,145,62 255,155,73 248,144,66 171,102,35 212,136,76 137,83,35 110,69,40 65,45,38 61,48,45 57,46,41 66,57,51 71,61,60 64,54,55 78,68,69 71,61,62 66,56,57 59,49,48 78,68,67 53,44,38 63,50,45 74,62,52 126,92,70 103,72,49 69,52,44 77,55,47 108,66,55 110,59,51 119,54,46 123,57,41 128,72,48 143,88,59 158,110,56 163,115,57 160,111,60 157,108,57 156,109,57 159,115,64 159,115,62 160,117,61 161,113,68 139,88,62
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,64 177,131,74 182,134,76 179,131,73 166,120,63 180,134,77 157,111,54 150,104,47 169,121,67 161,113,59 154,111,53 158,115,57 155,112,54 144,104,50 161,119,65 167,123,70 150,112,62 114,85,36 87,61,22 118,86,44 145,102,53 170,116,80 155,104,35 111,75,17 66,42,9 105,66,9 176,132,65 80,70,30 25,15,0 76,54,18 156,113,66 181,137,70 195,149,92 151,114,74 108,84,62 77,60,50 73,55,50 73,57,53 66,56,55 69,62,60 72,63,59 72,61,58 65,54,51 64,53,46 73,62,55 118,79,36 97,67,39 73,58,49 67,58,54 74,61,58 65,51,35 60,35,16 117,82,46 163,116,66 160,111,60 167,116,63 171,124,74 143,101,61 141,99,59 151,108,63 161,116,70 157,114,67 159,116,67 160,116,65 160,116,63 165,122,66 179,128,73 186,132,73 218,161,103 219,160,101 226,170,107 225,169,106 231,180,123 164,105,86 117,64,52 90,47,43 72,44,35 65,56,41 73,56,57 97,80,54 155,68,9 231,122,44 255,142,58 253,136,58 232,127,56 193,107,43 234,128,62 147,83,39 111,65,35 71,55,49 61,49,49 64,51,44 60,49,46 59,49,48 57,50,48 72,65,63 78,66,66 86,78,54 69,58,53 70,60,59 68,67,56 103,84,61 147,99,54 119,68,40 121,53,51 125,60,39 143,87,53 161,110,71 164,114,68 154,107,55 135,84,45 117,63,27 112,55,26 107,58,36 119,62,43 130,70,47 125,64,46 116,55,50 111,52,33 111,52,35 114,56,32 153,103,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,73 168,122,65 175,128,67 164,116,60 160,114,57 176,130,73 170,124,67 176,130,73 169,121,65 167,119,65 158,114,63 141,96,50 154,109,63 153,110,65 147,102,56 174,130,77 118,83,29 76,48,21 102,80,60 80,49,30 123,87,58 105,56,36 157,111,45 112,83,32 81,61,31 79,47,3 179,132,51 68,61,30 24,18,9 61,49,23 92,56,27 194,148,93 156,121,85 94,73,60 71,58,53 65,53,53 64,51,48 67,54,51 68,58,57 70,63,61 78,68,69 67,57,61 66,50,44 94,68,43 111,79,49 146,108,62 100,72,45 71,55,49 72,61,58 68,56,58 62,50,38 56,42,28 54,34,16 138,105,68 161,112,61 166,115,60 178,124,74 162,114,67 153,108,62 157,112,66 155,110,64 158,115,66 151,110,63 151,110,63 154,110,59 158,116,62 174,126,68 206,148,84 255,206,139 255,214,146 255,211,140 255,219,149 240,174,124 160,100,79 129,74,61 100,50,48 76,35,33 59,31,20 113,90,61 87,65,31 78,64,35 207,109,34 255,140,60 255,148,79 241,134,66 211,119,55 217,116,39 174,96,48 108,69,37 63,49,33 60,49,42 68,56,46 68,59,55 59,53,48 66,56,57 75,63,65 87,68,52 78,57,30 77,54,43 91,55,45 100,52,46 112,60,41 150,95,64 166,113,68 148,103,57 121,76,41 113,62,36 125,73,43 142,91,54 155,107,60 161,111,65 153,101,53 152,99,46 146,90,43 139,87,39 151,102,51 163,115,59 164,118,59 166,121,59 144,89,60 114,53,46 111,51,37 155,105,61
170,122,64 167,119,61 162,114,60 166,120,65 164,118,61 166,120,63 167,121,64 168,122,65 166,120,63 178,132,75 181,135,78 168,122,65 163,117,60 157,111,56 167,120,68 153,111,59 148,104,51 144,102,50 157,114,67 166,122,71 153,109,67 107,72,45 94,78,65 106,90,75 113,84,64 93,61,31 90,58,28 157,116,87 87,59,30 57,45,19 64,49,29 47,34,13 40,31,16 25,16,10 50,37,14 80,45,20 131,100,81 89,68,64 77,60,50 79,60,46 83,64,48 82,62,42 71,57,43 68,59,55 71,59,61 69,56,49 68,53,42 108,76,32 125,92,53 114,86,48 120,99,74 69,57,45 66,57,53 64,58,53 65,54,51 61,50,45 64,49,38 53,37,22 71,50,27 146,111,75 160,115,69 173,121,71 169,122,70 162,118,67 160,116,65 153,109,58 152,110,58 151,108,61 151,108,59 152,108,57 165,115,53 208,151,80 255,216,155 234,193,136 242,187,142 255,204,161 231,152,111 171,90,81 170,101,88 134,76,64 101,49,44 72,32,23 113,86,54 105,78,42 82,54,25 147,108,24 169,98,27 201,114,50 192,101,41 206,120,54 213,126,62 255,146,87 215,129,79 126,79,27 69,50,13 99,62,9 126,90,30 106,75,24 79,54,37 66,52,38 87,71,54 80,56,30 78,44,24 103,57,27 127,76,50 141,93,64 131,81,50 130,74,48 131,84,50 138,92,53 146,97,59 133,81,60 111,59,40 113,56,39 120,54,40 119,53,39 118,54,39 119,53,37 122,53,38 124,54,46 122,52,46 121,51,45 129,63,47 168,116,56 165,117,59 159,108,55 111,51,39 122,63,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,120,67 161,117,64 166,120,63 169,123,66 174,128,71 162,116,59 170,124,67 174,128,71 164,118,63 168,121,69 151,106,62 146,99,49 150,107,47 175,132,83 193,152,95 111,76,40 85,61,35 100,91,76 100,91,74 112,80,64 95,50,27 98,63,38 140,99,70 63,37,25 21,20,11 33,22,5 36,25,8 32,23,15 28,21,19 44,35,16 86,52,34 80,65,45 102,77,58 115,83,49 137,99,62 136,102,72 122,88,58 87,68,54 58,47,44 76,57,43 84,72,62 85,69,63 94,77,67 77,62,53 73,61,49 65,56,50 63,57,52 74,65,61 64,55,51 72,61,56 66,55,50 59,48,43 71,58,53 58,42,36 66,47,35 108,82,59 157,113,71 171,123,69 167,121,66 162,119,63 160,116,63 157,113,62 155,111,60 159,115,64 162,115,63 188,137,72 226,162,100 117,92,62 70,54,48 136,82,75 199,98,98 176,90,87 172,91,80 162,88,83 117,65,44 82,47,22 116,84,54 103,76,44 96,69,22 100,70,24 151,110,42 192,127,47 167,102,42 170,98,52 193,106,45 181,101,46 142,78,34 85,54,31 173,131,48 102,78,14 147,104,28 197,138,38 191,133,35 162,113,32 135,94,45 115,76,44 95,55,21 113,74,46 100,63,37 121,78,45 136,88,59 134,81,56 116,65,39 104,51,35 119,54,35 125,60,41 135,55,39 144,61,46 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 134,58,45 130,56,49 124,54,48 123,53,47 120,53,42 123,63,53 170,119,62 168,122,56 122,67,36 115,55,41
177,129,73 158,110,54 165,117,63 171,128,72 158,114,61 158,116,64 160,118,66 168,122,67 180,134,79 163,116,64 167,120,68 170,124,69 156,110,55 161,115,58 157,111,54 170,124,69 160,114,59 160,113,61 152,109,60 95,66,35 90,63,31 100,82,63 102,94,81 103,94,79 118,96,76 157,116,89 131,96,69 119,72,38 124,76,29 95,61,27 71,47,23 51,33,14 58,41,15 45,27,6 51,24,8 83,54,32 133,97,68 145,106,63 156,112,70 147,111,78 117,90,72 89,65,59 87,72,63 95,74,70 125,94,57 109,75,41 72,57,37 67,56,53 68,59,53 66,57,51 65,54,49 67,56,51 69,58,55 67,56,53 67,54,51 64,53,50 63,54,48 64,55,49 72,60,60 64,52,52 52,39,36 62,40,22 155,117,80 159,114,66 154,114,62 159,118,69 157,112,64 153,109,58 150,107,60 153,110,63 172,119,62 195,140,86 82,63,47 73,58,47 163,86,69 188,96,84 169,89,73 163,95,73 134,78,54 96,67,36 113,84,51 101,69,35 101,69,25 115,79,30 120,83,39 106,69,29 204,158,90 189,134,33 163,109,48 164,111,58 161,103,70 94,67,31 58,39,14 91,69,24 119,88,24 226,167,41 246,177,39 250,179,39 255,193,63 215,126,43 185,109,53 177,108,54 168,102,52 157,97,58 167,103,57 164,94,45 160,105,60 140,72,54 153,69,54 150,64,45 145,63,43 143,63,47 142,62,48 140,60,42 142,59,42 139,59,41 134,59,41 121,56,35 106,50,44 114,47,40 108,43,31 117,52,44 118,51,40 118,53,41 169,118,65 167,120,68 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,121,70 160,116,65 164,118,63 166,120,65 154,107,55 157,110,58 153,107,52 166,120,65 166,120,65 156,110,55 169,122,70 145,111,70 102,78,45 71,47,12 110,78,46 81,56,26 102,86,69 103,95,82 102,92,82 77,61,48 69,45,19 130,97,47 206,154,92 169,122,59 178,130,83 125,85,62 50,31,17 28,19,15 21,15,10 56,40,25 155,118,78 157,114,67 151,114,72 135,106,73 88,69,55 73,57,42 95,74,61 122,89,64 149,115,74 85,60,41 92,68,44 93,77,62 67,56,53 66,57,53 71,62,56 61,50,43 62,51,44 67,56,53 60,49,46 70,57,54 61,50,47 64,55,49 61,52,46 71,61,60 70,60,59 65,58,58 61,51,50 65,46,32 138,99,58 144,102,60 144,102,60 145,103,61 144,103,56 149,108,61 151,110,61 174,128,71 198,146,98 103,76,58 82,49,42 169,86,64 176,89,73 151,81,57 154,116,68 123,94,45 114,85,50 92,63,30 109,77,35 155,111,42 150,106,37 171,132,71 124,88,41 83,52,15 145,104,34 188,140,54 139,99,22 100,69,18 87,62,18 56,44,18 79,62,34 105,68,26 218,160,60 231,167,52 239,168,42 255,195,75 246,158,97 225,129,57 222,131,60 182,105,47 178,106,60 189,120,64 151,86,31 146,89,45 117,61,27 144,67,50 154,62,48 146,64,44 140,65,47 134,59,41 135,63,44 135,63,42 142,58,41 140,56,41 114,58,32 111,76,38 64,34,6 83,48,35 95,46,35 116,49,38 117,52,40 156,105,52 164,120,67 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,61 148,102,47 155,109,54 167,121,66 168,122,67 163,117,62 159,113,54 156,110,53 169,123,68 149,101,56 84,52,22 73,47,22 191,149,97 188,147,90 67,42,12 100,84,67 100,93,75 101,93,71 41,31,9 71,50,27 166,122,69 197,146,91 178,127,72 187,141,86 123,81,41 46,25,10 23,12,7 24,14,2 149,120,87 152,112,76 111,84,52 100,85,65 83,62,49 109,79,51 130,92,55 150,111,70 173,130,85 130,98,68 97,76,63 122,98,65 77,62,51 70,61,55 81,65,50 85,67,48 80,69,52 68,57,42 70,57,54 63,50,47 69,58,55 60,49,46 68,59,55 66,57,53 66,57,53 66,57,53 67,57,56 67,57,56 71,55,49 113,79,57 141,99,57 141,99,57 142,100,62 133,91,49 148,107,58 154,112,58 178,130,74 207,158,109 136,102,80 123,63,40 161,73,55 140,81,53 118,85,48 110,82,42 109,83,44 108,82,43 108,82,43 128,95,45 187,138,46 197,143,53 171,125,41 121,86,30 128,98,54 96,60,13 120,83,30 108,72,21 105,73,27 102,80,33 66,47,20 64,49,27 71,56,34 72,54,33 56,41,19 93,71,37 69,42,8 67,48,23 199,122,71 159,94,37 255,161,83 240,144,70 181,115,60 159,94,39 239,158,95 150,85,44 141,66,46 159,59,45 127,66,48 48,37,18 40,22,1 84,63,38 84,60,34 83,55,28 103,73,47 164,115,46 213,152,68 156,117,48 55,34,7 31,19,7 113,46,35 115,55,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,63 149,103,48 176,130,75 166,120,65 168,122,67 160,114,59 168,122,67 177,131,72 173,127,68 170,124,69 143,99,59 76,44,14 138,104,63 180,138,86 200,159,102 78,54,21 99,84,64 97,90,70 89,81,57 74,65,36 77,51,26 181,135,78 185,134,79 184,133,78 170,119,64 142,103,62 50,25,8 36,22,8 61,46,35 107,79,50 125,101,68 96,76,56 108,89,66 118,86,56 135,96,53 166,122,69 171,129,77 142,103,64 110,86,60 101,86,66 110,92,60 63,51,39 84,68,53 105,79,56 81,55,32 69,55,41 65,50,41 71,58,55 68,55,52 62,51,48 60,49,46 78,69,65 65,56,52 65,56,52 66,57,53 70,61,57 64,55,51 71,58,53 77,50,32 144,102,60 138,96,54 138,95,60 142,100,60 143,102,55 150,110,58 188,137,80 211,160,107 172,139,112 134,66,44 160,71,56 124,80,50 109,82,46 109,82,46 108,82,43 108,82,41 108,82,41 133,100,48 197,146,48 207,149,51 199,147,56 143,104,43 91,61,15 94,61,13 106,73,23 98,67,18 89,59,17 91,66,20 69,49,17 64,46,25 70,57,34 65,50,28 53,38,18 50,34,3 42,21,0 28,20,9 172,112,73 147,103,63 208,148,96 255,191,132 244,150,82 195,130,70 93,58,20 72,25,0 93,40,28 105,55,42 79,57,39 169,158,139 88,71,47 82,61,36 81,57,31 82,53,29 127,95,63 192,138,63 203,145,65 129,93,33 79,55,31 45,31,15 114,47,36 114,54,42 165,118,57 163,122,65 130,72,46 114,54,40
185,134,69 192,141,76 210,159,94 176,130,71 167,121,64 180,134,79 155,108,56 159,115,62 135,89,34 146,102,49 148,101,49 162,116,61 167,121,62 166,120,61 164,117,65 91,50,23 122,87,51 157,120,65 177,135,81 192,149,91 109,82,39 69,56,24 86,80,57 55,47,25 72,49,20 176,139,99 183,133,73 170,120,60 169,122,61 191,141,79 200,149,92 102,75,41 50,30,21 37,31,22 35,28,12 100,80,71 129,96,71 162,125,85 174,131,86 165,122,73 152,109,60 127,88,49 86,66,48 72,56,43 72,54,49 69,55,39 88,68,50 81,63,33 74,59,39 81,72,55 90,75,66 68,52,48 64,53,50 63,50,45 65,54,51 69,58,55 63,54,50 66,57,53 74,65,61 70,61,57 64,55,51 65,56,52 73,60,57 75,55,46 146,102,62 151,107,65 140,97,62 136,93,58 137,95,53 151,110,63 186,135,78 221,162,103 192,143,94 139,87,55 130,72,48 112,81,44 108,82,43 108,81,45 108,82,43 105,79,38 108,80,40 134,98,47 196,144,44 202,147,46 169,120,28 134,99,32 96,64,18 107,74,24 113,80,28 103,72,23 90,62,22 87,62,18 69,49,17 57,42,22 64,51,30 71,56,36 106,85,58 118,84,50 96,62,40 70,34,24 230,193,167 228,158,96 228,201,165 225,202,171 236,214,176 217,192,146 122,113,96 96,86,74 50,41,26 53,44,27 255,246,221 255,251,224 246,230,199 196,176,144 85,61,35 85,59,34 167,136,85 241,170,81 172,123,56 68,39,6 57,31,8 78,54,28 118,51,40 116,56,42 164,116,58 159,116,58 110,51,34 122,63,44
180,128,66 188,136,74 190,138,76 167,119,61 166,123,65 147,101,44 116,84,29 100,76,25 83,62,19 77,56,13 79,57,19 142,106,57 162,114,56 196,142,81 137,87,45 74,43,20 147,105,63 167,126,67 161,118,60 171,126,64 155,114,67 130,95,57 68,37,14 120,89,52 177,135,83 172,129,73 174,127,64 180,130,68 184,134,74 171,130,81 100,57,10 38,18,0 27,5,0 30,22,28 101,81,72 139,105,60 171,126,80 172,129,80 151,108,59 144,109,73 83,68,57 79,64,53 64,51,44 61,52,44 68,56,46 82,64,34 101,76,57 126,94,62 123,89,59 99,77,57 62,49,42 64,53,46 74,61,58 82,70,70 58,47,44 65,54,51 64,55,51 70,61,57 67,56,53 66,55,52 65,56,52 54,45,41 72,65,63 57,48,44 149,105,65 152,107,63 138,95,60 137,94,61 136,94,54 153,110,63 189,137,77 223,163,95 221,169,107 159,117,75 111,84,50 109,81,41 109,81,41 107,83,46 106,78,40 105,78,35 111,79,45 135,103,46 187,136,29 188,134,30 155,107,21 129,93,31 86,56,12 121,88,38 116,83,31 107,74,24 91,66,18 70,47,7 60,40,10 52,42,20 70,54,37 72,54,35 97,78,43 93,58,22 142,72,66 233,202,190 255,234,198 255,246,200 255,241,202 240,218,184 228,211,176 143,137,103 44,43,36 42,36,29 103,96,78 242,230,202 252,235,207 253,236,201 255,242,205 236,219,184 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 71,46,18 52,38,13 59,39,19 117,52,42 147,95,63 166,120,63 157,104,61 115,53,40 142,89,48
175,130,66 171,126,62 174,127,64 174,126,68 160,114,55 160,114,55 132,96,34 118,90,34 92,70,23 91,71,25 71,52,15 75,59,17 160,118,66 192,122,71 235,160,115 139,98,71 150,107,60 150,104,47 156,108,52 183,136,75 176,129,68 173,127,72 138,93,45 185,133,71 178,130,72 181,134,73 167,117,55 177,127,65 169,115,65 120,68,18 71,40,3 30,17,25 72,46,36 116,89,73 166,121,75 152,109,49 173,128,82 173,130,85 135,97,60 78,61,53 67,55,55 64,54,53 62,51,44 67,57,45 117,92,64 107,74,47 114,80,58 128,90,55 81,70,63 72,55,45 90,76,62 104,85,60 88,70,51 63,55,44 58,47,44 61,50,47 65,56,52 68,59,55 71,60,57 71,60,57 66,57,53 70,61,57 67,58,54 70,61,55 149,105,63 150,105,61 138,96,54 136,94,56 138,94,54 145,100,52 196,143,79 233,169,100 255,197,127 218,172,117 91,69,35 98,78,46 105,78,44 108,81,45 106,78,40 105,77,37 113,79,38 170,127,53 171,119,19 163,110,28 151,106,31 111,83,27 71,47,12 66,42,9 65,37,10 63,37,12 56,34,0 56,36,6 58,41,15 50,40,16 73,58,38 72,54,33 79,49,34 76,43,32 235,198,185 229,221,208 193,177,162 217,208,179 226,214,173 223,211,174 94,79,68 77,75,71 23,20,24 42,36,27 247,237,215 255,255,227 255,246,215 223,208,170 237,222,184 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 128,71,54 115,49,44 161,115,60
171,124,61 176,129,66 169,122,59 163,116,55 157,109,51 165,117,59 137,97,31 124,94,27 108,79,28 102,78,25 80,60,10 69,52,13 75,57,15 118,75,42 151,97,49 139,103,72 157,119,73 181,138,82 185,138,75 188,141,80 169,121,63 177,130,69 174,127,66 168,120,62 185,137,79 168,121,58 173,128,66 160,115,53 167,119,63 170,119,64 105,60,16 139,95,55 156,108,63 157,108,59 161,113,55 174,122,62 175,127,84 137,107,81 73,62,55 71,57,57 68,56,56 61,55,48 71,57,41 118,84,54 105,79,58 70,55,35 109,85,61 84,66,63 88,68,48 113,80,53 123,91,57 98,77,50 72,56,52 64,55,51 78,68,67 61,47,47 67,56,53 64,54,42 83,69,53 80,66,52 70,57,52 65,56,52 67,58,54 52,46,41 149,105,63 150,105,61 144,102,60 141,99,61 143,99,59 146,103,56 179,128,71 223,160,93 251,188,116 211,157,96 84,59,29 61,50,31 79,61,40 101,76,48 104,77,41 106,75,36 126,88,40 189,141,46 166,118,19 109,79,12 132,95,42 91,69,31 65,46,19 55,36,9 57,36,11 56,37,12 56,37,12 55,38,14 52,39,16 54,41,18 72,58,33 67,53,28 73,64,47 127,122,108 139,134,120 140,131,116 149,135,119 188,179,152 229,222,191 181,179,159 50,56,47 45,45,45 75,74,63 217,206,189 234,222,196 241,229,199 248,235,201 225,213,174 220,207,173 227,213,184 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 182,130,59 103,62,31 107,54,38 124,72,40 162,119,59 159,107,57 115,56,39 135,77,40 164,122,59
161,114,51 168,121,58 172,125,62 184,137,76 190,143,82 169,121,63 147,103,36 134,97,28 126,90,39 119,89,20 99,70,19 79,60,23 62,46,15 44,22,4 201,169,135 170,150,118 130,95,59 183,134,83 179,132,71 173,122,65 184,133,78 174,126,68 178,131,70 144,96,38 178,131,70 204,157,94 179,132,71 172,125,64 195,147,89 191,140,83 201,149,89 178,128,68 181,129,69 183,132,77 171,122,73 157,110,60 112,78,58 73,64,58 66,54,54 70,52,51 75,59,55 94,68,45 132,95,55 120,85,58 94,70,48 113,88,60 77,60,52 72,56,41 134,94,69 118,88,62 74,62,50 71,62,47 78,62,58 68,58,48 68,59,51 70,57,36 105,78,46 110,83,51 94,83,64 71,58,53 66,55,52 70,61,57 59,50,44 66,55,50 135,100,64 152,108,66 151,106,62 143,99,57 148,103,57 148,103,55 173,122,69 216,152,85 255,195,121 250,193,124 126,91,53 54,44,32 66,51,40 72,53,30 98,74,41 105,76,41 92,53,10 206,151,50 213,149,32 168,121,19 127,90,19 82,56,6 63,43,11 58,40,8 60,40,8 60,41,6 57,40,16 55,38,10 60,37,6 51,38,17 62,49,26 65,51,33 141,137,129 150,154,156 150,145,142 114,108,101 145,136,121 196,184,158 182,172,160 96,93,97 24,23,16 34,28,19 176,165,148 255,251,230 255,246,219 234,221,189 222,210,173 214,203,168 189,180,153 135,127,105 115,111,101 101,95,86 111,105,96 213,149,53 190,135,63 87,65,27 102,51,41 112,55,38 152,116,54 165,117,63 117,61,37 114,58,36 161,115,60 162,112,68
176,126,64 170,120,58 174,124,62 171,126,62 158,111,50 173,123,63 148,102,36 147,107,32 137,98,37 134,96,30 113,81,24 62,44,14 48,36,10 61,42,19 90,71,44 69,50,34 79,70,51 112,95,71 170,136,93 174,123,68 178,128,68 186,136,74 174,127,66 177,130,69 191,141,79 184,134,72 191,141,81 201,150,93 204,153,98 202,151,96 187,137,77 176,126,64 167,118,53 179,133,67 161,119,65 116,85,62 69,53,47 64,55,51 65,54,49 72,53,39 120,88,46 153,110,63 152,109,62 132,95,53 139,107,75 74,64,40 71,56,47 86,65,38 91,67,41 93,69,43 95,71,47 88,71,47 71,58,51 64,53,36 99,78,51 114,85,50 99,73,50 89,67,49 68,57,54 62,51,48 71,60,57 72,61,58 65,49,43 73,52,39 128,96,64 147,107,71 149,108,63 145,102,55 145,104,55 144,101,52 160,117,61 217,159,93 255,190,116 255,210,140 163,122,75 47,33,19 57,45,35 80,59,44 105,82,51 105,73,39 84,36,7 200,144,70 255,179,50 237,163,38 207,143,30 172,120,33 124,90,27 80,56,5 82,58,21 87,64,24 87,59,21 89,59,17 78,49,0 56,41,19 65,49,34 152,141,136 98,92,83 128,130,125 143,141,137 144,138,129 227,218,191 225,217,183 52,46,37 53,48,47 59,54,42 115,108,92 255,248,223 255,242,216 255,250,222 243,229,200 229,216,182 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,108,102 117,97,49 68,43,15 75,44,21 110,54,46 150,99,62 162,117,53 152,97,56 116,57,40 142,94,51 164,119,55 135,77,42
169,119,57 163,113,51 172,122,60 168,123,59 160,109,52 170,120,58 152,101,44 135,91,24 120,84,22 107,75,18 63,39,2 50,30,0 88,63,44 97,60,36 106,54,24 119,79,54 126,112,94 117,110,92 124,100,65 146,103,54 170,124,69 168,120,64 163,116,55 172,125,64 186,136,74 180,130,68 193,143,83 190,139,82 169,118,63 174,123,66 195,145,85 187,137,75 176,128,70 162,117,69 101,71,45 74,61,56 71,61,62 66,57,53 75,52,37 126,88,51 160,117,61 159,117,63 168,126,74 147,107,55 90,62,35 73,57,40 105,77,37 133,94,53 150,108,68 156,114,74 120,94,69 70,56,42 75,62,55 73,62,45 102,80,62 80,65,56 69,58,51 66,53,48 69,58,55 66,55,52 71,59,59 69,56,51 108,87,62 118,89,58 95,61,31 115,79,46 146,107,68 140,101,62 142,104,58 147,109,61 170,129,72 205,149,84 255,196,118 252,190,116 196,148,92 81,61,41 54,39,30 72,56,41 132,112,80 108,76,42 138,72,38 149,89,50 251,177,56 247,171,37 235,161,38 225,155,37 215,152,47 174,126,42 126,94,62 144,110,88 110,77,38 90,59,20 88,60,22 70,40,14 102,80,62 143,138,135 135,126,120 124,114,113 146,138,125 220,212,190 214,201,178 227,218,187 49,40,32 33,29,19 129,120,103 255,255,242 255,247,220 219,201,171 242,225,190 227,214,180 183,167,150 123,111,101 35,31,25 19,14,11 12,10,6 33,31,27 39,38,29 81,72,68 99,88,69 118,53,41 126,76,30 161,113,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
171,120,55 157,106,41 180,128,68 164,115,50 177,126,69 167,122,78 165,121,81 157,115,63 177,112,55 167,94,37 153,78,33 117,71,41 110,86,62 128,82,56 144,69,38 115,53,24 93,59,39 110,92,73 127,101,62 178,134,81 179,127,67 176,128,72 186,139,78 171,124,63 187,135,75 189,137,77 188,136,76 175,127,73 178,134,81 185,137,79 193,143,83 195,145,85 161,120,75 111,78,51 73,56,59 67,55,55 66,56,55 71,54,46 133,94,51 183,135,79 187,141,86 152,108,55 149,107,55 141,102,63 128,93,57 134,97,53 134,95,52 148,107,62 134,98,51 131,96,60 96,76,58 65,50,41 69,56,51 64,52,42 68,57,50 80,69,66 62,51,46 58,47,42 64,53,50 69,58,55 76,60,54 76,61,50 123,91,57 122,89,52 108,76,42 110,78,48 120,88,58 116,85,48 116,83,44 143,109,66 167,129,79 192,140,78 247,181,108 237,174,100 225,169,106 128,99,68 54,43,38 59,50,42 92,79,58 104,72,42 183,91,29 172,91,30 170,120,60 218,156,59 234,168,44 238,167,43 243,175,45 224,156,66 156,96,57 125,73,43 103,62,35 85,60,41 119,79,54 126,72,34 108,64,38 131,105,84 137,125,115 137,127,115 190,179,162 202,194,172 125,115,103 136,129,109 174,165,146 125,112,91 242,231,198 248,235,201 255,247,215 232,215,189 211,195,164 176,166,144 121,111,99 44,43,36 39,39,34 86,84,80 30,26,20 19,14,11 14,21,19 31,32,24 91,50,34 113,61,31 164,116,62 164,115,66 117,60,43 121,65,41 158,120,54 170,108,66 131,59,47 135,59,46
