138,67,48 126,62,45 79,43,33 107,58,38 152,71,42 164,78,46 134,71,47 98,52,36 70,35,22 111,53,29 106,55,27 110,53,34 99,50,39 57,29,18 48,31,21 44,34,24 71,38,31 98,54,44 133,75,53 125,67,45 111,73,56 102,60,49 91,55,45 90,54,46 96,57,45 83,47,41 52,30,22 41,20,16 116,57,38 164,71,48 254,112,81 255,118,84 193,85,51 255,113,78 230,94,61 226,102,67 204,81,50 254,119,79 221,104,66 111,41,31 126,51,33 229,109,79 217,89,48 255,120,62 255,122,60 255,119,59 255,119,64 255,120,66 202,95,54 183,87,49 239,105,46 193,101,39 255,160,93 108,62,21 99,89,40 148,120,50 164,137,64 111,93,49 119,111,59 118,104,59 96,78,46 86,73,39 106,90,46 86,72,47 126,103,74 105,75,49 55,50,36 109,85,59 90,70,52 51,48,33 92,65,49 132,92,58 65,47,26 52,37,28 123,94,63 153,127,59 105,90,43 95,80,40 94,82,54 71,58,24 109,90,24 113,86,23 110,93,24 96,83,22 113,106,38 101,85,43 59,53,30 47,43,26 41,42,23 42,43,22 40,42,25 51,44,24 167,125,46 184,128,63 78,42,36 78,41,40
94,53,35 85,51,33 104,61,46 124,68,44 149,74,45 153,78,49 102,55,34 67,37,22 78,43,28 140,75,54 107,62,41 97,51,35 72,37,24 53,26,19 51,31,22 48,33,24 71,32,29 107,59,43 121,65,43 104,56,38 80,48,34 80,49,41 81,53,44 80,52,43 90,54,44 78,45,36 51,26,23 43,22,18 51,20,8 118,54,37 174,66,39 193,76,48 186,81,51 255,111,73 192,76,45 255,113,76 255,121,86 255,123,81 244,116,75 134,57,40 156,74,52 247,113,81 214,89,43 255,118,57 255,123,60 255,124,68 255,120,64 221,99,50 181,87,48 178,83,49 240,104,53 255,156,95 255,188,112 255,176,97 255,208,139 147,105,53 126,108,46 108,104,56 95,89,43 96,81,41 94,84,44 106,94,53 111,98,46 72,59,36 118,97,72 99,74,44 57,49,38 113,88,60 92,70,52 49,47,29 72,53,37 118,79,49 87,73,55 45,34,29 55,41,25 66,45,30 130,109,68 83,65,33 106,89,38 127,106,34 135,106,41 123,101,27 98,81,34 129,109,48 63,52,6 64,57,26 26,25,16 37,38,26 27,29,14 34,37,17 35,39,24 50,43,27 182,132,49 194,146,60 68,48,39 104,79,62
161,88,56 155,81,47 135,68,41 129,66,35 144,74,48 124,66,42 85,48,33 71,45,33 88,43,20 114,56,30 90,52,35 80,43,30 67,39,26 54,32,24 54,34,25 49,32,24 77,44,35 96,57,43 85,49,41 56,33,20 51,30,19 63,40,29 77,49,40 83,52,44 85,49,43 80,46,42 67,38,32 52,25,20 46,23,20 48,23,22 146,64,39 174,78,51 222,113,82 242,109,72 204,99,67 255,116,75 229,112,72 238,117,76 250,117,76 157,65,28 221,94,60 192,77,39 243,110,58 255,120,61 255,121,59 255,121,59 222,104,60 184,85,48 181,86,52 187,90,57 138,71,46 193,128,91 247,170,117 245,169,109 251,165,92 255,189,114 255,233,133 255,195,110 129,93,35 96,92,46 103,90,58 51,42,27 126,112,56 70,48,28 111,89,71 103,75,48 56,48,37 100,74,51 91,70,45 45,40,26 70,55,35 88,57,34 38,28,27 35,25,24 53,40,33 54,39,28 113,77,44 175,132,76 95,80,31 114,87,26 95,82,9 105,88,23 130,113,46 92,80,41 55,51,32 37,38,30 18,20,17 30,31,21 37,33,23 40,37,24 38,40,23 40,42,25 90,72,53 80,62,41 89,69,51 76,58,39
97,54,37 104,56,38 103,56,33 117,65,35 123,63,40 90,52,31 73,46,30 68,45,32 96,56,33 106,61,40 72,45,29 66,39,23 74,46,35 53,31,23 54,34,25 53,33,24 74,46,33 72,41,31 70,37,26 101,59,48 82,49,40 69,38,30 68,40,31 76,43,36 81,50,42 75,42,35 70,38,33 79,46,46 60,31,27 58,31,24 87,40,29 157,75,53 180,82,56 217,97,63 219,102,64 237,108,63 218,94,57 220,96,59 245,105,64 223,90,49 225,85,42 218,91,45 255,127,66 255,125,63 255,119,58 255,117,57 184,95,64 158,69,38 182,90,55 172,80,43 91,73,41 90,77,45 100,83,48 100,78,44 111,76,40 144,99,66 191,136,82 230,163,97 255,189,108 255,216,131 193,133,83 81,60,35 43,30,23 54,45,37 83,64,50 111,81,53 53,45,34 100,74,51 89,69,39 51,43,30 73,58,36 117,83,53 100,81,56 41,31,19 51,34,24 62,43,31 57,41,26 163,106,66 109,101,47 132,102,46 108,78,22 78,70,20 57,49,27 49,45,28 23,18,17 27,30,18 26,25,18 11,15,17 33,32,25 42,38,30 42,39,24 41,41,25 39,39,25 43,37,28 71,48,35 92,66,45
72,41,29 87,52,39 105,60,39 127,71,45 112,61,37 82,51,30 73,45,32 66,40,30 82,48,28 89,52,37 66,38,25 76,46,31 72,44,33 55,34,23 54,34,25 48,33,22 64,36,25 60,34,24 63,32,22 72,34,24 73,42,32 77,44,37 66,35,27 74,41,34 75,44,36 78,45,38 57,30,23 65,38,33 86,54,51 74,40,38 95,51,41 131,68,48 159,72,47 184,79,47 233,104,68 222,96,57 225,95,57 237,99,64 236,101,61 234,88,47 234,94,51 249,106,57 255,132,66 255,126,61 255,126,64 250,115,61 198,102,75 174,83,48 162,73,42 199,97,61 111,79,45 93,74,37 97,82,42 104,89,49 131,114,65 127,112,63 118,90,52 116,82,48 140,102,67 181,118,67 214,131,62 176,136,100 31,23,29 40,31,23 84,68,55 109,79,51 51,43,32 102,76,53 92,69,38 54,43,28 53,37,20 65,46,23 89,65,32 43,29,13 56,39,29 64,45,33 42,31,16 69,46,17 129,89,37 150,73,15 255,164,83 140,82,18 66,59,30 40,31,14 50,42,31 106,91,42 184,145,102 38,22,18 33,29,23 39,35,27 48,45,30 44,41,26 48,45,32 50,39,32 85,60,59 67,37,36
63,37,23 67,44,31 84,49,36 106,65,45 110,69,51 76,46,29 70,43,27 69,43,29 70,39,27 71,44,28 72,41,29 77,46,34 78,50,37 65,37,26 52,32,23 60,43,33 83,62,51 52,31,20 57,30,23 57,30,23 60,36,30 70,42,33 70,42,33 61,33,24 73,42,34 76,44,39 63,36,29 53,29,21 64,37,30 81,54,47 75,42,35 80,38,27 121,53,35 160,73,50 152,54,24 165,73,38 203,95,61 245,111,68 215,82,34 230,90,47 253,102,53 255,116,59 255,133,63 255,129,63 255,126,64 247,108,58 215,113,75 198,94,57 158,66,34 194,103,63 255,182,120 211,125,61 101,84,47 107,86,45 112,96,52 112,101,57 112,102,53 126,114,59 115,103,46 134,120,66 108,83,53 128,87,60 79,55,33 116,85,62 141,100,71 158,100,49 60,48,38 86,76,27 95,66,35 61,44,20 66,51,31 63,43,23 92,63,32 78,53,25 85,64,41 58,39,23 53,37,20 93,81,55 97,75,37 204,118,68 255,159,78 255,128,40 46,35,16 108,76,32 132,98,57 95,62,23 84,52,18 56,32,6 33,29,23 40,39,30 70,62,68 93,76,77 56,40,38 61,36,33 73,40,40 70,40,41
90,56,36 82,55,37 72,44,31 77,46,34 75,44,32 77,47,32 77,47,32 72,45,29 73,43,28 75,44,32 79,48,36 74,46,33 77,49,36 79,48,36 65,46,34 76,61,50 58,39,27 63,42,31 61,32,26 64,35,29 58,34,28 57,31,21 58,29,23 59,32,25 64,36,27 73,42,34 68,37,29 66,39,32 64,37,30 45,23,15 51,24,17 68,35,28 106,54,33 159,81,55 162,69,39 178,79,42 252,122,80 247,114,66 255,123,70 255,117,63 255,127,66 255,131,63 255,130,64 255,124,63 255,125,63 247,116,63 201,97,60 187,78,47 151,70,38 142,73,42 220,132,80 255,175,116 255,191,120 106,69,25 110,92,50 115,104,60 111,96,49 119,106,56 127,113,59 122,109,57 109,91,59 103,75,48 91,65,44 138,102,71 157,111,70 199,124,77 111,80,57 94,67,31 110,80,38 81,61,31 67,47,27 76,53,22 107,72,47 118,82,49 63,38,19 54,40,26 120,86,64 71,57,32 88,59,26 166,109,67 166,99,54 166,112,64 96,59,35 100,56,3 87,66,25 99,70,39 175,134,77 30,14,1 32,31,22 48,38,28 57,45,47 107,78,85 130,99,105 64,36,34 84,60,52 64,35,31
68,42,21 87,52,37 83,52,40 71,45,31 71,43,30 82,52,37 84,52,38 81,49,35 73,46,30 74,47,31 77,47,32 81,49,35 82,52,37 83,58,41 71,60,45 61,50,35 81,61,43 67,44,29 65,34,24 68,37,29 68,39,33 67,39,30 69,38,30 59,33,23 57,29,20 70,42,33 70,42,33 65,38,31 65,41,33 58,35,24 61,29,24 67,35,30 99,45,25 150,72,42 184,85,46 205,93,52 235,110,62 255,118,65 255,133,72 255,147,83 255,138,68 255,130,57 255,133,64 255,127,59 255,129,63 237,108,72 163,77,47 152,65,42 62,46,29 58,54,37 76,58,37 152,106,78 234,158,93 255,206,140 187,127,75 122,90,46 114,96,52 112,102,53 140,122,62 176,142,81 149,115,72 145,102,69 158,120,85 187,138,98 163,122,73 193,130,81 170,88,43 88,51,27 106,76,30 70,49,24 76,56,26 108,81,34 119,94,75 97,62,24 143,93,33 59,38,0 157,125,81 93,77,35 255,165,100 255,159,63 255,151,69 194,104,37 196,129,61 126,90,43 140,105,69 103,67,36 79,52,34 75,54,31 58,39,27 52,33,10 98,67,44 241,151,107 255,221,156 104,70,52 93,70,55 79,51,42
74,46,33 71,43,32 77,46,34 71,43,30 71,45,31 81,49,35 89,53,43 86,51,36 81,51,36 79,49,34 81,51,36 82,52,37 81,57,35 72,58,40 71,52,36 99,74,55 67,42,25 67,41,27 68,40,29 88,57,49 70,39,31 72,41,33 70,39,31 68,40,31 67,39,30 63,34,28 67,40,33 64,40,32 63,40,29 72,44,35 70,39,31 79,43,37 113,56,37 163,82,55 199,97,57 226,115,69 248,118,62 255,139,81 255,132,66 255,138,71 255,137,68 255,131,61 255,134,61 255,127,63 252,106,51 208,84,49 154,71,49 78,44,24 49,49,33 47,50,30 54,57,37 58,59,38 117,71,41 108,78,50 137,82,41 255,199,113 125,99,60 101,80,37 192,151,102 255,200,141 255,193,127 197,145,95 160,116,78 170,126,88 179,130,81 207,154,99 141,90,55 70,46,13 103,77,27 74,51,22 74,53,28 100,77,35 108,77,24 137,89,5 154,111,35 147,87,17 81,55,16 89,73,31 105,61,33 148,71,15 177,90,24 112,43,12 127,82,38 130,79,44 255,165,90 130,76,42 66,53,46 60,37,34 163,117,89 222,145,110 158,95,71 210,150,98 255,187,100 255,167,118 117,89,60 121,91,49
121,72,50 77,45,29 73,46,30 79,49,34 78,51,35 84,52,38 92,55,42 94,57,42 95,58,45 96,59,46 91,54,41 82,54,41 77,61,48 75,56,40 104,70,52 103,62,44 103,65,46 92,60,44 89,70,56 57,41,28 51,28,17 65,37,28 71,43,34 70,42,33 73,45,36 67,36,28 66,37,31 67,41,31 60,37,26 71,43,34 80,49,39 93,56,43 131,68,48 164,82,55 211,104,61 235,114,62 255,119,58 255,131,67 255,131,59 255,140,71 255,133,73 255,138,74 255,133,70 242,92,36 136,50,16 183,60,47 75,61,47 54,55,34 52,53,30 51,54,34 54,54,38 53,53,37 55,57,40 66,62,43 100,74,51 194,129,90 255,185,119 255,187,106 125,94,57 183,133,89 253,175,124 255,190,136 224,165,117 178,126,78 186,137,86 191,140,83 227,117,66 62,48,30 93,71,37 66,52,25 65,49,32 65,48,24 69,50,38 93,57,39 92,78,53 255,247,204 255,255,197 251,246,214 57,41,28 108,54,18 150,107,58 178,130,58 183,126,55 179,126,73 157,109,62 91,62,38 76,56,36 96,70,45 169,105,45 255,220,132 185,122,102 112,76,54 179,99,58 126,85,54 101,82,68 192,148,118
109,67,45 90,55,40 89,57,43 83,51,37 82,52,37 89,54,41 91,56,43 98,61,46 101,63,46 101,63,46 106,64,51 75,54,41 80,59,44 104,66,49 112,66,48 106,63,46 79,52,34 94,73,58 62,53,38 53,42,27 58,37,26 60,38,30 56,32,24 65,36,30 68,37,29 74,41,34 67,38,32 65,39,29 63,37,27 67,39,30 80,47,38 84,48,38 122,64,42 168,86,57 212,101,55 239,113,58 255,120,55 255,125,62 255,156,97 255,128,85 206,65,31 190,49,11 185,44,6 188,50,13 94,37,20 192,72,40 42,49,31 51,54,42 51,53,36 52,54,39 50,52,35 53,55,38 53,56,36 64,62,40 69,61,39 92,71,48 115,73,33 239,174,117 117,76,47 143,102,71 182,125,81 204,137,87 179,125,77 187,131,95 161,114,64 183,135,81 212,101,55 157,135,88 55,51,30 87,73,46 113,89,65 113,87,66 90,59,38 95,55,32 68,57,40 199,155,125 209,175,143 206,174,130 132,87,54 137,90,56 92,54,35 124,78,52 120,71,31 129,82,48 84,57,25 93,62,50 116,61,59 120,51,52 116,78,43 255,171,110 86,68,38 140,97,62 204,127,67 97,77,68 94,83,66 215,172,139
84,52,36 89,57,43 93,58,43 99,63,45 99,64,49 89,54,39 92,58,40 93,58,43 101,60,44 103,62,46 98,62,44 97,67,50 109,68,50 116,69,58 89,53,43 57,43,29 90,79,64 67,55,43 65,51,35 83,64,48 75,65,43 57,46,31 65,49,36 56,33,22 59,33,23 65,37,28 68,36,31 67,38,32 64,35,29 70,42,33 70,42,33 65,36,30 79,42,29 121,67,47 178,85,57 217,105,64 251,112,62 255,134,81 241,114,78 175,74,45 200,80,57 172,67,35 180,50,19 166,55,20 86,40,24 203,66,40 84,76,63 64,58,49 49,42,22 92,64,26 69,60,31 84,66,36 57,52,40 63,60,36 55,53,31 66,49,12 55,51,34 53,53,37 81,62,37 255,196,135 238,189,110 151,92,44 136,80,44 215,152,101 166,115,62 173,113,63 204,105,50 158,104,54 134,102,60 136,98,77 205,120,65 124,78,48 64,38,15 93,61,31 86,69,45 103,83,63 99,84,73 173,146,103 192,160,103 103,77,38 115,87,60 109,68,39 118,68,35 122,75,41 79,53,41 94,62,46 99,71,62 109,68,37 91,73,29 193,142,66 117,79,29 148,103,41 156,112,45 93,79,61 100,81,67 186,153,126
88,56,40 91,56,41 91,56,41 99,63,45 102,65,50 108,67,51 109,66,49 107,64,49 113,67,51 108,62,46 108,67,49 68,36,20 73,42,32 67,36,26 64,31,24 98,77,66 66,52,38 77,63,49 93,73,53 66,51,29 70,59,40 61,54,36 85,70,59 59,39,30 56,29,22 61,32,26 65,36,32 64,37,32 64,37,32 61,32,26 60,36,28 50,26,18 48,21,14 61,23,15 94,33,17 137,59,33 181,84,51 199,86,52 168,60,33 190,96,71 194,65,41 176,58,25 172,51,26 255,217,163 139,73,41 202,63,31 92,82,72 91,79,69 64,46,41 110,83,51 103,88,41 93,77,35 88,73,37 91,79,42 53,51,31 90,60,14 47,50,30 48,50,35 55,50,36 102,73,42 146,92,56 198,135,84 182,126,88 218,152,95 173,119,69 163,116,66 165,96,40 176,97,56 90,68,48 241,181,142 194,103,45 158,106,58 154,110,68 81,52,21 115,88,56 97,77,57 70,58,48 185,155,109 186,147,90 160,130,86 70,44,19 104,65,37 124,74,41 129,82,48 72,48,40 93,59,39 90,70,61 102,82,50 93,55,49 81,55,16 80,47,8 130,89,40 141,104,35 101,76,59 94,83,64 167,135,119
108,67,49 107,64,45 107,64,47 105,64,46 103,62,42 107,64,47 106,66,43 90,58,44 87,49,39 72,36,28 70,37,30 73,40,33 71,42,36 68,36,31 107,88,76 63,46,36 77,61,44 89,70,54 40,31,12 64,57,37 74,65,48 54,44,32 74,58,45 68,49,37 74,46,37 62,36,26 58,29,23 60,36,28 60,33,26 65,38,31 44,17,12 46,19,14 49,20,14 45,18,11 71,28,20 101,41,29 114,31,14 151,52,33 174,65,45 187,69,48 157,60,27 175,60,38 191,151,115 122,98,74 183,74,43 224,87,43 93,74,60 94,85,70 93,86,55 100,87,66 114,92,74 119,92,56 73,59,30 97,79,17 61,54,38 81,66,26 53,51,33 47,49,32 53,51,29 66,59,39 255,219,132 212,159,91 232,163,107 246,171,106 200,144,81 170,119,66 144,102,64 139,99,65 147,104,71 144,102,62 166,118,75 164,114,68 175,130,86 181,135,96 184,147,92 187,154,102 97,80,70 181,151,93 184,148,88 153,123,81 70,60,38 112,79,42 106,65,36 150,86,42 110,72,35 94,61,50 66,43,44 63,40,37 87,50,47 74,47,29 69,49,19 77,55,21 84,57,23 95,71,47 87,74,51 76,56,26
107,64,49 109,66,51 110,67,50 108,70,53 64,33,10 63,34,10 104,70,25 74,43,24 75,44,32 76,40,32 74,42,37 65,36,32 59,32,25 104,83,72 65,50,39 80,64,49 101,86,66 45,36,17 44,42,24 78,70,48 71,62,47 91,79,67 71,55,38 102,83,67 78,59,45 52,38,24 69,57,45 47,39,28 47,32,23 72,48,42 51,27,21 38,15,12 41,19,13 49,17,12 60,22,14 83,30,18 124,44,26 146,51,33 166,57,37 163,50,27 152,60,28 98,56,34 80,65,45 105,72,61 200,73,39 229,104,56 85,69,52 81,73,49 114,107,66 101,96,57 106,92,63 153,105,62 115,98,63 133,98,42 126,114,84 94,79,41 76,66,54 71,66,54 77,66,51 103,89,60 113,69,43 191,135,88 242,176,101 239,171,110 248,179,114 180,127,70 152,107,61 145,102,67 134,91,56 116,82,50 84,67,59 77,59,56 72,57,48 77,64,59 180,143,88 186,147,90 106,85,70 185,154,92 178,148,90 76,56,26 76,62,46 135,100,64 53,37,22 136,102,80 146,99,67 116,74,36 165,124,79 168,123,77 167,119,72 77,48,17 72,48,24 83,54,19 139,108,57 165,125,61 166,123,67 154,113,66
86,63,48 53,37,22 38,31,15 112,91,68 51,35,29 28,34,25 42,31,14 69,46,15 72,44,31 73,42,34 73,42,34 68,39,33 91,70,57 66,55,40 89,71,52 102,82,62 90,57,48 79,41,35 74,46,37 58,43,34 74,62,50 75,61,47 93,74,58 87,71,54 47,43,26 55,52,39 66,61,47 37,36,25 37,33,23 47,34,27 72,40,37 61,41,34 60,50,38 45,28,18 60,27,16 74,26,12 100,43,26 113,57,33 95,53,40 122,85,61 248,192,125 74,52,34 171,84,68 231,122,104 196,69,21 160,94,44 84,73,58 77,71,48 116,111,38 104,101,50 120,101,74 131,109,75 166,141,84 166,130,68 130,119,75 105,92,58 87,73,59 85,78,60 103,88,50 115,100,53 97,78,41 208,159,121 137,103,83 146,119,83 255,201,133 206,141,77 160,115,69 142,99,64 158,116,78 136,102,59 83,72,67 72,61,54 73,62,59 71,58,55 95,83,73 190,153,111 107,93,75 181,147,88 128,93,66 128,85,50 183,130,75 197,139,86 189,137,77 175,123,63 185,132,77 180,125,71 182,129,76 174,121,68 173,119,69 64,31,6 78,54,30 98,66,36 139,96,47 147,97,51 108,48,27 162,109,52
33,25,12 38,30,17 31,30,19 33,34,15 45,34,17 28,26,8 47,37,15 73,53,33 55,34,19 68,40,27 71,38,27 83,60,47 73,57,42 76,62,46 104,82,64 67,41,27 65,39,29 66,37,31 60,33,26 71,42,38 76,60,47 76,62,46 98,84,66 56,44,32 37,33,16 52,44,31 67,64,49 34,30,20 29,32,20 40,32,21 53,31,23 67,43,37 84,79,67 79,71,58 109,95,81 67,44,29 117,88,64 156,125,86 75,53,45 93,71,51 220,172,116 120,65,50 191,75,60 173,64,35 246,116,60 119,104,53 90,76,58 83,72,53 131,127,40 107,99,45 122,104,72 116,100,67 102,92,41 102,89,41 112,109,56 112,103,58 82,73,54 94,79,59 97,90,33 113,93,47 94,89,36 74,65,46 53,43,42 79,57,37 255,192,124 255,193,114 179,130,81 102,66,33 148,106,66 161,119,79 176,128,85 194,142,92 183,136,84 170,126,84 137,109,82 105,88,60 93,77,60 173,130,83 192,133,74 195,130,73 223,158,96 215,154,93 188,134,75 196,139,81 176,121,65 179,121,66 188,130,75 180,125,69 194,143,90 73,39,17 79,49,34 82,46,24 121,65,39 179,104,59 179,98,46 172,115,57
72,52,45 55,38,30 47,39,28 39,30,22 46,36,26 47,35,25 44,35,27 49,37,25 50,38,28 60,38,30 71,45,35 69,53,38 81,60,45 105,82,69 62,35,28 72,40,35 75,41,37 80,51,45 57,33,25 93,72,61 77,57,39 97,77,59 72,46,36 75,41,37 61,39,31 60,49,34 57,54,41 30,37,21 24,35,22 47,41,32 64,52,42 42,20,12 65,39,29 79,47,44 83,64,52 83,60,45 94,65,43 167,137,95 98,72,60 93,49,37 149,63,42 255,135,116 147,55,25 248,116,70 153,119,45 119,105,37 85,76,49 87,74,53 128,128,46 89,78,45 117,100,61 112,97,59 104,103,38 124,107,60 108,93,42 118,113,58 83,73,49 108,90,58 127,112,33 82,75,34 68,53,44 93,71,53 62,48,48 58,47,40 187,132,80 255,218,133 227,163,101 103,69,35 137,95,57 159,113,72 151,108,73 174,129,96 177,128,88 176,124,74 177,131,76 174,123,66 102,78,56 225,157,94 228,157,88 225,157,94 189,130,71 170,115,59 166,111,55 178,125,68 180,126,67 182,125,65 197,139,77 221,160,99 181,133,90 79,45,23 81,45,23 87,50,24 99,53,25 147,82,45 197,109,53 210,137,80
55,35,26 58,38,29 51,31,22 53,33,26 51,34,26 83,57,47 151,75,51 152,77,57 60,43,19 47,34,13 72,58,44 86,67,51 88,63,46 64,36,25 66,40,30 64,36,25 72,41,33 66,38,29 78,55,44 72,56,41 105,80,61 64,38,24 70,43,38 45,28,18 114,61,47 162,78,61 132,84,66 52,52,38 24,26,11 49,44,32 46,36,26 46,38,25 50,22,20 62,25,24 97,45,42 134,69,61 162,86,73 154,82,61 164,88,66 164,71,50 222,107,87 134,52,30 244,112,66 219,108,46 144,122,28 96,76,17 83,70,36 82,70,40 121,113,32 80,69,34 103,90,40 110,94,52 94,96,23 119,104,55 128,113,52 122,120,58 89,69,37 79,61,42 88,76,37 73,61,49 68,49,35 170,138,96 153,128,98 59,50,35 160,116,65 255,204,123 255,200,118 108,73,37 146,113,74 162,113,75 166,123,78 68,55,52 77,61,57 116,89,73 205,152,86 198,144,83 96,79,55 225,156,89 227,160,92 209,144,80 205,148,88 179,127,67 166,113,60 196,143,90 194,140,81 190,136,77 189,132,74 191,134,76 99,60,30 102,60,36 125,74,39 186,140,99 113,78,51 129,84,49 198,113,60 233,165,106
53,41,43 54,42,44 53,41,43 52,42,43 53,43,42 52,41,38 54,41,36 58,42,36 66,50,44 77,60,50 87,73,55 70,49,34 92,56,50 77,51,41 57,33,25 48,28,19 58,38,29 63,39,31 82,63,51 93,72,57 92,69,58 73,46,41 56,33,30 50,34,30 64,44,37 79,48,38 97,59,42 100,76,43 105,84,59 96,79,51 76,61,50 71,54,46 75,54,43 67,41,29 64,31,20 71,32,18 82,34,16 94,40,22 87,39,14 105,55,42 127,51,27 222,106,71 187,114,86 99,77,57 101,67,33 87,62,32 75,56,40 71,59,49 86,72,56 87,71,56 117,94,65 121,91,63 129,98,45 121,84,44 141,120,50 110,94,40 107,83,61 82,63,51 97,78,62 117,98,84 92,78,62 163,131,85 195,154,95 146,114,72 87,62,34 255,191,129 255,194,116 171,126,82 116,87,63 165,120,85 198,151,101 61,49,54 65,53,55 80,64,60 146,112,82 151,115,86 91,75,58 150,126,93 156,124,82 158,124,81 172,127,81 198,146,96 194,147,97 174,125,76 168,121,71 187,136,83 181,126,74 180,125,71 125,85,51 101,61,36 132,83,47 197,131,79 208,163,115 91,57,27 174,96,45 230,162,99
47,37,38 47,37,38 46,36,37 48,41,44 56,49,52 58,51,51 64,54,53 62,56,51 71,60,55 80,66,50 62,52,42 67,58,50 66,57,53 66,57,51 64,55,49 62,56,49 61,52,48 84,71,64 79,63,46 90,76,62 59,48,43 56,47,41 52,43,39 49,42,40 50,40,39 50,39,36 57,38,24 74,48,27 86,59,41 89,60,36 97,67,41 92,61,38 93,64,42 101,72,52 80,51,29 76,46,29 84,47,34 95,49,33 119,59,36 163,82,55 195,91,56 187,91,51 176,123,66 183,134,69 181,131,69 174,127,64 169,124,62 186,134,72 183,135,77 183,135,88 169,131,94 134,102,70 107,88,72 78,62,49 80,60,42 81,56,39 80,49,28 101,67,35 121,84,40 158,114,74 153,120,81 119,89,63 170,131,92 120,97,68 71,55,38 197,144,101 255,195,118 226,169,111 87,59,30 165,122,89 190,138,88 117,91,70 102,82,62 88,69,55 86,69,61 76,63,58 76,60,54 73,60,57 70,59,66 72,62,66 77,67,66 83,72,69 104,79,60 135,98,72 185,132,89 174,125,76 174,125,74 192,139,86 187,139,94 71,42,11 85,63,45 194,135,76 185,133,83 82,52,35 189,128,81 200,143,83
53,43,42 52,42,41 53,43,42 57,47,46 58,48,49 60,50,49 67,58,54 74,61,58 72,61,56 67,55,45 69,56,51 73,57,51 82,66,60 80,64,62 68,56,56 65,56,50 75,59,53 73,57,42 92,78,64 68,56,46 67,58,52 72,62,61 71,58,55 66,57,53 60,48,48 54,44,43 46,37,33 46,36,35 70,41,19 117,79,44 109,70,31 102,62,26 113,73,39 127,86,55 145,107,61 151,109,67 154,115,85 98,59,31 107,60,28 128,77,38 180,129,76 189,138,71 190,139,74 186,134,72 186,135,70 175,124,57 175,122,54 181,130,65 170,116,55 178,122,59 181,124,64 179,122,62 180,127,63 180,126,65 175,121,60 174,123,66 175,122,56 182,129,65 178,127,62 179,128,63 157,121,90 113,78,51 166,124,84 54,41,34 54,43,40 122,96,71 242,174,113 225,161,101 133,100,73 152,118,84 188,135,71 199,141,79 191,133,78 184,127,69 186,133,67 188,136,74 78,64,39 185,137,83 189,133,70 187,134,70 188,137,72 187,138,73 182,129,72 178,128,68 180,129,62 187,137,75 173,122,69 162,110,60 78,39,11 113,64,28 95,49,8 173,120,63 192,148,95 58,39,14 85,56,25 198,148,102
53,43,44 53,43,44 54,44,45 52,42,43 53,43,44 54,44,45 56,46,45 55,49,44 57,45,45 58,46,48 57,48,44 60,51,47 62,50,50 68,56,58 68,58,57 68,59,55 75,60,51 91,76,65 68,55,50 68,57,54 64,53,48 76,60,56 73,57,55 69,56,53 65,53,53 58,48,47 56,40,36 61,42,30 170,122,75 180,128,66 182,129,65 173,122,55 176,126,54 174,123,54 186,133,67 184,134,72 173,130,74 116,89,57 149,106,59 165,122,75 178,130,76 168,122,67 171,118,65 174,119,63 180,131,62 193,140,72 198,142,77 204,151,94 187,141,82 184,137,76 179,130,79 187,134,77 193,138,84 181,124,66 173,120,67 167,116,61 183,132,75 179,127,67 169,118,63 176,123,68 141,102,59 173,129,87 52,42,32 83,69,42 53,45,34 64,50,34 164,118,77 127,81,42 83,54,30 144,114,88 105,70,45 128,89,50 165,121,68 165,117,61 179,128,71 180,127,72 79,62,38 177,130,80 187,135,73 193,140,76 184,127,67 176,121,65 176,122,61 173,121,59 171,125,66 165,112,57 174,121,64 172,119,55 172,119,55 175,121,62 187,125,67 185,126,69 183,128,76 183,133,71 179,129,69 169,117,55
54,44,48 56,46,50 54,44,48 56,46,50 54,46,52 51,43,49 49,41,47 49,41,47 59,48,55 57,46,53 57,49,55 66,55,62 63,53,57 67,56,63 64,57,60 60,50,54 86,75,68 79,69,70 77,66,73 73,66,69 72,62,63 72,60,60 77,63,65 69,53,51 113,79,47 147,104,57 171,118,65 174,121,64 175,122,58 175,122,58 190,137,71 182,131,66 182,126,61 182,129,61 187,134,68 172,121,52 153,119,85 51,47,39 45,35,36 52,36,30 51,51,48 51,46,48 98,72,49 151,117,95 180,128,68 173,118,62 186,125,64 192,132,64 192,134,72 107,74,47 76,62,62 76,62,62 75,61,61 74,61,58 85,68,60 89,69,60 100,74,53 134,106,79 155,110,64 184,136,91 96,61,34 116,85,64 170,131,74 207,149,85 183,130,73 162,113,62 154,107,57 106,70,41 202,153,102 114,85,52 169,126,70 188,135,69 190,137,71 203,150,95 141,98,65 92,58,36 77,62,51 77,62,51 83,67,65 120,99,74 183,140,105 171,127,76 160,112,58 169,121,67 182,129,76 177,126,69 169,117,57 186,132,73 178,121,63 182,128,69 195,143,81 195,143,83 195,141,82 198,144,85 185,127,72 190,136,77
