148,64,31 169,77,42 186,80,55 140,58,31 162,80,53 152,65,42 163,74,45 150,64,32 147,67,35 150,68,39 142,71,45 127,62,41 108,60,35 120,49,23 132,61,40 107,55,36 105,44,26 131,59,40 115,49,35 106,51,36 102,49,37 77,41,33 58,31,24 58,30,28 55,31,25 55,28,23 63,36,31 69,37,32 102,50,47 104,57,48 100,55,48 99,51,45 100,52,48 99,54,47 110,62,46 127,67,46 123,57,41 178,78,46 198,81,43 248,103,66 255,112,72 255,116,76 236,110,69 255,120,76 255,116,77 255,117,80 234,111,78 207,90,62 212,89,60 213,93,61 212,96,61 255,121,80 153,60,30 101,51,38 160,73,46 223,95,56 255,111,59 255,116,62 255,125,67 255,123,65 255,122,63 255,119,67 204,98,59 181,89,59 225,107,63 255,116,63 255,119,62 240,104,57 255,173,112 254,153,85 255,172,93 255,178,91 255,173,83 255,211,129 255,198,118 120,92,36 103,97,61 97,85,46 94,81,49 93,83,45 84,77,38 85,74,41 107,85,51 106,96,47 92,81,46 59,55,34 52,55,24 51,56,34 55,53,31 50,46,27 92,74,53 56,51,39 56,52,31 56,51,21 98,76,40 99,89,38 85,77,27 101,90,44 103,89,44 110,93,54 105,89,45 99,86,38 113,99,43 110,90,40 106,86,36 100,83,32 101,79,41 94,82,43 83,70,38 77,65,35 65,58,31 72,66,43 56,51,21 73,62,29 70,62,26 83,75,39 68,61,32 64,59,31 57,48,21 63,51,21 62,52,14 90,79,35 122,105,40 126,86,50 154,120,57 152,117,52 159,89,58 194,95,54
181,80,55 199,82,56 158,65,33 162,77,53 153,75,47 140,65,38 178,86,54 153,69,36 166,73,45 173,80,52 138,59,36 110,56,36 93,48,25 130,62,42 121,58,38 110,55,42 134,69,48 133,68,47 95,49,35 78,40,34 61,29,24 71,38,31 70,38,33 59,29,28 61,32,26 74,43,35 102,59,42 134,73,55 142,74,56 129,71,49 99,51,45 98,53,46 98,54,44 99,55,43 116,63,47 108,50,28 171,86,62 239,112,78 232,101,66 255,115,77 215,94,49 226,93,52 253,120,79 255,123,83 255,107,67 255,117,78 243,113,82 223,95,68 218,88,57 217,90,56 186,73,41 213,90,50 115,42,14 115,48,37 169,67,45 255,132,98 255,117,66 255,116,61 255,119,59 255,122,65 255,122,62 255,119,63 255,117,67 247,113,68 255,121,67 255,116,58 246,107,52 208,85,41 111,62,22 113,71,29 150,98,50 200,134,82 241,162,98 245,159,93 255,179,101 255,188,109 255,207,138 148,116,72 93,88,49 98,91,50 109,102,59 108,98,56 120,108,67 134,120,64 90,80,38 59,52,36 45,48,26 57,55,37 58,53,41 56,52,44 80,66,48 54,47,29 54,50,33 61,52,33 108,79,46 122,101,45 122,109,48 127,111,53 88,75,27 110,96,51 118,104,50 126,113,52 110,96,53 93,75,45 82,65,37 72,58,29 74,61,27 84,71,37 85,75,37 77,68,39 60,52,28 58,52,29 64,56,20 88,75,41 46,41,9 44,42,13 46,44,22 49,47,27 48,44,23 48,47,22 52,50,21 57,51,17 91,75,33 130,82,55 147,123,57 176,131,67 188,97,62 176,91,38
175,82,54 169,68,39 175,82,54 160,70,48 119,55,29 133,63,34 171,79,44 182,85,52 155,70,42 142,67,38 100,49,25 74,36,26 96,49,26 123,58,35 138,67,46 111,60,32 123,63,42 100,47,24 70,33,20 53,27,17 50,30,21 58,32,22 70,37,30 83,44,32 100,52,34 124,70,52 140,76,59 140,72,52 144,69,51 126,67,48 99,55,45 97,55,44 97,53,41 100,56,44 110,60,47 90,44,28 162,77,53 218,88,57 209,90,51 242,100,62 255,128,89 255,129,90 245,104,68 255,111,74 254,105,67 245,103,65 233,110,77 220,92,63 228,97,62 235,104,69 241,114,78 204,86,51 104,35,22 121,48,34 151,58,30 252,114,75 255,110,62 255,114,60 255,118,58 255,119,62 255,122,62 255,114,56 255,126,69 255,127,73 255,125,66 243,111,54 212,95,44 199,96,52 83,64,41 80,63,35 89,74,38 104,87,50 122,99,57 129,103,62 129,98,49 140,89,54 196,129,63 255,175,107 118,93,47 114,92,45 95,84,40 113,104,57 129,112,61 136,112,57 76,61,25 61,52,37 75,57,36 98,73,54 56,51,37 58,53,41 78,67,60 59,50,35 50,47,32 74,56,35 126,92,51 135,105,47 131,113,51 125,111,53 124,108,54 120,104,48 128,111,42 126,107,50 87,70,33 68,57,22 75,66,35 78,67,32 75,64,29 56,48,12 54,45,16 55,44,29 88,76,35 95,75,27 108,96,39 80,68,27 61,54,27 61,52,33 91,79,42 100,90,50 69,62,33 46,43,30 49,50,27 51,53,27 83,61,43 144,106,69 151,123,67 182,113,82 170,76,60 160,79,70
156,71,47 159,69,43 146,68,42 125,61,35 112,61,37 132,62,36 155,75,43 158,72,38 156,75,48 140,66,43 98,48,33 70,37,28 113,62,38 132,67,44 129,66,46 119,56,36 128,59,46 98,48,31 54,31,20 48,30,25 45,32,25 60,38,32 79,41,35 101,55,41 122,65,46 140,77,57 142,71,50 145,74,55 129,66,46 109,59,44 95,56,42 93,54,42 92,53,39 90,51,39 83,40,32 50,22,13 76,37,23 153,59,38 185,82,49 233,98,62 255,129,91 255,124,87 255,110,77 226,102,65 254,113,77 220,91,55 239,110,76 169,64,32 221,96,64 240,111,77 255,129,86 188,80,44 106,39,30 118,46,27 146,59,36 216,92,55 211,81,41 249,113,64 255,114,53 255,124,64 255,125,64 255,114,58 255,120,61 255,121,68 238,109,64 210,93,53 193,85,49 226,123,81 135,105,63 79,63,32 86,76,38 97,85,44 109,99,48 135,118,51 155,133,55 157,142,54 111,96,47 112,98,53 114,110,52 123,113,62 98,88,46 102,92,52 94,82,41 93,78,31 78,65,31 59,50,35 151,117,99 88,69,46 51,50,41 64,54,42 101,75,54 70,55,33 50,46,36 59,41,22 111,76,40 136,103,53 102,79,48 60,41,18 78,57,30 156,132,70 154,128,58 135,114,62 94,79,41 85,73,43 77,68,37 79,73,37 61,54,25 61,51,27 101,87,44 115,99,27 118,98,37 69,54,16 62,43,18 93,75,43 69,54,16 76,61,39 93,81,44 75,66,35 53,51,33 43,45,28 45,47,30 43,47,30 91,64,48 158,132,82 169,128,79 120,62,50 112,52,42 92,37,35
138,67,48 134,63,46 105,55,42 80,44,34 107,58,38 148,78,49 168,81,54 163,81,52 134,71,47 110,53,34 72,37,24 78,43,30 111,53,29 116,59,30 117,64,41 111,57,39 99,50,39 81,41,32 49,27,19 48,31,21 44,34,24 53,36,28 83,43,36 107,59,43 133,75,53 137,74,54 122,66,44 109,71,54 102,60,49 94,56,48 90,54,46 92,54,46 96,57,45 88,50,42 77,41,35 46,24,16 41,20,16 68,31,18 150,76,53 193,85,60 254,112,81 255,116,83 255,120,91 205,97,63 255,113,78 209,89,57 247,105,69 197,87,61 204,81,50 199,88,51 255,142,98 197,80,42 111,41,31 121,53,35 161,68,45 255,120,86 217,89,48 250,114,65 255,121,58 255,125,63 255,119,59 255,113,58 255,125,72 255,119,70 202,95,54 193,91,53 193,91,53 255,129,70 193,101,39 241,141,82 193,110,59 95,67,27 99,89,40 130,107,47 160,131,55 158,131,58 111,93,49 114,105,58 124,111,61 103,89,46 96,78,46 89,73,42 90,80,40 117,101,57 86,72,47 61,50,43 117,82,46 95,76,60 55,50,36 72,58,40 124,89,53 77,57,39 51,48,33 62,44,25 115,81,51 129,94,56 65,47,26 54,39,28 49,33,20 147,118,87 153,127,59 128,109,54 96,79,40 99,87,50 94,82,54 75,63,37 78,68,15 118,99,33 113,86,23 103,83,22 98,86,18 106,92,24 113,106,38 110,97,47 93,83,43 57,51,28 47,43,26 47,45,27 39,39,23 41,44,24 40,42,25 40,42,25 65,41,33 174,132,53 184,128,63 93,53,46 73,39,35 76,42,40
90,49,31 81,45,27 79,40,28 104,61,46 122,66,42 145,75,49 153,78,49 144,78,48 100,53,32 92,54,35 65,37,26 86,51,36 135,70,49 112,61,35 107,59,41 95,52,37 73,38,25 63,30,21 46,26,17 51,31,22 52,37,28 54,33,22 92,47,40 115,66,46 124,68,46 115,61,41 97,56,40 83,51,37 81,50,42 82,50,45 82,54,45 83,52,44 91,55,45 87,51,41 70,39,31 49,24,21 41,20,16 38,16,8 80,39,21 167,85,65 186,78,51 212,95,67 198,86,58 195,90,60 255,116,78 215,95,65 242,107,69 214,98,67 255,110,75 243,115,74 255,130,86 230,102,61 134,57,40 129,64,43 185,81,55 255,113,77 214,89,43 255,116,63 255,119,56 255,123,60 255,125,69 255,119,64 255,123,69 212,101,55 186,92,53 171,76,42 183,83,49 250,114,63 249,149,88 255,175,108 255,194,121 255,186,101 255,172,103 148,77,24 130,104,52 124,106,44 107,103,55 109,103,55 94,82,41 89,82,41 90,80,40 91,81,43 111,98,50 122,109,57 75,62,39 72,56,41 125,89,60 91,76,54 57,49,38 75,61,43 121,81,45 83,61,43 51,49,31 56,44,32 94,63,40 112,80,46 102,88,70 39,28,21 46,35,28 58,44,28 88,67,52 131,110,69 92,71,30 83,67,36 97,80,29 97,80,15 125,103,29 137,108,43 155,133,59 97,81,27 98,76,27 133,108,31 65,54,8 69,64,23 54,51,27 25,24,15 31,32,20 37,39,24 31,33,16 36,38,21 35,39,24 38,40,23 58,40,35 183,133,50 182,134,48 90,58,53 98,72,58 102,77,60
142,75,48 142,72,46 138,71,44 133,69,43 134,68,38 149,79,48 141,71,45 131,75,53 95,54,38 70,40,25 69,43,29 97,56,36 125,62,38 105,56,34 103,60,45 85,50,37 65,34,22 62,36,26 46,26,17 54,34,25 50,33,23 53,31,23 97,53,41 106,65,45 102,60,49 87,51,41 55,34,21 63,40,29 67,40,33 77,48,42 81,50,42 82,49,42 85,52,45 84,53,45 69,42,37 61,32,28 48,23,20 42,20,14 42,18,10 81,37,27 177,84,59 181,79,57 204,98,71 202,95,65 248,107,69 222,100,62 214,90,55 247,116,83 241,118,76 249,116,79 255,126,88 247,114,73 138,57,28 143,57,27 179,66,32 212,89,49 224,98,47 255,115,60 255,115,52 255,126,61 255,120,62 251,118,68 219,103,58 191,92,55 180,83,48 180,85,49 168,76,39 165,84,50 231,145,97 255,163,100 253,166,100 255,169,97 255,214,134 255,213,131 255,200,116 236,157,84 143,97,38 119,110,54 105,88,49 97,86,40 99,85,60 87,72,52 120,109,76 136,125,61 77,58,31 75,56,42 124,89,64 86,71,51 57,49,38 64,53,36 124,83,56 83,62,39 51,43,30 60,48,36 90,61,30 86,67,53 34,27,30 26,19,22 36,25,22 55,40,31 57,41,28 81,58,29 148,106,64 113,92,38 114,98,44 100,80,34 110,86,22 106,81,24 91,77,9 94,73,32 140,116,52 126,111,50 82,73,46 29,23,14 40,41,33 25,28,18 22,25,15 32,32,18 34,34,20 37,39,22 35,39,22 38,43,23 46,37,22 94,77,51 102,76,51 91,70,55 95,78,50 99,74,57
161,88,56 151,78,46 136,67,34 134,71,47 122,65,36 136,72,44 123,65,39 103,60,41 78,43,30 70,45,28 71,45,31 102,53,31 117,61,37 97,59,38 91,56,41 75,44,32 70,42,29 58,37,26 51,31,24 53,33,24 51,29,23 63,36,31 90,54,44 89,54,41 82,49,40 70,40,25 80,41,29 57,29,18 59,33,23 66,40,30 75,44,36 80,47,40 83,47,41 83,49,45 71,42,36 67,39,30 58,29,25 51,26,23 52,25,20 51,22,16 123,55,35 172,84,64 180,82,54 206,99,67 230,101,65 252,122,82 200,87,53 251,110,72 208,93,55 243,114,78 255,119,82 235,105,65 193,83,41 231,90,52 223,93,55 196,87,42 255,112,59 255,127,66 255,119,57 255,121,59 255,120,55 225,107,63 197,95,55 189,96,64 168,76,41 185,88,53 129,62,37 133,86,63 135,94,65 153,108,75 168,113,70 209,146,97 216,143,82 251,171,105 255,178,100 255,209,119 255,233,134 255,181,99 186,127,54 136,113,53 122,108,79 82,72,48 58,47,44 133,123,72 70,44,30 63,48,37 129,93,71 86,71,51 56,48,37 64,53,36 119,82,56 82,61,34 44,39,25 55,46,31 117,83,49 102,77,49 41,29,19 44,33,28 37,26,23 54,41,34 57,42,31 73,55,34 125,81,39 165,133,78 105,88,39 116,85,36 97,85,17 119,109,29 91,76,27 108,93,42 65,60,21 69,65,46 27,29,12 30,33,23 29,29,26 23,25,25 33,34,26 31,30,21 40,36,26 42,38,28 40,40,26 41,41,27 47,41,32 91,80,63 61,52,35 84,61,48 77,55,49 68,36,33
97,54,37 106,60,42 111,63,45 110,63,40 117,65,35 119,56,32 111,59,38 83,49,31 73,46,30 67,44,29 77,50,34 97,57,34 106,61,40 89,57,41 67,42,25 67,39,26 74,46,35 62,39,28 52,32,23 53,33,24 53,33,24 54,32,24 77,46,36 69,38,28 70,37,26 91,54,41 94,57,44 77,44,35 69,38,30 63,35,26 74,43,35 76,45,37 81,50,42 83,50,43 70,37,30 70,38,33 79,46,46 66,37,33 60,31,27 58,31,24 87,40,29 130,62,44 164,77,52 185,87,61 217,97,63 238,109,64 197,84,48 249,112,70 218,94,57 247,116,81 228,105,65 234,94,53 223,90,49 222,90,44 215,83,37 230,97,47 255,127,66 255,120,58 255,124,61 255,117,56 255,117,57 189,92,57 172,80,45 180,91,58 182,90,55 188,91,56 112,60,28 89,71,39 90,77,45 100,80,48 101,84,49 103,76,42 111,76,40 133,93,59 156,107,67 197,142,88 230,163,97 255,200,122 255,194,113 255,215,122 193,133,83 146,102,64 62,43,31 55,42,35 54,45,37 59,47,37 127,93,73 87,68,45 53,45,34 64,53,36 114,79,52 82,62,32 51,43,30 55,46,31 105,72,47 115,82,55 100,81,56 42,28,10 43,33,23 53,36,26 62,43,31 58,44,30 99,65,35 160,107,62 109,101,47 108,81,36 109,89,30 107,77,21 78,70,20 93,74,39 42,40,20 43,38,24 23,18,17 32,34,19 25,26,16 24,23,16 11,15,17 29,25,17 40,36,30 43,37,28 42,39,24 43,40,25 39,41,26 38,38,24 43,37,28 64,40,32 82,61,61 161,123,77
74,41,30 87,52,39 94,53,37 100,58,36 120,67,40 122,62,37 114,65,45 77,48,28 73,45,32 69,43,29 70,44,32 85,51,29 99,58,42 74,44,29 71,44,28 69,38,26 72,44,33 65,42,31 51,31,22 51,34,24 52,32,23 55,33,25 70,42,31 63,35,26 68,37,25 82,47,34 77,41,31 74,43,33 81,48,41 67,36,28 71,38,31 74,43,35 79,48,40 82,51,43 72,41,33 63,31,28 73,40,40 80,51,47 71,42,38 66,37,31 93,49,39 119,60,41 157,75,53 182,89,64 196,83,49 230,102,59 210,91,54 243,108,68 229,101,62 245,115,77 214,90,53 233,92,51 230,90,49 225,93,47 223,89,44 255,110,58 255,120,57 255,128,63 255,125,63 255,125,64 245,106,51 190,93,60 186,93,63 176,84,52 169,76,44 167,71,40 183,105,61 85,71,44 91,74,39 105,86,49 102,85,48 106,90,48 137,114,74 133,107,68 103,75,37 117,80,40 167,117,71 185,119,64 212,126,53 255,199,110 255,207,137 139,95,42 66,37,33 29,21,27 42,33,25 54,42,32 126,92,74 86,65,40 52,44,33 66,55,38 106,73,46 85,62,33 52,43,28 57,48,33 58,34,12 78,48,20 99,76,45 59,42,18 46,34,24 57,40,30 55,39,26 57,42,33 70,44,19 124,80,40 119,84,28 119,80,23 143,84,25 186,98,42 113,90,30 72,54,22 42,40,22 50,47,32 33,31,27 45,46,27 36,39,27 25,25,20 22,22,22 33,23,22 37,33,27 42,36,27 44,39,25 43,40,25 41,41,25 41,41,27 44,39,27 69,42,35 89,64,61 111,78,51
67,41,27 70,42,29 83,51,37 102,62,39 118,65,38 123,72,48 97,54,37 74,47,29 74,46,33 66,40,26 64,41,28 77,51,30 77,47,32 68,40,27 72,44,31 74,42,28 79,48,36 69,43,31 53,34,22 53,33,24 48,33,22 48,33,24 54,31,20 57,31,21 59,31,22 63,35,26 66,35,25 68,40,31 77,46,38 77,44,37 67,34,27 72,41,33 76,45,37 80,47,40 74,41,34 56,32,26 56,29,24 69,37,32 80,46,44 79,42,41 90,45,38 107,59,43 138,73,54 139,60,37 172,76,47 208,89,50 221,103,68 205,88,48 197,78,41 228,98,60 213,83,45 208,84,47 243,94,54 235,99,52 233,93,45 255,109,55 255,136,65 255,134,65 255,124,61 255,125,63 242,110,55 198,103,67 197,105,70 179,84,48 167,78,49 154,65,34 253,133,85 188,122,74 94,71,29 97,80,33 106,90,48 111,95,51 125,110,61 123,108,57 132,115,66 129,109,61 137,112,68 130,102,62 108,75,38 132,97,61 171,116,71 183,132,93 133,101,87 60,47,42 49,40,32 52,40,30 120,86,68 86,65,40 52,44,33 68,57,40 110,74,41 87,62,32 59,45,29 61,50,33 52,36,19 72,48,24 88,64,31 102,79,50 45,31,17 60,41,27 68,47,34 49,32,22 58,43,23 82,66,33 94,72,34 149,67,20 255,165,88 255,186,80 178,88,21 112,87,39 46,44,26 70,56,31 140,111,62 255,228,156 181,130,32 163,105,25 58,34,10 28,26,22 37,33,27 43,39,31 50,46,38 47,41,32 46,43,30 48,42,35 57,39,34 69,36,40 72,34,40 70,35,40
65,39,25 62,39,26 72,41,31 80,45,32 106,65,45 109,67,45 87,51,33 79,49,34 70,43,27 69,43,29 67,40,24 70,39,27 73,46,30 67,39,26 72,44,31 77,47,32 78,50,37 77,46,34 61,38,27 53,33,24 81,64,54 79,59,50 62,41,30 55,31,23 59,32,25 57,30,23 55,31,23 56,32,26 64,36,27 66,38,29 65,37,28 63,35,26 73,42,34 76,44,39 74,42,37 62,35,28 54,30,22 47,25,17 65,33,28 72,43,37 61,28,21 86,48,40 97,49,35 116,48,30 158,71,48 162,77,51 189,86,53 184,84,50 215,107,73 212,100,61 255,143,98 220,87,39 231,91,48 242,97,49 255,109,57 255,120,60 255,133,63 255,133,64 255,126,66 255,126,64 246,107,57 217,101,66 206,102,65 173,74,37 158,66,34 158,72,40 249,149,99 255,164,102 249,163,99 115,93,46 103,84,45 109,88,47 110,94,50 110,96,51 113,102,58 112,102,53 123,111,56 120,111,55 129,117,60 119,104,55 118,93,63 110,79,56 104,75,55 77,53,31 99,68,45 154,110,84 146,105,76 195,121,69 59,47,37 66,57,40 114,74,38 94,65,34 66,49,25 64,54,32 52,37,17 67,43,17 94,65,34 98,69,36 71,47,25 92,71,48 58,39,23 57,41,24 55,42,19 93,82,49 99,77,39 147,96,57 183,88,27 255,144,63 255,140,52 108,82,30 48,33,22 227,166,82 102,68,27 89,68,41 82,53,20 87,55,21 44,20,0 28,23,20 38,37,30 46,41,38 65,57,63 98,86,91 104,87,88 61,45,43 60,35,32 70,37,39 87,54,54 64,34,35
90,56,36 85,53,37 72,42,25 73,45,32 77,46,34 77,46,34 76,50,36 79,49,34 77,47,32 72,45,29 70,43,27 73,43,28 75,44,32 69,38,26 76,45,33 81,51,36 77,49,36 80,49,37 72,44,33 85,66,54 76,61,50 64,44,35 76,55,44 58,35,24 61,32,26 64,35,29 62,35,28 56,32,26 57,31,21 58,29,23 57,30,23 59,33,23 64,36,27 72,44,35 81,48,41 68,37,29 66,39,32 60,38,30 59,30,24 46,24,16 51,24,17 50,21,15 85,45,36 110,58,37 159,81,55 140,64,40 183,81,45 193,80,44 252,122,80 241,114,66 253,108,60 255,124,71 255,117,63 255,128,72 255,131,67 255,132,62 255,130,64 255,127,65 255,122,63 255,125,63 247,116,63 189,83,46 226,110,79 192,85,55 151,70,38 147,74,46 176,105,63 246,158,106 255,175,116 255,171,95 249,189,135 99,75,38 110,92,50 114,100,57 116,104,63 116,101,54 119,106,56 121,109,54 129,117,62 123,112,50 109,91,59 64,50,23 135,100,73 82,56,35 138,102,71 141,92,56 164,114,72 221,121,62 111,80,57 69,56,35 110,79,40 106,76,34 81,61,31 71,59,33 58,37,10 87,63,30 107,72,47 122,86,55 105,71,41 51,26,7 54,40,26 84,53,32 77,58,33 70,51,28 88,59,26 122,89,52 131,88,39 184,117,72 166,112,64 96,72,35 117,84,36 92,58,36 87,66,25 89,62,30 122,90,46 108,67,10 30,14,1 24,25,15 41,37,31 54,43,40 57,45,47 85,63,66 122,88,97 138,107,113 64,36,34 85,58,53 66,39,32 65,32,32
78,47,28 92,56,38 99,60,46 80,49,37 71,45,31 70,42,29 74,47,31 82,50,36 83,53,38 78,46,32 74,44,29 72,45,29 73,48,31 78,51,35 76,44,30 82,50,34 80,50,35 85,53,39 79,53,39 72,58,44 56,44,34 65,46,32 89,66,51 92,64,53 62,31,21 68,37,27 66,38,29 66,37,31 62,36,26 63,40,29 55,34,23 51,30,19 57,29,20 72,44,35 68,40,31 65,37,28 65,39,29 61,37,29 62,38,30 56,29,22 55,28,21 49,22,15 76,36,29 101,47,27 152,74,44 168,79,46 194,88,49 210,95,57 233,104,59 244,108,61 255,121,70 255,124,68 255,136,75 255,129,65 255,130,59 255,131,54 255,129,62 255,124,60 255,125,62 255,130,59 205,86,47 195,88,56 152,67,39 172,82,58 116,68,50 81,49,35 83,61,41 135,94,67 204,136,93 255,195,126 255,200,119 202,148,110 115,79,48 102,85,46 103,90,58 109,96,48 115,105,56 123,115,61 116,107,49 126,117,57 112,94,50 99,80,45 141,102,74 113,80,55 229,179,135 185,133,85 159,112,60 216,126,82 231,140,98 111,41,8 98,74,37 107,77,33 72,53,26 73,59,30 96,69,33 101,75,34 63,48,39 69,50,36 128,83,50 51,26,9 39,35,29 169,130,73 116,98,66 87,70,33 146,61,4 204,100,22 197,112,55 208,135,76 179,91,35 201,112,31 149,98,45 135,86,19 144,98,32 188,143,81 126,93,43 94,57,33 87,56,35 65,43,25 49,37,27 83,61,25 60,47,40 122,79,62 185,106,58 152,111,93 79,50,44 68,49,33 77,55,47 61,36,35
64,42,22 75,45,28 82,52,37 74,43,31 72,44,31 70,44,30 76,45,33 82,50,36 86,51,38 86,51,38 83,48,35 74,47,31 77,50,34 79,49,34 83,51,37 83,51,35 84,54,37 84,59,42 89,70,54 61,47,31 77,57,39 90,65,48 70,47,32 64,38,24 66,35,23 69,38,28 69,38,30 67,39,30 71,43,32 74,41,34 72,41,33 65,37,28 60,32,23 65,34,26 70,41,35 68,39,33 65,38,31 66,40,30 67,41,31 65,39,29 75,43,38 72,40,35 89,49,40 114,60,40 147,69,39 180,88,51 208,103,59 220,102,58 238,112,59 255,130,74 255,141,80 255,135,71 255,130,65 255,137,68 255,136,67 255,135,63 255,135,65 255,128,59 255,125,65 255,121,60 220,92,63 165,66,45 165,72,49 85,61,37 48,49,30 47,50,30 52,55,33 57,53,34 97,76,53 164,115,77 218,149,95 170,131,88 142,84,31 255,203,118 93,62,23 106,90,48 110,91,52 133,113,63 208,156,96 255,194,130 225,158,108 159,101,66 153,109,69 159,117,79 173,127,90 172,121,82 181,133,79 227,150,99 131,76,47 198,110,72 96,69,37 107,78,29 70,49,26 63,47,30 92,63,28 98,72,31 127,87,35 146,98,26 255,182,62 255,188,65 186,113,13 100,61,20 109,83,44 103,71,37 177,117,67 235,157,90 207,119,42 212,120,38 147,70,19 107,68,29 113,65,18 185,94,34 90,46,16 96,57,27 69,45,23 71,47,39 66,55,38 59,48,31 57,34,19 186,134,102 112,56,22 134,92,52 255,170,121 255,219,138 135,76,46 93,69,47 78,53,36 74,41,43
86,49,36 73,40,31 72,44,33 75,44,32 74,43,31 74,46,33 74,47,31 83,51,37 91,54,41 90,55,40 90,55,42 84,52,38 82,50,36 82,52,37 81,51,36 87,55,39 86,64,46 78,62,45 56,45,30 81,59,41 98,68,51 80,54,33 74,44,27 70,42,29 71,43,32 77,51,39 74,46,37 70,39,31 72,41,33 70,39,31 68,40,31 70,42,33 67,39,30 68,37,29 63,34,28 67,38,32 66,39,32 64,40,32 62,41,30 75,44,36 73,42,32 74,41,32 98,54,42 135,74,56 166,85,58 189,93,55 217,108,63 234,113,61 252,114,56 255,126,65 255,139,75 255,133,65 255,142,70 255,140,67 255,133,60 255,134,59 255,132,61 255,129,62 255,125,65 201,69,25 180,62,41 164,80,49 130,83,62 46,54,33 46,54,31 51,52,33 52,53,34 59,59,43 62,59,44 61,54,36 105,74,53 85,67,48 117,82,46 255,184,110 255,187,116 187,103,41 104,78,37 121,91,49 224,171,126 254,185,131 241,160,97 255,232,168 194,139,85 167,121,82 171,125,84 181,133,86 186,135,80 202,144,93 180,109,67 125,68,37 81,63,33 102,76,26 77,54,23 61,48,27 76,56,26 90,73,38 84,66,36 75,56,21 130,106,80 95,91,70 95,66,44 102,80,42 83,69,44 104,83,56 82,64,45 110,69,38 144,65,24 157,76,26 154,63,21 140,89,54 164,109,66 186,115,62 255,183,93 165,90,22 135,82,39 76,57,34 56,41,19 61,47,29 199,124,75 231,131,79 131,76,31 108,63,40 255,178,107 255,188,110 255,174,121 110,90,70 169,131,94 101,69,39
121,72,50 92,51,33 73,45,32 73,46,30 79,49,34 78,51,35 79,52,36 86,51,38 92,55,42 92,57,42 96,59,44 99,62,49 96,59,46 92,55,42 88,56,42 84,61,46 77,61,48 63,47,32 97,72,55 103,69,51 103,62,44 101,63,44 99,65,45 88,61,43 89,70,56 74,58,43 62,43,31 51,28,17 65,37,28 70,42,33 70,42,33 71,43,34 73,45,36 72,41,33 68,40,31 70,41,35 67,41,31 63,37,27 64,41,30 74,43,35 80,49,39 88,55,46 104,61,46 136,73,53 164,82,55 194,95,56 223,107,60 244,114,58 255,119,58 255,123,60 255,130,67 255,135,63 255,140,71 255,137,74 255,136,75 255,138,73 255,133,70 255,117,59 196,56,10 141,55,21 183,60,47 105,69,49 54,57,35 56,54,34 52,53,30 49,54,32 51,54,34 54,54,38 53,53,37 59,59,43 58,56,38 73,65,43 100,74,51 151,96,67 244,159,106 255,201,135 255,187,106 108,84,49 154,112,74 198,141,99 253,175,124 255,197,135 255,187,133 207,148,100 178,126,78 170,121,70 186,135,80 203,140,87 227,117,66 117,44,1 68,48,28 101,79,45 66,52,25 59,50,35 65,50,28 64,49,27 69,50,38 92,64,51 88,56,40 140,126,101 255,247,204 255,255,195 255,255,200 94,89,50 57,41,28 75,40,4 110,59,22 154,111,62 178,130,58 196,130,73 181,130,61 171,130,62 157,109,62 114,62,30 58,51,24 76,56,36 96,70,45 108,88,58 255,194,125 255,234,152 185,122,102 96,62,42 211,135,95 183,103,62 126,85,54 91,89,71 129,93,75 149,117,73
113,71,49 97,59,40 88,56,42 84,52,38 81,49,35 79,52,36 80,53,37 89,54,41 90,55,42 94,59,44 98,61,46 101,63,46 101,63,46 106,65,49 99,67,53 70,54,39 73,52,37 105,75,58 106,63,46 111,65,47 107,64,47 102,71,52 78,55,40 92,73,59 69,60,45 50,41,26 51,35,22 56,35,24 61,39,31 58,34,26 64,38,28 66,38,29 69,38,30 71,37,33 76,42,38 70,41,35 65,39,29 64,38,28 64,38,28 70,42,33 80,47,38 81,50,40 94,55,41 130,72,50 169,87,58 200,98,58 228,108,58 251,117,58 255,121,56 255,125,61 255,124,63 255,148,89 255,127,84 210,71,39 198,56,20 195,54,18 189,48,10 188,47,11 177,49,20 92,35,18 189,69,37 47,48,29 50,53,41 51,55,40 52,54,37 54,51,36 46,54,33 53,55,38 52,54,37 53,56,36 59,62,42 64,62,40 74,66,44 79,66,43 92,61,40 162,120,80 238,173,116 238,162,104 96,78,48 156,105,70 191,134,90 212,148,102 218,151,101 193,139,91 215,159,123 169,120,71 187,140,88 184,129,73 221,110,64 169,109,57 63,49,22 62,58,37 67,53,26 78,54,28 91,62,42 91,67,45 88,57,36 92,54,33 97,63,43 121,110,93 219,175,145 231,197,163 231,198,159 206,173,125 121,76,43 129,82,50 118,74,48 97,59,40 122,76,50 118,71,37 125,76,38 129,87,49 86,59,27 85,59,34 101,64,61 124,69,67 138,69,70 162,96,80 164,92,55 234,167,117 81,63,33 97,67,41 207,135,89 183,106,46 96,76,67 95,78,68 95,77,58 212,163,123
