75,70,40 94,90,55 89,88,52 64,62,40 45,43,41 40,38,36 46,41,38 46,41,38 48,43,42 44,42,43 40,40,37 48,43,45 91,70,45 99,76,36 54,42,32 59,45,31 74,56,37 69,58,39 66,52,34 71,60,43 66,50,33 76,58,39 93,60,35 97,56,27 102,63,35 132,81,46 113,75,58 36,18,27 37,21,17 26,17,13 21,11,15 68,55,50 104,65,22 124,78,41 111,92,69 71,40,19 65,39,25 47,41,46 239,142,48 255,137,16 173,69,22 107,60,26 70,39,16 126,71,28 73,56,46 51,37,23 42,19,8 103,70,20 127,88,49 112,85,49 96,48,21 164,92,55 94,59,44 95,71,49 96,67,63 68,33,38 66,30,43 73,38,39 121,71,67 58,32,41 39,29,33 42,32,33 45,31,17 77,58,31 79,57,39 87,61,38 129,78,52 201,130,86 198,133,78 184,124,83 108,48,46 69,35,33 48,41,44 47,40,43 82,45,44 109,54,52 116,57,50 186,90,86 122,57,45 179,126,71 165,109,75 178,126,76 130,79,42 153,104,64 120,55,47 112,51,44 122,65,62 49,46,31 37,33,23 39,40,32 31,32,24 37,33,25 59,38,25 89,58,37 107,59,30 109,62,28
54,48,39 69,64,50 65,61,40 63,61,43 42,40,36 45,43,41 46,41,38 53,49,43 46,41,38 47,45,41 46,46,41 47,47,44 53,43,33 84,68,53 55,50,38 51,47,37 51,46,34 43,44,32 46,47,35 46,46,32 46,47,28 47,49,34 95,66,44 104,60,32 123,73,42 167,109,74 149,113,80 72,52,43 104,82,64 93,72,57 81,65,48 74,58,41 77,53,29 180,137,90 132,95,53 170,110,58 178,115,66 126,79,47 123,71,11 241,137,59 255,156,59 255,192,120 133,60,1 251,128,17 77,43,21 71,44,28 114,82,66 140,102,56 131,93,45 106,76,32 170,87,47 237,139,68 255,208,135 67,44,33 86,60,50 67,34,36 62,28,35 64,34,35 133,79,72 59,30,35 82,66,60 59,46,41 72,52,34 85,61,35 84,59,40 91,57,37 119,68,40 178,129,91 223,126,77 174,97,64 108,53,42 98,60,50 80,54,42 86,63,52 83,43,38 106,51,49 110,51,46 186,90,86 117,55,44 175,118,74 123,61,52 139,80,52 116,66,35 139,90,50 114,49,39 108,52,46 119,68,60 51,56,34 52,56,39 46,50,35 47,49,32 64,50,32 85,52,25 72,39,12 80,44,15 99,58,29
46,45,38 62,61,52 67,68,45 66,68,42 42,37,36 42,37,39 46,41,40 51,47,41 55,51,41 54,53,42 47,48,36 48,49,37 47,49,34 47,49,34 46,46,32 46,46,32 46,45,34 48,47,38 45,46,34 47,48,36 49,44,32 45,47,30 47,49,34 96,58,37 145,76,36 165,100,61 84,60,34 103,72,49 118,83,56 116,80,51 118,82,51 136,95,66 100,72,45 97,64,39 219,182,129 89,48,0 89,52,10 71,35,2 102,56,26 143,82,48 172,120,72 230,198,143 249,194,124 255,193,125 253,195,131 177,129,82 148,116,70 113,86,54 131,87,57 122,85,59 112,62,29 237,135,72 246,156,109 232,135,86 93,64,58 69,36,40 60,29,40 65,25,31 128,75,63 65,38,33 74,52,34 99,75,53 100,77,62 45,26,10 72,52,32 87,58,38 223,148,101 183,114,74 212,133,87 102,52,39 110,52,40 145,95,80 85,55,29 96,62,40 83,41,30 100,50,44 101,51,45 160,87,82 105,53,50 127,81,65 151,109,67 167,122,76 154,111,78 95,52,37 102,42,42 110,46,47 104,52,49 110,56,49 103,59,47 112,56,48 92,51,33 162,120,96 105,70,45 82,47,22 75,44,21 91,56,31
50,52,35 50,52,35 62,65,41 62,65,43 55,54,47 49,48,41 58,57,48 60,60,44 51,50,39 46,47,37 44,45,35 50,51,39 46,48,33 47,47,33 47,47,33 49,48,37 46,48,33 48,45,30 48,46,28 55,45,33 97,75,55 75,54,31 54,44,34 86,62,38 133,70,35 113,68,45 59,44,35 120,86,56 126,87,55 124,83,52 139,94,61 151,104,70 117,82,55 89,60,25 226,168,102 210,164,98 187,147,81 200,162,98 212,167,105 183,134,69 116,78,59 86,49,34 122,76,46 120,70,37 122,76,39 124,78,48 183,110,96 189,147,107 255,230,173 106,72,42 73,43,15 196,129,104 244,152,97 106,91,71 129,100,80 117,88,68 121,96,68 119,90,66 126,98,69 121,90,67 118,93,63 122,88,66 123,94,74 105,81,57 74,53,30 73,55,34 97,64,39 85,50,23 152,94,57 187,103,61 116,81,54 113,80,53 116,88,59 112,82,54 113,83,57 111,83,56 121,80,62 157,97,85 190,105,100 170,92,82 115,86,62 120,86,64 121,91,65 116,88,59 197,140,71 102,60,36 100,48,43 108,50,40 171,80,77 137,72,51 79,45,25 118,76,54 117,77,54 113,75,54 104,70,48 139,97,73
45,48,36 45,48,36 45,49,34 45,48,36 45,46,34 46,47,37 44,45,35 41,42,30 47,48,36 49,52,40 47,48,36 45,46,36 47,48,36 50,47,34 51,48,35 48,50,35 56,53,38 89,76,55 118,85,60 67,48,34 149,113,64 178,138,86 103,54,3 74,48,34 99,64,39 104,74,46 98,69,47 142,106,77 127,86,55 132,92,58 145,100,65 150,106,68 119,82,58 166,134,90 216,172,103 185,150,83 192,152,88 186,146,82 202,158,91 240,186,109 124,79,44 90,51,23 119,75,45 115,68,34 120,71,33 130,85,50 120,79,61 174,135,96 255,227,173 119,81,62 103,72,51 148,105,90 92,76,63 110,89,78 176,150,127 139,118,95 89,62,46 73,46,28 84,58,37 85,58,40 109,77,74 109,77,74 93,72,59 87,59,46 80,46,26 62,40,22 103,64,36 230,175,130 205,134,92 178,96,53 255,219,183 83,51,21 111,85,64 75,45,30 82,51,32 108,69,57 127,72,72 131,69,71 128,68,68 141,74,76 213,116,117 141,82,65 115,83,53 108,80,51 212,154,90 52,25,7 65,40,21 124,96,69 144,117,74 100,70,55 118,75,56 138,93,70 107,69,50 104,73,52 125,82,65 167,115,85
47,48,36 47,48,36 47,48,36 47,48,36 49,48,37 49,45,35 47,48,38 48,49,41 45,44,33 46,45,34 45,48,38 45,48,38 41,39,35 45,45,40 46,45,36 51,45,38 110,82,53 122,86,55 116,92,68 75,56,33 138,105,55 247,178,124 247,180,128 198,139,91 156,113,78 131,95,64 132,98,66 121,85,54 142,101,70 142,98,68 142,97,64 153,107,70 94,59,32 188,158,116 199,156,96 187,148,89 184,150,89 195,161,100 203,162,103 208,162,103 156,117,74 135,94,65 124,78,48 121,74,42 129,82,50 122,76,48 143,109,91 153,118,93 255,217,180 119,82,56 241,149,96 115,64,25 68,58,46 239,218,191 255,236,209 255,244,213 65,52,31 55,45,33 54,45,37 57,46,39 54,45,37 52,43,37 96,82,66 139,113,90 107,54,27 154,76,46 162,75,34 176,89,46 172,79,33 163,83,44 167,135,101 223,186,146 96,61,34 74,51,40 65,41,33 107,65,70 120,65,65 111,66,63 112,67,64 130,70,72 130,70,70 214,124,118 104,76,49 117,86,65 217,156,91 69,42,8 56,33,2 132,93,52 154,117,73 93,68,49 134,92,70 122,79,60 95,70,51 100,74,51 121,75,49 137,91,63
47,49,34 46,48,33 46,48,33 48,49,37 48,45,32 50,45,33 47,46,37 49,45,37 50,44,35 74,67,51 50,46,36 46,47,37 45,44,37 49,48,41 50,44,37 78,61,51 121,88,51 102,72,44 105,76,56 76,56,38 161,125,76 182,128,80 251,180,127 227,161,111 145,102,67 135,99,66 139,104,68 136,102,68 145,102,69 144,101,68 147,100,66 156,107,69 82,47,22 184,151,103 189,150,91 189,150,93 186,147,90 185,149,89 186,152,91 193,154,97 189,153,106 115,76,46 105,64,33 121,77,47 120,74,44 103,64,36 123,87,65 126,96,70 125,92,67 81,58,43 205,125,89 96,56,22 70,59,44 183,159,137 207,179,152 205,181,155 38,26,16 25,24,17 33,31,29 36,29,29 23,13,12 88,75,68 124,99,80 147,119,92 69,35,13 113,50,26 161,71,29 165,72,26 177,76,31 164,72,35 90,71,55 121,100,73 184,150,116 120,86,56 86,59,52 103,62,62 103,62,60 86,55,47 137,101,91 124,75,66 129,71,77 151,81,75 114,69,48 108,77,54 227,167,99 108,76,42 50,30,0 141,99,59 144,107,63 73,63,41 114,80,60 110,76,58 87,71,54 127,106,83 182,118,92 168,110,73
51,52,42 46,47,37 46,45,36 44,45,33 67,48,21 85,58,15 54,51,38 50,47,32 51,51,35 53,54,44 55,46,29 41,44,34 35,31,25 48,44,38 73,54,42 116,85,62 133,97,68 159,124,97 68,37,25 65,44,31 111,82,51 170,128,90 220,161,113 205,143,101 161,118,83 150,107,72 143,108,72 136,100,67 135,95,61 134,95,63 145,103,65 157,111,72 82,52,26 185,154,103 189,150,93 185,149,91 189,150,93 190,156,95 186,147,90 187,148,89 198,160,123 110,71,41 89,54,27 200,101,46 100,69,57 75,45,30 119,88,65 126,94,64 106,71,33 139,104,50 107,65,41 103,78,50 86,66,48 144,126,105 98,83,61 123,107,94 62,41,37 59,37,31 51,35,29 47,32,23 108,88,70 104,83,68 169,139,111 95,69,44 62,30,14 96,45,19 151,64,23 131,54,3 179,77,28 197,92,39 100,54,24 83,65,46 88,66,46 218,175,130 69,46,45 89,50,61 69,40,47 96,73,70 95,72,59 127,83,73 127,66,71 148,79,80 108,72,52 96,67,45 255,221,168 194,140,79 150,108,54 147,97,55 139,95,55 76,62,33 58,39,23 105,90,70 91,75,58 122,94,65 175,111,67 190,111,63
68,68,54 62,62,48 53,49,41 72,70,48 99,85,67 84,66,22 61,57,38 59,50,31 57,54,41 56,52,42 75,68,48 42,38,32 47,41,32 70,52,47 126,95,74 105,78,62 66,49,39 69,53,47 63,32,20 65,40,23 92,68,46 141,97,71 171,121,79 189,139,97 168,125,92 165,120,87 142,104,69 128,92,59 124,88,55 143,103,67 150,108,70 154,108,71 105,72,45 177,141,94 188,152,94 185,149,91 184,148,88 187,153,94 184,148,90 187,147,93 118,84,52 162,123,91 98,58,35 196,99,50 68,36,52 71,42,36 86,60,37 113,81,49 141,105,45 158,123,69 76,45,22 102,73,49 94,68,45 84,64,46 79,70,62 85,76,61 68,40,31 58,34,28 51,34,24 50,30,21 74,46,33 109,84,67 128,93,66 159,130,110 77,45,29 86,39,18 148,65,27 146,71,22 251,132,68 255,131,54 249,131,58 118,53,14 97,75,57 190,142,99 122,99,86 63,29,36 67,36,47 63,37,41 79,42,41 119,71,67 127,67,65 132,66,61 115,76,44 162,114,69 176,118,65 199,142,84 188,134,75 196,143,88 214,156,94 203,142,79 117,89,76 97,78,62 95,77,58 112,83,61 137,81,45 216,139,88
73,65,54 73,65,54 70,61,57 86,79,50 97,85,57 77,65,24 70,64,41 69,60,43 66,61,47 62,57,45 72,65,47 41,37,29 71,59,49 86,68,47 109,78,55 133,96,72 118,83,58 63,29,9 60,34,13 70,41,21 77,55,37 179,135,97 247,199,145 151,101,59 77,36,5 179,135,95 145,105,71 114,81,54 114,81,54 144,101,68 151,108,73 144,99,64 125,89,58 164,128,95 180,139,92 144,111,72 180,148,93 188,154,95 179,148,88 149,123,71 97,78,55 87,58,36 96,61,36 180,134,104 149,113,82 123,87,69 153,118,91 106,67,39 158,115,80 74,47,13 70,49,26 77,51,28 105,72,47 92,71,48 41,35,28 71,66,68 143,103,69 154,107,75 157,109,66 154,108,67 167,117,71 115,75,50 117,62,33 166,97,61 125,91,73 117,91,68 116,62,26 255,142,72 255,135,64 254,134,73 248,131,66 107,61,31 108,70,51 158,107,72 255,180,124 178,117,70 133,85,56 96,57,43 107,57,51 109,65,55 92,48,36 102,64,47 170,115,63 194,136,74 234,171,102 218,154,87 225,157,85 210,146,79 204,137,69 231,175,112 157,129,100 105,88,64 102,71,50 115,79,57 111,71,46 169,108,72
51,42,36 54,45,39 51,42,38 76,67,38 107,97,59 99,93,47 78,73,41 51,46,32 54,45,37 60,50,38 63,49,33 110,90,70 128,102,77 113,78,51 128,92,63 128,92,61 108,82,57 55,33,15 63,34,14 72,38,20 73,41,25 220,170,110 168,119,79 217,168,101 146,101,68 186,142,102 147,109,74 103,72,49 110,75,48 134,90,60 142,99,64 140,95,60 133,92,61 83,47,16 168,126,84 96,63,36 153,126,79 179,150,87 137,102,64 104,73,54 145,106,76 136,93,60 136,100,71 145,106,78 141,106,81 135,96,64 155,113,75 162,116,79 155,109,72 72,45,13 65,45,15 73,48,18 117,79,33 136,95,38 56,41,19 87,69,66 168,122,83 167,115,65 162,108,58 164,110,60 166,115,62 160,105,60 112,64,35 138,84,50 145,104,77 69,40,20 128,92,63 225,136,84 225,137,83 91,60,41 82,35,3 104,53,25 140,92,63 120,79,50 240,136,74 255,192,131 167,114,57 157,106,49 167,115,65 224,173,120 185,136,85 205,147,92 212,148,88 200,136,76 225,158,90 255,194,127 187,122,58 211,144,78 214,150,88 95,52,17 74,63,46 79,62,38 89,56,31 119,78,51 92,57,32 107,62,29
51,43,30 56,47,41 55,44,39 71,65,31 81,75,39 82,79,26 89,82,41 61,50,35 65,56,41 96,81,70 80,64,60 56,41,32 81,57,35 121,91,65 116,80,58 111,85,64 71,52,40 60,29,17 64,32,18 73,37,19 74,38,20 75,39,21 116,80,49 168,129,88 193,148,102 216,163,110 180,134,97 86,52,30 88,69,42 118,85,60 131,92,60 136,93,60 126,90,59 117,82,55 66,39,23 101,71,54 133,106,59 160,132,76 172,127,79 179,124,72 204,145,86 192,130,74 176,123,70 175,126,77 171,124,74 169,119,73 152,113,70 134,94,58 139,106,69 65,41,17 67,46,19 87,58,34 120,81,38 145,102,46 102,73,40 113,74,44 176,123,82 183,128,76 167,114,59 196,141,85 173,119,60 197,140,80 49,35,10 62,36,24 68,34,16 76,38,21 74,28,2 226,124,50 194,119,70 87,71,65 85,74,71 104,80,56 109,72,48 109,66,47 167,111,64 182,127,73 181,123,68 155,102,45 171,123,67 152,102,42 214,165,100 171,118,63 191,135,68 165,107,41 184,120,58 202,138,76 210,145,81 242,175,109 91,51,26 80,46,28 71,66,52 67,60,42 70,60,36 78,59,43 73,52,41 68,57,40
88,79,52 88,77,62 88,72,55 89,82,41 86,81,38 98,96,36 100,93,50 67,55,43 69,63,58 72,60,60 98,76,68 120,93,75 123,90,65 117,92,64 116,87,65 109,83,62 60,42,37 54,30,22 70,36,18 75,39,21 77,41,21 70,38,24 155,114,67 161,120,93 202,150,100 255,190,129 218,126,62 241,148,89 79,59,39 105,81,59 113,78,53 120,85,60 113,78,51 116,81,56 100,74,49 93,69,43 106,80,59 112,77,52 177,117,74 181,123,70 183,124,65 177,115,59 154,106,61 118,85,46 109,75,41 101,68,41 93,70,41 89,68,43 92,68,44 83,59,35 77,55,35 75,46,24 94,54,31 111,60,32 88,61,43 125,84,55 176,121,69 181,126,70 169,111,56 177,119,64 185,129,66 189,132,72 50,37,14 55,39,26 62,31,19 73,38,23 75,39,19 216,124,69 238,131,61 91,52,24 50,38,28 147,107,84 126,79,56 106,55,20 138,84,36 163,105,50 170,115,61 148,97,44 159,106,53 129,85,45 163,122,77 129,87,49 150,104,36 165,116,51 190,136,75 205,152,88 189,135,74 123,71,23 79,42,18 84,50,28 73,64,47 65,58,40 66,59,43 62,53,38 61,50,33 60,51,36
85,83,54 76,72,51 77,72,44 77,74,30 65,67,10 80,74,40 61,50,47 64,51,46 88,65,50 116,87,65 127,99,72 96,70,47 113,89,65 108,84,62 99,80,66 80,59,44 57,42,50 54,39,47 53,28,25 78,39,25 78,40,21 79,43,23 255,154,76 254,144,63 255,163,76 255,156,56 255,148,52 255,134,48 79,70,53 80,64,49 104,75,53 89,63,40 99,73,50 94,65,43 108,79,55 105,76,52 110,82,55 109,83,58 118,79,47 113,77,46 99,78,51 83,69,44 86,65,42 88,67,44 96,75,52 105,76,52 101,76,48 84,63,38 95,71,47 99,73,50 95,71,47 94,70,48 94,60,40 132,74,37 89,52,37 124,83,56 180,117,64 158,100,45 192,132,78 213,154,95 196,140,77 175,118,58 58,45,24 48,39,22 43,31,21 53,37,24 57,32,15 79,45,23 247,131,59 255,137,65 253,128,57 254,132,55 201,111,48 239,134,65 169,115,67 156,101,47 145,92,37 177,126,71 170,121,70 132,85,64 122,76,58 118,81,55 127,92,65 87,56,33 80,41,11 95,56,26 91,52,22 84,45,17 82,40,16 88,57,34 64,60,41 67,58,43 67,58,43 64,54,42 59,50,35 68,57,40
110,104,70 86,79,52 90,82,48 94,92,43 78,77,23 70,57,50 73,57,40 108,88,70 101,74,56 116,87,67 100,77,62 96,75,60 82,61,57 69,52,53 58,46,48 71,57,57 55,40,48 62,49,59 64,50,55 51,29,23 67,44,29 75,38,23 95,37,0 255,154,55 255,148,54 255,146,53 255,140,42 255,139,47 112,101,86 57,47,37 48,31,21 85,63,45 101,70,49 115,81,59 119,89,63 112,82,56 115,81,51 119,89,63 125,91,59 136,100,67 115,87,60 101,75,52 101,77,55 102,76,55 106,80,57 110,79,56 115,86,62 88,68,48 95,71,47 108,80,53 108,80,53 110,81,57 110,80,54 121,77,35 88,58,41 130,86,58 175,109,59 183,126,68 207,145,89 198,133,76 198,140,78 185,126,67 58,43,23 56,43,22 58,42,25 61,47,29 67,47,29 65,43,23 171,88,37 255,138,63 255,132,55 255,137,56 255,138,56 246,133,58 168,114,55 159,108,51 153,105,49 151,103,49 160,109,56 145,97,68 171,118,91 111,73,52 118,79,51 126,89,65 90,46,16 86,49,23 87,50,26 88,46,22 90,49,22 81,59,39 66,59,41 55,43,17 68,59,44 59,49,37 61,50,35 63,52,35
91,79,53 85,71,53 91,79,49 98,86,56 72,52,43 88,67,56 88,62,48 83,60,45 83,63,54 86,70,64 76,61,69 71,58,66 71,61,65 73,61,61 79,64,55 86,69,59 57,44,52 61,50,57 61,48,56 62,47,55 67,53,58 51,35,33 62,36,22 68,34,14 190,120,71 209,132,76 207,137,77 152,92,38 141,107,75 60,48,36 49,36,29 76,57,41 101,73,46 121,88,61 112,78,44 118,84,52 124,90,58 128,92,61 138,94,66 133,94,64 119,83,54 115,80,55 111,81,55 112,81,58 112,81,58 118,85,58 116,86,60 69,53,36 95,69,46 112,82,56 109,84,56 120,85,58 123,86,62 124,89,62 96,67,45 132,86,49 174,108,60 221,160,95 197,133,66 211,141,79 229,165,103 191,127,67 62,42,22 58,45,24 66,47,22 60,43,19 66,49,23 67,46,19 104,77,41 140,90,46 255,135,60 255,141,57 255,134,95 225,149,93 192,135,75 163,104,47 165,114,59 128,75,22 187,136,81 158,106,56 142,85,43 133,83,41 144,93,54 113,71,49 105,64,35 93,47,17 97,57,32 98,59,31 101,50,13 76,65,48 67,58,43 66,55,38 66,55,38 58,49,34 62,51,34 73,54,31
55,56,35 58,54,35 71,59,33 100,78,58 122,95,77 96,70,49 85,62,49 68,46,40 65,47,46 64,50,55 69,56,64 77,61,59 108,81,63 134,99,74 126,94,64 119,89,63 55,41,43 57,49,55 66,52,57 62,50,55 62,50,55 62,48,53 65,49,47 79,62,63 143,121,115 185,156,150 167,118,78 186,133,80 162,109,56 102,83,67 64,53,46 69,55,39 90,70,50 101,72,48 118,86,56 130,96,66 123,87,54 127,88,58 128,92,63 122,88,58 108,76,46 112,79,52 118,83,56 123,88,63 125,90,63 132,96,65 124,89,62 81,65,50 91,67,45 114,84,58 107,82,54 117,82,55 126,90,59 135,99,68 97,69,42 127,87,62 222,151,96 203,139,75 210,145,83 227,163,94 201,140,77 194,136,74 59,39,19 63,49,24 80,61,34 66,47,20 59,32,0 66,49,23 79,55,18 118,86,42 155,112,56 189,123,66 220,148,84 187,123,63 163,109,48 181,124,64 181,126,70 214,157,99 203,147,84 215,162,105 179,124,70 180,126,67 156,99,39 225,171,112 200,145,89 196,140,77 207,146,83 207,147,79 205,147,96 81,71,49 65,58,42 66,59,43 61,53,40 57,50,34 60,51,36 96,55,26
73,53,33 102,80,60 96,65,44 115,81,59 139,97,73 152,108,82 159,120,88 170,127,92 159,116,81 157,110,76 157,110,76 149,105,75 147,106,75 138,97,66 156,111,78 169,125,97 87,67,58 55,43,48 83,65,74 86,67,74 65,48,51 66,47,51 71,57,62 80,66,68 125,100,99 180,152,141 153,104,64 175,120,68 178,125,70 130,107,78 70,58,48 48,38,28 69,54,43 90,69,54 93,75,56 100,70,53 113,77,55 130,91,61 122,90,60 105,77,50 71,55,40 72,52,43 104,75,53 130,93,67 136,95,64 154,111,76 146,106,72 82,63,47 88,66,46 109,81,54 111,81,55 120,88,58 136,96,62 145,104,73 120,85,58 129,83,55 197,132,77 213,156,96 255,200,140 220,159,94 209,148,85 189,130,73 98,68,40 71,54,26 88,70,40 77,52,22 198,155,120 75,49,26 73,50,21 107,82,38 157,117,65 162,114,60 180,127,72 178,127,72 197,138,81 184,129,77 195,140,88 194,135,78 211,155,92 197,140,82 189,132,74 200,141,82 175,114,53 218,154,94 224,160,100 193,131,73 193,136,76 208,147,84 191,147,107 72,58,44 64,55,38 65,56,41 56,51,37 57,49,36 97,53,27 85,44,15
145,103,63 148,106,66 155,113,73 152,110,70 159,115,73 159,115,73 160,114,73 164,118,77 166,120,79 160,115,71 173,128,84 124,78,37 104,74,48 91,62,38 82,61,38 85,61,37 101,80,67 64,50,52 109,87,90 175,151,145 149,124,121 118,96,90 77,59,68 68,53,61 99,80,82 150,123,118 104,83,68 91,67,45 123,91,57 111,83,56 83,73,63 52,43,35 50,42,31 48,38,28 41,30,23 48,37,30 73,55,34 134,100,66 116,85,64 93,66,48 55,45,35 52,36,32 79,57,37 120,87,62 138,99,67 156,111,76 158,116,78 59,40,24 93,71,51 109,84,56 116,86,58 129,95,63 142,104,67 163,124,92 128,88,63 124,85,55 126,85,54 148,99,59 202,145,87 181,129,67 188,131,71 183,124,65 126,98,60 74,58,27 95,75,45 101,72,39 139,94,59 131,90,61 65,44,17 91,68,28 146,109,56 154,110,57 191,136,80 211,154,94 199,141,79 194,135,76 185,128,70 180,121,64 207,148,89 220,158,100 225,163,105 202,140,82 184,120,60 211,147,85 203,142,81 196,135,74 184,123,58 170,106,44 128,94,60 71,59,47 65,47,17 67,46,33 53,46,30 71,53,32 89,50,18 84,44,8
157,112,66 152,107,59 172,130,90 162,120,80 158,113,69 160,111,71 145,99,62 143,98,63 146,101,66 162,113,77 170,122,77 170,123,73 182,133,84 162,115,65 157,110,60 160,112,65 156,115,68 66,55,62 110,92,91 152,128,122 136,103,78 116,82,52 105,77,50 73,55,52 82,65,71 126,101,100 124,98,84 122,99,84 112,87,68 93,70,57 105,90,79 43,35,24 44,35,27 52,46,41 37,31,26 40,31,25 64,49,29 101,68,41 120,84,62 80,66,41 56,41,32 44,35,29 62,47,36 75,53,35 118,79,51 170,122,77 177,128,79 57,40,30 71,53,34 103,82,55 127,93,63 132,96,65 146,106,70 140,100,66 158,115,82 105,66,34 191,152,113 172,132,78 98,69,45 162,120,82 176,126,80 169,120,80 82,53,29 78,55,26 105,82,42 162,125,85 150,106,66 153,109,67 113,88,60 81,59,25 125,89,42 187,134,81 208,148,98 228,165,112 230,164,107 231,166,106 215,147,88 228,160,99 190,123,57 213,145,82 211,147,80 226,158,95 198,134,70 215,151,84 187,126,65 196,132,72 202,149,92 191,127,63 95,70,40 66,58,47 66,55,40 70,56,40 64,48,31 107,55,34 91,44,10 115,61,23
112,73,41 124,85,53 143,104,65 164,120,78 161,116,72 163,115,70 148,100,53 174,122,74 172,120,70 162,112,66 156,109,59 171,124,74 175,126,77 170,121,70 180,129,76 175,122,69 173,132,85 65,56,67 87,73,75 120,97,94 170,122,79 180,127,70 174,126,72 137,103,71 87,69,66 132,100,95 142,102,50 146,103,54 145,108,68 133,98,62 77,61,48 67,57,47 44,35,27 47,41,36 45,39,34 41,35,30 57,46,29 76,54,34 83,64,50 52,36,30 46,35,32 43,33,32 52,39,32 68,49,35 128,89,57 191,139,91 214,149,92 65,47,26 53,36,28 83,68,46 120,85,58 125,89,56 140,102,65 145,109,76 164,124,90 73,38,11 91,50,30 114,74,38 42,28,14 71,44,28 178,130,87 190,141,92 162,130,100 83,65,35 121,78,29 180,129,74 156,109,59 167,119,72 164,122,82 106,81,62 180,141,100 201,146,94 199,141,88 185,126,69 187,128,71 199,137,81 198,134,74 188,124,64 226,156,94 229,159,97 237,167,105 220,152,91 227,157,97 206,136,74 195,131,67 230,165,103 239,174,114 191,127,63 86,66,36 65,62,49 67,55,43 70,56,42 101,75,54 96,66,40 113,68,35 125,68,24
79,67,67 81,69,69 80,66,68 75,63,65 83,69,69 80,68,68 82,71,66 89,76,69 97,80,72 80,63,53 93,72,57 85,66,54 91,69,51 112,83,63 153,107,68 162,110,62 161,131,89 90,73,63 103,76,58 154,114,80 176,125,68 176,125,70 178,127,72 83,51,17 117,95,77 122,88,68 177,127,83 176,125,72 185,133,85 111,85,60 64,53,46 80,70,60 53,44,40 50,41,37 45,34,31 42,32,31 53,44,40 54,41,34 53,44,40 44,38,31 50,40,28 69,53,36 91,69,49 135,93,55 188,126,70 226,162,102 220,162,107 103,74,50 54,43,38 54,45,37 88,64,40 117,83,51 135,100,62 137,98,66 137,101,81 110,92,73 114,93,70 58,39,23 45,37,26 52,41,26 148,103,59 173,126,74 63,34,12 90,60,45 150,98,50 195,138,80 186,132,73 190,132,77 188,139,88 70,40,23 73,39,21 164,117,83 189,136,81 188,135,80 184,127,69 201,142,83 220,161,104 205,146,87 210,153,93 191,134,74 208,150,88 210,148,90 208,146,88 190,131,72 200,143,83 216,160,97 190,133,75 203,146,88 83,70,49 73,66,50 110,76,46 136,88,61 138,91,59 217,134,85 101,70,49 89,75,57
82,68,68 75,61,61 84,69,58 83,69,55 78,63,43 79,63,46 87,72,63 80,70,69 80,67,64 75,63,53 75,66,62 83,67,63 90,76,60 80,61,45 87,61,40 89,61,32 76,52,30 63,42,31 83,43,20 177,124,83 181,128,75 174,130,79 178,134,83 75,48,16 60,38,18 57,35,15 86,51,26 82,51,32 100,71,47 70,55,44 59,48,41 70,55,46 69,53,47 53,42,37 44,34,33 42,35,35 50,41,37 58,47,42 58,47,44 77,61,46 94,76,55 132,103,72 145,110,72 188,138,92 225,163,107 242,177,115 235,175,121 124,93,70 54,45,39 59,48,41 103,82,57 113,76,50 116,83,46 114,81,54 159,115,85 147,120,88 113,80,55 60,39,24 48,36,24 73,54,40 110,82,69 112,83,59 40,29,14 47,24,13 106,60,32 136,94,56 146,97,57 186,130,81 188,136,88 67,36,24 57,34,21 55,32,17 71,36,11 157,104,63 195,138,80 199,141,79 200,142,78 193,135,71 185,126,67 198,139,82 193,136,76 192,133,74 180,121,62 190,132,70 210,152,90 200,141,82 198,139,82 201,137,77 69,48,23 94,78,63 137,90,58 143,93,60 124,80,52 227,161,113 63,42,27 52,38,24
138,104,70 140,106,65 144,110,69 147,110,68 156,116,82 145,107,70 145,106,67 132,92,56 131,89,49 150,105,61 149,107,67 141,101,65 142,103,64 130,95,57 111,83,54 77,61,48 59,38,25 56,30,16 79,33,15 117,67,25 168,123,77 170,123,73 168,119,70 127,86,59 63,31,15 67,41,20 65,49,43 66,57,53 59,50,46 52,40,30 82,56,33 148,108,74 145,107,61 90,60,34 47,38,34 55,44,39 58,48,36 62,50,40 64,52,42 89,76,55 127,103,77 116,83,58 148,105,70 202,152,108 226,171,119 208,153,99 189,145,103 118,85,60 142,106,77 134,97,53 173,121,73 167,121,80 149,107,65 107,75,45 197,146,107 136,101,63 146,101,57 118,80,43 142,99,50 153,107,52 173,121,71 178,119,60 104,60,18 76,44,28 88,47,16 174,122,72 182,127,71 175,115,61 203,149,90 194,143,86 149,100,62 67,23,0 81,41,7 110,59,20 195,138,78 213,155,91 198,140,76 201,143,79 179,123,58 196,140,77 182,128,67 185,128,68 205,146,87 203,144,85 193,136,78 174,120,61 188,131,71 213,152,91 117,88,57 56,35,20 151,107,81 152,106,78 138,92,62 187,121,89 67,43,21 63,41,23
