69,68,32 71,70,34 58,58,24 62,62,28 79,69,31 106,95,49 116,102,59 98,90,56 56,55,19 81,78,38 107,99,49 76,67,36 41,44,24 36,39,17 42,44,18 61,64,29 57,57,23 58,58,26 56,46,22 42,41,16 45,48,15 55,58,27 58,57,21 50,48,17 53,56,25 50,49,22 40,39,14 58,53,21 56,55,19 169,138,85 255,195,103 148,113,48 86,85,31 96,101,40 94,95,45 85,87,43 103,111,49 86,91,48 90,49,49 127,59,37 159,72,45 180,84,55 182,86,55 176,78,50 191,87,59 189,89,57 182,81,52 179,81,51 166,80,48 160,76,45 164,80,49 175,86,55 194,97,64 193,102,62 204,105,66 202,106,66 203,104,67 194,103,63 189,98,61 179,93,59 173,87,53 168,82,48 166,82,49 152,71,46 127,67,44 124,68,46 119,70,50 98,62,44 95,69,30 84,84,25 62,49,28 122,102,72 76,74,43 37,40,18 39,43,26 34,39,19 36,41,21 36,38,21 39,42,22 40,43,23 42,43,22 38,41,19 53,57,40 41,46,24 87,84,58 53,44,27 70,44,30 76,45,33 80,48,34 84,49,36 83,52,33 87,55,39 96,60,40 102,64,45 106,68,49 109,71,52
75,73,40 80,79,43 69,72,23 64,67,18 95,88,47 99,89,40 94,82,45 81,74,47 83,75,41 72,67,35 74,70,35 40,39,12 37,40,18 38,41,17 51,53,25 62,62,30 54,52,21 48,48,18 82,69,48 45,41,20 43,42,17 56,55,30 71,66,34 86,79,50 47,46,19 50,47,21 58,53,25 78,66,36 54,54,20 93,70,28 223,161,80 249,189,98 97,95,25 95,95,32 103,105,34 83,90,33 89,95,43 48,46,28 71,64,37 108,59,37 148,70,44 157,75,48 156,69,42 167,75,45 181,83,53 179,83,52 181,80,51 183,85,55 174,82,52 175,86,55 182,90,60 192,94,64 203,101,65 199,105,66 204,105,66 204,105,66 201,104,69 190,99,62 178,93,56 166,81,55 168,86,57 160,75,49 150,69,42 141,67,44 134,71,49 127,71,47 113,68,47 92,65,47 97,76,33 77,74,30 75,61,43 78,61,37 53,59,30 35,40,18 35,40,18 32,37,17 38,42,25 40,42,25 38,41,21 38,41,21 38,39,18 45,48,26 37,41,24 39,44,22 71,71,39 66,59,39 65,44,33 71,45,31 77,46,34 81,51,36 84,53,34 83,51,37 89,55,37 93,57,37 98,62,42 102,66,46
74,69,41 71,67,32 72,72,31 47,47,15 73,69,32 81,75,27 104,93,58 90,79,44 116,99,62 81,68,34 45,41,20 35,36,17 43,46,26 35,36,15 41,43,17 50,44,21 51,50,25 59,62,31 51,51,21 44,42,20 56,54,34 53,52,27 50,50,16 48,45,21 39,43,16 49,51,25 42,38,17 57,51,26 49,52,21 79,62,38 181,128,60 255,213,108 139,118,48 93,93,30 100,100,26 78,80,34 57,56,31 61,53,29 117,101,47 79,62,36 128,63,44 143,67,43 145,70,43 162,82,50 173,84,53 181,89,57 183,86,53 193,90,57 194,91,58 196,93,60 207,101,64 212,104,66 210,105,61 207,105,65 207,103,64 207,106,63 194,102,65 177,93,60 155,86,55 155,93,66 168,95,67 157,72,48 143,68,41 140,72,50 125,72,47 120,74,46 104,66,45 82,63,40 74,76,34 45,49,22 48,46,26 37,35,17 39,41,15 45,47,21 36,41,19 39,42,20 34,38,21 31,35,18 32,35,13 38,41,19 47,48,29 51,52,31 33,36,16 43,46,26 45,48,24 47,49,23 56,49,31 64,48,31 75,45,28 78,46,32 82,50,34 83,51,35 88,57,38 87,56,37 93,59,41 99,65,47
72,66,30 76,70,34 62,66,26 48,47,20 58,56,27 65,64,26 49,44,16 59,52,23 109,80,49 90,72,42 51,49,27 51,52,29 41,42,19 44,47,23 40,43,23 58,57,32 48,45,19 56,56,24 47,49,23 45,46,23 41,39,21 49,51,25 66,69,34 49,51,23 62,64,38 47,49,21 60,60,30 55,54,27 48,51,31 78,69,40 201,153,81 255,227,121 255,198,109 90,85,34 99,100,34 67,62,32 65,47,28 89,64,34 92,80,43 77,70,31 97,49,31 142,72,46 157,84,52 162,82,48 177,92,55 187,95,58 196,94,58 206,100,61 212,102,62 217,106,62 222,111,65 225,114,68 218,112,66 212,109,67 200,104,64 193,102,60 173,89,58 149,78,52 131,68,46 156,89,64 171,96,69 160,73,48 153,74,51 139,71,49 128,75,50 108,61,40 91,68,39 64,55,26 34,37,17 42,46,29 38,41,21 37,40,20 53,57,30 38,41,21 40,43,21 40,44,17 36,41,21 37,42,20 39,42,18 40,43,21 39,40,21 56,58,32 40,43,21 33,36,14 55,59,30 56,58,30 56,62,35 42,39,24 62,41,28 74,48,34 81,49,35 81,51,34 81,51,34 83,52,33 88,57,38 90,59,40
68,67,40 55,54,27 51,50,23 60,60,30 71,66,36 52,50,17 57,55,26 68,61,34 116,88,50 92,70,34 50,50,20 42,44,16 41,44,24 40,43,23 46,50,23 58,56,27 56,55,28 53,56,23 59,62,27 38,41,10 41,42,21 49,50,27 51,54,23 46,47,24 58,60,32 59,62,29 55,58,27 51,53,27 38,41,19 47,46,21 183,140,80 255,186,92 255,232,133 117,96,44 95,92,39 62,52,30 88,68,38 124,104,54 85,83,34 87,86,30 73,47,26 135,75,50 165,88,55 170,89,53 190,100,60 193,99,60 202,98,61 217,108,63 224,110,65 230,114,67 231,115,68 227,116,68 219,112,69 208,106,66 190,98,61 172,88,53 146,76,50 123,65,43 126,63,41 158,76,49 182,96,66 175,86,57 155,80,53 141,76,53 123,71,50 94,58,38 55,45,23 44,49,25 37,40,18 38,41,21 40,41,20 40,43,23 51,53,27 39,42,22 40,43,19 56,58,32 44,47,27 39,44,24 50,53,29 39,42,20 38,39,18 50,54,25 37,37,21 52,53,30 55,60,26 48,53,19 45,49,20 45,48,26 35,35,19 56,39,31 74,44,29 80,53,35 82,51,32 82,52,35 83,52,33 84,53,34
49,50,27 44,45,22 54,50,29 51,48,24 66,62,43 46,44,24 57,53,32 58,55,31 81,67,40 64,57,30 53,52,25 41,43,17 41,42,19 37,40,20 51,53,25 70,70,38 53,53,23 65,65,31 50,50,20 46,45,20 39,41,15 51,53,25 52,54,26 47,49,21 70,70,36 68,67,29 60,63,30 53,56,25 39,43,14 51,55,28 125,101,64 188,142,83 255,206,114 223,162,83 67,52,30 77,54,39 97,85,44 95,97,44 84,86,33 85,87,32 84,84,41 118,73,40 166,86,52 189,99,59 198,105,59 205,107,63 213,108,64 219,110,61 228,115,65 230,115,65 231,115,68 228,114,69 213,111,64 201,99,59 173,87,53 145,78,51 121,79,55 107,60,39 158,70,52 178,72,49 186,88,58 178,86,56 159,86,58 141,78,56 113,71,49 84,53,30 51,52,29 48,49,30 42,44,18 38,41,19 38,41,19 43,45,28 39,40,19 45,46,23 41,44,22 55,54,29 47,48,29 44,46,29 53,54,35 41,42,23 55,53,31 51,54,23 38,40,23 45,48,26 47,50,17 48,51,20 51,53,25 48,51,29 39,40,17 41,42,23 59,39,30 72,46,34 81,49,33 81,51,34 84,53,34 84,53,34
54,57,35 41,39,17 64,53,34 39,37,19 54,47,27 49,47,27 60,58,36 44,43,16 73,67,44 54,53,28 68,68,36 41,43,17 44,47,25 50,53,29 48,46,24 59,53,30 59,54,26 70,69,33 48,47,22 44,42,20 42,44,18 48,50,22 49,52,21 66,68,42 64,64,32 80,80,39 71,72,35 63,66,33 55,59,21 62,66,37 69,55,37 118,85,46 255,190,110 251,188,114 74,50,28 116,94,56 87,81,35 86,88,33 84,86,31 83,87,31 98,95,44 93,59,27 163,83,51 189,98,58 198,100,56 210,109,64 217,108,63 215,104,58 220,109,63 225,109,64 221,105,60 214,104,64 195,100,53 179,88,51 147,73,48 114,60,40 122,85,61 144,84,59 175,76,55 190,78,50 182,85,52 176,87,58 154,83,57 131,73,51 105,64,44 68,51,27 40,42,25 37,38,26 34,37,15 39,42,20 39,42,18 36,41,21 48,51,31 55,56,33 49,51,25 48,50,24 53,54,33 45,48,28 36,38,21 39,42,22 54,53,28 58,61,26 36,41,21 39,42,20 47,49,21 49,49,17 40,41,18 37,40,16 40,41,18 40,41,22 56,41,30 65,42,31 73,43,28 77,47,30 81,51,34 84,54,37
53,52,27 52,50,21 101,87,60 43,41,23 63,61,39 56,54,32 53,51,29 58,54,33 70,64,41 48,46,24 62,63,26 56,59,28 61,64,40 44,45,22 53,47,22 93,79,52 75,62,41 63,58,26 55,55,25 44,46,20 41,43,15 51,54,23 49,51,25 52,53,30 63,58,28 84,78,30 74,72,23 62,62,17 69,69,26 66,70,30 58,49,43 104,79,60 151,117,72 192,152,100 86,68,36 90,85,44 88,94,44 94,99,34 83,87,31 83,84,34 93,95,38 81,65,32 140,73,46 183,100,62 199,101,57 206,103,61 209,104,60 199,96,52 199,101,57 218,116,65 194,94,60 183,86,53 167,88,40 153,87,35 119,82,27 102,64,27 156,84,63 172,93,72 183,82,57 176,78,52 167,82,54 159,86,56 139,81,57 110,68,46 88,62,41 73,65,41 45,47,19 42,43,22 38,40,23 39,42,20 40,43,21 36,40,23 41,44,22 43,47,20 51,53,27 44,46,20 48,49,26 47,48,29 42,43,22 52,53,32 51,51,19 60,60,28 39,42,20 45,48,26 52,54,26 49,49,19 51,54,19 43,48,16 38,41,19 48,51,29 58,48,38 60,39,28 70,44,30 73,48,31 80,50,35 80,53,35
65,59,36 48,50,24 57,51,28 47,45,23 54,55,32 45,48,26 40,43,23 34,35,16 39,42,20 54,56,30 62,60,27 47,45,16 41,42,21 49,50,27 64,61,35 89,72,46 93,79,52 78,69,40 62,62,30 48,51,20 51,54,23 51,54,21 55,59,21 72,77,34 86,85,29 97,94,29 99,95,33 97,94,39 72,73,25 73,71,38 54,48,39 82,68,54 102,78,56 124,97,65 94,82,41 95,93,44 84,90,38 86,91,30 83,85,30 81,78,34 83,83,40 93,76,50 120,52,34 155,78,45 197,93,56 200,96,57 191,92,53 180,84,46 217,125,74 251,148,81 190,98,61 166,82,49 141,79,39 127,93,23 121,105,20 117,95,21 171,84,61 177,90,63 172,78,53 155,70,46 146,75,51 135,75,50 122,73,51 100,62,41 48,52,23 45,47,21 48,50,24 42,43,22 38,41,21 39,42,22 35,40,18 36,41,21 38,41,19 48,52,25 44,46,20 52,54,28 52,55,22 61,62,23 55,55,25 53,52,27 51,54,23 48,50,24 46,48,20 46,48,22 46,48,20 52,54,26 65,71,30 42,43,22 41,42,21 39,42,20 63,59,40 55,43,31 67,44,31 72,47,30 75,47,34 81,51,36
47,50,30 40,43,23 44,47,27 37,40,18 37,40,16 38,43,21 35,40,20 36,41,21 47,45,25 45,49,22 69,62,33 59,54,26 48,49,26 45,48,26 65,64,39 52,48,31 75,67,43 74,64,40 44,41,15 62,62,32 53,56,21 78,81,30 67,70,21 82,85,23 99,97,25 98,96,22 72,70,12 82,76,30 97,89,39 72,65,34 48,47,40 92,76,59 159,108,55 203,156,93 96,92,44 90,94,38 85,89,35 87,83,35 92,91,35 92,91,24 80,64,47 118,94,61 88,42,24 128,53,37 163,78,50 183,92,57 170,88,43 163,85,37 227,157,110 255,158,77 206,123,83 192,119,62 188,135,80 159,128,75 120,109,0 140,121,10 164,92,46 163,73,49 135,68,43 129,69,48 117,70,49 111,64,43 98,61,46 73,48,31 37,40,20 38,40,23 55,60,40 38,43,23 38,43,21 37,40,18 39,44,24 39,42,20 43,46,22 44,48,19 50,51,14 64,63,25 65,65,20 68,67,29 58,56,27 44,43,16 47,50,19 44,45,24 45,47,21 52,55,24 51,53,25 40,42,16 52,57,21 47,51,22 46,50,23 41,44,22 51,49,27 47,44,29 60,44,27 69,47,29 74,48,34 78,51,35
48,49,28 46,47,26 37,38,17 40,41,18 41,44,22 37,42,20 35,40,18 37,45,24 41,44,22 58,57,32 65,58,31 53,45,21 57,57,27 48,50,24 57,56,29 49,48,23 58,55,29 64,58,35 53,52,25 62,60,31 50,50,18 72,75,24 77,81,25 116,118,43 99,98,19 103,102,23 88,88,29 83,80,29 84,67,28 97,89,53 54,50,40 85,72,51 123,91,59 137,103,62 93,89,41 95,94,38 87,85,36 95,97,42 87,89,34 91,81,41 88,73,51 116,91,63 85,56,25 109,36,24 134,58,36 150,75,46 157,91,34 155,107,23 215,160,108 255,182,89 253,172,111 230,149,88 249,176,101 229,194,138 147,130,7 157,139,10 145,107,31 131,59,38 114,61,45 113,65,47 105,62,45 97,59,42 75,53,35 47,38,21 35,40,18 37,42,22 51,53,36 41,44,24 42,47,23 37,40,18 35,40,20 39,42,20 44,46,20 45,49,20 61,63,21 69,70,22 62,62,19 64,63,25 67,71,17 54,56,14 67,71,31 46,48,22 44,45,22 49,52,21 55,58,23 45,47,19 61,65,27 55,58,25 49,51,23 36,39,15 46,48,31 62,65,45 65,59,34 63,52,33 73,47,33 77,46,34
38,41,19 39,42,20 43,41,21 38,39,18 37,38,19 40,43,19 36,38,23 50,53,33 44,47,25 68,60,38 58,50,28 58,55,29 62,62,32 48,50,22 59,62,31 58,61,30 51,53,27 54,54,24 58,55,29 65,63,34 64,61,21 78,81,21 85,84,32 92,91,35 83,81,23 92,94,21 75,79,23 84,87,27 73,66,27 61,52,37 59,53,46 92,81,62 112,92,62 113,93,63 86,82,36 93,92,40 92,94,39 86,88,46 70,67,54 70,66,47 74,64,42 150,125,79 164,116,71 74,45,21 102,43,26 109,48,30 132,86,20 168,133,10 170,140,55 249,189,96 237,174,80 255,202,140 255,195,102 233,193,118 153,132,21 160,145,7 121,108,15 97,61,30 101,59,46 101,59,46 95,59,39 85,60,32 54,47,29 37,40,20 38,41,21 39,42,20 40,43,23 43,46,24 48,50,22 40,43,19 39,41,24 36,41,21 39,41,13 60,60,26 65,65,22 72,76,22 50,50,18 63,64,14 77,80,29 64,67,16 69,74,31 62,67,20 58,61,28 45,48,17 45,48,13 56,60,22 65,70,25 59,62,29 49,51,23 44,45,24 44,47,27 47,50,30 61,64,42 47,49,34 60,48,36 70,47,34
42,47,25 35,40,18 41,42,19 38,41,19 33,35,18 35,40,18 34,38,21 38,43,23 44,47,25 44,42,20 58,54,33 55,54,27 52,53,30 39,41,15 58,58,28 51,50,23 56,55,28 64,64,32 59,57,28 72,67,37 72,68,22 89,89,28 85,84,28 86,89,29 89,89,26 85,88,24 78,82,24 71,72,22 77,77,32 58,50,39 62,57,45 94,78,63 87,72,50 75,68,52 87,82,39 107,103,57 97,98,61 64,62,42 61,58,45 56,56,40 65,62,38 110,86,53 162,125,72 103,73,47 85,42,25 89,46,29 121,91,22 157,132,4 153,138,28 214,184,86 176,149,43 233,192,120 240,178,68 214,179,82 182,162,54 152,141,8 124,109,17 95,61,27 96,58,39 94,58,38 94,65,43 72,62,22 38,40,23 37,39,22 40,38,20 40,41,20 45,47,30 48,51,31 52,55,22 38,39,16 39,40,21 39,42,20 46,46,14 53,55,13 56,58,12 54,59,12 46,49,18 62,63,24 46,46,12 68,70,24 48,46,15 56,57,20 47,50,17 49,52,21 65,69,31 53,56,21 63,68,25 61,64,31 52,54,28 41,42,23 56,57,34 40,42,16 54,55,32 52,52,36 55,51,41 56,42,28
52,48,27 56,54,32 41,44,22 41,46,24 35,40,18 31,36,16 35,40,20 34,39,19 34,39,19 40,43,23 40,43,21 48,49,28 39,42,22 53,55,29 58,57,32 56,58,32 58,57,32 54,52,23 58,57,32 65,63,30 85,80,37 64,58,22 77,77,32 83,84,34 82,85,21 80,83,21 74,77,28 81,80,28 84,86,29 58,54,35 61,55,46 81,72,55 76,65,50 71,66,52 68,64,43 77,74,48 60,59,48 60,56,46 58,54,44 63,58,44 68,60,47 78,69,50 151,116,80 75,63,35 74,80,28 76,59,24 92,77,14 137,127,17 151,146,4 142,146,18 130,143,4 189,183,77 200,165,57 187,185,84 173,163,40 141,136,11 134,122,42 80,72,22 87,56,37 83,59,33 77,66,33 59,63,23 38,41,21 36,38,21 34,39,17 37,42,18 35,39,22 42,47,23 63,67,27 40,42,16 38,39,20 44,45,22 39,41,15 42,44,16 41,43,15 48,50,22 41,43,17 50,56,17 56,58,16 70,76,24 53,57,19 54,57,24 67,73,21 46,48,20 54,56,28 45,47,21 53,56,25 48,51,20 51,53,27 40,42,16 49,51,23 59,61,33 46,48,22 51,55,38 51,52,42 61,60,51
59,52,34 73,66,48 41,42,21 39,42,22 41,44,22 30,35,15 38,43,23 35,40,20 38,43,23 43,46,24 41,44,24 48,49,26 37,39,22 48,52,25 47,45,23 45,46,23 53,52,27 57,54,28 43,42,17 62,59,33 71,66,25 92,85,46 72,69,29 78,75,33 82,81,27 82,81,25 75,75,30 86,83,39 87,84,29 65,58,29 58,54,46 88,77,60 101,83,64 76,66,54 75,69,60 65,60,46 64,58,49 68,63,51 65,58,42 68,63,49 80,71,56 70,63,47 120,100,68 76,75,39 76,79,28 77,77,34 71,65,19 122,116,25 133,132,8 121,131,0 120,143,0 146,153,7 199,176,64 140,144,36 124,134,13 127,130,27 92,94,23 71,68,17 80,56,32 80,67,35 71,67,30 55,56,17 30,31,10 35,36,17 32,37,17 37,42,20 50,53,31 48,52,23 60,64,26 45,47,19 41,42,21 37,38,17 40,42,16 41,43,17 45,47,19 40,44,17 52,54,26 56,57,20 63,63,18 65,65,20 72,77,34 54,57,24 65,71,21 69,76,19 42,43,20 43,46,22 53,55,27 47,49,21 48,50,24 51,53,25 47,50,19 41,43,15 43,46,24 49,53,36 47,48,36 53,54,44
64,61,46 67,65,45 41,42,23 37,40,20 35,36,13 38,41,19 39,42,22 38,43,23 37,42,22 36,39,15 39,44,24 45,48,24 47,48,27 40,41,20 40,41,18 48,52,25 47,48,27 53,51,29 51,48,24 43,42,15 73,69,32 82,75,36 75,71,36 80,76,39 75,73,26 79,77,28 89,87,40 82,79,35 92,91,37 57,55,33 56,53,38 94,80,55 136,110,85 76,65,48 78,69,61 78,62,47 70,58,48 68,60,49 79,63,48 92,76,59 110,85,66 71,62,47 94,85,56 72,73,34 79,79,34 79,75,29 79,79,36 102,95,34 97,106,19 103,119,16 112,135,19 125,139,19 154,132,15 131,131,18 106,118,28 93,94,26 80,81,33 54,57,22 70,68,35 67,61,27 70,67,27 44,43,7 39,40,21 40,43,21 39,40,19 41,42,19 48,50,22 61,64,31 59,63,25 42,45,14 40,41,20 35,36,17 39,40,17 39,40,17 54,58,18 49,53,15 54,58,20 53,57,17 71,74,23 63,65,21 54,57,22 46,47,24 58,63,18 64,66,22 43,46,24 40,43,19 52,55,22 54,58,18 47,49,23 53,55,27 56,59,26 49,52,19 42,45,14 42,43,22 50,46,40 63,54,46
39,40,21 40,41,20 36,41,21 34,39,19 42,44,18 39,42,22 37,40,20 34,39,19 38,42,27 68,73,41 36,41,21 52,57,33 46,47,24 46,45,20 44,45,22 46,49,29 39,40,19 48,46,26 56,53,29 51,50,23 74,71,29 81,75,41 59,54,22 77,76,38 86,85,33 87,85,36 86,86,41 86,86,41 89,87,38 56,52,35 62,59,46 98,85,64 87,62,43 94,74,56 151,119,89 140,104,73 107,86,61 87,69,48 139,100,61 146,98,53 129,85,59 110,86,64 72,67,39 72,73,34 77,79,35 78,75,33 77,77,36 77,77,32 97,94,29 110,123,39 100,116,17 112,125,30 130,128,27 126,127,36 76,92,34 71,79,28 54,54,22 50,54,27 56,56,22 71,68,28 98,70,32 80,68,29 46,40,17 41,44,20 41,42,19 38,39,16 38,39,18 41,43,17 46,50,10 63,67,29 35,36,13 42,44,18 42,44,16 40,42,14 60,62,18 53,57,17 58,62,24 55,58,23 61,62,25 61,63,19 63,68,21 44,45,22 47,50,17 62,67,24 45,46,23 39,43,16 60,63,28 61,65,25 41,43,17 45,47,19 46,48,20 48,51,18 56,60,20 46,48,20 49,45,39 70,62,51
43,46,22 37,40,16 37,40,20 34,39,19 38,39,18 34,36,21 37,40,20 36,39,17 46,50,23 40,43,19 37,41,26 34,38,21 39,42,22 47,45,23 42,43,20 49,47,29 42,43,20 49,47,25 52,49,25 51,50,23 68,69,30 49,47,18 64,62,29 56,56,22 80,81,33 91,90,36 73,69,32 82,77,34 84,81,37 56,52,44 63,60,47 77,70,52 103,78,50 147,113,68 189,150,89 158,122,73 95,76,53 96,77,50 170,121,70 139,105,62 108,79,55 117,98,59 87,90,55 79,78,42 79,79,38 71,70,32 75,76,37 79,81,37 108,83,39 122,106,50 131,130,78 115,114,60 113,105,51 94,85,40 74,74,44 56,58,30 39,41,15 45,48,24 48,50,24 79,68,35 111,76,38 99,71,33 88,71,47 40,43,19 39,40,19 37,38,15 43,42,17 49,51,23 51,55,15 51,55,15 37,40,16 46,48,22 39,41,15 39,41,15 59,64,17 65,70,27 59,63,23 45,48,17 63,64,27 55,56,17 39,42,20 37,40,20 65,70,27 61,68,22 45,47,19 47,51,24 38,39,18 53,55,29 48,51,18 62,62,28 48,51,18 52,55,22 52,55,24 55,58,27 55,51,41 64,55,47
40,41,18 37,38,15 38,41,17 39,40,17 41,43,17 35,40,18 35,40,18 38,41,19 53,54,31 41,43,17 38,40,23 40,43,23 38,41,19 39,40,19 52,53,30 50,49,24 54,52,30 54,52,30 45,41,20 50,49,22 58,58,26 53,52,27 73,73,30 53,53,21 78,78,35 82,85,34 75,74,38 89,82,39 86,81,40 54,45,37 62,59,44 65,60,46 115,91,69 105,77,50 85,67,46 68,54,40 73,63,51 85,69,56 101,75,50 121,91,65 139,96,49 156,108,63 120,88,56 84,72,44 79,81,37 69,70,33 65,62,36 76,69,40 105,85,35 149,112,68 169,133,84 172,135,93 128,115,65 81,65,34 55,53,31 47,48,27 38,39,16 41,42,19 56,55,30 100,81,44 121,83,46 118,80,43 128,95,70 41,42,21 40,41,18 41,42,19 41,40,15 44,46,18 49,52,19 47,50,15 48,50,24 49,51,25 52,54,28 37,38,17 45,48,15 51,54,19 54,57,22 42,44,16 59,62,27 54,59,16 53,56,23 48,49,26 40,45,13 61,68,24 46,48,20 43,47,20 48,49,28 53,55,29 58,61,30 69,70,33 54,57,24 52,55,22 48,51,18 48,50,22 61,59,41 65,60,48
37,38,15 40,41,18 39,40,17 37,38,17 36,38,21 37,41,24 34,38,21 45,48,26 62,65,32 46,48,20 43,42,17 43,42,17 39,42,22 45,49,22 40,41,18 47,50,19 50,48,28 57,56,31 53,52,25 57,55,26 71,71,41 50,49,22 51,51,19 53,53,23 67,67,33 66,70,32 94,92,43 91,92,42 84,86,44 54,48,39 59,59,45 62,60,42 103,76,42 113,80,43 96,71,43 71,63,41 72,61,56 82,70,58 93,81,53 167,119,74 191,121,72 162,101,54 133,99,58 102,85,48 79,75,38 75,71,36 73,71,40 78,71,44 137,92,57 161,105,58 225,148,92 197,125,75 207,166,117 73,67,33 65,62,38 41,39,21 40,38,16 46,47,24 71,62,35 98,70,32 132,88,48 128,79,39 175,129,74 32,33,10 38,39,16 38,40,14 35,36,13 47,49,21 45,48,13 52,55,20 38,40,12 47,49,23 44,46,18 38,39,16 44,45,22 41,43,17 40,42,14 39,40,19 52,55,22 60,64,26 59,64,32 44,47,23 39,40,21 59,62,31 41,44,13 53,56,25 53,56,34 51,54,32 64,61,35 61,56,24 75,70,38 64,64,32 55,58,23 49,48,21 67,68,45 53,49,39
48,46,24 42,40,18 40,41,18 40,41,18 37,40,16 46,49,27 37,42,22 44,47,27 55,58,23 51,54,23 40,42,14 35,36,13 35,40,20 45,49,22 49,51,25 44,47,16 48,49,28 51,50,25 50,48,26 51,50,25 47,46,21 42,43,20 40,42,16 49,51,25 61,64,33 69,69,37 94,95,45 63,69,19 86,81,53 53,49,39 61,62,50 67,65,47 155,117,69 171,121,59 167,119,74 99,73,48 71,66,54 76,67,52 102,88,59 181,123,72 224,140,78 184,113,60 127,90,46 111,93,51 80,77,37 73,68,36 71,65,42 86,72,43 146,99,65 169,115,67 203,140,87 184,118,66 190,142,99 74,70,33 58,55,29 61,61,31 44,43,18 48,50,24 78,64,35 113,84,49 125,79,42 129,75,39 185,134,81 46,47,26 35,36,13 41,43,15 40,41,18 51,54,23 65,70,27 55,58,23 46,48,20 51,53,25 55,57,29 39,41,15 45,47,21 38,40,12 47,49,21 40,44,17 61,67,26 64,70,29 47,51,24 37,40,20 36,38,21 41,42,19 45,47,19 54,57,26 44,47,25 48,51,29 68,65,39 66,61,31 68,66,35 60,60,28 52,55,20 57,57,27 69,67,47 64,60,41
45,46,23 39,40,17 39,40,19 42,43,20 41,43,15 48,50,24 40,43,21 45,48,26 44,46,18 48,50,22 36,39,19 37,40,20 35,39,22 29,33,16 39,44,22 41,47,20 51,47,26 44,40,21 44,42,22 57,55,35 37,40,18 46,47,24 41,42,21 36,39,17 47,49,23 69,69,39 92,91,53 79,79,34 75,71,50 51,47,41 61,57,49 58,57,46 83,70,49 82,64,43 91,76,54 77,63,49 75,68,50 81,72,57 111,96,49 168,125,76 214,134,64 249,161,102 153,110,63 131,98,61 95,81,52 72,66,43 76,69,40 97,86,53 113,82,43 178,125,84 186,123,72 136,90,35 112,104,54 79,78,42 70,67,41 60,62,34 51,55,28 49,51,25 73,56,28 136,95,64 129,80,42 130,83,51 189,132,88 48,50,22 38,39,18 46,48,22 41,43,15 49,52,19 51,55,17 56,57,20 49,52,21 51,53,25 53,55,27 44,45,22 39,40,19 59,63,25 47,50,19 35,40,18 51,54,19 49,51,23 38,41,21 32,37,17 36,39,19 45,48,24 50,50,20 59,64,32 46,49,27 41,42,23 62,61,36 73,68,36 72,67,37 57,57,27 51,53,25 61,59,39 65,65,51 58,59,38
58,61,39 40,43,21 38,39,18 44,48,21 42,44,16 58,60,32 40,43,21 41,44,22 48,52,25 47,49,21 38,41,21 33,36,16 38,41,19 36,41,19 34,39,17 40,43,21 56,53,27 51,47,28 46,47,24 52,53,30 38,41,19 40,41,18 37,40,18 37,40,16 34,36,10 59,61,33 68,66,35 73,72,34 63,58,44 54,53,44 51,52,42 54,53,42 63,58,44 64,56,43 58,53,41 57,51,44 75,68,50 80,71,56 115,99,55 152,107,61 157,98,39 240,150,83 181,132,83 136,94,54 86,72,43 73,66,48 74,69,39 94,70,37 107,84,42 160,115,71 169,109,59 164,118,63 94,81,47 87,81,47 78,73,43 65,67,39 55,59,32 53,52,27 72,55,27 119,80,48 130,84,45 136,85,50 189,139,93 40,43,12 41,43,17 38,40,14 42,43,20 45,48,17 55,59,19 55,56,19 48,47,20 38,40,14 48,50,22 49,50,27 46,47,26 45,46,23 53,55,27 39,44,24 37,40,16 45,46,23 36,41,21 34,42,21 38,41,21 45,46,23 47,50,19 44,47,23 39,40,21 47,48,25 70,71,32 78,72,36 80,75,47 60,59,32 55,56,35 55,52,39 63,62,55 56,57,38
48,49,30 48,49,30 68,64,45 40,38,16 54,53,28 50,50,20 58,59,36 33,36,16 45,48,28 48,49,26 46,48,22 46,47,24 34,37,17 40,43,21 37,40,18 41,43,17 43,42,17 56,55,28 44,46,20 51,53,27 42,44,18 46,48,22 37,42,22 37,40,18 52,54,28 48,50,24 47,47,17 83,81,48 84,68,55 56,52,42 57,58,48 55,54,45 66,58,45 59,54,42 57,52,40 55,49,40 68,61,43 79,70,51 108,91,54 157,109,66 155,99,52 174,115,69 148,110,73 117,96,69 95,77,47 76,67,36 80,68,40 85,74,41 93,76,48 131,92,62 132,100,66 217,164,109 78,73,41 78,71,40 75,69,46 61,60,33 59,61,35 54,56,30 54,43,24 97,75,41 124,80,40 138,82,46 224,170,93 49,52,17 46,47,24 41,43,17 49,52,19 51,55,17 61,66,21 65,65,33 42,43,20 48,50,24 45,47,19 52,54,28 41,42,23 47,48,25 41,43,17 39,44,24 36,41,19 51,52,31 37,45,22 36,44,21 37,40,18 51,53,25 49,48,23 46,49,29 48,49,28 48,51,18 44,43,16 60,59,34 72,69,43 62,61,36 58,56,38 63,60,47 65,60,62 53,49,41
