51,54,21 51,54,21 49,52,17 60,65,22 65,70,25 63,65,23 64,66,22 109,88,36 253,179,102 179,119,49 140,116,63 93,85,35 78,76,27 86,84,35 81,75,27 94,91,40 86,88,33 77,77,32 73,71,40 58,56,23 62,62,19 56,61,14 69,74,29 69,67,34 68,67,31 55,57,15 65,69,15 87,88,38 65,65,24 74,70,35 66,60,24 63,64,25 63,66,31 53,56,25 58,61,28 58,59,20 56,56,22 62,56,22 105,86,47 203,163,97 147,132,85 115,111,74 91,92,55 57,55,35 59,61,35 90,93,60 55,58,27 78,79,42 89,85,39 128,83,48 161,74,49 170,69,40 183,75,41 224,95,59 215,98,60 221,97,60 216,97,58 205,88,50 198,82,47 227,103,66 218,99,62 197,92,60 181,89,61 179,81,51 202,94,58 212,101,64 214,108,73 186,88,60 142,60,33 151,75,51 153,77,53 162,83,60 176,94,67 181,100,68 192,100,65 192,101,64 193,101,64 193,101,64 192,100,63 192,100,63 190,98,63 190,98,63 191,99,62 192,100,63 183,99,64 166,88,62 137,74,52 119,62,43 110,62,44 112,67,46 109,63,45 106,63,44 102,59,44 99,57,44 99,57,44 96,52,40 91,54,41 88,51,38 82,50,36 75,45,30 70,45,26 69,47,29 62,48,32 57,43,25 56,45,28 50,41,22 47,40,20 51,42,23 56,42,24 54,43,26 61,50,31 73,45,32 78,51,35 81,51,34 83,51,35 82,53,33 83,52,33 84,53,34 85,53,37 87,53,35 91,55,37 93,57,39 91,57,39 91,57,39 96,60,42 100,64,44 98,62,42 103,67,47
51,51,17 51,51,17 58,58,24 56,57,18 59,63,23 68,67,29 64,63,27 134,97,44 255,192,118 134,98,38 110,96,53 108,97,53 71,64,21 86,75,29 116,105,61 81,74,33 59,58,22 66,64,33 41,40,13 57,57,27 51,52,13 62,69,25 49,58,14 55,59,19 59,62,27 55,60,26 63,67,27 73,78,31 64,63,25 81,75,41 74,70,35 49,53,15 54,54,20 59,57,26 55,53,22 58,59,20 60,61,22 57,52,20 98,81,42 193,129,65 203,162,105 132,117,77 98,102,62 68,69,48 79,79,49 98,101,66 70,74,34 74,71,27 111,109,47 103,81,34 141,70,46 162,69,44 183,83,51 212,92,58 222,104,69 211,92,53 207,92,54 201,85,50 203,90,56 208,92,57 213,93,59 196,89,57 182,86,55 181,80,53 199,92,62 202,93,62 197,96,67 172,79,54 157,72,46 155,77,51 164,83,58 175,93,64 184,95,62 189,101,65 194,103,63 193,101,66 196,101,67 195,100,64 192,100,63 191,100,65 188,97,62 188,97,62 189,98,63 187,95,60 174,93,59 153,83,57 123,65,43 110,57,41 117,64,48 118,68,51 114,66,48 107,61,45 100,57,42 97,55,42 93,56,41 82,52,35 74,49,32 76,56,38 60,45,25 45,41,20 41,37,18 40,38,20 40,40,24 39,42,22 47,50,30 39,42,22 39,40,19 39,42,22 45,46,27 51,52,33 49,45,26 66,40,26 72,44,33 74,46,33 80,50,33 81,51,34 83,53,36 83,53,36 84,52,36 86,52,34 91,55,37 91,55,37 94,58,40 94,58,40 97,59,42 95,59,39 103,67,47 110,74,54
62,62,21 73,73,32 69,68,30 62,60,27 54,52,21 65,63,30 71,66,27 133,110,52 151,117,56 125,99,49 114,96,54 94,82,43 79,74,33 90,91,41 91,93,40 51,49,16 53,53,23 49,48,21 56,55,30 55,55,25 56,57,20 76,77,40 52,55,20 61,62,23 54,54,22 45,48,17 58,61,30 56,61,18 57,58,21 73,68,36 56,56,24 58,63,29 48,51,16 53,53,21 53,53,23 48,49,12 53,54,17 55,55,23 89,72,33 218,155,81 248,186,107 146,114,59 100,107,61 94,98,60 90,90,56 92,96,58 87,92,45 78,78,46 113,118,75 95,91,54 113,62,36 158,73,49 176,84,54 181,76,44 214,101,67 198,87,50 198,87,50 196,83,49 200,87,55 182,76,41 211,93,60 192,87,57 182,84,56 178,82,55 179,83,56 173,79,54 171,79,51 165,75,49 161,79,52 167,82,54 179,93,63 187,98,65 193,101,64 196,104,67 198,104,65 196,102,63 196,101,65 194,102,65 192,101,66 190,99,64 186,95,60 185,94,59 185,94,59 178,87,52 169,89,57 146,76,52 115,58,39 110,61,41 117,70,49 114,69,48 108,62,44 102,61,43 88,57,38 85,59,38 69,74,29 57,48,17 78,71,44 76,66,42 43,39,18 32,37,17 35,40,20 39,42,20 38,43,23 34,39,19 42,47,25 39,44,22 43,46,24 44,45,24 40,43,21 60,63,39 51,49,27 52,45,27 58,39,27 70,44,32 75,48,32 81,51,34 82,50,34 82,52,35 82,52,37 87,52,37 89,55,37 89,55,37 91,57,39 95,59,39 100,62,43 109,71,52 113,75,56 113,75,56
67,63,26 73,69,32 85,81,46 56,56,24 74,74,42 80,75,43 85,75,35 101,87,44 133,115,71 103,87,43 97,90,49 82,76,40 88,83,44 98,90,40 108,98,49 53,47,22 40,43,21 38,41,19 45,46,23 38,40,12 53,54,17 62,61,25 47,47,15 51,51,17 45,48,17 54,56,28 52,54,26 55,59,21 53,54,17 64,64,30 63,64,25 54,58,20 47,50,15 51,54,21 44,46,18 47,47,17 56,57,18 54,58,18 67,55,16 201,150,83 255,194,108 178,132,62 105,107,52 79,82,33 85,88,37 91,94,43 85,87,41 89,91,49 105,112,57 100,103,54 100,72,45 132,63,48 147,66,39 168,75,45 189,86,53 177,74,43 189,86,53 185,80,50 194,85,56 186,80,53 201,92,61 191,85,58 180,82,54 175,79,50 169,80,51 164,77,50 164,77,50 161,79,50 166,82,51 180,87,57 189,96,64 193,101,64 199,102,67 201,105,67 201,105,65 203,104,65 196,101,65 193,101,64 191,99,64 182,97,60 181,93,55 176,88,52 173,85,49 174,86,50 162,80,51 140,70,46 118,65,42 116,68,43 118,71,48 111,66,43 101,60,42 94,58,40 91,64,30 80,61,38 52,38,9 113,84,53 80,71,40 52,44,20 37,39,13 36,41,17 35,43,18 37,38,17 34,39,17 36,38,21 40,41,22 41,42,21 40,41,20 40,41,20 37,40,18 37,40,16 39,40,21 45,46,25 83,74,59 57,43,29 66,45,32 72,44,31 76,46,31 79,49,34 82,50,36 85,50,35 85,54,35 88,57,38 90,59,38 98,64,44 105,64,46 109,68,50 113,72,54 116,75,57
69,68,32 62,61,25 68,67,31 55,55,21 62,62,28 72,66,32 87,76,32 114,100,55 116,102,59 93,83,45 78,74,39 55,54,18 81,78,38 95,90,39 102,92,50 61,54,34 41,44,24 32,37,15 40,41,18 44,46,20 61,64,29 70,69,33 71,71,39 51,51,19 56,46,22 54,48,25 41,40,13 48,51,18 55,58,27 58,58,26 58,56,23 50,50,20 53,56,25 56,56,24 46,48,22 47,46,21 58,53,21 60,61,22 72,62,22 204,156,82 255,195,103 220,163,78 112,100,45 87,86,32 96,101,40 100,102,49 92,93,45 76,78,32 103,111,49 97,100,49 59,57,26 95,54,54 127,59,37 153,68,42 167,75,47 169,76,46 182,86,55 176,78,50 187,86,57 187,83,55 189,89,57 187,86,57 181,80,51 178,82,53 166,80,48 163,77,45 162,78,47 167,83,52 175,86,55 189,91,61 193,101,64 197,101,61 204,105,66 202,106,66 203,107,67 203,104,67 194,103,63 192,100,63 184,96,60 177,93,58 173,87,53 168,82,48 166,80,46 166,82,49 152,71,46 134,66,44 125,65,42 122,69,46 119,70,50 109,66,47 96,61,46 95,69,30 84,84,25 77,69,35 78,64,39 125,98,64 76,74,43 39,40,17 32,40,19 38,42,25 34,39,19 35,40,20 32,37,17 38,40,23 39,42,22 39,42,22 40,43,23 41,42,21 38,41,19 58,62,45 32,37,17 54,57,33 87,84,58 67,61,38 59,45,31 70,44,30 76,45,33 77,45,31 80,48,34 84,49,34 83,52,33 85,53,37 89,57,41 98,62,42 102,64,45 104,66,47 107,69,50 109,71,52
83,81,48 69,67,34 68,67,29 65,68,19 62,65,16 76,70,34 104,95,48 109,96,48 95,83,46 87,78,49 61,54,23 76,68,34 72,67,35 80,76,39 59,54,24 40,41,18 37,40,18 37,40,16 45,47,21 52,54,26 62,62,30 68,66,33 49,49,19 55,52,26 97,84,63 53,44,25 44,42,20 50,49,24 56,55,30 58,58,26 82,75,44 82,77,49 47,46,19 51,48,22 58,55,29 66,61,33 66,54,24 57,53,18 57,51,15 134,94,42 239,177,96 255,195,106 150,115,34 102,100,30 99,99,36 101,103,30 98,101,39 83,90,33 95,101,49 75,76,39 50,48,30 78,71,44 110,61,39 141,67,44 149,68,41 164,79,51 163,76,49 169,80,51 170,77,47 185,87,57 178,82,51 180,82,54 185,82,51 180,82,54 171,79,49 172,83,52 175,86,55 179,87,57 189,91,61 199,97,61 201,102,63 200,104,64 204,105,66 205,106,67 203,104,65 201,104,69 191,100,63 180,97,59 173,87,55 168,87,60 168,86,57 165,80,52 159,74,46 152,71,44 142,68,45 133,68,45 128,70,46 125,73,52 115,70,49 98,62,42 96,71,27 95,74,31 91,88,44 78,69,40 80,68,42 77,63,36 56,62,33 39,44,20 32,40,19 36,41,19 34,39,19 37,42,22 35,39,22 39,41,24 38,41,21 38,41,21 36,41,21 39,40,19 41,44,22 40,42,25 34,39,19 54,58,31 77,77,45 80,78,49 50,41,26 65,44,33 71,45,31 74,46,33 80,50,35 81,51,34 84,53,34 82,50,34 85,53,37 91,57,39 95,59,39 96,60,40 100,64,44 103,67,47
72,67,39 77,72,42 80,77,37 68,70,26 59,62,27 63,62,26 91,86,35 98,87,43 99,84,48 83,70,38 126,108,76 124,105,66 81,66,26 59,57,28 46,44,22 39,42,20 40,43,21 39,42,20 40,43,21 41,43,17 59,56,30 63,61,32 47,49,21 57,57,27 54,49,21 45,42,16 49,47,25 46,45,20 51,50,25 48,51,20 56,51,21 51,50,25 40,44,17 53,55,27 57,56,31 50,44,21 69,62,35 73,72,36 53,48,16 117,83,49 183,127,60 255,189,100 243,188,89 103,91,23 88,88,27 101,101,27 99,103,36 81,86,43 70,73,38 49,47,25 68,63,33 114,87,44 83,59,33 119,55,38 141,67,42 152,74,46 144,65,42 157,76,47 158,74,43 176,87,56 175,83,51 176,83,51 188,88,54 189,88,59 184,88,57 185,87,57 194,94,62 199,96,65 204,100,65 209,104,62 206,104,64 204,105,64 207,103,64 209,105,66 203,104,65 196,102,63 186,95,60 171,91,57 159,86,56 157,93,67 165,90,61 161,80,53 153,68,40 144,66,40 140,69,48 132,72,49 125,74,48 116,71,48 104,66,45 97,68,46 87,87,15 75,78,14 54,54,24 52,49,23 68,60,38 46,40,17 48,50,24 44,45,22 38,41,17 34,39,17 34,39,19 42,46,29 32,36,19 37,40,18 36,39,17 38,41,19 36,41,21 49,50,29 47,50,28 33,36,16 32,37,17 44,49,25 45,49,22 48,52,23 47,45,23 59,45,29 68,45,30 73,46,30 75,48,30 83,48,35 84,49,34 84,50,32 82,51,32 90,56,36 92,58,40 96,60,42 98,62,44 105,69,51
64,59,29 56,51,21 72,71,33 60,62,18 49,48,21 52,48,27 61,58,18 81,73,37 84,75,44 69,62,31 68,60,26 80,67,33 77,65,39 52,46,23 46,44,24 40,43,23 38,41,19 40,41,18 44,48,21 40,41,18 54,50,29 54,53,28 60,60,28 56,56,26 48,51,18 49,52,21 40,38,16 69,67,47 50,49,22 48,51,20 61,64,29 42,43,20 48,50,24 48,52,23 38,40,14 41,39,17 54,53,28 46,48,20 47,45,23 111,84,41 187,138,61 255,191,99 255,222,115 134,102,31 94,94,35 99,100,32 90,94,38 79,77,44 53,46,30 60,51,34 97,97,38 105,96,40 79,66,45 95,45,30 141,70,49 145,70,43 150,75,46 157,79,49 166,86,54 176,87,56 184,91,59 181,86,52 196,93,60 197,92,60 198,94,59 203,97,60 207,101,62 212,105,64 218,108,66 217,108,63 214,109,65 207,105,65 206,104,64 208,106,66 199,102,67 186,97,64 168,87,58 153,83,54 138,74,48 161,99,72 171,95,71 164,83,58 152,65,40 147,68,45 142,71,50 131,73,51 125,74,50 103,66,42 103,67,45 89,63,42 70,70,27 48,50,22 41,46,24 38,41,19 38,39,20 40,41,20 47,48,25 52,54,28 41,42,19 40,43,19 49,50,27 35,40,18 29,37,16 38,41,17 36,39,15 40,43,19 32,37,17 55,56,37 55,56,33 38,41,21 38,41,21 43,46,22 46,48,20 62,64,38 51,50,23 42,43,20 53,44,27 69,48,33 73,45,32 80,48,34 81,49,35 82,50,34 84,52,36 85,54,35 85,54,35 87,56,37 89,58,39 96,65,46
72,66,30 81,75,39 59,53,17 58,62,22 48,47,20 55,51,30 74,70,33 63,58,28 49,44,16 66,61,31 61,49,21 114,85,54 90,72,42 44,40,23 60,58,36 48,49,26 41,42,19 42,43,20 45,48,26 45,48,28 58,57,32 50,47,21 57,57,27 51,54,21 47,49,23 49,51,25 48,49,26 40,38,20 49,51,25 54,57,26 68,71,36 42,43,22 62,64,38 54,56,28 51,53,25 58,58,28 55,54,27 50,53,29 46,44,26 115,92,52 201,153,81 247,184,92 255,233,125 210,153,64 90,85,34 100,102,31 95,96,48 61,55,32 65,47,28 77,56,29 97,78,41 86,74,37 77,70,31 76,54,18 124,61,41 147,74,44 157,84,52 152,77,46 169,88,52 177,92,55 187,95,58 190,94,56 204,98,61 206,101,59 212,102,62 213,103,61 219,108,62 222,111,65 225,114,68 219,113,67 216,112,65 210,108,68 200,104,64 199,100,61 189,98,61 171,87,56 149,78,52 132,74,50 135,67,45 163,96,69 171,96,69 169,87,60 161,71,45 152,73,50 139,71,49 130,74,50 124,73,49 99,62,38 91,68,39 80,67,35 45,47,19 34,37,17 42,46,29 39,42,22 34,37,15 39,42,20 53,57,30 40,43,21 37,39,22 50,53,31 40,44,17 33,36,14 35,43,22 39,42,18 39,42,18 41,44,20 30,35,15 42,43,24 56,58,32 40,43,19 45,46,23 39,42,18 55,59,30 51,55,28 55,58,27 46,52,25 42,39,24 53,41,29 70,44,30 77,47,32 81,49,35 81,49,35 81,52,32 81,51,34 83,52,33 85,54,35 88,57,38 90,59,40
72,67,35 63,58,26 61,59,26 52,55,22 49,48,23 62,59,33 87,83,48 58,58,24 58,56,27 66,61,31 65,51,26 144,116,78 105,86,47 44,42,22 53,52,27 39,40,19 40,43,21 44,45,26 32,37,17 34,37,15 61,60,35 63,60,34 49,49,19 54,57,24 55,58,27 46,49,18 46,48,22 41,42,21 53,55,29 49,52,21 56,59,26 45,46,25 57,56,31 50,50,20 47,50,19 38,42,13 48,52,25 43,46,24 46,44,26 83,65,33 190,143,80 231,171,87 255,233,125 255,206,111 95,80,31 103,105,34 92,89,49 57,48,31 75,56,33 127,100,66 103,85,43 91,81,39 88,86,37 90,80,31 108,54,36 149,76,46 162,85,52 160,83,50 173,90,52 183,95,57 189,98,58 194,98,60 210,103,62 214,104,62 219,108,64 222,108,63 226,112,65 226,115,67 225,114,66 223,114,69 216,111,67 208,106,68 196,99,64 193,99,56 173,89,54 154,76,46 133,68,45 117,61,39 140,69,45 166,88,62 179,97,70 176,92,61 169,79,53 151,75,51 142,74,52 131,75,53 114,69,46 89,60,38 72,55,31 62,54,30 42,43,20 33,36,14 40,42,25 40,43,21 36,39,17 44,47,25 57,61,34 39,42,20 36,39,19 42,47,23 45,49,22 38,41,19 39,44,24 37,40,16 51,54,30 44,47,23 32,37,17 41,42,23 53,55,27 41,45,18 45,46,23 35,40,16 53,59,30 48,54,25 59,64,32 44,48,19 42,43,24 41,37,20 59,40,28 75,45,30 80,48,34 81,49,35 82,50,34 82,50,34 83,52,33 83,52,33 84,53,34 87,56,37
59,61,35 44,46,20 46,48,22 54,53,28 68,66,35 84,78,53 72,70,41 44,43,18 56,50,27 61,53,29 61,52,25 121,96,68 72,51,24 41,45,16 58,61,26 40,41,18 41,42,23 42,42,26 37,42,20 62,64,38 61,61,29 62,62,32 50,50,18 55,58,25 59,63,25 55,59,21 42,44,18 40,41,18 52,54,28 51,53,25 52,54,26 49,50,27 61,64,33 56,59,26 58,61,26 63,63,31 52,54,26 41,44,20 45,45,29 57,50,23 169,130,73 199,149,75 255,197,99 255,224,125 159,124,70 117,108,52 62,54,30 69,54,32 88,71,36 114,94,48 93,91,33 84,83,29 85,87,30 99,99,40 88,48,25 145,76,45 167,87,53 176,95,59 182,94,56 193,102,62 197,101,61 204,102,62 210,106,59 220,111,64 224,110,63 229,113,66 232,117,67 231,116,66 230,116,69 224,115,68 213,110,66 201,102,65 183,92,57 172,86,52 153,78,51 131,71,48 110,58,39 108,54,34 153,74,51 172,79,54 184,92,62 187,91,60 173,83,57 154,81,53 144,76,54 127,73,53 109,67,45 81,55,34 53,46,26 47,48,27 44,47,27 37,40,18 39,40,21 38,39,20 35,40,20 43,46,26 49,47,25 39,40,19 39,42,22 49,50,29 58,57,30 55,58,36 50,52,35 41,44,20 46,49,25 38,41,17 42,47,27 53,51,31 51,53,25 37,40,20 40,41,22 50,54,25 57,62,28 53,58,24 47,52,18 43,47,18 45,48,26 41,42,19 40,40,26 59,37,29 70,44,32 74,48,34 80,50,33 81,51,34 82,52,35 82,51,32 84,53,34 85,54,35
46,47,24 41,42,19 46,44,22 57,53,32 43,40,16 54,50,29 56,52,33 45,46,25 57,53,32 57,51,28 54,51,25 73,59,32 67,60,33 40,42,14 49,51,23 45,46,23 41,42,19 40,41,20 39,42,22 55,57,29 65,65,33 54,54,22 53,53,21 63,64,27 47,47,17 46,45,18 42,43,20 39,41,15 52,54,26 49,52,21 46,48,20 53,55,29 67,67,33 71,72,33 64,65,26 58,61,28 53,56,25 48,53,21 46,50,23 54,53,28 108,84,47 142,109,61 227,164,92 255,191,99 227,166,87 95,71,34 59,43,30 116,84,42 95,83,42 85,88,39 82,81,25 84,86,33 86,88,33 93,96,36 81,59,23 139,78,46 167,87,53 184,99,62 190,99,59 198,105,59 205,107,63 211,106,62 214,110,63 222,112,61 229,116,66 230,115,65 232,115,66 230,114,67 228,114,69 216,112,63 202,104,58 192,96,58 171,85,51 155,78,45 132,74,48 122,80,56 114,67,46 141,69,50 172,75,53 181,75,48 186,88,58 184,88,57 172,88,57 158,85,57 139,76,54 120,73,50 103,66,40 75,54,29 48,49,26 45,46,27 41,42,21 44,46,20 38,41,19 38,41,19 33,36,16 40,43,23 40,41,20 42,43,22 39,42,20 36,39,17 54,53,28 55,56,33 44,46,29 41,42,23 51,52,33 40,41,22 46,47,28 54,52,30 53,56,25 39,42,20 39,42,22 45,47,21 46,49,16 42,45,14 54,54,22 49,51,23 48,51,29 42,43,20 39,42,20 47,39,26 60,40,31 66,45,34 74,46,33 82,50,34 80,50,33 82,51,32 83,52,33 85,54,35
54,57,35 43,46,24 52,45,25 63,52,33 39,37,19 47,43,24 54,50,29 47,48,27 60,58,36 52,49,25 61,60,33 67,61,38 54,53,28 60,63,32 61,61,31 34,37,13 44,47,25 40,41,20 46,49,27 48,46,24 59,53,30 56,53,27 60,55,25 69,70,33 48,47,22 42,40,18 42,43,20 42,44,18 48,50,22 52,55,24 49,51,23 65,67,39 64,64,32 80,79,43 68,68,27 74,75,38 63,66,33 63,66,33 74,80,41 55,58,38 69,55,37 109,86,57 168,121,71 255,186,106 251,188,114 118,82,53 92,69,40 127,102,54 87,81,35 83,86,35 85,84,30 85,87,32 83,87,31 91,93,36 102,83,44 115,62,35 163,83,51 181,96,57 194,100,59 199,101,57 210,109,64 215,109,63 216,107,62 215,104,58 220,109,63 225,109,64 224,106,60 221,105,60 214,104,64 205,102,58 186,95,51 169,85,54 147,73,48 127,65,38 108,61,40 129,92,68 144,84,59 163,77,56 185,79,54 193,79,50 182,85,52 177,85,53 170,89,60 152,81,55 131,73,51 108,67,47 90,61,37 53,45,21 40,42,25 34,36,21 38,41,21 34,37,15 39,42,20 38,41,17 39,42,20 37,41,24 48,51,31 51,52,31 48,50,24 61,63,37 48,50,24 56,57,34 45,46,27 43,46,26 36,38,21 40,42,25 46,49,27 54,53,28 58,61,26 43,46,22 37,40,18 40,41,18 47,49,21 51,51,19 44,44,14 44,45,22 37,40,16 45,46,23 38,41,19 42,39,24 56,41,30 60,40,31 70,44,30 75,45,30 77,47,30 80,50,33 82,52,35 88,58,41
53,52,27 44,43,18 89,80,51 85,68,44 43,41,23 55,51,30 61,57,36 50,48,28 67,65,43 57,55,33 65,59,34 60,52,30 53,51,29 68,68,36 63,63,31 41,43,17 51,52,29 44,45,24 58,61,37 47,45,23 66,60,35 54,49,21 65,57,33 72,72,29 53,52,25 41,40,15 41,42,19 42,44,16 48,50,22 52,55,24 54,53,26 52,49,25 62,60,31 70,66,29 79,76,25 63,61,28 60,60,28 69,69,35 82,85,36 55,56,33 60,49,42 102,84,63 153,121,77 203,159,90 252,197,125 151,116,78 87,68,43 101,92,45 91,92,44 94,96,43 90,93,31 85,87,30 86,88,33 99,102,42 111,108,53 107,59,43 149,76,46 172,91,57 194,100,61 201,103,59 207,104,62 211,106,62 210,105,61 203,98,54 206,103,59 208,106,59 210,104,54 207,99,61 200,98,62 189,93,55 173,89,45 154,87,44 126,75,36 109,64,29 116,66,49 151,93,71 161,89,68 175,81,58 186,80,55 185,81,53 175,83,51 173,89,56 165,92,62 141,81,56 118,71,50 96,62,42 82,61,36 64,61,37 44,48,21 39,42,20 39,42,22 32,34,17 43,46,22 39,42,18 45,48,28 37,41,24 46,49,29 47,48,27 45,46,23 55,57,31 48,50,24 48,50,24 44,45,24 47,50,26 41,44,24 48,50,33 48,51,27 53,56,25 65,66,29 45,46,23 40,43,21 45,46,23 41,43,15 48,47,20 46,46,16 42,44,16 40,44,15 46,49,25 40,43,21 43,41,23 55,43,31 61,41,34 69,43,29 72,44,31 73,46,30 74,47,29 80,53,35 85,58,40
62,59,35 56,55,30 81,72,43 80,68,40 48,46,26 64,63,38 48,49,26 51,52,31 44,45,24 41,39,19 70,67,43 54,50,29 46,44,22 67,67,33 68,66,33 55,54,29 54,57,35 44,45,24 53,52,27 60,52,28 119,99,69 97,79,47 69,57,31 67,62,30 55,55,23 38,41,10 55,57,29 47,50,19 47,50,17 55,58,25 44,46,20 58,57,30 67,63,26 85,81,35 96,90,26 88,84,22 95,94,29 73,70,30 74,77,28 55,53,33 58,49,43 84,72,62 101,77,55 117,89,60 143,108,72 138,111,75 111,106,67 80,81,31 86,92,42 84,90,38 93,96,32 85,87,32 80,80,35 87,87,42 82,79,39 81,52,28 135,70,47 157,82,53 185,95,55 199,101,57 205,101,62 202,98,59 198,94,55 194,98,60 206,112,62 228,128,67 222,110,51 183,92,55 172,83,50 160,76,41 152,89,36 131,90,20 114,89,16 109,88,16 128,84,44 165,89,65 176,93,71 178,85,57 178,84,59 165,75,51 159,81,55 159,85,60 141,82,54 126,75,51 104,63,43 87,61,40 64,51,28 52,54,28 45,47,19 37,39,13 41,42,23 40,40,24 38,41,21 38,41,21 41,46,26 42,47,27 47,50,28 51,54,30 50,54,27 51,52,29 44,46,20 45,46,23 42,44,18 42,44,16 45,47,21 42,43,20 56,59,28 49,49,19 55,54,27 46,47,24 43,47,20 40,42,16 58,60,32 53,52,27 61,62,25 56,60,20 45,49,20 44,48,21 38,41,19 46,47,26 58,54,37 57,45,33 63,42,29 69,46,31 74,47,31 74,46,33 79,49,34 81,51,36
55,56,33 51,52,29 53,51,29 51,49,27 42,43,20 40,42,16 47,48,27 43,46,26 37,42,22 35,40,20 38,41,19 37,42,20 53,55,29 77,75,44 51,46,16 45,42,16 42,43,22 39,40,21 52,54,26 59,56,30 81,71,47 99,86,54 81,67,40 81,74,45 56,54,23 51,51,21 50,50,20 56,59,26 63,67,29 61,65,25 61,67,17 81,86,23 93,94,26 96,96,26 109,106,39 92,88,28 89,86,35 73,70,30 82,80,33 59,55,38 54,50,42 67,58,50 93,73,55 118,88,60 145,112,73 128,107,64 106,104,57 90,92,37 81,84,33 84,88,34 83,88,27 82,84,27 85,84,30 89,86,44 80,68,42 114,91,60 111,52,33 135,63,42 166,80,50 192,92,58 198,96,58 192,93,54 181,91,51 168,87,55 213,130,81 247,150,81 255,151,75 181,95,61 158,89,58 152,94,61 132,94,44 109,103,12 122,113,16 122,108,13 133,99,29 172,85,60 176,83,58 170,77,52 156,74,49 142,70,49 136,78,54 130,77,52 123,72,48 111,69,47 96,60,42 75,52,37 40,43,23 50,53,31 46,49,27 38,43,23 36,41,21 36,41,21 39,42,20 37,42,20 38,43,21 37,42,22 39,42,18 48,52,25 49,52,21 44,47,16 53,53,23 54,55,18 63,65,23 65,68,19 57,57,27 50,49,24 54,54,24 48,50,22 46,47,24 44,46,18 54,56,28 44,46,18 45,47,21 41,43,17 60,63,30 58,64,25 41,44,20 46,49,25 38,41,17 37,42,18 68,67,42 61,57,36 57,46,31 66,45,30 70,45,28 74,47,31 81,49,35 81,51,34
47,50,30 48,51,31 37,40,20 44,47,27 37,40,18 39,42,18 38,41,19 37,42,22 35,40,20 34,39,19 46,49,27 43,41,21 45,49,22 59,54,24 72,65,38 55,53,24 48,49,26 38,41,21 52,56,27 60,59,34 52,48,31 67,59,35 81,71,47 71,65,40 44,41,15 60,59,32 57,57,25 58,61,26 78,81,30 75,79,25 72,76,20 82,86,19 99,97,25 104,103,26 90,88,18 74,72,14 82,76,30 84,74,32 94,85,38 58,53,39 48,47,40 65,59,50 129,103,78 170,119,66 203,156,93 139,122,71 92,95,44 90,94,36 85,89,35 85,88,37 86,84,35 92,91,35 92,91,24 88,74,47 93,74,51 120,93,59 88,42,24 111,49,36 144,65,44 166,81,53 183,92,57 173,88,49 168,89,43 155,84,40 227,157,110 241,147,77 255,159,80 202,119,79 192,119,62 203,138,74 188,145,98 141,126,45 120,109,0 140,126,11 137,116,17 163,91,45 163,73,49 147,68,45 133,68,47 124,71,48 117,70,49 115,68,47 107,61,43 95,58,43 73,48,31 56,45,30 34,36,19 38,43,23 55,60,40 37,41,24 37,42,20 38,43,21 37,40,18 38,43,23 44,47,25 38,43,23 43,46,22 38,41,17 51,54,21 54,55,18 64,63,25 63,63,20 68,68,27 66,66,23 58,56,27 49,49,19 46,45,20 49,52,21 44,45,24 45,47,21 52,54,28 58,61,28 51,53,25 37,38,15 47,49,21 53,58,22 47,51,22 50,54,25 39,42,18 43,46,26 51,49,27 47,48,27 54,50,33 62,46,29 69,47,29 72,47,30 75,47,34 78,51,35
49,50,29 47,48,27 42,43,22 35,36,15 40,41,18 40,43,19 40,43,21 37,42,22 34,39,17 35,40,20 51,56,34 40,43,21 58,57,32 57,52,24 74,64,40 56,54,25 56,56,26 42,41,16 54,56,28 57,56,29 49,48,23 58,55,31 56,53,27 58,55,31 53,52,25 55,54,27 48,48,18 55,55,23 74,77,26 76,80,26 85,88,28 111,113,31 105,104,25 97,96,17 94,94,22 85,85,26 83,80,29 85,73,34 104,91,43 68,63,49 55,51,41 71,64,48 106,87,62 128,96,64 145,111,70 93,78,38 91,93,38 94,94,35 85,83,34 93,92,40 85,87,32 89,91,36 96,86,46 90,74,59 103,82,55 104,80,56 78,49,18 89,36,22 124,52,35 146,70,48 162,87,58 159,88,44 154,97,28 150,101,22 219,164,112 255,179,105 255,171,83 239,158,97 223,142,81 244,157,75 212,162,102 190,166,84 147,130,7 156,140,9 140,125,6 142,104,28 135,63,42 122,61,43 113,65,47 113,65,47 107,64,47 103,62,46 92,58,40 74,52,34 53,44,27 35,40,20 36,41,21 39,44,24 55,57,40 39,41,24 38,43,21 42,47,23 38,41,19 36,41,21 38,41,19 39,42,20 46,48,22 41,43,17 49,52,19 64,66,24 69,70,22 69,70,22 70,70,29 63,63,22 72,76,22 69,73,17 54,55,16 58,62,22 42,44,18 42,44,18 51,52,29 53,57,17 58,61,26 46,48,20 52,55,24 62,66,28 54,57,24 47,49,21 40,42,16 38,41,21 48,50,33 57,59,42 62,63,40 65,59,34 60,49,30 68,46,28 73,45,32 80,49,37
