66,54,44 62,50,40 57,42,33 61,46,35 92,66,52 255,222,165 228,171,113 220,162,109 208,154,106 207,153,105 219,164,119 191,141,95 189,141,96 179,134,88 118,90,61 98,72,51 69,50,36 245,213,156 194,162,118 179,147,101 177,146,107 172,144,106 163,135,97 98,71,35 73,50,21 57,36,11 47,33,15 50,36,18 52,38,20 49,36,13 59,45,18 120,93,30 124,92,21 120,91,28 109,89,28 85,65,15 83,65,21 73,52,9 83,62,21 81,60,17 101,75,25 96,64,9 198,126,21 142,82,12 255,239,132 255,253,142 255,249,140 255,238,136 255,234,139 255,237,137 255,235,134 255,236,135 255,236,135 255,236,135 255,240,139 255,240,139 255,222,140 151,86,45 89,52,28 75,36,22 104,51,24 109,57,7 96,47,0 67,35,21 118,55,33 115,52,30 86,48,31 74,35,23 121,67,47 124,61,39 140,65,38 176,105,61 186,135,80 176,133,75 162,117,69 166,123,74 159,115,75 140,103,63 95,83,71 112,101,84 130,115,95 139,121,102 139,118,103 131,110,95 147,125,105 155,129,108 154,125,103 170,135,110 184,138,112 204,146,113 225,160,119 234,163,119 249,162,103 255,186,118 63,47,34 58,42,38
103,68,55 103,68,55 88,66,48 78,68,46 255,254,188 246,184,128 224,166,113 196,141,89 206,154,106 208,156,108 201,148,105 180,132,87 193,148,104 164,120,82 105,79,56 96,74,54 254,225,164 198,164,121 178,148,106 182,152,106 169,138,99 159,131,93 148,120,82 122,98,65 110,89,66 66,50,33 58,44,30 45,31,17 44,30,14 76,59,24 141,116,29 113,92,9 117,85,12 105,82,13 83,64,11 74,54,8 112,90,27 108,88,29 82,67,18 74,56,14 84,67,20 117,86,33 243,150,22 255,189,73 255,239,134 255,249,137 255,254,142 255,254,146 255,253,146 255,253,146 255,253,144 255,251,144 255,248,140 255,248,140 255,244,137 255,244,134 255,213,131 154,89,48 126,70,46 130,87,29 148,104,8 147,105,13 144,102,10 142,101,13 80,39,19 129,61,43 75,37,20 75,36,24 79,36,19 117,64,39 123,59,31 140,66,43 188,134,75 184,134,74 145,99,44 168,124,71 175,130,86 141,102,61 105,86,63 106,95,76 131,115,98 132,114,95 139,118,103 136,115,100 147,125,105 150,129,106 150,126,104 140,111,89 173,131,109 199,144,115 216,156,117 207,139,99 247,167,112 255,174,118 98,69,45 57,41,37
70,53,43 71,54,44 70,55,44 144,124,106 249,182,130 228,168,118 214,158,109 205,152,107 193,140,99 190,140,98 174,130,88 187,141,102 175,136,97 136,100,67 106,72,54 236,205,145 202,165,123 184,152,106 183,153,111 188,158,116 169,141,103 143,116,80 137,110,74 120,97,68 88,71,45 77,64,43 58,43,34 44,35,29 57,39,38 143,123,48 132,109,22 105,83,7 96,76,15 78,61,10 79,56,0 115,90,17 109,90,22 109,90,24 107,89,29 96,80,22 105,86,29 103,75,35 115,63,13 255,218,26 255,245,106 255,255,139 255,255,138 255,255,138 255,255,138 255,255,138 255,255,135 255,255,135 255,255,133 255,255,129 255,255,133 255,255,129 255,239,141 179,112,67 174,110,12 182,124,17 172,117,16 95,64,2 114,79,14 130,96,6 72,47,1 90,46,34 91,48,33 71,34,19 51,23,0 115,79,50 115,62,37 98,46,27 161,101,51 191,138,72 189,145,78 190,147,89 169,125,72 135,94,47 140,114,75 91,75,60 123,109,95 129,110,94 135,116,100 136,117,101 122,100,80 153,131,111 149,127,107 149,125,103 163,132,109 180,140,117 195,141,105 210,148,108 231,159,111 245,165,108 255,175,104 85,46,16
66,50,46 63,47,43 84,63,50 255,217,144 234,176,123 200,148,98 180,135,89 192,146,105 193,147,108 181,137,99 153,113,79 176,133,100 160,121,89 106,73,64 251,216,149 191,159,115 194,162,116 198,166,122 184,152,108 185,153,109 162,133,98 139,112,78 125,97,70 99,78,51 84,69,49 63,52,37 46,36,26 47,36,31 96,80,22 138,118,41 138,118,30 109,87,11 95,78,13 86,71,10 114,89,14 98,75,4 97,75,12 95,75,16 99,79,31 97,81,39 92,71,30 89,71,27 255,163,31 255,231,34 219,153,32 255,250,117 255,253,129 255,253,125 255,252,127 255,253,127 255,254,127 255,255,127 255,255,125 255,255,125 255,255,125 255,255,125 255,255,125 239,141,68 173,123,61 255,165,26 109,82,7 131,101,34 88,70,49 118,79,18 122,85,2 81,43,0 88,42,28 91,58,21 92,56,9 106,70,19 103,56,33 89,46,29 127,62,41 208,137,93 188,137,70 186,136,74 172,131,70 163,121,69 117,80,38 87,64,35 112,98,84 120,106,92 133,117,102 127,111,96 113,98,78 143,123,105 148,128,110 145,126,103 145,117,90 162,133,113 191,145,119 207,151,113 207,139,99 232,161,117 255,178,126 255,191,123
63,50,45 59,46,41 255,255,203 255,189,134 224,165,117 199,146,101 178,132,91 173,127,90 172,129,94 170,127,94 164,124,90 173,129,99 138,102,71 255,233,162 188,159,106 197,165,121 194,162,118 191,159,115 197,165,121 177,145,101 154,125,90 126,99,65 118,90,63 103,82,57 73,57,42 52,40,28 45,33,38 73,66,39 91,76,13 100,81,17 125,104,21 103,82,12 98,81,14 95,78,11 104,83,11 102,82,7 100,80,5 98,76,9 87,75,16 85,72,22 75,61,16 93,74,21 228,133,0 255,216,13 164,123,26 255,194,64 255,227,108 255,249,117 255,251,117 255,250,114 255,250,112 255,251,113 255,254,115 255,254,115 255,255,115 255,255,117 255,255,117 244,159,53 179,123,56 150,111,27 143,110,17 185,132,48 116,79,24 139,95,24 145,104,18 134,94,19 84,43,25 86,41,20 56,31,14 51,23,12 65,30,17 81,44,31 98,48,31 195,126,90 196,145,78 195,146,81 132,90,38 159,115,62 166,129,85 95,72,41 106,92,78 116,102,88 122,106,91 131,115,100 122,107,87 140,120,102 143,123,105 143,123,105 137,109,82 159,130,110 177,137,114 193,142,107 222,157,118 226,158,120 231,153,107 255,176,113
54,44,32 72,56,52 255,199,137 226,166,114 199,149,103 174,128,87 174,134,100 171,128,93 169,128,97 152,111,80 158,120,85 152,114,79 227,189,125 230,195,139 201,167,126 178,146,102 198,166,124 185,153,111 185,152,113 156,122,88 141,112,81 123,95,66 114,88,65 88,70,49 63,46,36 49,36,29 43,34,30 39,26,23 70,57,25 88,74,20 93,81,15 96,82,14 90,76,10 97,80,15 97,80,13 99,82,15 91,76,15 84,69,8 81,67,13 73,63,10 74,61,11 97,79,17 255,148,0 255,223,35 125,93,38 180,142,66 200,147,34 255,223,74 255,255,113 255,255,113 255,255,113 255,255,113 255,255,111 255,255,111 255,255,111 255,255,113 255,255,111 255,251,104 232,160,55 78,55,15 96,65,5 178,114,18 120,86,23 142,102,36 140,98,19 129,92,19 81,45,23 83,37,23 66,35,25 44,23,12 53,24,18 61,30,22 66,30,20 177,106,80 200,147,79 186,140,70 184,143,84 193,150,94 165,122,66 139,102,60 97,82,71 113,98,87 123,107,90 133,117,100 118,104,86 126,113,92 143,123,105 146,126,108 142,117,98 150,126,104 162,133,113 180,136,110 190,134,98 213,151,113 221,154,111 242,165,114
58,43,34 255,255,216 239,183,120 220,165,113 184,136,93 168,126,88 165,129,98 166,127,95 150,114,85 137,101,72 152,114,79 138,100,65 229,191,127 201,164,120 192,158,113 196,162,119 198,166,124 187,155,113 186,151,113 155,121,87 138,111,79 117,89,60 92,66,43 73,55,34 60,43,33 47,34,27 33,24,20 38,25,22 38,25,18 52,37,15 62,52,3 93,79,13 90,76,10 97,80,15 96,77,11 96,77,11 86,70,12 86,67,10 82,68,10 83,69,13 80,66,10 89,73,15 255,162,15 192,117,0 97,67,23 142,113,41 171,126,35 255,202,62 255,255,111 255,255,111 255,255,107 255,255,107 255,255,107 255,255,107 255,255,107 255,255,109 255,255,115 255,255,118 160,103,14 178,115,0 134,100,12 131,86,0 94,62,16 109,77,20 136,95,23 130,94,16 104,75,26 79,36,21 76,40,32 48,27,16 50,21,15 50,22,13 56,28,15 161,97,69 199,148,83 193,140,76 186,145,86 140,97,41 151,108,52 163,122,65 89,74,63 109,94,83 114,98,81 119,103,86 120,106,88 121,108,87 139,119,101 140,120,102 140,120,100 150,131,108 150,120,103 171,135,115 200,148,116 196,138,103 215,150,111 229,158,114
85,66,54 255,208,144 225,167,114 200,148,100 159,115,75 164,124,90 149,115,83 156,120,91 152,115,89 143,106,80 150,113,89 187,154,104 199,165,124 191,159,115 191,159,115 202,168,125 190,157,120 184,151,114 173,137,104 153,121,91 127,99,72 108,84,58 88,74,47 79,64,42 53,40,35 63,51,39 78,64,50 24,14,15 21,14,14 24,14,13 35,26,18 54,42,16 97,79,17 100,81,13 97,80,11 91,77,9 93,76,11 92,78,10 93,80,17 90,77,16 85,69,13 89,73,19 236,149,0 64,42,24 127,87,53 146,103,29 208,157,31 255,207,63 255,255,101 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,103 255,255,109 255,255,135 255,255,150 255,198,71 126,74,44 74,45,14 89,58,9 119,87,12 98,71,8 114,86,16 120,93,16 101,82,18 72,47,1 76,37,25 55,24,16 42,20,12 44,21,10 69,31,12 170,117,72 171,127,74 196,143,79 179,136,76 180,136,83 192,150,85 169,123,64 86,73,50 97,82,71 115,98,88 115,99,84 119,105,91 115,99,82 120,104,87 140,121,105 139,117,99 133,111,93 148,123,106 165,134,115 183,139,113 196,147,109 213,153,114 214,149,108
221,180,112 246,184,128 211,156,104 185,140,96 167,122,87 156,117,87 145,108,82 153,113,88 141,108,81 134,101,74 132,102,76 234,204,148 188,154,113 184,152,108 184,152,106 183,151,105 159,127,83 179,147,105 155,124,85 132,100,66 117,92,62 110,82,55 97,76,53 78,62,45 52,40,30 78,62,49 81,65,48 33,17,11 23,13,14 25,15,19 25,15,19 41,31,21 57,44,10 78,65,15 87,74,11 84,71,10 86,72,6 83,71,12 81,69,12 79,64,15 81,64,17 110,77,11 116,80,33 75,55,48 87,51,22 169,116,59 237,178,32 255,191,37 255,216,51 255,253,86 255,255,101 255,255,101 255,255,99 255,255,103 255,255,105 255,255,123 255,255,170 255,255,180 255,255,67 141,95,36 97,73,20 112,79,11 116,84,9 103,77,9 96,74,7 98,74,10 84,69,8 81,64,13 80,48,32 62,29,22 44,20,12 46,20,10 114,65,29 155,110,64 178,136,84 206,155,90 185,140,78 190,140,80 169,123,64 160,113,52 112,91,64 93,79,61 112,95,85 121,105,90 117,102,82 101,86,66 119,104,84 129,114,94 130,112,93 120,100,82 145,123,105 156,129,113 171,130,103 183,136,104 196,138,101 212,147,108
255,211,150 220,170,110 202,147,102 171,127,89 157,116,85 151,115,86 140,107,82 139,104,79 126,98,71 129,101,74 127,99,72 209,179,123 166,132,91 179,146,107 179,146,107 176,143,104 178,146,104 169,136,97 153,121,87 127,95,63 106,82,56 104,83,58 85,70,50 58,43,32 59,49,39 69,58,43 73,57,44 76,60,45 23,13,14 30,20,19 31,21,20 36,25,20 39,27,15 62,50,22 54,42,12 58,44,15 69,54,16 70,58,21 65,53,16 68,53,4 165,102,0 255,198,70 57,44,39 76,54,48 84,54,28 119,82,42 241,176,45 236,177,33 246,178,37 255,195,46 255,215,53 255,245,83 255,255,99 255,255,101 255,255,119 255,255,150 255,255,180 255,255,182 255,255,135 209,130,37 109,88,32 98,76,9 93,70,10 83,64,9 83,64,11 84,64,14 77,60,9 80,61,8 91,63,25 62,28,24 51,24,17 71,35,27 169,121,74 163,121,81 166,123,76 204,153,98 188,139,74 221,164,95 183,132,67 192,142,80 177,135,93 83,74,57 106,90,73 116,101,79 115,99,82 102,87,67 122,107,87 123,107,90 126,113,92 125,107,88 137,119,100 150,128,110 164,122,100 164,119,96 186,135,96 204,147,107
239,182,124 224,166,115 186,136,90 161,117,79 142,108,78 140,107,80 132,104,77 133,103,77 113,88,58 125,99,74 102,81,58 187,151,100 167,136,97 171,138,99 177,144,105 171,138,99 162,131,92 155,124,87 124,94,66 108,78,52 102,81,56 88,69,44 66,50,37 49,34,25 67,55,45 66,54,44 68,53,44 70,56,42 33,22,19 39,29,28 37,25,25 36,23,20 29,20,14 51,36,25 92,74,32 66,50,17 50,38,10 85,64,21 110,80,24 128,93,39 239,143,46 103,63,0 66,53,46 91,60,48 100,71,47 147,98,60 255,185,70 203,148,32 217,161,25 229,169,28 252,179,31 255,198,44 255,219,51 255,223,58 255,255,103 255,255,140 255,255,182 255,255,188 255,255,180 255,220,103 121,101,55 90,73,24 77,60,11 72,55,8 70,55,6 72,57,10 75,58,11 81,61,11 79,64,17 70,44,23 255,255,224 158,125,100 157,118,77 140,101,58 138,100,52 165,121,70 190,139,72 206,150,83 212,156,89 206,150,87 195,146,77 82,72,60 100,85,74 113,99,83 114,98,85 108,93,73 123,107,90 126,110,95 127,112,92 123,108,88 138,118,98 141,120,105 159,124,99 163,123,98 172,125,91 197,143,105
245,191,132 205,150,98 168,126,88 135,96,64 134,100,78 125,95,67 125,100,72 122,96,71 103,74,50 122,96,71 95,73,55 193,161,115 174,143,104 178,146,104 170,137,98 156,125,88 147,118,85 119,89,61 113,83,57 101,72,50 77,56,33 68,48,28 48,35,28 61,50,45 73,60,57 54,43,40 53,42,37 65,51,37 40,27,20 29,23,18 47,36,33 35,26,22 38,25,22 42,29,26 49,33,18 86,64,46 81,58,29 105,83,38 114,87,40 91,69,31 68,48,16 65,46,23 103,83,63 100,72,61 88,57,38 126,79,56 173,112,47 173,129,33 183,140,37 186,147,36 202,154,39 226,168,46 237,177,38 244,182,39 255,205,56 255,205,59 255,217,67 255,241,86 255,250,101 255,255,109 255,213,102 142,111,33 87,72,21 71,58,8 71,54,7 81,66,5 103,77,7 120,94,14 132,107,11 164,127,13 255,255,182 139,111,82 162,116,77 145,103,61 150,111,68 168,124,73 205,149,82 205,144,81 216,153,81 220,163,94 222,156,85 103,79,46 97,83,69 109,95,77 120,105,85 112,97,77 117,101,88 128,112,95 127,112,92 121,106,86 137,118,95 132,113,90 158,125,98 168,128,105 172,126,100 190,141,105
201,148,95 197,142,97 162,119,84 126,87,55 131,100,77 125,91,69 118,92,67 115,91,67 96,70,47 119,95,71 95,73,55 194,162,116 165,137,99 160,129,90 161,130,93 145,116,81 124,97,65 109,81,54 95,66,42 84,55,35 66,48,27 58,42,27 46,33,26 66,55,50 63,53,54 46,36,37 45,34,29 72,58,44 61,48,41 30,24,19 38,27,24 36,27,23 32,21,18 38,27,24 41,23,18 43,28,19 72,53,39 96,67,43 118,93,63 65,45,15 70,52,20 73,55,25 152,99,58 77,64,59 128,70,44 110,65,32 148,92,54 217,130,33 154,117,34 160,124,34 177,139,32 198,150,35 210,158,39 204,143,41 226,142,55 255,164,76 255,177,67 238,171,52 235,173,44 242,180,51 255,191,53 255,207,53 192,136,44 82,61,7 80,61,4 90,68,3 98,75,6 99,76,5 95,64,4 98,71,24 151,124,79 165,133,103 165,133,91 152,115,71 148,109,68 173,129,78 207,149,83 224,160,98 232,169,97 217,151,80 233,170,96 118,81,39 93,79,65 107,93,75 119,104,84 113,98,78 116,102,77 127,111,94 124,109,89 123,108,88 134,115,92 130,111,88 144,115,91 162,127,102 171,129,105 182,135,103
193,140,95 178,132,91 150,114,81 135,103,69 124,98,75 116,92,68 110,89,66 108,87,62 104,83,58 106,85,60 100,79,56 155,126,95 142,114,76 141,112,77 149,117,83 127,98,67 119,90,59 98,70,43 86,57,35 72,52,32 57,43,27 47,35,25 43,34,28 68,59,55 57,47,48 43,33,34 38,27,20 73,58,47 77,62,53 31,22,18 35,26,22 38,27,24 41,28,25 36,23,20 37,28,24 31,22,18 46,35,28 64,51,44 68,55,48 70,54,41 86,68,47 149,103,75 80,61,49 81,62,66 106,68,47 116,76,51 152,104,75 255,189,73 254,180,57 245,174,59 201,150,41 175,126,38 165,110,65 179,113,61 182,119,66 189,124,69 157,120,47 156,119,46 155,122,45 161,125,49 164,134,40 177,141,51 255,170,2 255,148,0 81,61,0 82,63,0 91,69,2 110,66,13 118,86,72 127,101,91 132,112,94 135,110,91 169,143,122 174,147,129 188,157,134 199,153,114 225,167,101 206,143,71 250,176,101 230,162,92 251,188,112 175,119,56 87,73,57 104,91,70 112,98,80 112,97,75 116,100,83 121,106,86 124,109,89 117,102,82 129,112,88 126,109,85 145,115,98 154,125,103 160,125,98 162,121,94
187,134,89 169,123,82 151,115,82 135,103,69 118,97,72 110,86,62 108,87,64 107,86,61 103,82,57 99,78,53 98,79,56 115,87,58 117,90,58 121,92,59 121,92,59 116,88,59 102,74,45 91,62,38 81,55,34 66,46,28 53,36,26 45,34,27 52,46,39 51,42,38 42,32,33 38,28,29 62,51,44 78,63,52 78,63,54 29,20,16 33,24,20 33,22,19 40,27,24 46,33,30 35,26,22 32,23,19 34,23,20 38,25,20 46,33,26 104,82,64 144,98,70 106,68,51 74,61,58 74,64,68 79,53,28 118,77,57 118,69,47 255,160,61 190,130,39 187,134,39 215,155,46 231,163,57 229,162,67 223,162,76 187,135,85 182,140,88 166,135,84 146,117,68 141,111,65 152,125,78 184,138,70 252,173,40 233,133,0 204,110,0 117,88,14 108,78,9 132,72,18 134,102,58 130,107,104 164,135,115 180,156,130 188,159,135 196,166,138 210,181,150 226,192,172 255,233,201 229,178,113 213,150,76 255,186,111 248,180,110 232,166,91 238,175,103 79,65,49 100,87,66 111,98,75 108,93,71 108,92,75 120,105,85 122,107,87 115,100,80 108,91,67 122,105,81 144,114,97 153,124,102 155,120,93 161,120,93
185,137,94 156,113,80 133,103,75 118,93,63 112,95,71 103,84,61 101,87,62 102,85,61 95,78,54 100,83,59 105,81,59 112,83,63 96,77,54 93,74,49 102,72,44 101,73,44 94,65,41 86,60,37 75,55,35 59,43,26 50,38,28 46,37,31 46,37,31 40,31,27 40,31,25 44,35,29 74,62,52 80,64,51 61,49,39 35,22,19 36,23,20 40,27,24 42,29,24 34,21,16 40,26,26 35,19,17 32,20,20 35,25,24 44,28,24 49,31,28 71,45,31 78,63,52 75,59,55 61,42,28 114,76,55 117,76,49 156,105,70 242,152,85 155,103,43 148,109,48 161,122,53 160,119,49 149,115,45 173,126,47 171,126,51 133,98,44 113,86,50 115,91,56 123,91,61 119,87,57 255,166,7 189,118,0 250,148,5 146,98,3 104,78,26 138,102,71 172,141,122 191,154,128 197,157,121 208,165,130 214,172,132 219,174,130 244,188,139 255,198,146 255,207,154 255,240,185 255,246,233 224,161,87 255,201,122 245,178,101 255,193,111 246,175,102 77,63,47 94,80,64 110,95,73 106,91,69 112,96,79 121,106,86 114,99,79 110,95,75 110,96,71 120,105,83 140,115,96 147,123,99 140,110,84 154,115,87
174,130,88 148,110,73 122,93,69 112,88,62 106,91,69 97,83,58 99,85,60 99,85,60 91,77,52 94,80,55 107,83,59 112,83,61 53,44,29 68,55,34 80,61,36 88,59,37 88,60,33 79,55,29 66,48,27 57,42,22 51,36,27 46,33,28 40,31,25 31,21,20 36,27,21 47,38,32 71,59,47 69,57,45 46,33,26 34,21,16 38,25,20 36,23,20 39,26,23 45,32,29 41,28,25 35,22,19 38,27,24 33,20,17 41,28,21 44,26,21 94,63,51 82,49,40 113,59,39 76,53,42 84,52,36 133,86,52 149,92,52 179,119,80 244,167,91 129,90,33 128,92,41 130,94,43 129,96,46 132,101,37 138,99,38 126,91,35 116,85,46 108,82,43 105,83,49 242,170,83 201,119,0 255,162,0 180,121,21 156,123,84 169,136,111 181,147,115 200,157,124 211,168,135 215,170,137 215,171,133 219,169,127 224,171,128 239,174,135 245,180,141 249,184,145 255,219,171 255,252,238 224,173,104 255,202,120 254,181,104 255,206,130 240,170,94 77,63,45 93,77,60 107,93,68 105,91,66 107,93,68 119,104,84 115,100,80 112,97,77 103,89,64 121,106,84 133,113,93 142,116,93 137,106,83 154,117,93
175,130,97 138,99,71 116,87,63 105,81,55 103,88,66 98,84,59 99,85,60 97,83,58 88,74,49 93,79,54 109,85,61 109,80,58 58,39,25 43,34,28 64,49,38 77,53,29 67,48,25 60,42,23 54,40,26 49,37,27 48,33,24 38,25,20 33,24,18 35,25,24 37,28,22 52,41,36 53,41,29 71,59,47 42,29,22 34,21,16 40,27,22 39,26,23 34,21,18 39,26,23 38,25,22 40,27,24 36,25,22 39,26,23 45,32,25 42,29,26 72,48,42 125,84,66 58,42,29 82,69,62 88,58,41 126,87,59 170,103,58 123,106,80 255,145,63 108,87,35 110,85,37 110,85,37 109,87,40 111,89,42 120,90,46 116,86,40 111,85,44 106,83,43 185,108,0 190,117,15 255,138,0 170,103,0 119,92,8 167,134,95 173,138,113 177,143,111 189,146,113 203,160,127 205,160,127 208,162,125 211,161,119 216,162,126 229,164,125 237,172,133 235,173,133 255,197,149 255,251,224 239,181,128 196,155,94 71,48,8 255,218,139 244,173,102 79,65,49 91,76,56 108,94,69 101,87,62 110,96,71 120,105,85 117,102,82 112,97,77 105,91,66 122,107,85 132,112,92 134,113,90 133,104,80 145,115,89
161,117,87 126,93,66 110,86,62 106,82,58 103,89,64 98,84,59 98,84,59 96,79,55 93,79,54 92,78,53 110,84,61 94,68,45 74,57,31 42,33,25 70,56,42 83,64,37 70,54,37 58,42,29 111,91,73 80,66,52 69,54,45 38,25,22 36,23,20 33,23,22 37,26,23 61,45,39 62,50,38 38,25,18 41,28,25 35,22,17 35,22,17 38,25,22 36,23,20 35,22,19 34,21,18 41,28,25 42,29,26 42,29,26 43,30,27 44,33,30 56,34,26 175,117,82 138,108,82 90,66,44 96,60,38 71,37,17 158,88,62 109,90,67 230,130,69 182,109,52 168,112,65 169,110,64 156,95,50 152,90,48 148,86,44 144,84,41 135,83,35 128,73,44 191,124,5 152,105,14 255,169,7 119,84,17 132,93,9 126,93,25 163,128,103 165,130,103 176,137,109 191,147,117 192,147,114 201,152,116 203,154,114 203,153,111 212,156,109 220,164,117 220,163,119 225,169,120 242,210,180 226,169,111 238,187,122 215,175,121 153,107,52 220,169,114 84,77,61 93,76,52 102,87,65 101,87,62 110,95,73 119,104,84 112,97,77 112,97,77 102,88,63 121,106,84 125,107,86 132,113,88 134,108,83 141,107,85
159,119,85 120,92,65 103,84,61 108,89,66 101,87,62 96,79,55 95,78,54 93,79,54 96,79,55 91,77,52 116,87,65 87,59,32 60,45,25 43,34,26 87,64,35 85,62,33 109,95,79 75,61,45 120,101,78 101,82,59 81,61,41 80,59,44 49,38,23 39,27,27 48,35,30 38,25,20 39,26,21 45,27,22 43,29,29 36,23,20 34,21,18 36,23,18 39,26,23 34,21,16 42,26,24 40,28,28 49,36,33 36,24,24 36,24,24 91,74,66 54,34,25 199,125,87 203,125,72 70,63,63 89,68,64 125,76,56 134,84,53 87,61,47 191,118,77 255,174,88 83,50,23 71,54,30 72,53,26 73,54,27 75,54,27 87,63,37 77,52,24 255,172,0 98,78,19 255,173,13 126,109,44 103,76,13 122,88,18 125,91,21 130,94,65 143,106,80 153,114,86 163,122,93 168,125,92 173,128,95 183,138,92 192,140,90 192,141,86 187,140,88 175,133,95 164,125,86 194,171,140 180,149,100 187,154,104 150,119,66 107,89,29 127,104,73 94,76,46 93,74,58 102,89,68 101,88,67 108,94,76 120,105,85 116,100,83 112,96,79 100,85,63 116,101,79 119,101,80 123,106,82 139,110,88 143,114,90
151,113,78 112,84,57 97,78,55 100,81,58 95,81,56 93,76,52 93,76,52 92,75,51 94,80,55 85,71,46 117,88,64 95,69,30 91,72,37 82,63,24 94,72,23 95,70,26 101,77,26 111,87,36 96,80,26 113,97,43 100,79,23 105,81,30 75,58,21 52,40,30 49,33,27 48,33,22 78,63,43 83,66,27 89,73,29 92,77,37 104,89,51 92,76,43 60,45,25 45,28,18 43,26,18 38,22,16 40,27,24 38,27,24 36,25,22 43,30,27 58,38,29 193,119,81 212,125,64 103,63,38 79,59,52 96,58,41 70,40,14 72,51,38 132,97,72 239,152,88 59,48,33 52,38,24 55,36,24 55,36,24 55,36,24 55,39,26 100,51,0 249,142,3 67,55,14 178,95,0 90,75,37 81,67,22 94,74,26 93,71,24 94,64,22 110,74,52 125,91,61 134,100,70 140,104,75 146,110,79 152,114,79 156,113,78 155,117,82 155,121,89 77,57,27 70,50,20 68,52,19 76,63,29 77,65,28 78,66,27 81,74,31 76,70,24 79,65,40 91,75,62 102,88,70 104,91,70 109,95,77 121,106,86 112,97,75 109,94,72 99,85,60 115,101,76 119,101,80 117,100,76 134,110,86 137,108,84
139,100,72 101,77,51 93,78,56 95,78,52 91,77,52 87,73,48 93,76,52 92,78,53 90,75,53 94,75,50 111,90,36 100,80,21 107,86,34 117,93,38 102,78,25 96,73,31 92,72,22 90,70,20 95,74,31 87,66,23 81,61,15 104,86,26 110,91,36 103,89,31 121,101,42 98,81,30 98,82,28 98,80,36 91,72,33 89,71,27 89,71,27 92,75,28 88,68,20 90,70,22 99,79,31 97,77,29 102,85,36 93,76,29 78,60,18 88,68,22 85,68,21 86,69,20 101,88,40 92,79,31 86,74,33 91,78,44 85,74,30 88,66,19 78,56,11 96,69,24 98,70,30 82,66,24 70,53,16 92,74,30 95,77,33 77,61,19 74,61,29 73,59,30 70,56,29 64,49,27 61,52,23 61,52,25 59,50,23 64,55,26 74,65,34 75,67,33 71,60,27 82,71,38 79,68,35 83,73,35 80,68,38 75,63,35 57,47,25 56,46,24 51,43,21 59,44,22 68,55,34 57,47,23 57,47,23 71,59,29 68,56,26 70,58,28 77,67,29 86,74,48 105,91,73 104,91,70 107,94,71 116,101,79 113,98,78 107,93,68 103,86,62 115,101,76 117,103,78 116,102,77 126,102,80 132,106,81
130,101,70 106,82,56 95,80,58 92,75,49 90,76,51 89,72,48 96,77,54 99,82,58 95,74,51 122,102,52 102,80,35 99,77,32 89,67,22 90,65,21 73,45,16 77,58,21 83,62,21 86,65,24 75,57,25 69,51,19 79,61,29 79,61,29 82,66,24 97,76,35 82,63,26 73,58,20 71,55,24 73,56,32 68,51,23 65,48,20 58,42,11 75,60,24 68,50,20 66,48,18 65,47,15 70,52,20 74,54,24 76,56,26 71,52,15 70,52,20 75,59,28 73,54,29 68,51,25 71,54,28 62,45,21 73,56,30 67,58,31 65,45,15 63,46,7 73,58,20 79,57,23 73,62,27 71,58,26 71,60,25 58,46,20 54,41,18 46,39,19 46,39,19 45,38,22 46,39,19 45,39,16 50,43,23 47,40,20 50,43,23 51,44,26 46,39,19 46,37,18 43,34,15 51,43,21 51,47,30 45,42,18 50,46,25 53,46,28 51,44,26 53,46,26 52,46,23 43,39,18 52,46,23 44,38,15 56,43,22 57,44,23 59,46,25 60,51,20 70,58,30 104,90,72 106,93,72 104,91,68 116,101,79 113,98,78 112,98,73 109,92,68 114,100,75 116,102,77 116,102,77 124,100,78 129,103,78
125,92,65 102,78,52 88,74,49 83,69,44 90,76,51 90,73,49 102,83,60 100,81,56 105,86,33 74,55,16 80,59,18 83,62,21 77,55,21 67,45,11 76,54,20 64,45,10 70,51,16 78,59,20 75,58,21 67,54,20 70,52,20 66,52,25 76,62,35 75,58,30 68,51,25 69,52,26 62,44,25 61,43,24 60,45,23 54,41,20 55,42,21 55,41,23 54,40,22 64,50,32 48,37,20 57,46,29 54,43,24 68,49,26 60,41,18 54,36,15 56,46,24 55,45,23 52,41,22 53,42,23 45,36,17 56,43,22 54,41,20 49,35,19 49,38,21 50,39,22 54,45,28 48,39,22 50,39,20 52,39,18 47,40,24 42,39,24 44,40,21 49,45,24 47,38,21 43,34,17 45,38,18 45,38,22 47,40,24 46,39,21 44,40,23 42,38,21 46,39,21 45,38,20 46,37,22 47,38,23 45,36,21 46,39,21 45,38,20 49,42,24 52,45,27 51,44,26 42,35,17 43,36,20 40,33,17 43,39,20 44,40,21 45,41,22 44,42,22 81,74,45 104,90,72 105,91,73 102,89,68 112,100,74 107,93,68 103,89,64 114,100,75 110,95,75 115,100,78 115,101,76 118,99,76 124,100,76
