233,159,89 237,163,93 237,163,93 220,152,82 210,147,78 208,148,80 225,158,92 224,160,93 207,149,83 205,149,82 203,145,79 215,152,85 224,161,94 216,156,88 218,154,87 222,159,92 213,148,84 226,159,93 216,152,88 200,144,79 199,141,77 212,152,84 203,149,88 182,139,92 148,115,88 120,94,73 61,45,39 37,31,24 43,32,29 49,34,25 53,36,26 52,35,25 52,37,28 57,44,39 73,63,64 65,59,66 67,63,72 70,63,75 70,62,68 74,64,63 85,69,63 91,74,64 93,74,62 97,74,59 98,75,60 101,80,67 127,94,69 166,125,80 179,131,75 201,149,89 211,157,98 203,154,105 176,134,96 165,127,90 173,134,95 185,140,94 207,154,101 212,157,101 206,157,106 127,94,55 68,43,13 81,57,24 139,81,26 198,115,25 215,120,17 236,132,26 246,132,18 255,135,18 255,142,24 232,130,26 149,107,69 80,70,69 80,73,73 81,71,75 80,68,68 90,75,66 108,86,68 126,94,62 148,109,66 175,131,80 200,150,88 210,159,92 212,154,90 204,147,89 196,145,80 202,149,83 201,148,91 184,140,102 103,67,45 122,74,47 248,139,79 253,135,60 121,75,45 80,72,78 80,71,84 80,71,82 79,72,82 82,75,85 78,72,77 94,82,82 101,75,54 109,62,28 134,76,41 194,111,62 255,148,83 201,125,67 174,131,82 199,147,97 202,149,94 189,144,98 174,136,101 149,119,93 136,115,100 121,101,94 81,69,74 54,40,40 45,36,30 52,35,25 98,67,48 112,68,42 218,125,66 255,145,76 80,44,24 65,54,47 61,47,29 51,35,22 94,58,29 64,42,22
215,148,80 220,153,85 217,150,82 225,158,92 222,155,87 216,152,85 228,161,95 222,155,89 202,141,76 207,146,81 222,158,94 219,156,89 225,161,94 214,154,86 223,159,92 226,159,93 219,151,88 220,156,89 216,156,88 219,155,93 222,157,93 220,156,87 224,160,93 228,161,95 223,160,93 207,149,85 203,148,92 194,146,99 166,131,93 147,115,85 146,113,88 137,106,87 131,104,86 124,99,82 110,91,75 101,86,75 106,88,83 103,86,78 101,83,80 94,77,78 88,74,76 80,68,70 74,63,70 73,62,69 72,61,68 79,69,73 100,81,67 129,94,58 170,121,72 189,137,77 219,155,95 220,155,91 217,153,91 221,160,97 203,142,79 170,105,43 158,91,25 171,102,35 180,109,40 190,116,48 190,113,39 193,115,35 196,107,22 222,126,27 240,136,30 247,137,26 247,130,19 238,128,19 208,114,17 212,117,25 212,113,20 225,126,33 195,111,35 192,118,50 129,88,59 89,68,64 78,72,79 78,68,69 76,69,72 77,69,75 83,70,65 91,74,64 117,89,62 154,112,74 185,139,84 185,135,73 204,151,87 175,125,81 123,72,44 162,94,58 255,142,75 255,132,54 198,131,83 167,131,102 127,107,89 93,82,77 77,70,80 76,70,77 79,73,80 80,68,80 97,73,67 112,66,29 132,67,26 201,108,51 255,140,73 227,130,77 152,117,90 151,112,84 145,109,80 151,112,82 152,108,70 178,126,78 195,140,84 207,153,94 182,138,100 70,54,41 44,35,29 58,37,26 110,74,52 129,73,39 255,144,71 255,141,67 72,35,20 67,56,49 76,57,41 37,28,22 93,56,32 83,46,22
203,147,80 200,144,77 210,154,87 188,137,72 188,134,73 219,158,95 228,164,97 227,163,96 215,154,91 200,142,78 201,143,79 212,151,88 195,139,72 200,139,74 207,144,77 217,153,86 229,162,96 217,152,88 196,135,70 216,152,85 219,154,90 226,159,93 218,151,85 216,152,85 217,153,86 215,151,87 210,149,86 209,148,85 209,148,85 203,147,82 208,150,86 210,154,87 187,137,75 195,144,87 196,143,90 193,141,93 201,149,99 209,154,100 208,153,97 201,148,84 204,152,92 198,147,94 182,137,89 179,134,88 171,129,91 167,118,80 172,108,62 185,127,65 198,128,68 194,126,63 177,112,52 188,105,40 210,127,44 231,126,25 231,126,25 237,131,23 225,123,23 225,124,27 225,127,31 219,124,32 219,125,28 203,116,23 222,124,26 235,130,27 237,130,20 242,132,19 242,128,14 221,120,13 190,106,19 186,102,15 214,120,23 244,138,32 250,139,33 254,137,19 252,136,22 242,130,20 214,126,51 115,89,79 75,70,67 75,68,71 74,68,73 76,70,77 77,71,76 77,71,76 80,68,68 89,68,53 129,94,67 133,89,61 168,99,59 191,110,60 255,140,75 255,131,60 218,149,82 214,154,86 222,158,91 222,160,102 190,141,90 180,137,92 156,122,90 113,92,79 91,73,72 110,73,49 124,70,22 168,84,24 235,121,62 245,129,73 98,79,81 85,73,85 91,80,87 94,80,80 110,85,68 141,106,81 169,126,93 161,118,85 156,118,83 109,85,63 44,37,37 60,43,35 114,72,50 151,86,47 255,136,67 255,139,65 85,40,17 59,50,42 72,58,44 33,29,23 59,31,18 102,56,28
210,154,87 203,147,80 193,137,70 206,150,85 210,147,80 220,153,87 226,160,89 217,153,86 214,150,88 221,160,97 216,152,90 216,152,90 209,144,82 205,140,76 201,138,71 218,151,85 234,166,96 225,159,88 229,162,96 219,155,88 224,160,93 219,152,84 229,162,94 228,161,93 233,164,97 235,166,101 227,160,92 227,160,92 229,162,94 230,163,95 232,168,99 228,164,97 210,150,80 205,145,77 218,151,85 233,161,95 240,169,98 225,159,88 220,156,89 232,164,101 232,160,96 231,159,95 215,148,82 205,141,74 177,119,57 171,94,18 251,134,25 255,145,20 255,160,44 255,154,39 255,152,26 255,146,30 255,142,22 255,142,29 255,141,28 239,128,13 234,129,26 228,128,25 226,125,28 223,125,29 223,122,25 216,121,27 231,124,25 238,132,26 243,136,33 227,130,38 218,125,48 220,127,32 172,95,21 184,108,27 200,115,21 232,130,26 242,132,23 253,137,21 255,136,20 253,133,16 255,139,22 255,142,28 208,135,78 94,76,75 84,76,84 76,68,74 78,70,76 75,64,71 77,67,71 78,67,74 81,71,72 83,52,33 173,110,77 140,80,41 156,88,48 153,85,40 191,140,83 204,148,85 215,152,83 212,148,79 204,146,82 223,159,97 228,163,101 223,159,92 213,156,96 185,136,85 141,77,15 182,92,16 197,101,43 238,127,63 195,115,74 93,74,78 83,79,88 80,76,85 82,73,86 79,73,80 85,74,83 92,78,83 88,67,65 106,83,68 126,102,80 142,108,78 107,66,37 182,105,68 244,125,57 255,140,65 130,76,38 72,57,48 115,97,78 112,91,68 95,69,48 104,57,25
217,153,91 208,150,86 201,150,83 196,143,77 190,134,67 192,134,68 199,141,77 202,146,83 205,145,77 211,148,81 226,159,91 216,147,80 218,151,83 226,159,93 231,167,100 227,160,92 236,168,98 243,175,105 222,153,88 231,162,97 233,164,97 231,162,95 233,164,97 221,152,85 233,164,99 233,164,99 235,166,99 231,162,95 240,168,102 240,166,98 240,166,98 243,167,102 207,144,77 198,138,70 201,138,71 217,154,87 231,163,91 238,163,98 255,190,117 255,178,107 241,163,94 232,161,92 227,160,94 223,148,80 130,87,42 200,101,8 255,140,14 255,149,24 255,227,150 255,197,94 255,149,23 255,145,16 255,140,20 255,140,21 255,139,24 248,132,18 234,129,26 221,121,20 228,123,24 224,126,28 221,123,25 227,122,23 235,130,31 230,135,41 142,104,94 85,55,70 178,122,127 213,136,119 156,86,24 155,91,22 200,114,25 224,124,23 235,131,23 243,133,22 248,136,24 246,135,20 250,136,22 255,138,25 255,146,28 242,129,38 203,137,82 168,113,68 140,101,69 116,85,62 100,79,64 80,69,66 112,93,81 77,52,35 115,92,77 63,47,34 97,66,45 109,71,52 100,78,70 110,91,79 148,122,99 178,139,98 208,156,96 213,157,92 223,160,86 222,157,93 219,155,91 204,149,79 136,82,34 144,86,31 171,96,47 198,115,64 221,122,65 200,121,73 128,91,67 105,78,71 83,72,69 86,81,80 82,73,84 83,74,87 85,72,82 84,70,75 85,74,71 88,68,59 80,50,35 162,106,80 125,79,51 134,84,51 164,125,84 160,123,79 197,150,100 212,153,94 196,142,81 172,127,81
197,144,78 197,144,78 203,150,84 203,150,84 202,146,79 200,149,82 189,138,71 201,148,84 210,153,84 210,153,84 222,158,89 234,168,95 243,172,101 225,151,83 232,161,92 229,157,91 218,154,85 207,144,75 214,145,78 220,152,82 221,153,83 221,153,83 230,162,92 233,162,93 234,165,98 234,165,98 233,165,95 230,162,92 232,161,92 248,174,104 229,161,89 227,156,85 235,164,95 218,149,82 218,154,85 211,147,78 203,139,75 219,152,86 229,161,89 232,166,93 232,166,93 227,161,90 197,134,67 201,139,83 118,73,25 238,123,14 255,146,16 255,150,24 221,157,97 255,251,170 255,163,30 255,149,15 255,151,29 255,145,26 255,138,23 247,130,21 227,124,28 221,125,26 225,128,34 216,121,29 222,125,31 224,121,25 223,129,30 128,84,46 64,55,81 108,83,108 186,129,130 215,143,149 175,96,48 139,79,11 175,97,17 208,117,28 221,125,26 228,128,27 228,128,27 240,135,34 240,133,30 236,130,22 250,133,22 255,143,26 255,140,27 239,135,44 219,154,94 207,145,89 198,141,81 167,130,88 99,83,70 74,54,47 100,74,60 59,43,28 111,80,61 160,110,64 210,152,90 195,138,80 183,132,77 177,130,78 154,110,72 140,99,68 142,106,75 179,134,99 205,153,103 204,152,90 135,102,77 40,31,23 60,41,25 85,59,36 114,71,52 151,103,76 211,151,99 207,145,87 205,149,86 194,139,83 183,135,90 166,122,80 161,122,83 118,87,64 126,101,84 144,115,91 60,39,28 112,80,66 61,33,20 102,66,46 176,125,88 167,122,76 152,110,70 152,113,74 161,119,81 166,126,92
209,158,93 186,133,69 190,137,73 191,138,74 189,138,71 190,139,74 196,145,80 187,136,71 197,141,74 200,142,78 210,152,86 216,152,85 227,160,94 228,159,92 230,162,90 239,165,93 249,171,100 252,174,103 233,159,89 228,157,88 234,168,97 232,161,92 241,167,99 245,170,105 232,160,94 230,161,94 224,157,89 212,145,77 225,161,94 214,145,78 227,156,87 240,169,98 238,170,100 229,158,89 241,166,96 238,164,94 216,152,83 217,152,90 215,149,78 214,152,80 229,163,92 233,167,96 236,168,96 212,152,84 125,81,30 237,122,15 255,151,20 255,152,24 244,152,68 255,252,184 255,161,42 255,149,18 255,144,22 255,147,27 255,134,22 243,131,21 224,122,20 217,120,28 208,115,24 206,119,33 214,120,21 219,119,18 207,121,30 71,49,29 64,50,63 98,73,87 168,114,121 209,136,129 203,111,29 192,108,21 176,96,12 180,103,27 184,103,24 186,102,22 197,114,31 204,121,31 211,121,27 219,118,23 233,128,25 245,130,19 255,139,23 255,146,28 236,142,54 218,154,90 207,145,87 209,144,82 212,148,86 196,142,83 177,129,75 157,110,58 158,106,56 215,151,91 219,156,89 229,163,92 229,161,89 236,165,96 221,154,86 214,151,82 216,153,86 205,144,81 171,119,71 139,100,72 117,95,77 54,38,32 49,33,27 71,51,42 92,67,48 103,71,55 208,155,98 216,152,85 224,160,96 219,155,91 218,153,89 213,148,84 207,146,81 203,142,81 194,141,86 156,117,76 110,80,52 101,74,56 73,43,26 116,79,55 219,161,108 221,157,95 221,157,97 225,160,100 214,150,90 203,146,86
197,139,73 209,148,83 215,151,87 205,147,83 201,148,82 196,144,82 190,133,73 194,136,74 198,140,76 200,144,79 196,140,73 217,153,86 215,148,82 222,153,88 216,147,80 221,155,84 234,160,92 245,171,103 242,168,98 231,160,91 226,160,89 221,155,84 201,133,63 235,160,95 223,154,87 226,159,91 222,155,87 226,159,91 231,163,93 232,158,88 225,153,89 219,150,85 232,161,92 249,178,109 218,154,87 213,152,89 219,156,89 205,144,79 215,155,87 215,151,84 212,148,86 210,149,86 208,147,82 220,159,94 118,70,25 220,119,12 255,146,19 255,151,25 255,153,53 255,196,127 255,162,56 255,144,20 255,144,22 255,140,22 252,134,21 239,133,27 204,121,34 186,108,30 182,108,31 190,109,28 218,123,33 225,124,27 235,129,34 155,84,15 104,62,22 106,56,12 162,95,43 230,132,47 235,129,23 221,121,18 203,113,21 160,83,9 172,95,21 176,99,25 148,90,35 159,99,31 177,104,29 186,105,28 198,112,21 225,128,26 246,131,22 254,138,24 255,130,14 250,161,78 221,153,90 217,152,88 221,158,91 222,159,90 227,158,91 225,154,85 218,151,83 226,163,94 231,163,93 235,160,90 234,160,90 235,164,95 227,156,87 228,162,91 219,155,88 210,142,79 214,150,86 212,148,84 213,156,87 177,129,82 91,61,35 74,48,25 99,68,45 99,64,37 199,146,93 218,154,92 215,154,91 201,143,79 200,142,78 206,145,82 203,145,81 200,142,80 204,146,84 214,153,90 218,154,92 212,148,84 208,147,82 204,148,81 205,149,84 205,149,84 195,139,76 206,148,86 216,155,94 222,164,102
222,158,96 218,154,92 187,126,63 172,118,57 193,137,74 213,155,91 209,149,81 215,151,82 233,158,93 244,166,99 236,160,95 219,159,89 214,154,86 214,153,88 224,157,91 221,154,86 221,154,86 225,156,89 232,157,94 216,146,84 218,154,85 232,165,97 230,163,95 235,163,99 225,155,93 223,153,91 203,139,72 218,151,85 225,154,85 228,157,88 243,174,107 222,158,91 207,140,72 213,144,79 232,160,94 240,169,100 247,173,103 245,171,99 245,174,103 235,166,101 215,148,80 213,149,82 201,140,77 186,125,62 100,60,24 197,110,17 255,141,18 255,148,19 248,162,89 255,234,167 255,160,49 255,141,27 255,141,24 231,132,24 228,131,37 190,115,45 124,86,40 79,54,24 151,94,36 196,112,32 221,124,30 225,125,24 237,131,23 242,136,28 241,133,28 234,122,21 243,133,20 241,131,20 244,129,20 250,135,24 240,134,26 202,111,22 186,103,18 191,117,42 86,41,8 97,64,39 124,79,35 125,82,35 165,94,21 202,111,24 213,127,38 199,116,33 249,150,57 255,132,21 238,160,89 216,151,87 214,150,86 215,151,87 213,149,82 225,161,94 222,158,91 214,150,86 229,166,99 229,161,89 226,157,90 228,161,93 221,154,86 221,154,88 203,142,77 202,138,71 212,152,84 208,148,80 220,160,92 217,159,95 205,147,83 206,148,84 212,154,92 205,144,83 207,146,85 193,137,74 192,136,73 199,143,80 207,151,88 204,148,85 202,146,83 201,143,81 207,146,85 205,147,83 205,149,86 201,143,81 208,150,86 208,150,86 206,148,86 207,149,83 218,155,88 222,158,91 224,157,91 219,156,89
215,154,91 216,155,92 199,141,77 207,153,92 214,157,97 199,143,78 212,151,86 226,163,91 238,166,100 241,166,101 220,150,88 206,148,82 199,141,75 204,146,82 218,154,87 226,157,92 212,143,78 215,146,79 231,162,97 217,150,84 214,147,81 206,141,77 204,140,76 217,152,88 208,144,77 216,152,85 228,163,99 211,143,80 237,166,97 230,159,90 237,166,97 236,165,96 234,166,96 229,160,93 216,147,82 214,145,78 222,154,82 229,158,85 225,154,83 229,157,91 229,160,93 232,165,99 219,154,90 202,141,76 115,73,31 165,80,2 248,130,15 255,143,16 240,159,82 255,212,152 255,148,33 237,130,20 210,111,18 181,102,29 199,125,48 200,147,92 156,123,86 77,52,22 156,92,28 196,113,30 218,122,25 226,126,23 237,129,24 241,131,22 240,130,17 240,135,20 230,117,12 243,131,21 251,135,21 255,135,21 254,137,26 244,137,34 227,127,22 185,108,32 215,150,86 144,105,77 65,39,16 77,50,18 137,76,15 183,99,23 156,93,19 134,84,40 255,237,165 255,139,22 232,149,66 222,154,91 215,151,87 212,148,84 223,159,92 227,163,96 222,155,89 210,146,84 198,137,72 203,140,73 219,154,92 224,159,95 221,158,89 214,151,84 211,153,87 215,152,85 216,156,88 214,153,88 215,154,89 214,156,92 214,156,92 205,147,83 190,134,71 187,134,70 203,147,84 205,149,86 205,149,86 195,139,76 202,146,83 203,147,84 202,146,83 203,147,84 207,146,85 205,147,85 205,147,85 199,143,80 195,142,78 194,141,77 196,140,77 202,146,81 212,149,82 217,153,86 229,160,95 219,155,88
201,143,79 219,161,99 203,145,83 195,141,80 203,146,88 208,149,90 211,147,87 219,154,92 207,146,83 199,141,75 189,133,70 189,135,74 184,131,67 186,132,71 219,155,93 214,156,92 204,146,82 213,152,89 206,148,84 196,140,77 206,145,84 202,145,85 195,141,82 182,125,67 188,135,71 183,130,66 213,152,89 219,151,92 225,158,92 225,158,92 220,155,91 198,134,72 213,149,80 210,146,79 208,143,79 212,148,84 222,159,90 227,164,92 222,153,86 233,159,91 221,154,86 222,158,91 217,152,88 235,168,102 209,145,83 171,118,73 170,93,19 226,119,16 199,121,43 183,125,61 203,139,70 191,141,79 182,130,68 175,128,67 187,132,78 188,141,78 113,82,43 97,69,29 170,102,32 198,111,25 213,118,24 224,127,25 226,125,18 225,128,26 117,70,36 123,84,72 188,122,117 228,132,47 247,135,23 255,137,20 255,138,22 255,140,22 255,146,20 197,102,12 92,41,13 86,51,36 94,74,84 44,34,24 74,44,16 127,79,21 81,65,52 170,154,137 255,225,159 255,144,26 247,128,22 216,153,81 222,158,94 213,152,87 203,143,75 214,151,84 231,159,95 228,164,95 222,162,94 221,157,95 221,154,88 220,150,88 216,152,88 217,153,89 211,153,87 209,148,85 208,147,86 205,143,85 212,150,92 204,145,88 209,147,91 214,152,94 212,153,94 216,154,96 206,144,86 202,146,83 206,150,87 202,145,85 197,140,80 197,141,78 199,143,80 199,143,80 205,149,86 212,154,90 217,156,91 224,164,96 225,162,95 217,154,85 225,162,95 218,155,88 208,150,86 210,152,86 217,156,93 208,150,86
203,146,86 196,142,81 196,142,83 199,142,82 177,123,62 194,140,81 210,153,93 196,140,77 205,149,86 192,136,73 186,130,67 206,150,85 219,161,97 225,160,96 220,159,94 206,147,88 206,147,88 203,145,83 217,159,97 203,145,83 186,128,64 182,128,69 169,120,71 154,105,56 185,134,81 179,128,75 189,134,80 208,149,90 198,141,81 204,151,87 195,139,76 210,149,86 217,156,95 214,150,90 205,141,79 225,161,99 210,146,82 196,135,70 219,155,91 221,157,93 199,141,77 201,143,77 216,152,88 216,152,90 214,150,86 215,151,87 222,158,94 220,155,93 203,139,79 205,146,87 185,126,67 193,136,76 207,151,88 204,148,85 206,150,87 200,144,81 97,68,33 112,75,35 178,105,30 210,119,32 215,122,29 221,123,27 221,127,30 93,54,15 64,45,61 137,103,112 215,152,148 234,147,131 237,130,16 252,135,15 255,138,22 233,127,21 119,66,23 66,28,9 191,59,29 255,72,16 86,32,23 75,69,74 45,34,27 152,133,106 164,132,100 205,163,121 210,127,44 240,132,27 255,135,17 229,144,66 203,141,83 219,154,92 217,154,87 216,155,90 195,139,74 215,154,89 211,153,91 210,149,86 222,158,94 213,152,89 218,154,92 213,152,91 221,160,99 217,156,95 208,149,90 198,139,80 204,145,86 205,148,88 204,147,87 209,152,92 206,150,87 191,135,72 198,145,81 200,147,83 211,155,92 198,142,79 210,154,91 212,154,90 205,144,81 212,151,90 215,154,91 206,145,80 214,153,88 225,161,94 230,161,94 228,162,91 223,154,87 233,164,97 222,152,90 224,157,91 225,157,94 224,159,95
190,137,82 193,138,82 201,147,88 196,139,79 195,141,80 194,140,81 203,146,88 203,146,88 197,140,82 199,142,84 200,143,85 223,165,103 221,160,99 199,140,81 201,142,83 207,148,89 215,156,97 213,152,91 219,155,91 209,145,81 207,149,85 207,153,92 204,145,86 239,173,116 199,140,81 184,127,69 183,128,74 184,129,73 189,137,77 192,140,80 197,145,85 199,142,82 190,133,73 190,137,73 200,146,85 189,135,76 191,134,76 194,140,81 203,146,88 199,142,84 183,128,72 179,127,67 206,148,93 203,145,92 211,154,96 201,147,88 197,143,84 203,150,82 205,148,88 197,146,89 192,135,75 195,138,78 203,147,84 206,150,87 210,154,91 202,146,83 96,61,25 130,85,37 184,106,28 211,118,27 218,124,27 224,122,20 176,102,32 62,47,38 70,50,71 134,99,116 188,123,131 229,141,132 243,134,16 250,135,24 192,109,17 83,53,36 48,35,28 142,93,84 255,245,175 255,255,181 85,42,38 97,88,99 52,43,39 215,178,136 163,98,36 178,103,33 186,102,24 219,123,36 252,136,22 242,140,50 217,153,91 223,158,96 223,160,93 213,152,87 202,146,81 214,153,92 190,131,74 183,126,66 199,141,79 227,166,103 212,156,91 197,141,78 191,134,74 196,142,81 207,149,87 223,159,97 221,160,97 212,154,90 211,153,91 211,155,92 213,155,93 212,151,90 212,154,92 219,158,95 223,162,99 218,160,96 212,148,86 224,156,93 232,164,101 227,164,97 205,141,79 209,148,85 217,156,91 207,146,81 208,144,80 212,148,81 227,160,94 223,159,90 217,152,88 217,154,87 217,153,89 214,150,86
200,142,78 203,145,83 192,135,75 216,162,101 183,131,71 172,119,62 181,128,73 190,135,79 174,121,68 171,122,71 184,132,82 195,142,85 200,146,87 232,175,117 206,150,87 195,138,78 189,132,72 185,129,66 211,153,89 227,163,101 202,145,85 195,141,80 207,151,88 234,169,114 192,132,82 194,139,87 196,143,88 189,133,84 176,128,74 186,133,76 190,138,76 186,129,69 209,153,90 203,147,84 187,134,70 204,151,87 211,153,89 207,149,87 182,129,72 186,133,78 188,135,78 189,137,77 169,118,61 171,118,61 187,135,75 193,140,85 164,112,64 175,120,68 195,141,80 208,154,93 201,146,90 186,133,80 177,126,73 187,136,79 216,162,103 191,141,81 98,59,27 139,90,39 190,109,28 202,112,20 215,123,25 226,124,24 183,108,38 68,49,24 65,48,49 112,83,88 168,112,104 220,129,58 250,139,22 192,127,49 78,53,23 65,52,31 56,44,56 187,171,138 255,250,164 255,255,186 86,82,76 100,88,90 50,37,34 101,67,22 156,89,21 172,98,23 185,107,29 204,115,30 242,131,25 244,145,54 231,167,103 222,158,98 211,155,88 210,154,89 206,148,84 208,155,91 202,150,90 195,143,83 214,156,92 228,164,97 236,169,103 229,165,101 211,153,87 210,152,88 229,168,105 240,175,113 224,160,98 212,154,88 214,153,90 215,151,89 203,142,79 205,143,85 215,154,91 217,153,91 219,155,95 219,155,93 220,159,98 226,162,100 243,175,112 232,167,103 217,153,91 217,156,93 210,149,84 200,142,80 203,146,86 220,162,100 209,148,85 196,140,75 204,148,83 206,148,82 208,150,86 202,146,81
219,150,85 223,154,89 215,146,79 211,147,80 204,146,84 192,133,74 193,136,78 171,118,61 175,122,67 184,130,71 182,128,69 210,149,88 203,142,79 201,137,75 209,148,85 203,141,83 200,138,80 184,126,64 195,138,78 196,134,76 199,141,77 200,147,81 202,149,85 211,156,100 171,112,64 166,110,61 182,129,72 202,148,87 200,147,83 191,135,70 201,148,82 193,137,72 198,142,77 202,146,81 227,171,106 215,154,91 203,145,83 213,152,89 233,169,105 225,167,101 212,153,94 189,130,73 194,140,81 205,151,90 196,141,85 200,147,90 196,145,80 211,152,95 205,147,81 205,148,79 206,148,84 191,133,80 178,125,72 179,126,83 191,140,83 176,130,75 96,61,25 143,93,33 193,109,29 206,116,24 214,121,26 222,124,26 233,126,27 217,124,29 229,122,10 244,132,22 255,139,14 247,135,23 193,109,31 72,47,30 63,52,37 69,52,28 94,108,131 213,179,149 255,237,163 248,120,70 115,68,59 67,27,20 87,31,23 83,50,25 142,83,26 156,92,23 175,101,24 203,114,31 232,124,31 225,156,89 209,145,83 210,149,86 201,143,79 212,154,90 212,154,92 199,141,77 206,148,82 210,149,84 215,148,82 220,156,89 214,151,84 217,154,87 225,159,88 225,162,95 227,163,96 230,166,99 225,167,103 214,156,92 222,158,98 224,163,100 211,153,91 213,151,93 227,162,98 235,168,100 210,145,81 206,145,82 191,135,72 179,123,60 204,147,89 213,154,95 215,157,95 222,164,102 223,162,99 207,149,87 203,149,90 201,147,88 215,161,100 210,151,92 211,147,85 222,154,91 229,161,98 221,157,93
225,156,91 232,165,99 225,160,96 222,158,96 199,138,75 190,133,73 177,123,64 196,139,79 190,133,75 190,133,75 202,145,85 218,153,96 224,159,99 215,150,88 228,167,106 230,166,104 219,154,92 207,139,80 225,167,105 236,172,110 240,172,111 219,155,93 203,145,83 203,142,81 196,139,79 195,138,78 193,139,78 199,143,80 203,147,84 202,149,85 203,147,84 202,146,83 188,134,73 206,154,92 202,148,87 207,151,88 205,144,83 192,134,70 216,155,92 213,152,91 214,153,92 217,159,97 190,134,71 201,143,81 228,167,106 216,155,90 204,147,87 208,150,88 228,169,110 218,161,103 185,128,68 200,143,83 208,149,92 191,140,85 191,141,81 193,141,91 108,71,27 147,94,28 184,111,34 218,127,40 226,120,27 224,119,18 220,121,13 234,130,22 241,129,28 241,129,28 234,127,13 238,131,30 87,54,27 61,53,59 55,51,62 77,70,70 191,192,213 147,83,66 255,132,81 255,108,54 147,91,44 79,30,21 183,78,34 66,42,16 111,73,36 136,87,38 171,100,31 186,108,37 212,144,83 213,148,86 222,158,94 225,161,97 230,166,102 213,152,87 208,147,84 222,157,93 224,157,91 245,170,107 227,158,91 219,155,86 215,151,82 218,154,85 221,158,91 222,158,94 220,159,96 209,153,88 210,157,93 206,148,86 207,149,85 191,135,70 194,140,79 196,139,79 220,162,98 226,161,97 219,155,93 206,147,88 188,131,71 200,143,85 207,150,92 215,157,95 190,137,73 195,138,80 195,138,78 200,143,83 202,148,87 209,155,94 197,141,78 212,154,92 219,155,93 221,158,91 238,168,106 223,153,91
199,143,80 194,136,74 200,136,76 208,145,78 215,151,87 207,139,78 228,160,99 210,146,86 184,120,60 203,139,77 237,172,112 228,163,103 215,150,88 238,168,106 225,161,99 244,176,115 243,173,113 246,181,121 220,152,89 206,145,84 215,151,91 214,153,92 212,151,88 247,179,118 212,148,86 226,168,104 207,151,88 189,133,70 193,137,74 202,149,85 198,142,79 197,141,78 188,134,73 186,134,72 188,134,73 207,151,88 208,147,86 208,147,84 226,162,95 219,154,90 222,157,93 217,152,88 217,152,88 243,173,111 246,174,108 255,195,126 225,160,96 207,147,79 210,149,84 215,154,89 200,139,76 199,141,77 206,150,85 190,140,78 183,131,69 236,183,130 113,80,32 126,80,25 148,131,123 255,213,157 220,174,115 218,175,119 240,204,146 255,219,152 252,179,99 223,142,61 194,131,59 224,190,131 143,125,106 76,78,105 74,75,107 119,96,65 97,73,67 127,57,47 253,131,82 250,94,47 214,163,98 72,54,35 252,196,133 255,224,156 166,122,71 156,104,54 189,137,77 202,151,86 208,150,86 221,157,93 214,154,86 207,154,86 206,150,83 227,166,101 220,160,90 228,165,93 230,166,99 195,139,72 229,166,99 227,164,95 239,172,104 230,163,95 212,148,79 216,153,81 205,142,75 190,134,69 191,138,72 206,148,82 221,164,95 204,149,79 194,141,75 186,134,72 176,125,68 171,123,65 195,146,81 198,144,83 189,132,72 198,141,83 206,150,87 219,162,93 190,137,71 190,133,75 212,155,95 206,149,89 212,151,88 215,154,91 209,145,81 203,145,79 197,139,77 198,142,77 198,142,79 206,148,86
224,160,93 222,157,93 233,163,101 238,166,102 233,164,99 209,140,75 211,147,80 207,147,79 234,171,104 232,169,102 230,165,101 246,179,113 241,172,105 242,173,108 231,167,100 231,166,102 224,156,95 237,169,110 225,161,99 208,147,86 236,172,110 235,174,109 211,155,88 215,154,89 218,155,88 210,150,82 216,155,90 215,151,87 214,153,88 220,155,91 215,150,86 192,127,63 225,160,96 241,176,112 195,134,69 211,147,85 209,148,83 213,153,85 226,162,93 226,157,90 227,158,93 233,164,99 223,154,87 238,167,98 237,166,97 245,174,105 245,171,103 240,169,98 233,162,93 225,151,83 227,158,93 230,163,97 216,152,88 214,153,90 203,145,83 188,140,93 132,84,28 163,100,33 135,76,30 175,142,115 218,188,146 227,187,135 219,172,120 196,153,106 234,194,142 255,213,155 252,211,141 233,195,147 79,62,52 67,58,52 105,66,34 255,144,47 103,50,38 105,49,41 224,83,49 255,185,136 186,126,72 196,141,85 196,144,84 196,139,81 190,133,73 198,139,80 197,140,80 187,133,72 210,153,95 204,147,87 213,157,94 196,143,79 211,153,91 195,139,76 215,157,93 197,139,77 184,131,67 189,136,72 207,151,88 214,156,92 214,153,88 206,145,80 215,155,87 231,168,99 211,154,83 222,159,92 230,166,99 202,142,74 220,152,89 222,159,92 213,155,93 206,150,85 225,161,92 214,154,86 214,154,84 240,173,107 217,154,87 202,141,76 188,137,68 186,130,63 206,146,78 228,162,91 227,163,94 210,150,82 199,142,73 206,149,80 214,158,91 220,160,92 223,160,93 222,165,94 203,146,77 217,154,87
