217,153,91 198,145,79 202,149,83 190,134,67 197,139,73 200,144,81 205,145,77 225,161,94 215,146,79 218,151,83 227,163,96 227,163,96 236,168,98 227,158,91 231,162,97 233,164,97 234,165,98 223,154,87 233,164,99 234,165,100 230,161,94 240,168,102 238,164,96 246,171,103 207,144,77 200,137,70 207,144,77 231,163,91 255,178,107 255,178,107 241,163,94 220,151,84 230,155,87 130,87,42 251,129,13 255,149,21 255,227,150 255,161,33 255,145,16 255,140,20 255,142,21 250,129,15 234,129,26 231,128,32 223,125,27 221,123,25 227,121,26 234,132,30 142,104,94 137,98,107 215,138,121 156,86,24 185,107,29 214,119,25 235,131,23 247,135,25 244,133,18 250,136,22 255,138,23 255,135,17 203,137,82 151,106,71 120,89,66 100,79,64 88,77,70 113,86,70 115,92,77 72,53,39 111,73,54 100,78,70 128,105,90 167,133,101 208,156,96 221,158,89 222,157,93 219,155,91 181,128,64 133,79,29 171,96,47 216,122,68 206,127,79 128,91,67 96,75,73 85,78,78 82,73,84 85,73,85 85,71,76 85,74,71 77,56,45 145,98,77 125,79,51 148,102,65 168,131,87 197,150,100 204,147,87 191,140,85
197,144,78 205,152,86 198,145,79 203,147,80 189,138,71 195,144,79 205,148,79 207,144,77 222,156,83 243,172,101 239,168,99 235,164,95 234,170,101 211,147,78 225,157,87 226,158,88 229,161,91 222,154,84 227,158,91 230,161,94 231,163,93 238,167,98 230,159,88 228,160,88 233,162,93 214,147,79 208,144,75 205,141,77 230,162,92 226,160,87 232,166,93 209,145,76 206,144,88 119,74,26 255,142,20 255,150,22 218,154,94 255,193,86 255,149,15 255,150,28 255,134,16 253,135,20 232,129,33 218,122,23 213,118,26 220,123,29 227,126,29 156,80,1 71,62,88 152,109,121 209,137,143 181,102,54 152,86,11 201,114,30 214,118,19 224,124,23 230,125,24 242,135,32 243,131,23 255,134,23 255,142,29 221,149,85 209,147,91 198,141,81 146,120,95 92,74,69 95,69,55 66,47,33 146,96,50 212,154,92 200,147,90 195,149,92 188,144,106 145,106,76 144,99,64 183,131,81 190,144,87 46,30,17 57,38,22 106,69,45 137,89,62 217,157,105 208,149,90 200,143,83 196,148,103 179,137,97 151,120,97 107,82,65 114,89,72 103,72,60 61,33,20 144,98,70 192,147,101 176,134,94 159,120,81 153,109,71
182,126,61 189,133,68 186,134,72 190,141,76 190,140,78 189,135,74 195,142,76 195,144,75 217,153,86 222,155,89 233,165,95 238,170,98 226,152,82 234,160,92 230,158,92 222,155,87 220,153,85 235,163,97 241,167,99 238,169,102 218,151,83 227,160,94 218,149,84 222,154,91 225,157,87 232,161,88 237,166,93 209,145,81 205,147,83 224,161,94 219,155,88 235,169,96 230,170,102 116,71,23 255,147,20 255,151,25 255,159,62 255,240,140 255,149,20 255,143,20 255,137,21 249,130,22 218,124,27 203,116,32 196,112,32 213,116,24 223,123,22 130,59,0 64,50,50 125,90,91 201,123,79 218,117,20 195,105,13 176,100,21 174,96,25 169,98,27 185,112,30 192,109,24 214,119,27 235,134,27 255,137,24 255,136,20 226,158,88 220,155,93 229,162,96 212,150,78 223,163,95 225,162,93 222,158,91 220,156,87 227,153,83 233,165,93 225,158,90 214,151,84 220,152,89 219,154,94 179,127,77 105,72,47 55,40,29 84,61,46 84,52,36 196,140,91 211,147,85 211,147,85 217,152,88 221,157,93 206,145,80 207,151,88 207,149,87 173,121,71 145,101,61 195,143,93 211,153,91 207,150,90 212,150,92 208,146,88
222,158,96 198,134,72 169,115,54 193,137,74 214,153,88 215,152,85 233,158,93 242,163,99 223,163,93 214,154,86 216,151,87 222,153,86 221,154,86 232,157,92 215,145,83 218,154,85 225,161,92 226,157,90 225,155,93 219,149,87 215,148,82 225,154,85 237,166,97 228,161,95 207,140,72 227,155,91 240,169,100 247,173,103 247,173,101 242,170,104 215,148,80 200,136,72 191,130,67 100,60,24 242,132,21 255,148,16 248,162,89 255,216,123 255,143,29 255,141,24 236,130,24 204,112,32 124,86,40 117,78,35 184,100,20 221,124,30 231,129,27 235,131,25 241,133,28 245,134,28 241,131,20 244,129,20 246,136,25 215,116,23 186,103,18 150,95,50 86,53,28 124,79,35 145,86,27 193,109,26 213,127,38 217,142,72 255,138,27 238,160,89 209,145,81 215,151,87 213,149,82 220,156,89 212,148,84 229,166,99 227,158,91 226,159,91 221,154,86 212,148,84 204,140,73 212,152,84 210,150,82 223,162,97 205,147,83 207,149,87 207,146,85 207,146,85 191,135,72 197,141,78 207,151,88 200,144,81 201,143,81 207,146,85 204,148,83 203,147,84 208,150,86 208,150,88 205,147,81 218,155,88 225,158,92 220,156,89
212,154,90 206,148,84 196,142,81 193,136,78 217,153,91 226,159,93 232,165,99 204,140,76 177,120,60 195,138,78 206,145,82 226,161,97 207,143,79 235,163,99 223,158,96 218,154,92 200,139,74 206,142,75 217,152,88 205,140,78 208,140,79 230,163,95 222,155,87 216,147,80 227,159,89 225,158,92 216,152,85 218,155,83 211,145,74 230,159,90 219,150,83 219,154,90 228,161,93 201,146,92 173,89,2 245,134,30 217,133,46 249,151,53 198,112,23 191,122,55 185,128,68 182,135,72 127,95,61 130,89,32 196,109,25 214,120,21 229,125,17 245,138,28 224,127,35 191,112,50 237,130,20 251,135,21 255,137,19 255,140,26 255,135,13 214,150,88 165,119,80 59,45,31 70,41,8 159,95,31 105,68,26 214,182,136 255,132,15 231,135,38 213,149,82 200,136,72 214,154,86 234,167,101 227,162,98 210,149,86 210,146,84 222,157,93 227,164,97 224,163,98 229,165,101 219,158,93 208,147,86 206,144,86 214,155,96 212,153,94 191,137,76 197,140,80 199,143,80 200,144,81 193,137,74 200,144,81 199,143,80 205,147,85 208,150,84 213,155,89 210,154,87 207,149,85 206,148,84 206,148,82 217,153,89 219,151,88
197,140,80 197,143,84 209,152,92 177,123,62 214,157,99 189,133,70 205,149,86 192,136,73 204,148,83 203,145,81 215,150,86 206,148,84 206,147,88 210,152,88 206,148,86 199,141,77 196,143,88 136,86,42 181,130,77 166,113,58 207,148,89 200,143,83 197,143,82 203,145,81 215,154,93 205,141,81 225,161,99 212,148,84 211,147,83 215,151,87 205,147,83 216,155,90 210,146,84 219,155,91 221,160,95 215,150,88 203,139,79 194,135,76 197,140,80 196,140,77 193,137,74 192,136,73 102,73,38 152,94,30 211,120,33 219,126,33 221,123,25 162,91,20 59,40,56 167,116,117 236,149,133 237,130,16 255,139,23 255,142,21 149,96,53 126,49,32 253,57,1 85,31,22 43,37,32 79,63,59 175,143,111 208,145,78 237,129,24 255,140,22 211,147,87 210,146,86 214,151,84 205,147,83 206,145,80 211,153,91 221,157,95 226,162,98 217,153,91 219,161,99 209,148,87 196,137,78 199,140,81 206,147,88 204,147,87 207,151,88 196,140,77 198,145,81 197,144,80 198,140,78 209,153,90 221,160,97 213,152,91 212,151,88 207,146,81 219,155,91 236,167,100 223,160,88 231,162,95 222,152,90 225,157,94 224,156,93
190,137,82 196,142,83 190,133,73 195,141,80 202,145,87 204,147,89 197,140,82 202,145,87 221,163,101 221,160,99 197,138,79 207,148,89 215,156,97 209,145,83 211,147,83 207,149,85 204,148,85 233,168,113 199,140,81 181,126,70 187,132,76 189,137,77 192,140,80 201,147,86 190,133,73 189,137,75 193,139,80 191,134,76 204,147,89 200,143,85 183,128,72 191,137,78 195,137,84 211,154,96 194,142,82 204,147,89 205,148,88 193,136,76 193,136,76 203,147,84 203,147,84 202,146,83 96,61,25 165,102,33 211,118,27 218,124,27 230,129,34 81,45,16 70,50,71 159,107,117 228,140,131 243,134,16 243,136,24 98,47,8 48,35,28 255,207,174 255,255,173 85,42,38 51,44,42 188,169,153 163,98,36 184,102,28 213,117,30 252,136,22 223,159,99 210,146,84 223,160,93 198,140,76 214,153,92 190,131,74 208,149,90 228,167,104 212,156,91 182,128,67 198,144,83 207,149,87 222,161,98 215,154,91 211,153,91 210,154,91 212,151,90 212,154,92 222,161,98 221,160,95 212,148,86 236,166,104 230,167,100 205,141,79 215,154,89 208,147,82 208,144,80 219,152,86 225,161,92 217,152,88 223,159,95 212,148,84
232,167,103 201,137,75 191,135,72 185,128,68 200,143,85 207,149,94 184,129,75 168,115,60 191,137,78 179,122,62 204,147,89 201,143,81 200,141,82 194,141,77 200,141,82 197,140,80 213,157,94 197,143,82 207,154,101 190,139,84 204,149,93 185,134,79 194,140,79 197,144,80 205,149,84 207,151,86 206,148,84 230,172,108 213,155,91 177,118,59 170,116,55 186,132,73 195,141,80 198,144,85 182,130,70 195,143,83 212,156,93 198,142,77 182,127,73 177,126,73 169,123,66 192,139,84 100,64,31 172,101,32 205,115,23 219,126,31 223,125,29 137,71,0 119,66,11 166,93,36 248,138,29 238,135,24 65,49,32 65,51,37 90,91,110 255,244,175 255,255,193 96,83,76 74,34,29 74,47,31 147,83,19 175,101,26 200,113,27 239,127,26 209,149,81 206,145,82 207,151,84 203,147,82 198,145,79 202,149,85 190,136,75 218,154,90 230,166,99 218,155,88 219,158,93 233,169,105 225,160,96 217,159,93 233,169,107 219,155,93 215,153,95 224,159,97 219,154,92 217,156,95 212,156,93 209,148,87 215,154,93 225,164,103 227,163,99 201,143,79 209,152,94 210,152,90 200,144,81 212,154,90 210,149,84 207,146,83
245,171,103 253,178,108 243,171,105 216,152,92 195,140,84 195,142,85 175,120,64 179,124,68 224,162,104 218,154,94 220,159,96 219,158,97 223,159,99 220,164,101 223,162,101 235,167,106 208,150,88 191,135,72 200,143,85 189,137,77 191,137,76 187,134,70 212,159,93 197,144,78 191,138,74 202,146,83 207,149,87 209,148,87 212,148,86 221,157,95 228,170,108 200,141,82 179,126,69 187,136,81 192,135,75 204,151,96 218,161,101 199,143,80 202,145,87 202,147,93 177,129,71 193,140,83 105,67,30 179,104,36 207,119,31 215,125,29 221,121,16 242,132,23 246,136,27 244,132,24 241,129,19 121,59,3 65,51,37 74,55,41 193,201,217 195,89,43 250,88,34 130,79,40 142,44,18 84,47,32 122,78,27 167,93,23 201,109,27 215,131,48 222,157,97 229,165,101 235,174,111 204,146,82 214,153,88 217,153,89 245,176,109 232,168,99 215,151,84 218,155,86 230,166,99 222,159,92 214,156,90 200,147,81 202,141,78 203,145,83 192,131,70 227,159,96 230,161,96 222,161,100 184,130,69 207,153,94 207,148,89 194,136,74 217,159,97 211,155,92 209,155,96 200,148,86 217,158,99 223,158,96 235,167,104 227,159,96
199,143,80 189,128,67 205,142,75 215,151,87 224,156,95 210,145,85 184,120,60 219,155,95 228,163,103 215,150,88 227,162,100 249,184,122 243,173,113 230,165,101 200,139,78 215,151,91 213,157,92 230,165,103 212,148,86 214,158,93 191,135,72 193,137,74 202,149,85 197,141,78 188,134,73 189,136,72 204,148,85 208,147,86 226,162,95 219,152,86 222,157,93 212,147,83 231,161,99 246,174,108 244,175,108 199,138,75 210,149,84 205,144,81 198,140,76 206,150,85 180,130,68 212,154,92 113,80,32 109,79,53 247,204,148 220,174,115 226,186,132 255,226,165 252,179,99 215,139,60 204,170,111 143,125,106 71,75,104 85,76,98 97,73,67 208,67,26 249,93,46 214,163,98 151,119,87 255,255,186 166,122,71 166,113,58 194,143,78 208,150,86 224,157,91 210,154,87 206,150,83 230,169,104 226,163,91 230,166,99 212,151,86 230,167,98 239,172,104 217,153,84 216,153,81 205,142,75 189,136,70 198,145,77 221,164,95 198,145,77 185,133,71 176,125,68 181,131,71 197,144,80 189,132,72 194,140,81 217,160,91 190,137,71 210,153,93 203,146,86 212,151,88 209,148,85 204,146,80 197,139,77 197,141,78 197,141,78
225,161,94 221,153,90 236,164,100 225,156,91 212,145,79 212,149,82 234,171,104 226,163,96 208,141,75 235,166,99 218,151,85 202,137,73 236,168,107 226,162,98 188,127,66 221,157,95 222,166,99 208,147,82 210,147,80 224,164,96 219,155,91 217,156,91 224,159,95 206,141,77 218,153,89 205,144,79 223,159,97 210,149,84 217,153,84 222,153,86 226,157,92 228,159,94 237,166,97 225,154,85 255,184,116 225,151,83 230,159,90 240,168,102 237,170,104 212,148,84 222,163,104 210,153,95 129,81,25 167,103,39 118,85,58 195,165,123 192,149,93 136,92,41 189,149,97 250,208,145 203,165,117 71,54,44 69,54,45 224,148,83 110,57,45 188,58,29 255,190,141 200,140,86 194,141,84 189,137,77 191,134,74 210,154,91 184,130,69 202,145,87 203,146,86 203,150,86 219,161,99 198,145,81 198,140,78 189,136,72 197,141,78 207,149,85 198,137,72 203,142,77 204,141,72 200,143,72 220,156,89 207,147,79 229,161,98 214,153,90 207,151,86 222,158,89 214,154,84 228,164,95 227,164,97 202,149,81 196,140,73 214,154,86 246,179,111 225,162,93 215,158,89 210,153,84 216,156,88 232,169,102 209,153,86 225,165,97
189,128,67 199,143,80 221,153,90 245,176,111 255,187,119 241,172,105 227,162,100 228,158,96 255,184,114 236,161,89 228,156,90 196,132,65 219,156,89 243,171,105 235,170,108 207,140,74 220,153,85 203,140,71 204,146,80 232,165,99 192,132,64 190,134,71 214,147,79 225,156,91 206,141,79 212,147,90 225,167,103 244,180,113 255,185,112 255,181,109 251,180,111 240,168,102 218,152,81 245,177,107 221,155,84 225,159,88 228,161,95 185,129,64 205,149,84 231,170,107 191,133,71 207,150,90 151,95,30 193,110,27 217,120,26 225,125,24 233,127,21 242,136,28 241,131,22 241,134,24 81,55,32 64,50,32 81,53,24 254,142,32 210,113,46 158,108,93 255,255,242 196,151,89 203,146,86 190,136,75 199,141,79 199,138,77 198,140,78 220,164,101 206,150,87 196,143,79 189,136,72 193,142,77 190,137,71 207,151,86 214,156,90 200,147,81 214,158,91 207,151,86 210,154,89 205,144,79 210,150,82 217,153,89 201,140,77 175,124,59 192,134,70 228,164,95 235,169,98 241,175,104 218,155,83 205,148,79 219,156,89 223,160,93 219,159,91 216,156,88 229,161,91 251,183,113 218,154,85 221,158,89 230,164,93 213,150,78
231,162,95 225,158,90 236,164,100 249,173,113 200,130,68 191,126,66 243,175,114 226,156,96 227,157,95 199,127,61 222,154,91 172,114,52 200,142,80 208,143,81 215,151,89 225,157,94 215,146,79 226,157,90 215,154,91 218,149,82 220,153,85 235,168,100 202,142,74 211,146,82 237,170,104 177,116,55 188,134,75 211,155,92 218,149,82 225,158,90 255,188,116 222,154,82 238,167,98 209,141,71 235,164,95 241,172,105 200,139,74 202,146,83 216,155,94 212,151,86 200,142,76 213,157,94 154,94,24 199,115,30 222,125,31 227,126,29 231,127,21 235,131,23 244,132,22 227,125,23 75,53,35 65,49,32 84,50,18 255,138,23 250,146,59 135,133,141 255,250,223 224,131,72 212,147,90 211,153,91 206,148,86 214,153,90 196,140,77 204,148,85 225,161,92 242,171,100 244,176,106 219,155,86 219,161,95 205,149,84 219,161,95 198,140,76 194,137,68 196,138,74 225,168,99 194,136,70 213,152,89 221,160,95 207,147,77 214,151,84 205,147,81 207,151,86 193,135,71 210,152,88 208,151,82 224,164,94 236,176,108 215,155,87 202,146,81 202,146,81 217,153,86 219,155,88 244,177,109 218,154,87 202,141,76 203,139,75
203,134,78 206,138,79 216,150,93 229,164,107 213,144,88 211,139,75 252,180,116 224,156,97 210,146,86 213,151,93 203,144,87 201,142,85 211,152,95 205,144,83 209,148,87 216,152,92 235,167,104 214,146,83 196,138,72 216,152,85 235,166,99 245,173,107 226,159,91 191,134,74 176,123,66 194,142,82 187,135,73 203,146,86 200,147,83 215,157,93 217,153,84 229,160,93 251,182,117 255,182,114 220,156,89 213,149,82 216,155,90 210,149,86 224,163,100 207,149,85 207,153,92 167,119,65 155,92,20 195,112,25 208,113,19 217,119,21 231,129,27 233,129,23 252,134,19 190,105,34 66,51,29 66,50,33 81,48,11 255,144,25 255,138,17 103,121,145 204,78,39 255,92,45 222,158,96 205,147,81 225,167,101 198,140,76 225,161,97 223,162,97 231,166,102 228,161,95 236,167,100 234,165,98 199,138,77 183,129,68 218,160,96 201,143,81 219,155,91 215,154,91 227,166,101 204,146,82 204,147,87 177,121,58 217,159,95 210,149,86 206,146,78 211,155,88 222,157,93 241,172,107 222,159,90 197,141,74 181,128,64 191,137,76 181,125,62 196,143,79 189,137,75 197,146,81 218,162,97 201,148,84 205,147,83 213,149,80
230,161,96 224,156,95 255,202,140 216,153,100 213,146,78 240,176,107 233,164,99 227,159,89 247,176,107 238,167,98 219,154,94 206,144,86 202,137,80 195,134,73 175,116,57 192,133,74 192,130,72 203,139,79 192,131,66 244,175,110 211,146,82 235,165,103 214,150,88 169,113,64 118,79,40 133,95,58 171,117,67 181,130,77 253,186,118 233,169,102 230,163,95 214,147,79 255,191,125 239,167,101 216,156,88 214,154,86 213,152,87 201,143,77 230,169,104 215,151,87 195,138,78 171,124,74 166,98,26 198,115,25 218,121,27 222,124,26 232,130,26 241,134,24 255,143,28 101,59,21 66,49,25 69,48,33 92,54,8 243,132,17 236,146,54 90,66,58 218,56,27 247,100,48 202,141,78 210,149,84 208,147,82 225,161,97 223,159,92 219,155,88 218,151,85 222,155,89 215,154,89 217,159,93 215,151,89 198,140,76 196,135,74 230,162,99 228,160,97 194,136,70 199,141,75 229,165,101 217,159,97 216,155,90 211,153,87 188,135,71 194,141,73 218,162,95 194,141,77 191,141,79 198,142,77 199,148,81 211,147,83 200,142,78 221,158,89 206,149,80 196,144,82 185,134,69 176,125,58 222,161,96 194,141,73 196,140,77
235,167,104 241,172,107 225,156,91 255,199,129 255,181,110 232,158,90 255,194,123 255,186,111 252,168,90 255,192,112 249,180,113 220,155,93 222,161,100 193,132,69 191,138,74 184,130,69 184,119,55 196,132,65 198,134,72 186,130,63 220,160,92 203,142,77 204,153,98 101,81,74 83,77,84 84,76,84 76,68,76 77,71,78 76,70,75 86,74,76 101,76,59 193,151,113 236,175,114 222,159,92 215,152,85 217,153,86 253,179,109 255,201,128 221,154,86 231,170,107 232,176,113 129,86,41 141,96,48 198,129,62 215,117,21 219,121,23 236,130,22 247,140,28 255,158,57 177,114,63 70,42,15 78,46,12 182,124,71 216,154,75 222,155,89 171,111,57 181,51,24 255,255,229 208,142,71 233,165,95 215,149,78 219,155,88 220,159,94 216,156,88 238,170,100 226,158,88 227,158,91 235,166,99 213,144,77 234,166,96 245,181,112 225,156,89 220,157,85 247,180,114 249,180,115 243,174,107 229,165,101 205,149,84 204,146,84 205,141,77 214,153,88 200,142,76 199,143,76 200,142,76 189,136,70 202,149,83 199,142,73 206,149,80 212,152,82 198,142,77 196,145,80 204,151,87 211,155,90 208,150,84 200,143,74 214,150,86
218,148,90 191,130,67 242,166,101 230,162,99 255,181,111 238,167,96 228,156,92 237,163,95 231,156,86 224,149,77 229,158,89 194,133,70 230,166,104 223,158,94 237,169,106 233,163,101 235,163,97 233,157,92 247,176,105 229,160,93 255,185,117 242,173,108 237,174,107 210,154,89 168,138,121 81,77,86 77,69,77 90,81,92 87,76,85 87,76,85 80,70,74 75,63,65 108,77,54 191,140,87 232,169,100 233,170,98 233,165,95 255,181,109 206,141,77 213,155,91 206,150,85 135,92,45 71,67,57 255,226,168 199,110,25 206,131,66 234,128,33 244,135,35 212,120,38 233,161,95 207,150,92 214,142,78 239,175,106 247,173,98 251,183,111 220,153,85 174,124,107 255,253,216 238,166,100 238,167,98 249,178,107 235,167,97 221,158,91 226,162,98 212,149,80 215,152,85 210,147,80 208,144,80 200,142,76 223,159,95 235,171,102 220,153,85 232,165,97 196,135,70 212,148,81 240,173,107 205,144,79 206,148,86 203,145,79 203,139,72 220,159,94 196,138,74 214,154,86 215,152,85 213,157,92 199,143,78 208,148,80 206,150,83 213,153,85 211,153,87 206,150,87 203,150,84 187,133,72 189,136,72 183,125,61 227,164,95
184,128,65 227,160,94 227,160,94 230,166,99 218,151,83 238,167,98 255,192,118 253,179,109 231,157,87 253,178,108 231,167,98 214,153,90 214,150,88 225,161,97 219,154,90 209,145,78 239,168,97 255,183,110 215,149,78 220,151,84 218,152,81 254,183,112 255,204,129 255,194,118 234,164,102 238,161,103 219,171,124 139,104,79 76,63,58 89,77,91 102,90,106 80,71,84 79,68,75 115,98,90 218,155,83 216,152,83 241,175,102 254,182,116 244,179,115 213,148,84 238,174,110 94,64,20 78,81,88 255,246,186 48,41,41 207,189,157 138,95,50 186,169,159 207,138,71 255,178,105 197,133,71 230,162,99 227,159,96 228,160,97 220,151,86 217,150,82 113,115,131 255,246,182 236,122,56 222,153,86 249,175,107 214,142,76 226,157,90 222,155,87 213,152,87 228,167,102 210,152,88 205,149,86 202,146,81 194,141,77 204,146,84 204,146,80 212,148,81 230,164,91 214,151,84 221,158,91 216,155,90 196,140,75 196,135,72 213,146,78 201,140,75 193,140,72 205,152,84 233,170,103 203,142,77 175,119,52 208,144,77 225,154,85 224,153,84 212,151,88 219,161,97 244,177,111 251,177,105 233,165,93 216,151,87 232,165,97
246,174,108 229,161,91 228,159,92 229,162,94 243,174,107 221,154,86 216,151,87 211,143,82 255,186,114 212,137,65 207,143,79 168,110,48 185,128,68 191,133,69 191,130,69 221,157,95 219,150,83 226,152,84 221,153,81 233,162,89 251,181,105 211,156,86 140,111,78 118,98,78 100,76,54 98,76,68 86,69,70 87,69,78 89,73,71 81,69,74 75,68,78 70,64,71 72,66,71 99,90,101 154,117,73 192,145,93 244,180,113 245,181,119 209,148,83 230,167,100 201,140,75 96,65,26 97,100,109 239,187,127 54,53,58 216,192,166 93,64,42 173,164,149 229,146,77 197,133,64 235,163,99 224,157,89 228,159,94 221,154,88 238,169,104 243,171,105 121,119,127 205,74,39 254,89,36 237,169,99 230,158,92 227,161,90 208,142,71 233,167,96 224,157,89 240,169,100 226,159,91 234,169,105 220,162,96 209,153,88 189,135,76 196,143,79 220,159,94 232,168,101 216,152,85 205,142,75 222,158,94 210,153,84 223,160,93 232,161,92 230,163,95 210,146,79 204,149,79 220,160,92 190,137,73 196,143,79 195,132,65 219,150,83 209,145,78 206,150,87 218,162,99 194,134,66 223,151,87 231,162,95 226,152,82 235,161,91
222,151,80 236,165,96 203,139,77 213,141,75 223,148,76 245,171,103 250,175,105 249,175,107 255,194,115 255,181,103 233,166,98 224,161,94 230,161,96 197,133,71 194,136,72 198,145,81 231,160,91 223,160,88 205,141,77 215,155,87 111,80,70 87,75,80 88,77,84 85,71,76 97,83,88 84,67,59 94,75,52 111,81,55 125,93,61 131,97,65 72,60,60 81,71,75 68,56,58 78,68,69 84,73,80 88,78,82 77,70,73 82,71,80 90,76,81 82,69,66 103,81,75 103,68,32 160,97,28 198,116,26 73,71,69 227,190,148 146,83,32 204,161,105 243,166,90 231,159,95 249,175,107 220,153,87 245,171,101 234,160,88 224,152,86 227,153,83 149,90,60 158,57,30 244,168,108 240,171,104 212,143,78 240,169,100 235,168,100 211,147,80 224,157,89 200,140,72 205,145,75 219,155,88 220,155,91 225,162,95 218,154,87 214,151,84 207,146,81 213,148,84 208,145,78 197,139,73 213,152,87 203,143,75 217,156,93 224,159,95 211,147,83 210,145,81 204,140,78 214,153,90 221,164,95 241,177,108 209,148,85 226,161,97 199,142,82 227,169,105 234,171,104 221,158,91 205,141,72 247,179,107 222,159,92 236,168,98
236,168,98 243,172,103 228,161,93 220,148,82 238,163,93 215,146,79 216,155,92 208,147,82 223,158,96 184,123,62 191,135,70 204,139,75 234,167,101 201,137,75 173,115,53 174,117,57 199,128,59 220,156,87 229,162,96 237,171,98 234,172,100 208,160,113 150,116,96 146,117,97 225,176,138 255,204,142 227,160,92 227,159,89 235,161,93 252,192,124 247,196,139 149,115,83 89,78,75 69,67,68 77,67,71 78,68,72 81,70,77 91,80,89 82,71,78 80,73,76 87,75,89 124,80,40 171,98,21 203,117,26 207,123,36 226,135,48 237,130,29 255,145,28 222,157,97 240,172,102 255,186,117 222,155,87 252,178,103 199,131,59 208,144,75 242,171,102 208,144,98 122,54,32 255,255,228 212,159,93 202,138,76 218,153,89 228,164,97 210,147,80 222,155,87 222,158,89 220,160,92 220,160,92 210,152,88 217,159,97 225,161,92 233,166,98 187,129,65 232,168,106 243,174,109 240,168,102 221,155,84 215,152,85 191,135,70 224,159,95 217,152,88 218,150,87 214,150,88 225,164,101 189,133,66 218,161,92 213,155,89 200,139,76 237,170,104 209,148,85 206,148,84 193,135,71 200,144,81 196,140,77 235,163,97 222,151,82
223,160,93 234,171,104 255,188,120 186,122,60 197,138,79 212,154,88 214,156,94 201,136,72 217,150,84 200,136,74 212,155,86 227,164,95 219,155,93 217,156,91 222,157,95 228,160,97 255,190,129 200,142,78 232,168,104 213,146,80 193,132,69 200,139,76 224,167,109 200,139,78 189,131,69 251,193,127 247,175,111 255,188,118 201,133,72 197,138,81 198,142,79 212,148,84 219,166,102 141,99,59 88,74,74 85,79,84 84,76,84 76,68,74 74,63,70 84,73,80 83,76,76 119,84,46 152,127,99 179,113,42 224,138,49 238,136,44 247,130,21 255,141,30 142,104,83 217,164,96 216,155,90 190,133,73 178,122,59 215,154,91 221,163,97 228,161,93 211,147,80 116,116,126 255,245,188 255,108,54 226,162,95 205,141,74 198,140,76 199,141,75 222,151,82 223,149,79 200,142,76 215,154,91 206,148,82 199,141,79 225,161,97 199,141,79 186,128,66 192,133,74 192,140,78 181,127,66 203,149,88 186,130,67 232,171,108 226,162,95 225,158,90 240,171,104 231,162,95 225,156,89 194,131,64 210,149,84 232,168,104 202,141,78 216,155,92 210,146,84 209,144,80 222,158,94 226,162,98 249,182,116 189,136,68 185,127,63
192,131,66 191,135,70 223,162,97 205,147,83 197,140,80 208,144,82 188,127,64 194,127,59 213,144,79 200,136,72 209,148,83 237,173,111 198,145,79 199,143,78 195,134,73 193,132,71 171,119,57 187,135,75 189,131,69 213,149,82 207,143,81 208,147,82 211,153,89 209,149,81 172,114,52 210,154,89 185,129,64 196,138,76 204,140,76 222,157,93 216,152,83 229,166,99 221,163,97 221,160,97 212,157,105 158,124,104 89,77,82 72,65,68 77,67,71 87,77,78 80,67,64 108,75,36 107,89,70 196,170,129 231,194,141 255,219,154 255,249,165 255,248,160 198,145,100 185,124,63 226,162,95 215,151,89 217,161,96 186,133,69 213,157,92 210,149,84 212,148,79 125,122,128 206,66,25 255,74,29 234,160,90 211,148,76 220,155,91 217,154,87 228,160,90 214,143,72 201,137,70 240,173,105 214,147,79 217,153,89 224,160,96 210,149,84 222,158,94 214,150,86 190,134,71 196,142,81 192,135,75 222,164,102 216,155,90 224,159,95 226,161,97 208,144,82 235,163,97 233,164,97 223,159,97 192,134,70 196,140,77 206,150,87 197,141,76 207,149,85 232,165,99 253,186,118 224,163,98 182,124,60 213,152,89 207,143,79
231,167,105 159,100,41 166,112,53 180,127,63 189,136,70 211,155,88 237,171,100 215,144,75 249,170,97 218,143,78 192,131,70 216,152,88 212,143,76 215,151,82 208,148,80 215,148,80 219,152,86 196,138,72 199,139,71 200,142,76 215,150,86 233,166,98 200,139,74 191,133,69 204,148,83 184,131,65 190,134,69 184,128,65 207,151,84 215,157,93 215,154,91 213,152,87 203,143,75 220,159,94 216,160,95 203,144,85 197,151,96 132,97,61 79,63,59 76,68,74 87,77,76 124,81,34 169,103,32 203,116,32 221,126,32 226,127,34 241,130,24 255,139,22 227,168,111 222,158,89 205,144,79 214,154,86 216,156,88 183,119,57 209,148,87 192,134,70 245,185,115 159,99,47 181,43,8 255,133,79 236,158,89 232,166,95 201,143,79 236,164,98 255,179,105 255,182,110 195,134,69 241,178,111 212,148,81 219,152,86 236,167,100 227,160,92 250,179,110 231,159,93 230,163,95 235,160,95 247,168,104 230,158,94 229,161,98 213,145,82 242,170,106 233,166,98 235,167,97 247,175,109 227,169,107 186,129,69 215,156,97 205,144,81 217,149,86 230,166,102 218,153,89 223,154,87 228,164,97 201,143,77 183,131,69 201,140,75
