109,85,23 74,63,44 100,76,54 95,64,41 130,95,70 138,99,71 158,119,87 163,125,88 169,127,89 153,109,71 152,106,69 149,106,73 154,114,80 146,106,72 135,94,67 145,101,73 66,49,50 83,69,74 108,90,89 146,125,123 91,65,69 66,52,54 71,57,62 80,66,68 76,63,56 54,41,36 74,58,41 102,82,64 122,89,64 114,85,54 100,74,53 111,83,56 119,91,64 112,81,58 114,81,56 114,81,56 112,81,58 114,81,56 123,90,63 101,77,55 91,65,44 102,76,55 146,109,69 108,78,50 81,59,39 109,81,54 126,90,59 130,94,61 150,107,72 175,129,90 114,76,55 136,83,56 163,103,53 193,142,87 184,138,83 173,144,124 111,67,37 197,120,83 227,163,103 249,188,127 225,164,101 214,152,96 68,42,17 83,64,37 82,63,36 91,60,23 164,120,80 71,51,19 151,82,26 216,126,63 197,124,67 150,110,56 167,115,65 171,125,70 189,134,82 183,125,70 191,135,86 203,145,90 130,78,30 134,93,66 140,96,66 125,84,57 94,59,32 97,51,23 146,112,82 104,57,36 82,43,13 111,67,37 59,50,35 60,50,38 73,62,45 87,72,52 106,83,54 179,111,48 255,183,104 202,130,66
148,106,68 144,102,64 150,108,68 155,113,73 153,109,71 157,113,71 159,113,72 159,114,70 164,119,75 158,113,69 149,111,74 134,102,70 103,74,54 81,61,43 68,58,48 83,66,56 70,56,56 93,76,79 133,110,109 120,95,92 121,87,65 140,103,77 78,56,61 74,54,64 113,95,92 52,43,35 45,36,32 60,48,38 69,53,36 77,54,39 58,41,31 73,61,51 93,74,49 91,64,46 81,60,37 90,66,42 110,81,59 124,89,64 124,90,60 102,73,49 64,45,33 72,56,43 141,100,71 116,80,58 65,44,33 95,71,49 121,89,59 132,93,61 141,102,63 165,121,81 110,61,41 127,68,38 204,148,99 195,142,87 187,133,85 175,131,105 101,70,49 178,122,88 192,134,72 230,168,112 174,118,55 185,129,64 105,73,31 87,69,39 93,74,39 128,95,45 140,100,66 82,57,29 70,47,18 84,60,25 139,103,52 141,101,47 161,115,58 207,152,96 210,152,90 199,140,81 195,138,80 183,124,65 168,114,53 132,86,56 145,97,54 202,152,108 161,110,71 144,98,59 152,106,76 130,84,56 95,66,46 58,42,25 58,48,36 57,49,36 68,57,38 86,73,52 109,86,55 142,101,52 206,132,60 217,143,68
151,105,66 153,107,68 157,113,75 171,128,93 165,119,80 158,112,71 159,110,72 139,93,56 145,100,65 146,100,63 162,117,73 167,122,74 167,118,69 185,135,89 166,119,67 160,114,59 143,110,85 74,60,65 113,90,91 121,91,92 162,114,69 145,103,63 114,81,54 78,52,42 103,85,80 73,57,40 42,36,29 44,38,33 45,36,30 44,35,29 46,35,30 52,43,37 50,39,32 47,36,29 55,42,35 61,49,37 94,67,49 113,83,55 118,85,58 100,74,49 56,43,36 63,50,43 100,74,53 130,95,70 48,37,32 53,41,29 104,80,58 122,90,60 138,98,62 147,107,71 106,70,39 168,129,90 188,137,84 177,123,64 190,132,81 197,151,112 65,41,19 84,59,29 106,63,30 189,140,100 174,121,68 180,125,71 163,121,83 78,54,28 101,78,36 137,106,57 151,107,67 154,112,72 122,90,60 77,54,23 118,86,40 143,105,55 185,132,77 201,141,89 249,183,126 227,161,104 230,162,103 219,151,92 211,146,84 195,134,71 201,136,72 206,141,79 227,162,98 175,114,49 137,91,50 153,93,52 71,61,49 61,53,40 59,49,37 59,50,35 59,50,31 83,70,47 113,82,61 91,57,39 98,44,6 204,135,70
126,86,50 138,98,62 157,115,77 180,137,92 173,128,80 164,117,67 159,112,62 160,113,63 178,127,74 170,121,70 162,113,64 156,109,57 175,126,77 172,122,76 174,123,70 180,127,74 168,126,84 93,76,77 116,93,90 151,116,101 173,122,67 174,121,66 176,125,72 164,125,82 80,66,68 99,81,76 44,35,27 42,38,30 38,32,25 40,33,31 47,38,34 53,44,38 49,40,34 43,34,30 44,35,29 46,35,28 58,43,32 81,61,41 95,66,42 88,68,48 56,44,34 57,44,37 86,65,50 121,90,67 61,52,48 58,48,38 60,49,34 105,83,63 129,94,56 135,102,65 127,89,54 121,78,43 176,126,80 200,150,104 178,133,89 162,122,86 77,53,29 71,47,14 71,41,15 67,42,14 101,67,24 199,141,86 188,134,86 86,60,35 103,73,31 184,136,89 181,130,77 167,118,69 168,123,79 74,45,14 89,63,24 134,96,50 199,146,91 205,147,92 185,126,69 193,131,75 221,156,99 186,122,62 209,145,83 219,154,92 229,161,98 229,161,98 219,151,88 230,162,99 135,85,54 194,126,83 80,65,54 60,50,38 58,50,37 59,50,35 63,52,35 53,35,16 67,36,17 81,43,24 114,64,20 240,175,113
78,68,67 78,68,67 80,70,69 79,69,68 79,69,68 82,70,70 75,64,61 81,64,54 100,79,68 114,89,72 128,98,70 168,126,86 168,125,80 175,132,85 170,123,73 171,118,73 168,113,68 128,96,64 146,114,100 168,124,98 171,120,65 179,124,68 176,125,68 182,129,74 83,63,56 100,87,82 58,50,39 43,39,31 37,31,26 40,33,31 46,37,33 59,50,44 52,43,35 53,44,38 47,38,32 47,36,31 48,37,30 55,43,33 66,51,40 57,46,41 57,43,43 73,51,43 107,78,54 166,123,90 97,72,53 76,60,43 114,77,53 55,37,18 101,76,57 111,81,53 112,79,54 121,87,57 87,67,58 89,69,60 97,77,68 130,104,83 125,96,65 170,135,97 160,116,76 169,124,78 176,127,76 182,122,70 186,132,82 66,39,23 105,71,53 185,133,83 193,136,78 187,133,72 192,132,80 163,114,63 101,81,61 100,64,42 193,143,99 188,136,76 190,133,75 184,128,65 205,146,89 219,160,103 211,152,93 209,152,92 204,148,85 208,150,88 199,141,79 193,134,75 176,117,58 145,103,61 71,56,45 59,49,37 55,44,29 46,35,20 47,26,11 62,37,20 71,40,19 87,52,27 104,61,16 155,102,57
115,90,71 114,89,70 98,75,62 85,66,54 76,62,46 77,63,49 75,60,49 83,72,65 80,69,64 77,68,62 94,82,72 92,81,62 94,73,58 82,62,53 77,53,45 94,66,39 129,88,57 59,33,12 77,45,31 99,56,37 170,128,76 174,130,79 178,131,79 175,131,80 62,37,20 55,34,19 82,71,64 50,44,39 50,43,41 42,33,29 51,42,36 60,49,44 58,47,40 57,46,41 54,43,38 52,41,34 53,42,35 62,52,42 75,56,44 86,70,57 115,88,70 141,100,71 157,112,77 194,144,84 131,106,89 155,115,79 178,131,79 103,63,38 124,95,73 104,71,44 116,84,54 135,102,65 192,140,90 182,134,91 150,114,83 137,109,82 125,90,65 114,83,62 139,100,68 136,100,71 117,99,67 104,83,60 102,83,71 43,28,17 63,27,17 114,67,35 126,84,46 153,103,61 196,138,85 186,134,86 56,35,20 55,34,19 56,31,12 84,43,23 182,125,81 194,135,78 199,141,77 194,136,72 193,134,75 189,130,73 197,140,82 196,139,81 193,136,76 187,128,69 197,141,78 193,148,104 61,42,30 52,40,28 44,30,16 43,27,14 52,33,17 51,31,13 64,38,17 78,45,18 100,57,12 115,62,17
139,102,62 137,100,58 141,104,62 145,108,66 150,110,74 143,104,61 145,104,59 132,93,52 140,100,64 124,84,48 137,95,57 155,113,75 154,115,76 156,114,76 141,107,77 96,77,54 87,66,53 52,32,25 60,29,19 97,51,33 137,83,35 167,117,73 171,123,78 162,111,72 106,70,41 65,39,25 37,26,23 47,38,34 67,56,53 46,35,32 59,48,41 64,52,42 60,50,40 60,51,43 57,49,38 57,48,40 69,57,47 89,69,49 125,92,67 143,109,75 159,115,75 172,126,87 176,124,74 171,118,73 150,101,50 179,136,87 129,102,70 113,89,56 147,109,74 132,92,56 123,89,59 141,97,67 176,125,72 169,121,65 158,124,83 164,111,66 174,121,66 163,115,57 167,116,59 171,118,61 163,108,52 190,132,77 180,124,75 73,34,4 75,41,23 84,44,10 173,118,64 184,127,69 175,120,66 187,136,79 189,143,86 109,62,28 71,29,5 81,36,13 162,108,60 203,146,86 210,152,90 201,143,79 199,141,77 182,126,63 189,136,72 184,130,69 191,134,74 193,136,76 174,129,94 73,43,17 50,31,15 43,29,13 50,35,15 52,34,15 50,34,17 50,31,15 57,32,13 76,42,20 95,53,15 113,63,21
71,59,49 78,66,56 78,62,47 80,61,45 82,60,40 93,69,47 108,80,53 125,93,61 134,103,66 138,105,68 136,101,65 109,66,31 70,57,50 76,63,56 77,64,57 85,64,64 83,67,61 61,41,34 65,37,24 87,46,26 77,45,29 102,78,52 97,70,38 135,101,60 142,104,67 128,102,79 26,19,22 65,54,49 66,55,48 48,37,32 144,99,55 110,90,70 89,76,73 71,61,49 66,56,44 69,57,45 86,66,48 104,80,58 134,105,74 113,85,58 117,89,62 104,87,61 102,83,67 90,69,54 106,72,50 119,79,54 111,91,59 123,95,66 161,122,81 116,83,46 123,89,57 147,105,67 156,108,54 149,102,50 161,122,81 154,105,65 160,112,56 154,108,53 158,107,50 160,112,56 166,113,56 176,129,68 178,128,68 154,102,42 173,119,60 179,126,71 156,105,48 190,135,79 169,112,54 183,131,71 182,127,71 191,131,79 192,129,78 209,151,96 200,148,88 193,140,76 202,146,83 200,142,80 189,132,72 192,135,75 189,132,72 185,126,67 185,128,68 188,133,81 75,49,26 54,36,17 54,35,19 48,32,17 48,32,15 51,33,14 53,32,17 51,36,16 51,28,13 70,39,18 93,50,15 113,63,21
76,56,38 69,58,43 74,55,41 75,60,49 68,57,50 73,60,53 67,54,47 69,56,51 69,56,51 70,57,52 68,57,54 73,61,61 71,62,58 73,62,59 70,57,54 76,64,66 81,67,67 76,63,58 82,66,62 81,68,63 82,68,68 81,68,65 78,65,60 73,62,55 76,63,58 54,45,37 33,27,20 56,40,36 70,61,53 55,44,37 74,58,43 89,78,63 103,92,77 100,89,74 93,85,74 94,75,63 124,94,68 130,98,64 158,116,76 162,109,64 152,110,70 160,126,81 154,116,81 139,99,63 147,97,66 200,152,96 145,101,63 110,81,57 91,75,62 104,80,56 121,92,61 130,97,70 138,104,74 141,101,67 147,106,77 146,97,59 172,123,72 162,110,60 177,128,77 172,120,72 185,134,79 191,140,85 172,119,64 195,142,85 210,157,102 165,111,61 161,112,61 160,110,64 165,116,67 165,116,65 172,120,70 174,122,72 173,119,69 174,119,67 178,125,72 163,112,59 181,128,73 179,124,68 182,129,72 180,125,69 193,138,82 186,129,71 196,139,79 131,89,51 58,39,23 46,30,13 50,31,15 49,33,18 49,33,16 48,33,13 54,34,14 59,39,19 53,31,13 67,38,18 89,48,17 110,64,25
132,94,59 137,99,64 128,98,70 138,108,82 110,85,66 83,64,50 82,68,52 78,64,50 64,53,38 65,55,43 73,62,55 77,68,64 74,63,58 74,63,56 82,71,66 76,66,56 75,62,59 68,57,54 69,58,55 74,63,60 79,68,65 74,63,60 81,72,68 76,64,66 55,49,44 40,34,27 37,26,23 92,82,72 66,57,51 66,55,48 73,60,57 80,64,60 83,64,50 93,71,51 146,111,75 162,123,84 144,115,84 151,116,80 137,108,84 94,64,49 89,60,36 135,100,64 148,110,73 147,108,67 97,57,23 201,148,93 156,117,78 128,88,52 73,61,51 102,78,54 127,103,81 75,62,59 66,55,50 76,65,58 129,99,82 131,87,59 80,61,63 88,67,65 76,60,45 91,69,49 113,78,51 139,100,61 153,98,53 183,130,75 177,129,71 196,143,90 196,141,89 177,122,66 198,141,83 193,138,86 166,112,62 193,142,89 163,112,59 176,125,72 176,125,72 188,137,84 162,111,58 167,114,61 180,127,72 179,124,70 183,126,66 183,126,66 186,127,68 114,72,32 50,34,17 48,33,13 50,31,15 48,29,13 45,29,14 48,29,13 62,41,18 62,41,18 50,33,9 64,38,15 90,46,16 118,69,29
141,100,69 132,91,60 142,101,70 145,106,74 154,113,82 147,108,76 138,99,67 140,104,73 129,95,73 106,81,62 106,83,68 88,67,56 80,62,57 85,67,64 82,65,66 77,61,55 70,57,50 75,62,55 68,55,48 73,60,53 71,55,51 80,63,55 78,63,54 74,61,58 29,18,13 32,19,14 51,40,35 81,72,66 68,55,48 69,53,51 74,56,51 77,61,59 81,61,54 85,65,56 128,94,62 134,91,56 109,74,49 99,68,45 86,64,56 83,61,55 122,86,64 132,98,78 112,83,59 74,43,20 92,71,48 107,73,43 151,105,64 156,117,78 110,78,46 119,90,57 118,90,63 96,66,49 74,57,49 64,49,40 111,85,60 105,71,41 78,67,64 68,52,46 70,53,56 86,64,67 69,51,48 76,60,54 84,71,66 81,69,59 135,109,88 159,120,88 164,120,69 151,103,49 107,82,63 80,67,60 85,66,73 117,89,80 160,121,91 166,122,80 188,134,84 176,122,72 192,145,95 195,150,104 164,125,86 138,95,62 137,101,70 172,133,103 131,92,62 140,108,78 46,30,13 48,29,13 56,34,14 80,51,31 89,64,36 143,125,93 129,107,87 64,42,22 45,30,8 59,35,13 92,46,18 141,91,45
76,57,43 78,59,45 82,64,45 89,69,49 100,75,56 101,76,59 102,78,54 100,74,49 109,78,57 120,91,71 106,90,77 78,63,54 80,61,49 108,86,68 96,77,61 92,72,65 90,73,65 78,61,51 74,57,47 88,67,63 81,62,64 77,63,63 82,65,68 73,56,62 80,69,66 75,64,61 32,23,19 32,23,19 42,29,22 80,59,46 93,67,53 105,84,61 86,69,61 80,64,58 114,89,70 101,71,45 112,83,63 99,74,57 88,68,50 93,69,45 135,103,71 149,110,80 131,104,86 82,63,51 121,90,69 125,93,63 164,115,77 102,73,42 126,98,69 140,108,76 152,106,67 149,107,65 186,144,104 158,119,91 117,82,55 125,89,60 79,57,39 86,64,46 78,64,50 82,66,60 79,61,56 71,55,49 70,56,58 80,63,64 71,61,60 65,57,63 80,65,56 86,63,52 99,68,45 117,81,50 125,96,65 97,77,59 73,59,59 71,57,57 76,58,55 80,58,50 83,62,47 101,83,62 90,76,58 79,60,44 87,61,36 123,97,74 101,81,61 79,65,51 45,30,19 51,32,18 74,48,27 143,108,81 116,74,32 160,108,58 170,131,90 72,47,30 49,34,14 58,36,16 85,44,17 86,59,41
86,69,70 85,68,69 86,69,72 83,66,69 80,63,64 79,62,63 82,65,66 77,60,61 69,57,57 74,60,62 69,55,57 74,60,60 75,58,59 72,56,54 78,61,62 79,60,62 80,57,54 96,75,62 98,75,60 103,76,58 144,115,84 128,96,66 116,87,65 98,73,54 98,75,60 76,53,38 79,55,33 76,54,34 72,56,41 76,60,56 67,53,55 67,56,53 69,57,57 74,63,60 67,56,51 75,62,57 77,62,51 80,66,50 101,83,62 101,80,65 103,84,70 103,82,67 100,75,58 106,85,60 131,104,86 99,74,57 73,54,40 55,39,22 93,67,44 116,83,56 145,111,77 145,105,71 179,135,97 152,109,74 125,79,49 169,120,80 157,115,73 150,107,62 151,107,69 142,99,66 153,113,88 120,86,64 105,79,58 112,78,48 111,93,72 93,72,59 97,79,74 82,66,62 76,65,60 73,59,59 76,63,60 71,58,53 66,53,46 64,55,49 67,55,55 74,62,64 75,63,65 71,59,59 70,61,57 67,56,51 63,51,41 59,45,31 52,37,28 41,25,19 44,27,17 69,53,40 127,104,89 76,51,32 66,55,50 87,74,69 97,79,58 66,46,26 53,35,16 51,33,12 68,39,17 91,49,25
