58,52,27 61,55,30 66,61,33 67,62,32 68,63,35 72,66,41 67,61,36 60,54,29 70,64,39 73,68,40 82,75,46 98,89,58 96,87,56 92,83,54 98,89,60 95,86,55 76,68,34 94,85,54 51,47,10 70,66,29 51,50,14 58,56,27 60,62,18 43,43,9 46,46,12 36,35,8 52,50,21 61,60,22 87,72,61 67,55,45 52,41,34 54,41,36 59,46,41 59,46,43 41,28,23 31,15,11 112,69,52 183,106,87 173,95,69 158,89,60 70,39,29 35,26,20 52,32,23 155,107,78 80,65,27 60,53,12 73,63,25 73,62,16 76,66,26 75,65,25 79,69,27 84,74,34 77,65,28 94,83,39 97,87,34 95,85,32 97,77,27 126,88,40 163,132,70 197,119,68 186,87,68 191,86,65 186,86,72 174,82,54 147,107,71 95,85,63 77,63,45 134,114,84 255,242,198 255,244,196 255,245,198 255,250,193 255,251,198 243,217,165 81,47,56 71,42,49 71,45,51 73,45,43 93,72,68 62,50,40 205,129,71 184,97,52 224,130,91 181,86,75 177,82,71 188,84,78 192,89,76 194,86,73 155,90,67 151,116,62 155,114,65 175,114,80 203,93,71 231,109,73 85,59,49 45,38,38
60,54,29 61,55,30 68,63,35 70,65,35 71,66,36 73,68,40 66,61,33 66,61,33 68,63,35 75,70,42 78,71,44 87,78,47 95,86,55 94,85,56 91,82,51 95,86,55 98,90,56 96,87,56 61,57,22 67,63,28 52,47,15 43,41,12 40,40,10 49,49,15 47,48,11 43,42,15 50,47,21 55,53,20 85,71,57 67,55,43 53,42,35 52,41,38 53,42,39 62,49,44 53,37,24 107,78,58 101,62,50 161,99,72 205,125,93 192,115,80 181,111,85 95,64,54 29,16,11 108,77,56 107,87,41 96,89,46 83,68,28 69,66,13 80,70,28 82,72,30 86,76,34 77,67,25 94,85,29 97,88,28 97,85,26 106,92,34 130,84,43 174,119,74 168,128,62 188,96,64 255,168,107 214,102,72 188,86,66 244,160,98 120,98,64 89,79,55 70,55,35 140,117,86 250,218,176 255,234,188 255,243,196 255,247,194 255,249,198 255,253,202 187,161,138 139,125,127 155,137,132 126,102,94 92,70,75 57,45,47 157,86,44 199,115,69 253,165,106 184,89,78 160,73,61 172,80,70 168,75,68 164,68,64 114,67,46 127,98,49 130,97,47 143,99,69 163,69,51 255,135,94 110,72,66 37,35,33
56,54,25 58,55,31 62,60,29 71,64,33 71,63,39 72,64,40 73,66,39 75,68,39 66,58,36 83,76,47 77,68,37 92,83,52 95,86,55 96,87,56 94,85,54 96,87,56 112,105,64 98,89,58 69,63,27 42,37,9 52,47,17 54,52,23 56,54,25 41,41,11 40,39,12 40,40,10 55,54,18 74,69,39 58,52,27 64,52,40 55,42,35 51,42,36 53,42,37 62,49,42 64,48,42 72,51,40 171,122,86 182,127,84 142,91,63 159,94,71 176,101,72 189,116,86 108,78,61 83,64,39 157,105,73 76,57,32 57,55,26 58,52,27 63,56,15 97,88,41 70,60,22 85,75,35 84,73,27 104,93,31 102,90,24 114,95,29 173,93,61 171,129,66 218,147,94 255,166,134 205,92,67 255,184,129 255,173,105 234,152,98 98,83,63 84,69,49 71,60,41 127,105,69 225,193,159 240,206,172 255,219,180 255,244,197 255,240,193 255,247,200 255,221,174 136,92,39 77,50,43 117,94,91 178,161,167 200,193,173 136,73,42 200,123,67 255,174,113 186,91,80 114,57,54 126,58,56 124,58,55 124,61,57 80,50,33 135,106,55 141,110,59 149,107,67 145,61,51 229,116,80 135,80,78 50,36,36
59,52,23 67,59,37 65,57,33 68,58,36 63,53,31 69,66,42 69,61,37 75,67,43 73,66,39 74,67,38 89,80,49 88,79,48 97,88,57 95,86,55 94,85,54 98,89,58 100,93,54 85,77,41 90,82,46 74,68,32 81,75,41 78,73,41 58,53,25 65,63,30 65,64,26 62,61,23 72,68,33 67,63,26 51,45,20 65,57,35 64,50,36 52,43,37 53,42,37 55,42,35 58,47,40 62,49,44 88,60,47 113,79,59 67,41,27 109,80,58 141,88,61 169,105,77 84,53,34 222,172,100 213,144,104 120,86,64 80,71,54 91,82,55 100,90,48 108,99,54 93,82,47 65,53,27 55,48,17 91,83,49 67,60,19 113,85,45 152,115,60 172,132,66 176,86,62 207,99,76 204,108,99 98,49,52 119,82,58 173,90,75 89,78,59 78,67,48 66,62,45 106,91,69 173,146,110 189,160,127 196,167,136 223,194,161 219,190,157 231,202,169 210,180,138 147,107,41 134,103,54 73,49,58 80,58,63 79,55,59 135,86,50 178,111,63 223,160,111 173,116,76 117,56,40 125,53,55 118,57,52 118,57,52 69,38,28 136,103,53 135,104,53 153,105,62 137,63,63 213,96,70 138,70,66 45,33,35
61,54,25 67,59,37 58,50,26 68,58,36 70,60,38 71,61,39 78,70,46 75,67,43 69,62,35 89,82,53 90,81,50 87,78,47 99,90,59 96,87,56 95,86,55 98,89,58 102,93,62 100,91,60 81,73,37 87,82,43 83,78,39 64,60,25 60,53,26 68,63,31 63,58,28 58,53,23 81,76,37 70,66,29 53,48,20 64,57,41 69,60,43 58,48,38 55,42,37 54,41,34 53,42,35 56,43,38 63,48,39 79,58,43 65,51,37 78,55,40 125,89,67 158,110,85 249,179,128 255,209,97 207,136,92 140,99,52 99,88,26 127,110,59 90,79,44 93,83,45 86,77,32 77,67,29 54,45,14 68,59,28 69,61,27 130,82,55 161,130,68 179,132,69 190,90,74 197,89,78 112,44,42 110,79,67 101,68,61 157,82,80 82,73,58 71,62,45 64,60,43 110,92,73 177,148,115 173,146,114 162,139,110 197,174,143 182,159,128 173,150,119 145,116,81 133,96,41 148,101,38 118,99,87 102,80,74 132,104,77 175,131,78 178,127,70 175,128,76 181,129,81 144,87,68 95,45,43 87,47,40 88,48,39 81,61,41 99,69,43 102,72,46 103,77,54 219,144,81 201,93,70 130,62,58 46,34,36
77,69,33 83,75,39 75,66,37 69,55,37 73,62,43 74,64,42 84,74,50 95,86,55 86,75,42 96,85,52 96,85,50 90,82,48 95,86,55 97,88,57 97,89,55 100,92,58 102,94,60 102,94,58 97,90,51 97,90,49 69,60,29 91,82,53 97,89,53 60,54,20 92,86,52 54,48,14 68,61,22 81,75,29 58,55,29 54,51,36 77,70,54 58,52,29 60,58,38 54,43,36 53,40,33 56,43,38 60,47,42 62,46,40 50,37,32 51,35,29 77,54,39 125,95,69 151,107,69 143,92,55 211,144,94 160,134,54 112,87,28 83,73,24 81,69,32 90,75,39 61,49,19 67,60,33 61,55,30 46,44,22 53,51,29 121,71,58 165,136,83 173,136,81 131,67,66 89,33,38 83,46,45 90,64,54 58,37,37 70,56,58 86,79,63 71,64,48 65,58,40 109,99,75 174,140,106 163,134,101 88,71,45 102,88,63 102,91,72 91,79,67 101,75,36 128,92,32 172,118,43 158,106,44 50,34,19 105,83,49 173,132,85 168,126,84 156,113,78 145,100,67 124,88,55 107,74,47 101,75,61 88,65,50 94,74,54 84,62,54 116,87,67 159,125,91 198,137,72 255,203,87 113,53,51 46,32,34
84,77,38 92,85,46 82,75,46 67,56,37 74,63,44 76,62,44 81,71,49 89,77,51 79,68,33 96,84,54 92,82,42 98,91,52 89,80,49 89,80,49 99,91,57 98,90,56 100,92,58 100,92,56 98,91,52 96,88,52 87,78,51 85,75,51 85,77,43 71,65,31 92,87,48 83,77,41 94,87,48 95,88,45 62,59,33 54,55,36 68,64,47 73,66,46 62,53,34 65,55,43 52,39,32 47,34,29 48,35,30 66,53,48 63,50,45 56,43,36 63,49,35 82,60,42 110,79,56 126,80,50 229,159,99 188,169,101 126,99,34 132,119,46 103,91,54 69,59,21 69,60,33 57,53,34 48,51,31 46,51,31 48,49,30 77,47,32 172,132,57 159,120,59 78,36,43 98,64,62 111,80,68 110,82,69 84,72,62 61,51,55 86,78,65 70,63,47 63,56,40 115,102,81 142,110,76 131,102,71 80,65,45 41,31,19 92,85,69 73,63,53 120,93,57 141,90,37 255,174,103 255,194,119 52,43,37 51,40,35 58,30,47 73,32,41 81,35,48 112,51,56 91,47,35 103,60,41 69,33,25 78,45,34 77,43,41 77,40,39 52,30,35 53,32,30 65,46,30 227,149,78 70,54,48 37,36,41
92,85,44 89,82,41 94,82,54 70,57,36 110,64,23 129,76,31 144,85,37 100,74,35 94,84,44 92,77,37 93,82,49 94,86,52 95,86,55 87,78,47 91,83,49 91,83,49 95,87,53 97,88,57 90,81,52 83,74,45 90,81,52 92,84,50 92,84,50 78,67,32 99,88,53 85,74,39 90,82,46 72,66,32 78,71,51 69,60,41 160,110,66 152,104,61 88,77,60 72,57,46 67,55,43 54,41,34 52,41,36 60,47,40 70,57,50 70,57,50 60,48,36 64,50,34 105,78,62 167,118,82 255,222,147 138,111,36 121,102,45 101,92,34 97,82,42 49,44,16 44,42,22 41,42,23 44,45,24 45,46,25 47,48,27 77,51,30 171,131,54 162,127,73 60,32,19 105,81,57 109,83,62 107,81,60 86,71,62 47,37,36 86,78,65 71,64,48 64,56,43 120,106,81 108,90,69 100,82,61 95,80,60 76,67,50 57,49,38 87,79,66 120,76,48 179,119,78 247,155,91 255,186,119 42,26,24 32,21,18 49,24,25 124,63,58 133,65,63 146,72,63 132,58,51 130,62,58 117,64,41 169,121,74 152,98,60 120,58,49 106,50,53 68,33,34 44,35,31 48,33,24 56,51,37 38,36,32
92,85,42 85,78,37 96,69,37 150,91,43 171,94,34 191,111,45 199,109,42 207,121,53 160,112,67 94,77,49 97,84,52 94,83,50 100,89,56 97,89,53 86,73,39 97,84,50 102,89,57 95,81,56 85,76,47 84,72,44 87,75,47 91,78,44 105,93,56 97,85,48 98,88,46 94,84,44 96,89,46 79,72,43 79,72,52 85,71,46 120,78,36 117,79,44 64,54,42 67,55,45 65,50,39 59,47,37 66,54,44 61,48,41 67,54,47 73,61,51 82,67,56 84,69,58 123,97,83 219,166,111 242,186,119 161,122,42 91,64,19 104,88,34 50,39,20 43,41,19 39,39,23 39,41,24 37,40,20 45,48,28 45,48,26 57,41,35 108,75,48 91,68,39 99,74,55 79,49,34 60,36,42 69,46,47 64,44,37 78,59,43 90,69,54 78,68,56 67,56,41 124,107,83 84,73,54 75,64,47 78,67,52 78,70,57 57,53,43 64,60,50 123,79,49 168,107,62 151,89,47 193,122,80 220,184,133 39,25,30 51,23,23 130,59,58 136,65,62 139,69,61 158,73,63 134,67,60 189,133,84 125,67,45 153,93,68 119,59,47 169,102,104 72,34,40 40,31,27 40,30,29 36,32,22 36,32,26
90,80,38 110,95,55 119,68,29 152,89,36 178,102,46 197,113,53 203,106,37 214,113,45 222,120,48 199,112,51 99,88,44 122,114,64 105,97,45 109,104,53 109,98,54 97,86,40 99,87,46 93,80,46 84,75,46 85,73,45 91,77,50 99,87,50 108,97,53 106,94,53 117,106,62 108,98,56 106,100,54 89,80,51 79,70,55 49,35,19 69,45,21 91,76,56 49,37,27 70,58,48 69,55,39 78,64,50 87,72,61 76,61,52 68,53,44 68,52,46 117,82,57 207,154,109 154,109,76 247,182,122 205,153,82 139,110,49 177,138,27 255,234,97 255,213,88 97,50,0 40,40,24 31,33,16 40,42,25 39,43,26 41,44,22 41,46,22 69,54,43 48,32,28 72,45,40 68,38,39 129,79,37 209,148,83 205,149,86 196,144,84 170,136,95 90,75,55 77,61,44 124,105,82 79,70,55 72,62,50 82,72,62 38,32,23 60,61,49 77,76,65 67,50,40 170,119,91 117,76,47 255,204,138 238,150,91 37,31,36 48,27,25 124,65,60 135,65,59 134,67,58 171,87,77 133,66,59 179,123,76 126,68,42 118,57,50 117,57,45 131,65,62 101,44,43 85,56,52 40,27,20 37,31,26 36,32,26
100,90,52 82,58,25 126,73,32 164,93,40 189,103,39 200,110,43 218,120,49 222,122,51 228,126,52 232,128,50 101,86,46 126,116,63 120,117,52 123,116,57 140,128,69 128,116,61 135,122,74 95,79,46 90,76,49 84,72,44 92,81,46 96,86,46 124,111,61 133,121,66 143,128,65 123,113,62 112,103,56 100,90,52 78,67,48 63,52,35 68,47,24 115,95,65 63,48,37 81,65,48 76,60,45 95,79,64 102,87,76 87,72,61 79,62,54 70,56,42 162,116,75 255,201,131 255,186,115 180,128,66 183,137,53 212,153,38 97,69,31 87,59,30 84,54,28 104,63,18 36,34,16 39,39,23 41,41,25 48,48,34 107,73,55 147,109,92 100,86,86 42,33,27 78,55,40 87,58,52 74,44,47 65,40,39 55,31,35 67,38,45 65,36,32 101,75,52 85,68,44 135,101,79 74,63,48 86,71,60 82,72,62 38,32,25 58,59,47 76,75,64 78,55,44 188,120,77 152,96,62 111,71,46 255,160,101 41,36,38 49,30,32 126,62,63 131,60,57 130,59,56 173,85,76 130,60,52 123,63,49 155,100,57 169,116,73 117,59,47 123,62,57 125,63,61 125,62,58 56,33,18 39,35,25 35,31,23
71,67,48 81,55,32 123,69,31 162,96,41 198,115,50 210,120,55 217,117,44 243,134,58 241,122,38 229,120,44 118,102,48 100,91,44 151,133,71 138,124,56 158,138,59 136,116,57 158,138,61 91,71,51 84,72,44 90,78,48 102,90,53 109,95,52 131,112,44 171,145,52 182,157,84 127,112,63 105,96,51 87,76,43 78,69,50 50,36,18 69,44,25 96,66,40 89,75,61 92,77,57 84,70,56 90,75,64 94,79,68 92,77,66 92,76,63 103,85,64 213,153,99 255,201,127 255,171,100 158,107,50 110,76,42 88,59,28 90,60,32 88,60,33 84,59,31 88,64,29 41,36,24 42,38,28 46,37,29 102,76,62 202,118,72 189,100,28 255,198,125 122,80,58 87,55,52 78,38,40 78,36,43 75,35,41 73,33,37 29,8,8 38,17,17 52,28,32 83,63,54 80,61,47 86,64,44 75,56,42 73,57,44 40,30,20 62,58,48 79,73,64 73,54,40 168,105,74 107,61,31 102,59,42 216,137,91 124,79,44 50,37,32 120,63,62 128,60,58 126,58,56 190,93,92 132,67,48 171,110,74 124,63,45 133,72,56 181,125,87 141,87,53 123,62,55 127,53,51 134,60,58 129,61,59 39,29,19
47,48,29 76,51,32 103,58,25 136,77,29 184,101,36 209,117,53 226,121,50 254,145,67 255,149,56 246,130,45 179,130,65 121,111,60 106,99,40 165,142,73 159,138,66 150,127,67 180,158,82 89,69,49 86,74,46 90,78,48 94,79,43 111,95,51 160,140,65 134,111,40 102,89,39 97,87,38 101,89,48 89,77,47 79,70,51 86,77,62 76,58,37 131,103,76 85,71,55 93,78,56 81,69,57 84,72,60 92,75,65 100,86,72 110,88,70 171,132,91 255,190,117 255,218,135 253,169,93 138,95,46 101,68,31 97,68,35 97,67,39 98,66,36 109,76,37 124,92,46 39,35,27 42,36,27 59,41,36 111,73,56 144,88,52 255,160,103 245,133,66 255,163,110 82,44,50 95,63,60 79,37,42 74,34,38 104,48,53 54,19,20 56,32,36 31,17,19 37,30,33 45,34,31 55,38,28 68,45,30 80,54,31 67,51,34 105,85,65 136,112,86 103,71,55 106,64,42 91,57,37 123,76,53 127,92,65 218,172,117 255,213,187 108,59,50 125,59,54 124,57,57 191,96,85 124,60,45 170,112,59 167,111,64 183,126,86 166,111,70 172,121,68 145,89,55 130,57,52 156,83,76 130,62,58 41,29,17
45,54,37 65,50,30 95,51,25 132,76,38 174,97,39 210,115,50 226,127,59 239,133,54 255,138,43 255,132,37 243,142,65 190,137,73 148,134,80 105,90,41 115,104,60 143,127,73 118,100,56 86,72,47 84,72,44 90,78,50 104,89,49 113,98,51 142,123,55 174,149,60 126,107,54 129,113,59 128,118,65 85,75,51 78,70,48 89,78,61 77,63,49 68,54,40 92,76,59 93,78,58 82,68,54 81,69,57 92,76,61 103,88,68 155,112,77 218,163,107 255,208,125 255,224,141 243,164,91 122,74,20 134,87,26 132,81,28 139,92,29 228,187,119 60,42,23 26,25,16 36,32,24 41,35,26 104,69,56 84,53,32 100,52,25 167,94,51 255,156,102 255,170,108 253,166,121 89,47,50 72,34,40 74,34,40 102,50,45 97,48,39 57,28,35 34,15,19 37,30,30 38,31,31 43,32,29 64,38,26 88,72,55 69,55,39 147,98,76 134,100,68 74,51,36 81,54,36 113,71,47 156,87,54 118,79,51 180,145,107 207,166,121 255,227,174 144,85,55 137,65,53 175,86,71 125,55,49 162,107,55 187,133,72 170,113,73 187,135,75 145,92,51 173,122,69 122,56,51 163,89,84 130,60,52 49,26,23
48,50,35 61,47,31 90,49,22 118,72,35 161,98,47 207,117,54 210,119,50 222,125,58 241,125,38 255,146,58 243,132,54 223,150,93 149,131,69 139,127,70 111,96,49 143,128,67 118,99,60 87,73,48 86,74,46 97,83,56 104,89,49 116,101,52 146,125,55 169,144,55 129,110,55 134,120,64 142,132,83 79,71,49 78,67,48 85,71,53 77,62,51 83,68,57 92,76,61 88,72,55 85,71,57 85,73,63 98,83,63 106,91,71 173,129,89 215,155,101 255,218,133 255,201,117 249,171,100 132,84,37 77,50,16 111,65,37 122,76,37 108,70,35 101,65,45 74,54,34 47,41,34 51,42,34 88,56,42 92,56,36 129,71,49 255,173,110 255,155,95 255,147,89 255,194,145 71,42,49 72,34,40 73,32,41 103,51,48 142,74,72 52,29,40 34,12,17 39,29,30 43,33,34 57,37,30 84,53,41 95,74,61 94,75,59 206,143,92 141,104,60 70,47,32 68,46,28 91,45,27 144,78,44 115,69,41 131,107,74 145,118,84 201,157,115 225,178,128 199,149,105 216,141,114 128,61,50 168,113,61 142,81,49 126,64,55 172,116,80 128,77,40 173,127,72 122,60,51 152,79,72 129,56,49 57,30,25
56,41,32 55,44,25 87,50,26 101,57,27 150,89,42 178,99,37 208,124,62 217,128,58 237,125,43 242,131,53 214,118,46 174,123,66 125,110,59 133,119,53 150,121,45 177,142,61 94,76,46 87,73,44 86,72,43 105,89,58 109,95,52 124,107,58 156,133,64 145,124,54 137,123,65 137,125,66 99,91,55 71,67,48 156,118,83 80,63,53 75,63,53 83,68,59 87,73,59 84,69,58 85,73,61 100,86,72 141,113,84 161,125,92 192,145,95 246,183,132 255,226,140 255,204,121 251,174,100 124,81,34 61,33,20 64,39,22 79,43,21 90,57,32 86,61,44 90,65,46 74,54,36 50,37,32 81,58,45 97,66,47 118,74,48 203,133,86 255,156,85 199,122,87 99,75,53 100,75,58 70,35,38 70,31,40 95,42,44 158,81,77 51,25,29 49,23,27 87,72,52 77,50,32 95,57,40 95,59,41 91,59,43 97,73,51 180,127,82 143,110,71 108,89,66 159,130,99 166,87,48 163,76,31 197,97,45 106,87,64 96,83,62 104,86,65 141,117,91 150,122,95 197,152,106 255,215,161 146,90,64 168,125,92 132,105,89 140,106,84 136,101,65 143,110,83 131,103,76 133,101,67 117,59,45 105,50,48
84,54,37 88,62,41 82,47,20 92,53,23 128,73,30 160,89,34 193,112,51 205,122,53 240,131,57 214,112,38 204,102,30 114,76,26 114,100,55 127,112,63 164,137,60 177,153,61 94,78,47 90,76,47 91,77,48 101,84,56 118,104,61 135,119,65 137,119,57 167,146,76 136,118,58 140,128,69 75,66,47 73,69,48 83,67,52 80,63,53 70,58,48 80,65,56 85,71,57 83,68,57 88,76,64 94,75,61 138,104,74 179,134,90 230,165,105 255,189,119 255,212,125 255,210,123 255,185,108 193,139,80 216,179,137 172,141,104 103,69,49 106,70,52 91,63,52 84,61,46 73,54,38 50,34,30 42,24,19 78,53,36 118,74,46 203,133,84 255,173,102 102,64,43 96,68,57 74,42,39 70,35,36 70,35,36 96,46,42 149,79,69 92,64,62 57,29,20 106,76,50 85,50,35 97,59,42 101,64,49 153,91,64 100,53,32 98,82,65 106,90,73 120,79,50 166,101,62 186,90,48 175,77,31 193,78,26 97,58,28 84,70,54 83,72,55 83,72,55 93,74,58 133,106,70 214,167,117 255,196,163 186,105,96 229,140,125 134,86,57 123,94,61 125,96,63 122,95,61 124,95,62 126,78,60 118,51,51
64,51,30 102,73,53 101,62,34 87,47,24 101,55,25 146,91,48 161,95,45 185,109,53 176,97,33 189,105,43 240,135,66 159,85,31 49,46,20 74,65,36 93,76,37 113,98,51 81,65,48 90,76,49 91,77,50 97,80,52 116,102,59 122,103,66 127,110,61 154,136,76 133,117,59 127,118,62 73,66,48 78,71,53 84,69,49 82,64,43 79,63,46 81,65,50 83,68,57 81,70,55 89,78,61 117,101,88 172,138,104 206,161,117 254,189,127 254,179,109 255,215,130 255,222,127 255,189,109 198,139,80 169,124,62 239,200,143 189,152,108 65,40,12 43,29,11 45,33,7 55,31,9 67,43,19 85,51,21 90,59,22 133,85,38 234,153,92 255,191,101 183,138,74 185,125,55 239,175,92 143,110,85 132,104,77 137,103,73 142,103,75 129,100,76 127,99,72 125,95,78 82,59,48 98,82,69 150,131,108 213,161,129 120,65,36 105,75,47 110,89,62 172,78,37 171,77,38 196,95,52 182,78,31 185,81,32 154,64,17 104,79,62 79,48,40 72,62,52 83,71,61 101,82,59 175,140,104 238,185,130 146,87,57 147,79,77 196,113,114 167,99,81 121,89,57 120,91,58 128,89,59 131,102,71 39,29,17
73,64,45 79,60,37 104,56,27 96,54,30 93,47,19 149,96,55 164,101,52 180,114,59 176,96,37 233,146,87 230,136,68 221,112,52 71,65,40 72,66,41 101,89,50 82,69,46 83,75,51 85,76,49 84,72,46 91,78,44 112,100,59 96,79,51 116,102,59 130,117,67 137,128,68 118,113,60 70,66,45 87,71,58 96,77,54 128,103,75 144,115,82 91,70,47 80,69,52 77,66,51 81,70,53 94,78,63 142,110,78 159,113,72 230,166,104 255,191,119 255,203,119 255,228,133 255,192,109 185,128,68 136,91,56 142,97,62 86,57,35 121,90,67 139,90,68 167,94,87 157,109,80 106,72,38 139,94,46 143,96,35 154,101,33 185,126,51 194,128,46 161,108,44 200,134,52 233,157,65 239,181,117 93,62,54 88,60,47 96,69,53 100,75,56 111,83,70 118,80,82 95,78,68 104,93,78 143,123,105 190,151,121 152,118,86 238,155,106 118,91,46 180,79,34 180,82,38 176,76,28 188,83,30 176,74,27 136,49,8 101,76,59 81,58,45 71,51,44 77,65,55 89,78,61 121,97,71 218,170,127 255,220,154 144,79,71 147,79,75 205,108,102 128,84,56 122,90,56 123,91,59 174,135,92 58,48,36
73,62,43 69,51,30 113,58,27 94,57,31 99,64,39 103,66,42 134,85,49 179,119,80 218,142,86 202,115,54 250,131,74 230,119,45 191,123,83 112,102,60 90,78,41 86,74,37 83,73,49 89,77,51 84,69,47 97,86,51 106,96,58 104,92,66 101,90,57 94,82,52 117,105,66 83,71,45 86,68,49 90,75,55 109,80,56 112,85,53 155,126,91 138,109,78 80,64,51 80,69,54 85,71,57 93,74,58 133,100,75 200,156,118 211,152,95 255,187,118 255,211,126 255,223,130 255,194,118 172,119,64 135,97,62 156,112,72 82,52,35 116,70,54 128,69,64 125,71,62 91,68,28 73,49,16 83,53,25 133,93,41 154,101,44 156,99,39 163,108,36 170,113,44 213,142,55 207,146,65 255,174,70 112,77,50 85,63,45 104,77,41 112,83,50 68,39,17 50,36,20 92,75,67 99,87,75 118,99,83 170,133,107 151,119,89 184,112,75 112,93,70 164,73,31 176,78,34 177,77,29 183,86,33 183,79,30 98,42,8 76,42,24 93,68,51 89,49,53 97,61,55 82,72,62 100,86,72 140,98,74 225,148,92 187,124,89 146,82,85 156,83,74 202,99,86 109,84,54 120,93,61 208,166,103 34,33,22
74,63,44 70,50,32 121,65,31 101,56,33 96,61,36 99,62,38 108,63,40 106,62,34 230,133,80 221,128,71 216,106,37 255,123,61 193,159,116 87,75,45 122,106,50 103,85,43 84,71,48 88,74,49 90,75,53 99,87,57 94,82,52 88,79,50 85,76,49 90,81,52 92,79,47 102,85,59 88,73,53 96,78,57 130,101,70 141,109,75 140,111,76 142,113,78 120,91,58 89,74,63 91,76,65 83,67,54 144,114,88 177,134,99 234,169,112 255,186,116 255,223,139 255,221,135 244,176,102 175,127,73 138,103,67 151,107,67 160,113,90 115,69,51 132,89,74 164,129,104 94,68,29 107,80,44 80,53,21 124,87,32 139,92,31 113,63,1 172,109,40 179,117,41 210,139,52 147,96,20 222,144,46 255,201,96 105,83,75 161,133,106 146,113,76 95,71,47 52,34,29 32,19,14 97,81,68 105,91,75 149,120,89 154,122,92 251,168,117 140,101,62 139,59,27 167,71,29 148,67,15 126,68,6 193,88,35 100,44,18 81,43,24 77,51,37 91,51,55 105,58,49 248,165,114 114,96,77 188,124,80 248,161,95 255,171,96 148,76,62 137,74,68 206,99,94 107,74,49 113,91,57 253,202,137 48,28,19
65,52,31 81,45,27 96,47,25 101,54,33 101,63,42 107,69,50 106,66,41 103,61,37 255,149,82 173,84,28 221,117,70 198,147,92 227,181,122 89,65,32 87,69,48 127,106,52 93,76,41 89,77,47 84,75,46 86,73,50 82,69,46 76,66,44 83,70,47 101,83,53 121,87,53 120,88,58 91,75,58 104,84,64 135,103,73 157,124,87 157,123,82 176,140,91 149,115,74 99,83,68 106,92,78 94,78,65 133,105,78 153,112,81 229,165,103 255,198,125 255,207,122 255,199,121 231,170,107 174,127,77 138,103,67 130,97,58 169,121,78 97,56,56 130,99,76 97,69,42 98,73,27 88,62,23 76,49,17 118,82,33 140,96,43 136,90,35 175,111,42 188,125,49 198,132,48 160,111,32 168,124,46 113,85,47 103,84,68 124,102,82 181,142,103 116,82,41 92,63,30 23,14,10 86,78,67 96,87,70 130,111,84 121,100,75 238,158,103 153,106,56 127,57,28 153,69,27 160,73,28 132,63,9 186,94,59 96,45,17 86,41,18 66,38,25 50,27,14 104,60,34 255,146,57 131,70,34 151,105,66 132,83,43 255,184,110 255,193,113 147,79,59 160,77,64 56,37,10 101,69,35 168,122,67 191,140,87
80,44,24 90,45,24 95,48,27 90,43,22 96,54,32 97,54,35 90,46,18 116,74,50 255,156,90 161,84,31 151,107,56 163,130,80 209,163,106 144,117,74 90,70,52 115,93,44 107,90,43 85,72,49 74,65,36 71,63,39 69,61,37 75,61,43 79,65,40 125,95,67 126,90,59 102,73,49 89,75,57 104,86,65 137,108,75 151,117,74 191,153,103 185,143,89 156,115,68 100,76,52 96,82,64 102,88,70 116,91,63 151,115,84 220,158,100 255,205,131 255,210,126 255,183,110 209,155,96 163,120,73 138,103,65 144,106,71 157,114,69 83,41,30 105,75,49 95,69,30 105,81,30 74,47,15 79,52,20 114,81,33 128,90,40 120,79,34 173,111,39 182,119,43 192,126,42 200,132,42 99,69,23 99,84,62 100,86,70 105,89,72 191,149,109 154,112,72 103,67,34 62,31,19 78,62,45 102,83,60 65,41,19 111,91,71 228,153,104 147,109,63 114,56,30 141,67,31 168,69,28 164,74,32 91,35,9 92,41,15 90,45,22 56,27,7 103,63,40 107,61,31 219,87,12 126,64,35 125,89,56 163,114,74 255,198,124 255,201,124 255,194,129 140,85,70 204,151,98 211,141,79 212,147,83 225,158,90
87,42,21 88,44,18 92,46,20 91,42,20 96,49,26 97,45,15 150,71,32 142,66,26 154,85,47 96,64,30 126,101,57 150,120,64 189,145,92 182,147,91 118,92,40 105,81,26 120,84,26 77,64,43 70,61,34 73,60,37 108,75,38 76,61,39 93,69,47 101,77,53 106,84,66 93,73,55 86,71,60 99,81,62 154,127,95 187,153,110 182,139,92 192,147,85 183,140,84 110,80,52 96,77,52 112,91,66 135,105,77 162,122,86 245,181,119 255,192,114 255,200,121 247,179,109 192,144,97 149,114,76 140,105,69 146,108,73 160,115,67 125,77,50 93,66,32 98,77,25 108,83,39 75,48,16 79,52,20 114,82,38 93,61,27 91,58,21 122,81,34 130,87,38 178,127,62 159,113,56 97,75,41 98,83,72 98,84,70 100,86,70 217,173,131 157,109,66 114,75,34 141,103,66 94,69,50 107,71,53 68,47,32 80,60,42 200,138,98 136,105,68 122,88,66 138,89,67 137,68,32 141,59,14 78,35,20 92,46,16 84,43,25 48,26,18 125,69,35 102,64,27 255,149,74 118,82,60 113,76,50 245,168,110 139,81,44 255,187,119 215,122,65 255,177,123 183,125,63 200,142,76 223,152,83 230,159,90
